 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -1.276790    2.824045    0.006313
    2          6             0       -2.305096    1.967806    0.006358
    3          6             0       -3.595418    2.474636    0.013202
    4          6             0       -4.700583    1.635982    0.013276
    5          6             0       -4.490974    0.258286    0.005789
    6         35             0       -6.011394   -0.905502    0.004196
    7          6             0       -3.236061   -0.292361   -0.000436
    8          6             0       -2.092688    0.545943    0.000111
    9          6             0       -0.787078    0.029493   -0.003923
   10          7             0        0.336990    0.802674   -0.006371
   11          6             0        1.376807   -0.020117   -0.007572
   12          6             0        0.935351   -1.380059   -0.005433
   13          6             0        1.822383   -2.423569   -0.003845
   14          6             0        3.200395   -2.109097   -0.002014
   15          6             0        3.690879   -0.810382   -0.002506
   16          6             0        5.112992   -0.508331    0.002285
   17          6             0        6.101550   -1.492169    0.022712
   18          6             0        7.447917   -1.170445    0.025824
   19          6             0        7.857348    0.161629    0.008647
   20          6             0        6.915139    1.157525   -0.009863
   21          6             0        5.532635    0.856090   -0.011727
   22          6             0        4.583469    1.890032   -0.024617
   23          6             0        3.223190    1.605837   -0.021228
   24          6             0        2.776219    0.293796   -0.009828
   25          7             0       -0.432832   -1.310111   -0.004238
   26          1             0       -0.434477    2.291961    0.001403
   27          1             0       -3.722943    3.545394    0.018543
   28          1             0       -5.699030    2.040902    0.018718
   29          1             0       -3.121045   -1.364362   -0.006270
   30          1             0        1.498420   -3.452030   -0.003005
   31          1             0        3.883026   -2.942526   -0.001198
   32          1             0        5.829817   -2.535463    0.037477
   33          1             0        8.184650   -1.959880    0.041740
   34          1             0        8.909949    0.403094    0.010393
   35          1             0        7.212345    2.195989   -0.022199
   36          1             0        4.920709    2.915339   -0.034754
   37          1             0        2.495695    2.403297   -0.028391
   38          1             0       -1.065013   -2.090414   -0.001561
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.5011                19.9987                52.8475
 Red. masses --    12.3014                27.1972                30.9202
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0945                 0.3618                 0.0515
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1     0.00   0.00   0.16    -0.06   0.02   0.01     0.00  -0.00  -0.17
  36   1    -0.00   0.00   0.03     0.05  -0.04   0.00    -0.00   0.00   0.19
  37   1    -0.00  -0.00  -0.00     0.04   0.02  -0.00    -0.00  -0.00  -0.26
  38   1     0.00  -0.00  -0.07    -0.03   0.05  -0.01    -0.00  -0.00  -0.19
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   374.2609               388.3079               410.1712
 Red. masses --    12.1750                 8.1137                11.4535
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6564                26.6505                 0.1556
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.09  -0.25   0.00    -0.00   0.00  -0.08    -0.08   0.33   0.01
   2   6    -0.10  -0.14  -0.00     0.00  -0.00   0.22     0.11   0.03  -0.01
   3   6    -0.05   0.03   0.00    -0.00   0.00  -0.15     0.09  -0.04   0.01
   4   6    -0.17   0.19   0.00    -0.00   0.00   0.06     0.08  -0.01  -0.00
   5   6    -0.12   0.19   0.00    -0.00   0.00  -0.02     0.02  -0.02   0.00
   6  35     0.01  -0.04  -0.00    -0.00  -0.00   0.02    -0.00  -0.01  -0.00
   7   6    -0.14   0.07   0.00    -0.00   0.00  -0.18     0.01   0.00   0.01
   8   6     0.02  -0.12  -0.01     0.00  -0.00   0.34     0.03  -0.02  -0.02
   9   6     0.15   0.09  -0.00     0.00  -0.00   0.11    -0.08  -0.21  -0.00
  10   7     0.20   0.16   0.00    -0.00   0.00  -0.11    -0.22  -0.05   0.01
  11   6     0.18   0.13   0.00     0.00   0.00  -0.04    -0.08   0.12  -0.02
  12   6     0.27   0.13   0.00     0.00   0.00   0.11     0.10   0.06  -0.02
  13   6     0.15   0.02  -0.00     0.00   0.00   0.13     0.12   0.09   0.02
  14   6     0.14  -0.13   0.00     0.00   0.00  -0.21     0.05   0.17  -0.02
  15   6     0.05  -0.10  -0.00    -0.00   0.00   0.14    -0.05   0.17  -0.00
  16   6    -0.03  -0.11  -0.00    -0.00  -0.01   0.11     0.02  -0.29   0.01
  17   6    -0.04  -0.13  -0.00     0.00  -0.01  -0.15     0.16  -0.22   0.00
  18   6    -0.10  -0.02   0.00     0.00   0.00   0.07     0.12   0.04  -0.00
  19   6    -0.25   0.03  -0.00    -0.00   0.00   0.05    -0.07   0.10   0.00
  20   6    -0.26  -0.01  -0.00    -0.01  -0.00  -0.14    -0.22  -0.07  -0.01
  21   6    -0.19  -0.08   0.00    -0.01  -0.00   0.14    -0.12  -0.30   0.01
  22   6    -0.08   0.02   0.00    -0.00  -0.00   0.05    -0.00  -0.19  -0.00
  23   6    -0.02   0.03  -0.01    -0.00   0.00  -0.10    -0.06   0.20   0.00
  24   6     0.15  -0.02  -0.00    -0.00   0.00   0.14    -0.09   0.21   0.00
  25   7     0.32   0.13   0.00     0.00  -0.00  -0.38     0.10  -0.20   0.01
  26   1    -0.02  -0.06   0.00    -0.00   0.00  -0.03    -0.00   0.12   0.00
  27   1     0.05   0.02   0.00    -0.00   0.00  -0.14     0.02  -0.01   0.01
  28   1    -0.04   0.07   0.00     0.00   0.00   0.01     0.03   0.01   0.00
  29   1    -0.09   0.01   0.00    -0.00   0.00  -0.19     0.02   0.00   0.01
  30   1    -0.00   0.02  -0.00     0.00   0.00   0.04     0.04   0.03   0.02
  31   1     0.04  -0.04   0.00     0.00   0.00  -0.18     0.05   0.08  -0.01
  32   1    -0.00  -0.04  -0.00     0.00  -0.00  -0.11     0.11  -0.08  -0.00
  33   1     0.00   0.02   0.00     0.00   0.00   0.03     0.08   0.05  -0.00
  34   1    -0.08   0.03  -0.00    -0.00   0.00   0.01    -0.03   0.08   0.00
  35   1    -0.09   0.00  -0.00    -0.00  -0.00  -0.12    -0.12  -0.00  -0.00
  36   1     0.01  -0.01   0.00     0.00  -0.00  -0.02     0.08  -0.08  -0.00
  37   1    -0.04  -0.02  -0.00    -0.00   0.00  -0.12     0.03   0.09  -0.00
  38   1     0.09   0.03  -0.01     0.00  -0.00   0.50     0.07  -0.09  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   416.8960               430.5055               454.2758
 Red. masses --     9.3736                 6.6719                 9.1287
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.1353                43.3106                 0.9245
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01   0.02  -0.03     0.00   0.00  -0.12    -0.00   0.00  -0.00
   2   6     0.01   0.00   0.11     0.00  -0.00   0.35    -0.00   0.00   0.02
   3   6     0.01  -0.00  -0.04    -0.00   0.00  -0.17    -0.00   0.00  -0.00
   4   6     0.00  -0.00   0.00     0.00  -0.00   0.06    -0.00  -0.00   0.00
   5   6     0.00  -0.00   0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
   6  35    -0.00  -0.00   0.00    -0.00  -0.00   0.01     0.00   0.00   0.00
   7   6    -0.00  -0.00  -0.05    -0.00   0.00  -0.23    -0.00  -0.00  -0.01
   8   6     0.00  -0.00   0.13     0.00  -0.00   0.43     0.00  -0.00   0.02
   9   6    -0.01  -0.01  -0.03    -0.00  -0.00  -0.11    -0.00  -0.00  -0.02
  10   7    -0.01  -0.00  -0.15    -0.00   0.00  -0.17     0.00  -0.00  -0.01
  11   6    -0.00   0.01   0.32    -0.00   0.00   0.05     0.00  -0.00   0.09
  12   6     0.01   0.00   0.36     0.00   0.00   0.01    -0.00  -0.00   0.10
  13   6     0.01   0.00  -0.36     0.00   0.00   0.05    -0.00  -0.00  -0.02
  14   6     0.00   0.01   0.33     0.00   0.00  -0.01    -0.00   0.00   0.03
  15   6    -0.00   0.01  -0.14    -0.00   0.00   0.00     0.00  -0.00  -0.37
  16   6     0.00  -0.02  -0.23     0.00  -0.00  -0.07    -0.00   0.00   0.25
  17   6     0.01  -0.01   0.12     0.00  -0.00   0.01     0.00  -0.00  -0.19
  18   6     0.01   0.00   0.00     0.00   0.00   0.02     0.00   0.00   0.24
  19   6    -0.00   0.00  -0.11    -0.00  -0.00  -0.03     0.00  -0.00  -0.15
  20   6    -0.01  -0.00   0.15    -0.00  -0.00   0.03     0.00  -0.00  -0.00
  21   6    -0.00  -0.02  -0.14    -0.00  -0.00  -0.01    -0.00   0.01   0.47
  22   6     0.00  -0.01   0.07    -0.00  -0.00   0.03     0.00  -0.00  -0.31
  23   6    -0.00   0.01  -0.03    -0.00   0.00  -0.05    -0.00   0.01   0.23
  24   6    -0.00   0.01  -0.20    -0.00   0.00   0.06     0.00   0.00  -0.18
  25   7     0.01  -0.01  -0.18     0.00  -0.00   0.17    -0.00  -0.00  -0.03
  26   1    -0.00   0.01  -0.05    -0.00   0.00  -0.03    -0.00   0.00  -0.01
  27   1     0.00  -0.00  -0.05    -0.00   0.00  -0.19    -0.00   0.00  -0.01
  28   1     0.00   0.00  -0.01     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  29   1     0.00   0.00  -0.07    -0.00   0.00  -0.20    -0.00  -0.00  -0.01
  30   1     0.00   0.00  -0.29     0.00   0.00   0.01    -0.00  -0.00  -0.00
  31   1     0.00   0.00   0.22     0.00   0.00  -0.03    -0.00  -0.00   0.17
  32   1     0.01  -0.00   0.11     0.00  -0.00   0.02     0.00  -0.00  -0.25
  33   1     0.00   0.00   0.04     0.00   0.00   0.02    -0.00   0.00   0.08
  34   1    -0.00   0.00  -0.04    -0.00   0.00  -0.01     0.00  -0.00  -0.17
  35   1    -0.01   0.00   0.13    -0.00   0.00   0.02     0.00  -0.00  -0.13
  36   1     0.01  -0.00   0.10     0.00  -0.00   0.03     0.00  -0.00  -0.29
  37   1     0.00   0.01   0.08    -0.00   0.00  -0.03    -0.00   0.00   0.17
  38   1     0.01  -0.01   0.24    -0.00  -0.00  -0.65    -0.00  -0.00  -0.07
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   462.1372               481.6990               490.3182
 Red. masses --    11.3576                11.5061                10.1276
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4771                 4.3292                 0.6507
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.16   0.20   0.00    -0.07   0.20   0.00    -0.00   0.01  -0.01
   2   6     0.08  -0.11  -0.00     0.14  -0.07  -0.00     0.01  -0.00   0.03
   3   6     0.12  -0.08  -0.00     0.18  -0.07  -0.00     0.01  -0.00   0.00
   4   6     0.02   0.07   0.00     0.13   0.02   0.00     0.01   0.00  -0.02
   5   6    -0.03   0.06   0.00    -0.04  -0.01  -0.00    -0.00  -0.00   0.04
   6  35     0.00  -0.02  -0.00     0.03  -0.00   0.00     0.00  -0.00  -0.00
   7   6    -0.05   0.00  -0.00    -0.08  -0.09   0.00    -0.00  -0.00  -0.02
   8   6     0.05  -0.12   0.00    -0.07  -0.11   0.00    -0.00  -0.01  -0.00
   9   6     0.03  -0.13  -0.00    -0.11  -0.08   0.00    -0.00  -0.00  -0.02
  10   7    -0.05  -0.02   0.00    -0.29   0.18  -0.00    -0.01   0.01   0.06
  11   6     0.04   0.10  -0.00    -0.16   0.25  -0.00    -0.01   0.01   0.07
  12   6     0.08   0.04  -0.00     0.08   0.27  -0.02     0.00   0.01   0.28
  13   6    -0.20  -0.17   0.00     0.08   0.26  -0.00     0.00   0.01   0.03
  14   6    -0.20  -0.23  -0.00     0.16  -0.17   0.01     0.01  -0.01  -0.09
  15   6    -0.20  -0.16   0.00     0.09  -0.17   0.00     0.00  -0.01  -0.09
  16   6    -0.22  -0.00   0.00     0.04   0.12  -0.02    -0.00   0.01   0.40
  17   6    -0.18   0.10  -0.00    -0.02   0.08  -0.01    -0.00   0.01   0.16
  18   6    -0.21   0.22  -0.00     0.01  -0.07   0.02     0.00  -0.01  -0.33
  19   6     0.04   0.15  -0.00     0.03  -0.08  -0.02     0.00   0.00   0.39
  20   6     0.06   0.12  -0.00     0.08   0.00   0.01     0.01  -0.00  -0.29
  21   6     0.10  -0.06   0.01     0.02   0.13   0.01     0.00   0.01  -0.08
  22   6     0.33   0.04   0.00    -0.17  -0.04  -0.00    -0.01   0.00   0.08
  23   6     0.35   0.00  -0.00    -0.11  -0.31   0.00    -0.00  -0.01   0.03
  24   6     0.07   0.05   0.00    -0.06  -0.26   0.02    -0.00  -0.01  -0.41
  25   7     0.12  -0.10   0.00     0.09  -0.00   0.01     0.00   0.00  -0.11
  26   1    -0.01   0.11   0.00     0.01   0.10   0.00     0.00   0.00  -0.01
  27   1     0.07  -0.02  -0.00     0.07  -0.02  -0.00     0.00  -0.00  -0.01
  28   1     0.02   0.05   0.00     0.05   0.04   0.00     0.00   0.00  -0.02
  29   1    -0.04  -0.00  -0.00    -0.03  -0.03   0.00    -0.00  -0.00  -0.01
  30   1    -0.12  -0.03   0.00    -0.05   0.10   0.00    -0.00   0.00  -0.03
  31   1    -0.05  -0.06  -0.00    -0.01  -0.09   0.00    -0.00  -0.00   0.00
  32   1    -0.02   0.02  -0.00    -0.04   0.03  -0.00    -0.00   0.00  -0.01
  33   1    -0.08   0.05  -0.00    -0.02  -0.04   0.01     0.00  -0.01  -0.27
  34   1     0.02  -0.00  -0.00     0.01  -0.03  -0.01    -0.00   0.00   0.19
  35   1    -0.03   0.05  -0.00     0.06  -0.01   0.01     0.00  -0.00  -0.17
  36   1     0.11   0.01  -0.00    -0.12   0.01  -0.00    -0.01   0.00   0.06
  37   1     0.12   0.02  -0.00    -0.07  -0.12  -0.00    -0.00  -0.00   0.09
  38   1     0.06  -0.05  -0.00     0.07  -0.03   0.01     0.00  -0.00  -0.14
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   499.0486               515.0845               546.1366
 Red. masses --    10.4247                11.3767                11.2611
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5645                16.4127                10.2434
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.00  -0.12     0.29  -0.14  -0.00    -0.17   0.03   0.00
   2   6     0.00  -0.00   0.32    -0.12   0.30   0.00     0.05  -0.18  -0.00
   3   6     0.00  -0.00   0.14    -0.23   0.16   0.00     0.15  -0.06  -0.00
   4   6    -0.00   0.00  -0.34    -0.06  -0.14  -0.00     0.07   0.08   0.00
   5   6     0.00  -0.00   0.65     0.04  -0.13   0.00     0.00   0.07  -0.00
   6  35    -0.00  -0.00  -0.03     0.01   0.03  -0.00    -0.01  -0.02  -0.00
   7   6    -0.00   0.00  -0.23     0.09   0.04  -0.00    -0.05  -0.07   0.00
   8   6    -0.00  -0.00  -0.24    -0.08   0.22  -0.00     0.03  -0.12   0.00
   9   6     0.00   0.00  -0.14    -0.15  -0.07   0.00     0.08   0.15  -0.00
  10   7     0.00   0.00   0.15    -0.19  -0.05   0.00     0.16   0.07   0.00
  11   6     0.00  -0.00  -0.02    -0.06   0.08  -0.00    -0.04  -0.14  -0.00
  12   6    -0.00  -0.00  -0.09     0.11   0.05   0.00    -0.16  -0.10   0.00
  13   6    -0.00   0.00  -0.02     0.20   0.09  -0.00     0.11   0.12  -0.00
  14   6    -0.00   0.00   0.01     0.21  -0.08   0.00     0.09   0.25   0.00
  15   6     0.00   0.00  -0.01     0.02  -0.03  -0.00     0.09   0.18  -0.00
  16   6     0.00   0.00  -0.00    -0.05  -0.03   0.00     0.08  -0.04   0.00
  17   6     0.00   0.00  -0.00    -0.17  -0.10  -0.00    -0.17  -0.22  -0.00
  18   6     0.00  -0.00   0.01    -0.26   0.13  -0.00    -0.28   0.10  -0.00
  19   6     0.00  -0.00  -0.01    -0.12   0.10  -0.00    -0.14   0.10  -0.00
  20   6    -0.00  -0.00   0.00     0.02   0.18  -0.00     0.11   0.28  -0.00
  21   6    -0.00   0.00   0.01     0.11  -0.09   0.00     0.20  -0.09   0.00
  22   6    -0.00   0.00  -0.01     0.14  -0.16   0.00     0.03  -0.32   0.00
  23   6    -0.00   0.00   0.00     0.16  -0.15   0.00     0.01  -0.16   0.00
  24   6     0.00   0.00   0.01    -0.02  -0.08  -0.00    -0.08  -0.07  -0.00
  25   7    -0.00   0.00   0.11     0.07  -0.09  -0.00    -0.16   0.12  -0.00
  26   1    -0.00   0.00  -0.04     0.01  -0.16  -0.00    -0.00   0.09   0.00
  27   1     0.00   0.00  -0.06    -0.17   0.03   0.00     0.10  -0.01  -0.00
  28   1    -0.00   0.00  -0.32    -0.04  -0.10  -0.00     0.03   0.05   0.00
  29   1    -0.00   0.00  -0.18     0.09   0.02  -0.00    -0.06  -0.02  -0.00
  30   1    -0.00   0.00   0.03     0.04   0.03  -0.00     0.11   0.01  -0.00
  31   1    -0.00   0.00   0.02     0.05  -0.03   0.00     0.02   0.07   0.00
  32   1     0.00  -0.00  -0.00    -0.02  -0.03  -0.00    -0.02  -0.07   0.00
  33   1     0.00  -0.00   0.00    -0.06   0.05  -0.00    -0.04   0.06   0.00
  34   1     0.00  -0.00  -0.01    -0.02  -0.03   0.00    -0.02  -0.06   0.00
  35   1     0.00  -0.00  -0.00    -0.02   0.06  -0.00     0.01   0.08  -0.00
  36   1    -0.00   0.00  -0.00     0.03  -0.04  -0.00    -0.01  -0.09  -0.00
  37   1    -0.00   0.00   0.00     0.07  -0.02   0.00     0.05  -0.01   0.00
  38   1     0.00   0.00   0.14     0.06  -0.06  -0.00    -0.11   0.09   0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   583.7717               585.7673               592.7513
 Red. masses --    10.9156                12.8423                12.2934
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2985                 6.1366                13.8555
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01  -0.00   0.04     0.21   0.15   0.00     0.21   0.03  -0.00
   2   6    -0.01  -0.00  -0.19     0.18   0.02  -0.01     0.15  -0.02  -0.00
   3   6     0.00   0.01   0.13     0.01  -0.39   0.00    -0.03  -0.41  -0.00
   4   6     0.01   0.01  -0.15    -0.19  -0.16  -0.00    -0.27  -0.13  -0.00
   5   6     0.01   0.00   0.24    -0.30  -0.12   0.01    -0.25  -0.06   0.00
   6  35    -0.00  -0.00  -0.01     0.09   0.08  -0.00     0.06   0.07   0.00
   7   6     0.00  -0.01  -0.14    -0.17   0.16  -0.00    -0.09   0.26   0.00
   8   6    -0.00  -0.00  -0.08    -0.03   0.03  -0.00     0.07   0.05  -0.00
   9   6     0.00   0.00   0.67    -0.06  -0.05   0.02     0.10   0.08   0.00
  10   7    -0.00   0.00  -0.27     0.01  -0.08  -0.01     0.06   0.10  -0.00
  11   6    -0.00   0.00  -0.13     0.08  -0.01  -0.00    -0.05  -0.01  -0.00
  12   6     0.00  -0.00   0.23    -0.12   0.04   0.01     0.10  -0.03   0.00
  13   6     0.00  -0.00   0.04    -0.11   0.10   0.00     0.09  -0.08   0.00
  14   6     0.00  -0.00  -0.03    -0.06   0.02  -0.00     0.05   0.02   0.00
  15   6    -0.01   0.00   0.18     0.20  -0.06   0.01    -0.18   0.07  -0.00
  16   6    -0.00   0.00  -0.02     0.20  -0.02   0.00    -0.18   0.01  -0.00
  17   6    -0.00   0.00  -0.07     0.05  -0.21   0.00    -0.07   0.18  -0.00
  18   6     0.00   0.00   0.07    -0.01  -0.10   0.00    -0.01   0.11  -0.00
  19   6     0.01  -0.00  -0.08    -0.28  -0.00  -0.00     0.27   0.01   0.00
  20   6     0.00  -0.00   0.07    -0.09   0.16  -0.00     0.10  -0.12   0.00
  21   6     0.00  -0.00  -0.05    -0.02   0.11  -0.00     0.03  -0.11   0.00
  22   6    -0.00  -0.00  -0.03     0.08   0.21  -0.00    -0.09  -0.25   0.00
  23   6    -0.00  -0.00   0.06     0.14   0.03   0.00    -0.17  -0.04   0.00
  24   6    -0.01  -0.00  -0.07     0.20  -0.03  -0.00    -0.19   0.03   0.00
  25   7     0.00   0.00  -0.25    -0.15  -0.04  -0.01     0.13   0.12  -0.00
  26   1    -0.00   0.00  -0.07     0.05   0.03  -0.00     0.05  -0.00  -0.00
  27   1     0.00   0.00   0.09    -0.04  -0.11   0.00    -0.03  -0.12  -0.00
  28   1     0.00  -0.00  -0.05    -0.03   0.03  -0.00    -0.05   0.03  -0.00
  29   1     0.00  -0.00   0.02    -0.03   0.05   0.00    -0.01   0.07   0.00
  30   1     0.00  -0.00  -0.09    -0.03   0.03  -0.00     0.03  -0.02   0.00
  31   1     0.00   0.00  -0.09    -0.06  -0.03  -0.00     0.06   0.04   0.00
  32   1     0.00   0.00   0.00    -0.03  -0.05  -0.00     0.02   0.04   0.00
  33   1    -0.00   0.00   0.06     0.06   0.03   0.00    -0.06  -0.02   0.00
  34   1     0.00  -0.00  -0.01    -0.08  -0.00  -0.00     0.08  -0.01   0.00
  35   1    -0.00  -0.00   0.06     0.01   0.03   0.00    -0.01  -0.02   0.00
  36   1    -0.00  -0.00  -0.03     0.03   0.06  -0.00    -0.04  -0.07   0.00
  37   1    -0.00   0.00   0.01     0.00  -0.02   0.00    -0.01   0.02  -0.00
  38   1    -0.00   0.00  -0.29    -0.03  -0.02  -0.01     0.01   0.05  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   623.5083               642.5249               659.0956
 Red. masses --    11.3115                11.7574                11.4268
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9194                 1.1231                 0.1114
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.00   0.03    -0.07  -0.16  -0.00     0.00  -0.00   0.07
   2   6    -0.00  -0.00  -0.13    -0.04  -0.08  -0.00    -0.00   0.00  -0.59
   3   6    -0.00  -0.00   0.06    -0.09  -0.09  -0.00     0.00  -0.00   0.23
   4   6    -0.00   0.00  -0.07    -0.18   0.06   0.00    -0.00   0.00  -0.22
   5   6     0.00   0.00   0.08     0.21   0.13  -0.00     0.00  -0.00   0.20
   6  35    -0.00  -0.00  -0.00    -0.08  -0.03   0.00     0.00   0.00   0.00
   7   6     0.00   0.00  -0.06     0.29   0.29   0.00    -0.00   0.00  -0.21
   8   6     0.00   0.00   0.04     0.32   0.06  -0.00     0.00  -0.00   0.57
   9   6     0.00  -0.00   0.25     0.15  -0.22  -0.00    -0.00   0.00  -0.27
  10   7    -0.00  -0.00  -0.26    -0.03  -0.06   0.00     0.00   0.00   0.07
  11   6     0.00   0.00   0.23     0.04   0.09  -0.00    -0.00  -0.00   0.02
  12   6    -0.00   0.00  -0.24     0.01   0.19   0.00    -0.00  -0.00  -0.01
  13   6    -0.00   0.00  -0.01    -0.24   0.15   0.00     0.00  -0.00   0.00
  14   6    -0.00   0.00   0.11    -0.26   0.12  -0.00     0.00  -0.00  -0.02
  15   6     0.00  -0.00  -0.47     0.03   0.01   0.01    -0.00   0.00   0.04
  16   6     0.00  -0.00  -0.12     0.10  -0.00   0.00    -0.00   0.00   0.04
  17   6    -0.00  -0.00   0.21    -0.01  -0.11  -0.00     0.00   0.00  -0.02
  18   6     0.00  -0.00  -0.17    -0.02  -0.02   0.00    -0.00   0.00   0.02
  19   6    -0.00   0.00   0.21     0.00  -0.00  -0.00     0.00  -0.00  -0.02
  20   6     0.00   0.00  -0.18     0.14   0.15   0.00    -0.00  -0.00   0.02
  21   6     0.00   0.00   0.21     0.09   0.06  -0.00    -0.00  -0.00  -0.04
  22   6    -0.00  -0.00   0.08    -0.13  -0.12  -0.00     0.00   0.00  -0.01
  23   6    -0.00  -0.00  -0.15    -0.16  -0.05   0.00     0.00  -0.00   0.00
  24   6     0.00   0.00   0.42    -0.00  -0.03  -0.01    -0.00  -0.00  -0.06
  25   7     0.00  -0.00   0.00     0.10  -0.22  -0.00    -0.00   0.00   0.04
  26   1    -0.00  -0.00  -0.04    -0.03  -0.06   0.00     0.00  -0.00   0.16
  27   1     0.00  -0.00   0.04     0.02  -0.02   0.00     0.00  -0.00   0.14
  28   1    -0.00  -0.00  -0.01    -0.06  -0.01   0.00     0.00  -0.00   0.04
  29   1     0.00   0.00  -0.01     0.08   0.08   0.00    -0.00   0.00  -0.08
  30   1    -0.00   0.00   0.04    -0.11   0.06   0.00     0.00  -0.00   0.01
  31   1    -0.00   0.00   0.12    -0.11   0.00  -0.00     0.00   0.00   0.00
  32   1    -0.00  -0.00   0.03    -0.02  -0.03  -0.00     0.00  -0.00  -0.01
  33   1     0.00  -0.00  -0.15     0.01   0.01   0.00    -0.00   0.00   0.01
  34   1    -0.00  -0.00   0.02     0.01  -0.04   0.00     0.00   0.00  -0.00
  35   1     0.00  -0.00  -0.14     0.06   0.04   0.00    -0.00   0.00   0.01
  36   1    -0.00  -0.00  -0.03    -0.07  -0.02   0.00     0.00   0.00   0.02
  37   1    -0.00  -0.00  -0.11    -0.05  -0.02   0.00     0.00   0.00   0.02
  38   1     0.00  -0.00   0.01     0.09  -0.11  -0.00    -0.00   0.00   0.04
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   680.9004               693.7526               721.3200
 Red. masses --    11.5147                11.0288                10.9029
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.5906                 2.1440                 2.8057
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.09  -0.11  -0.00    -0.00  -0.00   0.03     0.00   0.00   0.02
   2   6     0.01  -0.11  -0.00     0.00  -0.00   0.01     0.00   0.00  -0.01
   3   6     0.02  -0.13  -0.00     0.00  -0.00  -0.01    -0.00   0.00  -0.00
   4   6    -0.08   0.03   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   5   6     0.13   0.08  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   6  35    -0.04  -0.02   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
   7   6     0.16   0.17   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   8   6     0.18   0.04  -0.00    -0.00   0.00  -0.02    -0.00  -0.00   0.01
   9   6     0.05  -0.03   0.00     0.00   0.00   0.12    -0.00  -0.00   0.00
  10   7     0.01  -0.01  -0.00    -0.00   0.00  -0.22     0.00  -0.00  -0.07
  11   6    -0.04  -0.03  -0.00    -0.00   0.00   0.54     0.00   0.00   0.29
  12   6    -0.21   0.02   0.00    -0.00  -0.00  -0.41    -0.00   0.00  -0.26
  13   6     0.15   0.35  -0.00     0.00  -0.00   0.15    -0.00   0.00   0.17
  14   6     0.18   0.06   0.00     0.00  -0.00  -0.15    -0.00   0.00  -0.01
