 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   4   6     0.00  -0.04  -0.00     0.02  -0.02   0.02    -0.02  -0.01  -0.01
   5   6    -0.01  -0.04  -0.01     0.02   0.01   0.00    -0.02  -0.02   0.00
   6   7    -0.04   0.06   0.02    -0.02   0.08   0.01     0.01   0.01   0.02
   7   6    -0.02  -0.00   0.03    -0.02   0.10   0.00     0.01  -0.02   0.05
   8   6    -0.00  -0.03   0.03    -0.00   0.07  -0.01     0.02  -0.02   0.03
   9   6    -0.02  -0.01   0.01     0.02  -0.08  -0.00    -0.03   0.02  -0.03
  10   6    -0.02   0.02  -0.01    -0.00  -0.09   0.00    -0.06   0.02  -0.03
  11   6     0.00   0.02  -0.00    -0.00  -0.02  -0.00    -0.02   0.01   0.02
  12   6     0.07  -0.06  -0.03    -0.00   0.00  -0.00     0.00   0.01  -0.00
  13   6     0.03  -0.05  -0.07     0.00   0.01  -0.00    -0.02   0.01  -0.02
  14   6    -0.01   0.01  -0.05     0.00   0.00  -0.01    -0.01   0.01  -0.03
  15   6     0.00   0.03   0.01    -0.00  -0.01  -0.01    -0.00   0.02  -0.04
  16   7     0.00  -0.03   0.05     0.01   0.01  -0.01    -0.01   0.00  -0.03
  17   6     0.04  -0.08   0.02     0.01   0.01  -0.01    -0.01  -0.00  -0.03
  18   6    -0.09  -0.02  -0.03     0.00  -0.01  -0.02    -0.01   0.00   0.07
  19   6    -0.16   0.02  -0.10    -0.03  -0.00  -0.01     0.05  -0.00   0.00
  20   6    -0.15   0.03  -0.06    -0.03   0.01  -0.00     0.06  -0.00  -0.02
  21   6    -0.02   0.02  -0.00    -0.01   0.01  -0.00     0.01  -0.00   0.01
  22   6    -0.01   0.03   0.00     0.02   0.06   0.01    -0.01  -0.00   0.05
  23   6     0.25   0.14  -0.06     0.03   0.05  -0.01    -0.08  -0.05   0.03
  24   6     0.13   0.11   0.24     0.01   0.01   0.03    -0.03   0.01  -0.04
  25   6    -0.16  -0.06  -0.05    -0.03  -0.02  -0.01     0.09   0.01  -0.07
  26   6    -0.08  -0.10  -0.08    -0.02  -0.03   0.02     0.05   0.02  -0.03
  27   6    -0.06  -0.09  -0.05    -0.01  -0.03  -0.00    -0.02  -0.00   0.10
  28   6     0.03  -0.11   0.00     0.00  -0.03   0.00    -0.02  -0.01   0.10
  29   6     0.06  -0.13   0.02     0.01  -0.03  -0.02     0.04  -0.00  -0.04
  30   6     0.13  -0.11   0.04     0.03  -0.03   0.01     0.07   0.00  -0.07
  31   6     0.14  -0.01   0.06     0.04  -0.00   0.01     0.05  -0.00  -0.02
  32   6     0.02   0.02   0.01     0.01   0.01   0.01     0.00  -0.01   0.01
  33   6    -0.09   0.17  -0.18    -0.01   0.03  -0.03    -0.03  -0.01  -0.03
  34   6     0.01   0.05  -0.00    -0.01   0.05   0.01     0.00  -0.04   0.05
  35   6    -0.20   0.16   0.10    -0.03   0.05   0.03    -0.06   0.04   0.04
  36   6     0.15  -0.03   0.07     0.04  -0.01   0.01     0.04  -0.00  -0.00
  37   6     0.06  -0.04   0.03     0.00  -0.02   0.01    -0.01  -0.01   0.07
  38   6    -0.02  -0.02   0.03    -0.03  -0.06   0.02    -0.07   0.01  -0.01
  39   6    -0.01  -0.04   0.05    -0.03   0.04   0.03    -0.03  -0.02   0.05
  40   6    -0.04   0.07   0.03    -0.02  -0.08  -0.04     0.03   0.02   0.00
  41   6    -0.03   0.03   0.01    -0.02  -0.09  -0.06     0.04   0.01   0.01
  42   6    -0.01  -0.04  -0.04    -0.04   0.03   0.01     0.03  -0.01   0.02
  43   6    -0.01  -0.05  -0.04    -0.04   0.10   0.07     0.02  -0.01   0.01
  44   6    -0.01  -0.01  -0.00    -0.00   0.08   0.01     0.01  -0.01   0.01
  45   6     0.02   0.01   0.02    -0.05  -0.02  -0.08    -0.01  -0.01  -0.00
  46   6     0.01   0.02   0.02     0.03  -0.05  -0.08    -0.02  -0.00  -0.00
  47   6    -0.01   0.01  -0.00     0.09  -0.05  -0.03    -0.01   0.00   0.00
  48   6     0.00  -0.02  -0.00     0.04   0.05  -0.04    -0.01  -0.00   0.02
  49   7     0.02  -0.00  -0.01    -0.01  -0.00  -0.00    -0.02   0.00   0.02
  50   6     0.02   0.02  -0.01    -0.03  -0.10  -0.02    -0.02   0.01   0.01
  51   6    -0.01  -0.01  -0.00     0.07   0.06   0.06     0.02  -0.01  -0.00
  52   6     0.04  -0.01  -0.01    -0.04   0.07   0.15    -0.01  -0.01  -0.01
  53   6    -0.00  -0.00  -0.01     0.04   0.05   0.13    -0.00  -0.00  -0.02
  54   6    -0.00  -0.00   0.00     0.02   0.03   0.00     0.00   0.00  -0.01
  55   6     0.01   0.02   0.00    -0.16  -0.17  -0.08     0.02  -0.01   0.02
  56   6    -0.01  -0.01   0.02     0.11  -0.04  -0.21    -0.01   0.04  -0.00
  57   6    -0.01  -0.02   0.00     0.03   0.17   0.03     0.01   0.01  -0.00
  58   6    -0.01   0.01  -0.00     0.01   0.05   0.15    -0.02  -0.01  -0.01
  59   6     0.03   0.01  -0.00    -0.06   0.03   0.11    -0.02  -0.01  -0.00
  60   6     0.01   0.01   0.00     0.06   0.03   0.06     0.02  -0.02  -0.01
  61   6     0.01   0.01   0.02     0.03   0.02  -0.01     0.02  -0.02  -0.01
  62   6     0.01   0.01   0.03    -0.02  -0.03  -0.06    -0.02  -0.02  -0.00
  63   6     0.00   0.01   0.04    -0.05  -0.02  -0.10    -0.03  -0.01  -0.02
  64   6     0.01   0.00   0.03    -0.03   0.00  -0.10    -0.02   0.00  -0.02
  65   6     0.00   0.01  -0.00     0.01  -0.04  -0.01    -0.00   0.01  -0.01
  66   6     0.01   0.04   0.02    -0.01  -0.17  -0.10     0.01   0.03   0.01
  67   6    -0.05  -0.03  -0.04     0.15  -0.02   0.13     0.03   0.03   0.01
  68   6     0.03  -0.01  -0.06    -0.07   0.01   0.17    -0.01   0.01   0.02
  69   6     0.01  -0.00   0.04    -0.03   0.05  -0.07    -0.01  -0.00  -0.02
  70   6    -0.00   0.00   0.02     0.00   0.05  -0.02     0.02  -0.01  -0.01
  71   6    -0.02  -0.03  -0.04    -0.02   0.03   0.02     0.02  -0.01   0.00
  72   6    -0.04   0.05   0.01    -0.01  -0.09  -0.06     0.02   0.01   0.00
  73   6     0.00  -0.04  -0.03     0.02   0.01  -0.01    -0.01  -0.03  -0.02
  74   6     0.07  -0.01  -0.02     0.02  -0.05  -0.01     0.03   0.01  -0.02
  75   1    -0.04   0.02   0.05    -0.02   0.03   0.04    -0.01  -0.00   0.00
  76   1    -0.06   0.02  -0.03    -0.04   0.03  -0.02    -0.01  -0.00  -0.01
  77   1    -0.04   0.02  -0.02    -0.02   0.02   0.01    -0.01   0.00  -0.03
  78   1     0.02  -0.01   0.00     0.02  -0.01   0.01     0.00   0.00  -0.00
  79   1    -0.00  -0.01   0.00     0.00  -0.01   0.01    -0.01  -0.00  -0.01
  80   1     0.01  -0.01   0.01     0.01   0.03  -0.01     0.01  -0.01   0.01
  81   1    -0.00  -0.01   0.00     0.02  -0.04  -0.00    -0.00   0.01  -0.02
  82   1     0.01  -0.02  -0.04     0.00   0.00  -0.00    -0.01  -0.00  -0.01
  83   1    -0.01   0.01  -0.03     0.00  -0.00  -0.00    -0.00   0.00  -0.01
  84   1    -0.00   0.03   0.01    -0.00  -0.01  -0.00     0.00   0.01  -0.01
  85   1     0.02  -0.04   0.02     0.00   0.01  -0.00    -0.01  -0.00  -0.01
  86   1    -0.04   0.01  -0.03    -0.01   0.00   0.00     0.02  -0.00  -0.01
  87   1     0.02   0.03   0.04    -0.03  -0.03  -0.06     0.13   0.19   0.28
  88   1    -0.04  -0.03   0.01     0.07   0.08  -0.01    -0.27  -0.22   0.08
  89   1     0.01   0.02  -0.05    -0.02   0.00   0.09     0.13   0.03  -0.31
  90   1     0.11   0.06  -0.06     0.03   0.04  -0.01    -0.07  -0.06   0.03
  91   1     0.12   0.04   0.06     0.02  -0.00   0.01    -0.05   0.03  -0.02
  92   1     0.08   0.05  -0.08    -0.01   0.03  -0.01     0.02  -0.03   0.02
  93   1     0.13   0.04   0.05     0.01   0.01   0.01    -0.02  -0.05  -0.01
  94   1    -0.01   0.04   0.11     0.01  -0.00   0.02    -0.03   0.02  -0.06
  95   1     0.04   0.06   0.13    -0.00  -0.00   0.01     0.01   0.03   0.01
  96   1    -0.07  -0.03  -0.01    -0.01  -0.01  -0.01     0.03   0.01  -0.02
  97   1    -0.02  -0.04  -0.03    -0.01  -0.01   0.01     0.02   0.01  -0.02
  98   1     0.01  -0.05   0.00     0.00  -0.01  -0.01     0.02  -0.00  -0.03
  99   1     0.05  -0.05   0.01     0.01  -0.01   0.01     0.02  -0.00  -0.02
 100   1    -0.11   0.07  -0.03    -0.02   0.02  -0.00    -0.00   0.05   0.01
 101   1    -0.02   0.08  -0.10    -0.00   0.01  -0.02     0.01  -0.04   0.01
 102   1     0.01   0.06  -0.09    -0.00   0.01  -0.02    -0.04  -0.00  -0.06
 103   1    -0.00   0.03  -0.01     0.02  -0.03   0.04     0.09  -0.29   0.21
 104   1    -0.00   0.01   0.02     0.01   0.02  -0.06     0.14   0.02  -0.31
 105   1     0.01   0.00  -0.01    -0.04   0.07   0.03    -0.22   0.22   0.14
 106   1    -0.10   0.07  -0.04    -0.02   0.01  -0.01    -0.05  -0.02  -0.02
 107   1    -0.05   0.05   0.08     0.01   0.02   0.02     0.02   0.02   0.02
 108   1    -0.09   0.07   0.07    -0.02   0.03   0.02    -0.05   0.05   0.04
 109   1     0.04  -0.00   0.02     0.01   0.00  -0.00     0.02   0.00  -0.01
 110   1    -0.01  -0.01   0.01    -0.02  -0.03   0.01    -0.03   0.00  -0.00
 111   1    -0.00  -0.02   0.02    -0.01   0.01   0.02    -0.01  -0.01   0.03
 112   1    -0.01   0.01   0.00    -0.01  -0.04  -0.03     0.02   0.00   0.00
 113   1    -0.00  -0.02  -0.02    -0.02   0.02   0.01     0.01  -0.01   0.01
 114   1     0.00   0.01   0.01     0.02  -0.02  -0.04    -0.01  -0.00  -0.00
 115   1    -0.01   0.01  -0.00     0.04  -0.03  -0.00    -0.00   0.00  -0.00
 116   1     0.00  -0.01  -0.00     0.01   0.05  -0.01    -0.00  -0.00   0.01
 117   1     0.01   0.01  -0.01    -0.01  -0.05   0.01    -0.01   0.00   0.00
 118   1     0.02  -0.00  -0.01    -0.05   0.04   0.05    -0.01  -0.01  -0.00
 119   1     0.00   0.01   0.01    -0.01  -0.08  -0.10     0.00   0.01   0.00
 120   1     0.01   0.01   0.00    -0.10  -0.09  -0.02     0.01  -0.01   0.00
 121   1     0.01   0.01  -0.01    -0.08  -0.04   0.02     0.01  -0.00   0.02
 122   1     0.00   0.01   0.00    -0.02  -0.08  -0.07     0.00   0.01   0.01
 123   1    -0.00  -0.00   0.02     0.08  -0.02  -0.11    -0.01   0.01  -0.01
 124   1    -0.00  -0.01   0.01     0.07   0.03  -0.06    -0.01   0.03   0.00
 125   1    -0.04  -0.01   0.00     0.19   0.05   0.02     0.05   0.00  -0.01
 126   1     0.01  -0.04  -0.01    -0.07   0.22   0.04    -0.02   0.04   0.01
 127   1     0.02   0.02   0.01    -0.09  -0.07  -0.03    -0.02  -0.04  -0.01
 128   1    -0.01   0.00  -0.00     0.00   0.01   0.05    -0.01  -0.00  -0.00
 129   1     0.01   0.00  -0.00    -0.05   0.00   0.03    -0.01   0.00   0.00
 130   1     0.00   0.01   0.01    -0.01  -0.02  -0.01    -0.01  -0.01   0.00
 131   1    -0.00   0.01   0.01    -0.02  -0.02  -0.04    -0.00  -0.01  -0.01
 132   1     0.01   0.01   0.02    -0.08  -0.03  -0.06    -0.11   0.01   0.03
 133   1    -0.00   0.01   0.00     0.04  -0.04   0.01     0.07   0.08   0.05
 134   1    -0.00   0.02   0.01     0.02  -0.12  -0.07     0.05  -0.06  -0.07
 135   1    -0.00  -0.01  -0.03     0.02   0.02   0.09     0.00  -0.01   0.02
 136   1    -0.03  -0.01  -0.01     0.08  -0.01   0.04     0.00   0.01  -0.01
 137   1    -0.03  -0.01  -0.01     0.08  -0.01   0.03     0.03   0.03   0.01
 138   1     0.02  -0.00  -0.02    -0.05  -0.00   0.05    -0.00  -0.01  -0.00
 139   1    -0.01  -0.01  -0.03     0.02   0.04   0.08     0.00   0.02   0.01
 140   1     0.02  -0.00  -0.02    -0.06   0.00   0.07    -0.01  -0.00   0.02
 141   1     0.00  -0.00   0.01    -0.01   0.03  -0.02    -0.01   0.00  -0.01
 142   1    -0.01  -0.02  -0.02    -0.00   0.01   0.01     0.00  -0.01  -0.00
 143   1    -0.01   0.02   0.01     0.00  -0.04  -0.02     0.01   0.00  -0.00
 144   1    -0.00  -0.01  -0.01     0.01   0.01  -0.00    -0.01  -0.01  -0.01
 145   1     0.03   0.00  -0.01     0.00  -0.02  -0.01     0.01   0.01  -0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --   321.9970               324.1490               325.2946
 Red. masses --     3.3293                 3.9820                 6.3687
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0675                 0.1801                 0.1093
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.01   0.02     0.02  -0.05  -0.03    -0.06  -0.01  -0.06
   2   6    -0.03  -0.04   0.01     0.01   0.08  -0.00     0.09   0.09  -0.05
   3   6    -0.01  -0.02   0.00    -0.01   0.05  -0.00     0.03   0.04  -0.02
   4   6     0.03   0.02   0.00    -0.05  -0.03  -0.02    -0.08  -0.06  -0.02
   5   6     0.03   0.03   0.00    -0.04  -0.05  -0.00    -0.08  -0.08   0.01
   6   7     0.01   0.00  -0.01     0.02  -0.05  -0.00     0.01   0.02   0.04
   7   6     0.00   0.02  -0.01     0.03   0.03   0.03     0.02  -0.02   0.08
   8   6     0.00   0.01  -0.01     0.02   0.05  -0.00     0.03  -0.01   0.03
   9   6     0.02  -0.02   0.01     0.01   0.01  -0.03    -0.04   0.02  -0.07
  10   6     0.02  -0.01   0.01     0.01  -0.04  -0.01    -0.10   0.00  -0.07
  11   6     0.00  -0.00  -0.00     0.01  -0.02  -0.01    -0.03  -0.01   0.01
  12   6     0.00  -0.00  -0.00     0.02  -0.00   0.00    -0.02   0.01   0.01
  13   6     0.00   0.00  -0.01     0.00  -0.02  -0.00    -0.02   0.00   0.02
  14   6    -0.00  -0.00  -0.01    -0.01  -0.02   0.00     0.01   0.01   0.02
  15   6    -0.00   0.00  -0.01     0.02   0.01   0.02     0.00  -0.00   0.00
  16   7     0.00   0.00  -0.00     0.00  -0.01   0.02    -0.01  -0.00  -0.01
  17   6     0.00  -0.00  -0.00    -0.01  -0.03   0.01    -0.02   0.02  -0.00
  18   6    -0.00  -0.00   0.00     0.04  -0.00  -0.10     0.00  -0.00   0.02
  19   6    -0.00   0.00  -0.03     0.04   0.02  -0.17     0.03  -0.03   0.08
  20   6    -0.01   0.00  -0.02    -0.03   0.00  -0.00     0.06  -0.01   0.05
  21   6    -0.01  -0.00   0.01    -0.02   0.00   0.03     0.03   0.01  -0.01
  22   6    -0.01  -0.00   0.02    -0.01   0.02   0.03     0.05   0.03  -0.04
  23   6     0.01   0.02   0.00     0.03   0.17   0.02    -0.08  -0.08   0.01
  24   6     0.01  -0.02   0.03     0.00  -0.14   0.03    -0.05   0.06  -0.10
  25   6     0.00   0.00  -0.05    -0.04  -0.01   0.02     0.05  -0.00   0.10
  26   6    -0.00  -0.00  -0.01    -0.01  -0.02  -0.00     0.04   0.02   0.02
  27   6    -0.02  -0.01   0.04     0.01  -0.01  -0.03     0.04   0.00  -0.06
  28   6    -0.02  -0.01   0.04    -0.02  -0.02   0.04     0.04  -0.00  -0.07
  29   6    -0.00   0.00  -0.01    -0.01  -0.00  -0.01     0.03  -0.03   0.00
  30   6     0.01   0.01  -0.05     0.01   0.00  -0.06     0.04  -0.04   0.10
  31   6    -0.00   0.00  -0.02    -0.01   0.00  -0.02     0.06  -0.01   0.05
  32   6    -0.00   0.00   0.00     0.01   0.01  -0.03     0.02  -0.01  -0.01
  33   6     0.01  -0.01   0.02    -0.00  -0.12  -0.01    -0.05   0.01  -0.10
  34   6    -0.01   0.01   0.02    -0.01   0.04  -0.02     0.04  -0.00  -0.04
  35   6     0.01  -0.00   0.00     0.05   0.13   0.01    -0.06   0.07   0.04
  36   6    -0.01   0.00  -0.01    -0.06  -0.02   0.13     0.05  -0.01   0.06
  37   6    -0.01  -0.00   0.02    -0.04  -0.02   0.09     0.00  -0.01   0.01
  38   6     0.02  -0.01   0.00    -0.02   0.00  -0.00    -0.13   0.01  -0.02
  39   6     0.01   0.01  -0.01    -0.00   0.05   0.02    -0.06  -0.02   0.08
  40   6    -0.01  -0.04  -0.01     0.03  -0.02  -0.01     0.05   0.04  -0.00
  41   6    -0.02  -0.03  -0.01     0.03   0.01   0.01     0.08   0.01   0.02
  42   6    -0.02   0.01   0.00     0.02   0.03   0.03     0.06  -0.02   0.06
  43   6    -0.02   0.03   0.01     0.02   0.00   0.01     0.04  -0.04   0.05
  44   6    -0.02   0.02   0.00     0.01  -0.02   0.00     0.03  -0.05   0.03
  45   6    -0.00  -0.01  -0.02     0.01  -0.00   0.02     0.01  -0.02   0.03
  46   6     0.03  -0.00  -0.03    -0.01   0.01   0.02    -0.02   0.02   0.01
  47   6     0.05  -0.01  -0.03    -0.02   0.01   0.01    -0.03   0.03   0.00
  48   6     0.04   0.00  -0.03    -0.01  -0.01   0.02    -0.01  -0.04   0.04
  49   7     0.02  -0.00  -0.03    -0.00   0.01   0.01    -0.01   0.01   0.01
  50   6     0.01  -0.02  -0.03    -0.00   0.02   0.01    -0.01   0.05  -0.00
  51   6    -0.03   0.01   0.03    -0.00  -0.02  -0.02     0.07  -0.06   0.01
  52   6     0.07   0.02   0.04    -0.01  -0.03  -0.05     0.08  -0.07  -0.06
  53   6     0.01   0.02   0.04    -0.01  -0.02  -0.05     0.04  -0.02  -0.08
  54   6    -0.03   0.01   0.01    -0.01  -0.01  -0.01    -0.02   0.00  -0.03
  55   6    -0.08   0.07  -0.09     0.06   0.04   0.04     0.04   0.06   0.02
  56   6     0.02  -0.13   0.01    -0.04   0.03   0.06    -0.07   0.07   0.06
  57   6    -0.05   0.06   0.02    -0.01  -0.04  -0.01    -0.06   0.05  -0.00
  58   6     0.12   0.01   0.03     0.00  -0.02  -0.06     0.02  -0.04  -0.08
  59   6     0.05   0.01   0.02    -0.00  -0.01  -0.03    -0.03  -0.03  -0.02
  60   6    -0.13   0.01   0.05    -0.02  -0.02  -0.02    -0.00  -0.07   0.02
  61   6    -0.14   0.01   0.03    -0.01  -0.02  -0.00    -0.05  -0.08   0.02
  62   6     0.05  -0.01  -0.02    -0.00  -0.00   0.01    -0.01  -0.09  -0.00
  63   6     0.13  -0.01  -0.05     0.01  -0.00   0.01     0.04  -0.07  -0.07
  64   6     0.05  -0.00  -0.03     0.00  -0.00   0.01    -0.00  -0.00  -0.07
  65   6    -0.01  -0.01   0.00    -0.00   0.01   0.00     0.00   0.03  -0.03
  66   6    -0.07  -0.04  -0.01    -0.00   0.05   0.03     0.01   0.14   0.05
  67   6     0.00  -0.03   0.02    -0.02   0.03  -0.02     0.06   0.03   0.03
  68   6    -0.04   0.03   0.06     0.01  -0.00  -0.03    -0.04   0.13   0.05
  69   6     0.02   0.01  -0.01     0.01  -0.02   0.00    -0.08  -0.01  -0.06
  70   6    -0.08   0.01   0.01     0.01  -0.02  -0.00    -0.04  -0.04   0.01
  71   6    -0.01   0.02   0.02     0.02   0.01   0.02     0.02  -0.04   0.01
  72   6    -0.01  -0.04  -0.00     0.03   0.00   0.01     0.04   0.03  -0.01
  73   6     0.03   0.03   0.01    -0.04  -0.04   0.00    -0.06  -0.08  -0.04
  74   6    -0.02  -0.02   0.01    -0.00   0.04   0.01     0.06   0.04  -0.03
  75   1     0.01   0.01  -0.00     0.01  -0.03  -0.02    -0.03  -0.02   0.02
  76   1     0.01   0.01  -0.00     0.01  -0.03   0.02    -0.04  -0.02  -0.01
  77   1     0.01   0.00   0.03     0.00  -0.02  -0.04    -0.04  -0.01  -0.07
  78   1    -0.00  -0.00  -0.00    -0.00   0.02  -0.00     0.02   0.01   0.00
  79   1     0.01   0.01   0.00    -0.02  -0.02  -0.01    -0.03  -0.03  -0.01
  80   1    -0.00   0.01  -0.00     0.01   0.02  -0.00     0.03  -0.00   0.01
  81   1     0.01  -0.01   0.01     0.01   0.00  -0.01    -0.00   0.01  -0.04
  82   1     0.00   0.00  -0.00    -0.00  -0.01  -0.00    -0.01  -0.00   0.01
  83   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.01   0.00   0.01
  84   1     0.00   0.00  -0.00     0.01   0.01   0.01     0.00  -0.00  -0.00
  85   1    -0.00  -0.00  -0.00    -0.01  -0.02   0.00    -0.00   0.01  -0.00
  86   1     0.00   0.00  -0.01     0.01   0.01  -0.06     0.01  -0.02   0.03
  87   1     0.03   0.04   0.07    -0.12  -0.17  -0.22    -0.01  -0.00  -0.05
  88   1    -0.07  -0.05   0.02     0.23   0.21  -0.04     0.06   0.04  -0.02
  89   1     0.02   0.01  -0.07    -0.12  -0.02   0.31     0.01  -0.00   0.04
  90   1     0.00   0.01   0.00     0.07   0.12   0.01    -0.04  -0.04   0.01
  91   1     0.01   0.02   0.01     0.04  -0.01   0.03    -0.04  -0.03  -0.03
  92   1     0.01   0.01  -0.01    -0.07   0.08  -0.02    -0.02  -0.03   0.04
  93   1     0.01  -0.01   0.01    -0.01   0.01   0.01    -0.05   0.01  -0.02
  94   1     0.00  -0.00   0.00     0.07  -0.07   0.04    -0.02   0.02  -0.04
  95   1     0.00  -0.00   0.02    -0.04  -0.10  -0.03     0.00   0.03  -0.05
  96   1     0.00   0.00  -0.02    -0.02  -0.01   0.01     0.01   0.00   0.04
  97   1    -0.00  -0.00  -0.01    -0.01  -0.01   0.01     0.01   0.02   0.01
  98   1     0.00   0.00  -0.01     0.00   0.00  -0.01     0.01  -0.02  -0.00
  99   1     0.00   0.00  -0.02     0.00   0.00  -0.02     0.01  -0.02   0.04
 100   1     0.02   0.01   0.01     0.04   0.00   0.01    -0.05   0.00  -0.02
 101   1     0.00  -0.02   0.02     0.02  -0.10   0.03    -0.00   0.01  -0.06
 102   1    -0.01  -0.00  -0.00    -0.06  -0.04  -0.03    -0.01   0.00  -0.04
 103   1     0.03  -0.10   0.08     0.08  -0.23   0.17    -0.02   0.06  -0.07
 104   1     0.04   0.01  -0.12     0.10   0.04  -0.30    -0.02  -0.01   0.07
 105   1    -0.09   0.09   0.05    -0.19   0.24   0.11     0.07  -0.06  -0.05
 106   1    -0.00  -0.02  -0.00    -0.01  -0.01  -0.02    -0.03   0.04  -0.02
 107   1     0.02   0.00  -0.01     0.09   0.05   0.02    -0.02   0.02   0.04
 108   1    -0.01   0.01   0.01    -0.03   0.11   0.01    -0.03   0.03   0.02
 109   1    -0.00  -0.00  -0.01    -0.02  -0.01   0.04     0.02   0.01   0.02
 110   1     0.01  -0.00   0.00    -0.01  -0.00  -0.00    -0.06  -0.00  -0.01
 111   1     0.00   0.00  -0.00    -0.01   0.02   0.01    -0.03  -0.01   0.05
 112   1    -0.01  -0.01  -0.00     0.01   0.00   0.00     0.04   0.00   0.00
 113   1    -0.01   0.01   0.00     0.01   0.01   0.01     0.02  -0.01   0.02
 114   1     0.01  -0.00  -0.02    -0.01   0.01   0.01    -0.01   0.01   0.01
 115   1     0.01  -0.01  -0.01    -0.01   0.01   0.00    -0.01   0.02  -0.01
 116   1     0.01   0.01  -0.01    -0.00  -0.01   0.01     0.00  -0.03   0.02
 117   1     0.00  -0.01  -0.01    -0.00   0.01   0.00    -0.01   0.03  -0.01
 118   1     0.05   0.01   0.01    -0.00  -0.01  -0.02     0.01  -0.03  -0.02
 119   1    -0.01  -0.01  -0.02     0.00   0.03   0.03    -0.00   0.06   0.01
 120   1    -0.03   0.07  -0.02     0.03   0.02   0.01     0.01  -0.00   0.00
 121   1    -0.04   0.02  -0.07     0.03   0.01   0.01     0.05   0.02   0.02
 122   1    -0.02  -0.04  -0.03     0.01   0.02   0.03     0.01   0.00   0.07
 123   1     0.04  -0.03   0.04    -0.03   0.01   0.02    -0.02   0.01  -0.02
 124   1     0.02  -0.08  -0.01    -0.03   0.01   0.02    -0.06   0.06   0.04
 125   1    -0.10   0.02   0.04    -0.01  -0.01  -0.02     0.27   0.01  -0.04
 126   1     0.02  -0.05  -0.02    -0.00  -0.02   0.00    -0.14   0.26   0.10
 127   1     0.03   0.10   0.01    -0.00  -0.02  -0.00    -0.18  -0.21  -0.06
 128   1     0.06   0.00   0.01     0.00  -0.00  -0.02    -0.00  -0.01  -0.02
 129   1     0.04  -0.00   0.00     0.00   0.00  -0.01    -0.03   0.01   0.00
 130   1     0.03  -0.01  -0.01    -0.00   0.00   0.00    -0.00  -0.04   0.00
 131   1     0.04  -0.01  -0.02     0.01   0.00   0.00     0.02  -0.03  -0.03
 132   1     0.43  -0.02  -0.10    -0.01   0.01   0.02     0.17   0.03   0.02
 133   1    -0.30  -0.30  -0.22     0.01   0.03   0.01    -0.10  -0.04  -0.07
 134   1    -0.19   0.27   0.30     0.00   0.01  -0.00    -0.06   0.17   0.12
 135   1    -0.01   0.06  -0.01    -0.00  -0.00  -0.01     0.01   0.03   0.03
 136   1     0.05  -0.02   0.05    -0.01   0.01  -0.02     0.04   0.00   0.02
 137   1    -0.04  -0.05  -0.02    -0.01   0.02   0.00     0.02  -0.00  -0.00
 138   1    -0.04   0.05   0.06     0.01  -0.00  -0.01    -0.04   0.08   0.05
 139   1     0.00  -0.05   0.05    -0.00  -0.00  -0.01     0.01   0.01   0.05
 140   1    -0.00   0.02  -0.04     0.01  -0.00  -0.01    -0.03   0.05  -0.03
 141   1     0.02   0.01  -0.01     0.00  -0.01   0.00    -0.03   0.01  -0.02
 142   1    -0.00   0.01   0.01     0.01   0.00   0.01    -0.01  -0.02  -0.00
 143   1    -0.00  -0.01  -0.00     0.01   0.00   0.00     0.01   0.01  -0.01
 144   1     0.01   0.01   0.01    -0.02  -0.02   0.00    -0.04  -0.03  -0.02
 145   1    -0.01  -0.01   0.00    -0.00   0.02   0.01     0.02   0.02  -0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --   326.1259               330.4913               331.2664
 Red. masses --     6.3539                 8.8532                 8.5762
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1445                 0.4017                 0.3201
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.02   0.03    -0.04  -0.04   0.07     0.03   0.04  -0.06
   2   6    -0.10  -0.10   0.01     0.09   0.07   0.08    -0.08  -0.07  -0.07
   3   6    -0.04  -0.04   0.00     0.06   0.02   0.04    -0.05  -0.03  -0.04
   4   6     0.08   0.07   0.01    -0.05  -0.09   0.03     0.05   0.08  -0.02
   5   6     0.08   0.08   0.00    -0.07  -0.07  -0.02     0.07   0.07   0.02
   6   7    -0.02  -0.02  -0.02    -0.01   0.02  -0.04     0.02  -0.02   0.03
   7   6    -0.03   0.02  -0.06     0.00  -0.01  -0.04     0.01  -0.03   0.05
   8   6    -0.04   0.01  -0.02     0.00  -0.02  -0.03     0.01  -0.01   0.05
   9   6     0.03  -0.03   0.08     0.01   0.02  -0.02    -0.02   0.01   0.01
