 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  76   1    -0.02   0.02  -0.06    -0.01  -0.02   0.00    -0.02   0.01  -0.03
  77   1     0.06   0.04  -0.07     0.09  -0.01  -0.02     0.01  -0.01   0.01
  78   1    -0.12  -0.02  -0.03     0.10  -0.00  -0.03     0.03   0.00   0.01
  79   1     0.02  -0.03   0.10     0.07   0.06  -0.02     0.01   0.01  -0.01
  80   1     0.04  -0.05  -0.02     0.01  -0.05  -0.04    -0.02   0.03   0.01
  81   1     0.08   0.01  -0.03     0.07   0.01   0.01    -0.04  -0.01   0.02
  82   1     0.02   0.03  -0.03    -0.02   0.03   0.01    -0.01  -0.00   0.02
  83   1    -0.04  -0.02  -0.02    -0.02   0.02   0.01     0.03   0.01   0.01
  84   1    -0.09  -0.01   0.02     0.03   0.01  -0.03     0.05   0.01  -0.01
  85   1    -0.04   0.05   0.02     0.02  -0.03   0.01     0.03  -0.03  -0.02
  86   1     0.01  -0.01   0.06     0.01  -0.02  -0.01    -0.00  -0.00  -0.01
  87   1    -0.02   0.02  -0.00    -0.01   0.02  -0.03     0.05  -0.04  -0.02
  88   1     0.05  -0.06  -0.02    -0.01  -0.02  -0.00    -0.06   0.06   0.02
  89   1     0.02  -0.03  -0.01     0.00  -0.03   0.03    -0.04   0.04   0.02
  90   1    -0.04   0.03   0.01     0.02   0.01   0.05     0.06  -0.05  -0.01
  91   1     0.04  -0.04  -0.02     0.02   0.03  -0.04    -0.06   0.07   0.01
  92   1    -0.04   0.04   0.02    -0.01  -0.00  -0.04     0.05  -0.06  -0.04
  93   1    -0.05   0.06   0.03    -0.03  -0.01  -0.00     0.06  -0.07  -0.03
  94   1     0.03  -0.02  -0.02     0.00  -0.01   0.03    -0.06   0.05   0.04
  95   1     0.00   0.01  -0.04    -0.05  -0.02   0.02     0.01   0.00   0.02
  96   1     0.01  -0.01   0.02     0.09  -0.06   0.01    -0.03   0.02   0.01
  97   1    -0.00  -0.03   0.01    -0.00  -0.13  -0.05    -0.00   0.04   0.03
  98   1     0.03   0.01   0.03     0.02  -0.08  -0.02     0.02   0.04   0.03
  99   1     0.00   0.01  -0.01    -0.02   0.02  -0.02     0.02   0.02  -0.06
 100   1    -0.00   0.01  -0.00    -0.04   0.02  -0.00     0.01   0.00   0.04
 101   1     0.02  -0.02  -0.05    -0.01  -0.00   0.00     0.01  -0.01  -0.00
 102   1    -0.02   0.02   0.06    -0.01  -0.02  -0.00     0.02  -0.01  -0.03
 103   1    -0.04   0.05  -0.02     0.02  -0.03  -0.01    -0.03   0.03  -0.02
 104   1    -0.09  -0.01  -0.02     0.03   0.01   0.03    -0.05  -0.01  -0.01
 105   1    -0.04  -0.02   0.02    -0.02   0.02  -0.01    -0.03  -0.01   0.01
 106   1    -0.12  -0.02   0.03     0.10  -0.00   0.03    -0.04  -0.00   0.01
 107   1     0.06   0.04   0.07     0.09  -0.00   0.02    -0.01   0.01   0.02
 108   1     0.02  -0.03  -0.11     0.07   0.06   0.02    -0.01  -0.01  -0.01
 109   1     0.04  -0.05   0.02     0.01  -0.06   0.05     0.02  -0.03   0.01
 110   1     0.03   0.02   0.03    -0.03   0.03  -0.01     0.01   0.00   0.02
 111   1     0.07   0.01   0.03     0.08   0.01  -0.02     0.03   0.00   0.02
 112   1     0.01  -0.01  -0.06     0.01  -0.02   0.01     0.00   0.00  -0.01
 113   1    -0.02   0.02   0.00    -0.01   0.02   0.03    -0.05   0.04  -0.01
 114   1     0.05  -0.06   0.02    -0.01  -0.02   0.00     0.06  -0.06   0.02
 115   1     0.02  -0.03   0.01     0.00  -0.03  -0.03     0.04  -0.04   0.02
 116   1    -0.04   0.03  -0.01     0.02   0.01  -0.05    -0.06   0.05  -0.01
 117   1     0.04  -0.04   0.01     0.02   0.03   0.04     0.06  -0.07   0.01
 118   1    -0.03   0.04  -0.02    -0.01  -0.00   0.04    -0.05   0.06  -0.04
 119   1    -0.05   0.06  -0.03    -0.03  -0.01   0.00    -0.06   0.07  -0.03
 120   1     0.03  -0.02   0.02     0.00  -0.01  -0.03     0.06  -0.05   0.04
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   292.0943               294.2665               308.6922
 Red. masses --     8.9878                 8.7846                10.5665
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0046                 1.1087                 4.4957
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.04  -0.02     0.00  -0.04   0.05     0.21  -0.02   0.00
   2   6    -0.00   0.03   0.05    -0.04  -0.02  -0.07    -0.04   0.21  -0.10
   3   6    -0.01   0.03  -0.01    -0.04  -0.03  -0.11    -0.03   0.25  -0.09
   4   6    -0.01   0.01  -0.02    -0.01   0.01   0.09    -0.01   0.22   0.02
   5   6    -0.01   0.01  -0.02     0.00   0.03   0.16    -0.09   0.16  -0.01
   6   6    -0.01   0.01  -0.02    -0.01   0.01   0.06    -0.09   0.14  -0.02
   7   6    -0.01   0.04   0.08    -0.03  -0.01  -0.00    -0.13   0.19  -0.03
   8   6    -0.01  -0.00  -0.08    -0.01  -0.01  -0.07    -0.02   0.09   0.06
   9   6    -0.01  -0.00  -0.05    -0.00  -0.01  -0.10    -0.04   0.01   0.05
  10   6    -0.00   0.00   0.04     0.02  -0.01  -0.06     0.02  -0.06   0.07
  11   6    -0.01   0.00   0.07     0.01   0.01  -0.09     0.02  -0.09   0.07
  12   6    -0.01  -0.00   0.04     0.00   0.01  -0.10     0.04  -0.01   0.05
  13   6    -0.01   0.00  -0.05    -0.01   0.01  -0.05    -0.02   0.06   0.07
  14   7     0.00   0.00  -0.01     0.00   0.02   0.10    -0.05   0.09   0.03
  15   6     0.04  -0.02   0.10    -0.05   0.02  -0.08    -0.04   0.01   0.04
  16   6     0.04  -0.01   0.10    -0.08   0.03  -0.13    -0.06   0.00   0.03
  17   6    -0.01   0.02  -0.06    -0.03  -0.02   0.03    -0.06  -0.03   0.02
  18   6     0.01   0.00  -0.00    -0.01  -0.02  -0.01    -0.00  -0.05  -0.00
  19   6     0.00  -0.01  -0.04     0.02  -0.00   0.06     0.01  -0.01  -0.02
  20   6     0.07   0.01  -0.04    -0.02  -0.01   0.05     0.05   0.01  -0.03
  21   6    -0.01  -0.04  -0.06     0.00   0.06   0.11     0.09   0.03   0.02
  22   6    -0.07  -0.04   0.02     0.16   0.04  -0.04     0.02   0.06  -0.05
  23   6     0.06  -0.03   0.15    -0.07   0.02  -0.21     0.01  -0.05   0.03
  24   6     0.03  -0.01   0.07    -0.04   0.01  -0.11     0.01  -0.02   0.03
  25   6    -0.01   0.00   0.00     0.01   0.00  -0.01     0.01  -0.02  -0.00
  26   6     0.07  -0.07  -0.03    -0.05   0.05   0.03    -0.02  -0.02   0.00
  27   6     0.10  -0.12  -0.06    -0.08   0.11   0.06    -0.03  -0.00   0.01
  28   6    -0.09   0.07   0.00     0.08  -0.04   0.01    -0.01   0.00  -0.02
  29   6    -0.08   0.05  -0.01     0.08  -0.04   0.02     0.01  -0.01  -0.05
  30   6     0.11  -0.12  -0.06    -0.08   0.10   0.07    -0.03   0.01  -0.04
  31   6     0.05  -0.06  -0.04    -0.03   0.05   0.05    -0.05  -0.01  -0.01
  32   6    -0.09   0.06   0.01     0.08  -0.03   0.01    -0.06  -0.01  -0.00
  33   6    -0.13   0.12   0.06     0.10  -0.08  -0.05    -0.05   0.01   0.04
  34   6     0.09  -0.05  -0.03    -0.07   0.02   0.02     0.04  -0.03   0.02
  35   6     0.09  -0.05  -0.05    -0.08   0.02   0.04     0.02   0.00   0.00
  36   6    -0.13   0.14   0.03     0.09  -0.11  -0.01    -0.05   0.04  -0.01
  37   6    -0.10   0.07   0.02     0.09  -0.04   0.00    -0.05  -0.01  -0.02
  38   6    -0.01   0.01   0.03     0.01  -0.01   0.05     0.09  -0.13  -0.02
  39   6    -0.01   0.04  -0.08     0.03   0.00   0.01     0.13  -0.19  -0.03
  40   6     0.00   0.04  -0.05     0.04   0.02  -0.06     0.04  -0.21  -0.10
  41   6     0.04  -0.03   0.03    -0.01   0.04   0.05    -0.20   0.02   0.00
  42   6    -0.01   0.03  -0.00     0.04   0.03  -0.11     0.03  -0.24  -0.09
  43   6    -0.01   0.02   0.03     0.01  -0.01   0.09     0.01  -0.22   0.02
  44   6    -0.01   0.01   0.04    -0.00  -0.03   0.16     0.09  -0.16  -0.01
  45   7    -0.00   0.00   0.02    -0.00  -0.02   0.10     0.05  -0.09   0.03
  46   6     0.04  -0.02  -0.11     0.05  -0.02  -0.07     0.04  -0.02   0.04
  47   6     0.05  -0.02  -0.11     0.08  -0.03  -0.12     0.06  -0.01   0.03
  48   6    -0.00   0.02   0.06     0.03   0.02   0.02     0.06   0.02   0.02
  49   6     0.01   0.00  -0.00     0.01   0.02  -0.01     0.00   0.04  -0.00
  50   6     0.00  -0.01   0.04    -0.02   0.00   0.06    -0.01   0.01  -0.01
  51   6    -0.08  -0.04  -0.03    -0.14  -0.03  -0.04    -0.02  -0.05  -0.05
  52   6     0.07   0.01   0.04     0.01   0.01   0.05    -0.05  -0.01  -0.03
  53   6    -0.01  -0.04   0.07    -0.00  -0.05   0.10    -0.09  -0.02   0.02
  54   6     0.06  -0.03  -0.17     0.06  -0.02  -0.19    -0.01   0.04   0.02
  55   6     0.03  -0.01  -0.08     0.04  -0.01  -0.10    -0.01   0.02   0.02
  56   6    -0.01   0.00  -0.00    -0.01  -0.00  -0.01    -0.01   0.02  -0.00
  57   6     0.07  -0.08   0.04     0.04  -0.04   0.03     0.02   0.02   0.00
  58   6     0.11  -0.14   0.06     0.06  -0.09   0.05     0.03  -0.00   0.01
  59   6    -0.10   0.07  -0.00    -0.07   0.04   0.01     0.00  -0.00  -0.02
  60   6    -0.09   0.06   0.01    -0.07   0.03   0.02    -0.01   0.01  -0.04
  61   6     0.12  -0.13   0.07     0.07  -0.08   0.06     0.03  -0.01  -0.04
  62   6     0.05  -0.06   0.04     0.03  -0.04   0.04     0.05   0.01  -0.01
  63   6    -0.10   0.06  -0.01    -0.07   0.02   0.01     0.06   0.01  -0.00
  64   6    -0.14   0.13  -0.07    -0.08   0.07  -0.04     0.04  -0.00   0.04
  65   6     0.09  -0.05   0.03     0.06  -0.02   0.01    -0.03   0.02   0.02
  66   6     0.11  -0.05   0.05     0.07  -0.02   0.03    -0.02  -0.00   0.00
  67   6    -0.14   0.16  -0.04    -0.08   0.09  -0.00     0.05  -0.03  -0.01
  68   6    -0.11   0.07  -0.02    -0.07   0.03   0.00     0.04   0.01  -0.02
  69   1     0.03  -0.00  -0.02    -0.02  -0.03   0.03     0.05  -0.03   0.01
  70   1     0.02  -0.02  -0.02     0.02   0.00   0.02     0.15   0.01  -0.02
  71   1    -0.00  -0.03  -0.00     0.01  -0.01   0.03     0.04  -0.07   0.04
  72   1    -0.00   0.01  -0.01    -0.02  -0.02  -0.06    -0.02   0.07  -0.02
  73   1    -0.00   0.00  -0.01    -0.00   0.01   0.03    -0.00   0.08   0.04
  74   1    -0.00   0.01   0.03    -0.01  -0.00  -0.01    -0.03   0.05   0.02
  75   1     0.01  -0.01   0.03    -0.03   0.01  -0.04    -0.02   0.00   0.00
  76   1    -0.01   0.02  -0.06     0.00  -0.02   0.05    -0.03  -0.01   0.00
  77   1     0.10   0.05  -0.08    -0.12  -0.08   0.11     0.01  -0.00  -0.01
  78   1    -0.07  -0.03  -0.05     0.13   0.05   0.07     0.02   0.00  -0.01
  79   1     0.05   0.00   0.10    -0.05   0.01  -0.14     0.01   0.01  -0.01
  80   1    -0.00  -0.01  -0.02    -0.00   0.02   0.03     0.03  -0.01   0.02
  81   1    -0.01  -0.01  -0.03     0.00   0.01   0.05     0.05   0.01   0.02
  82   1    -0.00  -0.02  -0.01    -0.00   0.03   0.03     0.03   0.04  -0.01
  83   1    -0.04  -0.02  -0.00     0.07   0.03   0.01     0.02   0.03  -0.00
  84   1    -0.02  -0.01   0.01     0.06   0.02  -0.02     0.00   0.02  -0.03
  85   1    -0.01  -0.01   0.03     0.03  -0.01  -0.06     0.00   0.02  -0.02
  86   1     0.02  -0.01   0.06    -0.02   0.01  -0.08     0.00  -0.01   0.00
  87   1     0.05  -0.06  -0.03    -0.04   0.05   0.03    -0.01   0.00   0.01
  88   1    -0.06   0.06   0.01     0.05  -0.04  -0.01     0.00   0.01  -0.00
  89   1    -0.05   0.04   0.01     0.05  -0.04  -0.00     0.01  -0.01  -0.02
  90   1     0.05  -0.06  -0.02    -0.04   0.05   0.02    -0.01   0.00  -0.02
  91   1    -0.06   0.05   0.04     0.05  -0.03  -0.03    -0.02   0.00   0.03
  92   1     0.06  -0.05  -0.02    -0.05   0.03   0.01     0.03  -0.02   0.00
  93   1     0.07  -0.05  -0.03    -0.06   0.03   0.03     0.02   0.00  -0.00
  94   1    -0.06   0.07   0.01     0.04  -0.06   0.00    -0.02   0.03  -0.01
  95   1     0.00   0.02  -0.03     0.01   0.00  -0.00     0.03  -0.05   0.01
  96   1     0.02  -0.02   0.02    -0.03  -0.00   0.02    -0.14  -0.01  -0.02
  97   1    -0.00  -0.03   0.01    -0.01   0.01   0.03    -0.04   0.07   0.04
  98   1     0.03   0.00   0.02     0.02   0.03   0.03    -0.05   0.03   0.01
  99   1    -0.00   0.01   0.00     0.02   0.02  -0.06     0.02  -0.07  -0.02
 100   1    -0.00   0.00   0.01     0.00  -0.01   0.03     0.00  -0.08   0.04
 101   1     0.02  -0.01  -0.04     0.03  -0.01  -0.04     0.02  -0.00   0.00
 102   1    -0.01   0.02   0.07     0.00   0.02   0.04     0.03   0.01   0.00
 103   1    -0.02  -0.01  -0.04    -0.03   0.01  -0.05    -0.00  -0.02  -0.02
 104   1    -0.03  -0.01  -0.01    -0.06  -0.02  -0.02    -0.00  -0.02  -0.03
 105   1    -0.05  -0.02   0.00    -0.07  -0.03   0.01    -0.02  -0.03  -0.00
 106   1    -0.09  -0.04   0.06    -0.13  -0.05   0.07    -0.02   0.00  -0.01
 107   1     0.12   0.06   0.10     0.11   0.07   0.11    -0.02  -0.00  -0.01
 108   1     0.06  -0.00  -0.13     0.04  -0.02  -0.14    -0.01  -0.01  -0.00
 109   1    -0.00  -0.01   0.02     0.00  -0.02   0.02    -0.03   0.01   0.02
 110   1    -0.00  -0.03   0.02     0.00  -0.03   0.02    -0.03  -0.03  -0.01
 111   1    -0.01  -0.01   0.03    -0.01  -0.01   0.05    -0.04  -0.01   0.01
 112   1     0.02  -0.01  -0.06     0.02  -0.01  -0.07    -0.00   0.01   0.00
 113   1     0.05  -0.06   0.03     0.03  -0.04   0.02     0.01  -0.00   0.01
 114   1    -0.07   0.06  -0.02    -0.04   0.04  -0.01    -0.01  -0.00  -0.00
 115   1    -0.06   0.05  -0.01    -0.04   0.03  -0.00    -0.01   0.01  -0.02
 116   1     0.06  -0.06   0.03     0.03  -0.04   0.02     0.01  -0.01  -0.02
 117   1    -0.07   0.06  -0.04    -0.04   0.03  -0.03     0.02  -0.00   0.02
 118   1     0.07  -0.05   0.02     0.04  -0.02   0.01    -0.02   0.02   0.01
 119   1     0.08  -0.05   0.04     0.05  -0.02   0.02    -0.02  -0.00  -0.00
 120   1    -0.07   0.07  -0.01    -0.04   0.05   0.00     0.02  -0.02  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   311.6107               314.5148               318.7080
 Red. masses --     8.3270                 7.2962                 4.3442
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3404                 0.6115                11.1341
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.00  -0.01     0.02  -0.09   0.01    -0.04   0.04   0.00
   2   6    -0.01  -0.04   0.04    -0.07   0.02   0.02     0.02  -0.03  -0.01
   3   6    -0.01  -0.02   0.03    -0.06   0.05   0.02     0.03  -0.03   0.02
   4   6    -0.01  -0.02  -0.02    -0.05   0.02  -0.01     0.01  -0.02  -0.01
   5   6     0.01  -0.01  -0.01    -0.02   0.02  -0.00     0.01  -0.01  -0.00
   6   6    -0.00  -0.03  -0.00    -0.03   0.00  -0.01     0.01  -0.01   0.02
   7   6     0.01  -0.04   0.01    -0.06   0.02   0.00     0.02  -0.04  -0.02
   8   6    -0.05  -0.02  -0.02    -0.00  -0.00  -0.02    -0.01  -0.00   0.05
   9   6    -0.04  -0.01  -0.01     0.02  -0.00  -0.01    -0.02   0.01   0.04
  10   6    -0.04  -0.01  -0.00     0.02  -0.00  -0.01    -0.02   0.01  -0.01
  11   6    -0.04  -0.02   0.01     0.01   0.01  -0.03    -0.01  -0.00  -0.04
  12   6    -0.05  -0.01   0.01    -0.02   0.00  -0.02    -0.01  -0.00  -0.01
  13   6    -0.05  -0.01   0.00    -0.01   0.01  -0.00    -0.01  -0.00   0.02
  14   7     0.00   0.03   0.02     0.01   0.03   0.03    -0.01  -0.00  -0.02
  15   6     0.02   0.11   0.03     0.02   0.08   0.03    -0.01   0.01  -0.03
  16   6     0.04   0.14   0.00     0.03   0.11  -0.00     0.01  -0.00   0.00
  17   6     0.03   0.17  -0.01     0.02   0.15  -0.03     0.02  -0.01   0.04
  18   6     0.03   0.14   0.00     0.02   0.13  -0.00     0.01  -0.01   0.01
  19   6     0.03  -0.00  -0.01     0.02   0.01  -0.01     0.00  -0.00   0.00
  20   6     0.19   0.06  -0.04     0.12   0.05  -0.01     0.00  -0.00  -0.01
  21   6    -0.13  -0.16  -0.16    -0.10  -0.12  -0.12    -0.03   0.00   0.01
  22   6    -0.09  -0.20   0.16    -0.07  -0.16   0.13     0.02  -0.00  -0.01
  23   6     0.04   0.15   0.02     0.04   0.13   0.02    -0.01   0.00  -0.03
  24   6     0.03   0.10   0.02     0.03   0.07   0.02    -0.01   0.01  -0.03
  25   6    -0.05   0.04   0.02    -0.03   0.02   0.01    -0.00   0.00  -0.00
  26   6    -0.03  -0.00   0.01    -0.03  -0.02   0.01     0.00   0.00   0.00
  27   6     0.03  -0.05  -0.00     0.02  -0.05   0.01     0.00   0.01   0.01
  28   6     0.02  -0.02  -0.01     0.01  -0.00  -0.01     0.01  -0.00   0.01
  29   6    -0.05   0.05  -0.00    -0.03   0.04  -0.02     0.01  -0.00   0.01
  30   6     0.00  -0.02  -0.03    -0.01  -0.02  -0.04     0.00   0.01   0.02
  31   6     0.02  -0.06  -0.02    -0.01  -0.06  -0.02     0.01   0.01   0.01
  32   6     0.03  -0.07  -0.02    -0.00  -0.06  -0.01     0.02   0.00   0.00
  33   6     0.04  -0.07  -0.00     0.01  -0.05   0.02     0.02  -0.01  -0.01
  34   6    -0.07   0.05   0.05    -0.04   0.02   0.05    -0.01   0.00  -0.00
  35   6    -0.00  -0.00   0.00     0.00  -0.01   0.01    -0.01  -0.00   0.00
  36   6     0.07  -0.08  -0.05     0.03  -0.05  -0.04     0.02  -0.02   0.00
  37   6    -0.02  -0.01  -0.01    -0.03  -0.01  -0.01     0.01   0.01   0.01
  38   6     0.00  -0.03   0.01     0.03  -0.00  -0.01    -0.01  -0.00  -0.04
  39   6     0.02  -0.05  -0.01     0.05  -0.02   0.01    -0.03  -0.02   0.04
  40   6     0.00  -0.05  -0.04     0.06  -0.02   0.03    -0.05  -0.02   0.03
  41   6    -0.07   0.01   0.01    -0.02   0.09   0.00    -0.02  -0.05  -0.03
  42   6     0.01  -0.04  -0.03     0.06  -0.05   0.02    -0.04   0.00   0.00
  43   6    -0.00  -0.03   0.02     0.05  -0.02  -0.02    -0.03   0.01  -0.03
  44   6     0.01  -0.02   0.01     0.02  -0.02  -0.01     0.00   0.02  -0.04
  45   7     0.00   0.02  -0.01    -0.01  -0.03   0.03     0.00   0.03   0.00
  46   6     0.02   0.09  -0.03    -0.03  -0.09   0.05    -0.01   0.08   0.08
  47   6     0.03   0.12  -0.00    -0.03  -0.12   0.00     0.04   0.08   0.01
  48   6     0.02   0.14   0.01    -0.02  -0.17  -0.04     0.06   0.07  -0.08
  49   6     0.03   0.12  -0.00    -0.02  -0.14  -0.01     0.04   0.08  -0.03
  50   6     0.03  -0.00   0.02    -0.02  -0.01  -0.01     0.04  -0.00  -0.03
  51   6    -0.08  -0.17  -0.13     0.10   0.17   0.15     0.11  -0.14  -0.05
  52   6     0.17   0.05   0.03    -0.15  -0.05  -0.01     0.09   0.03   0.02
  53   6    -0.10  -0.14   0.14     0.09   0.14  -0.14    -0.24  -0.05   0.02
  54   6     0.04   0.12  -0.03    -0.04  -0.14   0.05    -0.02   0.12   0.16
  55   6     0.03   0.09  -0.03    -0.03  -0.08   0.04    -0.02   0.08   0.13
  56   6    -0.04   0.04  -0.02     0.04  -0.03   0.01    -0.02   0.02   0.01
  57   6    -0.02   0.00  -0.01     0.04   0.02   0.01    -0.03  -0.01  -0.02
  58   6     0.03  -0.05   0.01    -0.03   0.06   0.00    -0.02   0.03  -0.04
  59   6     0.01  -0.02   0.01    -0.01   0.00  -0.01     0.05  -0.01  -0.01
  60   6    -0.05   0.04  -0.00     0.05  -0.04  -0.02     0.02   0.01  -0.01
  61   6     0.01  -0.02   0.02     0.00   0.03  -0.05    -0.03   0.03  -0.01
  62   6     0.02  -0.05   0.02     0.00   0.06  -0.02    -0.01  -0.03  -0.02
  63   6     0.03  -0.06   0.02     0.00   0.07  -0.02     0.03  -0.04  -0.01
  64   6     0.04  -0.06   0.01    -0.01   0.05   0.02     0.06  -0.07   0.01
  65   6    -0.06   0.05  -0.04     0.04  -0.02   0.05    -0.07   0.02  -0.04
  66   6    -0.00   0.00  -0.00    -0.01   0.00   0.01    -0.03  -0.01  -0.02
  67   6     0.06  -0.07   0.04    -0.02   0.05  -0.04     0.07  -0.10   0.02
  68   6    -0.01  -0.01   0.01     0.04   0.01  -0.02     0.01   0.00  -0.01
  69   1    -0.01   0.01  -0.01     0.02  -0.03  -0.00    -0.02   0.01   0.00
  70   1    -0.03  -0.01   0.00     0.04  -0.02  -0.01    -0.03   0.01   0.01
  71   1    -0.02   0.01  -0.01    -0.01  -0.06   0.01    -0.00   0.03  -0.01
  72   1     0.00  -0.01   0.01    -0.02   0.01   0.01     0.01  -0.01   0.01
  73   1    -0.00  -0.01  -0.02    -0.02  -0.00  -0.01     0.00  -0.00  -0.01
  74   1     0.00  -0.01   0.00    -0.01   0.01  -0.00     0.00  -0.01  -0.01
  75   1     0.02   0.04   0.00     0.02   0.03   0.00     0.00  -0.00   0.00
  76   1     0.02   0.05  -0.00     0.01   0.05  -0.01     0.01  -0.00   0.01
  77   1     0.00  -0.06   0.06    -0.04  -0.07   0.08     0.09   0.07  -0.09
  78   1     0.20   0.04   0.02     0.19   0.05   0.04    -0.13  -0.04  -0.06
  79   1     0.02   0.10  -0.12    -0.01   0.08  -0.14     0.04  -0.03   0.13
  80   1    -0.06  -0.06  -0.11    -0.05  -0.05  -0.09    -0.01   0.03   0.01
  81   1    -0.03  -0.03  -0.08    -0.02  -0.02  -0.07    -0.04  -0.01  -0.00
  82   1    -0.08  -0.10   0.01    -0.07  -0.08   0.01     0.01  -0.01  -0.00
  83   1    -0.07  -0.12  -0.01    -0.05  -0.10  -0.01    -0.01   0.01   0.01
  84   1    -0.03  -0.08   0.10    -0.03  -0.07   0.09     0.02   0.01  -0.02
  85   1    -0.01  -0.05   0.10    -0.01  -0.03   0.08     0.01  -0.02   0.00
  86   1     0.01   0.04   0.01     0.01   0.04   0.01    -0.00   0.00  -0.01
  87   1     0.02  -0.02  -0.00     0.01  -0.02   0.01    -0.00   0.00   0.00
  88   1     0.01  -0.01  -0.00     0.01   0.00  -0.00     0.00  -0.00   0.00
  89   1    -0.03   0.03   0.00    -0.02   0.03  -0.01     0.00  -0.00   0.00
  90   1     0.00  -0.01  -0.01    -0.00  -0.01  -0.02    -0.00   0.00   0.01
  91   1     0.02  -0.03  -0.00     0.01  -0.03   0.01     0.01  -0.00  -0.01
  92   1    -0.04   0.04   0.03    -0.02   0.02   0.02    -0.01   0.00  -0.00
  93   1    -0.00   0.01   0.00     0.00   0.01   0.00    -0.01  -0.00   0.00
  94   1     0.04  -0.04  -0.02     0.02  -0.02  -0.02     0.01  -0.01   0.00
  95   1     0.01  -0.01  -0.00     0.01  -0.01   0.00    -0.01  -0.00   0.02
  96   1    -0.05  -0.00  -0.00    -0.03   0.02  -0.01     0.01  -0.01  -0.01
  97   1    -0.02   0.02   0.01     0.01   0.06   0.01    -0.00  -0.02  -0.02
  98   1    -0.01   0.01   0.01    -0.02   0.02  -0.01    -0.01  -0.02  -0.02
  99   1     0.01  -0.01  -0.01     0.02  -0.01   0.01    -0.01   0.00   0.00
 100   1    -0.00  -0.01   0.02     0.02   0.00  -0.01    -0.01  -0.00  -0.00
 101   1     0.01   0.03  -0.00    -0.02  -0.03   0.00     0.02   0.02  -0.01
 102   1     0.01   0.04   0.00    -0.01  -0.05  -0.01     0.03   0.02  -0.03
 103   1    -0.01  -0.04  -0.09     0.02   0.02   0.09     0.04  -0.14  -0.04
 104   1    -0.03  -0.07  -0.09     0.05   0.08   0.11     0.11  -0.01   0.01
 105   1    -0.06  -0.10   0.01     0.06   0.12  -0.01    -0.05  -0.02  -0.02
 106   1     0.18   0.04  -0.02    -0.26  -0.07   0.07    -0.32  -0.12   0.15
 107   1     0.00  -0.05  -0.05     0.08   0.11   0.12     0.30   0.20   0.25
 108   1     0.02   0.09   0.11     0.02  -0.10  -0.21     0.13  -0.04  -0.39
 109   1    -0.05  -0.06   0.10     0.05   0.07  -0.11    -0.07   0.09   0.01
 110   1    -0.07  -0.08  -0.01     0.08   0.07   0.01    -0.03  -0.11  -0.00
 111   1    -0.02  -0.03   0.07    -0.00   0.02  -0.07    -0.18  -0.04   0.04
 112   1     0.01   0.04  -0.01    -0.01  -0.04   0.02    -0.01   0.04   0.05
 113   1     0.02  -0.02   0.00    -0.02   0.03   0.00    -0.01   0.01  -0.02
 114   1     0.01  -0.01   0.00    -0.01  -0.00  -0.00     0.03  -0.01  -0.00
 115   1    -0.03   0.03  -0.00     0.03  -0.03  -0.01     0.01   0.00   0.00
 116   1     0.00  -0.01   0.01    -0.00   0.01  -0.02    -0.02   0.02   0.00
 117   1     0.02  -0.03   0.00    -0.01   0.02   0.01     0.03  -0.03   0.02
 118   1    -0.04   0.04  -0.02     0.02  -0.02   0.03    -0.04   0.03  -0.02
 119   1    -0.00   0.01  -0.00    -0.01  -0.01   0.00    -0.02   0.01  -0.01
 120   1     0.03  -0.03   0.02    -0.02   0.02  -0.02     0.04  -0.05   0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   320.3540               333.5331               335.7296
 Red. masses --     4.2571                10.2523                 9.6689
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9399                 0.7609                 4.3896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.06   0.03     0.04  -0.06   0.01    -0.12   0.16   0.03
   2   6    -0.06   0.00  -0.03    -0.04   0.03  -0.01     0.09  -0.14  -0.10
   3   6    -0.05   0.02  -0.02    -0.07  -0.01  -0.16     0.10  -0.14  -0.14
   4   6    -0.03   0.02   0.03    -0.00   0.03   0.17     0.08   0.02   0.15
   5   6     0.00   0.03   0.05     0.01   0.01   0.09     0.00   0.01   0.11
   6   6    -0.01   0.01   0.03    -0.01  -0.01  -0.10    -0.01  -0.03   0.04
