 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.747556   -4.304504    0.347837
    2          6             0       -5.804354   -3.652555    0.287799
    3          6             0       -4.646378   -2.848233    0.214752
    4          6             0       -3.433786   -3.318091    0.725955
    5          6             0       -2.309765   -2.523686    0.653596
    6          6             0       -2.369002   -1.251124    0.082498
    7          6             0       -1.148384   -0.430906    0.033872
    8          6             0       -1.192073    0.962333    0.045635
    9          6             0        0.001188    1.678830    0.000168
   10          6             0        0.002261    3.149480   -0.000276
   11          6             0       -0.904912    3.856862   -0.785540
   12          6             0       -0.898780    5.239726   -0.788959
   13          6             0        0.003919    5.933880    0.000061
   14          6             0        0.905793    5.238487    0.788913
   15          6             0        0.910247    3.855627    0.785172
   16          6             0        1.193442    0.960666   -0.045498
   17          6             0        1.147819   -0.432504   -0.033822
   18          6             0        2.367315   -1.254395   -0.082466
   19          6             0        3.580124   -0.800518    0.436270
   20          6             0        4.710131   -1.589585    0.373287
   21          6             0        4.642543   -2.854571   -0.214746
   22          6             0        5.799424   -3.660475   -0.287612
   23          7             0        6.741619   -4.313803   -0.348060
   24          6             0        3.429339   -3.322747   -0.726045
   25          6             0        2.306387   -2.526828   -0.653680
   26          7             0       -0.000746   -1.100430    0.000045
   27          6             0       -3.581222   -0.795557   -0.436137
   28          6             0       -4.712290   -1.583100   -0.373158
   29          1             0       -3.387383   -4.299789    1.174018
   30          1             0       -1.365462   -2.872537    1.041549
   31          1             0       -2.132405    1.484009    0.124628
   32          1             0       -1.600824    3.319351   -1.413532
   33          1             0       -1.600610    5.778119   -1.409278
   34          1             0        0.004604    7.013935    0.000136
   35          1             0        1.608266    5.775893    1.409374
   36          1             0        1.605331    3.317149    1.413270
   37          1             0        2.134490    1.481019   -0.124676
   38          1             0        3.640077    0.166801    0.911031
   39          1             0        5.648296   -1.238566    0.777663
   40          1             0        3.381595   -4.304379   -1.174110
   41          1             0        1.361618   -2.874384   -1.041673
   42          1             0       -3.639881    0.171870   -0.910851
   43          1             0       -5.650012   -1.230769   -0.777411
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.8220                28.1005                28.3562
 Red. masses --     9.8860                11.5274                12.1370
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1148                 1.1957                 1.9622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   6    -0.03   0.08   0.18    -0.00   0.01  -0.08     0.05  -0.05   0.12
   7   6     0.00   0.00  -0.02     0.02   0.02   0.01     0.09  -0.05  -0.16
   8   6    -0.01  -0.01  -0.34     0.12   0.02  -0.30     0.14  -0.04  -0.16
   9   6    -0.00  -0.03  -0.00     0.16  -0.00  -0.09     0.13  -0.00  -0.12
  10   6    -0.00  -0.06   0.00     0.13   0.00   0.20     0.07  -0.00   0.08
  11   6    -0.01  -0.09  -0.00     0.03  -0.11   0.23     0.01  -0.05   0.12
  12   6    -0.03  -0.10   0.02    -0.02  -0.12   0.02    -0.01  -0.06   0.02
  13   6     0.00  -0.11  -0.00     0.04   0.00  -0.16     0.03  -0.00  -0.09
  14   6     0.03  -0.10  -0.02    -0.02   0.12   0.02    -0.01   0.06   0.02
  15   6     0.01  -0.09   0.00     0.03   0.11   0.23     0.01   0.05   0.12
  16   6     0.01  -0.01   0.34     0.12  -0.02  -0.30     0.14   0.04  -0.16
  17   6    -0.00   0.00   0.02     0.02  -0.02   0.01     0.09   0.05  -0.16
  18   6     0.03   0.08  -0.18    -0.00  -0.01  -0.08     0.05   0.05   0.12
  19   6     0.03   0.11  -0.21    -0.03   0.06  -0.09     0.02   0.00   0.21
  20   6    -0.02   0.03   0.03    -0.04   0.05   0.01     0.01   0.00   0.02
  21   6    -0.06  -0.06   0.23    -0.07   0.02   0.10    -0.07   0.11  -0.19
  22   6    -0.06  -0.05   0.21    -0.08   0.02   0.10    -0.09   0.11  -0.20
  23   7     0.00   0.08  -0.18    -0.07   0.07  -0.07    -0.12   0.05   0.17
  24   6    -0.01   0.00   0.04    -0.02   0.01  -0.01    -0.12   0.04   0.01
  25   6     0.04   0.09  -0.20    -0.01   0.02  -0.11    -0.09   0.03   0.20
  26   7    -0.00  -0.01   0.00     0.04  -0.00   0.49     0.12  -0.00  -0.29
  27   6    -0.03   0.11   0.20    -0.03  -0.06  -0.09     0.02  -0.00   0.21
  28   6     0.02   0.03  -0.03    -0.04  -0.05   0.01     0.01  -0.00   0.02
  29   1     0.00  -0.01  -0.03     0.01   0.00   0.00    -0.04  -0.01   0.00
  30   1    -0.02   0.04   0.09     0.00  -0.01  -0.05    -0.05  -0.03   0.10
  31   1    -0.01   0.01  -0.19     0.04   0.02  -0.14     0.05  -0.01  -0.01
  32   1     0.00  -0.03  -0.00     0.01  -0.06   0.09     0.00  -0.03   0.05
  33   1    -0.01  -0.02   0.01    -0.02  -0.07  -0.01    -0.01  -0.03  -0.00
  34   1     0.00  -0.03  -0.00     0.03   0.00  -0.11     0.02  -0.00  -0.06
  35   1     0.01  -0.02  -0.01    -0.02   0.07  -0.01    -0.01   0.03  -0.00
  36   1    -0.00  -0.03   0.00     0.01   0.06   0.09     0.00   0.03   0.05
  37   1     0.01   0.01   0.19     0.04  -0.02  -0.14     0.05   0.01  -0.01
  38   1     0.02   0.04  -0.09    -0.02   0.03  -0.04     0.01  -0.01   0.09
  39   1    -0.01   0.01   0.02    -0.01   0.01   0.01     0.02  -0.03  -0.00
  40   1    -0.00  -0.01   0.03     0.01  -0.00   0.00    -0.04   0.01   0.00
  41   1     0.02   0.04  -0.09     0.00   0.01  -0.05    -0.05   0.03   0.10
  42   1    -0.02   0.04   0.09    -0.02  -0.03  -0.04     0.01   0.01   0.09
  43   1     0.01   0.01  -0.02    -0.01  -0.01   0.01     0.02   0.03  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   270.0428               352.1728               354.5810
 Red. masses --    10.9266                10.6264                11.2725
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0285                 0.9487                 0.0065
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13   0.02  -0.01    -0.11  -0.07  -0.03    -0.04  -0.11  -0.06
   2   6    -0.00  -0.15   0.01    -0.08  -0.08   0.08    -0.15   0.07   0.14
   3   6    -0.01  -0.11  -0.00    -0.07  -0.05   0.04    -0.09   0.03   0.09
   4   6     0.05   0.08   0.01    -0.02   0.08   0.07    -0.04  -0.06  -0.10
   5   6    -0.05   0.22  -0.06     0.00   0.04  -0.17     0.02  -0.10  -0.02
   6   6    -0.13   0.18  -0.11     0.01   0.11  -0.02     0.07   0.01   0.18
   7   6    -0.05   0.13  -0.02     0.10   0.03   0.10    -0.05   0.22   0.13
   8   6    -0.03   0.10   0.18     0.27   0.02   0.19    -0.07   0.21  -0.13
   9   6     0.00  -0.00  -0.00     0.27  -0.00  -0.07     0.00   0.08  -0.00
  10   6    -0.00  -0.08   0.00    -0.04  -0.00  -0.25    -0.00   0.01  -0.00
  11   6    -0.03  -0.17  -0.02    -0.21   0.08  -0.02     0.02  -0.10  -0.10
  12   6    -0.02  -0.19  -0.02    -0.07   0.10   0.06    -0.10  -0.12   0.05
  13   6    -0.00  -0.23  -0.00     0.16   0.00  -0.10     0.00  -0.18  -0.00
  14   6     0.02  -0.19   0.02    -0.07  -0.10   0.07     0.10  -0.12  -0.05
  15   6     0.03  -0.17   0.02    -0.21  -0.08  -0.02    -0.02  -0.11   0.10
  16   6     0.04   0.10  -0.18     0.27  -0.02   0.19     0.08   0.21   0.13
  17   6     0.05   0.13   0.02     0.10  -0.04   0.10     0.05   0.22  -0.13
  18   6     0.13   0.18   0.11     0.01  -0.11  -0.02    -0.07   0.01  -0.18
  19   6     0.23   0.06   0.03    -0.06  -0.04   0.06    -0.12  -0.10   0.02
  20   6     0.13  -0.11   0.00     0.01   0.11  -0.11    -0.07  -0.03   0.06
  21   6     0.01  -0.11   0.01    -0.07   0.05   0.05     0.09   0.03  -0.09
  22   6     0.00  -0.15  -0.01    -0.08   0.08   0.08     0.15   0.08  -0.14
  23   7     0.13   0.02   0.01    -0.11   0.07  -0.03     0.04  -0.11   0.06
  24   6    -0.05   0.08  -0.01    -0.02  -0.08   0.07     0.04  -0.06   0.10
  25   6     0.05   0.22   0.06     0.00  -0.04  -0.17    -0.02  -0.10   0.02
  26   7     0.00   0.18   0.00     0.09  -0.00  -0.08     0.00   0.36  -0.00
  27   6    -0.23   0.06  -0.03    -0.06   0.04   0.06     0.12  -0.10  -0.02
  28   6    -0.13  -0.11  -0.00     0.01  -0.11  -0.11     0.07  -0.03  -0.07
  29   1     0.06   0.03   0.02     0.01   0.04   0.06    -0.01  -0.03  -0.06
  30   1    -0.00   0.09  -0.02     0.01  -0.01  -0.09    -0.00  -0.07  -0.02
  31   1     0.00   0.04   0.11     0.09   0.03   0.06    -0.01   0.09  -0.09
  32   1    -0.00  -0.07   0.00    -0.10   0.05   0.01     0.04  -0.05  -0.05
  33   1    -0.00  -0.04  -0.00    -0.03   0.06   0.05    -0.04  -0.02   0.05
  34   1     0.00  -0.07  -0.00     0.11   0.00  -0.06     0.00  -0.05  -0.00
  35   1     0.00  -0.04   0.00    -0.03  -0.06   0.06     0.04  -0.02  -0.05
  36   1     0.00  -0.07  -0.00    -0.10  -0.05   0.01    -0.04  -0.05   0.05
  37   1    -0.00   0.04  -0.11     0.09  -0.03   0.06     0.01   0.09   0.09
  38   1     0.11   0.02  -0.00    -0.05  -0.02   0.04    -0.05  -0.04   0.03
  39   1     0.05  -0.06  -0.01     0.01   0.05  -0.07    -0.04   0.00   0.05
  40   1    -0.06   0.03  -0.02     0.02  -0.04   0.06     0.01  -0.03   0.06
  41   1     0.00   0.09   0.02     0.01   0.01  -0.09     0.00  -0.07   0.02
  42   1    -0.11   0.02   0.00    -0.05   0.02   0.05     0.05  -0.04  -0.03
  43   1    -0.05  -0.06   0.01     0.01  -0.05  -0.08     0.04   0.00  -0.06
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   363.0618               363.4593               369.5286
 Red. masses --     8.9313                 9.2408                 9.0511
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0410                 0.2766                 0.5972
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.01   0.00     0.05   0.03   0.01    -0.01  -0.03  -0.01
   2   6     0.01   0.02  -0.01     0.04   0.04  -0.04    -0.03   0.02   0.03
   3   6     0.01   0.01  -0.01     0.03   0.02  -0.02    -0.02   0.01   0.02
   4   6    -0.08   0.13   0.30    -0.05   0.07   0.21    -0.01  -0.01  -0.01
   5   6     0.08  -0.16  -0.30     0.06  -0.13  -0.17     0.01  -0.03  -0.02
   6   6     0.01  -0.02   0.00    -0.00  -0.05   0.00     0.02   0.01   0.05
   7   6    -0.01  -0.01  -0.00    -0.04  -0.02  -0.04    -0.01   0.05   0.02
   8   6    -0.02  -0.00  -0.03    -0.11  -0.01  -0.08    -0.02   0.05  -0.06
   9   6    -0.02  -0.00   0.00    -0.11   0.00   0.02    -0.00   0.02   0.00
  10   6     0.00  -0.00   0.02     0.00   0.00   0.11     0.00  -0.00   0.00
  11   6     0.03  -0.00  -0.02     0.07  -0.03   0.01    -0.28  -0.02   0.31
  12   6    -0.01  -0.01   0.02     0.03  -0.04  -0.03     0.26  -0.03  -0.31
  13   6    -0.01   0.00   0.01    -0.06  -0.00   0.04    -0.00  -0.05   0.00
  14   6     0.02   0.01  -0.03     0.03   0.04  -0.02    -0.26  -0.03   0.31
  15   6    -0.00   0.01   0.02     0.08   0.03   0.00     0.28  -0.02  -0.31
  16   6    -0.02   0.00   0.00    -0.11   0.01  -0.09     0.02   0.05   0.06
  17   6    -0.01   0.00  -0.01    -0.04   0.02  -0.04     0.01   0.05  -0.02
  18   6    -0.01  -0.00  -0.00    -0.00   0.06   0.00    -0.02   0.01  -0.05
  19   6     0.05   0.10  -0.22    -0.06  -0.13   0.31    -0.02  -0.01  -0.02
  20   6    -0.06  -0.10   0.21     0.08   0.09  -0.27    -0.02  -0.02   0.03
  21   6     0.00   0.00  -0.00     0.03  -0.03  -0.02     0.02   0.01  -0.02
  22   6     0.01   0.01  -0.00     0.04  -0.04  -0.04     0.03   0.02  -0.03
  23   7    -0.00  -0.00   0.00     0.06  -0.03   0.02     0.01  -0.03   0.01
  24   6     0.06   0.09  -0.21    -0.08  -0.11   0.30     0.01  -0.01   0.01
  25   6    -0.06  -0.11   0.23     0.09   0.17  -0.26    -0.01  -0.03   0.02
  26   7    -0.01   0.00   0.01    -0.03  -0.00   0.05    -0.00   0.08   0.00
  27   6    -0.07   0.13   0.32    -0.04   0.09   0.22     0.02  -0.01   0.02
  28   6     0.08  -0.12  -0.29     0.05  -0.05  -0.18     0.02  -0.02  -0.03
  29   1    -0.06   0.08   0.19    -0.05   0.05   0.13    -0.00  -0.00  -0.01
  30   1     0.05  -0.09  -0.19     0.03  -0.06  -0.11     0.00  -0.02  -0.02
  31   1    -0.00   0.00  -0.02    -0.03  -0.01  -0.02    -0.00   0.02  -0.03
  32   1     0.02  -0.00  -0.01     0.04  -0.02  -0.01    -0.17  -0.01   0.19
  33   1    -0.01  -0.00   0.01     0.02  -0.02  -0.03     0.17  -0.01  -0.19
  34   1    -0.01   0.00   0.00    -0.04  -0.00   0.03    -0.00  -0.01   0.00
  35   1     0.01   0.00  -0.02     0.01   0.02  -0.02    -0.17  -0.01   0.19
  36   1    -0.00   0.00   0.01     0.04   0.02  -0.01     0.17  -0.01  -0.19
  37   1    -0.01   0.01   0.01    -0.03   0.01  -0.03     0.00   0.02   0.03
  38   1     0.04   0.06  -0.14    -0.04  -0.09   0.19    -0.01  -0.00  -0.00
  39   1    -0.04  -0.06   0.14     0.05   0.07  -0.17    -0.01  -0.00   0.03
  40   1     0.04   0.06  -0.14    -0.06  -0.08   0.19     0.00  -0.00   0.01
  41   1    -0.03  -0.06   0.14     0.05   0.09  -0.17    -0.00  -0.02   0.02
  42   1    -0.05   0.09   0.19    -0.02   0.06   0.13     0.01  -0.00   0.00
  43   1     0.05  -0.08  -0.18     0.03  -0.04  -0.11     0.01  -0.00  -0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   398.2791               423.2540               465.1592
 Red. masses --    11.1961                11.0874                10.6176
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2542                 0.4381                 0.2455
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.03   0.08     0.05   0.01  -0.12    -0.06  -0.08  -0.08
   2   6     0.05  -0.18  -0.17     0.03   0.07   0.28    -0.09   0.02   0.23
   3   6     0.00  -0.08  -0.09     0.01   0.04   0.10    -0.04  -0.01   0.03
   4   6    -0.00   0.12   0.11     0.07  -0.04  -0.16     0.05   0.01  -0.16
   5   6    -0.03   0.14  -0.04    -0.05   0.10  -0.03    -0.01   0.12   0.04
   6   6     0.04   0.01  -0.28    -0.17   0.19   0.23    -0.00   0.17   0.18
   7   6     0.14  -0.10  -0.03     0.04  -0.12   0.17     0.10  -0.03  -0.05
   8   6     0.04  -0.12   0.04     0.06  -0.13  -0.07     0.05  -0.06  -0.10
   9   6    -0.04  -0.00   0.22     0.00  -0.05  -0.00    -0.02  -0.00   0.09
  10   6    -0.18   0.00   0.09     0.00  -0.02  -0.00    -0.31   0.00   0.29
  11   6    -0.01   0.03  -0.09     0.02   0.03   0.01    -0.04   0.02  -0.03
  12   6     0.06   0.03  -0.06     0.01   0.03   0.01     0.13   0.02  -0.14
  13   6    -0.07   0.00   0.12     0.00   0.06  -0.00    -0.16  -0.00   0.21
  14   6     0.06  -0.03  -0.06    -0.01   0.03  -0.01     0.13  -0.02  -0.14
  15   6    -0.01  -0.02  -0.09    -0.02   0.03  -0.01    -0.04  -0.02  -0.03
  16   6     0.04   0.12   0.04    -0.06  -0.13   0.07     0.05   0.06  -0.10
  17   6     0.14   0.10  -0.03    -0.04  -0.12  -0.17     0.10   0.03  -0.05
  18   6     0.04  -0.01  -0.29     0.17   0.19  -0.23    -0.00  -0.17   0.18
  19   6    -0.08  -0.06  -0.02     0.13   0.08   0.03    -0.01  -0.06   0.07
  20   6    -0.07  -0.04   0.14     0.03  -0.08   0.18     0.06   0.07  -0.13
  21   6     0.00   0.08  -0.09    -0.01   0.04  -0.10    -0.04   0.01   0.03
  22   6     0.05   0.18  -0.17    -0.03   0.07  -0.28    -0.09  -0.02   0.23
  23   7    -0.09  -0.03   0.08    -0.05   0.01   0.12    -0.06   0.08  -0.08
  24   6    -0.01  -0.12   0.11    -0.07  -0.04   0.16     0.05  -0.01  -0.16
  25   6    -0.03  -0.14  -0.04     0.05   0.10   0.03    -0.01  -0.12   0.04
  26   7     0.22  -0.00   0.29    -0.00  -0.26  -0.00     0.13  -0.00  -0.06
  27   6    -0.08   0.06  -0.02    -0.13   0.08  -0.03    -0.01   0.06   0.07
  28   6    -0.07   0.04   0.14    -0.03  -0.08  -0.18     0.06  -0.07  -0.13
  29   1     0.01   0.06   0.09     0.05  -0.04  -0.11     0.05  -0.02  -0.09
  30   1    -0.01   0.07   0.02     0.01   0.04  -0.06     0.00   0.02  -0.01
  31   1    -0.01  -0.06  -0.05     0.00  -0.06  -0.06     0.01  -0.03  -0.02
  32   1     0.01   0.02  -0.06     0.00   0.02  -0.00     0.04   0.01  -0.08
  33   1     0.05   0.02  -0.04    -0.00   0.00   0.00     0.11   0.01  -0.12
  34   1    -0.04   0.00   0.08     0.00   0.02  -0.00    -0.07   0.00   0.10
  35   1     0.05  -0.02  -0.04     0.00   0.00  -0.00     0.11  -0.01  -0.12
  36   1     0.01  -0.02  -0.06    -0.00   0.02   0.00     0.04  -0.01  -0.08
  37   1    -0.01   0.06  -0.05    -0.00  -0.06   0.06     0.01   0.03  -0.02
  38   1    -0.06  -0.03   0.02     0.04   0.00   0.05    -0.01  -0.01  -0.00
  39   1    -0.04  -0.03   0.10     0.00  -0.08   0.11     0.03   0.04  -0.09
  40   1     0.01  -0.06   0.09    -0.05  -0.04   0.11     0.05   0.02  -0.09
  41   1    -0.01  -0.07   0.02    -0.01   0.04   0.06     0.00  -0.02  -0.01
  42   1    -0.06   0.03   0.02    -0.04   0.00  -0.05    -0.01   0.01  -0.00
  43   1    -0.04   0.03   0.10    -0.00  -0.08  -0.11     0.03  -0.04  -0.09
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   509.3884               522.8574               527.4543
 Red. masses --    11.5735                11.8979                11.3183
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8683                 3.7589                 7.6067
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.20  -0.14   0.03     0.21   0.17  -0.03    -0.03   0.09  -0.11
   2   6    -0.18  -0.11  -0.04     0.22   0.09   0.02     0.20  -0.22   0.32
   3   6    -0.08  -0.05   0.02     0.07   0.08  -0.03    -0.03   0.06  -0.11
   4   6     0.05   0.17  -0.04    -0.08  -0.14   0.04    -0.04   0.10  -0.12
   5   6     0.10   0.13  -0.06    -0.08  -0.17   0.06    -0.01   0.03   0.07
   6   6     0.19   0.13  -0.00    -0.18  -0.16   0.01    -0.00  -0.03   0.00
   7   6     0.09   0.14   0.01    -0.17   0.03   0.03     0.09  -0.14   0.01
   8   6    -0.28   0.13   0.00    -0.12   0.05  -0.00    -0.09  -0.14   0.02
   9   6    -0.24   0.00  -0.03    -0.00  -0.09  -0.00    -0.17   0.00  -0.05
  10   6     0.12  -0.00  -0.06     0.00  -0.07  -0.00     0.19   0.00  -0.11
  11   6     0.06   0.01   0.03     0.03   0.01   0.03     0.11  -0.01   0.01
  12   6    -0.05  -0.00   0.03     0.03   0.01   0.02    -0.08  -0.02   0.08
  13   6     0.03  -0.00  -0.07     0.00   0.07  -0.00     0.08  -0.00  -0.12
  14   6    -0.05   0.00   0.03    -0.03   0.01  -0.02    -0.08   0.02   0.08
  15   6     0.06  -0.01   0.03    -0.03   0.01  -0.03     0.11   0.01   0.01
  16   6    -0.28  -0.13   0.00     0.12   0.05   0.00    -0.09   0.14   0.02
  17   6     0.09  -0.14   0.01     0.17   0.03  -0.03     0.09   0.14   0.01
  18   6     0.19  -0.13  -0.00     0.18  -0.16  -0.01    -0.00   0.03   0.00
  19   6     0.18  -0.02   0.03     0.20  -0.08   0.02    -0.06  -0.02   0.07
  20   6     0.17  -0.01   0.06     0.24   0.01   0.06    -0.13  -0.06  -0.13
  21   6    -0.08   0.05   0.02    -0.07   0.08   0.03    -0.03  -0.05  -0.12
  22   6    -0.17   0.12  -0.04    -0.22   0.09  -0.02     0.20   0.22   0.33
  23   7    -0.20   0.14   0.03    -0.21   0.17   0.03    -0.03  -0.09  -0.11
  24   6     0.05  -0.17  -0.04     0.08  -0.14  -0.04    -0.04  -0.10  -0.12
  25   6     0.10  -0.13  -0.06     0.08  -0.17  -0.06    -0.01  -0.03   0.07
  26   7     0.00  -0.00  -0.00     0.00   0.27  -0.00     0.18  -0.00   0.00
  27   6     0.18   0.02   0.03    -0.20  -0.08  -0.02    -0.06   0.02   0.07
  28   6     0.17   0.01   0.06    -0.24   0.01  -0.06    -0.13   0.06  -0.13
  29   1     0.06   0.05  -0.00    -0.09  -0.05   0.00    -0.04   0.03  -0.03
  30   1     0.02   0.01  -0.02    -0.02  -0.03   0.02    -0.02   0.00   0.05
  31   1    -0.10  -0.01   0.01    -0.01   0.06  -0.01    -0.05  -0.09   0.02
  32   1     0.00  -0.01   0.04     0.00   0.02   0.00    -0.00  -0.02   0.05
  33   1    -0.05  -0.01   0.04     0.00  -0.01   0.00    -0.08  -0.02   0.08
  34   1     0.01  -0.00  -0.02     0.00   0.02  -0.00     0.02  -0.00  -0.04
  35   1    -0.05   0.01   0.04    -0.00  -0.01  -0.00    -0.08   0.02   0.08
  36   1     0.00   0.01   0.04    -0.00   0.02  -0.00    -0.00   0.02   0.05
  37   1    -0.10   0.01   0.01     0.01   0.06   0.01    -0.05   0.09   0.02
  38   1     0.03   0.00  -0.01     0.02  -0.01  -0.01    -0.01  -0.02   0.04
  39   1     0.07  -0.04  -0.00     0.09  -0.03  -0.00    -0.03  -0.03  -0.03
  40   1     0.06  -0.05  -0.00     0.09  -0.05  -0.00    -0.04  -0.03  -0.03
  41   1     0.02  -0.01  -0.02     0.02  -0.03  -0.02    -0.02  -0.00   0.05
  42   1     0.03  -0.00  -0.01    -0.02  -0.01   0.01    -0.01   0.02   0.04
  43   1     0.07   0.04  -0.00    -0.09  -0.03   0.00    -0.03   0.03  -0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   532.2131               536.7171               538.6489
 Red. masses --    11.3547                10.8695                10.9615
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3017                12.2982                 0.1395
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11  -0.12  -0.03     0.09  -0.11  -0.05     0.06   0.00   0.15
   2   6    -0.26   0.42   0.06    -0.23   0.36   0.11    -0.06   0.11  -0.43
   3   6     0.11  -0.15  -0.10     0.11  -0.16  -0.13     0.02   0.02   0.26
   4   6     0.07  -0.18   0.01     0.06  -0.15   0.01     0.02  -0.12   0.14
   5   6    -0.07   0.05   0.09    -0.09   0.09   0.06    -0.06  -0.01  -0.14
   6   6    -0.03  -0.01  -0.12    -0.02   0.01  -0.16    -0.11   0.11   0.09
   7   6    -0.02   0.00  -0.14     0.04  -0.07  -0.03    -0.01  -0.00   0.14
   8   6    -0.01   0.01   0.04    -0.05  -0.07   0.02     0.00  -0.00  -0.03
   9   6    -0.00  -0.01  -0.00    -0.09  -0.00   0.06     0.00  -0.00  -0.00
  10   6    -0.00  -0.01   0.00     0.11  -0.00  -0.10    -0.00  -0.00   0.00
  11   6     0.00   0.00   0.00     0.05  -0.01  -0.02    -0.00   0.00   0.00
  12   6     0.00   0.00   0.00    -0.05  -0.01   0.06     0.00   0.00  -0.00
  13   6    -0.00   0.01   0.00     0.07   0.00  -0.08    -0.00   0.00   0.00
  14   6    -0.00   0.00  -0.00    -0.05   0.01   0.06     0.00  -0.00  -0.00
  15   6    -0.00   0.00  -0.00     0.05   0.01  -0.02    -0.00  -0.00  -0.00
  16   6     0.01   0.01  -0.04    -0.05   0.07   0.02     0.00  -0.01   0.03
  17   6     0.02   0.00   0.14     0.04   0.07  -0.04     0.01  -0.01  -0.14
  18   6     0.03  -0.01   0.12    -0.01  -0.00  -0.17     0.11   0.11  -0.08
  19   6     0.06   0.08  -0.07    -0.07  -0.11   0.06     0.04   0.03   0.15
  20   6    -0.11  -0.13  -0.00     0.09   0.11  -0.01    -0.06  -0.07  -0.12
  21   6    -0.11  -0.16   0.11     0.11   0.16  -0.15    -0.03   0.01  -0.25
  22   6     0.27   0.43  -0.06    -0.22  -0.35   0.14     0.08   0.13   0.42
  23   7    -0.11  -0.12   0.03     0.08   0.11  -0.06    -0.06  -0.01  -0.14
  24   6    -0.07  -0.18  -0.01     0.06   0.14  -0.00    -0.03  -0.13  -0.14
  25   6     0.07   0.05  -0.09    -0.09  -0.09   0.07     0.07  -0.01   0.14
  26   7     0.00   0.04  -0.00     0.09   0.00   0.06    -0.00  -0.02  -0.00
  27   6    -0.06   0.08   0.07    -0.07   0.12   0.06    -0.03   0.03  -0.15
  28   6     0.11  -0.13  -0.00     0.10  -0.11   0.00     0.05  -0.06   0.12
  29   1     0.03  -0.03   0.05     0.04  -0.01   0.07     0.05  -0.06  -0.02
  30   1    -0.02   0.07   0.08    -0.03   0.09   0.08     0.02  -0.01  -0.14
  31   1     0.00   0.01   0.04    -0.03  -0.04  -0.01    -0.00  -0.00  -0.04
  32   1     0.00   0.00   0.00    -0.01  -0.01   0.03     0.00   0.00  -0.00
  33   1     0.00  -0.00  -0.00    -0.06  -0.01   0.06     0.00  -0.00  -0.00
  34   1    -0.00   0.00   0.00     0.02   0.00  -0.03    -0.00   0.00   0.00
  35   1    -0.00  -0.00  -0.00    -0.06   0.01   0.06     0.00  -0.00  -0.00
  36   1    -0.00   0.00  -0.00    -0.01   0.01   0.03     0.00   0.00  -0.00
  37   1    -0.00   0.01  -0.04    -0.03   0.04  -0.01     0.00  -0.01   0.04
  38   1     0.06   0.05  -0.08    -0.08  -0.06   0.09     0.02  -0.03   0.13
  39   1    -0.00  -0.05  -0.05    -0.00   0.03   0.07    -0.01  -0.09   0.01
  40   1    -0.03  -0.03  -0.05     0.03   0.01   0.07    -0.05  -0.06   0.02
  41   1     0.02   0.07  -0.08    -0.03  -0.09   0.09    -0.02   0.00   0.13
  42   1    -0.06   0.05   0.08    -0.08   0.06   0.08    -0.02  -0.04  -0.13
