 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.704282   -3.956778   -0.144904
    2          6             0       -5.766739   -3.292289   -0.112054
    3          6             0       -4.618867   -2.477210   -0.071355
    4          6             0       -3.413604   -2.931167   -0.623866
    5          6             0       -2.298174   -2.128378   -0.583974
    6          6             0       -2.350768   -0.854071   -0.002169
    7          6             0       -1.142868   -0.033851    0.039141
    8          6             0       -1.207757    1.373442    0.066829
    9          6             0       -0.006308    2.102323   -0.030822
   10          6             0       -0.036836    3.573324   -0.023805
   11          6             0        0.805926    4.301247   -0.862123
   12          6             0        0.772136    5.683573   -0.857496
   13          6             0       -0.095171    6.357788   -0.013138
   14          6             0       -0.933243    5.641337    0.826042
   15          6             0       -0.908866    4.258789    0.820026
   16          6             0        1.189194    1.426667   -0.119737
   17          6             0        1.206448   -0.004042   -0.095265
   18          6             0        2.387019   -0.777141   -0.002381
   19          6             0        3.701633   -0.236919   -0.108328
   20          6             0        4.801828   -1.038139   -0.061719
   21          6             0        4.671433   -2.438122    0.119682
   22          6             0        5.798863   -3.250702    0.184197
   23          7             0        6.736488   -3.925653    0.235995
   24          6             0        3.370651   -2.992412    0.235573
   25          6             0        2.274721   -2.190838    0.180383
   26          7             0        0.017432   -0.631774   -0.061724
   27          6             0       -3.558251   -0.410349    0.549538
   28          6             0       -4.678027   -1.210628    0.523203
   29          1             0       -3.371163   -3.911099   -1.075930
   30          1             0       -1.365532   -2.469665   -1.006318
   31          1             0       -2.159455    1.871160   -0.000014
   32          1             0        1.470859    3.781081   -1.535929
   33          1             0        1.425615    6.237033   -1.516060
   34          1             0       -0.118050    7.437480   -0.009508
   35          1             0       -1.609612    6.162128    1.488126
   36          1             0       -1.551530    3.706751    1.489868
   37          1             0        2.124108    1.959442   -0.081109
   38          1             0        3.837900    0.826350   -0.226669
   39          1             0        5.794043   -0.618202   -0.144914
   40          1             0        3.270777   -4.061395    0.358576
   41          1             0        1.280422   -2.606478    0.248678
   42          1             0       -3.614180    0.557165    1.023615
   43          1             0       -5.606754   -0.870355    0.956943
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.4462                29.1935                30.8648
 Red. masses --    12.2058                10.2099                11.0923
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1673                11.4049                 8.0512
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6    -0.05   0.06  -0.00    -0.04   0.03  -0.10    -0.00  -0.08  -0.01
   8   6    -0.03   0.05   0.29    -0.04   0.03  -0.12    -0.13  -0.05  -0.13
   9   6    -0.05  -0.02   0.08    -0.03   0.02  -0.01    -0.16   0.00  -0.08
  10   6    -0.17  -0.03  -0.08    -0.05   0.04  -0.01    -0.11   0.05   0.18
  11   6    -0.21  -0.06  -0.14    -0.08   0.05  -0.03    -0.03   0.01   0.21
  12   6    -0.02  -0.06   0.01    -0.03   0.06  -0.01     0.01   0.01   0.03
  13   6     0.14  -0.03   0.16     0.04   0.09   0.04    -0.04   0.14  -0.13
  14   6    -0.05  -0.01  -0.01    -0.00   0.09   0.00     0.03   0.23   0.01
  15   6    -0.22  -0.01  -0.15    -0.06   0.08  -0.04    -0.00   0.20   0.19
  16   6    -0.06  -0.06  -0.01    -0.04  -0.04   0.18    -0.19  -0.05  -0.37
  17   6    -0.06  -0.08  -0.00    -0.07  -0.09  -0.10    -0.08  -0.09  -0.04
  18   6    -0.05  -0.12   0.04    -0.12  -0.16   0.04    -0.08  -0.10  -0.00
  19   6    -0.07  -0.07   0.04    -0.14  -0.07   0.08    -0.10  -0.06   0.02
  20   6    -0.00   0.00  -0.01    -0.06   0.04  -0.02    -0.05   0.01   0.03
  21   6     0.12  -0.00  -0.04     0.10   0.02  -0.06     0.05  -0.01  -0.03
  22   6     0.13  -0.01  -0.02     0.11   0.03  -0.04     0.07   0.01  -0.03
  23   7     0.04  -0.13   0.04     0.01  -0.12   0.05     0.02  -0.07   0.03
  24   6     0.14  -0.05  -0.01     0.13  -0.07   0.02     0.07  -0.06  -0.01
  25   6     0.07  -0.12   0.05     0.03  -0.19   0.08     0.02  -0.12   0.04
  26   7    -0.09   0.01  -0.09    -0.11  -0.03  -0.40    -0.03  -0.13   0.30
  27   6    -0.07   0.17  -0.15     0.04  -0.05   0.26     0.16   0.02  -0.06
  28   6     0.05   0.02   0.06     0.00   0.01  -0.02     0.11   0.11   0.01
  29   1     0.05   0.00   0.04     0.03   0.01  -0.02    -0.04  -0.02   0.01
  30   1     0.01   0.08  -0.07     0.06  -0.01   0.12     0.01  -0.04  -0.03
  31   1    -0.01   0.02   0.13    -0.01   0.01  -0.02    -0.04  -0.03  -0.06
  32   1    -0.08  -0.03  -0.06    -0.03   0.01  -0.01    -0.01  -0.01   0.08
  33   1     0.01  -0.02   0.01    -0.01   0.01  -0.01     0.02  -0.03  -0.01
  34   1     0.11  -0.01   0.10     0.03   0.03   0.03    -0.03   0.04  -0.10
  35   1    -0.01   0.00   0.00     0.00   0.03   0.00     0.01   0.09  -0.01
  36   1    -0.09   0.01  -0.06    -0.03   0.03  -0.02    -0.01   0.09   0.08
  37   1    -0.01  -0.02  -0.02    -0.01  -0.02   0.14    -0.05  -0.01  -0.17
  38   1    -0.04  -0.02   0.02    -0.07  -0.02   0.03    -0.04  -0.01   0.02
  39   1    -0.01   0.03  -0.01    -0.03   0.05  -0.02    -0.02   0.03   0.02
  40   1     0.06  -0.02  -0.00     0.07  -0.02   0.02     0.04  -0.02  -0.00
  41   1     0.03  -0.07   0.03     0.03  -0.09   0.05     0.02  -0.06   0.03
  42   1    -0.04   0.06  -0.07     0.02  -0.03   0.11     0.08   0.01  -0.02
  43   1     0.01  -0.02   0.03    -0.01  -0.01  -0.02     0.04   0.05   0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   265.9094               342.2627               353.6123
 Red. masses --    11.1801                10.9346                10.6919
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8480                 2.0492                18.4276
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.07   0.05    -0.09   0.00  -0.03     0.07   0.12  -0.07
   2   6     0.07  -0.05  -0.06     0.00  -0.12   0.06     0.15  -0.04   0.14
   3   6     0.05  -0.03  -0.04    -0.01  -0.08   0.04     0.11  -0.00   0.09
   4   6     0.10   0.08  -0.01    -0.01   0.08  -0.08     0.06  -0.01   0.04
   5   6     0.01   0.19   0.09    -0.03   0.10   0.06    -0.04   0.13  -0.15
   6   6    -0.12   0.16   0.11    -0.00   0.06   0.13    -0.06  -0.04   0.15
   7   6    -0.10   0.12  -0.04     0.11  -0.07   0.04     0.02  -0.17   0.11
   8   6    -0.17   0.07  -0.26     0.23  -0.07  -0.24    -0.10  -0.20   0.01
   9   6    -0.13  -0.01  -0.09     0.22  -0.02   0.08    -0.17  -0.05  -0.08
  10   6    -0.10  -0.06   0.14    -0.02   0.00   0.17    -0.00  -0.01  -0.15
  11   6    -0.01  -0.21   0.13    -0.15  -0.02   0.03     0.15   0.11   0.07
  12   6     0.03  -0.22   0.00    -0.08  -0.02  -0.06    -0.03   0.12  -0.01
  13   6    -0.02  -0.17  -0.09     0.12   0.07   0.07    -0.10   0.11  -0.07
  14   6    -0.01  -0.05   0.02    -0.02   0.12  -0.03     0.13   0.03   0.09
  15   6    -0.05  -0.05   0.16    -0.16   0.10  -0.02     0.08   0.02  -0.08
  16   6    -0.09   0.05  -0.13     0.19  -0.07  -0.00    -0.19  -0.11   0.21
  17   6     0.01   0.10  -0.13     0.07  -0.09  -0.18    -0.05  -0.08  -0.01
  18   6     0.09   0.14  -0.04     0.04  -0.09  -0.26     0.05   0.09  -0.10
  19   6     0.18  -0.02   0.05     0.01   0.04   0.02     0.10   0.07   0.12
  20   6     0.13  -0.13   0.04     0.01   0.08   0.17     0.04  -0.03  -0.07
  21   6     0.09  -0.14  -0.07    -0.08   0.05  -0.16    -0.01  -0.04  -0.04
  22   6     0.10  -0.18  -0.05    -0.11   0.05  -0.30    -0.04  -0.07  -0.11
  23   7     0.20  -0.05   0.05    -0.12   0.10   0.14     0.03   0.03   0.06
  24   6     0.02   0.05   0.00    -0.03  -0.02   0.15    -0.03   0.05   0.20
  25   6     0.09   0.16   0.06    -0.02  -0.05   0.06     0.02   0.08  -0.14
  26   7    -0.05   0.17  -0.02     0.09  -0.16   0.11    -0.03  -0.28  -0.14
  27   6    -0.18   0.07   0.09    -0.10   0.06  -0.04    -0.05   0.03   0.11
  28   6    -0.09  -0.06   0.01    -0.04  -0.05  -0.01    -0.10   0.11  -0.19
  29   1     0.06   0.03  -0.01     0.01   0.04  -0.07     0.02  -0.01   0.02
  30   1     0.02   0.09   0.04    -0.00   0.04   0.02    -0.02   0.09  -0.10
  31   1    -0.05   0.02  -0.09     0.07  -0.02  -0.12    -0.05  -0.09   0.03
  32   1    -0.01  -0.09   0.05    -0.06  -0.02   0.00     0.09   0.06   0.05
  33   1     0.02  -0.08  -0.01    -0.04  -0.03  -0.05    -0.02   0.04  -0.01
  34   1    -0.01  -0.05  -0.07     0.08   0.02   0.04    -0.07   0.03  -0.04
  35   1     0.01   0.02  -0.01    -0.01   0.05  -0.02     0.06  -0.02   0.07
  36   1    -0.01  -0.00   0.06    -0.09   0.05  -0.03     0.02   0.00  -0.03
  37   1    -0.03   0.03  -0.01     0.06  -0.04   0.02    -0.05  -0.03   0.10
  38   1     0.09  -0.00   0.04    -0.01   0.02   0.06     0.05   0.03   0.10
  39   1     0.04  -0.05   0.03     0.01   0.02   0.14     0.02  -0.03  -0.02
  40   1    -0.04   0.02   0.01     0.02   0.00   0.12    -0.03   0.02   0.12
  41   1     0.02   0.06   0.04    -0.01   0.01   0.08    -0.00   0.04  -0.07
  42   1    -0.08   0.02   0.03    -0.06   0.03  -0.04    -0.01  -0.00   0.05
  43   1    -0.04  -0.05  -0.00    -0.02  -0.02  -0.01    -0.06   0.04  -0.13
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   362.1469               362.8972               365.9353
 Red. masses --     9.2274                10.0512                10.1020
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.7649                 8.2284                 3.7383
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.03   0.02     0.04  -0.01   0.01    -0.01  -0.06   0.03
   2   6    -0.04  -0.03  -0.05    -0.01   0.07  -0.02    -0.08   0.06  -0.06
   3   6    -0.02  -0.02  -0.02    -0.00   0.04  -0.01    -0.05   0.02  -0.04
   4   6     0.10  -0.14   0.36    -0.00  -0.06   0.05    -0.01  -0.07   0.11
   5   6    -0.11   0.19  -0.32     0.01  -0.07  -0.08    -0.00  -0.06  -0.08
   6   6    -0.01   0.04  -0.01     0.02  -0.06  -0.08     0.05  -0.02  -0.12
   7   6     0.04   0.04  -0.04    -0.07   0.05   0.02    -0.05   0.12  -0.01
   8   6     0.08   0.03  -0.07    -0.13   0.06   0.12    -0.06   0.14   0.06
   9   6     0.11   0.01   0.02    -0.10   0.00   0.05    -0.01   0.04   0.06
  10   6    -0.01  -0.00   0.10     0.06   0.01  -0.11     0.04   0.01  -0.02
  11   6    -0.08  -0.04  -0.00     0.08   0.04  -0.07    -0.06  -0.03  -0.15
  12   6    -0.01  -0.05  -0.01     0.03   0.05   0.02     0.11  -0.03   0.09
  13   6     0.06  -0.01   0.03    -0.05  -0.02  -0.00    -0.00  -0.08   0.02
  14   6    -0.04   0.02  -0.03     0.01  -0.07   0.00    -0.11  -0.07  -0.09
  15   6    -0.06   0.02   0.03     0.09  -0.05  -0.04     0.11  -0.06   0.09
  16   6     0.09   0.01  -0.09    -0.10   0.00   0.17     0.01   0.08   0.03
  17   6     0.04  -0.00   0.01    -0.04   0.00  -0.05     0.00   0.07  -0.03
  18   6    -0.00  -0.02   0.08    -0.01  -0.00  -0.28    -0.06  -0.06  -0.23
  19   6    -0.01  -0.01  -0.06    -0.00  -0.03  -0.31    -0.05  -0.01   0.25
  20   6    -0.00   0.03   0.02     0.02   0.04   0.46    -0.04  -0.02  -0.11
  21   6    -0.01   0.02   0.03     0.02  -0.04  -0.12     0.03  -0.01  -0.10
  22   6    -0.01   0.05   0.08     0.01  -0.08  -0.27     0.05  -0.02  -0.26
  23   7    -0.03   0.01  -0.04     0.05  -0.00   0.14     0.03  -0.02   0.13
  24   6    -0.01  -0.03  -0.11    -0.00   0.00  -0.12     0.05   0.04   0.41
  25   6    -0.01  -0.04   0.08     0.03   0.08   0.28    -0.01  -0.07  -0.28
  26   7     0.02   0.02   0.03    -0.06   0.08   0.07    -0.02   0.20   0.16
  27   6     0.10  -0.16   0.36     0.07  -0.05   0.02     0.10  -0.08   0.04
  28   6    -0.10   0.12  -0.32     0.03   0.04  -0.01     0.04   0.02  -0.02
  29   1     0.07  -0.09   0.22    -0.01  -0.03   0.04    -0.00  -0.04   0.07
  30   1    -0.06   0.10  -0.21    -0.00  -0.03  -0.03    -0.01  -0.03  -0.04
  31   1     0.03   0.01  -0.02    -0.04   0.01   0.03    -0.01   0.05  -0.00
  32   1    -0.04  -0.02  -0.01     0.03   0.03  -0.02    -0.06  -0.01  -0.08
  33   1    -0.00  -0.02  -0.01     0.01   0.03   0.02     0.06   0.01   0.06
  34   1     0.04  -0.00   0.02    -0.03  -0.00   0.00    -0.00  -0.02   0.01
  35   1    -0.02   0.02  -0.03    -0.00  -0.04   0.01    -0.07  -0.02  -0.06
  36   1    -0.03   0.02   0.01     0.05  -0.04  -0.01     0.07  -0.03   0.05
  37   1     0.03  -0.00  -0.05    -0.03   0.00   0.09    -0.00   0.03  -0.01
  38   1    -0.01  -0.01  -0.06    -0.00  -0.01  -0.14    -0.01   0.01   0.21
  39   1    -0.00   0.01   0.00     0.01   0.03   0.29    -0.02   0.01  -0.03
  40   1     0.01  -0.01  -0.08    -0.01   0.00  -0.03     0.03   0.03   0.26
  41   1    -0.00  -0.01   0.03     0.01   0.04   0.22     0.00  -0.04  -0.11
  42   1     0.06  -0.10   0.22     0.05  -0.02   0.02     0.06  -0.04   0.04
  43   1    -0.06   0.08  -0.20     0.01   0.02  -0.00     0.02   0.02  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   372.3500               393.9467               436.4485
 Red. masses --     9.3085                11.1284                10.7215
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5007                 6.2260                 8.8520
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.05  -0.04     0.09  -0.01   0.15     0.09   0.08  -0.07
   2   6     0.06  -0.05   0.08    -0.01   0.14  -0.32     0.09   0.04   0.20
   3   6     0.04  -0.02   0.04     0.01   0.08  -0.14     0.06   0.03   0.04
   4   6     0.00   0.04  -0.07     0.08  -0.08   0.17    -0.05  -0.05  -0.13
   5   6    -0.01   0.04   0.02    -0.01   0.02   0.05     0.02  -0.15  -0.01
   6   6    -0.02  -0.01   0.11    -0.18   0.16  -0.31    -0.00  -0.20   0.11
   7   6     0.03  -0.09   0.03    -0.04  -0.03  -0.22    -0.16   0.04   0.04
   8   6     0.02  -0.09  -0.06     0.05  -0.07   0.05    -0.06   0.08  -0.08
   9   6    -0.02  -0.03  -0.05     0.05  -0.04   0.12     0.07  -0.00   0.24
  10   6    -0.02   0.00  -0.02     0.08  -0.02   0.05     0.32   0.01   0.22
  11   6    -0.28   0.03  -0.26    -0.05   0.04  -0.05     0.02   0.03  -0.09
  12   6     0.27   0.05   0.28    -0.03   0.05   0.00    -0.12   0.03  -0.12
  13   6    -0.02   0.06  -0.02     0.04   0.08   0.06     0.16   0.01   0.20
  14   6    -0.25   0.04  -0.26    -0.04   0.03  -0.06    -0.12  -0.04  -0.13
  15   6     0.30   0.04   0.29     0.02   0.03  -0.03     0.02  -0.02  -0.08
  16   6    -0.02  -0.04   0.05    -0.07  -0.22  -0.03    -0.03  -0.07  -0.01
  17   6     0.00  -0.04   0.00    -0.08  -0.17   0.09    -0.16  -0.05  -0.15
  18   6     0.03   0.02   0.05     0.11   0.13  -0.02    -0.06   0.13  -0.05
  19   6     0.03   0.02  -0.06     0.16   0.10  -0.01     0.01   0.04   0.08
  20   6     0.02   0.01   0.02     0.08  -0.01  -0.02    -0.02  -0.04  -0.08
  21   6    -0.02   0.00   0.02    -0.03  -0.01   0.01     0.05  -0.05  -0.06
  22   6    -0.03   0.01   0.05    -0.09  -0.07  -0.00     0.06  -0.09   0.20
  23   7    -0.02   0.02  -0.03    -0.00   0.06  -0.00     0.11  -0.06  -0.07
  24   6    -0.02  -0.01  -0.09    -0.06   0.06   0.02    -0.03   0.12  -0.06
  25   6     0.00   0.02   0.07     0.04   0.15  -0.05     0.00   0.16   0.04
  26   7     0.02  -0.13  -0.09    -0.10  -0.30   0.13    -0.19   0.01   0.05
  27   6    -0.06   0.04  -0.01    -0.07   0.04   0.04     0.03  -0.07   0.03
  28   6    -0.04   0.01  -0.03     0.02  -0.09   0.22    -0.04   0.07  -0.10
  29   1    -0.00   0.03  -0.05     0.05  -0.06   0.13    -0.06  -0.00  -0.07
  30   1     0.00   0.03   0.00     0.02  -0.00   0.08     0.00  -0.04  -0.02
  31   1    -0.00  -0.03  -0.00     0.01  -0.01   0.06     0.00   0.05  -0.12
  32   1    -0.17   0.01  -0.16    -0.03   0.02  -0.04    -0.04   0.02  -0.08
  33   1     0.17   0.01   0.18    -0.01   0.01  -0.01    -0.11   0.02  -0.09
  34   1    -0.01   0.02  -0.01     0.03   0.02   0.04     0.08   0.00   0.11
  35   1    -0.16   0.01  -0.16    -0.03  -0.00  -0.03    -0.11  -0.02  -0.10
  36   1     0.18   0.02   0.18    -0.00   0.01  -0.01    -0.04  -0.02  -0.08
  37   1    -0.01  -0.01   0.04     0.00  -0.09  -0.09     0.01  -0.05  -0.03
  38   1     0.01   0.00  -0.05     0.08   0.03   0.01     0.04   0.01   0.08
  39   1     0.01  -0.01   0.01     0.04  -0.04  -0.00    -0.01   0.00  -0.01
  40   1    -0.01  -0.01  -0.06    -0.04   0.02   0.01    -0.05   0.04  -0.01
  41   1    -0.00   0.01   0.03    -0.00   0.08  -0.03     0.00   0.04   0.03
  42   1    -0.03   0.02  -0.02    -0.01  -0.01   0.06     0.04  -0.01  -0.01
  43   1    -0.02   0.00  -0.03     0.02  -0.09   0.14    -0.03   0.03  -0.07
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   468.4164               492.3662               509.0921
 Red. masses --    10.6289                11.4012                11.6663
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.9149                24.6454                20.0994
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.05   0.03     0.15   0.07   0.08    -0.19  -0.10  -0.10
   2   6    -0.07   0.01  -0.07     0.09   0.14  -0.21    -0.12  -0.17   0.26
   3   6    -0.03  -0.02   0.00     0.07   0.01   0.06    -0.09  -0.01  -0.14
   4   6     0.02   0.02   0.06     0.00  -0.14   0.05     0.03   0.13  -0.04
   5   6     0.01   0.05  -0.03    -0.09  -0.05  -0.12     0.08   0.09   0.15
   6   6     0.04   0.06  -0.05    -0.14  -0.07  -0.01     0.13   0.15  -0.06
   7   6     0.04   0.03   0.06    -0.04  -0.22   0.15     0.13   0.07  -0.14
   8   6    -0.05   0.02   0.02     0.26  -0.17  -0.03     0.15   0.05   0.01
   9   6    -0.06  -0.03   0.01     0.15   0.02   0.02     0.07   0.13   0.01
  10   6    -0.08  -0.01  -0.09    -0.11   0.01  -0.09    -0.10   0.09  -0.07
  11   6    -0.01   0.01  -0.01    -0.01   0.01   0.00     0.00  -0.02  -0.04
  12   6     0.03   0.01   0.05     0.06   0.00   0.03     0.08  -0.04   0.01
  13   6    -0.06   0.03  -0.05    -0.05  -0.01  -0.07    -0.05  -0.11  -0.06
  14   6     0.05   0.01   0.04     0.05  -0.01   0.04     0.01  -0.02   0.08
  15   6     0.01   0.01  -0.02    -0.02  -0.01   0.02    -0.08  -0.01   0.04
  16   6    -0.03  -0.05   0.11     0.23   0.20   0.04    -0.05  -0.03   0.02
  17   6     0.05  -0.06  -0.22    -0.11   0.19  -0.04    -0.18  -0.03   0.08
  18   6     0.07  -0.10  -0.29    -0.20   0.09  -0.08    -0.16   0.15  -0.07
  19   6     0.07  -0.01   0.17    -0.22  -0.02   0.02    -0.12   0.08  -0.02
  20   6     0.07  -0.01  -0.11    -0.20  -0.03   0.02    -0.17   0.01   0.02
  21   6    -0.05  -0.01  -0.36     0.08  -0.07  -0.07     0.07  -0.09  -0.06
  22   6    -0.05   0.12   0.55     0.20  -0.04   0.08     0.13  -0.09   0.07
  23   7    -0.09   0.03  -0.22     0.16  -0.15  -0.02     0.17  -0.12  -0.01
  24   6    -0.00  -0.05  -0.08    -0.03   0.15  -0.03    -0.07   0.11  -0.00
  25   6     0.00  -0.03   0.17    -0.08   0.14   0.02    -0.04   0.14  -0.01
  26   7     0.05   0.04   0.11     0.04  -0.04   0.01    -0.07  -0.32   0.04
  27   6     0.02   0.01  -0.04    -0.16   0.03  -0.03     0.20   0.01   0.07
  28   6     0.05  -0.02   0.04    -0.10  -0.03   0.12     0.18   0.01  -0.14
  29   1     0.02   0.00   0.03    -0.03  -0.05   0.03     0.06   0.03   0.01
  30   1    -0.00   0.00  -0.01    -0.02   0.02  -0.05     0.03  -0.01   0.09
  31   1    -0.02  -0.00   0.00     0.08  -0.04  -0.11     0.03   0.01   0.07
  32   1     0.02   0.01   0.02     0.02  -0.00   0.03     0.01  -0.03   0.02
  33   1     0.03   0.00   0.04     0.05  -0.00   0.04     0.05   0.00   0.04
  34   1    -0.03   0.01  -0.03    -0.02  -0.00  -0.03    -0.02  -0.03  -0.03
  35   1     0.04  -0.00   0.04     0.05   0.01   0.04     0.04   0.02   0.04
  36   1     0.02   0.00   0.01     0.02  -0.00   0.03     0.01  -0.02   0.03
  37   1    -0.01  -0.01   0.09     0.08   0.04   0.00     0.01  -0.06  -0.04
  38   1     0.01   0.02   0.24    -0.03  -0.01   0.03     0.00   0.02   0.03
  39   1     0.03  -0.00   0.09    -0.08   0.05   0.03    -0.06   0.04   0.04
  40   1     0.02  -0.00   0.10    -0.05   0.05   0.02    -0.07   0.04   0.03
  41   1     0.00   0.01   0.21    -0.01   0.01   0.04    -0.01   0.03   0.03
  42   1     0.00   0.00  -0.01    -0.03   0.03  -0.04     0.05  -0.03   0.08
  43   1     0.02  -0.00   0.03    -0.05  -0.04   0.02     0.08   0.02   0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   513.4343               526.0242               534.9715
 Red. masses --    11.0042                11.0921                11.5499
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.7071                 6.3965                 4.9998
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14  -0.16   0.11    -0.06   0.14   0.01     0.13  -0.11  -0.08
   2   6    -0.21   0.02  -0.33     0.28  -0.35  -0.04    -0.27   0.43   0.25
   3   6    -0.02  -0.12   0.17    -0.07   0.13  -0.07     0.11  -0.13  -0.08
   4   6     0.08   0.10   0.15    -0.06   0.13   0.04     0.07  -0.22  -0.11
   5   6     0.03   0.19  -0.10     0.01  -0.01   0.06    -0.10   0.04   0.04
   6   6     0.18   0.09   0.08    -0.05   0.02  -0.10    -0.09   0.06   0.06
   7   6     0.18  -0.07   0.20     0.07  -0.11  -0.16    -0.02   0.00  -0.01
   8   6    -0.10  -0.05  -0.04    -0.06  -0.14   0.02    -0.01  -0.01  -0.00
   9   6    -0.18   0.04   0.01    -0.13   0.02   0.05    -0.01   0.00  -0.04
  10   6     0.18   0.04   0.11     0.14   0.01   0.07     0.02  -0.00   0.03
  11   6     0.09   0.01  -0.03     0.09   0.01  -0.00     0.00   0.00   0.01
  12   6    -0.06   0.01  -0.09    -0.05   0.01  -0.07    -0.01   0.00  -0.02
  13   6     0.09  -0.03   0.11     0.07  -0.02   0.09     0.02   0.00   0.02
  14   6    -0.09  -0.03  -0.06    -0.07  -0.03  -0.06    -0.01  -0.00  -0.02
  15   6     0.07  -0.01   0.01     0.07  -0.02   0.01     0.00  -0.00   0.01
  16   6    -0.19   0.04   0.03    -0.08   0.15  -0.05    -0.00   0.01  -0.01
  17   6    -0.02   0.03  -0.21     0.09   0.16   0.22     0.03   0.02   0.09
  18   6    -0.06   0.04   0.08     0.01   0.01  -0.10     0.08   0.06  -0.03
  19   6    -0.10   0.01   0.02    -0.03   0.02  -0.05     0.06   0.09  -0.03
  20   6    -0.13  -0.03  -0.01    -0.13  -0.08   0.06    -0.13  -0.13   0.04
  21   6     0.01  -0.04   0.08    -0.06  -0.10  -0.12    -0.10  -0.12  -0.03
  22   6     0.12   0.03  -0.06     0.23   0.32   0.05     0.25   0.39  -0.03
  23   7     0.05  -0.07   0.03    -0.07  -0.11  -0.02    -0.11  -0.10   0.01
  24   6    -0.02  -0.00  -0.03    -0.05  -0.17   0.05    -0.07  -0.22   0.04
  25   6    -0.02   0.03   0.02     0.03  -0.04  -0.02     0.09   0.03  -0.01
  26   7     0.11  -0.14  -0.02     0.15  -0.01  -0.03     0.00   0.01  -0.04
  27   6     0.09   0.11  -0.17    -0.04  -0.02   0.05    -0.06   0.09   0.05
  28   6     0.17  -0.03   0.07    -0.15   0.09   0.05     0.13  -0.14  -0.10
  29   1     0.05   0.05  -0.00    -0.03   0.01   0.06     0.06  -0.06  -0.04
  30   1    -0.02   0.07  -0.10     0.01  -0.04   0.07    -0.00   0.06   0.02
  31   1    -0.06  -0.08  -0.08    -0.04  -0.08   0.02    -0.00  -0.00   0.03
  32   1    -0.01   0.01  -0.05    -0.01   0.01  -0.04    -0.01  -0.00  -0.00
  33   1    -0.08   0.02  -0.07    -0.06   0.02  -0.06    -0.01  -0.00  -0.02
  34   1     0.03  -0.01   0.04     0.02  -0.01   0.03     0.01   0.00   0.01
  35   1    -0.08  -0.01  -0.07    -0.06  -0.01  -0.06    -0.01   0.00  -0.01
  36   1    -0.01  -0.03  -0.05    -0.01  -0.02  -0.04    -0.01   0.00  -0.00
  37   1    -0.07   0.03   0.09    -0.04   0.09  -0.12    -0.00   0.01  -0.03
  38   1    -0.02  -0.00  -0.04     0.01   0.01   0.03     0.06   0.02   0.00
  39   1    -0.04  -0.00  -0.05    -0.03  -0.03   0.07    -0.01  -0.08   0.03
  40   1    -0.03  -0.00  -0.05    -0.03  -0.04   0.08    -0.05  -0.05   0.03
  41   1    -0.00  -0.00  -0.04    -0.00   0.02   0.06     0.01   0.05   0.01
  42   1    -0.02   0.06  -0.10     0.02  -0.03   0.06    -0.07   0.02   0.02
  43   1     0.05   0.04  -0.00    -0.02   0.01   0.06     0.01  -0.09  -0.05
