 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.691370   -3.983959    0.012828
    2          6             0       -5.759164   -3.304872    0.023296
    3          6             0       -4.629483   -2.479761    0.038095
    4          6             0       -3.353865   -3.006134   -0.253248
    5          6             0       -2.257289   -2.191552   -0.243475
    6          6             0       -2.366051   -0.811430    0.057130
    7          6             0       -1.175413   -0.011072    0.090605
    8          6             0       -1.198345    1.414049    0.107492
    9          6             0       -0.001570    2.108662    0.000805
   10          6             0       -0.001853    3.585070   -0.000288
   11          6             0       -0.907383    4.286863   -0.790874
   12          6             0       -0.901793    5.670286   -0.794340
   13          6             0       -0.002403    6.365601   -0.002758
   14          6             0        0.897211    5.672030    0.790089
   15          6             0        0.903429    4.288599    0.789025
   16          6             0        1.196972    1.414447   -0.105511
   17          6             0        1.173943   -0.009729   -0.088072
   18          6             0        2.366901   -0.810042   -0.056089
   19          6             0        3.648186   -0.295740   -0.350892
   20          6             0        4.751809   -1.106669   -0.352083
   21          6             0        4.631684   -2.474357   -0.038251
   22          6             0        5.763068   -3.298275   -0.024147
   23          7             0        6.696028   -3.975885   -0.014062
   24          6             0        3.358970   -3.000959    0.261925
   25          6             0        2.260786   -2.187506    0.252517
   26          7             0        0.000417   -0.611864    0.002214
   27          6             0       -3.650656   -0.297471    0.342734
   28          6             0       -4.752540   -1.109769    0.343733
   29          1             0       -3.258236   -4.058701   -0.477238
   30          1             0       -1.276968   -2.589592   -0.457713
   31          1             0       -2.140863    1.932312    0.102860
   32          1             0       -1.600633    3.749130   -1.420921
   33          1             0       -1.603874    6.206387   -1.416019
   34          1             0       -0.002638    7.445563   -0.003668
   35          1             0        1.599007    6.209518    1.410891
   36          1             0        1.596985    3.752301    1.419954
   37          1             0        2.138931    1.933624   -0.100119
   38          1             0        3.771152    0.747207   -0.596242
   39          1             0        5.727577   -0.706775   -0.586712
   40          1             0        3.265621   -4.052244    0.492674
   41          1             0        1.282283   -2.585803    0.474327
   42          1             0       -3.776476    0.746917    0.580354
   43          1             0       -5.730102   -0.710067    0.571193
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -39.6213                28.1532                33.9703
 Red. masses --     9.7518                12.3001                10.8867
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   505.7049                 5.7298                 1.1539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   6     0.06  -0.00   0.16    -0.10   0.12   0.11    -0.15   0.21   0.06
   7   6     0.01  -0.00  -0.01    -0.06   0.12  -0.08    -0.07   0.14   0.01
   8   6    -0.02  -0.04  -0.29    -0.05   0.07  -0.13    -0.05   0.06  -0.06
   9   6    -0.00  -0.05  -0.00     0.02  -0.00  -0.12    -0.01  -0.01   0.01
  10   6    -0.01  -0.10  -0.00    -0.09  -0.00   0.09    -0.01  -0.09  -0.01
  11   6    -0.02  -0.12  -0.00    -0.16   0.00   0.16    -0.03  -0.16  -0.03
  12   6    -0.02  -0.13   0.01    -0.03  -0.00   0.01    -0.02  -0.18  -0.01
  13   6     0.00  -0.15  -0.00     0.11  -0.00  -0.15    -0.00  -0.22   0.01
  14   6     0.02  -0.14  -0.01    -0.03  -0.00   0.01     0.02  -0.19   0.01
  15   6     0.01  -0.13   0.00    -0.16  -0.01   0.16     0.02  -0.17   0.01
  16   6     0.02  -0.04   0.29    -0.05  -0.07  -0.14     0.04   0.06   0.09
  17   6    -0.01   0.00   0.01    -0.06  -0.12  -0.08     0.07   0.14  -0.01
  18   6    -0.05  -0.01  -0.16    -0.10  -0.12   0.12     0.16   0.21  -0.06
  19   6    -0.09   0.04  -0.17    -0.08  -0.06   0.15     0.25   0.04  -0.02
  20   6    -0.07   0.08   0.05    -0.02   0.04  -0.04     0.15  -0.12   0.00
  21   6    -0.09   0.12   0.21     0.13  -0.02  -0.15     0.01  -0.12  -0.01
  22   6    -0.11   0.12   0.14     0.13  -0.01  -0.12     0.00  -0.16  -0.00
  23   7    -0.16   0.07  -0.16     0.06  -0.14   0.12     0.15   0.03   0.00
  24   6    -0.10   0.05   0.06     0.16  -0.07  -0.01    -0.06   0.08   0.01
  25   6    -0.12   0.00  -0.17     0.09  -0.17   0.16     0.06   0.24  -0.03
  26   7     0.00  -0.04  -0.00    -0.18   0.00  -0.24     0.00   0.19  -0.01
  27   6     0.08   0.04   0.17    -0.08   0.06   0.14    -0.25   0.05   0.02
  28   6     0.07   0.09  -0.05    -0.02  -0.04  -0.04    -0.14  -0.12   0.00
  29   1     0.02   0.02  -0.03     0.07   0.02  -0.01     0.07   0.03  -0.01
  30   1     0.04   0.01   0.08     0.05   0.09   0.07    -0.00   0.10   0.01
  31   1    -0.01  -0.02  -0.15    -0.01   0.03  -0.02    -0.01   0.02  -0.01
  32   1    -0.00  -0.04  -0.00    -0.06   0.00   0.07     0.00  -0.06  -0.01
  33   1    -0.01  -0.03   0.01    -0.00  -0.00  -0.00    -0.00  -0.04   0.00
  34   1     0.00  -0.04  -0.00     0.08  -0.00  -0.10    -0.00  -0.06   0.01
  35   1     0.01  -0.04  -0.01    -0.00  -0.00  -0.00     0.01  -0.05  -0.00
  36   1    -0.00  -0.04   0.00    -0.06  -0.00   0.07    -0.00  -0.06  -0.00
  37   1     0.01  -0.02   0.15    -0.01  -0.03  -0.03     0.01   0.03   0.02
  38   1    -0.04   0.00  -0.09    -0.04  -0.01   0.07     0.12   0.01   0.01
  39   1    -0.01   0.02   0.02    -0.02   0.05  -0.02     0.06  -0.07   0.01
  40   1    -0.02   0.02   0.03     0.07  -0.02  -0.01    -0.07   0.03   0.01
  41   1    -0.04   0.01  -0.08     0.05  -0.08   0.08     0.00   0.10  -0.01
  42   1     0.04   0.01   0.09    -0.04   0.01   0.07    -0.12   0.01  -0.00
  43   1     0.01   0.02  -0.02    -0.02  -0.05  -0.02    -0.06  -0.07  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   262.7488               333.8872               345.4708
 Red. masses --    11.1209                11.2010                 9.9337
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   178.3339                97.7914              2371.6413
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10  -0.04  -0.04     0.15   0.06   0.06     0.06   0.06  -0.08
   2   6    -0.07  -0.08   0.04     0.08   0.15  -0.11     0.05  -0.00   0.16
   3   6    -0.04  -0.07   0.05     0.06   0.10  -0.07     0.09   0.05   0.08
   4   6    -0.05  -0.01  -0.00     0.03  -0.05   0.01    -0.02  -0.03   0.18
   5   6    -0.05   0.03  -0.03     0.06  -0.13   0.04    -0.02   0.09  -0.21
   6   6    -0.03  -0.00  -0.02    -0.02  -0.07  -0.12    -0.07  -0.11   0.06
   7   6     0.04   0.04   0.02    -0.15  -0.01  -0.11     0.06   0.08   0.04
   8   6     0.10   0.02  -0.35    -0.29   0.01  -0.14    -0.18  -0.04  -0.01
   9   6     0.20  -0.00  -0.13    -0.29   0.00   0.15    -0.02   0.00   0.02
  10   6     0.16  -0.00   0.21     0.04   0.00   0.21     0.01  -0.00   0.04
  11   6     0.04  -0.13   0.25     0.18  -0.07   0.00     0.03  -0.02  -0.01
  12   6    -0.02  -0.15   0.03     0.05  -0.09  -0.05     0.01  -0.02  -0.01
  13   6     0.03  -0.01  -0.17    -0.14   0.00   0.08    -0.03  -0.01   0.03
  14   6    -0.02   0.13   0.02     0.05   0.09  -0.05     0.02   0.01  -0.01
  15   6     0.04   0.12   0.25     0.18   0.08   0.00     0.03   0.01   0.00
  16   6     0.10  -0.02  -0.33    -0.29  -0.02  -0.14    -0.17   0.07  -0.01
  17   6     0.05  -0.03   0.02    -0.15   0.01  -0.11     0.07  -0.06   0.05
  18   6    -0.02   0.02  -0.02    -0.02   0.07  -0.12    -0.08   0.11   0.09
  19   6    -0.00   0.04  -0.06     0.03  -0.01   0.01     0.10   0.05   0.15
  20   6    -0.02   0.06  -0.01     0.04  -0.06   0.11    -0.04  -0.04  -0.35
  21   6    -0.04   0.06   0.05     0.06  -0.10  -0.07     0.10  -0.05   0.09
  22   6    -0.06   0.07   0.05     0.07  -0.15  -0.10     0.06   0.01   0.18
  23   7    -0.09   0.04  -0.04     0.15  -0.06   0.06     0.06  -0.07  -0.09
  24   6    -0.05   0.02  -0.00     0.03   0.05   0.01    -0.01   0.03   0.18
  25   6    -0.04  -0.01  -0.04     0.06   0.13   0.04    -0.02  -0.11  -0.22
  26   7     0.01   0.01   0.41    -0.09  -0.00   0.21    -0.16   0.03  -0.02
  27   6    -0.02  -0.04  -0.05     0.03   0.02   0.01     0.12  -0.06   0.15
  28   6    -0.03  -0.07  -0.01     0.04   0.06   0.11    -0.03   0.04  -0.33
  29   1    -0.00  -0.00  -0.01    -0.02  -0.02   0.03    -0.00  -0.01   0.08
  30   1    -0.02   0.00  -0.03     0.02  -0.04   0.05    -0.02   0.04  -0.17
  31   1     0.03   0.02  -0.17    -0.09  -0.01  -0.07    -0.05  -0.01  -0.05
  32   1     0.02  -0.07   0.09     0.09  -0.05  -0.02     0.02  -0.01  -0.01
  33   1    -0.02  -0.08  -0.01     0.02  -0.05  -0.04     0.01  -0.01  -0.01
  34   1     0.02  -0.00  -0.12    -0.09   0.00   0.05    -0.02  -0.00   0.02
  35   1    -0.02   0.07  -0.01     0.02   0.05  -0.04     0.01   0.01  -0.01
  36   1     0.02   0.07   0.09     0.09   0.05  -0.02     0.01   0.00  -0.00
  37   1     0.04  -0.01  -0.16    -0.09   0.01  -0.07    -0.04   0.02  -0.05
  38   1    -0.00   0.01  -0.02     0.04  -0.00   0.02     0.05   0.03   0.11
  39   1    -0.00   0.01  -0.00     0.02  -0.00   0.07    -0.03  -0.03  -0.20
  40   1    -0.01   0.00  -0.01    -0.02   0.02   0.03     0.00   0.01   0.08
  41   1    -0.02   0.00  -0.03     0.02   0.04   0.05    -0.02  -0.05  -0.18
  42   1    -0.01  -0.01  -0.02     0.04   0.00   0.02     0.05  -0.03   0.12
  43   1    -0.01  -0.02  -0.00     0.02   0.00   0.07    -0.02   0.03  -0.18
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   352.8991               362.8320               368.7601
 Red. masses --    11.1961                 9.1416                 9.0278
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2540                 0.3964                 0.7631
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.10   0.12     0.00   0.02   0.00     0.01  -0.00   0.04
   2   6    -0.13   0.05  -0.24     0.02  -0.01  -0.00     0.00   0.01  -0.09
   3   6    -0.08   0.01  -0.13     0.01  -0.00   0.00    -0.00   0.01  -0.04
   4   6    -0.03  -0.05   0.17     0.06  -0.05   0.30     0.02  -0.00   0.04
   5   6     0.02  -0.08   0.00    -0.04   0.08  -0.31    -0.00   0.01   0.02
   6   6     0.07  -0.01  -0.25    -0.03   0.01   0.01    -0.03   0.03  -0.08
   7   6    -0.04   0.16  -0.15     0.00  -0.03   0.02    -0.00  -0.01  -0.06
   8   6    -0.04   0.20   0.12     0.01  -0.04  -0.02     0.01  -0.03   0.01
   9   6     0.00   0.07   0.00     0.00  -0.02   0.00     0.00  -0.00   0.00
  10   6    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.01  -0.00
  11   6    -0.01  -0.08  -0.05    -0.01   0.02   0.02    -0.27   0.00   0.31
  12   6    -0.06  -0.10   0.02     0.02   0.02  -0.01     0.27  -0.00  -0.30
  13   6     0.00  -0.15  -0.00    -0.00   0.03  -0.00     0.00   0.01  -0.00
  14   6     0.05  -0.10  -0.01    -0.02   0.02   0.01    -0.27  -0.00   0.30
  15   6     0.00  -0.09   0.05     0.01   0.02  -0.02     0.27   0.00  -0.32
  16   6     0.06   0.20  -0.11    -0.01  -0.04   0.02    -0.01  -0.03  -0.01
  17   6     0.04   0.17   0.14    -0.01  -0.03  -0.02     0.00  -0.01   0.06
  18   6    -0.06  -0.02   0.23     0.02   0.01  -0.02     0.03   0.03   0.07
  19   6    -0.12  -0.09  -0.07    -0.01  -0.04  -0.28     0.02   0.01   0.01
  20   6    -0.06  -0.02  -0.06     0.06   0.06   0.28    -0.00  -0.02  -0.07
  21   6     0.07   0.02   0.12    -0.01  -0.00  -0.01    -0.00   0.01   0.04
  22   6     0.12   0.05   0.21    -0.02  -0.01  -0.01    -0.00   0.01   0.07
  23   7     0.03  -0.09  -0.10    -0.00   0.02   0.00    -0.01   0.00  -0.03
  24   6     0.03  -0.05  -0.18    -0.05  -0.05  -0.27    -0.01   0.00  -0.01
  25   6    -0.01  -0.08   0.02     0.04   0.08   0.28    -0.00   0.01  -0.04
  26   7     0.01   0.34   0.00     0.00  -0.06   0.00     0.00  -0.04   0.01
  27   6     0.11  -0.08   0.05     0.01  -0.04   0.30    -0.02   0.01   0.00
  28   6     0.06  -0.02   0.11    -0.06   0.06  -0.30    -0.00  -0.01   0.06
  29   1    -0.01  -0.03   0.12     0.03  -0.03   0.17     0.01  -0.00   0.03
  30   1    -0.00  -0.06   0.03    -0.02   0.05  -0.19     0.00   0.00   0.03
  31   1    -0.00   0.08   0.07    -0.00  -0.02  -0.02     0.00  -0.01   0.03
  32   1     0.01  -0.04  -0.02    -0.01   0.01   0.01    -0.17   0.01   0.19
  33   1    -0.02  -0.02   0.02     0.01   0.00  -0.01     0.17  -0.00  -0.19
  34   1     0.00  -0.04  -0.00    -0.00   0.01  -0.00     0.00   0.00  -0.00
  35   1     0.02  -0.02  -0.02    -0.01   0.00   0.01    -0.17  -0.00   0.19
  36   1    -0.02  -0.04   0.02     0.01   0.01  -0.01     0.17   0.00  -0.19
  37   1     0.01   0.08  -0.06     0.00  -0.02   0.01     0.00  -0.01  -0.03
  38   1    -0.06  -0.04  -0.08    -0.02  -0.03  -0.18     0.01   0.00  -0.00
  39   1    -0.03   0.01  -0.06     0.03   0.03   0.16    -0.00  -0.01  -0.04
  40   1     0.01  -0.03  -0.12    -0.03  -0.03  -0.16    -0.01  -0.00  -0.02
  41   1     0.01  -0.05  -0.01     0.02   0.05   0.17    -0.01   0.00  -0.03
  42   1     0.05  -0.03   0.07     0.02  -0.03   0.19    -0.01   0.00   0.02
  43   1     0.04   0.01   0.09    -0.03   0.03  -0.17     0.00  -0.01   0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   374.5414               385.4668               440.9406
 Red. masses --    10.4734                11.0912                10.8356
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   818.4556                 5.6878              2188.4170
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.06  -0.14     0.05   0.06   0.10    -0.05   0.01  -0.01
   2   6     0.06  -0.02   0.29     0.07   0.02  -0.21     0.06  -0.08   0.02
   3   6     0.07   0.03   0.12     0.05   0.02  -0.09    -0.05  -0.06   0.03
   4   6    -0.08   0.05  -0.31     0.07   0.01   0.10     0.08   0.04  -0.03
   5   6     0.03  -0.03   0.18    -0.03   0.10   0.05    -0.03   0.04  -0.04
   6   6    -0.02  -0.13   0.23    -0.15   0.12  -0.19     0.05   0.12   0.16
   7   6     0.02   0.04   0.05     0.03  -0.14  -0.13     0.01  -0.22  -0.04
   8   6    -0.12  -0.03  -0.04     0.06  -0.19   0.08     0.12  -0.11  -0.15
   9   6    -0.04   0.00  -0.02    -0.00  -0.07  -0.00    -0.12   0.00   0.07
  10   6     0.01   0.00   0.05     0.00  -0.02   0.00    -0.26   0.00   0.31
  11   6     0.02  -0.02   0.03     0.10   0.06  -0.06     0.03  -0.00  -0.03
  12   6     0.03  -0.03  -0.03    -0.03   0.07   0.08     0.12  -0.01  -0.14
  13   6    -0.02  -0.01   0.02    -0.00   0.12   0.00    -0.17  -0.00   0.19
  14   6     0.00   0.01   0.01     0.04   0.08  -0.08     0.12   0.00  -0.13
  15   6     0.05   0.01  -0.01    -0.09   0.06   0.06     0.03   0.00  -0.03
  16   6    -0.11   0.06  -0.03    -0.08  -0.18  -0.09     0.12   0.12  -0.16
  17   6     0.03  -0.02   0.04    -0.02  -0.15   0.14     0.01   0.23  -0.02
  18   6    -0.04   0.11   0.21     0.14   0.14   0.22     0.05  -0.12   0.16
  19   6     0.01  -0.03  -0.20     0.13   0.08  -0.02    -0.16  -0.09   0.10
  20   6     0.00   0.02   0.00     0.04  -0.04  -0.17    -0.07  -0.06  -0.04
  21   6     0.08  -0.03   0.11    -0.04   0.02   0.11    -0.05   0.06   0.03
  22   6     0.07   0.02   0.27    -0.06   0.02   0.26     0.06   0.08   0.01
  23   7     0.05  -0.07  -0.13    -0.05   0.04  -0.12    -0.05  -0.01  -0.00
  24   6    -0.07  -0.06  -0.31    -0.08  -0.00  -0.14     0.08  -0.04  -0.03
  25   6     0.03   0.02   0.20     0.03   0.10  -0.03    -0.03  -0.05  -0.05
  26   7    -0.11   0.03  -0.16    -0.01  -0.35  -0.01     0.30  -0.00  -0.08
  27   6     0.04   0.01  -0.18    -0.13   0.08   0.00    -0.15   0.09   0.11
  28   6     0.01  -0.01  -0.03    -0.05  -0.04   0.16    -0.07   0.06  -0.04
  29   1    -0.05   0.04  -0.21     0.04  -0.01   0.08     0.03   0.01  -0.02
  30   1     0.01  -0.01   0.05     0.01   0.05   0.07    -0.00   0.04  -0.02
  31   1    -0.03  -0.01  -0.02     0.01  -0.07   0.07     0.01  -0.07  -0.04
  32   1     0.01  -0.01   0.01     0.04   0.03  -0.04     0.06  -0.01  -0.06
  33   1     0.02  -0.01  -0.02    -0.03   0.01   0.04     0.10  -0.00  -0.11
  34   1    -0.02  -0.00   0.01    -0.00   0.03   0.00    -0.09  -0.00   0.10
  35   1    -0.00   0.01   0.00     0.04   0.01  -0.04     0.10   0.00  -0.11
  36   1     0.03   0.01  -0.01    -0.04   0.03   0.04     0.06   0.01  -0.06
  37   1    -0.03   0.02  -0.01    -0.01  -0.06  -0.08     0.01   0.08  -0.05
  38   1    -0.01  -0.03  -0.15     0.05   0.01  -0.04    -0.07  -0.03  -0.00
  39   1     0.00   0.00  -0.01     0.02  -0.06  -0.11    -0.04  -0.01  -0.06
  40   1    -0.04  -0.04  -0.21    -0.05  -0.01  -0.11     0.03  -0.01  -0.02
  41   1     0.01   0.01   0.07    -0.01   0.05  -0.07    -0.00  -0.04  -0.03
  42   1     0.00   0.02  -0.14    -0.05   0.02   0.03    -0.07   0.03  -0.00
  43   1     0.00   0.01  -0.03    -0.02  -0.05   0.10    -0.04   0.01  -0.07
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   462.3578               490.1854               497.2182
 Red. masses --    11.1526                10.7902                11.0131
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --  4729.9877                41.6245              1721.5855
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11  -0.07   0.01    -0.05   0.02  -0.18    -0.10  -0.05  -0.11
   2   6    -0.11  -0.11  -0.04     0.05  -0.12   0.48    -0.03  -0.09   0.29
   3   6     0.00   0.01  -0.03    -0.05   0.04  -0.29    -0.10  -0.02  -0.18
   4   6    -0.06   0.15   0.06    -0.01   0.02  -0.12     0.05   0.04  -0.06
   5   6     0.02   0.24   0.11     0.01  -0.02   0.17     0.04  -0.02   0.05
   6   6    -0.02   0.06  -0.14    -0.00   0.07  -0.17     0.12   0.11  -0.08
   7   6     0.27   0.17  -0.02    -0.01   0.02  -0.28    -0.05   0.01  -0.11
   8   6    -0.15  -0.05   0.01     0.01   0.02   0.07    -0.03   0.10  -0.01
   9   6     0.05  -0.01   0.15    -0.02   0.03   0.02    -0.13   0.00   0.07
  10   6    -0.22  -0.00   0.15     0.01   0.02  -0.01     0.05   0.00  -0.04
  11   6    -0.06   0.02  -0.04    -0.00  -0.00  -0.02     0.02   0.01  -0.01
  12   6     0.09   0.03  -0.09    -0.02  -0.00   0.00    -0.04   0.00   0.03
  13   6    -0.10   0.00   0.15     0.01  -0.02  -0.01     0.04  -0.00  -0.05
  14   6     0.09  -0.03  -0.09     0.00  -0.01   0.01    -0.04  -0.01   0.03
  15   6    -0.06  -0.02  -0.04     0.00  -0.00   0.01     0.02  -0.01  -0.01
  16   6    -0.14   0.04   0.02    -0.03  -0.02  -0.06    -0.03  -0.10   0.02
  17   6     0.27  -0.18  -0.05    -0.00  -0.00   0.21    -0.06  -0.01  -0.21
  18   6    -0.02  -0.07  -0.15     0.05   0.02   0.11     0.10  -0.13  -0.14
  19   6     0.17   0.01  -0.11    -0.01  -0.01  -0.12     0.02  -0.01   0.21
  20   6     0.10   0.11   0.02     0.02   0.01   0.09     0.04  -0.07  -0.12
  21   6    -0.00  -0.01  -0.04     0.01   0.04   0.18    -0.11  -0.01  -0.29
  22   6    -0.11   0.12  -0.02    -0.07  -0.07  -0.31     0.02   0.13   0.46
  23   7    -0.11   0.07   0.01     0.01   0.04   0.12    -0.10   0.02  -0.18
  24   6    -0.06  -0.15   0.05     0.02   0.00   0.09     0.04  -0.04  -0.11
  25   6     0.02  -0.23   0.12     0.01  -0.02  -0.13     0.04   0.04   0.12
  26   7    -0.06   0.01   0.09     0.02  -0.06   0.03     0.12  -0.00   0.12
  27   6     0.16  -0.01  -0.12     0.03  -0.00   0.19     0.02   0.02   0.14
  28   6     0.09  -0.12   0.03     0.01   0.03  -0.13     0.06   0.06  -0.08
  29   1     0.03   0.05   0.02     0.02  -0.01   0.05     0.03  -0.00   0.04
  30   1    -0.00   0.04   0.05     0.02  -0.02   0.17     0.02  -0.02   0.09
  31   1    -0.04  -0.02  -0.07     0.00   0.01   0.11    -0.02   0.02   0.04
  32   1     0.01   0.02  -0.06    -0.00  -0.01  -0.00    -0.01  -0.00   0.01
  33   1     0.08   0.02  -0.08    -0.01   0.00   0.01    -0.03   0.00   0.03
  34   1    -0.05   0.00   0.08     0.00  -0.01  -0.00     0.02  -0.00  -0.03
  35   1     0.08  -0.02  -0.08    -0.00   0.00   0.00    -0.03  -0.00   0.03
  36   1     0.01  -0.02  -0.06    -0.00  -0.01   0.00    -0.01   0.00   0.01
  37   1    -0.04   0.02  -0.05    -0.01  -0.00  -0.08    -0.01  -0.02   0.08
  38   1     0.02   0.02   0.01    -0.02  -0.02  -0.12     0.02   0.02   0.18
  39   1     0.05   0.01   0.07    -0.00  -0.01  -0.03     0.02  -0.01   0.04
  40   1     0.03  -0.05   0.02    -0.00  -0.01  -0.02     0.03   0.01   0.06
  41   1    -0.00  -0.04   0.06    -0.01  -0.01  -0.11     0.03   0.03   0.16
  42   1     0.02  -0.02   0.01     0.02  -0.03   0.19     0.01  -0.01   0.11
  43   1     0.05  -0.01   0.07     0.02  -0.01   0.04     0.02   0.02   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   500.3599               512.4412               524.4486
 Red. masses --    10.8006                12.0019                11.1119
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   903.9310                 4.6875               566.7983
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.13   0.11  -0.05    -0.19  -0.16  -0.00     0.03  -0.14  -0.02
   2   6     0.12   0.05   0.15    -0.20  -0.08  -0.00    -0.26   0.30   0.07
   3   6     0.08   0.09  -0.13    -0.07  -0.09  -0.01     0.02  -0.12   0.02
   4   6    -0.07  -0.12  -0.02     0.06   0.13   0.04     0.09  -0.14  -0.05
   5   6    -0.05  -0.09   0.05     0.05   0.17   0.01     0.01  -0.05  -0.03
   6   6    -0.20  -0.11  -0.17     0.18   0.16  -0.02     0.08   0.03   0.08
   7   6    -0.07  -0.01   0.02     0.19  -0.00   0.08    -0.14   0.14   0.02
   8   6     0.25  -0.08   0.01     0.11   0.00  -0.03     0.05   0.22  -0.01
   9   6     0.34  -0.01   0.16     0.02   0.12  -0.00     0.07   0.00  -0.15
  10   6    -0.19  -0.00   0.05    -0.01   0.09   0.01    -0.14   0.00   0.15
  11   6    -0.12   0.01  -0.05    -0.05  -0.01  -0.03    -0.06   0.03   0.05
  12   6     0.08   0.03  -0.05    -0.03  -0.02  -0.04     0.07   0.03  -0.12
  13   6    -0.04   0.01   0.12    -0.01  -0.10   0.01    -0.12  -0.00   0.12
  14   6     0.08  -0.02  -0.06     0.04  -0.03   0.02     0.07  -0.03  -0.12
  15   6    -0.12  -0.01  -0.06     0.03  -0.01   0.04    -0.06  -0.03   0.05
  16   6     0.25   0.08   0.01    -0.10  -0.00   0.03     0.05  -0.22  -0.01
  17   6    -0.06   0.00   0.01    -0.19  -0.02  -0.06    -0.13  -0.13   0.04
  18   6    -0.19   0.10  -0.16    -0.19   0.17   0.02     0.09  -0.04   0.07
  19   6    -0.05   0.04   0.02    -0.19   0.07   0.02     0.05  -0.02   0.03
  20   6    -0.09   0.04   0.00    -0.24  -0.02   0.03     0.17   0.05  -0.06
  21   6     0.07  -0.08  -0.13     0.08  -0.09   0.02     0.02   0.12   0.01
  22   6     0.11  -0.05   0.14     0.20  -0.10  -0.01    -0.27  -0.29   0.08
  23   7     0.12  -0.10  -0.05     0.20  -0.16   0.01     0.02   0.14  -0.02
  24   6    -0.07   0.11  -0.02    -0.07   0.13  -0.03     0.09   0.13  -0.05
  25   6    -0.05   0.08   0.06    -0.05   0.17  -0.01     0.02   0.04  -0.03
  26   7    -0.17   0.01   0.09    -0.01  -0.34  -0.00    -0.14   0.00  -0.03
  27   6    -0.06  -0.04   0.02     0.19   0.07  -0.03     0.04   0.02   0.04
  28   6    -0.10  -0.04   0.01     0.24  -0.02  -0.03     0.16  -0.05  -0.06
  29   1    -0.04  -0.05   0.04     0.08   0.04   0.01     0.04  -0.03  -0.04
  30   1    -0.00  -0.02   0.08     0.01   0.03   0.01     0.01   0.00  -0.03
  31   1     0.10   0.03  -0.11     0.01  -0.04  -0.04     0.04   0.11   0.08
  32   1    -0.02   0.03  -0.06    -0.00  -0.02  -0.01     0.02   0.01  -0.03
  33   1     0.07   0.03  -0.05     0.00   0.01  -0.01     0.08   0.01  -0.10
  34   1    -0.02   0.00   0.05    -0.00  -0.03   0.00    -0.04  -0.00   0.05
  35   1     0.07  -0.03  -0.05     0.01   0.01  -0.00     0.08  -0.01  -0.10
  36   1    -0.02  -0.03  -0.06     0.00  -0.02  -0.00     0.02  -0.01  -0.03
  37   1     0.10  -0.03  -0.11    -0.01  -0.04   0.04     0.04  -0.10   0.07
  38   1     0.03   0.02   0.07    -0.02   0.01  -0.01    -0.01  -0.01  -0.01
  39   1    -0.02   0.05   0.06    -0.09   0.03  -0.01     0.04   0.01  -0.05
  40   1    -0.04   0.04   0.04    -0.08   0.04  -0.02     0.04   0.03  -0.03
  41   1    -0.00   0.02   0.08    -0.01   0.03  -0.02     0.01  -0.00  -0.03
  42   1     0.03  -0.02   0.08     0.02   0.01   0.01    -0.01   0.01  -0.02
