 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 105   1     0.01  -0.00  -0.02     0.05   0.01  -0.07     0.01  -0.00  -0.02
 106   1    -0.01   0.01  -0.00    -0.08   0.06   0.00    -0.01   0.01  -0.00
 107   1     0.00   0.00  -0.01    -0.03   0.06  -0.08    -0.00   0.01  -0.02
 108   1    -0.00   0.01  -0.01    -0.03   0.07  -0.11    -0.01   0.01  -0.02
 109   1     0.01  -0.01   0.02    -0.02   0.02  -0.04    -0.00  -0.00   0.00
 110   1     0.00  -0.00   0.00     0.01  -0.02   0.03     0.00  -0.01   0.01
 111   1    -0.00   0.01   0.01    -0.00  -0.01   0.00     0.00  -0.00  -0.01
 112   1     0.00   0.00  -0.00     0.00  -0.00   0.01     0.00   0.01  -0.00
 113   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 114   1    -0.00   0.01   0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.01
 115   1    -0.00   0.01   0.00    -0.00   0.00   0.01    -0.00  -0.00  -0.01
 116   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 117   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.01  -0.00
 118   1     0.00   0.00   0.00     0.00   0.01   0.01    -0.00  -0.00  -0.01
 119   1     0.00   0.01  -0.00     0.00  -0.00   0.00     0.01   0.03  -0.02
 120   1    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.00   0.01   0.01
 121   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
 122   1     0.00   0.01  -0.01     0.00  -0.00  -0.00     0.01   0.03  -0.02
 123   1     0.00   0.01   0.01    -0.00  -0.00   0.00     0.02  -0.01  -0.04
 124   1    -0.01  -0.01  -0.04     0.01  -0.01  -0.01    -0.01   0.01  -0.00
 125   1     0.01   0.01   0.02    -0.00   0.00   0.01    -0.01  -0.01  -0.04
 126   1     0.02   0.05   0.15     0.00   0.01   0.03     0.00   0.02   0.02
 127   1    -0.03   0.05  -0.02    -0.01   0.01  -0.01     0.01   0.02   0.02
 128   1    -0.03   0.03  -0.01    -0.01   0.00  -0.01     0.00   0.02   0.00
 129   1    -0.05   0.06  -0.10    -0.01   0.01  -0.02    -0.00   0.03  -0.02
 130   1     0.01  -0.12  -0.04     0.00  -0.03  -0.01     0.01  -0.01  -0.01
 131   1     0.02  -0.04   0.03     0.00  -0.01   0.02     0.01  -0.02  -0.02
 132   1     0.01  -0.05   0.01     0.00  -0.01   0.01     0.01   0.00  -0.01
 133   1     0.02   0.05   0.10     0.01   0.01   0.02    -0.00   0.00   0.01
 134   1     0.09   0.07   0.02     0.03   0.02   0.00    -0.00   0.01   0.01
 135   1    -0.07  -0.02   0.08    -0.01  -0.00   0.02    -0.02  -0.02   0.02
 136   1     0.04   0.06   0.19     0.01   0.01   0.05    -0.00   0.01  -0.02
 137   1     0.01  -0.01  -0.07     0.00  -0.01  -0.02    -0.03   0.06   0.18
 138   1    -0.01   0.00   0.01    -0.00  -0.00   0.00     0.06   0.07  -0.11
 139   1    -0.02   0.00   0.02    -0.00  -0.00   0.00     0.04   0.05  -0.01
 140   1    -0.01   0.01   0.00    -0.00  -0.00   0.00     0.03   0.03  -0.01
 141   1     0.01  -0.01  -0.02     0.00  -0.00  -0.01    -0.01   0.05   0.10
 142   1    -0.01  -0.01  -0.00    -0.00   0.00  -0.00     0.07  -0.04   0.09
 143   1     0.02  -0.01   0.00     0.00  -0.00  -0.00    -0.07   0.09   0.03
 144   1    -0.01  -0.00  -0.02     0.00   0.00  -0.00    -0.03  -0.05   0.02
 145   1    -0.00   0.01  -0.01     0.00   0.00  -0.00    -0.03  -0.05   0.00
 146   1    -0.00   0.02  -0.00     0.00   0.01   0.00    -0.03  -0.13  -0.05
 147   1     0.01  -0.00  -0.02    -0.00  -0.00  -0.01    -0.02   0.06   0.16
 148   1     0.01  -0.01  -0.05     0.00  -0.01  -0.01    -0.00   0.01   0.00
 149   1    -0.00   0.02  -0.01    -0.00  -0.01   0.01    -0.00   0.03  -0.03
 150   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
 151   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.01   0.01
 152   1     0.00   0.02  -0.01     0.00  -0.01   0.01    -0.00   0.04  -0.02
 153   1    -0.00  -0.01   0.02     0.00   0.02  -0.02     0.00  -0.01   0.01
                    103                    104                    105
                        a                      a                      a 
 Frequencies --   439.6323               444.9548               449.3007
 Red. masses --    10.1382                 9.5037                 9.5901
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8065                 0.4618                 0.1706
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.09   0.05     0.01   0.09   0.07     0.03  -0.17  -0.13
   2   6    -0.02   0.05   0.06    -0.04   0.06   0.04     0.04  -0.15  -0.08
   3   6     0.05  -0.05   0.04     0.04  -0.05   0.00    -0.06   0.11  -0.03
   4   6     0.03  -0.02  -0.05     0.05  -0.01  -0.05    -0.10  -0.01   0.10
   5   6    -0.04  -0.00  -0.02    -0.05   0.00   0.00     0.07   0.03   0.02
   6   6    -0.01  -0.02  -0.05    -0.09   0.01   0.00     0.12   0.02   0.02
   7   6    -0.02  -0.06  -0.02    -0.09   0.01  -0.00     0.12   0.00   0.01
   8   6    -0.00  -0.06   0.00    -0.05   0.01   0.02     0.05  -0.01  -0.01
   9   6    -0.04  -0.04  -0.00    -0.02  -0.01   0.01     0.00   0.02   0.01
  10   6    -0.04   0.00  -0.04    -0.03   0.00   0.00     0.03   0.04   0.01
  11   5    -0.00  -0.02   0.02     0.07   0.01   0.00    -0.14  -0.01  -0.00
  12   6     0.04  -0.05   0.02    -0.01   0.01  -0.00    -0.02  -0.01  -0.02
  13   6     0.03   0.02  -0.08    -0.03   0.02   0.01     0.03  -0.07  -0.01
  14   6     0.03  -0.00  -0.03    -0.07   0.01   0.02     0.08  -0.04  -0.03
  15   6     0.01   0.06   0.09    -0.02  -0.12  -0.07     0.00   0.18   0.10
  16   6     0.06  -0.03   0.10    -0.03   0.05  -0.09     0.06  -0.08   0.12
  17   6     0.00   0.00  -0.07     0.01  -0.07   0.09     0.01   0.12  -0.14
  18   6    -0.10   0.04   0.03     0.13  -0.03  -0.05    -0.19   0.07   0.10
  19   6     0.01  -0.02  -0.07    -0.09   0.00   0.02     0.13  -0.03  -0.04
  20   6     0.03  -0.07  -0.03    -0.09  -0.01   0.01     0.12   0.02  -0.02
  21   6     0.01  -0.08   0.03    -0.02  -0.01  -0.01     0.02   0.03  -0.00
  22   8    -0.05   0.08   0.01     0.01  -0.03  -0.03    -0.00   0.04   0.06
  23   6    -0.07   0.07   0.03     0.08  -0.04  -0.03    -0.10   0.05   0.05
  24   6    -0.06  -0.08  -0.01     0.09  -0.01  -0.01    -0.10   0.05   0.02
  25   6     0.01  -0.09  -0.07     0.04   0.01   0.01    -0.00  -0.00   0.01
  26   7     0.01   0.02  -0.04     0.03  -0.02  -0.02     0.02   0.01   0.05
  27   6     0.03   0.12   0.06     0.01  -0.01  -0.01     0.06  -0.06  -0.07
  28   6     0.03   0.01  -0.09    -0.02   0.01  -0.02     0.02   0.05   0.01
  29   6     0.02   0.07  -0.03    -0.00   0.03  -0.01    -0.03   0.00  -0.02
  30   6     0.02   0.02   0.02    -0.00   0.01  -0.03    -0.03  -0.02  -0.02
  31   6     0.05  -0.05  -0.04     0.01   0.01  -0.01     0.02   0.01   0.05
  32   6     0.02   0.05   0.10    -0.00   0.01   0.01     0.06  -0.05  -0.06
  33   6    -0.00  -0.01   0.07    -0.04   0.01   0.01     0.01   0.01  -0.04
  34   6    -0.01   0.09   0.16    -0.01   0.02   0.03     0.05   0.02  -0.04
  35   6    -0.02  -0.08  -0.08     0.02  -0.02   0.00     0.05   0.04  -0.03
  36   6    -0.03   0.02   0.04     0.00  -0.03   0.02     0.01   0.03   0.01
  37   6    -0.03   0.06   0.01     0.00  -0.02   0.03     0.02  -0.07   0.02
  38   6    -0.02  -0.04  -0.11    -0.02  -0.03  -0.00     0.05  -0.05   0.06
  39   6    -0.03   0.16   0.13     0.00   0.01   0.02     0.06  -0.01   0.05
  40   6     0.01  -0.08   0.08    -0.05  -0.01  -0.00    -0.04  -0.00  -0.03
  41   6     0.04   0.06  -0.03    -0.01  -0.02  -0.03    -0.05   0.00  -0.04
  42   6     0.02  -0.03   0.02     0.01  -0.02  -0.02    -0.01  -0.04   0.02
  43   6     0.02  -0.05  -0.04     0.01   0.00  -0.00    -0.01   0.07   0.04
  44   6     0.02   0.02  -0.08    -0.03   0.02   0.02    -0.03   0.04   0.06
  45   6     0.02  -0.14   0.04    -0.04  -0.01   0.02    -0.06  -0.03   0.07
  46   7    -0.00  -0.02  -0.04     0.00  -0.00  -0.01    -0.04  -0.03   0.05
  47   6     0.01   0.11  -0.04     0.03  -0.00  -0.00    -0.01   0.04  -0.01
  48   6     0.08   0.08   0.02     0.12  -0.06   0.03     0.06  -0.01  -0.01
  49   6     0.07  -0.09   0.01     0.11  -0.08   0.04     0.06  -0.06   0.03
  50   6    -0.00  -0.12   0.01     0.19  -0.02  -0.00     0.09  -0.03   0.02
  51   6    -0.07  -0.07   0.01     0.12   0.06  -0.03     0.03   0.02  -0.01
  52   6    -0.06   0.09   0.01     0.13   0.05  -0.02     0.04   0.05  -0.03
  53   8    -0.05  -0.09  -0.00    -0.01   0.05  -0.03    -0.02   0.01   0.00
  54   6     0.01   0.07   0.04    -0.05   0.02  -0.01    -0.02   0.01  -0.01
  55   6     0.03   0.07  -0.01    -0.13   0.02   0.02    -0.04   0.02  -0.00
  56   6     0.01   0.04  -0.06    -0.14  -0.01   0.02    -0.04   0.00   0.01
  57   6     0.04   0.01  -0.03    -0.10  -0.02   0.01    -0.02  -0.01   0.00
  58   6     0.01  -0.08   0.07    -0.02   0.20  -0.06     0.00   0.06  -0.02
  59   6     0.05   0.01   0.10    -0.05  -0.05  -0.14    -0.02  -0.01  -0.04
  60   6     0.00   0.01  -0.06     0.00   0.08   0.16    -0.00   0.02   0.05
  61   6    -0.09  -0.04   0.01     0.19   0.07  -0.06     0.06   0.03  -0.02
  62   6     0.04   0.00  -0.07    -0.04  -0.04   0.00    -0.00  -0.02   0.00
  63   6     0.04   0.04   0.02    -0.00  -0.02  -0.00     0.01  -0.01  -0.00
  64   5     0.00   0.02   0.03     0.14  -0.01   0.00     0.08  -0.01  -0.00
  65   6    -0.04   0.05   0.03    -0.00   0.02   0.00     0.01   0.01  -0.02
  66   6    -0.03   0.00  -0.09    -0.03   0.04  -0.01    -0.02   0.06   0.01
  67   6    -0.04   0.01  -0.03    -0.09   0.04  -0.01    -0.05   0.05  -0.01
  68   6    -0.03  -0.08   0.09    -0.05  -0.19   0.05    -0.02  -0.14   0.04
  69   6    -0.06   0.01   0.12    -0.04   0.05   0.15    -0.04   0.05   0.09
  70   6     0.10  -0.07   0.01     0.18  -0.10   0.07     0.12  -0.09   0.06
  71   6     0.01   0.02  -0.06    -0.01  -0.08  -0.16    -0.03  -0.05  -0.12
  72   6    -0.01   0.03  -0.08    -0.14   0.04  -0.02    -0.06   0.06  -0.02
  73   6    -0.02   0.08   0.00    -0.13   0.01  -0.03    -0.06   0.03  -0.02
  74   6    -0.00   0.08   0.07    -0.05  -0.01   0.01    -0.00  -0.00  -0.02
  75   8     0.04  -0.10  -0.02    -0.02  -0.05   0.03     0.01  -0.05   0.04
  76   6    -0.04  -0.18   0.08    -0.04   0.00  -0.03    -0.05   0.07  -0.05
  77   6    -0.02   0.05  -0.11    -0.04  -0.03  -0.02    -0.01  -0.07   0.00
  78   6    -0.03  -0.07  -0.02    -0.00  -0.01  -0.02     0.02   0.00  -0.04
  79   6    -0.03  -0.03   0.03     0.00   0.03   0.02     0.02  -0.00  -0.02
  80   6    -0.03   0.10  -0.06    -0.02   0.02   0.04    -0.03  -0.03   0.04
  81   6    -0.02  -0.12   0.14    -0.04   0.03   0.00    -0.04   0.08  -0.06
  82   6     0.07  -0.07  -0.01     0.07   0.04   0.02    -0.10  -0.05  -0.04
  83   6     0.06   0.07   0.04     0.06   0.03   0.02    -0.09  -0.07  -0.05
  84   6    -0.01   0.11   0.04     0.11  -0.00  -0.01    -0.18  -0.02   0.01
  85   8     0.03   0.08   0.03    -0.03   0.01   0.01     0.03  -0.04  -0.04
  86   1    -0.01   0.03   0.02     0.01   0.02   0.02     0.01  -0.04  -0.04
  87   1     0.00   0.02   0.01     0.01   0.02   0.02     0.00  -0.05  -0.05
  88   1    -0.00   0.03   0.01     0.00   0.04   0.03     0.01  -0.05  -0.04
  89   1     0.02  -0.02  -0.01     0.01  -0.03  -0.02    -0.02   0.05   0.04
  90   1     0.03  -0.03   0.04     0.03  -0.03   0.04    -0.06   0.07  -0.08
  91   1     0.01  -0.03  -0.02     0.01  -0.03  -0.03    -0.02   0.06   0.04
  92   1     0.01  -0.03  -0.02     0.01  -0.04  -0.02    -0.02   0.06   0.04
  93   1     0.00  -0.03  -0.02     0.02  -0.02  -0.02    -0.02   0.04   0.04
  94   1     0.04   0.02  -0.04     0.05   0.02  -0.03    -0.09  -0.05   0.08
  95   1     0.00  -0.00  -0.02    -0.03   0.00  -0.00     0.04   0.01   0.01
  96   1    -0.01  -0.02  -0.01    -0.03   0.01  -0.00     0.05  -0.01   0.00
  97   1    -0.01   0.00  -0.02    -0.00   0.00  -0.01    -0.00   0.02   0.01
  98   1    -0.00   0.01  -0.04     0.00   0.01   0.01    -0.01  -0.03  -0.01
  99   1     0.01  -0.02   0.00     0.00   0.04   0.02     0.00  -0.06  -0.04
 100   1     0.03  -0.02   0.05    -0.02   0.04  -0.06     0.04  -0.06   0.09
 101   1     0.02  -0.02   0.02    -0.01   0.03  -0.04     0.03  -0.05   0.04
 102   1    -0.00   0.03  -0.05     0.01  -0.04   0.06     0.00   0.08  -0.09
 103   1     0.00  -0.05  -0.02     0.00   0.03   0.02     0.01  -0.04  -0.04
 104   1    -0.00   0.00  -0.04     0.00  -0.02   0.04     0.01   0.03  -0.06
 105   1    -0.03   0.01   0.00     0.07  -0.01  -0.03    -0.10   0.02   0.05
 106   1    -0.06   0.02   0.02     0.07  -0.01  -0.02    -0.09   0.02   0.04
 107   1    -0.02  -0.00  -0.03     0.02   0.03   0.02    -0.03  -0.04  -0.01
 108   1    -0.00   0.00  -0.03    -0.03   0.00   0.01     0.05  -0.01  -0.02
 109   1     0.01  -0.01  -0.02    -0.03  -0.01   0.00     0.05   0.02   0.00
 110   1    -0.05  -0.05  -0.01     0.04   0.01   0.00    -0.06   0.00  -0.00
 111   1     0.01  -0.03  -0.06    -0.00   0.00  -0.00     0.00   0.06   0.02
 112   1    -0.00   0.01  -0.02     0.00   0.01   0.00    -0.01   0.01   0.00
 113   1    -0.01  -0.00   0.01    -0.00   0.00  -0.01    -0.02  -0.00   0.01
 114   1     0.01  -0.04  -0.05     0.00   0.00  -0.00     0.01   0.02   0.05
 115   1    -0.00  -0.07  -0.09     0.01  -0.02  -0.01     0.01   0.01  -0.02
 116   1     0.00  -0.01   0.00    -0.00  -0.01  -0.00    -0.02   0.02   0.00
 117   1    -0.00   0.01  -0.02     0.00  -0.00   0.01    -0.01  -0.03   0.00
 118   1     0.00  -0.07  -0.09    -0.00  -0.02  -0.01     0.02  -0.02   0.02
 119   1     0.01   0.06  -0.04    -0.00  -0.01  -0.02    -0.01   0.01  -0.02
 120   1    -0.00  -0.00   0.01     0.01  -0.01  -0.01     0.01  -0.02   0.00
 121   1     0.00  -0.00  -0.02     0.01   0.01   0.00     0.01   0.04   0.00
 122   1     0.01   0.05  -0.05    -0.01   0.02   0.01    -0.01   0.03   0.01
 123   1     0.06   0.04   0.01     0.07  -0.01   0.00     0.04   0.01  -0.01
 124   1    -0.05   0.05   0.00     0.06  -0.00   0.00     0.02   0.01  -0.01
 125   1     0.01   0.02  -0.01    -0.05   0.02   0.01    -0.02   0.01   0.00
 126   1    -0.00   0.01  -0.03    -0.05  -0.01   0.01    -0.02   0.00   0.01
 127   1     0.02   0.01   0.05    -0.03  -0.04  -0.10    -0.01  -0.01  -0.03
 128   1     0.02   0.01   0.03    -0.02  -0.03  -0.06    -0.01  -0.01  -0.01
 129   1     0.01   0.02   0.01     0.00  -0.06   0.02    -0.00  -0.02   0.01
 130   1    -0.00   0.05  -0.00    -0.00  -0.05   0.03    -0.00  -0.02   0.01
 131   1    -0.00  -0.01  -0.05     0.00   0.05   0.10    -0.00   0.02   0.03
 132   1    -0.00   0.01  -0.04     0.00   0.02   0.07    -0.00   0.00   0.02
 133   1    -0.02   0.01  -0.02     0.03  -0.05   0.01     0.01  -0.01   0.00
 134   1    -0.06  -0.02   0.01     0.10   0.02  -0.03     0.03   0.01  -0.01
 135   1    -0.03  -0.01  -0.00     0.10   0.03  -0.03     0.03   0.01  -0.01
 136   1     0.00   0.00  -0.03     0.00  -0.02   0.01     0.00  -0.01   0.01
 137   1     0.00  -0.00  -0.05     0.01   0.02  -0.01     0.01   0.03   0.00
 138   1    -0.01   0.02   0.01     0.01   0.06  -0.02     0.00   0.05  -0.02
 139   1    -0.03   0.01   0.06    -0.02   0.04   0.11    -0.03   0.03   0.08
 140   1    -0.02   0.02   0.03    -0.02   0.04   0.06    -0.01   0.03   0.03
 141   1     0.02   0.01  -0.03     0.04   0.05  -0.01     0.02   0.02   0.00
 142   1     0.03  -0.02  -0.00     0.10  -0.05   0.03     0.07  -0.04   0.03
 143   1     0.07  -0.04   0.01     0.10  -0.04   0.03     0.06  -0.03   0.02
 144   1     0.00  -0.01  -0.06    -0.00  -0.05  -0.11    -0.01  -0.04  -0.08
 145   1     0.00   0.01  -0.04    -0.00  -0.02  -0.07    -0.01  -0.00  -0.05
 146   1     0.01   0.06  -0.00     0.01   0.05  -0.03    -0.00   0.03  -0.02
 147   1     0.00   0.00  -0.04    -0.05   0.01  -0.01    -0.03   0.02  -0.01
 148   1    -0.01   0.02  -0.01    -0.05  -0.01  -0.01    -0.03  -0.00  -0.00
 149   1    -0.00   0.08  -0.08    -0.01  -0.02  -0.01    -0.01  -0.06   0.02
 150   1     0.00  -0.01  -0.02     0.01  -0.01  -0.01     0.01  -0.01  -0.01
 151   1     0.01   0.01   0.01     0.01   0.01   0.01     0.01  -0.01   0.01
 152   1    -0.00   0.09  -0.07    -0.01   0.00   0.02    -0.01  -0.03   0.04
 153   1     0.05  -0.04  -0.01     0.03   0.01   0.00    -0.06  -0.00  -0.00
                    106                    107                    108
                        a                      a                      a 
 Frequencies --   452.2965               454.1231               454.9233
 Red. masses --    10.3421                10.0379                 9.7197
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7437                 3.5173                 0.1400
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.16  -0.13     0.05  -0.13  -0.09    -0.02   0.05   0.04
   2   6     0.03  -0.16  -0.08     0.02  -0.11  -0.07     0.00   0.05   0.03
   3   6    -0.05   0.10  -0.03    -0.04   0.07  -0.04     0.01  -0.03   0.02
   4   6    -0.10  -0.04   0.11    -0.06  -0.02   0.07     0.03   0.02  -0.03
   5   6     0.06   0.06   0.03     0.04   0.05   0.04    -0.01  -0.02  -0.01
   6   6     0.07   0.08   0.04     0.04   0.07   0.05    -0.02  -0.02  -0.02
   7   6     0.07   0.03   0.03     0.04   0.03   0.02    -0.02  -0.01  -0.00
   8   6    -0.01  -0.02   0.04    -0.02  -0.00  -0.00    -0.00   0.01  -0.01
   9   6    -0.01  -0.01   0.04    -0.01   0.00   0.00     0.01  -0.00  -0.01
  10   6     0.02   0.09  -0.00     0.01   0.05   0.03     0.00  -0.03  -0.00
  11   5    -0.04  -0.00  -0.00     0.01   0.00  -0.00     0.03   0.00   0.00
  12   6    -0.00  -0.01   0.02     0.02   0.01   0.00     0.01   0.01   0.00
  13   6    -0.02   0.04   0.01    -0.01   0.06   0.05     0.00   0.02   0.00
  14   6    -0.02   0.03   0.02    -0.04   0.05   0.05    -0.01   0.01   0.01
  15   6     0.01  -0.05  -0.03     0.01  -0.12  -0.09     0.01  -0.03  -0.02
  16   6    -0.03   0.03  -0.02    -0.07   0.05  -0.08    -0.02   0.01  -0.02
  17   6    -0.01  -0.04   0.04    -0.02  -0.06   0.10    -0.01  -0.02   0.02
  18   6     0.05  -0.03  -0.04     0.13  -0.07  -0.08     0.03  -0.02  -0.02
  19   6    -0.00   0.06   0.02    -0.04   0.08   0.07    -0.01   0.01   0.01
  20   6     0.01   0.03   0.03    -0.03   0.03   0.02    -0.01   0.00   0.00
  21   6     0.03   0.01   0.03     0.03   0.01  -0.00    -0.00  -0.00  -0.00
  22   8     0.05  -0.01  -0.05     0.07  -0.05  -0.04    -0.00  -0.01  -0.00
  23   6     0.01  -0.02  -0.01     0.03  -0.03  -0.03     0.01  -0.01  -0.01
  24   6    -0.01   0.06   0.08     0.00   0.08   0.04     0.01  -0.01  -0.03
  25   6    -0.01   0.09   0.04    -0.02   0.07   0.07    -0.02  -0.01  -0.00
  26   7     0.01  -0.04  -0.19    -0.01  -0.14  -0.11    -0.04  -0.00   0.02
  27   6     0.01   0.04  -0.07    -0.01  -0.00   0.07    -0.03  -0.23  -0.24
  28   6     0.04   0.02  -0.09    -0.01  -0.09  -0.02    -0.00   0.02   0.10
  29   6     0.05   0.12   0.02    -0.03  -0.01   0.11     0.00  -0.02   0.06
  30   6     0.05  -0.07  -0.03    -0.03  -0.03  -0.02     0.00  -0.10  -0.09
  31   6     0.05  -0.03   0.02    -0.04  -0.02  -0.03    -0.04   0.09   0.10
  32   6     0.00   0.04   0.14     0.00   0.13   0.10    -0.02  -0.09  -0.13
  33   6    -0.00  -0.01   0.14     0.00   0.10   0.01     0.00   0.01  -0.01
  34   6     0.01   0.10   0.21    -0.05   0.10   0.10    -0.03   0.09   0.11
  35   6    -0.02  -0.06  -0.04     0.01  -0.01  -0.01    -0.02  -0.08  -0.11
  36   6    -0.05  -0.03   0.00     0.04  -0.03  -0.04     0.01   0.10   0.08
  37   6    -0.06   0.09   0.04     0.04   0.03   0.08     0.02   0.01  -0.05
  38   6    -0.02  -0.04  -0.11     0.01  -0.05  -0.04     0.02  -0.03  -0.09
  39   6     0.00   0.12   0.06    -0.03  -0.03   0.02    -0.05   0.19   0.25
  40   6    -0.02  -0.12   0.15    -0.00   0.17  -0.09     0.03  -0.11   0.08
  41   6     0.04   0.06  -0.00     0.03  -0.04   0.03     0.03   0.11  -0.08
  42   6     0.06   0.03   0.02     0.03  -0.04   0.01    -0.01  -0.12   0.06
  43   6     0.06  -0.10  -0.01     0.03   0.03  -0.10    -0.01   0.01  -0.06
  44   6     0.04   0.04  -0.10     0.01  -0.10   0.01     0.00   0.05  -0.08
  45   6    -0.01  -0.11  -0.01     0.01   0.03  -0.07     0.03  -0.27   0.17
  46   7     0.00   0.08  -0.17     0.00  -0.17   0.08     0.04  -0.02   0.02
  47   6    -0.01  -0.08   0.00     0.02   0.08  -0.05     0.02   0.01  -0.00
  48   6    -0.02  -0.05   0.06     0.02   0.09  -0.02    -0.00   0.01  -0.03
  49   6    -0.02   0.04  -0.01     0.02  -0.03   0.01    -0.01   0.01  -0.01
  50   6     0.01   0.04  -0.04    -0.02  -0.05   0.01    -0.03  -0.00   0.01
  51   6     0.03   0.04  -0.01    -0.04  -0.04   0.02    -0.01  -0.02   0.01
  52   6     0.02  -0.04   0.06    -0.01   0.08  -0.02    -0.00   0.00   0.01
  53   8     0.05   0.04  -0.06    -0.07  -0.07   0.04    -0.01  -0.02   0.01
  54   6     0.03   0.00   0.04    -0.03   0.01  -0.00    -0.01  -0.00  -0.01
  55   6    -0.03  -0.03   0.02     0.04   0.04  -0.01     0.01   0.01  -0.00
  56   6    -0.04  -0.07   0.02     0.06   0.10  -0.05     0.02   0.03  -0.01
  57   6    -0.04  -0.04   0.01     0.05   0.07  -0.03     0.01   0.02  -0.01
  58   6     0.01   0.11  -0.02    -0.01  -0.16   0.06    -0.01  -0.05   0.02
  59   6    -0.04  -0.03  -0.06     0.07   0.04   0.11     0.02   0.01   0.03
  60   6    -0.02   0.05   0.09     0.03  -0.05  -0.12     0.01  -0.02  -0.04
  61   6     0.10   0.06  -0.05    -0.15  -0.10   0.06    -0.05  -0.03   0.02
  62   6    -0.02  -0.06  -0.01     0.01   0.08  -0.02     0.00   0.03   0.00
  63   6     0.01   0.00   0.03    -0.02   0.01  -0.01    -0.01   0.01  -0.01
  64   5     0.01  -0.00  -0.00    -0.02   0.01   0.00    -0.03   0.00   0.00
  65   6    -0.01   0.01   0.03     0.01   0.00   0.00    -0.01  -0.01  -0.00
  66   6     0.01  -0.05  -0.01    -0.01   0.05  -0.03    -0.00  -0.01   0.00
  67   6     0.03  -0.04   0.01    -0.03   0.05  -0.03    -0.00  -0.01   0.00
  68   6     0.01   0.09  -0.02    -0.01  -0.11   0.04    -0.00   0.02  -0.01
  69   6     0.03  -0.03  -0.05    -0.05   0.03   0.08     0.01  -0.01  -0.01
  70   6    -0.07   0.06  -0.04     0.09  -0.08   0.04    -0.01   0.02  -0.01
  71   6     0.02   0.04   0.08    -0.02  -0.03  -0.09     0.01   0.00   0.01
  72   6     0.02  -0.07   0.01    -0.02   0.08  -0.04     0.01  -0.00   0.01
  73   6     0.02  -0.03   0.02    -0.02   0.04  -0.01     0.01  -0.00  -0.00
  74   6    -0.03   0.00   0.04     0.03   0.01   0.00     0.01  -0.00  -0.00
  75   8    -0.04   0.04  -0.06     0.06  -0.06   0.03     0.01   0.01   0.01
  76   6    -0.01  -0.06  -0.04     0.03  -0.01  -0.03     0.05   0.27  -0.20
  77   6    -0.04   0.02  -0.10    -0.00  -0.06   0.03    -0.01  -0.06   0.10
  78   6    -0.06  -0.11   0.00    -0.03   0.05  -0.08    -0.01   0.02   0.04
  79   6    -0.05   0.06  -0.01    -0.04  -0.04   0.03     0.00   0.11  -0.05
  80   6    -0.04   0.05   0.01    -0.01  -0.02   0.01     0.02  -0.12   0.10
  81   6    -0.00  -0.09   0.15     0.04   0.13  -0.08     0.03   0.14  -0.12
  82   6    -0.05   0.02   0.07    -0.02   0.08   0.04     0.01  -0.00   0.02
  83   6    -0.05  -0.06  -0.04    -0.02  -0.03  -0.03     0.01   0.02   0.01
  84   6    -0.05  -0.04  -0.05     0.01  -0.05  -0.02     0.03   0.00   0.00
  85   8    -0.04  -0.05  -0.09    -0.05  -0.06  -0.04    -0.00   0.02   0.02
  86   1     0.02  -0.04  -0.04     0.02  -0.04  -0.03    -0.01   0.01   0.01
  87   1     0.02  -0.06  -0.05     0.02  -0.04  -0.03    -0.01   0.02   0.01
  88   1     0.02  -0.03  -0.03     0.01  -0.03  -0.02    -0.01   0.01   0.01
  89   1    -0.01   0.05   0.05    -0.01   0.04   0.03     0.00  -0.02  -0.01
  90   1    -0.05   0.07  -0.08    -0.04   0.05  -0.06     0.01  -0.02   0.03
  91   1    -0.01   0.05   0.03    -0.01   0.04   0.02     0.00  -0.02  -0.00
  92   1    -0.02   0.05   0.04    -0.01   0.03   0.03     0.01  -0.01  -0.01
  93   1    -0.02   0.03   0.04    -0.01   0.03   0.03     0.00  -0.01  -0.01
  94   1    -0.08  -0.05   0.07    -0.06  -0.04   0.06     0.02   0.02  -0.02
