 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  63   6    -0.06  -0.12   0.04    -0.00   0.00   0.00    -0.07   0.01   0.02
  64   5    -0.00  -0.09   0.04    -0.00   0.00  -0.00    -0.05   0.00  -0.00
  65   6     0.06  -0.12   0.04    -0.01   0.00  -0.00    -0.07  -0.00  -0.02
  66   6     0.06  -0.12  -0.01    -0.01  -0.00  -0.01    -0.07  -0.02  -0.03
  67   6     0.02  -0.06   0.02    -0.01  -0.01  -0.01    -0.08  -0.01  -0.02
  68   6    -0.01   0.03  -0.05    -0.01  -0.01   0.00    -0.08  -0.03   0.01
  69   6    -0.06   0.06  -0.07     0.01  -0.00   0.00    -0.06  -0.04   0.02
  70   6     0.10   0.12  -0.07    -0.01  -0.01   0.01    -0.12  -0.05   0.03
  71   6    -0.11   0.06  -0.08    -0.01  -0.01   0.00    -0.08  -0.04   0.03
  72   6    -0.01  -0.02   0.08    -0.00  -0.00  -0.01    -0.07   0.01  -0.01
  73   6     0.00  -0.03   0.12    -0.01   0.01  -0.00    -0.07   0.02  -0.00
  74   6     0.05  -0.07   0.10    -0.01   0.01   0.00    -0.06   0.02  -0.01
  75   8     0.06  -0.05   0.12    -0.01   0.02   0.01    -0.06   0.04   0.01
  76   6     0.01   0.09  -0.09     0.01   0.06  -0.06     0.10   0.00   0.01
  77   6     0.03   0.12  -0.13     0.01   0.15  -0.16     0.15  -0.03  -0.01
  78   6     0.04   0.02  -0.01     0.02   0.04  -0.04     0.20  -0.01  -0.00
  79   6     0.04  -0.11   0.15     0.01  -0.16   0.18     0.20   0.02   0.00
  80   6     0.02  -0.08   0.13     0.01  -0.16   0.18     0.15   0.04   0.02
  81   6     0.01   0.04  -0.01     0.01  -0.02   0.03     0.10   0.01   0.01
  82   6    -0.02  -0.01  -0.01    -0.01  -0.00  -0.00    -0.02  -0.00  -0.02
  83   6    -0.02  -0.04  -0.02    -0.01  -0.00  -0.01    -0.03  -0.00  -0.01
  84   6    -0.00  -0.04  -0.03    -0.00  -0.01  -0.00    -0.04  -0.00  -0.00
  85   8    -0.04  -0.06  -0.02    -0.02   0.00  -0.03    -0.06  -0.01  -0.01
  86   1     0.01   0.01   0.01    -0.01   0.00   0.00    -0.03   0.01   0.01
  87   1     0.02   0.01  -0.00     0.00   0.00   0.00    -0.02   0.01   0.00
  88   1     0.02   0.02   0.01    -0.00   0.01   0.00    -0.02   0.02   0.01
  89   1     0.03   0.01  -0.01     0.01   0.00   0.00    -0.01   0.01   0.00
  90   1    -0.01   0.01   0.00     0.01   0.00   0.00    -0.03   0.01   0.01
  91   1     0.01   0.03   0.02     0.01   0.01  -0.00    -0.02   0.01   0.02
  92   1    -0.01   0.03   0.02    -0.01   0.01   0.00    -0.03   0.02   0.01
  93   1    -0.02   0.01   0.01    -0.01   0.00   0.00    -0.04   0.01   0.01
  94   1    -0.03   0.01   0.01    -0.01   0.00   0.00    -0.04   0.01   0.01
  95   1     0.00  -0.02   0.01    -0.00  -0.00   0.00    -0.02  -0.00  -0.00
  96   1     0.00  -0.03   0.00    -0.00  -0.00  -0.01    -0.02  -0.00  -0.00
  97   1    -0.02   0.00  -0.02    -0.00  -0.01   0.01    -0.02  -0.00   0.00
  98   1     0.01   0.00  -0.02     0.00   0.01  -0.01    -0.02   0.00  -0.00
  99   1    -0.01   0.01   0.01    -0.02   0.00  -0.00    -0.03  -0.01  -0.01
 100   1    -0.02   0.01  -0.00    -0.01   0.00  -0.00    -0.02  -0.01  -0.00
 101   1    -0.02   0.02   0.01    -0.01  -0.00   0.01    -0.02  -0.02  -0.01
 102   1    -0.03   0.01  -0.00    -0.00   0.00  -0.01    -0.01  -0.01  -0.00
 103   1     0.00   0.01   0.00     0.01   0.00  -0.00    -0.03  -0.01  -0.01
 104   1    -0.02   0.03   0.02    -0.00   0.01   0.01    -0.02  -0.01  -0.02
 105   1     0.02   0.01   0.01    -0.00   0.00   0.00    -0.04  -0.01  -0.01
 106   1     0.03   0.01   0.01     0.01   0.00   0.00    -0.04  -0.01  -0.01
 107   1     0.01   0.03   0.02     0.00   0.00   0.01    -0.03  -0.02  -0.01
 108   1    -0.00  -0.02   0.01    -0.00  -0.00   0.00    -0.02   0.00   0.00
 109   1    -0.00  -0.02   0.00    -0.00  -0.01   0.01    -0.02   0.00   0.00
 110   1     0.01   0.00   0.00     0.00   0.00   0.00    -0.01  -0.00   0.01
 111   1     0.01   0.04   0.03     0.00  -0.09  -0.07     0.04   0.00   0.02
 112   1     0.02   0.01  -0.00     0.01  -0.04  -0.03     0.06   0.01   0.01
 113   1     0.02  -0.03  -0.05     0.01   0.09   0.08     0.06  -0.00  -0.02
 114   1     0.01  -0.01  -0.05     0.01   0.09   0.08     0.04   0.00  -0.03
 115   1    -0.01  -0.01  -0.04     0.01  -0.10  -0.09     0.04  -0.00   0.03
 116   1    -0.02  -0.02  -0.05     0.02  -0.10  -0.09     0.06   0.00   0.02
 117   1    -0.02   0.01  -0.00     0.01   0.04   0.03     0.06  -0.00  -0.01
 118   1    -0.01   0.03   0.03     0.00   0.10   0.08     0.04   0.00  -0.02
 119   1    -0.01  -0.05   0.07     0.00   0.09  -0.09     0.04  -0.02  -0.02
 120   1    -0.02  -0.07   0.08     0.00   0.09  -0.09     0.06  -0.01  -0.00
 121   1    -0.01   0.01  -0.01    -0.00  -0.03   0.03     0.06   0.00   0.01
 122   1    -0.01   0.06  -0.07    -0.00  -0.08   0.09     0.04   0.02   0.01
 123   1     0.02   0.00   0.00    -0.00   0.00   0.00    -0.01   0.01   0.01
 124   1    -0.02   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
 125   1     0.01  -0.00   0.05    -0.00  -0.00  -0.00    -0.02  -0.01  -0.00
 126   1     0.01   0.00   0.03    -0.00   0.00   0.00    -0.02  -0.00   0.00
 127   1     0.05  -0.01  -0.02    -0.00   0.00   0.00    -0.01   0.01  -0.00
 128   1     0.03   0.06  -0.04     0.00  -0.00  -0.00    -0.02   0.01  -0.01
 129   1    -0.02   0.01  -0.01     0.01   0.00  -0.00    -0.02   0.01  -0.01
 130   1     0.05   0.01  -0.03    -0.01   0.00   0.00    -0.05   0.01  -0.00
 131   1     0.04   0.00  -0.03    -0.00   0.00   0.00    -0.01   0.01   0.00
 132   1     0.04   0.03  -0.02    -0.00  -0.00  -0.01    -0.02   0.01  -0.03
 133   1    -0.02   0.06  -0.03    -0.00  -0.00  -0.00    -0.03   0.02  -0.02
 134   1    -0.03   0.03  -0.02    -0.00   0.00  -0.00    -0.04   0.02  -0.01
 135   1    -0.05   0.03  -0.02     0.00   0.00  -0.00    -0.03   0.01  -0.01
 136   1    -0.03  -0.04  -0.02    -0.00   0.00   0.00    -0.02   0.01   0.01
 137   1     0.03  -0.04  -0.02    -0.00  -0.00  -0.00    -0.02  -0.01  -0.01
 138   1     0.02   0.01  -0.01     0.00  -0.00   0.00    -0.02  -0.01   0.01
 139   1    -0.05  -0.01  -0.02     0.00  -0.00   0.00    -0.01  -0.01   0.00
 140   1    -0.03   0.06  -0.04     0.00   0.00   0.00    -0.02  -0.01   0.01
 141   1     0.02   0.06  -0.03    -0.00  -0.00   0.00    -0.03  -0.02   0.02
 142   1     0.05   0.03  -0.02    -0.00  -0.00   0.00    -0.03  -0.01   0.01
 143   1     0.03   0.03  -0.02    -0.01  -0.00   0.00    -0.04  -0.01   0.01
 144   1    -0.04   0.00  -0.03    -0.00  -0.00  -0.00    -0.01  -0.01   0.00
 145   1    -0.04   0.04  -0.02    -0.00  -0.00   0.01    -0.02  -0.01   0.03
 146   1    -0.04   0.02  -0.02    -0.01  -0.00  -0.00    -0.04  -0.01   0.00
 147   1    -0.01   0.00   0.03    -0.00  -0.00  -0.00    -0.02   0.00   0.00
 148   1    -0.01  -0.00   0.05    -0.00   0.00   0.00    -0.02   0.01   0.00
 149   1     0.01   0.06  -0.07     0.00   0.08  -0.08     0.04  -0.02  -0.01
 150   1     0.01   0.01  -0.01     0.01   0.03  -0.03     0.06  -0.01  -0.00
 151   1     0.01  -0.06   0.08     0.00  -0.08   0.09     0.06   0.01   0.00
 152   1     0.01  -0.04   0.07     0.00  -0.08   0.09     0.04   0.02   0.01
 153   1    -0.01   0.00  -0.00    -0.00   0.00   0.00    -0.01   0.00  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   136.4848               137.3435               138.9595
 Red. masses --    10.3781                10.3857                 8.5957
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8253                 4.4552               184.9471
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.09   0.05     0.04  -0.06  -0.03    -0.07   0.03   0.04
   2   6    -0.10   0.05   0.04     0.07  -0.04  -0.03    -0.01  -0.01   0.05
   3   6    -0.06   0.08   0.06     0.04  -0.05  -0.04     0.12   0.02   0.01
   4   6    -0.20   0.10   0.09     0.14  -0.07  -0.06    -0.07   0.06   0.01
   5   6    -0.11  -0.03  -0.02     0.08   0.02   0.01    -0.01  -0.09   0.08
   6   6    -0.09  -0.07   0.03     0.07   0.05  -0.03    -0.04   0.07  -0.19
   7   6    -0.10  -0.06   0.01     0.07   0.05  -0.01    -0.04   0.08  -0.18
   8   6    -0.10  -0.03  -0.03     0.07   0.02   0.03    -0.02  -0.04   0.02
   9   6    -0.10  -0.02  -0.06     0.07   0.01   0.04    -0.00  -0.12   0.15
  10   6    -0.11  -0.01  -0.06     0.08   0.00   0.05     0.00  -0.21   0.27
  11   5    -0.00  -0.00  -0.03     0.00  -0.00   0.02     0.01   0.00  -0.01
  12   6     0.10  -0.04  -0.03    -0.07   0.03   0.01     0.02   0.12  -0.18
  13   6     0.11  -0.04  -0.01    -0.08   0.04  -0.01     0.03   0.21  -0.30
  14   6     0.11  -0.04  -0.00    -0.08   0.03  -0.01     0.02   0.08  -0.09
  15   6     0.10   0.05   0.04    -0.07  -0.04  -0.03     0.02   0.02  -0.04
  16   6     0.05   0.09   0.05    -0.05  -0.07  -0.04    -0.06  -0.00  -0.02
  17   6     0.03   0.08   0.06    -0.02  -0.06  -0.04     0.13   0.01   0.01
  18   6     0.20   0.12   0.09    -0.15  -0.09  -0.06    -0.01  -0.03   0.02
  19   6     0.10  -0.05  -0.01    -0.07   0.03   0.01    -0.01  -0.09   0.20
  20   6     0.10  -0.04  -0.02    -0.08   0.03   0.02    -0.01  -0.10   0.19
  21   6     0.10  -0.04  -0.03    -0.07   0.02   0.02     0.01   0.02  -0.03
  22   8     0.10   0.00  -0.03    -0.07  -0.00   0.02     0.01   0.04  -0.07
  23   6     0.02   0.03  -0.01    -0.02  -0.02   0.00     0.01   0.04  -0.07
  24   6     0.02   0.04   0.02    -0.01  -0.02  -0.03     0.01   0.07  -0.11
  25   6    -0.00   0.05   0.02     0.00  -0.02  -0.03     0.00   0.01   0.00
  26   7     0.00  -0.00  -0.01     0.00   0.03  -0.02     0.00  -0.00   0.00
  27   6     0.01  -0.04  -0.05     0.01   0.06   0.01    -0.00   0.00   0.00
  28   6     0.03  -0.11  -0.09     0.02   0.10   0.05    -0.01   0.00  -0.00
  29   6     0.05  -0.03  -0.04     0.04   0.06  -0.00    -0.02   0.00   0.00
  30   6     0.06   0.11   0.07     0.04  -0.04  -0.10    -0.02   0.00   0.01
  31   6     0.03   0.11   0.05     0.02  -0.03  -0.11    -0.01  -0.01   0.00
  32   6     0.01   0.00  -0.03     0.01   0.04  -0.03    -0.00  -0.01  -0.00
  33   6     0.00  -0.02  -0.04     0.00   0.05  -0.01    -0.00  -0.01  -0.00
  34   6    -0.00   0.00  -0.02    -0.01   0.04  -0.03    -0.00  -0.00   0.00
  35   6    -0.03   0.11   0.06    -0.02  -0.03  -0.11    -0.01   0.03   0.02
  36   6    -0.05   0.11   0.08    -0.03  -0.04  -0.11    -0.02   0.02   0.02
  37   6    -0.04  -0.03  -0.04    -0.04   0.06  -0.00    -0.01  -0.02  -0.01
  38   6    -0.02  -0.11  -0.09    -0.02   0.10   0.05    -0.01  -0.04  -0.02
  39   6    -0.00  -0.05  -0.05    -0.01   0.06   0.01     0.00  -0.02  -0.01
  40   6     0.01  -0.03  -0.03    -0.01   0.03   0.01     0.00  -0.00  -0.00
  41   6     0.02  -0.11   0.03    -0.03  -0.05   0.11     0.00  -0.01  -0.01
  42   6     0.04  -0.10   0.04    -0.05  -0.07   0.12     0.01  -0.00  -0.00
  43   6     0.04   0.00  -0.05    -0.05   0.05  -0.03     0.01  -0.00  -0.00
  44   6     0.02   0.06  -0.09    -0.03   0.10  -0.10     0.00  -0.00  -0.00
  45   6     0.01   0.01  -0.05    -0.01   0.06  -0.04     0.00  -0.00  -0.00
  46   7     0.00  -0.02  -0.02     0.00   0.02  -0.00    -0.00  -0.00  -0.00
  47   6    -0.00  -0.04   0.02    -0.00  -0.03   0.05    -0.00  -0.00  -0.00
  48   6    -0.02  -0.02   0.03    -0.02  -0.02   0.05     0.00  -0.01  -0.01
  49   6    -0.02   0.01   0.03    -0.02   0.01   0.04     0.00  -0.01  -0.01
  50   6     0.00   0.02   0.02     0.00   0.02   0.03     0.00  -0.00  -0.00
  51   6     0.02   0.01   0.03     0.02   0.02   0.04    -0.00   0.00   0.00
  52   6     0.01  -0.02   0.03     0.02  -0.01   0.05    -0.00   0.01   0.00
  53   8     0.08   0.04   0.02     0.10   0.04   0.03    -0.01   0.00   0.01
  54   6     0.07   0.03  -0.02     0.10   0.04  -0.02    -0.00  -0.00   0.00
  55   6     0.07   0.01  -0.04     0.10   0.01  -0.05    -0.01  -0.02  -0.01
  56   6     0.07  -0.00  -0.05     0.09  -0.00  -0.07    -0.01  -0.02  -0.01
  57   6     0.08   0.01  -0.03     0.11   0.01  -0.03    -0.00   0.01   0.01
  58   6     0.07  -0.04   0.03     0.09  -0.06   0.04    -0.00   0.01   0.00
  59   6     0.02  -0.06   0.05     0.04  -0.08   0.06     0.01   0.00  -0.00
  60   6     0.03  -0.06   0.06     0.05  -0.07   0.07    -0.01   0.01  -0.00
  61   6     0.14  -0.09   0.06     0.19  -0.12   0.08    -0.01   0.01  -0.01
  62   6     0.08   0.03  -0.02     0.11   0.04  -0.01    -0.00   0.02   0.03
  63   6     0.07   0.04  -0.01     0.10   0.05  -0.01    -0.00   0.01   0.02
  64   5     0.00   0.03   0.01     0.00   0.03   0.01     0.00  -0.00  -0.00
  65   6    -0.07   0.04  -0.01    -0.10   0.05  -0.02     0.00  -0.01  -0.02
  66   6    -0.08   0.04  -0.01    -0.11   0.05  -0.02     0.01  -0.02  -0.03
  67   6    -0.08   0.01  -0.03    -0.11   0.02  -0.04     0.01  -0.01  -0.01
  68   6    -0.07  -0.04   0.03    -0.10  -0.05   0.03     0.01  -0.00  -0.00
  69   6    -0.03  -0.06   0.05    -0.04  -0.07   0.06     0.02   0.00  -0.00
  70   6    -0.15  -0.09   0.06    -0.20  -0.11   0.08     0.00   0.00   0.00
  71   6    -0.04  -0.05   0.06    -0.05  -0.07   0.07    -0.00  -0.00  -0.00
  72   6    -0.07   0.00  -0.05    -0.09   0.00  -0.06     0.00   0.02   0.01
  73   6    -0.07   0.01  -0.04    -0.09   0.02  -0.05     0.00   0.02   0.02
  74   6    -0.07   0.04  -0.02    -0.09   0.04  -0.02     0.00  -0.00  -0.00
  75   8    -0.08   0.04   0.02    -0.10   0.04   0.02     0.00  -0.00  -0.01
  76   6    -0.01   0.01  -0.05     0.01   0.06  -0.04    -0.00  -0.01   0.00
  77   6    -0.02   0.05  -0.09     0.03   0.10  -0.11    -0.00  -0.01   0.00
  78   6    -0.04   0.00  -0.05     0.05   0.04  -0.03    -0.01  -0.00  -0.00
  79   6    -0.04  -0.09   0.03     0.05  -0.07   0.12    -0.01   0.00  -0.01
  80   6    -0.02  -0.10   0.03     0.03  -0.05   0.12    -0.00  -0.00  -0.01
  81   6    -0.00  -0.03  -0.03     0.01   0.03   0.01    -0.00  -0.01  -0.00
  82   6    -0.02   0.06  -0.00     0.01  -0.04  -0.01     0.01  -0.06   0.12
  83   6    -0.02   0.03  -0.02     0.02  -0.03   0.01     0.00  -0.04   0.07
  84   6    -0.00   0.02  -0.02     0.00  -0.02   0.01     0.01   0.00  -0.00
  85   8    -0.10   0.01  -0.04     0.07  -0.01   0.03    -0.02  -0.05   0.07
  86   1    -0.02   0.02   0.02     0.01  -0.02  -0.01    -0.14  -0.04   0.01
  87   1    -0.00   0.02   0.01     0.00  -0.02  -0.00     0.08  -0.06   0.03
  88   1    -0.01   0.04   0.02     0.01  -0.02  -0.01    -0.01   0.14  -0.01
  89   1     0.02   0.01  -0.01    -0.01  -0.01   0.01    -0.02   0.01   0.07
  90   1    -0.05   0.01   0.01     0.04  -0.01  -0.01     0.14   0.04   0.02
  91   1    -0.01   0.05   0.05     0.01  -0.04  -0.04     0.02  -0.02  -0.09
  92   1    -0.05   0.05   0.04     0.04  -0.03  -0.03    -0.02   0.05  -0.02
  93   1    -0.07   0.03   0.02     0.05  -0.02  -0.02    -0.06   0.01   0.01
  94   1    -0.07   0.02   0.02     0.05  -0.02  -0.02     0.00   0.01   0.01
  95   1    -0.02  -0.02   0.02     0.02   0.02  -0.02    -0.02   0.05  -0.11
  96   1    -0.03  -0.02   0.01     0.02   0.02  -0.01    -0.02   0.05  -0.10
  97   1    -0.04   0.00  -0.02     0.03  -0.01   0.02     0.01  -0.10   0.14
  98   1     0.04  -0.01  -0.00    -0.03   0.01  -0.01     0.02   0.10  -0.15
  99   1     0.04   0.02   0.02    -0.04  -0.01  -0.01    -0.13   0.04  -0.00
 100   1    -0.01   0.01   0.01     0.01  -0.00  -0.01     0.07   0.07  -0.02
 101   1     0.01   0.06   0.02    -0.01  -0.05  -0.01    -0.00  -0.12   0.01
 102   1    -0.01   0.01   0.01     0.01  -0.01  -0.01    -0.03  -0.01  -0.07
 103   1     0.03   0.02   0.01    -0.01  -0.02  -0.01     0.15  -0.03  -0.01
 104   1     0.00   0.05   0.03    -0.00  -0.03  -0.02     0.02   0.03   0.10
 105   1     0.07   0.03   0.03    -0.06  -0.02  -0.02    -0.04  -0.01  -0.00
 106   1     0.07   0.03   0.03    -0.05  -0.02  -0.02     0.03  -0.00   0.00
 107   1     0.05   0.06   0.04    -0.04  -0.04  -0.02    -0.00  -0.03   0.04
 108   1     0.02  -0.01   0.00    -0.02   0.01   0.00    -0.01  -0.06   0.12
 109   1     0.03  -0.01  -0.01    -0.02   0.01   0.01    -0.01  -0.06   0.10
 110   1     0.01   0.01   0.01    -0.01  -0.01  -0.01     0.00   0.03  -0.05
 111   1     0.01  -0.06  -0.04     0.01   0.04   0.03    -0.00   0.00  -0.00
 112   1     0.02  -0.02  -0.02     0.02   0.02   0.01    -0.01   0.00   0.00
 113   1     0.02   0.06   0.04     0.01  -0.03  -0.05    -0.01   0.00   0.00
 114   1     0.01   0.06   0.03     0.01  -0.02  -0.05    -0.00  -0.00   0.00
 115   1    -0.01   0.06   0.03    -0.01  -0.02  -0.05    -0.00   0.02   0.01
 116   1    -0.02   0.06   0.04    -0.01  -0.03  -0.05    -0.01   0.01   0.01
 117   1    -0.02  -0.02  -0.02    -0.01   0.02   0.01    -0.00  -0.01  -0.01
 118   1    -0.00  -0.06  -0.04    -0.01   0.04   0.03    -0.00  -0.02  -0.01
 119   1     0.01  -0.05   0.02    -0.01  -0.03   0.06     0.00  -0.00  -0.00
 120   1     0.01  -0.05   0.03    -0.02  -0.04   0.06     0.00  -0.00  -0.00
 121   1     0.02   0.01  -0.02    -0.02   0.02  -0.02     0.00  -0.00   0.00
 122   1     0.01   0.04  -0.04    -0.01   0.05  -0.06     0.00  -0.00   0.00
 123   1    -0.01  -0.01   0.01    -0.01  -0.01   0.02     0.00  -0.00  -0.00
 124   1     0.01  -0.01   0.01     0.01  -0.01   0.02    -0.00   0.00   0.00
 125   1     0.02   0.00  -0.01     0.03  -0.00  -0.02    -0.00  -0.01  -0.01
 126   1     0.02  -0.01  -0.02     0.02  -0.01  -0.03    -0.00  -0.01  -0.01
 127   1    -0.01  -0.00   0.01    -0.02  -0.00   0.01    -0.00   0.01   0.00
 128   1    -0.00  -0.04   0.03     0.00  -0.05   0.04     0.00  -0.01  -0.00
 129   1     0.02  -0.01   0.01     0.04  -0.02   0.01     0.01   0.00  -0.00
 130   1     0.02  -0.02   0.01     0.03  -0.02   0.02    -0.02   0.00   0.00
 131   1    -0.00  -0.01   0.01    -0.00  -0.01   0.02     0.01   0.00   0.01
 132   1     0.01  -0.02   0.03     0.01  -0.03   0.04    -0.00   0.00  -0.01
 133   1     0.04  -0.04   0.03     0.05  -0.05   0.04    -0.00   0.00  -0.01
 134   1     0.05  -0.02   0.01     0.07  -0.03   0.02    -0.01   0.00  -0.00
 135   1     0.05  -0.03   0.01     0.07  -0.03   0.02    -0.00   0.00  -0.00
 136   1     0.03   0.01  -0.00     0.04   0.01   0.00     0.00   0.01   0.01
 137   1    -0.03   0.01   0.00    -0.04   0.01   0.00     0.00  -0.01  -0.01
 138   1    -0.03  -0.01   0.01    -0.04  -0.02   0.01     0.02  -0.00   0.00
 139   1     0.01  -0.00   0.01     0.02  -0.00   0.01    -0.00  -0.01  -0.00
 140   1    -0.00  -0.04   0.03    -0.00  -0.05   0.04     0.00   0.01  -0.00
 141   1    -0.04  -0.04   0.03    -0.05  -0.05   0.04     0.00   0.00   0.00
 142   1    -0.05  -0.02   0.01    -0.07  -0.03   0.02     0.00   0.00   0.00
 143   1    -0.05  -0.02   0.01    -0.07  -0.03   0.02    -0.00   0.00  -0.00
 144   1     0.00  -0.01   0.01     0.00  -0.01   0.01     0.01  -0.00  -0.01
 145   1    -0.01  -0.02   0.03    -0.01  -0.03   0.04    -0.00  -0.00   0.01
 146   1    -0.02  -0.02   0.01    -0.03  -0.02   0.02    -0.01   0.00  -0.01
 147   1    -0.02  -0.01  -0.02    -0.02  -0.01  -0.02    -0.00   0.01   0.01
 148   1    -0.02   0.00  -0.02    -0.03   0.00  -0.02    -0.00   0.01   0.01
 149   1    -0.01   0.03  -0.04     0.01   0.05  -0.06    -0.00  -0.00   0.00
 150   1    -0.01   0.01  -0.02     0.02   0.02  -0.02    -0.00  -0.00  -0.00
 151   1    -0.02  -0.05   0.03     0.02  -0.04   0.06    -0.00   0.00  -0.01
 152   1    -0.01  -0.05   0.02     0.01  -0.03   0.06    -0.00   0.00  -0.01
 153   1    -0.01   0.02  -0.00     0.01  -0.01  -0.00     0.00  -0.03   0.06
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   142.3616               167.3491               170.2904
 Red. masses --     8.4630                10.7111                 2.7447
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   258.7204                 7.2247                 3.8826
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01  -0.01    -0.02   0.01   0.00    -0.05   0.02   0.03
   2   6     0.01  -0.00  -0.01    -0.03   0.01   0.00     0.01  -0.03   0.05
   3   6    -0.01  -0.01  -0.00    -0.04   0.01   0.02     0.07  -0.03  -0.02
   4   6     0.02  -0.01  -0.01    -0.06   0.02   0.01     0.01  -0.05   0.09
   5   6     0.01   0.01  -0.01    -0.03  -0.01  -0.01     0.00  -0.00   0.01
   6   6     0.01  -0.01   0.02    -0.03  -0.01  -0.02    -0.01   0.01  -0.02
   7   6     0.01  -0.01   0.02    -0.03  -0.02  -0.00    -0.01   0.03  -0.04
   8   6     0.01   0.00  -0.00    -0.02  -0.02   0.01    -0.01   0.01  -0.02
   9   6     0.00   0.01  -0.02    -0.02  -0.02   0.01    -0.01   0.06  -0.11
  10   6     0.00   0.02  -0.03    -0.03  -0.02   0.01    -0.01   0.07  -0.12
  11   5     0.00  -0.00   0.00    -0.01  -0.00   0.00    -0.00   0.04  -0.07
  12   6     0.00  -0.01   0.02    -0.02   0.02  -0.01     0.00   0.03  -0.06
  13   6     0.00  -0.02   0.03    -0.03   0.02  -0.01     0.00   0.01  -0.05
  14   6     0.01  -0.01   0.01    -0.03   0.01   0.01    -0.00  -0.02   0.01
  15   6     0.01   0.00   0.01    -0.03  -0.01  -0.00    -0.01  -0.02   0.04
  16   6     0.01   0.01   0.01    -0.02  -0.02  -0.01     0.04   0.01   0.03
  17   6    -0.01   0.00   0.00    -0.04  -0.02  -0.01    -0.07  -0.02  -0.01
  18   6     0.01   0.01   0.00    -0.06  -0.02  -0.02     0.01  -0.02   0.06
  19   6     0.01   0.01  -0.02    -0.03   0.01   0.02     0.01   0.01  -0.04
  20   6     0.01   0.01  -0.02    -0.03   0.01   0.00     0.01   0.02  -0.05
  21   6     0.00  -0.00   0.00    -0.02   0.02  -0.01     0.00   0.00  -0.01
  22   8     0.00  -0.00   0.01    -0.01   0.02  -0.01    -0.00  -0.05   0.09
  23   6    -0.00  -0.00   0.01     0.01   0.00   0.00    -0.00  -0.03   0.06
  24   6    -0.00  -0.01   0.01     0.01  -0.01   0.02    -0.00  -0.03   0.06
  25   6    -0.00   0.00  -0.00     0.03   0.00   0.00    -0.00  -0.00   0.02
  26   7    -0.01   0.00  -0.00     0.05  -0.00   0.00     0.00   0.01  -0.02
  27   6    -0.01  -0.00  -0.00     0.06  -0.01   0.01    -0.00   0.01  -0.02
  28   6    -0.02  -0.00  -0.01     0.16  -0.04   0.06    -0.01   0.01  -0.02
  29   6    -0.02  -0.00  -0.01     0.25  -0.00   0.04    -0.02   0.01  -0.02
  30   6    -0.02   0.00   0.00     0.26   0.02  -0.02    -0.02   0.01  -0.01
  31   6    -0.02   0.00   0.01     0.17   0.03  -0.06    -0.01   0.01  -0.00
  32   6    -0.01   0.00   0.00     0.06  -0.01  -0.01    -0.00   0.01  -0.01
  33   6    -0.01   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.01
  34   6    -0.01  -0.00  -0.00     0.06   0.00   0.01     0.01   0.01  -0.01
  35   6    -0.02  -0.00  -0.01     0.17  -0.03   0.07     0.02   0.01   0.00
  36   6    -0.03  -0.00  -0.00     0.26  -0.01   0.02     0.04   0.01  -0.00
  37   6    -0.03   0.00   0.00     0.26   0.00  -0.04     0.04   0.01  -0.02
  38   6    -0.02   0.00   0.01     0.16   0.04  -0.06     0.02   0.01  -0.03
  39   6    -0.01   0.00   0.00     0.06   0.01  -0.01     0.01   0.01  -0.02
  40   6    -0.01   0.00   0.00    -0.05   0.01  -0.00    -0.00   0.00  -0.00
  41   6    -0.01  -0.01   0.01    -0.17   0.05   0.04    -0.00   0.00  -0.00
  42   6    -0.01  -0.00   0.01    -0.26   0.02   0.02    -0.01  -0.00   0.00
  43   6    -0.01   0.01  -0.01    -0.25  -0.02  -0.02    -0.01  -0.00  -0.00
  44   6    -0.01   0.01  -0.01    -0.16  -0.05  -0.05    -0.00  -0.00  -0.00
  45   6    -0.00   0.01  -0.01    -0.06  -0.01  -0.01    -0.00   0.00  -0.00
  46   7     0.00  -0.00  -0.00    -0.05  -0.00  -0.00    -0.00   0.00  -0.00
  47   6     0.00  -0.00   0.00    -0.03  -0.00  -0.00    -0.00   0.00  -0.00
  48   6     0.01  -0.09  -0.08    -0.01  -0.02  -0.01     0.00  -0.00  -0.00
  49   6     0.01  -0.05  -0.05    -0.01  -0.01  -0.00     0.00  -0.00   0.00
  50   6     0.02  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  51   6     0.01   0.05   0.05    -0.01   0.01   0.01    -0.00   0.00   0.00
