 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  86   1    -0.01   0.01   0.05    -0.00   0.05  -0.05    -0.01  -0.00   0.00
  87   1    -0.05   0.02   0.05     0.09  -0.01  -0.06    -0.04   0.02   0.02
  88   1     0.03  -0.01   0.07     0.00   0.07  -0.08    -0.02  -0.01   0.02
  89   1     0.05   0.03   0.03    -0.02  -0.00  -0.02     0.01  -0.00   0.07
  90   1     0.06  -0.03   0.00    -0.03   0.02   0.01     0.02  -0.03   0.04
  91   1     0.04  -0.01   0.00    -0.03   0.02   0.01     0.04  -0.05   0.00
  92   1     0.01  -0.00  -0.06    -0.03  -0.01   0.02    -0.04  -0.01  -0.00
  93   1    -0.01  -0.00   0.02    -0.01  -0.02  -0.02    -0.00  -0.07  -0.01
  94   1    -0.00  -0.00   0.00    -0.03   0.04   0.00    -0.04   0.03  -0.02
  95   1     0.00   0.00  -0.01    -0.03  -0.00  -0.04    -0.02  -0.02   0.02
  96   1     0.00   0.00   0.00     0.01   0.02   0.01    -0.03   0.01  -0.01
  97   1     0.00   0.00   0.00     0.01   0.06   0.00    -0.04   0.02  -0.01
  98   1     0.00   0.00  -0.00    -0.01   0.09   0.01    -0.02   0.03  -0.00
  99   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01  -0.00
 100   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.01
 101   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.01  -0.00
 102   1    -0.00   0.00  -0.00     0.00  -0.00   0.01     0.00   0.00  -0.01
 103   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.00
 104   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.01  -0.00
 105   1    -0.00   0.00  -0.00     0.01   0.09   0.01     0.02   0.03  -0.00
 106   1    -0.00   0.01  -0.01     0.03  -0.00  -0.04     0.02  -0.02   0.02
 107   1     0.00  -0.01   0.01     0.03   0.04   0.00     0.04   0.03  -0.02
 108   1    -0.01  -0.00  -0.04    -0.02  -0.04  -0.01    -0.02   0.02  -0.01
 109   1     0.02   0.00   0.10    -0.03  -0.01   0.02    -0.00  -0.01   0.01
 110   1    -0.09  -0.04  -0.02    -0.02  -0.00   0.01     0.03   0.03  -0.02
 111   1    -0.10   0.05   0.04    -0.01   0.01   0.03     0.03  -0.01  -0.04
 112   1    -0.06   0.02   0.03    -0.02  -0.00   0.02     0.01   0.02  -0.01
 113   1     0.07  -0.02   0.00     0.07  -0.04   0.00    -0.00   0.03  -0.01
 114   1     0.10  -0.05   0.01     0.08  -0.04  -0.01     0.03   0.00   0.02
 115   1     0.08   0.04  -0.05     0.06   0.02  -0.07     0.02   0.03   0.03
 116   1     0.05  -0.04  -0.12     0.05  -0.01  -0.08     0.05   0.05   0.01
 117   1    -0.02  -0.01  -0.09    -0.02   0.04  -0.04    -0.01   0.07   0.00
 118   1    -0.09   0.03  -0.09    -0.04   0.06  -0.07     0.07   0.03   0.01
 119   1     0.01   0.00   0.03     0.01   0.03   0.03    -0.03  -0.03  -0.02
 120   1    -0.00   0.00  -0.03     0.01   0.01   0.03    -0.03   0.06  -0.02
 121   1     0.02   0.01   0.09     0.00   0.05  -0.05     0.01  -0.00   0.00
 122   1    -0.05  -0.03   0.11    -0.00   0.07  -0.08     0.02  -0.01   0.02
 123   1     0.08   0.04   0.09    -0.09  -0.01  -0.06     0.04   0.02   0.02
 124   1     0.08  -0.04   0.02    -0.08   0.03  -0.02    -0.02  -0.00  -0.05
 125   1     0.09   0.04  -0.04    -0.08  -0.04   0.04    -0.02  -0.01  -0.04
 126   1     0.06   0.02  -0.03    -0.06  -0.02   0.03    -0.02  -0.04  -0.00
 127   1    -0.10  -0.05   0.00     0.03   0.02   0.01    -0.03  -0.03   0.04
 128   1    -0.07   0.04   0.05     0.02  -0.00  -0.02    -0.01  -0.00   0.07
 129   1    -0.07  -0.02   0.00     0.03   0.02   0.01    -0.04  -0.05   0.00
 130   1    -0.02  -0.00  -0.10     0.03  -0.01   0.02     0.04  -0.01  -0.00
 131   1     0.01  -0.00   0.04     0.01  -0.02  -0.02     0.00  -0.07  -0.01
 132   1    -0.00   0.01  -0.01    -0.04   0.05   0.01     0.04   0.03  -0.02
 133   1    -0.00  -0.01   0.01    -0.04  -0.01  -0.02     0.02  -0.02   0.03
 134   1    -0.00   0.00   0.00    -0.01   0.02   0.01     0.03   0.01  -0.01
 135   1    -0.00   0.00   0.00    -0.01   0.06   0.00     0.04   0.02  -0.01
 136   1     0.00  -0.00   0.00     0.04  -0.01  -0.02    -0.02  -0.02   0.03
 137   1     0.00   0.01  -0.00     0.04   0.05   0.01    -0.04   0.03  -0.02
                     76                     77                     78
                        a                      a                      a 
 Frequencies --   377.8714               382.4954               382.8892
 Red. masses --     9.5142                 9.1708                 9.1629
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4024                20.7534                 1.0778
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.06   0.06     0.01  -0.00   0.00    -0.01  -0.00   0.01
   2   6    -0.04  -0.00   0.08    -0.00   0.00   0.00    -0.00  -0.01   0.01
   3   6     0.04  -0.09  -0.13     0.00  -0.01   0.00    -0.00  -0.00  -0.01
   4   6     0.15   0.07   0.04     0.01  -0.00   0.00     0.01   0.01  -0.00
   5   6    -0.07  -0.00   0.06    -0.01   0.01   0.01    -0.00  -0.01   0.00
   6   6    -0.07   0.03  -0.04    -0.01   0.02  -0.00    -0.00  -0.01  -0.01
   7   6    -0.04   0.08  -0.03    -0.01   0.02  -0.00     0.00  -0.00   0.00
   8   6     0.01   0.06  -0.00     0.00   0.02   0.06     0.01  -0.00  -0.03
   9   6     0.02   0.04  -0.09     0.01   0.01   0.03     0.00  -0.00  -0.03
  10   6    -0.03  -0.00   0.02     0.01   0.00  -0.02    -0.01  -0.01   0.01
  11   6    -0.00   0.04  -0.09     0.02   0.00  -0.04    -0.01   0.00   0.02
  12   6     0.02  -0.01   0.03     0.01  -0.00   0.03    -0.00   0.00  -0.02
  13   6     0.04  -0.01   0.08     0.01  -0.01  -0.00    -0.00   0.01   0.01
  14   6     0.01  -0.01   0.09     0.00  -0.01   0.01    -0.00   0.01   0.00
  15   6     0.00  -0.05   0.07    -0.01  -0.00   0.01     0.00  -0.00  -0.00
  16   6     0.02  -0.09  -0.13     0.00  -0.01  -0.01    -0.00  -0.00  -0.01
  17   6    -0.15   0.06  -0.02    -0.01   0.01  -0.01    -0.01   0.00   0.01
  18   6     0.08   0.04  -0.02     0.01  -0.01  -0.01     0.00   0.01   0.00
  19   6     0.04   0.08  -0.01     0.00  -0.00   0.01     0.00   0.01  -0.01
  20   6    -0.02   0.06   0.00     0.02  -0.00  -0.06    -0.01   0.01   0.04
  21   7    -0.03   0.03   0.15     0.00   0.00   0.01    -0.00   0.00   0.01
  22   6    -0.01  -0.13   0.04    -0.02  -0.02   0.00     0.01  -0.00   0.00
  23   6     0.00  -0.08  -0.02    -0.05  -0.29   0.24     0.03   0.18  -0.16
  24   6     0.03   0.01  -0.09     0.03   0.27  -0.23    -0.02  -0.18   0.15
  25   6     0.02   0.02  -0.09    -0.00   0.02  -0.01    -0.00  -0.00  -0.00
  26   6    -0.01   0.04   0.10    -0.01  -0.01   0.00    -0.00   0.01   0.01
  27   6    -0.02   0.04   0.11    -0.00  -0.00   0.00    -0.00  -0.02   0.01
  28   6    -0.00  -0.05   0.07    -0.00   0.02   0.00    -0.00   0.01   0.00
  29   6    -0.02  -0.02   0.04     0.00  -0.01   0.00    -0.00   0.01  -0.00
  30   6    -0.02  -0.01   0.05    -0.00  -0.02   0.01    -0.00  -0.00  -0.00
  31   6    -0.02  -0.00   0.10    -0.00  -0.03   0.01    -0.01   0.03   0.00
  32   6    -0.05  -0.00   0.00    -0.01   0.00   0.00    -0.00  -0.02  -0.00
  33   6     0.05   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.01
  34   6     0.05  -0.00   0.00     0.01   0.00  -0.00     0.00  -0.01   0.02
  35   6    -0.02   0.01  -0.05    -0.00   0.02  -0.01     0.00   0.01  -0.00
  36   6    -0.02   0.00  -0.10    -0.00   0.02  -0.01     0.01   0.04   0.00
  37   6    -0.01  -0.03  -0.10    -0.01   0.01  -0.01    -0.00   0.01   0.00
  38   6     0.02  -0.02   0.09    -0.00  -0.02   0.01     0.00  -0.01   0.00
  39   6     0.03  -0.01   0.09     0.02  -0.19   0.16     0.03  -0.27   0.22
  40   6    -0.00   0.08   0.02    -0.03   0.20  -0.16    -0.05   0.27  -0.24
  41   6    -0.01   0.13  -0.04    -0.01   0.02  -0.00    -0.02   0.01  -0.00
  42   7    -0.03  -0.03  -0.15     0.00  -0.00  -0.01     0.00  -0.00   0.01
  43   6     0.01  -0.06   0.00     0.00  -0.01  -0.04    -0.00  -0.01  -0.05
  44   6    -0.04  -0.08   0.02    -0.00  -0.02   0.00    -0.00  -0.01   0.00
  45   6    -0.07  -0.04   0.04    -0.01  -0.01   0.00    -0.00  -0.01  -0.01
  46   6    -0.07   0.01  -0.06    -0.01  -0.00  -0.01     0.00  -0.01  -0.00
  47   6    -0.04   0.01  -0.08    -0.00  -0.00  -0.00     0.00  -0.01   0.01
  48   6     0.15  -0.07  -0.04     0.01  -0.00  -0.00    -0.01   0.01  -0.00
  49   6    -0.03   0.06  -0.06     0.01   0.00  -0.00     0.01  -0.00   0.01
  50   6     0.04   0.09   0.13     0.00   0.01   0.00     0.00   0.00  -0.01
  51   6    -0.03   0.01  -0.02     0.01  -0.00   0.01     0.01  -0.01   0.02
  52   6     0.03  -0.04   0.09     0.01  -0.01  -0.02     0.00  -0.00  -0.04
  53   6    -0.00  -0.04   0.09     0.01  -0.00   0.03     0.01   0.00   0.03
  54   6     0.02   0.01  -0.03     0.01   0.00  -0.02     0.01   0.01  -0.03
  55   6     0.04   0.01  -0.08     0.01   0.00  -0.00     0.01   0.01   0.01
  56   6     0.01   0.01  -0.09     0.00   0.00  -0.01     0.00   0.01   0.00
  57   6     0.02   0.09   0.13     0.00   0.01   0.01     0.01   0.00  -0.00
  58   6     0.00   0.05  -0.07    -0.01   0.00  -0.01    -0.01  -0.00  -0.00
  59   6    -0.16  -0.07   0.02    -0.01  -0.01   0.01     0.00  -0.00   0.01
  60   6     0.08  -0.04   0.01     0.01   0.00   0.01     0.00   0.01   0.01
  61   6     0.04  -0.08   0.01     0.00  -0.00  -0.01    -0.00   0.01  -0.01
  62   6    -0.02  -0.06  -0.00     0.01  -0.00   0.04     0.02   0.01   0.06
  63   6     0.01   0.12  -0.01     0.02  -0.17   0.15     0.03  -0.27   0.23
  64   6     0.03  -0.04   0.12    -0.04   0.16  -0.13    -0.05   0.26  -0.21
  65   6    -0.02  -0.04  -0.11    -0.00   0.01  -0.01     0.00  -0.02   0.00
  66   6    -0.00   0.05  -0.07    -0.00  -0.02  -0.00     0.00  -0.00   0.00
  67   6    -0.02   0.02  -0.04     0.00   0.00  -0.00     0.00   0.01  -0.00
  68   6     0.03   0.04  -0.12    -0.06  -0.24   0.21     0.03   0.18  -0.15
  69   6     0.01  -0.13   0.01     0.03   0.25  -0.23    -0.03  -0.18   0.16
  70   1    -0.00  -0.01   0.02     0.01   0.00  -0.00    -0.00  -0.00   0.00
  71   1    -0.00  -0.02   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  72   1    -0.02  -0.02   0.02     0.00  -0.00   0.00    -0.00  -0.00   0.00
  73   1    -0.02  -0.07  -0.08    -0.00   0.00   0.00    -0.00  -0.01  -0.01
  74   1    -0.01  -0.05  -0.05    -0.00  -0.01  -0.01    -0.00  -0.00   0.00
  75   1     0.08   0.00  -0.06     0.01  -0.01   0.01     0.00   0.01  -0.01
  76   1     0.06   0.05   0.03     0.00  -0.00   0.00     0.00   0.01   0.00
  77   1     0.07   0.05   0.02     0.00   0.00   0.00     0.00   0.00  -0.00
  78   1     0.07  -0.01  -0.04     0.00  -0.00   0.00     0.00   0.00  -0.01
  79   1    -0.03   0.01  -0.03    -0.00   0.01  -0.01    -0.00  -0.00   0.00
  80   1    -0.01   0.03  -0.00    -0.00   0.01  -0.02    -0.00  -0.00   0.02
  81   1    -0.01  -0.02   0.02     0.01  -0.00  -0.02    -0.00  -0.00   0.02
  82   1    -0.00  -0.02   0.02    -0.00  -0.00   0.03     0.00   0.00  -0.02
  83   1     0.01  -0.02   0.03    -0.00   0.00   0.00     0.00  -0.00   0.00
  84   1    -0.00  -0.01   0.02    -0.00   0.00   0.00     0.00  -0.00  -0.00
  85   1     0.00  -0.02   0.01    -0.00  -0.00   0.01     0.00  -0.00  -0.00
  86   1     0.03  -0.04  -0.04     0.00  -0.01   0.01     0.00  -0.00  -0.01
  87   1     0.05  -0.06  -0.06     0.00  -0.02  -0.01     0.00   0.00   0.00
  88   1    -0.05  -0.00  -0.08     0.00   0.01  -0.01    -0.01  -0.01  -0.00
  89   1    -0.05  -0.01  -0.06    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
  90   1    -0.07   0.04  -0.01    -0.01   0.00  -0.00    -0.00   0.00   0.00
  91   1    -0.07   0.05   0.01    -0.01   0.01  -0.00    -0.00  -0.00   0.00
  92   1     0.04   0.01  -0.02     0.00  -0.00   0.00     0.00   0.00  -0.01
  93   1     0.01   0.04  -0.00    -0.01  -0.00   0.03     0.01   0.01  -0.02
  94   1     0.00  -0.02  -0.01    -0.02  -0.16   0.13     0.02   0.11  -0.09
  95   1     0.01   0.01  -0.03     0.02   0.16  -0.14    -0.01  -0.10   0.09
  96   1    -0.00   0.02   0.04     0.00  -0.00   0.00    -0.00  -0.01   0.00
  97   1     0.01  -0.03   0.02    -0.00   0.01   0.00     0.00   0.00  -0.00
  98   1    -0.01  -0.00   0.03     0.01  -0.00   0.00    -0.01   0.01   0.00
  99   1     0.02  -0.02  -0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 100   1     0.02  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.01
 101   1     0.02   0.02   0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 102   1     0.03  -0.00  -0.00     0.01   0.00  -0.00     0.00  -0.01   0.01
 103   1     0.02  -0.02   0.01     0.01  -0.00   0.00     0.00  -0.00   0.01
 104   1     0.02   0.02  -0.01     0.01   0.01  -0.00     0.00   0.00   0.00
 105   1    -0.02   0.00  -0.03     0.00  -0.00  -0.00     0.01   0.01   0.00
 106   1     0.01  -0.01   0.04     0.01  -0.11   0.10     0.02  -0.16   0.14
 107   1     0.00   0.02   0.01    -0.01   0.11  -0.09    -0.02   0.16  -0.13
 108   1    -0.01  -0.03   0.00    -0.00  -0.01   0.02     0.00  -0.01   0.02
 109   1    -0.03  -0.01   0.03    -0.00  -0.00   0.01     0.00  -0.00   0.01
 110   1     0.07   0.01   0.04     0.01   0.00   0.00    -0.00   0.00  -0.01
 111   1     0.07  -0.05  -0.02     0.01  -0.00  -0.00    -0.00   0.00  -0.00
 112   1     0.06  -0.05  -0.04     0.00  -0.00  -0.00    -0.00   0.01   0.00
 113   1    -0.02   0.03  -0.02     0.00   0.00  -0.00     0.00  -0.00   0.00
 114   1    -0.00   0.01  -0.02     0.00  -0.00  -0.00     0.00  -0.00   0.00
 115   1    -0.00   0.02  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 116   1    -0.02   0.07   0.08    -0.00  -0.00  -0.00     0.00  -0.01  -0.01
 117   1    -0.01   0.05   0.05    -0.00   0.00   0.01     0.00   0.00   0.00
 118   1     0.08  -0.00   0.06     0.01   0.01  -0.00    -0.00   0.01  -0.01
 119   1    -0.01   0.02  -0.02     0.01   0.00   0.01     0.01  -0.00   0.02
 120   1    -0.00   0.02  -0.02    -0.00   0.00  -0.02    -0.00   0.00  -0.03
 121   1     0.03   0.04   0.05     0.00   0.01  -0.01    -0.00  -0.00  -0.01
 122   1    -0.05  -0.00   0.09    -0.00  -0.00   0.01     0.01  -0.01   0.00
 123   1     0.05   0.06   0.06     0.00   0.01   0.01    -0.00   0.01   0.00
 124   1     0.00   0.02  -0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.01
 125   1    -0.00   0.01  -0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 126   1     0.01   0.02  -0.03    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 127   1    -0.07  -0.04   0.01    -0.01  -0.00   0.00     0.00   0.00   0.00
 128   1    -0.05   0.01   0.06    -0.00   0.00   0.01     0.00  -0.00   0.01
 129   1    -0.07  -0.05  -0.01    -0.01  -0.01  -0.00    -0.00  -0.00   0.00
 130   1     0.04  -0.01   0.02     0.00   0.00  -0.00    -0.00   0.00  -0.01
 131   1     0.01  -0.04   0.00    -0.00   0.00  -0.02    -0.01   0.01  -0.03
 132   1     0.00   0.04  -0.01     0.01  -0.10   0.09     0.02  -0.16   0.13
 133   1     0.01  -0.03   0.05    -0.03   0.10  -0.09    -0.04   0.15  -0.13
 134   1    -0.00  -0.02  -0.04     0.00   0.00  -0.00     0.00  -0.01  -0.00
 135   1     0.01   0.03  -0.02    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
 136   1     0.01   0.03  -0.05    -0.04  -0.15   0.13     0.02   0.10  -0.09
 137   1     0.00  -0.05   0.01     0.02   0.15  -0.13    -0.02  -0.11   0.09
                     79                     80                     81
                        a                      a                      a 
 Frequencies --   387.6515               393.3384               397.5904
 Red. masses --     9.4589                 9.1480                 9.2692
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3065                 0.1061                 0.9469
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.06   0.10     0.07   0.04  -0.02     0.03  -0.00   0.02
   2   6    -0.06  -0.03   0.10     0.01  -0.00  -0.06    -0.01  -0.02  -0.00
   3   6    -0.02  -0.04  -0.14    -0.01  -0.01   0.08    -0.03   0.01   0.01
   4   6     0.13   0.09   0.03    -0.04  -0.04  -0.04    -0.02   0.01  -0.02
   5   6    -0.06  -0.02   0.06     0.00   0.00  -0.05     0.00  -0.01  -0.03
   6   6    -0.06   0.02  -0.04     0.01   0.00  -0.10     0.02  -0.00  -0.16
   7   6     0.01   0.09  -0.05    -0.03   0.02   0.16    -0.02   0.03   0.20
   8   6     0.05   0.07   0.10     0.03  -0.00  -0.12     0.05   0.01  -0.07
   9   6     0.08   0.04  -0.01     0.03   0.00  -0.15     0.08   0.00  -0.21
  10   6     0.03  -0.03  -0.07    -0.04   0.01   0.19    -0.01  -0.01   0.19
  11   6     0.05   0.04  -0.02     0.01   0.00  -0.15     0.06   0.00  -0.21
  12   6     0.06   0.03  -0.05    -0.04   0.00   0.19    -0.02   0.02   0.20
  13   6     0.03   0.03   0.07     0.02  -0.01  -0.05     0.02   0.01  -0.03
  14   6    -0.01   0.02   0.10     0.02  -0.01  -0.06     0.00   0.01  -0.01
  15   6     0.01  -0.08   0.05    -0.06   0.04  -0.04    -0.03  -0.01  -0.02
  16   6    -0.01  -0.10  -0.13    -0.01  -0.00   0.08    -0.02  -0.02   0.01
  17   6    -0.14   0.07   0.03     0.06  -0.04  -0.03     0.02  -0.00   0.01
  18   6     0.06   0.04  -0.02     0.03  -0.00  -0.09     0.04   0.00  -0.16
  19   6     0.06   0.04  -0.04    -0.04   0.02   0.16    -0.02   0.01   0.20
  20   6     0.01   0.04   0.08     0.00   0.00  -0.12     0.03  -0.01  -0.08
  21   7    -0.01   0.02   0.18     0.01  -0.01  -0.05    -0.01  -0.01   0.07
  22   6     0.00  -0.12  -0.05    -0.02  -0.06   0.10    -0.01  -0.04   0.02
  23   6    -0.00  -0.10  -0.08    -0.02  -0.02   0.05    -0.03  -0.01  -0.03
  24   6    -0.00   0.03  -0.03     0.00   0.05  -0.07    -0.03   0.02  -0.05
  25   6    -0.07   0.04   0.01     0.02   0.04  -0.06    -0.04  -0.01  -0.01
  26   6    -0.07   0.01   0.06    -0.00  -0.07   0.05    -0.04  -0.03   0.06
  27   6    -0.02  -0.01   0.05    -0.02  -0.09   0.06    -0.00  -0.00   0.05
  28   6     0.00  -0.02  -0.03    -0.01   0.10   0.04     0.02   0.02  -0.01
  29   6    -0.01   0.04  -0.05    -0.01   0.03   0.03    -0.00  -0.03  -0.03
  30   6    -0.04   0.00  -0.03    -0.01  -0.01   0.03    -0.02  -0.01  -0.02
  31   6    -0.07  -0.04   0.05    -0.01   0.00   0.05    -0.04   0.02   0.05
  32   6    -0.00  -0.00  -0.03    -0.02   0.00  -0.00    -0.00   0.01  -0.03
  33   6     0.00  -0.03   0.01     0.02  -0.00   0.00     0.00  -0.02   0.01
  34   6     0.00   0.03   0.01     0.02   0.00   0.00    -0.00   0.03  -0.00
  35   6     0.04   0.00  -0.03    -0.01   0.01  -0.03     0.02  -0.01  -0.02
  36   6     0.07  -0.04   0.05    -0.01  -0.00  -0.05     0.04   0.02   0.05
  37   6     0.07   0.01   0.06    -0.00   0.07  -0.05     0.04  -0.03   0.06
  38   6     0.07   0.04   0.01     0.02  -0.03   0.06     0.04  -0.01  -0.01
  39   6     0.01   0.03  -0.03     0.00  -0.05   0.07     0.03   0.02  -0.05
  40   6     0.00  -0.10  -0.08    -0.02   0.02  -0.05     0.03  -0.01  -0.03
  41   6    -0.00  -0.12  -0.05    -0.02   0.06  -0.10     0.01  -0.04   0.02
  42   7     0.01   0.01   0.18     0.01   0.01   0.05     0.01  -0.01   0.07
  43   6    -0.05   0.06   0.10     0.03  -0.00   0.12    -0.05   0.01  -0.07
  44   6    -0.01   0.09  -0.05    -0.03  -0.01  -0.16     0.02   0.03   0.20
  45   6     0.06   0.02  -0.04     0.01  -0.00   0.10    -0.02  -0.00  -0.16
  46   6     0.06  -0.02   0.06     0.00  -0.00   0.05    -0.00  -0.01  -0.03
  47   6     0.06  -0.03   0.10     0.01   0.00   0.06     0.01  -0.02  -0.00
  48   6    -0.13   0.09   0.03    -0.04   0.04   0.04     0.02   0.01  -0.02
  49   6     0.04  -0.06   0.10     0.07  -0.04   0.02    -0.03  -0.00   0.02
  50   6     0.02  -0.04  -0.14    -0.01   0.01  -0.08     0.03   0.01   0.01
  51   6    -0.03  -0.03  -0.07    -0.04  -0.00  -0.19     0.02  -0.01   0.19
  52   6    -0.08   0.04  -0.01     0.03  -0.01   0.15    -0.08   0.01  -0.21
  53   6    -0.05   0.04  -0.02     0.01  -0.01   0.15    -0.06   0.01  -0.21
  54   6    -0.06   0.03  -0.05    -0.04   0.00  -0.19     0.02   0.02   0.20
  55   6    -0.03   0.03   0.07     0.02   0.00   0.05    -0.02   0.01  -0.03
  56   6     0.01   0.02   0.10     0.02   0.01   0.06    -0.00   0.01  -0.01
  57   6     0.01  -0.10  -0.13    -0.01   0.00  -0.08     0.02  -0.02   0.01
  58   6    -0.01  -0.08   0.05    -0.06  -0.04   0.04     0.03  -0.01  -0.02
  59   6     0.14   0.06   0.03     0.06   0.04   0.03    -0.02  -0.00   0.01
  60   6    -0.06   0.04  -0.02     0.03  -0.00   0.09    -0.04   0.00  -0.16
  61   6    -0.06   0.04  -0.03    -0.04  -0.02  -0.16     0.02   0.01   0.20
  62   6    -0.01   0.04   0.08     0.00  -0.00   0.12    -0.03  -0.00  -0.08
  63   6     0.08  -0.06  -0.08     0.01   0.04  -0.07     0.03  -0.01  -0.02
  64   6     0.10   0.03  -0.02     0.04  -0.07   0.08     0.03   0.03  -0.05
  65   6     0.02  -0.01   0.05    -0.02   0.09  -0.06     0.00  -0.01   0.05
  66   6    -0.00  -0.02  -0.03    -0.01  -0.10  -0.04    -0.02   0.03  -0.01
  67   6     0.01   0.04  -0.05    -0.01  -0.03  -0.03     0.00  -0.03  -0.03
  68   6    -0.10   0.03  -0.03     0.04   0.07  -0.08    -0.03   0.03  -0.05
  69   6    -0.08  -0.07  -0.08     0.01  -0.04   0.07    -0.03  -0.01  -0.02
  70   1    -0.01  -0.02   0.03     0.03   0.02  -0.00     0.02   0.01   0.01
  71   1    -0.01  -0.02   0.02     0.02  -0.00   0.02     0.01  -0.01   0.02
  72   1    -0.02  -0.02   0.03     0.02   0.03  -0.02     0.01   0.01   0.00
  73   1    -0.06  -0.03  -0.07     0.05  -0.03   0.03     0.01  -0.04  -0.02
  74   1    -0.00  -0.02  -0.08    -0.02  -0.00   0.09    -0.01   0.01   0.06
  75   1     0.07   0.00  -0.05    -0.05   0.02   0.01    -0.02   0.04  -0.03
  76   1     0.05   0.07   0.04    -0.01  -0.03  -0.02     0.01   0.01   0.00
  77   1     0.06   0.05   0.01    -0.02  -0.02  -0.01    -0.01  -0.00  -0.01
  78   1     0.06   0.00  -0.05    -0.02  -0.00   0.00    -0.01   0.01  -0.02
  79   1    -0.02   0.01  -0.03     0.00  -0.00  -0.03     0.01  -0.00  -0.07
  80   1    -0.00   0.05  -0.04    -0.02   0.01   0.12    -0.02   0.02   0.14
  81   1     0.02  -0.03  -0.04    -0.03   0.00   0.14    -0.02  -0.01   0.15
  82   1     0.02   0.00  -0.03    -0.03  -0.00   0.14    -0.02   0.01   0.15
  83   1     0.01  -0.05   0.04    -0.02   0.03  -0.02    -0.00  -0.00  -0.00
  84   1     0.00  -0.02  -0.00    -0.03   0.02  -0.01    -0.02   0.01  -0.01
  85   1     0.00  -0.03  -0.01    -0.03  -0.00   0.01    -0.02  -0.02  -0.01
  86   1     0.03  -0.05  -0.07    -0.02   0.00   0.09    -0.01  -0.01   0.06
  87   1     0.04  -0.05  -0.05    -0.05  -0.03   0.01    -0.03  -0.05  -0.02
  88   1    -0.08  -0.02  -0.08     0.05   0.02   0.03     0.01   0.03  -0.02
  89   1    -0.05  -0.01  -0.03     0.02  -0.00   0.00     0.01   0.01   0.01
  90   1    -0.07   0.04   0.01     0.02  -0.02  -0.00     0.01  -0.01   0.01
  91   1    -0.06   0.04   0.02     0.02  -0.02  -0.02    -0.00  -0.01  -0.00
  92   1     0.02   0.01  -0.02     0.01  -0.00  -0.03     0.01  -0.00  -0.07
  93   1     0.02   0.02  -0.03    -0.02   0.02   0.12    -0.02   0.01   0.14
  94   1     0.02  -0.04  -0.02    -0.01  -0.01   0.02    -0.01  -0.01  -0.01
  95   1     0.02   0.02  -0.00    -0.00   0.02  -0.03    -0.01   0.01  -0.02
  96   1     0.01  -0.00   0.03    -0.00  -0.04   0.02     0.01   0.01   0.03
  97   1     0.01  -0.02  -0.01     0.00   0.06   0.01     0.02   0.02  -0.01
  98   1    -0.03  -0.02   0.02    -0.01   0.02   0.02    -0.03   0.02   0.02
  99   1    -0.00  -0.02   0.00     0.01  -0.01  -0.01    -0.00  -0.01   0.00
 100   1     0.00  -0.00   0.01     0.01  -0.00   0.00     0.00   0.00   0.01
 101   1     0.00  -0.02   0.00     0.01   0.01   0.01     0.00  -0.01   0.00
 102   1     0.00  -0.00   0.02     0.01  -0.00   0.00    -0.00   0.00   0.01
 103   1     0.00   0.02   0.00     0.01  -0.01   0.01     0.00   0.01  -0.00
 104   1    -0.00   0.02   0.00     0.01   0.01  -0.01    -0.00   0.01  -0.00
 105   1     0.03  -0.02   0.02    -0.01  -0.02  -0.02     0.03   0.02   0.02
 106   1    -0.02   0.02  -0.00    -0.00  -0.02   0.03     0.01   0.01  -0.02
 107   1    -0.02  -0.04  -0.02    -0.01   0.01  -0.02     0.01  -0.01  -0.01
