 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  31   6     0.00   0.06  -0.05     0.07  -0.07  -0.10    -0.06   0.03  -0.03
  32   6    -0.00  -0.02  -0.04     0.11   0.00  -0.00    -0.06   0.00   0.00
  33   6    -0.00  -0.08   0.10     0.19   0.00  -0.00    -0.07  -0.00   0.00
  34   6    -0.00  -0.14  -0.14     0.13   0.00   0.00    -0.03  -0.00  -0.00
  35   6    -0.00   0.03  -0.05     0.06   0.04   0.05    -0.06  -0.01   0.01
  36   6    -0.01   0.05  -0.06     0.07   0.06   0.10    -0.06  -0.02   0.03
  37   6    -0.01   0.04  -0.04     0.03   0.07   0.14    -0.07  -0.01   0.03
  38   6    -0.02   0.03  -0.03     0.03   0.02   0.17    -0.06  -0.01   0.04
  39   6    -0.03   0.10  -0.09    -0.01   0.00   0.16    -0.05  -0.08   0.10
  40   6    -0.03   0.08  -0.08    -0.03  -0.00   0.10    -0.05  -0.07   0.09
  41   6    -0.03  -0.00  -0.00     0.01  -0.00   0.05    -0.06   0.00   0.03
  42   7    -0.03  -0.01   0.01    -0.01   0.00  -0.04    -0.06   0.01   0.01
  43   6    -0.03  -0.01   0.07    -0.02   0.00  -0.07    -0.05   0.01   0.01
  44   6    -0.05  -0.02   0.13    -0.02   0.00  -0.03     0.01   0.03   0.03
  45   6    -0.07  -0.01   0.14    -0.02   0.00  -0.03     0.05  -0.01   0.02
  46   6    -0.07   0.01   0.08    -0.02   0.00  -0.06     0.03  -0.04  -0.00
  47   6    -0.12   0.05   0.01    -0.01   0.01   0.02     0.10  -0.11  -0.02
  48   6    -0.11   0.11  -0.03    -0.09  -0.01   0.03     0.16  -0.09  -0.04
  49   6    -0.21  -0.02  -0.01     0.05   0.03   0.01     0.15  -0.11  -0.04
  50   6    -0.11   0.10  -0.01     0.00   0.01   0.09     0.06  -0.21  -0.01
  51   6    -0.05   0.02   0.05    -0.03   0.01  -0.12    -0.02  -0.05  -0.01
  52   6    -0.03  -0.01   0.05    -0.03   0.00  -0.13    -0.06   0.00  -0.01
  53   6    -0.04  -0.01  -0.01    -0.04   0.00  -0.14    -0.06   0.01  -0.02
  54   6    -0.05  -0.03  -0.01    -0.04  -0.00  -0.14    -0.03   0.06  -0.03
  55   6    -0.08  -0.02  -0.04    -0.04  -0.00  -0.09     0.02   0.05  -0.03
  56   6    -0.10  -0.05   0.03    -0.03  -0.02   0.02     0.09   0.11  -0.02
  57   6    -0.08  -0.09   0.03    -0.00  -0.03   0.10     0.07   0.20   0.02
  58   6    -0.15   0.02   0.08    -0.12   0.04   0.07     0.12   0.12  -0.01
  59   6    -0.08  -0.11   0.06     0.06  -0.07   0.03     0.18   0.08  -0.03
  60   6    -0.10  -0.01  -0.10    -0.04   0.00  -0.09     0.03   0.01  -0.04
  61   6    -0.08   0.00  -0.10    -0.03   0.01  -0.09    -0.00  -0.02  -0.03
  62   6    -0.05  -0.00  -0.04    -0.03   0.01  -0.09    -0.05   0.00  -0.01
  63   6    -0.01  -0.07   0.06     0.06  -0.03   0.10    -0.07   0.06  -0.02
  64   6    -0.01  -0.05   0.04     0.07  -0.02   0.16    -0.07   0.05  -0.01
  65   6    -0.01   0.01  -0.04    -0.02   0.11   0.11    -0.08   0.03   0.02
  66   6    -0.01   0.01  -0.04    -0.04   0.09   0.05    -0.08   0.02   0.01
  67   6    -0.00   0.02  -0.05     0.01   0.03   0.03    -0.07   0.00   0.01
  68   6     0.01  -0.05   0.04     0.07   0.02  -0.16    -0.07  -0.05   0.02
  69   6     0.01  -0.07   0.06     0.06   0.02  -0.10    -0.07  -0.06   0.02
  70   1     0.07   0.00  -0.02     0.01  -0.01  -0.02     0.06   0.05   0.01
  71   1     0.07  -0.02   0.00     0.01   0.00   0.01     0.05   0.02   0.01
  72   1     0.06  -0.02   0.01     0.04  -0.01   0.00     0.03   0.04   0.01
  73   1     0.02   0.04  -0.00    -0.02   0.01  -0.03     0.01   0.06   0.00
  74   1     0.04   0.04  -0.02     0.00  -0.00  -0.05     0.03   0.07   0.00
  75   1     0.03   0.02  -0.00     0.02  -0.01  -0.02     0.01   0.06   0.00
  76   1     0.02   0.05  -0.00    -0.05   0.01  -0.01     0.04   0.03   0.01
  77   1     0.04   0.04  -0.03    -0.02   0.01  -0.03     0.06   0.04   0.01
  78   1     0.03   0.03  -0.01    -0.02  -0.00   0.01     0.06   0.01   0.01
  79   1     0.02  -0.00   0.05    -0.00  -0.00   0.00     0.02  -0.00  -0.01
  80   1     0.01  -0.01   0.05    -0.00   0.00  -0.00     0.01  -0.02  -0.01
  81   1     0.01   0.01   0.01    -0.01  -0.00   0.05    -0.01   0.03   0.01
  82   1     0.01  -0.01   0.01    -0.01   0.00   0.05    -0.01  -0.03   0.01
  83   1     0.05   0.02   0.02    -0.06  -0.02  -0.02     0.02  -0.04   0.00
  84   1     0.05  -0.00   0.04    -0.02  -0.02  -0.05     0.05  -0.05  -0.00
  85   1     0.05   0.02   0.02    -0.04  -0.01  -0.00     0.04  -0.02   0.01
  86   1     0.03  -0.03   0.02     0.00   0.01  -0.06     0.04  -0.07  -0.01
  87   1     0.02  -0.03   0.00     0.02   0.02  -0.02     0.02  -0.06  -0.00
  88   1     0.03  -0.02   0.01    -0.02  -0.00  -0.03     0.00  -0.06  -0.01
  89   1     0.02  -0.03   0.02     0.01   0.01   0.01     0.06  -0.01   0.02
  90   1     0.02  -0.04   0.04     0.02   0.03  -0.04     0.06  -0.03   0.00
  91   1     0.02  -0.05   0.01     0.04   0.03   0.00     0.05  -0.02   0.01
  92   1     0.04  -0.00  -0.04    -0.01  -0.00   0.02     0.02  -0.00   0.01
  93   1     0.03   0.01  -0.04    -0.01  -0.00   0.02     0.00   0.02   0.01
  94   1     0.01   0.04  -0.04    -0.02   0.00  -0.02    -0.02   0.03  -0.04
  95   1     0.01   0.05  -0.04    -0.01   0.00  -0.06    -0.01   0.04  -0.04
  96   1     0.01  -0.00  -0.01    -0.02  -0.05  -0.04    -0.02  -0.01  -0.00
  97   1     0.01  -0.00  -0.01    -0.02  -0.03  -0.01    -0.03  -0.01   0.00
  98   1     0.00   0.02  -0.02     0.03  -0.02  -0.03    -0.01   0.01  -0.01
  99   1    -0.00  -0.04   0.03     0.07  -0.01  -0.01    -0.02   0.00  -0.00
 100   1    -0.00   0.00   0.05     0.06  -0.00  -0.00    -0.03   0.00   0.00
 101   1    -0.00  -0.04   0.03     0.07   0.01   0.01    -0.02  -0.00   0.00
 102   1    -0.00  -0.03  -0.07     0.02   0.00   0.00    -0.01  -0.00  -0.00
 103   1    -0.00  -0.06  -0.04     0.05   0.01   0.01    -0.01  -0.00   0.00
 104   1     0.00  -0.06  -0.04     0.05  -0.01  -0.01    -0.01   0.00  -0.00
 105   1    -0.00   0.02  -0.02     0.03   0.02   0.03    -0.01  -0.01   0.01
 106   1    -0.01   0.05  -0.04    -0.01  -0.00   0.06    -0.01  -0.04   0.04
 107   1    -0.01   0.04  -0.03    -0.02  -0.00   0.02    -0.02  -0.03   0.04
 108   1    -0.02  -0.01   0.05    -0.00  -0.00   0.00     0.01   0.02   0.01
 109   1    -0.02  -0.00   0.05    -0.00   0.00  -0.00     0.02   0.00   0.01
 110   1    -0.03   0.03  -0.00    -0.02   0.00  -0.01     0.06  -0.01  -0.01
 111   1    -0.04   0.04  -0.03    -0.02  -0.01   0.03     0.06  -0.04  -0.02
 112   1    -0.02   0.05  -0.00    -0.05  -0.01   0.01     0.03  -0.03  -0.01
 113   1    -0.06  -0.02   0.01     0.04   0.01  -0.00     0.03  -0.04  -0.01
 114   1    -0.07   0.00  -0.02     0.01   0.01   0.02     0.06  -0.05  -0.01
 115   1    -0.07  -0.02   0.00     0.01  -0.00  -0.01     0.05  -0.02  -0.01
 116   1    -0.02   0.04  -0.00    -0.02  -0.01   0.03     0.01  -0.06  -0.00
 117   1    -0.04   0.04  -0.02     0.00   0.00   0.05     0.03  -0.07  -0.01
 118   1    -0.03   0.02   0.00     0.02   0.01   0.02     0.01  -0.06  -0.00
 119   1    -0.01   0.01   0.01    -0.01   0.00  -0.05    -0.01  -0.03  -0.01
 120   1    -0.01  -0.01   0.01    -0.01  -0.00  -0.05    -0.01   0.03  -0.01
 121   1    -0.03  -0.03   0.02     0.00  -0.01   0.06     0.04   0.07   0.01
 122   1    -0.02  -0.02   0.01    -0.02   0.00   0.03     0.00   0.06   0.01
 123   1    -0.02  -0.03   0.00     0.02  -0.02   0.02     0.02   0.06   0.00
 124   1    -0.05   0.02   0.02    -0.04   0.01   0.00     0.04   0.02  -0.01
 125   1    -0.05  -0.00   0.04    -0.03   0.01   0.05     0.05   0.05   0.00
 126   1    -0.05   0.02   0.02    -0.06   0.02   0.02     0.02   0.04  -0.00
 127   1    -0.02  -0.04   0.03     0.02  -0.03   0.04     0.06   0.03  -0.00
 128   1    -0.02  -0.03   0.02     0.01  -0.01  -0.01     0.06   0.01  -0.02
 129   1    -0.02  -0.05   0.01     0.04  -0.03  -0.00     0.05   0.02  -0.01
 130   1    -0.03  -0.00  -0.04    -0.01   0.00  -0.02     0.02   0.00  -0.01
 131   1    -0.03   0.01  -0.04    -0.01   0.00  -0.02     0.00  -0.02  -0.01
 132   1     0.00  -0.04   0.03     0.03  -0.01   0.02    -0.02   0.03  -0.02
 133   1    -0.00  -0.03   0.02     0.03  -0.01   0.06    -0.02   0.03  -0.02
 134   1    -0.01  -0.00  -0.01    -0.02   0.05   0.04    -0.02   0.01   0.00
 135   1    -0.01  -0.00  -0.01    -0.02   0.04   0.01    -0.03   0.01   0.00
 136   1     0.00  -0.03   0.02     0.03   0.01  -0.06    -0.02  -0.03   0.02
 137   1    -0.00  -0.04   0.03     0.03   0.01  -0.02    -0.02  -0.03   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --    80.0215                87.2636                95.1540
 Red. masses --    10.0129                10.0227                 9.8941
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1634                 0.4539                 6.7086
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.02  -0.01    -0.11   0.04  -0.01    -0.11   0.05  -0.01
   2   6    -0.01   0.02   0.01    -0.02   0.00  -0.00    -0.02  -0.00  -0.02
   3   6    -0.01   0.01   0.00    -0.03  -0.01   0.09    -0.03  -0.01   0.05
   4   6    -0.04   0.07  -0.02     0.06  -0.03   0.02     0.05  -0.05   0.02
   5   6    -0.01   0.03   0.05     0.01   0.01  -0.09    -0.00   0.00  -0.10
   6   6    -0.03   0.03   0.11    -0.02   0.01   0.04    -0.01  -0.00  -0.03
   7   6    -0.02   0.04   0.10    -0.03   0.01   0.09    -0.02  -0.00   0.01
   8   6     0.01   0.03   0.03    -0.01   0.01  -0.01    -0.02  -0.00  -0.03
   9   6     0.02   0.03  -0.02     0.03   0.01  -0.19    -0.00   0.00  -0.12
  10   6     0.01   0.02  -0.02     0.04   0.01  -0.24     0.01   0.01  -0.17
  11   6     0.03   0.03  -0.06     0.03   0.01  -0.17    -0.02   0.00  -0.07
  12   6     0.04   0.02  -0.08     0.04   0.01  -0.22    -0.01  -0.00  -0.07
  13   6     0.05   0.02  -0.06     0.01   0.01  -0.04    -0.03  -0.00   0.05
  14   6     0.05   0.01   0.01     0.00   0.00   0.01    -0.03  -0.00   0.02
  15   6     0.12   0.05   0.04     0.06   0.01   0.02    -0.06  -0.05  -0.02
  16   6     0.03  -0.02   0.05    -0.02  -0.01   0.08    -0.03   0.00   0.01
  17   6     0.02  -0.03   0.02    -0.04   0.00  -0.00     0.01   0.05  -0.01
  18   6     0.05   0.03  -0.05    -0.02   0.01   0.11    -0.06  -0.00   0.16
  19   6     0.03   0.04  -0.04    -0.03   0.01   0.14    -0.05   0.00   0.15
  20   6     0.02   0.03  -0.04    -0.01   0.01   0.02    -0.04  -0.00   0.04
  21   7     0.01   0.04   0.01    -0.03   0.01   0.11    -0.04  -0.00   0.05
  22   6     0.01  -0.01   0.02    -0.03  -0.02   0.12    -0.03  -0.01   0.04
  23   6    -0.03  -0.12   0.08    -0.05   0.01   0.07    -0.02   0.18  -0.13
  24   6    -0.03  -0.19   0.10    -0.04   0.01   0.03    -0.01   0.20  -0.18
  25   6     0.01  -0.13   0.04    -0.01  -0.02   0.04     0.00   0.00  -0.03
  26   6     0.01  -0.12   0.02     0.00   0.00  -0.02     0.01   0.00  -0.04
  27   6     0.02   0.09  -0.05     0.02  -0.05  -0.01     0.01  -0.06  -0.01
  28   6     0.02   0.19  -0.09     0.02  -0.03  -0.04     0.00  -0.03  -0.01
  29   6     0.00   0.07  -0.07     0.00   0.02  -0.07     0.02   0.02  -0.00
  30   6    -0.00  -0.12  -0.01    -0.01   0.06  -0.08     0.03   0.03  -0.01
  31   6    -0.01  -0.24   0.03    -0.02   0.06  -0.06     0.03   0.05  -0.03
  32   6    -0.00  -0.07  -0.03     0.00   0.03  -0.07     0.05  -0.00   0.02
  33   6    -0.00   0.03  -0.28     0.00  -0.02   0.05     0.01   0.00  -0.00
  34   6    -0.00   0.14   0.14    -0.00  -0.07  -0.16     0.13   0.01   0.03
  35   6     0.00  -0.12  -0.01     0.01   0.06  -0.08     0.04  -0.04   0.04
  36   6     0.00  -0.24   0.03     0.02   0.06  -0.06     0.04  -0.10   0.06
  37   6    -0.01  -0.12   0.01    -0.00   0.00  -0.02     0.03  -0.04   0.05
  38   6    -0.01  -0.13   0.04     0.01  -0.02   0.04     0.03  -0.05   0.04
  39   6     0.03  -0.19   0.10     0.04   0.01   0.03     0.03  -0.17   0.12
  40   6     0.03  -0.12   0.08     0.05   0.00   0.07     0.02  -0.12   0.06
  41   6    -0.01  -0.01   0.02     0.03  -0.02   0.12     0.02   0.00  -0.06
  42   7    -0.01   0.04   0.01     0.03   0.01   0.10     0.02   0.01  -0.09
  43   6    -0.01   0.03   0.03     0.01   0.01  -0.00     0.03   0.01  -0.00
  44   6     0.02   0.03   0.10     0.03   0.01   0.09     0.02   0.01  -0.05
  45   6     0.03   0.03   0.11     0.02   0.01   0.04     0.02   0.01   0.00
  46   6     0.01   0.02   0.05    -0.01   0.01  -0.09     0.03   0.02   0.08
  47   6     0.01   0.02   0.01     0.02   0.00  -0.00    -0.01   0.05   0.02
  48   6     0.04   0.06  -0.02    -0.06  -0.03   0.02     0.03   0.09  -0.01
  49   6    -0.02  -0.02  -0.01     0.11   0.04  -0.01    -0.11   0.01   0.01
  50   6     0.01   0.01   0.00     0.03  -0.01   0.09    -0.00   0.10  -0.06
  51   6    -0.01   0.02  -0.02    -0.04   0.02  -0.24     0.06   0.02   0.16
  52   6    -0.02   0.03  -0.02    -0.03   0.02  -0.19     0.06   0.01   0.11
  53   6    -0.03   0.03  -0.06    -0.03   0.02  -0.17     0.05   0.00   0.07
  54   6    -0.04   0.02  -0.08    -0.04   0.02  -0.22     0.04  -0.02   0.09
  55   6    -0.05   0.02  -0.06    -0.01   0.01  -0.04    -0.00  -0.01  -0.03
  56   6    -0.05   0.01   0.01    -0.00   0.00   0.01    -0.03  -0.04  -0.01
  57   6    -0.03  -0.02   0.05     0.02  -0.01   0.08    -0.02  -0.09  -0.03
  58   6    -0.12   0.05   0.04    -0.06   0.01   0.02    -0.07  -0.01   0.02
  59   6    -0.01  -0.03   0.02     0.04   0.00  -0.00    -0.05  -0.07   0.01
  60   6    -0.05   0.03  -0.05     0.02   0.01   0.11    -0.03   0.01  -0.13
  61   6    -0.03   0.04  -0.04     0.03   0.01   0.14    -0.01   0.02  -0.14
  62   6    -0.02   0.03  -0.04     0.01   0.01   0.02     0.02   0.01  -0.05
  63   6    -0.04   0.03  -0.02     0.01  -0.07   0.15     0.02   0.10  -0.13
  64   6    -0.04  -0.02  -0.02     0.00  -0.08   0.11     0.03   0.08  -0.09
  65   6    -0.02   0.09  -0.05    -0.02  -0.05  -0.01     0.03   0.08   0.01
  66   6    -0.02   0.19  -0.09    -0.02  -0.03  -0.04     0.02   0.10  -0.00
  67   6    -0.00   0.07  -0.07    -0.00   0.02  -0.07     0.03   0.03   0.02
  68   6     0.04  -0.02  -0.02    -0.00  -0.08   0.11    -0.02  -0.20   0.15
  69   6     0.04   0.03  -0.02    -0.01  -0.07   0.15    -0.03  -0.19   0.18
  70   1     0.01  -0.01  -0.01    -0.03   0.03   0.03    -0.03   0.03   0.03
  71   1     0.01  -0.01  -0.00    -0.02  -0.01  -0.03    -0.02  -0.00  -0.02
  72   1     0.01  -0.02   0.00    -0.07   0.02  -0.01    -0.07   0.03  -0.02
  73   1    -0.00   0.00   0.00     0.02  -0.02   0.02     0.01  -0.01   0.01
  74   1    -0.00   0.00  -0.00    -0.02  -0.00   0.06    -0.01  -0.00   0.04
  75   1     0.00   0.00   0.00    -0.03   0.02   0.02    -0.03   0.01   0.01
  76   1    -0.02   0.03  -0.00     0.06  -0.02   0.01     0.05  -0.03   0.01
  77   1    -0.01   0.02  -0.02    -0.01  -0.03   0.04    -0.00  -0.03   0.04
  78   1    -0.02   0.02  -0.01     0.01   0.02  -0.02     0.01   0.00  -0.02
  79   1    -0.01   0.01   0.05    -0.01   0.00   0.04    -0.00  -0.00   0.00
  80   1    -0.01   0.01   0.04    -0.01   0.00   0.06    -0.01  -0.00   0.03
  81   1     0.01   0.01  -0.02     0.02   0.00  -0.11     0.01   0.00  -0.07
  82   1     0.01   0.00  -0.02     0.02   0.00  -0.10     0.00  -0.00  -0.05
  83   1     0.05   0.02   0.01     0.05   0.01   0.01    -0.02  -0.03  -0.00
  84   1     0.03   0.02   0.03     0.00   0.02   0.02    -0.02  -0.01  -0.02
  85   1     0.04   0.01   0.00     0.01  -0.02  -0.02    -0.02  -0.02  -0.01
  86   1     0.01  -0.01   0.03    -0.01  -0.00   0.05    -0.01   0.00   0.01
  87   1    -0.00  -0.01   0.01    -0.03  -0.02   0.01    -0.01  -0.00   0.00
  88   1     0.02   0.00   0.01     0.02   0.01   0.02    -0.01   0.00   0.00
  89   1     0.01   0.00  -0.00     0.00   0.02  -0.02     0.00   0.02  -0.00
  90   1     0.01  -0.02   0.03    -0.00  -0.02   0.02     0.01   0.01  -0.01
  91   1    -0.01  -0.02  -0.00    -0.04  -0.01  -0.01     0.00   0.02   0.00
  92   1     0.02   0.01  -0.01    -0.01   0.00   0.06    -0.02  -0.00   0.07
  93   1     0.01   0.01  -0.00    -0.02   0.01   0.08    -0.02   0.01   0.06
  94   1    -0.01  -0.04   0.03    -0.02   0.01   0.02    -0.01   0.09  -0.06
  95   1    -0.02  -0.08   0.05    -0.01   0.01  -0.01    -0.00   0.10  -0.10
  96   1     0.01   0.05  -0.02     0.01  -0.03   0.00     0.00  -0.03   0.00
  97   1     0.01   0.10  -0.04     0.01  -0.02  -0.01    -0.00  -0.02   0.00
  98   1    -0.01  -0.11   0.02    -0.01   0.03  -0.02     0.02   0.02  -0.01
  99   1     0.00   0.04  -0.09    -0.00  -0.02   0.02     0.01   0.02  -0.01
 100   1    -0.00  -0.03  -0.12     0.00   0.02   0.03    -0.02  -0.00  -0.00
 101   1    -0.00   0.04  -0.09     0.00  -0.02   0.02     0.01  -0.01   0.01
 102   1    -0.00   0.02   0.09    -0.00  -0.01  -0.07     0.05   0.00   0.01
 103   1     0.00   0.07   0.03    -0.00  -0.04  -0.04     0.04  -0.01   0.02
 104   1    -0.00   0.07   0.03     0.00  -0.04  -0.04     0.04   0.02   0.00
 105   1     0.01  -0.11   0.02     0.01   0.03  -0.02     0.01  -0.05   0.02
 106   1     0.02  -0.08   0.04     0.01   0.01  -0.00     0.01  -0.08   0.07
 107   1     0.01  -0.04   0.03     0.02   0.01   0.02     0.00  -0.05   0.03
 108   1     0.01   0.01   0.04     0.01   0.00   0.06    -0.00   0.00  -0.04
 109   1     0.01   0.01   0.05     0.01   0.00   0.04    -0.00   0.00  -0.01
 110   1     0.02   0.02  -0.01    -0.01   0.02  -0.02     0.00   0.00   0.02
 111   1     0.01   0.02  -0.02     0.01  -0.03   0.04    -0.01   0.05  -0.03
 112   1     0.02   0.03  -0.00    -0.06  -0.02   0.01     0.05   0.04  -0.01
 113   1    -0.01  -0.02   0.00     0.07   0.02  -0.01    -0.06  -0.01   0.01
 114   1    -0.01  -0.01  -0.01     0.03   0.02   0.03    -0.03  -0.00  -0.03
 115   1    -0.01  -0.01  -0.00     0.02  -0.01  -0.03    -0.02   0.01   0.02
 116   1     0.00   0.00   0.00    -0.02  -0.02   0.02     0.02   0.04  -0.01
 117   1     0.00   0.00  -0.00     0.02  -0.01   0.06    -0.01   0.04  -0.04
 118   1    -0.00   0.00   0.00     0.03   0.02   0.02    -0.01   0.02  -0.01
 119   1    -0.01   0.01  -0.02    -0.02   0.01  -0.11     0.02   0.01   0.07
 120   1    -0.01   0.00  -0.02    -0.02   0.00  -0.10     0.02  -0.01   0.06
 121   1    -0.01  -0.01   0.03     0.01  -0.01   0.05    -0.02  -0.03  -0.02
 122   1    -0.02   0.00   0.01    -0.02   0.01   0.02     0.01  -0.04  -0.01
 123   1     0.00  -0.01   0.01     0.03  -0.02   0.01    -0.01  -0.02  -0.01
 124   1    -0.04   0.01   0.00    -0.01  -0.01  -0.02    -0.03   0.02   0.01
 125   1    -0.03   0.01   0.03    -0.00   0.01   0.02    -0.03  -0.02   0.01
 126   1    -0.05   0.02   0.01    -0.05   0.01   0.01    -0.01  -0.00  -0.00
 127   1    -0.01  -0.02   0.03     0.00  -0.02   0.02    -0.02  -0.02   0.01
 128   1    -0.01   0.00  -0.00    -0.00   0.02  -0.02    -0.01  -0.02   0.01
 129   1     0.01  -0.02  -0.00     0.04  -0.01  -0.01    -0.02  -0.03   0.00
 130   1    -0.01   0.01  -0.01     0.01   0.00   0.06    -0.02   0.00  -0.06
 131   1    -0.01   0.01  -0.00     0.02   0.00   0.08    -0.01   0.01  -0.06
 132   1    -0.02   0.03  -0.02    -0.00  -0.03   0.05     0.00   0.05  -0.06
 133   1    -0.02   0.01  -0.02    -0.00  -0.03   0.04     0.01   0.05  -0.04
 134   1    -0.01   0.05  -0.02    -0.01  -0.03   0.00     0.01   0.04  -0.00
 135   1    -0.01   0.10  -0.04    -0.01  -0.02  -0.01     0.01   0.05  -0.01
 136   1     0.02   0.01  -0.02     0.00  -0.03   0.04    -0.01  -0.10   0.08
 137   1     0.02   0.03  -0.02     0.00  -0.03   0.06    -0.01  -0.09   0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --    95.4289                98.0172               104.3572
 Red. masses --    10.3434                 9.9572                10.6085
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0233                 1.9648                 0.2282
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.09   0.01     0.03  -0.00   0.00    -0.07  -0.04  -0.02
   2   6    -0.02   0.09  -0.01     0.01   0.03   0.02    -0.03  -0.05  -0.01
   3   6    -0.04   0.16  -0.02    -0.01   0.06   0.05     0.00  -0.12  -0.02
   4   6     0.02   0.09   0.00     0.03   0.07   0.00    -0.09  -0.04  -0.02
   5   6    -0.06   0.04  -0.01    -0.01   0.01   0.02     0.02   0.01   0.01
   6   6    -0.04   0.02  -0.05    -0.04   0.00   0.19     0.03   0.03  -0.04
   7   6    -0.06   0.00  -0.07    -0.05  -0.00   0.19     0.05   0.05  -0.06
   8   6    -0.09   0.01  -0.04    -0.03  -0.00   0.04     0.07   0.04  -0.03
   9   6    -0.11   0.01   0.02     0.01   0.01  -0.14     0.06   0.03   0.05
  10   6    -0.10   0.04   0.04     0.02   0.02  -0.17     0.04   0.00   0.07
  11   6    -0.11   0.01   0.03     0.01   0.00  -0.16     0.05   0.04   0.06
  12   6    -0.09  -0.03   0.06     0.03  -0.01  -0.22     0.03   0.05   0.11
  13   6    -0.05  -0.02   0.03     0.00  -0.01  -0.06     0.04   0.05   0.07
  14   6     0.01  -0.08   0.01     0.01  -0.03  -0.00     0.03   0.08   0.02
  15   6     0.03  -0.10  -0.00     0.09  -0.01   0.02    -0.03   0.04  -0.01
  16   6    -0.01  -0.17  -0.03    -0.01  -0.06   0.07     0.05   0.11  -0.02
  17   6     0.10  -0.05   0.02    -0.02  -0.05  -0.00     0.06   0.11   0.01
  18   6    -0.04   0.01  -0.00    -0.03  -0.00   0.09     0.04   0.04   0.02
  19   6    -0.06   0.03  -0.03    -0.04   0.00   0.12     0.06   0.03  -0.02
  20   6    -0.10   0.02  -0.03    -0.02  -0.00   0.00     0.06   0.03  -0.01
  21   7    -0.09   0.01  -0.07    -0.04  -0.01   0.09     0.07   0.04  -0.08
  22   6    -0.08  -0.01  -0.05    -0.03  -0.02   0.05     0.06  -0.03  -0.04
  23   6    -0.06   0.04  -0.08    -0.07  -0.11   0.09     0.05  -0.02  -0.06
  24   6    -0.06   0.00  -0.04    -0.05  -0.10   0.02     0.04  -0.09  -0.01
  25   6    -0.06  -0.08   0.03    -0.00  -0.00  -0.08     0.02  -0.17   0.06
  26   6    -0.05  -0.07   0.04     0.00  -0.02  -0.09     0.02  -0.11   0.03
  27   6    -0.04   0.04   0.00    -0.03   0.02  -0.09     0.02  -0.08   0.02
  28   6    -0.03   0.13  -0.01    -0.04   0.01  -0.05     0.03   0.08  -0.04
  29   6    -0.01   0.08   0.03    -0.02  -0.00  -0.02     0.00   0.17  -0.08
  30   6    -0.02  -0.03   0.06     0.02  -0.03  -0.03     0.00   0.12  -0.06
  31   6    -0.02  -0.10   0.07     0.02  -0.06  -0.06     0.00  -0.01  -0.02
  32   6    -0.02  -0.01   0.05     0.05  -0.00   0.00     0.00   0.08  -0.06
  33   6    -0.01   0.01  -0.01     0.12   0.00  -0.00     0.00   0.02   0.09
  34   6    -0.04   0.04   0.10     0.06   0.00   0.00     0.00  -0.05  -0.16
  35   6    -0.00  -0.01   0.04     0.02   0.02   0.04    -0.00   0.12  -0.06
  36   6    -0.00  -0.06   0.04     0.02   0.05   0.06    -0.00  -0.01  -0.01
  37   6     0.04  -0.06   0.01     0.01   0.02   0.09    -0.02  -0.11   0.03
  38   6     0.04  -0.06   0.00     0.00   0.01   0.08    -0.02  -0.17   0.06
  39   6     0.06   0.11  -0.14    -0.05   0.11  -0.03    -0.04  -0.09  -0.01
  40   6     0.06   0.13  -0.14    -0.06   0.11  -0.09    -0.05  -0.01  -0.06
  41   6     0.08  -0.01  -0.02    -0.02   0.02  -0.05    -0.06  -0.03  -0.04
  42   7     0.10   0.01  -0.03    -0.03   0.01  -0.09    -0.07   0.04  -0.08
  43   6     0.09   0.01  -0.05    -0.02   0.00  -0.04    -0.07   0.04  -0.03
  44   6     0.06  -0.00  -0.04    -0.04   0.00  -0.19    -0.05   0.05  -0.06
  45   6     0.04   0.02  -0.06    -0.04  -0.00  -0.19    -0.03   0.03  -0.05
  46   6     0.05   0.04  -0.06    -0.01  -0.01  -0.02    -0.02   0.01   0.00
  47   6     0.03   0.08  -0.01     0.01  -0.03  -0.02     0.03  -0.05  -0.01
  48   6    -0.04   0.05   0.01     0.02  -0.07  -0.00     0.09  -0.05  -0.02
  49   6     0.04   0.11   0.00     0.03   0.01  -0.00     0.07  -0.04  -0.02
  50   6     0.05   0.13   0.02    -0.01  -0.05  -0.05    -0.00  -0.13  -0.02
  51   6     0.07   0.04  -0.07     0.02  -0.02   0.16    -0.04   0.00   0.07
  52   6     0.09   0.01  -0.06     0.01  -0.01   0.13    -0.06   0.03   0.05
