 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  21   7    -0.00   0.07  -0.00    -0.01   0.00   0.03    -0.06   0.00   0.03
  22   6    -0.00   0.02  -0.02    -0.00   0.01   0.02    -0.05  -0.00   0.02
  23   6     0.02   0.01  -0.11    -0.00   0.01   0.00    -0.05  -0.00   0.04
  24   6     0.02  -0.01  -0.11    -0.00   0.01  -0.00    -0.05   0.00   0.04
  25   6    -0.00  -0.02  -0.02     0.00   0.01  -0.02    -0.05   0.00   0.02
  26   7    -0.00  -0.07  -0.00     0.01   0.00  -0.03    -0.06  -0.00   0.03
  27   6    -0.01  -0.07   0.00     0.00  -0.06   0.03    -0.04   0.04  -0.00
  28   6    -0.03  -0.04  -0.03     0.01  -0.15   0.10     0.01   0.14  -0.07
  29   6    -0.04  -0.03  -0.02     0.01  -0.17   0.11     0.04   0.14  -0.10
  30   6    -0.04  -0.05   0.01     0.02  -0.11   0.05     0.02   0.05  -0.06
  31   6    -0.06   0.01  -0.01     0.04  -0.04  -0.03     0.07  -0.04  -0.06
  32   6    -0.13   0.00  -0.02    -0.02  -0.05  -0.14     0.17  -0.03   0.03
  33   6    -0.03   0.01  -0.00     0.14   0.06   0.01     0.06  -0.12  -0.08
  34   6    -0.05   0.07  -0.03     0.03  -0.02  -0.08     0.04  -0.10  -0.11
  35   6    -0.02  -0.09   0.05     0.01  -0.06   0.01    -0.03  -0.02  -0.01
  36   6    -0.01  -0.11   0.05     0.00  -0.04   0.01    -0.05  -0.01   0.03
  37   6    -0.01  -0.13   0.06     0.01   0.03  -0.04    -0.06  -0.06   0.08
  38   6    -0.01  -0.13   0.06     0.03   0.05  -0.03    -0.04  -0.05   0.11
  39   6    -0.00  -0.11   0.04     0.05   0.07  -0.06    -0.01  -0.05   0.10
  40   6     0.01  -0.03  -0.03     0.08   0.02   0.02     0.04   0.05   0.07
  41   6     0.10  -0.06  -0.09     0.04   0.04   0.09     0.16   0.01   0.00
  42   6    -0.07   0.03  -0.01     0.17  -0.06  -0.01     0.01   0.11   0.09
  43   6     0.01   0.03  -0.08     0.06   0.02   0.08     0.03   0.14   0.07
  44   6    -0.00  -0.12   0.05     0.06   0.10  -0.11    -0.00  -0.08   0.10
  45   6    -0.01  -0.12   0.05     0.04   0.08  -0.11    -0.02  -0.08   0.08
  46   6    -0.01  -0.11   0.04     0.01   0.04  -0.07    -0.05  -0.05   0.07
  47   6    -0.02  -0.00   0.07    -0.00   0.01  -0.03    -0.07   0.00  -0.03
  48   7    -0.01   0.00   0.16     0.00   0.02  -0.08    -0.08  -0.00  -0.08
  49   6     0.00   0.00   0.16     0.00   0.02  -0.04    -0.08  -0.00  -0.11
  50   6     0.04   0.01   0.08    -0.01   0.02  -0.03    -0.06   0.01  -0.09
  51   6     0.14  -0.01   0.10     0.01   0.10   0.09    -0.03   0.03  -0.06
  52   6     0.17  -0.01  -0.01     0.02   0.12   0.17     0.02   0.08   0.01
  53   6     0.10   0.01  -0.16    -0.01   0.05   0.12     0.04   0.11   0.04
  54   6     0.00   0.03  -0.19    -0.05  -0.04  -0.03     0.00   0.10  -0.01
  55   6    -0.03   0.03  -0.07    -0.05  -0.06  -0.10    -0.05   0.04  -0.07
  56   6     0.00  -0.00   0.16    -0.00   0.02   0.04    -0.08   0.00  -0.11
  57   6     0.04  -0.01   0.08     0.01   0.02   0.03    -0.06  -0.01  -0.10
  58   6     0.14   0.01   0.10    -0.02   0.10  -0.09    -0.03  -0.03  -0.06
  59   6     0.17   0.01  -0.01    -0.02   0.12  -0.17     0.02  -0.08   0.02
  60   6     0.10  -0.01  -0.16     0.01   0.05  -0.12     0.04  -0.12   0.05
  61   6     0.00  -0.03  -0.19     0.05  -0.05   0.03    -0.00  -0.09  -0.01
  62   6    -0.03  -0.03  -0.07     0.05  -0.06   0.10    -0.05  -0.04  -0.08
  63   7    -0.01  -0.00   0.16    -0.01   0.02   0.08    -0.08   0.00  -0.09
  64   6    -0.02   0.00   0.07    -0.00   0.01   0.03    -0.07  -0.00  -0.03
  65   1     0.03   0.03  -0.01    -0.01   0.01  -0.01     0.05   0.01   0.01
  66   1     0.05   0.03  -0.03     0.02   0.03  -0.03     0.06   0.01  -0.00
  67   1     0.03  -0.00  -0.05    -0.02  -0.00  -0.06     0.05  -0.03  -0.01
  68   1    -0.02  -0.02  -0.01    -0.02   0.00  -0.02    -0.01  -0.05   0.03
  69   1     0.02   0.00  -0.03    -0.00   0.01  -0.03     0.02  -0.03   0.02
  70   1     0.01  -0.03  -0.04    -0.02  -0.00  -0.04     0.02  -0.06   0.01
  71   1    -0.01  -0.04  -0.02    -0.05  -0.04  -0.02     0.02  -0.06   0.02
  72   1    -0.05  -0.02   0.01    -0.06  -0.02   0.02    -0.02  -0.04   0.04
  73   1    -0.02   0.01   0.00    -0.05  -0.01   0.01     0.01  -0.01   0.02
  74   1    -0.00   0.03   0.01    -0.02   0.04   0.04     0.01   0.02   0.03
  75   1    -0.00   0.04   0.01    -0.01   0.03   0.04    -0.00   0.03   0.01
  76   1    -0.00   0.04   0.02    -0.01   0.01   0.00    -0.01   0.01   0.04
  77   1    -0.01   0.03   0.03    -0.00  -0.01   0.01    -0.01   0.03  -0.00
  78   1    -0.01   0.02  -0.00    -0.04   0.02  -0.01     0.03   0.03  -0.02
  79   1    -0.01  -0.02  -0.00    -0.05   0.04   0.02     0.03   0.05  -0.02
  80   1     0.01  -0.00   0.00    -0.06   0.02  -0.03     0.01   0.04  -0.04
  81   1    -0.05   0.00  -0.01     0.03  -0.04   0.05     0.05  -0.01   0.01
  82   1    -0.03  -0.01  -0.02     0.01   0.01   0.06     0.06   0.03   0.01
  83   1    -0.03   0.01   0.00     0.01  -0.02   0.03     0.06  -0.00   0.02
  84   1     0.00  -0.02  -0.00    -0.02  -0.00   0.01     0.00   0.03  -0.04
  85   1    -0.02  -0.03  -0.02    -0.01   0.01   0.04     0.02   0.04  -0.04
  86   1    -0.02  -0.01  -0.01     0.01  -0.01   0.03     0.01   0.03  -0.03
  87   1    -0.01   0.00  -0.01    -0.00  -0.07  -0.05     0.02  -0.06  -0.04
  88   1    -0.01   0.01  -0.02    -0.00  -0.06  -0.04     0.01  -0.06  -0.02
  89   1     0.01   0.01  -0.05    -0.00   0.00  -0.00    -0.02  -0.00   0.02
  90   1     0.01  -0.01  -0.05     0.00   0.00   0.00    -0.02   0.00   0.02
  91   1    -0.01  -0.01  -0.02     0.00  -0.05   0.04     0.01   0.06  -0.02
  92   1    -0.02  -0.00  -0.01     0.01  -0.07   0.05     0.02   0.06  -0.04
  93   1    -0.04   0.01  -0.02    -0.00   0.01  -0.06     0.06  -0.03   0.01
  94   1    -0.04  -0.01   0.00    -0.01  -0.02  -0.03     0.06   0.00   0.02
  95   1    -0.05  -0.00  -0.01    -0.03  -0.04  -0.05     0.05   0.01   0.01
  96   1    -0.01  -0.02  -0.00     0.05   0.01   0.01     0.02  -0.03  -0.02
  97   1     0.01   0.00   0.00     0.06   0.02   0.02     0.00  -0.04  -0.04
  98   1    -0.02   0.02  -0.00     0.05   0.04  -0.02     0.03  -0.06  -0.02
  99   1     0.00   0.02   0.00     0.02  -0.00  -0.01    -0.00  -0.03  -0.04
 100   1    -0.02   0.01  -0.01    -0.01  -0.02  -0.03     0.01  -0.03  -0.03
 101   1    -0.02   0.04  -0.02     0.01   0.01  -0.04     0.02  -0.04  -0.03
 102   1    -0.01  -0.03   0.03     0.00  -0.01  -0.01    -0.01  -0.03   0.00
 103   1    -0.00  -0.04   0.02     0.00   0.01   0.00    -0.01  -0.01   0.04
 104   1     0.02  -0.03  -0.01     0.02   0.01   0.01     0.05  -0.01   0.01
 105   1     0.03   0.00  -0.05     0.02  -0.00   0.05     0.05   0.03  -0.01
 106   1     0.05  -0.03  -0.03    -0.01   0.03   0.03     0.06  -0.01  -0.00
 107   1    -0.02  -0.01   0.00     0.05  -0.01  -0.01     0.01   0.01   0.02
 108   1    -0.05   0.02   0.01     0.06  -0.02  -0.02    -0.03   0.04   0.04
 109   1    -0.01   0.03  -0.02     0.05  -0.04   0.02     0.02   0.06   0.02
 110   1    -0.02   0.01  -0.01     0.02   0.00   0.02    -0.01   0.05   0.03
 111   1     0.02  -0.00  -0.03     0.00   0.01   0.03     0.02   0.03   0.02
 112   1     0.01   0.03  -0.04     0.02  -0.00   0.04     0.02   0.06   0.01
 113   1    -0.00  -0.03   0.01     0.02   0.04  -0.04     0.00  -0.02   0.03
 114   1    -0.00  -0.04   0.01     0.01   0.03  -0.04    -0.00  -0.03   0.01
 115   1     0.05  -0.01   0.06     0.01   0.05   0.03    -0.01   0.00  -0.02
 116   1     0.07  -0.01   0.00     0.01   0.06   0.08     0.02   0.03   0.01
 117   1     0.04   0.00  -0.07    -0.00   0.02   0.06     0.03   0.05   0.03
 118   1    -0.02   0.01  -0.09    -0.02  -0.03  -0.02     0.00   0.04   0.00
 119   1    -0.03   0.01  -0.03    -0.02  -0.03  -0.06    -0.02   0.01  -0.03
 120   1     0.05   0.01   0.06    -0.01   0.05  -0.04    -0.01  -0.00  -0.02
 121   1     0.07   0.01   0.00    -0.01   0.05  -0.08     0.02  -0.03   0.02
 122   1     0.04  -0.00  -0.07     0.00   0.02  -0.05     0.03  -0.05   0.03
 123   1    -0.01  -0.02  -0.09     0.02  -0.03   0.02     0.00  -0.03   0.00
 124   1    -0.03  -0.01  -0.03     0.02  -0.04   0.06    -0.02  -0.01  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --    77.3765                81.9183                86.9004
 Red. masses --    10.0195                10.3063                10.2851
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0448                 1.0249                 0.4184
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.05   0.08    -0.05   0.05  -0.10     0.12   0.02  -0.03
   2   6    -0.00  -0.01   0.01    -0.08   0.04  -0.06     0.05   0.00  -0.00
   3   6    -0.01   0.08   0.09    -0.04   0.04  -0.17     0.04  -0.06  -0.01
   4   6     0.11   0.07  -0.01    -0.21  -0.02  -0.04     0.04  -0.01   0.00
   5   6     0.01  -0.11  -0.08    -0.02   0.07   0.05     0.02   0.05   0.01
   6   6     0.01  -0.09  -0.06    -0.03   0.02   0.05     0.03   0.01  -0.04
   7   6     0.01  -0.07  -0.04     0.01  -0.01   0.05     0.02  -0.01  -0.08
   8   6     0.01  -0.07  -0.04     0.05   0.02   0.06    -0.01   0.01  -0.06
   9   6     0.02  -0.14  -0.10     0.05   0.08   0.09    -0.02   0.09   0.02
  10   6     0.02  -0.16  -0.12     0.01   0.12   0.08    -0.01   0.11   0.06
  11   6     0.02  -0.10  -0.07     0.05   0.04   0.07    -0.02   0.10   0.04
  12   6     0.02  -0.11  -0.08     0.03   0.02   0.09    -0.03   0.14   0.07
  13   6     0.02  -0.01   0.00     0.02  -0.06   0.02    -0.03   0.10   0.03
  14   6     0.03   0.01   0.01    -0.02  -0.07   0.06    -0.03   0.03  -0.03
  15   6     0.01  -0.02   0.01    -0.07  -0.03   0.04     0.05  -0.02  -0.00
  16   6     0.06   0.01  -0.01    -0.04  -0.08   0.11    -0.11   0.04  -0.09
  17   6     0.02   0.05   0.03     0.00  -0.12   0.09    -0.03  -0.02  -0.07
  18   6     0.01   0.06   0.07     0.02  -0.13  -0.06    -0.03   0.07   0.00
  19   6     0.01   0.07   0.08     0.03  -0.11  -0.07    -0.02   0.03  -0.03
  20   6     0.01  -0.01   0.01     0.05  -0.03   0.01    -0.01   0.03  -0.03
  21   7     0.00   0.01   0.03     0.06  -0.03   0.01    -0.01  -0.05  -0.10
  22   6     0.00   0.03   0.04     0.05  -0.02  -0.02    -0.01  -0.08  -0.08
  23   6     0.00   0.03   0.02     0.04  -0.01  -0.02    -0.00  -0.08  -0.04
  24   6    -0.00   0.03  -0.02     0.04   0.01  -0.02     0.00  -0.08   0.04
  25   6    -0.00   0.03  -0.04     0.05   0.02  -0.02     0.01  -0.08   0.08
  26   7    -0.00   0.01  -0.03     0.06   0.03   0.01     0.01  -0.05   0.10
  27   6    -0.01  -0.01  -0.01     0.05   0.03   0.01     0.01   0.03   0.03
  28   6    -0.01   0.07  -0.08     0.03   0.11  -0.07     0.02   0.03   0.03
  29   6    -0.01   0.06  -0.07     0.02   0.13  -0.06     0.03   0.07  -0.00
  30   6    -0.02  -0.01  -0.00     0.02   0.06   0.02     0.03   0.10  -0.03
  31   6    -0.03   0.01  -0.01    -0.02   0.08   0.06     0.03   0.03   0.02
  32   6    -0.06   0.01   0.01    -0.04   0.08   0.11     0.11   0.04   0.09
  33   6    -0.01  -0.01  -0.01    -0.07   0.03   0.04    -0.05  -0.02   0.00
  34   6    -0.02   0.05  -0.03     0.00   0.12   0.10     0.03  -0.02   0.07
  35   6    -0.02  -0.11   0.08     0.03  -0.02   0.09     0.03   0.14  -0.07
  36   6    -0.01  -0.10   0.07     0.05  -0.04   0.07     0.02   0.11  -0.04
  37   6    -0.02  -0.14   0.10     0.05  -0.08   0.09     0.02   0.09  -0.02
  38   6    -0.02  -0.16   0.12     0.01  -0.12   0.08     0.01   0.11  -0.06
  39   6    -0.01  -0.11   0.08    -0.02  -0.07   0.05    -0.02   0.05  -0.01
  40   6     0.00  -0.01  -0.01    -0.08  -0.04  -0.06    -0.05   0.00   0.00
  41   6     0.12  -0.05  -0.09    -0.05  -0.05  -0.10    -0.12   0.02   0.03
  42   6    -0.11   0.07   0.01    -0.21   0.02  -0.03    -0.04  -0.01  -0.00
  43   6     0.01   0.07  -0.09    -0.05  -0.04  -0.17    -0.04  -0.06   0.01
  44   6    -0.01  -0.09   0.06    -0.03  -0.02   0.05    -0.03   0.01   0.05
  45   6    -0.01  -0.07   0.04     0.01   0.01   0.05    -0.02  -0.01   0.08
  46   6    -0.01  -0.07   0.04     0.05  -0.02   0.06     0.01   0.01   0.06
  47   6    -0.00   0.03  -0.02     0.07   0.00  -0.07     0.00  -0.08   0.02
  48   7     0.00   0.04  -0.06     0.07   0.00  -0.13    -0.00  -0.10   0.00
  49   6     0.00   0.04  -0.04     0.06  -0.00  -0.15    -0.00  -0.09  -0.02
  50   6    -0.00   0.04  -0.05     0.04  -0.01  -0.10     0.02  -0.09  -0.04
  51   6     0.06   0.13   0.10    -0.03   0.03  -0.08     0.11  -0.02   0.09
  52   6     0.08   0.16   0.18    -0.06   0.02   0.01     0.18   0.05   0.20
  53   6     0.04   0.09   0.09    -0.03  -0.03   0.09     0.15   0.03   0.13
  54   6    -0.04  -0.01  -0.09     0.03  -0.07   0.07     0.03  -0.07  -0.07
  55   6    -0.06  -0.03  -0.16     0.07  -0.06  -0.03    -0.04  -0.12  -0.15
  56   6    -0.00   0.04   0.04     0.06   0.00  -0.15     0.00  -0.09   0.02
  57   6     0.00   0.04   0.05     0.04   0.01  -0.10    -0.02  -0.09   0.04
  58   6    -0.06   0.13  -0.10    -0.03  -0.03  -0.08    -0.11  -0.02  -0.09
  59   6    -0.08   0.16  -0.18    -0.07  -0.02   0.01    -0.18   0.05  -0.20
  60   6    -0.04   0.10  -0.09    -0.03   0.03   0.09    -0.15   0.03  -0.13
  61   6     0.04  -0.01   0.09     0.03   0.07   0.07    -0.03  -0.07   0.07
  62   6     0.06  -0.03   0.16     0.07   0.07  -0.03     0.03  -0.12   0.15
  63   7    -0.00   0.04   0.06     0.07  -0.00  -0.13    -0.00  -0.10  -0.00
  64   6     0.00   0.03   0.03     0.07  -0.00  -0.07    -0.00  -0.08  -0.02
  65   1    -0.03  -0.03   0.00    -0.03   0.01   0.00     0.03   0.01   0.00
  66   1    -0.07  -0.03   0.03     0.02   0.03  -0.03     0.05   0.01  -0.01
  67   1    -0.03   0.01   0.06    -0.03   0.01  -0.06     0.04  -0.01  -0.02
  68   1     0.03   0.03   0.01    -0.02   0.01  -0.04    -0.01  -0.02   0.01
  69   1    -0.03   0.00   0.03     0.02   0.03  -0.06     0.02  -0.01  -0.01
  70   1    -0.01   0.05   0.05    -0.02  -0.00  -0.08     0.02  -0.04  -0.01
  71   1     0.02   0.06   0.02    -0.06  -0.03  -0.03     0.03  -0.02  -0.00
  72   1     0.07   0.03  -0.02    -0.09  -0.01   0.00    -0.01  -0.01   0.01
  73   1     0.03  -0.01  -0.01    -0.06   0.01   0.00     0.02   0.02  -0.00
  74   1     0.00  -0.02  -0.01    -0.01  -0.00   0.01     0.01  -0.00  -0.02
  75   1    -0.00  -0.01   0.00     0.00  -0.02   0.01     0.01  -0.01  -0.03
  76   1     0.01  -0.06  -0.05     0.01   0.05   0.02    -0.01   0.04   0.04
  77   1     0.01  -0.05  -0.04     0.01   0.02   0.05    -0.01   0.05   0.03
  78   1     0.01  -0.02   0.01    -0.03   0.01   0.00     0.01   0.02   0.00
  79   1     0.01   0.01   0.00    -0.03  -0.01   0.03     0.01  -0.04  -0.01
  80   1    -0.02  -0.00   0.01    -0.01  -0.01   0.01     0.05  -0.01   0.01
  81   1     0.03   0.01  -0.00    -0.01  -0.03   0.03    -0.06   0.03  -0.03
  82   1     0.01   0.00   0.01    -0.02  -0.02   0.04    -0.02  -0.01  -0.05
  83   1     0.01  -0.00  -0.02    -0.01  -0.02   0.03    -0.03   0.02  -0.01
  84   1    -0.01   0.02   0.00     0.01  -0.04   0.03     0.01  -0.01  -0.01
  85   1     0.01   0.03   0.02    -0.01  -0.04   0.03    -0.01  -0.03  -0.04
  86   1     0.02   0.01   0.01     0.00  -0.03   0.03    -0.03   0.01  -0.03
  87   1     0.00   0.04   0.04     0.00  -0.05  -0.03    -0.01   0.02  -0.00
  88   1     0.00   0.04   0.04     0.01  -0.05  -0.04    -0.01  -0.00  -0.02
  89   1     0.00   0.01   0.01     0.01  -0.00  -0.00    -0.00  -0.02  -0.02
  90   1    -0.00   0.01  -0.01     0.01   0.00  -0.00     0.00  -0.02   0.02
  91   1    -0.00   0.04  -0.04     0.01   0.05  -0.04     0.01  -0.00   0.02
  92   1    -0.00   0.04  -0.04     0.00   0.06  -0.03     0.01   0.02   0.00
  93   1    -0.01   0.00  -0.01    -0.02   0.02   0.04     0.02  -0.01   0.05
  94   1    -0.01  -0.00   0.02    -0.01   0.02   0.04     0.03   0.02   0.01
  95   1    -0.03   0.01   0.00    -0.01   0.03   0.04     0.07   0.03   0.03
  96   1    -0.01  -0.02  -0.01    -0.03  -0.01   0.00    -0.01   0.02  -0.00
  97   1     0.02  -0.00  -0.01    -0.01   0.01   0.01    -0.05  -0.01  -0.01
  98   1    -0.01   0.01  -0.00    -0.03   0.01   0.03    -0.01  -0.04   0.01
  99   1     0.01   0.02  -0.00     0.01   0.04   0.03    -0.01  -0.01   0.01
 100   1    -0.02   0.01  -0.01     0.00   0.03   0.03     0.03   0.01   0.03
 101   1    -0.01   0.03  -0.02    -0.01   0.04   0.03     0.01  -0.03   0.04
 102   1    -0.01  -0.05   0.04     0.01  -0.02   0.05     0.01   0.05  -0.03
 103   1    -0.01  -0.06   0.05     0.01  -0.05   0.02     0.01   0.04  -0.04
 104   1     0.03  -0.03  -0.00    -0.03  -0.01   0.00    -0.03   0.01  -0.00
 105   1     0.03   0.01  -0.06    -0.03  -0.01  -0.06    -0.04  -0.01   0.02
 106   1     0.07  -0.03  -0.03     0.02  -0.03  -0.04    -0.05   0.01   0.01
 107   1    -0.03  -0.01   0.01    -0.06  -0.01   0.01    -0.02   0.02   0.00
 108   1    -0.07   0.03   0.02    -0.09   0.01   0.00     0.01  -0.01  -0.01
 109   1    -0.02   0.06  -0.02    -0.06   0.03  -0.03    -0.02  -0.02   0.00
 110   1    -0.03   0.03  -0.01    -0.02  -0.01  -0.04     0.01  -0.02  -0.01
 111   1     0.03   0.00  -0.03     0.02  -0.03  -0.06    -0.02  -0.01   0.01
 112   1     0.01   0.05  -0.05    -0.03   0.00  -0.08    -0.02  -0.04   0.01
 113   1    -0.00  -0.02   0.01    -0.01   0.00   0.01    -0.01  -0.00   0.02
 114   1     0.00  -0.01  -0.00     0.00   0.02   0.01    -0.01  -0.01   0.03
 115   1     0.02   0.05   0.04    -0.01   0.02  -0.04     0.04  -0.00   0.04
 116   1     0.04   0.07   0.09    -0.03   0.02   0.01     0.08   0.03   0.10
 117   1     0.02   0.04   0.05    -0.02  -0.01   0.05     0.06   0.03   0.06
 118   1    -0.02  -0.02  -0.05     0.02  -0.03   0.04    -0.00  -0.03  -0.04
 119   1    -0.03  -0.03  -0.08     0.04  -0.03  -0.01    -0.03  -0.05  -0.08
 120   1    -0.02   0.05  -0.04    -0.01  -0.02  -0.04    -0.04  -0.00  -0.04
 121   1    -0.04   0.07  -0.09    -0.03  -0.02   0.01    -0.08   0.03  -0.10
 122   1    -0.02   0.04  -0.05    -0.02   0.01   0.05    -0.06   0.03  -0.06
 123   1     0.02  -0.02   0.05     0.02   0.03   0.04     0.00  -0.03   0.04
 124   1     0.03  -0.03   0.08     0.04   0.03  -0.01     0.03  -0.05   0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --    94.3551               114.5049               116.3421
 Red. masses --    10.3299                10.1041                10.2547
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8808                 0.0495                 1.5451
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.05  -0.05     0.09   0.08  -0.08     0.11   0.07  -0.07
   2   6    -0.01   0.05  -0.03     0.00   0.05   0.03    -0.01   0.03   0.05
   3   6     0.00   0.11  -0.04     0.00   0.02   0.01    -0.01  -0.03   0.03
   4   6    -0.02   0.04  -0.03    -0.06  -0.06   0.05    -0.07  -0.08   0.08
   5   6     0.02   0.03  -0.02    -0.01   0.10   0.06    -0.03   0.10   0.08
   6   6     0.01   0.11   0.06    -0.02   0.23   0.18    -0.04   0.21   0.16
   7   6     0.02   0.12   0.09    -0.02   0.17   0.12    -0.04   0.13   0.09
   8   6     0.04   0.05   0.03    -0.01  -0.00  -0.01    -0.04  -0.01  -0.03
   9   6     0.06  -0.06  -0.07     0.01  -0.10  -0.10    -0.03  -0.08  -0.08
  10   6     0.05  -0.07  -0.11     0.00  -0.08  -0.08    -0.03  -0.05  -0.04
  11   6     0.06  -0.09  -0.09     0.02  -0.11  -0.12    -0.02  -0.09  -0.10
  12   6     0.05  -0.15  -0.11     0.01  -0.12  -0.12    -0.02  -0.08  -0.10
  13   6     0.02  -0.08  -0.05    -0.00   0.04   0.01    -0.03   0.04   0.01
  14   6    -0.03  -0.04   0.03    -0.01   0.02   0.01    -0.02   0.04  -0.01
  15   6    -0.14  -0.00   0.01     0.01  -0.03   0.03     0.01  -0.01   0.01
  16   6     0.01  -0.05   0.08    -0.05   0.03  -0.05    -0.05   0.04  -0.06
  17   6    -0.01  -0.02   0.13    -0.01   0.02   0.02    -0.03   0.04  -0.02
  18   6     0.01   0.01  -0.01    -0.01   0.18   0.13    -0.03   0.15   0.11
  19   6     0.02   0.06   0.02    -0.01   0.14   0.10    -0.03   0.10   0.07
  20   6     0.05   0.02  -0.01     0.01  -0.02  -0.03    -0.02  -0.03  -0.04
  21   7     0.04   0.10   0.07     0.00  -0.02  -0.02    -0.03  -0.05  -0.05
  22   6     0.04   0.06   0.09     0.00  -0.05   0.00    -0.02  -0.04   0.00
  23   6     0.09   0.03   0.13     0.00  -0.05   0.00    -0.04  -0.02   0.10
  24   6     0.09  -0.03   0.13    -0.00  -0.05  -0.00    -0.04   0.02   0.10
  25   6     0.04  -0.06   0.09    -0.00  -0.05  -0.00    -0.02   0.03   0.00
  26   7     0.04  -0.10   0.07    -0.00  -0.02   0.02    -0.03   0.05  -0.05
  27   6     0.05  -0.02  -0.01    -0.01  -0.02   0.03    -0.02   0.03  -0.04
  28   6     0.02  -0.06   0.02     0.01   0.14  -0.10    -0.03  -0.10   0.07
  29   6     0.01  -0.01  -0.01     0.01   0.19  -0.13    -0.03  -0.15   0.10
  30   6     0.02   0.08  -0.05     0.00   0.04  -0.01    -0.03  -0.04   0.01
  31   6    -0.03   0.04   0.03     0.01   0.03  -0.01    -0.02  -0.04  -0.01
  32   6     0.01   0.05   0.08     0.05   0.03   0.05    -0.05  -0.04  -0.06
  33   6    -0.14   0.00   0.01    -0.01  -0.03  -0.03     0.01   0.01   0.01
  34   6    -0.00   0.02   0.13     0.01   0.02  -0.02    -0.03  -0.04  -0.02
  35   6     0.05   0.15  -0.11    -0.01  -0.12   0.12    -0.02   0.08  -0.10
  36   6     0.06   0.09  -0.09    -0.01  -0.11   0.12    -0.02   0.09  -0.10
  37   6     0.05   0.06  -0.07    -0.00  -0.10   0.10    -0.03   0.07  -0.08
  38   6     0.05   0.07  -0.11    -0.00  -0.08   0.08    -0.03   0.04  -0.04
  39   6     0.02  -0.03  -0.02     0.01   0.10  -0.07    -0.03  -0.10   0.08
  40   6    -0.01  -0.05  -0.03    -0.00   0.05  -0.03    -0.01  -0.03   0.04
  41   6    -0.04  -0.05  -0.05    -0.09   0.08   0.08     0.11  -0.07  -0.07
  42   6    -0.02  -0.04  -0.03     0.06  -0.06  -0.06    -0.07   0.08   0.08
  43   6     0.00  -0.11  -0.04    -0.00   0.02  -0.01    -0.01   0.03   0.03
  44   6     0.01  -0.11   0.06     0.02   0.24  -0.18    -0.04  -0.21   0.16
  45   6     0.02  -0.12   0.09     0.02   0.17  -0.12    -0.04  -0.13   0.09
  46   6     0.04  -0.05   0.03     0.01  -0.00   0.01    -0.04   0.01  -0.03
  47   6    -0.02  -0.02   0.06     0.00  -0.05  -0.02     0.02   0.02  -0.03
  48   7    -0.08  -0.06   0.02    -0.00  -0.06  -0.06     0.08   0.05  -0.06
  49   6    -0.13  -0.03  -0.04     0.00  -0.06  -0.02     0.13   0.02  -0.07
  50   6    -0.11  -0.02  -0.07     0.01  -0.06  -0.01     0.12   0.01  -0.05
  51   6    -0.03  -0.03  -0.04    -0.00  -0.06  -0.02     0.05   0.05  -0.04
  52   6     0.08   0.05   0.02    -0.01  -0.06   0.00    -0.03  -0.00  -0.01
  53   6     0.10   0.14   0.03     0.01  -0.05   0.04    -0.02  -0.09   0.02
  54   6    -0.01   0.14  -0.04     0.02  -0.05   0.05     0.06  -0.12   0.03
  55   6    -0.11   0.05  -0.09     0.02  -0.06   0.02     0.13  -0.07  -0.00
  56   6    -0.13   0.03  -0.04    -0.00  -0.06   0.02     0.13  -0.02  -0.07
  57   6    -0.11   0.02  -0.07    -0.01  -0.06   0.02     0.12  -0.01  -0.05
  58   6    -0.03   0.03  -0.04     0.00  -0.06   0.02     0.05  -0.05  -0.04
  59   6     0.08  -0.05   0.02     0.01  -0.06  -0.00    -0.03   0.00  -0.01
  60   6     0.10  -0.14   0.03    -0.01  -0.06  -0.04    -0.02   0.09   0.02
  61   6    -0.01  -0.14  -0.04    -0.02  -0.06  -0.05     0.06   0.12   0.03
  62   6    -0.11  -0.05  -0.09    -0.02  -0.06  -0.02     0.13   0.07  -0.00
  63   7    -0.08   0.06   0.02    -0.00  -0.06   0.06     0.08  -0.05  -0.06
  64   6    -0.02   0.02   0.06    -0.00  -0.05   0.02     0.02  -0.02  -0.03
  65   1    -0.01   0.01  -0.02     0.03   0.03  -0.02     0.03   0.04  -0.01
  66   1    -0.01   0.02  -0.02     0.04   0.05  -0.03     0.05   0.05  -0.03
  67   1    -0.02   0.02  -0.02     0.03  -0.00  -0.04     0.04  -0.01  -0.04
  68   1     0.02   0.04  -0.02    -0.00   0.01  -0.00    -0.02  -0.01   0.01
