 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.834158    2.152571    0.294861
    2          6             0       -4.612343    2.798810    0.455622
    3          6             0       -3.436568    2.096394    0.353726
    4          6             0       -3.441044    0.705896    0.098274
    5          6             0       -2.192980    0.035477    0.019101
    6          7             0       -1.027877    0.759630   -0.044525
    7          6             0       -0.035680   -0.094095   -0.143385
    8          6             0        1.346589    0.313195   -0.189004
    9          6             0        1.642017    1.565725   -0.778690
   10          6             0        2.925827    2.015465   -0.851258
   11          6             0        3.995889    1.255149   -0.323411
   12          6             0        5.331298    1.690457   -0.387709
   13          6             0        6.341408    0.936901    0.153625
   14          6             0        6.055421   -0.281131    0.783843
   15          6             0        4.765883   -0.733195    0.862480
   16          6             0        3.704448    0.015968    0.309043
   17          6             0        2.373527   -0.431658    0.366544
   18          7             0       -0.491675   -1.402057   -0.172761
   19          6             0        0.185664   -2.577115   -0.395812
   20          6             0       -0.521953   -3.778119   -0.328528
   21          6             0       -1.867103   -3.785775   -0.069671
   22          6             0       -2.571559   -2.544285    0.067794
   23          6             0       -1.866028   -1.367942   -0.028859
   24          6             0       -4.687493    0.073040   -0.082818
   25          6             0       -5.857188    0.790550    0.015953
   26          1             0       -6.758024    2.705374    0.375196
   27          1             0       -4.590499    3.859328    0.661303
   28          1             0       -2.480980    2.580059    0.477991
   29          1             0        0.819722    2.140609   -1.174307
   30          1             0        3.147266    2.965993   -1.314925
   31          1             0        5.548405    2.632517   -0.870699
   32          1             0        7.364320    1.279580    0.099641
   33          1             0        6.861726   -0.861385    1.208321
   34          1             0        4.541362   -1.673160    1.346680
   35          1             0        2.164307   -1.345505    0.903948
   36          1             0        1.220947   -2.512775   -0.675887
   37          1             0        0.019471   -4.697865   -0.484731
   38          1             0       -2.416143   -4.709366    0.006571
   39          1             0       -3.628334   -2.553145    0.258073
   40          1             0       -4.726914   -0.972278   -0.339712
   41          1             0       -6.804362    0.291324   -0.131538
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.3401                33.0521                40.3884
 Red. masses --    10.6271                10.1757                10.4848
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5457                 2.4980                 1.0064
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   6     0.08  -0.13  -0.16     0.06  -0.07  -0.17    -0.01  -0.02  -0.03
  18   7     0.23  -0.05  -0.08    -0.27   0.06  -0.16     0.04   0.00  -0.06
  19   6     0.15  -0.16   0.12    -0.07   0.15   0.15    -0.00  -0.03  -0.03
  20   6    -0.03  -0.08  -0.10     0.06   0.07   0.01    -0.02  -0.03   0.06
  21   6    -0.01   0.06   0.01     0.04  -0.07  -0.10    -0.04   0.00  -0.04
  22   6     0.16   0.13   0.15    -0.08  -0.15   0.15     0.02   0.02  -0.04
  23   6     0.20   0.05  -0.19    -0.24  -0.03  -0.07     0.05   0.01   0.06
  24   6    -0.11   0.06   0.02     0.13  -0.04  -0.02    -0.02  -0.07   0.37
  25   6    -0.12   0.09   0.12     0.12  -0.11   0.01     0.01   0.08  -0.40
  26   1    -0.04   0.05  -0.06     0.04  -0.04  -0.01    -0.01  -0.00   0.02
  27   1    -0.00  -0.00   0.02    -0.01   0.01  -0.01    -0.01  -0.05   0.22
  28   1    -0.04  -0.01   0.07     0.04   0.01   0.02     0.00   0.05  -0.26
  29   1    -0.04   0.00   0.07    -0.01   0.03   0.11    -0.00   0.04   0.05
  30   1    -0.02  -0.04  -0.11    -0.02  -0.06  -0.13     0.02  -0.03  -0.06
  31   1    -0.01   0.05   0.10     0.04   0.07   0.13    -0.03   0.02   0.04
  32   1    -0.03  -0.04  -0.04     0.04  -0.04  -0.01    -0.01   0.01   0.00
  33   1    -0.02  -0.04  -0.05     0.00  -0.06  -0.06     0.01  -0.01  -0.04
  34   1    -0.06   0.05   0.10    -0.04   0.08   0.10     0.01   0.01   0.04
  35   1     0.04  -0.06  -0.09     0.07  -0.05  -0.08    -0.01  -0.02  -0.03
  36   1     0.05  -0.09   0.05    -0.02   0.07   0.07    -0.00  -0.02  -0.02
  37   1    -0.05  -0.04  -0.06     0.05   0.04  -0.00    -0.01  -0.01   0.04
  38   1    -0.04   0.04  -0.02     0.04  -0.04  -0.07    -0.02   0.01  -0.01
  39   1     0.05   0.08   0.09    -0.01  -0.09   0.12     0.01   0.01  -0.01
  40   1    -0.07   0.01   0.03     0.08  -0.01  -0.01    -0.02  -0.05   0.24
  41   1    -0.03   0.01   0.08     0.03  -0.03   0.01     0.01   0.05  -0.24
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   369.4908               402.3790               443.5893
 Red. masses --    10.1043                10.5075                 9.5231
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8723                 1.6714                 0.9061
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.00   0.16    -0.04   0.02   0.15    -0.01  -0.05   0.25
   2   6    -0.03   0.05  -0.22     0.01  -0.01  -0.11     0.00   0.04  -0.18
   3   6    -0.03  -0.01   0.07    -0.04  -0.10  -0.03     0.00   0.02  -0.01
   4   6    -0.00  -0.04   0.20    -0.04  -0.13   0.20    -0.01  -0.07   0.41
   5   6     0.03  -0.05   0.23     0.07   0.03   0.17    -0.03  -0.03  -0.07
   6   7    -0.04  -0.01  -0.18     0.09   0.00  -0.20    -0.04  -0.00  -0.04
   7   6     0.02   0.06  -0.16     0.04  -0.10  -0.09    -0.01   0.02   0.07
   8   6    -0.02   0.17   0.02     0.06  -0.26   0.12    -0.01  -0.00  -0.01
   9   6     0.01   0.24   0.16    -0.07  -0.23   0.16     0.00  -0.04  -0.08
  10   6     0.11  -0.15  -0.19    -0.17   0.03  -0.07    -0.02   0.05   0.11
  11   6    -0.03  -0.21  -0.03     0.02   0.22  -0.13     0.02  -0.08  -0.16
  12   6    -0.12   0.04   0.11     0.11   0.02  -0.05    -0.01   0.07   0.13
  13   6    -0.02   0.10  -0.02    -0.03  -0.10   0.11     0.02  -0.05  -0.09
  14   6     0.07   0.01  -0.17    -0.08  -0.13   0.03     0.01  -0.00  -0.00
  15   6     0.07   0.01   0.16    -0.12   0.06  -0.07    -0.01   0.05   0.08
  16   6    -0.04  -0.12   0.14     0.04   0.25  -0.05     0.03  -0.13  -0.24
  17   6    -0.09  -0.02  -0.04     0.17  -0.06   0.12    -0.01   0.05   0.08
  18   7     0.11  -0.01   0.01    -0.00  -0.02  -0.08     0.04  -0.00   0.05
  19   6    -0.01  -0.07  -0.13     0.07   0.06  -0.13     0.04  -0.02   0.15
  20   6    -0.02  -0.07   0.14     0.06   0.09   0.13    -0.06   0.03  -0.27
  21   6    -0.05  -0.04  -0.06     0.01   0.17  -0.09     0.03   0.01   0.25
  22   6     0.02   0.00  -0.15    -0.05   0.12  -0.05     0.01   0.02  -0.04
  23   6     0.12  -0.03   0.22     0.05   0.06   0.17     0.00  -0.01  -0.30
  24   6     0.00   0.07  -0.19    -0.09  -0.02  -0.05     0.01  -0.00   0.04
  25   6    -0.02   0.03   0.03    -0.06   0.06  -0.08     0.02   0.04  -0.21
  26   1    -0.02  -0.01   0.10    -0.00   0.01   0.08    -0.01  -0.03   0.12
  27   1    -0.00   0.03  -0.15     0.03   0.01  -0.09     0.00   0.03  -0.16
  28   1    -0.01   0.00   0.02    -0.01  -0.03  -0.05     0.00   0.03  -0.11
  29   1     0.01   0.11   0.09    -0.06  -0.11   0.07    -0.00  -0.00  -0.01
  30   1     0.09  -0.08  -0.10    -0.13   0.02  -0.05    -0.02   0.06   0.11
  31   1    -0.08   0.04   0.07     0.10  -0.01  -0.01    -0.01   0.07   0.12
  32   1    -0.02   0.06   0.00     0.00  -0.05   0.06     0.00  -0.01  -0.01
  33   1     0.04  -0.01  -0.10    -0.04  -0.07   0.00    -0.00   0.02   0.05
  34   1     0.06   0.02   0.09    -0.10   0.02  -0.05    -0.01   0.06   0.11
  35   1    -0.07  -0.03  -0.07     0.13  -0.04   0.03    -0.01   0.07   0.11
  36   1    -0.02  -0.04  -0.10     0.01   0.04  -0.05     0.04  -0.02   0.14
  37   1    -0.00  -0.03   0.08     0.00   0.01   0.09    -0.03   0.01  -0.13
  38   1    -0.03  -0.01  -0.01     0.01   0.05  -0.03     0.02   0.00   0.13
  39   1    -0.00   0.03  -0.07    -0.01   0.04   0.00    -0.00   0.02  -0.04
  40   1     0.00   0.04  -0.16    -0.05   0.01  -0.08     0.01   0.02  -0.08
  41   1    -0.00   0.01  -0.00    -0.02   0.04  -0.07     0.01   0.03  -0.18
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   447.4126               470.2230               492.9726
 Red. masses --     9.1567                10.3018                11.3463
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4375                10.4035                16.0505
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.04  -0.14     0.00  -0.00  -0.02     0.00   0.00   0.00
   2   6    -0.00  -0.03   0.09    -0.01   0.01   0.01     0.00   0.00  -0.00
   3   6    -0.01  -0.03  -0.01     0.01   0.03   0.01    -0.00   0.00   0.00
   4   6     0.01   0.02  -0.23     0.01   0.03  -0.02     0.00  -0.00   0.00
   5   6     0.03   0.02   0.06    -0.01  -0.03  -0.01    -0.00   0.01   0.00
   6   7     0.08  -0.02   0.06    -0.08   0.03  -0.15     0.00   0.05   0.02
   7   6     0.02  -0.06  -0.08    -0.01   0.08   0.15    -0.02   0.05  -0.03
   8   6     0.03  -0.12  -0.20    -0.02   0.14   0.32     0.02  -0.11   0.08
   9   6     0.01  -0.01   0.01     0.02  -0.08  -0.14     0.38  -0.17   0.13
  10   6    -0.01   0.08   0.15    -0.01   0.04   0.05     0.33  -0.06   0.07
  11   6     0.06  -0.22  -0.42    -0.01   0.05   0.04     0.20  -0.04   0.06
  12   6     0.00   0.07   0.10    -0.02   0.12   0.21     0.11   0.21  -0.10
  13   6     0.00   0.03   0.05     0.03  -0.16  -0.28    -0.02   0.15  -0.08
  14   6     0.01  -0.10  -0.19    -0.04   0.11   0.22    -0.40   0.19  -0.16
  15   6    -0.04   0.13   0.20    -0.00  -0.03  -0.08    -0.32   0.04  -0.06
  16   6     0.02  -0.10  -0.21     0.05  -0.18  -0.37    -0.22   0.01  -0.02
  17   6    -0.04   0.13   0.24    -0.00   0.02   0.08    -0.13  -0.21   0.08
  18   7    -0.04  -0.03   0.02     0.06   0.04  -0.10     0.03   0.03   0.02
  19   6    -0.01   0.02  -0.11    -0.05  -0.04  -0.21    -0.01  -0.03   0.04
  20   6     0.03   0.02   0.07     0.00  -0.08   0.23    -0.02  -0.05  -0.03
  21   6     0.00   0.04  -0.05    -0.08  -0.08  -0.20     0.00  -0.06   0.02
  22   6    -0.04   0.01  -0.02     0.06  -0.01   0.06     0.05  -0.00  -0.02
  23   6    -0.02   0.01   0.15     0.08  -0.02   0.13     0.03   0.01  -0.01
  24   6    -0.02  -0.00  -0.02     0.03   0.02  -0.00    -0.00  -0.00  -0.00
  25   6    -0.02  -0.01   0.11     0.02  -0.01   0.02     0.00  -0.00   0.00
  26   1     0.00   0.02  -0.06    -0.00  -0.00  -0.01     0.00  -0.00  -0.00
  27   1     0.01  -0.02   0.09    -0.01   0.00   0.01     0.00   0.00  -0.00
  28   1    -0.00  -0.02   0.05    -0.00   0.01   0.01     0.00   0.00   0.00
  29   1    -0.01   0.04   0.10     0.01  -0.07  -0.12     0.13  -0.03   0.03
  30   1    -0.03   0.11   0.21    -0.01   0.00  -0.00     0.07  -0.02   0.02
  31   1    -0.02   0.10   0.17    -0.01   0.07   0.13    -0.02   0.06  -0.04
  32   1    -0.01   0.06   0.11     0.02  -0.08  -0.14     0.02  -0.03   0.02
  33   1    -0.00  -0.03  -0.05    -0.03   0.10   0.19    -0.13   0.04  -0.04
  34   1    -0.03   0.11   0.19    -0.02   0.04   0.06    -0.05   0.01  -0.01
  35   1    -0.04   0.12   0.20     0.00   0.02   0.05     0.00  -0.07   0.02
  36   1     0.00   0.03  -0.01    -0.02  -0.03  -0.07    -0.01  -0.02  -0.02
  37   1     0.01   0.00   0.04     0.01  -0.02   0.12     0.00  -0.01  -0.02
  38   1     0.01   0.01  -0.01    -0.04  -0.01  -0.09    -0.01  -0.01   0.01
  39   1    -0.01  -0.01  -0.01     0.03   0.02   0.07     0.01   0.00  -0.02
  40   1    -0.02  -0.01   0.04     0.02   0.00   0.00    -0.00  -0.00  -0.00
  41   1    -0.01  -0.02   0.10     0.01  -0.01   0.01    -0.00   0.00   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   531.4423               537.1111               552.1050
 Red. masses --    11.5655                10.7202                11.3034
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1092                17.4338                 0.2431
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.01   0.04     0.02   0.03  -0.12    -0.06   0.03   0.03
   2   6     0.03   0.05  -0.03     0.01  -0.01   0.10    -0.01  -0.05  -0.03
   3   6    -0.04  -0.05   0.02    -0.02  -0.02  -0.07    -0.02  -0.08   0.00
   4   6    -0.06  -0.04   0.02    -0.01   0.00  -0.15     0.04  -0.06   0.01
   5   6     0.04   0.15  -0.03     0.04   0.04   0.36     0.07  -0.01  -0.03
   6   7     0.06   0.28  -0.02     0.02   0.07  -0.03     0.20  -0.12  -0.01
   7   6     0.07   0.22   0.04    -0.01   0.04  -0.30     0.15  -0.16  -0.02
   8   6     0.17  -0.05   0.01     0.00  -0.02   0.07     0.18   0.07  -0.03
   9   6     0.05  -0.04  -0.05    -0.03   0.00   0.12     0.12   0.16   0.04
  10   6    -0.03   0.15   0.00    -0.04  -0.03  -0.12     0.15   0.03  -0.09
  11   6    -0.07   0.03  -0.08    -0.04   0.06   0.03     0.02   0.01   0.03
  12   6    -0.10  -0.02  -0.09    -0.02   0.03   0.14    -0.14   0.24  -0.05
  13   6    -0.18   0.00   0.09     0.03  -0.10  -0.13    -0.34  -0.04  -0.15
  14   6     0.02  -0.12  -0.04     0.02   0.06   0.16    -0.16   0.01   0.09
  15   6     0.02  -0.04   0.11     0.03  -0.03  -0.13    -0.01  -0.33   0.08
  16   6     0.09   0.04   0.04     0.01  -0.02  -0.08     0.21  -0.06   0.02
  17   6     0.15  -0.07   0.02     0.00  -0.00   0.12     0.20   0.15   0.04
  18   7    -0.06   0.23  -0.01    -0.04   0.05  -0.19    -0.19  -0.05   0.00
  19   6    -0.39   0.04   0.00    -0.02  -0.02   0.27    -0.03   0.14   0.00
  20   6    -0.06  -0.21   0.02    -0.06  -0.03  -0.31     0.04   0.14   0.00
  21   6    -0.03  -0.40  -0.03     0.05  -0.06   0.28     0.03   0.03  -0.01
  22   6     0.29  -0.17  -0.02     0.03  -0.02  -0.26    -0.22  -0.10   0.04
  23   6     0.01   0.10   0.00     0.03   0.03   0.18    -0.21  -0.05   0.00
  24   6    -0.04  -0.09  -0.02    -0.01  -0.02  -0.10    -0.01   0.02   0.02
  25   6     0.01   0.01  -0.03    -0.00  -0.02   0.11    -0.02   0.04  -0.01
  26   1     0.01  -0.00   0.02     0.00   0.01  -0.03    -0.01   0.02   0.01
  27   1     0.02   0.02  -0.02     0.01  -0.02   0.09     0.02  -0.01  -0.02
  28   1    -0.00  -0.03  -0.01    -0.00  -0.02   0.04    -0.01  -0.01  -0.00
  29   1    -0.02  -0.04   0.01    -0.02  -0.02   0.03     0.04   0.05   0.02
  30   1    -0.02   0.06   0.03    -0.02  -0.03  -0.08     0.09  -0.01  -0.04
  31   1    -0.00  -0.01  -0.02     0.00   0.02   0.05    -0.03   0.07  -0.00
  32   1    -0.06   0.03   0.05     0.01  -0.05  -0.09    -0.08  -0.05  -0.05
  33   1     0.03  -0.02  -0.05    -0.01   0.04   0.10     0.02   0.09   0.02
  34   1    -0.02  -0.01   0.02     0.00  -0.01  -0.03    -0.02  -0.09   0.02
  35   1     0.05  -0.02   0.00     0.02   0.00   0.04     0.04   0.04   0.00
  36   1    -0.09  -0.02   0.08     0.01  -0.01   0.13    -0.00   0.09   0.04
  37   1     0.09   0.00  -0.00    -0.00   0.00  -0.10     0.02   0.05   0.01
  38   1    -0.05  -0.09   0.01     0.02  -0.01   0.16     0.06  -0.02  -0.01
  39   1     0.08  -0.04  -0.01     0.00  -0.01  -0.10    -0.06  -0.07   0.02
  40   1    -0.02  -0.03  -0.01    -0.02  -0.02   0.02    -0.02   0.01  -0.00
  41   1    -0.01   0.03  -0.02    -0.01  -0.01   0.10     0.00   0.01  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   571.5717               584.9625               588.9168
 Red. masses --    11.4349                11.2143                11.3097
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6804                 1.5307                 2.9493
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.05  -0.08     0.09   0.12  -0.02    -0.14   0.15   0.03
   2   6     0.01  -0.21   0.02    -0.11   0.37   0.11    -0.13   0.07   0.00
   3   6     0.20   0.11  -0.03    -0.33  -0.02  -0.05    -0.20  -0.12  -0.03
   4   6     0.11   0.10  -0.01    -0.07  -0.09  -0.05     0.15  -0.13  -0.03
   5   6    -0.07  -0.27   0.10    -0.04  -0.06   0.10     0.10  -0.18  -0.08
   6   7    -0.25  -0.07  -0.07    -0.14  -0.04  -0.10     0.03  -0.05   0.06
   7   6    -0.01   0.17   0.04    -0.05   0.02   0.10     0.08   0.06  -0.06
   8   6     0.07   0.02   0.14    -0.06   0.08   0.12     0.12  -0.05  -0.02
   9   6     0.06  -0.11  -0.10    -0.05  -0.07  -0.10     0.13   0.03   0.04
  10   6    -0.01   0.10   0.09    -0.03  -0.07   0.15     0.05   0.22  -0.15
  11   6    -0.01   0.03  -0.04     0.08   0.00   0.00    -0.15   0.01  -0.02
  12   6    -0.04   0.02  -0.15     0.05   0.09  -0.15    -0.09  -0.19   0.13
  13   6    -0.16   0.04   0.11    -0.10   0.06   0.07     0.10  -0.04  -0.00
  14   6    -0.00  -0.11  -0.09    -0.05  -0.07  -0.10     0.09   0.03   0.04
  15   6     0.00  -0.04   0.16    -0.01  -0.09   0.17     0.01   0.19  -0.14
  16   6     0.10   0.01   0.00     0.11  -0.02  -0.00    -0.16   0.02  -0.02
  17   6     0.14  -0.09  -0.07     0.08   0.06  -0.14    -0.08  -0.20   0.12
  18   7     0.16   0.12  -0.15     0.05  -0.02  -0.11     0.03   0.08   0.04
  19   6     0.11   0.09   0.05     0.11  -0.04   0.03    -0.00   0.19   0.00
  20   6    -0.14   0.22  -0.04    -0.03   0.03  -0.05    -0.09   0.25   0.06
  21   6    -0.13  -0.05   0.08    -0.01   0.05   0.05    -0.11  -0.11  -0.00
  22   6    -0.08  -0.07  -0.07    -0.05   0.03  -0.07    -0.15  -0.16   0.04
  23   6     0.15  -0.20   0.05     0.05  -0.05   0.05     0.01  -0.19  -0.07
  24   6     0.04   0.28   0.00     0.12  -0.31  -0.08     0.16  -0.03   0.02
  25   6    -0.16  -0.05   0.05     0.39   0.06   0.06     0.26   0.14   0.03
  26   1     0.00   0.03  -0.01    -0.04  -0.08  -0.03    -0.07  -0.01  -0.01
  27   1    -0.03  -0.06   0.04     0.01   0.10   0.05     0.03   0.02  -0.00
  28   1     0.03   0.08   0.02    -0.07  -0.05  -0.01    -0.07  -0.01  -0.01
  29   1     0.01  -0.06  -0.05     0.01  -0.02  -0.08    -0.00  -0.02   0.05
  30   1    -0.01   0.03   0.03    -0.01  -0.02   0.04     0.02   0.06  -0.03
  31   1     0.01   0.00  -0.04     0.02   0.02  -0.04    -0.03  -0.05   0.03
  32   1    -0.05   0.03   0.07    -0.02   0.01   0.07     0.01   0.03  -0.04
  33   1     0.03  -0.02  -0.06     0.02   0.00  -0.05    -0.01  -0.03   0.03
  34   1    -0.02   0.00   0.05    -0.01  -0.02   0.06     0.00   0.05  -0.05
  35   1     0.06  -0.03  -0.02     0.03   0.01  -0.05    -0.03  -0.05   0.05
  36   1     0.03  -0.04   0.01     0.03  -0.03  -0.00    -0.01   0.03  -0.03
  37   1    -0.03   0.06  -0.00    -0.03  -0.01   0.00     0.00   0.09   0.01
  38   1     0.01  -0.04   0.04     0.01   0.01   0.04     0.03  -0.07  -0.03
  39   1    -0.02   0.05  -0.01    -0.00   0.02   0.03    -0.04  -0.01   0.02
  40   1     0.05   0.07   0.02    -0.02  -0.08  -0.02    -0.02  -0.00  -0.00
  41   1    -0.02  -0.07   0.03     0.09   0.05   0.04     0.09   0.01  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   608.6180               622.6351               630.3189
 Red. masses --    10.7501                11.4166                 5.9283
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.3137                 3.1593                40.0098
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.02   0.02    -0.24   0.12   0.04     0.02   0.02  -0.13
   2   6     0.04  -0.03  -0.03    -0.04  -0.26  -0.08     0.01  -0.02   0.14
   3   6     0.03  -0.03   0.02    -0.01  -0.22  -0.02     0.01   0.03  -0.12
   4   6    -0.04   0.00  -0.01     0.24  -0.13  -0.04    -0.03  -0.02   0.12
   5   6     0.05   0.14   0.05     0.25   0.04   0.00     0.00   0.01   0.20
   6   7     0.18  -0.04  -0.11     0.19   0.15  -0.09     0.02  -0.04  -0.18
   7   6     0.08  -0.15   0.14     0.02  -0.03   0.17     0.05  -0.06   0.19
   8   6     0.05   0.20   0.32    -0.16   0.09   0.04     0.01   0.03   0.02
   9   6     0.15   0.04  -0.18    -0.22  -0.01  -0.06     0.08   0.04  -0.01
  10   6     0.09   0.28   0.04    -0.11  -0.26   0.17     0.06   0.08  -0.04
  11   6    -0.11  -0.02   0.00     0.11  -0.05   0.07    -0.05   0.00   0.06
  12   6    -0.08  -0.21  -0.05     0.15   0.02  -0.04    -0.05  -0.09   0.01
  13   6     0.02   0.05   0.11     0.16   0.07   0.03     0.02   0.02   0.04
  14   6     0.07  -0.06  -0.13    -0.08   0.04  -0.09     0.01   0.01  -0.04
  15   6    -0.01   0.18   0.05    -0.07   0.02   0.03    -0.02   0.08  -0.01
  16   6    -0.09  -0.06  -0.09    -0.04  -0.03  -0.02    -0.07  -0.01  -0.00
  17   6    -0.05  -0.15  -0.05    -0.08   0.12  -0.14    -0.01  -0.11  -0.09
  18   7    -0.19  -0.09  -0.19    -0.10   0.05  -0.12    -0.03  -0.07   0.08
  19   6     0.06  -0.07   0.19    -0.11   0.10   0.03    -0.09   0.01  -0.28
  20   6     0.09  -0.09  -0.09    -0.02   0.03  -0.04     0.06  -0.01  -0.04
  21   6     0.11   0.08   0.05     0.00  -0.11   0.02     0.04   0.08  -0.07
  22   6    -0.13   0.03  -0.05    -0.01  -0.08  -0.04    -0.03   0.01  -0.01
  23   6    -0.18   0.07   0.14    -0.01  -0.00   0.08    -0.05   0.03  -0.12
  24   6    -0.07  -0.02   0.01     0.11   0.17   0.05    -0.02   0.01  -0.13
  25   6    -0.08  -0.01  -0.02     0.06   0.15   0.01    -0.04  -0.04   0.14
  26   1     0.02   0.01   0.02    -0.05   0.06   0.03     0.01   0.02  -0.09
  27   1     0.01  -0.01  -0.01     0.07  -0.08  -0.01    -0.00  -0.00   0.03
  28   1     0.01  -0.02   0.01    -0.04  -0.01   0.02     0.01   0.01  -0.08
  29   1     0.04  -0.05  -0.14    -0.02   0.02  -0.07     0.02   0.01  -0.00
  30   1     0.06   0.05  -0.03    -0.03  -0.08   0.02     0.03   0.02  -0.01
  31   1    -0.04  -0.04   0.01     0.02   0.01  -0.02    -0.02  -0.04  -0.03
  32   1    -0.02   0.08   0.06     0.06  -0.01   0.04     0.00   0.01  -0.01
  33   1    -0.00  -0.03  -0.02    -0.04  -0.01  -0.02    -0.01  -0.02  -0.03
  34   1    -0.01   0.08   0.07     0.01   0.01   0.02     0.01   0.01  -0.02
  35   1    -0.02  -0.08  -0.08    -0.04   0.04  -0.03     0.00   0.02   0.07
  36   1    -0.06   0.05  -0.21    -0.01   0.03   0.09     0.16  -0.04   0.63
  37   1    -0.00  -0.04  -0.04     0.04   0.03   0.02     0.04  -0.01   0.15
  38   1     0.02   0.02  -0.01     0.02  -0.04   0.05     0.05   0.02   0.19
  39   1    -0.03  -0.06  -0.00     0.00  -0.02   0.03     0.02  -0.01   0.18
  40   1    -0.02  -0.01   0.00    -0.03   0.05   0.03     0.00   0.01  -0.08
  41   1    -0.03   0.01  -0.01     0.05  -0.03  -0.01    -0.02  -0.00   0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   640.1243               656.5106               665.8369
 Red. masses --     8.3364                11.0086                 9.8052
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    33.8633                 1.8140                17.8748
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.07   0.23     0.04  -0.01  -0.03    -0.00   0.00   0.00
   2   6     0.01   0.10  -0.30     0.00   0.03   0.09    -0.01   0.01   0.08
   3   6     0.00   0.00   0.26     0.00   0.05  -0.03    -0.01   0.02  -0.00
   4   6    -0.02   0.10  -0.37    -0.04  -0.00   0.13    -0.00  -0.03   0.14
   5   6    -0.05  -0.03  -0.06    -0.04   0.00  -0.23    -0.03   0.02  -0.51
   6   7    -0.05  -0.04   0.01    -0.04   0.01  -0.12     0.04  -0.02   0.32
   7   6     0.01   0.00   0.08     0.03   0.00   0.54    -0.02   0.00  -0.34
   8   6     0.01  -0.02  -0.03     0.06  -0.14  -0.31    -0.04   0.08   0.16
   9   6     0.04   0.01   0.01     0.02   0.05   0.03    -0.01  -0.03  -0.00
  10   6     0.03   0.03  -0.03     0.04  -0.01  -0.09    -0.02  -0.00   0.04
  11   6    -0.02   0.01   0.02    -0.01  -0.04  -0.04    -0.00   0.03   0.05
  12   6    -0.03  -0.02   0.01    -0.02   0.01   0.09     0.01  -0.02  -0.05
  13   6    -0.00   0.00   0.01     0.02  -0.02  -0.05    -0.00   0.02   0.03
  14   6     0.00   0.01  -0.00    -0.02   0.06   0.07     0.01  -0.03  -0.05
  15   6    -0.01   0.02  -0.01    -0.01  -0.01  -0.07    -0.00   0.02   0.04
  16   6    -0.02   0.00   0.01    -0.04   0.06   0.12     0.01  -0.04  -0.07
  17   6     0.01  -0.05  -0.03    -0.02   0.02   0.03     0.01  -0.02  -0.04
  18   7     0.02  -0.02  -0.11    -0.01   0.03  -0.35    -0.00  -0.02  -0.04
  19   6     0.01  -0.01  -0.11     0.06  -0.03   0.10    -0.04   0.00  -0.09
