 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.384456    2.687270    0.295592
    2          6             0       -4.142785    3.143106   -0.118208
    3          6             0       -3.074244    2.272791   -0.195652
    4          6             0       -3.229698    0.926317    0.136522
    5          6             0       -2.081451    0.042559    0.039144
    6          7             0       -0.825590    0.521702    0.161413
    7          6             0        0.013210   -0.490187    0.065876
    8          6             0        1.452904   -0.354264    0.202671
    9          6             0        2.225063   -1.318742    0.889767
   10          6             0        3.574751   -1.163998    1.016669
   11          6             0        4.233936   -0.040031    0.475522
   12          6             0        5.627651    0.139256    0.583790
   13          6             0        6.230568    1.250065    0.062945
   14          6             0        5.466329    2.232129   -0.587595
   15          6             0        4.113120    2.087576   -0.708475
   16          6             0        3.459771    0.951197   -0.184434
   17          6             0        2.070904    0.767867   -0.302747
   18          7             0       -0.661902   -1.658351   -0.158538
   19          6             0       -0.225385   -2.917570   -0.441842
   20          6             0       -1.120787   -3.900663   -0.702551
   21          6             0       -2.510340   -3.621769   -0.713672
   22          6             0       -2.950498   -2.354566   -0.472077
   23          6             0       -2.024094   -1.338885   -0.181113
   24          6             0       -4.476331    0.482170    0.574531
   25          6             0       -5.543606    1.357540    0.648083
   26          1             0       -6.222146    3.366912    0.352819
   27          1             0       -4.010665    4.182620   -0.381958
   28          1             0       -2.100952    2.614409   -0.511722
   29          1             0        1.735240   -2.162594    1.354441
   30          1             0        4.159578   -1.901681    1.548354
   31          1             0        6.211268   -0.618509    1.087593
   32          1             0        7.299371    1.381526    0.148944
   33          1             0        5.960168    3.103823   -0.991803
   34          1             0        3.520009    2.840110   -1.207823
   35          1             0        1.473886    1.516837   -0.800386
   36          1             0        0.841804   -3.068771   -0.474574
   37          1             0       -0.771487   -4.895884   -0.924625
   38          1             0       -3.205733   -4.414333   -0.939383
   39          1             0       -3.997652   -2.105760   -0.523721
   40          1             0       -4.604488   -0.542811    0.888393
   41          1             0       -6.505241    1.001588    0.989831
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.4243                33.6231                38.6048
 Red. masses --    10.7300                10.2286                10.6266
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3895                 0.2101                 0.3328
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   6     0.04   0.07   0.14    -0.04  -0.00   0.04    -0.06  -0.03   0.04
  18   7    -0.24   0.10  -0.06    -0.02  -0.02   0.21    -0.02  -0.03   0.27
  19   6    -0.09   0.15   0.04     0.01   0.06  -0.09     0.04   0.08  -0.11
  20   6     0.06   0.01   0.09     0.00   0.04   0.01     0.03   0.06   0.01
  21   6     0.04  -0.09  -0.10    -0.00   0.01   0.11     0.01   0.01   0.15
  22   6    -0.12  -0.15  -0.02     0.00   0.06  -0.12     0.01   0.07  -0.18
  23   6    -0.26  -0.01   0.10    -0.01   0.01   0.03     0.01   0.01  -0.01
  24   6     0.16  -0.05  -0.04    -0.12  -0.10  -0.31    -0.00   0.04   0.30
  25   6     0.11  -0.16  -0.06     0.07   0.08   0.33    -0.09  -0.00  -0.17
  26   1     0.03  -0.05   0.04     0.00   0.00  -0.01    -0.00   0.01  -0.05
  27   1    -0.02   0.01   0.00    -0.04  -0.05  -0.20     0.06   0.03   0.16
  28   1     0.03   0.02  -0.05     0.06   0.03   0.22    -0.03  -0.06  -0.11
  29   1    -0.01  -0.01  -0.08     0.03  -0.06  -0.07     0.06  -0.10  -0.10
  30   1    -0.07   0.03   0.12     0.00   0.07   0.08     0.02   0.10   0.10
  31   1     0.09  -0.02  -0.09    -0.01  -0.05  -0.06    -0.03  -0.06  -0.08
  32   1     0.01   0.06  -0.01     0.01  -0.02  -0.01     0.02  -0.05  -0.02
  33   1    -0.04   0.05   0.03     0.00   0.03   0.07     0.01   0.03   0.10
  34   1    -0.02  -0.09  -0.06     0.03  -0.02  -0.06     0.05  -0.01  -0.08
  35   1     0.05   0.08   0.09    -0.03   0.01   0.05    -0.05  -0.00   0.06
  36   1    -0.02   0.08   0.02     0.00   0.04  -0.11     0.01   0.05  -0.13
  37   1     0.06   0.01   0.06     0.00   0.02  -0.04     0.01   0.03  -0.06
  38   1     0.04  -0.04  -0.07     0.00   0.00   0.04     0.01  -0.01   0.06
  39   1    -0.05  -0.09  -0.02     0.01   0.03  -0.11     0.01   0.05  -0.13
  40   1     0.10  -0.02  -0.02    -0.07  -0.05  -0.19     0.01   0.04   0.17
  41   1     0.03  -0.05  -0.04     0.05   0.06   0.21    -0.05  -0.00  -0.11
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   400.6603               410.7526               446.4778
 Red. masses --     9.8554                10.5750                 8.6512
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7982                 0.4139                 4.2594
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.04  -0.07     0.09  -0.00   0.13    -0.00   0.00  -0.01
   2   6     0.05  -0.03   0.02     0.02  -0.04  -0.10     0.00  -0.00   0.01
   3   6     0.02  -0.06   0.05     0.02  -0.03  -0.05    -0.01  -0.01   0.00
   4   6    -0.07  -0.06  -0.08     0.02   0.04   0.21    -0.01  -0.01  -0.01
   5   6    -0.01   0.05  -0.13    -0.01   0.06   0.15     0.01   0.01  -0.02
   6   7    -0.02   0.04   0.11     0.05   0.01  -0.21     0.02  -0.01   0.01
   7   6    -0.02   0.02   0.05    -0.03  -0.07  -0.17     0.00  -0.02   0.02
   8   6     0.02  -0.16   0.01     0.00  -0.24   0.13     0.02  -0.07  -0.14
   9   6     0.11  -0.17  -0.08     0.11  -0.09   0.27     0.01  -0.02  -0.06
  10   6     0.06   0.11   0.06     0.14   0.07  -0.12    -0.03   0.12   0.19
  11   6    -0.06   0.13   0.00    -0.06   0.13  -0.20     0.07  -0.23  -0.42
  12   6    -0.05  -0.03  -0.03    -0.07   0.01  -0.01    -0.02   0.10   0.19
  13   6     0.04  -0.08   0.01     0.09  -0.04   0.12     0.02  -0.03  -0.05
  14   6     0.04  -0.02   0.10     0.14  -0.10  -0.04     0.02  -0.08  -0.12
  15   6     0.04   0.02  -0.07     0.08   0.12   0.01    -0.04   0.11   0.23
  16   6    -0.07   0.06  -0.08    -0.12   0.18  -0.03     0.05  -0.20  -0.35
  17   6    -0.07  -0.08   0.04    -0.11  -0.16   0.10    -0.04   0.12   0.21
  18   7    -0.04   0.13  -0.31    -0.21   0.05  -0.09    -0.01  -0.01   0.03
  19   6    -0.00   0.01   0.37    -0.02   0.16  -0.10     0.01   0.01   0.01
  20   6     0.04   0.12  -0.14     0.08   0.03   0.14     0.01   0.02  -0.02
  21   6     0.03   0.08  -0.14     0.08   0.02  -0.03     0.01   0.01   0.03
  22   6    -0.06  -0.05   0.35    -0.09  -0.02  -0.07    -0.01   0.01  -0.01
  23   6    -0.02   0.10  -0.29    -0.20   0.04   0.14    -0.00   0.01  -0.02
  24   6    -0.04  -0.05   0.01    -0.03  -0.05  -0.03    -0.01  -0.00   0.01
  25   6     0.01  -0.00   0.06    -0.02  -0.05  -0.08    -0.00   0.01   0.01
  26   1     0.01  -0.01  -0.04     0.04   0.01   0.07    -0.00   0.00  -0.01
  27   1     0.02  -0.01   0.02    -0.01  -0.02  -0.07     0.00  -0.00   0.01
  28   1     0.02  -0.03   0.04    -0.00  -0.03  -0.05    -0.00  -0.00   0.00
  29   1     0.07  -0.07  -0.02     0.09  -0.04   0.12    -0.01   0.04   0.06
  30   1     0.05   0.07   0.04     0.11   0.05  -0.07    -0.04   0.14   0.23
  31   1    -0.04  -0.04  -0.03    -0.07  -0.02   0.03    -0.03   0.13   0.23
  32   1     0.01  -0.04  -0.01     0.02  -0.01   0.08    -0.01   0.04   0.06
  33   1     0.02   0.00   0.05     0.06  -0.05  -0.04    -0.01   0.00   0.01
  34   1     0.04   0.02  -0.04     0.07   0.07  -0.00    -0.04   0.13   0.24
  35   1    -0.06  -0.03   0.05    -0.09  -0.10   0.02    -0.04   0.13   0.24
  36   1    -0.00  -0.04   0.29     0.00   0.11  -0.05     0.00   0.01   0.00
  37   1     0.02   0.03   0.01     0.04   0.01   0.07     0.00   0.01  -0.02
  38   1     0.02   0.01   0.01     0.05  -0.00  -0.05     0.00  -0.00   0.02
  39   1    -0.04  -0.07   0.28    -0.03  -0.04  -0.08    -0.00   0.00  -0.00
  40   1    -0.02  -0.01   0.02    -0.01  -0.03  -0.05    -0.00   0.00   0.01
  41   1     0.00   0.02   0.04    -0.02  -0.01  -0.07    -0.00   0.00   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   477.7038               484.0539               497.5878
 Red. masses --    10.0237                10.3830                11.2854
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7744                 0.4135                 0.0900
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.07   0.27     0.03   0.00   0.09     0.00   0.00  -0.00
   2   6    -0.03  -0.05  -0.20    -0.02   0.00  -0.07     0.00  -0.00   0.00
   3   6    -0.01  -0.03   0.03     0.02   0.04   0.00    -0.00  -0.01  -0.00
   4   6     0.09   0.07   0.47     0.05   0.06   0.13    -0.00  -0.00   0.00
   5   6     0.05   0.08  -0.07    -0.03  -0.03   0.03     0.01   0.01  -0.01
   6   7     0.08   0.02  -0.09    -0.08   0.08  -0.14     0.01   0.01   0.06
   7   6     0.00  -0.03   0.08     0.00   0.12   0.03     0.02   0.02  -0.01
   8   6    -0.01   0.07  -0.04    -0.02   0.14   0.37     0.05  -0.13  -0.03
   9   6    -0.01   0.07  -0.07    -0.02  -0.14  -0.03    -0.27  -0.30   0.10
  10   6    -0.01  -0.00  -0.00    -0.03  -0.05  -0.01    -0.27  -0.19   0.09
  11   6     0.02  -0.01   0.04    -0.06   0.05   0.11    -0.16  -0.15   0.02
  12   6     0.03  -0.01   0.01    -0.09   0.13   0.20    -0.18   0.12  -0.15
  13   6    -0.00  -0.00  -0.01     0.01  -0.15  -0.30    -0.06   0.17  -0.02
  14   6    -0.04  -0.01   0.02     0.01   0.19   0.22     0.29   0.31  -0.20
  15   6    -0.03  -0.04   0.00     0.06  -0.01  -0.14     0.27   0.18  -0.02
  16   6     0.00  -0.04   0.02     0.09  -0.14  -0.34     0.19   0.12   0.04
  17   6    -0.01   0.06  -0.04     0.04  -0.01   0.08     0.20  -0.11   0.08
  18   7    -0.05  -0.03   0.15     0.09   0.06  -0.12    -0.02   0.01   0.07
  19   6    -0.05  -0.06   0.22    -0.06  -0.02  -0.09    -0.04   0.00   0.07
  20   6     0.02   0.01  -0.28    -0.07  -0.09   0.10    -0.00   0.01  -0.07
  21   6     0.00  -0.10   0.19    -0.06  -0.08  -0.13    -0.01  -0.05   0.04
  22   6     0.02  -0.02  -0.10     0.06  -0.08   0.06     0.01  -0.03  -0.03
  23   6    -0.02   0.10  -0.32     0.05  -0.06   0.08    -0.01   0.01  -0.06
  24   6    -0.02  -0.03   0.05     0.03   0.01  -0.00    -0.00  -0.00   0.01
  25   6    -0.06  -0.04  -0.21     0.00  -0.03  -0.06    -0.00   0.00  -0.00
  26   1     0.04   0.03   0.11     0.01  -0.00   0.04     0.00   0.00  -0.00
  27   1    -0.03  -0.04  -0.19    -0.03  -0.01  -0.06     0.00  -0.00  -0.00
  28   1    -0.03  -0.04  -0.10    -0.00   0.01  -0.03    -0.00  -0.00  -0.00
  29   1    -0.01   0.03  -0.02     0.01  -0.09  -0.09    -0.11  -0.06   0.05
  30   1    -0.02  -0.01   0.00     0.02  -0.04  -0.06    -0.06  -0.03   0.04
  31   1     0.01  -0.00  -0.00    -0.03   0.07   0.10    -0.00   0.06  -0.06
  32   1    -0.00   0.00  -0.02     0.02  -0.10  -0.16    -0.01  -0.02   0.06
  33   1    -0.02   0.00   0.01    -0.00   0.12   0.20     0.11   0.07  -0.08
  34   1    -0.01  -0.02  -0.00     0.00   0.03   0.03     0.04   0.02  -0.01
  35   1     0.02   0.03  -0.01    -0.00  -0.01   0.03     0.03  -0.04   0.04
  36   1    -0.01  -0.02   0.10    -0.02  -0.04  -0.03    -0.01  -0.00   0.02
  37   1     0.02   0.02  -0.15    -0.00  -0.03   0.07     0.01   0.01  -0.04
  38   1    -0.01  -0.05   0.17    -0.02  -0.00  -0.08    -0.00  -0.02   0.03
  39   1    -0.00  -0.04   0.01     0.02  -0.00   0.02     0.00  -0.01  -0.00
  40   1    -0.05  -0.03  -0.09     0.01  -0.01  -0.03    -0.00  -0.00   0.00
  41   1    -0.06  -0.03  -0.19    -0.01  -0.02  -0.06    -0.00   0.00  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   541.3247               562.6021               567.7504
 Red. masses --    11.4075                10.7829                11.5119
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5843                 0.4507                 4.0608
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.00   0.00     0.03   0.02   0.15    -0.10   0.01   0.10
   2   6    -0.01  -0.02   0.01    -0.04  -0.02  -0.11    -0.05  -0.17  -0.01
   3   6     0.01  -0.00  -0.00     0.04   0.05   0.08     0.15   0.05   0.00
   4   6     0.01  -0.01  -0.01     0.06   0.05   0.13     0.15   0.05   0.01
   5   6     0.00  -0.02   0.01    -0.07  -0.08  -0.24    -0.11  -0.30  -0.01
   6   7     0.03  -0.18  -0.01    -0.18   0.04  -0.05    -0.19  -0.21  -0.02
   7   6    -0.11  -0.24  -0.06    -0.07   0.09   0.27     0.02  -0.01  -0.07
   8   6    -0.20  -0.01   0.01    -0.09  -0.00   0.07     0.07   0.00   0.00
   9   6    -0.18   0.06   0.02    -0.03  -0.11  -0.15     0.05  -0.02   0.01
  10   6    -0.14  -0.02  -0.12    -0.07   0.09   0.13     0.04   0.00   0.00
  11   6    -0.00   0.02   0.05    -0.01  -0.00  -0.05     0.02  -0.00   0.01
  12   6     0.05   0.24  -0.00     0.03   0.03  -0.21    -0.01  -0.13   0.07
  13   6     0.29   0.08  -0.15     0.14   0.16   0.16    -0.18  -0.08   0.01
  14   6     0.12   0.09   0.11     0.09  -0.10  -0.15    -0.06   0.02  -0.01
  15   6     0.13  -0.23   0.03     0.03  -0.05   0.22    -0.06   0.16  -0.10
  16   6    -0.11  -0.13  -0.02    -0.11  -0.03   0.06     0.12   0.07  -0.02
  17   6    -0.19   0.01   0.07    -0.11  -0.11  -0.14     0.15  -0.01   0.04
  18   7    -0.05  -0.21  -0.06     0.19   0.01  -0.03     0.11  -0.03  -0.01
  19   6     0.26  -0.11   0.03     0.09  -0.01  -0.17     0.27   0.08   0.08
  20   6     0.13   0.06  -0.01    -0.07   0.01   0.21     0.00   0.36   0.03
  21   6     0.15   0.33   0.10    -0.06   0.06  -0.19    -0.08   0.14   0.07
  22   6    -0.12   0.23   0.03     0.04  -0.00   0.18    -0.31   0.04  -0.05
  23   6    -0.03   0.03  -0.02     0.15  -0.10  -0.01    -0.01  -0.24  -0.06
  24   6     0.00   0.02  -0.02     0.05   0.05   0.06     0.08   0.24  -0.03
  25   6    -0.01   0.00   0.00    -0.02  -0.03  -0.12    -0.11  -0.00  -0.03
  26   1    -0.00   0.00   0.00     0.00   0.00   0.03    -0.01   0.03   0.01
  27   1    -0.00  -0.00   0.01    -0.04  -0.02  -0.11    -0.04  -0.05  -0.03
  28   1     0.00   0.01   0.00    -0.01   0.01  -0.04     0.02   0.06  -0.03
  29   1    -0.04   0.01   0.01     0.00  -0.04  -0.05     0.02  -0.01   0.01
  30   1    -0.07  -0.04  -0.05    -0.03   0.04   0.07     0.03   0.01  -0.00
  31   1     0.01   0.07   0.01     0.00  -0.01  -0.07     0.01  -0.03   0.02
  32   1     0.09  -0.02  -0.07     0.03   0.06   0.10    -0.05  -0.01  -0.01
  33   1    -0.04   0.08   0.05    -0.01  -0.04  -0.11     0.04  -0.02   0.02
  34   1     0.05  -0.05   0.01     0.02  -0.00   0.06    -0.03   0.04  -0.03
  35   1    -0.04   0.01   0.01    -0.03  -0.03  -0.04     0.04  -0.00   0.01
  36   1     0.08   0.01   0.02     0.02  -0.05  -0.07     0.07  -0.00   0.01
  37   1    -0.06  -0.01  -0.01    -0.04  -0.01   0.10    -0.04   0.09  -0.00
  38   1     0.05   0.08   0.04    -0.01   0.03  -0.11     0.05  -0.03   0.02
  39   1    -0.04   0.04   0.01     0.02   0.05   0.06    -0.08   0.05  -0.01
  40   1    -0.00   0.01   0.01     0.00  -0.00  -0.04     0.04   0.06  -0.03
  41   1     0.00  -0.00   0.01    -0.02  -0.04  -0.11    -0.02  -0.06  -0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   578.2868               591.2104               595.7598
 Red. masses --    11.2307                11.2849                11.3455
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5754                 0.5559                 0.9430
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.11   0.03     0.10   0.10  -0.02    -0.07   0.13  -0.03
   2   6    -0.04   0.09  -0.05    -0.07   0.38  -0.09    -0.09   0.14   0.01
   3   6    -0.18  -0.09   0.10    -0.31   0.04   0.09    -0.20  -0.04   0.05
   4   6     0.01  -0.11   0.07    -0.07  -0.06   0.05     0.08  -0.11  -0.00
   5   6     0.10   0.06  -0.28    -0.07  -0.07   0.02     0.02  -0.17   0.12
   6   7     0.19  -0.15   0.03    -0.14  -0.03   0.04    -0.05   0.01  -0.01
   7   6     0.06  -0.21   0.22    -0.07   0.04  -0.09     0.08   0.11  -0.11
   8   6     0.12   0.09  -0.10    -0.10  -0.05   0.07     0.10   0.01  -0.05
   9   6     0.06   0.12   0.00    -0.12  -0.07  -0.02     0.14   0.01   0.05
  10   6     0.06  -0.15   0.04    -0.13   0.19  -0.09     0.16  -0.18   0.10
  11   6    -0.04  -0.09   0.06     0.11   0.07  -0.03    -0.14  -0.05   0.00
  12   6    -0.09  -0.04   0.05     0.15  -0.12   0.06    -0.17   0.18  -0.10
  13   6    -0.16  -0.05  -0.04    -0.04  -0.04   0.04     0.12   0.06  -0.04
  14   6    -0.00   0.10  -0.00    -0.07  -0.05  -0.01     0.09   0.02   0.03
  15   6     0.03   0.04  -0.06    -0.08   0.15  -0.07     0.09  -0.23   0.11
  16   6     0.09   0.02   0.01     0.10   0.06  -0.03    -0.18  -0.08   0.03
  17   6     0.07   0.17  -0.04     0.12  -0.17   0.08    -0.19   0.12  -0.08
  18   7    -0.17  -0.06   0.03     0.08  -0.06  -0.02     0.10   0.13  -0.02
  19   6     0.03   0.12  -0.17     0.11  -0.09   0.05     0.00   0.14   0.12
  20   6     0.06   0.02   0.25     0.00   0.04  -0.05    -0.07   0.25  -0.05
  21   6     0.06   0.11  -0.20     0.00   0.07   0.07    -0.15  -0.16   0.06
  22   6    -0.22  -0.06   0.19    -0.01   0.07  -0.02    -0.09  -0.11  -0.13
  23   6    -0.18   0.03  -0.05     0.06  -0.07   0.03     0.03  -0.17   0.01
  24   6     0.01  -0.14   0.06     0.09  -0.32   0.05     0.12  -0.10  -0.03
  25   6     0.14   0.05  -0.09     0.37   0.00  -0.12     0.26   0.07  -0.07
  26   1    -0.03  -0.00   0.01    -0.05  -0.07   0.04    -0.06  -0.02   0.02
  27   1     0.03   0.01  -0.05     0.02   0.10  -0.04     0.03   0.03   0.00
  28   1    -0.05  -0.05   0.00    -0.07  -0.03   0.03    -0.06   0.01   0.02
  29   1    -0.04   0.06  -0.01     0.02  -0.04   0.01     0.00   0.02   0.01
  30   1     0.00  -0.05   0.01    -0.03   0.05  -0.03     0.06  -0.04   0.03
  31   1     0.00   0.00   0.01     0.04  -0.03   0.02    -0.06   0.04  -0.02
  32   1    -0.04  -0.04  -0.02    -0.01   0.04  -0.01     0.04  -0.04   0.01
  33   1     0.03   0.02   0.02     0.02  -0.03   0.01    -0.04   0.03  -0.01
  34   1    -0.02  -0.01  -0.02    -0.02   0.05  -0.02     0.03  -0.06   0.02
  35   1     0.04   0.07  -0.00     0.04  -0.05   0.02    -0.07   0.03  -0.01
  36   1     0.02   0.09  -0.05     0.03  -0.04   0.00    -0.01  -0.00   0.03
  37   1     0.01  -0.00   0.10    -0.04   0.00  -0.03     0.02   0.09  -0.02
  38   1     0.06   0.01  -0.12     0.00   0.02   0.02     0.00  -0.09   0.03
  39   1    -0.07  -0.06   0.04     0.00   0.04  -0.02    -0.02   0.01  -0.03
  40   1    -0.05  -0.03   0.01    -0.01  -0.08   0.03    -0.01  -0.01   0.01
  41   1     0.02   0.02  -0.06     0.08   0.04  -0.04     0.08   0.01  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   621.6477               631.6825               663.6724
 Red. masses --    11.1204                11.1152                10.1041
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6295                 4.6146                 1.2375
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.11  -0.06     0.22  -0.14   0.08     0.02   0.10   0.26
   2   6     0.05   0.16  -0.01     0.05   0.18  -0.15    -0.08  -0.13  -0.30
   3   6    -0.00   0.10  -0.07     0.07   0.21   0.03     0.05  -0.00   0.28
   4   6    -0.14   0.11   0.01    -0.21   0.16  -0.03    -0.08  -0.13  -0.42
   5   6    -0.13   0.02   0.16    -0.22   0.00  -0.15     0.05   0.04  -0.07
   6   7    -0.06  -0.11  -0.14    -0.24  -0.04   0.09     0.06   0.00   0.14
   7   6    -0.01  -0.09  -0.00    -0.02   0.07  -0.03     0.02  -0.00  -0.19
   8   6     0.04   0.26   0.30     0.12  -0.18  -0.32    -0.01   0.06   0.11
   9   6     0.21  -0.03  -0.16     0.13   0.07   0.16     0.01  -0.01  -0.02
  10   6     0.17  -0.10   0.27     0.18  -0.18  -0.03     0.01   0.01   0.04
  11   6    -0.08  -0.08   0.06    -0.05  -0.04  -0.03    -0.01   0.01   0.02
  12   6    -0.13  -0.07  -0.14    -0.12   0.07   0.08    -0.01  -0.01  -0.04
  13   6    -0.14   0.04   0.10    -0.04  -0.07  -0.09    -0.00   0.01   0.02
  14   6     0.07   0.01  -0.16     0.01   0.09   0.10     0.00  -0.02  -0.03
  15   6     0.04   0.06   0.12     0.04  -0.06  -0.09    -0.00  -0.00   0.03
  16   6     0.03  -0.06  -0.09    -0.03   0.06   0.10    -0.00  -0.03  -0.04
  17   6     0.02   0.09  -0.17    -0.03   0.07   0.06    -0.00   0.01  -0.01
  18   7    -0.05  -0.09  -0.14     0.12  -0.03   0.05    -0.07   0.01  -0.03
  19   6     0.08  -0.13   0.06     0.05  -0.09  -0.05    -0.06   0.00   0.06
  20   6     0.07  -0.07  -0.10    -0.03  -0.05   0.00     0.03  -0.04  -0.05
  21   6     0.11   0.14   0.12     0.00   0.06   0.01     0.03  -0.01   0.05
  22   6    -0.07   0.11  -0.06     0.11   0.07   0.05     0.01   0.01  -0.05
  23   6    -0.10   0.05   0.06     0.10  -0.01   0.04    -0.05   0.02   0.13
  24   6    -0.09  -0.11  -0.01    -0.10  -0.09   0.14     0.09   0.08   0.27
  25   6    -0.02  -0.07   0.07    -0.12  -0.14  -0.03    -0.07  -0.04  -0.33
  26   1     0.03  -0.04  -0.00     0.05  -0.05   0.02     0.05   0.07   0.21
  27   1    -0.02   0.06   0.03    -0.07   0.06  -0.05     0.02  -0.02   0.01
  28   1     0.02  -0.01   0.00     0.04  -0.00   0.01     0.05   0.04   0.24
  29   1     0.04  -0.05  -0.15     0.00   0.08   0.13     0.01  -0.03  -0.05
  30   1     0.06  -0.05   0.02     0.06   0.00   0.05     0.01  -0.02  -0.03
  31   1    -0.03   0.00  -0.02    -0.03   0.01  -0.00    -0.01   0.01   0.01
  32   1    -0.05   0.00   0.10    -0.00  -0.07  -0.06    -0.00   0.01   0.03
  33   1     0.03   0.00  -0.03     0.01   0.01   0.01    -0.00   0.01   0.01
  34   1    -0.01   0.03   0.09     0.02  -0.05  -0.08    -0.00   0.02   0.04
  35   1     0.02  -0.00  -0.11    -0.03   0.05   0.08     0.01  -0.02  -0.04
  36   1     0.03  -0.01   0.02     0.01  -0.04  -0.01    -0.01   0.03  -0.01
  37   1    -0.03  -0.04  -0.03    -0.03  -0.02  -0.01     0.02  -0.00  -0.03
  38   1     0.02   0.04   0.05    -0.02   0.04  -0.01     0.00   0.01  -0.01
  39   1    -0.03  -0.01  -0.02     0.04   0.05  -0.01     0.00  -0.00  -0.03
  40   1     0.02  -0.03   0.01     0.03  -0.04   0.02     0.06   0.06   0.22
  41   1    -0.02   0.03   0.04    -0.07   0.02  -0.05     0.01  -0.00   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   677.8279               691.5543               721.3942
 Red. masses --    11.0612                11.4341                11.3755
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.6502                 4.6157                 0.2189
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.03  -0.03     0.06  -0.05  -0.01    -0.06   0.04   0.00
   2   6     0.04   0.01   0.08    -0.01   0.08  -0.08    -0.02  -0.07   0.02
   3   6     0.00  -0.01  -0.04    -0.00   0.07  -0.02    -0.00  -0.05   0.01
   4   6     0.01   0.04   0.14    -0.07   0.03  -0.07     0.04  -0.03   0.00
   5   6     0.01   0.06  -0.39    -0.02  -0.06   0.39    -0.02  -0.01   0.02
   6   7     0.00  -0.08   0.42     0.02  -0.02  -0.09    -0.07   0.04   0.02
   7   6     0.06   0.06  -0.59     0.05   0.01  -0.19    -0.05   0.05  -0.07
   8   6     0.00   0.08   0.16     0.01   0.02   0.05    -0.05   0.10   0.18
   9   6     0.02  -0.03   0.01    -0.01  -0.02   0.01     0.08  -0.08  -0.17
  10   6     0.02   0.03   0.05    -0.01   0.02   0.00     0.03   0.07   0.17
  11   6    -0.02   0.03   0.01    -0.00   0.02   0.00     0.06  -0.27  -0.46
  12   6    -0.02   0.01  -0.06     0.00   0.01  -0.02    -0.06   0.08   0.15
  13   6     0.03   0.01   0.02     0.03   0.01   0.00    -0.01  -0.10  -0.17
  14   6    -0.00  -0.05  -0.03    -0.01  -0.03  -0.01    -0.01   0.11   0.16
  15   6    -0.01  -0.03   0.04    -0.01  -0.02   0.01     0.04  -0.09  -0.15
  16   6    -0.02  -0.05  -0.07    -0.01  -0.02  -0.02    -0.06   0.25   0.47
  17   6    -0.01   0.00   0.01    -0.00   0.00   0.01     0.03  -0.08  -0.14
  18   7    -0.00  -0.03   0.23     0.03  -0.09   0.43    -0.04  -0.03   0.05
  19   6    -0.01   0.02   0.04     0.04   0.06  -0.16    -0.03  -0.04  -0.02
