 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.851500    2.124265   -0.304480
    2          6             0       -4.674504    2.699168   -0.757224
    3          6             0       -3.481201    2.013495   -0.650838
    4          6             0       -3.444611    0.735724   -0.090906
    5          6             0       -2.168239    0.049258    0.006176
    6          7             0       -1.013265    0.743079    0.070366
    7          6             0       -0.016351   -0.116965    0.142436
    8          6             0        1.376153    0.287632    0.204246
    9          6             0        1.679283    1.489901    0.886352
   10          6             0        2.963231    1.936625    0.973728
   11          6             0        4.024902    1.216466    0.382852
   12          6             0        5.364156    1.646291    0.463487
   13          6             0        6.364884    0.933355   -0.136697
   14          6             0        6.069933   -0.241067   -0.846235
   15          6             0        4.780953   -0.685051   -0.941361
   16          6             0        3.726293    0.025370   -0.329489
   17          6             0        2.390325   -0.412830   -0.409106
   18          7             0       -0.486720   -1.401462    0.138075
   19          6             0        0.139093   -2.601557    0.295930
   20          6             0       -0.579112   -3.749597    0.249434
   21          6             0       -1.979497   -3.711976    0.032516
   22          6             0       -2.618907   -2.511967   -0.059847
   23          6             0       -1.879948   -1.320441    0.035983
   24          6             0       -4.629620    0.174926    0.382725
   25          6             0       -5.822204    0.864991    0.271004
   26          1             0       -6.786314    2.658680   -0.390821
   27          1             0       -4.690658    3.686455   -1.196065
   28          1             0       -2.556446    2.449094   -0.996187
   29          1             0        0.861460    2.036606    1.328953
   30          1             0        3.189352    2.853525    1.499240
   31          1             0        5.585550    2.552917    1.008718
   32          1             0        7.389454    1.269297   -0.071349
   33          1             0        6.871909   -0.791092   -1.316821
   34          1             0        4.550414   -1.589654   -1.486918
   35          1             0        2.179456   -1.293182   -1.000259
   36          1             0        1.201747   -2.577801    0.476868
   37          1             0       -0.080669   -4.696993    0.375035
   38          1             0       -2.527360   -4.637609   -0.042896
   39          1             0       -3.683509   -2.453531   -0.216268
   40          1             0       -4.614485   -0.789355    0.867946
   41          1             0       -6.734669    0.420414    0.642442
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.4071                31.8795                44.1594
 Red. masses --    10.6657                10.5043                10.2405
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2206                 0.1214                 0.6234
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   7    -0.29   0.06  -0.14     0.11   0.01   0.15     0.05  -0.01  -0.01
  19   6    -0.15   0.19   0.05     0.03  -0.08  -0.02     0.02  -0.03   0.03
  20   6     0.05   0.08  -0.02    -0.03  -0.05  -0.08    -0.00  -0.02  -0.02
  21   6     0.05  -0.10  -0.06    -0.05  -0.02   0.10    -0.00  -0.01  -0.00
  22   6    -0.15  -0.18   0.09     0.05   0.03  -0.04     0.02   0.00   0.01
  23   6    -0.28  -0.04  -0.03     0.11  -0.02  -0.08     0.05  -0.02  -0.05
  24   6     0.18  -0.05   0.01    -0.03  -0.00  -0.04     0.05   0.20   0.40
  25   6     0.16  -0.15   0.01    -0.00   0.08   0.11    -0.08  -0.13  -0.34
  26   1     0.05  -0.05   0.02    -0.02  -0.01  -0.05    -0.01  -0.00  -0.03
  27   1    -0.01   0.01   0.02    -0.00  -0.01  -0.02     0.04   0.11   0.24
  28   1     0.04   0.01  -0.03     0.00   0.04   0.08    -0.04  -0.10  -0.22
  29   1     0.01   0.03  -0.06    -0.00   0.13  -0.13     0.00   0.03  -0.02
  30   1    -0.01  -0.05   0.08     0.09  -0.12   0.15     0.03  -0.02   0.02
  31   1     0.05   0.05  -0.08    -0.09   0.09  -0.13    -0.03   0.01  -0.01
  32   1     0.04  -0.03  -0.00    -0.02   0.05   0.01    -0.01   0.02   0.00
  33   1     0.00  -0.05   0.03     0.04  -0.04   0.13     0.01   0.00   0.02
  34   1    -0.02   0.06  -0.05     0.04   0.06  -0.14     0.02   0.00  -0.02
  35   1     0.05  -0.04   0.06    -0.05  -0.06   0.10    -0.02  -0.01   0.02
  36   1    -0.05   0.11   0.07     0.01  -0.06  -0.02     0.00  -0.02   0.02
  37   1     0.05   0.05   0.02    -0.01  -0.02  -0.06    -0.00  -0.01  -0.00
  38   1     0.05  -0.05  -0.02    -0.03   0.00   0.06    -0.01  -0.00   0.01
  39   1    -0.05  -0.11   0.07     0.02   0.03  -0.02     0.00   0.02   0.03
  40   1     0.11  -0.01   0.01    -0.02  -0.00  -0.02     0.04   0.12   0.24
  41   1     0.05  -0.05  -0.01     0.01   0.04   0.08    -0.04  -0.09  -0.22
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   395.4511               417.3308               450.0124
 Red. masses --     9.8436                10.4047                 8.7831
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5470                 1.8230                 2.8196
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.00  -0.02     0.03   0.02   0.12     0.00  -0.01  -0.01
   2   6    -0.04  -0.01  -0.02    -0.04   0.00  -0.08     0.00   0.01   0.01
   3   6    -0.01   0.03   0.05     0.02   0.09  -0.08     0.01   0.02  -0.01
   4   6     0.02  -0.02  -0.05     0.07   0.17   0.12    -0.00   0.01  -0.02
   5   6     0.03  -0.03  -0.03    -0.05  -0.02   0.22    -0.02  -0.01   0.01
   6   7     0.01  -0.01   0.12    -0.07  -0.01  -0.14    -0.04   0.02   0.02
   7   6     0.05   0.02  -0.04    -0.02   0.07  -0.19    -0.01   0.04  -0.01
   8   6     0.01   0.13   0.05    -0.06   0.25   0.10    -0.03   0.10  -0.16
   9   6     0.04   0.10   0.10     0.05   0.18   0.21    -0.01   0.04  -0.05
  10   6     0.07   0.02  -0.03     0.14   0.01  -0.08     0.02  -0.12   0.19
  11   6    -0.04  -0.06  -0.10    -0.03  -0.16  -0.14    -0.07   0.26  -0.43
  12   6    -0.06  -0.05   0.05    -0.10  -0.00  -0.06     0.01  -0.10   0.15
  13   6    -0.02   0.06   0.02     0.02   0.04   0.14    -0.01   0.01  -0.01
  14   6     0.02   0.07  -0.01     0.06   0.12  -0.01    -0.02   0.09  -0.15
  15   6     0.05  -0.07   0.02     0.10  -0.06  -0.07     0.04  -0.15   0.20
  16   6    -0.03  -0.07  -0.09    -0.02  -0.24   0.01    -0.04   0.18  -0.30
  17   6    -0.07   0.05  -0.00    -0.13   0.07   0.13     0.04  -0.16   0.24
  18   7     0.12  -0.03  -0.42     0.00  -0.00  -0.08     0.02   0.03   0.06
  19   6    -0.07  -0.04   0.35    -0.05  -0.07  -0.19    -0.00  -0.01  -0.06
  20   6    -0.04  -0.05  -0.12    -0.06  -0.10   0.19    -0.00  -0.01  -0.01
  21   6    -0.03  -0.04  -0.22    -0.01  -0.16  -0.07    -0.01  -0.03   0.05
  22   6    -0.04  -0.00   0.40     0.05  -0.12  -0.08     0.03  -0.01  -0.06
  23   6     0.09  -0.03  -0.23    -0.05  -0.05   0.26     0.02  -0.01   0.03
  24   6    -0.00   0.01  -0.06     0.08   0.03  -0.06     0.01   0.01   0.00
  25   6     0.00   0.03   0.04     0.04  -0.07  -0.07     0.01  -0.00   0.01
  26   1    -0.01  -0.00  -0.01     0.01   0.01   0.07    -0.00  -0.01  -0.00
  27   1    -0.01  -0.01  -0.01    -0.04  -0.01  -0.06    -0.00   0.01   0.01
  28   1    -0.00   0.03   0.03    -0.01   0.03  -0.06     0.00   0.01   0.00
  29   1     0.03   0.03   0.06     0.06   0.08   0.10     0.01  -0.04   0.07
  30   1     0.06  -0.00  -0.01     0.11   0.00  -0.05     0.03  -0.14   0.23
  31   1    -0.04  -0.03   0.05    -0.08   0.01  -0.02     0.02  -0.13   0.21
  32   1    -0.01   0.02   0.02     0.00   0.02   0.08     0.01  -0.05   0.09
  33   1     0.02   0.03  -0.00     0.03   0.07  -0.03     0.00   0.01  -0.01
  34   1     0.04  -0.04   0.02     0.08  -0.01  -0.05     0.04  -0.14   0.21
  35   1    -0.07   0.00   0.03    -0.12   0.05   0.03     0.04  -0.15   0.21
  36   1    -0.05  -0.01   0.31    -0.00  -0.04  -0.11    -0.00  -0.02  -0.02
  37   1    -0.03  -0.01   0.04    -0.00  -0.02   0.10     0.01  -0.00  -0.01
  38   1    -0.02  -0.00  -0.04     0.00  -0.04  -0.09    -0.01  -0.01   0.02
  39   1    -0.04   0.01   0.32     0.02  -0.03  -0.10     0.01   0.00  -0.04
  40   1    -0.01   0.00  -0.01     0.04  -0.01  -0.06     0.01   0.00   0.00
  41   1     0.01   0.01   0.04     0.01  -0.05  -0.05     0.00  -0.00   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   469.8702               490.7708               497.0083
 Red. masses --    10.1899                10.2612                11.2609
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3811                 0.4016                 0.0617
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.12   0.25     0.03   0.05   0.12     0.01   0.00   0.01
   2   6     0.00  -0.09  -0.18    -0.01  -0.03  -0.09     0.00  -0.00  -0.01
   3   6    -0.00  -0.05   0.02     0.01   0.02   0.01     0.00   0.00   0.00
   4   6     0.04   0.15   0.44     0.03   0.10   0.19    -0.00   0.01   0.02
   5   6     0.04   0.09  -0.05     0.00  -0.00  -0.04    -0.01  -0.00  -0.01
   6   7     0.13  -0.00  -0.21    -0.04   0.03   0.05    -0.01  -0.02   0.06
   7   6     0.02  -0.08   0.07    -0.01   0.07   0.00     0.01  -0.01  -0.02
   8   6     0.02  -0.06   0.21    -0.01   0.12  -0.31    -0.01   0.13  -0.01
   9   6    -0.01   0.10  -0.05     0.11  -0.09  -0.00    -0.36   0.13   0.14
  10   6     0.02  -0.02   0.02     0.07  -0.01   0.01    -0.33   0.06   0.09
  11   6     0.00  -0.05   0.03     0.03   0.05  -0.06    -0.21   0.06   0.05
  12   6     0.00  -0.08   0.11     0.00   0.16  -0.14    -0.11  -0.17  -0.16
  13   6    -0.02   0.11  -0.15     0.02  -0.12   0.25     0.02  -0.19  -0.02
  14   6     0.03  -0.07   0.13    -0.13   0.16  -0.15     0.38  -0.15  -0.23
  15   6     0.01   0.01  -0.05    -0.08  -0.04   0.12     0.32  -0.04  -0.03
  16   6    -0.03   0.11  -0.22    -0.01  -0.15   0.28     0.23  -0.04   0.05
  17   6    -0.02   0.03   0.04    -0.03  -0.03  -0.13     0.13   0.20   0.05
  18   7    -0.12  -0.03   0.02     0.04   0.03   0.17    -0.02   0.00   0.07
  19   6    -0.06   0.03   0.09    -0.06  -0.04   0.21    -0.01   0.02   0.08
  20   6     0.07  -0.02  -0.13     0.00  -0.07  -0.24     0.01   0.01  -0.08
  21   6     0.04  -0.01   0.11    -0.06  -0.08   0.18    -0.01   0.01   0.06
  22   6    -0.02  -0.04  -0.04     0.06  -0.03  -0.09    -0.02  -0.00  -0.04
  23   6    -0.10   0.05  -0.22     0.06  -0.01  -0.23    -0.01  -0.00  -0.07
  24   6    -0.04  -0.04   0.04     0.01   0.01   0.02    -0.00  -0.00   0.00
  25   6    -0.05  -0.09  -0.19    -0.01  -0.05  -0.09    -0.00  -0.01  -0.01
  26   1     0.03   0.06   0.11     0.01   0.02   0.05     0.00   0.00   0.00
  27   1    -0.01  -0.08  -0.17    -0.02  -0.04  -0.09    -0.00  -0.00  -0.01
  28   1    -0.01  -0.07  -0.09    -0.01  -0.02  -0.05     0.00  -0.00  -0.01
  29   1    -0.00   0.07  -0.06     0.04  -0.07   0.07    -0.13   0.00   0.04
  30   1     0.02   0.00  -0.01     0.01  -0.03   0.05    -0.07   0.01   0.03
  31   1    -0.00  -0.04   0.07    -0.01   0.08  -0.09     0.02  -0.04  -0.07
  32   1    -0.01   0.06  -0.08     0.02  -0.09   0.11    -0.02   0.01   0.06
  33   1     0.02  -0.06   0.11    -0.06   0.11  -0.15     0.12  -0.01  -0.09
  34   1     0.02  -0.03   0.03    -0.03   0.03  -0.03     0.05   0.00  -0.02
  35   1    -0.02  -0.00   0.03     0.01  -0.01  -0.04     0.01   0.06   0.02
  36   1    -0.02   0.04   0.05    -0.02  -0.03   0.07    -0.00   0.01   0.02
  37   1     0.03  -0.00  -0.07     0.02  -0.02  -0.14     0.01   0.00  -0.05
  38   1     0.01  -0.00   0.10    -0.04  -0.01   0.14    -0.00   0.00   0.05
  39   1    -0.01  -0.05   0.02     0.01   0.00   0.00    -0.01  -0.00  -0.01
  40   1    -0.04  -0.06  -0.08    -0.00  -0.02  -0.04     0.00  -0.00  -0.00
  41   1    -0.04  -0.07  -0.18    -0.01  -0.04  -0.09    -0.00  -0.00  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   549.3757               558.6935               565.7848
 Red. masses --    11.4092                11.1807                11.2676
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8505                 2.5934                 4.6162
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02  -0.07     0.02  -0.02   0.04    -0.10  -0.03   0.03
   2   6     0.02   0.04   0.04    -0.00   0.01  -0.03    -0.01  -0.14   0.06
   3   6    -0.03  -0.04  -0.02     0.04   0.08  -0.02     0.14   0.07  -0.05
   4   6    -0.04  -0.05  -0.05    -0.00   0.07  -0.00     0.11   0.06  -0.06
   5   6     0.03   0.09   0.06    -0.07  -0.05   0.08    -0.07  -0.24   0.21
   6   7     0.03   0.19   0.04    -0.22   0.13   0.01    -0.13  -0.20   0.02
   7   6     0.10   0.19  -0.08    -0.10   0.22  -0.12     0.02  -0.03  -0.22
   8   6     0.23  -0.01  -0.04    -0.10  -0.04  -0.06     0.02   0.05  -0.03
   9   6     0.13  -0.03   0.06    -0.06  -0.17   0.09     0.03  -0.02   0.09
  10   6     0.04   0.18   0.00    -0.12   0.06  -0.12     0.04   0.01  -0.10
  11   6    -0.05   0.03   0.08    -0.04  -0.01   0.05     0.06  -0.01   0.01
  12   6    -0.14   0.06   0.15     0.10  -0.24   0.02    -0.01   0.07   0.16
  13   6    -0.32   0.02  -0.06     0.24   0.09  -0.20    -0.16   0.07  -0.06
  14   6    -0.05  -0.13   0.04     0.14  -0.07   0.15    -0.07  -0.07   0.09
  15   6     0.00  -0.13  -0.18    -0.01   0.31   0.01    -0.02  -0.10  -0.17
  16   6     0.17   0.02  -0.05    -0.17   0.06  -0.00     0.11  -0.00  -0.05
  17   6     0.23  -0.05  -0.01    -0.13  -0.19   0.07     0.11   0.04   0.12
  18   7    -0.06   0.21   0.03     0.21   0.11   0.02     0.09  -0.04   0.03
  19   6    -0.32   0.07   0.02    -0.04  -0.09   0.09     0.20   0.10   0.18
  20   6    -0.07  -0.11  -0.07    -0.08  -0.10  -0.10    -0.00   0.26  -0.20
  21   6    -0.07  -0.35   0.06    -0.09  -0.12   0.08    -0.09   0.14   0.17
  22   6     0.17  -0.20  -0.04     0.23   0.03  -0.04    -0.23   0.01  -0.18
  23   6    -0.03   0.03  -0.00     0.23  -0.02   0.01     0.02  -0.19   0.01
  24   6    -0.02  -0.05   0.00     0.03   0.04  -0.01     0.03   0.20  -0.10
  25   6     0.02   0.03   0.05    -0.00  -0.04  -0.01    -0.10  -0.01   0.02
  26   1     0.00  -0.01  -0.02     0.01  -0.01   0.01    -0.01   0.02  -0.00
  27   1     0.02   0.03   0.04    -0.02  -0.00  -0.02    -0.03  -0.03   0.03
  28   1     0.00  -0.01   0.02     0.01   0.03  -0.01     0.01   0.06  -0.02
  29   1     0.01  -0.04   0.00    -0.03  -0.06   0.03     0.02  -0.00   0.04
  30   1     0.02   0.06  -0.03    -0.07   0.04  -0.06     0.02   0.01  -0.05
  31   1    -0.01   0.01   0.04     0.02  -0.07   0.02     0.00   0.01   0.05
  32   1    -0.09   0.02  -0.05     0.05   0.07  -0.08    -0.04   0.01  -0.06
  33   1     0.04  -0.00   0.06    -0.01  -0.11   0.06     0.02  -0.00   0.07
  34   1    -0.03  -0.03  -0.05     0.01   0.08   0.00    -0.01  -0.03  -0.05
  35   1     0.07  -0.02   0.01    -0.02  -0.05   0.01     0.03   0.01   0.04
  36   1    -0.09  -0.00  -0.00    -0.01  -0.09   0.04     0.06   0.01   0.06
  37   1     0.07   0.02  -0.02    -0.01  -0.02  -0.04    -0.03   0.05  -0.10
  38   1    -0.04  -0.09   0.03    -0.07  -0.01   0.05     0.03   0.00   0.11
  39   1     0.05  -0.05  -0.02     0.07   0.07  -0.01    -0.06   0.03  -0.05
  40   1    -0.00  -0.01   0.02     0.03   0.01  -0.01     0.04   0.06  -0.02
  41   1     0.00   0.03   0.04     0.00  -0.02  -0.01     0.00  -0.04   0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   575.5835               590.2026               597.3107
 Red. masses --    11.1127                11.2394                11.2395
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0278                 0.2178                 2.1994
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.08   0.16    -0.06  -0.16   0.04     0.14  -0.08   0.09
   2   6    -0.04  -0.12  -0.08     0.15  -0.37   0.18     0.07  -0.01  -0.07
   3   6     0.06   0.05   0.09     0.38   0.04  -0.11     0.12   0.12  -0.02
   4   6     0.10   0.06   0.10     0.03   0.11  -0.08    -0.13   0.11   0.00
   5   6    -0.02  -0.23  -0.28     0.02   0.10   0.03    -0.11   0.06  -0.18
   6   7    -0.17  -0.04  -0.00     0.10   0.06  -0.07    -0.15   0.06   0.06
   7   6     0.00   0.16   0.27     0.03  -0.01   0.06    -0.11   0.04   0.06
   8   6     0.11  -0.06  -0.05     0.05  -0.05   0.07    -0.14   0.04  -0.06
   9   6     0.07  -0.06  -0.05     0.04   0.05  -0.05    -0.16  -0.10   0.03
  10   6    -0.02   0.10   0.07     0.02   0.04   0.09    -0.10  -0.23  -0.19
  11   6    -0.07   0.05   0.05    -0.05   0.00   0.01     0.17   0.01  -0.01
  12   6    -0.07  -0.01  -0.01    -0.04  -0.04  -0.09     0.12   0.21   0.17
  13   6    -0.09  -0.04  -0.00     0.05  -0.04   0.04    -0.12   0.04  -0.01
  14   6     0.04  -0.04  -0.04     0.03   0.04  -0.05    -0.09  -0.05   0.04
  15   6     0.03  -0.00   0.01     0.01   0.04   0.09    -0.01  -0.21  -0.18
  16   6     0.04   0.02   0.01    -0.06   0.01  -0.00     0.20  -0.01  -0.01
  17   6     0.08  -0.10  -0.08    -0.04  -0.03  -0.08     0.12   0.19   0.14
  18   7     0.15   0.14   0.05    -0.07   0.01  -0.03     0.07  -0.03   0.05
  19   6     0.07   0.11  -0.20    -0.10  -0.01  -0.03     0.02  -0.16  -0.05
  20   6    -0.16   0.24   0.20     0.03  -0.10   0.02     0.01  -0.18   0.10
  21   6    -0.11  -0.11  -0.23     0.04  -0.04  -0.00     0.06   0.07  -0.09
  22   6    -0.10  -0.10   0.19     0.08  -0.00   0.00     0.17   0.14   0.12
  23   6     0.12  -0.19  -0.01    -0.04   0.09  -0.03     0.10   0.11  -0.05
  24   6     0.05   0.15   0.04    -0.17   0.31  -0.13    -0.08   0.01   0.07
  25   6    -0.04  -0.04  -0.12    -0.44  -0.07   0.14    -0.14  -0.12   0.02
  26   1    -0.01   0.02   0.02     0.06   0.07  -0.05     0.05  -0.00   0.01
  27   1    -0.02  -0.07  -0.11    -0.01  -0.09   0.07    -0.04  -0.02  -0.04
  28   1    -0.01   0.02  -0.05     0.09   0.05  -0.03     0.04   0.00  -0.02
  29   1    -0.01  -0.05  -0.03    -0.00   0.01  -0.04    -0.01  -0.01   0.05
  30   1    -0.02   0.03   0.03     0.01   0.01   0.02    -0.04  -0.07  -0.04
  31   1     0.00  -0.00  -0.01    -0.01  -0.01  -0.02     0.05   0.06   0.04
  32   1    -0.03   0.00   0.01     0.01  -0.00   0.04    -0.02  -0.03  -0.05
  33   1     0.02  -0.00  -0.01    -0.01   0.00  -0.03     0.02   0.03   0.03
  34   1    -0.01   0.00   0.00     0.01   0.01   0.03    -0.01  -0.05  -0.06
  35   1     0.05  -0.03  -0.03    -0.02  -0.00  -0.03     0.05   0.04   0.05
  36   1     0.02  -0.03  -0.06    -0.03   0.02  -0.00     0.01  -0.05  -0.03
  37   1    -0.03   0.08   0.10     0.02  -0.02   0.02    -0.02  -0.07   0.04
  38   1     0.02  -0.06  -0.12    -0.01   0.00   0.00    -0.04   0.06  -0.06
  39   1    -0.02   0.04   0.06     0.02  -0.02   0.01     0.05   0.05   0.04
  40   1     0.00   0.01  -0.04     0.02   0.08  -0.04     0.02  -0.01  -0.01
  41   1    -0.01  -0.07  -0.11    -0.10  -0.05   0.07    -0.06  -0.02  -0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   622.2309               634.2777               663.2564
 Red. masses --    10.9826                11.2328                10.2347
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0931                 5.3921                 0.3932
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.05  -0.02     0.24  -0.12   0.03    -0.01  -0.14  -0.25
   2   6    -0.04  -0.05   0.04     0.02   0.23  -0.13     0.04   0.18   0.29
   3   6    -0.03  -0.06   0.02     0.00   0.21  -0.08    -0.04  -0.07  -0.28
   4   6     0.12  -0.05   0.00    -0.24   0.14  -0.04     0.05   0.20   0.40
   5   6     0.06  -0.06   0.14    -0.24  -0.07   0.11    -0.03  -0.03   0.11
   6   7    -0.05   0.12  -0.09    -0.22  -0.11  -0.08    -0.04  -0.03  -0.16
   7   6    -0.04   0.12  -0.02    -0.03   0.03  -0.01    -0.02   0.02   0.20
   8   6    -0.05  -0.24   0.38     0.14  -0.20   0.23    -0.01   0.02  -0.05
   9   6    -0.21   0.00  -0.15     0.17   0.04  -0.11    -0.02  -0.03  -0.00
  10   6    -0.11  -0.32   0.01     0.10   0.14   0.20    -0.02  -0.01  -0.02
  11   6     0.12  -0.02   0.01    -0.07   0.02   0.07     0.01   0.01   0.00
  12   6     0.11   0.19  -0.08    -0.13   0.02  -0.09     0.01   0.01   0.02
  13   6     0.07  -0.05   0.12    -0.11  -0.08   0.07    -0.01  -0.00  -0.01
  14   6    -0.08   0.10  -0.12     0.05   0.02  -0.13     0.01  -0.02   0.01
  15   6    -0.01  -0.15   0.08     0.06  -0.05   0.08     0.01  -0.01  -0.01
  16   6     0.03   0.07  -0.11     0.02   0.07  -0.09     0.02  -0.01   0.02
  17   6    -0.02   0.18  -0.05     0.05  -0.06  -0.14     0.01  -0.00  -0.00
  18   7     0.10   0.14  -0.08     0.12  -0.04  -0.10     0.06   0.01   0.03
  19   6    -0.08   0.09   0.06     0.10  -0.09   0.08     0.06  -0.00  -0.05
  20   6    -0.09   0.08  -0.08     0.01  -0.05  -0.06    -0.04   0.05   0.04
  21   6    -0.11  -0.18   0.05    -0.00   0.10   0.06    -0.02  -0.01  -0.06
  22   6     0.12  -0.07  -0.05     0.04   0.10  -0.05    -0.02  -0.01   0.05
  23   6     0.15  -0.06   0.06     0.06  -0.01   0.06     0.05  -0.04  -0.14
  24   6     0.08   0.06  -0.05    -0.09  -0.13   0.08    -0.05  -0.14  -0.27
  25   6     0.08   0.06  -0.03    -0.05  -0.14   0.06     0.06   0.12   0.32
  26   1    -0.03   0.01   0.00     0.05  -0.05   0.03    -0.03  -0.10  -0.19
  27   1     0.02  -0.01   0.02    -0.07   0.07  -0.02    -0.02   0.01  -0.00
  28   1    -0.02   0.02  -0.00     0.04   0.01   0.01    -0.04  -0.09  -0.22
  29   1    -0.06   0.09  -0.16     0.01   0.04  -0.15    -0.00  -0.02   0.02
  30   1    -0.06  -0.05  -0.06     0.02   0.08  -0.01    -0.01  -0.01   0.01
  31   1     0.04   0.04   0.00    -0.02  -0.01  -0.01     0.01   0.01  -0.01
  32   1     0.04  -0.09   0.06    -0.04  -0.02   0.08    -0.00   0.00  -0.01
  33   1    -0.02   0.02  -0.02     0.03   0.01  -0.01     0.00   0.01  -0.01
  34   1     0.01  -0.08   0.08     0.00  -0.04   0.07    -0.00   0.01  -0.02
  35   1    -0.02   0.08  -0.06     0.01   0.01  -0.08     0.01  -0.01   0.01
  36   1    -0.02  -0.02   0.02     0.03  -0.04   0.03     0.01  -0.02   0.01
  37   1     0.02   0.05  -0.01    -0.04  -0.03  -0.01    -0.02   0.01   0.03
  38   1    -0.03  -0.05   0.03    -0.02   0.04   0.03    -0.00  -0.01   0.02
  39   1     0.04   0.04  -0.01     0.01   0.04  -0.01    -0.01   0.00   0.04
  40   1    -0.00   0.02  -0.01     0.04  -0.04   0.02    -0.04  -0.10  -0.20
  41   1     0.04  -0.01   0.01    -0.05   0.03  -0.00    -0.00   0.00   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   678.3810               691.6989               718.5843
 Red. masses --    11.0880                11.4446                11.2685
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.6437                 2.0618                 3.0886
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02  -0.03     0.01  -0.01  -0.01    -0.19   0.11  -0.01
   2   6     0.03   0.02   0.09    -0.02   0.01  -0.07    -0.02  -0.20   0.12
   3   6     0.01  -0.02  -0.04    -0.01   0.02  -0.01     0.01  -0.15   0.07
   4   6     0.01   0.06   0.13    -0.02  -0.02  -0.07     0.16  -0.07   0.02
   5   6     0.03  -0.01  -0.40    -0.02   0.02   0.39    -0.07  -0.04   0.04
   6   7    -0.01   0.00   0.43     0.01   0.02  -0.08    -0.25   0.10  -0.03
   7   6     0.05  -0.00  -0.59     0.01   0.01  -0.21    -0.21   0.11  -0.00
   8   6     0.04  -0.07   0.15     0.01  -0.02   0.05    -0.09  -0.02  -0.06
   9   6     0.02   0.04   0.01    -0.00   0.01   0.01     0.16  -0.09   0.03
  10   6     0.04  -0.00   0.05     0.01  -0.01   0.01     0.08   0.15   0.01
  11   6    -0.01  -0.04   0.01    -0.00  -0.02   0.01     0.01  -0.08   0.24
  12   6    -0.02  -0.01  -0.06    -0.00   0.00  -0.02    -0.08   0.08  -0.05
  13   6     0.03   0.00   0.02     0.02   0.00   0.01    -0.13  -0.08   0.07
  14   6    -0.03   0.05  -0.02    -0.01   0.02  -0.01     0.09  -0.01  -0.14
  15   6    -0.02   0.02   0.03    -0.01   0.01   0.01     0.09  -0.06   0.04
  16   6    -0.04   0.03  -0.07    -0.01   0.02  -0.03     0.01   0.15  -0.20
  17   6    -0.01  -0.01   0.02    -0.00  -0.00   0.01     0.01  -0.05   0.07
  18   7    -0.02   0.01   0.24    -0.01   0.02   0.45    -0.11  -0.06  -0.01
  19   6     0.01  -0.00   0.03     0.07  -0.03  -0.17    -0.05  -0.15  -0.01
