 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  73   6    -0.02  -0.01   0.16    -0.05   0.05  -0.15     0.09  -0.08   0.05
  74   6    -0.01  -0.00  -0.05    -0.04  -0.03   0.05     0.06   0.06  -0.02
  75   6     0.00   0.03   0.10     0.08   0.02  -0.10    -0.12  -0.04   0.06
  76   6    -0.01   0.03  -0.10    -0.05  -0.00   0.03     0.07  -0.02   0.05
  77   1     0.05  -0.03   0.03    -0.03  -0.02  -0.01     0.00   0.05  -0.01
  78   1     0.02  -0.01  -0.02    -0.04  -0.01  -0.02     0.05   0.03   0.06
  79   1     0.02  -0.01  -0.01     0.00  -0.02   0.03    -0.02   0.05  -0.03
  80   1     0.02   0.00  -0.03     0.01  -0.00   0.01    -0.03   0.00   0.01
  81   1    -0.04  -0.03  -0.02     0.04   0.01   0.00    -0.02   0.02   0.01
  82   1    -0.00  -0.01  -0.03     0.04   0.01  -0.00    -0.07  -0.02   0.03
  83   1    -0.02   0.03   0.04     0.00  -0.04  -0.01     0.02   0.04  -0.02
  84   1    -0.01   0.01   0.00    -0.02  -0.02   0.04     0.05   0.01  -0.07
  85   1    -0.02   0.02   0.02     0.01  -0.05  -0.03    -0.00   0.06   0.03
  86   1     0.00  -0.04  -0.05    -0.02   0.03   0.03     0.02  -0.00  -0.01
  87   1    -0.00  -0.04   0.05     0.03   0.06  -0.03    -0.05  -0.05  -0.01
  88   1     0.02  -0.05  -0.08    -0.02   0.06   0.07     0.03  -0.04   0.03
  89   1     0.01  -0.03  -0.11    -0.02   0.03   0.08     0.04   0.03   0.03
  90   1     0.00  -0.03  -0.11     0.02  -0.03  -0.07     0.04   0.03   0.03
  91   1     0.02  -0.05  -0.09     0.02  -0.06  -0.07     0.03  -0.04   0.04
  92   1     0.00   0.00   0.01     0.00  -0.03   0.01     0.00  -0.05   0.01
  93   1    -0.00   0.00  -0.05     0.01  -0.00  -0.05     0.03  -0.00  -0.01
  94   1     0.00  -0.00   0.05     0.02   0.01   0.05     0.02   0.01   0.01
  95   1     0.00  -0.00  -0.01    -0.01   0.02  -0.01    -0.02   0.04   0.00
  96   1     0.00   0.00  -0.06     0.03   0.02  -0.05     0.04   0.02  -0.02
  97   1     0.00   0.00   0.04    -0.01   0.01   0.04    -0.01   0.03   0.01
  98   1     0.00   0.01  -0.07    -0.01   0.01  -0.07    -0.02   0.01  -0.02
  99   1     0.00   0.00  -0.03    -0.01  -0.02  -0.02    -0.02  -0.04  -0.01
 100   1    -0.00  -0.04   0.05    -0.03  -0.06   0.03    -0.05  -0.05  -0.01
 101   1     0.00  -0.04  -0.05     0.02  -0.03  -0.03     0.02  -0.00  -0.01
 102   1    -0.01   0.01   0.01     0.02   0.02  -0.04     0.05   0.01  -0.08
 103   1    -0.02   0.03   0.04     0.00   0.04   0.01     0.02   0.04  -0.02
 104   1    -0.02   0.02   0.03    -0.01   0.05   0.03     0.00   0.06   0.03
 105   1     0.02  -0.01  -0.01    -0.01   0.02  -0.03    -0.02   0.05  -0.04
 106   1     0.06  -0.03   0.02     0.03   0.02   0.01     0.00   0.06  -0.01
 107   1     0.02  -0.01  -0.02     0.04   0.01   0.02     0.05   0.03   0.06
 108   1    -0.05  -0.03  -0.01    -0.04  -0.01  -0.00    -0.02   0.02   0.01
 109   1    -0.00  -0.01  -0.03    -0.05  -0.01   0.01    -0.07  -0.02   0.03
 110   1     0.02   0.00  -0.03    -0.01   0.00  -0.01    -0.03   0.00   0.01
 111   1    -0.01   0.04  -0.05     0.01   0.04  -0.03     0.02   0.03  -0.00
 112   1    -0.01   0.04   0.05    -0.04   0.01   0.03    -0.06  -0.03   0.00
 113   1    -0.02  -0.04  -0.10    -0.02  -0.05  -0.09    -0.03  -0.04   0.02
 114   1    -0.01  -0.02  -0.10    -0.01  -0.02  -0.07    -0.03   0.04   0.03
 115   1    -0.01  -0.02  -0.10     0.01   0.02   0.07    -0.02   0.03   0.03
 116   1    -0.01  -0.04  -0.10     0.02   0.06   0.09    -0.03  -0.04   0.02
 117   1     0.00   0.00   0.01    -0.00   0.03  -0.01     0.00  -0.05   0.01
 118   1    -0.00   0.00  -0.05    -0.01   0.00   0.05     0.02  -0.00  -0.01
 119   1     0.00  -0.00   0.05    -0.01  -0.00  -0.05     0.02   0.01   0.02
 120   1     0.00  -0.00  -0.01     0.01  -0.02   0.02    -0.02   0.04   0.00
 121   1     0.00   0.00  -0.06    -0.03  -0.02   0.06     0.04   0.02  -0.02
 122   1     0.00  -0.00   0.04     0.01  -0.01  -0.04    -0.01   0.02   0.01
 123   1     0.00   0.01  -0.07     0.01  -0.01   0.07    -0.02   0.01  -0.02
 124   1     0.00   0.00  -0.03     0.01   0.02   0.03    -0.02  -0.04  -0.01
 125   1    -0.01   0.04   0.05     0.04  -0.01  -0.03    -0.06  -0.03   0.00
 126   1    -0.01   0.04  -0.05    -0.01  -0.04   0.03     0.02   0.03  -0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --   491.0058               511.1138               511.2647
 Red. masses --    10.2337                10.5308                10.5709
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0430                28.2577                11.3038
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.05   0.00     0.01  -0.00   0.01    -0.03   0.01  -0.04
   2   6    -0.04  -0.12  -0.02     0.01  -0.02   0.01    -0.02   0.03  -0.02
   3   6    -0.10  -0.03   0.04    -0.01   0.00  -0.00     0.00  -0.01   0.00
   4   6     0.04   0.02  -0.06    -0.00   0.00  -0.00     0.00  -0.01   0.01
   5   6     0.10  -0.08   0.03    -0.01  -0.02  -0.02     0.03   0.03   0.05
   6   6     0.08  -0.02  -0.02    -0.00   0.00  -0.03     0.01   0.00   0.05
   7   6    -0.07  -0.03  -0.07     0.00   0.01   0.02    -0.02  -0.01  -0.05
   8   6    -0.01   0.07   0.00    -0.02   0.01   0.02     0.04  -0.02  -0.03
   9   7     0.07   0.11   0.05    -0.01   0.01  -0.09     0.03  -0.02   0.19
  10   6     0.03   0.12  -0.04    -0.00   0.01  -0.07     0.02  -0.02   0.13
  11   6    -0.01  -0.15  -0.18    -0.00  -0.00   0.06     0.00  -0.02  -0.14
  12   6     0.01  -0.07   0.08     0.02  -0.01   0.02    -0.05   0.01  -0.02
  13   6     0.03   0.04   0.01     0.02   0.00  -0.03    -0.05   0.01   0.05
  14   6    -0.00  -0.02  -0.23     0.02   0.03   0.03    -0.04  -0.04  -0.11
  15   6    -0.00  -0.03   0.10     0.00  -0.01   0.04    -0.02  -0.02   0.01
  16   6     0.00  -0.04   0.13    -0.02  -0.02  -0.01     0.00  -0.04   0.04
  17   9     0.00   0.01  -0.03    -0.04  -0.05  -0.01    -0.02  -0.03  -0.02
  18   6     0.00   0.04  -0.12    -0.01   0.01  -0.03     0.02  -0.01  -0.03
  19   9    -0.00   0.00   0.03     0.00   0.00   0.01     0.01  -0.06  -0.01
  20   6     0.00   0.04  -0.10     0.01   0.00   0.03     0.01   0.02  -0.03
  21   6     0.01   0.01   0.23     0.04   0.05   0.09     0.02   0.02   0.06
  22   6    -0.03  -0.04  -0.01     0.04  -0.00  -0.06     0.03  -0.01  -0.02
  23   6    -0.01   0.07  -0.08     0.04  -0.02   0.03     0.02   0.00   0.00
  24   6     0.01   0.14   0.17     0.00   0.01   0.14    -0.00   0.02   0.07
  25   6    -0.03  -0.12   0.04    -0.01   0.02  -0.14    -0.01   0.01  -0.06
  26   7    -0.00  -0.15  -0.03    -0.04   0.02  -0.05    -0.03   0.00  -0.03
  27   6     0.01  -0.06  -0.03    -0.03   0.02   0.27    -0.03   0.01   0.12
  28   6     0.09   0.01   0.06    -0.02   0.02  -0.28    -0.00   0.02  -0.13
  29   6     0.03   0.04   0.01     0.02   0.01  -0.07     0.02   0.01  -0.03
  30   6    -0.04  -0.00  -0.03     0.02  -0.01   0.16     0.01  -0.01   0.07
  31   6    -0.03  -0.02   0.05     0.02  -0.03  -0.21     0.01  -0.03  -0.10
  32   6     0.05  -0.03  -0.03    -0.01  -0.02   0.16    -0.00  -0.02   0.07
  33   6     0.08   0.02   0.00    -0.01  -0.01  -0.04     0.00  -0.00  -0.02
  34   6    -0.06   0.06  -0.01     0.01  -0.01  -0.00     0.00   0.00  -0.00
  35   6    -0.05   0.01  -0.03     0.00   0.01   0.16    -0.00   0.01   0.08
  36   6     0.02  -0.02   0.04     0.02   0.03  -0.22     0.02   0.02  -0.10
  37   6     0.04  -0.01  -0.03     0.00  -0.00   0.19     0.01  -0.00   0.09
  38   6     0.01   0.05   0.02     0.02  -0.02  -0.10     0.01  -0.01  -0.05
  39   6    -0.08   0.05   0.05     0.01  -0.00  -0.27    -0.01  -0.00  -0.13
  40   6    -0.05  -0.05  -0.03    -0.03   0.02   0.32    -0.03   0.01   0.15
  41   7    -0.07  -0.10  -0.04    -0.03   0.02  -0.19    -0.03   0.01  -0.09
  42   6     0.01  -0.07  -0.00    -0.04   0.02   0.04    -0.02   0.01   0.01
  43   6     0.07   0.03   0.07     0.02   0.01   0.05     0.02   0.01   0.02
  44   6    -0.08   0.02   0.02    -0.01   0.00  -0.05    -0.01  -0.00  -0.02
  45   6    -0.10   0.08  -0.03    -0.02  -0.03  -0.04    -0.02  -0.02  -0.02
  46   6     0.04   0.11   0.01     0.02  -0.03   0.02     0.01  -0.01   0.01
  47   6    -0.04  -0.02   0.06    -0.00   0.01  -0.01    -0.00   0.00  -0.00
  48   6     0.01  -0.05   0.00     0.03  -0.01   0.03     0.02  -0.01   0.02
  49   6     0.09   0.03  -0.04    -0.01   0.01  -0.00     0.00   0.01  -0.00
  50   6    -0.05   0.02  -0.06    -0.01  -0.01  -0.02    -0.01  -0.00  -0.01
  51   6     0.10   0.03  -0.02     0.01  -0.01   0.07     0.01  -0.00   0.03
  52   6     0.02   0.07  -0.06     0.02  -0.04   0.02     0.02  -0.02   0.00
  53   6     0.01  -0.05  -0.01     0.02  -0.00  -0.04     0.02  -0.02  -0.01
  54   6    -0.00   0.04  -0.12    -0.02   0.00  -0.03     0.01   0.05  -0.02
  55   9    -0.00  -0.01   0.03    -0.02  -0.02   0.01     0.04   0.05   0.02
  56   6    -0.00  -0.04   0.13    -0.01   0.02  -0.01    -0.01   0.01   0.04
  57   9     0.00   0.00  -0.03    -0.00   0.03   0.01    -0.01   0.04   0.00
  58   6    -0.01   0.05   0.01     0.01   0.01  -0.02    -0.03   0.02   0.03
  59   6    -0.02  -0.08   0.07     0.01  -0.02   0.01    -0.03   0.04  -0.01
  60   7     0.00   0.16   0.03    -0.02   0.01  -0.02     0.05  -0.02   0.05
  61   6    -0.01   0.07   0.03    -0.02   0.01   0.13     0.05  -0.02  -0.26
  62   6    -0.09  -0.01  -0.07    -0.01   0.01  -0.14     0.01  -0.03   0.27
  63   6    -0.03  -0.05  -0.01     0.01   0.00  -0.04    -0.03  -0.01   0.07
  64   6     0.04  -0.00   0.03     0.01  -0.00   0.08    -0.02   0.01  -0.16
  65   6     0.03   0.02  -0.05     0.01  -0.01  -0.10    -0.02   0.04   0.20
  66   6    -0.05   0.03   0.03    -0.01  -0.01   0.08     0.01   0.03  -0.15
  67   6    -0.09  -0.02  -0.01    -0.01  -0.01  -0.02     0.00   0.01   0.04
  68   6     0.06  -0.07   0.01     0.01  -0.01  -0.00    -0.01   0.01   0.01
  69   6     0.06  -0.01   0.03     0.00   0.00   0.08     0.00  -0.02  -0.16
  70   6    -0.02   0.03  -0.04     0.01   0.01  -0.11    -0.03  -0.03   0.21
  71   6    -0.04   0.01   0.03    -0.00  -0.00   0.09    -0.00   0.01  -0.18
  72   6    -0.01  -0.05  -0.02     0.01  -0.01  -0.05    -0.02   0.02   0.10
  73   6     0.08  -0.06  -0.05     0.01  -0.00  -0.13    -0.01   0.00   0.27
  74   6     0.05   0.05   0.03    -0.02   0.01   0.16     0.05  -0.02  -0.32
  75   6    -0.10  -0.03   0.02    -0.00  -0.00   0.03    -0.01   0.01  -0.07
  76   6     0.05  -0.02   0.07    -0.00  -0.00  -0.01     0.02   0.01   0.02
  77   1    -0.01   0.05  -0.01     0.00   0.00   0.00    -0.01   0.00  -0.01
  78   1     0.04   0.02   0.05     0.01  -0.00   0.01    -0.01   0.00  -0.01
  79   1    -0.02   0.04  -0.03     0.00   0.00   0.00    -0.01   0.00  -0.01
  80   1    -0.03  -0.00   0.01     0.00   0.01  -0.00    -0.01  -0.02   0.01
  81   1    -0.01   0.02   0.01    -0.00   0.00  -0.00     0.00  -0.01   0.00
  82   1    -0.06  -0.01   0.03    -0.01  -0.00   0.00     0.02  -0.00   0.00
  83   1     0.02   0.02  -0.02    -0.00   0.01   0.00     0.01  -0.01  -0.01
  84   1     0.04   0.01  -0.06     0.00   0.00  -0.01    -0.00  -0.00   0.02
  85   1     0.00   0.04   0.02    -0.00   0.01  -0.00     0.01  -0.01   0.01
  86   1     0.01   0.01   0.00     0.00  -0.00  -0.01    -0.01   0.00   0.01
  87   1    -0.05  -0.03  -0.02     0.00  -0.01   0.01    -0.02   0.01  -0.03
  88   1     0.02   0.01   0.11     0.01  -0.02  -0.01    -0.02   0.03   0.04
  89   1     0.04   0.06   0.08     0.01  -0.00  -0.03    -0.01   0.03   0.07
  90   1    -0.04  -0.05  -0.08     0.01  -0.02  -0.07     0.00  -0.02  -0.04
  91   1    -0.02  -0.00  -0.11     0.02  -0.03  -0.03     0.01  -0.01  -0.03
  92   1     0.00   0.04  -0.01     0.01  -0.01   0.05     0.01   0.00   0.02
  93   1    -0.02   0.00  -0.03    -0.00  -0.00   0.15    -0.00  -0.00   0.07
  94   1    -0.02  -0.01   0.02     0.01  -0.01  -0.08     0.00  -0.01  -0.04
  95   1     0.02  -0.03  -0.03    -0.00  -0.00   0.13    -0.00  -0.00   0.06
  96   1    -0.03  -0.01  -0.02    -0.00   0.00   0.12    -0.00   0.00   0.06
  97   1     0.01  -0.02   0.02     0.01   0.01  -0.10     0.01   0.00  -0.04
  98   1     0.02  -0.00  -0.03    -0.01  -0.01   0.16    -0.00  -0.00   0.07
  99   1     0.02   0.03  -0.00     0.00  -0.01   0.04     0.00  -0.00   0.02
 100   1     0.04   0.03   0.02     0.02  -0.01   0.03     0.01  -0.00   0.01
 101   1    -0.01  -0.01  -0.00     0.01  -0.01  -0.02     0.00  -0.00  -0.01
 102   1    -0.03  -0.01   0.06     0.00   0.00  -0.02    -0.00   0.00  -0.01
 103   1    -0.02  -0.02   0.02    -0.01   0.01   0.01    -0.01   0.01   0.00
 104   1    -0.00  -0.04  -0.02    -0.00   0.01  -0.00    -0.00   0.00  -0.00
 105   1     0.02  -0.04   0.02     0.01  -0.00   0.01     0.01  -0.00   0.01
 106   1     0.01  -0.04   0.01     0.01   0.00   0.01     0.00  -0.00   0.00
 107   1    -0.04  -0.02  -0.04     0.01  -0.00   0.01     0.00  -0.00   0.01
 108   1     0.01  -0.02  -0.01    -0.01   0.01  -0.00    -0.00   0.01  -0.00
 109   1     0.05   0.01  -0.03    -0.02   0.00   0.00    -0.01   0.00  -0.00
 110   1     0.03   0.00  -0.02     0.01   0.01  -0.01     0.01   0.01  -0.00
 111   1    -0.01  -0.01  -0.01     0.00   0.02  -0.01     0.00   0.01  -0.01
 112   1     0.05   0.03   0.01     0.01   0.01   0.03     0.01   0.00   0.01
 113   1     0.02   0.00  -0.11     0.00  -0.03  -0.05     0.01  -0.01  -0.03
 114   1     0.02  -0.06  -0.09    -0.00  -0.02  -0.07     0.00  -0.02  -0.03
 115   1    -0.02   0.06   0.09    -0.00  -0.00  -0.03    -0.00   0.02   0.07
 116   1    -0.03  -0.00   0.11    -0.00  -0.01  -0.02    -0.01   0.03   0.06
 117   1    -0.00  -0.04   0.01     0.00  -0.00   0.03    -0.01   0.00  -0.05
 118   1     0.02  -0.00   0.03    -0.00  -0.00   0.07     0.01   0.00  -0.15
 119   1     0.02   0.02  -0.02     0.00  -0.00  -0.04    -0.01   0.01   0.08
 120   1    -0.02   0.03   0.03    -0.00   0.00   0.06     0.00   0.01  -0.13
 121   1     0.03   0.02   0.02    -0.00   0.00   0.06     0.01  -0.00  -0.12
 122   1    -0.01   0.02  -0.02     0.00   0.01  -0.05    -0.01  -0.01   0.09
 123   1    -0.02   0.00   0.03    -0.01  -0.00   0.08     0.01   0.01  -0.16
 124   1    -0.02  -0.03   0.00    -0.00  -0.01   0.02    -0.00   0.01  -0.04
 125   1    -0.05  -0.03  -0.02     0.00   0.00   0.01    -0.01  -0.01  -0.03
 126   1     0.01   0.01   0.01     0.00   0.01  -0.01    -0.00  -0.02   0.01
                    100                    101                    102
                        a                      a                      a 
 Frequencies --   519.9468               521.0250               530.0774
 Red. masses --    12.1622                12.0392                 9.7447
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0242                 0.5471                 0.0523
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.02  -0.08     0.06  -0.02   0.08    -0.00   0.00  -0.00
   2   6    -0.06   0.07  -0.02     0.06  -0.07   0.02    -0.00   0.00  -0.00
   3   6    -0.01  -0.04   0.01     0.01   0.04  -0.01    -0.00  -0.00   0.00
   4   6    -0.00   0.00   0.05     0.00  -0.00  -0.05     0.00   0.00   0.00
   5   6     0.13   0.08   0.03    -0.13  -0.08  -0.03     0.00   0.00   0.00
   6   6     0.04   0.01   0.02    -0.04  -0.01  -0.03     0.00   0.00  -0.00
   7   6    -0.09  -0.01   0.04     0.09   0.01  -0.04    -0.00  -0.00   0.00
   8   6     0.11  -0.05   0.07    -0.12   0.05  -0.07     0.00   0.00   0.00
   9   7     0.15  -0.05  -0.06    -0.15   0.05   0.04     0.00  -0.00  -0.00
  10   6     0.08  -0.02  -0.04    -0.08   0.02   0.03     0.00  -0.00  -0.00
  11   6     0.02   0.02   0.05    -0.01  -0.01  -0.03     0.00  -0.00  -0.00
  12   6    -0.12  -0.03   0.00     0.12   0.03  -0.01    -0.00   0.00   0.00
  13   6    -0.13  -0.01   0.00     0.13   0.00  -0.00    -0.00   0.00  -0.00
  14   6    -0.11   0.03   0.06     0.11  -0.03  -0.03    -0.00   0.00  -0.00
  15   6    -0.05   0.02  -0.01     0.05  -0.00  -0.03    -0.00  -0.00   0.00
  16   6    -0.03  -0.07  -0.01    -0.07  -0.06   0.01     0.01   0.01  -0.01
  17   9    -0.09  -0.15  -0.04    -0.10  -0.13  -0.04     0.01   0.02   0.01
  18   6     0.01  -0.10   0.03    -0.06   0.07   0.02     0.00  -0.00   0.00
  19   9     0.05  -0.17  -0.06    -0.06   0.16   0.04     0.00  -0.00  -0.00
  20   6     0.05  -0.02   0.01     0.05  -0.00  -0.02    -0.01   0.00   0.00
  21   6     0.10  -0.03  -0.05     0.11  -0.03  -0.03    -0.02   0.00   0.01
  22   6     0.12   0.01  -0.00     0.13   0.00  -0.01    -0.02  -0.00  -0.00
  23   6     0.12   0.03  -0.01     0.13   0.03  -0.01    -0.02  -0.00   0.00
  24   6    -0.02  -0.02  -0.05    -0.01  -0.01  -0.03     0.00   0.00   0.00
  25   6    -0.08   0.02   0.04    -0.08   0.02   0.03     0.01  -0.00  -0.01
  26   7    -0.14   0.01   0.00    -0.15   0.01  -0.00     0.02   0.00   0.06
  27   6    -0.12   0.02  -0.06    -0.13   0.02  -0.05     0.02   0.00  -0.03
  28   6    -0.02   0.07   0.06    -0.02   0.07   0.04     0.00  -0.01   0.02
  29   6     0.09   0.03  -0.00     0.09   0.04  -0.01    -0.01  -0.01  -0.25
  30   6     0.03  -0.04  -0.01     0.03  -0.04  -0.00     0.00  -0.01   0.32
  31   6     0.04  -0.12   0.02     0.04  -0.12   0.01    -0.01   0.02  -0.28
  32   6    -0.03  -0.08  -0.02    -0.04  -0.08  -0.01    -0.00   0.01   0.19
  33   6     0.01  -0.01   0.04     0.01  -0.01   0.04    -0.00   0.00   0.33
  34   6     0.01   0.02  -0.02     0.01   0.02  -0.03     0.01   0.01  -0.33
  35   6     0.01   0.09  -0.03     0.01   0.09  -0.03     0.01  -0.01  -0.18
  36   6     0.11   0.07   0.05     0.12   0.07   0.05    -0.02  -0.03   0.26
  37   6     0.06   0.01  -0.05     0.06   0.01  -0.04    -0.00   0.01  -0.31
  38   6     0.06  -0.07   0.03     0.06  -0.07   0.03    -0.02   0.00   0.24
  39   6    -0.07  -0.04   0.03    -0.08  -0.04   0.02     0.01   0.01  -0.05
  40   6    -0.13   0.03  -0.05    -0.13   0.04  -0.03     0.02   0.00   0.06
  41   7    -0.15   0.05   0.06    -0.15   0.05   0.05     0.02  -0.00  -0.09
  42   6    -0.11   0.05  -0.06    -0.13   0.05  -0.07     0.01  -0.00   0.02
  43   6     0.09   0.01  -0.04     0.10   0.01  -0.04    -0.02   0.00   0.03
  44   6    -0.04  -0.01  -0.02    -0.04  -0.01  -0.03     0.01   0.01  -0.01
  45   6    -0.13  -0.08  -0.02    -0.14  -0.08  -0.03     0.02   0.01  -0.01
  46   6     0.06  -0.07   0.01     0.07  -0.07   0.02    -0.01   0.01   0.00
  47   6     0.00  -0.00  -0.05     0.00  -0.00  -0.05    -0.00   0.00   0.01
  48   6     0.05  -0.02   0.07     0.06  -0.02   0.08    -0.00   0.00  -0.01
  49   6     0.01   0.04  -0.01     0.01   0.04  -0.01    -0.00  -0.00   0.00
  50   6    -0.06  -0.00   0.04    -0.06  -0.00   0.04     0.01  -0.00  -0.02
  51   6     0.07   0.03   0.02     0.08   0.03   0.03    -0.01  -0.01   0.02
  52   6     0.10  -0.06   0.01     0.11  -0.06   0.01    -0.01   0.01  -0.00
  53   6     0.11  -0.03   0.02     0.12  -0.04   0.03    -0.01   0.01  -0.00
  54   6     0.04   0.08   0.01    -0.07  -0.06   0.02     0.00   0.00  -0.01
  55   9     0.09   0.15   0.05    -0.10  -0.13  -0.04     0.00   0.00   0.00
  56   6    -0.01   0.10  -0.03    -0.06   0.08   0.02     0.00  -0.01   0.01
  57   9    -0.05   0.17   0.06    -0.07   0.16   0.04     0.01  -0.02  -0.01
  58   6    -0.11   0.03  -0.03     0.12  -0.04   0.04    -0.00   0.00  -0.00
  59   6    -0.10   0.06  -0.02     0.11  -0.06   0.01    -0.00  -0.00   0.00
  60   7     0.14  -0.01  -0.00    -0.14   0.01  -0.00     0.00  -0.00   0.00
  61   6     0.12  -0.02   0.07    -0.12   0.02  -0.05     0.00  -0.00  -0.00
  62   6     0.02  -0.07  -0.06    -0.02   0.07   0.04     0.00  -0.00   0.00
  63   6    -0.09  -0.04  -0.00     0.09   0.04  -0.01    -0.00  -0.00  -0.01
  64   6    -0.03   0.04   0.01     0.03  -0.04   0.00    -0.00  -0.00   0.01
  65   6    -0.04   0.12  -0.02     0.04  -0.12   0.01    -0.00   0.00  -0.01
  66   6     0.04   0.08   0.02    -0.04  -0.08  -0.01    -0.00   0.00   0.01
  67   6    -0.01   0.01  -0.04     0.01  -0.01   0.04    -0.00   0.00   0.01
  68   6    -0.01  -0.02   0.03     0.01   0.02  -0.03     0.00   0.00  -0.01
  69   6    -0.01  -0.09   0.03     0.01   0.09  -0.02     0.00  -0.00  -0.01
  70   6    -0.11  -0.07  -0.06     0.11   0.07   0.05    -0.00  -0.00   0.01
  71   6    -0.06  -0.01   0.05     0.06   0.01  -0.04    -0.00   0.00  -0.01
  72   6    -0.06   0.07  -0.04     0.06  -0.07   0.03    -0.00   0.00   0.01
  73   6     0.07   0.04  -0.03    -0.07  -0.04   0.01     0.00   0.00  -0.00
  74   6     0.13  -0.03   0.06    -0.13   0.03  -0.03     0.00  -0.00   0.00
  75   6    -0.07  -0.03  -0.02     0.07   0.03   0.03    -0.00  -0.00   0.00
  76   6     0.06   0.00  -0.04    -0.06  -0.00   0.04     0.00  -0.00  -0.00
  77   1     0.00  -0.01  -0.01     0.00   0.00   0.01    -0.00   0.00  -0.00
  78   1    -0.02   0.00  -0.04     0.02  -0.01   0.04    -0.00   0.00  -0.00
  79   1    -0.02   0.00  -0.03     0.02  -0.00   0.03    -0.00   0.00  -0.00
  80   1    -0.02  -0.04   0.01     0.02   0.04  -0.01    -0.00  -0.00   0.00
  81   1    -0.01  -0.04   0.01     0.00   0.04  -0.01    -0.00  -0.00   0.00
  82   1     0.05  -0.01  -0.00    -0.05   0.01   0.00     0.00  -0.00   0.00
  83   1     0.02  -0.02  -0.01    -0.02   0.02   0.01     0.00  -0.00  -0.00
  84   1    -0.00   0.00   0.04     0.00  -0.00  -0.04     0.00   0.00   0.00
  85   1     0.01  -0.01   0.03    -0.01   0.01  -0.03     0.00   0.00   0.00
  86   1    -0.02  -0.02  -0.02     0.03   0.02   0.02    -0.00  -0.00  -0.00
  87   1    -0.08  -0.01  -0.01     0.08   0.01   0.01    -0.00  -0.00  -0.00
  88   1    -0.05  -0.01  -0.02     0.05   0.00   0.01    -0.00   0.00   0.00
  89   1    -0.03  -0.01  -0.03     0.03   0.01   0.02    -0.00   0.00  -0.00
  90   1     0.03   0.01   0.02     0.03   0.01   0.02    -0.00  -0.00  -0.00
  91   1     0.05   0.00   0.02     0.05   0.00   0.01    -0.01   0.00   0.00
  92   1     0.03  -0.00  -0.02     0.03   0.00  -0.02    -0.00  -0.00  -0.17
  93   1    -0.02  -0.00  -0.02    -0.02  -0.00  -0.01     0.01  -0.00   0.13
  94   1     0.02  -0.03  -0.00     0.02  -0.03  -0.01    -0.00   0.01  -0.23
  95   1    -0.01  -0.01  -0.03    -0.01  -0.01  -0.02    -0.00   0.00  -0.02
  96   1    -0.01   0.01  -0.01    -0.01   0.01  -0.01     0.00  -0.01   0.03
  97   1     0.03   0.01   0.03     0.03   0.01   0.03    -0.01  -0.01   0.23
  98   1    -0.01   0.01  -0.03    -0.01   0.01  -0.02     0.01   0.00  -0.11
  99   1     0.02  -0.01   0.01     0.03  -0.01   0.01    -0.01  -0.01   0.19
 100   1     0.07   0.01   0.01     0.08   0.01   0.01    -0.01  -0.01   0.01
 101   1     0.02   0.02   0.02     0.03   0.02   0.02    -0.00  -0.01  -0.01
 102   1     0.00  -0.00  -0.04     0.00  -0.00  -0.05    -0.00   0.00   0.00
 103   1    -0.02   0.02   0.01    -0.02   0.02   0.01     0.00  -0.00   0.00
 104   1    -0.01   0.01  -0.03    -0.01   0.01  -0.03     0.00   0.00   0.00
 105   1     0.02  -0.00   0.03     0.02  -0.00   0.03    -0.00  -0.00  -0.00
 106   1     0.00   0.01   0.01     0.00   0.00   0.01     0.00  -0.00  -0.00
 107   1     0.02  -0.00   0.04     0.02  -0.01   0.04    -0.00   0.00  -0.00
 108   1     0.00   0.04  -0.01     0.00   0.04  -0.01    -0.00  -0.00   0.00
 109   1    -0.05   0.01   0.01    -0.05   0.01   0.01     0.01  -0.00  -0.00
 110   1     0.02   0.04  -0.01     0.02   0.04  -0.01    -0.00  -0.00   0.00
 111   1     0.02   0.01   0.02     0.03   0.01   0.02    -0.00   0.00  -0.01
 112   1     0.08  -0.00   0.01     0.09  -0.00   0.02    -0.01   0.00   0.01
 113   1     0.05  -0.00   0.02     0.05  -0.01   0.01    -0.01  -0.00  -0.00
 114   1     0.02   0.00   0.03     0.03  -0.00   0.02    -0.00   0.00  -0.00
 115   1    -0.03  -0.00  -0.03     0.03  -0.00   0.02    -0.00   0.00   0.00
 116   1    -0.05   0.00  -0.02     0.05  -0.00   0.01    -0.00   0.00   0.00
 117   1    -0.03  -0.00   0.03     0.03   0.00  -0.02    -0.00   0.00  -0.01
