 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.680891   -3.986974    0.232361
    2          6             0       -5.759297   -3.301780    0.189010
    3          6             0       -4.632006   -2.463956    0.135097
    4          6             0       -3.342940   -2.995470    0.292575
    5          6             0       -2.250789   -2.171460    0.238618
    6          6             0       -2.388018   -0.782894    0.028013
    7          6             0       -1.196972    0.021209   -0.035080
    8          6             0       -1.193278    1.413352   -0.043892
    9          6             0        0.012754    2.123114    0.001250
   10          6             0        0.020998    3.585719    0.002836
   11          6             0       -0.936763    4.305507   -0.715133
   12          6             0       -0.925849    5.686553   -0.712389
   13          6             0        0.036167    6.377897    0.006180
   14          6             0        0.990680    5.674405    0.722956
   15          6             0        0.986616    4.293308    0.722384
   16          6             0        1.210434    1.399463    0.044932
   17          6             0        1.198192    0.007331    0.033188
   18          6             0        2.379722   -0.810425   -0.031196
   19          6             0        2.226072   -2.197412   -0.241247
   20          6             0        3.308411   -3.034174   -0.296053
   21          6             0        4.603814   -2.517751   -0.140193
   22          6             0        5.721178   -3.368696   -0.194770
   23          7             0        6.634797   -4.064460   -0.238931
   24          6             0        4.772924   -1.140995    0.073794
   25          6             0        3.684405   -0.307725    0.121603
   26          7             0       -0.002935   -0.592221   -0.001587
   27          6             0       -3.686479   -0.265004   -0.126668
   28          6             0       -4.784753   -1.085462   -0.079811
   29          1             0       -3.224179   -4.057642    0.449367
   30          1             0       -1.253743   -2.572036    0.352015
   31          1             0       -2.133630    1.935806    0.018410
   32          1             0       -1.675513    3.778336   -1.300757
   33          1             0       -1.671335    6.227541   -1.276592
   34          1             0        0.041971    7.457272    0.007561
   35          1             0        1.742018    6.205925    1.288396
   36          1             0        1.719679    3.756767    1.306644
   37          1             0        2.156771    1.911192   -0.015843
   38          1             0        1.224247   -2.586279   -0.353358
   39          1             0        3.177050   -4.094950   -0.452271
   40          1             0        5.770882   -0.746099    0.195351
   41          1             0        3.843970    0.747006    0.285200
   42          1             0       -3.833415    0.791418   -0.291184
   43          1             0       -5.777870   -0.678997   -0.202880
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.6992                25.8552                28.0570
 Red. masses --    12.2729                10.2407                 9.8788
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0639                 1.4879                15.0632
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   6    -0.09  -0.18   0.06     0.01  -0.04  -0.23     0.07   0.00  -0.07
   6   6     0.07  -0.15   0.06     0.00  -0.03  -0.18    -0.01  -0.00   0.00
   7   6     0.06  -0.09  -0.01    -0.02   0.02   0.06    -0.05   0.00   0.09
   8   6     0.07  -0.06   0.14    -0.01   0.02   0.35    -0.19  -0.00   0.29
   9   6     0.05  -0.00   0.04     0.00   0.01   0.00    -0.21   0.00   0.14
  10   6     0.17  -0.00  -0.12     0.00   0.03   0.00    -0.18   0.00  -0.21
  11   6     0.20  -0.02  -0.18     0.01   0.02  -0.01    -0.06   0.13  -0.25
  12   6     0.04  -0.02  -0.00     0.02   0.02  -0.03     0.03   0.15  -0.03
  13   6    -0.11   0.00   0.19    -0.00   0.02   0.00    -0.02   0.00   0.18
  14   6     0.04   0.02  -0.00    -0.02   0.02   0.03     0.02  -0.14  -0.03
  15   6     0.20   0.02  -0.18    -0.01   0.02   0.01    -0.06  -0.13  -0.25
  16   6     0.07   0.06   0.14     0.01   0.02  -0.35    -0.19   0.00   0.29
  17   6     0.07   0.09  -0.01     0.02   0.02  -0.06    -0.05  -0.00   0.09
  18   6     0.07   0.15   0.06    -0.00  -0.03   0.18    -0.01   0.00   0.00
  19   6    -0.08   0.18   0.06    -0.01  -0.04   0.23     0.06  -0.00  -0.07
  20   6    -0.18   0.08  -0.01     0.01  -0.00  -0.05     0.07  -0.02  -0.01
  21   6    -0.15   0.02  -0.04     0.03   0.02  -0.27     0.09  -0.09   0.08
  22   6    -0.16   0.03  -0.03     0.02   0.01  -0.21     0.11  -0.10   0.08
  23   7    -0.06   0.17   0.05     0.01  -0.04   0.21     0.13  -0.08  -0.07
  24   6    -0.00  -0.00  -0.01     0.01  -0.01  -0.05     0.03  -0.07  -0.02
  25   6     0.09   0.10   0.05    -0.00  -0.04   0.23     0.03  -0.05  -0.08
  26   7     0.12  -0.00  -0.31    -0.00   0.03   0.00    -0.06  -0.00  -0.12
  27   6     0.08  -0.10   0.05     0.00  -0.04  -0.23     0.03   0.05  -0.07
  28   6    -0.00   0.00  -0.01    -0.01  -0.01   0.05     0.04   0.07  -0.02
  29   1    -0.07  -0.03  -0.01    -0.00   0.00   0.02     0.01   0.00  -0.01
  30   1    -0.04  -0.09   0.03     0.00  -0.02  -0.11     0.02   0.01  -0.04
  31   1     0.02  -0.02   0.10    -0.00   0.00   0.17    -0.06  -0.01   0.12
  32   1     0.08  -0.02  -0.07     0.00   0.00   0.00    -0.03   0.07  -0.09
  33   1     0.00  -0.01   0.01     0.01   0.01  -0.01     0.02   0.08   0.01
  34   1    -0.09   0.00   0.12    -0.00   0.01  -0.00    -0.01   0.00   0.13
  35   1     0.00   0.01   0.01    -0.01   0.01   0.01     0.02  -0.08   0.01
  36   1     0.08   0.01  -0.07    -0.00   0.00  -0.00    -0.03  -0.07  -0.09
  37   1     0.02   0.02   0.10     0.00   0.00  -0.17    -0.06   0.01   0.12
  38   1    -0.04   0.09   0.03    -0.00  -0.02   0.11     0.02  -0.01  -0.04
  39   1    -0.07   0.03  -0.01     0.00   0.00  -0.02     0.01  -0.00  -0.01
  40   1     0.01  -0.04  -0.01     0.00  -0.00  -0.02     0.01  -0.01  -0.02
  41   1     0.05   0.02   0.02    -0.01  -0.02   0.12     0.02  -0.01  -0.05
  42   1     0.04  -0.03   0.02     0.01  -0.02  -0.12     0.02   0.01  -0.05
  43   1     0.01   0.04  -0.01    -0.00  -0.00   0.02     0.01   0.01  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   272.5707               343.2443               363.9691
 Red. masses --    11.1450                11.1032                 9.0663
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9113                49.7216                 0.3049
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13   0.02  -0.00    -0.09  -0.07  -0.12    -0.01  -0.01  -0.02
   2   6    -0.00  -0.15   0.01    -0.08  -0.05   0.24    -0.02   0.01   0.05
   3   6    -0.02  -0.10   0.00    -0.07  -0.05   0.15    -0.01   0.00   0.03
   4   6     0.05   0.09   0.00     0.00   0.01  -0.08     0.02  -0.07  -0.44
   5   6    -0.06   0.24  -0.02    -0.02   0.03  -0.13    -0.01   0.04   0.40
   6   6    -0.15   0.21  -0.04     0.02   0.10   0.17     0.01  -0.01   0.07
   7   6    -0.07   0.14  -0.00     0.04   0.04   0.23    -0.01   0.04   0.03
   8   6    -0.05   0.10   0.03     0.22   0.05   0.08    -0.02   0.04  -0.03
   9   6    -0.00  -0.01   0.00     0.21  -0.00  -0.22     0.00   0.01  -0.03
  10   6    -0.00  -0.09  -0.00     0.00  -0.00  -0.17     0.01   0.00   0.00
  11   6    -0.03  -0.19  -0.03    -0.13   0.04   0.04     0.03  -0.02  -0.03
  12   6    -0.04  -0.20   0.00    -0.05   0.05   0.05    -0.03  -0.02   0.03
  13   6    -0.00  -0.25   0.00     0.10  -0.00  -0.10     0.00  -0.02  -0.01
  14   6     0.04  -0.21  -0.01    -0.05  -0.05   0.05     0.03  -0.01  -0.03
  15   6     0.03  -0.19   0.02    -0.13  -0.04   0.04    -0.01  -0.01   0.05
  16   6     0.04   0.10  -0.03     0.22  -0.05   0.08     0.01   0.03   0.02
  17   6     0.07   0.13   0.00     0.04  -0.04   0.23     0.01   0.02   0.00
  18   6     0.15   0.21   0.04     0.02  -0.10   0.17    -0.02  -0.02   0.00
  19   6     0.06   0.24   0.02    -0.02  -0.03  -0.13    -0.00  -0.01  -0.08
  20   6    -0.05   0.09  -0.00     0.00  -0.01  -0.08     0.01  -0.01   0.07
  21   6     0.02  -0.10   0.00    -0.07   0.05   0.15     0.01  -0.00   0.00
  22   6     0.00  -0.15  -0.01    -0.07   0.05   0.24     0.02   0.00   0.00
  23   7     0.13   0.01  -0.00    -0.09   0.07  -0.12     0.01  -0.01  -0.00
  24   6     0.14  -0.11  -0.01    -0.00   0.07  -0.16    -0.00   0.01  -0.07
  25   6     0.24   0.05   0.01    -0.03   0.01  -0.06    -0.03  -0.03   0.06
  26   7     0.00   0.21   0.00     0.08  -0.00  -0.19    -0.01   0.08  -0.03
  27   6    -0.23   0.05  -0.01    -0.03  -0.01  -0.06     0.05  -0.07  -0.41
  28   6    -0.14  -0.11   0.01    -0.00  -0.07  -0.15    -0.02   0.05   0.37
  29   1     0.07   0.03   0.01     0.02  -0.00  -0.06     0.01  -0.04  -0.27
  30   1    -0.00   0.10  -0.01    -0.00  -0.00  -0.10    -0.01   0.02   0.24
  31   1    -0.01   0.04   0.01     0.07   0.03   0.04    -0.00   0.02  -0.00
  32   1     0.00  -0.07  -0.01    -0.07   0.03   0.03     0.02  -0.01  -0.02
  33   1    -0.01  -0.05   0.01    -0.02   0.03   0.04    -0.02  -0.01   0.02
  34   1    -0.00  -0.07   0.00     0.07  -0.00  -0.06     0.00  -0.01  -0.00
  35   1     0.01  -0.05  -0.01    -0.02  -0.03   0.04     0.01   0.00  -0.02
  36   1    -0.00  -0.07   0.01    -0.07  -0.03   0.03    -0.01  -0.00   0.03
  37   1     0.01   0.04  -0.00     0.07  -0.03   0.04     0.00   0.01   0.02
  38   1     0.00   0.10   0.00    -0.00   0.00  -0.10     0.00  -0.00  -0.05
  39   1    -0.07   0.03  -0.01     0.02   0.00  -0.06     0.00  -0.01   0.04
  40   1     0.05  -0.06  -0.01     0.00   0.02  -0.11    -0.00   0.01  -0.04
  41   1     0.11   0.01  -0.00    -0.02   0.01  -0.05    -0.01  -0.01   0.04
  42   1    -0.11   0.01   0.00    -0.02  -0.01  -0.05     0.03  -0.04  -0.28
  43   1    -0.05  -0.06   0.01     0.00  -0.02  -0.11    -0.01   0.03   0.21
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   363.9860               367.5306               373.9896
 Red. masses --     9.0521                 9.9781                10.8893
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0997                 2.8624                27.1325
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01   0.01     0.01   0.06   0.06    -0.11  -0.03   0.09
   2   6    -0.01   0.00  -0.02     0.08  -0.05  -0.12    -0.02  -0.14  -0.17
   3   6    -0.01  -0.00  -0.02     0.04  -0.01  -0.06    -0.03  -0.07  -0.09
   4   6    -0.01   0.01   0.09     0.04   0.03   0.01     0.01   0.07   0.07
   5   6     0.01  -0.03  -0.07    -0.03   0.10   0.08    -0.04   0.14   0.04
   6   6     0.02  -0.01  -0.03    -0.07   0.05  -0.14     0.01   0.09  -0.21
   7   6    -0.00   0.01  -0.01     0.04  -0.12  -0.10     0.12  -0.04  -0.13
   8   6    -0.00   0.01  -0.01     0.05  -0.13   0.10     0.22  -0.05   0.21
   9   6    -0.01   0.01   0.04    -0.00  -0.05   0.00     0.19  -0.00   0.12
  10   6    -0.02   0.00   0.00    -0.00  -0.01  -0.00    -0.12   0.00  -0.19
  11   6     0.01  -0.00  -0.04    -0.16   0.05   0.25    -0.16   0.09  -0.09
  12   6    -0.02  -0.00   0.02     0.20   0.06  -0.23    -0.03   0.10   0.03
  13   6    -0.00  -0.01   0.01     0.00   0.09   0.00     0.09  -0.00  -0.01
  14   6     0.02  -0.02  -0.02    -0.20   0.06   0.23    -0.03  -0.10   0.03
  15   6    -0.02  -0.01   0.01     0.16   0.05  -0.25    -0.17  -0.08  -0.09
  16   6     0.02   0.03   0.03    -0.04  -0.13  -0.10     0.22   0.05   0.20
  17   6     0.01   0.03  -0.03    -0.04  -0.12   0.10     0.12   0.04  -0.13
  18   6    -0.00  -0.00  -0.08     0.08   0.05   0.14     0.00  -0.09  -0.21
  19   6     0.02   0.05  -0.40     0.03   0.10  -0.07    -0.04  -0.14   0.04
  20   6    -0.02  -0.07   0.44    -0.04   0.03  -0.01     0.01  -0.07   0.07
  21   6     0.01   0.00  -0.04    -0.04  -0.01   0.06    -0.03   0.07  -0.09
  22   6     0.01   0.00  -0.06    -0.08  -0.04   0.12    -0.02   0.14  -0.17
  23   7     0.00  -0.01   0.03    -0.02   0.06  -0.05    -0.11   0.03   0.09
  24   6     0.02   0.05  -0.37     0.06   0.01  -0.14    -0.03   0.03   0.15
  25   6    -0.04  -0.07   0.41     0.10   0.05   0.06    -0.06  -0.03  -0.02
  26   7     0.01   0.05   0.04     0.00  -0.26   0.00     0.13  -0.00   0.10
  27   6     0.01   0.00   0.08    -0.10   0.06  -0.06    -0.05   0.03  -0.03
  28   6     0.01  -0.01  -0.06    -0.06   0.01   0.14    -0.03  -0.03   0.16
  29   1    -0.01   0.01   0.06     0.02   0.01   0.01     0.03   0.03   0.06
  30   1     0.00  -0.01  -0.04    -0.00   0.06   0.06    -0.01   0.05   0.07
  31   1    -0.00   0.01  -0.02     0.00  -0.06   0.06     0.07  -0.01   0.09
  32   1     0.01   0.00  -0.02    -0.12   0.02   0.15    -0.08   0.06  -0.02
  33   1    -0.01   0.00   0.01     0.11   0.01  -0.15    -0.01   0.06   0.04
  34   1    -0.00  -0.00   0.01     0.00   0.03   0.00     0.06  -0.00  -0.00
  35   1     0.01  -0.01  -0.02    -0.11   0.01   0.15    -0.00  -0.06   0.03
  36   1    -0.01  -0.01   0.01     0.12   0.02  -0.15    -0.08  -0.06  -0.01
  37   1     0.00   0.01  -0.00    -0.00  -0.06  -0.06     0.07   0.01   0.09
  38   1     0.01   0.03  -0.24     0.00   0.06  -0.06    -0.01  -0.05   0.06
  39   1    -0.02  -0.04   0.27    -0.02   0.01  -0.01     0.03  -0.03   0.06
  40   1     0.01   0.03  -0.21     0.03  -0.01  -0.09    -0.02   0.00   0.11
  41   1    -0.03  -0.04   0.28     0.04   0.01   0.01    -0.04  -0.01   0.02
  42   1     0.00   0.01   0.06    -0.04   0.01  -0.02    -0.04   0.01   0.02
  43   1     0.01   0.00  -0.03    -0.03  -0.01   0.10    -0.02  -0.00   0.11
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   377.9428               387.6816               433.3089
 Red. masses --    10.1393                11.1442                10.3591
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3573                 2.0866                48.6443
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.05  -0.08     0.04   0.06  -0.11     0.10   0.05   0.05
   2   6    -0.07   0.04   0.17     0.09  -0.00   0.23     0.04   0.08  -0.14
   3   6    -0.04   0.01   0.08     0.05   0.02   0.11     0.05   0.05  -0.02
   4   6    -0.03  -0.02  -0.09     0.06   0.01  -0.15    -0.03  -0.08   0.08
   5   6     0.02  -0.06  -0.02    -0.04   0.11  -0.02     0.02  -0.13  -0.03
   6   6     0.05  -0.02   0.19    -0.13   0.12   0.23    -0.05  -0.15  -0.05
   7   6    -0.03   0.11   0.11     0.05  -0.15   0.18    -0.13   0.08   0.01
   8   6    -0.04   0.11  -0.15     0.07  -0.16  -0.10    -0.05   0.07   0.12
   9   6     0.00   0.05   0.00    -0.00  -0.06   0.00     0.09  -0.00  -0.23
  10   6    -0.00  -0.01  -0.00    -0.00  -0.02   0.00     0.31  -0.00  -0.34
  11   6    -0.21  -0.05   0.23     0.06   0.05  -0.03     0.00  -0.02   0.07
  12   6     0.15  -0.07  -0.23    -0.01   0.07   0.05    -0.12  -0.02   0.17
  13   6     0.00  -0.10  -0.00     0.00   0.11   0.00     0.17  -0.00  -0.25
  14   6    -0.15  -0.07   0.23     0.01   0.07  -0.05    -0.12   0.02   0.17
  15   6     0.20  -0.06  -0.23    -0.06   0.05   0.03     0.00   0.02   0.07
  16   6     0.04   0.11   0.16    -0.07  -0.16   0.10    -0.05  -0.07   0.12
  17   6     0.03   0.11  -0.11    -0.05  -0.15  -0.18    -0.13  -0.08   0.01
  18   6    -0.05  -0.02  -0.19     0.13   0.12  -0.23    -0.04   0.15  -0.05
  19   6    -0.02  -0.06   0.02     0.04   0.11   0.02     0.02   0.13  -0.03
  20   6     0.03  -0.02   0.09    -0.06   0.01   0.15    -0.03   0.08   0.09
  21   6     0.04   0.01  -0.08    -0.05   0.02  -0.11     0.05  -0.05  -0.01
  22   6     0.07   0.04  -0.17    -0.09  -0.00  -0.23     0.04  -0.08  -0.14
  23   7     0.01  -0.05   0.08    -0.04   0.06   0.11     0.10  -0.05   0.05
  24   6    -0.05  -0.01   0.12     0.06  -0.03   0.14    -0.01  -0.02   0.07
  25   6    -0.08  -0.05  -0.01     0.13   0.08   0.04     0.04   0.05  -0.03
  26   7     0.00   0.24   0.00    -0.00  -0.35  -0.00    -0.22   0.00  -0.00
  27   6     0.08  -0.05   0.01    -0.13   0.08  -0.04     0.04  -0.05  -0.03
  28   6     0.05  -0.02  -0.12    -0.06  -0.03  -0.14    -0.01   0.02   0.07
  29   1    -0.01  -0.01  -0.07     0.04  -0.00  -0.11    -0.04  -0.02   0.05
  30   1     0.00  -0.04  -0.04     0.01   0.06  -0.05     0.00  -0.04   0.00
  31   1    -0.01   0.04  -0.08     0.01  -0.06  -0.08     0.01   0.05   0.12
  32   1    -0.12  -0.02   0.14     0.02   0.03  -0.02    -0.05  -0.01   0.09
  33   1     0.10  -0.01  -0.14    -0.02   0.01   0.02    -0.11  -0.01   0.14
  34   1     0.00  -0.03  -0.00     0.00   0.03   0.00     0.09  -0.00  -0.13
  35   1    -0.10  -0.01   0.14     0.02   0.01  -0.02    -0.11   0.01   0.14
  36   1     0.11  -0.02  -0.14    -0.02   0.03   0.02    -0.05   0.01   0.09
  37   1     0.01   0.04   0.08    -0.01  -0.06   0.08     0.01  -0.05   0.12
  38   1    -0.00  -0.04   0.04    -0.00   0.06   0.05     0.00   0.04   0.00
  39   1     0.01  -0.01   0.07    -0.04  -0.00   0.11    -0.04   0.02   0.05
  40   1    -0.02   0.01   0.09     0.03  -0.05   0.10    -0.00  -0.01   0.03
  41   1    -0.03  -0.02   0.02     0.05   0.01   0.06     0.04   0.01  -0.02
  42   1     0.03  -0.02  -0.02    -0.05   0.01  -0.06     0.04  -0.01  -0.02
  43   1     0.02   0.01  -0.09    -0.03  -0.05  -0.10    -0.00   0.01   0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   482.6350               492.1936               496.0069
 Red. masses --    11.4395                10.9596                11.2876
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.1976                 1.7851                62.3792
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12  -0.09   0.12     0.08   0.09   0.11     0.12   0.12   0.06
   2   6    -0.12  -0.08  -0.28     0.10  -0.00  -0.32     0.15   0.03  -0.19
   3   6    -0.06  -0.03   0.08     0.03   0.05   0.12     0.05   0.05   0.08
   4   6    -0.00   0.09   0.11    -0.03  -0.04   0.13    -0.02  -0.12   0.09
   5   6     0.05   0.05  -0.13    -0.02  -0.08  -0.15    -0.06  -0.13  -0.07
   6   6     0.13   0.05  -0.04    -0.09  -0.06   0.02    -0.13  -0.08   0.01
   7   6     0.06   0.19   0.27    -0.09   0.01   0.40    -0.12  -0.12   0.19
   8   6    -0.14   0.16  -0.03    -0.03  -0.02  -0.09     0.25  -0.09  -0.03
   9   6    -0.04   0.00  -0.09     0.00  -0.05  -0.00     0.16  -0.00  -0.14
  10   6    -0.04   0.00   0.08    -0.00  -0.04   0.00    -0.15   0.00   0.18
  11   6    -0.01   0.01   0.03     0.01   0.00   0.02    -0.04  -0.00   0.02
  12   6     0.02   0.01  -0.06     0.02   0.01   0.01     0.08   0.00  -0.10
  13   6    -0.06   0.00   0.05    -0.00   0.04   0.00    -0.09   0.00   0.13
  14   6     0.02  -0.01  -0.06    -0.02   0.01  -0.01     0.08  -0.00  -0.10
  15   6    -0.01  -0.01   0.03    -0.01   0.00  -0.02    -0.04   0.00   0.02
  16   6    -0.15  -0.16  -0.03     0.03  -0.02   0.09     0.25   0.09  -0.03
  17   6     0.06  -0.19   0.27     0.09   0.01  -0.39    -0.12   0.12   0.20
  18   6     0.13  -0.05  -0.04     0.09  -0.06  -0.02    -0.13   0.08   0.01
  19   6     0.05  -0.05  -0.13     0.02  -0.07   0.15    -0.06   0.13  -0.07
  20   6    -0.00  -0.09   0.11     0.03  -0.04  -0.13    -0.02   0.12   0.09
  21   6    -0.06   0.03   0.08    -0.03   0.05  -0.11     0.05  -0.05   0.08
  22   6    -0.12   0.08  -0.29    -0.10  -0.00   0.31     0.15  -0.03  -0.20
  23   7    -0.12   0.09   0.12    -0.07   0.08  -0.11     0.12  -0.12   0.07
  24   6     0.12  -0.00   0.14     0.09   0.02  -0.12    -0.13  -0.03   0.07
  25   6     0.15   0.03  -0.12     0.06  -0.03   0.14    -0.14   0.01  -0.11
  26   7    -0.04   0.00  -0.13     0.00   0.13  -0.00     0.01  -0.00  -0.11
  27   6     0.15  -0.03  -0.12    -0.06  -0.03  -0.15    -0.14  -0.00  -0.11
  28   6     0.12   0.00   0.14    -0.09   0.02   0.13    -0.13   0.03   0.07
  29   1     0.02   0.03   0.04    -0.03  -0.01   0.04    -0.04  -0.04   0.01
  30   1     0.01  -0.01  -0.06     0.00  -0.01  -0.07    -0.00  -0.02  -0.06
  31   1    -0.04   0.05  -0.08    -0.01   0.01  -0.18     0.09   0.01  -0.02
  32   1     0.02   0.00  -0.01    -0.00   0.01   0.00     0.03   0.00  -0.04
  33   1     0.03  -0.00  -0.05     0.00  -0.00  -0.00     0.07   0.00  -0.09
  34   1    -0.02  -0.00   0.03    -0.00   0.01   0.00    -0.04   0.00   0.05
  35   1     0.03   0.00  -0.05    -0.00  -0.00   0.00     0.07  -0.00  -0.09
  36   1     0.02  -0.00  -0.01     0.00   0.01  -0.00     0.03  -0.00  -0.04
  37   1    -0.04  -0.05  -0.08     0.01   0.01   0.18     0.09  -0.01  -0.02
  38   1     0.01   0.01  -0.06    -0.00  -0.01   0.07    -0.00   0.02  -0.06
  39   1     0.02  -0.03   0.04     0.03  -0.01  -0.04    -0.04   0.04   0.02
  40   1     0.05  -0.03   0.04     0.03  -0.01  -0.02    -0.05   0.03   0.02
  41   1     0.03   0.02  -0.08    -0.00  -0.02   0.10    -0.01   0.00  -0.06
  42   1     0.03  -0.02  -0.08     0.00  -0.02  -0.10    -0.01   0.00  -0.05
  43   1     0.05   0.03   0.04    -0.03  -0.01   0.02    -0.05  -0.03   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   505.7285               520.2829               532.5368
 Red. masses --    11.6472                10.9984                10.1288
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3605                 3.6167                28.9528
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.18   0.13  -0.09    -0.07   0.10   0.05    -0.03   0.09  -0.06
   2   6     0.16   0.12   0.22     0.22  -0.30  -0.11     0.21  -0.21   0.17
   3   6     0.07   0.06  -0.15    -0.06   0.08   0.12    -0.04   0.07  -0.15
   4   6    -0.05  -0.11  -0.03    -0.04   0.14   0.00    -0.06   0.10  -0.00
   5   6    -0.04  -0.13   0.09    -0.01   0.05  -0.06     0.03  -0.05   0.02
   6   6    -0.16  -0.16  -0.10    -0.01   0.04   0.11     0.02  -0.08  -0.14
   7   6    -0.17  -0.01  -0.05     0.12  -0.18   0.02    -0.01   0.00   0.13
   8   6    -0.10  -0.01   0.02    -0.12  -0.18  -0.01    -0.05   0.02   0.03
   9   6    -0.00  -0.11  -0.00    -0.22   0.00  -0.07    -0.03  -0.01  -0.13
  10   6    -0.00  -0.08  -0.00     0.15  -0.00  -0.07     0.03  -0.01   0.01
  11   6     0.04   0.01   0.03     0.11  -0.02   0.01     0.03   0.00   0.04
  12   6     0.04   0.03   0.03    -0.05  -0.03   0.07     0.00   0.00  -0.01
  13   6     0.00   0.10   0.00     0.05  -0.00  -0.10    -0.02   0.01  -0.00
  14   6    -0.04   0.03  -0.03    -0.05   0.03   0.07    -0.00   0.00  -0.02
  15   6    -0.04   0.01  -0.03     0.11   0.02   0.01     0.01  -0.00   0.03
  16   6     0.10  -0.01  -0.02    -0.12   0.18  -0.01    -0.01  -0.00   0.01
  17   6     0.17  -0.01   0.05     0.12   0.18   0.02     0.03  -0.01   0.40
  18   6     0.16  -0.16   0.10    -0.01  -0.04   0.11     0.04   0.05  -0.34
  19   6     0.04  -0.13  -0.09    -0.01  -0.05  -0.06     0.02  -0.01   0.01
  20   6     0.04  -0.11   0.03    -0.04  -0.14   0.00    -0.02  -0.07   0.03
  21   6    -0.07   0.06   0.15    -0.06  -0.08   0.12    -0.01   0.02  -0.34
  22   6    -0.16   0.12  -0.22     0.22   0.30  -0.12     0.05   0.05   0.31
  23   7    -0.18   0.13   0.09    -0.07  -0.10   0.05    -0.02  -0.01  -0.11
  24   6     0.20   0.00   0.06    -0.11  -0.08  -0.01    -0.03  -0.04   0.04
  25   6     0.17  -0.05  -0.07    -0.05  -0.02  -0.03     0.01   0.02  -0.01
  26   7     0.00   0.30   0.00     0.23  -0.00  -0.01     0.04   0.03  -0.13
  27   6    -0.17  -0.05   0.07    -0.05   0.02  -0.03    -0.02  -0.06   0.00
  28   6    -0.21   0.01  -0.06    -0.11   0.08  -0.01    -0.14   0.09  -0.00
  29   1    -0.07  -0.03   0.04    -0.01   0.03  -0.05    -0.05   0.03   0.06
  30   1    -0.01  -0.01   0.10    -0.00  -0.00  -0.09    -0.01  -0.03   0.07
  31   1    -0.01   0.03  -0.00    -0.07  -0.12   0.04    -0.01   0.01   0.00
  32   1     0.00   0.02   0.00     0.01  -0.03   0.05     0.01  -0.01   0.01
  33   1     0.00  -0.01   0.00    -0.06  -0.03   0.07     0.00  -0.01  -0.01
  34   1     0.00   0.03   0.00     0.01  -0.00  -0.04    -0.01   0.00   0.01
  35   1    -0.00  -0.01  -0.00    -0.06   0.03   0.07     0.00   0.01  -0.01
  36   1    -0.00   0.02  -0.00     0.01   0.03   0.05     0.01   0.01   0.01
  37   1     0.01   0.03   0.00    -0.07   0.12   0.04    -0.01   0.00  -0.13
  38   1     0.01  -0.01  -0.10    -0.00   0.00  -0.09    -0.01  -0.02   0.19
  39   1     0.06  -0.03  -0.04    -0.01  -0.03  -0.05    -0.02  -0.04   0.17
  40   1     0.07  -0.03  -0.03    -0.03  -0.02  -0.06    -0.02  -0.04   0.18
  41   1     0.02   0.00  -0.09    -0.01   0.00  -0.07    -0.01  -0.02   0.17
  42   1    -0.02   0.00   0.09    -0.01  -0.00  -0.07     0.02   0.00   0.08
