 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.743715   -3.885509   -0.021422
    2          6             0       -5.802748   -3.230469   -0.010207
    3          6             0       -4.644188   -2.421233    0.002218
    4          6             0       -3.445698   -2.905338   -0.525987
    5          6             0       -2.322595   -2.107161   -0.512128
    6          6             0       -2.369213   -0.816854    0.018399
    7          6             0       -1.147369    0.000748    0.008280
    8          6             0       -1.184247    1.393901   -0.008781
    9          6             0        0.013253    2.103605    0.000472
   10          6             0        0.021113    3.573698    0.002047
   11          6             0       -0.862400    4.285815   -0.805145
   12          6             0       -0.851325    5.668185   -0.805643
   13          6             0        0.034157    6.357478    0.006087
   14          6             0        0.913281    5.657525    0.815588
   15          6             0        0.911451    4.275088    0.811071
   16          6             0        1.202435    1.380042    0.008518
   17          6             0        1.149308   -0.012611   -0.011253
   18          6             0        2.361331   -0.844735   -0.022089
   19          6             0        2.298170   -2.135939    0.504613
   20          6             0        3.411502   -2.947666    0.518380
   21          6             0        4.616811   -2.476539   -0.006010
   22          6             0        5.765772   -3.299341    0.006712
   23          7             0        6.699461   -3.964719    0.017886
   24          6             0        4.686269   -1.192632   -0.548482
   25          6             0        3.566235   -0.387263   -0.554559
   26          7             0       -0.002933   -0.673034   -0.002258
   27          6             0       -3.567512   -0.346303    0.554368
   28          6             0       -4.697177   -1.138077    0.548297
   29          1             0       -3.409705   -3.901750   -0.941201
   30          1             0       -1.387058   -2.464389   -0.913378
   31          1             0       -2.124385    1.921984   -0.025147
   32          1             0       -1.543776    3.752109   -1.452035
   33          1             0       -1.535766    6.209760   -1.441825
   34          1             0        0.039070    7.437167    0.007801
   35          1             0        1.602729    6.190827    1.453347
   36          1             0        1.587844    3.733164    1.456356
   37          1             0        2.148649    1.897127    0.026131
   38          1             0        1.357593   -2.482987    0.903003
   39          1             0        3.362628   -3.944754    0.930662
   40          1             0        5.618731   -0.839322   -0.963862
   41          1             0        3.626732    0.595481   -0.997406
   42          1             0       -3.615214    0.635881    1.000020
   43          1             0       -5.624493   -0.774700    0.966502
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.4448                28.7770                32.4763
 Red. masses --    11.6795                12.2274                 9.9156
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7883                 1.7204                 0.0067
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   6    -0.05   0.08  -0.19    -0.03   0.04   0.12     0.02  -0.03  -0.09
   7   6    -0.01   0.02   0.00    -0.07   0.04  -0.10    -0.00  -0.05   0.13
   8   6    -0.01   0.02   0.32    -0.11   0.04   0.14    -0.12  -0.04   0.33
   9   6    -0.00  -0.02  -0.00    -0.09   0.00   0.00    -0.16   0.00   0.17
  10   6    -0.00  -0.05   0.00    -0.07   0.00  -0.10    -0.15  -0.00  -0.20
  11   6    -0.01  -0.09  -0.01    -0.04   0.06  -0.09    -0.03   0.11  -0.24
  12   6     0.00  -0.10  -0.02     0.00   0.06  -0.01     0.03   0.13  -0.03
  13   6    -0.00  -0.12  -0.00     0.00   0.00   0.05    -0.04  -0.00   0.16
  14   6    -0.01  -0.10   0.02     0.00  -0.06  -0.01     0.03  -0.13  -0.03
  15   6     0.01  -0.09   0.01    -0.04  -0.06  -0.09    -0.03  -0.12  -0.24
  16   6     0.01   0.02  -0.32    -0.11  -0.04   0.14    -0.11   0.05   0.33
  17   6     0.01   0.02  -0.00    -0.07  -0.04  -0.10     0.00   0.05   0.13
  18   6     0.05   0.08   0.19    -0.03  -0.04   0.12     0.02   0.03  -0.09
  19   6     0.06   0.09   0.20     0.09  -0.03   0.18    -0.01   0.00  -0.16
  20   6    -0.00   0.00  -0.05     0.10  -0.04   0.01    -0.00   0.00   0.01
  21   6    -0.06  -0.07  -0.24     0.05  -0.09  -0.18     0.07  -0.02   0.15
  22   6    -0.05  -0.06  -0.21     0.06  -0.09  -0.19     0.08  -0.02   0.16
  23   7     0.04   0.07   0.19     0.10  -0.04   0.14     0.06  -0.07  -0.11
  24   6    -0.01   0.01  -0.03    -0.01  -0.01   0.00     0.04  -0.08  -0.02
  25   6     0.05   0.09   0.21    -0.02  -0.00   0.19     0.04  -0.06  -0.14
  26   7     0.00   0.02   0.00    -0.10   0.00  -0.54     0.02   0.00  -0.04
  27   6    -0.05   0.10  -0.21    -0.01   0.00   0.19     0.03   0.06  -0.14
  28   6     0.01   0.01   0.03    -0.01   0.01   0.00     0.03   0.08  -0.02
  29   1     0.00  -0.01   0.03     0.04   0.01   0.00    -0.02  -0.01   0.01
  30   1    -0.03   0.04  -0.09     0.04   0.03   0.08    -0.01   0.01  -0.07
  31   1     0.00   0.02   0.18    -0.03   0.01   0.10    -0.04  -0.02   0.08
  32   1    -0.00  -0.04   0.00    -0.02   0.03  -0.03    -0.01   0.06  -0.09
  33   1     0.01  -0.02  -0.01     0.01   0.04   0.01     0.02   0.07   0.01
  34   1     0.00  -0.03  -0.00     0.00   0.00   0.04    -0.03  -0.00   0.12
  35   1    -0.01  -0.02   0.01     0.01  -0.04   0.01     0.02  -0.07   0.01
  36   1     0.00  -0.04  -0.00    -0.02  -0.03  -0.03    -0.01  -0.07  -0.09
  37   1    -0.00   0.02  -0.18    -0.03  -0.01   0.10    -0.04   0.02   0.09
  38   1     0.03   0.04   0.09     0.04  -0.03   0.08    -0.01  -0.00  -0.07
  39   1    -0.00  -0.01  -0.03     0.04  -0.01   0.00    -0.02   0.01   0.01
  40   1    -0.01   0.00  -0.02    -0.02   0.02  -0.01     0.01  -0.03  -0.01
  41   1     0.03   0.04   0.09    -0.01   0.01   0.09     0.02  -0.03  -0.06
  42   1    -0.03   0.04  -0.09    -0.01  -0.01   0.09     0.02   0.03  -0.06
  43   1     0.01   0.00   0.02    -0.02  -0.02  -0.01     0.01   0.03  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   275.6867               338.8081               354.4929
 Red. masses --    10.8831                11.0907                11.3885
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4621                 1.1655                 0.0004
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13   0.02   0.02     0.15   0.06   0.02    -0.04  -0.12   0.07
   2   6    -0.00  -0.15  -0.03     0.07   0.14  -0.04    -0.16   0.07  -0.15
   3   6    -0.01  -0.11  -0.01     0.07   0.10  -0.03    -0.10   0.03  -0.09
   4   6     0.05   0.08  -0.02     0.03  -0.07   0.04    -0.04  -0.05   0.08
   5   6    -0.04   0.22   0.07     0.04  -0.10  -0.04     0.03  -0.12   0.06
   6   6    -0.12   0.19   0.11    -0.04  -0.08  -0.09     0.06  -0.00  -0.19
   7   6    -0.05   0.12   0.01    -0.14   0.00  -0.06    -0.05   0.22  -0.15
   8   6    -0.04   0.09  -0.22    -0.29   0.01  -0.14    -0.07   0.22   0.11
   9   6     0.00  -0.00  -0.00    -0.28   0.00   0.14     0.00   0.09  -0.00
  10   6     0.00  -0.08   0.00     0.04  -0.00   0.23     0.00   0.01  -0.00
  11   6    -0.03  -0.17  -0.02     0.21  -0.08  -0.00    -0.02  -0.10  -0.05
  12   6    -0.04  -0.18   0.01     0.07  -0.09  -0.06    -0.05  -0.12   0.00
  13   6    -0.00  -0.23  -0.00    -0.17   0.00   0.11    -0.00  -0.18  -0.00
  14   6     0.04  -0.18  -0.01     0.07   0.09  -0.06     0.05  -0.12  -0.00
  15   6     0.02  -0.17   0.03     0.21   0.08   0.00     0.01  -0.10   0.05
  16   6     0.04   0.09   0.21    -0.29  -0.01  -0.14     0.08   0.22  -0.11
  17   6     0.05   0.12  -0.01    -0.14  -0.00  -0.06     0.06   0.22   0.15
  18   6     0.13   0.18  -0.11    -0.04   0.08  -0.09    -0.06  -0.00   0.19
  19   6     0.05   0.22  -0.06     0.04   0.10  -0.04    -0.03  -0.12  -0.06
  20   6    -0.05   0.08   0.02     0.03   0.07   0.04     0.04  -0.05  -0.08
  21   6     0.01  -0.11   0.00     0.07  -0.10  -0.03     0.10   0.03   0.10
  22   6    -0.00  -0.15   0.02     0.07  -0.14  -0.04     0.16   0.07   0.15
  23   7     0.13   0.02  -0.02     0.15  -0.06   0.02     0.04  -0.12  -0.07
  24   6     0.13  -0.11  -0.01     0.03  -0.06   0.02    -0.08  -0.04  -0.10
  25   6     0.22   0.05  -0.04     0.06   0.02   0.04    -0.12  -0.09   0.01
  26   7     0.00   0.17  -0.00    -0.16   0.00   0.22     0.00   0.36   0.00
  27   6    -0.23   0.06   0.05     0.06  -0.02   0.04     0.12  -0.09  -0.01
  28   6    -0.13  -0.11   0.01     0.03   0.06   0.02     0.08  -0.04   0.10
  29   1     0.06   0.03  -0.03    -0.02  -0.03   0.04    -0.01  -0.03   0.05
  30   1     0.00   0.09   0.02     0.01  -0.03  -0.01     0.01  -0.07   0.04
  31   1    -0.00   0.03  -0.12    -0.09  -0.02  -0.08    -0.00   0.09   0.08
  32   1     0.00  -0.06  -0.01     0.10  -0.05  -0.02     0.01  -0.05  -0.02
  33   1    -0.02  -0.04   0.01     0.03  -0.05  -0.05    -0.02  -0.02   0.01
  34   1     0.00  -0.07  -0.00    -0.12   0.00   0.07     0.00  -0.05  -0.00
  35   1     0.01  -0.04  -0.01     0.03   0.05  -0.05     0.02  -0.02  -0.01
  36   1    -0.00  -0.06   0.01     0.10   0.05  -0.02    -0.01  -0.05   0.02
  37   1     0.01   0.03   0.12    -0.09   0.02  -0.08     0.01   0.09  -0.08
  38   1     0.00   0.09  -0.02     0.01   0.03  -0.01    -0.01  -0.07  -0.04
  39   1    -0.06   0.03   0.02    -0.02   0.03   0.04     0.01  -0.03  -0.05
  40   1     0.05  -0.06   0.00     0.01  -0.01   0.01    -0.05  -0.00  -0.08
  41   1     0.11   0.02  -0.01     0.06   0.01   0.03    -0.05  -0.03  -0.02
  42   1    -0.11   0.02   0.01     0.06  -0.01   0.03     0.05  -0.03   0.02
  43   1    -0.05  -0.06  -0.00     0.01   0.01   0.01     0.05  -0.00   0.07
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   363.0972               363.4779               371.2918
 Red. masses --     8.9308                 8.9267                 8.9275
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0190                 0.0301                 0.3612
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.01  -0.00    -0.01  -0.01   0.01    -0.00  -0.01   0.01
   2   6     0.01   0.02   0.00    -0.02  -0.01  -0.02    -0.01   0.00  -0.03
   3   6     0.01   0.02   0.00    -0.01  -0.00  -0.01    -0.01   0.00  -0.01
   4   6    -0.07   0.10  -0.26     0.07  -0.11   0.27     0.00  -0.00   0.02
   5   6     0.08  -0.13   0.26    -0.08   0.12  -0.27     0.00   0.00   0.01
   6   6    -0.00  -0.01  -0.01    -0.00   0.01  -0.01    -0.00   0.02  -0.02
   7   6    -0.02  -0.00  -0.01    -0.00   0.02  -0.01    -0.00   0.02  -0.03
   8   6    -0.03  -0.00   0.01    -0.01   0.02  -0.01    -0.00   0.01  -0.02
   9   6    -0.03   0.00   0.03     0.00   0.01  -0.00     0.00   0.01   0.00
  10   6    -0.02   0.00   0.02     0.00   0.00  -0.00    -0.00  -0.01   0.00
  11   6     0.01  -0.00  -0.01     0.00  -0.01  -0.01    -0.29  -0.01   0.32
  12   6     0.01  -0.00  -0.01    -0.01  -0.01   0.00     0.28  -0.02  -0.30
  13   6    -0.02  -0.00   0.02     0.00  -0.02  -0.00    -0.00  -0.02  -0.00
  14   6     0.01   0.00  -0.01     0.01  -0.01  -0.00    -0.28  -0.02   0.30
  15   6     0.01   0.00  -0.01    -0.00  -0.01   0.01     0.29  -0.01  -0.32
  16   6    -0.03   0.00   0.01     0.01   0.02   0.01     0.00   0.01   0.02
  17   6    -0.02   0.00  -0.01     0.00   0.02   0.01     0.00   0.02   0.03
  18   6    -0.00   0.01  -0.01     0.00   0.01   0.02     0.00   0.02   0.02
  19   6     0.08   0.13   0.27     0.08   0.11   0.27     0.00   0.00  -0.01
  20   6    -0.07  -0.10  -0.26    -0.07  -0.11  -0.27    -0.00  -0.00  -0.02
  21   6     0.01  -0.02   0.00     0.01  -0.00   0.01     0.01   0.00   0.01
  22   6     0.01  -0.02   0.00     0.01  -0.01   0.02     0.01   0.00   0.03
  23   7     0.02  -0.01  -0.00     0.01  -0.01  -0.01     0.00  -0.01  -0.01
  24   6     0.08   0.10   0.27     0.07   0.09   0.25    -0.00  -0.01  -0.01
  25   6    -0.07  -0.11  -0.27    -0.08  -0.11  -0.27    -0.00  -0.00  -0.01
  26   7    -0.01   0.00   0.00     0.00   0.03   0.00     0.00   0.02   0.00
  27   6    -0.07   0.11  -0.27     0.08  -0.12   0.28     0.00  -0.00   0.01
  28   6     0.08  -0.10   0.26    -0.07   0.10  -0.25     0.00  -0.01   0.01
  29   1    -0.05   0.06  -0.16     0.05  -0.07   0.18     0.00  -0.00   0.01
  30   1     0.05  -0.07   0.17    -0.05   0.07  -0.16     0.00  -0.00   0.01
  31   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  32   1     0.01  -0.00  -0.01     0.00  -0.00  -0.00    -0.18  -0.00   0.19
  33   1     0.01  -0.00  -0.01    -0.00  -0.00   0.00     0.18  -0.01  -0.19
  34   1    -0.01  -0.00   0.01     0.00  -0.01  -0.00    -0.00  -0.01  -0.00
  35   1     0.01   0.00  -0.01     0.00  -0.00  -0.00    -0.18  -0.00   0.19
  36   1     0.01   0.00  -0.01    -0.00  -0.00   0.00     0.18  -0.00  -0.19
  37   1    -0.01  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  38   1     0.05   0.07   0.17     0.05   0.06   0.16    -0.00  -0.00  -0.01
  39   1    -0.05  -0.06  -0.17    -0.05  -0.07  -0.17    -0.00  -0.00  -0.01
  40   1     0.05   0.06   0.17     0.05   0.06   0.16    -0.00  -0.00  -0.01
  41   1    -0.05  -0.07  -0.17    -0.05  -0.07  -0.17    -0.00  -0.00  -0.01
  42   1    -0.05   0.07  -0.17     0.05  -0.08   0.18     0.00  -0.00   0.01
  43   1     0.05  -0.06   0.16    -0.05   0.06  -0.16     0.00  -0.00   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   422.4763               422.5748               453.2975
 Red. masses --    10.9749                11.0965                10.6871
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5929                 0.2119                 2.1680
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.06  -0.11    -0.05  -0.02  -0.11     0.10   0.06  -0.06
   2   6     0.10  -0.15   0.26    -0.03  -0.04   0.25     0.06   0.08   0.15
   3   6     0.03  -0.05   0.10    -0.02  -0.03   0.08     0.05   0.03   0.03
   4   6    -0.04   0.10  -0.18    -0.07   0.03  -0.14    -0.05  -0.07  -0.11
   5   6    -0.01   0.05   0.05     0.05  -0.11  -0.03     0.02  -0.16  -0.02
   6   6     0.06  -0.08   0.34     0.17  -0.17   0.18    -0.00  -0.17   0.08
   7   6     0.06  -0.08  -0.01    -0.04   0.14   0.16    -0.14   0.05   0.08
   8   6    -0.08  -0.09  -0.14    -0.05   0.14  -0.07    -0.07   0.09   0.07
   9   6    -0.13   0.01  -0.07     0.02   0.05   0.01     0.02   0.00  -0.21
  10   6    -0.04   0.00   0.18     0.01   0.02  -0.02     0.36  -0.00  -0.27
  11   6     0.08  -0.04   0.03    -0.05  -0.03   0.00     0.05  -0.03   0.08
  12   6     0.06  -0.05  -0.05    -0.01  -0.03  -0.02    -0.14  -0.04   0.15
  13   6    -0.09  -0.01   0.07     0.01  -0.07  -0.01     0.17  -0.00  -0.23
  14   6     0.06   0.04  -0.05    -0.00  -0.04   0.03    -0.14   0.04   0.15
  15   6     0.09   0.03   0.03     0.02  -0.03  -0.01     0.05   0.03   0.08
  16   6    -0.07   0.12  -0.12     0.07   0.12   0.10    -0.07  -0.09   0.07
  17   6     0.07   0.11  -0.05     0.02   0.11  -0.15    -0.15  -0.05   0.08
  18   6     0.02   0.04   0.29    -0.18  -0.18  -0.26    -0.00   0.17   0.08
  19   6    -0.02  -0.07   0.06    -0.04  -0.09   0.02     0.02   0.16  -0.02
  20   6    -0.02  -0.09  -0.14     0.08   0.05   0.18    -0.05   0.07  -0.11
  21   6     0.03   0.04   0.07     0.01  -0.04  -0.10     0.05  -0.03   0.03
  22   6     0.11   0.13   0.20     0.01  -0.07  -0.31     0.06  -0.08   0.15
  23   7    -0.03  -0.06  -0.08     0.06  -0.01   0.13     0.10  -0.06  -0.06
  24   6    -0.09  -0.05  -0.14    -0.01   0.08   0.20    -0.03  -0.05  -0.07
  25   6    -0.07  -0.04   0.06    -0.12  -0.08   0.02     0.03   0.07   0.01
  26   7     0.13   0.03  -0.23    -0.01   0.27   0.03    -0.19   0.00  -0.07
  27   6    -0.04   0.02   0.05     0.13  -0.09  -0.04     0.03  -0.07   0.01
  28   6    -0.08   0.07  -0.19     0.03   0.07  -0.16    -0.03   0.05  -0.07
  29   1    -0.02   0.06  -0.13    -0.05   0.03  -0.09    -0.06  -0.01  -0.05
  30   1    -0.01   0.04  -0.03    -0.01  -0.04  -0.05     0.00  -0.04  -0.02
  31   1    -0.04  -0.05  -0.01    -0.00   0.06  -0.06    -0.01   0.05   0.05
  32   1     0.05  -0.03  -0.01    -0.02  -0.01   0.01    -0.04  -0.02   0.09
  33   1     0.04  -0.03  -0.05     0.00  -0.00  -0.00    -0.12  -0.03   0.12
  34   1    -0.06  -0.00   0.04     0.01  -0.02  -0.00     0.08  -0.00  -0.12
  35   1     0.03   0.03  -0.05    -0.01  -0.01   0.01    -0.12   0.03   0.12
  36   1     0.05   0.02  -0.01     0.00  -0.02  -0.01    -0.04   0.02   0.09
  37   1    -0.04   0.07   0.01     0.01   0.05   0.06    -0.01  -0.05   0.05
  38   1    -0.01  -0.05  -0.02     0.01  -0.03   0.06     0.00   0.04  -0.02
  39   1    -0.01  -0.05  -0.11     0.06   0.04   0.12    -0.06   0.01  -0.05
  40   1    -0.05  -0.03  -0.11     0.01   0.08   0.13    -0.02  -0.02  -0.05
  41   1    -0.05  -0.02  -0.01    -0.04  -0.00   0.05     0.03   0.01  -0.02
  42   1    -0.04   0.02  -0.03     0.05  -0.01  -0.05     0.03  -0.01  -0.02
  43   1    -0.05   0.04  -0.13     0.01   0.07  -0.10    -0.02   0.02  -0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   510.2433               523.8978               526.7777
 Red. masses --    11.5665                11.8949                11.2566
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9435                 2.7773                 3.8114
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.19   0.14   0.02    -0.21  -0.17  -0.02    -0.01   0.07   0.12
   2   6     0.18   0.10  -0.05    -0.22  -0.09   0.04     0.15  -0.17  -0.36
   3   6     0.08   0.05   0.01    -0.07  -0.08  -0.03    -0.01   0.04   0.14
   4   6    -0.06  -0.16  -0.03     0.08   0.14   0.03    -0.03   0.08   0.13
   5   6    -0.11  -0.13  -0.05     0.08   0.17   0.05    -0.02   0.04  -0.09
   6   6    -0.19  -0.13   0.01     0.18   0.16   0.00    -0.00  -0.03   0.02
   7   6    -0.08  -0.15  -0.01     0.17  -0.03   0.02     0.09  -0.14   0.04
   8   6     0.28  -0.14  -0.01     0.12  -0.05   0.00    -0.11  -0.15   0.01
   9   6     0.23  -0.00   0.01    -0.00   0.09  -0.00    -0.18   0.00  -0.07
  10   6    -0.12   0.00   0.06     0.00   0.07  -0.00     0.19  -0.00  -0.10
  11   6    -0.05  -0.01  -0.02    -0.03  -0.01  -0.03     0.11  -0.02   0.02
  12   6     0.06   0.00  -0.03    -0.03  -0.01  -0.02    -0.07  -0.02   0.07
  13   6    -0.04   0.00   0.08     0.00  -0.07  -0.00     0.07   0.00  -0.12
  14   6     0.06  -0.00  -0.03     0.03  -0.01   0.02    -0.07   0.02   0.07
  15   6    -0.05   0.01  -0.02     0.03  -0.01   0.03     0.11   0.01   0.02
  16   6     0.28   0.14  -0.01    -0.12  -0.05  -0.00    -0.10   0.15   0.01
  17   6    -0.08   0.15  -0.01    -0.17  -0.03  -0.02     0.09   0.14   0.04
  18   6    -0.19   0.13   0.01    -0.18   0.16  -0.00     0.00   0.03   0.02
  19   6    -0.10   0.13  -0.05    -0.08   0.17  -0.05    -0.02  -0.05  -0.09
  20   6    -0.06   0.16  -0.03    -0.08   0.14  -0.03    -0.03  -0.08   0.13
  21   6     0.08  -0.05   0.01     0.06  -0.08   0.03    -0.02  -0.03   0.14
  22   6     0.18  -0.10  -0.05     0.22  -0.09  -0.04     0.15   0.17  -0.36
  23   7     0.19  -0.15   0.02     0.21  -0.17   0.02    -0.02  -0.07   0.12
  24   6    -0.18   0.00   0.06    -0.24  -0.01   0.07    -0.10  -0.05   0.14
  25   6    -0.18   0.02   0.04    -0.19   0.09   0.03    -0.07  -0.03  -0.10
  26   7     0.00  -0.00   0.01    -0.00  -0.28  -0.00     0.19   0.00  -0.05
  27   6    -0.18  -0.02   0.04     0.20   0.08  -0.03    -0.07   0.03  -0.10
  28   6    -0.17  -0.00   0.06     0.24  -0.01  -0.07    -0.10   0.05   0.14
  29   1    -0.06  -0.05  -0.00     0.09   0.04   0.00    -0.03   0.03   0.03
  30   1    -0.02  -0.01  -0.01     0.02   0.03   0.02    -0.02   0.01  -0.06
  31   1     0.10   0.00   0.00     0.01  -0.06  -0.00    -0.06  -0.09  -0.00
  32   1     0.00   0.01  -0.03    -0.00  -0.02  -0.00    -0.00  -0.02   0.05
  33   1     0.05   0.01  -0.04    -0.00   0.01   0.00    -0.08  -0.02   0.07
  34   1    -0.02   0.00   0.02     0.00  -0.02  -0.00     0.02   0.00  -0.04
  35   1     0.05  -0.01  -0.04     0.00   0.01   0.00    -0.08   0.02   0.07
  36   1     0.00  -0.01  -0.03     0.00  -0.02   0.00    -0.00   0.02   0.05
  37   1     0.10  -0.00   0.00    -0.01  -0.06   0.00    -0.06   0.09  -0.00
  38   1    -0.02   0.01  -0.01    -0.02   0.03  -0.02    -0.02  -0.01  -0.06
  39   1    -0.06   0.05  -0.00    -0.09   0.05  -0.00    -0.03  -0.03   0.03
  40   1    -0.07   0.04  -0.00    -0.09   0.03   0.00    -0.03  -0.03   0.03
  41   1    -0.03  -0.00  -0.01    -0.02   0.01  -0.01    -0.02  -0.02  -0.06
  42   1    -0.03   0.00  -0.01     0.02   0.01   0.01    -0.02   0.02  -0.06
  43   1    -0.07  -0.04  -0.00     0.09   0.03  -0.00    -0.03   0.03   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   532.8813               536.5619               537.9401
 Red. masses --    11.2918                11.0770                10.9909
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9618                 6.8548                 0.0007
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.12  -0.04     0.09  -0.12   0.04    -0.06   0.01   0.14
   2   6     0.27  -0.42   0.09    -0.26   0.38  -0.09     0.07  -0.16  -0.42
   3   6    -0.11   0.15  -0.12     0.12  -0.16   0.12    -0.02   0.00   0.25
   4   6    -0.07   0.18   0.00     0.07  -0.16  -0.01    -0.02   0.13   0.13
   5   6     0.07  -0.05   0.10    -0.09   0.09  -0.06     0.06   0.01  -0.14
   6   6     0.02   0.01  -0.13    -0.02   0.02   0.16     0.12  -0.10   0.08
   7   6     0.02  -0.01  -0.14     0.04  -0.06   0.05     0.02   0.01   0.13
   8   6     0.01  -0.01   0.04    -0.04  -0.06  -0.01     0.00   0.00  -0.03
   9   6     0.00   0.01   0.00    -0.07   0.00  -0.10    -0.00   0.00  -0.00
  10   6    -0.00   0.01   0.00     0.04  -0.00   0.01     0.00   0.00  -0.00
  11   6    -0.00   0.00  -0.01     0.04  -0.00   0.03    -0.00  -0.00   0.00
  12   6    -0.00  -0.00  -0.00    -0.01  -0.01   0.00    -0.00  -0.00  -0.00
  13   6    -0.00  -0.01   0.00    -0.00  -0.00  -0.02     0.00  -0.00  -0.00
  14   6     0.00  -0.00   0.00    -0.01   0.01   0.00     0.00  -0.00   0.00
  15   6     0.00   0.00   0.01     0.04   0.00   0.03     0.00  -0.00  -0.00
  16   6    -0.01  -0.01  -0.04    -0.04   0.06  -0.01    -0.00   0.00   0.03
  17   6    -0.02  -0.01   0.14     0.04   0.06   0.05    -0.02   0.01  -0.13
  18   6    -0.02   0.01   0.12    -0.02  -0.02   0.16    -0.12  -0.10  -0.08
  19   6    -0.07  -0.05  -0.10    -0.09  -0.09  -0.06    -0.07   0.01   0.14
  20   6     0.07   0.17   0.00     0.07   0.16  -0.01     0.03   0.14  -0.13
  21   6     0.12   0.15   0.12     0.12   0.16   0.12     0.03   0.00  -0.25
  22   6    -0.27  -0.41  -0.09    -0.26  -0.38  -0.09    -0.07  -0.16   0.42
  23   7     0.11   0.12   0.04     0.09   0.12   0.04     0.07   0.01  -0.14
  24   6     0.10   0.12   0.01     0.11   0.12  -0.01     0.05   0.07  -0.12
  25   6    -0.06  -0.07  -0.08    -0.07  -0.11  -0.06    -0.04  -0.04   0.15
  26   7    -0.00  -0.04   0.00     0.08  -0.00  -0.07     0.00   0.01  -0.00
  27   6     0.06  -0.07   0.08    -0.07   0.11  -0.06     0.04  -0.03  -0.15
  28   6    -0.10   0.12  -0.01     0.11  -0.12  -0.01    -0.05   0.07   0.12
  29   1    -0.03   0.03   0.05     0.04  -0.02  -0.07    -0.05   0.06  -0.02
  30   1     0.03  -0.07   0.09    -0.03   0.09  -0.08    -0.02  -0.00  -0.13
  31   1     0.00  -0.01   0.04    -0.02  -0.04   0.02     0.00   0.00  -0.04
  32   1     0.00  -0.00  -0.00     0.01  -0.01   0.02    -0.00  -0.00  -0.00
  33   1    -0.00   0.00   0.00    -0.01  -0.01   0.00     0.00   0.00  -0.00
  34   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.01     0.00  -0.00  -0.00
  35   1     0.00   0.00  -0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
  36   1    -0.00  -0.00   0.00     0.01   0.01   0.02     0.00   0.00   0.00
  37   1    -0.00  -0.01  -0.04    -0.02   0.04   0.02    -0.00   0.00   0.04
  38   1    -0.03  -0.07  -0.09    -0.03  -0.09  -0.08     0.02  -0.01   0.13
  39   1     0.03   0.03  -0.05     0.04   0.02  -0.07     0.05   0.06   0.02
  40   1     0.00   0.04  -0.05    -0.00   0.04  -0.07     0.01   0.09   0.02
  41   1    -0.07  -0.05  -0.09    -0.08  -0.06  -0.08    -0.02   0.03   0.13
