 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.601243   -4.122287    0.117875
    2          6             0       -5.692915   -3.418816    0.091138
    3          6             0       -4.582250   -2.557987    0.057236
    4          6             0       -4.759007   -1.184122   -0.168422
    5          6             0       -3.677231   -0.341133   -0.196458
    6          6             0       -2.371964   -0.831002   -0.011361
    7          6             0       -1.196712   -0.002451   -0.054645
    8          6             0       -1.221772    1.389354   -0.071357
    9          6             0       -0.031658    2.124288   -0.007500
   10          6             0       -0.053510    3.586792   -0.013495
   11          6             0       -1.011121    4.283397   -0.754093
   12          6             0       -1.028294    5.664397   -0.758209
   13          6             0       -0.095168    6.378614   -0.024083
   14          6             0        0.858787    5.698174    0.715325
   15          6             0        0.882842    4.317297    0.721649
   16          6             0        1.179640    1.426112    0.062354
   17          6             0        1.196631    0.033935    0.059039
   18          6             0        2.395372   -0.759817    0.022715
   19          6             0        2.273045   -2.152220   -0.172121
   20          6             0        3.372643   -2.967430   -0.199989
   21          6             0        4.654917   -2.422887   -0.031529
   22          6             0        5.789948   -3.251388   -0.058771
   23          7             0        6.718320   -3.928429   -0.080431
   24          6             0        4.792944   -1.040354    0.167277
   25          6             0        3.687301   -0.228886    0.188429
   26          7             0        0.008772   -0.590574    0.006219
   27          6             0       -2.210448   -2.215169    0.210162
   28          6             0       -3.286168   -3.061584    0.245405
   29          1             0       -5.757479   -0.799154   -0.315028
   30          1             0       -3.842491    0.711103   -0.370159
   31          1             0       -2.173753    1.892487   -0.030174
   32          1             0       -1.727180    3.738465   -1.351530
   33          1             0       -1.773123    6.187427   -1.339941
   34          1             0       -0.111299    7.457880   -0.028149
   35          1             0        1.587572    6.247566    1.293061
   36          1             0        1.614703    3.798498    1.323185
   37          1             0        2.116110    1.957211    0.016667
   38          1             0        1.280996   -2.562659   -0.293968
   39          1             0        3.265030   -4.032552   -0.344386
   40          1             0        5.780832   -0.623735    0.298239
   41          1             0        3.823233    0.830902    0.340254
   42          1             0       -1.208034   -2.594299    0.347293
   43          1             0       -3.148710   -4.120193    0.410769
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.5363                23.4386                25.2536
 Red. masses --    11.0718                10.2406                11.0632
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2498                 2.8461                 1.1539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   6     0.08  -0.10   0.06     0.01  -0.04  -0.23     0.03   0.05  -0.07
   6   6     0.07  -0.15   0.07     0.01  -0.03  -0.18    -0.01  -0.01   0.00
   7   6     0.07  -0.09  -0.01    -0.02   0.02   0.06    -0.05   0.00   0.09
   8   6     0.06  -0.06   0.15    -0.02   0.02   0.35    -0.20  -0.00   0.29
   9   6     0.05   0.00   0.04    -0.00   0.01   0.00    -0.22  -0.00   0.13
  10   6     0.17   0.00  -0.11    -0.00   0.03   0.00    -0.18  -0.00  -0.21
  11   6     0.21  -0.02  -0.18     0.01   0.02  -0.01    -0.06   0.13  -0.25
  12   6     0.05  -0.02  -0.00     0.02   0.02  -0.03     0.02   0.15  -0.03
  13   6    -0.12   0.00   0.18     0.00   0.02  -0.00    -0.02   0.01   0.18
  14   6     0.04   0.02  -0.00    -0.02   0.02   0.03     0.03  -0.14  -0.03
  15   6     0.20   0.03  -0.18    -0.01   0.02   0.01    -0.06  -0.13  -0.25
  16   6     0.06   0.07   0.14     0.02   0.02  -0.35    -0.20  -0.00   0.29
  17   6     0.06   0.09  -0.01     0.02   0.01  -0.06    -0.06  -0.01   0.09
  18   6     0.07   0.15   0.07    -0.01  -0.03   0.18    -0.01  -0.00   0.00
  19   6    -0.09   0.17   0.06    -0.01  -0.04   0.22     0.06  -0.01  -0.07
  20   6    -0.18   0.08  -0.02     0.01  -0.00  -0.05     0.07  -0.02  -0.01
  21   6    -0.15   0.02  -0.06     0.03   0.02  -0.27     0.09  -0.09   0.08
  22   6    -0.16   0.02  -0.04     0.03   0.01  -0.21     0.11  -0.10   0.08
  23   7    -0.07   0.17   0.05     0.00  -0.04   0.21     0.13  -0.08  -0.06
  24   6     0.00  -0.00  -0.01     0.01  -0.01  -0.05     0.03  -0.07  -0.02
  25   6     0.08   0.10   0.06    -0.01  -0.04   0.23     0.02  -0.05  -0.07
  26   7     0.13  -0.00  -0.32    -0.00   0.03   0.00    -0.06  -0.00  -0.12
  27   6    -0.08  -0.18   0.06     0.01  -0.03  -0.23     0.07  -0.00  -0.07
  28   6    -0.18  -0.09  -0.01    -0.00  -0.00   0.05     0.07   0.02  -0.01
  29   1     0.01   0.04  -0.01    -0.00  -0.00   0.02     0.01   0.01  -0.02
  30   1     0.05  -0.02   0.02     0.01  -0.02  -0.12     0.02   0.01  -0.05
  31   1     0.02  -0.02   0.10    -0.01   0.00   0.17    -0.06  -0.01   0.12
  32   1     0.08  -0.01  -0.07     0.00   0.00   0.00    -0.03   0.07  -0.09
  33   1     0.00  -0.01   0.01     0.01   0.01  -0.01     0.02   0.08   0.01
  34   1    -0.09  -0.00   0.12     0.00   0.01  -0.00    -0.02   0.00   0.13
  35   1     0.00   0.01   0.01    -0.01   0.01   0.01     0.02  -0.08   0.01
  36   1     0.08   0.02  -0.07    -0.00   0.00  -0.00    -0.02  -0.07  -0.09
  37   1     0.02   0.02   0.10     0.00   0.00  -0.17    -0.06   0.01   0.12
  38   1    -0.04   0.09   0.03    -0.01  -0.02   0.11     0.03  -0.01  -0.04
  39   1    -0.07   0.03  -0.01     0.00   0.00  -0.02     0.01  -0.01  -0.01
  40   1     0.02  -0.04  -0.01     0.00  -0.00  -0.02     0.01  -0.01  -0.02
  41   1     0.04   0.02   0.02    -0.01  -0.02   0.12     0.02  -0.01  -0.05
  42   1    -0.04  -0.09   0.03     0.01  -0.01  -0.11     0.03   0.01  -0.04
  43   1    -0.07  -0.03  -0.01    -0.00   0.00   0.02     0.01   0.00  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   272.2157               343.3606               363.9429
 Red. masses --    11.1513                11.1134                 9.0618
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3475                49.9008                 0.1196
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13   0.01  -0.00     0.09   0.08   0.12     0.01   0.02   0.02
   2   6     0.00  -0.15   0.01     0.08   0.05  -0.24     0.02  -0.01  -0.04
   3   6    -0.01  -0.10   0.00     0.07   0.05  -0.15     0.01  -0.00  -0.03
   4   6    -0.14  -0.11   0.00    -0.00   0.07   0.16     0.02  -0.05  -0.34
   5   6    -0.23   0.04  -0.02     0.03   0.01   0.06    -0.06   0.07   0.37
   6   6    -0.15   0.21  -0.05    -0.01  -0.10  -0.17    -0.01   0.01  -0.06
   7   6    -0.07   0.13  -0.00    -0.03  -0.04  -0.23     0.02  -0.04  -0.03
   8   6    -0.05   0.10   0.03    -0.21  -0.06  -0.08     0.02  -0.04   0.03
   9   6    -0.00  -0.01   0.00    -0.21  -0.00   0.21    -0.00  -0.01   0.02
  10   6    -0.00  -0.09  -0.00    -0.01   0.00   0.16    -0.01  -0.00   0.00
  11   6    -0.03  -0.19  -0.03     0.13  -0.04  -0.03    -0.03   0.02   0.03
  12   6    -0.04  -0.20   0.00     0.05  -0.05  -0.05     0.03   0.02  -0.04
  13   6     0.00  -0.25   0.00    -0.10   0.00   0.10    -0.00   0.02   0.00
  14   6     0.04  -0.21  -0.00     0.05   0.05  -0.05    -0.03   0.01   0.03
  15   6     0.03  -0.19   0.02     0.13   0.05  -0.04     0.02   0.01  -0.05
  16   6     0.04   0.10  -0.02    -0.21   0.05  -0.08    -0.01  -0.03  -0.02
  17   6     0.07   0.14   0.01    -0.04   0.04  -0.23    -0.01  -0.03   0.01
  18   6     0.15   0.21   0.04    -0.01   0.10  -0.18     0.02   0.02   0.02
  19   6     0.06   0.24   0.02     0.02   0.04   0.12    -0.00   0.00   0.18
  20   6    -0.05   0.09  -0.01    -0.00   0.01   0.08     0.00   0.03  -0.18
  21   6     0.02  -0.10   0.00     0.07  -0.05  -0.15    -0.01   0.00   0.00
  22   6     0.01  -0.15  -0.00     0.08  -0.05  -0.24    -0.02  -0.01   0.01
  23   7     0.14   0.01   0.00     0.09  -0.07   0.12    -0.01   0.02  -0.00
  24   6     0.14  -0.11  -0.00     0.00  -0.06   0.16    -0.00  -0.02   0.16
  25   6     0.23   0.05   0.01     0.03  -0.01   0.06     0.04   0.04  -0.17
  26   7    -0.00   0.21  -0.00    -0.08  -0.01   0.19     0.01  -0.08   0.02
  27   6    -0.06   0.23  -0.03     0.02  -0.03   0.12     0.02  -0.03  -0.37
  28   6     0.05   0.09   0.00    -0.00  -0.01   0.08    -0.02   0.07   0.40
  29   1    -0.05  -0.06   0.00    -0.01   0.03   0.11     0.01  -0.03  -0.19
  30   1    -0.11   0.01  -0.00     0.02   0.01   0.05    -0.04   0.04   0.25
  31   1    -0.01   0.04   0.00    -0.07  -0.04  -0.04     0.00  -0.02   0.01
  32   1     0.00  -0.07  -0.01     0.07  -0.03  -0.03    -0.02   0.01   0.02
  33   1    -0.01  -0.05   0.01     0.02  -0.03  -0.04     0.02   0.00  -0.02
  34   1     0.00  -0.07   0.00    -0.07  -0.00   0.06    -0.00   0.01   0.00
  35   1     0.01  -0.05  -0.01     0.02   0.03  -0.04    -0.02   0.00   0.02
  36   1    -0.00  -0.07   0.01     0.07   0.03  -0.03     0.02   0.00  -0.03
  37   1     0.01   0.04  -0.00    -0.07   0.03  -0.04    -0.00  -0.01  -0.02
  38   1     0.00   0.10   0.00     0.00   0.00   0.10    -0.01  -0.00   0.11
  39   1    -0.07   0.03  -0.01    -0.02  -0.00   0.07     0.00   0.02  -0.11
  40   1     0.05  -0.06  -0.01    -0.00  -0.02   0.11    -0.00  -0.02   0.09
  41   1     0.11   0.01  -0.00     0.02  -0.01   0.05     0.02   0.02  -0.11
  42   1    -0.00   0.10  -0.01     0.00   0.00   0.10     0.02  -0.02  -0.22
  43   1     0.06   0.03   0.01    -0.02   0.00   0.06    -0.02   0.04   0.25
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   364.0262               367.6006               374.0177
 Red. masses --     9.0362                 9.9608                10.8762
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2401                 1.3416                 1.9044
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.02     0.01   0.06   0.06     0.11   0.03  -0.08
   2   6     0.01  -0.00   0.03     0.08  -0.05  -0.12     0.02   0.14   0.17
   3   6     0.01   0.00   0.02     0.04  -0.01  -0.06     0.03   0.07   0.09
   4   6    -0.02   0.02   0.15    -0.06   0.01   0.14     0.04   0.03  -0.15
   5   6     0.00  -0.02  -0.18    -0.10   0.05  -0.06     0.05  -0.03   0.02
   6   6    -0.02   0.01   0.04    -0.07   0.05  -0.14    -0.01  -0.09   0.21
   7   6     0.00  -0.00   0.02     0.04  -0.12  -0.10    -0.12   0.03   0.13
   8   6    -0.00  -0.00   0.00     0.05  -0.13   0.10    -0.22   0.04  -0.21
   9   6     0.01  -0.00  -0.04     0.01  -0.05   0.00    -0.19  -0.00  -0.12
  10   6     0.02  -0.00  -0.00    -0.00  -0.01  -0.01     0.11   0.00   0.20
  11   6    -0.00  -0.00   0.03    -0.17   0.05   0.25     0.16  -0.08   0.10
  12   6     0.01  -0.00  -0.01     0.20   0.06  -0.22     0.04  -0.10  -0.04
  13   6     0.00   0.01  -0.01     0.00   0.09  -0.00    -0.09  -0.00   0.02
  14   6    -0.02   0.01   0.02    -0.20   0.05   0.23     0.02   0.10  -0.02
  15   6     0.01   0.01  -0.00     0.16   0.05  -0.26     0.17   0.09   0.08
  16   6    -0.01  -0.02  -0.02    -0.04  -0.13  -0.09    -0.22  -0.05  -0.21
  17   6    -0.01  -0.02   0.03    -0.03  -0.12   0.10    -0.12  -0.03   0.13
  18   6    -0.00   0.00   0.07     0.07   0.05   0.14    -0.01   0.09   0.21
  19   6    -0.02  -0.05   0.37     0.03   0.09  -0.07     0.04   0.14  -0.04
  20   6     0.03   0.06  -0.41    -0.04   0.02  -0.01    -0.00   0.07  -0.08
  21   6    -0.00  -0.00   0.03    -0.04  -0.01   0.06     0.03  -0.07   0.09
  22   6    -0.01  -0.00   0.05    -0.08  -0.04   0.12     0.02  -0.13   0.17
  23   7    -0.00   0.00  -0.02    -0.02   0.06  -0.06     0.11  -0.03  -0.08
  24   6    -0.03  -0.04   0.34     0.06   0.01  -0.13     0.04  -0.03  -0.15
  25   6     0.03   0.06  -0.38     0.09   0.06   0.06     0.05   0.03   0.02
  26   7    -0.01  -0.03  -0.05     0.01  -0.26   0.00    -0.12  -0.00  -0.10
  27   6    -0.02   0.04   0.17    -0.03   0.10   0.07     0.04  -0.14  -0.04
  28   6     0.02  -0.03  -0.20     0.04   0.03   0.01    -0.00  -0.07  -0.07
  29   1    -0.01   0.01   0.09    -0.03  -0.01   0.10     0.02   0.00  -0.10
  30   1     0.01  -0.02  -0.13    -0.04   0.01  -0.01     0.04  -0.01  -0.02
  31   1    -0.00  -0.00   0.02     0.01  -0.06   0.06    -0.07   0.01  -0.10
  32   1    -0.01  -0.00   0.01    -0.12   0.02   0.15     0.08  -0.06   0.02
  33   1     0.00  -0.00  -0.01     0.12   0.01  -0.15     0.01  -0.06  -0.05
  34   1     0.00   0.00  -0.01     0.00   0.03  -0.00    -0.06  -0.00   0.00
  35   1    -0.01   0.00   0.01    -0.12   0.00   0.15     0.00   0.06  -0.03
  36   1     0.01   0.01  -0.00     0.12   0.02  -0.15     0.08   0.06   0.01
  37   1    -0.00  -0.01   0.01    -0.00  -0.06  -0.06    -0.07  -0.01  -0.10
  38   1    -0.02  -0.02   0.22     0.00   0.06  -0.06     0.01   0.05  -0.06
  39   1     0.02   0.03  -0.25    -0.02   0.01  -0.01    -0.03   0.03  -0.07
  40   1    -0.01  -0.03   0.19     0.03  -0.01  -0.09     0.02  -0.00  -0.10
  41   1     0.03   0.04  -0.26     0.04   0.02   0.01     0.04   0.01  -0.02
  42   1    -0.01   0.02   0.10    -0.00   0.06   0.06     0.01  -0.05  -0.06
  43   1     0.01  -0.02  -0.12     0.02   0.01   0.01    -0.03  -0.03  -0.07
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   378.0781               387.4793               431.8147
 Red. masses --    10.1598                11.1433                10.3586
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1390                 2.3209               134.7780
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.06  -0.08     0.04   0.06  -0.11     0.09   0.05   0.06
   2   6    -0.08   0.04   0.16     0.08   0.00   0.23     0.04   0.08  -0.14
   3   6    -0.04   0.01   0.08     0.04   0.02   0.11     0.05   0.05  -0.01
   4   6     0.05  -0.02  -0.12    -0.06  -0.03  -0.14    -0.01   0.02   0.07
   5   6     0.08  -0.05   0.01    -0.13   0.07  -0.04     0.04  -0.05  -0.02
   6   6     0.05  -0.02   0.19    -0.13   0.12   0.23    -0.04  -0.15  -0.05
   7   6    -0.03   0.11   0.10     0.04  -0.15   0.18    -0.12   0.08   0.01
   8   6    -0.03   0.11  -0.15     0.07  -0.16  -0.09    -0.06   0.07   0.11
   9   6     0.00   0.05   0.00     0.00  -0.06  -0.00     0.10   0.00  -0.24
  10   6    -0.00  -0.01  -0.01     0.00  -0.02  -0.00     0.31   0.00  -0.33
  11   6    -0.21  -0.05   0.22     0.06   0.06  -0.03     0.00  -0.02   0.07
  12   6     0.15  -0.07  -0.22    -0.01   0.07   0.05    -0.13  -0.02   0.16
  13   6     0.00  -0.10  -0.00    -0.00   0.11  -0.00     0.18   0.00  -0.25
  14   6    -0.15  -0.07   0.23     0.01   0.07  -0.05    -0.13   0.02   0.16
  15   6     0.20  -0.05  -0.23    -0.06   0.05   0.03     0.00   0.02   0.07
  16   6     0.04   0.11   0.16    -0.07  -0.17   0.10    -0.06  -0.07   0.11
  17   6     0.03   0.11  -0.11    -0.04  -0.15  -0.18    -0.12  -0.08   0.01
  18   6    -0.05  -0.02  -0.20     0.13   0.12  -0.23    -0.05   0.15  -0.05
  19   6    -0.02  -0.06   0.02     0.03   0.11   0.02     0.01   0.13  -0.03
  20   6     0.03  -0.02   0.10    -0.07   0.01   0.15    -0.04   0.08   0.08
  21   6     0.04   0.01  -0.08    -0.05   0.01  -0.11     0.05  -0.05  -0.01
  22   6     0.07   0.04  -0.18    -0.08  -0.01  -0.23     0.04  -0.09  -0.13
  23   7     0.01  -0.05   0.08    -0.04   0.06   0.11     0.10  -0.05   0.05
  24   6    -0.05  -0.01   0.13     0.06  -0.03   0.14    -0.01  -0.02   0.07
  25   6    -0.08  -0.05  -0.01     0.13   0.08   0.04     0.04   0.05  -0.02
  26   7    -0.00   0.23   0.00     0.00  -0.35   0.00    -0.23  -0.00  -0.01
  27   6     0.02  -0.06  -0.02    -0.04   0.11  -0.02     0.02  -0.13  -0.03
  28   6    -0.03  -0.02  -0.09     0.07   0.01  -0.15    -0.04  -0.08   0.08
  29   1     0.03   0.01  -0.09    -0.02  -0.05  -0.10    -0.00   0.01   0.03
  30   1     0.03  -0.02  -0.02    -0.05   0.01  -0.06     0.05  -0.01  -0.01
  31   1    -0.00   0.04  -0.08     0.01  -0.06  -0.08     0.00   0.05   0.12
  32   1    -0.12  -0.02   0.14     0.02   0.03  -0.02    -0.05  -0.01   0.09
  33   1     0.11  -0.01  -0.14    -0.02   0.01   0.03    -0.11  -0.02   0.13
  34   1     0.00  -0.03  -0.00     0.00   0.03  -0.00     0.09   0.00  -0.13
  35   1    -0.11  -0.02   0.14     0.02   0.01  -0.03    -0.11   0.01   0.13
  36   1     0.11  -0.02  -0.14    -0.02   0.03   0.02    -0.06   0.01   0.09
  37   1     0.01   0.04   0.08    -0.01  -0.07   0.08     0.01  -0.05   0.12
  38   1    -0.00  -0.04   0.04    -0.01   0.06   0.05     0.00   0.04   0.00
  39   1     0.01  -0.01   0.07    -0.04  -0.00   0.11    -0.05   0.02   0.05
  40   1    -0.03   0.01   0.09     0.03  -0.05   0.10    -0.00  -0.00   0.03
  41   1    -0.03  -0.02   0.03     0.05   0.01   0.06     0.05   0.01  -0.02
  42   1     0.00  -0.04  -0.04     0.01   0.06  -0.06     0.00  -0.04   0.00
  43   1    -0.01  -0.01  -0.07     0.04  -0.00  -0.11    -0.04  -0.02   0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   482.5738               491.8154               496.1304
 Red. masses --    11.4337                10.9387                11.2997
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.9803                 1.2851                48.0486
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12   0.09  -0.11    -0.06  -0.07  -0.11    -0.13  -0.13  -0.07
   2   6     0.11   0.09   0.28    -0.09   0.01   0.30    -0.16  -0.04   0.21
   3   6     0.06   0.03  -0.08    -0.02  -0.05  -0.11    -0.05  -0.06  -0.09
   4   6    -0.12  -0.00  -0.14     0.08  -0.02  -0.12     0.14  -0.03  -0.07
   5   6    -0.15   0.03   0.11     0.04   0.03   0.14     0.15   0.01   0.12
   6   6    -0.13  -0.06   0.03     0.08   0.05  -0.02     0.14   0.09  -0.01
   7   6    -0.05  -0.19  -0.26     0.08  -0.02  -0.39     0.13   0.12  -0.21
   8   6     0.15  -0.16   0.03     0.05   0.01   0.09    -0.25   0.09   0.02
   9   6     0.04   0.00   0.09     0.01   0.04  -0.01    -0.17   0.00   0.14
  10   6     0.05  -0.00  -0.08    -0.01   0.04   0.01     0.15   0.01  -0.17
  11   6     0.01  -0.01  -0.03    -0.01  -0.00  -0.02     0.04   0.00  -0.02
  12   6    -0.03  -0.01   0.06    -0.01  -0.01  -0.01    -0.08  -0.00   0.09
  13   6     0.06   0.00  -0.05    -0.00  -0.03   0.01     0.09  -0.00  -0.13
  14   6    -0.03   0.01   0.06     0.02  -0.00   0.00    -0.08   0.00   0.09
  15   6     0.01   0.01  -0.03     0.01  -0.00   0.02     0.04  -0.00  -0.02
  16   6     0.14   0.16   0.03    -0.01   0.03  -0.09    -0.25  -0.09   0.01
  17   6    -0.06   0.19  -0.28    -0.10   0.00   0.41     0.11  -0.12  -0.16
  18   6    -0.13   0.05   0.03    -0.10   0.06   0.02     0.12  -0.07  -0.00
  19   6    -0.05   0.05   0.13    -0.02   0.08  -0.15     0.06  -0.12   0.06
  20   6     0.00   0.09  -0.11    -0.03   0.04   0.14     0.02  -0.11  -0.08
  21   6     0.06  -0.03  -0.09     0.03  -0.06   0.12    -0.05   0.04  -0.07
  22   6     0.11  -0.08   0.29     0.11  -0.00  -0.32    -0.15   0.03   0.18
  23   7     0.12  -0.09  -0.11     0.08  -0.09   0.12    -0.12   0.11  -0.06
  24   6    -0.11  -0.00  -0.15    -0.10  -0.03   0.13     0.12   0.03  -0.06
  25   6    -0.15  -0.03   0.12    -0.07   0.03  -0.15     0.13   0.00   0.10
  26   7     0.03   0.00   0.13     0.00  -0.13  -0.01    -0.01  -0.01   0.11
  27   6    -0.05  -0.06   0.13     0.01   0.06   0.14     0.06   0.14   0.08
  28   6     0.01  -0.09  -0.11     0.03   0.02  -0.13     0.03   0.12  -0.10
  29   1    -0.05  -0.03  -0.04     0.03   0.01  -0.02     0.06   0.03  -0.02
  30   1    -0.03   0.02   0.07    -0.00   0.02   0.10     0.01   0.00   0.06
  31   1     0.04  -0.05   0.08     0.01  -0.01   0.19    -0.08  -0.01   0.03
  32   1    -0.02  -0.00   0.01     0.00  -0.01  -0.00    -0.03  -0.00   0.04
  33   1    -0.03  -0.00   0.05     0.00   0.00  -0.00    -0.07  -0.00   0.09
  34   1     0.02   0.00  -0.03    -0.00  -0.01   0.00     0.04  -0.00  -0.05
  35   1    -0.03  -0.00   0.05     0.01   0.01  -0.01    -0.07   0.00   0.09
  36   1    -0.02   0.00   0.01    -0.00  -0.01   0.00    -0.03   0.00   0.04
  37   1     0.04   0.05   0.09    -0.00  -0.01  -0.19    -0.09   0.00   0.01
  38   1    -0.01  -0.01   0.06     0.00   0.01  -0.07     0.00  -0.02   0.05
  39   1    -0.02   0.03  -0.04    -0.03   0.01   0.04     0.04  -0.04  -0.01
  40   1    -0.05   0.03  -0.04    -0.03   0.02   0.02     0.05  -0.03  -0.02
  41   1    -0.03  -0.02   0.08    -0.00   0.01  -0.10     0.01   0.00   0.05
  42   1    -0.01   0.01   0.06    -0.00   0.01   0.07     0.00   0.02   0.06
  43   1    -0.02  -0.03  -0.04     0.03   0.01  -0.04     0.04   0.04  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   505.7000               520.1778               532.0355
 Red. masses --    11.6567                10.9875                 9.8810
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5221                 2.1951                 6.5672
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.18   0.13  -0.09    -0.07   0.09   0.04     0.01  -0.11  -0.03
   2   6     0.15   0.12   0.22     0.22  -0.29  -0.11    -0.23   0.21   0.08
   3   6     0.07   0.06  -0.14    -0.06   0.08   0.12     0.05  -0.10  -0.12
   4   6    -0.20   0.00  -0.07    -0.11   0.08  -0.01     0.14  -0.07   0.04
   5   6    -0.17  -0.05   0.07    -0.05   0.02  -0.04     0.04   0.05  -0.01
   6   6    -0.15  -0.16  -0.10    -0.01   0.05   0.11     0.02   0.06  -0.13
   7   6    -0.17  -0.01  -0.05     0.13  -0.18   0.03     0.04   0.01   0.22
   8   6    -0.10  -0.01   0.02    -0.12  -0.18  -0.01     0.05  -0.02  -0.02
   9   6    -0.01  -0.12   0.00    -0.22  -0.00  -0.07     0.01   0.02   0.05
  10   6     0.01  -0.08  -0.00     0.16   0.00  -0.07    -0.02   0.02  -0.00
  11   6     0.04   0.01   0.04     0.11  -0.02   0.01    -0.02  -0.01  -0.02
  12   6     0.03   0.03   0.03    -0.05  -0.03   0.07    -0.01  -0.01  -0.00
  13   6     0.00   0.10  -0.00     0.05  -0.00  -0.10     0.01  -0.02   0.00
  14   6    -0.04   0.03  -0.02    -0.05   0.03   0.07     0.01  -0.01   0.01
  15   6    -0.04   0.01  -0.04     0.11   0.02   0.01     0.00  -0.00  -0.01
  16   6     0.09  -0.01  -0.02    -0.12   0.18  -0.01    -0.03  -0.02   0.01
  17   6     0.17  -0.01   0.05     0.12   0.18   0.02    -0.04   0.00  -0.42
  18   6     0.16  -0.16   0.10    -0.01  -0.04   0.11    -0.04   0.02   0.31
  19   6     0.04  -0.13  -0.08    -0.00  -0.05  -0.06     0.00   0.06   0.00
  20   6     0.05  -0.12   0.03    -0.04  -0.14   0.00    -0.04   0.00  -0.04
  21   6    -0.08   0.06   0.14    -0.06  -0.08   0.12    -0.03  -0.09   0.31
  22   6    -0.16   0.12  -0.22     0.22   0.30  -0.12     0.13   0.12  -0.26
  23   7    -0.18   0.13   0.09    -0.07  -0.10   0.05     0.01  -0.08   0.10
  24   6     0.21   0.01   0.07    -0.11  -0.08  -0.01    -0.08  -0.03  -0.06
  25   6     0.18  -0.05  -0.07    -0.05  -0.02  -0.03    -0.04   0.03   0.01
  26   7    -0.00   0.30   0.00     0.23   0.00  -0.01    -0.02  -0.08   0.05
  27   6    -0.04  -0.13   0.09    -0.01   0.05  -0.06    -0.02   0.08  -0.02
  28   6    -0.04  -0.11  -0.03    -0.04   0.14   0.00     0.07  -0.05   0.03
  29   1    -0.07  -0.03   0.03    -0.02   0.02  -0.06     0.03  -0.02   0.08
  30   1    -0.02   0.00   0.09    -0.01  -0.00  -0.08    -0.03   0.02   0.06
  31   1    -0.01   0.03  -0.00    -0.07  -0.12   0.03     0.00  -0.02  -0.13
  32   1     0.00   0.02   0.00     0.01  -0.03   0.05    -0.01   0.00  -0.00
  33   1     0.00  -0.01   0.00    -0.06  -0.03   0.07     0.00   0.00   0.00
  34   1     0.00   0.03  -0.00     0.01  -0.00  -0.04     0.00  -0.01  -0.00
  35   1    -0.01  -0.01   0.00    -0.06   0.03   0.07     0.00  -0.00   0.00
  36   1    -0.00   0.02  -0.00     0.01   0.03   0.05    -0.00  -0.00  -0.00
  37   1     0.01   0.03   0.00    -0.07   0.11   0.04     0.01  -0.02   0.18
  38   1     0.01  -0.02  -0.10     0.00  -0.00  -0.09     0.01   0.05  -0.18
  39   1     0.07  -0.03  -0.04    -0.01  -0.03  -0.05    -0.02   0.02  -0.17
  40   1     0.08  -0.03  -0.03    -0.02  -0.02  -0.06    -0.01   0.01  -0.17
  41   1     0.02  -0.00  -0.09    -0.01   0.00  -0.07     0.03   0.03  -0.15
  42   1    -0.01  -0.01   0.10     0.00  -0.00  -0.09    -0.00   0.06   0.08
