 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.406600   -0.945999   -0.808921
    2          6             0        5.990479   -0.273288   -1.947702
    3          6             0        4.813666    0.450131   -1.930521
    4          6             0        4.051594    0.523412   -0.770971
    5          6             0        4.468345   -0.151410    0.369324
    6          6             0        5.643377   -0.892221    0.341394
    7         16             0        3.579486   -0.085008    1.901625
    8          6             0        1.904695   -0.100232    1.336032
    9          6             0        0.969027   -0.800653    2.092352
   10          6             0       -0.357286   -0.819051    1.725611
   11          6             0       -0.797970   -0.134083    0.583614
   12          6             0       -2.199242   -0.140978    0.195706
   13          6             0       -2.887090   -1.391947    0.042488
   14          6             0       -2.239714   -2.622382    0.144814
   15          6             0       -2.935961   -3.825850    0.003284
   16          6             0       -4.286058   -3.819584   -0.267976
   17          6             0       -4.948675   -2.604987   -0.432452
   18          6             0       -4.272401   -1.389590   -0.300038
   19          6             0       -4.925033   -0.161417   -0.538046
   20          6             0       -4.256951    1.076283   -0.423514
   21          6             0       -4.926022    2.280991   -0.654142
   22          6             0       -4.286809    3.505804   -0.474612
   23          6             0       -2.981630    3.533058   -0.036021
   24          6             0       -2.290781    2.340824    0.196511
   25          6             0       -2.885925    1.100228   -0.027716
   26          6             0        0.152543    0.557710   -0.172800
   27          6             0        1.484679    0.579754    0.197596
   28         16             0        2.594651    1.530373   -0.808705
   29          1             0        7.323784   -1.514448   -0.816496
   30          1             0        6.580963   -0.313173   -2.850030
   31          1             0        4.475563    0.980152   -2.807765
   32          1             0        5.952273   -1.410045    1.236553
   33          1             0        1.302064   -1.314891    2.981176
   34          1             0       -1.076748   -1.334858    2.343363
   35          1             0       -1.175688   -2.656710    0.323210
   36          1             0       -2.402579   -4.759155    0.106171
   37          1             0       -4.830156   -4.746713   -0.369631
   38          1             0       -6.001647   -2.593053   -0.673834
   39          1             0       -5.967944   -0.169026   -0.819417
   40          1             0       -5.959044    2.252279   -0.969240
   41          1             0       -4.821874    4.424236   -0.664620
   42          1             0       -2.480648    4.474307    0.134072
   43          1             0       -1.279782    2.393305    0.570461
   44          1             0       -0.145862    1.068969   -1.075623
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.2170                27.1227                36.0119
 Red. masses --    12.1562                15.7546                14.3462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7823                 0.2302                 0.0999
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7413                 1.0064                 0.3250
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.09   0.09     0.03   0.02   0.14    -0.02  -0.03   0.07
   2   6     0.09  -0.15   0.02     0.05  -0.01   0.12     0.09  -0.10  -0.01
   3   6     0.18   0.02  -0.10    -0.02  -0.11  -0.03     0.15   0.02  -0.15
   4   6     0.06   0.12  -0.17    -0.09   0.03  -0.08     0.02   0.09  -0.22
   5   6    -0.00   0.13  -0.14    -0.09   0.01  -0.08    -0.09   0.12  -0.16
   6   6    -0.02   0.11   0.04    -0.13  -0.05   0.02    -0.10   0.13  -0.00
   7  16    -0.03   0.02  -0.26     0.33  -0.16   0.07     0.11  -0.03  -0.06
   8   6    -0.06  -0.09   0.07     0.16   0.14   0.08    -0.05   0.00   0.30
   9   6    -0.06  -0.06   0.12     0.17   0.01  -0.02    -0.19  -0.00   0.16
  10   6    -0.07  -0.05   0.13     0.15  -0.10  -0.00    -0.09  -0.15  -0.20
  11   6    -0.03  -0.03   0.12     0.00  -0.13   0.01     0.04  -0.07  -0.22
  12   6     0.03  -0.02  -0.10    -0.08  -0.00   0.05     0.05   0.01  -0.20
  13   6     0.04  -0.01  -0.18    -0.21   0.10   0.00     0.00   0.01   0.05
  14   6     0.03  -0.01  -0.11    -0.04   0.20  -0.05    -0.02   0.01   0.21
  15   6    -0.04  -0.01   0.19     0.13   0.12   0.06     0.04   0.01  -0.05
  16   6    -0.00   0.01  -0.00     0.13  -0.01   0.05     0.05   0.01  -0.10
  17   6     0.04   0.00  -0.19    -0.02  -0.09  -0.06    -0.01   0.01   0.17
  18   6     0.01   0.00  -0.03    -0.22   0.02  -0.03     0.01   0.02   0.05
  19   6    -0.09   0.03   0.40    -0.26   0.02  -0.05     0.06   0.00  -0.17
  20   6     0.03   0.00  -0.02    -0.16  -0.00  -0.05    -0.01   0.02   0.03
  21   6     0.07  -0.01  -0.18    -0.02   0.08  -0.08    -0.07   0.02   0.16
  22   6    -0.01   0.00  -0.00     0.05   0.04   0.05     0.01   0.02  -0.11
  23   6    -0.07   0.01   0.17     0.05  -0.05   0.05    -0.00   0.03  -0.07
  24   6     0.04   0.01  -0.11    -0.03  -0.11  -0.08    -0.07   0.03   0.19
  25   6     0.08   0.00  -0.18    -0.14  -0.05  -0.03    -0.01   0.03   0.02
  26   6    -0.04   0.04   0.17     0.07  -0.23  -0.01     0.15  -0.01   0.00
  27   6    -0.04  -0.03   0.10     0.07   0.03   0.04     0.08  -0.07   0.21
  28  16    -0.08   0.04   0.12    -0.10   0.25  -0.09    -0.12  -0.06   0.09
  29   1    -0.01  -0.05   0.05     0.02   0.03   0.07    -0.01  -0.02   0.06
  30   1     0.03  -0.09   0.01     0.04   0.01   0.05     0.04  -0.06   0.01
  31   1     0.10   0.00  -0.05     0.01  -0.06  -0.03     0.08   0.00  -0.06
  32   1    -0.03   0.06   0.04    -0.08  -0.02   0.02    -0.05   0.06   0.02
  33   1    -0.01  -0.02   0.03     0.05  -0.01  -0.01    -0.11   0.01   0.07
  34   1    -0.02  -0.02   0.03     0.07  -0.05   0.02    -0.05  -0.06  -0.10
  35   1     0.01  -0.00  -0.04    -0.01   0.11  -0.04    -0.01  -0.00   0.08
  36   1    -0.03  -0.00   0.14     0.07   0.05   0.03     0.02   0.00  -0.06
  37   1    -0.01   0.00   0.02     0.07  -0.02   0.03     0.03   0.00  -0.09
  38   1     0.02   0.00  -0.08    -0.00  -0.08  -0.04    -0.01   0.00   0.08
  39   1    -0.06   0.02   0.25    -0.07   0.01  -0.02     0.03  -0.01  -0.10
  40   1     0.03  -0.01  -0.07    -0.00   0.06  -0.04    -0.03   0.00   0.08
  41   1    -0.01   0.00   0.02     0.03   0.02   0.04     0.02   0.00  -0.09
  42   1    -0.05   0.00   0.13     0.03  -0.03   0.03     0.01   0.01  -0.07
  43   1     0.01   0.01  -0.03    -0.00  -0.07  -0.04    -0.03   0.01   0.08
  44   1    -0.02   0.02   0.05     0.02  -0.09  -0.02     0.09   0.02   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   331.5823               374.1258               378.9164
 Red. masses --    11.7650                11.4472                15.3029
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3928                 0.5525                 0.9299
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.04  -0.10     0.07  -0.07  -0.01     0.07  -0.07   0.05
   2   6     0.01  -0.05  -0.09    -0.06  -0.02   0.07    -0.01  -0.02   0.11
   3   6     0.08   0.06   0.02    -0.03   0.02   0.16    -0.02  -0.02   0.08
   4   6     0.08  -0.03   0.03    -0.05  -0.05   0.13    -0.07   0.02   0.03
   5   6     0.06  -0.05   0.02     0.10  -0.11   0.03     0.07  -0.02  -0.04
   6   6     0.14   0.05  -0.02     0.16  -0.06   0.05     0.06  -0.05   0.03
   7  16    -0.18  -0.06  -0.07     0.03  -0.00  -0.19     0.30  -0.01  -0.10
   8   6    -0.17   0.36   0.14     0.01   0.12  -0.11     0.07   0.03  -0.01
   9   6    -0.07   0.17   0.11     0.14   0.09  -0.00     0.01   0.05  -0.08
  10   6     0.02  -0.36  -0.12     0.11  -0.14   0.09     0.01   0.10  -0.12
  11   6    -0.02  -0.26  -0.06    -0.03  -0.20   0.09    -0.08   0.06  -0.09
  12   6    -0.05  -0.02   0.15     0.05  -0.05  -0.20    -0.12   0.00   0.02
  13   6    -0.10   0.02   0.14    -0.00   0.00  -0.25     0.04  -0.15  -0.02
  14   6     0.01   0.06  -0.10    -0.03   0.04   0.20    -0.04  -0.23   0.01
  15   6     0.05   0.04   0.04     0.06   0.02   0.01    -0.01  -0.28  -0.04
  16   6     0.04  -0.01   0.08     0.09   0.02  -0.12    -0.02  -0.25   0.02
  17   6     0.02  -0.04  -0.12    -0.04  -0.00   0.19     0.05  -0.18   0.04
  18   6    -0.07  -0.01   0.06    -0.02   0.02  -0.13     0.04  -0.12  -0.04
  19   6     0.07   0.04  -0.03    -0.01   0.07   0.04     0.10  -0.01   0.02
  20   6     0.10   0.01   0.08     0.08   0.03  -0.11    -0.05   0.13   0.10
  21   6     0.07  -0.04  -0.09    -0.06   0.02   0.19     0.08   0.20  -0.11
  22   6    -0.09   0.01   0.05    -0.02   0.05  -0.15    -0.01   0.25   0.05
  23   6    -0.07   0.10  -0.01    -0.06   0.05  -0.02    -0.00   0.25   0.03
  24   6     0.07   0.14  -0.09    -0.08   0.05   0.18    -0.01   0.19  -0.13
  25   6     0.08   0.07   0.15     0.12   0.02  -0.22    -0.06   0.13   0.13
  26   6    -0.10  -0.15  -0.08    -0.16  -0.10   0.03    -0.06   0.03  -0.07
  27   6    -0.13   0.12  -0.01    -0.14   0.06  -0.08    -0.08  -0.01   0.03
  28  16     0.11  -0.05   0.04    -0.15   0.05   0.04    -0.29  -0.01   0.12
  29   1     0.00  -0.02  -0.04     0.02  -0.02  -0.03     0.02  -0.02   0.00
  30   1    -0.02  -0.03  -0.04    -0.04   0.01   0.01    -0.01   0.00   0.03
  31   1     0.02   0.04   0.02    -0.00   0.02   0.05     0.01  -0.01   0.01
  32   1     0.07   0.03  -0.01     0.06  -0.00   0.02    -0.00  -0.01   0.02
  33   1     0.00   0.08   0.04     0.08   0.05  -0.00    -0.02   0.00  -0.02
  34   1     0.03  -0.18  -0.07     0.07  -0.05   0.06     0.01   0.03  -0.03
  35   1     0.01   0.03  -0.10    -0.02   0.02   0.14    -0.01  -0.08   0.03
  36   1     0.03   0.02   0.02     0.02   0.01   0.01     0.00  -0.08  -0.02
  37   1     0.02  -0.01   0.04     0.04   0.00  -0.08    -0.03  -0.06   0.01
  38   1     0.02  -0.03  -0.09    -0.03  -0.02   0.15     0.01  -0.05   0.03
  39   1     0.04   0.03  -0.07    -0.03   0.04   0.12     0.03  -0.01  -0.02
  40   1     0.04  -0.04  -0.07    -0.04  -0.01   0.15     0.04   0.07  -0.10
  41   1    -0.05  -0.01   0.03     0.00   0.01  -0.08    -0.02   0.07   0.02
  42   1    -0.04   0.04  -0.01    -0.02   0.01  -0.01     0.01   0.07   0.02
  43   1     0.04   0.07  -0.08    -0.05   0.03   0.13     0.02   0.06  -0.10
  44   1    -0.05  -0.08  -0.04    -0.09  -0.04   0.02     0.01   0.01  -0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   387.8890               389.8384               402.2068
 Red. masses --    11.2840                16.3052                 9.7649
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7567                 2.6269                 3.4037
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.04    -0.00  -0.10   0.06     0.07   0.09   0.02
   2   6     0.02  -0.02  -0.06    -0.10  -0.04   0.13     0.07   0.08   0.02
   3   6     0.05   0.03  -0.02    -0.02   0.11   0.14    -0.12  -0.22  -0.07
   4   6     0.02  -0.03  -0.02    -0.14  -0.07   0.04     0.16   0.23   0.09
   5   6    -0.03  -0.03  -0.00     0.02  -0.12  -0.05     0.15   0.22   0.08
   6   6     0.03   0.04  -0.02     0.12   0.04   0.11    -0.13  -0.22  -0.09
   7  16    -0.10  -0.03   0.05     0.19   0.00  -0.25    -0.03  -0.02   0.02
   8   6    -0.08   0.20   0.11     0.06   0.01  -0.05     0.02  -0.11  -0.10
   9   6     0.02  -0.09  -0.03     0.04   0.15   0.02    -0.05   0.24   0.16
  10   6    -0.01  -0.10   0.05     0.11   0.03  -0.18     0.03  -0.21  -0.08
  11   6    -0.02  -0.01   0.10     0.03   0.05  -0.14    -0.02  -0.11  -0.01
  12   6    -0.02  -0.05   0.07     0.02  -0.01   0.06    -0.02  -0.04   0.03
  13   6     0.23  -0.13  -0.00     0.07   0.02   0.19     0.02  -0.06   0.14
  14   6     0.15  -0.21   0.08     0.13   0.03  -0.10     0.05  -0.09  -0.08
  15   6     0.02  -0.12  -0.03    -0.02   0.12   0.02     0.02  -0.08   0.03
  16   6     0.01   0.13   0.01    -0.03   0.21   0.05     0.01   0.00   0.04
  17   6     0.16   0.22   0.07     0.06   0.21  -0.13     0.08   0.02  -0.07
  18   6     0.25   0.13  -0.03     0.09   0.11   0.15     0.03   0.03   0.12
  19   6    -0.02   0.05   0.03     0.01   0.00  -0.01     0.02   0.03   0.02
  20   6    -0.24   0.14  -0.08    -0.03  -0.03  -0.06    -0.02   0.07  -0.16
  21   6    -0.15   0.25  -0.08    -0.07  -0.06  -0.01    -0.06   0.13   0.05
  22   6    -0.02   0.18   0.01    -0.01  -0.12   0.04    -0.02   0.12  -0.00
  23   6    -0.01  -0.08  -0.01     0.02  -0.19  -0.04     0.00   0.03  -0.05
  24   6    -0.16  -0.19  -0.06     0.00  -0.17   0.00    -0.10  -0.02   0.04
  25   6    -0.23  -0.11  -0.04    -0.05  -0.10  -0.02    -0.02  -0.02  -0.13
  26   6     0.00  -0.21  -0.06    -0.05   0.14  -0.10    -0.06   0.12   0.12
  27   6    -0.02   0.10   0.04    -0.07  -0.08  -0.05     0.02  -0.22  -0.17
  28  16     0.11   0.03  -0.05    -0.33  -0.12   0.21     0.00   0.03  -0.00
  29   1     0.00  -0.00  -0.00    -0.00  -0.03  -0.01     0.02   0.03   0.01
  30   1     0.00  -0.01  -0.02    -0.04  -0.01   0.03     0.02   0.02   0.00
  31   1     0.02   0.03   0.00     0.04   0.07   0.05    -0.11  -0.18  -0.06
  32   1     0.02   0.03  -0.00     0.05   0.06   0.06    -0.11  -0.18  -0.07
  33   1     0.03  -0.07  -0.05    -0.01   0.08   0.03    -0.03   0.18   0.12
  34   1     0.01  -0.05   0.01     0.03  -0.00  -0.06     0.02  -0.08  -0.03
  35   1     0.04  -0.09   0.06     0.05  -0.00  -0.10     0.02  -0.03  -0.08
  36   1    -0.04  -0.06  -0.02    -0.04   0.02   0.00    -0.01  -0.03   0.00
  37   1    -0.05   0.07   0.00    -0.02   0.07   0.03    -0.01   0.01   0.01
  38   1     0.04   0.09   0.05     0.03   0.08  -0.11     0.04   0.01  -0.07
  39   1    -0.02  -0.07   0.05     0.01  -0.03  -0.03     0.00  -0.01   0.02
  40   1    -0.04   0.10  -0.03    -0.02  -0.02   0.01    -0.03   0.04   0.07
  41   1     0.04   0.08   0.03     0.02  -0.02   0.03     0.00   0.04   0.01
  42   1     0.05  -0.05   0.01     0.01  -0.06  -0.02     0.02  -0.00  -0.01
  43   1    -0.04  -0.08  -0.02    -0.01  -0.06   0.02    -0.05  -0.01   0.08
  44   1    -0.01  -0.13  -0.05     0.01   0.07  -0.01    -0.04   0.12   0.09
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   413.7486               421.5314               453.5693
 Red. masses --    11.8619                10.2320                18.0955
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5819                 2.4509                 2.3832
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20   0.01  -0.01    -0.06   0.03   0.03     0.30  -0.00  -0.09
   2   6     0.11   0.03   0.04    -0.05   0.02   0.02     0.04  -0.20  -0.09
   3   6    -0.07  -0.23  -0.01    -0.04   0.02  -0.02     0.13  -0.02   0.18
   4   6     0.15   0.24   0.12     0.01   0.01   0.01    -0.03   0.03   0.09
   5   6     0.25   0.18   0.05    -0.02   0.02   0.01    -0.07  -0.32  -0.05
   6   6     0.01  -0.25  -0.12    -0.04   0.00   0.04     0.16  -0.05  -0.14
   7  16     0.03   0.01  -0.09    -0.06  -0.01  -0.06     0.02   0.13   0.21
   8   6    -0.10   0.14   0.11     0.03  -0.10  -0.09    -0.02  -0.22  -0.04
   9   6    -0.07  -0.15  -0.11     0.02   0.17   0.13    -0.18   0.02   0.05
  10   6    -0.11   0.10   0.00     0.09  -0.15  -0.09    -0.18  -0.07   0.04
  11   6    -0.04   0.05  -0.03     0.05  -0.08  -0.03    -0.04  -0.09  -0.02
  12   6    -0.01   0.01  -0.03     0.03  -0.03   0.01    -0.00  -0.02  -0.08
  13   6     0.05   0.04  -0.06     0.05   0.03  -0.27     0.01  -0.02   0.02
  14   6     0.05   0.07   0.07    -0.01   0.05   0.22     0.04  -0.01  -0.02
  15   6    -0.01   0.12  -0.01     0.04   0.07  -0.05     0.00   0.01   0.05
  16   6    -0.01   0.13  -0.03     0.05   0.09  -0.05     0.02   0.05  -0.03
  17   6    -0.04   0.11   0.04    -0.04   0.07   0.18     0.01   0.05   0.01
  18   6     0.05   0.03  -0.05     0.06   0.05  -0.29     0.01   0.02   0.08
  19   6     0.04  -0.01  -0.01    -0.08   0.02  -0.03     0.04   0.01  -0.04
  20   6     0.03  -0.05   0.12    -0.12  -0.01   0.28    -0.02   0.01   0.09
  21   6     0.01  -0.14  -0.05     0.04  -0.03  -0.20    -0.01  -0.01  -0.03
  22   6     0.00  -0.16   0.01    -0.02  -0.05   0.08    -0.01  -0.02  -0.00
  23   6    -0.00  -0.11   0.03    -0.01  -0.08   0.05    -0.01  -0.03   0.02
  24   6     0.10  -0.05  -0.03     0.07  -0.08  -0.22     0.03  -0.02  -0.04
  25   6     0.01  -0.01   0.11    -0.10  -0.06   0.28    -0.02  -0.01   0.06
  26   6    -0.05  -0.09  -0.12    -0.02   0.17   0.11     0.01   0.00   0.13
  27   6    -0.13   0.19   0.16     0.04  -0.14  -0.10     0.06  -0.05  -0.02
  28  16    -0.26  -0.02   0.04     0.06  -0.06   0.03    -0.22   0.42  -0.25
  29   1     0.05  -0.00  -0.01    -0.02   0.01   0.00     0.12   0.06  -0.00
  30   1     0.01   0.01  -0.01    -0.01  -0.00   0.01    -0.04  -0.05  -0.06
  31   1    -0.08  -0.18  -0.05    -0.02   0.00  -0.00     0.07   0.04   0.06
  32   1    -0.07  -0.18  -0.07    -0.02  -0.00   0.01     0.08   0.02  -0.03
  33   1    -0.02  -0.12  -0.08    -0.00   0.13   0.09    -0.07   0.05   0.05
  34   1    -0.04   0.03  -0.01     0.03  -0.05  -0.02    -0.06   0.01   0.02
  35   1     0.01   0.01   0.04    -0.02   0.01   0.18     0.02  -0.00  -0.03
  36   1    -0.02   0.03  -0.00     0.01   0.02  -0.02    -0.01  -0.00   0.01
  37   1     0.01   0.03  -0.01     0.02   0.03  -0.02     0.01   0.02  -0.03
  38   1    -0.02   0.04   0.04    -0.04   0.02   0.18     0.00   0.02  -0.01
  39   1     0.02  -0.00  -0.02    -0.02   0.00  -0.01     0.03  -0.01  -0.07
  40   1     0.02  -0.05  -0.06     0.05  -0.01  -0.19     0.01  -0.01  -0.03
  41   1     0.00  -0.05  -0.00     0.00  -0.01   0.03     0.01  -0.00  -0.01
  42   1    -0.02  -0.02  -0.00    -0.00  -0.03   0.02    -0.00  -0.01   0.00
  43   1     0.05  -0.01  -0.06     0.06  -0.01  -0.17     0.02   0.00  -0.04
  44   1     0.01  -0.10  -0.08    -0.02   0.11   0.07    -0.01   0.04   0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   462.2330               469.4907               471.3861
 Red. masses --    14.8869                10.0611                10.0039
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4259                 1.6754                 0.0985
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.22   0.14     0.10   0.22   0.09    -0.05  -0.03   0.00
   2   6    -0.29  -0.08   0.06    -0.17  -0.19  -0.06    -0.00   0.05   0.03
   3   6    -0.13   0.13   0.06     0.02   0.10   0.03    -0.03  -0.00  -0.01
   4   6     0.14   0.23   0.18     0.15   0.23   0.10    -0.02  -0.04  -0.01
   5   6    -0.04  -0.18  -0.03    -0.14  -0.23  -0.07     0.03   0.05   0.02
   6   6    -0.03  -0.14   0.12    -0.06  -0.09  -0.00     0.00   0.01   0.03
   7  16    -0.04   0.06  -0.39     0.05   0.03  -0.05     0.00  -0.01  -0.04
   8   6    -0.01  -0.04   0.04    -0.02   0.08   0.11     0.01  -0.02  -0.02
   9   6     0.04  -0.08   0.08    -0.03  -0.01   0.00     0.02  -0.01  -0.00
  10   6     0.03   0.02   0.10     0.01  -0.03  -0.10    -0.00   0.03   0.05
  11   6     0.10  -0.04   0.01     0.00   0.12   0.00     0.01  -0.03   0.01
  12   6     0.11  -0.03  -0.15    -0.06   0.08   0.21     0.01  -0.03  -0.09
  13   6    -0.03   0.00   0.08     0.03   0.04  -0.09     0.05  -0.02  -0.22
  14   6    -0.03  -0.02  -0.08    -0.04   0.03   0.07     0.06  -0.02  -0.20
  15   6    -0.01  -0.05   0.06    -0.02   0.02  -0.07    -0.07  -0.02   0.38
  16   6     0.01  -0.04  -0.03    -0.04  -0.05   0.03     0.09   0.00  -0.37
  17   6     0.03  -0.02  -0.01    -0.02  -0.05   0.00    -0.04   0.01   0.17
  18   6    -0.06   0.02   0.14     0.04  -0.05  -0.17    -0.08   0.02   0.31
  19   6    -0.03   0.00  -0.12    -0.04  -0.04   0.15     0.02   0.01  -0.06
  20   6    -0.09   0.02   0.17     0.08  -0.05  -0.28     0.03   0.01  -0.13
  21   6    -0.01   0.07   0.05     0.04  -0.05  -0.09     0.03   0.02  -0.14
  22   6     0.03   0.08  -0.14    -0.04  -0.05   0.24    -0.09   0.02   0.25
  23   6    -0.06   0.02   0.14     0.11   0.03  -0.24     0.07   0.00  -0.24
  24   6    -0.04  -0.01  -0.10    -0.02   0.03   0.16    -0.04   0.00   0.11
  25   6    -0.02  -0.03  -0.02    -0.02   0.04   0.05    -0.07  -0.00   0.23
  26   6     0.12  -0.02   0.05     0.05  -0.01  -0.06    -0.00  -0.02   0.02
  27   6     0.09   0.10   0.12     0.05  -0.09  -0.02    -0.00   0.04   0.02
  28  16     0.16  -0.12  -0.12     0.01  -0.06  -0.02     0.05  -0.02  -0.01
  29   1     0.04   0.12   0.01     0.07   0.14   0.04    -0.02  -0.02  -0.01
  30   1    -0.12  -0.10  -0.01    -0.09  -0.13  -0.04     0.01   0.03   0.02
  31   1    -0.06   0.02   0.02     0.00   0.03   0.01    -0.01  -0.00  -0.00
  32   1    -0.03  -0.06   0.02    -0.02  -0.03  -0.00    -0.00   0.00   0.01
  33   1     0.03  -0.04   0.01    -0.02  -0.02  -0.00     0.01  -0.01  -0.01
  34   1    -0.00   0.01   0.02    -0.01  -0.02  -0.05     0.00   0.01   0.02
  35   1     0.00   0.01  -0.08    -0.03  -0.01   0.10     0.03   0.00  -0.12
  36   1     0.01  -0.01   0.01     0.00   0.01  -0.01    -0.05  -0.01   0.22
  37   1     0.00  -0.01  -0.04    -0.01  -0.02   0.05     0.05   0.00  -0.23
  38   1     0.02  -0.01  -0.04    -0.01  -0.00   0.04    -0.02   0.00   0.07
  39   1     0.03  -0.01  -0.16    -0.06   0.01   0.22     0.03  -0.00  -0.09
  40   1    -0.00   0.02   0.00     0.01  -0.00  -0.01     0.02   0.00  -0.08
  41   1     0.03   0.02  -0.10    -0.05  -0.02   0.16    -0.04   0.01   0.13
  42   1    -0.01  -0.00   0.07     0.04   0.01  -0.12     0.05   0.00  -0.16
  43   1     0.01  -0.00  -0.09    -0.04  -0.01   0.14    -0.01   0.00   0.03
  44   1     0.04  -0.03   0.00     0.03   0.00  -0.02    -0.01  -0.01   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   494.6314               508.7454               519.3095
 Red. masses --    13.8467                15.8113                15.5568
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0098                 0.6033                 2.0373
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.14   0.01    -0.11  -0.04   0.04     0.08  -0.16  -0.10
   2   6     0.05  -0.17  -0.15    -0.10   0.11   0.12     0.08   0.08   0.05
   3   6     0.15   0.02  -0.06    -0.13   0.03   0.01    -0.04  -0.10   0.10
   4   6     0.11   0.11  -0.04    -0.06  -0.06   0.02    -0.09  -0.06   0.05
   5   6    -0.15  -0.07  -0.04     0.07   0.02   0.01     0.11   0.02   0.03
   6   6    -0.11   0.01  -0.10     0.05  -0.01   0.12     0.14   0.01  -0.04
   7  16    -0.08  -0.05   0.25     0.33  -0.01  -0.13    -0.35   0.02  -0.16
   8   6     0.03   0.23  -0.00    -0.07   0.09   0.08    -0.04   0.01   0.11
   9   6     0.16   0.06  -0.09    -0.22   0.05  -0.05     0.08  -0.04   0.20
  10   6     0.16  -0.00  -0.05    -0.25  -0.20  -0.05     0.16  -0.08  -0.03
  11   6    -0.05   0.19   0.15    -0.20   0.13   0.16     0.21   0.13   0.04
  12   6    -0.01   0.09   0.00    -0.12   0.17   0.05     0.16   0.18   0.05
  13   6     0.07   0.04  -0.07     0.11   0.04  -0.02     0.10   0.17  -0.00
  14   6     0.02   0.02  -0.10     0.07   0.03  -0.00    -0.10   0.08  -0.03
  15   6    -0.09   0.03   0.15    -0.10   0.10   0.04    -0.12   0.05  -0.01
  16   6    -0.02  -0.03  -0.18    -0.08  -0.00  -0.09    -0.11  -0.15  -0.04
  17   6    -0.04  -0.02   0.09    -0.05  -0.00   0.04     0.04  -0.09   0.02
  18   6     0.03  -0.05   0.10     0.13  -0.10   0.01     0.08  -0.07   0.00
  19   6     0.02  -0.10  -0.08     0.09  -0.16   0.01    -0.13  -0.19  -0.02
  20   6    -0.07  -0.05   0.08    -0.07  -0.07  -0.00    -0.14  -0.14  -0.06
  21   6    -0.01  -0.02   0.10    -0.04  -0.07   0.05     0.07   0.00   0.01
  22   6     0.11  -0.04  -0.15     0.13  -0.13  -0.05     0.10   0.03   0.04
  23   6     0.00   0.03   0.18     0.07   0.04   0.11     0.09   0.15   0.02
  24   6     0.04   0.02  -0.10     0.09   0.05  -0.03    -0.12   0.04  -0.02
  25   6    -0.03   0.04  -0.10    -0.07   0.13  -0.08    -0.12   0.02  -0.03
  26   6    -0.11   0.05  -0.05    -0.05  -0.12   0.08     0.22  -0.02  -0.06
  27   6    -0.07  -0.18  -0.20     0.03  -0.17  -0.14     0.15  -0.05   0.03
  28  16    -0.14  -0.13   0.22     0.24   0.13  -0.15    -0.20   0.12  -0.04
  29   1     0.05   0.07   0.06    -0.04  -0.02  -0.03     0.00  -0.07  -0.05
