 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.898008    0.388626   -0.048575
    2          6             0        6.506761    0.627640   -1.356721
    3          6             0        5.285828    0.163335   -1.807865
    4          6             0        4.456169   -0.561250   -0.962016
    5          6             0        4.847399   -0.799138    0.348845
    6          6             0        6.066117   -0.312581    0.803491
    7         16             0        3.862780   -1.746282    1.479075
    8          6             0        2.232822   -1.191082    1.054873
    9          6             0        1.316471   -1.020283    2.084509
   10          6             0        0.016422   -0.646249    1.807999
   11          6             0       -0.384207   -0.415830    0.494917
   12          6             0       -1.779439   -0.024855    0.188335
   13          6             0       -2.730738   -1.018200   -0.077097
   14          6             0       -2.402905   -2.399215   -0.066365
   15          6             0       -3.346045   -3.344949   -0.328066
   16          6             0       -4.675641   -2.971724   -0.616162
   17          6             0       -5.030161   -1.658408   -0.635615
   18          6             0       -4.078525   -0.640670   -0.369258
   19          6             0       -4.422467    0.707409   -0.385857
   20          6             0       -3.482885    1.699969   -0.125670
   21          6             0       -3.825044    3.076560   -0.143591
   22          6             0       -2.892639    4.033914    0.111146
   23          6             0       -1.560632    3.669860    0.400016
   24          6             0       -1.191802    2.360038    0.428066
   25          6             0       -2.133145    1.330107    0.167687
   26          6             0        0.540263   -0.561709   -0.529678
   27          6             0        1.841386   -0.958440   -0.256680
   28         16             0        2.937627   -1.185720   -1.632206
   29          1             0        7.849724    0.749521    0.309973
   30          1             0        7.150796    1.176824   -2.026192
   31          1             0        4.965998    0.339890   -2.823437
   32          1             0        6.355004   -0.507424    1.824983
   33          1             0        1.634091   -1.203285    3.099616
   34          1             0       -0.696019   -0.531292    2.610894
   35          1             0       -1.385059   -2.686714    0.153952
   36          1             0       -3.084134   -4.392785   -0.317661
   37          1             0       -5.406167   -3.740681   -0.820600
   38          1             0       -6.046201   -1.362571   -0.855327
   39          1             0       -5.442525    0.990018   -0.606907
   40          1             0       -4.847901    3.345590   -0.366098
   41          1             0       -3.161133    5.080070    0.094742
   42          1             0       -0.834907    4.444868    0.598954
   43          1             0       -0.171357    2.082210    0.649475
   44          1             0        0.248008   -0.385111   -1.553907
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -13.1804                20.2966                41.7168
 Red. masses --    15.4957                13.4198                13.3495
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1670                 0.3915                 0.2712
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.10    -0.02   0.10  -0.11     0.02  -0.00  -0.03
   2   6     0.08   0.08   0.09    -0.07   0.04  -0.11    -0.09  -0.11  -0.01
   3   6     0.15   0.03  -0.10    -0.03  -0.11  -0.01    -0.16  -0.05   0.14
   4   6     0.05   0.02  -0.20     0.07  -0.04   0.13    -0.06  -0.06   0.20
   5   6    -0.03  -0.01  -0.18     0.09  -0.05   0.12     0.08  -0.02   0.17
   6   6    -0.05  -0.11  -0.05     0.14  -0.02  -0.02     0.07   0.09   0.10
   7  16    -0.05   0.11  -0.20    -0.35  -0.06  -0.13    -0.02  -0.05   0.00
   8   6    -0.06   0.08   0.16    -0.11   0.21  -0.02     0.14   0.26  -0.19
   9   6    -0.10   0.01   0.15    -0.11   0.06   0.00     0.25   0.12  -0.10
  10   6    -0.11  -0.05   0.08    -0.12  -0.11  -0.06     0.09  -0.30   0.08
  11   6    -0.01  -0.08   0.04    -0.01  -0.14  -0.08    -0.06  -0.18   0.14
  12   6     0.08  -0.00  -0.17     0.07  -0.03   0.04    -0.03  -0.02   0.09
  13   6     0.10  -0.01  -0.18     0.10  -0.07   0.09    -0.06   0.07  -0.08
  14   6     0.03  -0.03  -0.06     0.02  -0.11   0.05     0.04   0.10  -0.14
  15   6    -0.07  -0.01   0.18    -0.05  -0.02  -0.08     0.05   0.04   0.12
  16   6    -0.00   0.03  -0.06    -0.05   0.05  -0.01     0.05  -0.01   0.06
  17   6     0.06   0.05  -0.14     0.04   0.07   0.08     0.01  -0.02  -0.16
  18   6     0.06  -0.01   0.04     0.15  -0.04   0.03    -0.08   0.04  -0.03
  19   6     0.00  -0.03   0.41     0.26  -0.03  -0.08    -0.10   0.04   0.20
  20   6     0.08  -0.02   0.04     0.20  -0.04   0.05     0.00   0.01  -0.01
  21   6     0.03  -0.04  -0.15    -0.01  -0.10   0.06     0.03   0.01  -0.15
  22   6    -0.05   0.02  -0.07    -0.13   0.02  -0.03    -0.03   0.02   0.04
  23   6    -0.10   0.05   0.17    -0.08   0.14  -0.08    -0.04   0.02   0.10
  24   6     0.04   0.08  -0.05     0.08   0.17   0.07     0.02   0.03  -0.14
  25   6     0.13   0.02  -0.17     0.19   0.02   0.11     0.03   0.00  -0.07
  26   6    -0.01  -0.15   0.07    -0.11  -0.16  -0.14    -0.14  -0.05   0.03
  27   6    -0.00  -0.01   0.13    -0.07   0.06  -0.05    -0.05   0.09  -0.17
  28  16    -0.11  -0.05   0.11     0.12   0.14   0.20     0.03  -0.02  -0.12
  29   1    -0.01   0.00   0.06    -0.01   0.06  -0.05     0.02   0.00  -0.04
  30   1     0.03   0.05   0.06    -0.04   0.02  -0.04    -0.04  -0.05  -0.03
  31   1     0.08   0.02  -0.04    -0.04  -0.07  -0.00    -0.08  -0.01   0.05
  32   1    -0.04  -0.06  -0.01     0.08   0.00  -0.02     0.03   0.06   0.03
  33   1    -0.04   0.00   0.05    -0.02   0.01  -0.00     0.12   0.05  -0.04
  34   1    -0.05  -0.02   0.01    -0.06  -0.05  -0.04     0.05  -0.16   0.05
  35   1     0.00  -0.02  -0.02    -0.01  -0.06   0.02     0.03   0.05  -0.08
  36   1    -0.05  -0.01   0.12    -0.03  -0.01  -0.05     0.02   0.01   0.07
  37   1    -0.00   0.02  -0.04    -0.03   0.03  -0.00     0.02  -0.01   0.03
  38   1     0.03   0.03  -0.08     0.02   0.05   0.04     0.01  -0.02  -0.09
  39   1    -0.02  -0.01   0.23     0.09   0.00  -0.07    -0.04   0.02   0.12
  40   1     0.01  -0.03  -0.09    -0.02  -0.08   0.03     0.02   0.00  -0.08
  41   1    -0.02   0.00  -0.05    -0.07  -0.00  -0.01    -0.01   0.00   0.02
  42   1    -0.05   0.02   0.12    -0.04   0.06  -0.05    -0.02   0.00   0.06
  43   1     0.02   0.04  -0.01     0.03   0.09   0.03     0.02   0.01  -0.07
  44   1    -0.00  -0.07   0.02    -0.05  -0.08  -0.04    -0.09  -0.01   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   332.3017               383.5100               391.6656
 Red. masses --    12.3172                20.4074                10.6183
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5380                 0.6042                 0.3334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.09   0.07     0.09   0.05   0.13    -0.00   0.00   0.00
   2   6     0.01  -0.08   0.05    -0.08  -0.07   0.16     0.04   0.02  -0.01
   3   6    -0.04   0.09  -0.01    -0.05  -0.15   0.12     0.04   0.04  -0.03
   4   6    -0.08   0.02  -0.10    -0.13  -0.03   0.09     0.01   0.03  -0.06
   5   6    -0.09  -0.02  -0.10     0.12   0.10   0.04    -0.03  -0.01  -0.05
   6   6    -0.17   0.02   0.02     0.16  -0.03   0.10    -0.04  -0.01  -0.04
   7  16     0.22  -0.11   0.01     0.35   0.14  -0.21     0.09  -0.05   0.08
   8   6     0.20   0.29   0.18     0.08   0.00  -0.09    -0.02  -0.12   0.05
   9   6     0.04   0.22   0.06     0.06  -0.07  -0.13    -0.05   0.09  -0.01
  10   6    -0.07  -0.30  -0.16     0.08   0.02  -0.14    -0.05   0.03  -0.12
  11   6    -0.01  -0.25  -0.17    -0.05   0.08  -0.09    -0.05  -0.04  -0.13
  12   6     0.02  -0.02  -0.11    -0.04   0.02  -0.06    -0.09   0.01   0.16
  13   6    -0.10   0.08   0.01     0.06  -0.11  -0.04    -0.17   0.00   0.20
  14   6    -0.02   0.11   0.12    -0.03  -0.17   0.03    -0.07   0.01  -0.20
  15   6     0.10   0.06  -0.05    -0.06  -0.16  -0.03    -0.03  -0.11   0.03
  16   6     0.09  -0.00  -0.03    -0.03  -0.09  -0.05    -0.08  -0.23   0.11
  17   6    -0.06  -0.03   0.11     0.04  -0.06   0.06    -0.05  -0.21  -0.23
  18   6    -0.10   0.05  -0.01     0.08  -0.06  -0.00    -0.17  -0.10   0.07
  19   6    -0.01   0.06  -0.15     0.08  -0.03   0.01     0.06  -0.02  -0.01
  20   6     0.03  -0.00   0.02     0.00   0.08  -0.01     0.10  -0.03   0.13
  21   6    -0.03  -0.02   0.12     0.03   0.12   0.06     0.16  -0.01  -0.17
  22   6    -0.03   0.03  -0.06     0.04   0.14  -0.02    -0.02   0.09   0.14
  23   6    -0.02   0.05  -0.08     0.03   0.11   0.00     0.04   0.22   0.06
  24   6    -0.02   0.04   0.12    -0.02   0.09   0.04     0.14   0.22  -0.14
  25   6     0.04   0.00   0.04    -0.00   0.06  -0.05     0.10   0.09   0.26
  26   6     0.13  -0.17  -0.04    -0.12   0.02  -0.11     0.05   0.10  -0.06
  27   6     0.15   0.05   0.14    -0.14   0.04  -0.01     0.00  -0.06   0.05
  28  16    -0.15   0.00  -0.01    -0.47  -0.04   0.18    -0.02   0.00   0.04
  29   1    -0.01  -0.05   0.03     0.03   0.04   0.01    -0.00  -0.00   0.01
  30   1     0.03  -0.04   0.02    -0.04  -0.02   0.02     0.02   0.01   0.00
  31   1     0.00   0.06  -0.00     0.02  -0.06   0.02     0.02   0.01  -0.01
  32   1    -0.09   0.01   0.02     0.04  -0.05   0.03    -0.02  -0.01  -0.01
  33   1    -0.02   0.11   0.03    -0.00  -0.04  -0.03    -0.03   0.08   0.01
  34   1    -0.06  -0.15  -0.07     0.03   0.00  -0.03    -0.02   0.03  -0.05
  35   1    -0.01   0.06   0.07    -0.02  -0.07   0.03     0.01   0.02  -0.15
  36   1     0.05   0.02  -0.03    -0.03  -0.05  -0.00     0.03  -0.02  -0.02
  37   1     0.04  -0.01  -0.02    -0.03  -0.01  -0.02    -0.02  -0.08   0.04
  38   1    -0.03  -0.04   0.06     0.01  -0.01   0.04     0.00  -0.08  -0.16
  39   1     0.01   0.04  -0.08     0.02  -0.03   0.01     0.05   0.04  -0.08
  40   1    -0.02  -0.02   0.07     0.00   0.04   0.04     0.06  -0.01  -0.14
  41   1    -0.01   0.01  -0.03     0.01   0.04  -0.01    -0.04   0.02   0.04
  42   1    -0.01   0.02  -0.04     0.02   0.02   0.01     0.00   0.08  -0.02
  43   1    -0.01   0.02   0.07    -0.01   0.02   0.03     0.07   0.09  -0.13
  44   1     0.08  -0.08  -0.03    -0.02  -0.02  -0.04     0.06   0.07  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   393.9515               397.3055               404.5658
 Red. masses --    10.2399                12.4511                10.3727
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1734                 0.4138                 1.0694
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.06   0.00     0.05  -0.04  -0.07    -0.05   0.08   0.01
   2   6    -0.01   0.05   0.02     0.09  -0.02  -0.08    -0.01   0.08  -0.00
   3   6     0.05  -0.11   0.00    -0.03   0.19   0.04     0.11  -0.15  -0.08
   4   6    -0.04   0.07   0.06     0.12  -0.13  -0.06    -0.09   0.21   0.05
   5   6    -0.01   0.11   0.06     0.06  -0.16  -0.04    -0.12   0.17   0.05
   6   6     0.11  -0.07  -0.02    -0.08   0.18  -0.00     0.07  -0.18  -0.08
   7  16    -0.03   0.03  -0.02    -0.09  -0.09   0.11    -0.03  -0.06   0.03
   8   6    -0.08  -0.23  -0.07    -0.01   0.05   0.01    -0.02  -0.10   0.03
   9   6     0.07   0.14   0.01    -0.03   0.02   0.03     0.07   0.32   0.05
  10   6     0.00  -0.02   0.10    -0.07  -0.03   0.13    -0.09  -0.26  -0.01
  11   6    -0.04  -0.07   0.10    -0.06   0.01   0.13    -0.02  -0.10  -0.01
  12   6     0.02   0.02  -0.11    -0.05   0.01  -0.07    -0.02  -0.03   0.01
  13   6    -0.11   0.13  -0.19     0.02  -0.12  -0.12     0.08  -0.12   0.06
  14   6    -0.11   0.16   0.11    -0.11  -0.20   0.05     0.05  -0.16  -0.02
  15   6     0.03   0.06  -0.02    -0.06  -0.26  -0.04    -0.01  -0.11  -0.00
  16   6    -0.01  -0.12  -0.10    -0.04  -0.22  -0.08     0.03   0.05   0.03
  17   6    -0.18  -0.15   0.10     0.02  -0.18   0.09     0.13   0.07   0.00
  18   6    -0.18  -0.04  -0.13     0.01  -0.07  -0.06     0.13   0.04   0.05
  19   6    -0.00  -0.01   0.02     0.03  -0.01   0.03     0.01   0.03  -0.00
  20   6     0.17  -0.13  -0.06    -0.03   0.15  -0.06    -0.12   0.15  -0.01
  21   6     0.04  -0.19   0.16     0.06   0.23   0.12    -0.04   0.21  -0.01
  22   6    -0.00  -0.08  -0.11     0.09   0.28  -0.03     0.02   0.16   0.02
  23   6     0.03   0.10  -0.02     0.06   0.22   0.00    -0.02  -0.01  -0.01
  24   6     0.12   0.12   0.17    -0.09   0.16   0.07    -0.14  -0.05  -0.04
  25   6     0.23   0.05  -0.13    -0.02   0.09  -0.12    -0.14  -0.03  -0.03
  26   6     0.00   0.23   0.09    -0.03  -0.03   0.13     0.08   0.12   0.04
  27   6    -0.09  -0.17  -0.06     0.02   0.00  -0.02    -0.04  -0.31  -0.01
  28  16    -0.01  -0.02  -0.05     0.16  -0.02  -0.18     0.09   0.02  -0.07
  29   1     0.01   0.02  -0.00     0.02  -0.02  -0.01    -0.02   0.02   0.01
  30   1    -0.01   0.02  -0.00     0.03  -0.01  -0.02     0.00   0.02   0.00
  31   1     0.04  -0.08  -0.02    -0.06   0.13   0.04     0.08  -0.14  -0.05
  32   1     0.06  -0.07  -0.02    -0.05   0.14   0.02     0.07  -0.14  -0.05
  33   1     0.07   0.12   0.00     0.01  -0.00   0.00     0.05   0.23   0.03
  34   1     0.02   0.01   0.04    -0.01  -0.02   0.05    -0.04  -0.11  -0.01
  35   1    -0.04   0.07   0.10    -0.04  -0.07   0.06     0.02  -0.06  -0.03
  36   1     0.04   0.03   0.03    -0.01  -0.07   0.01    -0.03  -0.04  -0.02
  37   1     0.03  -0.06  -0.03    -0.03  -0.04  -0.03    -0.02   0.04   0.00
  38   1    -0.07  -0.07   0.09    -0.01  -0.06   0.07     0.04   0.03  -0.01
  39   1     0.00   0.06   0.08    -0.01  -0.02   0.05    -0.01  -0.04  -0.02
  40   1    -0.01  -0.08   0.11     0.01   0.08   0.08    -0.01   0.08  -0.00
  41   1    -0.04  -0.03  -0.05     0.02   0.08  -0.01     0.04   0.05   0.01
  42   1    -0.03   0.06   0.02     0.04   0.04   0.02     0.02  -0.03   0.00
  43   1     0.02   0.05   0.13    -0.04   0.04   0.07    -0.04  -0.03  -0.01
  44   1     0.00   0.17   0.04    -0.03  -0.01   0.04     0.06   0.14   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   414.6691               447.0074               455.2865
 Red. masses --    11.4410                 9.0990                18.8141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1488                 0.0226                 1.2911
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.01   0.02    -0.02  -0.01   0.00     0.31   0.05  -0.06
   2   6    -0.12   0.04  -0.00    -0.01  -0.01  -0.00     0.08   0.21   0.05
   3   6     0.04  -0.19  -0.14    -0.01   0.00  -0.01     0.13  -0.10   0.15
   4   6    -0.13   0.27   0.06     0.00   0.00  -0.00    -0.04  -0.06   0.04
   5   6    -0.23   0.19   0.07    -0.00  -0.01  -0.01    -0.05   0.29   0.16
   6   6    -0.03  -0.27  -0.05    -0.01  -0.01   0.01     0.17   0.11  -0.10
   7  16    -0.03  -0.03   0.05     0.00   0.01  -0.01     0.01  -0.26   0.11
   8   6     0.13   0.19   0.00     0.01   0.01  -0.00    -0.00   0.18   0.10
   9   6     0.05  -0.23  -0.02     0.00  -0.02  -0.00    -0.19  -0.01   0.02
  10   6     0.13   0.10   0.04     0.02   0.02   0.00    -0.19   0.06   0.05
  11   6     0.06   0.04   0.05     0.01   0.01   0.00    -0.04   0.08   0.02
  12   6     0.01   0.01   0.00     0.00   0.00   0.00    -0.02   0.03  -0.03
  13   6    -0.04   0.02  -0.05    -0.08  -0.01   0.37     0.00  -0.01   0.05
  14   6    -0.09  -0.00   0.00     0.04   0.01  -0.20     0.03   0.00  -0.02
  15   6    -0.02  -0.08  -0.01    -0.02  -0.00   0.07    -0.01   0.03   0.01
  16   6    -0.03  -0.14  -0.03    -0.03  -0.01   0.13    -0.01   0.02   0.01
  17   6    -0.04  -0.13   0.01     0.05   0.01  -0.24    -0.00   0.02  -0.02
  18   6    -0.08  -0.03  -0.04    -0.07  -0.02   0.30     0.01  -0.02   0.05
  19   6    -0.05   0.00   0.00    -0.00  -0.00  -0.00     0.04  -0.02  -0.02
  20   6    -0.02   0.02  -0.01     0.07   0.01  -0.30     0.01  -0.02   0.02
  21   6     0.05   0.06   0.02    -0.05  -0.01   0.24    -0.01  -0.04  -0.01
  22   6     0.04   0.10   0.01     0.03   0.00  -0.13    -0.00  -0.05   0.00
  23   6     0.04   0.10   0.01     0.02   0.00  -0.07     0.01  -0.01  -0.00
  24   6    -0.02   0.08   0.01    -0.05  -0.01   0.20     0.04  -0.00   0.01
  25   6    -0.00   0.03  -0.01     0.08   0.02  -0.37     0.01   0.02   0.03
  26   6     0.03  -0.19   0.02    -0.01  -0.03  -0.01     0.01  -0.06   0.08
  27   6     0.17   0.27   0.00     0.00   0.01   0.00     0.07   0.08   0.02
  28  16     0.24  -0.01  -0.01     0.01   0.01   0.02    -0.25  -0.17  -0.46
  29   1    -0.05  -0.01   0.01    -0.01   0.00   0.00     0.12  -0.05  -0.03
  30   1    -0.01   0.00   0.01    -0.00  -0.00   0.00    -0.03   0.08  -0.02
  31   1     0.06  -0.18  -0.08    -0.00   0.00  -0.00     0.07  -0.07   0.02
  32   1     0.05  -0.19  -0.06    -0.00  -0.00   0.00     0.08  -0.01  -0.04
  33   1    -0.01  -0.19  -0.02    -0.00  -0.01  -0.00    -0.09  -0.06   0.00
  34   1     0.05   0.02   0.02     0.01   0.01   0.00    -0.07  -0.01   0.00
  35   1    -0.03   0.00   0.02     0.05   0.01  -0.24     0.01  -0.00  -0.02
  36   1     0.02  -0.02   0.01     0.02   0.00  -0.07    -0.00   0.01  -0.01
  37   1    -0.01  -0.04  -0.01     0.00  -0.00  -0.02     0.00   0.01  -0.01
  38   1    -0.02  -0.05   0.02     0.06   0.01  -0.25     0.01   0.01  -0.02
  39   1    -0.01   0.01   0.01    -0.00  -0.00   0.00     0.02  -0.00  -0.02
  40   1     0.02   0.03   0.01    -0.06  -0.01   0.25    -0.00  -0.01  -0.01
  41   1     0.00   0.03   0.00    -0.00  -0.00   0.02    -0.00  -0.02  -0.00
  42   1     0.02   0.02   0.01    -0.01  -0.00   0.07    -0.00   0.00  -0.01
  43   1    -0.01   0.02   0.00    -0.06  -0.01   0.24     0.01  -0.00  -0.01
  44   1    -0.03  -0.16  -0.00    -0.00  -0.02  -0.00    -0.02  -0.07   0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   459.5547               464.3872               489.3277
 Red. masses --     9.8195                14.6705                14.1817
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0062                 0.7298                 1.5497
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00    -0.03   0.33   0.06    -0.10   0.15   0.09
   2   6     0.00  -0.00  -0.00     0.33  -0.14  -0.12    -0.05  -0.26  -0.00
   3   6    -0.00   0.00  -0.00     0.12   0.17   0.04    -0.16   0.01   0.06
   4   6    -0.00   0.00  -0.00    -0.16   0.39   0.03    -0.13   0.11   0.12
   5   6     0.00  -0.00  -0.00     0.07  -0.27  -0.13     0.17  -0.14  -0.03
   6   6    -0.00  -0.00   0.00     0.03  -0.07  -0.18     0.11  -0.08   0.08
   7  16    -0.00   0.00  -0.00    -0.01  -0.18   0.33     0.06   0.13  -0.23
   8   6    -0.00  -0.00  -0.00     0.03   0.05  -0.08     0.00   0.20   0.13
   9   6     0.00   0.00  -0.00     0.00  -0.00  -0.11    -0.13   0.01   0.10
  10   6     0.00  -0.01  -0.00    -0.01   0.01  -0.03    -0.15  -0.05   0.06
  11   6    -0.00  -0.00  -0.00    -0.08   0.02   0.00     0.08   0.26   0.04
  12   6     0.00  -0.00   0.00    -0.05   0.01   0.03     0.07   0.16  -0.06
  13   6     0.05   0.01  -0.22     0.02  -0.02  -0.03     0.09   0.08   0.06
  14   6     0.05   0.01  -0.20     0.03  -0.01   0.02    -0.03   0.06  -0.02
  15   6    -0.07  -0.01   0.31     0.01   0.02  -0.00    -0.09   0.09   0.00
  16   6     0.07   0.01  -0.29     0.01   0.05   0.00    -0.12  -0.07  -0.04
  17   6    -0.03  -0.01   0.15     0.00   0.04   0.01    -0.04  -0.06  -0.01
  18   6    -0.07  -0.01   0.30     0.03  -0.00  -0.03     0.03  -0.12   0.06
  19   6     0.00   0.00  -0.00     0.04  -0.01   0.04    -0.04  -0.15  -0.07
  20   6     0.07   0.01  -0.30     0.04  -0.01  -0.03    -0.12  -0.08   0.04
  21   6     0.03   0.01  -0.15    -0.02  -0.03   0.01     0.01  -0.06  -0.00
  22   6    -0.07  -0.01   0.29    -0.01  -0.04  -0.01     0.08  -0.11   0.01
  23   6     0.07   0.01  -0.31    -0.00  -0.02  -0.01     0.11   0.04   0.05
  24   6    -0.05  -0.01   0.20     0.03  -0.01   0.02     0.04   0.04  -0.01
  25   6    -0.05  -0.01   0.22     0.03   0.01  -0.03    -0.06   0.11   0.03
  26   6     0.00   0.01  -0.00    -0.14   0.01  -0.04     0.10  -0.04   0.09
  27   6    -0.00  -0.00  -0.00    -0.10   0.10  -0.05     0.03  -0.28   0.03
  28  16     0.00   0.00   0.01    -0.15  -0.16   0.05     0.13   0.02  -0.24
  29   1    -0.00   0.00   0.00    -0.06   0.16   0.09    -0.05   0.12   0.01
  30   1     0.00  -0.00  -0.00     0.14  -0.14  -0.07     0.01  -0.13  -0.03
  31   1    -0.00   0.00  -0.00     0.05   0.04   0.00    -0.05   0.01   0.02
  32   1    -0.00   0.00   0.00     0.02  -0.04  -0.06     0.03  -0.03   0.02
  33   1     0.00   0.00   0.00    -0.00  -0.02  -0.03    -0.05  -0.02   0.03
  34   1    -0.00  -0.00  -0.00     0.01  -0.01   0.00    -0.08  -0.07  -0.00
  35   1     0.01   0.00  -0.06     0.01  -0.01   0.02    -0.01  -0.02  -0.03
  36   1    -0.05  -0.01   0.21    -0.01   0.00   0.00    -0.00   0.03  -0.00
  37   1     0.05   0.01  -0.22     0.00   0.01   0.01    -0.02  -0.03  -0.03
  38   1     0.00  -0.00  -0.00    -0.00   0.01   0.01     0.00   0.02  -0.02
  39   1     0.00   0.00  -0.00     0.01  -0.00   0.03    -0.01  -0.06  -0.06
  40   1    -0.00  -0.00   0.00    -0.01  -0.02   0.01     0.02   0.02  -0.02
  41   1    -0.05  -0.01   0.22    -0.00  -0.01   0.00     0.01  -0.03  -0.02
  42   1     0.05   0.01  -0.21    -0.01   0.00   0.00     0.02   0.02   0.00
  43   1    -0.01  -0.00   0.06     0.01   0.00   0.02     0.01  -0.02  -0.03
  44   1     0.00   0.01   0.00    -0.05  -0.02  -0.01     0.03  -0.03   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   508.0010               517.0185               527.2522
 Red. masses --    15.2787                15.2965                11.4795
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2178                 3.3983                 0.0465
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.05  -0.07    -0.09  -0.15  -0.01     0.05   0.10   0.02
   2   6     0.10   0.18  -0.02    -0.09   0.06   0.02     0.03  -0.07  -0.00
   3   6     0.14   0.01  -0.01     0.01  -0.02  -0.12    -0.04   0.01   0.08
   4   6     0.07  -0.05  -0.06     0.07  -0.02  -0.06    -0.06   0.01   0.05
   5   6    -0.09   0.05   0.01    -0.08   0.04  -0.01     0.06  -0.02   0.01
   6   6    -0.06   0.08  -0.09    -0.12  -0.02   0.05     0.09  -0.00  -0.01
   7  16    -0.29  -0.07   0.12     0.38  -0.11   0.10    -0.17   0.07  -0.10
   8   6     0.09   0.10  -0.03     0.01   0.05  -0.04    -0.02   0.00   0.10
   9   6     0.22   0.00   0.03    -0.13   0.11  -0.15    -0.01  -0.06   0.13
  10   6     0.21  -0.19  -0.10    -0.21  -0.03  -0.04     0.08   0.04  -0.05
  11   6     0.17   0.17  -0.04    -0.19   0.13   0.02     0.13  -0.04  -0.09
  12   6     0.11   0.18   0.07    -0.14   0.13   0.13     0.04  -0.08   0.11
  13   6     0.14   0.12   0.02     0.08  -0.03  -0.00    -0.05   0.02   0.02
  14   6    -0.05   0.09   0.01     0.07  -0.02   0.13    -0.10   0.00   0.18
  15   6    -0.10   0.12  -0.03     0.00   0.11  -0.13     0.07  -0.05  -0.23
  16   6    -0.15  -0.10  -0.03    -0.07   0.05   0.09    -0.02  -0.04   0.21
  17   6    -0.02  -0.08  -0.01    -0.03   0.04  -0.08     0.07  -0.01  -0.16
  18   6     0.07  -0.13  -0.02     0.12  -0.10  -0.15     0.00   0.08  -0.23
  19   6    -0.11  -0.19  -0.01     0.04  -0.15   0.20    -0.11   0.07   0.28
  20   6    -0.17  -0.09  -0.07     0.00  -0.02  -0.18     0.08   0.03  -0.21
  21   6     0.03  -0.04   0.00    -0.03  -0.06  -0.09     0.06   0.04  -0.16
  22   6     0.11  -0.08   0.03     0.01  -0.14   0.10    -0.07   0.06   0.21
  23   6     0.15   0.09   0.02     0.11   0.02  -0.11     0.01  -0.00  -0.24
  24   6    -0.02   0.06   0.01     0.08   0.03   0.13    -0.10  -0.03   0.18
  25   6    -0.10   0.12  -0.03    -0.01   0.13  -0.01     0.01  -0.08   0.03
  26   6     0.01  -0.06  -0.13    -0.18  -0.00   0.02     0.16   0.00  -0.07
  27   6    -0.07  -0.18  -0.00    -0.12   0.01  -0.04     0.10  -0.06   0.06
  28  16    -0.21   0.04   0.22     0.22   0.04   0.04    -0.09  -0.02  -0.10
  29   1     0.04  -0.06   0.01    -0.01  -0.07  -0.01     0.01   0.05   0.00
  30   1     0.01   0.08   0.00    -0.01   0.05   0.04    -0.00  -0.04  -0.03
