 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.407433   -0.898339   -1.023387
    2          6             0        6.002038   -0.047497   -2.040352
    3          6             0        4.832496    0.675995   -1.909354
    4          6             0        4.067196    0.571134   -0.754229
    5          6             0        4.473135   -0.282155    0.263843
    6          6             0        5.640614   -1.021512    0.119127
    7         16             0        3.583958   -0.452751    1.787633
    8          6             0        1.907950   -0.339988    1.237505
    9          6             0        0.958652   -1.126503    1.884551
   10          6             0       -0.370383   -1.052854    1.534998
   11          6             0       -0.800446   -0.185734    0.519762
   12          6             0       -2.204958   -0.088270    0.156959
   13          6             0       -2.937689   -1.276974   -0.177020
   14          6             0       -2.332890   -2.529173   -0.275934
   15          6             0       -3.072378   -3.672485   -0.590781
   16          6             0       -4.424120   -3.579624   -0.837016
   17          6             0       -5.045322   -2.332983   -0.801774
   18          6             0       -4.325526   -1.175817   -0.493595
   19          6             0       -4.937331    0.095156   -0.528597
   20          6             0       -4.225714    1.277304   -0.233078
   21          6             0       -4.855144    2.524398   -0.262649
   22          6             0       -4.172527    3.684538    0.096429
   23          6             0       -2.863015    3.600288    0.514393
   24          6             0       -2.211410    2.364582    0.547270
   25          6             0       -2.850795    1.194369    0.140608
   26          6             0        0.164009    0.588902   -0.131593
   27          6             0        1.498864    0.519200    0.222933
   28         16             0        2.623722    1.590616   -0.634087
   29          1             0        7.319041   -1.467558   -1.120019
   30          1             0        6.595272    0.051833   -2.936247
   31          1             0        4.502820    1.343333   -2.690872
   32          1             0        5.941195   -1.679198    0.920350
   33          1             0        1.283770   -1.781529    2.678664
   34          1             0       -1.099161   -1.639201    2.073827
   35          1             0       -1.268971   -2.625831   -0.121444
   36          1             0       -2.571177   -4.627666   -0.641409
   37          1             0       -5.001437   -4.461314   -1.072142
   38          1             0       -6.099617   -2.248909   -1.022135
   39          1             0       -5.982666    0.165590   -0.791725
   40          1             0       -5.891584    2.578884   -0.562766
   41          1             0       -4.677444    4.638309    0.060346
   42          1             0       -2.328254    4.486403    0.822127
   43          1             0       -1.195784    2.325152    0.910075
   44          1             0       -0.126630    1.242103   -0.940544
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.2084                27.1988                35.9272
 Red. masses --    12.2371                15.8056                14.3737
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5732                 0.2018                 0.0184
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.00  -0.09  -0.07    -0.01   0.04   0.05     0.01   0.08   0.02
  31   1     0.05   0.01  -0.01    -0.04   0.01   0.01    -0.01  -0.04   0.02
  32   1    -0.03   0.00  -0.03     0.01   0.00   0.04     0.05   0.00  -0.01
  33   1     0.07   0.00  -0.05    -0.07   0.01  -0.01     0.03  -0.02   0.05
  34   1     0.08  -0.06  -0.04    -0.05  -0.10  -0.05     0.02  -0.03  -0.06
  35   1     0.01  -0.00  -0.07     0.02  -0.03  -0.02    -0.03  -0.02  -0.00
  36   1    -0.03  -0.00   0.09    -0.04   0.02   0.03     0.00   0.03   0.02
  37   1     0.01   0.00  -0.10    -0.00  -0.01  -0.04    -0.03  -0.04  -0.01
  38   1    -0.02   0.01   0.06    -0.02   0.04   0.04     0.01   0.01   0.01
  39   1     0.03  -0.03  -0.12     0.02  -0.08  -0.02    -0.05  -0.09  -0.00
  40   1    -0.01   0.01   0.06    -0.02   0.01   0.04     0.02   0.05   0.01
  41   1     0.04  -0.00  -0.09     0.03  -0.04  -0.04     0.00  -0.01   0.01
  42   1    -0.02  -0.00   0.10    -0.01   0.02   0.06     0.04   0.03   0.01
  43   1     0.02  -0.00  -0.06     0.03  -0.02  -0.02    -0.03  -0.04  -0.01
  44   1    -0.04  -0.00  -0.03    -0.03  -0.05   0.01     0.08  -0.00  -0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   561.0260               576.5811               590.8119
 Red. masses --    11.4615                10.9594                11.5597
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4675                 1.7585                 0.9506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.06   0.03     0.00  -0.00   0.00    -0.00   0.05   0.03
   2   6    -0.00  -0.04  -0.05    -0.01  -0.00   0.00     0.00  -0.03  -0.04
   3   6     0.04   0.04  -0.04    -0.00   0.00   0.00     0.04   0.03  -0.02
   4   6     0.04   0.01  -0.03    -0.01   0.01   0.00     0.02  -0.01  -0.02
   5   6    -0.03   0.01   0.00    -0.00   0.00  -0.00    -0.01   0.02   0.01
   6   6    -0.06  -0.00  -0.01    -0.00   0.00  -0.00    -0.05  -0.01  -0.01
   7  16     0.03  -0.02   0.07     0.02   0.01   0.00    -0.04  -0.00   0.04
   8   6     0.06  -0.08  -0.17     0.00  -0.20  -0.06     0.11  -0.18  -0.23
   9   6     0.04   0.07  -0.03    -0.05  -0.02   0.11     0.05   0.14   0.04
  10   6     0.01  -0.01   0.06     0.03   0.06  -0.10     0.05  -0.06  -0.02
  11   6    -0.04  -0.22  -0.12     0.05  -0.06  -0.19    -0.03  -0.17  -0.10
  12   6    -0.00   0.03  -0.18    -0.15  -0.13   0.56    -0.05   0.21   0.03
  13   6     0.10  -0.07   0.04     0.00  -0.06  -0.07     0.07   0.16   0.03
  14   6     0.26   0.03   0.11     0.12   0.01  -0.13    -0.15   0.06  -0.03
  15   6    -0.04   0.30  -0.03    -0.01   0.02   0.17    -0.09  -0.03  -0.02
  16   6    -0.10   0.14   0.08     0.05   0.10  -0.17    -0.08  -0.18  -0.05
  17   6    -0.22   0.02  -0.11    -0.12  -0.01   0.13     0.19  -0.05   0.04
  18   6     0.08  -0.23   0.03     0.01  -0.01  -0.15     0.14   0.00   0.03
  19   6     0.03  -0.28  -0.01     0.01  -0.01  -0.03     0.07  -0.04   0.02
  20   6    -0.11  -0.17  -0.02     0.07  -0.02  -0.14    -0.14   0.12  -0.04
  21   6     0.19  -0.01  -0.00     0.04  -0.02   0.18    -0.33   0.03  -0.08
  22   6     0.07   0.09   0.11     0.05   0.10  -0.17     0.05  -0.22  -0.02
  23   6     0.09   0.26   0.00    -0.07   0.02   0.15     0.08  -0.12   0.02
  24   6    -0.21   0.08   0.00    -0.04   0.02  -0.17     0.26   0.03   0.08
  25   6    -0.12  -0.00  -0.01     0.02  -0.06  -0.06    -0.07   0.24   0.01
  26   6    -0.09  -0.06   0.03     0.02   0.04  -0.14    -0.02  -0.13  -0.02
  27   6    -0.09   0.17   0.13    -0.04   0.14   0.21    -0.07   0.27   0.25
  28  16     0.02  -0.09   0.03     0.03   0.02  -0.06    -0.01  -0.08   0.03
  29   1     0.00   0.02   0.03     0.00   0.00  -0.00     0.00   0.01   0.02
  30   1     0.00  -0.03  -0.01    -0.00  -0.00   0.00     0.00  -0.03  -0.01
  31   1     0.01   0.01  -0.01     0.00   0.00  -0.00     0.01   0.01  -0.00
  32   1    -0.02  -0.01  -0.00    -0.00   0.00   0.00    -0.02  -0.01  -0.01
  33   1     0.02   0.05   0.01    -0.05   0.02   0.07     0.02   0.09   0.05
  34   1     0.02   0.03   0.08    -0.03   0.08  -0.01     0.03   0.02   0.06
  35   1     0.07  -0.03   0.02     0.03  -0.00   0.01    -0.05  -0.02  -0.01
  36   1    -0.05   0.06  -0.05    -0.04  -0.02   0.13     0.03   0.02   0.01
  37   1     0.04  -0.00   0.03     0.03   0.01  -0.03    -0.05  -0.03  -0.01
  38   1    -0.05   0.05  -0.06    -0.05  -0.02   0.13     0.05   0.03   0.02
  39   1     0.01  -0.13  -0.01    -0.02  -0.00   0.06     0.02  -0.05   0.00
  40   1     0.06   0.05  -0.03    -0.01  -0.02   0.14    -0.09   0.05  -0.01
  41   1    -0.03  -0.00   0.01    -0.01   0.02  -0.04     0.07  -0.03   0.02
  42   1     0.07   0.06  -0.02    -0.03  -0.02   0.13    -0.04   0.01  -0.01
  43   1    -0.05  -0.02  -0.02    -0.03  -0.00  -0.00     0.07  -0.03   0.02
  44   1    -0.04  -0.01   0.03     0.03   0.04  -0.02    -0.01  -0.02   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   604.7783               641.8144               647.3714
 Red. masses --    12.1395                14.1022                11.7588
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2201                11.3227                 0.1280
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.04   0.03     0.12   0.01  -0.08     0.14   0.18   0.13
   2   6    -0.02  -0.02  -0.02     0.10  -0.08  -0.06    -0.19  -0.19  -0.06
   3   6     0.02   0.04  -0.03     0.06  -0.24   0.44     0.10   0.27   0.03
   4   6     0.00  -0.01  -0.03    -0.23  -0.00   0.20    -0.20  -0.29  -0.22
   5   6     0.00   0.02   0.00    -0.23   0.17   0.13     0.29   0.28   0.11
   6   6    -0.03  -0.02   0.00    -0.26   0.30  -0.30    -0.06  -0.28  -0.06
   7  16     0.19  -0.03   0.08     0.19   0.03  -0.19     0.07  -0.03   0.08
   8   6    -0.07  -0.02  -0.10    -0.08  -0.02   0.02    -0.12  -0.02   0.03
   9   6    -0.10   0.03  -0.04     0.01  -0.09   0.09    -0.02  -0.13   0.13
  10   6    -0.13  -0.05   0.04     0.02  -0.01   0.03     0.01  -0.03   0.04
  11   6     0.02  -0.08  -0.01     0.02  -0.01  -0.01     0.09   0.01   0.00
  12   6     0.11   0.03   0.03     0.02   0.01  -0.02     0.10  -0.00   0.00
  13   6     0.03   0.14   0.03     0.01   0.02   0.00     0.02   0.07   0.04
  14   6    -0.24  -0.01  -0.06    -0.01   0.02   0.01    -0.04   0.10  -0.00
  15   6    -0.01  -0.20  -0.03    -0.01   0.02  -0.00    -0.05   0.10   0.02
  16   6     0.03  -0.02  -0.00    -0.02  -0.03  -0.00    -0.05  -0.11  -0.04
  17   6     0.38   0.14   0.10     0.00  -0.02  -0.01    -0.01  -0.08   0.00
  18   6     0.09   0.25   0.05     0.01  -0.01   0.01     0.04  -0.05  -0.03
  19   6    -0.32   0.00  -0.08     0.02  -0.01   0.00     0.10  -0.01   0.02
  20   6     0.01  -0.25  -0.03    -0.01   0.01   0.02     0.01   0.05   0.07
  21   6     0.28  -0.19   0.06    -0.02   0.02  -0.01    -0.00   0.09  -0.02
  22   6     0.06  -0.05   0.02    -0.01   0.01   0.01    -0.05   0.11   0.03
  23   6     0.04   0.19   0.03     0.00  -0.01  -0.01    -0.04  -0.09  -0.05
  24   6    -0.18   0.06  -0.04     0.00  -0.01   0.01    -0.04  -0.09  -0.00
  25   6    -0.01  -0.07  -0.02     0.00   0.00  -0.01     0.03  -0.06  -0.04
  26   6    -0.12   0.02  -0.07    -0.08   0.07  -0.08    -0.08   0.11  -0.12
  27   6    -0.12   0.10  -0.01    -0.10  -0.01  -0.02    -0.10  -0.02  -0.06
  28  16     0.02  -0.04   0.02     0.24  -0.10  -0.03     0.01   0.09  -0.04
  29   1    -0.00   0.01   0.01     0.01  -0.05   0.08     0.06   0.08   0.01
  30   1     0.00  -0.02  -0.00    -0.06   0.05  -0.06    -0.05  -0.07  -0.01
  31   1     0.01   0.01  -0.01     0.00  -0.06   0.13     0.06   0.10   0.01
  32   1    -0.01  -0.01   0.00    -0.09   0.09  -0.08    -0.04  -0.10  -0.03
  33   1    -0.02   0.03  -0.00     0.01  -0.03   0.02     0.00  -0.04   0.03
  34   1    -0.05   0.01   0.02    -0.01   0.01  -0.01    -0.04   0.01  -0.02
  35   1    -0.07   0.00  -0.01    -0.00   0.00  -0.00    -0.01   0.01  -0.01
  36   1     0.03  -0.04   0.00     0.00   0.01  -0.00     0.02   0.05   0.01
  37   1    -0.08   0.06  -0.01     0.00  -0.01  -0.00     0.01  -0.05  -0.01
  38   1     0.11   0.05   0.03     0.00   0.00  -0.00    -0.00  -0.00   0.01
  39   1    -0.09  -0.01  -0.02     0.01  -0.01  -0.01     0.03  -0.00  -0.00
  40   1     0.08  -0.05   0.02    -0.00   0.01  -0.01     0.00   0.01  -0.02
  41   1    -0.07  -0.06  -0.03     0.01   0.01   0.00     0.01   0.04   0.01
  42   1     0.02   0.04   0.01     0.00  -0.00  -0.01     0.02  -0.05  -0.01
  43   1    -0.05  -0.01  -0.02     0.00  -0.00   0.00    -0.01  -0.01   0.00
  44   1    -0.07  -0.00  -0.01    -0.03   0.01  -0.02    -0.04   0.02  -0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   649.6623               661.6757               664.2251
 Red. masses --    12.5467                11.8153                11.6342
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0724                 3.4305                 1.8028
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.10   0.04    -0.02  -0.02  -0.02     0.04  -0.00  -0.01
   2   6    -0.08  -0.14  -0.05     0.04   0.01  -0.00    -0.01  -0.02   0.00
   3   6     0.08   0.09   0.17    -0.00  -0.05   0.01     0.00  -0.01   0.05
   4   6    -0.20  -0.18  -0.07     0.02   0.05   0.04    -0.04  -0.02   0.01
   5   6     0.12   0.23   0.10    -0.06  -0.02  -0.02     0.01   0.05   0.01
   6   6    -0.10  -0.08  -0.14    -0.02   0.07  -0.01    -0.02   0.01  -0.04
   7  16    -0.20   0.04  -0.12     0.02   0.01  -0.01    -0.06   0.01  -0.06
   8   6     0.19   0.00  -0.05     0.08  -0.06  -0.21     0.03   0.29   0.14
   9   6    -0.03   0.24  -0.15    -0.14   0.29  -0.14    -0.05  -0.01  -0.36
  10   6    -0.04  -0.01  -0.11    -0.16  -0.14  -0.08    -0.17   0.14   0.18
  11   6    -0.12   0.13   0.11    -0.01   0.18   0.22     0.06  -0.39  -0.31
  12   6    -0.11  -0.02  -0.00     0.11  -0.02   0.02     0.01   0.00   0.12
  13   6    -0.04  -0.12  -0.05    -0.01   0.08   0.16     0.01   0.07   0.12
  14   6     0.07  -0.13   0.01    -0.08   0.14  -0.05    -0.05   0.10  -0.08
  15   6     0.08  -0.14  -0.02    -0.07   0.11   0.07    -0.06   0.07   0.05
  16   6     0.08   0.16   0.05    -0.05  -0.14  -0.10    -0.04  -0.08  -0.08
  17   6    -0.05   0.09  -0.01     0.01  -0.10   0.06     0.08  -0.03   0.07
  18   6    -0.09   0.06   0.03     0.07  -0.02  -0.16     0.12  -0.01  -0.10
  19   6    -0.12   0.04  -0.02     0.15   0.02   0.05     0.06  -0.04   0.01
  20   6     0.03  -0.05  -0.09     0.10   0.01   0.18    -0.01   0.01  -0.04
  21   6     0.03  -0.10   0.04     0.16   0.08  -0.01    -0.03   0.03   0.02
  22   6     0.04  -0.10  -0.04    -0.11   0.21   0.06     0.00   0.05  -0.02
  23   6     0.03   0.09   0.06    -0.10  -0.15  -0.11    -0.02  -0.03   0.01
  24   6     0.03   0.09  -0.00    -0.16  -0.18  -0.00    -0.01  -0.03  -0.06
  25   6    -0.02   0.04   0.06     0.08  -0.17  -0.12    -0.02  -0.02   0.03
  26   6     0.21  -0.22   0.17     0.12  -0.18  -0.00     0.10   0.04   0.31
  27   6     0.22   0.02   0.10     0.10   0.18   0.08     0.20  -0.12  -0.16
  28  16    -0.03  -0.07   0.05    -0.07  -0.12   0.09    -0.05  -0.08   0.06
  29   1     0.04   0.03   0.02    -0.01  -0.01   0.01     0.01  -0.01   0.00
  30   1    -0.05  -0.02  -0.03     0.01   0.01  -0.00    -0.01   0.00  -0.01
  31   1     0.03   0.04   0.05    -0.01  -0.02   0.00     0.00  -0.00   0.01
  32   1    -0.05  -0.04  -0.04    -0.01   0.02  -0.00    -0.01   0.00  -0.01
  33   1    -0.02   0.05  -0.05    -0.02   0.07  -0.06    -0.00   0.04  -0.07
  34   1     0.04  -0.06  -0.02    -0.01  -0.08  -0.03    -0.03   0.09   0.13
  35   1     0.02  -0.01   0.01    -0.02   0.03  -0.04    -0.02  -0.00   0.00
  36   1    -0.03  -0.06  -0.02     0.03   0.06   0.03     0.01   0.03   0.04
  37   1     0.00   0.06   0.01     0.01  -0.06  -0.01    -0.01  -0.03  -0.00
  38   1    -0.01  -0.01  -0.02    -0.00  -0.01   0.06     0.02   0.02   0.05
  39   1    -0.04   0.03   0.01     0.04   0.02   0.02    -0.00  -0.04   0.06
  40   1     0.00  -0.02   0.03     0.05  -0.03  -0.04    -0.01   0.01   0.01
  41   1    -0.02  -0.05  -0.02    -0.01   0.07   0.01     0.01   0.02   0.01
  42   1    -0.02   0.04   0.01     0.05  -0.09  -0.02     0.00  -0.02   0.02
  43   1     0.01   0.01  -0.01    -0.05  -0.02   0.00    -0.01  -0.02   0.02
  44   1     0.10  -0.07   0.03     0.02  -0.09  -0.03     0.02   0.07   0.14
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   675.6534               705.4073               721.5556
 Red. masses --    11.4893                 9.7177                14.1410
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0207                 0.8790                 0.5394
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00  -0.00    -0.02   0.01   0.00    -0.37   0.27   0.04
   2   6     0.01   0.00  -0.00     0.01   0.00  -0.02     0.23   0.03  -0.40
   3   6     0.00  -0.01  -0.00     0.01  -0.00  -0.01     0.19  -0.12   0.04
   4   6     0.01   0.01   0.00     0.01  -0.01   0.00     0.20  -0.28   0.09
   5   6    -0.01  -0.00  -0.00    -0.00  -0.01   0.01    -0.03  -0.09   0.35
   6   6    -0.01   0.01  -0.00    -0.01  -0.00   0.01    -0.09  -0.08   0.19
   7  16     0.04  -0.00   0.01     0.03  -0.00   0.01     0.12   0.04  -0.24
   8   6    -0.02   0.01  -0.06    -0.03  -0.03  -0.03    -0.01  -0.00   0.03
   9   6    -0.06   0.06  -0.05     0.02  -0.02   0.07    -0.01  -0.02   0.01
  10   6    -0.08  -0.05  -0.00     0.02  -0.02   0.03    -0.01   0.01  -0.01
  11   6     0.05   0.01   0.04     0.01   0.05   0.07     0.01   0.01  -0.01
  12   6     0.06  -0.01   0.02     0.09   0.02  -0.30    -0.00   0.00   0.01
  13   6     0.10   0.13  -0.35    -0.09  -0.07   0.39     0.00  -0.00  -0.00
  14   6    -0.08   0.06   0.17     0.03   0.01  -0.11     0.00  -0.00   0.00
  15   6    -0.02   0.11  -0.13    -0.02  -0.02   0.14     0.00  -0.00  -0.01
  16   6    -0.07  -0.12   0.12     0.02   0.02  -0.07     0.00   0.00  -0.00
  17   6     0.06  -0.03  -0.15    -0.05  -0.02   0.14    -0.00   0.00  -0.01
  18   6    -0.06  -0.07   0.36     0.07   0.03  -0.32    -0.00   0.00   0.00
  19   6     0.08   0.00   0.02    -0.01   0.00  -0.02    -0.00   0.00   0.01
  20   6     0.15   0.06  -0.36     0.07   0.04  -0.32     0.00  -0.00   0.01
  21   6     0.00   0.03   0.17    -0.06  -0.01   0.14     0.01  -0.00  -0.01
  22   6     0.01   0.14  -0.14     0.03  -0.01  -0.07    -0.00   0.00  -0.00
  23   6    -0.10  -0.11   0.11    -0.03  -0.00   0.14     0.00  -0.00  -0.01
  24   6     0.00  -0.06  -0.20     0.06   0.04  -0.09    -0.00  -0.00  -0.00
  25   6    -0.09  -0.15   0.38    -0.11  -0.05   0.38     0.00  -0.00  -0.01
  26   6     0.02  -0.00   0.00    -0.04   0.03  -0.03     0.03  -0.01   0.02
  27   6     0.02   0.05  -0.02    -0.04   0.01  -0.02     0.03  -0.02   0.00
  28  16    -0.03  -0.04   0.03    -0.00   0.01  -0.00    -0.22   0.16   0.01
  29   1    -0.00  -0.00   0.00    -0.01   0.00   0.00    -0.12   0.03   0.07
  30   1     0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.12  -0.03  -0.08
  31   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.05   0.01   0.09
  32   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.07  -0.07  -0.02
  33   1    -0.00   0.02  -0.02     0.02  -0.03  -0.01    -0.01  -0.01   0.00
  34   1    -0.02  -0.01  -0.00     0.01  -0.05  -0.03    -0.01   0.01  -0.01
  35   1    -0.03  -0.01   0.08     0.03   0.03  -0.13    -0.00  -0.00   0.01
  36   1     0.03   0.05  -0.02     0.01   0.01  -0.09    -0.00  -0.00   0.01
  37   1     0.00  -0.04   0.00     0.02   0.01  -0.09    -0.00  -0.00   0.01
  38   1     0.03   0.02  -0.11     0.01   0.01  -0.05    -0.00  -0.00   0.01
  39   1     0.02   0.00   0.01    -0.09  -0.03   0.34     0.01   0.00  -0.03
  40   1    -0.02  -0.02   0.12     0.01   0.02  -0.05    -0.00  -0.00   0.02
  41   1     0.01   0.04  -0.00     0.03   0.01  -0.08    -0.01  -0.00   0.02
  42   1     0.01  -0.05   0.03     0.02   0.02  -0.08    -0.01  -0.00   0.02
  43   1     0.01   0.01  -0.09     0.05   0.03  -0.12    -0.01  -0.00   0.01
  44   1    -0.01  -0.01  -0.00    -0.02  -0.03  -0.04     0.02   0.00   0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   730.4999               744.0322               746.5045
 Red. masses --     5.0483                 2.9919                12.7423
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1045                 0.1992                 2.7077
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.00    -0.00   0.00   0.00    -0.00   0.01  -0.01
   2   6     0.01   0.00  -0.02     0.00   0.00  -0.00    -0.00   0.01  -0.01
   3   6     0.01  -0.01   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.02
   4   6     0.01  -0.01   0.00     0.00  -0.00   0.00    -0.01  -0.01   0.01
   5   6     0.00  -0.00   0.01    -0.00  -0.00   0.00     0.01  -0.01   0.01
   6   6    -0.00  -0.00   0.01    -0.00  -0.00   0.00     0.01  -0.01   0.01
   7  16    -0.01   0.00  -0.02     0.01  -0.00  -0.00    -0.16   0.01  -0.05
   8   6     0.02  -0.00   0.01    -0.00   0.00  -0.00     0.19  -0.07   0.15
   9   6    -0.00   0.00  -0.01    -0.01  -0.00  -0.00     0.14  -0.02   0.05
  10   6     0.01   0.03  -0.01    -0.00  -0.03  -0.02     0.21   0.22  -0.18
  11   6    -0.02  -0.02  -0.03    -0.00   0.00   0.00    -0.35   0.01  -0.08
  12   6    -0.06  -0.01   0.17     0.02  -0.00   0.00    -0.25   0.01  -0.12
  13   6     0.04   0.04  -0.19    -0.02  -0.02   0.08    -0.07   0.07   0.00
  14   6    -0.02  -0.00   0.04     0.01   0.01  -0.09    -0.16   0.12  -0.01
  15   6    -0.01  -0.01   0.05     0.04   0.02  -0.15    -0.04   0.06   0.00
  16   6    -0.02  -0.02   0.09     0.03   0.03  -0.12    -0.03  -0.05  -0.01
  17   6     0.00  -0.01   0.07     0.02   0.01  -0.14     0.22   0.05   0.05
  18   6    -0.04  -0.02   0.18    -0.03  -0.01   0.12     0.14   0.02   0.00
  19   6     0.11   0.04  -0.37     0.01   0.00  -0.00     0.23  -0.03   0.11
  20   6    -0.03  -0.02   0.18     0.03   0.01  -0.12     0.12  -0.03  -0.02
  21   6    -0.01  -0.01   0.07    -0.05  -0.01   0.13     0.18  -0.07   0.06
  22   6    -0.03  -0.01   0.09    -0.03  -0.03   0.12    -0.01   0.04   0.00
  23   6    -0.02  -0.02   0.04    -0.04  -0.02   0.15    -0.04  -0.04  -0.00
  24   6    -0.03  -0.02   0.03    -0.03  -0.01   0.08    -0.15  -0.08  -0.06
  25   6     0.05   0.02  -0.18     0.02   0.02  -0.08    -0.08  -0.05   0.02
  26   6     0.00  -0.00   0.02    -0.00   0.03   0.01    -0.15  -0.13   0.13
  27   6     0.01  -0.02   0.01    -0.00  -0.00  -0.01    -0.14  -0.22   0.16
  28  16    -0.00   0.01  -0.01    -0.00   0.00   0.00     0.13   0.13  -0.10
  29   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.01
  30   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.00  -0.01
  31   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  32   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.00
  33   1    -0.01   0.00  -0.00    -0.00   0.01   0.01    -0.06  -0.05   0.02
  34   1     0.00   0.00  -0.01    -0.00   0.02   0.02     0.11   0.02  -0.03
  35   1     0.01   0.01  -0.07    -0.04  -0.04   0.25    -0.04   0.05  -0.01
  36   1     0.03   0.03  -0.17    -0.06  -0.05   0.35     0.04   0.05   0.00
  37   1     0.04   0.03  -0.21    -0.06  -0.04   0.34    -0.04   0.01  -0.01
  38   1     0.07   0.04  -0.27    -0.07  -0.04   0.29     0.06   0.06   0.04
  39   1    -0.13  -0.04   0.54     0.00  -0.00   0.00     0.08  -0.01  -0.03
  40   1     0.08   0.03  -0.27     0.08   0.04  -0.28     0.05  -0.06   0.01
  41   1     0.06   0.03  -0.20     0.11   0.04  -0.33    -0.03  -0.01  -0.03
  42   1     0.06   0.02  -0.16     0.12   0.05  -0.34     0.04  -0.04  -0.02
  43   1     0.02   0.01  -0.07     0.08   0.04  -0.23    -0.03  -0.03  -0.05
  44   1     0.01  -0.00   0.00     0.01  -0.02  -0.02     0.04  -0.02   0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   768.5354               771.8078               824.3998
 Red. masses --     4.7098                 3.0869                 4.0285
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    49.2459                23.9893                 9.0141
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00     0.10   0.14   0.08     0.00  -0.00  -0.00
   2   6     0.00   0.00   0.00     0.10   0.14   0.08    -0.00  -0.00  -0.00
   3   6     0.00   0.00   0.00     0.10   0.14   0.08     0.00  -0.00  -0.00
   4   6    -0.00   0.00  -0.00    -0.08  -0.11  -0.07     0.00   0.00   0.00
   5   6    -0.00  -0.00  -0.00    -0.08  -0.12  -0.06     0.00   0.00  -0.00
   6   6     0.00   0.00   0.00     0.10   0.14   0.08     0.00  -0.00  -0.00
   7  16    -0.01  -0.00   0.00     0.01   0.01   0.02    -0.00  -0.01  -0.01
   8   6     0.01   0.00   0.01     0.00  -0.00   0.00    -0.02   0.10   0.09
   9   6     0.02  -0.01   0.01     0.00  -0.00  -0.00     0.05  -0.21  -0.16
  10   6     0.02  -0.02  -0.02     0.00  -0.00  -0.00     0.04  -0.17  -0.15
  11   6    -0.03   0.04   0.03     0.00   0.00   0.00    -0.04   0.13   0.13
  12   6     0.02   0.02  -0.14     0.01   0.00   0.00     0.02   0.07  -0.06
