 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.158078    2.687982   -0.270010
    2          6             0        1.812720    2.906471   -0.167424
    3          6             0        0.908831    1.804038   -0.027578
    4          6             0       -0.487540    1.953220    0.018940
    5          6             0       -1.182212    3.216749    0.105150
    6          6             0       -2.544270    3.292155    0.182159
    7          6             0       -3.382650    2.155555    0.166119
    8          6             0       -2.764040    0.907052    0.069249
    9          6             0       -1.364399    0.823488   -0.006359
   10          7             0       -0.991095   -0.477985   -0.127998
   11          6             0       -2.088764   -1.278634   -0.117723
   12          6             0       -2.191764   -2.663208   -0.213929
   13          6             0       -3.456366   -3.214241   -0.188300
   14          6             0       -4.595459   -2.408119   -0.071109
   15          6             0       -4.503798   -1.030980    0.023225
   16          6             0       -3.245205   -0.445356    0.001397
   17          7             0        1.419411    0.519039    0.033126
   18          6             0        2.716011    0.348498   -0.049374
   19          7             0        3.171750   -0.967974    0.060442
   20          6             0        2.487829   -2.040924    0.534203
   21          6             0        3.334581   -3.116040    0.467114
   22          6             0        4.525889   -2.592497   -0.069527
   23          7             0        4.413561   -1.304139   -0.301785
   24          6             0        3.655156    1.375125   -0.212222
   25          1             0        3.844218    3.512942   -0.390255
   26          1             0        1.419350    3.906970   -0.228633
   27          1             0       -0.606561    4.126775    0.130085
   28          1             0       -3.007730    4.265695    0.257506
   29          1             0       -4.453448    2.256311    0.214857
   30          1             0        0.006628   -0.683995   -0.167261
   31          1             0       -1.310227   -3.279748   -0.307270
   32          1             0       -3.573780   -4.284594   -0.260338
   33          1             0       -5.567144   -2.878806   -0.056399
   34          1             0       -5.391072   -0.422940    0.110203
   35          1             0        1.487981   -1.946515    0.904646
   36          1             0        3.138755   -4.126796    0.760049
   37          1             0        5.443358   -3.102713   -0.287339
   38          1             0        4.703597    1.142917   -0.264161
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    35.6011                45.2012                50.6781
 Red. masses --    10.6497                11.1983                11.0995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0360                 1.5416                 0.2344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1     0.02  -0.13   0.01    -0.00  -0.04  -0.00     0.00  -0.00   0.01
  36   1     0.04  -0.08   0.01     0.02  -0.02   0.01     0.00  -0.01  -0.01
  37   1     0.04  -0.04  -0.00     0.01  -0.00   0.00     0.00  -0.00  -0.00
  38   1    -0.03   0.11  -0.05     0.01   0.04   0.13    -0.01  -0.00  -0.06
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   433.5864               439.2333               481.7252
 Red. masses --    10.0042                10.9493                10.9395
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1507                 0.7041                 0.9787
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.05  -0.17    -0.01   0.13   0.07    -0.04   0.00   0.00
   2   6    -0.00   0.02   0.16    -0.03   0.03  -0.06    -0.07  -0.17   0.04
   3   6     0.04  -0.05   0.01     0.08  -0.08  -0.08    -0.05  -0.15  -0.07
   4   6     0.04  -0.11  -0.26     0.08  -0.23   0.10    -0.06   0.04  -0.02
   5   6     0.00  -0.16  -0.23     0.03  -0.31   0.14     0.05   0.11   0.02
   6   6     0.03  -0.15   0.32     0.02  -0.20  -0.22     0.04   0.08  -0.01
   7   6    -0.08  -0.04  -0.30    -0.11  -0.08   0.17    -0.07   0.11   0.01
   8   6    -0.02  -0.02   0.23    -0.05   0.00  -0.11    -0.18   0.01   0.03
   9   6    -0.01  -0.05   0.27    -0.05  -0.05  -0.17    -0.19   0.14   0.02
  10   7    -0.04   0.01  -0.01    -0.07  -0.02   0.00     0.13   0.23   0.01
  11   6    -0.06   0.08  -0.20    -0.08   0.09   0.10     0.27  -0.08  -0.04
  12   6     0.09   0.09   0.01     0.14   0.14   0.00    -0.11  -0.12  -0.01
  13   6     0.10   0.10   0.10     0.15   0.17  -0.04    -0.19  -0.07   0.03
  14   6     0.06   0.09  -0.12     0.11   0.12   0.06    -0.18  -0.08  -0.02
  15   6    -0.06   0.07   0.09    -0.11   0.13  -0.02     0.16  -0.11  -0.01
  16   6    -0.05   0.04   0.02    -0.10   0.08   0.01     0.18  -0.17  -0.01
  17   7     0.09  -0.01  -0.04     0.19   0.03   0.01     0.24  -0.01  -0.02
  18   6     0.08   0.03   0.13     0.15   0.06   0.01     0.24   0.08   0.09
  19   7    -0.09  -0.03  -0.01    -0.19  -0.07   0.04    -0.14  -0.04   0.04
  20   6    -0.06  -0.08  -0.04    -0.11  -0.17   0.00    -0.11  -0.12  -0.03
  21   6     0.03  -0.01   0.04     0.06  -0.06   0.03     0.05  -0.02   0.05
  22   6    -0.00   0.04   0.02    -0.02   0.08   0.01    -0.02   0.08   0.00
  23   7    -0.11   0.02  -0.04    -0.22   0.05  -0.00    -0.19   0.05  -0.04
  24   6     0.06   0.08   0.06     0.12   0.14  -0.09     0.25   0.10  -0.06
  25   1    -0.02   0.02  -0.10    -0.02   0.06   0.05    -0.07   0.05   0.00
  26   1    -0.01   0.00   0.10    -0.04  -0.00  -0.02    -0.03  -0.05   0.04
  27   1    -0.01  -0.04  -0.05     0.00  -0.09   0.05     0.01   0.03   0.01
  28   1     0.04  -0.04   0.22     0.04  -0.03  -0.14     0.01   0.03  -0.00
  29   1    -0.03   0.00  -0.27    -0.02  -0.02   0.16    -0.02   0.08   0.01
  30   1    -0.02  -0.01  -0.08    -0.03  -0.03   0.04     0.08   0.20   0.04
  31   1     0.04   0.04   0.05     0.06   0.07  -0.02    -0.08  -0.11  -0.00
  32   1     0.03   0.03   0.09     0.04   0.05  -0.04    -0.05  -0.02   0.01
  33   1     0.03   0.00  -0.07     0.05  -0.01   0.02    -0.07   0.02  -0.01
  34   1    -0.02   0.01   0.07    -0.04   0.02  -0.03     0.08   0.03   0.00
  35   1    -0.02  -0.04  -0.02    -0.04  -0.10   0.00    -0.04  -0.08  -0.03
  36   1     0.03  -0.01   0.02     0.06  -0.03   0.01     0.05  -0.01   0.02
  37   1     0.01   0.03   0.01     0.01   0.06  -0.01     0.01   0.05  -0.01
  38   1     0.02   0.04   0.01     0.04   0.08  -0.06     0.08   0.08  -0.06
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   498.9351               512.8304               527.8206
 Red. masses --    10.4581                11.4848                10.3015
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9824                 1.9350                 2.9504
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.01   0.13     0.02   0.09  -0.03     0.01  -0.00  -0.08
   2   6    -0.04  -0.02  -0.15     0.05   0.12   0.00     0.02   0.00   0.10
   3   6     0.01   0.00   0.29     0.11   0.04  -0.02    -0.01  -0.01  -0.24
   4   6     0.01  -0.03   0.28     0.15   0.06  -0.01    -0.01  -0.00  -0.07
   5   6     0.01  -0.01  -0.28     0.24  -0.05   0.00    -0.02  -0.00   0.05
   6   6     0.04  -0.04   0.26     0.22  -0.37  -0.05    -0.02   0.03  -0.01
   7   6    -0.01   0.00  -0.11     0.01  -0.23  -0.00    -0.01   0.02   0.01
   8   6    -0.03  -0.00  -0.10    -0.12  -0.18   0.00     0.02   0.01   0.19
   9   6    -0.01   0.00   0.14    -0.07   0.16   0.02     0.01  -0.02   0.18
  10   7     0.00   0.05  -0.25     0.09   0.32  -0.01    -0.03  -0.01  -0.25
  11   6     0.03  -0.00   0.23     0.15   0.13   0.02    -0.00  -0.03   0.19
  12   6     0.00   0.02   0.08    -0.02   0.19   0.03     0.01  -0.04   0.28
  13   6    -0.01   0.03  -0.15    -0.07   0.20  -0.01    -0.02   0.00  -0.39
  14   6    -0.02  -0.02   0.15    -0.24  -0.11   0.03     0.04  -0.02   0.37
  15   6    -0.01  -0.01  -0.09    -0.12  -0.11  -0.02     0.01   0.03  -0.25
  16   6    -0.00  -0.02  -0.02    -0.05  -0.20  -0.03    -0.00   0.03  -0.19
  17   7     0.09   0.05  -0.07    -0.14  -0.08   0.02    -0.03  -0.02   0.03
  18   6     0.03  -0.03  -0.41    -0.13  -0.06   0.01     0.00   0.02   0.26
  19   7    -0.07  -0.02   0.04     0.05   0.01  -0.02     0.04   0.01   0.01
  20   6     0.00  -0.04   0.16     0.03   0.05   0.00    -0.02   0.00  -0.12
  21   6    -0.01  -0.04  -0.08    -0.02   0.02  -0.00     0.02   0.03   0.07
  22   6    -0.01   0.03  -0.02    -0.00  -0.02  -0.00     0.00  -0.01   0.01
  23   7    -0.05   0.05   0.13     0.06  -0.01  -0.00     0.01  -0.03  -0.09
  24   6     0.07   0.02  -0.06    -0.22  -0.01   0.04    -0.02  -0.01   0.02
  25   1    -0.01   0.02   0.09     0.04  -0.01  -0.01     0.00  -0.00  -0.03
  26   1    -0.02  -0.02  -0.15    -0.00   0.03   0.01     0.01   0.01   0.11
  27   1    -0.01   0.00  -0.20     0.01   0.02   0.02    -0.00  -0.00  -0.00
  28   1     0.02  -0.01   0.09     0.05  -0.11  -0.01    -0.00   0.01  -0.03
  29   1    -0.01   0.02  -0.15     0.01   0.01   0.02    -0.01   0.00  -0.07
  30   1     0.00   0.01  -0.04     0.05   0.17   0.05    -0.01  -0.01  -0.08
  31   1    -0.00   0.00  -0.01    -0.04   0.01   0.01     0.01  -0.01   0.11
  32   1    -0.00   0.01  -0.12     0.04   0.05  -0.02    -0.02   0.01  -0.22
  33   1    -0.00  -0.01   0.07    -0.05  -0.06   0.02     0.02  -0.01   0.26
  34   1    -0.00   0.01  -0.08    -0.01   0.01  -0.00    -0.00   0.01  -0.08
  35   1     0.01  -0.03   0.07     0.01   0.03  -0.01    -0.01   0.01  -0.06
  36   1     0.01  -0.02  -0.05    -0.02   0.01  -0.00     0.00   0.01   0.04
  37   1     0.01   0.03  -0.01    -0.01  -0.02   0.00    -0.00  -0.01  -0.00
  38   1     0.03   0.04   0.14    -0.07  -0.03   0.01    -0.01  -0.01  -0.06
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   545.0705               560.1997               576.2660
 Red. masses --    10.7069                10.7589                11.5869
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8300                 9.4066                 1.5789
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.05  -0.03    -0.06  -0.07  -0.02     0.11   0.25  -0.02
   2   6     0.07   0.19   0.01    -0.05  -0.02   0.05     0.10   0.03  -0.03
   3   6    -0.01   0.17   0.02    -0.04   0.02   0.25     0.22  -0.11   0.06
   4   6    -0.06  -0.23  -0.01    -0.06   0.02  -0.46     0.23  -0.04  -0.07
   5   6     0.09  -0.28  -0.01     0.02   0.01   0.17    -0.07  -0.23   0.00
   6   6     0.13  -0.01  -0.01     0.00   0.01  -0.17    -0.10  -0.05  -0.01
   7   6    -0.21   0.20   0.03     0.04  -0.01   0.06    -0.25   0.10   0.02
   8   6    -0.29   0.08   0.02     0.01  -0.05   0.37     0.08   0.25   0.05
   9   6    -0.29  -0.02   0.02    -0.01  -0.00  -0.11     0.10   0.09  -0.01
  10   7    -0.12   0.03  -0.01     0.03  -0.01   0.16     0.00   0.06   0.02
  11   6     0.11  -0.21  -0.02     0.00   0.02  -0.14    -0.04   0.08  -0.01
  12   6     0.13  -0.27  -0.03     0.02   0.02   0.08    -0.26   0.05   0.02
  13   6     0.01  -0.01   0.00     0.00   0.04  -0.12    -0.13  -0.28  -0.02
  14   6     0.13   0.18   0.00    -0.02  -0.01   0.10     0.05  -0.11  -0.00
  15   6     0.13   0.16   0.01    -0.03  -0.00  -0.11     0.31  -0.09  -0.03
  16   6     0.13  -0.07  -0.01    -0.02  -0.01  -0.15     0.14   0.21  -0.00
  17   7    -0.09   0.18   0.01     0.08   0.08   0.05    -0.07  -0.26   0.03
  18   6    -0.11  -0.03  -0.04     0.03  -0.03  -0.35    -0.07  -0.06  -0.09
  19   7     0.05   0.01  -0.05    -0.07  -0.03  -0.10    -0.03  -0.02  -0.01
  20   6     0.07   0.06   0.04     0.04   0.01   0.20    -0.02  -0.02   0.05
  21   6    -0.02  -0.00  -0.04    -0.04  -0.04  -0.14    -0.01  -0.01  -0.02
  22   6     0.02  -0.04   0.00     0.01   0.03   0.03    -0.01   0.03   0.01
  23   7     0.10  -0.03   0.02    -0.01   0.04   0.11    -0.04   0.02   0.02
  24   6    -0.09  -0.09   0.05     0.09  -0.01   0.05    -0.19   0.11   0.02
  25   1     0.05  -0.05  -0.02    -0.03  -0.01  -0.02     0.05   0.05  -0.00
  26   1     0.07   0.08  -0.01    -0.01  -0.01  -0.10    -0.06  -0.03  -0.01
  27   1     0.07  -0.11  -0.00     0.02  -0.01   0.20    -0.05  -0.04   0.03
  28   1     0.12   0.04  -0.01    -0.01  -0.00  -0.02     0.04   0.02   0.00
  29   1    -0.05   0.15   0.01     0.01  -0.00  -0.02    -0.07  -0.01   0.00
  30   1     0.00   0.13   0.03     0.01  -0.01   0.02     0.00   0.02   0.01
  31   1     0.01  -0.11  -0.01     0.01  -0.00   0.10    -0.05   0.04   0.02
  32   1    -0.08   0.01   0.01     0.01   0.01  -0.01    -0.00  -0.08  -0.01
  33   1     0.03   0.07   0.00     0.00  -0.02   0.12    -0.03   0.06   0.02
  34   1     0.06   0.07   0.00    -0.00  -0.00   0.04     0.07  -0.05  -0.00
  35   1     0.02   0.04   0.01     0.03   0.01   0.11    -0.00  -0.01   0.02
  36   1    -0.02   0.00  -0.01    -0.01  -0.02  -0.07     0.00  -0.01  -0.01
  37   1    -0.00  -0.02   0.01     0.02   0.02   0.03     0.00   0.02   0.01
  38   1    -0.03  -0.05   0.03     0.04   0.03   0.15    -0.06   0.00   0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   597.4321               612.8991               628.1434
 Red. masses --    10.2004                11.2753                 9.0441
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6526                 9.1935                 0.0297
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00  -0.06     0.22   0.30   0.05     0.02   0.07  -0.31
   2   6    -0.00  -0.01   0.06     0.14  -0.12  -0.08     0.05  -0.03   0.17
   3   6    -0.01  -0.03  -0.21     0.09  -0.12   0.16     0.01  -0.08  -0.38
   4   6     0.00  -0.01   0.09     0.07   0.21  -0.03     0.02   0.07   0.03
   5   6    -0.01   0.00  -0.01     0.05   0.28  -0.01     0.01   0.10   0.06
   6   6    -0.01   0.01   0.02     0.01  -0.04  -0.00    -0.01  -0.00  -0.02
   7   6     0.00   0.00  -0.01     0.01  -0.08  -0.02     0.02  -0.03   0.04
   8   6     0.01   0.01  -0.10    -0.06  -0.09   0.06    -0.01  -0.02  -0.11
   9   6     0.01  -0.01   0.07    -0.06   0.13  -0.04    -0.00   0.03   0.12
  10   7     0.02   0.00  -0.07    -0.25   0.04   0.06    -0.08   0.01  -0.06
  11   6     0.01   0.02   0.04    -0.07  -0.21  -0.04    -0.03  -0.07   0.06
  12   6    -0.01   0.03  -0.00     0.18  -0.31  -0.01     0.05  -0.09  -0.05
  13   6    -0.00   0.00   0.02     0.05  -0.01  -0.03     0.02  -0.01   0.05
  14   6    -0.02  -0.02  -0.01     0.13   0.16   0.03     0.04   0.05  -0.04
  15   6    -0.00  -0.02   0.02    -0.11   0.16  -0.01    -0.04   0.04   0.06
  16   6    -0.00   0.00   0.03    -0.03  -0.11   0.01    -0.02  -0.03  -0.04
  17   7     0.02  -0.00   0.04    -0.11  -0.25  -0.06     0.03  -0.05   0.35
  18   6     0.03   0.02   0.17    -0.04   0.07   0.03    -0.01  -0.03  -0.38
  19   7    -0.11  -0.07  -0.31    -0.03   0.01   0.02    -0.03  -0.01  -0.02
  20   6     0.14   0.08   0.39     0.01  -0.05   0.04    -0.02  -0.03   0.01
  21   6    -0.15  -0.10  -0.43     0.00  -0.07  -0.05     0.02  -0.00   0.04
  22   6     0.12   0.08   0.35     0.02  -0.01   0.08    -0.03  -0.01  -0.08
  23   7    -0.05  -0.02  -0.14    -0.07  -0.04  -0.05    -0.00   0.02   0.11
  24   6     0.02   0.01   0.04    -0.06   0.19  -0.04     0.01   0.07   0.14
  25   1    -0.01   0.00  -0.02     0.04   0.10  -0.03     0.02   0.04   0.10
  26   1     0.00   0.00   0.08    -0.05  -0.07  -0.07     0.00   0.00   0.29
  27   1    -0.00   0.00  -0.04    -0.03   0.11   0.04    -0.02   0.04  -0.04
  28   1    -0.00   0.00  -0.00    -0.05  -0.04   0.02    -0.03  -0.01  -0.03
  29   1     0.00  -0.01   0.02     0.01   0.00   0.01     0.01  -0.01   0.01
  30   1     0.01  -0.00   0.00    -0.08  -0.03  -0.06    -0.02  -0.03   0.10
  31   1    -0.00   0.01  -0.02     0.04  -0.10   0.01     0.01  -0.02  -0.03
  32   1     0.01   0.00  -0.01    -0.08   0.01  -0.00    -0.03  -0.00   0.01
  33   1    -0.01  -0.00  -0.02     0.05   0.02   0.02     0.01   0.01  -0.04
  34   1    -0.00  -0.00  -0.01    -0.03   0.05   0.00    -0.01   0.01   0.01
  35   1     0.09   0.05   0.23     0.00  -0.03   0.01    -0.00  -0.02   0.01
  36   1    -0.07  -0.04  -0.19     0.00  -0.02  -0.03     0.02  -0.00   0.02
  37   1     0.09   0.05   0.24     0.02   0.02   0.04    -0.01   0.00  -0.04
  38   1     0.00   0.00  -0.07    -0.03  -0.01  -0.10     0.03   0.05   0.42
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   637.1878               656.7064               668.5842
 Red. masses --    12.2248                11.4101                11.4318
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6168                18.1265                 1.3409
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.04  -0.02     0.29   0.28  -0.05    -0.03  -0.03   0.06
   2   6    -0.01   0.02  -0.02     0.20  -0.11  -0.01    -0.02  -0.00   0.02
   3   6    -0.01   0.03   0.05    -0.06  -0.04   0.06     0.00   0.02   0.17
   4   6    -0.01  -0.01  -0.01    -0.15  -0.18  -0.07     0.00   0.05  -0.39
   5   6     0.00  -0.03   0.01    -0.14  -0.13   0.02     0.03   0.02   0.13
   6   6     0.00   0.00  -0.00    -0.11   0.31   0.01     0.01  -0.04  -0.17
   7   6     0.00   0.01   0.01     0.07   0.17   0.02     0.01  -0.04   0.16
   8   6    -0.00   0.00   0.04    -0.06  -0.02  -0.01    -0.00   0.02  -0.32
   9   6    -0.00  -0.01  -0.05    -0.03  -0.21   0.06     0.03  -0.01   0.57
  10   7     0.01  -0.01   0.03     0.24  -0.14  -0.08    -0.05   0.04  -0.23
  11   6     0.00   0.01  -0.00     0.16   0.03   0.02    -0.02  -0.03   0.27
  12   6    -0.01   0.01  -0.01     0.09   0.11  -0.01    -0.02  -0.01  -0.08
  13   6    -0.00   0.00   0.01     0.04   0.25   0.03     0.00  -0.05   0.12
  14   6    -0.00  -0.00  -0.01    -0.20  -0.08  -0.01     0.03   0.02  -0.10
  15   6     0.01  -0.01   0.00    -0.13  -0.10   0.01     0.02   0.01   0.15
  16   6     0.00   0.00  -0.03    -0.04  -0.10  -0.03    -0.01   0.03  -0.20
  17   7    -0.00   0.03   0.02    -0.16  -0.11   0.02     0.01   0.01  -0.08
  18   6    -0.02  -0.03  -0.16    -0.12   0.12  -0.06     0.01  -0.00  -0.01
  19   7     0.20   0.12   0.53    -0.02   0.06   0.01     0.02   0.01   0.05
  20   6    -0.04  -0.01  -0.14     0.05  -0.04  -0.01    -0.01   0.00  -0.01
  21   6    -0.04  -0.01  -0.11     0.02  -0.07   0.01    -0.00   0.00   0.00
  22   6     0.13   0.07   0.35     0.00  -0.06   0.01     0.00   0.01   0.01
  23   7    -0.17  -0.11  -0.54    -0.01  -0.06   0.02    -0.01  -0.00  -0.03
  24   6    -0.02  -0.04  -0.04    -0.02   0.16   0.02     0.02  -0.01  -0.01
  25   1     0.01  -0.01   0.08     0.07   0.09  -0.03    -0.02  -0.01  -0.06
  26   1     0.01   0.01   0.03     0.01  -0.04  -0.01    -0.01  -0.01  -0.12
  27   1     0.01  -0.01  -0.00     0.05  -0.09   0.00     0.00   0.01   0.11
  28   1     0.01   0.00  -0.01     0.00   0.10   0.01    -0.00  -0.02   0.01
  29   1    -0.00   0.00  -0.03     0.01   0.03   0.01     0.00  -0.01   0.05
  30   1     0.01   0.00   0.03     0.09   0.03   0.10    -0.01  -0.00   0.05
  31   1    -0.00   0.00   0.01    -0.00  -0.01  -0.01    -0.00   0.01  -0.10
  32   1     0.00   0.00   0.01     0.06   0.06  -0.00    -0.01  -0.01  -0.03
  33   1    -0.00  -0.00   0.00    -0.03  -0.08  -0.01     0.00   0.02  -0.10
  34   1     0.00  -0.00   0.01    -0.01   0.00   0.00    -0.00  -0.00  -0.01
  35   1    -0.04  -0.02  -0.12     0.01  -0.05   0.00    -0.01  -0.00  -0.01
  36   1    -0.04  -0.02  -0.10    -0.01  -0.02   0.01    -0.00   0.00  -0.01
  37   1     0.05   0.03   0.15     0.01  -0.00  -0.00     0.00   0.00   0.00
  38   1     0.01   0.00   0.20    -0.03  -0.05  -0.01     0.00  -0.00  -0.08
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   685.5528               708.5631               720.6072
 Red. masses --     7.9204                 6.2173                10.2717
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4431                67.4709                10.6899
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02   0.02     0.02   0.00   0.00    -0.11  -0.04   0.01
   2   6     0.01  -0.00   0.01     0.00  -0.04   0.02    -0.05   0.22  -0.13
   3   6     0.01  -0.01  -0.03    -0.06   0.02  -0.04     0.27  -0.03   0.08
   4   6     0.01   0.00   0.02    -0.04   0.01   0.16     0.20  -0.00  -0.01
   5   6     0.01  -0.00   0.10     0.02   0.03  -0.19    -0.11  -0.01  -0.05
   6   6     0.01  -0.01   0.10     0.03  -0.06  -0.02    -0.14   0.22  -0.01
   7   6     0.01  -0.01   0.17     0.01  -0.03  -0.29    -0.06   0.14  -0.06
   8   6     0.01  -0.02   0.26     0.03  -0.02   0.32     0.01   0.03   0.08
   9   6    -0.01   0.02  -0.27    -0.01  -0.02  -0.07     0.08   0.03   0.00
  10   7    -0.01  -0.00  -0.01    -0.01   0.00  -0.17     0.03  -0.02  -0.01
  11   6     0.01  -0.03   0.37    -0.04   0.00   0.21     0.09  -0.11   0.11
  12   6    -0.01   0.00  -0.16    -0.05   0.02  -0.08     0.17  -0.14  -0.06
  13   6     0.01  -0.02   0.15    -0.01  -0.08   0.06     0.04   0.14   0.04
  14   6     0.00   0.02  -0.14     0.07   0.03  -0.09    -0.15  -0.04  -0.04
  15   6     0.00  -0.00   0.15     0.03   0.03   0.06    -0.20  -0.04   0.04
  16   6    -0.03   0.03  -0.44    -0.02   0.06  -0.26    -0.06  -0.09  -0.14
  17   7    -0.01  -0.01  -0.03    -0.03   0.02  -0.03     0.18  -0.14  -0.06
  18   6     0.00   0.01   0.08    -0.01   0.05  -0.00     0.14  -0.25   0.16
  19   7    -0.01  -0.01  -0.04    -0.00   0.03  -0.00     0.02  -0.14  -0.04
  20   6     0.01   0.00   0.00     0.02   0.00  -0.02    -0.11   0.03   0.03
  21   6    -0.00  -0.00   0.00     0.01  -0.02   0.00    -0.04   0.11  -0.01
  22   6    -0.00  -0.00  -0.00    -0.00  -0.02   0.00    -0.02   0.11  -0.02
  23   7     0.01   0.00   0.01    -0.00  -0.02   0.00     0.02   0.10  -0.01
  24   6    -0.02   0.00  -0.03     0.05   0.01   0.02    -0.18  -0.09  -0.13
  25   1     0.00   0.00  -0.01    -0.01   0.01  -0.02     0.05  -0.06   0.11
  26   1    -0.00  -0.01  -0.03     0.01  -0.01  -0.01    -0.03   0.07   0.13
  27   1    -0.02   0.02  -0.25     0.02  -0.01   0.24    -0.03  -0.00   0.11
  28   1    -0.01   0.01  -0.22     0.01  -0.03   0.20    -0.01   0.07   0.08
  29   1    -0.02   0.03  -0.49     0.03  -0.04   0.45    -0.01   0.00   0.16
  30   1     0.00   0.00   0.08     0.03   0.03   0.46     0.00  -0.01  -0.10
  31   1    -0.00   0.00  -0.07     0.00   0.03  -0.02     0.01  -0.09  -0.02
  32   1    -0.00  -0.00   0.01    -0.01  -0.02   0.03    -0.01   0.04   0.01
  33   1     0.00   0.01  -0.04     0.01   0.02   0.03    -0.01  -0.08   0.01
  34   1     0.00  -0.01   0.07     0.00  -0.01   0.08    -0.05   0.00   0.03
  35   1     0.00  -0.00   0.01     0.01  -0.02   0.01    -0.02   0.07   0.02
  36   1    -0.00   0.00   0.00    -0.01  -0.00   0.00     0.03   0.02  -0.00
  37   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.01   0.01
  38   1    -0.01  -0.00  -0.02     0.01  -0.01  -0.05    -0.02   0.07   0.20
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   724.8913               737.1069               759.5815
 Red. masses --     6.9830                 4.3524                 3.6150
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.9705                55.8369                32.1266
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.03  -0.04    -0.03  -0.01   0.02    -0.00  -0.01  -0.01
   2   6     0.01  -0.14  -0.22    -0.02   0.04  -0.06    -0.00   0.00  -0.03
   3   6    -0.13   0.02   0.21     0.06   0.01   0.10     0.00  -0.00   0.00
   4   6    -0.11  -0.01  -0.04     0.04   0.02  -0.11     0.00  -0.00   0.04
   5   6     0.05  -0.01  -0.00    -0.01   0.01   0.10    -0.00   0.00  -0.06
   6   6     0.07  -0.10  -0.05    -0.02   0.01   0.05    -0.00   0.00  -0.02
   7   6     0.03  -0.05   0.01     0.02  -0.01   0.07    -0.00   0.00   0.01
   8   6    -0.02  -0.02  -0.01     0.03   0.01  -0.06     0.00  -0.01   0.10
   9   6    -0.04  -0.02   0.02     0.03  -0.00   0.02    -0.00  -0.00  -0.05
  10   7    -0.01   0.01   0.03     0.02  -0.01  -0.15     0.01  -0.00   0.06
  11   6    -0.02   0.05   0.04    -0.04  -0.01  -0.23    -0.01   0.01  -0.19
  12   6    -0.08   0.08  -0.00     0.02  -0.07   0.08     0.01  -0.01   0.25
  13   6    -0.02  -0.05   0.01     0.00  -0.05  -0.07     0.01  -0.01   0.16
  14   6     0.05   0.02  -0.01     0.04   0.01   0.08     0.01  -0.01   0.19
