 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.296888    2.668560   -0.011333
    2          6             0        1.958495    2.949045   -0.008723
    3          6             0        1.010754    1.873013   -0.003078
    4          6             0       -0.387034    2.016886   -0.000664
    5          6             0       -1.087136    3.276816    0.003732
    6          6             0       -2.451801    3.347566    0.009586
    7          6             0       -3.278529    2.202270    0.010478
    8          6             0       -2.649862    0.956078    0.004814
    9          6             0       -1.245673    0.868825   -0.000940
   10          7             0       -0.868372   -0.438578   -0.007642
   11          6             0       -1.968513   -1.232252   -0.005725
   12          6             0       -2.067290   -2.621199   -0.011489
   13          6             0       -3.331195   -3.174478   -0.008958
   14          6             0       -4.474946   -2.366477   -0.000739
   15          6             0       -4.388597   -0.984782    0.004774
   16          6             0       -3.130975   -0.398375    0.002051
   17          7             0        1.480546    0.586792   -0.000420
   18          6             0        2.759634    0.340470   -0.002758
   19          7             0        3.067449   -1.025481    0.001233
   20          6             0        4.281866   -1.630232    0.013474
   21          6             0        4.057543   -2.982937    0.014686
   22          6             0        2.657265   -3.107125    0.002240
   23          7             0        2.076470   -1.927971   -0.005362
   24          6             0        3.750771    1.336408   -0.008101
   25          1             0        4.022702    3.468834   -0.016063
   26          1             0        1.614112    3.969559   -0.012535
   27          1             0       -0.511805    4.187908    0.003456
   28          1             0       -2.925041    4.319258    0.013531
   29          1             0       -4.351287    2.294988    0.014657
   30          1             0        0.130261   -0.677913   -0.009045
   31          1             0       -1.178061   -3.232251   -0.017801
   32          1             0       -3.445691   -4.247618   -0.013339
   33          1             0       -5.446267   -2.838137    0.001109
   34          1             0       -5.279994   -0.376398    0.010794
   35          1             0        5.199089   -1.079155    0.021144
   36          1             0        4.784230   -3.768768    0.023038
   37          1             0        2.068173   -4.003146   -0.001241
   38          1             0        4.802033    1.110453   -0.009560
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.1712                31.4700                50.7915
 Red. masses --    10.5679                10.9490                11.3141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0168                 2.2685                 0.7122
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.00  -0.00   0.01     0.03  -0.07   0.00     0.00  -0.00  -0.00
  37   1     0.00  -0.00   0.00     0.02  -0.09  -0.00     0.00  -0.00  -0.00
  38   1     0.00   0.00   0.13    -0.01   0.11   0.00    -0.00   0.00  -0.09
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   430.9257               439.4294               473.0947
 Red. masses --     9.5868                11.4235                10.0328
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3205                 2.2320                 3.4085
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.18     0.00  -0.14   0.00     0.00   0.00  -0.14
   2   6    -0.00  -0.00  -0.17     0.02  -0.05  -0.00     0.00   0.01   0.15
   3   6     0.00  -0.00  -0.04    -0.10   0.09  -0.00     0.00   0.00  -0.30
   4   6     0.00  -0.00   0.26    -0.09   0.26   0.00     0.00  -0.00  -0.25
   5   6     0.00  -0.00   0.28    -0.04   0.36   0.01     0.00  -0.01   0.25
   6   6    -0.00  -0.00  -0.39    -0.04   0.26  -0.00     0.00  -0.01  -0.22
   7   6     0.00  -0.00   0.36     0.14   0.10   0.00    -0.00  -0.01   0.08
   8   6    -0.00   0.00  -0.26     0.06   0.01  -0.00     0.00  -0.00   0.08
   9   6    -0.00   0.00  -0.33     0.04   0.07  -0.00     0.00  -0.00  -0.14
  10   7    -0.00  -0.00   0.02     0.08   0.01   0.00    -0.00  -0.00   0.16
  11   6     0.00  -0.00   0.22     0.11  -0.12   0.00    -0.01   0.00  -0.18
  12   6     0.00   0.00   0.02    -0.16  -0.18  -0.00     0.01   0.01  -0.08
  13   6     0.00   0.00  -0.12    -0.18  -0.21  -0.00     0.01   0.00   0.15
  14   6     0.00   0.00   0.13    -0.12  -0.14   0.00     0.00   0.00  -0.14
  15   6    -0.00   0.00  -0.08     0.13  -0.15  -0.00    -0.01   0.00   0.06
  16   6    -0.00   0.00  -0.02     0.12  -0.09  -0.00    -0.01   0.00   0.07
  17   7     0.00   0.00   0.06    -0.21  -0.02  -0.00    -0.01  -0.00   0.07
  18   6     0.00   0.00  -0.10    -0.16  -0.04   0.01    -0.01   0.00   0.52
  19   7    -0.00  -0.00   0.02     0.23   0.05  -0.00     0.00   0.00  -0.07
  20   6    -0.00   0.00   0.03     0.18  -0.10  -0.00     0.00  -0.00  -0.17
  21   6     0.00   0.00  -0.02    -0.01  -0.08   0.00    -0.00  -0.00   0.09
  22   6     0.00  -0.00  -0.01    -0.03   0.10   0.00    -0.00   0.00   0.06
  23   7    -0.00  -0.00   0.03     0.18   0.18  -0.00     0.01   0.00  -0.16
  24   6     0.00   0.00  -0.09    -0.14  -0.16   0.00    -0.01   0.00   0.08
  25   1    -0.00   0.00   0.11     0.02  -0.06   0.00     0.00  -0.00  -0.11
  26   1    -0.00  -0.00  -0.08     0.04  -0.00   0.00     0.00   0.00   0.18
  27   1     0.00  -0.00   0.06    -0.00   0.10   0.00     0.00  -0.00   0.17
  28   1    -0.00   0.00  -0.26    -0.06   0.05  -0.00     0.00  -0.00  -0.08
  29   1     0.00  -0.00   0.32     0.04   0.02   0.00     0.00  -0.00   0.14
  30   1    -0.00  -0.00   0.06     0.03   0.04   0.00    -0.00  -0.00   0.01
  31   1     0.00   0.00  -0.04    -0.07  -0.09  -0.00     0.00   0.00  -0.02
  32   1    -0.00   0.00  -0.10    -0.05  -0.06  -0.00     0.00   0.00   0.10
  33   1     0.00  -0.00   0.07    -0.06   0.01   0.00     0.00  -0.00  -0.08
  34   1    -0.00   0.00  -0.07     0.05  -0.02  -0.00    -0.00  -0.00   0.05
  35   1    -0.00   0.00   0.02     0.08  -0.08  -0.00     0.00  -0.00  -0.08
  36   1     0.00   0.00  -0.01    -0.04  -0.06   0.00    -0.00  -0.00   0.05
  37   1     0.00  -0.00  -0.01    -0.05   0.06   0.00    -0.00   0.00   0.04
  38   1     0.00   0.00  -0.04    -0.05  -0.09  -0.00    -0.00  -0.00  -0.24
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   486.0141               515.4075               522.3919
 Red. masses --    11.0476                11.5581                10.2927
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3233                 4.0165                 0.4360
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.00  -0.00    -0.02  -0.08   0.00    -0.00  -0.00  -0.08
   2   6    -0.09  -0.16   0.01    -0.04  -0.10  -0.00    -0.00  -0.00   0.10
   3   6    -0.05  -0.15  -0.01    -0.10  -0.02   0.00    -0.00  -0.00  -0.22
   4   6    -0.06   0.03  -0.01    -0.15  -0.08  -0.00    -0.00  -0.00  -0.06
   5   6     0.05   0.10   0.01    -0.24   0.02   0.00    -0.01  -0.00   0.04
   6   6     0.04   0.07  -0.01    -0.23   0.37  -0.00    -0.01   0.01  -0.00
   7   6    -0.08   0.12   0.00    -0.01   0.24   0.00    -0.00   0.01   0.00
   8   6    -0.19   0.01   0.00     0.11   0.19  -0.00     0.00   0.01   0.20
   9   6    -0.19   0.14  -0.00     0.06  -0.17  -0.01     0.00  -0.00   0.19
  10   7     0.12   0.23   0.01    -0.09  -0.33   0.01    -0.00  -0.01  -0.27
  11   6     0.27  -0.09  -0.01    -0.16  -0.12  -0.01    -0.00  -0.01   0.18
  12   6    -0.10  -0.13  -0.00     0.02  -0.18  -0.01     0.00  -0.01   0.30
  13   6    -0.18  -0.06   0.01     0.07  -0.20   0.01    -0.00  -0.00  -0.41
  14   6    -0.16  -0.07  -0.01     0.25   0.10  -0.01     0.01   0.00   0.37
  15   6     0.17  -0.10   0.00     0.11   0.11   0.01     0.00   0.00  -0.26
  16   6     0.18  -0.17   0.00     0.03   0.22   0.01     0.00   0.01  -0.19
  17   7     0.27  -0.00   0.00     0.15   0.08   0.00     0.01   0.00   0.02
  18   6     0.25   0.05   0.02     0.14   0.05  -0.00     0.01   0.00   0.24
  19   7    -0.18  -0.04  -0.00    -0.05  -0.01  -0.00    -0.00  -0.00   0.02
  20   6    -0.15   0.09  -0.00    -0.05   0.01   0.00    -0.00   0.00  -0.10
  21   6     0.01   0.08   0.00     0.01   0.01  -0.00    -0.00   0.00   0.06
  22   6     0.02  -0.06   0.00     0.02  -0.03  -0.00     0.00  -0.00   0.02
  23   7    -0.15  -0.13  -0.00    -0.04  -0.05   0.00    -0.00  -0.00  -0.09
  24   6     0.27   0.09   0.00     0.22   0.01  -0.00     0.01   0.00   0.01
  25   1    -0.07   0.05  -0.00    -0.04   0.01   0.00    -0.00   0.00  -0.03
  26   1    -0.04  -0.05   0.01     0.01  -0.02  -0.00     0.00  -0.00   0.10
  27   1     0.01   0.03   0.01    -0.01  -0.03   0.00     0.00  -0.00  -0.02
  28   1     0.02   0.03  -0.00    -0.05   0.11   0.00    -0.00   0.00  -0.03
  29   1    -0.02   0.09   0.00    -0.01  -0.00   0.00    -0.00   0.00  -0.09
  30   1     0.07   0.19   0.00    -0.05  -0.17   0.00    -0.00  -0.00  -0.08
  31   1    -0.08  -0.11  -0.00     0.04  -0.00  -0.00     0.00  -0.00   0.12
  32   1    -0.05  -0.02   0.00    -0.04  -0.05   0.01    -0.00  -0.00  -0.22
  33   1    -0.07   0.03  -0.00     0.05   0.06  -0.01     0.00   0.00   0.26
  34   1     0.09   0.03   0.00     0.00  -0.01   0.00     0.00   0.00  -0.08
  35   1    -0.07   0.07  -0.00    -0.02   0.01   0.00    -0.00   0.00  -0.06
  36   1     0.03   0.05   0.00     0.01   0.01  -0.00     0.00   0.00   0.03
  37   1     0.04  -0.04   0.00     0.02  -0.02   0.00     0.00  -0.00   0.00
  38   1     0.09   0.09  -0.01     0.07   0.03   0.00     0.00   0.00  -0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   547.0432               554.9528               576.9879
 Red. masses --    10.7005                10.7125                11.6612
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1787                 0.7933                 0.2993
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.03   0.00     0.00   0.00   0.05     0.14   0.26  -0.00
   2   6     0.09   0.20  -0.00    -0.00  -0.00  -0.08     0.11   0.01  -0.00
   3   6     0.01   0.17  -0.00     0.00  -0.01  -0.21     0.22  -0.14   0.00
   4   6    -0.04  -0.22   0.01     0.00   0.00   0.50     0.24  -0.02  -0.00
   5   6     0.10  -0.27  -0.01    -0.00   0.01  -0.20    -0.07  -0.21  -0.00
   6   6     0.13  -0.02   0.00    -0.00   0.00   0.20    -0.10  -0.05   0.00
   7   6    -0.22   0.19  -0.00     0.00  -0.00  -0.08    -0.24   0.08   0.00
   8   6    -0.28   0.08  -0.01     0.01   0.00  -0.39     0.08   0.24   0.00
   9   6    -0.28  -0.01   0.00     0.01  -0.00   0.12     0.11   0.09   0.00
  10   7    -0.13   0.03  -0.00     0.00  -0.00  -0.22    -0.00   0.06  -0.00
  11   6     0.11  -0.21   0.00    -0.00   0.00   0.18    -0.04   0.08   0.00
  12   6     0.13  -0.28  -0.00    -0.00   0.01  -0.06    -0.25   0.05   0.00
  13   6     0.01  -0.02   0.00     0.00  -0.00   0.10    -0.12  -0.28  -0.00
  14   6     0.13   0.18  -0.00    -0.00  -0.00  -0.08     0.05  -0.11  -0.00
  15   6     0.13   0.16   0.00    -0.00  -0.00   0.09     0.31  -0.09  -0.00
  16   6     0.13  -0.07   0.00    -0.00   0.00   0.16     0.14   0.21   0.00
  17   7    -0.11   0.16  -0.00     0.00  -0.00  -0.08    -0.12  -0.29   0.00
  18   6    -0.13  -0.02   0.00     0.00   0.00   0.33    -0.08  -0.04  -0.00
  19   7     0.07   0.02   0.00    -0.00  -0.00   0.08    -0.02  -0.01  -0.01
  20   6     0.07  -0.05  -0.00    -0.00   0.00  -0.16    -0.03   0.03   0.01
  21   6     0.00  -0.05   0.00    -0.00   0.00   0.10    -0.01   0.03  -0.01
  22   6    -0.00   0.02  -0.00     0.00  -0.00   0.00    -0.01  -0.00   0.01
  23   7     0.08   0.05  -0.00    -0.00  -0.00  -0.11    -0.03  -0.02   0.00
  24   6    -0.12  -0.07  -0.00     0.00   0.00  -0.05    -0.19   0.13   0.00
  25   1     0.06  -0.05   0.00    -0.00   0.00   0.03     0.06   0.05  -0.00
  26   1     0.08   0.07  -0.00    -0.00  -0.00   0.08    -0.06  -0.03   0.00
  27   1     0.07  -0.10  -0.01    -0.00   0.00  -0.22    -0.06  -0.03   0.00
  28   1     0.12   0.04   0.00    -0.00  -0.00   0.03     0.04   0.02   0.00
  29   1    -0.05   0.14   0.00     0.00  -0.00   0.01    -0.07  -0.02   0.00
  30   1    -0.00   0.13  -0.00    -0.00  -0.00  -0.05     0.00   0.02  -0.00
  31   1     0.02  -0.11  -0.00    -0.00   0.00  -0.10    -0.05   0.04   0.00
  32   1    -0.08   0.00   0.00     0.00  -0.00  -0.01    -0.00  -0.08  -0.00
  33   1     0.03   0.07  -0.00    -0.00  -0.00  -0.12    -0.03   0.06   0.00
  34   1     0.06   0.07  -0.00    -0.00  -0.00  -0.05     0.07  -0.05  -0.00
  35   1     0.03  -0.04  -0.00    -0.00   0.00  -0.09    -0.01   0.02   0.01
  36   1    -0.01  -0.03   0.00     0.00   0.00   0.05     0.00   0.01  -0.00
  37   1    -0.02   0.02  -0.00     0.00  -0.00  -0.01     0.00  -0.00   0.00
  38   1    -0.04  -0.06  -0.00     0.00   0.00  -0.18    -0.06  -0.01  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   585.4508               611.4107               618.1165
 Red. masses --     9.6668                11.5000                 8.0287
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0548                10.2717                 1.0146
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.01    -0.26  -0.32  -0.00     0.00   0.00  -0.31
   2   6    -0.00  -0.00  -0.00    -0.16   0.15   0.00     0.00  -0.00   0.22
   3   6    -0.00   0.00  -0.07    -0.07   0.15  -0.01     0.00  -0.00  -0.44
   4   6    -0.00   0.00   0.06    -0.05  -0.21   0.00     0.00   0.00   0.07
   5   6     0.00   0.01  -0.03    -0.03  -0.30   0.00     0.00   0.00   0.07
   6   6     0.00   0.00   0.03     0.00   0.01  -0.00    -0.00  -0.00  -0.03
   7   6     0.00  -0.00  -0.02    -0.05   0.08   0.00     0.00  -0.00   0.06
   8   6    -0.00  -0.01  -0.05     0.05   0.10  -0.00    -0.00  -0.00  -0.14
   9   6    -0.00  -0.00   0.04     0.05  -0.10   0.00    -0.00   0.00   0.11
  10   7    -0.00  -0.00  -0.06     0.24  -0.01  -0.00    -0.00   0.00  -0.04
  11   6     0.00  -0.00   0.03     0.07   0.22   0.00    -0.00  -0.00   0.07
  12   6     0.01  -0.00   0.02    -0.19   0.30   0.00     0.00  -0.00  -0.06
  13   6     0.00   0.01  -0.01    -0.06  -0.00   0.00     0.00  -0.00   0.07
  14   6    -0.00   0.00   0.02    -0.12  -0.16  -0.00     0.00   0.00  -0.06
  15   6    -0.01   0.00  -0.01     0.15  -0.16   0.00    -0.00   0.00   0.07
  16   6    -0.00  -0.00   0.03     0.05   0.12  -0.00    -0.00  -0.00  -0.04
  17   7     0.00   0.00  -0.01     0.12   0.27   0.00    -0.00  -0.00   0.33
  18   6     0.00   0.00   0.14     0.03  -0.09  -0.00    -0.00  -0.00  -0.26
  19   7     0.00  -0.00  -0.40     0.04  -0.02   0.00    -0.00   0.00   0.04
  20   6    -0.00  -0.00   0.45     0.06   0.02   0.00    -0.00   0.00   0.06
  21   6     0.00  -0.00  -0.48     0.00   0.03  -0.00     0.00   0.00  -0.08
  22   6    -0.00   0.00   0.34    -0.01   0.06   0.00    -0.00   0.00   0.09
  23   7     0.00  -0.00  -0.06     0.02   0.07  -0.00     0.00  -0.00  -0.10
  24   6     0.00  -0.00   0.08     0.02  -0.22   0.00    -0.00   0.00   0.05
  25   1    -0.00  -0.00  -0.06    -0.05  -0.11   0.00     0.00   0.00   0.10
  26   1     0.00   0.00   0.00     0.05   0.07   0.00     0.00   0.00   0.29
  27   1     0.00   0.00  -0.02     0.03  -0.12  -0.00    -0.00   0.00  -0.06
  28   1    -0.00  -0.00   0.01     0.06   0.03  -0.00    -0.00  -0.00  -0.05
  29   1     0.00   0.00   0.01    -0.01   0.00  -0.00     0.00  -0.00  -0.00
  30   1    -0.00  -0.00  -0.03     0.07   0.03   0.00    -0.00  -0.00   0.06
  31   1     0.00  -0.00  -0.01    -0.05   0.09  -0.00     0.00  -0.00  -0.03
  32   1    -0.00   0.00  -0.02     0.08  -0.01   0.00    -0.00  -0.00   0.02
  33   1     0.00  -0.00  -0.00    -0.05  -0.01  -0.00     0.00   0.00  -0.04
  34   1    -0.00   0.00  -0.02     0.04  -0.05   0.00    -0.00   0.00   0.01
  35   1    -0.00   0.00   0.30     0.02   0.00   0.00    -0.00  -0.00  -0.00
  36   1     0.00  -0.00  -0.20    -0.01  -0.00  -0.00     0.00   0.00  -0.05
  37   1    -0.00   0.00   0.25    -0.01   0.02   0.00    -0.00  -0.00   0.05
  38   1     0.00  -0.00  -0.20     0.02  -0.00   0.01     0.00   0.00   0.52
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   633.9886               656.1081               666.6192
 Red. masses --    12.4591                11.5167                11.4403
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8826                12.5920                 0.3759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.07     0.29   0.24  -0.00    -0.00   0.00   0.06
   2   6     0.00  -0.00  -0.07     0.18  -0.11   0.00    -0.00  -0.00   0.03
   3   6     0.00  -0.00   0.17    -0.08  -0.04   0.00     0.00   0.00   0.15
   4   6     0.00   0.00  -0.01    -0.16  -0.20  -0.00    -0.00   0.00  -0.40
   5   6     0.00   0.00  -0.02    -0.14  -0.15   0.00     0.00   0.00   0.16
   6   6     0.00  -0.00   0.01    -0.10   0.31   0.00    -0.00  -0.00  -0.15
   7   6    -0.00  -0.00  -0.01     0.06   0.18   0.00     0.00  -0.00   0.20
   8   6     0.00   0.00   0.08    -0.06  -0.02  -0.00    -0.00   0.00  -0.30
   9   6    -0.00   0.00  -0.10    -0.04  -0.20   0.00     0.00  -0.00   0.54
  10   7    -0.00   0.00   0.07     0.27  -0.13  -0.00    -0.00   0.00  -0.22
  11   6    -0.00  -0.00  -0.03     0.19   0.06   0.00     0.00  -0.00   0.31
  12   6    -0.00  -0.00   0.00     0.08   0.15   0.00    -0.00  -0.00  -0.09
  13   6    -0.00  -0.00  -0.01     0.03   0.26   0.00     0.00  -0.00   0.13
  14   6     0.00   0.00   0.01    -0.23  -0.10   0.00     0.00   0.00  -0.10
  15   6     0.00   0.00  -0.01    -0.10  -0.13   0.00     0.00  -0.00   0.16
  16   6     0.00   0.00  -0.01    -0.02  -0.11  -0.00    -0.00   0.00  -0.24
  17   7    -0.00  -0.00  -0.09    -0.17  -0.08   0.00     0.00  -0.00  -0.06
  18   6     0.00   0.00   0.00    -0.12   0.13  -0.00     0.00   0.00  -0.03
  19   7    -0.01   0.00   0.51    -0.01   0.06   0.00    -0.00   0.00   0.08
  20   6    -0.00   0.00  -0.09    -0.03  -0.05  -0.00     0.00  -0.00  -0.02
  21   6     0.00   0.00  -0.17     0.01  -0.07  -0.00    -0.00  -0.00  -0.00
  22   6    -0.00   0.00   0.42     0.02  -0.07   0.00    -0.00  -0.00   0.03
  23   7     0.00  -0.00  -0.60     0.03  -0.05  -0.00     0.00  -0.00  -0.05
  24   6     0.00   0.00  -0.13    -0.00   0.15   0.00     0.00   0.00   0.02
  25   1    -0.00   0.00   0.04     0.07   0.08  -0.00    -0.00  -0.00  -0.07
  26   1    -0.00  -0.00  -0.05     0.02  -0.04   0.00    -0.00  -0.00  -0.13
  27   1    -0.00   0.00   0.01     0.05  -0.10  -0.00    -0.00   0.00   0.06
  28   1     0.00  -0.00   0.00     0.01   0.10   0.00    -0.00  -0.00  -0.03
  29   1    -0.00  -0.00  -0.03     0.01   0.04   0.00    -0.00  -0.00  -0.04
  30   1    -0.00  -0.00  -0.03     0.09   0.02   0.00    -0.00  -0.00  -0.01
  31   1     0.00  -0.00   0.01    -0.01  -0.00  -0.00    -0.00   0.00  -0.10
  32   1    -0.00  -0.00   0.01     0.07   0.07   0.00    -0.00  -0.00  -0.03
  33   1     0.00   0.00   0.02    -0.04  -0.08  -0.00    -0.00   0.00  -0.10
  34   1     0.00  -0.00   0.01    -0.00   0.00   0.00    -0.00   0.00  -0.00
  35   1     0.00  -0.00  -0.10     0.01  -0.04  -0.00     0.00   0.00  -0.01
  36   1     0.00   0.00  -0.13     0.01  -0.01  -0.00     0.00  -0.00  -0.01
  37   1    -0.00   0.00   0.18    -0.01  -0.01   0.00    -0.00   0.00   0.01
  38   1     0.00   0.00   0.10    -0.02  -0.05   0.00    -0.00  -0.00  -0.12
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   683.0382               693.4628               714.0869
 Red. masses --     8.3329                 7.8173                 7.1825
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0442                35.8311                27.9225
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.03    -0.00   0.00  -0.05     0.00  -0.00  -0.01
   2   6     0.00  -0.00  -0.02    -0.00   0.00   0.16    -0.00  -0.00  -0.01
   3   6    -0.00   0.00  -0.01     0.00  -0.00  -0.21    -0.00  -0.00  -0.03
   4   6    -0.00  -0.00   0.05     0.00   0.00   0.10     0.00  -0.00   0.15
   5   6     0.00  -0.00   0.07    -0.00   0.00   0.00    -0.00   0.00  -0.19
   6   6     0.00  -0.00   0.10    -0.00   0.00   0.07    -0.00   0.00  -0.05
   7   6     0.00  -0.00   0.15    -0.00  -0.00   0.01    -0.00   0.00  -0.30
   8   6     0.00  -0.00   0.27     0.00  -0.00   0.10     0.00  -0.00   0.31
   9   6    -0.00   0.00  -0.31    -0.00   0.00  -0.14    -0.00  -0.00  -0.03
  10   7     0.00  -0.00   0.03    -0.00   0.00   0.01    -0.00   0.00  -0.11
  11   6     0.00  -0.00   0.33    -0.00  -0.00   0.07     0.00  -0.00   0.33
  12   6    -0.00   0.00  -0.15     0.00  -0.00  -0.03    -0.00   0.00  -0.11
  13   6     0.00  -0.00   0.14     0.00  -0.00   0.02     0.00  -0.00   0.10
  14   6    -0.00   0.00  -0.13     0.00   0.00  -0.02     0.00   0.00  -0.12
  15   6     0.00  -0.00   0.13    -0.00   0.00   0.02     0.00  -0.00   0.10
  16   6    -0.00   0.00  -0.42    -0.00   0.00  -0.09    -0.00   0.00  -0.39
  17   7    -0.00  -0.00  -0.07     0.00   0.00   0.17     0.00  -0.00  -0.00
  18   6     0.00   0.00   0.21    -0.00  -0.00  -0.44     0.00   0.00  -0.00
  19   7     0.00  -0.00  -0.11    -0.00  -0.00   0.20    -0.00   0.00   0.00
  20   6    -0.00   0.00   0.02     0.00  -0.00  -0.07    -0.00  -0.00  -0.00
  21   6     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00  -0.00  -0.00
  22   6     0.00  -0.00  -0.02    -0.00   0.00   0.02     0.00  -0.00   0.00
  23   7    -0.00  -0.00   0.04     0.00   0.00  -0.06     0.00  -0.00  -0.00
  24   6    -0.00  -0.00  -0.15     0.00   0.00   0.45     0.00   0.00   0.01
  25   1     0.00   0.00   0.03    -0.00  -0.00  -0.17    -0.00   0.00   0.01
  26   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.15     0.00   0.00   0.03
  27   1    -0.00   0.00  -0.23    -0.00   0.00  -0.10     0.00  -0.00   0.30
  28   1    -0.00   0.00  -0.20    -0.00   0.00  -0.07     0.00  -0.00   0.23
  29   1    -0.00   0.00  -0.47    -0.00   0.00  -0.14     0.00  -0.00   0.53
  30   1     0.00   0.00   0.01     0.00   0.00   0.03     0.00   0.00   0.06
  31   1    -0.00   0.00  -0.05     0.00  -0.00  -0.01    -0.00   0.00  -0.04
  32   1     0.00  -0.00   0.02    -0.00  -0.00   0.00    -0.00  -0.00   0.01
  33   1    -0.00   0.00  -0.02     0.00  -0.00   0.00     0.00   0.00   0.03
  34   1     0.00  -0.00   0.07    -0.00  -0.00   0.02     0.00  -0.00   0.09
  35   1    -0.00  -0.00   0.01    -0.00   0.00   0.01    -0.00   0.00   0.00
  36   1     0.00   0.00   0.01    -0.00  -0.00  -0.01     0.00   0.00   0.00
  37   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  38   1     0.00   0.00   0.11    -0.00  -0.00  -0.55     0.00   0.00  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   721.0103               756.1283               766.0166
 Red. masses --    11.4929                 3.7816                 4.8604
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1008                17.5058                11.9622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.03  -0.00     0.00   0.00   0.06    -0.00  -0.00  -0.11
   2   6     0.03  -0.26   0.00     0.00   0.00   0.20    -0.00  -0.00  -0.39
   3   6    -0.31   0.05  -0.00     0.00  -0.00  -0.11     0.00   0.00   0.24
   4   6    -0.24  -0.01   0.00     0.00   0.00   0.02    -0.00  -0.00  -0.12
   5   6     0.13   0.01  -0.00    -0.00  -0.00   0.01     0.00   0.00   0.13
   6   6     0.16  -0.25  -0.00    -0.00   0.00   0.01     0.00  -0.00   0.03
   7   6     0.06  -0.15  -0.00     0.00   0.00  -0.01    -0.00  -0.00  -0.05
   8   6    -0.02  -0.04  -0.00    -0.00   0.00  -0.10    -0.00  -0.00  -0.01
   9   6    -0.09  -0.04  -0.00     0.00   0.00   0.05     0.00  -0.00   0.01
  10   7    -0.04   0.03   0.00    -0.00   0.00  -0.02     0.00   0.00  -0.05
  11   6    -0.09   0.12  -0.00     0.00  -0.00   0.16     0.00  -0.00   0.14
  12   6    -0.19   0.18   0.00    -0.00   0.00  -0.23    -0.00   0.00  -0.10
  13   6    -0.04  -0.15  -0.00    -0.00   0.00  -0.14    -0.00  -0.00  -0.06
  14   6     0.17   0.05  -0.00    -0.00   0.00  -0.18     0.00   0.00  -0.09
  15   6     0.25   0.04  -0.00    -0.00   0.00  -0.13    -0.00   0.00  -0.06
