 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.983416    0.796348    0.760847
    2          6             0        4.991911   -0.189275   -0.213922
    3          6             0        3.831314   -0.868274   -0.528231
    4          6             0        2.629857   -0.562466    0.115885
    5          6             0        1.403759   -1.299164   -0.174927
    6          6             0        1.464164   -2.682727   -0.265144
    7          6             0        0.321612   -3.454762   -0.275038
    8          6             0       -0.949733   -2.861959   -0.117252
    9          6             0       -2.107731   -3.641383   -0.019055
   10          6             0       -3.350752   -3.039548    0.136794
   11          6             0       -3.459325   -1.673483    0.207984
   12          6             0       -2.318162   -0.837554    0.118334
   13          6             0       -2.405357    0.583231    0.203163
   14          6             0       -3.589050    1.255423    0.599037
   15          6             0       -3.666084    2.627199    0.587528
   16          6             0       -2.587330    3.391875    0.166902
   17          6             0       -1.384622    2.777229   -0.217268
   18          6             0       -0.287879    3.535960   -0.666785
   19          6             0        0.871142    2.907383   -1.099347
   20          6             0        1.003482    1.543903   -1.006915
   21          6             0       -0.032217    0.740464   -0.452279
   22          6             0        0.118503   -0.651492   -0.222242
   23          6             0       -1.048905   -1.442859   -0.067731
   24          6             0       -1.276072    1.358674   -0.156057
   25          6             0        2.637124    0.429314    1.103985
   26          6             0        3.802498    1.097237    1.421021
   27          1             0        5.892881    1.324445    1.005959
   28          1             0        5.909253   -0.426603   -0.733261
   29          1             0        3.841402   -1.619494   -1.304987
   30          1             0        2.430400   -3.166837   -0.259323
   31          1             0        0.391594   -4.531022   -0.329848
   32          1             0       -2.025475   -4.716579   -0.078314
   33          1             0       -4.237354   -3.654048    0.198450
   34          1             0       -4.437075   -1.231306    0.308639
   35          1             0       -4.440820    0.686325    0.934194
   36          1             0       -4.577067    3.116276    0.901580
   37          1             0       -2.657552    4.469241    0.142023
   38          1             0       -0.379890    4.610736   -0.716680
   39          1             0        1.674546    3.495462   -1.518937
   40          1             0        1.884885    1.067833   -1.403169
   41          1             0        1.724067    0.653122    1.635750
   42          1             0        3.791849    1.856558    2.189349
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    40.3768                44.6802                62.8967
 Red. masses --    10.6203                10.5692                10.3590
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0958                 3.3934                 0.2199
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6    -0.01  -0.00  -0.09    -0.00   0.04   0.04    -0.08   0.05   0.04
   9   6    -0.02   0.01   0.11    -0.03   0.04  -0.03    -0.17  -0.01   0.00
  10   6    -0.08  -0.02  -0.16    -0.06  -0.04   0.05    -0.26  -0.12   0.04
  11   6     0.01  -0.03   0.09     0.03  -0.03  -0.04     0.16  -0.08  -0.04
  12   6    -0.03   0.00  -0.37     0.05  -0.03   0.10     0.14  -0.02   0.02
  13   6     0.05  -0.00   0.23    -0.02  -0.03  -0.01    -0.02  -0.01   0.02
  14   6    -0.04  -0.00  -0.00    -0.02  -0.00  -0.01    -0.04   0.00  -0.00
  15   6     0.01   0.01   0.08     0.00   0.00   0.01    -0.01   0.02   0.02
  16   6    -0.02   0.00  -0.02    -0.02   0.04  -0.01    -0.02   0.02  -0.01
  17   6     0.01   0.03   0.00     0.01   0.03   0.05     0.02   0.03   0.05
  18   6     0.03   0.04   0.01     0.01  -0.00  -0.01     0.01   0.03  -0.02
  19   6    -0.03  -0.00  -0.10     0.03  -0.00   0.01     0.01  -0.00   0.01
  20   6     0.05   0.01   0.06    -0.01   0.00   0.01    -0.01  -0.01  -0.00
  21   6    -0.08  -0.07  -0.26     0.00  -0.00   0.01     0.01  -0.02  -0.01
  22   6     0.06   0.04   0.40     0.04  -0.02  -0.06     0.08  -0.02   0.03
  23   6     0.05   0.00   0.17     0.03   0.02  -0.10     0.08   0.03  -0.07
  24   6    -0.01   0.01  -0.02    -0.03  -0.00  -0.04    -0.02  -0.00  -0.05
  25   6     0.04  -0.04   0.08     0.04  -0.20   0.18     0.02  -0.15  -0.21
  26   6     0.02   0.10  -0.04    -0.07   0.19  -0.26     0.05  -0.24  -0.16
  27   1     0.03  -0.03   0.01     0.06  -0.17   0.18     0.05   0.08  -0.03
  28   1    -0.04   0.02  -0.03     0.00  -0.05   0.04    -0.11  -0.02  -0.03
  29   1    -0.01  -0.02   0.03     0.06  -0.18   0.20    -0.00   0.09  -0.03
  30   1     0.01  -0.03   0.08     0.01  -0.03  -0.07     0.09   0.01  -0.01
  31   1    -0.01  -0.01   0.00    -0.02   0.01  -0.04     0.03   0.10  -0.03
  32   1     0.01  -0.00   0.13     0.01   0.01  -0.03    -0.02  -0.00  -0.00
  33   1    -0.01  -0.01   0.07    -0.02  -0.01  -0.01    -0.10   0.01   0.01
  34   1     0.02  -0.01   0.22     0.02   0.02  -0.05     0.08   0.05  -0.01
  35   1    -0.07   0.01  -0.14    -0.00   0.00   0.01    -0.02   0.01  -0.00
  36   1    -0.03   0.00  -0.06     0.00  -0.00   0.01    -0.01   0.01  -0.00
  37   1    -0.04  -0.00  -0.09    -0.01   0.01   0.00    -0.01   0.00  -0.01
  38   1     0.05   0.02   0.09    -0.00  -0.00  -0.04     0.01   0.01  -0.02
  39   1     0.03   0.00   0.05    -0.00  -0.01  -0.02     0.01  -0.01  -0.00
  40   1     0.09   0.04   0.13    -0.02  -0.01  -0.03     0.00   0.00   0.00
  41   1     0.02   0.00   0.03     0.06  -0.19   0.19     0.03   0.03  -0.06
  42   1     0.00   0.04  -0.02     0.01  -0.05   0.03    -0.10  -0.05  -0.06
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   713.4739               735.0448               739.1030
 Red. masses --    10.8592                 9.9429                 9.5185
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7523                 4.4244                 1.7275
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.03  -0.01     0.01  -0.02   0.02    -0.01   0.00  -0.01
   2   6    -0.01   0.02   0.00    -0.01  -0.00   0.01    -0.01   0.00  -0.01
   3   6    -0.01   0.01  -0.00    -0.01  -0.01   0.03    -0.01   0.01  -0.01
   4   6    -0.02  -0.01  -0.02    -0.01   0.03  -0.04    -0.00  -0.00   0.01
   5   6    -0.03  -0.02   0.21    -0.02   0.07  -0.09     0.07  -0.10  -0.09
   6   6     0.04   0.02  -0.12    -0.12   0.05   0.07     0.18  -0.12   0.03
   7   6     0.02   0.06   0.11     0.02  -0.15  -0.08    -0.05   0.20  -0.06
   8   6    -0.05   0.02  -0.30     0.11   0.01   0.14    -0.12  -0.03   0.11
   9   6    -0.01  -0.01   0.08     0.00   0.16   0.01     0.01  -0.25   0.02
  10   6    -0.03   0.00  -0.11    -0.12  -0.11   0.11     0.21   0.15   0.07
  11   6     0.05  -0.01   0.06    -0.01  -0.10   0.03     0.00   0.13   0.07
  12   6     0.01   0.01  -0.13     0.06  -0.04   0.17    -0.05   0.06   0.09
  13   6    -0.07  -0.01  -0.19    -0.04   0.04  -0.19    -0.08  -0.05  -0.11
  14   6     0.01  -0.02   0.06    -0.05   0.07   0.01     0.05  -0.12   0.03
  15   6    -0.01  -0.02  -0.15    -0.14   0.07  -0.04     0.18  -0.11  -0.08
  16   6     0.03   0.04   0.07     0.04  -0.13   0.02    -0.01   0.22   0.05
  17   6    -0.12  -0.02  -0.30     0.05   0.01  -0.16    -0.13  -0.02  -0.00
  18   6     0.03  -0.02   0.08     0.01   0.16   0.00    -0.02  -0.24  -0.03
  19   6    -0.03   0.00  -0.12    -0.16  -0.10  -0.03     0.13   0.13  -0.15
  20   6     0.04   0.02   0.09     0.01  -0.08   0.03     0.00   0.11  -0.05
  21   6    -0.07  -0.02  -0.18    -0.03  -0.08  -0.24    -0.08   0.05  -0.07
  22   6    -0.02  -0.03  -0.20     0.06   0.06   0.26    -0.03  -0.03   0.20
  23   6     0.05  -0.00   0.38     0.07   0.02  -0.36    -0.17  -0.01  -0.20
  24   6     0.11   0.03   0.47     0.20   0.03   0.32    -0.08   0.01   0.20
  25   6    -0.00  -0.02  -0.03     0.00  -0.02   0.02     0.00   0.02   0.01
  26   6    -0.01  -0.02  -0.04     0.00  -0.01   0.00     0.01   0.03   0.01
  27   1     0.01  -0.03   0.05    -0.01   0.04  -0.04     0.01  -0.03   0.02
  28   1     0.01  -0.04   0.03    -0.02   0.03  -0.04     0.00  -0.02   0.02
  29   1     0.02  -0.03   0.03    -0.01   0.03  -0.02     0.00  -0.02   0.02
  30   1     0.01   0.00   0.00    -0.02   0.05  -0.02     0.02  -0.09   0.03
  31   1     0.01   0.02   0.04     0.03  -0.04   0.02    -0.05   0.05   0.08
  32   1     0.01  -0.01   0.11     0.02   0.05  -0.16    -0.06  -0.06  -0.17
  33   1    -0.01   0.01   0.06    -0.03  -0.05  -0.14     0.01   0.09  -0.14
  34   1     0.02   0.01   0.07    -0.00   0.02  -0.17    -0.03  -0.00  -0.18
  35   1     0.04   0.01   0.13     0.05  -0.01   0.12    -0.01  -0.00  -0.00
  36   1     0.04  -0.00   0.09     0.02   0.06   0.09     0.02  -0.08  -0.03
  37   1     0.04   0.02   0.14     0.06  -0.03   0.06    -0.07   0.05  -0.05
  38   1     0.03  -0.00   0.09     0.07   0.05   0.08     0.03  -0.05   0.19
  39   1     0.02   0.01   0.05     0.03  -0.05   0.11     0.07   0.10   0.11
  40   1     0.03   0.01   0.07     0.08   0.03   0.12     0.06   0.02   0.14
  41   1     0.01  -0.04   0.02    -0.01   0.04  -0.03     0.00  -0.01   0.01
  42   1    -0.00  -0.05   0.03    -0.01   0.04  -0.04     0.01  -0.01   0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   741.6670               749.9927               757.6373
 Red. masses --     4.5885                 4.4075                 4.9285
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4037                 5.3263                35.9491
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.03   0.02    -0.01   0.09  -0.07     0.02  -0.11   0.10
   2   6     0.00  -0.02   0.01    -0.03   0.04  -0.02     0.04  -0.05   0.04
   3   6     0.01  -0.02   0.02    -0.03   0.08  -0.08     0.04  -0.09   0.10
   4   6    -0.00   0.03  -0.02     0.04  -0.17   0.16    -0.05   0.21  -0.20
   5   6     0.03  -0.03  -0.09     0.01   0.02  -0.04    -0.01  -0.03   0.13
   6   6     0.05  -0.06   0.07    -0.01   0.05  -0.05     0.02  -0.05  -0.03
   7   6    -0.02   0.06   0.01     0.02   0.01  -0.15    -0.03  -0.02   0.01
   8   6    -0.03  -0.00   0.10     0.01  -0.02  -0.02    -0.02   0.03  -0.14
   9   6    -0.00  -0.06  -0.09     0.01  -0.01   0.17     0.02   0.01   0.17
  10   6     0.07   0.04  -0.03    -0.02  -0.02   0.04     0.01  -0.00   0.04
  11   6    -0.02   0.04  -0.10     0.01  -0.02   0.17     0.04  -0.01   0.19
  12   6    -0.02   0.01   0.07    -0.02   0.01  -0.20    -0.01   0.00  -0.19
  13   6     0.01  -0.03   0.13     0.03   0.01   0.15     0.01  -0.02   0.07
  14   6    -0.10  -0.06  -0.19    -0.05   0.00  -0.04     0.00  -0.01   0.03
  15   6     0.06  -0.05  -0.11     0.01   0.01   0.00     0.02  -0.00   0.02
  16   6    -0.07   0.09  -0.19    -0.01  -0.02  -0.08    -0.01   0.05   0.00
  17   6    -0.03   0.02   0.03     0.00   0.01  -0.03    -0.04   0.00  -0.06
  18   6     0.04  -0.02   0.16     0.03   0.05   0.12     0.04  -0.02   0.09
  19   6     0.04   0.04   0.02    -0.03  -0.02   0.06     0.04   0.03   0.02
  20   6     0.09   0.04   0.05     0.06  -0.01   0.05     0.03   0.03   0.06
  21   6    -0.05  -0.02  -0.16    -0.01  -0.01  -0.07    -0.01  -0.02  -0.02
  22   6    -0.00  -0.01   0.13     0.00   0.04   0.06     0.00  -0.04  -0.04
  23   6    -0.06  -0.01  -0.11     0.02  -0.00   0.03     0.01   0.00   0.10
  24   6    -0.03   0.00   0.06    -0.00   0.01  -0.04    -0.03  -0.01  -0.02
  25   6     0.01  -0.01   0.04    -0.02   0.06  -0.09     0.02  -0.08   0.10
  26   6     0.01   0.01   0.03    -0.01   0.02  -0.05     0.01  -0.04   0.06
  27   1    -0.02   0.05  -0.06     0.06  -0.18   0.19    -0.08   0.24  -0.24
  28   1    -0.01   0.05  -0.05     0.04  -0.15   0.15    -0.05   0.19  -0.19
  29   1    -0.02   0.04  -0.04     0.04  -0.12   0.12    -0.04   0.14  -0.14
  30   1     0.01  -0.03  -0.06    -0.00   0.01   0.18     0.00  -0.02  -0.01
  31   1    -0.03   0.02  -0.11     0.05  -0.01   0.29    -0.02  -0.01   0.08
  32   1     0.01  -0.03   0.15    -0.04   0.01  -0.32    -0.02   0.02  -0.28
  33   1     0.03   0.01   0.13    -0.03   0.00  -0.21    -0.02   0.01  -0.21
  34   1     0.01  -0.00   0.17    -0.02   0.01  -0.22    -0.01   0.01  -0.27
  35   1     0.11   0.01   0.34     0.00   0.00   0.03    -0.04  -0.00  -0.09
  36   1     0.12  -0.01   0.28     0.03   0.02   0.05    -0.01  -0.01  -0.04
  37   1     0.12   0.04   0.41     0.06   0.00   0.14    -0.01   0.01   0.01
  38   1    -0.13  -0.03  -0.31    -0.09  -0.01  -0.23    -0.06  -0.02  -0.16
  39   1    -0.08   0.01  -0.16    -0.08  -0.02  -0.13    -0.05  -0.00  -0.13
  40   1    -0.05  -0.00  -0.13    -0.06  -0.02  -0.15    -0.07  -0.02  -0.13
  41   1    -0.01   0.03  -0.03     0.04  -0.13   0.12    -0.05   0.14  -0.13
  42   1    -0.00   0.05  -0.04     0.04  -0.16   0.15    -0.05   0.20  -0.19
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   771.6413               775.4501               799.7096
 Red. masses --     5.9928                10.5325                 4.5048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.0115                 1.2166                14.0889
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01  -0.01    -0.01  -0.01   0.01    -0.01   0.03  -0.04
   2   6    -0.01  -0.00  -0.00     0.02  -0.00  -0.01    -0.03   0.01  -0.01
   3   6    -0.00   0.01  -0.01     0.01  -0.01   0.01    -0.02   0.02  -0.00
   4   6     0.01  -0.04   0.04    -0.00   0.02  -0.02     0.03  -0.08   0.09
   5   6     0.02   0.00  -0.08    -0.02  -0.00   0.03     0.02   0.04  -0.17
   6   6     0.02  -0.02   0.04     0.02  -0.00  -0.01    -0.01  -0.01   0.15
   7   6     0.02  -0.00   0.02     0.04  -0.05   0.01     0.04  -0.01   0.38
   8   6    -0.00  -0.01   0.05     0.00  -0.03  -0.02    -0.03   0.00  -0.21
   9   6    -0.02  -0.00  -0.08    -0.03  -0.05   0.02     0.01  -0.02   0.04
  10   6     0.00   0.02   0.00    -0.03  -0.01   0.00     0.01  -0.00   0.05
  11   6     0.02   0.02  -0.08     0.01  -0.01   0.02    -0.01  -0.01   0.18
  12   6     0.01  -0.01   0.17    -0.03   0.06  -0.03    -0.02   0.01  -0.09
  13   6    -0.12   0.01  -0.21    -0.16   0.05   0.08     0.03  -0.00   0.05
  14   6     0.02  -0.05   0.26    -0.35  -0.18   0.09    -0.00   0.01  -0.03
  15   6     0.11  -0.05   0.00     0.34  -0.14  -0.12    -0.01   0.01   0.01
  16   6     0.09   0.05   0.15     0.13   0.14  -0.07     0.00  -0.01  -0.01
  17   6    -0.10   0.01  -0.24     0.02   0.12   0.05     0.01  -0.01   0.00
  18   6     0.03   0.05   0.20    -0.18   0.12  -0.03    -0.00  -0.01   0.00
  19   6    -0.05  -0.02   0.09    -0.32  -0.19   0.15     0.00  -0.00   0.01
  20   6     0.18  -0.00   0.11     0.32  -0.15  -0.19    -0.02   0.00   0.01
  21   6    -0.02  -0.02  -0.16     0.20   0.09   0.05    -0.02   0.01   0.00
  22   6    -0.00   0.04   0.10     0.00   0.05  -0.06     0.01   0.01   0.00
  23   6    -0.02   0.00  -0.09    -0.00   0.03   0.04     0.01   0.00  -0.00
  24   6     0.01   0.03   0.11    -0.01   0.08  -0.05     0.00   0.00  -0.01
  25   6    -0.00   0.01  -0.01     0.00   0.00   0.01    -0.01   0.03  -0.02
  26   6     0.01   0.01   0.00    -0.00   0.01   0.01     0.00   0.02  -0.01
  27   1     0.01  -0.02   0.02    -0.01   0.01  -0.01     0.03  -0.08   0.07
  28   1     0.00  -0.01   0.01     0.00   0.01  -0.01     0.00  -0.05   0.04
  29   1     0.00  -0.01   0.01    -0.00   0.01  -0.01     0.00  -0.01   0.01
  30   1     0.01  -0.00  -0.04     0.01   0.01  -0.00     0.01   0.02  -0.33
  31   1    -0.00   0.00  -0.08     0.02  -0.01  -0.02    -0.04   0.03  -0.65
  32   1     0.00  -0.01   0.13    -0.02  -0.01  -0.02    -0.00  -0.00  -0.04
  33   1     0.00   0.01   0.06    -0.02   0.01  -0.02    -0.01   0.00  -0.15
  34   1     0.01  -0.01   0.07    -0.00  -0.00  -0.03    -0.03   0.01  -0.30
  35   1    -0.16   0.01  -0.32    -0.13   0.04   0.10     0.02  -0.01   0.02
  36   1    -0.04  -0.01  -0.22     0.14   0.04  -0.03    -0.00   0.00   0.01
  37   1    -0.09  -0.00  -0.22    -0.02   0.03   0.02     0.01  -0.00   0.01
  38   1    -0.11  -0.01  -0.29     0.06   0.04   0.09    -0.01  -0.00  -0.01
  39   1    -0.14  -0.00  -0.21    -0.09   0.02   0.13    -0.00  -0.00  -0.01
  40   1    -0.11  -0.03  -0.31     0.18   0.07   0.02    -0.01  -0.01  -0.00
  41   1     0.01  -0.03   0.03    -0.00   0.01  -0.01     0.01  -0.03   0.03
  42   1     0.01  -0.01   0.02     0.00   0.01  -0.01     0.02  -0.05   0.05
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   822.0422               841.9603               847.4714
 Red. masses --    11.0038                 4.3601                 4.3259
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4150                 0.7729                 4.6146
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.05   0.02    -0.02  -0.02   0.00     0.01  -0.00   0.01
   2   6    -0.13   0.03   0.07     0.03  -0.01  -0.01    -0.01   0.00   0.00
   3   6    -0.08   0.01   0.01     0.02  -0.01   0.00    -0.00   0.00  -0.01
   4   6     0.02   0.00   0.01    -0.00  -0.01   0.01    -0.00   0.01  -0.01
   5   6     0.15   0.09   0.02    -0.03  -0.01  -0.01     0.01  -0.00   0.02
   6   6    -0.25   0.17   0.02     0.04  -0.03  -0.01    -0.01   0.01  -0.04
   7   6    -0.16   0.15   0.03     0.02  -0.01  -0.03    -0.02   0.00  -0.09
   8   6    -0.01  -0.01  -0.01     0.01   0.01   0.03     0.02  -0.01   0.12
   9   6     0.12   0.04  -0.00    -0.02   0.01  -0.06    -0.04   0.01  -0.39
  10   6     0.25   0.17  -0.02    -0.04  -0.04  -0.00     0.01  -0.00   0.03
  11   6    -0.19   0.09   0.02     0.04  -0.02   0.06     0.01  -0.01   0.32
  12   6     0.02  -0.26  -0.02    -0.00   0.03  -0.06    -0.01  -0.00  -0.10
  13   6    -0.10  -0.26   0.03     0.05   0.03   0.11     0.00  -0.01   0.01
  14   6    -0.13  -0.00   0.01    -0.10  -0.00  -0.30     0.00   0.00   0.05
  15   6    -0.08   0.05   0.02    -0.00   0.00  -0.03     0.00   0.01   0.02
  16   6    -0.08   0.20   0.07     0.13  -0.00   0.31    -0.03   0.01  -0.07
  17   6    -0.01   0.10  -0.01    -0.03  -0.02  -0.06     0.01   0.00   0.02
  18   6     0.05   0.22  -0.08    -0.05  -0.02  -0.09     0.00  -0.00  -0.00
  19   6     0.05   0.03  -0.01     0.02   0.01   0.06     0.00   0.00  -0.01
  20   6     0.10  -0.00  -0.02     0.07   0.02   0.14    -0.01   0.00  -0.01
  21   6     0.14  -0.23  -0.00    -0.04   0.00  -0.06     0.00  -0.01  -0.00
  22   6     0.16  -0.23  -0.00    -0.04   0.03   0.03     0.01  -0.01  -0.00
  23   6     0.10  -0.16  -0.01    -0.03   0.02   0.00     0.02  -0.00   0.03
  24   6     0.01  -0.16   0.01    -0.00   0.01  -0.01     0.00  -0.00   0.01
  25   6    -0.03  -0.05  -0.04     0.00   0.02  -0.01    -0.00  -0.01   0.00
  26   6    -0.00  -0.10  -0.10     0.00   0.03   0.02    -0.00  -0.01  -0.00
  27   1     0.02   0.01   0.00    -0.01   0.01  -0.01    -0.00   0.01  -0.01
  28   1    -0.06  -0.02  -0.00     0.01   0.02  -0.02    -0.00  -0.00   0.00
  29   1    -0.02  -0.00   0.01     0.00   0.01  -0.01     0.00  -0.01   0.01
  30   1    -0.11  -0.02  -0.03     0.02   0.00   0.02    -0.01  -0.00   0.09
  31   1     0.00   0.05   0.03    -0.00  -0.01   0.04     0.01  -0.01   0.13
  32   1     0.00   0.01  -0.01     0.02  -0.00   0.09     0.07  -0.03   0.62
  33   1     0.11  -0.02  -0.01    -0.01  -0.00   0.01     0.00  -0.00  -0.02
  34   1    -0.05   0.02   0.01     0.01   0.02  -0.09    -0.05   0.03  -0.51
  35   1    -0.05   0.06   0.07     0.19  -0.01   0.47    -0.03  -0.01  -0.09
  36   1    -0.04  -0.01   0.01     0.02   0.01   0.03    -0.01   0.00  -0.02
  37   1    -0.08   0.05  -0.06    -0.16  -0.03  -0.50     0.04   0.01   0.11
  38   1     0.08   0.07   0.04     0.05   0.01   0.16     0.00  -0.00  -0.00
  39   1     0.03  -0.03  -0.03    -0.05  -0.00  -0.10     0.01   0.00   0.01
  40   1     0.02   0.05  -0.08    -0.14  -0.05  -0.27     0.01   0.00   0.02
  41   1    -0.00  -0.01  -0.01     0.01  -0.03   0.03    -0.00   0.01  -0.01
  42   1    -0.04  -0.03  -0.03     0.01   0.01   0.01    -0.01   0.01  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   850.3722               871.3188               873.4107
 Red. masses --     4.2828                 9.8078                 4.2857
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1832                 0.2347                 0.8639
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02   0.01    -0.11  -0.02  -0.06    -0.04   0.01  -0.04
   2   6     0.02  -0.02   0.01     0.15   0.03  -0.14     0.11  -0.14   0.09
   3   6     0.02  -0.02   0.02     0.06   0.07  -0.06     0.08  -0.16   0.15
   4   6     0.00  -0.02   0.02    -0.06  -0.08   0.02    -0.03  -0.03  -0.00
   5   6    -0.01   0.00  -0.02    -0.25  -0.03  -0.07    -0.08   0.00  -0.02
   6   6     0.01  -0.01   0.02     0.03   0.00   0.04    -0.01  -0.01   0.08
   7   6     0.01  -0.01  -0.00     0.02   0.09  -0.00     0.00   0.03  -0.05
   8   6     0.00   0.02  -0.01     0.04   0.10  -0.01     0.00   0.04  -0.00
   9   6    -0.01   0.05   0.02     0.01   0.31   0.01     0.01   0.12  -0.00
  10   6    -0.02  -0.01   0.01    -0.10  -0.06   0.01    -0.03  -0.02   0.00
  11   6     0.06  -0.01  -0.03     0.33  -0.07  -0.03     0.13  -0.03  -0.00
  12   6     0.01   0.00   0.01     0.10  -0.05  -0.03     0.03  -0.03  -0.01
  13   6    -0.02   0.01  -0.03    -0.04  -0.08   0.01    -0.02  -0.03   0.00
  14   6     0.05  -0.00   0.11    -0.07  -0.03   0.03    -0.03  -0.01   0.01
  15   6     0.01  -0.01  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.00
  16   6    -0.07  -0.01  -0.18    -0.05   0.16   0.01    -0.02   0.07   0.01
  17   6     0.03   0.00   0.12    -0.03   0.02   0.00    -0.02   0.01  -0.00
  18   6    -0.14  -0.01  -0.32     0.02   0.05  -0.00     0.04   0.02   0.04
  19   6     0.04   0.04   0.06     0.09   0.10  -0.04     0.02   0.04  -0.05
  20   6     0.14   0.03   0.23     0.05   0.04  -0.07    -0.00   0.01  -0.07
  21   6    -0.04  -0.04  -0.08     0.09  -0.20   0.05     0.05  -0.08   0.04
  22   6    -0.04  -0.01   0.03    -0.29  -0.24   0.06    -0.11  -0.10   0.00
  23   6    -0.03  -0.01   0.00    -0.16  -0.14   0.01    -0.06  -0.06   0.01
  24   6     0.00  -0.01   0.04     0.03  -0.10  -0.01     0.01  -0.04  -0.01
  25   6    -0.00   0.03  -0.03     0.08  -0.04   0.08    -0.03   0.15  -0.12
  26   6     0.00   0.03   0.01     0.02   0.07   0.17    -0.04   0.19  -0.08
  27   1    -0.01   0.01  -0.02    -0.01  -0.07   0.06     0.00  -0.05   0.04
  28   1    -0.00   0.04  -0.04     0.11  -0.10   0.13    -0.05   0.25  -0.25
  29   1    -0.01   0.03  -0.03     0.06  -0.10   0.10    -0.09   0.32  -0.32
  30   1     0.01   0.00  -0.02     0.02   0.03  -0.05     0.01   0.03  -0.13
  31   1    -0.01  -0.00  -0.00    -0.04   0.02   0.01    -0.01   0.00   0.09
  32   1     0.00   0.02  -0.03     0.06   0.09  -0.00     0.03   0.03   0.01
  33   1    -0.01   0.00  -0.01    -0.03  -0.00  -0.01    -0.01  -0.00   0.00
  34   1     0.02   0.00   0.03     0.13   0.06  -0.02     0.05   0.02  -0.02
  35   1    -0.06   0.00  -0.16    -0.05   0.02   0.00    -0.02   0.01   0.00
  36   1     0.01  -0.00   0.03    -0.01  -0.03   0.01    -0.01  -0.01   0.00
  37   1     0.10   0.01   0.29    -0.04   0.04   0.01    -0.02   0.02  -0.01
  38   1     0.18   0.04   0.50    -0.01   0.01  -0.00    -0.03   0.00  -0.08
  39   1    -0.05   0.00  -0.11     0.01   0.03  -0.04     0.04   0.02   0.06
  40   1    -0.23  -0.07  -0.45     0.06   0.06   0.03     0.06   0.04   0.08
  41   1     0.02  -0.08   0.07    -0.04   0.17  -0.15     0.09  -0.27   0.26
  42   1     0.01  -0.01   0.02     0.01   0.13  -0.06     0.10  -0.25   0.28
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   893.4155               900.7531               901.6721
 Red. masses --     3.9581                 3.7488                10.8974
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4086                 0.7798                 0.5438
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.15  -0.14     0.06  -0.19   0.18     0.10   0.04   0.04
   2   6    -0.07   0.05  -0.01    -0.03   0.02  -0.02    -0.13   0.02   0.08
   3   6     0.00  -0.09   0.09    -0.05   0.14  -0.12    -0.04  -0.03  -0.04
   4   6     0.02   0.04  -0.02     0.02  -0.06   0.07     0.09   0.04   0.03
