 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.987365    0.850373    0.703700
    2          6             0        4.993516   -0.123060   -0.283254
    3          6             0        3.836973   -0.813144   -0.588128
    4          6             0        2.641760   -0.530794    0.077934
    5          6             0        1.421247   -1.279924   -0.205080
    6          6             0        1.499678   -2.661483   -0.310868
    7          6             0        0.367895   -3.449157   -0.318871
    8          6             0       -0.910002   -2.875636   -0.144360
    9          6             0       -2.056324   -3.672313   -0.046981
   10          6             0       -3.306276   -3.089833    0.125596
   11          6             0       -3.432978   -1.726386    0.214607
   12          6             0       -2.304198   -0.873572    0.126587
   13          6             0       -2.410530    0.544606    0.230348
   14          6             0       -3.600919    1.194931    0.642519
   15          6             0       -3.696879    2.565509    0.650697
   16          6             0       -2.631106    3.350781    0.234968
   17          6             0       -1.422764    2.758120   -0.165694
   18          6             0       -0.339537    3.538359   -0.611162
   19          6             0        0.824005    2.931985   -1.062769
   20          6             0        0.974819    1.569073   -0.992928
   21          6             0       -0.044880    0.743531   -0.441007
   22          6             0        0.126996   -0.649315   -0.231483
   23          6             0       -1.028116   -1.458704   -0.076944
   24          6             0       -1.294564    1.340417   -0.125989
   25          6             0        2.651464    0.448655    1.078139
   26          6             0        3.813024    1.127719    1.385566
   27          1             0        5.893642    1.387290    0.941333
   28          1             0        5.905643   -0.342029   -0.819562
   29          1             0        3.844448   -1.554564   -1.374281
   30          1             0        2.472576   -3.132018   -0.319494
   31          1             0        0.452143   -4.523700   -0.385983
   32          1             0       -1.959528   -4.745437   -0.120175
   33          1             0       -4.183869   -3.717218    0.186327
   34          1             0       -4.415957   -1.299282    0.328434
   35          1             0       -4.442962    0.609707    0.974422
   36          1             0       -4.612707    3.037460    0.976634
   37          1             0       -2.715976    4.427343    0.226119
   38          1             0       -0.446101    4.612466   -0.643420
   39          1             0        1.616157    3.536983   -1.479677
   40          1             0        1.858491    1.111041   -1.404968
   41          1             0        1.743775    0.654272    1.626198
   42          1             0        3.804598    1.877472    2.163261
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    40.2205                45.0326                62.8466
 Red. masses --    10.6196                10.5607                10.3672
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6974                 0.7699                 0.1033
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11   6     0.07   0.24  -0.08     0.00   0.02   0.01    -0.15  -0.15  -0.09
  12   6     0.12   0.12   0.15    -0.00   0.01  -0.04    -0.15  -0.06   0.12
  13   6    -0.05   0.07   0.20    -0.00   0.00  -0.02     0.01  -0.07   0.10
  14   6    -0.18   0.03  -0.03    -0.01  -0.02  -0.01    -0.02  -0.14   0.03
  15   6    -0.17   0.03  -0.01     0.00  -0.02   0.03     0.02  -0.15  -0.07
  16   6    -0.04  -0.03   0.19    -0.01  -0.02  -0.01     0.09  -0.17   0.04
  17   6    -0.11  -0.07  -0.05    -0.00  -0.00  -0.00     0.10  -0.10  -0.01
  18   6    -0.08  -0.20  -0.16     0.01  -0.02  -0.02     0.08  -0.06  -0.07
  19   6     0.07  -0.21   0.21     0.02  -0.02   0.02     0.17   0.08  -0.04
  20   6    -0.00  -0.20   0.03     0.01  -0.02   0.03     0.15   0.08  -0.05
  21   6    -0.12  -0.11  -0.17     0.01   0.00   0.05     0.08   0.11  -0.06
  22   6     0.05  -0.05  -0.18     0.00   0.00   0.02    -0.03   0.16   0.08
  23   6     0.07   0.04  -0.03     0.00   0.01  -0.01    -0.07   0.18   0.14
  24   6    -0.07  -0.04  -0.00     0.01   0.00   0.03     0.03  -0.08   0.01
  25   6    -0.04   0.01  -0.01    -0.11   0.32  -0.30    -0.02  -0.11  -0.07
  26   6    -0.04  -0.01  -0.01     0.08  -0.28   0.26    -0.08  -0.10   0.03
  27   1    -0.01  -0.02   0.01    -0.00  -0.01   0.00    -0.04   0.04  -0.02
  28   1    -0.01   0.00  -0.01    -0.06   0.17  -0.17     0.03  -0.00   0.04
  29   1    -0.02  -0.00  -0.01     0.06  -0.18   0.18     0.05  -0.05   0.01
  30   1     0.04  -0.01   0.13    -0.00  -0.00  -0.02    -0.03   0.04   0.13
  31   1     0.01   0.01  -0.08     0.00   0.00   0.03    -0.04   0.08  -0.11
  32   1    -0.00   0.05   0.08    -0.00   0.01  -0.02     0.08   0.02   0.01
  33   1     0.03   0.08  -0.03     0.00   0.00   0.02     0.01  -0.08   0.02
  34   1     0.02   0.08  -0.08     0.00   0.00   0.02    -0.06  -0.06  -0.09
  35   1    -0.07   0.00  -0.06    -0.00  -0.01  -0.01    -0.01  -0.05  -0.01
  36   1    -0.06   0.02  -0.04     0.00  -0.01   0.02     0.00  -0.02  -0.05
  37   1     0.02  -0.01   0.10    -0.01  -0.01  -0.01     0.02  -0.05   0.03
  38   1    -0.01  -0.06  -0.09     0.00  -0.01  -0.02    -0.01  -0.02  -0.02
  39   1     0.05  -0.05   0.14     0.00  -0.01  -0.00     0.04   0.04   0.00
  40   1     0.01  -0.06   0.04    -0.01  -0.01  -0.01     0.04   0.01  -0.00
  41   1    -0.02   0.00  -0.02    -0.06   0.19  -0.17    -0.02  -0.07  -0.03
  42   1    -0.01   0.00  -0.01     0.06  -0.18   0.17    -0.03  -0.05   0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   419.2403               448.7407               451.7376
 Red. masses --    10.5826                10.1293                 9.9083
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2214                 0.1402                 0.7094
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.12  -0.10    -0.04   0.08  -0.12    -0.01  -0.01   0.01
   2   6     0.04  -0.05   0.08     0.00  -0.09   0.06     0.00   0.02  -0.02
   3   6     0.04  -0.04   0.01    -0.04   0.01   0.04     0.02  -0.02  -0.01
   4   6    -0.03   0.13  -0.18    -0.07   0.20  -0.11     0.02  -0.01  -0.02
   5   6    -0.09   0.15  -0.06     0.06   0.00  -0.16    -0.01   0.03  -0.01
   6   6    -0.08   0.15   0.17     0.12  -0.01   0.14     0.00   0.04   0.11
   7   6     0.04  -0.07  -0.13     0.07   0.02  -0.15     0.01   0.03  -0.14
   8   6    -0.04  -0.26  -0.06     0.04  -0.02  -0.02     0.01  -0.01   0.01
   9   6    -0.12  -0.18   0.02    -0.04   0.08   0.10     0.03  -0.00   0.23
  10   6    -0.03   0.04   0.04    -0.09   0.09  -0.06    -0.02   0.05  -0.27
  11   6     0.11   0.07  -0.06    -0.09   0.06   0.05     0.04   0.02   0.19
  12   6     0.17  -0.03   0.07    -0.01  -0.05   0.12     0.04   0.00   0.14
  13   6     0.15   0.00  -0.03    -0.05  -0.06  -0.10    -0.07   0.01  -0.17
  14   6     0.09  -0.14  -0.11    -0.04   0.10  -0.25     0.02  -0.02   0.13
  15   6     0.06  -0.15   0.05     0.19   0.11   0.27    -0.06  -0.02  -0.11
  16   6    -0.11   0.11   0.02     0.05  -0.04  -0.28    -0.01  -0.00   0.03
  17   6    -0.03   0.30  -0.08    -0.01  -0.22  -0.06     0.03   0.03   0.07
  18   6     0.11   0.15  -0.07    -0.11  -0.05   0.15     0.12  -0.02   0.21
  19   6     0.06  -0.09   0.05    -0.14   0.08   0.00    -0.12  -0.11  -0.34
  20   6    -0.12  -0.11   0.01    -0.06   0.08  -0.02     0.14  -0.02   0.36
  21   6    -0.15   0.04   0.10     0.12  -0.05   0.16    -0.01   0.02   0.11
  22   6    -0.13   0.01   0.05     0.04  -0.09  -0.14    -0.03   0.00  -0.12
  23   6     0.05  -0.22   0.10     0.02  -0.03   0.06    -0.01  -0.01  -0.12
  24   6    -0.02   0.25   0.03     0.08  -0.17   0.16    -0.12   0.01  -0.30
  25   6     0.02  -0.05  -0.01    -0.02   0.03   0.05    -0.01   0.01  -0.04
  26   6     0.02  -0.08   0.07     0.04  -0.07   0.08    -0.02  -0.01  -0.00
  27   1    -0.02   0.07  -0.05    -0.02   0.04  -0.06    -0.00  -0.01   0.01
  28   1     0.03  -0.05   0.06     0.01  -0.07   0.05     0.00   0.01  -0.01
  29   1     0.03  -0.04   0.03    -0.02  -0.03   0.05     0.01  -0.01  -0.00
  30   1    -0.01   0.07   0.09     0.03  -0.01   0.11     0.00   0.01   0.07
  31   1     0.08  -0.01  -0.08     0.02   0.01  -0.07     0.01   0.01  -0.07
  32   1    -0.08  -0.06   0.01    -0.03   0.02   0.05     0.01  -0.00   0.13
  33   1    -0.04   0.06   0.01    -0.02   0.02  -0.06    -0.02   0.02  -0.18
  34   1     0.03   0.04  -0.07    -0.02   0.04  -0.01     0.01   0.01   0.05
  35   1     0.03  -0.05  -0.04    -0.04   0.05  -0.10     0.05  -0.01   0.14
  36   1     0.01  -0.08   0.05     0.10   0.05   0.18    -0.02  -0.01  -0.03
  37   1    -0.10   0.03   0.04     0.04  -0.01  -0.16    -0.00   0.00   0.04
  38   1     0.09   0.05  -0.04    -0.07  -0.02   0.08     0.08   0.00   0.12
  39   1     0.05  -0.07   0.02    -0.07   0.04  -0.03    -0.08  -0.05  -0.21
  40   1    -0.06  -0.06  -0.02    -0.03   0.05  -0.06     0.06  -0.01   0.15
  41   1     0.01  -0.05   0.02     0.01  -0.02   0.05    -0.01   0.00  -0.02
  42   1     0.01  -0.06   0.06     0.04  -0.06   0.06    -0.01  -0.00   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   454.3990               482.6563               500.6849
 Red. masses --    10.1288                10.7050                10.9854
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6133                 0.8207                 1.1189
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.06   0.10    -0.04  -0.04   0.01    -0.05   0.06  -0.08
   2   6    -0.01   0.08  -0.04    -0.00  -0.00  -0.03    -0.00  -0.07   0.05
   3   6     0.00   0.04   0.00     0.03  -0.04  -0.03    -0.03   0.02  -0.02
   4   6     0.02  -0.16   0.13     0.06  -0.04   0.03    -0.03   0.14  -0.09
   5   6    -0.04  -0.06  -0.00     0.03   0.04   0.10     0.03   0.03   0.02
   6   6    -0.14  -0.07   0.01     0.03   0.05  -0.11    -0.13   0.03  -0.07
   7   6    -0.17   0.01  -0.02     0.07  -0.02   0.13    -0.16   0.06   0.11
   8   6    -0.06   0.13   0.04    -0.00  -0.03  -0.28    -0.16   0.04  -0.19
   9   6     0.10  -0.04   0.16    -0.03   0.05   0.14    -0.02  -0.16   0.06
  10   6     0.05  -0.10  -0.24    -0.07   0.07  -0.09     0.02  -0.12  -0.04
  11   6     0.12  -0.11   0.15    -0.02   0.05   0.03     0.18  -0.08  -0.05
  12   6     0.01   0.06   0.07     0.06  -0.06   0.11     0.11   0.04   0.09
  13   6    -0.02   0.06  -0.00    -0.04  -0.10   0.26     0.17   0.05   0.10
  14   6    -0.16  -0.10  -0.18    -0.12  -0.08  -0.02     0.14   0.16  -0.07
  15   6    -0.01  -0.11   0.30     0.15  -0.07  -0.08    -0.15   0.15   0.02
  16   6    -0.18  -0.04  -0.13     0.22  -0.11   0.04    -0.13   0.13   0.11
  17   6    -0.04   0.13  -0.09     0.04  -0.07  -0.35    -0.27  -0.08  -0.15
  18   6     0.14  -0.00  -0.03     0.07   0.14   0.02    -0.13  -0.22   0.12
  19   6     0.18  -0.06   0.02     0.03   0.14  -0.00    -0.09  -0.13   0.04
  20   6     0.03  -0.07  -0.16    -0.26   0.09  -0.05     0.22  -0.08  -0.11
  21   6     0.03   0.12   0.12    -0.08   0.04   0.21     0.23   0.01   0.06
  22   6     0.01   0.07  -0.15     0.04   0.04   0.22     0.09   0.03   0.19
  23   6    -0.01   0.13  -0.14     0.02  -0.02  -0.29     0.03   0.05  -0.13
  24   6     0.04   0.13   0.21    -0.14  -0.07  -0.07     0.11  -0.03  -0.16
  25   6     0.03  -0.01  -0.01    -0.01  -0.02   0.00    -0.02   0.05   0.01
  26   6     0.01   0.07  -0.07    -0.04   0.01  -0.00     0.01  -0.04   0.07
  27   1     0.03  -0.04   0.05    -0.01  -0.01   0.01    -0.01   0.02  -0.03
  28   1    -0.02   0.05  -0.05     0.00   0.02  -0.01     0.01  -0.05   0.05
  29   1    -0.00   0.04  -0.03     0.00  -0.00  -0.02    -0.01  -0.03   0.02
  30   1    -0.05  -0.04   0.02     0.01   0.02  -0.05    -0.05  -0.02  -0.04
  31   1    -0.09   0.00  -0.00     0.05  -0.01   0.14    -0.04   0.01   0.11
  32   1     0.08  -0.01   0.10    -0.01   0.00   0.16     0.04  -0.04   0.09
  33   1     0.01  -0.02  -0.13    -0.02   0.02  -0.02    -0.02   0.00   0.01
  34   1     0.03  -0.06   0.09     0.01   0.03   0.03     0.05  -0.02  -0.01
  35   1    -0.06  -0.05  -0.13    -0.08   0.02  -0.04     0.05   0.01  -0.05
  36   1     0.02  -0.03   0.16     0.06   0.02  -0.03    -0.06  -0.00   0.02
  37   1    -0.11  -0.02  -0.08     0.09  -0.03   0.11     0.04   0.04   0.09
  38   1     0.08   0.00  -0.02     0.02   0.04   0.12     0.01  -0.05   0.09
  39   1     0.06  -0.02   0.01     0.05   0.00   0.02    -0.06   0.03   0.03
  40   1    -0.04  -0.07  -0.09    -0.10  -0.00  -0.03     0.07   0.01  -0.06
  41   1     0.01   0.03  -0.02    -0.01  -0.01  -0.01     0.00  -0.01   0.03
  42   1    -0.02   0.06  -0.06    -0.01   0.01  -0.01     0.03  -0.05   0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   504.6234               518.9292               528.6989
 Red. masses --    10.5520                10.3023                10.9105
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4584                 0.8717                 0.2564
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.09   0.03    -0.07  -0.24   0.13    -0.12   0.01  -0.08
   2   6     0.02  -0.00  -0.07    -0.02   0.07  -0.19     0.01  -0.09   0.01
   3   6     0.11  -0.13  -0.11     0.06  -0.11  -0.00    -0.00  -0.01  -0.08
   4   6     0.17  -0.06   0.02     0.19  -0.16   0.25     0.06   0.14  -0.05
   5   6     0.02   0.15   0.32     0.10   0.21  -0.21     0.10   0.06   0.10
   6   6     0.08   0.23   0.00    -0.05   0.23   0.01    -0.18   0.06   0.03
   7   6     0.13   0.15  -0.07    -0.01   0.15   0.05    -0.20   0.07  -0.03
   8   6     0.03  -0.08   0.13    -0.10  -0.05  -0.06    -0.15  -0.03   0.20
   9   6    -0.06   0.01   0.14    -0.14  -0.07  -0.09    -0.08  -0.18  -0.01
  10   6    -0.13   0.04  -0.22    -0.10  -0.05   0.18     0.03  -0.02  -0.05
  11   6    -0.10   0.01   0.24     0.08  -0.01  -0.17     0.42   0.01   0.03
  12   6    -0.06  -0.06  -0.21     0.15  -0.08   0.15     0.25   0.10  -0.23
  13   6     0.12  -0.07  -0.06     0.01  -0.08   0.02    -0.19   0.03  -0.05
  14   6     0.21   0.05  -0.06     0.03   0.02  -0.11    -0.20   0.01   0.13
  15   6     0.06   0.04  -0.01     0.10   0.05   0.06     0.00   0.03  -0.03
  16   6    -0.04   0.13  -0.01    -0.01   0.08  -0.09     0.13  -0.14  -0.05
  17   6    -0.06  -0.02   0.14    -0.05  -0.05   0.01     0.14  -0.12   0.10
  18   6    -0.15  -0.07  -0.06    -0.01  -0.10   0.10    -0.00  -0.01  -0.06
  19   6    -0.07  -0.05   0.17    -0.07  -0.05  -0.08     0.05   0.06   0.03
  20   6    -0.03  -0.06  -0.11     0.03  -0.01   0.09    -0.12   0.05   0.03
  21   6     0.00  -0.03  -0.10    -0.05   0.04  -0.02    -0.10  -0.03  -0.04
  22   6    -0.04  -0.00   0.08     0.05   0.07  -0.15     0.16   0.02  -0.02
  23   6    -0.05  -0.07  -0.20     0.13  -0.04   0.13     0.19   0.02  -0.04
  24   6     0.09  -0.00   0.10    -0.06  -0.03   0.02    -0.08  -0.09   0.07
  25   6    -0.01  -0.06  -0.03    -0.04  -0.03   0.11    -0.04   0.07   0.03
  26   6    -0.11   0.02   0.00    -0.11   0.14  -0.09    -0.03  -0.01   0.10
  27   1    -0.04  -0.02   0.02    -0.02  -0.07   0.05    -0.03   0.00  -0.03
  28   1     0.02   0.05  -0.01    -0.02   0.13  -0.12     0.02  -0.04   0.05
  29   1     0.02  -0.02  -0.05    -0.04   0.03  -0.05    -0.02  -0.03   0.01
  30   1     0.03   0.08  -0.07    -0.02   0.05   0.08    -0.07  -0.03  -0.04
  31   1     0.08   0.05  -0.11     0.06   0.04   0.08    -0.04   0.03  -0.09
  32   1    -0.03  -0.00   0.09    -0.04  -0.02  -0.07    -0.01  -0.05  -0.03
  33   1    -0.03   0.01  -0.09    -0.05   0.02   0.07    -0.05   0.07  -0.01
  34   1    -0.01   0.01   0.19     0.04   0.05  -0.13     0.14   0.04   0.07
  35   1     0.04   0.02  -0.05    -0.01   0.03  -0.03    -0.07   0.03   0.06
  36   1    -0.01  -0.03  -0.02     0.03   0.00   0.05     0.03   0.07  -0.03
  37   1    -0.01   0.03  -0.05     0.01   0.02  -0.05     0.05  -0.04  -0.05
  38   1    -0.06  -0.02  -0.08     0.00  -0.03   0.06    -0.06  -0.01  -0.05
  39   1    -0.02   0.01   0.08    -0.03  -0.00  -0.03     0.02   0.00   0.00
  40   1    -0.00   0.00  -0.04     0.02  -0.01   0.06    -0.04  -0.00   0.01
  41   1    -0.03  -0.04  -0.05    -0.05   0.03  -0.05    -0.02  -0.02   0.01
  42   1    -0.04   0.03  -0.02    -0.03   0.13  -0.11     0.03  -0.03   0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   560.8819               573.4585               581.3267
 Red. masses --    10.8943                11.2770                11.1738
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1351                 1.0273                 0.0964
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.05  -0.05     0.14   0.12   0.13     0.05  -0.01  -0.04
   2   6     0.07  -0.03  -0.05    -0.21   0.10   0.13     0.09  -0.00  -0.02
   3   6    -0.00   0.07   0.05    -0.09  -0.08  -0.01    -0.01   0.11   0.10
   4   6     0.00   0.06   0.06    -0.13  -0.16  -0.10    -0.06   0.01   0.05
   5   6     0.15  -0.08  -0.20    -0.28   0.06   0.02    -0.01   0.00  -0.15
   6   6     0.02  -0.10   0.05    -0.29   0.06   0.02    -0.06  -0.06   0.08
   7   6    -0.19   0.21  -0.02    -0.10  -0.12   0.01     0.04  -0.22  -0.09
   8   6    -0.08   0.27   0.02     0.07   0.09   0.02     0.12  -0.03   0.06
   9   6     0.07   0.12   0.04     0.15   0.11  -0.02    -0.06   0.18   0.04
  10   6    -0.01  -0.10  -0.04     0.20   0.12  -0.01    -0.19  -0.03  -0.03
  11   6     0.02  -0.10   0.04     0.13   0.08  -0.02    -0.05  -0.05   0.06
  12   6    -0.00  -0.02  -0.02     0.10  -0.02  -0.04     0.08  -0.22  -0.12
  13   6     0.12  -0.05  -0.13     0.08  -0.11   0.01    -0.13  -0.21  -0.13
  14   6     0.27  -0.08   0.00     0.17  -0.03  -0.08     0.03   0.02   0.11
  15   6     0.19  -0.10  -0.17     0.23  -0.03  -0.06    -0.01   0.05  -0.14
  16   6     0.09   0.10   0.05     0.12   0.04  -0.07    -0.02   0.20   0.11
  17   6     0.01   0.08  -0.03    -0.03  -0.16   0.04    -0.14  -0.02   0.01
  18   6    -0.10   0.15  -0.05    -0.13  -0.15   0.06     0.00  -0.24  -0.07
  19   6    -0.20  -0.14   0.18    -0.13  -0.06   0.05     0.22   0.05   0.03
  20   6    -0.31  -0.14   0.05    -0.08  -0.03   0.07     0.06   0.05  -0.17
  21   6    -0.10  -0.14   0.14    -0.12   0.05  -0.02     0.02   0.26   0.20
  22   6     0.11  -0.09  -0.04    -0.14   0.14   0.01     0.10   0.22   0.02
  23   6     0.02   0.16   0.04     0.04   0.04  -0.01     0.23   0.01   0.01
  24   6     0.01   0.04  -0.03    -0.06  -0.08   0.02    -0.18  -0.02   0.06
  25   6    -0.10   0.05   0.09     0.22  -0.11  -0.15    -0.11   0.01   0.04
  26   6    -0.02  -0.04  -0.03     0.10   0.08   0.00    -0.01  -0.09  -0.08
  27   1    -0.01  -0.00   0.00     0.07   0.01  -0.00    -0.00   0.02   0.01
  28   1     0.01  -0.02  -0.02    -0.07   0.03   0.01     0.01  -0.02  -0.02
  29   1    -0.04   0.01   0.02     0.05  -0.00  -0.02    -0.02   0.03   0.03
  30   1    -0.03  -0.10   0.06    -0.06   0.07  -0.00    -0.00   0.01   0.05
  31   1    -0.12   0.05   0.03    -0.04  -0.03   0.00     0.02  -0.06  -0.05
  32   1     0.09   0.04   0.00     0.05   0.04  -0.01    -0.02   0.05   0.00
  33   1     0.01  -0.05  -0.03     0.06   0.03   0.00    -0.03  -0.03  -0.02
  34   1     0.01  -0.02   0.01     0.04   0.02   0.00     0.02   0.06   0.04
  35   1     0.09  -0.02   0.04     0.03   0.02  -0.03     0.01   0.05   0.12
  36   1     0.03  -0.07  -0.04     0.06  -0.03  -0.02    -0.01  -0.01  -0.02
  37   1     0.01   0.03   0.06     0.06   0.01  -0.04     0.02   0.06   0.08
  38   1    -0.01   0.04  -0.04    -0.07  -0.05   0.02    -0.02  -0.07  -0.04
  39   1    -0.01  -0.10   0.05    -0.05  -0.00   0.02     0.03   0.06   0.02
  40   1    -0.09  -0.03  -0.01    -0.02  -0.01   0.04    -0.03  -0.05  -0.08
  41   1    -0.02   0.02   0.03     0.07  -0.01  -0.04    -0.01   0.03   0.03
  42   1     0.03  -0.01  -0.01    -0.05   0.02   0.00     0.01  -0.02  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   590.6580               599.7208               604.1126
 Red. masses --    11.1764                10.5313                10.7424
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4011                 0.2450                 0.0155
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.06   0.06    -0.07   0.05  -0.13    -0.02   0.02  -0.04
   2   6    -0.37  -0.06   0.11     0.14  -0.10   0.03     0.02  -0.03   0.02
   3   6    -0.10  -0.27  -0.28     0.03   0.12  -0.06    -0.00   0.03  -0.03
   4   6     0.13   0.01  -0.09     0.03   0.07  -0.00     0.01   0.01   0.01
   5   6     0.15  -0.07  -0.03     0.05  -0.08   0.29     0.03  -0.02   0.05
   6   6     0.11  -0.11  -0.03    -0.02  -0.09  -0.09    -0.03  -0.04  -0.11
   7   6     0.01  -0.00  -0.00    -0.04  -0.07   0.06    -0.00  -0.07   0.12
   8   6     0.01   0.04   0.02     0.05   0.10   0.11    -0.04   0.04  -0.46
   9   6    -0.06   0.09  -0.00    -0.00   0.18  -0.07     0.01   0.05   0.12
  10   6    -0.16  -0.09   0.04    -0.09  -0.06   0.08    -0.03  -0.00  -0.07
  11   6    -0.08  -0.08  -0.01    -0.04  -0.06  -0.08     0.02  -0.01   0.04
  12   6    -0.00  -0.09   0.04     0.04  -0.12  -0.02     0.07  -0.06   0.29
  13   6    -0.04  -0.06  -0.03     0.08  -0.14   0.31    -0.11  -0.02  -0.28
  14   6    -0.01  -0.01   0.03     0.01  -0.06  -0.15    -0.01  -0.02  -0.04
  15   6    -0.03   0.00  -0.03     0.17  -0.03   0.12     0.06  -0.01   0.07
  16   6    -0.05   0.10   0.04    -0.07   0.17  -0.09    -0.05   0.03  -0.12
  17   6    -0.04   0.10  -0.02    -0.06   0.09   0.02     0.15   0.04   0.46
  18   6     0.05   0.02  -0.03     0.07  -0.03   0.09    -0.03  -0.01  -0.12
  19   6     0.07  -0.01  -0.01    -0.04  -0.06  -0.17     0.05   0.02   0.07
  20   6    -0.01  -0.01  -0.02     0.05  -0.01   0.21    -0.00   0.00  -0.03
  21   6     0.01   0.03   0.06    -0.18   0.03  -0.27    -0.10  -0.03  -0.23
  22   6     0.13  -0.02  -0.11     0.07   0.07  -0.09     0.04   0.07   0.23
  23   6     0.09   0.04   0.00     0.11   0.07  -0.11     0.04   0.01   0.06
  24   6    -0.05   0.04   0.01    -0.13   0.04   0.02    -0.07  -0.00  -0.05
  25   6     0.32   0.08  -0.06    -0.12   0.11  -0.03    -0.02   0.04  -0.00
  26   6     0.10   0.31   0.34    -0.02  -0.13   0.05     0.00  -0.02   0.03
  27   1     0.03  -0.06  -0.08    -0.03   0.03  -0.01    -0.01   0.01  -0.01
  28   1    -0.06   0.02   0.09     0.06  -0.07   0.05     0.01  -0.02   0.02
  29   1    -0.00  -0.08  -0.07    -0.01   0.00   0.01    -0.01   0.00  -0.00
  30   1     0.02  -0.06   0.01    -0.01  -0.03  -0.11    -0.01  -0.01  -0.00
  31   1    -0.02  -0.00   0.01    -0.05  -0.02  -0.04     0.00  -0.03   0.18
  32   1     0.00   0.03  -0.02     0.03   0.05  -0.04     0.02   0.01   0.13
  33   1    -0.03  -0.05  -0.00    -0.00  -0.05   0.04    -0.01  -0.00  -0.04
  34   1    -0.01   0.01  -0.02     0.00   0.01  -0.00     0.01   0.02  -0.07
  35   1     0.00   0.01   0.04    -0.07   0.02  -0.16     0.02   0.00   0.06
  36   1    -0.01  -0.01   0.01     0.01  -0.05  -0.00     0.02  -0.01   0.03
  37   1    -0.03   0.03   0.04    -0.08   0.04  -0.09    -0.06   0.00  -0.13
  38   1     0.04   0.01  -0.02     0.07  -0.00   0.08    -0.06  -0.01  -0.16
  39   1     0.02  -0.01  -0.01     0.00  -0.02  -0.02     0.01   0.00   0.01
  40   1    -0.01  -0.02  -0.01     0.05  -0.01   0.14     0.01   0.00   0.02
  41   1     0.06  -0.04  -0.04    -0.03   0.00   0.01    -0.00   0.00   0.00
  42   1     0.01   0.07   0.11     0.04  -0.07   0.05     0.01  -0.02   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   649.7900               669.7073               690.1465
 Red. masses --    10.1721                 9.3539                10.9652
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7956                 2.5578                 0.9097
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.05   0.07     0.08  -0.15   0.16     0.23   0.16   0.04
   2   6    -0.10   0.06  -0.04    -0.08   0.23  -0.22    -0.20   0.04   0.20
   3   6    -0.05  -0.06   0.09     0.04  -0.15   0.21    -0.19   0.07   0.10
   4   6    -0.06   0.07  -0.06    -0.14   0.33  -0.33    -0.19  -0.20   0.00
   5   6     0.07  -0.00  -0.40    -0.00  -0.05   0.19    -0.02  -0.07   0.07
   6   6     0.04  -0.07   0.12     0.06  -0.04  -0.04     0.33   0.04   0.00
