 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.942601    0.799318   -0.606918
    2          6             0        4.846401   -0.041706    0.488220
    3          6             0        3.659878   -0.700360    0.756856
    4          6             0        2.547270   -0.510973   -0.057855
    5          6             0        1.300357   -1.263550    0.171590
    6          6             0        1.424978   -2.663506    0.225638
    7          6             0        0.329523   -3.472955    0.302496
    8          6             0       -0.965411   -2.922272    0.230761
    9          6             0       -2.107164   -3.745447    0.217019
   10          6             0       -3.354102   -3.193512    0.107628
   11          6             0       -3.501149   -1.813635   -0.031897
   12          6             0       -2.409326   -0.963344   -0.030534
   13          6             0       -2.547622    0.474154   -0.224042
   14          6             0       -3.727505    1.061407   -0.645312
   15          6             0       -3.860280    2.447940   -0.729250
   16          6             0       -2.830688    3.265749   -0.351396
   17          6             0       -1.603529    2.716560    0.069742
   18          6             0       -0.545267    3.537896    0.506416
   19          6             0        0.614374    2.977224    0.967254
   20          6             0        0.802631    1.595677    0.913060
   21          6             0       -0.170528    0.755075    0.402024
   22          6             0        0.036909   -0.678313    0.236002
   23          6             0       -1.111903   -1.512608    0.156346
   24          6             0       -1.437258    1.306745    0.072620
   25          6             0        2.656910    0.329248   -1.164648
   26          6             0        3.845338    0.979072   -1.434332
   27          1             0        5.870118    1.310935   -0.817614
   28          1             0        5.699433   -0.187956    1.135098
   29          1             0        3.583837   -1.349886    1.617731
   30          1             0        2.417461   -3.090412    0.197712
   31          1             0        0.438546   -4.545182    0.377999
   32          1             0       -1.978203   -4.815602    0.290518
   33          1             0       -4.233051   -3.821664    0.110927
   34          1             0       -4.498549   -1.416775   -0.136292
   35          1             0       -4.573792    0.451626   -0.919889
   36          1             0       -4.794822    2.868810   -1.071114
   37          1             0       -2.942117    4.340311   -0.367487
   38          1             0       -0.679426    4.609930    0.497991
   39          1             0        1.405659    3.599537    1.359131
   40          1             0        1.728959    1.189490    1.284267
   41          1             0        1.801638    0.466346   -1.810591
   42          1             0        3.918873    1.626607   -2.295874
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    35.9731                46.7911                59.6666
 Red. masses --    10.5867                10.4977                10.3641
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2544                 0.0357                 0.0092
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11   6     0.00   0.02   0.01    -0.15  -0.21   0.02    -0.07  -0.03   0.17
  12   6     0.01   0.01  -0.03    -0.19  -0.10   0.09    -0.04  -0.04  -0.29
  13   6     0.00  -0.00  -0.04     0.04  -0.09   0.14     0.01  -0.05  -0.27
  14   6    -0.02  -0.01   0.02     0.12  -0.15  -0.06    -0.07  -0.00   0.02
  15   6    -0.01  -0.01  -0.00     0.12  -0.16   0.02    -0.04   0.01   0.14
  16   6     0.01  -0.02  -0.02     0.05  -0.12   0.12     0.12  -0.07  -0.17
  17   6    -0.00  -0.02   0.01     0.14  -0.01  -0.05     0.04  -0.11   0.01
  18   6    -0.01  -0.03   0.05     0.13   0.06  -0.10    -0.06  -0.07   0.17
  19   6     0.03  -0.02  -0.04     0.05   0.12   0.19     0.10   0.06  -0.09
  20   6     0.02  -0.02  -0.02     0.10   0.13   0.04     0.10   0.06  -0.01
  21   6    -0.00  -0.01   0.01     0.14   0.14  -0.14    -0.01   0.01   0.25
  22   6    -0.00   0.00   0.03    -0.07   0.15  -0.26    -0.03   0.05   0.15
  23   6     0.00   0.01   0.00    -0.10   0.10  -0.14    -0.03   0.06  -0.14
  24   6     0.00  -0.01  -0.02     0.07  -0.01  -0.00     0.01  -0.10   0.01
  25   6    -0.14   0.34   0.24     0.00  -0.08   0.06     0.01  -0.09   0.03
  26   6     0.11  -0.32  -0.23    -0.03  -0.08  -0.03    -0.05  -0.01   0.01
  27   1    -0.00   0.00   0.01    -0.03   0.05   0.01    -0.02   0.02  -0.00
  28   1    -0.08   0.19   0.15     0.03  -0.00  -0.02     0.03  -0.02  -0.03
  29   1     0.08  -0.21  -0.15     0.05  -0.04  -0.00     0.02  -0.00   0.02
  30   1    -0.00   0.00  -0.01    -0.04   0.04   0.01    -0.02   0.02  -0.19
  31   1     0.00   0.01   0.00    -0.03   0.06   0.01    -0.01   0.04   0.18
  32   1     0.00   0.01  -0.01     0.05   0.00   0.07     0.03   0.00  -0.11
  33   1     0.00   0.01   0.01    -0.00  -0.09  -0.06     0.01  -0.02   0.02
  34   1     0.00   0.01   0.01    -0.05  -0.07   0.02    -0.03  -0.00   0.14
  35   1    -0.01  -0.00   0.02     0.05  -0.05  -0.05    -0.03   0.00   0.04
  36   1    -0.00  -0.00   0.00     0.03  -0.05   0.01    -0.02   0.02   0.10
  37   1     0.01  -0.01  -0.01    -0.03  -0.04   0.07     0.07  -0.02  -0.09
  38   1    -0.01  -0.01   0.03     0.02   0.01  -0.06    -0.06  -0.02   0.08
  39   1     0.01  -0.00  -0.02    -0.02   0.04   0.11     0.04   0.04  -0.08
  40   1     0.00  -0.01  -0.00     0.02   0.03   0.02     0.04   0.02  -0.04
  41   1    -0.08   0.21   0.15    -0.00  -0.05   0.02    -0.00  -0.06   0.01
  42   1     0.08  -0.20  -0.14    -0.02  -0.05  -0.03    -0.03  -0.01   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   417.6286               439.1258               456.4276
 Red. masses --    10.6351                 9.7058                10.3702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0225                 0.0614                 0.3190
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.12   0.07     0.02  -0.01  -0.01    -0.08   0.12   0.12
   2   6     0.05  -0.05  -0.06     0.00   0.00  -0.00     0.02  -0.12  -0.06
   3   6     0.04  -0.03  -0.01    -0.01   0.02  -0.00    -0.03  -0.01  -0.03
   4   6    -0.05   0.13   0.14     0.00  -0.03  -0.03    -0.09   0.26   0.13
   5   6    -0.10   0.15   0.04     0.01  -0.03  -0.01     0.06   0.03   0.09
   6   6    -0.08   0.15  -0.11    -0.05  -0.04   0.01     0.18   0.04  -0.04
   7   6     0.08  -0.08   0.07    -0.09   0.03  -0.01     0.19  -0.01   0.02
   8   6    -0.03  -0.29   0.08    -0.05   0.09   0.00     0.07  -0.13   0.05
   9   6    -0.14  -0.18   0.03     0.03  -0.00  -0.03    -0.11   0.07   0.08
  10   6    -0.04   0.05  -0.08     0.00  -0.08   0.04    -0.11   0.12  -0.14
  11   6     0.09   0.08   0.06     0.00  -0.07   0.00    -0.15   0.12   0.07
  12   6     0.16  -0.03  -0.05    -0.03   0.00  -0.01    -0.02  -0.07   0.01
  13   6     0.18   0.01   0.00     0.04  -0.01  -0.13    -0.01  -0.08   0.06
  14   6     0.10  -0.12   0.12    -0.09   0.00   0.29     0.08   0.15   0.08
  15   6     0.05  -0.14  -0.02     0.11  -0.02  -0.33     0.16   0.16  -0.05
  16   6    -0.10   0.11  -0.06    -0.06  -0.04   0.17     0.15   0.01   0.15
  17   6    -0.04   0.30   0.06    -0.08  -0.04   0.24     0.01  -0.25   0.02
  18   6     0.09   0.16   0.11    -0.05  -0.00   0.10    -0.20  -0.03  -0.11
  19   6     0.07  -0.08  -0.08     0.13   0.08  -0.25    -0.21   0.11  -0.05
  20   6    -0.11  -0.11   0.01    -0.09   0.02   0.35    -0.10   0.11  -0.01
  21   6    -0.15   0.02  -0.06     0.10   0.05  -0.09     0.08  -0.11  -0.04
  22   6    -0.15  -0.01  -0.07     0.04   0.03  -0.00     0.01  -0.12  -0.03
  23   6     0.04  -0.25  -0.09    -0.01   0.08   0.03     0.01  -0.13  -0.12
  24   6    -0.01   0.26  -0.06     0.14  -0.01  -0.36     0.07  -0.21  -0.03
  25   6     0.03  -0.06   0.01     0.01  -0.02  -0.02    -0.02   0.02  -0.05
  26   6     0.03  -0.07  -0.04     0.01   0.02   0.01     0.03  -0.10  -0.08
  27   1    -0.02   0.07   0.04     0.01  -0.00  -0.00    -0.03   0.06   0.06
  28   1     0.03  -0.05  -0.05    -0.00   0.00   0.00     0.02  -0.09  -0.06
  29   1     0.03  -0.04  -0.02    -0.00   0.01   0.00    -0.00  -0.05  -0.05
  30   1    -0.01   0.07  -0.06    -0.02  -0.03   0.00     0.06   0.02  -0.03
  31   1     0.10  -0.01   0.03    -0.05   0.01  -0.01     0.08  -0.00   0.00
  32   1    -0.09  -0.06   0.01     0.04   0.00  -0.03    -0.09   0.01   0.05
  33   1    -0.04   0.05  -0.05     0.01  -0.03   0.01    -0.02   0.02  -0.08
  34   1     0.03   0.04   0.06    -0.00  -0.04  -0.02    -0.03   0.07   0.06
  35   1     0.03  -0.05   0.05    -0.08   0.01   0.23    -0.00   0.07   0.02
  36   1     0.00  -0.09  -0.03     0.07  -0.01  -0.20     0.06   0.06  -0.04
  37   1    -0.09   0.02  -0.06    -0.02  -0.01   0.07     0.11   0.01   0.08
  38   1     0.08   0.05   0.06    -0.02  -0.00   0.01    -0.12  -0.02  -0.06
  39   1     0.06  -0.06  -0.04     0.07   0.04  -0.17    -0.08   0.05  -0.01
  40   1    -0.05  -0.06   0.03    -0.08  -0.02   0.22    -0.02   0.08   0.02
  41   1     0.02  -0.05  -0.02     0.01  -0.01  -0.01     0.01  -0.04  -0.05
  42   1     0.01  -0.06  -0.04    -0.00   0.01   0.01     0.05  -0.08  -0.06
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   493.7838               494.6067               511.0024
 Red. masses --    10.4413                10.4108                10.5381
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6844                 0.4479                 1.0158
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.03  -0.01    -0.01   0.06   0.02    -0.02  -0.11  -0.09
   2   6     0.00  -0.00   0.03     0.02  -0.02  -0.03    -0.01   0.07   0.06
   3   6     0.03  -0.03   0.05     0.02   0.00   0.03     0.08  -0.09   0.08
   4   6     0.06  -0.02   0.01    -0.02   0.06   0.09     0.13  -0.17  -0.05
   5   6     0.02   0.06  -0.07    -0.04   0.01  -0.08    -0.03   0.06  -0.28
   6   6     0.01   0.06  -0.09    -0.00   0.02  -0.19     0.14   0.11   0.01
   7   6     0.05   0.02   0.11     0.00   0.05   0.26     0.21   0.02   0.04
   8   6     0.02  -0.04   0.08     0.00  -0.01  -0.23     0.13  -0.08  -0.23
   9   6    -0.05   0.03  -0.31     0.02  -0.03  -0.17    -0.03   0.12   0.04
  10   6    -0.08   0.10   0.30     0.01   0.01   0.24    -0.07   0.10   0.01
  11   6     0.02   0.04  -0.19    -0.01  -0.03  -0.23    -0.22   0.05  -0.12
  12   6     0.08  -0.07  -0.12    -0.05   0.03   0.06    -0.13  -0.05   0.30
  13   6    -0.11  -0.10  -0.02     0.07   0.08   0.27    -0.01  -0.07   0.02
  14   6    -0.13  -0.10   0.08     0.14   0.10   0.09     0.05  -0.06  -0.07
  15   6     0.19  -0.08  -0.04    -0.07   0.06  -0.20     0.10  -0.05   0.09
  16   6     0.14  -0.10   0.14    -0.23   0.11   0.14     0.09  -0.00  -0.00
  17   6     0.09  -0.03   0.18    -0.10   0.02  -0.22     0.12   0.03  -0.15
  18   6     0.14   0.12  -0.16    -0.06  -0.14  -0.09    -0.07   0.09   0.20
  19   6    -0.04   0.08   0.18    -0.10  -0.15   0.04     0.06   0.08  -0.17
  20   6    -0.19   0.07  -0.13     0.22  -0.09  -0.06    -0.16   0.03   0.05
  21   6    -0.09   0.03  -0.25     0.13  -0.02   0.04    -0.15  -0.04   0.17
  22   6     0.03   0.03   0.00    -0.04  -0.05   0.19    -0.08  -0.02  -0.02
  23   6     0.04  -0.02   0.26    -0.05  -0.01  -0.00    -0.06  -0.08   0.04
  24   6    -0.16  -0.05   0.05     0.15   0.04  -0.06    -0.01   0.00  -0.18
  25   6    -0.01  -0.02   0.01     0.01  -0.01   0.05     0.03  -0.09   0.04
  26   6    -0.04   0.01  -0.01     0.01  -0.04  -0.02    -0.08   0.06   0.04
  27   1    -0.01  -0.01  -0.01    -0.01   0.02   0.01    -0.01  -0.03  -0.03
  28   1     0.01   0.02   0.00     0.02  -0.03  -0.03    -0.00   0.09   0.03
  29   1     0.00  -0.01   0.02     0.02  -0.02  -0.00     0.02   0.01   0.05
  30   1     0.01   0.02  -0.06    -0.00   0.01  -0.06     0.06   0.07   0.10
  31   1     0.04   0.01   0.02     0.00   0.02   0.19     0.09   0.02   0.12
  32   1    -0.03   0.00  -0.18     0.01  -0.01  -0.02    -0.05   0.03   0.06
  33   1    -0.03   0.04   0.17    -0.00   0.01   0.18     0.00  -0.01   0.01
  34   1     0.02   0.03  -0.12    -0.01  -0.03  -0.11    -0.06   0.01  -0.11
  35   1    -0.06   0.01   0.00     0.06  -0.00   0.03    -0.01   0.01   0.01
  36   1     0.09   0.02  -0.07    -0.03  -0.03  -0.10     0.01  -0.01   0.09
  37   1     0.04  -0.03  -0.01    -0.08   0.03   0.12    -0.01  -0.00   0.06
  38   1     0.03   0.03  -0.12    -0.00  -0.04   0.04    -0.06   0.02   0.12
  39   1    -0.00  -0.02   0.10    -0.08  -0.01   0.07     0.05   0.00  -0.08
  40   1    -0.06  -0.01  -0.05     0.06  -0.00   0.01    -0.05  -0.00   0.02
  41   1    -0.01  -0.02   0.02     0.01  -0.02   0.00    -0.02  -0.01   0.05
  42   1    -0.01   0.01   0.00     0.00  -0.04  -0.02    -0.05   0.06   0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   513.6400               529.3736               536.8584
 Red. masses --    11.0162                10.7235                10.3840
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3106                 1.1586                 0.3360
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.10  -0.02    -0.09  -0.18  -0.04    -0.10   0.17   0.12
   2   6    -0.01  -0.01   0.08    -0.02   0.03   0.13     0.02  -0.14  -0.10
   3   6     0.06  -0.09   0.12     0.03  -0.07   0.02    -0.04   0.05   0.09
   4   6     0.17  -0.02  -0.02     0.17  -0.07  -0.15    -0.06   0.23   0.18
   5   6     0.08   0.18  -0.19     0.12   0.17   0.14     0.05  -0.05  -0.23
   6   6    -0.06   0.22   0.09    -0.13   0.18  -0.06    -0.13  -0.08   0.00
   7   6    -0.03   0.17  -0.11    -0.10   0.13   0.04    -0.19   0.00   0.03
   8   6    -0.12  -0.04   0.10    -0.13  -0.06  -0.13    -0.11   0.03  -0.18
   9   6    -0.11  -0.12  -0.07    -0.13  -0.13   0.13    -0.00  -0.12   0.00
  10   6    -0.11  -0.07   0.08    -0.05  -0.05  -0.14     0.08  -0.02   0.06
  11   6     0.10  -0.05  -0.02     0.26   0.00   0.10     0.31  -0.01  -0.08
  12   6     0.11  -0.05   0.05     0.22   0.01   0.00     0.14   0.14   0.28
  13   6     0.17  -0.06  -0.12    -0.13  -0.02   0.11    -0.12   0.06   0.01
  14   6     0.22   0.13   0.03    -0.11   0.01   0.03    -0.13  -0.01  -0.15
  15   6    -0.04   0.13   0.11     0.09   0.03  -0.12    -0.04   0.01   0.08
  16   6    -0.01   0.16  -0.15     0.02  -0.02   0.18     0.12  -0.12  -0.04
  17   6    -0.20  -0.10   0.09     0.08  -0.07  -0.15     0.11  -0.07  -0.05
  18   6    -0.17  -0.18  -0.05     0.01  -0.06  -0.03    -0.02   0.03   0.12
  19   6    -0.11  -0.10  -0.10    -0.00   0.00   0.05     0.06   0.06  -0.09
  20   6     0.07  -0.07   0.11    -0.03   0.02  -0.11    -0.11   0.02   0.03
  21   6     0.08   0.00  -0.00    -0.10   0.01   0.08    -0.06  -0.05   0.06
  22   6     0.06   0.06  -0.24     0.09   0.06   0.24     0.11  -0.01  -0.10
  23   6     0.06  -0.02   0.21     0.19  -0.02  -0.20     0.10   0.06   0.08
  24   6     0.04  -0.05   0.13    -0.07  -0.06  -0.13    -0.04  -0.05  -0.04
  25   6    -0.02  -0.02  -0.02    -0.04  -0.00  -0.12    -0.00   0.08   0.06
  26   6    -0.10   0.04  -0.04    -0.08   0.10   0.01     0.05  -0.11  -0.13
  27   1    -0.04  -0.03  -0.01    -0.02  -0.05  -0.01    -0.02   0.04   0.04
  28   1     0.02   0.04   0.01    -0.01   0.08   0.06     0.05  -0.12  -0.10
  29   1    -0.01  -0.01   0.04    -0.05   0.01   0.03     0.01  -0.05  -0.02
  30   1    -0.02   0.05   0.08    -0.05   0.02  -0.05    -0.05  -0.06   0.10
  31   1     0.04   0.05  -0.05     0.02   0.04   0.03    -0.07   0.01   0.10
  32   1    -0.02  -0.04  -0.10    -0.03  -0.03   0.12     0.02  -0.03   0.01
  33   1    -0.05   0.01  -0.00    -0.06   0.04  -0.04    -0.01   0.05   0.01
  34   1     0.05   0.01  -0.08     0.09   0.06   0.10     0.10  -0.00  -0.11
  35   1     0.06   0.04   0.01    -0.05   0.03   0.01    -0.04   0.01  -0.04
  36   1    -0.04  -0.01   0.05     0.04   0.03  -0.05    -0.01   0.05   0.07
  37   1     0.06   0.05  -0.08    -0.00  -0.01   0.12     0.04  -0.03   0.02
  38   1    -0.02  -0.05  -0.06    -0.04  -0.02   0.03    -0.04   0.00   0.05
  39   1    -0.04   0.02  -0.09    -0.02  -0.00   0.06     0.04   0.00  -0.05
  40   1     0.04   0.01   0.02    -0.01  -0.01  -0.04    -0.03   0.00   0.01
  41   1    -0.04  -0.02   0.03    -0.04   0.03   0.01     0.02  -0.05  -0.02
  42   1    -0.02   0.03   0.01    -0.01   0.09   0.05     0.05  -0.12  -0.10
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   569.2926               576.3162               590.9395
 Red. masses --    10.9785                11.2210                11.1794
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5833                 1.0949                 0.2194
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.03   0.04     0.17   0.10  -0.14    -0.16   0.03  -0.10
   2   6     0.07  -0.01   0.05    -0.20   0.10  -0.16    -0.35  -0.06  -0.13
   3   6     0.01   0.07  -0.08    -0.09  -0.09   0.01    -0.11  -0.25   0.30
   4   6    -0.01   0.03  -0.06    -0.14  -0.17   0.10     0.14   0.01   0.10
   5   6     0.08  -0.05   0.17    -0.30   0.06  -0.05     0.14  -0.05   0.01
   6   6    -0.03  -0.07  -0.07    -0.28   0.09   0.04     0.14  -0.06   0.05
   7   6    -0.18   0.17   0.05    -0.08  -0.12  -0.04    -0.01   0.12  -0.03
   8   6    -0.06   0.26  -0.03     0.06   0.03  -0.01    -0.06   0.06   0.03
   9   6     0.10   0.14  -0.04     0.15   0.05   0.04    -0.02  -0.01   0.02
  10   6     0.04  -0.05   0.03     0.23   0.14  -0.03    -0.05  -0.07  -0.03
  11   6     0.02  -0.06  -0.03     0.14   0.11   0.03    -0.06  -0.04   0.04
  12   6     0.00  -0.03  -0.01     0.11   0.04   0.00    -0.06   0.01  -0.12
  13   6     0.15  -0.07   0.14     0.08  -0.06  -0.04     0.03   0.06  -0.00
  14   6     0.30  -0.07   0.03     0.11  -0.00   0.10    -0.00  -0.01   0.03
  15   6     0.25  -0.10   0.17     0.18  -0.01   0.00    -0.01  -0.03  -0.03
  16   6     0.11   0.11  -0.03     0.11  -0.01   0.09    -0.03  -0.01   0.01
  17   6     0.01   0.06  -0.01    -0.01  -0.17  -0.01     0.04   0.10   0.01
  18   6    -0.14   0.13   0.04    -0.11  -0.14  -0.09     0.03   0.15  -0.00
  19   6    -0.22  -0.15  -0.19    -0.13  -0.05  -0.00    -0.06  -0.03   0.00
  20   6    -0.31  -0.15  -0.07    -0.03  -0.01  -0.08    -0.05  -0.04  -0.05
  21   6    -0.14  -0.16  -0.09    -0.09   0.03   0.05     0.00  -0.12   0.02
  22   6     0.06  -0.07   0.06    -0.19   0.12  -0.02     0.08  -0.13   0.12
  23   6     0.00   0.14  -0.06    -0.00   0.00   0.00    -0.05   0.03  -0.02
  24   6    -0.00   0.03   0.02    -0.02  -0.08  -0.01     0.05   0.05   0.02
  25   6    -0.09   0.02  -0.08     0.22  -0.10   0.19     0.32   0.07   0.09
  26   6    -0.02  -0.04   0.06     0.10   0.09   0.01     0.12   0.28  -0.35
  27   1    -0.01   0.00  -0.01     0.07   0.01   0.01     0.01  -0.05   0.08
  28   1     0.01  -0.01   0.02    -0.08   0.04  -0.02    -0.05   0.02  -0.08
  29   1    -0.02   0.01  -0.03     0.05   0.01   0.03    -0.00  -0.07   0.08
  30   1    -0.03  -0.07  -0.07    -0.06   0.08   0.03     0.02  -0.06  -0.01
  31   1    -0.12   0.04  -0.01    -0.02  -0.03  -0.01    -0.03   0.03  -0.04
  32   1     0.09   0.05   0.01     0.03   0.01   0.01     0.01  -0.00   0.01
  33   1     0.03  -0.04   0.04     0.06   0.05  -0.02    -0.01  -0.03  -0.00
  34   1     0.00  -0.02   0.01     0.04   0.02   0.01    -0.03  -0.02   0.05
  35   1     0.09  -0.01  -0.03     0.01   0.02   0.05     0.01  -0.02   0.01
  36   1     0.05  -0.07   0.05     0.05  -0.01  -0.00    -0.00  -0.01  -0.02
  37   1     0.01   0.03  -0.03     0.06  -0.00   0.05    -0.03  -0.01  -0.00
  38   1    -0.02   0.04   0.04    -0.06  -0.05  -0.04     0.03   0.05   0.01
  39   1    -0.02  -0.10  -0.05    -0.05   0.00  -0.00     0.00  -0.04   0.02
  40   1    -0.09  -0.03   0.00    -0.00  -0.00  -0.04    -0.01   0.01  -0.01
  41   1    -0.01   0.02  -0.03     0.07   0.00   0.05     0.05  -0.03   0.06
  42   1     0.02  -0.01   0.02    -0.06   0.03  -0.00     0.01   0.07  -0.11
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   595.2124               612.8859               625.9635
 Red. masses --    11.3605                10.5042                10.8561
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3229                 0.5920                 0.3005
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.07  -0.02    -0.07   0.05   0.10    -0.02   0.01   0.03
   2   6     0.08   0.06   0.08     0.14  -0.08   0.01     0.03  -0.02   0.00
   3   6     0.07  -0.00  -0.07     0.04   0.10   0.05     0.01   0.03   0.02
   4   6     0.01  -0.02  -0.03     0.04   0.04  -0.01     0.02   0.00  -0.01
   5   6    -0.02   0.04  -0.06     0.03  -0.05  -0.29     0.01  -0.00  -0.06
   6   6     0.05   0.12   0.03     0.02  -0.07   0.10    -0.02  -0.02   0.13
   7   6    -0.02   0.23  -0.05    -0.04  -0.01  -0.09    -0.01  -0.05  -0.14
   8   6    -0.12  -0.05   0.05     0.02   0.09  -0.07    -0.01   0.03   0.45
   9   6     0.05  -0.27   0.02     0.02   0.12   0.10     0.02   0.02  -0.14
  10   6     0.21   0.07   0.02    -0.03  -0.05  -0.09    -0.00   0.03   0.13
  11   6     0.07   0.09   0.01    -0.05  -0.03   0.11     0.01  -0.00  -0.06
  12   6    -0.10   0.26  -0.05    -0.00  -0.07  -0.01     0.04  -0.04  -0.26
  13   6     0.09   0.26  -0.09     0.14  -0.10  -0.36    -0.08   0.01   0.25
  14   6    -0.06   0.02   0.04    -0.00  -0.04   0.20    -0.02  -0.00   0.06
  15   6    -0.07  -0.03  -0.08     0.14  -0.04  -0.16     0.06  -0.02  -0.12
  16   6     0.06  -0.27   0.07    -0.08   0.11   0.13    -0.04   0.00   0.14
  17   6     0.14  -0.03   0.07    -0.04   0.09  -0.01     0.15   0.02  -0.43
  18   6    -0.03   0.22  -0.05     0.08   0.03  -0.13    -0.05  -0.00   0.13
  19   6    -0.17  -0.01   0.00    -0.09  -0.07   0.17     0.05   0.02  -0.12
  20   6    -0.04  -0.03  -0.08     0.06  -0.01  -0.24    -0.00  -0.00   0.06
  21   6     0.06  -0.24   0.10    -0.18  -0.05   0.34    -0.09  -0.03   0.27
  22   6    -0.14  -0.22  -0.06     0.04   0.00   0.06     0.02   0.04  -0.28
  23   6    -0.26  -0.06   0.02     0.02   0.05   0.09     0.02   0.00  -0.06
  24   6     0.21   0.01   0.07    -0.06   0.04   0.00    -0.03  -0.00   0.04
  25   6    -0.06  -0.07  -0.04    -0.10   0.08   0.01    -0.02   0.03  -0.00
  26   6    -0.06  -0.02   0.11    -0.02  -0.12  -0.02    -0.00  -0.02  -0.02
  27   1    -0.01  -0.00  -0.03    -0.03   0.02  -0.00    -0.01   0.01   0.00
  28   1     0.01   0.04   0.04     0.06  -0.05  -0.03     0.01  -0.01  -0.01
  29   1     0.01   0.01  -0.01     0.00   0.01  -0.00    -0.00   0.00   0.00
  30   1     0.01   0.02   0.03     0.00  -0.03   0.13    -0.01  -0.01   0.01
  31   1     0.01   0.06  -0.02    -0.04  -0.00   0.04    -0.01  -0.02  -0.16
  32   1    -0.01  -0.08  -0.02     0.03   0.04   0.01     0.01  -0.00  -0.15
  33   1     0.03   0.06  -0.02     0.01  -0.04  -0.07     0.00   0.00   0.02
  34   1    -0.01  -0.06  -0.00    -0.01  -0.01  -0.00     0.00   0.01   0.02
  35   1     0.01  -0.05   0.06    -0.06   0.02   0.18     0.00  -0.00  -0.01
  36   1     0.00   0.04  -0.02     0.02  -0.04  -0.03     0.01  -0.01  -0.01
  37   1     0.03  -0.08   0.03    -0.07   0.03   0.07    -0.06  -0.00   0.15
  38   1    -0.01   0.06  -0.03     0.06   0.01  -0.07    -0.06  -0.01   0.15
  39   1    -0.03  -0.04   0.01    -0.01  -0.03   0.04     0.01   0.01  -0.02
  40   1     0.03   0.06  -0.03     0.06   0.01  -0.16     0.01   0.01  -0.01
  41   1    -0.02   0.00  -0.00    -0.03   0.00  -0.00    -0.01   0.00  -0.00
  42   1    -0.02   0.02   0.05     0.03  -0.07  -0.03     0.01  -0.01  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   663.0534               674.3052               692.2269
 Red. masses --    10.5152                 9.4949                10.7031
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2017                 1.1801                 2.0974
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.10  -0.10    -0.11   0.12   0.11     0.22   0.18  -0.02
   2   6    -0.15   0.14   0.06     0.08  -0.23  -0.13    -0.15  -0.03  -0.25
   3   6    -0.03  -0.12  -0.14    -0.05   0.13   0.16    -0.18   0.08  -0.10
   4   6    -0.13   0.17   0.13     0.18  -0.28  -0.25    -0.16  -0.25  -0.04
   5   6     0.08  -0.03   0.36     0.02   0.05   0.33    -0.00  -0.06  -0.03
   6   6     0.07  -0.07  -0.11    -0.09   0.03  -0.08     0.32   0.05  -0.02
