 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 135   1     0.01  -0.01  -0.04    -0.00   0.01   0.03     0.03   0.01   0.00
 136   1     0.01   0.01   0.00    -0.01  -0.01  -0.00    -0.06   0.01  -0.02
 137   1     0.01   0.00  -0.00    -0.01  -0.00  -0.00    -0.04  -0.00   0.00
 138   1     0.01  -0.01   0.00    -0.01   0.01  -0.00    -0.03  -0.04   0.02
 139   1     0.01   0.00   0.00     0.00   0.00  -0.00    -0.04  -0.02  -0.00
 140   1     0.01   0.00   0.00     0.00   0.00   0.00    -0.05  -0.02  -0.00
 141   1     0.01   0.00   0.01    -0.00   0.00   0.01    -0.03  -0.01  -0.03
 142   1    -0.00   0.02  -0.00    -0.00  -0.01  -0.00    -0.03   0.02  -0.02
 143   1    -0.00  -0.00  -0.09     0.00  -0.00   0.03     0.03   0.00  -0.02
 144   1    -0.02  -0.04   0.00    -0.05  -0.05   0.01    -0.01   0.02  -0.01
 145   1    -0.03  -0.03   0.01    -0.04  -0.03   0.03     0.00   0.01  -0.00
 146   1    -0.02  -0.02   0.02     0.01  -0.01   0.07     0.02   0.02   0.01
 147   1    -0.02  -0.04   0.02     0.00  -0.10   0.03     0.02  -0.00  -0.01
 148   1     0.01  -0.05  -0.02     0.05  -0.12  -0.01     0.01  -0.00   0.01
 149   1    -0.03  -0.06   0.01    -0.05  -0.14   0.07     0.00  -0.00   0.01
 150   1     0.02  -0.01   0.02    -0.04  -0.02   0.01    -0.03   0.00  -0.01
 151   1     0.02   0.06   0.01     0.05   0.07  -0.06    -0.01   0.01   0.01
 152   1     0.02   0.01  -0.00     0.06   0.02  -0.04    -0.01   0.01  -0.00
 153   1     0.02  -0.07  -0.05     0.07  -0.04  -0.06    -0.01  -0.01  -0.01
 154   1     0.01  -0.00  -0.00     0.02  -0.05   0.03    -0.03  -0.01   0.02
 155   1     0.00   0.00  -0.01     0.01  -0.06   0.03    -0.01  -0.02   0.03
 156   1     0.01   0.00  -0.01    -0.08  -0.03  -0.00    -0.05  -0.01   0.02
 157   1    -0.00   0.06   0.02    -0.01   0.12   0.00    -0.01   0.01   0.00
 158   1    -0.02  -0.00  -0.01     0.00   0.00  -0.01     0.03  -0.01   0.01
 159   1     0.07   0.00  -0.03    -0.02   0.00   0.00    -0.06   0.02  -0.00
 160   1     0.01   0.01   0.00    -0.00   0.00   0.00    -0.02   0.02   0.01
 161   1    -0.09  -0.00   0.03     0.03  -0.00  -0.00     0.09  -0.00  -0.01
 162   1     0.01  -0.02   0.00    -0.00   0.00   0.00    -0.01  -0.00   0.00
 163   1     0.06  -0.03  -0.03    -0.02   0.00   0.00    -0.07   0.00  -0.00
 164   1    -0.03  -0.00   0.01     0.01  -0.00  -0.01    -0.02  -0.00   0.01
                     76                     77                     78
                        a                      a                      a 
 Frequencies --   284.5990               287.1237               293.0942
 Red. masses --    10.4160                10.3645                10.5729
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8589                 0.0406                 0.0747
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.14   0.02     0.00  -0.04  -0.01     0.00   0.04   0.01
   2   6    -0.00  -0.07  -0.04    -0.02  -0.01   0.02     0.01  -0.01  -0.02
   3   6    -0.06  -0.08   0.01     0.03  -0.02   0.00    -0.02   0.00  -0.00
   4   6    -0.01  -0.05  -0.01     0.01  -0.03   0.02    -0.00   0.01  -0.01
   5   6     0.00  -0.05  -0.04    -0.02  -0.03   0.02     0.01   0.01  -0.02
   6   6    -0.02  -0.04  -0.03    -0.01  -0.01  -0.00     0.00  -0.00   0.00
   7   7    -0.06   0.03   0.17     0.03  -0.02  -0.08    -0.03   0.01   0.08
   8   6     0.02   0.00  -0.00    -0.03  -0.01   0.01     0.02   0.01  -0.00
   9   6     0.01  -0.01  -0.04    -0.04   0.01   0.01     0.02  -0.01  -0.01
  10   6     0.02   0.01  -0.03    -0.04   0.01  -0.00     0.02  -0.01  -0.00
  11   6     0.05   0.04   0.02    -0.05  -0.01  -0.02     0.04   0.01   0.02
  12   6     0.04  -0.01  -0.03    -0.04   0.00   0.00     0.04  -0.00  -0.00
  13   6    -0.13   0.04  -0.03     0.07  -0.02   0.01    -0.06   0.02  -0.01
  14   6     0.05  -0.05  -0.05    -0.06   0.01   0.02     0.04  -0.01  -0.02
  15   6    -0.04   0.03   0.15     0.03   0.00  -0.07    -0.02   0.00   0.05
  16   6    -0.01   0.06   0.08     0.06   0.00  -0.04    -0.03   0.01   0.03
  17   6     0.01   0.08  -0.12     0.05   0.00   0.06    -0.03   0.01  -0.05
  18   6     0.02   0.12  -0.29     0.05   0.00   0.11    -0.03   0.00  -0.07
  19   6    -0.01   0.08  -0.13     0.03   0.01   0.05    -0.02  -0.00  -0.04
  20   6    -0.04   0.04   0.14     0.04   0.02  -0.05    -0.03  -0.01   0.02
  21   7    -0.03   0.00  -0.04     0.02  -0.00   0.01    -0.02  -0.00  -0.01
  22   6    -0.01  -0.02   0.04     0.01   0.02  -0.02     0.00   0.00  -0.01
  23   6     0.04  -0.01   0.05     0.03   0.03  -0.02     0.03   0.01  -0.01
  24   6     0.02  -0.01   0.01     0.01   0.03  -0.00     0.01   0.01  -0.00
  25   6    -0.04  -0.04  -0.03    -0.02   0.05   0.01    -0.03   0.02  -0.00
  26   6     0.02  -0.05  -0.01     0.00   0.05   0.01     0.01   0.02   0.01
  27   6     0.05  -0.05   0.03     0.02   0.05  -0.00     0.03   0.02   0.00
  28   6    -0.01  -0.02  -0.03     0.04  -0.06   0.02    -0.00  -0.03   0.04
  29   6    -0.01  -0.02   0.06     0.02  -0.09  -0.02     0.01  -0.04   0.08
  30   6    -0.01  -0.01   0.02     0.00  -0.06  -0.05     0.01  -0.03  -0.07
  31   6    -0.00  -0.01  -0.01    -0.01  -0.07  -0.04    -0.02  -0.03  -0.13
  32   6     0.01  -0.01  -0.01     0.02  -0.07   0.01    -0.01  -0.04  -0.05
  33   6     0.01  -0.01  -0.04     0.04  -0.07   0.03    -0.02  -0.02   0.02
  34   5     0.04   0.03  -0.02     0.08   0.01  -0.02    -0.03  -0.02   0.03
  35   6     0.12  -0.04   0.25     0.13   0.08  -0.16    -0.08  -0.04   0.08
  36   6     0.12   0.00   0.21     0.11   0.08  -0.10    -0.08  -0.03   0.05
  37   6     0.17   0.13  -0.13     0.08  -0.00   0.19    -0.07   0.01  -0.09
  38   6     0.15   0.07  -0.14     0.07  -0.02   0.12    -0.07   0.02  -0.04
  39   6    -0.19  -0.07   0.06    -0.09  -0.01  -0.08     0.07   0.04   0.05
  40   6     0.18   0.01  -0.06     0.12  -0.01  -0.00    -0.09   0.02   0.01
  41   6     0.12  -0.01   0.05     0.10   0.00  -0.04    -0.06   0.01   0.02
  42   7     0.04   0.07   0.01     0.04   0.01   0.07    -0.02   0.01  -0.06
  43   6    -0.02  -0.03   0.03    -0.01  -0.01   0.02     0.00   0.00  -0.01
  44   6    -0.12  -0.13   0.00    -0.09  -0.03  -0.01     0.05   0.01   0.01
  45   6    -0.10  -0.05  -0.02    -0.09  -0.00  -0.03     0.05  -0.00   0.02
  46   6    -0.04   0.16  -0.02    -0.05   0.07  -0.03     0.03  -0.04   0.03
  47   6    -0.06  -0.03  -0.00    -0.04  -0.01  -0.02     0.02   0.00   0.02
  48   6    -0.05   0.02  -0.01    -0.10   0.04   0.02     0.08  -0.03  -0.02
  49   6    -0.10  -0.19   0.03    -0.05  -0.07   0.01     0.02   0.04  -0.00
  50   5    -0.01   0.00  -0.00    -0.07   0.01  -0.00    -0.00  -0.03  -0.05
  51   6    -0.02   0.01  -0.00    -0.19   0.05   0.11    -0.02   0.01   0.30
  52   6    -0.02   0.01  -0.00    -0.17   0.07   0.06    -0.02  -0.02   0.23
  53   6    -0.02   0.02  -0.01    -0.15   0.06  -0.14     0.06  -0.08  -0.23
  54   6    -0.02   0.01  -0.01    -0.13   0.00  -0.14     0.05  -0.06  -0.19
  55   6     0.02  -0.00   0.01     0.16  -0.06   0.11    -0.03  -0.02   0.11
  56   6    -0.02  -0.00  -0.01    -0.17  -0.03  -0.10     0.03  -0.03  -0.04
  57   6    -0.02   0.00  -0.00    -0.15  -0.01   0.02     0.00  -0.01   0.08
  58   7    -0.01   0.01   0.01    -0.07   0.05   0.06     0.02  -0.01  -0.03
  59   6     0.00  -0.00   0.00     0.01  -0.02   0.03     0.00   0.00   0.00
  60   6     0.02  -0.01   0.00     0.12  -0.09   0.04    -0.01   0.00   0.00
  61   6     0.02  -0.00  -0.00     0.12  -0.03  -0.01    -0.01  -0.00   0.01
  62   6     0.01   0.02  -0.01     0.06   0.12  -0.06    -0.00  -0.00   0.01
  63   6     0.01  -0.00  -0.00     0.06  -0.04   0.00    -0.00   0.01   0.01
  64   6     0.02   0.01   0.01     0.11   0.05   0.03    -0.03  -0.02  -0.02
  65   6     0.01  -0.02   0.01     0.07  -0.15   0.07    -0.00   0.02   0.00
  66   6    -0.01   0.00   0.01    -0.04   0.04  -0.02     0.02   0.01  -0.11
  67   6    -0.01  -0.00  -0.01    -0.03   0.04  -0.01     0.03   0.04   0.10
  68   6    -0.01  -0.00  -0.01     0.00   0.02   0.02     0.05   0.03   0.16
  69   7    -0.01  -0.01  -0.01     0.00   0.00   0.01     0.08   0.07   0.16
  70   6     0.00  -0.00   0.00     0.01  -0.03  -0.01    -0.02  -0.01  -0.02
  71   6     0.01  -0.00   0.01     0.00  -0.05   0.01    -0.06  -0.04  -0.04
  72   6     0.00  -0.00   0.00    -0.01  -0.05   0.02    -0.03  -0.03   0.01
  73   6    -0.01  -0.01  -0.00    -0.00  -0.06   0.03     0.06  -0.03   0.07
  74   6     0.01  -0.00   0.00     0.01  -0.04   0.01    -0.05  -0.05  -0.02
  75   6    -0.00   0.00  -0.00    -0.01   0.01   0.01    -0.01   0.03   0.03
  76   6     0.02   0.00   0.01     0.02  -0.05  -0.01    -0.11  -0.07  -0.09
  77   6    -0.00  -0.00   0.00     0.00   0.01  -0.01     0.01   0.05  -0.05
  78   6     0.00  -0.00   0.01     0.02   0.01  -0.02     0.03   0.00  -0.09
  79   6     0.00  -0.00   0.01     0.03   0.00  -0.02     0.05   0.01  -0.08
  80   6    -0.00  -0.01   0.00     0.03   0.01  -0.01     0.07   0.11  -0.05
  81   6     0.00  -0.01   0.01     0.01   0.02  -0.01     0.04   0.07  -0.07
  82   6     0.01   0.01  -0.01    -0.00  -0.01   0.01    -0.09  -0.08   0.10
  83   6    -0.00  -0.01   0.01     0.01   0.02  -0.02     0.03   0.06  -0.12
  84   6    -0.01   0.00  -0.00    -0.01   0.04   0.05     0.06   0.01   0.18
  85   6    -0.01   0.01   0.01    -0.00   0.05  -0.04     0.04  -0.00  -0.12
  86   6    -0.01   0.01   0.02    -0.04   0.05  -0.09     0.04   0.00  -0.30
  87   7    -0.01   0.00   0.00     0.02  -0.00  -0.02     0.04  -0.00  -0.04
  88   6    -0.00   0.00  -0.02     0.00   0.01   0.03     0.01   0.00   0.05
  89   6     0.00   0.01  -0.01    -0.07   0.02   0.04    -0.03  -0.00   0.05
  90   6    -0.00   0.01   0.00    -0.02   0.01   0.01    -0.01  -0.00   0.00
  91   6    -0.00   0.01   0.01     0.06   0.03  -0.02     0.04   0.02  -0.02
  92   6     0.00  -0.00  -0.00    -0.03   0.05  -0.00    -0.02   0.04  -0.00
  93   6    -0.00  -0.00  -0.01    -0.06   0.04   0.03    -0.03   0.04   0.04
  94   6     0.02  -0.09  -0.08    -0.05   0.00   0.03     0.03  -0.01  -0.03
  95   1     0.04   0.05   0.04    -0.01  -0.01  -0.01     0.01   0.02   0.01
  96   1    -0.02   0.08  -0.02     0.01  -0.02  -0.00    -0.01   0.02  -0.00
  97   1     0.01   0.05   0.01     0.01  -0.01   0.00    -0.00   0.02   0.00
  98   1    -0.04  -0.02   0.01     0.02  -0.01  -0.00    -0.02   0.00   0.00
  99   1    -0.01  -0.01  -0.00     0.01  -0.01   0.00    -0.00   0.00  -0.00
 100   1    -0.00  -0.02  -0.01    -0.00  -0.01   0.00     0.00   0.00  -0.00
 101   1     0.00  -0.00  -0.01    -0.02   0.00   0.00     0.01  -0.00  -0.00
 102   1     0.00   0.01  -0.01    -0.01   0.00   0.00     0.01  -0.00  -0.00
 103   1     0.02   0.03   0.02    -0.02  -0.01  -0.01     0.01   0.01   0.01
 104   1    -0.06  -0.02   0.02     0.04   0.02  -0.01    -0.03  -0.01   0.01
 105   1    -0.04   0.03  -0.02     0.02  -0.01   0.01    -0.02   0.01  -0.01
 106   1    -0.05   0.04  -0.03     0.03  -0.02   0.02    -0.03   0.02  -0.02
 107   1     0.02  -0.02  -0.02    -0.02   0.00   0.00     0.01  -0.01  -0.00
 108   1     0.00   0.01   0.05     0.02   0.00  -0.02    -0.01  -0.00   0.02
 109   1    -0.01  -0.00   0.08     0.02   0.01  -0.03    -0.01  -0.00   0.01
 110   1     0.02   0.00   0.02     0.01   0.01  -0.00     0.01   0.00  -0.00
 111   1     0.01   0.01  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
 112   1    -0.03  -0.01  -0.02    -0.01   0.01   0.00    -0.02   0.00  -0.00
 113   1     0.01  -0.02  -0.01     0.00   0.02   0.00     0.00   0.01   0.00
 114   1     0.02  -0.02   0.02     0.01   0.02  -0.00     0.01   0.01  -0.00
 115   1     0.00  -0.01   0.03     0.00  -0.02  -0.00    -0.00  -0.01   0.05
 116   1    -0.00  -0.00   0.00     0.01  -0.02   0.01    -0.01  -0.01  -0.01
 117   1     0.03  -0.01   0.10     0.04   0.04  -0.05    -0.03  -0.01   0.02
 118   1     0.05   0.05  -0.07     0.01  -0.01   0.10    -0.02   0.01  -0.05
 119   1    -0.07  -0.05   0.03    -0.07   0.05  -0.03     0.05  -0.02   0.01
 120   1    -0.13   0.06   0.05    -0.03  -0.02  -0.04     0.03   0.01   0.02
 121   1    -0.07  -0.11   0.04    -0.03  -0.04  -0.07     0.02   0.05   0.04
 122   1     0.05  -0.00  -0.02     0.03  -0.01  -0.01    -0.03   0.00   0.01
 123   1    -0.05  -0.05   0.01    -0.04  -0.01   0.01     0.02   0.01  -0.00
 124   1    -0.03  -0.02  -0.01    -0.03  -0.00  -0.01     0.02   0.00   0.01
 125   1     0.01   0.11  -0.01    -0.01   0.04  -0.02     0.01  -0.02   0.01
 126   1    -0.01   0.01   0.01    -0.03   0.01   0.03     0.02  -0.00  -0.03
 127   1    -0.02   0.01  -0.02    -0.03   0.01   0.00     0.02  -0.01  -0.00
 128   1    -0.01   0.02   0.00    -0.05   0.03  -0.00     0.04  -0.02   0.00
 129   1    -0.04  -0.09   0.01    -0.02  -0.03   0.00     0.01   0.02   0.00
 130   1    -0.01   0.00   0.00    -0.06   0.02   0.04    -0.01   0.00   0.11
 131   1    -0.01   0.01  -0.00    -0.04   0.02  -0.06     0.03  -0.03  -0.12
 132   1     0.01   0.01   0.00     0.11   0.06   0.04     0.02   0.06   0.05
 133   1     0.01   0.00   0.00     0.07  -0.02   0.05    -0.05  -0.07   0.06
 134   1     0.01  -0.01   0.01     0.05  -0.10   0.07    -0.02   0.01   0.08
 135   1    -0.01  -0.00  -0.00    -0.05  -0.02  -0.03     0.01  -0.01  -0.00
 136   1     0.01  -0.00   0.00     0.05  -0.03   0.03    -0.00  -0.00   0.00
 137   1     0.01  -0.00  -0.00     0.04  -0.01  -0.00    -0.00  -0.00   0.00
 138   1     0.00   0.01  -0.01     0.00   0.08  -0.04    -0.00  -0.00   0.01
 139   1     0.01   0.00  -0.00     0.04   0.02  -0.00    -0.01  -0.01  -0.00
 140   1     0.01   0.01   0.00     0.05   0.03   0.00    -0.02  -0.01  -0.00
 141   1     0.00   0.00   0.01     0.02   0.02   0.04    -0.01  -0.01  -0.02
 142   1     0.00  -0.01   0.00     0.03  -0.07   0.03    -0.00   0.01   0.00
 143   1    -0.00  -0.00  -0.01    -0.01   0.01   0.00     0.00   0.02   0.05
 144   1     0.00  -0.00   0.00     0.00  -0.02   0.00    -0.02  -0.02  -0.01
 145   1     0.00  -0.00   0.00    -0.00  -0.02   0.01    -0.00  -0.01   0.00
 146   1    -0.01  -0.00  -0.00    -0.00  -0.02   0.01     0.05  -0.00   0.05
 147   1    -0.00   0.00   0.00    -0.01   0.01   0.00     0.01   0.02  -0.00
 148   1    -0.00   0.00  -0.00    -0.01   0.01   0.01    -0.01   0.01   0.03
 149   1    -0.00   0.00  -0.00     0.00   0.01  -0.01     0.01   0.02   0.01
 150   1     0.01   0.00   0.00     0.01  -0.01  -0.00    -0.04  -0.03  -0.03
 151   1     0.00  -0.00   0.00     0.01   0.00  -0.01     0.01   0.00  -0.03
 152   1     0.00  -0.00   0.00     0.01   0.00  -0.01     0.01  -0.00  -0.03
 153   1     0.00  -0.00   0.00     0.01   0.00  -0.00     0.02   0.05  -0.01
 154   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.03  -0.03   0.04
 155   1     0.00   0.01  -0.01     0.00  -0.01   0.01     0.01  -0.06   0.07
 156   1     0.01   0.00  -0.00    -0.01  -0.00   0.00    -0.09  -0.02   0.03
 157   1    -0.00  -0.00   0.00     0.00   0.01  -0.00     0.01   0.01  -0.03
 158   1    -0.00   0.00  -0.00    -0.01   0.01   0.03     0.02  -0.00   0.09
 159   1     0.00   0.01  -0.00    -0.03   0.00   0.02    -0.02  -0.01   0.02
 160   1    -0.00   0.01   0.00    -0.01  -0.00  -0.00    -0.01  -0.01  -0.00
 161   1    -0.00   0.00   0.00     0.04   0.01  -0.01     0.03   0.01  -0.01
 162   1     0.00  -0.00   0.00    -0.01   0.02  -0.00    -0.01   0.02  -0.00
 163   1    -0.00  -0.00  -0.01    -0.03   0.02   0.02    -0.01   0.02   0.02
 164   1     0.01  -0.03  -0.02    -0.02   0.00   0.01     0.01  -0.01  -0.01
                     79                     80                     81
                        a                      a                      a 
 Frequencies --   304.2966               313.3219               321.1108
 Red. masses --    10.4871                10.8041                10.4203
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1494                 0.1630                 0.0416
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.04  -0.00     0.02   0.11   0.02    -0.02  -0.08  -0.01
   2   6     0.02   0.03   0.00    -0.00  -0.05  -0.02     0.03   0.06   0.01
   3   6     0.01   0.04   0.00    -0.06  -0.04   0.00     0.04   0.06   0.00
   4   6     0.00   0.02   0.01     0.00  -0.00  -0.04    -0.01   0.03   0.02
   5   6     0.01   0.02   0.00     0.02   0.01  -0.03     0.01   0.02   0.00
   6   6     0.02   0.01  -0.00    -0.02  -0.01   0.02     0.03   0.01  -0.02
   7   7     0.02  -0.01  -0.06    -0.07   0.05   0.21     0.06  -0.02  -0.13
   8   6    -0.02  -0.01  -0.00    -0.02  -0.00   0.03    -0.03  -0.01  -0.02
   9   6    -0.03   0.00  -0.00    -0.05  -0.01  -0.05    -0.04   0.00  -0.02
  10   6    -0.03   0.01  -0.00    -0.03   0.02  -0.07    -0.06   0.02  -0.00
  11   6    -0.05   0.01  -0.01     0.01   0.08  -0.00    -0.12   0.01  -0.03
  12   6    -0.04  -0.00  -0.00     0.02  -0.02  -0.03    -0.11  -0.01  -0.02
  13   6     0.05  -0.01   0.01    -0.11   0.03  -0.02     0.11  -0.02   0.02
  14   6    -0.05  -0.00   0.00     0.01  -0.08  -0.04    -0.11  -0.01  -0.02
  15   6     0.03  -0.03  -0.01     0.04  -0.04   0.07     0.06  -0.06   0.02
  16   6     0.02  -0.03  -0.01     0.08  -0.04   0.06     0.07  -0.08   0.09
  17   6     0.01  -0.03   0.03     0.07  -0.00  -0.07     0.05  -0.04   0.01
  18   6     0.01  -0.01  -0.03     0.08   0.00  -0.09     0.06   0.04  -0.19
  19   6     0.03  -0.02   0.00     0.07  -0.01  -0.05     0.07   0.00  -0.03
  20   6     0.03  -0.04   0.07     0.05  -0.03  -0.00     0.08  -0.07   0.16
  21   7     0.05   0.01  -0.00     0.08  -0.00   0.04     0.08   0.02   0.01
  22   6     0.00  -0.01   0.04     0.02   0.01  -0.02     0.03  -0.00   0.02
  23   6    -0.09  -0.02   0.02    -0.05   0.01  -0.04    -0.09  -0.03   0.00
  24   6    -0.04  -0.01  -0.00    -0.02   0.01  -0.01    -0.04  -0.03  -0.00
  25   6     0.09  -0.03   0.00     0.05   0.04   0.02     0.10  -0.04   0.01
  26   6    -0.02  -0.05  -0.02    -0.03   0.03   0.00    -0.04  -0.04  -0.02
  27   6    -0.09  -0.05   0.00    -0.06   0.03  -0.02    -0.09  -0.04  -0.02
  28   6     0.03   0.08  -0.12     0.11  -0.04   0.10     0.03   0.09  -0.02
  29   6     0.04   0.08   0.03     0.09  -0.07   0.02     0.02   0.07   0.05
  30   6     0.07   0.04   0.13     0.07  -0.05  -0.13     0.01   0.06  -0.02
  31   6     0.06   0.04   0.18     0.06  -0.05  -0.23     0.03   0.06   0.00
  32   6     0.02   0.08  -0.06     0.10  -0.05  -0.07     0.06   0.08   0.10
  33   6    -0.01   0.11  -0.24     0.12  -0.05   0.15     0.05   0.10  -0.03
  34   5    -0.02   0.03  -0.06     0.07  -0.03   0.07     0.02   0.06  -0.11
  35   6    -0.07  -0.06   0.18    -0.07  -0.04   0.02    -0.01  -0.02   0.07
  36   6    -0.07  -0.04   0.14    -0.09  -0.02  -0.01    -0.02  -0.03   0.08
  37   6    -0.05   0.04  -0.14    -0.12  -0.02  -0.04    -0.01   0.02  -0.07
  38   6    -0.05   0.05  -0.15    -0.11  -0.01   0.00    -0.01   0.01  -0.10
  39   6     0.07   0.03   0.10     0.12   0.05   0.02     0.03  -0.02   0.04
  40   6    -0.07   0.03  -0.06    -0.12  -0.01   0.02    -0.02  -0.00  -0.04
  41   6    -0.06  -0.01   0.07    -0.06  -0.01  -0.01    -0.01  -0.03   0.04
  42   7    -0.01  -0.05   0.06    -0.02  -0.02  -0.07     0.00  -0.07   0.12
  43   6     0.01  -0.00  -0.02    -0.01  -0.00   0.00     0.01  -0.02   0.01
  44   6     0.03   0.04  -0.01     0.01   0.06   0.01    -0.01   0.04  -0.00
  45   6     0.03   0.02  -0.00     0.01   0.04   0.02    -0.01   0.04  -0.03
  46   6     0.03  -0.06  -0.01    -0.05  -0.05   0.03     0.01  -0.05  -0.05
  47   6     0.04   0.01  -0.02    -0.03   0.04   0.04     0.05   0.01  -0.04
  48   6    -0.03   0.00   0.03     0.07  -0.03  -0.04    -0.10   0.02   0.06
  49   6     0.05   0.06  -0.03    -0.01   0.12   0.03     0.07   0.06  -0.02
  50   5     0.04   0.02   0.11     0.03   0.00  -0.00     0.01   0.02  -0.10
  51   6    -0.08   0.01  -0.08    -0.04   0.02   0.03    -0.02   0.03   0.08
  52   6    -0.10   0.00  -0.09    -0.04   0.03   0.00    -0.03   0.01   0.07
  53   6    -0.16   0.04   0.03    -0.05   0.03  -0.01    -0.01  -0.01  -0.05
  54   6    -0.15   0.01   0.05    -0.03   0.02  -0.06     0.01  -0.04  -0.09
  55   6     0.17  -0.08   0.00     0.04   0.01   0.03    -0.02  -0.02   0.04
  56   6    -0.15  -0.00   0.00    -0.04   0.00  -0.08     0.01  -0.03  -0.05
  57   6    -0.08  -0.00  -0.05    -0.04   0.02   0.04    -0.01  -0.01   0.06
  58   7    -0.01   0.06  -0.08    -0.05   0.03   0.12    -0.05  -0.03   0.17
  59   6     0.00   0.00   0.01    -0.02  -0.01  -0.01    -0.02  -0.01   0.02
  60   6     0.04  -0.09   0.04     0.00  -0.05  -0.00     0.02   0.04  -0.01
  61   6     0.03  -0.04   0.02    -0.01  -0.04  -0.02     0.03   0.02  -0.04
  62   6     0.01   0.11  -0.01    -0.07   0.01  -0.07    -0.01  -0.06  -0.07
  63   6     0.04  -0.04   0.03    -0.04  -0.06  -0.05    -0.06  -0.01  -0.07
  64   6    -0.02  -0.00  -0.03     0.08   0.05   0.06     0.13   0.06   0.10
  65   6     0.07  -0.14   0.08    -0.03  -0.11  -0.03    -0.08   0.03  -0.06
  66   6     0.06   0.04  -0.05     0.03   0.02   0.11    -0.04  -0.03   0.01
  67   6     0.09   0.07  -0.04     0.07   0.03  -0.16    -0.07  -0.06   0.08
  68   6     0.08   0.06   0.01     0.04   0.03  -0.11    -0.08  -0.05   0.03
  69   7     0.07   0.04   0.13    -0.03  -0.06  -0.13    -0.09  -0.06  -0.17
  70   6     0.03  -0.02   0.00    -0.00  -0.00  -0.01    -0.03   0.01  -0.03
  71   6    -0.01  -0.05  -0.01     0.03   0.00   0.02     0.01   0.03   0.00
  72   6    -0.02  -0.05  -0.00     0.01   0.01   0.01     0.02   0.04   0.02
  73   6     0.04  -0.06   0.04    -0.04   0.02  -0.03    -0.05   0.06  -0.03
  74   6     0.01  -0.05   0.00     0.02   0.03   0.01    -0.03   0.06  -0.01
  75   6    -0.01   0.05   0.00     0.01  -0.04  -0.01     0.02  -0.07   0.00
  76   6    -0.00  -0.06  -0.03     0.05   0.04   0.04    -0.00   0.07   0.02
  77   6     0.01   0.02   0.01    -0.01  -0.03   0.02    -0.02  -0.02  -0.03
  78   6    -0.03   0.01   0.00    -0.05   0.03   0.06     0.03  -0.00  -0.02
  79   6    -0.04   0.02  -0.02    -0.07   0.02   0.05     0.06  -0.01   0.02
  80   6    -0.02   0.03  -0.05    -0.08  -0.09   0.01     0.02  -0.05   0.06
  81   6    -0.00   0.03  -0.05    -0.05  -0.04   0.05    -0.01  -0.04   0.06
  82   6    -0.10  -0.06   0.09     0.01   0.03  -0.04     0.10   0.07  -0.10
  83   6     0.01   0.03  -0.03    -0.04   0.00   0.10    -0.04  -0.02   0.04
  84   6     0.10   0.06  -0.08     0.05   0.03  -0.05    -0.09  -0.07   0.17
  85   6     0.07   0.03  -0.01     0.06   0.02   0.07    -0.04  -0.02  -0.05
  86   6     0.06   0.03   0.05     0.03   0.02   0.21    -0.02  -0.02  -0.22
  87   7     0.06   0.01   0.01     0.10  -0.02  -0.04    -0.04   0.01  -0.02
  88   6    -0.00  -0.01  -0.06     0.03   0.00   0.02    -0.02  -0.00   0.03
  89   6    -0.06  -0.02  -0.05    -0.09   0.02   0.04     0.06  -0.02   0.01
  90   6    -0.03  -0.02  -0.01    -0.05   0.01   0.01     0.04  -0.02  -0.01
  91   6     0.05  -0.07   0.01     0.10   0.02  -0.02    -0.07  -0.00   0.00
  92   6    -0.02  -0.08   0.01    -0.03   0.04  -0.00     0.02   0.01  -0.00
  93   6    -0.06  -0.06  -0.03    -0.10   0.04   0.03     0.07  -0.00   0.01
  94   6     0.02   0.03   0.01     0.04  -0.06  -0.04     0.02   0.06   0.02
  95   1    -0.01  -0.02  -0.01     0.03   0.04   0.04    -0.03  -0.03  -0.02
  96   1     0.01  -0.02   0.01    -0.02   0.06  -0.02     0.01  -0.05   0.02
  97   1    -0.01  -0.01  -0.01     0.01   0.04   0.01    -0.02  -0.03  -0.01
  98   1     0.01   0.01   0.00    -0.04  -0.01   0.00     0.02   0.02   0.00
  99   1    -0.00   0.01   0.01     0.00   0.00  -0.02    -0.01   0.00   0.02
 100   1     0.00   0.01   0.00     0.01   0.01  -0.01     0.00   0.01   0.00
 101   1    -0.01  -0.00  -0.00    -0.03  -0.00  -0.02    -0.02  -0.00  -0.01
 102   1    -0.01   0.00   0.00    -0.01   0.01  -0.03    -0.01   0.00   0.01
