 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   186.9513               191.0349               195.2468
 Red. masses --    10.9072                10.4633                10.0869
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5750                 5.0092                 2.5220
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.01   0.03     0.02   0.00  -0.01    -0.11   0.06   0.08
   2   6     0.05   0.03  -0.02    -0.02  -0.01   0.01     0.07  -0.02  -0.06
   3   6    -0.06   0.08   0.02     0.01  -0.03   0.00     0.04  -0.03  -0.02
   4   6     0.00   0.10  -0.01    -0.00  -0.04   0.01    -0.01  -0.05   0.01
   5   6     0.09   0.09  -0.03    -0.02  -0.04   0.00    -0.06  -0.04   0.01
   6   6     0.13   0.05  -0.02    -0.04  -0.02   0.00     0.02  -0.04  -0.07
   7   7     0.02   0.06   0.05    -0.01  -0.02  -0.02    -0.06  -0.02   0.01
   8   6    -0.01   0.03   0.10     0.00  -0.02  -0.05    -0.10  -0.00   0.09
   9   6    -0.00   0.01   0.08     0.00  -0.01  -0.04    -0.12  -0.01   0.02
  10   6     0.01  -0.03   0.02    -0.00   0.02  -0.00    -0.08   0.02  -0.03
  11   6     0.03  -0.06  -0.01    -0.01   0.03   0.01    -0.04   0.02  -0.03
  12   6     0.04  -0.01   0.05    -0.01  -0.00  -0.03    -0.02   0.01   0.05
  13   6     0.12  -0.06   0.03    -0.05   0.02  -0.02     0.12  -0.09  -0.00
  14   6     0.01   0.04   0.12    -0.00  -0.03  -0.06    -0.07   0.03   0.13
  15   6     0.02   0.07  -0.09    -0.02  -0.02   0.06    -0.03  -0.00  -0.06
  16   6     0.01   0.05  -0.05    -0.01  -0.01   0.05    -0.01  -0.03   0.06
  17   6     0.01   0.03  -0.07     0.01  -0.03   0.10    -0.00  -0.03   0.04
  18   6    -0.00  -0.00  -0.07     0.01  -0.05   0.18    -0.00  -0.03   0.08
  19   6     0.00  -0.00  -0.11    -0.00  -0.02   0.08    -0.02   0.01  -0.04
  20   6    -0.01   0.05  -0.19    -0.01  -0.01   0.07    -0.02   0.05  -0.20
  21   7    -0.03  -0.10   0.02     0.00   0.02  -0.11    -0.02   0.02   0.02
  22   6    -0.04  -0.13   0.02     0.02   0.02  -0.12    -0.03   0.03   0.01
  23   6    -0.05  -0.14   0.02     0.01  -0.05  -0.10    -0.04   0.05  -0.00
  24   6    -0.01  -0.13  -0.01    -0.01  -0.06  -0.01    -0.02   0.05   0.00
  25   6     0.05  -0.17  -0.03    -0.01   0.00   0.04     0.02   0.06   0.01
  26   6     0.04  -0.18  -0.03    -0.00   0.07   0.01     0.01   0.05   0.01
  27   6    -0.01  -0.18  -0.01     0.01   0.08  -0.08    -0.03   0.04   0.01
  28   6    -0.05  -0.05   0.04    -0.00   0.01   0.00    -0.00  -0.01   0.08
  29   6    -0.03   0.00   0.08    -0.00   0.01   0.05    -0.00  -0.01   0.08
  30   6    -0.06   0.07   0.04    -0.00   0.02   0.03    -0.01   0.00  -0.02
  31   6    -0.07   0.06   0.02    -0.01   0.02  -0.09    -0.00   0.01  -0.11
  32   6    -0.10   0.02  -0.06    -0.01   0.02  -0.06     0.01  -0.00  -0.00
  33   6    -0.07  -0.04  -0.02     0.00   0.00   0.05     0.02  -0.01   0.11
  34   5    -0.03   0.00  -0.00     0.01  -0.04   0.16     0.01  -0.05   0.16
  35   6    -0.01   0.01   0.02     0.02  -0.02   0.12     0.01  -0.04   0.10
  36   6    -0.01   0.02   0.00     0.02   0.03   0.01     0.02  -0.00  -0.00
  37   6    -0.01   0.03  -0.02     0.03   0.06  -0.09     0.03   0.03  -0.10
  38   6    -0.02   0.02   0.03     0.01   0.02  -0.01     0.02  -0.01  -0.05
  39   6    -0.02   0.03  -0.03    -0.03  -0.00   0.03    -0.02  -0.04   0.05
  40   6    -0.02  -0.00   0.09     0.01  -0.01   0.06     0.02  -0.02  -0.02
  41   6    -0.01   0.01   0.05     0.02  -0.01   0.06     0.02  -0.03   0.01
  42   7     0.00   0.02  -0.00     0.02   0.01  -0.04     0.02  -0.01  -0.04
  43   6    -0.00   0.01  -0.00     0.02   0.04  -0.11     0.02   0.00  -0.07
  44   6    -0.01  -0.01  -0.00     0.04  -0.02  -0.09     0.05  -0.01  -0.06
  45   6    -0.00   0.01  -0.00     0.06  -0.02  -0.03     0.06  -0.02  -0.02
  46   6    -0.00   0.02   0.00     0.03   0.01  -0.01     0.03  -0.02  -0.00
  47   6    -0.00   0.01   0.00    -0.01   0.05  -0.03     0.00   0.00  -0.02
  48   6    -0.01  -0.02   0.00    -0.13  -0.02   0.05    -0.06   0.03   0.03
  49   6     0.00   0.02  -0.00     0.01   0.09  -0.09    -0.00   0.00  -0.06
  50   5    -0.03  -0.01   0.06     0.02  -0.02  -0.16     0.01  -0.01  -0.20
  51   6    -0.00  -0.04   0.04     0.06  -0.03  -0.10     0.03  -0.00  -0.11
  52   6    -0.01  -0.06   0.01     0.01  -0.04   0.01     0.00   0.00   0.00
  53   6    -0.01  -0.07  -0.02    -0.04  -0.02   0.13    -0.03   0.02   0.11
  54   6    -0.02  -0.07  -0.01    -0.03  -0.02  -0.00    -0.02   0.02   0.04
  55   6    -0.05  -0.06   0.03    -0.13   0.00  -0.03    -0.05   0.01  -0.09
  56   6    -0.00  -0.05  -0.02     0.02  -0.01  -0.12    -0.00   0.03   0.02
  57   6     0.01  -0.05   0.01     0.05  -0.01  -0.07     0.02   0.01  -0.01
  58   7     0.01  -0.06  -0.01     0.04  -0.01   0.06     0.02   0.02   0.04
  59   6     0.01  -0.08  -0.00     0.05  -0.04   0.12     0.03   0.02   0.07
  60   6    -0.02  -0.06  -0.01     0.07   0.07   0.07     0.06   0.05   0.05
  61   6    -0.03  -0.01  -0.01     0.09   0.03   0.03     0.08   0.03   0.02
  62   6    -0.03   0.01  -0.01     0.09  -0.02   0.03     0.07   0.00   0.01
  63   6     0.00  -0.04   0.00     0.05  -0.07   0.06     0.03  -0.01   0.03
  64   6     0.00   0.05  -0.01    -0.08   0.10  -0.08    -0.03   0.01  -0.03
  65   6     0.03  -0.11   0.01     0.06  -0.16   0.15     0.02  -0.01   0.07
  66   6    -0.02  -0.04   0.00     0.01  -0.01  -0.06     0.02   0.01  -0.04
  67   6    -0.03  -0.06  -0.01    -0.02  -0.03   0.04     0.01  -0.01  -0.02
  68   6    -0.02  -0.06  -0.03    -0.02  -0.02  -0.08     0.00  -0.02   0.06
  69   7     0.02  -0.02   0.00    -0.01   0.01   0.02     0.01  -0.02  -0.02
  70   6     0.06  -0.02   0.01    -0.04  -0.01  -0.03     0.12   0.02   0.07
  71   6     0.09  -0.02   0.05     0.03   0.02   0.03     0.00  -0.02  -0.02
  72   6    -0.01  -0.04   0.00    -0.01   0.00   0.00     0.01  -0.02  -0.01
  73   6    -0.07  -0.04  -0.04    -0.05  -0.01  -0.03     0.03  -0.00   0.01
  74   6    -0.01  -0.02  -0.01    -0.06  -0.01  -0.04     0.11   0.02   0.07
  75   6     0.04   0.04   0.03     0.10   0.03   0.08    -0.13  -0.03  -0.12
  76   6     0.04  -0.02  -0.00    -0.13  -0.03  -0.09     0.25   0.06   0.17
  77   6     0.04   0.03   0.05     0.01   0.06   0.08    -0.04  -0.04  -0.11
  78   6     0.04   0.00   0.03    -0.00   0.02   0.06    -0.02   0.01  -0.08
  79   6     0.03  -0.01   0.00    -0.02  -0.02   0.01     0.01   0.03  -0.02
  80   6     0.04  -0.02  -0.02    -0.01  -0.04  -0.02    -0.01   0.03   0.01
  81   6     0.05   0.03   0.01     0.01   0.04   0.03    -0.04  -0.05  -0.03
  82   6     0.08  -0.00  -0.06     0.05  -0.02  -0.07    -0.11  -0.01   0.12
  83   6     0.05   0.08   0.06     0.02   0.12   0.11    -0.05  -0.11  -0.13
  84   6    -0.04  -0.03  -0.06    -0.00  -0.02  -0.20    -0.01  -0.02   0.19
  85   6    -0.02   0.01  -0.03     0.00  -0.01  -0.13     0.00  -0.00   0.00
  86   6    -0.03  -0.00   0.03     0.02  -0.01  -0.17     0.02  -0.00  -0.12
  87   7    -0.06   0.11  -0.02    -0.01   0.01   0.12    -0.00   0.01  -0.03
  88   6    -0.09   0.14  -0.02    -0.03   0.02   0.14    -0.02   0.01  -0.02
  89   6    -0.08   0.20   0.00    -0.04  -0.04   0.10    -0.01   0.02  -0.01
  90   6     0.01   0.20   0.01    -0.01  -0.05   0.00     0.01   0.02  -0.00
  91   6     0.08   0.19   0.00     0.03   0.02  -0.05     0.02   0.01   0.00
  92   6     0.00   0.16  -0.01     0.00   0.10  -0.00    -0.01   0.00  -0.00
  93   6    -0.09   0.16  -0.03    -0.02   0.09   0.10    -0.03   0.00  -0.01
  94   6     0.20   0.03  -0.07    -0.06  -0.01   0.02     0.13  -0.04  -0.14
  95   1    -0.02  -0.01   0.02     0.01   0.00  -0.01    -0.01   0.02   0.07
  96   1    -0.02  -0.01   0.03     0.01   0.00  -0.01    -0.06   0.03   0.05
  97   1    -0.05  -0.00  -0.01     0.02   0.00   0.00    -0.07   0.03  -0.01
  98   1    -0.05   0.03   0.02     0.01  -0.01  -0.00     0.00  -0.01   0.01
  99   1    -0.01   0.03   0.00     0.00  -0.01   0.00    -0.02  -0.02   0.02
 100   1     0.03   0.04  -0.00    -0.01  -0.02  -0.00    -0.05  -0.02   0.02
 101   1    -0.00   0.00   0.02     0.00  -0.00  -0.01    -0.05  -0.01  -0.01
 102   1     0.00  -0.01  -0.01    -0.00   0.01   0.01    -0.03   0.00  -0.02
 103   1     0.01  -0.03  -0.02    -0.00   0.02   0.01    -0.00  -0.00  -0.03
 104   1     0.05  -0.00  -0.00    -0.02  -0.00   0.00     0.05  -0.01  -0.03
 105   1     0.03  -0.03   0.02    -0.01   0.01  -0.01     0.04  -0.05   0.02
 106   1     0.04  -0.03   0.01    -0.02   0.01  -0.00     0.05  -0.04  -0.00
 107   1     0.01   0.02   0.04    -0.00  -0.01  -0.02    -0.02   0.01   0.05
 108   1     0.00   0.01   0.01    -0.00   0.01  -0.01    -0.00  -0.01   0.04
 109   1    -0.01   0.02  -0.07    -0.00   0.00   0.00    -0.00   0.03  -0.10
 110   1    -0.02  -0.04   0.00     0.01  -0.03  -0.04    -0.02   0.02   0.00
 111   1    -0.00  -0.03  -0.01    -0.00  -0.04   0.00    -0.01   0.01   0.00
 112   1     0.03  -0.05  -0.01    -0.01  -0.00   0.03     0.02   0.02   0.01
 113   1     0.02  -0.05  -0.01    -0.00   0.04   0.02     0.01   0.01   0.00
 114   1    -0.01  -0.07   0.00     0.00   0.04  -0.03    -0.01   0.01   0.00
 115   1    -0.00   0.00   0.03    -0.00   0.00   0.03     0.00  -0.00   0.03
 116   1    -0.05   0.01  -0.03    -0.01   0.01  -0.02     0.00  -0.00  -0.01
 117   1    -0.00   0.01  -0.00     0.01   0.01  -0.00     0.01   0.00   0.00
 118   1    -0.00   0.01  -0.02     0.01   0.03  -0.06     0.01   0.02  -0.05
 119   1    -0.01   0.01  -0.02    -0.01  -0.01   0.01    -0.01  -0.02   0.03
 120   1    -0.01   0.02  -0.01    -0.01  -0.01   0.01     0.00  -0.03   0.02
 121   1    -0.00   0.00  -0.01    -0.02   0.01   0.01    -0.02   0.01   0.03
 122   1    -0.01  -0.01   0.04     0.00  -0.01   0.02     0.01  -0.01  -0.01
 123   1    -0.00  -0.01  -0.00     0.02  -0.02  -0.03     0.02  -0.00  -0.02
 124   1    -0.00   0.00   0.00     0.02  -0.02  -0.01     0.02  -0.01  -0.00
 125   1    -0.00   0.01   0.00     0.01  -0.00   0.01     0.01  -0.01   0.01
 126   1     0.00  -0.01   0.01    -0.03  -0.02   0.03    -0.02   0.01   0.01
 127   1    -0.01  -0.01  -0.00    -0.07  -0.00  -0.01    -0.03   0.01   0.00
 128   1    -0.01  -0.01  -0.00    -0.04  -0.02   0.03    -0.01   0.01   0.02
 129   1     0.00   0.01  -0.00    -0.01   0.04  -0.03    -0.01   0.00  -0.02
 130   1    -0.00  -0.02   0.00     0.00  -0.02   0.01     0.00  -0.00  -0.00
 131   1    -0.00  -0.02  -0.01    -0.02  -0.00   0.08    -0.01   0.01   0.06
 132   1    -0.01  -0.01   0.01    -0.05  -0.01  -0.01    -0.04  -0.02  -0.03
 133   1    -0.02  -0.03   0.01    -0.05  -0.01  -0.01    -0.00   0.02  -0.03
 134   1    -0.02  -0.01   0.02    -0.04   0.03  -0.02    -0.01   0.01  -0.05
 135   1    -0.00  -0.01  -0.01     0.01   0.00  -0.05    -0.00   0.01   0.01
 136   1    -0.01  -0.02  -0.01     0.02   0.06   0.02     0.02   0.03   0.02
 137   1    -0.01   0.00  -0.00     0.03   0.03   0.00     0.03   0.01   0.00
 138   1    -0.02   0.02  -0.01     0.02   0.00  -0.01     0.02   0.00  -0.00
 139   1     0.01   0.02  -0.02     0.01   0.04  -0.07    -0.01   0.00  -0.02
 140   1    -0.00   0.02   0.00    -0.07   0.04  -0.00    -0.03   0.00  -0.00
 141   1    -0.01   0.02   0.00    -0.04   0.05  -0.04    -0.01   0.00  -0.02
 142   1     0.01  -0.04   0.01     0.02  -0.07   0.05     0.00  -0.01   0.02
 143   1    -0.01  -0.02   0.00    -0.01  -0.02   0.06     0.00  -0.00  -0.02
 144   1     0.04  -0.01   0.03     0.04   0.01   0.03    -0.03  -0.02  -0.03
 145   1    -0.01  -0.01   0.00     0.01   0.00   0.01    -0.02  -0.01  -0.02
 146   1    -0.04  -0.02  -0.02    -0.01  -0.00  -0.01    -0.02  -0.01  -0.02
 147   1    -0.00   0.02   0.02     0.02   0.01   0.06    -0.03  -0.01  -0.08
 148   1     0.02   0.02   0.02     0.04   0.01   0.05    -0.05  -0.02  -0.08
 149   1     0.03   0.01  -0.00     0.07   0.01  -0.01    -0.10  -0.01   0.01
 150   1     0.01  -0.00  -0.00    -0.05  -0.01  -0.04     0.10   0.03   0.07
 151   1     0.01  -0.01   0.01    -0.00  -0.01   0.02    -0.00   0.02  -0.02
 152   1     0.00  -0.01  -0.00    -0.01  -0.02  -0.01     0.01   0.02   0.00
 153   1     0.01  -0.02  -0.02    -0.00  -0.04  -0.02     0.00   0.03   0.02
 154   1     0.03  -0.01  -0.01     0.03  -0.02  -0.01    -0.05   0.01   0.03
 155   1     0.01   0.01  -0.03    -0.00   0.00  -0.04    -0.01  -0.02   0.06
 156   1     0.03  -0.01  -0.03     0.02  -0.02  -0.03    -0.06   0.01   0.05
 157   1     0.02   0.03   0.02     0.01   0.05   0.04    -0.02  -0.05  -0.04
 158   1    -0.02  -0.01  -0.02    -0.00  -0.01  -0.07    -0.01  -0.01   0.10
 159   1    -0.03   0.07  -0.01    -0.02  -0.03   0.04    -0.01   0.01  -0.01
 160   1     0.01   0.06   0.00    -0.00  -0.03  -0.01     0.00   0.01   0.00
 161   1     0.05   0.05   0.00     0.02   0.01  -0.04     0.01   0.00   0.00
 162   1     0.01   0.04   0.00     0.01   0.05  -0.01    -0.00  -0.00   0.00
 163   1    -0.04   0.05  -0.00    -0.01   0.05   0.04    -0.01  -0.00  -0.00
 164   1     0.08   0.00  -0.03    -0.02  -0.00   0.01     0.05  -0.01  -0.05
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   199.6597               203.1280               203.8405
 Red. masses --    10.0329                 9.6227                 9.2909
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0878                 3.7429                 7.4523
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.12  -0.05     0.00   0.10   0.00     0.13  -0.01  -0.09
   2   6    -0.05   0.01   0.06     0.01   0.01  -0.03    -0.09   0.02   0.06
   3   6    -0.02   0.04   0.01    -0.05  -0.00   0.03    -0.13   0.03   0.08
   4   6     0.02   0.06  -0.01    -0.01  -0.03  -0.00     0.01   0.01  -0.02
   5   6     0.06   0.07   0.02     0.03  -0.04  -0.07     0.14  -0.00  -0.10
   6   6    -0.01   0.05   0.10     0.03  -0.03  -0.09     0.00   0.01   0.00
   7   7     0.02   0.03   0.02    -0.01  -0.01  -0.01     0.02   0.00  -0.00
   8   6     0.05  -0.02  -0.07    -0.03   0.02   0.06     0.03   0.00  -0.02
   9   6     0.06   0.01  -0.01    -0.04  -0.05  -0.02     0.04  -0.08  -0.07
  10   6     0.04  -0.01   0.01    -0.02  -0.00  -0.01     0.03  -0.00   0.01
  11   6     0.02  -0.02   0.01    -0.01   0.04   0.03     0.02   0.07   0.08
  12   6     0.01  -0.04  -0.05    -0.00   0.05   0.07     0.01   0.04   0.03
  13   6    -0.07   0.10   0.04     0.07  -0.11  -0.05    -0.02  -0.06  -0.06
  14   6     0.03  -0.09  -0.13    -0.02   0.10   0.14     0.02   0.05   0.02
  15   6     0.02   0.03  -0.02    -0.01  -0.01   0.02    -0.00   0.00   0.05
  16   6     0.01   0.05  -0.10    -0.01  -0.01   0.03    -0.01   0.00   0.05
  17   6    -0.00   0.04  -0.05    -0.01  -0.01  -0.01    -0.01  -0.00   0.03
  18   6     0.00   0.02  -0.06    -0.01   0.02  -0.05    -0.01  -0.00  -0.02
  19   6     0.02  -0.00  -0.03    -0.01   0.01   0.02    -0.00  -0.01   0.00
  20   6     0.01  -0.01   0.05    -0.01  -0.00   0.03    -0.01  -0.02   0.07
  21   7     0.01  -0.05  -0.03    -0.01   0.01   0.07    -0.00  -0.01  -0.06
  22   6     0.01  -0.06  -0.03    -0.03   0.02   0.08     0.01  -0.01  -0.06
  23   6     0.02  -0.10  -0.02    -0.03   0.07   0.06     0.02  -0.05  -0.04
  24   6     0.01  -0.11  -0.01     0.00   0.08   0.01    -0.00  -0.06  -0.01
  25   6    -0.00  -0.11  -0.01     0.02   0.05  -0.01    -0.01  -0.03   0.01
  26   6     0.01  -0.08  -0.02    -0.01  -0.00   0.00     0.00   0.00  -0.00
  27   6     0.02  -0.07  -0.03    -0.03  -0.01   0.05     0.01   0.01  -0.04
  28   6     0.00  -0.03   0.01     0.00   0.01  -0.05    -0.01  -0.01   0.03
  29   6     0.01  -0.01   0.02    -0.00   0.01  -0.12     0.00  -0.01   0.14
  30   6     0.01   0.00   0.01     0.01  -0.01  -0.03    -0.01   0.00   0.07
  31   6     0.01   0.00   0.02     0.03  -0.01   0.07    -0.01   0.00   0.04
  32   6     0.01  -0.02   0.06     0.02  -0.01   0.03    -0.01   0.00   0.02
  33   6     0.00  -0.02   0.02     0.01   0.01  -0.05    -0.02   0.00  -0.02
  34   5    -0.00   0.01  -0.04    -0.00   0.02  -0.09    -0.02   0.01  -0.07
  35   6    -0.02   0.03  -0.07     0.00  -0.00  -0.05    -0.01   0.01  -0.06
  36   6    -0.03   0.00  -0.01    -0.00  -0.02  -0.01    -0.02  -0.02  -0.00
  37   6    -0.02  -0.02   0.06    -0.01  -0.03   0.03    -0.02  -0.03   0.04
  38   6    -0.00   0.03  -0.03    -0.01  -0.04   0.03    -0.01  -0.01   0.01
  39   6     0.04   0.03   0.05    -0.00  -0.01  -0.06     0.01   0.00  -0.03
  40   6    -0.00   0.07  -0.13    -0.01  -0.04   0.06    -0.01  -0.00  -0.00
  41   6    -0.02   0.05  -0.07     0.00  -0.02  -0.00    -0.01   0.01  -0.03
  42   7    -0.03   0.02   0.07     0.00  -0.01  -0.02    -0.01  -0.00   0.01
  43   6    -0.04   0.00   0.11     0.01   0.00  -0.01    -0.00   0.03   0.01
  44   6    -0.07   0.14   0.09    -0.03  -0.17  -0.00    -0.07  -0.21   0.01
  45   6    -0.11   0.04   0.03     0.02  -0.02   0.00    -0.02  -0.01   0.01
  46   6    -0.11  -0.09   0.00     0.06   0.15   0.00     0.05   0.20  -0.00
  47   6    -0.04  -0.07   0.03     0.04   0.11   0.00     0.05   0.17   0.00
  48   6     0.10   0.08  -0.05    -0.03  -0.16   0.01    -0.05  -0.24   0.01
  49   6    -0.05  -0.09   0.10     0.05   0.14  -0.01     0.07   0.24   0.01
  50   5     0.01  -0.01  -0.05     0.02   0.01   0.11    -0.01  -0.00   0.01
  51   6     0.03  -0.01  -0.06     0.01   0.01   0.02    -0.01   0.00   0.02
  52   6     0.01  -0.01  -0.00     0.02   0.00   0.00    -0.00   0.00  -0.01
  53   6    -0.01  -0.00   0.05     0.02   0.00  -0.02     0.01  -0.00  -0.03
  54   6     0.00  -0.00  -0.03     0.03   0.00  -0.09    -0.00   0.00   0.02
  55   6    -0.04   0.01   0.02    -0.01   0.03   0.10     0.02  -0.01  -0.01
  56   6     0.03  -0.01  -0.12     0.04  -0.01  -0.20    -0.02   0.00   0.07
  57   6     0.03  -0.00  -0.06     0.02   0.01  -0.07    -0.01   0.00   0.04
  58   7     0.02   0.01   0.05     0.01   0.02   0.04    -0.01  -0.01  -0.02
  59   6     0.02   0.00   0.12    -0.01   0.05   0.08     0.00  -0.03  -0.03
  60   6     0.03   0.12   0.07     0.02   0.09   0.06    -0.05   0.09  -0.07
  61   6     0.07   0.04   0.04     0.05   0.03   0.03    -0.03  -0.00  -0.02
  62   6     0.07  -0.06   0.04     0.04  -0.03   0.03     0.02  -0.11   0.03
  63   6     0.02  -0.07   0.06    -0.01  -0.01   0.03     0.03  -0.09   0.02
  64   6    -0.12   0.06  -0.09    -0.09  -0.02  -0.05     0.00   0.14  -0.03
  65   6     0.02  -0.10   0.14    -0.02   0.03   0.07     0.04  -0.14   0.02
  66   6     0.02   0.00  -0.10     0.02   0.01  -0.04    -0.01  -0.00  -0.01
  67   6     0.01  -0.01  -0.16     0.04   0.01  -0.20    -0.02   0.00   0.04
  68   6    -0.01  -0.02  -0.04     0.00   0.01  -0.07    -0.00   0.00   0.01
  69   7    -0.01   0.00  -0.01    -0.02   0.00  -0.02     0.01   0.02   0.03
  70   6     0.08   0.05   0.09    -0.00   0.03   0.04     0.01   0.03   0.05
  71   6     0.03   0.04   0.04     0.06   0.05   0.07    -0.10   0.01  -0.06
  72   6    -0.01   0.02  -0.02    -0.00   0.03  -0.00    -0.02   0.02  -0.02
  73   6    -0.03   0.00  -0.04    -0.07  -0.01  -0.06     0.09   0.04   0.06
  74   6     0.06   0.02   0.05    -0.03  -0.00  -0.01     0.07   0.03   0.07
  75   6    -0.06  -0.07  -0.05     0.04  -0.04   0.04    -0.10  -0.07  -0.07
  76   6     0.17   0.06   0.16    -0.02   0.01   0.02     0.10   0.05   0.11
  77   6    -0.05  -0.00  -0.06    -0.02   0.00  -0.01     0.01  -0.03  -0.02
  78   6    -0.04  -0.08  -0.11    -0.01  -0.20  -0.13     0.01   0.09   0.04
  79   6    -0.03   0.02  -0.02    -0.03  -0.01  -0.01     0.02   0.01   0.01
  80   6    -0.04   0.11   0.06    -0.04   0.19   0.12     0.02  -0.08  -0.05
  81   6    -0.06   0.04   0.03    -0.04   0.13   0.08     0.02  -0.09  -0.06
  82   6    -0.10  -0.13   0.03    -0.02  -0.20  -0.09    -0.00   0.12   0.07
  83   6    -0.07   0.04  -0.01    -0.04   0.16   0.09     0.02  -0.15  -0.10
  84   6    -0.01  -0.02   0.06    -0.00   0.00   0.04     0.00  -0.00  -0.03
  85   6     0.01   0.00  -0.04     0.00   0.00   0.03    -0.00  -0.00  -0.04
  86   6     0.02   0.00  -0.11     0.01   0.01   0.05    -0.01  -0.00  -0.03
  87   7     0.01   0.01  -0.00     0.01  -0.03  -0.00    -0.01   0.01  -0.03
  88   6     0.00   0.02   0.00     0.02  -0.04  -0.01    -0.01   0.01  -0.03
  89   6     0.01   0.02   0.00     0.02  -0.05  -0.02    -0.01   0.04  -0.02
  90   6     0.01   0.02   0.00     0.00  -0.05  -0.01    -0.00   0.04   0.00
  91   6     0.00   0.02  -0.00    -0.02  -0.06   0.01     0.01   0.02   0.01
  92   6    -0.01   0.02   0.00    -0.01  -0.06   0.00     0.00  -0.00  -0.00
  93   6    -0.00   0.02   0.00     0.02  -0.06  -0.01    -0.02   0.00  -0.03
  94   6    -0.09   0.04   0.15     0.05  -0.01  -0.10    -0.10   0.03   0.07
  95   1    -0.01  -0.04  -0.06     0.02   0.03   0.02     0.03   0.00  -0.07
  96   1     0.05  -0.05  -0.03    -0.01   0.04  -0.01     0.06  -0.00  -0.06
  97   1     0.05  -0.04   0.01    -0.00   0.03  -0.00     0.09  -0.01   0.02
  98   1     0.00   0.01  -0.01    -0.04   0.00   0.03    -0.06   0.01   0.04
  99   1     0.02   0.02  -0.02    -0.01  -0.01   0.01     0.02   0.00  -0.01
 100   1     0.04   0.03  -0.01     0.01  -0.02  -0.02     0.09  -0.00  -0.06
 101   1     0.02   0.02   0.01    -0.02  -0.04  -0.03     0.01  -0.05  -0.04
 102   1     0.01   0.00   0.02    -0.01  -0.01  -0.02     0.01  -0.01   0.00
 103   1     0.00   0.01   0.02    -0.00   0.01   0.00     0.00   0.03   0.04
 104   1    -0.03   0.03   0.05     0.03  -0.04  -0.06    -0.02  -0.04  -0.04
 105   1    -0.03   0.07  -0.01     0.03  -0.08   0.02     0.00  -0.05   0.00
 106   1    -0.02   0.03   0.02     0.02  -0.03  -0.03    -0.02   0.00  -0.04
 107   1     0.01  -0.03  -0.05    -0.00   0.04   0.05     0.01   0.02   0.01
 108   1    -0.00   0.01  -0.04    -0.00  -0.00   0.02    -0.00   0.00   0.01
 109   1    -0.00  -0.01   0.04    -0.00  -0.00   0.01    -0.01  -0.01   0.02
 110   1     0.01  -0.04  -0.01    -0.01   0.03   0.03     0.01  -0.02  -0.02
 111   1     0.00  -0.03  -0.00     0.00   0.03  -0.00    -0.00  -0.02   0.00
 112   1    -0.00  -0.03   0.00     0.01   0.02  -0.01    -0.01  -0.01   0.01
 113   1     0.00  -0.02  -0.00    -0.00  -0.01  -0.01     0.00   0.01   0.01
 114   1     0.01  -0.02  -0.01    -0.01  -0.01   0.02     0.00   0.01  -0.01
 115   1     0.01  -0.00   0.00    -0.00   0.00  -0.05     0.00  -0.00   0.05
 116   1    -0.00  -0.01   0.02     0.01  -0.00   0.02    -0.01   0.00  -0.00
 117   1    -0.01  -0.00   0.01    -0.00  -0.01  -0.00    -0.01  -0.01   0.00
 118   1    -0.01  -0.02   0.05    -0.00  -0.01   0.01    -0.01  -0.01   0.02
 119   1     0.01   0.02   0.03     0.00  -0.00  -0.03     0.01   0.01  -0.01
 120   1     0.03  -0.01   0.01    -0.01   0.02  -0.02     0.00   0.01  -0.01
 121   1     0.01   0.01   0.02     0.01  -0.02  -0.03     0.01  -0.01  -0.01
 122   1     0.00   0.03  -0.05    -0.00  -0.01   0.03    -0.00  -0.00   0.00
 123   1    -0.02   0.08   0.04    -0.02  -0.11  -0.00    -0.05  -0.14   0.00
 124   1    -0.04   0.02   0.00     0.00  -0.02   0.00    -0.01  -0.03   0.00
 125   1    -0.04  -0.04  -0.01     0.02   0.06   0.00     0.02   0.08  -0.00
 126   1     0.02   0.04  -0.06     0.02  -0.08   0.06     0.03  -0.11   0.09
 127   1     0.07   0.04   0.02    -0.03  -0.08  -0.03    -0.05  -0.11  -0.04
 128   1     0.04   0.04  -0.02    -0.03  -0.06  -0.02    -0.04  -0.09  -0.04
 129   1    -0.01  -0.04   0.03     0.02   0.06  -0.00     0.03   0.10   0.00
 130   1     0.00  -0.01   0.01     0.00   0.00   0.02    -0.00   0.00  -0.01
 131   1    -0.01   0.00   0.04    -0.00   0.00   0.02     0.01  -0.00  -0.03
