 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  58   6    -0.01  -0.00   0.01    -0.11  -0.03  -0.07     0.08   0.04  -0.03
  59   6    -0.02  -0.01  -0.01    -0.06  -0.01  -0.02     0.04   0.04  -0.03
  60   6    -0.01   0.02   0.02    -0.07  -0.00  -0.00     0.02   0.00  -0.00
  61   6    -0.01   0.07  -0.02    -0.11  -0.01  -0.00     0.03   0.00  -0.00
  62   7    -0.00   0.12  -0.07    -0.15  -0.01   0.00     0.04   0.00  -0.00
  63   6    -0.00   0.01   0.04    -0.05   0.03   0.02     0.01  -0.06   0.04
  64   7    -0.00   0.02   0.03    -0.07   0.04   0.06     0.01  -0.07   0.04
  65   6     0.00   0.01   0.01    -0.07   0.02   0.03     0.04  -0.04   0.03
  66   6    -0.03   0.02   0.06    -0.11   0.03   0.07     0.08  -0.03   0.03
  67   6    -0.02  -0.00   0.02    -0.11  -0.01   0.03     0.11  -0.00   0.01
  68   6     0.02  -0.04  -0.07    -0.06  -0.05  -0.06     0.09   0.03  -0.02
  69   6     0.05  -0.05  -0.11    -0.01  -0.06  -0.10     0.05   0.03  -0.02
  70   6     0.04  -0.03  -0.07    -0.02  -0.03  -0.06     0.02  -0.01  -0.00
  71   6     0.07  -0.03  -0.12     0.02  -0.03  -0.09    -0.01  -0.02  -0.02
  72   6     0.12  -0.06  -0.21     0.07  -0.06  -0.18    -0.04  -0.01  -0.05
  73   6     0.14  -0.07  -0.25     0.10  -0.05  -0.20    -0.07  -0.04  -0.08
  74   6     0.11  -0.04  -0.19     0.06  -0.01  -0.11    -0.07  -0.08  -0.07
  75   6     0.06  -0.01  -0.08     0.00   0.03  -0.02    -0.04  -0.09  -0.03
  76   6     0.04  -0.00  -0.05    -0.02   0.02  -0.02    -0.02  -0.06   0.00
  77   1    -0.01   0.02  -0.04    -0.02   0.01  -0.02     0.01   0.00  -0.02
  78   1     0.02  -0.01  -0.04    -0.00  -0.01  -0.02     0.02  -0.02  -0.02
  79   1     0.00  -0.00  -0.06    -0.02  -0.00  -0.04     0.03  -0.01  -0.04
  80   1     0.03  -0.02  -0.04    -0.00  -0.01  -0.03     0.05  -0.04  -0.03
  81   1     0.04  -0.02  -0.01     0.01  -0.01  -0.01     0.04  -0.05  -0.01
  82   1     0.04  -0.02  -0.02     0.01  -0.02  -0.01     0.04  -0.04  -0.01
  83   1    -0.00   0.01  -0.04    -0.03   0.02  -0.03     0.03  -0.02  -0.03
  84   1     0.00   0.00  -0.00    -0.02   0.02  -0.00     0.03  -0.03  -0.00
  85   1    -0.02   0.02  -0.01    -0.03   0.04  -0.01     0.01  -0.01  -0.01
  86   1     0.02  -0.01   0.01     0.00   0.02   0.02     0.02  -0.04   0.01
  87   1     0.01  -0.01   0.03     0.01   0.02   0.03     0.01  -0.04   0.03
  88   1     0.01   0.01   0.01     0.00   0.01   0.01     0.01  -0.01   0.01
  89   1     0.00   0.01   0.03     0.01   0.01   0.02    -0.00  -0.00   0.02
  90   1     0.01  -0.01   0.08     0.02  -0.00   0.03    -0.04  -0.01   0.05
  91   1     0.00   0.00   0.06     0.02  -0.00   0.01    -0.04   0.01   0.03
  92   1     0.02  -0.03   0.04     0.03  -0.01   0.01    -0.02  -0.02   0.03
  93   1    -0.01   0.06   0.02    -0.01   0.03   0.01    -0.03   0.03   0.02
  94   1     0.01   0.04   0.05     0.00   0.01   0.01    -0.03   0.03   0.03
  95   1     0.01   0.06   0.06     0.01   0.03   0.02    -0.03   0.02   0.04
  96   1     0.00  -0.01  -0.00     0.01  -0.01  -0.01    -0.01   0.00  -0.00
  97   1    -0.02   0.02  -0.01    -0.01   0.00  -0.01    -0.02   0.01  -0.00
  98   1    -0.01   0.01   0.00    -0.00  -0.00  -0.02    -0.03   0.02   0.00
  99   1    -0.01   0.00   0.01     0.01   0.01   0.00    -0.04  -0.02   0.01
 100   1    -0.01  -0.00   0.01     0.01   0.01   0.01    -0.03  -0.04   0.01
 101   1     0.00  -0.01   0.03     0.02   0.00  -0.00    -0.01  -0.00   0.00
 102   1    -0.01  -0.01   0.02     0.01  -0.02  -0.03     0.01   0.04  -0.02
 103   1    -0.02  -0.01   0.01     0.01  -0.02  -0.02     0.02   0.04  -0.01
 104   1     0.01   0.01  -0.03    -0.03  -0.02   0.04     0.01   0.00   0.02
 105   1    -0.02  -0.00  -0.04     0.00   0.01   0.04     0.02   0.02   0.03
 106   1    -0.01  -0.00  -0.05    -0.02   0.00   0.06     0.02   0.01   0.04
 107   1    -0.01  -0.01   0.01    -0.02  -0.02  -0.01     0.03   0.03  -0.00
 108   1     0.02   0.01  -0.00    -0.05  -0.04   0.01     0.00   0.01   0.01
 109   1    -0.01   0.00  -0.02    -0.03  -0.02   0.03     0.03   0.02   0.03
 110   1    -0.05  -0.01  -0.02     0.03   0.02   0.02     0.05   0.04   0.01
 111   1    -0.04  -0.01   0.00     0.02   0.00   0.00     0.05   0.04   0.00
 112   1    -0.04  -0.01  -0.02     0.01   0.01   0.03     0.05   0.03   0.03
 113   1    -0.01   0.01   0.01     0.00  -0.01  -0.01     0.01   0.01  -0.01
 114   1    -0.00   0.01   0.02     0.01  -0.01  -0.03    -0.00   0.00  -0.02
 115   1    -0.00   0.03   0.04     0.01  -0.01  -0.02    -0.03  -0.02  -0.03
 116   1    -0.01   0.03   0.04     0.01  -0.03  -0.03    -0.03  -0.02  -0.03
 117   1     0.00   0.04   0.03    -0.00  -0.03  -0.02    -0.03  -0.02  -0.02
 118   1     0.00   0.02   0.03     0.00  -0.00  -0.00    -0.03  -0.02  -0.00
 119   1     0.00   0.00   0.02     0.01  -0.00  -0.00    -0.01  -0.00  -0.00
 120   1     0.00   0.02   0.01    -0.01  -0.01  -0.00    -0.02  -0.01  -0.00
 121   1     0.01  -0.00   0.06     0.02  -0.00  -0.03    -0.04   0.01  -0.04
 122   1    -0.00  -0.01   0.04     0.03   0.01  -0.01    -0.02   0.02  -0.03
 123   1     0.01   0.01   0.04     0.01  -0.01  -0.01    -0.04  -0.01  -0.03
 124   1     0.01   0.00   0.01     0.01  -0.01  -0.01    -0.04   0.02  -0.01
 125   1     0.01  -0.01   0.00     0.01  -0.01  -0.01    -0.03   0.04  -0.01
 126   1    -0.01   0.00   0.00    -0.01  -0.02  -0.02    -0.01   0.04   0.01
 127   1    -0.03  -0.01  -0.03     0.03   0.00   0.04    -0.02   0.03   0.03
 128   1    -0.04  -0.02  -0.06     0.06   0.03   0.10    -0.02   0.01   0.03
 129   1    -0.03  -0.02  -0.06     0.04   0.04   0.09    -0.01  -0.01   0.02
 130   1    -0.03  -0.02  -0.06     0.02   0.04   0.07     0.01  -0.01   0.01
 131   1    -0.02  -0.02  -0.05    -0.01   0.03   0.05     0.03  -0.01   0.01
 132   1    -0.01  -0.01  -0.01    -0.04   0.00  -0.01     0.04   0.00  -0.00
 133   1     0.00   0.01   0.02    -0.05  -0.02  -0.04     0.03   0.02  -0.02
 134   1    -0.02   0.01   0.03    -0.04   0.02   0.04     0.03  -0.02   0.02
 135   1    -0.01   0.00   0.01    -0.04   0.00   0.02     0.04  -0.00   0.00
 136   1     0.01  -0.02  -0.03    -0.02  -0.02  -0.03     0.03   0.02  -0.01
 137   1     0.02  -0.02  -0.05     0.01  -0.03  -0.05     0.01   0.01  -0.01
 138   1     0.04  -0.02  -0.08     0.03  -0.03  -0.07    -0.01   0.01  -0.02
 139   1     0.05  -0.03  -0.10     0.04  -0.02  -0.08    -0.03  -0.01  -0.03
 140   1     0.04  -0.01  -0.06     0.02  -0.00  -0.03    -0.02  -0.03  -0.03
 141   1     0.01   0.00  -0.01    -0.01   0.02   0.02    -0.01  -0.04  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --    61.3890                65.3326                68.0345
 Red. masses --    11.8101                10.1174                10.2173
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0408                 0.2338                 1.0016
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.01   0.00    -0.12  -0.11   0.10     0.12   0.11  -0.04
   2   6    -0.04   0.04  -0.00    -0.13  -0.04   0.07     0.12   0.02  -0.05
   3   6    -0.05   0.06   0.01    -0.19  -0.02   0.07     0.14   0.10  -0.03
   4   6    -0.05   0.03   0.01    -0.16  -0.03   0.07     0.21  -0.07  -0.01
   5   6    -0.03   0.04  -0.02    -0.08  -0.02   0.02     0.03  -0.02  -0.10
   6   6    -0.03   0.05  -0.04    -0.07   0.01   0.04     0.00  -0.07  -0.16
   7   6    -0.02   0.05  -0.05    -0.04   0.02   0.02    -0.03  -0.08  -0.13
   8   6    -0.00   0.04  -0.04    -0.02  -0.02  -0.02    -0.04  -0.03  -0.05
   9   6     0.00   0.04  -0.02    -0.03  -0.03  -0.04    -0.03  -0.01  -0.02
  10   6    -0.01   0.03  -0.01    -0.06  -0.05  -0.02     0.01   0.01  -0.04
  11   6     0.01   0.04  -0.01    -0.04  -0.03  -0.06    -0.01  -0.00   0.03
  12   6     0.02   0.03  -0.00    -0.05   0.03  -0.06    -0.00  -0.04   0.04
  13   6     0.03   0.03  -0.01    -0.09   0.04  -0.03     0.04  -0.05   0.04
  14   6     0.03   0.02  -0.01    -0.11   0.13   0.04     0.05  -0.12  -0.00
  15   6     0.05   0.02  -0.03    -0.22   0.13   0.09     0.13  -0.11  -0.05
  16   6     0.04   0.01  -0.02    -0.08   0.17   0.04     0.03  -0.15  -0.01
  17   6     0.03   0.01  -0.01    -0.04   0.21   0.05     0.00  -0.17  -0.01
  18   6     0.03   0.04  -0.01    -0.12   0.01  -0.05     0.06  -0.02   0.06
  19   6     0.03   0.05  -0.02    -0.10  -0.03  -0.05     0.04   0.01   0.06
  20   6     0.02   0.05  -0.02    -0.04  -0.03  -0.05    -0.01   0.00   0.04
  21   7     0.01   0.05  -0.04    -0.02  -0.03  -0.02    -0.03  -0.01   0.01
  22   6    -0.00   0.02  -0.02    -0.01  -0.02  -0.01    -0.03  -0.01   0.00
  23   6     0.00   0.04  -0.06     0.00  -0.02  -0.01    -0.03  -0.00  -0.00
  24   6     0.00   0.02  -0.03     0.01  -0.02  -0.01    -0.03   0.01  -0.01
  25   7    -0.01   0.05  -0.05     0.02  -0.03  -0.02    -0.03   0.01  -0.01
  26   6     0.00   0.05  -0.04     0.02  -0.02  -0.02    -0.04   0.03   0.04
  27   6     0.02   0.05  -0.06     0.05   0.01   0.01    -0.02   0.08   0.13
  28   6     0.03   0.05  -0.05     0.07   0.00   0.03     0.01   0.07   0.16
  29   6     0.03   0.04  -0.02     0.08  -0.02   0.02     0.03   0.02   0.10
  30   6     0.04   0.04  -0.00     0.13  -0.04   0.06     0.13  -0.03   0.06
  31   6     0.04   0.01  -0.00     0.12  -0.11   0.10     0.14  -0.12   0.04
  32   6     0.05   0.03   0.01     0.15  -0.03   0.06     0.22   0.08   0.02
  33   6     0.05   0.07   0.01     0.19  -0.02   0.07     0.15  -0.09   0.04
  34   6     0.01   0.04  -0.01     0.06  -0.05  -0.02     0.01  -0.01   0.05
  35   6    -0.00   0.04  -0.02     0.03  -0.03  -0.04    -0.03   0.01   0.02
  36   6    -0.01   0.04  -0.01     0.03  -0.02  -0.06    -0.02   0.00  -0.03
  37   6    -0.02   0.03  -0.00     0.05   0.03  -0.05    -0.00   0.05  -0.04
  38   6    -0.03   0.03  -0.01     0.09   0.04  -0.03     0.04   0.05  -0.04
  39   6    -0.04   0.02  -0.02     0.10   0.13   0.03     0.05   0.13   0.00
  40   6    -0.04   0.01  -0.02     0.08   0.16   0.04     0.04   0.16   0.01
  41   6    -0.03   0.00  -0.01     0.04   0.20   0.05     0.00   0.19   0.00
  42   6    -0.05   0.02  -0.03     0.21   0.13   0.09     0.14   0.12   0.05
  43   6    -0.04   0.04  -0.01     0.11   0.01  -0.04     0.06   0.02  -0.06
  44   6    -0.03   0.05  -0.02     0.10  -0.03  -0.05     0.04  -0.01  -0.06
  45   6    -0.02   0.05  -0.02     0.04  -0.03  -0.04    -0.01  -0.00  -0.05
  46   6     0.00  -0.05   0.06     0.00  -0.02  -0.01    -0.05   0.00  -0.01
  47   7     0.00  -0.06   0.07    -0.00  -0.03  -0.02    -0.07  -0.00  -0.02
  48   6     0.01  -0.06  -0.00     0.00  -0.03  -0.02    -0.06   0.00  -0.00
  49   6     0.03  -0.10  -0.04     0.00  -0.03  -0.03    -0.06   0.00   0.00
  50   6     0.02  -0.11  -0.17     0.01  -0.03  -0.03    -0.05   0.01   0.04
  51   6     0.00  -0.08  -0.23     0.01  -0.02  -0.02    -0.04   0.02   0.06
  52   6    -0.00  -0.04  -0.15     0.01  -0.02  -0.01    -0.04   0.01   0.05
  53   6     0.00  -0.03  -0.03     0.01  -0.02  -0.01    -0.05   0.01   0.02
  54   6     0.00  -0.01   0.04     0.00  -0.02  -0.01    -0.06   0.00   0.01
  55   6     0.01   0.03   0.08     0.00  -0.02  -0.01    -0.06   0.01   0.02
  56   6     0.00   0.05   0.15    -0.00  -0.02  -0.02    -0.07   0.01   0.01
  57   6    -0.01   0.02   0.14    -0.00  -0.02  -0.02    -0.07   0.01   0.00
  58   6    -0.02  -0.02   0.10    -0.00  -0.03  -0.02    -0.07   0.00  -0.01
  59   6    -0.01  -0.03   0.07    -0.00  -0.02  -0.02    -0.06  -0.00  -0.01
  60   6     0.00  -0.09   0.11     0.00  -0.02  -0.01    -0.05  -0.00  -0.00
  61   6    -0.00  -0.21   0.23     0.00  -0.00  -0.03    -0.07  -0.00   0.00
  62   7    -0.01  -0.35   0.36     0.00   0.01  -0.04    -0.10  -0.01   0.00
  63   6    -0.00  -0.05   0.06    -0.00  -0.02  -0.01    -0.05  -0.01   0.00
  64   7    -0.00  -0.06   0.07     0.00  -0.03  -0.02    -0.07   0.00   0.02
  65   6     0.01  -0.03   0.07     0.00  -0.02  -0.02    -0.07  -0.00   0.01
  66   6     0.03  -0.02   0.10     0.01  -0.03  -0.02    -0.07  -0.00   0.01
  67   6     0.02   0.02   0.13     0.01  -0.02  -0.02    -0.07  -0.01  -0.00
  68   6     0.01   0.04   0.13     0.00  -0.02  -0.02    -0.07  -0.01  -0.01
  69   6     0.00   0.03   0.07    -0.00  -0.02  -0.01    -0.06  -0.01  -0.01
  70   6     0.00  -0.01   0.03    -0.00  -0.02  -0.01    -0.06  -0.01  -0.01
  71   6    -0.00  -0.04  -0.04    -0.00  -0.02  -0.01    -0.06  -0.01  -0.02
  72   6     0.00  -0.05  -0.15    -0.01  -0.02  -0.00    -0.05  -0.02  -0.05
  73   6    -0.01  -0.08  -0.21    -0.01  -0.02  -0.01    -0.05  -0.02  -0.07
  74   6    -0.03  -0.11  -0.15    -0.00  -0.03  -0.03    -0.06  -0.02  -0.04
  75   6    -0.04  -0.09  -0.03     0.00  -0.03  -0.03    -0.07  -0.01  -0.00
  76   6    -0.01  -0.06   0.00     0.00  -0.03  -0.02    -0.06  -0.00   0.00
  77   1    -0.01   0.00  -0.00    -0.03  -0.04   0.03     0.03   0.03  -0.01
  78   1    -0.01   0.00  -0.00    -0.03  -0.03   0.03     0.02   0.05  -0.01
  79   1    -0.02   0.00   0.00    -0.05  -0.03   0.04     0.05   0.04  -0.01
  80   1    -0.02   0.02   0.01    -0.06  -0.01   0.03     0.06   0.04   0.01
  81   1    -0.02   0.02   0.00    -0.06   0.00   0.01     0.04   0.02  -0.01
  82   1    -0.01   0.02  -0.00    -0.05  -0.01   0.02     0.03   0.05  -0.02
  83   1    -0.02   0.01   0.01    -0.06  -0.01   0.03     0.08  -0.01   0.01
  84   1    -0.02   0.01   0.00    -0.05   0.01   0.01     0.06  -0.04  -0.01
  85   1    -0.01   0.00   0.00    -0.03  -0.01   0.02     0.06  -0.04  -0.01
  86   1    -0.01   0.02  -0.01    -0.02   0.01   0.02     0.00  -0.03  -0.06
  87   1    -0.01   0.02  -0.02    -0.01   0.02   0.01    -0.01  -0.04  -0.05
  88   1    -0.00   0.01   0.00    -0.02  -0.03  -0.01     0.01   0.02  -0.00
  89   1     0.00   0.01   0.00    -0.01   0.02  -0.02    -0.01  -0.02   0.01
  90   1     0.02   0.01  -0.01    -0.08   0.02   0.03     0.05  -0.02  -0.02
  91   1     0.01   0.00  -0.01    -0.07   0.06   0.04     0.04  -0.05  -0.02
  92   1     0.01   0.01  -0.01    -0.07   0.03   0.03     0.04  -0.03  -0.01
  93   1     0.01   0.00  -0.00     0.00   0.05  -0.00    -0.01  -0.05   0.01
  94   1     0.01  -0.00  -0.01    -0.02   0.07   0.03     0.01  -0.06  -0.01
  95   1     0.01   0.00  -0.01    -0.04   0.04   0.01     0.02  -0.04  -0.00
  96   1     0.01   0.00  -0.00    -0.02   0.05   0.01     0.00  -0.05  -0.00
  97   1     0.01   0.00  -0.00     0.01   0.06   0.00    -0.01  -0.05   0.01
  98   1     0.01  -0.00  -0.00    -0.02   0.08   0.03     0.00  -0.06  -0.01
  99   1     0.01   0.01  -0.00    -0.04   0.00  -0.01     0.02  -0.01   0.02
 100   1     0.01   0.01  -0.00    -0.04  -0.02  -0.01     0.02   0.01   0.02
 101   1     0.00   0.03  -0.03     0.00  -0.00  -0.01    -0.01   0.00  -0.00
 102   1     0.01   0.02  -0.02     0.01   0.01   0.01    -0.01   0.04   0.05
 103   1     0.01   0.01  -0.02     0.02   0.01   0.01     0.00   0.03   0.06
 104   1     0.01   0.00  -0.00     0.02  -0.04   0.03     0.04  -0.03   0.01
 105   1     0.01   0.00  -0.00     0.03  -0.03   0.03     0.02  -0.05   0.01
 106   1     0.02   0.00   0.00     0.04  -0.03   0.04     0.06  -0.04   0.01
 107   1     0.01   0.01   0.00     0.05   0.01   0.01     0.06   0.04   0.01
 108   1     0.01   0.00   0.00     0.03  -0.02   0.02     0.06   0.04   0.01
 109   1     0.02   0.01   0.01     0.06  -0.01   0.03     0.09   0.01  -0.01
 110   1     0.01   0.02  -0.00     0.05  -0.01   0.02     0.03  -0.05   0.02
 111   1     0.02   0.02   0.00     0.06   0.00   0.01     0.04  -0.01   0.01
 112   1     0.02   0.02   0.01     0.06  -0.01   0.03     0.06  -0.04  -0.00
 113   1     0.00   0.01   0.00     0.02  -0.03  -0.01     0.01  -0.02   0.01
 114   1    -0.01   0.01   0.00     0.01   0.02  -0.02    -0.01   0.02  -0.01
 115   1    -0.01  -0.00  -0.01     0.03   0.07   0.03     0.01   0.06   0.02
 116   1    -0.01   0.00  -0.01     0.04   0.04   0.01     0.02   0.04   0.00
 117   1    -0.01   0.00  -0.00     0.00   0.05   0.00    -0.01   0.05  -0.01
 118   1    -0.01  -0.00  -0.00     0.02   0.08   0.03     0.01   0.07   0.01
 119   1    -0.01   0.00  -0.00     0.02   0.05   0.01     0.00   0.05  -0.00
 120   1    -0.01   0.00  -0.00    -0.01   0.06   0.00    -0.01   0.05  -0.01
 121   1    -0.02   0.01  -0.01     0.07   0.02   0.03     0.05   0.02   0.02
 122   1    -0.01   0.01  -0.01     0.06   0.03   0.02     0.04   0.03   0.01
 123   1    -0.02   0.00  -0.01     0.06   0.06   0.04     0.04   0.05   0.03
 124   1    -0.01   0.01  -0.01     0.04   0.00  -0.01     0.03   0.01  -0.02
 125   1    -0.01   0.02  -0.01     0.04  -0.02  -0.01     0.02  -0.01  -0.02
 126   1     0.01  -0.04   0.00    -0.00  -0.01  -0.01    -0.02   0.00  -0.01
 127   1     0.01  -0.04  -0.06     0.00  -0.01  -0.01    -0.02   0.00   0.01
 128   1    -0.00  -0.03  -0.10     0.01  -0.01  -0.00    -0.01   0.01   0.03
 129   1    -0.00  -0.00  -0.05     0.01  -0.00   0.00    -0.01   0.00   0.02
 130   1     0.00   0.01   0.02     0.00  -0.00  -0.00    -0.01   0.01   0.01
 131   1     0.00   0.02   0.05    -0.00  -0.01  -0.00    -0.02   0.01   0.01
 132   1    -0.01   0.01   0.05    -0.00  -0.01  -0.01    -0.02   0.00   0.00
 133   1    -0.01  -0.01   0.03    -0.00  -0.01  -0.01    -0.02  -0.00  -0.00
 134   1     0.01  -0.01   0.03     0.00  -0.01  -0.01    -0.02   0.00   0.00
 135   1     0.01   0.01   0.05     0.00  -0.01  -0.01    -0.02  -0.00  -0.00
 136   1     0.00   0.02   0.05     0.00  -0.01  -0.00    -0.02  -0.01  -0.00
 137   1    -0.00   0.01   0.01    -0.00  -0.00  -0.00    -0.02  -0.01  -0.01
 138   1     0.00  -0.01  -0.06    -0.01  -0.00   0.00    -0.01  -0.00  -0.02
 139   1     0.00  -0.03  -0.09    -0.01  -0.01  -0.00    -0.01  -0.01  -0.03
 140   1    -0.01  -0.04  -0.05    -0.00  -0.01  -0.01    -0.02  -0.01  -0.01
 141   1    -0.02  -0.03   0.01     0.00  -0.01  -0.01    -0.02  -0.00   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --    77.6718                78.1878                82.6106
 Red. masses --    10.1433                10.4636                10.1429
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2672                 0.4136                 0.1136
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.08  -0.05    -0.03  -0.03  -0.07    -0.06  -0.08  -0.05
   2   6     0.08   0.03  -0.01    -0.00   0.01   0.02    -0.04  -0.02   0.01
   3   6     0.12  -0.11  -0.05     0.05  -0.16  -0.03    -0.01  -0.04   0.01
   4   6     0.05   0.11  -0.09    -0.12   0.16  -0.06    -0.11   0.02   0.03
   5   6     0.06   0.03   0.09     0.06   0.05   0.15     0.01   0.00   0.05
   6   6     0.10   0.05   0.21     0.09   0.08   0.23    -0.03  -0.01  -0.06
   7   6     0.07   0.04   0.20     0.08   0.07   0.18    -0.02  -0.01  -0.08
   8   6    -0.00   0.01   0.05     0.05   0.03   0.07     0.03   0.00   0.01
   9   6    -0.03  -0.00  -0.03     0.05   0.03   0.08     0.08   0.04   0.16
  10   6    -0.00   0.02  -0.03     0.06   0.04   0.11     0.07   0.03   0.19
  11   6    -0.06  -0.03  -0.12     0.03   0.01  -0.01     0.09   0.05   0.19
  12   6    -0.06  -0.06  -0.13     0.03   0.01  -0.01     0.10   0.07   0.21
  13   6    -0.03  -0.07  -0.12     0.01  -0.01  -0.07     0.05   0.05   0.12
  14   6     0.04  -0.08   0.01     0.03   0.01  -0.02    -0.01   0.04  -0.03
  15   6    -0.04  -0.10   0.09    -0.01  -0.02   0.03     0.10   0.05  -0.10
  16   6     0.21  -0.05  -0.01     0.09   0.04  -0.02    -0.18   0.03  -0.00
  17   6     0.03  -0.10   0.13     0.03   0.01  -0.00    -0.02   0.04  -0.17
  18   6    -0.03  -0.06  -0.15    -0.01  -0.02  -0.13     0.03   0.03   0.08
  19   6    -0.04  -0.03  -0.14    -0.01  -0.02  -0.13     0.03   0.01   0.05
  20   6    -0.05  -0.02  -0.11     0.01  -0.00  -0.07     0.05   0.01   0.07
  21   7    -0.03  -0.00  -0.02     0.02   0.01  -0.05     0.01  -0.01  -0.05
  22   6    -0.02   0.01  -0.01    -0.00   0.00  -0.07    -0.00  -0.02  -0.08
  23   6    -0.03   0.00   0.00     0.00  -0.01  -0.07    -0.01  -0.01  -0.09
  24   6    -0.02  -0.00   0.02     0.00   0.00  -0.07    -0.00  -0.02  -0.06
  25   7    -0.03   0.00   0.02    -0.01   0.00  -0.05    -0.02  -0.01  -0.03
  26   6    -0.00  -0.01  -0.05    -0.05   0.03   0.07    -0.03   0.00  -0.01
  27   6     0.06  -0.03  -0.17    -0.08   0.07   0.19     0.02  -0.01  -0.11
  28   6     0.09  -0.04  -0.19    -0.09   0.08   0.24     0.04  -0.02  -0.09
  29   6     0.05  -0.03  -0.08    -0.07   0.05   0.17     0.00  -0.00   0.02
  30   6     0.07  -0.03   0.01    -0.01   0.01   0.02     0.05  -0.03   0.01
  31   6     0.05  -0.07   0.05     0.03  -0.02  -0.08     0.07  -0.09  -0.03
  32   6     0.04  -0.10   0.07     0.12   0.17  -0.05     0.10  -0.01   0.05
  33   6     0.11   0.10   0.05    -0.08  -0.16  -0.03     0.04  -0.01   0.02
  34   6     0.00  -0.02   0.01    -0.06   0.04   0.12    -0.06   0.02   0.15
  35   6    -0.02   0.00   0.02    -0.05   0.03   0.08    -0.08   0.03   0.13
  36   6    -0.05   0.02   0.09    -0.03   0.01  -0.01    -0.09   0.04   0.17
  37   6    -0.05   0.05   0.10    -0.03   0.01  -0.01    -0.10   0.07   0.20
  38   6    -0.02   0.06   0.10    -0.01  -0.01  -0.07    -0.06   0.06   0.12
  39   6     0.03   0.07  -0.01    -0.03  -0.00  -0.02     0.01   0.06  -0.02
  40   6     0.17   0.04   0.01    -0.10   0.04  -0.02     0.20   0.03   0.00
  41   6     0.02   0.09  -0.10    -0.03  -0.00   0.00     0.02   0.06  -0.17
  42   6    -0.03   0.10  -0.07     0.01  -0.03   0.03    -0.10   0.08  -0.10
  43   6    -0.03   0.05   0.13     0.01  -0.03  -0.14    -0.04   0.04   0.11
  44   6    -0.03   0.03   0.13     0.01  -0.02  -0.14    -0.04   0.02   0.08
  45   6    -0.05   0.02   0.09    -0.00  -0.00  -0.08    -0.06   0.02   0.08
  46   6    -0.02  -0.01   0.03     0.00  -0.00  -0.07     0.00  -0.03  -0.05
  47   7    -0.02  -0.01   0.05     0.00  -0.01  -0.07     0.01  -0.04  -0.03
  48   6    -0.02  -0.01   0.03     0.01  -0.01  -0.04     0.03  -0.03  -0.02
  49   6    -0.02  -0.03  -0.01     0.02   0.00   0.00     0.03  -0.04  -0.03
  50   6    -0.02  -0.04  -0.06     0.04   0.02   0.07     0.05  -0.03  -0.02
  51   6    -0.03  -0.02  -0.08     0.05   0.01   0.08     0.06  -0.02  -0.00
  52   6    -0.02  -0.01  -0.04     0.03  -0.00   0.03     0.05  -0.01   0.00
  53   6    -0.02   0.00   0.01     0.02  -0.01  -0.02     0.03  -0.02  -0.01
  54   6    -0.03   0.01   0.03     0.02  -0.02  -0.04     0.02  -0.02  -0.01
  55   6    -0.04   0.03   0.03     0.03  -0.03  -0.02     0.02  -0.01  -0.01
  56   6    -0.06   0.03   0.03     0.05  -0.03  -0.01     0.01  -0.01  -0.02
  57   6    -0.07   0.01   0.03     0.06  -0.02  -0.00     0.00  -0.02  -0.02
  58   6    -0.06  -0.01   0.03     0.04  -0.01  -0.03     0.01  -0.03  -0.02
  59   6    -0.03  -0.00   0.04     0.02  -0.02  -0.05     0.01  -0.03  -0.02
  60   6    -0.02   0.00   0.00     0.00  -0.02  -0.05     0.00  -0.02  -0.06
  61   6    -0.01  -0.00   0.00    -0.00  -0.09   0.03     0.01  -0.01  -0.07
  62   7     0.00  -0.00   0.01    -0.01  -0.21   0.13     0.04   0.01  -0.10
  63   6    -0.02   0.01  -0.02    -0.00  -0.01  -0.07    -0.01  -0.03  -0.07
  64   7    -0.02   0.02  -0.05    -0.00  -0.01  -0.07    -0.01  -0.03  -0.06
  65   6    -0.03   0.00  -0.04    -0.02  -0.02  -0.05    -0.02  -0.02  -0.04
  66   6    -0.06   0.01  -0.03    -0.04  -0.01  -0.02    -0.02  -0.03  -0.05
  67   6    -0.07  -0.01  -0.02    -0.05  -0.01  -0.00    -0.02  -0.02  -0.04
  68   6    -0.06  -0.03  -0.03    -0.04  -0.03  -0.01    -0.03  -0.02  -0.02
  69   6    -0.03  -0.03  -0.03    -0.03  -0.03  -0.02    -0.04  -0.01  -0.01
