 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  88   1     0.00   0.01   0.02     0.00  -0.03   0.02     0.04  -0.05  -0.00
  89   1    -0.00  -0.00  -0.03     0.01   0.02   0.00    -0.07  -0.04   0.02
  90   1     0.01  -0.00  -0.01     0.01   0.01   0.00    -0.01  -0.01   0.00
  91   1     0.00   0.00   0.01    -0.00   0.03   0.04     0.00  -0.03  -0.04
  92   1     0.01  -0.00  -0.01     0.01   0.01   0.00    -0.01  -0.01  -0.00
  93   1    -0.02   0.00  -0.01     0.00   0.01  -0.01    -0.00  -0.01   0.01
  94   1    -0.00  -0.00   0.01    -0.03   0.01  -0.04     0.03  -0.01   0.04
  95   1    -0.01   0.00  -0.00     0.00   0.01  -0.01    -0.01  -0.01   0.01
  96   1    -0.00   0.01   0.00     0.01  -0.01  -0.00    -0.01   0.02  -0.00
  97   1     0.00  -0.01   0.01     0.01  -0.01  -0.00    -0.01   0.02  -0.00
  98   1     0.00  -0.00   0.00     0.01  -0.04   0.01    -0.01   0.05  -0.01
  99   1    -0.01  -0.01  -0.04    -0.00   0.02   0.01     0.01  -0.01  -0.01
 100   1    -0.00  -0.00  -0.01     0.04  -0.03   0.00    -0.01   0.03  -0.01
 101   1    -0.00   0.00  -0.00    -0.05  -0.00   0.00     0.03   0.00  -0.00
 102   1    -0.01   0.00   0.03     0.04  -0.01   0.01    -0.01  -0.02  -0.00
 103   1    -0.06   0.03   0.17    -0.01   0.00  -0.02    -0.00  -0.00   0.00
 104   1    -0.01   0.04   0.01     0.01   0.00  -0.01     0.01  -0.00  -0.01
 105   1    -0.02   0.06   0.02     0.01  -0.00  -0.01     0.00   0.00  -0.00
 106   1     0.01   0.01  -0.03     0.03  -0.02  -0.02     0.01  -0.01  -0.01
 107   1    -0.01  -0.04   0.05     0.01   0.01   0.01    -0.00  -0.00   0.01
 108   1    -0.00  -0.03   0.03     0.00   0.01   0.01    -0.00  -0.00   0.01
 109   1     0.00  -0.02  -0.02     0.00  -0.01   0.05    -0.00  -0.00   0.02
 110   1     0.03  -0.01  -0.00    -0.01   0.01  -0.00     0.01   0.01   0.00
 111   1    -0.02   0.00  -0.03    -0.00   0.01  -0.00     0.00   0.00  -0.00
 112   1     0.00  -0.00  -0.01    -0.04   0.01  -0.02    -0.02   0.00  -0.01
 113   1    -0.02   0.02   0.08     0.00   0.03  -0.02     0.04   0.05   0.00
 114   1     0.02  -0.01  -0.08     0.01  -0.03  -0.00    -0.07   0.04  -0.02
 115   1    -0.02   0.01   0.02     0.02   0.01  -0.04    -0.02  -0.01   0.04
 116   1    -0.01   0.03  -0.03     0.01  -0.00  -0.00    -0.01  -0.00   0.01
 117   1    -0.01   0.03  -0.06     0.01   0.00  -0.00    -0.01   0.00   0.01
 118   1    -0.00   0.00   0.01    -0.03  -0.04  -0.00     0.03   0.04   0.00
 119   1     0.02   0.02   0.02     0.00  -0.01   0.00    -0.01   0.01  -0.00
 120   1    -0.03  -0.02   0.01     0.00  -0.01   0.00    -0.01   0.01  -0.01
 121   1     0.04  -0.05  -0.02     0.01   0.00   0.01    -0.00  -0.00  -0.01
 122   1     0.00  -0.00   0.03    -0.01   0.03   0.03     0.01  -0.03  -0.04
 123   1     0.02  -0.04  -0.01     0.01   0.00   0.01    -0.00  -0.01  -0.02
 124   1     0.06  -0.05  -0.17    -0.00  -0.02  -0.01     0.01   0.01   0.01
 125   1     0.01  -0.01  -0.03     0.04   0.03  -0.00    -0.01  -0.03   0.01
 126   1    -0.00  -0.00   0.00    -0.03   0.00   0.02    -0.00   0.02  -0.01
 127   1     0.00  -0.00  -0.00     0.03  -0.05   0.00    -0.00   0.00   0.01
 128   1     0.00   0.00   0.00    -0.01   0.04   0.01    -0.02  -0.00  -0.00
 129   1    -0.00   0.00  -0.00     0.04  -0.03  -0.00     0.02  -0.02   0.01
 130   1     0.00   0.00  -0.00    -0.00  -0.01  -0.01    -0.03  -0.01   0.02
 131   1    -0.00  -0.00  -0.00    -0.01  -0.02   0.01     0.02  -0.00  -0.02
 132   1     0.00   0.00  -0.00     0.03   0.01  -0.02    -0.02  -0.01   0.01
 133   1    -0.00  -0.00  -0.00    -0.01   0.04  -0.00     0.01  -0.00  -0.02
 134   1     0.00  -0.00  -0.00    -0.01  -0.04   0.00     0.01   0.00   0.01
 135   1     0.00  -0.00  -0.00     0.03  -0.01   0.03    -0.02   0.01  -0.01
 136   1     0.00   0.00  -0.00    -0.01   0.02  -0.01     0.02   0.00   0.02
 137   1    -0.00   0.00  -0.00    -0.00   0.01   0.01    -0.03   0.01  -0.02
 138   1     0.00   0.00   0.00     0.04   0.03   0.00     0.02   0.02  -0.01
 139   1    -0.00  -0.00   0.00    -0.02  -0.04  -0.01    -0.01   0.00   0.00
 140   1     0.00   0.00   0.00     0.03   0.05  -0.00    -0.00  -0.00  -0.01
 141   1    -0.00  -0.00   0.00    -0.03  -0.00  -0.03    -0.00  -0.02   0.01
                    130                    131                    132
                        a                      a                      a 
 Frequencies --   670.5647               670.9081               676.2213
 Red. masses --    11.5448                11.5101                11.3542
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6146                 0.5993                 1.8573
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.00    -0.04   0.00   0.01     0.07  -0.01  -0.02
   2   6    -0.00   0.01  -0.00    -0.01   0.04  -0.00     0.03  -0.07   0.00
   3   6    -0.00   0.00  -0.01    -0.00   0.01  -0.03     0.00  -0.03   0.07
   4   6     0.00   0.01   0.01     0.02   0.03   0.02    -0.04  -0.05  -0.04
   5   6    -0.00  -0.00   0.00    -0.01  -0.02  -0.00     0.00   0.04  -0.04
   6   6     0.00  -0.01  -0.00     0.01  -0.03   0.01    -0.01   0.05   0.01
   7   6     0.03   0.00  -0.01     0.08   0.00  -0.04    -0.14  -0.01   0.04
   8   6     0.00   0.01  -0.01     0.03   0.03  -0.01    -0.04  -0.04   0.04
   9   6     0.00   0.00   0.00     0.02  -0.02  -0.02    -0.05   0.06  -0.00
  10   6    -0.01  -0.00   0.00     0.00  -0.04   0.01    -0.02   0.09   0.00
  11   6     0.00  -0.01  -0.00    -0.01  -0.02   0.01     0.05   0.04  -0.05
  12   6    -0.00   0.01  -0.00    -0.04   0.02   0.01     0.11  -0.01  -0.01
  13   6     0.00   0.01   0.00    -0.00   0.01  -0.02    -0.01  -0.01  -0.03
  14   6    -0.01  -0.00   0.00    -0.01  -0.00   0.01    -0.01  -0.00   0.01
  15   6    -0.00   0.00   0.01    -0.01   0.01   0.01    -0.00   0.00   0.01
  16   6    -0.01   0.00  -0.01    -0.01   0.00  -0.01    -0.00  -0.00  -0.00
  17   6     0.00  -0.01   0.00     0.00  -0.01   0.00    -0.00  -0.02   0.00
  18   6     0.01   0.00  -0.01     0.02   0.01  -0.01    -0.01   0.00   0.02
  19   6     0.02  -0.02  -0.00     0.05  -0.05   0.00    -0.05   0.06  -0.02
  20   6    -0.00  -0.02   0.00    -0.02  -0.03   0.01     0.04   0.04   0.01
  21   7    -0.03   0.01  -0.01    -0.08   0.02  -0.03     0.10  -0.05   0.07
  22   6    -0.02  -0.01   0.05    -0.01   0.08   0.11    -0.02  -0.16  -0.16
  23   6     0.02  -0.05  -0.06     0.04   0.03   0.03    -0.17  -0.00  -0.00
  24   6     0.00  -0.06  -0.06    -0.03  -0.04  -0.10    -0.02   0.16   0.16
  25   7    -0.04  -0.01   0.02    -0.07  -0.02   0.03     0.10   0.05  -0.07
  26   6     0.02  -0.02  -0.00     0.02  -0.03   0.01    -0.04   0.04  -0.05
  27   6     0.04   0.00   0.03     0.07  -0.00   0.03    -0.14   0.01  -0.04
  28   6     0.01   0.02  -0.01     0.01   0.03  -0.00    -0.01  -0.05  -0.01
  29   6    -0.01   0.01   0.01    -0.01   0.02  -0.01     0.00  -0.03   0.05
  30   6    -0.01  -0.02   0.00    -0.01  -0.03   0.00     0.03   0.07  -0.01
  31   6     0.01  -0.02  -0.01     0.02  -0.02  -0.02    -0.03   0.05   0.04
  32   6    -0.00  -0.01   0.02    -0.00  -0.01   0.03     0.00   0.03  -0.08
  33   6    -0.02  -0.00  -0.01    -0.03  -0.00  -0.01     0.07   0.01   0.02
  34   6     0.01   0.02  -0.01    -0.01   0.02  -0.01    -0.02  -0.09  -0.00
  35   6     0.01   0.01   0.01     0.02   0.01   0.00    -0.05  -0.06   0.01
  36   6    -0.01   0.01  -0.00    -0.00   0.02  -0.01     0.05  -0.04   0.05
  37   6    -0.02  -0.01  -0.01    -0.03  -0.02  -0.00     0.11   0.01   0.02
  38   6    -0.00  -0.00   0.02     0.00  -0.01   0.00    -0.01   0.01   0.03
  39   6    -0.00   0.00  -0.00    -0.01   0.01  -0.01    -0.01   0.01  -0.01
  40   6     0.00   0.00  -0.01     0.00   0.01  -0.01     0.00   0.01  -0.02
  41   6    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00    -0.01   0.00  -0.00
  42   6    -0.00   0.00   0.00    -0.00   0.01   0.01    -0.00   0.01   0.01
  43   6     0.01  -0.01   0.00     0.02  -0.01   0.01    -0.01  -0.00  -0.02
  44   6     0.03   0.02  -0.00     0.05   0.04   0.00    -0.06  -0.05   0.02
  45   6    -0.01   0.02  -0.01    -0.01   0.03  -0.01     0.04  -0.04  -0.01
  46   6    -0.04  -0.07  -0.00    -0.03  -0.12   0.01     0.12   0.18   0.05
  47   7    -0.09   0.02  -0.12     0.04   0.01  -0.03    -0.04  -0.06  -0.14
  48   6     0.11   0.15   0.32     0.01   0.02   0.09     0.10  -0.07   0.12
  49   6     0.00   0.01  -0.18    -0.04  -0.03  -0.03    -0.06  -0.06  -0.01
  50   6     0.11   0.07   0.15     0.02   0.00   0.04    -0.03  -0.03   0.08
  51   6    -0.04  -0.11  -0.15    -0.01   0.00  -0.04    -0.06   0.07  -0.05
  52   6    -0.00   0.04   0.22     0.01   0.03   0.05     0.12   0.00   0.03
  53   6    -0.14  -0.04  -0.24    -0.05  -0.02  -0.06     0.04  -0.03  -0.13
  54   6    -0.12  -0.06  -0.28     0.02  -0.04  -0.07    -0.07   0.03  -0.05
  55   6     0.05   0.07   0.20     0.07  -0.04   0.04    -0.03   0.03   0.07
  56   6    -0.03  -0.02  -0.18    -0.07  -0.04  -0.01     0.01  -0.01  -0.04
  57   6     0.06   0.02   0.18     0.00   0.06   0.03     0.03  -0.01   0.04
  58   6    -0.04  -0.11  -0.16    -0.03   0.05  -0.05    -0.02  -0.01  -0.03
  59   6     0.12   0.05   0.36     0.09   0.05   0.05    -0.01   0.03   0.12
  60   6    -0.04   0.01  -0.01    -0.09  -0.00   0.00     0.20  -0.01   0.01
  61   6     0.05   0.00   0.02     0.11  -0.00  -0.01    -0.23   0.01  -0.00
  62   7    -0.01   0.02   0.01    -0.03  -0.01  -0.01     0.06   0.00   0.00
  63   6     0.00   0.06  -0.01    -0.05   0.12   0.00     0.12  -0.18  -0.06
  64   7     0.07   0.00  -0.03    -0.06  -0.03   0.10    -0.04   0.07   0.16
  65   6     0.02  -0.02   0.13     0.14  -0.07  -0.32     0.01  -0.04  -0.13
  66   6    -0.01  -0.09  -0.04    -0.04   0.07   0.16    -0.02  -0.00   0.04
  67   6    -0.03  -0.04   0.06     0.05  -0.05  -0.17     0.03  -0.00  -0.05
  68   6    -0.04   0.03  -0.08    -0.06   0.03   0.16    -0.00   0.02   0.05
  69   6     0.03   0.06   0.07     0.08  -0.04  -0.18    -0.03  -0.02  -0.08
  70   6     0.07   0.00  -0.08    -0.09   0.08   0.27    -0.07  -0.02   0.06
  71   6     0.03  -0.01  -0.07    -0.14   0.05   0.23     0.03   0.03   0.16
  72   6     0.01  -0.00   0.07    -0.01  -0.04  -0.21     0.13  -0.01  -0.04
  73   6     0.00  -0.06  -0.04    -0.03   0.10   0.15    -0.07  -0.08   0.07
  74   6    -0.04   0.04   0.04     0.10  -0.07  -0.14    -0.03   0.04  -0.10
  75   6    -0.03   0.03  -0.07    -0.01  -0.01   0.17    -0.07   0.07   0.03
  76   6    -0.04   0.06   0.09     0.09  -0.14  -0.32     0.11   0.06  -0.15
  77   1    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.01  -0.00
  78   1    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.01   0.01  -0.01
  79   1    -0.01  -0.00   0.00    -0.02  -0.00   0.01     0.05   0.01  -0.02
  80   1     0.00   0.00  -0.01     0.00   0.00  -0.02    -0.00  -0.01   0.04
  81   1     0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.00   0.00   0.01
  82   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.01
  83   1     0.00   0.00   0.00     0.02   0.01   0.01    -0.03  -0.02  -0.03
  84   1     0.00  -0.00   0.00     0.01  -0.00   0.00    -0.01   0.00  -0.01
  85   1     0.00  -0.00   0.00     0.01  -0.00   0.00    -0.01   0.00  -0.01
  86   1    -0.00  -0.00  -0.00    -0.01   0.00   0.01     0.02   0.00   0.01
  87   1     0.01  -0.00  -0.00     0.02   0.01  -0.01    -0.04  -0.00   0.01
  88   1    -0.00  -0.00  -0.00     0.00  -0.02   0.01    -0.00   0.04   0.00
  89   1     0.00   0.00  -0.00    -0.01   0.01   0.00     0.04   0.00   0.00
  90   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  91   1    -0.00   0.00   0.01    -0.00   0.01   0.01    -0.00   0.00   0.00
  92   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  93   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  94   1    -0.00   0.00  -0.01    -0.01   0.00  -0.01    -0.00   0.00  -0.01
  95   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  96   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
  97   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  98   1     0.00  -0.01   0.00     0.00  -0.01   0.00    -0.00  -0.01   0.00
  99   1    -0.00   0.00  -0.00    -0.01   0.00   0.00     0.01   0.00   0.01
 100   1     0.01  -0.01   0.00     0.01  -0.02  -0.01    -0.01   0.02  -0.00
 101   1     0.03  -0.01  -0.02     0.07   0.01   0.01    -0.15  -0.00  -0.00
 102   1     0.01  -0.00   0.00     0.02  -0.00   0.01    -0.04   0.00  -0.01
 103   1    -0.00  -0.00  -0.01    -0.01  -0.00  -0.00     0.02  -0.00  -0.01
 104   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.01
 105   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.01
 106   1     0.01  -0.01  -0.01     0.01  -0.01  -0.01    -0.03   0.02   0.03
 107   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.01
 108   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.02
 109   1     0.00  -0.00   0.01     0.00  -0.00   0.02    -0.00   0.01  -0.04
 110   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
 111   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.01   0.01
 112   1    -0.01   0.00  -0.01    -0.02   0.00  -0.01     0.05  -0.01   0.02
 113   1     0.00   0.01  -0.01    -0.00   0.01  -0.00    -0.00  -0.04  -0.00
 114   1    -0.01  -0.00  -0.00    -0.01  -0.01   0.00     0.04  -0.00  -0.00
 115   1     0.00   0.00  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.00
 116   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.01
 117   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
 118   1    -0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.00  -0.00  -0.00
 119   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 120   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 121   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
 122   1    -0.00   0.00   0.00    -0.00   0.01   0.01    -0.00   0.00   0.01
 123   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 124   1    -0.00  -0.00  -0.00    -0.01  -0.00   0.00     0.01  -0.00  -0.01
 125   1     0.00   0.01   0.01     0.01   0.01   0.00    -0.01  -0.02   0.00
 126   1    -0.02  -0.02  -0.10    -0.02  -0.02  -0.02    -0.03   0.01  -0.03
 127   1    -0.01   0.03   0.00     0.01  -0.01   0.00     0.01  -0.03  -0.00
 128   1    -0.02  -0.03  -0.08    -0.00   0.00  -0.02    -0.03   0.01  -0.02
 129   1    -0.01   0.02   0.03     0.00   0.01   0.01     0.03  -0.04   0.01
 130   1     0.00   0.01   0.04     0.03   0.01  -0.00    -0.03  -0.01   0.01
 131   1    -0.02  -0.01  -0.07    -0.02  -0.01  -0.01    -0.00  -0.02  -0.03
 132   1    -0.01  -0.00   0.02     0.02   0.01  -0.00    -0.00  -0.01  -0.01
 133   1    -0.03  -0.05  -0.08    -0.02  -0.00  -0.02    -0.01   0.00  -0.04
 134   1    -0.00  -0.02  -0.02    -0.03   0.04   0.07    -0.01  -0.00   0.05
 135   1     0.02  -0.01   0.02    -0.00  -0.00  -0.02    -0.00   0.01   0.01
 136   1    -0.01   0.00  -0.03    -0.03   0.01   0.07    -0.01   0.02   0.04
 137   1     0.02  -0.00   0.02     0.02  -0.01  -0.03    -0.03   0.01  -0.01
 138   1     0.01   0.00   0.01    -0.01  -0.03  -0.03     0.03   0.04  -0.01
 139   1     0.01  -0.02  -0.02    -0.02   0.03   0.08    -0.03  -0.01   0.03
 140   1     0.01   0.02   0.00    -0.01  -0.02  -0.01     0.01   0.03   0.00
 141   1    -0.00   0.00  -0.03    -0.02   0.03   0.09    -0.03  -0.00   0.04
                    133                    134                    135
                        a                      a                      a 
 Frequencies --   679.1621               686.2586               686.6937
 Red. masses --    11.3671                11.4201                11.4458
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4141                 9.2034                 0.5126
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00   0.00    -0.01  -0.00   0.00     0.01  -0.00  -0.00
   2   6    -0.01   0.01  -0.00     0.00   0.01   0.01    -0.01  -0.01  -0.02
   3   6    -0.00   0.01  -0.01    -0.00  -0.01   0.02     0.00   0.02  -0.03
   4   6     0.01   0.01   0.01     0.02   0.02   0.02    -0.02  -0.03  -0.02
   5   6    -0.00  -0.01   0.00    -0.07  -0.04  -0.20     0.10   0.05   0.29
   6   6     0.00  -0.01   0.00     0.04   0.01   0.10    -0.05  -0.02  -0.14
   7   6     0.03   0.00  -0.01    -0.00  -0.02  -0.12     0.04   0.03   0.16
   8   6     0.01   0.01  -0.01     0.07   0.05   0.19    -0.11  -0.05  -0.29
   9   6     0.01  -0.01  -0.00    -0.04  -0.01  -0.13     0.06   0.04   0.19
  10   6     0.01  -0.02   0.00     0.01   0.02   0.10    -0.05  -0.02  -0.15
  11   6    -0.01  -0.00   0.01    -0.05  -0.02  -0.13     0.08   0.03   0.18
  12   6    -0.02   0.00   0.00     0.02   0.04   0.10    -0.02  -0.03  -0.15
  13   6     0.00   0.00   0.00    -0.05  -0.03  -0.20     0.08   0.06   0.28
  14   6    -0.00  -0.00  -0.00    -0.01  -0.00   0.02    -0.01  -0.00  -0.02
  15   6     0.00   0.00   0.00    -0.01   0.02   0.03     0.01  -0.02  -0.03
  16   6    -0.00   0.00  -0.00     0.01  -0.00   0.01    -0.03   0.01  -0.02
  17   6     0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00  -0.00   0.00
  18   6     0.00  -0.00  -0.00     0.04   0.02   0.09    -0.05  -0.03  -0.14
  19   6     0.01  -0.01   0.00     0.00  -0.07  -0.11     0.03   0.06   0.15
  20   6    -0.01  -0.01  -0.00     0.05   0.02   0.20    -0.08  -0.06  -0.29
  21   7    -0.02   0.01  -0.00    -0.05  -0.00  -0.07     0.05   0.01   0.13
  22   6     0.03   0.06   0.06    -0.02  -0.00   0.00    -0.02  -0.01  -0.01
  23   6    -0.01   0.18   0.14    -0.01  -0.01  -0.01    -0.04   0.00   0.00
  24   6    -0.03   0.07   0.07     0.01   0.00   0.01    -0.03   0.01   0.00
  25   7     0.03   0.02  -0.01     0.07  -0.01  -0.11     0.02  -0.01  -0.10
  26   6    -0.01   0.01  -0.01    -0.11   0.07   0.28    -0.08   0.03   0.20
  27   6    -0.04   0.00  -0.01     0.02  -0.03  -0.17     0.05  -0.03  -0.11
  28   6    -0.00  -0.02  -0.00    -0.06   0.02   0.14    -0.03   0.02   0.10
  29   6     0.00  -0.01   0.01     0.10  -0.07  -0.28     0.07  -0.04  -0.19
  30   6     0.01   0.02  -0.00    -0.00   0.01   0.02    -0.00   0.00   0.01
  31   6    -0.01   0.01   0.01    -0.02   0.03   0.02    -0.01   0.02   0.01
  32   6     0.00   0.01  -0.02     0.00  -0.01   0.03     0.00  -0.01   0.02
  33   6     0.02   0.00   0.01     0.01  -0.00   0.00     0.00   0.00  -0.00
  34   6    -0.01  -0.03   0.00    -0.03   0.03   0.15    -0.05   0.01   0.10
  35   6    -0.02  -0.02  -0.00     0.06  -0.03  -0.19     0.04  -0.04  -0.13
  36   6     0.01  -0.01   0.02     0.08  -0.03  -0.18     0.06  -0.02  -0.11
  37   6     0.03   0.00   0.00    -0.03   0.05   0.14    -0.01   0.01   0.10
  38   6    -0.00   0.00   0.01     0.09  -0.06  -0.29     0.06  -0.05  -0.19
  39   6    -0.00   0.00  -0.00     0.00  -0.00   0.02    -0.01   0.01   0.01
  40   6     0.00   0.00  -0.00    -0.01  -0.02   0.05    -0.00  -0.01   0.01
  41   6    -0.00   0.00  -0.00     0.01   0.01   0.00    -0.01  -0.00  -0.00
  42   6    -0.00   0.00   0.00    -0.01   0.02   0.01    -0.01   0.03   0.02
  43   6    -0.00  -0.00  -0.01    -0.06   0.04   0.14    -0.03   0.02   0.10
  44   6    -0.02  -0.02   0.01     0.01  -0.08  -0.16     0.04  -0.02  -0.10
  45   6     0.01  -0.01  -0.00    -0.09   0.05   0.28    -0.06   0.05   0.19
  46   6     0.06   0.05  -0.02     0.00   0.01  -0.01     0.00  -0.00   0.01
  47   7     0.09  -0.07  -0.12    -0.00  -0.00  -0.01     0.00  -0.01  -0.02
  48   6     0.10  -0.16   0.15     0.01  -0.00   0.01     0.01  -0.01   0.02
  49   6    -0.18  -0.15   0.03    -0.00  -0.00  -0.00    -0.02  -0.02   0.00
  50   6    -0.08  -0.09   0.12    -0.00  -0.00   0.01    -0.01  -0.01   0.01
  51   6    -0.09   0.18  -0.07    -0.00   0.00  -0.01    -0.01   0.02  -0.01
  52   6     0.20   0.03  -0.01     0.01   0.00   0.00     0.02   0.00   0.00
  53   6     0.04  -0.06  -0.16    -0.00  -0.00  -0.01     0.00  -0.01  -0.02
  54   6     0.04  -0.02  -0.04    -0.01   0.00  -0.00     0.00  -0.00  -0.00
  55   6     0.09  -0.10   0.04    -0.00   0.00   0.01     0.01  -0.01   0.00
  56   6    -0.13  -0.09   0.04     0.00  -0.00  -0.01    -0.01  -0.01   0.00
  57   6     0.00   0.13   0.01     0.00  -0.00   0.01    -0.00   0.01   0.00
  58   6    -0.05   0.19  -0.05    -0.00  -0.00  -0.01    -0.01   0.02  -0.01
  59   6     0.12   0.12   0.02     0.00   0.00   0.01     0.01   0.01   0.01
  60   6     0.01  -0.05   0.06     0.00  -0.01   0.01     0.01   0.01  -0.01
  61   6    -0.01  -0.02  -0.05    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  62   7     0.00  -0.05  -0.05     0.00  -0.00  -0.00     0.00   0.00   0.00
  63   6    -0.05   0.04  -0.02     0.00   0.01  -0.01     0.00  -0.01   0.01
  64   7    -0.09  -0.06  -0.12    -0.00   0.00   0.00     0.00   0.01   0.02
  65   6    -0.12   0.12   0.02    -0.00  -0.00   0.01     0.01  -0.01  -0.01
  66   6     0.06   0.18  -0.05     0.00  -0.01  -0.01    -0.01  -0.01   0.01
  67   6     0.01   0.13   0.01    -0.00  -0.00   0.00     0.00  -0.01  -0.00
  68   6     0.13  -0.10   0.04    -0.00   0.00  -0.00    -0.01   0.01  -0.00
  69   6    -0.10  -0.10   0.03     0.00   0.00   0.00     0.01   0.01  -0.01
  70   6    -0.04  -0.02  -0.04     0.00   0.00  -0.00     0.00   0.00   0.00
  71   6    -0.04  -0.05  -0.16     0.00  -0.00  -0.00     0.00   0.01   0.02
  72   6    -0.19   0.04  -0.00     0.00   0.00   0.00     0.02  -0.00  -0.00
  73   6     0.09   0.17  -0.07     0.00  -0.00  -0.00    -0.01  -0.02   0.01
  74   6     0.07  -0.09   0.11    -0.00   0.00   0.00    -0.01   0.01  -0.01
  75   6     0.17  -0.15   0.03    -0.00   0.00  -0.00    -0.02   0.01  -0.00
  76   6    -0.10  -0.15   0.15    -0.00   0.00   0.00     0.01   0.01  -0.02
  77   1    -0.00  -0.00   0.00    -0.01  -0.00  -0.00     0.02   0.00   0.00
  78   1    -0.00  -0.00   0.00     0.01   0.00  -0.01    -0.01  -0.00   0.01
  79   1    -0.01  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  80   1     0.00   0.00  -0.01    -0.00  -0.00  -0.01     0.00   0.01   0.02
  81   1     0.00  -0.00  -0.00     0.00  -0.01   0.01    -0.00   0.02  -0.01
  82   1     0.00  -0.00  -0.00     0.00  -0.01   0.01    -0.01   0.02  -0.02
  83   1     0.01   0.00   0.01    -0.00   0.00  -0.01     0.01  -0.00   0.01
  84   1     0.00  -0.00   0.00     0.00   0.01   0.00    -0.01  -0.02  -0.01
  85   1     0.00  -0.00   0.00     0.01   0.02   0.01    -0.01  -0.03  -0.01
  86   1    -0.00  -0.00   0.00     0.02   0.01   0.06    -0.03  -0.01  -0.08
  87   1     0.01   0.00  -0.00     0.01   0.00  -0.01     0.00   0.00   0.01
  88   1     0.00  -0.01   0.00     0.01   0.01   0.06    -0.03  -0.01  -0.08
  89   1    -0.01  -0.00  -0.00     0.01   0.01   0.06    -0.01  -0.01  -0.09
  90   1     0.00   0.00   0.00    -0.01   0.01   0.01     0.01  -0.00  -0.02
  91   1     0.00   0.00   0.00    -0.01   0.00  -0.00     0.01   0.01   0.01
  92   1     0.00   0.00  -0.00    -0.01   0.01   0.02     0.02  -0.01  -0.02
  93   1    -0.00   0.00  -0.00     0.02   0.00   0.00    -0.03  -0.00  -0.01
  94   1    -0.00   0.00  -0.00    -0.01   0.00  -0.02     0.00  -0.00   0.02
  95   1    -0.00   0.00  -0.00     0.01   0.00   0.00    -0.02   0.00  -0.00
  96   1     0.00   0.00  -0.00     0.00  -0.01  -0.00    -0.00   0.01   0.01
  97   1     0.00  -0.00   0.00    -0.00   0.01  -0.01     0.00  -0.01   0.01
  98   1     0.00  -0.00  -0.00     0.00  -0.01   0.00    -0.00   0.00   0.00
  99   1    -0.00  -0.00  -0.00     0.01   0.01   0.06    -0.02  -0.02  -0.08
 100   1     0.00  -0.00  -0.00     0.01  -0.01  -0.01     0.00   0.01   0.01
 101   1    -0.01   0.04   0.05    -0.00   0.00  -0.01    -0.02  -0.00   0.00
