 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.727836    2.422924   -0.012133
    2          6             0        3.333695    2.413222   -0.010733
    3          6             0        2.690455    1.177816   -0.004056
    4          6             0        3.476807    0.000125    0.000833
    5          6             0        2.690533   -1.177604    0.006168
    6          6             0        3.333809   -2.412986    0.012376
    7          6             0        4.727949   -2.422637    0.012804
    8          6             0        5.493645   -1.269898    0.006728
    9          6             0        4.876671    0.000150    0.000325
   10          6             0        5.493593    1.270222   -0.006568
   11          6             0        1.334165   -0.758042    0.003876
   12          7             0        0.196330   -1.363496    0.004018
   13          6             0       -0.961924   -0.727515    0.001718
   14          6             0       -2.201815   -1.425093   -0.001255
   15          6             0       -2.254247   -2.830583   -0.004794
   16          6             0       -3.477489   -3.458755   -0.009379
   17          6             0       -4.631274   -2.672890   -0.010318
   18          7             0       -4.600760   -1.358100   -0.006513
   19          6             0       -3.433828   -0.728030   -0.001918
   20          6             0       -3.433911    0.727642    0.002522
   21          7             0       -4.600931    1.357554    0.005748
   22          6             0       -4.631634    2.672337    0.009668
   23          6             0       -3.477958    3.458352    0.010466
   24          6             0       -2.254623    2.830342    0.007189
   25          6             0       -2.201988    1.424866    0.003254
   26          6             0       -0.961992    0.727447    0.000944
   27          7             0        0.196193    1.363532   -0.001231
   28          6             0        1.334109    0.758181   -0.001183
   29          1             0        5.231212    3.379700   -0.017750
   30          1             0        2.774024    3.335528   -0.015069
   31          1             0        2.774160   -3.335304    0.017031
   32          1             0        5.231367   -3.379393    0.018014
   33          1             0        6.571467   -1.338310    0.007107
   34          1             0        6.571412    1.338679   -0.007752
   35          1             0       -1.324649   -3.380779   -0.004210
   36          1             0       -3.551004   -4.534685   -0.012503
   37          1             0       -5.616544   -3.118514   -0.014330
   38          1             0       -5.616973    3.117821    0.012374
   39          1             0       -3.551621    4.534270    0.013829
   40          1             0       -1.325108    3.380678    0.007883
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    30.7278                36.6628                76.8366
 Red. masses --    10.9343                11.6643                10.8688
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2599                 0.1760                 5.3100
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   6     0.00   0.00   0.32    -0.00   0.01  -0.17     0.10  -0.35  -0.01
  25   6     0.00   0.00  -0.12     0.00   0.01   0.22    -0.03  -0.29   0.01
  26   6     0.00   0.00  -0.03    -0.00   0.00   0.20     0.08  -0.05   0.01
  27   7     0.00   0.00   0.11    -0.00   0.00   0.08     0.05   0.03   0.00
  28   6     0.00   0.00  -0.07    -0.00  -0.00  -0.20     0.04   0.01  -0.01
  29   1    -0.00   0.00  -0.00     0.00   0.00   0.13    -0.01   0.01   0.00
  30   1    -0.00  -0.00   0.00     0.00   0.00   0.08    -0.02   0.00   0.00
  31   1     0.00  -0.00  -0.00     0.00  -0.00  -0.08    -0.02  -0.00  -0.00
  32   1     0.00   0.00  -0.01     0.00  -0.00  -0.13    -0.01  -0.01  -0.00
  33   1     0.00   0.00  -0.00     0.00   0.00   0.11    -0.01  -0.02   0.00
  34   1    -0.00   0.00  -0.01     0.00  -0.00  -0.11    -0.01   0.02  -0.00
  35   1    -0.00  -0.00   0.26    -0.00  -0.00   0.13     0.04   0.12   0.00
  36   1     0.00   0.00  -0.14    -0.00  -0.00   0.00     0.07   0.09   0.00
  37   1    -0.00  -0.00   0.07    -0.00   0.00  -0.07     0.02  -0.01  -0.00
  38   1     0.00  -0.00   0.07    -0.00  -0.00   0.06     0.02   0.01   0.00
  39   1    -0.00   0.00  -0.14    -0.00   0.00   0.00     0.07  -0.09  -0.00
  40   1     0.00  -0.00   0.25    -0.00   0.00  -0.14     0.04  -0.12  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   402.8147               419.3848               425.0493
 Red. masses --    12.5216                12.5729                10.9820
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2230                10.4382                 3.7219
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.04  -0.00     0.00   0.00   0.02     0.20  -0.18   0.00
   2   6    -0.04  -0.04   0.00     0.00   0.00   0.02     0.19  -0.07   0.00
   3   6     0.09  -0.08   0.00    -0.00   0.00  -0.02    -0.16   0.07  -0.00
   4   6     0.00  -0.12   0.00     0.00   0.00   0.11    -0.28  -0.00   0.00
   5   6    -0.09  -0.08  -0.00     0.00   0.00  -0.02    -0.16  -0.07   0.00
   6   6     0.04  -0.04   0.00    -0.00   0.00   0.02     0.19   0.07  -0.00
   7   6     0.06   0.04   0.00    -0.00   0.00   0.02     0.21   0.18  -0.00
   8   6     0.08   0.02  -0.00    -0.00   0.00  -0.05     0.02   0.25  -0.00
   9   6     0.00  -0.02   0.00     0.00   0.00   0.10    -0.31  -0.00   0.00
  10   6    -0.08   0.02  -0.00     0.00   0.00  -0.05     0.02  -0.25   0.00
  11   6    -0.08   0.07  -0.00     0.00  -0.00  -0.34    -0.16  -0.05   0.00
  12   7    -0.20   0.27   0.00    -0.00  -0.00   0.49    -0.16  -0.03  -0.00
  13   6    -0.15   0.26  -0.00     0.00  -0.00  -0.22    -0.10   0.02  -0.00
  14   6    -0.12   0.05   0.00     0.00  -0.00  -0.13    -0.00  -0.02  -0.00
  15   6    -0.11   0.04  -0.01     0.00  -0.00  -0.05     0.11  -0.00   0.00
  16   6    -0.09  -0.05   0.01     0.00  -0.00   0.11     0.08   0.09   0.00
  17   6    -0.17  -0.18  -0.00     0.00   0.00  -0.11     0.10   0.14   0.00
  18   7    -0.23  -0.17  -0.01     0.00   0.00   0.04     0.04   0.14   0.00
  19   6    -0.18  -0.14   0.01     0.00   0.00   0.13     0.07   0.03  -0.00
  20   6     0.18  -0.14   0.01    -0.00   0.00   0.13     0.07  -0.03  -0.00
  21   7     0.23  -0.17  -0.00    -0.00   0.00   0.04     0.04  -0.14  -0.00
  22   6     0.17  -0.18  -0.00    -0.00   0.00  -0.11     0.10  -0.14  -0.00
  23   6     0.09  -0.05   0.01    -0.00   0.00   0.11     0.08  -0.09  -0.00
  24   6     0.11   0.05  -0.01    -0.00   0.00  -0.05     0.11   0.00  -0.00
  25   6     0.12   0.05   0.00    -0.00  -0.00  -0.13    -0.00   0.02   0.00
  26   6     0.15   0.26  -0.00    -0.00  -0.00  -0.22    -0.10  -0.02   0.00
  27   7     0.20   0.27   0.00     0.00  -0.00   0.49    -0.16   0.03   0.00
  28   6     0.08   0.07  -0.00    -0.00  -0.00  -0.34    -0.16   0.05  -0.00
  29   1    -0.02   0.01  -0.00     0.00   0.00  -0.01     0.08  -0.06   0.00
  30   1    -0.04  -0.03   0.00     0.00   0.00  -0.01     0.11   0.02  -0.00
  31   1     0.04  -0.03   0.00    -0.00   0.00  -0.01     0.11  -0.02  -0.00
  32   1     0.02   0.01  -0.00    -0.00   0.00  -0.01     0.08   0.06  -0.00
  33   1     0.02   0.01  -0.00    -0.00  -0.00  -0.06     0.01   0.17  -0.00
  34   1    -0.02   0.01  -0.00     0.00  -0.00  -0.06     0.01  -0.17   0.00
  35   1    -0.03   0.01  -0.00     0.00  -0.00  -0.02     0.03   0.01   0.00
  36   1     0.01  -0.02   0.00    -0.00  -0.00   0.07    -0.01   0.03  -0.00
  37   1    -0.04  -0.07  -0.00     0.00   0.00  -0.09     0.03   0.03   0.00
  38   1     0.04  -0.07  -0.00    -0.00   0.00  -0.09     0.03  -0.03  -0.00
  39   1    -0.01  -0.02   0.00     0.00   0.00   0.07    -0.01  -0.03  -0.00
  40   1     0.03   0.01  -0.00    -0.00   0.00  -0.02     0.03  -0.01  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   436.8092               442.8433               451.8614
 Red. masses --     9.6819                11.0857                11.9895
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0104                 2.4331                 1.4839
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.37    -0.00   0.00   0.18    -0.23  -0.19   0.00
   2   6     0.00   0.00   0.33    -0.00   0.00  -0.07    -0.20   0.04  -0.00
   3   6    -0.00  -0.00  -0.10    -0.00  -0.00  -0.25    -0.09   0.03   0.00
   4   6    -0.00  -0.00  -0.37     0.00  -0.00   0.00     0.00   0.02   0.00
   5   6    -0.00  -0.00  -0.10     0.00   0.00   0.25     0.09   0.03  -0.00
   6   6     0.00   0.00   0.33     0.00  -0.00   0.07     0.20   0.04  -0.00
   7   6     0.00  -0.00  -0.37     0.00  -0.00  -0.18     0.23  -0.19   0.00
   8   6     0.00   0.00   0.16     0.00   0.00   0.19     0.20  -0.18   0.00
   9   6     0.00   0.00   0.29     0.00  -0.00  -0.00     0.00  -0.24   0.00
  10   6    -0.00   0.00   0.16    -0.00  -0.00  -0.19    -0.20  -0.18   0.00
  11   6    -0.00   0.00   0.01     0.00  -0.00  -0.01     0.11   0.24  -0.00
  12   7     0.00  -0.00   0.01     0.00   0.00  -0.23     0.18   0.24   0.00
  13   6     0.00  -0.00  -0.01    -0.00   0.00   0.07     0.08   0.06  -0.00
  14   6     0.00  -0.00  -0.03    -0.00  -0.00   0.37     0.14  -0.06  -0.00
  15   6     0.00  -0.00  -0.01     0.00  -0.00  -0.13    -0.02  -0.08   0.00
  16   6    -0.00  -0.00   0.02    -0.00  -0.00   0.04    -0.08  -0.01  -0.00
  17   6     0.00   0.00  -0.02     0.00   0.00   0.10    -0.05   0.04  -0.00
  18   7     0.00   0.00   0.01    -0.00   0.00  -0.23     0.12   0.02   0.00
  19   6     0.00   0.00   0.02     0.00  -0.00   0.16     0.12  -0.05  -0.00
  20   6    -0.00   0.00   0.02     0.00   0.00  -0.16    -0.12  -0.05   0.00
  21   7    -0.00  -0.00   0.01    -0.00  -0.00   0.23    -0.12   0.02  -0.00
  22   6    -0.00   0.00  -0.02     0.00  -0.00  -0.10     0.05   0.04  -0.00
  23   6     0.00  -0.00   0.02     0.00   0.00  -0.04     0.08  -0.01   0.00
  24   6     0.00  -0.00  -0.01     0.00   0.00   0.13     0.02  -0.08  -0.00
  25   6    -0.00  -0.00  -0.03    -0.00   0.00  -0.38    -0.14  -0.06  -0.00
  26   6    -0.00  -0.00  -0.01    -0.00   0.00  -0.07    -0.08   0.06   0.00
  27   7    -0.00  -0.00   0.01    -0.00  -0.00   0.23    -0.18   0.24   0.00
  28   6     0.00   0.00   0.01     0.00   0.00   0.01    -0.11   0.24  -0.00
  29   1    -0.00  -0.00  -0.22    -0.00   0.00   0.13    -0.03  -0.07   0.00
  30   1     0.00   0.00   0.23    -0.00   0.00   0.02    -0.05   0.02  -0.00
  31   1    -0.00   0.00   0.23     0.00  -0.00  -0.02     0.05   0.02  -0.00
  32   1    -0.00  -0.00  -0.22     0.00  -0.00  -0.13     0.03  -0.07   0.00
  33   1     0.00   0.00   0.06     0.00   0.00   0.09     0.06  -0.00  -0.00
  34   1    -0.00   0.00   0.06    -0.00  -0.00  -0.09    -0.06  -0.00  -0.00
  35   1    -0.00  -0.00   0.00     0.00  -0.00  -0.18    -0.03  -0.06   0.00
  36   1    -0.00  -0.00   0.01    -0.00  -0.00  -0.05    -0.04  -0.00   0.00
  37   1     0.00   0.00  -0.02     0.00   0.00   0.02    -0.03   0.04  -0.00
  38   1    -0.00   0.00  -0.02     0.00   0.00  -0.02     0.03   0.04   0.00
  39   1     0.00  -0.00   0.01    -0.00   0.00   0.05     0.04  -0.00   0.00
  40   1     0.00  -0.00   0.00     0.00  -0.00   0.18     0.03  -0.06  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   499.2414               512.8628               513.5102
 Red. masses --    11.0658                11.5703                11.4610
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5754                 2.7572                24.3189
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.01    -0.10  -0.14   0.00     0.10   0.15  -0.00
   2   6    -0.00   0.00   0.02    -0.11   0.28  -0.00     0.10   0.25  -0.00
   3   6    -0.00   0.00  -0.03    -0.08   0.24  -0.00     0.04   0.20  -0.00
   4   6    -0.00   0.00  -0.01    -0.00   0.26  -0.00    -0.23  -0.00   0.00
   5   6    -0.00   0.00  -0.03     0.08   0.24  -0.00     0.04  -0.21   0.00
   6   6     0.00   0.00   0.02     0.11   0.27  -0.00     0.10  -0.26   0.00
   7   6     0.00  -0.00  -0.01     0.10  -0.14   0.00     0.10  -0.15   0.00
   8   6     0.00  -0.00  -0.00     0.12  -0.18   0.00    -0.24   0.07  -0.00
   9   6    -0.00  -0.00   0.05    -0.00  -0.20   0.00    -0.34   0.00   0.00
  10   6    -0.00  -0.00  -0.00    -0.13  -0.18   0.00    -0.24  -0.07   0.00
  11   6     0.00   0.00  -0.01    -0.02  -0.11   0.00     0.13  -0.06  -0.00
  12   7    -0.00  -0.00   0.11    -0.04  -0.18  -0.00     0.17  -0.08   0.00
  13   6     0.00  -0.00  -0.34    -0.03  -0.10   0.00     0.17  -0.01  -0.00
  14   6    -0.00  -0.00   0.42    -0.15   0.09  -0.00     0.07   0.08   0.00
  15   6    -0.00   0.00   0.06     0.01   0.12  -0.00    -0.12   0.08  -0.00
  16   6     0.00   0.00  -0.16     0.08   0.03   0.00    -0.08  -0.04   0.00
  17   6    -0.00  -0.00   0.23     0.01  -0.06  -0.00    -0.11  -0.11  -0.00
  18   7     0.00   0.00  -0.23    -0.20  -0.04   0.00     0.04  -0.12   0.00
  19   6    -0.00   0.00  -0.04    -0.17   0.02   0.00    -0.01  -0.02   0.00
  20   6     0.00   0.00  -0.04     0.17   0.02   0.00    -0.01   0.02  -0.00
  21   7     0.00   0.00  -0.23     0.20  -0.04   0.00     0.04   0.12   0.00
  22   6    -0.00   0.00   0.23    -0.01  -0.06  -0.00    -0.11   0.11  -0.00
  23   6    -0.00   0.00  -0.16    -0.08   0.03   0.00    -0.08   0.04  -0.00
  24   6    -0.00  -0.00   0.06    -0.01   0.12  -0.00    -0.12  -0.08   0.00
  25   6     0.00  -0.00   0.42     0.15   0.09  -0.00     0.07  -0.08  -0.00
  26   6     0.00  -0.00  -0.34     0.03  -0.10   0.00     0.17   0.01   0.00
  27   7     0.00   0.00   0.11     0.04  -0.18  -0.00     0.17   0.08  -0.00
  28   6    -0.00  -0.00  -0.01     0.02  -0.11   0.00     0.13   0.07   0.00
  29   1     0.00  -0.00  -0.01     0.04  -0.07   0.00     0.09   0.01  -0.00
  30   1     0.00   0.00   0.02     0.02   0.11  -0.00     0.03   0.07   0.00
  31   1     0.00   0.00   0.02    -0.02   0.11  -0.00     0.03  -0.08   0.00
  32   1    -0.00  -0.00  -0.01    -0.04  -0.07   0.00     0.09  -0.01   0.00
  33   1     0.00   0.00  -0.01     0.04  -0.02   0.00    -0.06   0.10  -0.00
  34   1    -0.00  -0.00  -0.01    -0.04  -0.02   0.00    -0.06  -0.10   0.00
  35   1     0.00   0.00  -0.09     0.02   0.07   0.00    -0.04   0.01  -0.00
  36   1     0.00   0.00  -0.17     0.05   0.01   0.00     0.02  -0.01   0.00
  37   1    -0.00  -0.00   0.13     0.02  -0.06  -0.00    -0.04  -0.01  -0.00
  38   1    -0.00  -0.00   0.13    -0.02  -0.06  -0.00    -0.04   0.01   0.00
  39   1    -0.00   0.00  -0.17    -0.05   0.01   0.00     0.02   0.01   0.00
  40   1    -0.00   0.00  -0.09    -0.02   0.07   0.00    -0.04  -0.01   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   520.7228               543.2255               555.9522
 Red. masses --     9.6285                12.2625                10.5843
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0378               132.7321                 0.0345
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.08    -0.07  -0.25   0.01    -0.00  -0.00  -0.30
   2   6     0.00   0.00  -0.07    -0.06  -0.25  -0.00    -0.00  -0.00   0.28
   3   6     0.00   0.00   0.01    -0.09  -0.14   0.00    -0.00  -0.00  -0.25
   4   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   5   6     0.00  -0.00  -0.01    -0.09   0.14  -0.00    -0.00   0.00   0.25
   6   6     0.00  -0.00   0.07    -0.06   0.25   0.00    -0.00   0.00  -0.28
   7   6     0.00  -0.00  -0.08    -0.07   0.25  -0.00    -0.00   0.00   0.30
   8   6    -0.00   0.00   0.07     0.08   0.11   0.00     0.00  -0.00  -0.25
   9   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  10   6    -0.00  -0.00  -0.07     0.08  -0.11  -0.00     0.00   0.00   0.25
  11   6     0.00  -0.00  -0.08    -0.09   0.04  -0.01    -0.00   0.00   0.23
  12   7     0.00  -0.00  -0.04     0.09  -0.33   0.00     0.00  -0.00  -0.10
  13   6     0.00  -0.00   0.12     0.19  -0.03  -0.00     0.00  -0.00  -0.15
  14   6     0.00   0.00  -0.04     0.11   0.13   0.00     0.00   0.00   0.11
  15   6    -0.00  -0.00   0.20    -0.14   0.14  -0.00    -0.00   0.00   0.07
  16   6     0.00   0.00  -0.28    -0.08  -0.01   0.00    -0.00  -0.00  -0.09
  17   6    -0.00  -0.00   0.27    -0.12  -0.12  -0.00    -0.00  -0.00   0.12
  18   7    -0.00  -0.00  -0.17     0.14  -0.13  -0.00     0.00  -0.00  -0.12
  19   6     0.00   0.00  -0.35     0.04  -0.01   0.00     0.00   0.00  -0.01
  20   6     0.00  -0.00   0.35     0.04   0.00  -0.00     0.00   0.00   0.01
  21   7     0.00   0.00   0.17     0.14   0.13   0.00     0.00   0.00   0.12
  22   6    -0.00   0.00  -0.27    -0.12   0.12  -0.00    -0.00   0.00  -0.11
  23   6    -0.00  -0.00   0.28    -0.08   0.01  -0.00    -0.00  -0.00   0.09
  24   6    -0.00   0.00  -0.20    -0.14  -0.14   0.00    -0.00  -0.00  -0.07
  25   6     0.00  -0.00   0.04     0.11  -0.13  -0.00     0.00  -0.00  -0.11
  26   6     0.00  -0.00  -0.12     0.19   0.03   0.00     0.00   0.00   0.15
  27   7     0.00   0.00   0.04     0.09   0.33  -0.00     0.00   0.00   0.10
  28   6     0.00   0.00   0.08    -0.09  -0.04   0.01    -0.00  -0.00  -0.24
  29   1     0.00   0.00   0.05    -0.05  -0.05   0.00    -0.00  -0.00  -0.14
  30   1     0.00   0.00  -0.02    -0.00  -0.06   0.00     0.00   0.00   0.16
  31   1     0.00  -0.00   0.02    -0.00   0.06   0.00    -0.00  -0.00  -0.16
  32   1     0.00  -0.00  -0.05    -0.05   0.05  -0.00    -0.00   0.00   0.14
  33   1    -0.00   0.00   0.03     0.02   0.03   0.00     0.00  -0.00  -0.13
  34   1    -0.00  -0.00  -0.03     0.02  -0.03  -0.00     0.00   0.00   0.13
  35   1    -0.00  -0.00   0.17    -0.05   0.03   0.00    -0.00   0.00  -0.01
  36   1     0.00   0.00  -0.11     0.03  -0.01  -0.00     0.00   0.00  -0.08
  37   1    -0.00  -0.00   0.26    -0.05   0.00  -0.00    -0.00  -0.00   0.06
  38   1    -0.00   0.00  -0.26    -0.05  -0.00   0.00    -0.00   0.00  -0.06
  39   1     0.00  -0.00   0.11     0.03   0.01   0.00     0.00  -0.00   0.08
  40   1    -0.00   0.00  -0.17    -0.05  -0.03   0.00    -0.00  -0.00   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   563.4204               573.2800               586.1869
 Red. masses --    10.7568                12.1134                11.9621
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0268                25.6615                 0.1238
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.14     0.01  -0.04   0.00    -0.00   0.11  -0.00
   2   6    -0.00  -0.00   0.00    -0.01   0.00  -0.00     0.02   0.16  -0.00
   3   6     0.00   0.00   0.42    -0.08   0.03   0.00     0.23   0.03   0.00
   4   6    -0.00  -0.00  -0.16    -0.00   0.08  -0.00    -0.00  -0.11   0.00
   5   6    -0.00   0.00   0.42     0.08   0.03  -0.00    -0.23   0.03  -0.00
   6   6     0.00   0.00   0.01     0.01   0.00   0.00    -0.02   0.16  -0.00
   7   6     0.00  -0.00  -0.14    -0.01  -0.04  -0.00     0.00   0.11  -0.00
   8   6     0.00   0.00   0.19    -0.07  -0.00   0.00     0.23  -0.06   0.00
   9   6    -0.00  -0.00  -0.57    -0.00   0.03  -0.00    -0.00  -0.16   0.00
  10   6    -0.00   0.00   0.19     0.07  -0.00  -0.00    -0.23  -0.06   0.00
  11   6    -0.00   0.00  -0.19     0.04  -0.09  -0.00    -0.20   0.02   0.00
  12   7     0.00  -0.00   0.01     0.02  -0.05   0.00    -0.23  -0.01  -0.00
  13   6    -0.00  -0.00  -0.02     0.05   0.07  -0.00    -0.15  -0.01   0.00
  14   6    -0.00  -0.00   0.02     0.02   0.20   0.00    -0.10  -0.08  -0.00
  15   6     0.00  -0.00  -0.00    -0.30   0.21  -0.00    -0.05  -0.14  -0.00
  16   6     0.00   0.00  -0.00    -0.12  -0.17  -0.00    -0.02  -0.20  -0.00
  17   6     0.00   0.00   0.01    -0.08  -0.18   0.00     0.17   0.07   0.00
  18   7    -0.00   0.00  -0.02     0.32  -0.21  -0.00     0.21   0.06   0.00
  19   6    -0.00  -0.00   0.02     0.08   0.17   0.00     0.08   0.17  -0.00
  20   6     0.00  -0.00   0.02    -0.08   0.17   0.00    -0.08   0.17   0.00
  21   7     0.00   0.00  -0.02    -0.32  -0.21   0.00    -0.21   0.06   0.00
  22   6    -0.00   0.00   0.01     0.08  -0.18  -0.00    -0.17   0.07  -0.00
  23   6    -0.00   0.00  -0.00     0.12  -0.17  -0.00     0.02  -0.20  -0.00
  24   6    -0.00  -0.00  -0.00     0.30   0.21   0.00     0.05  -0.14   0.00
  25   6     0.00  -0.00   0.02    -0.02   0.20   0.00     0.10  -0.08  -0.00
  26   6     0.00  -0.00  -0.02    -0.05   0.07  -0.00     0.15  -0.01   0.00
  27   7    -0.00  -0.00   0.01    -0.02  -0.05  -0.00     0.23  -0.01  -0.00
  28   6     0.00   0.00  -0.19    -0.04  -0.09   0.00     0.20   0.02   0.00
  29   1    -0.00  -0.00  -0.02    -0.00  -0.01   0.00     0.06   0.00   0.00
  30   1    -0.00  -0.00  -0.02     0.02   0.01  -0.00    -0.03   0.02  -0.00
  31   1     0.00  -0.00  -0.02    -0.02   0.01   0.00     0.03   0.02   0.00
  32   1     0.00  -0.00  -0.02     0.01  -0.01  -0.00    -0.06   0.00   0.00
  33   1     0.00   0.00   0.24    -0.02   0.00   0.00     0.06  -0.02   0.00
  34   1     0.00   0.00   0.24     0.02   0.00   0.00    -0.06  -0.02   0.00
  35   1     0.00   0.00  -0.00    -0.07   0.08   0.00     0.00  -0.01   0.00
  36   1     0.00   0.00  -0.00     0.05  -0.05  -0.00    -0.05  -0.05  -0.00
  37   1     0.00  -0.00   0.00    -0.06   0.03   0.00     0.03   0.07   0.00
  38   1    -0.00  -0.00   0.00     0.06   0.03   0.00    -0.03   0.07   0.00
  39   1    -0.00   0.00  -0.00    -0.05  -0.05   0.00     0.05  -0.05  -0.00
  40   1    -0.00   0.00  -0.00     0.07   0.08   0.00    -0.00  -0.01   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   620.5547               625.6819               652.8663
 Red. masses --    11.2362                11.8232                12.4129
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4528                 0.3302                91.9610
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.11    -0.01   0.07  -0.00     0.12   0.29  -0.01
   2   6     0.00   0.00  -0.08     0.02  -0.10   0.00     0.08   0.10  -0.00
   3   6     0.00   0.00   0.31     0.10  -0.11  -0.00    -0.06   0.06  -0.02
   4   6     0.00  -0.00  -0.00     0.00  -0.20   0.00     0.03  -0.00   0.00
   5   6     0.00  -0.00  -0.31    -0.10  -0.11  -0.00    -0.06  -0.06   0.02
   6   6     0.00  -0.00   0.08    -0.02  -0.10   0.00     0.08  -0.10  -0.00
   7   6     0.00  -0.00  -0.11     0.01   0.07   0.00     0.12  -0.29   0.01
   8   6     0.00  -0.00   0.07     0.09   0.02  -0.00     0.09  -0.21   0.00
   9   6     0.00   0.00  -0.00    -0.00  -0.03   0.00     0.17  -0.00   0.00
  10   6     0.00   0.00  -0.07    -0.09   0.02  -0.00     0.09   0.21  -0.00
  11   6    -0.00   0.00   0.28     0.02   0.34  -0.00    -0.22  -0.14  -0.05
  12   7    -0.00  -0.00   0.09     0.25  -0.01   0.00    -0.19  -0.39   0.03
  13   6    -0.00  -0.00  -0.45     0.03  -0.31  -0.00    -0.06  -0.01  -0.03
  14   6    -0.00  -0.00   0.10    -0.17   0.09  -0.00    -0.02   0.03   0.00
  15   6     0.00  -0.00   0.08    -0.08   0.13  -0.00    -0.04   0.03   0.00
  16   6     0.00   0.00  -0.06     0.06  -0.08   0.00     0.00  -0.01  -0.00
  17   6    -0.00   0.00   0.11     0.07  -0.06  -0.00     0.03   0.02   0.01
  18   7    -0.00   0.00  -0.12    -0.09  -0.03   0.00     0.11   0.00  -0.01
  19   6    -0.00  -0.00   0.09    -0.15   0.17  -0.00     0.05   0.03   0.01
  20   6     0.00  -0.00  -0.09     0.15   0.17  -0.00     0.05  -0.03  -0.01
  21   7     0.00  -0.00   0.12     0.09  -0.03   0.00     0.11  -0.00   0.01
  22   6     0.00  -0.00  -0.11    -0.07  -0.06  -0.00     0.03  -0.02  -0.01
  23   6     0.00   0.00   0.06    -0.06  -0.08   0.00     0.00   0.01   0.00
  24   6    -0.00   0.00  -0.08     0.08   0.13  -0.00    -0.04  -0.03  -0.00
  25   6    -0.00   0.00  -0.10     0.17   0.09   0.00    -0.02  -0.03  -0.00
  26   6    -0.00  -0.00   0.45    -0.03  -0.31  -0.00    -0.06   0.01   0.03
  27   7    -0.00   0.00  -0.09    -0.25  -0.01   0.00    -0.19   0.39  -0.03
  28   6    -0.00  -0.00  -0.28    -0.02   0.34  -0.00    -0.22   0.14   0.05
  29   1     0.00   0.00  -0.02    -0.01   0.02   0.00     0.02   0.09   0.01
  30   1    -0.00  -0.00  -0.14    -0.04  -0.06   0.00     0.01   0.02   0.01
  31   1     0.00   0.00   0.14     0.04  -0.06   0.00     0.01  -0.02  -0.01
  32   1     0.00  -0.00   0.02     0.01   0.02  -0.00     0.02  -0.09  -0.00
  33   1     0.00  -0.00   0.08     0.03  -0.00  -0.00     0.03  -0.08  -0.01
