 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.499377    2.415889   -0.000021
    2          6             0        3.091743    2.395191   -0.000016
    3          6             0        2.459086    1.176183   -0.000011
    4          6             0        3.246091   -0.000014   -0.000011
    5          6             0        2.459075   -1.176204   -0.000006
    6          6             0        3.091719   -2.395219   -0.000005
    7          6             0        4.499353   -2.415931   -0.000010
    8          6             0        5.261770   -1.271513   -0.000016
    9          6             0        4.643302   -0.000022   -0.000016
   10          6             0        5.261782    1.271463   -0.000021
   11          6             0        1.078665   -0.719396   -0.000002
   12          7             0       -0.030960   -1.417939    0.000003
   13          6             0       -1.174801   -0.705685    0.000006
   14          6             0       -2.423532   -1.424079    0.000011
   15          6             0       -2.464234   -2.824599    0.000014
   16          6             0       -3.685244   -3.458960    0.000019
   17          6             0       -4.838389   -2.670049    0.000021
   18          7             0       -4.824233   -1.358414    0.000018
   19          6             0       -3.648932   -0.724998    0.000013
   20          6             0       -3.648926    0.725031    0.000011
   21          7             0       -4.824221    1.358457    0.000014
   22          6             0       -4.838367    2.670092    0.000013
   23          6             0       -3.685215    3.458994    0.000008
   24          6             0       -2.464210    2.824622    0.000005
   25          6             0       -2.423520    1.424102    0.000006
   26          6             0       -1.174794    0.705697    0.000003
   27          7             0       -0.030947    1.417941   -0.000002
   28          6             0        1.078671    0.719388   -0.000005
   29          1             0        4.994110    3.376359   -0.000025
   30          1             0        2.533266    3.318717   -0.000016
   31          1             0        2.533233   -3.318739   -0.000001
   32          1             0        4.994076   -3.376406   -0.000010
   33          1             0        6.339896   -1.337812   -0.000020
   34          1             0        6.339909    1.337751   -0.000026
   35          1             0       -1.532816   -3.370291    0.000012
   36          1             0       -3.757536   -4.535201    0.000021
   37          1             0       -5.821991   -3.122425    0.000024
   38          1             0       -5.821964    3.122477    0.000015
   39          1             0       -3.757498    4.535235    0.000007
   40          1             0       -1.532788    3.370307    0.000001
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.9967                36.4287                74.0493
 Red. masses --    10.9310                11.6864                10.8841
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 0.0000                 6.8788
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   6     0.00   0.00   0.32    -0.00   0.00  -0.04     0.00  -0.00   0.01
  24   6    -0.00   0.00  -0.31     0.00   0.00   0.19     0.00  -0.00   0.03
  25   6     0.00   0.00   0.00    -0.00  -0.00  -0.28    -0.00  -0.00  -0.08
  26   6    -0.00   0.00  -0.07    -0.00   0.00  -0.23     0.00  -0.00  -0.16
  27   7     0.00   0.00   0.07     0.00   0.00   0.02     0.00   0.00   0.46
  28   6    -0.00   0.00   0.01     0.00   0.00   0.11    -0.00  -0.00  -0.42
  29   1     0.00  -0.00   0.00    -0.00  -0.00  -0.11    -0.00   0.00   0.02
  30   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.07    -0.00  -0.00  -0.02
  31   1     0.00  -0.00  -0.00     0.00   0.00   0.06    -0.00  -0.00  -0.04
  32   1     0.00   0.00   0.00     0.00   0.00   0.11    -0.00  -0.00  -0.02
  33   1     0.00   0.00   0.01    -0.00  -0.00  -0.13    -0.00  -0.00  -0.07
  34   1     0.00  -0.00   0.01     0.00   0.00   0.11    -0.00   0.00  -0.11
  35   1    -0.00  -0.00  -0.23    -0.00  -0.00  -0.15     0.00   0.00   0.09
  36   1     0.00  -0.00   0.17    -0.00  -0.00  -0.02     0.00   0.00   0.02
  37   1    -0.00  -0.00  -0.13     0.00   0.00   0.06    -0.00  -0.00  -0.07
  38   1    -0.00  -0.00  -0.13    -0.00  -0.00  -0.08     0.00  -0.00  -0.04
  39   1     0.00   0.00   0.17     0.00   0.00   0.02     0.00  -0.00   0.01
  40   1    -0.00   0.00  -0.23     0.00   0.00   0.17     0.00  -0.00   0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   397.8730               413.1473               418.1861
 Red. masses --    11.5548                12.4904                 9.4494
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7249                 1.9112                 0.0597
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.04  -0.00    -0.06   0.04   0.00    -0.00  -0.00  -0.36
   2   6    -0.04   0.02  -0.00    -0.04  -0.04  -0.00     0.00   0.00   0.32
   3   6     0.03  -0.01   0.00     0.09  -0.08  -0.00     0.00  -0.00  -0.10
   4   6     0.04  -0.00  -0.00    -0.00  -0.12   0.00    -0.00  -0.00  -0.32
   5   6     0.03   0.01  -0.00    -0.09  -0.08   0.00     0.00  -0.00  -0.10
   6   6    -0.04  -0.02  -0.00     0.04  -0.04  -0.00     0.00   0.00   0.32
   7   6    -0.05  -0.04   0.00     0.06   0.04   0.00    -0.00  -0.00  -0.36
   8   6    -0.02  -0.04   0.00     0.08   0.02  -0.00     0.00  -0.00   0.14
   9   6     0.04  -0.00  -0.00    -0.00  -0.02  -0.00     0.00   0.00   0.36
  10   6    -0.02   0.04   0.00    -0.08   0.02  -0.00     0.00   0.00   0.14
  11   6     0.03  -0.01   0.00    -0.08   0.08   0.00     0.00  -0.00  -0.05
  12   7     0.07  -0.05  -0.00    -0.19   0.26  -0.00     0.00   0.00   0.05
  13   6     0.09   0.04   0.00    -0.14   0.27   0.00    -0.00   0.00  -0.02
  14   6    -0.03   0.29   0.00    -0.10   0.06   0.00    -0.00   0.00  -0.02
  15   6     0.09   0.36  -0.00    -0.11   0.05   0.00    -0.00   0.00   0.01
  16   6     0.12   0.33   0.00    -0.08  -0.05  -0.00    -0.00  -0.00   0.00
  17   6    -0.01   0.13   0.00    -0.18  -0.18   0.00    -0.00  -0.00  -0.01
  18   7    -0.19   0.13  -0.00    -0.23  -0.18   0.00    -0.00  -0.00   0.01
  19   6    -0.15   0.07   0.00    -0.17  -0.14  -0.00    -0.00  -0.00   0.00
  20   6    -0.15  -0.07   0.00     0.17  -0.14  -0.00     0.00  -0.00   0.00
  21   7    -0.19  -0.13  -0.00     0.23  -0.18  -0.00     0.00   0.00   0.01
  22   6    -0.01  -0.13   0.00     0.18  -0.18   0.00     0.00  -0.00  -0.01
  23   6     0.12  -0.33   0.00     0.08  -0.05  -0.00    -0.00   0.00   0.00
  24   6     0.09  -0.36  -0.00     0.11   0.05  -0.00    -0.00   0.00   0.00
  25   6    -0.03  -0.29   0.00     0.10   0.06   0.00     0.00   0.00  -0.01
  26   6     0.09  -0.04   0.00     0.14   0.27   0.00     0.00   0.00  -0.02
  27   7     0.07   0.05  -0.00     0.19   0.26  -0.00     0.00   0.00   0.05
  28   6     0.03   0.01   0.00     0.08   0.08   0.00     0.00  -0.00  -0.06
  29   1    -0.02   0.01  -0.00    -0.02   0.01   0.00    -0.00  -0.00  -0.24
  30   1    -0.02  -0.00   0.00    -0.04  -0.03  -0.00     0.00   0.00   0.24
  31   1    -0.02   0.00   0.00     0.04  -0.03  -0.00     0.00   0.00   0.24
  32   1    -0.02  -0.01   0.00     0.02   0.01   0.00    -0.00  -0.00  -0.24
  33   1    -0.01  -0.03   0.00     0.02   0.01   0.00     0.00  -0.00   0.02
  34   1    -0.01   0.03   0.00    -0.02   0.01  -0.00    -0.00   0.00   0.02
  35   1     0.03   0.12  -0.00    -0.03   0.01   0.00    -0.00   0.00   0.01
  36   1     0.07   0.09   0.00     0.02  -0.02  -0.00     0.00  -0.00   0.00
  37   1     0.02  -0.02  -0.00    -0.04  -0.07   0.00    -0.00  -0.00  -0.01
  38   1     0.02   0.02  -0.00     0.04  -0.07   0.00    -0.00  -0.00  -0.01
  39   1     0.07  -0.09   0.00    -0.02  -0.02  -0.00    -0.00   0.00   0.00
  40   1     0.03  -0.12  -0.00     0.03   0.01  -0.00    -0.00   0.00   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   426.1404               461.8114               462.9202
 Red. masses --    10.9610                11.0298                11.8852
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7413                 0.0011                 2.8710
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20  -0.19  -0.00     0.00   0.00  -0.19     0.24   0.19   0.00
   2   6     0.19  -0.08   0.00     0.00  -0.00   0.07     0.22  -0.08  -0.00
   3   6    -0.16   0.06   0.00     0.00  -0.00   0.28     0.08  -0.06  -0.00
   4   6    -0.28   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.03  -0.00
   5   6    -0.16  -0.06   0.00    -0.00  -0.00  -0.28    -0.08  -0.06   0.00
   6   6     0.19   0.08   0.00    -0.00  -0.00  -0.07    -0.22  -0.08   0.00
   7   6     0.20   0.19  -0.00    -0.00   0.00   0.19    -0.24   0.19  -0.00
   8   6     0.03   0.25  -0.00    -0.00   0.00  -0.20    -0.22   0.20   0.00
   9   6    -0.30   0.00   0.00    -0.00   0.00  -0.00     0.00   0.27  -0.00
  10   6     0.03  -0.25   0.00     0.00   0.00   0.20     0.22   0.20  -0.00
  11   6    -0.17  -0.03   0.00    -0.00  -0.00  -0.00    -0.08  -0.23   0.00
  12   7    -0.16  -0.03   0.00    -0.00  -0.00   0.24    -0.16  -0.21  -0.00
  13   6    -0.10   0.02   0.00    -0.00  -0.00   0.00    -0.08  -0.05  -0.00
  14   6    -0.00  -0.00   0.00    -0.00   0.00  -0.36    -0.12   0.06   0.00
  15   6     0.11   0.01  -0.00     0.00   0.00   0.10     0.02   0.08  -0.00
  16   6     0.09   0.10  -0.00     0.00   0.00  -0.04     0.07   0.00   0.00
  17   6     0.10   0.14  -0.00     0.00  -0.00  -0.08     0.04  -0.04   0.00
  18   7     0.03   0.14  -0.00    -0.00  -0.00   0.19    -0.11  -0.03  -0.00
  19   6     0.06   0.03  -0.00    -0.00   0.00  -0.19    -0.11   0.04   0.00
  20   6     0.06  -0.03  -0.00     0.00   0.00   0.19     0.11   0.04  -0.00
  21   7     0.03  -0.14   0.00     0.00  -0.00  -0.19     0.11  -0.03   0.00
  22   6     0.10  -0.14  -0.00    -0.00  -0.00   0.08    -0.04  -0.04  -0.00
  23   6     0.09  -0.10   0.00    -0.00   0.00   0.04    -0.07   0.00  -0.00
  24   6     0.11  -0.01  -0.00    -0.00   0.00  -0.10    -0.02   0.08   0.00
  25   6    -0.00   0.00  -0.00     0.00   0.00   0.36     0.12   0.06  -0.00
  26   6    -0.10  -0.02   0.00     0.00  -0.00  -0.00     0.08  -0.05   0.00
  27   7    -0.16   0.03   0.00     0.00  -0.00  -0.24     0.16  -0.21   0.00
  28   6    -0.17   0.03   0.00     0.00  -0.00   0.01     0.08  -0.23  -0.00
  29   1     0.08  -0.06  -0.00     0.00   0.00  -0.14     0.03   0.08   0.00
  30   1     0.11   0.02   0.00     0.00  -0.00  -0.01     0.05  -0.03   0.00
  31   1     0.11  -0.02   0.00    -0.00  -0.00   0.00    -0.05  -0.03  -0.00
  32   1     0.08   0.06  -0.00    -0.00   0.00   0.14    -0.03   0.08  -0.00
  33   1     0.01   0.17  -0.00    -0.00   0.00  -0.10    -0.07   0.01   0.00
  34   1     0.01  -0.17   0.00     0.00   0.00   0.10     0.07   0.01  -0.00
  35   1     0.04   0.01  -0.00     0.00   0.00   0.17     0.02   0.05  -0.00
  36   1    -0.00   0.03   0.00     0.00   0.00   0.06     0.04   0.00  -0.00
  37   1     0.03   0.03  -0.00     0.00  -0.00   0.01     0.02  -0.03  -0.00
  38   1     0.03  -0.03  -0.00    -0.00  -0.00  -0.01    -0.02  -0.03   0.00
  39   1    -0.00  -0.03   0.00    -0.00  -0.00  -0.06    -0.04   0.00   0.00
  40   1     0.04  -0.01   0.00    -0.00   0.00  -0.17    -0.02   0.05   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   519.0787               519.7594               528.1943
 Red. masses --    11.5877                11.4201                 9.6120
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6227                 9.8008                 0.0157
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.13   0.00     0.10   0.13  -0.00    -0.00  -0.00  -0.06
   2   6    -0.10   0.26  -0.00     0.10   0.24  -0.00    -0.00   0.00   0.05
   3   6    -0.10   0.23   0.00     0.04   0.20  -0.00    -0.00   0.00   0.01
   4   6    -0.00   0.27  -0.00    -0.25  -0.00   0.00     0.00   0.00   0.01
   5   6     0.10   0.23  -0.00     0.04  -0.20   0.00     0.00   0.00  -0.05
   6   6     0.10   0.26  -0.00     0.10  -0.24  -0.00     0.00   0.00  -0.05
   7   6     0.08  -0.13  -0.00     0.10  -0.13  -0.00     0.00  -0.00   0.07
   8   6     0.08  -0.16   0.00    -0.25   0.09   0.00     0.00  -0.00  -0.07
   9   6    -0.00  -0.16   0.00    -0.37   0.00   0.00     0.00  -0.00   0.02
  10   6    -0.08  -0.16   0.00    -0.25  -0.09   0.00     0.00  -0.00   0.05
  11   6    -0.01  -0.14   0.00     0.14  -0.04  -0.00    -0.00  -0.00   0.04
  12   7    -0.04  -0.19   0.00     0.19  -0.04  -0.00    -0.00  -0.00   0.05
  13   6    -0.04  -0.09   0.00     0.17  -0.01  -0.00    -0.00  -0.00  -0.02
  14   6    -0.16   0.11   0.00     0.07   0.07   0.00    -0.00   0.00  -0.05
  15   6    -0.00   0.14   0.00    -0.11   0.07   0.00    -0.00   0.00  -0.21
  16   6     0.08   0.03  -0.00    -0.07  -0.04   0.00     0.00   0.00   0.30
  17   6    -0.00  -0.08   0.00    -0.10  -0.11   0.00    -0.00  -0.00  -0.30
  18   7    -0.21  -0.06  -0.00     0.02  -0.11  -0.00    -0.00   0.00   0.23
  19   6    -0.18   0.03  -0.00    -0.01  -0.01   0.00     0.00   0.00   0.34
  20   6     0.18   0.03   0.00    -0.01   0.01  -0.00    -0.00  -0.00  -0.34
  21   7     0.21  -0.06   0.00     0.02   0.11  -0.00     0.00  -0.00  -0.17
  22   6     0.00  -0.08  -0.00    -0.10   0.11   0.00     0.00  -0.00   0.25
  23   6    -0.08   0.03   0.00    -0.07   0.04  -0.00    -0.00  -0.00  -0.27
  24   6     0.00   0.14  -0.00    -0.11  -0.07   0.00     0.00   0.00   0.19
  25   6     0.16   0.11  -0.00     0.07  -0.07   0.00     0.00   0.00  -0.05
  26   6     0.04  -0.09   0.00     0.17   0.01  -0.00     0.00   0.00   0.12
  27   7     0.04  -0.19   0.00     0.19   0.04  -0.00     0.00  -0.00  -0.08
  28   6     0.01  -0.14   0.00     0.14   0.04  -0.00    -0.00  -0.00  -0.04
  29   1     0.04  -0.07   0.00     0.09   0.00  -0.00    -0.00  -0.00  -0.04
  30   1     0.03   0.11  -0.00     0.03   0.07  -0.00     0.00   0.00   0.02
  31   1    -0.03   0.11   0.00     0.03  -0.07  -0.00    -0.00   0.00  -0.02
  32   1    -0.04  -0.07   0.00     0.09  -0.00  -0.00    -0.00  -0.00   0.04
  33   1     0.02  -0.02  -0.00    -0.07   0.11   0.00     0.00  -0.00  -0.04
  34   1    -0.02  -0.02   0.00    -0.07  -0.11   0.00     0.00   0.00   0.01
  35   1     0.02   0.08   0.00    -0.04   0.00  -0.00    -0.00   0.00  -0.15
  36   1     0.06   0.01  -0.00     0.02  -0.01  -0.00     0.00   0.00   0.13
  37   1     0.02  -0.06   0.00    -0.04  -0.01   0.00    -0.00  -0.00  -0.29
  38   1    -0.02  -0.06  -0.00    -0.04   0.01   0.00     0.00  -0.00   0.26
  39   1    -0.06   0.01   0.00     0.02   0.01  -0.00    -0.00  -0.00  -0.08
  40   1    -0.02   0.08  -0.00    -0.04  -0.00   0.00     0.00   0.00   0.18
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   528.5119               563.1993               582.5588
 Red. masses --    11.1505                11.9869                10.1991
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8731                 1.7141                 0.0001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.05     0.09   0.30  -0.00    -0.00  -0.00  -0.31
   2   6     0.00   0.00   0.01     0.07   0.25  -0.00     0.00  -0.00   0.28
   3   6    -0.00   0.00  -0.13     0.10   0.16  -0.00    -0.00  -0.00  -0.33
   4   6    -0.00  -0.00   0.10     0.01  -0.00  -0.00     0.00   0.00   0.00
   5   6    -0.00  -0.00  -0.12     0.10  -0.16   0.00     0.00   0.00   0.32
   6   6     0.00  -0.00   0.02     0.07  -0.25  -0.00    -0.00  -0.00  -0.29
   7   6     0.00  -0.00   0.04     0.09  -0.30   0.00     0.00   0.00   0.31
   8   6    -0.00   0.00  -0.06    -0.07  -0.15   0.00    -0.00  -0.00  -0.27
   9   6    -0.00   0.00   0.17     0.02  -0.00  -0.00     0.00   0.00   0.01
  10   6    -0.00  -0.00  -0.07    -0.07   0.15   0.00     0.00   0.00   0.26
  11   6     0.00   0.00   0.00     0.05  -0.00   0.00     0.00   0.00   0.15
  12   7     0.00   0.00  -0.13    -0.13   0.25  -0.00     0.00  -0.00  -0.08
  13   6     0.00   0.00   0.40    -0.23   0.03   0.00     0.00  -0.00  -0.11
  14   6    -0.00  -0.00  -0.36    -0.10  -0.11   0.00     0.00   0.00   0.08
  15   6    -0.00   0.00  -0.04     0.14  -0.12  -0.00     0.00   0.00   0.04
  16   6    -0.00   0.00   0.08     0.09   0.04  -0.00    -0.00   0.00  -0.05
  17   6    -0.00  -0.00  -0.16     0.11   0.12  -0.00    -0.00  -0.00   0.07
  18   7     0.00   0.00   0.19    -0.10   0.13  -0.00    -0.00  -0.00  -0.08
  19   6    -0.00  -0.00  -0.08    -0.04   0.01   0.00    -0.00  -0.00   0.02
  20   6    -0.00  -0.00   0.02    -0.04  -0.01   0.00     0.00  -0.00  -0.02
  21   7     0.00   0.00   0.25    -0.10  -0.13   0.00     0.00   0.00   0.08
  22   6    -0.00   0.00  -0.23     0.11  -0.12   0.00     0.00  -0.00  -0.07
  23   6     0.00   0.00   0.16     0.09  -0.04  -0.00    -0.00   0.00   0.05
  24   6    -0.00  -0.00  -0.09     0.14   0.12  -0.00    -0.00   0.00  -0.04
  25   6    -0.00  -0.00  -0.36    -0.10   0.11   0.00    -0.00  -0.00  -0.08
  26   6     0.00   0.00   0.38    -0.23  -0.03   0.00     0.00   0.00   0.11
  27   7    -0.00   0.00  -0.11    -0.13  -0.25   0.00    -0.00   0.00   0.08
  28   6     0.00   0.00   0.02     0.05   0.00  -0.00    -0.00  -0.00  -0.14
  29   1     0.00   0.00   0.00     0.06   0.07  -0.00    -0.00  -0.00  -0.13
  30   1     0.00   0.00  -0.01     0.00   0.06   0.00     0.00   0.00   0.21
  31   1     0.00  -0.00  -0.00     0.00  -0.06  -0.00    -0.00  -0.00  -0.21
  32   1     0.00  -0.00  -0.01     0.06  -0.07   0.00     0.00   0.00   0.13
  33   1    -0.00   0.00  -0.08    -0.02  -0.04   0.00    -0.00  -0.00  -0.14
  34   1    -0.00  -0.00  -0.08    -0.02   0.04   0.00     0.00   0.00   0.14
  35   1     0.00   0.00   0.11     0.05  -0.01  -0.00    -0.00   0.00  -0.01
  36   1     0.00   0.00   0.15    -0.03   0.01  -0.00     0.00   0.00  -0.05
  37   1    -0.00  -0.00  -0.05     0.05   0.00  -0.00     0.00  -0.00   0.03
  38   1    -0.00   0.00  -0.13     0.05  -0.00  -0.00    -0.00  -0.00  -0.03
  39   1     0.00   0.00   0.18    -0.03  -0.01   0.00     0.00   0.00   0.05
  40   1     0.00  -0.00   0.07     0.05   0.01  -0.00    -0.00   0.00   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   593.1516               598.9973               605.9602
 Red. masses --    12.0452                10.9075                11.8422
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5640                 0.0096                 0.1831
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.03  -0.00     0.00   0.00   0.17     0.01   0.13  -0.00
   2   6    -0.01   0.00   0.00    -0.00  -0.00  -0.05     0.04   0.18  -0.00
   3   6    -0.06   0.03  -0.00    -0.00  -0.00  -0.37     0.23   0.03  -0.00
   4   6     0.00   0.07  -0.00     0.00   0.00   0.06    -0.00  -0.10   0.00
   5   6     0.06   0.03   0.00    -0.00  -0.00  -0.38    -0.23   0.03   0.00
   6   6     0.01   0.00  -0.00     0.00  -0.00  -0.04    -0.04   0.18  -0.00
   7   6    -0.00  -0.03   0.00     0.00  -0.00   0.16    -0.01   0.13   0.00
   8   6    -0.06   0.00   0.00    -0.00  -0.00  -0.18     0.24  -0.06  -0.00
   9   6     0.00   0.03  -0.00     0.00   0.00   0.53    -0.00  -0.16   0.00
  10   6     0.06   0.00  -0.00     0.00   0.00  -0.19    -0.24  -0.06   0.00
  11   6     0.03  -0.08   0.00     0.00   0.00   0.25    -0.20   0.01   0.00
  12   7    -0.02  -0.02  -0.00     0.00   0.00   0.02    -0.23  -0.01   0.00
  13   6     0.04   0.07  -0.00     0.00  -0.00  -0.15    -0.17  -0.03  -0.00
  14   6    -0.00   0.18  -0.00     0.00   0.00   0.07    -0.12  -0.10   0.00
  15   6    -0.32   0.18   0.00     0.00   0.00   0.04    -0.02  -0.16   0.00
  16   6    -0.12  -0.24   0.00     0.00   0.00  -0.03     0.01  -0.19  -0.00
  17   6    -0.02  -0.16   0.00    -0.00  -0.00   0.06     0.18   0.09  -0.00
  18   7     0.33  -0.17  -0.00    -0.00  -0.00  -0.07     0.13   0.09  -0.00
  19   6     0.10   0.19  -0.00    -0.00  -0.00   0.04     0.04   0.15  -0.00
  20   6    -0.10   0.19   0.00     0.00  -0.00   0.04    -0.04   0.15  -0.00
  21   7    -0.33  -0.17   0.00     0.00  -0.00  -0.07    -0.13   0.09   0.00
  22   6     0.02  -0.16   0.00     0.00  -0.00   0.06    -0.18   0.09   0.00
  23   6     0.12  -0.24   0.00    -0.00   0.00  -0.03    -0.01  -0.19   0.00
  24   6     0.32   0.18  -0.00     0.00   0.00   0.03     0.02  -0.16   0.00
  25   6     0.00   0.18  -0.00    -0.00   0.00   0.07     0.12  -0.10  -0.00
  26   6    -0.04   0.07  -0.00    -0.00  -0.00  -0.15     0.17  -0.03  -0.00
  27   7     0.02  -0.02   0.00    -0.00   0.00   0.02     0.23  -0.01  -0.00
  28   6    -0.03  -0.08   0.00    -0.00   0.00   0.25     0.20   0.01   0.00
  29   1    -0.01  -0.01   0.00    -0.00   0.00   0.02     0.07   0.00  -0.00
  30   1     0.02   0.01   0.00     0.00  -0.00  -0.01    -0.03   0.03   0.00
  31   1    -0.02   0.01  -0.00    -0.00  -0.00   0.00     0.03   0.03  -0.00
  32   1     0.01  -0.01   0.00     0.00  -0.00   0.02    -0.07   0.00   0.00
  33   1    -0.02   0.00  -0.00    -0.00  -0.00  -0.21     0.07  -0.03  -0.00
  34   1     0.02   0.00   0.00    -0.00  -0.00  -0.22    -0.07  -0.03  -0.00
  35   1    -0.08   0.07   0.00    -0.00   0.00  -0.03     0.02  -0.01   0.00
  36   1     0.05  -0.07  -0.00     0.00   0.00  -0.05    -0.05  -0.05  -0.00
  37   1    -0.05   0.05   0.00    -0.00  -0.00   0.01     0.04   0.06   0.00
  38   1     0.05   0.05  -0.00     0.00  -0.00   0.01    -0.04   0.06  -0.00
  39   1    -0.05  -0.07   0.00    -0.00   0.00  -0.05     0.05  -0.05  -0.00
  40   1     0.08   0.07  -0.00    -0.00   0.00  -0.03    -0.02  -0.01  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   628.9588               674.1596               676.7959
 Red. masses --    11.8941                10.8966                12.2303
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0413                 0.0000                 0.2876
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.06  -0.00    -0.00  -0.00   0.05     0.12   0.27  -0.00
   2   6    -0.02   0.11  -0.00    -0.00  -0.00  -0.01     0.08   0.06  -0.00
   3   6    -0.09   0.10  -0.00     0.00   0.00   0.25    -0.07   0.05   0.00
   4   6     0.00   0.19  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
   5   6     0.09   0.10  -0.00     0.00  -0.00  -0.25    -0.07  -0.05  -0.00
   6   6     0.02   0.11  -0.00     0.00  -0.00   0.01     0.08  -0.06  -0.00
   7   6    -0.01  -0.06   0.00    -0.00  -0.00  -0.06     0.12  -0.27  -0.00
   8   6    -0.09  -0.02   0.00    -0.00   0.00  -0.01     0.08  -0.19   0.00
   9   6     0.00   0.03   0.00    -0.00   0.00  -0.00     0.12  -0.00  -0.00
  10   6     0.09  -0.02  -0.00     0.00  -0.00   0.02     0.08   0.19  -0.00
  11   6    -0.03  -0.32   0.00     0.00   0.00   0.32    -0.24  -0.08   0.00
  12   7    -0.28  -0.01   0.00     0.00   0.00   0.07    -0.21  -0.28   0.00
  13   6    -0.03   0.30  -0.00    -0.00  -0.00  -0.44    -0.03  -0.01  -0.00
  14   6     0.19  -0.08  -0.00    -0.00  -0.00   0.03     0.00   0.12   0.00
  15   6     0.08  -0.12   0.00     0.00  -0.00   0.12    -0.15   0.16   0.00
  16   6    -0.06   0.08  -0.00    -0.00  -0.00  -0.07    -0.03  -0.04   0.00
  17   6    -0.08   0.05   0.00     0.00   0.00   0.12     0.02  -0.02  -0.00
  18   7     0.11   0.02  -0.00    -0.00   0.00  -0.14     0.24  -0.04  -0.00
  19   6     0.15  -0.16   0.00    -0.00   0.00   0.16     0.10   0.05  -0.00
  20   6    -0.15  -0.16   0.00    -0.00   0.00  -0.16     0.10  -0.05  -0.00
  21   7    -0.11   0.02   0.00     0.00   0.00   0.14     0.24   0.04  -0.00
  22   6     0.08   0.05  -0.00    -0.00   0.00  -0.12     0.02   0.02  -0.00
  23   6     0.06   0.08  -0.00     0.00  -0.00   0.07    -0.03   0.04   0.00
  24   6    -0.08  -0.12   0.00    -0.00  -0.00  -0.12    -0.15  -0.16   0.00
  25   6    -0.19  -0.08   0.00     0.00  -0.00  -0.03     0.00  -0.12   0.00
  26   6     0.03   0.30   0.00     0.00   0.00   0.44    -0.03   0.01   0.00
  27   7     0.28  -0.01  -0.00     0.00  -0.00  -0.07    -0.21   0.28   0.00
  28   6     0.03  -0.32   0.00    -0.00  -0.00  -0.32    -0.24   0.08  -0.00
  29   1     0.01  -0.02   0.00    -0.00  -0.00  -0.09     0.02   0.09  -0.00
  30   1     0.04   0.06  -0.00    -0.00  -0.00  -0.14     0.02   0.02  -0.00
  31   1    -0.04   0.06   0.00     0.00   0.00   0.14     0.02  -0.02   0.00
  32   1    -0.01  -0.02   0.00     0.00   0.00   0.09     0.02  -0.09   0.00
