 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.723980    2.416091    0.008007
    2          6             0        3.316347    2.395343    0.008850
    3          6             0        2.683734    1.176311    0.006886
    4          6             0        3.470786    0.000148    0.004396
    5          6             0        2.683818   -1.176070    0.002800
    6          6             0        3.316507   -2.395061   -0.000023
    7          6             0        4.724141   -2.415713   -0.001459
    8          6             0        5.486508   -1.271264    0.000090
    9          6             0        4.867994    0.000197    0.003234
   10          6             0        5.486425    1.271697    0.005167
   11          6             0        1.303393   -0.719321    0.004097
   12          7             0        0.193803   -1.417917    0.003459
   13          6             0       -0.950062   -0.705709    0.003697
   14          6             0       -2.198760   -1.424153    0.003469
   15          6             0       -2.239356   -2.824678    0.004282
   16          6             0       -3.460316   -3.459114    0.004550
   17          6             0       -4.613514   -2.670270    0.004269
   18          7             0       -4.599460   -1.358641    0.003125
   19          6             0       -3.424192   -0.725141    0.002453
   20          6             0       -3.424251    0.724887    0.000285
   21          7             0       -4.599569    1.358280   -0.003177
   22          6             0       -4.613738    2.669907   -0.005648
   23          6             0       -3.460614    3.458854   -0.004696
   24          6             0       -2.239602    2.824527   -0.001149
   25          6             0       -2.198879    1.424007    0.001302
   26          6             0       -0.950118    0.705673    0.003848
   27          7             0        0.193691    1.417972    0.005609
   28          6             0        1.303339    0.719465    0.006042
   29          1             0        5.218680    3.376576    0.009504
   30          1             0        2.757837    3.318848    0.010913
   31          1             0        2.758052   -3.318598   -0.001404
   32          1             0        5.218904   -3.376162   -0.003911
   33          1             0        6.564632   -1.337521   -0.001149
   34          1             0        6.564546    1.338029    0.004394
   35          1             0       -1.307875   -3.370258    0.004663
   36          1             0       -3.532552   -4.535359    0.005027
   37          1             0       -5.597079   -3.122728    0.004972
   38          1             0       -5.597339    3.122273   -0.008650
   39          1             0       -3.532942    4.535090   -0.006877
   40          1             0       -1.308173    3.370195   -0.000403
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.1726                36.3402                73.2848
 Red. masses --    10.9072                11.6876                10.8816
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 0.0002                 6.8462
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  25   6     0.00  -0.00   0.00     0.00   0.00  -0.26    -0.00   0.00  -0.13
  26   6     0.00   0.00  -0.07    -0.00   0.00  -0.19    -0.00  -0.00  -0.20
  27   7     0.00   0.00   0.08    -0.00  -0.00  -0.05    -0.00  -0.00   0.45
  28   6     0.00   0.00  -0.00    -0.00  -0.00   0.17    -0.00   0.00  -0.39
  29   1    -0.00   0.00   0.00     0.00   0.00  -0.11     0.00  -0.00  -0.00
  30   1    -0.00  -0.00  -0.00     0.00   0.00  -0.06     0.00   0.00  -0.03
  31   1     0.00  -0.00  -0.00     0.00  -0.00   0.06     0.00   0.00  -0.03
  32   1     0.00   0.00   0.00     0.00  -0.00   0.11     0.00   0.00  -0.00
  33   1     0.00  -0.00   0.01    -0.00   0.00  -0.12    -0.00   0.00  -0.09
  34   1    -0.00   0.00   0.01     0.00  -0.00   0.12     0.00  -0.00  -0.09
  35   1     0.00   0.00  -0.22    -0.00  -0.00  -0.16    -0.00  -0.00   0.06
  36   1     0.00   0.00   0.17    -0.00  -0.00  -0.02    -0.00  -0.00   0.01
  37   1    -0.00  -0.00  -0.13    -0.00   0.00   0.07    -0.00   0.00  -0.06
  38   1     0.00  -0.00  -0.13    -0.00  -0.00  -0.07    -0.00   0.00  -0.05
  39   1    -0.00  -0.00   0.17    -0.00   0.00   0.02    -0.00   0.00   0.01
  40   1     0.00  -0.00  -0.23    -0.00   0.00   0.16    -0.00   0.00   0.06
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   397.8745               413.1476               417.9943
 Red. masses --    11.5548                12.4904                 9.4398
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7267                 1.9112                 0.0266
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.04   0.00     0.06  -0.04  -0.00    -0.00   0.00  -0.36
   2   6     0.04  -0.02   0.00     0.04   0.04   0.00    -0.00  -0.00   0.32
   3   6    -0.03   0.01  -0.00    -0.09   0.08   0.00     0.00  -0.00  -0.10
   4   6    -0.04  -0.00  -0.00     0.00   0.12  -0.00     0.00   0.00  -0.32
   5   6    -0.03  -0.01   0.00     0.09   0.08  -0.00     0.00   0.00  -0.10
   6   6     0.04   0.02  -0.00    -0.04   0.04   0.00    -0.00  -0.00   0.32
   7   6     0.05   0.04  -0.00    -0.06  -0.04  -0.00    -0.00   0.00  -0.36
   8   6     0.02   0.04   0.00    -0.08  -0.02   0.00     0.00  -0.00   0.14
   9   6    -0.04  -0.00  -0.00     0.00   0.02   0.00     0.00  -0.00   0.36
  10   6     0.02  -0.04  -0.00     0.08  -0.02   0.00     0.00   0.00   0.14
  11   6    -0.03   0.01   0.00     0.08  -0.08   0.00     0.00   0.00  -0.05
  12   7    -0.07   0.05  -0.00     0.19  -0.26  -0.00    -0.00   0.00   0.04
  13   6    -0.09  -0.04   0.00     0.14  -0.27   0.00    -0.00   0.00  -0.02
  14   6     0.03  -0.29  -0.00     0.10  -0.06   0.00    -0.00   0.00  -0.02
  15   6    -0.09  -0.36  -0.00     0.11  -0.05  -0.00    -0.00   0.00   0.00
  16   6    -0.12  -0.33   0.00     0.08   0.05   0.00    -0.00  -0.00   0.00
  17   6     0.01  -0.13  -0.00     0.18   0.18   0.00    -0.00  -0.00  -0.01
  18   7     0.19  -0.13   0.00     0.23   0.18  -0.00    -0.00  -0.00   0.01
  19   6     0.15  -0.07   0.00     0.17   0.14   0.00    -0.00  -0.00   0.00
  20   6     0.15   0.07   0.00    -0.17   0.14   0.00     0.00  -0.00   0.00
  21   7     0.19   0.13  -0.00    -0.23   0.18  -0.00     0.00  -0.00   0.01
  22   6     0.01   0.13   0.00    -0.18   0.18  -0.00     0.00  -0.00  -0.01
  23   6    -0.12   0.33   0.00    -0.08   0.05   0.00     0.00   0.00   0.00
  24   6    -0.09   0.36  -0.00    -0.11  -0.05  -0.00     0.00   0.00   0.00
  25   6     0.03   0.29   0.00    -0.10  -0.06   0.00     0.00   0.00  -0.01
  26   6    -0.09   0.04   0.00    -0.14  -0.27   0.00     0.00   0.00  -0.02
  27   7    -0.07  -0.05  -0.00    -0.19  -0.26  -0.00     0.00   0.00   0.04
  28   6    -0.03  -0.01   0.00    -0.08  -0.08   0.00     0.00   0.00  -0.05
  29   1     0.02  -0.01   0.00     0.02  -0.01  -0.00    -0.00   0.00  -0.24
  30   1     0.02   0.00   0.00     0.04   0.03   0.00    -0.00  -0.00   0.24
  31   1     0.02  -0.00  -0.00    -0.04   0.03   0.00     0.00  -0.00   0.24
  32   1     0.02   0.01  -0.00    -0.02  -0.01  -0.00    -0.00   0.00  -0.24
  33   1     0.01   0.03   0.00    -0.02  -0.01   0.00     0.00  -0.00   0.02
  34   1     0.01  -0.03  -0.00     0.02  -0.01   0.00    -0.00   0.00   0.02
  35   1    -0.03  -0.12  -0.00     0.03  -0.01  -0.00    -0.00  -0.00   0.00
  36   1    -0.07  -0.09   0.00    -0.02   0.02   0.00     0.00  -0.00   0.00
  37   1    -0.02   0.02  -0.00     0.04   0.07  -0.00    -0.00  -0.00  -0.01
  38   1    -0.02  -0.02   0.00    -0.04   0.07  -0.00     0.00  -0.00  -0.01
  39   1    -0.07   0.09  -0.00     0.02   0.02   0.00    -0.00   0.00   0.00
  40   1    -0.03   0.12  -0.00    -0.03  -0.01  -0.00     0.00   0.00   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   426.1394               461.6053               462.9207
 Red. masses --    10.9609                11.0308                11.8850
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7421                 0.0015                 2.8704
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20  -0.19  -0.00     0.00   0.00   0.19    -0.24  -0.19   0.00
   2   6     0.19  -0.08   0.00     0.00  -0.00  -0.07    -0.22   0.08  -0.00
   3   6    -0.16   0.06   0.00     0.00  -0.00  -0.28    -0.08   0.06  -0.00
   4   6    -0.28   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.03  -0.00
   5   6    -0.16  -0.06  -0.00    -0.00  -0.00   0.28     0.08   0.06   0.00
   6   6     0.19   0.08   0.00    -0.00  -0.00   0.07     0.22   0.08   0.00
   7   6     0.20   0.19  -0.00    -0.00   0.00  -0.19     0.24  -0.19  -0.00
   8   6     0.03   0.25   0.00    -0.00   0.00   0.20     0.22  -0.20   0.00
   9   6    -0.30  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.27  -0.00
  10   6     0.03  -0.25  -0.00     0.00   0.00  -0.20    -0.22  -0.20  -0.00
  11   6    -0.17  -0.03  -0.00    -0.00  -0.00   0.01     0.08   0.23   0.00
  12   7    -0.16  -0.03   0.00    -0.00  -0.00  -0.24     0.16   0.21  -0.00
  13   6    -0.10   0.02  -0.00    -0.00  -0.00  -0.00     0.08   0.05  -0.00
  14   6    -0.00  -0.00  -0.00    -0.00   0.00   0.36     0.12  -0.06   0.00
  15   6     0.11   0.01   0.00     0.00   0.00  -0.10    -0.02  -0.08  -0.00
  16   6     0.09   0.10  -0.00     0.00   0.00   0.04    -0.07  -0.00   0.00
  17   6     0.10   0.14  -0.00     0.00  -0.00   0.08    -0.04   0.04   0.00
  18   7     0.03   0.14  -0.00    -0.00  -0.00  -0.19     0.11   0.03  -0.00
  19   6     0.06   0.03  -0.00    -0.00   0.00   0.19     0.11  -0.04   0.00
  20   6     0.06  -0.03  -0.00     0.00   0.00  -0.19    -0.11  -0.04  -0.00
  21   7     0.03  -0.14   0.00     0.00  -0.00   0.19    -0.11   0.03   0.00
  22   6     0.10  -0.14   0.00    -0.00  -0.00  -0.08     0.04   0.04  -0.00
  23   6     0.09  -0.10   0.00    -0.00   0.00  -0.04     0.07  -0.00  -0.00
  24   6     0.11  -0.01   0.00    -0.00   0.00   0.10     0.02  -0.08   0.00
  25   6    -0.00   0.00  -0.00     0.00   0.00  -0.36    -0.12  -0.06  -0.00
  26   6    -0.10  -0.02  -0.00     0.00  -0.00   0.00    -0.08   0.05  -0.00
  27   7    -0.16   0.03  -0.00     0.00  -0.00   0.24    -0.16   0.21   0.00
  28   6    -0.17   0.03  -0.00     0.00  -0.00  -0.01    -0.08   0.23   0.00
  29   1     0.08  -0.06  -0.00     0.00   0.00   0.14    -0.03  -0.08   0.00
  30   1     0.11   0.02   0.00     0.00  -0.00   0.01    -0.05   0.03   0.00
  31   1     0.11  -0.02   0.00    -0.00  -0.00  -0.01     0.05   0.03  -0.00
  32   1     0.08   0.06  -0.00    -0.00   0.00  -0.14     0.03  -0.08  -0.00
  33   1     0.01   0.17   0.00    -0.00  -0.00   0.10     0.07  -0.01   0.00
  34   1     0.01  -0.17  -0.00     0.00   0.00  -0.10    -0.07  -0.01  -0.00
  35   1     0.04   0.01   0.00     0.00   0.00  -0.17    -0.02  -0.05  -0.00
  36   1    -0.00   0.03  -0.00     0.00  -0.00  -0.06    -0.04  -0.00  -0.00
  37   1     0.03   0.03  -0.00     0.00  -0.00  -0.01    -0.02   0.03  -0.00
  38   1     0.03  -0.03   0.00    -0.00  -0.00   0.01     0.02   0.03  -0.00
  39   1    -0.00  -0.03  -0.00    -0.00   0.00   0.06     0.04  -0.00   0.00
  40   1     0.04  -0.01   0.00    -0.00   0.00   0.17     0.02  -0.05   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   519.0786               519.7489               528.1430
 Red. masses --    11.5877                11.4201                 9.5866
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6231                 9.8020                 0.0009
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.13   0.00    -0.10  -0.13  -0.00     0.00   0.00  -0.07
   2   6     0.10  -0.26  -0.00    -0.10  -0.24  -0.00     0.00   0.00   0.05
   3   6     0.10  -0.23  -0.00    -0.04  -0.20  -0.00    -0.00   0.00   0.03
   4   6    -0.00  -0.27  -0.00     0.25  -0.00   0.00    -0.00   0.00  -0.00
   5   6    -0.10  -0.23  -0.00    -0.04   0.20   0.00     0.00  -0.00  -0.02
   6   6    -0.10  -0.26  -0.00    -0.10   0.24   0.00     0.00  -0.00  -0.05
   7   6    -0.08   0.13   0.00    -0.10   0.13   0.00     0.00  -0.00   0.06
   8   6    -0.08   0.16   0.00     0.25  -0.09  -0.00    -0.00   0.00  -0.06
   9   6    -0.00   0.16   0.00     0.37   0.00  -0.00    -0.00  -0.00  -0.00
  10   6     0.08   0.16   0.00     0.25   0.09   0.00    -0.00  -0.00   0.06
  11   6     0.01   0.14   0.00    -0.14   0.04   0.00     0.00  -0.00   0.04
  12   7     0.04   0.19  -0.00    -0.19   0.04   0.00     0.00  -0.00   0.07
  13   6     0.04   0.09   0.00    -0.17   0.01  -0.00     0.00  -0.00  -0.08
  14   6     0.16  -0.11  -0.00    -0.07  -0.07   0.00    -0.00   0.00   0.01
  15   6     0.00  -0.14  -0.00     0.11  -0.07  -0.00     0.00  -0.00  -0.20
  16   6    -0.08  -0.03   0.00     0.07   0.04   0.00     0.00   0.00   0.28
  17   6     0.00   0.08  -0.00     0.10   0.11  -0.00    -0.00  -0.00  -0.27
  18   7     0.21   0.06   0.00    -0.02   0.11   0.00    -0.00   0.00   0.20
  19   6     0.18  -0.03   0.00     0.01   0.01   0.00    -0.00   0.00   0.34
  20   6    -0.18  -0.03  -0.00     0.01  -0.01  -0.00     0.00  -0.00  -0.34
  21   7    -0.21   0.06   0.00    -0.02  -0.11   0.00     0.00  -0.00  -0.21
  22   6    -0.00   0.08  -0.00     0.10  -0.11   0.00    -0.00   0.00   0.28
  23   6     0.08  -0.03   0.00     0.07  -0.04  -0.00     0.00  -0.00  -0.29
  24   6    -0.00  -0.14   0.00     0.11   0.07   0.00    -0.00   0.00   0.20
  25   6    -0.16  -0.11  -0.00    -0.07   0.07  -0.00     0.00   0.00   0.01
  26   6    -0.04   0.09   0.00    -0.17  -0.01  -0.00     0.00  -0.00   0.06
  27   7    -0.04   0.19  -0.00    -0.19  -0.04  -0.00     0.00  -0.00  -0.06
  28   6    -0.01   0.14   0.00    -0.14  -0.04  -0.00     0.00  -0.00  -0.04
  29   1    -0.03   0.07   0.00    -0.09  -0.00  -0.00     0.00   0.00  -0.04
  30   1    -0.03  -0.11  -0.00    -0.03  -0.07  -0.00     0.00   0.00   0.02
  31   1     0.03  -0.11  -0.00    -0.03   0.07  -0.00    -0.00   0.00  -0.02
  32   1     0.04   0.07   0.00    -0.09   0.00   0.00     0.00  -0.00   0.04
  33   1    -0.02   0.02  -0.00     0.07  -0.11  -0.00    -0.00   0.00  -0.02
  34   1     0.02   0.02  -0.00     0.07   0.11   0.00    -0.00  -0.00   0.03
  35   1    -0.02  -0.08  -0.00     0.04  -0.00  -0.00     0.00  -0.00  -0.17
  36   1    -0.06  -0.01   0.00    -0.02   0.01   0.00     0.00   0.00   0.10
  37   1    -0.02   0.06  -0.00     0.04   0.01  -0.00    -0.00  -0.00  -0.27
  38   1     0.02   0.06  -0.00     0.04  -0.01   0.00    -0.00   0.00   0.28
  39   1     0.06  -0.01   0.00    -0.02  -0.01  -0.00     0.00  -0.00  -0.11
  40   1     0.02  -0.08   0.00     0.04   0.00   0.00    -0.00   0.00   0.17
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   528.3622               563.1964               582.5154
 Red. masses --    11.1746                11.9869                10.1988
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8534                 1.7132                 0.0003
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.04     0.09   0.30   0.00    -0.00  -0.00   0.31
   2   6     0.00  -0.00  -0.02     0.07   0.25  -0.00    -0.00  -0.00  -0.29
   3   6     0.00  -0.00   0.13     0.10   0.16   0.00    -0.00  -0.00   0.33
   4   6    -0.00  -0.00  -0.10     0.01  -0.00   0.00     0.00   0.00   0.00
   5   6    -0.00  -0.00   0.13     0.10  -0.16  -0.00    -0.00   0.00  -0.33
   6   6    -0.00  -0.00  -0.01     0.07  -0.25   0.00     0.00   0.00   0.29
   7   6    -0.00   0.00  -0.05     0.09  -0.30  -0.00    -0.00   0.00  -0.31
   8   6    -0.00   0.00   0.07    -0.07  -0.15   0.00     0.00  -0.00   0.26
   9   6    -0.00   0.00  -0.17     0.02  -0.00  -0.00     0.00   0.00   0.00
  10   6     0.00   0.00   0.06    -0.07   0.15  -0.00     0.00   0.00  -0.26
  11   6     0.00   0.00  -0.01     0.05  -0.00  -0.00    -0.00   0.00  -0.14
  12   7     0.00   0.00   0.12    -0.13   0.25   0.00    -0.00  -0.00   0.08
  13   6     0.00   0.00  -0.39    -0.23   0.03   0.00     0.00   0.00   0.11
  14   6     0.00   0.00   0.36    -0.10  -0.11  -0.00     0.00   0.00  -0.08
  15   6    -0.00  -0.00   0.07     0.14  -0.12   0.00    -0.00   0.00  -0.04
  16   6    -0.00  -0.00  -0.13     0.09   0.04  -0.00    -0.00   0.00   0.05
  17   6    -0.00   0.00   0.21     0.11   0.12  -0.00    -0.00  -0.00  -0.07
  18   7     0.00  -0.00  -0.23    -0.10   0.13  -0.00     0.00  -0.00   0.08
  19   6     0.00  -0.00   0.02    -0.04   0.01  -0.00     0.00  -0.00  -0.02
  20   6    -0.00  -0.00   0.04    -0.04  -0.01   0.00    -0.00  -0.00   0.02
  21   7    -0.00  -0.00  -0.22    -0.10  -0.13  -0.00     0.00   0.00  -0.08
  22   6     0.00   0.00   0.19     0.11  -0.12   0.00    -0.00   0.00   0.07
  23   6     0.00  -0.00  -0.11     0.09  -0.04   0.00     0.00  -0.00  -0.05
  24   6     0.00  -0.00   0.06     0.14   0.12   0.00    -0.00  -0.00   0.04
  25   6    -0.00   0.00   0.36    -0.10   0.11  -0.00    -0.00  -0.00   0.08
  26   6     0.00   0.00  -0.39    -0.23  -0.03  -0.00     0.00   0.00  -0.11
  27   7    -0.00   0.00   0.12    -0.13  -0.25  -0.00     0.00   0.00  -0.08
  28   6    -0.00   0.00  -0.01     0.05   0.00   0.00    -0.00  -0.00   0.15
  29   1    -0.00   0.00   0.00     0.06   0.07   0.00    -0.00  -0.00   0.13
  30   1    -0.00  -0.00   0.00     0.00   0.06  -0.00    -0.00   0.00  -0.21
  31   1     0.00  -0.00   0.00     0.00  -0.06   0.00     0.00  -0.00   0.21
  32   1     0.00   0.00  -0.00     0.06  -0.07  -0.00    -0.00   0.00  -0.13
  33   1    -0.00  -0.00   0.08    -0.02  -0.04   0.00     0.00  -0.00   0.14
  34   1     0.00  -0.00   0.08    -0.02   0.04  -0.00    -0.00   0.00  -0.14
  35   1    -0.00  -0.00  -0.08     0.05  -0.01   0.00    -0.00  -0.00   0.01
  36   1    -0.00  -0.00  -0.17    -0.03   0.01   0.00     0.00   0.00   0.05
  37   1    -0.00   0.00   0.10     0.05   0.00  -0.00    -0.00  -0.00  -0.03
  38   1     0.00   0.00   0.08     0.05  -0.00   0.00    -0.00   0.00   0.03
  39   1     0.00  -0.00  -0.16    -0.03  -0.01  -0.00     0.00  -0.00  -0.05
  40   1     0.00  -0.00  -0.09     0.05   0.01   0.00    -0.00  -0.00  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   593.1488               599.1168               605.9536
 Red. masses --    12.0451                10.9072                11.8422
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5641                 0.0115                 0.1826
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.03   0.00     0.00  -0.00   0.17     0.01   0.13   0.00
   2   6    -0.01   0.00   0.00    -0.00  -0.00  -0.04     0.04   0.18   0.00
   3   6    -0.06   0.03  -0.00    -0.00   0.00  -0.37     0.23   0.03  -0.00
   4   6    -0.00   0.07   0.00     0.00  -0.00   0.06     0.00  -0.10  -0.00
   5   6     0.06   0.03  -0.00    -0.00   0.00  -0.37    -0.23   0.03   0.00
   6   6     0.01   0.00  -0.00    -0.00  -0.00  -0.04    -0.04   0.18   0.00
   7   6    -0.00  -0.03   0.00     0.00  -0.00   0.17    -0.01   0.13   0.00
   8   6    -0.06   0.00  -0.00    -0.00   0.00  -0.18     0.24  -0.06  -0.00
   9   6    -0.00   0.03   0.00     0.00  -0.00   0.53     0.00  -0.16   0.00
  10   6     0.06   0.00  -0.00    -0.00   0.00  -0.18    -0.24  -0.06  -0.00
  11   6     0.03  -0.08  -0.00     0.00   0.00   0.25    -0.20   0.01  -0.00
  12   7    -0.02  -0.02   0.00     0.00  -0.00   0.02    -0.23  -0.01   0.00
  13   6     0.04   0.07   0.00     0.00  -0.00  -0.15    -0.17  -0.03  -0.00
  14   6    -0.00   0.18  -0.00     0.00   0.00   0.07    -0.12  -0.10   0.00
  15   6    -0.32   0.18  -0.00    -0.00   0.00   0.04    -0.02  -0.16   0.00
  16   6    -0.12  -0.24   0.00     0.00   0.00  -0.03     0.01  -0.19   0.00
  17   6    -0.02  -0.16  -0.00    -0.00  -0.00   0.06     0.18   0.09  -0.00
  18   7     0.33  -0.17   0.00    -0.00  -0.00  -0.07     0.13   0.09  -0.00
  19   6     0.10   0.19   0.00    -0.00  -0.00   0.04     0.04   0.15   0.00
  20   6    -0.10   0.19  -0.00     0.00  -0.00   0.04    -0.04   0.15  -0.00
  21   7    -0.33  -0.17  -0.00     0.00  -0.00  -0.07    -0.13   0.09  -0.00
  22   6     0.02  -0.16   0.00     0.00   0.00   0.06    -0.18   0.09  -0.00
  23   6     0.12  -0.24   0.00     0.00   0.00  -0.03    -0.01  -0.19   0.00
  24   6     0.32   0.18   0.00    -0.00   0.00   0.04     0.02  -0.16   0.00
  25   6     0.00   0.18  -0.00    -0.00   0.00   0.07     0.12  -0.10   0.00
  26   6    -0.04   0.07   0.00     0.00  -0.00  -0.15     0.17  -0.03  -0.00
  27   7     0.02  -0.02  -0.00    -0.00  -0.00   0.02     0.23  -0.01   0.00
  28   6    -0.03  -0.08  -0.00    -0.00   0.00   0.25     0.20   0.01  -0.00
  29   1    -0.01  -0.01   0.00    -0.00   0.00   0.02     0.07   0.00  -0.00
  30   1     0.02   0.01   0.00    -0.00  -0.00  -0.00    -0.03   0.03   0.00
  31   1    -0.02   0.01  -0.00     0.00  -0.00  -0.00     0.03   0.03   0.00
  32   1     0.01  -0.01   0.00     0.00  -0.00   0.02    -0.07   0.00   0.00
  33   1    -0.02   0.00  -0.00    -0.00   0.00  -0.22     0.07  -0.03  -0.00
  34   1     0.02   0.00  -0.00    -0.00   0.00  -0.22    -0.07  -0.03  -0.00
  35   1    -0.08   0.07  -0.00    -0.00   0.00  -0.03     0.02  -0.01  -0.00
  36   1     0.05  -0.07   0.00     0.00   0.00  -0.05    -0.05  -0.05  -0.00
  37   1    -0.05   0.05  -0.00    -0.00  -0.00   0.01     0.04   0.06  -0.00
  38   1     0.05   0.05   0.00    -0.00  -0.00   0.01    -0.04   0.06  -0.00
  39   1    -0.05  -0.07   0.00     0.00  -0.00  -0.05     0.05  -0.05   0.00
  40   1     0.08   0.07   0.00     0.00  -0.00  -0.03    -0.02  -0.01  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   628.9569               674.5411               676.7965
 Red. masses --    11.8942                10.8956                12.2295
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0410                 0.0009                 0.2871
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.06  -0.00    -0.00  -0.01  -0.06     0.12   0.27  -0.00
   2   6    -0.02   0.11   0.00    -0.00  -0.00   0.01     0.08   0.06   0.00
   3   6    -0.09   0.10  -0.00     0.00  -0.00  -0.25    -0.07   0.05  -0.01
   4   6    -0.00   0.19   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   5   6     0.09   0.10   0.00     0.00   0.00   0.25    -0.07  -0.05   0.01
   6   6     0.02   0.11  -0.00    -0.00   0.00  -0.01     0.08  -0.06  -0.00
   7   6    -0.01  -0.06   0.00    -0.00   0.01   0.06     0.12  -0.27   0.00
   8   6    -0.09  -0.02  -0.00    -0.00   0.00   0.02     0.08  -0.19  -0.00
   9   6    -0.00   0.03   0.00    -0.00  -0.00   0.00     0.12  -0.00  -0.00
  10   6     0.09  -0.02  -0.00    -0.00  -0.00  -0.02     0.08   0.19  -0.00
  11   6    -0.03  -0.32  -0.00     0.01   0.00  -0.32    -0.24  -0.08  -0.01
  12   7    -0.28  -0.01   0.00     0.01   0.01  -0.07    -0.21  -0.28  -0.00
  13   6    -0.03   0.30  -0.00     0.00   0.00   0.44    -0.03  -0.01   0.01
  14   6     0.19  -0.08   0.00    -0.00  -0.00  -0.03     0.00   0.12  -0.00
  15   6     0.08  -0.12  -0.00     0.00  -0.00  -0.12    -0.15   0.16  -0.00
  16   6    -0.06   0.08   0.00     0.00   0.00   0.07    -0.03  -0.04   0.00
  17   6    -0.08   0.05  -0.00    -0.00   0.00  -0.12     0.02  -0.02  -0.00
  18   7     0.11   0.02   0.00    -0.01   0.00   0.14     0.24  -0.04   0.00
  19   6     0.15  -0.16   0.00    -0.00  -0.00  -0.16     0.10   0.05  -0.00
  20   6    -0.15  -0.16  -0.00    -0.00   0.00   0.16     0.10  -0.05   0.00
  21   7    -0.11   0.02   0.00    -0.01  -0.00  -0.14     0.24   0.04  -0.00
  22   6     0.08   0.05  -0.00    -0.00  -0.00   0.12     0.02   0.02   0.00
  23   6     0.06   0.08   0.00     0.00  -0.00  -0.07    -0.03   0.04  -0.00
  24   6    -0.08  -0.12  -0.00     0.00   0.00   0.12    -0.15  -0.16   0.00
  25   6    -0.19  -0.08  -0.00    -0.00   0.00   0.03     0.00  -0.12   0.00
  26   6     0.03   0.30  -0.00     0.00  -0.00  -0.44    -0.03   0.01  -0.01
  27   7     0.28  -0.01   0.00     0.00  -0.01   0.07    -0.21   0.28   0.00
  28   6     0.03  -0.32  -0.00     0.01  -0.00   0.32    -0.24   0.08   0.01
  29   1     0.01  -0.02   0.00    -0.00  -0.00   0.09     0.02   0.09   0.00
  30   1     0.04   0.06   0.00    -0.00  -0.00   0.14     0.02   0.02   0.00
  31   1    -0.04   0.06  -0.00    -0.00   0.00  -0.14     0.02  -0.02  -0.00
  32   1    -0.01  -0.02  -0.00    -0.00   0.00  -0.09     0.02  -0.09  -0.00
  33   1    -0.02  -0.00  -0.00    -0.00   0.00  -0.10     0.03  -0.06  -0.00
  34   1     0.02  -0.00  -0.00    -0.00  -0.00   0.10     0.03   0.06   0.00
