 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.912245    3.118851   -1.124128
    2          6             0        5.233585    2.085716   -0.720988
    3          6             0        5.716802    0.870687   -0.230913
    4          6             0        7.111610    0.847766   -0.101762
    5          7             0        8.259423    0.827967    0.003128
    6          6             0        4.982291   -0.257397    0.132398
    7          6             0        3.592763   -0.450236    0.074353
    8          6             0        2.652676    0.484621   -0.435119
    9          6             0        1.311397    0.236390   -0.431380
   10          6             0        0.772051   -0.979857    0.058685
   11          6             0       -0.631955   -1.247575    0.041132
   12          6             0       -1.092782   -2.553219   -0.246784
   13          6             0       -2.404807   -2.809340   -0.513188
   14          6             0       -3.381618   -1.776584   -0.469534
   15          6             0       -4.728751   -2.014215   -0.781974
   16          6             0       -5.662813   -1.007842   -0.707234
   17          6             0       -5.298687    0.285236   -0.275816
   18          6             0       -6.241053    1.328033   -0.161831
   19          6             0       -5.861661    2.582903    0.282705
   20          6             0       -4.551566    2.835788    0.637709
   21          6             0       -3.569999    1.824360    0.538013
   22          6             0       -2.234108    2.031495    0.928992
   23          6             0       -1.291337    1.035984    0.797712
   24          6             0       -1.614253   -0.211288    0.235981
   25          6             0       -2.974161   -0.479066   -0.066145
   26          6             0       -3.944938    0.542298    0.062503
   27          6             0        1.696925   -1.950495    0.514448
   28          6             0        3.028846   -1.673366    0.533428
   29          9             0        3.869229   -2.618938    1.034612
   30          1             0        5.572248   -1.083845    0.510783
   31          1             0        3.022134    1.409653   -0.846729
   32          1             0        0.646307    0.958394   -0.879734
   33          1             0       -0.368620   -3.346932   -0.346465
   34          1             0       -2.718981   -3.804184   -0.792421
   35          1             0       -5.025291   -3.008003   -1.084250
   36          1             0       -6.693205   -1.199994   -0.967077
   37          1             0       -7.270334    1.131716   -0.422592
   38          1             0       -6.599390    3.367656    0.361369
   39          1             0       -4.260287    3.810403    0.999704
   40          1             0       -1.952101    2.987031    1.345758
   41          1             0       -0.289146    1.209036    1.158261
   42          1             0        1.359031   -2.891944    0.918045
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.3327                23.7206                31.2455
 Red. masses --    12.8944                12.0652                11.8935
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0461                 1.1600                 0.7607
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6     0.02   0.04  -0.24     0.02   0.04  -0.17     0.04   0.06  -0.21
  13   6    -0.04  -0.06   0.08    -0.01   0.02   0.02    -0.04  -0.03   0.20
  14   6    -0.12  -0.13   0.21     0.00   0.01   0.15    -0.04  -0.04   0.19
  15   6    -0.12  -0.04   0.10     0.01  -0.00   0.12    -0.01   0.02   0.01
  16   6    -0.03   0.07  -0.21     0.04   0.03  -0.10     0.02   0.07  -0.21
  17   6    -0.02   0.06  -0.18     0.04   0.05  -0.14    -0.02   0.01   0.01
  18   6    -0.01   0.04   0.06    -0.04  -0.05   0.04    -0.05  -0.03   0.16
  19   6     0.01  -0.02   0.22    -0.10  -0.06   0.12    -0.02   0.02  -0.03
  20   6     0.09   0.01  -0.08    -0.05   0.04  -0.10     0.01   0.06  -0.15
  21   6     0.05  -0.01  -0.18    -0.00   0.08  -0.13    -0.03  -0.01   0.05
  22   6     0.02  -0.05  -0.08    -0.04   0.03   0.05    -0.06  -0.07   0.16
  23   6    -0.05  -0.13   0.12    -0.03  -0.00   0.18    -0.00   0.01  -0.07
  24   6    -0.09  -0.11   0.12     0.01   0.00   0.13     0.03   0.05  -0.18
  25   6    -0.09  -0.10   0.09     0.02   0.03   0.06    -0.01   0.00   0.01
  26   6    -0.02  -0.01  -0.11     0.03   0.07  -0.11    -0.02  -0.01   0.04
  27   6    -0.03   0.18   0.17     0.02  -0.07  -0.04     0.02   0.02   0.22
  28   6     0.02   0.01   0.03     0.01   0.02   0.11     0.03  -0.01   0.07
  29   9    -0.22  -0.23   0.00     0.12  -0.00  -0.12     0.41   0.21  -0.13
  30   1     0.05   0.02  -0.04    -0.03   0.08   0.21    -0.01  -0.06  -0.07
  31   1     0.04  -0.04  -0.05    -0.00  -0.03  -0.05     0.02   0.01   0.02
  32   1     0.04   0.04   0.01    -0.01  -0.05  -0.07     0.01  -0.01  -0.02
  33   1     0.02   0.03  -0.15     0.01   0.03  -0.11     0.01   0.03  -0.09
  34   1     0.00  -0.02   0.02    -0.01   0.01  -0.01    -0.02  -0.02   0.12
  35   1    -0.05  -0.01   0.04     0.01  -0.01   0.06    -0.00   0.01  -0.01
  36   1     0.00   0.04  -0.11     0.02   0.01  -0.05     0.02   0.04  -0.13
  37   1    -0.01   0.02   0.05    -0.02  -0.04   0.05    -0.02  -0.02   0.09
  38   1    -0.00  -0.02   0.14    -0.05  -0.04   0.09    -0.00   0.01  -0.02
  39   1     0.04   0.00  -0.03    -0.02   0.02  -0.04     0.02   0.03  -0.10
  40   1     0.01  -0.01  -0.03    -0.02   0.00   0.03    -0.02  -0.04   0.09
  41   1    -0.02  -0.06   0.05    -0.01  -0.00   0.07     0.00   0.01  -0.04
  42   1    -0.02   0.07   0.08     0.01  -0.04  -0.05    -0.01   0.02   0.09
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   315.7925               343.5502               378.5566
 Red. masses --    11.4068                10.7370                 9.8725
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3768                 0.7341                11.3925
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12  -0.01   0.11     0.06  -0.06  -0.12     0.01  -0.02  -0.05
   2   6    -0.21  -0.18  -0.09    -0.13   0.02   0.22    -0.02   0.02   0.09
   3   6    -0.13  -0.10  -0.02    -0.04  -0.02   0.03    -0.01  -0.01  -0.00
   4   6    -0.15   0.04  -0.02    -0.04   0.01  -0.10    -0.00  -0.04  -0.08
   5   7    -0.17  -0.04  -0.01    -0.06  -0.01   0.06    -0.01   0.02   0.04
   6   6     0.06  -0.10   0.23     0.08  -0.15  -0.18    -0.00  -0.01  -0.03
   7   6     0.09  -0.06  -0.07     0.04   0.08   0.23    -0.01   0.05   0.07
   8   6     0.21   0.01  -0.14     0.09   0.12   0.21    -0.01   0.03   0.04
   9   6     0.16   0.23   0.09     0.11  -0.09  -0.43     0.00  -0.03  -0.08
  10   6     0.06   0.22   0.04     0.06  -0.01  -0.28     0.01   0.01   0.03
  11   6     0.06   0.08   0.10     0.02  -0.04   0.04     0.02   0.01   0.24
  12   6     0.04   0.06   0.14    -0.02  -0.04   0.12     0.09  -0.01   0.24
  13   6     0.06   0.02  -0.00     0.00   0.04  -0.08     0.19   0.04  -0.31
  14   6    -0.08  -0.08  -0.11     0.00   0.04  -0.08     0.03  -0.10   0.04
  15   6    -0.12  -0.02  -0.08    -0.01   0.04  -0.04    -0.04  -0.09   0.28
  16   6    -0.14  -0.03   0.06    -0.05  -0.01   0.12     0.03   0.04  -0.21
  17   6    -0.12  -0.00   0.01    -0.01   0.03  -0.05    -0.06   0.08  -0.21
  18   6     0.01   0.15  -0.05    -0.03   0.03  -0.11    -0.03   0.10   0.15
  19   6     0.10   0.08   0.07    -0.08  -0.02   0.07     0.05   0.11   0.10
  20   6     0.11  -0.05   0.09    -0.06  -0.00   0.00     0.11   0.07  -0.14
  21   6     0.01  -0.11  -0.08     0.00   0.05  -0.11    -0.08  -0.12   0.10
  22   6     0.01  -0.05  -0.17     0.00   0.01  -0.07    -0.13  -0.10   0.17
  23   6    -0.06  -0.11   0.04    -0.03  -0.08   0.20    -0.02   0.09  -0.25
  24   6    -0.10  -0.09   0.07    -0.02  -0.09   0.22    -0.03   0.02  -0.07
  25   6    -0.10  -0.11  -0.01    -0.02  -0.01   0.10    -0.05  -0.08   0.04
  26   6    -0.09  -0.10  -0.02    -0.01   0.03  -0.04    -0.07  -0.07  -0.02
  27   6     0.05   0.09  -0.13     0.02   0.11   0.06     0.03  -0.05  -0.14
  28   6     0.05   0.00  -0.08     0.02   0.07   0.14     0.01   0.00  -0.03
  29   9     0.17   0.16   0.00     0.07  -0.02  -0.09    -0.05  -0.00   0.04
  30   1     0.02   0.01   0.14     0.04  -0.09  -0.18    -0.00  -0.02  -0.05
  31   1     0.08  -0.01  -0.06     0.04   0.05   0.10    -0.00   0.01   0.01
  32   1     0.06   0.10   0.07     0.05  -0.05  -0.19     0.00  -0.02  -0.05
  33   1     0.00   0.01   0.06    -0.01  -0.02   0.04     0.03   0.00   0.08
  34   1     0.05  -0.01  -0.00     0.00   0.02  -0.06     0.10   0.03  -0.22
  35   1    -0.05   0.00  -0.04    -0.00   0.01  -0.01    -0.04  -0.04   0.16
  36   1    -0.05  -0.01   0.04    -0.02  -0.02   0.08     0.02   0.00  -0.11
  37   1     0.00   0.09  -0.04    -0.00   0.01  -0.05    -0.03   0.03   0.12
  38   1     0.04   0.04   0.04    -0.03  -0.02   0.06     0.02   0.04   0.05
  39   1     0.06  -0.04   0.06    -0.03  -0.01   0.03     0.09   0.03  -0.11
  40   1     0.01   0.00  -0.09     0.01   0.02  -0.06    -0.06  -0.04   0.09
  41   1    -0.02  -0.05   0.03    -0.01  -0.02   0.05     0.01   0.05  -0.13
  42   1    -0.01   0.03  -0.06    -0.01   0.04   0.04     0.02  -0.03  -0.06
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   392.7244               399.6119               410.3653
 Red. masses --    11.3991                11.0898                11.5399
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4111                 0.1251                 1.1457
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.01   0.04    -0.04  -0.06  -0.21    -0.16   0.07   0.06
   2   6     0.06  -0.01  -0.09     0.09   0.21   0.39     0.30   0.10  -0.21
   3   6    -0.01  -0.00   0.00     0.00   0.01  -0.01    -0.01   0.03  -0.01
   4   6    -0.01  -0.04   0.11     0.03  -0.26  -0.37    -0.04  -0.18   0.27
   5   7    -0.00   0.01  -0.05    -0.01   0.12   0.19     0.00   0.07  -0.13
   6   6    -0.05   0.04  -0.01    -0.08   0.05  -0.02    -0.15   0.07  -0.08
   7   6    -0.05  -0.01  -0.06    -0.08   0.05   0.18    -0.11  -0.10  -0.02
   8   6    -0.05   0.03   0.03    -0.03  -0.10  -0.19    -0.06   0.05   0.18
   9   6    -0.04  -0.00  -0.03    -0.04   0.02   0.08    -0.02  -0.05  -0.18
  10   6     0.04  -0.03  -0.05     0.01   0.03   0.13     0.04  -0.02  -0.11
  11   6     0.08  -0.12  -0.08     0.02   0.09  -0.01     0.01   0.19   0.00
  12   6     0.28  -0.20  -0.05     0.08   0.11  -0.12     0.03   0.22   0.02
  13   6     0.26  -0.19   0.08     0.06  -0.03   0.17     0.05   0.08   0.06
  14   6     0.23  -0.13   0.02     0.03  -0.04   0.02    -0.02  -0.00   0.00
  15   6     0.22   0.09  -0.03     0.04   0.00  -0.11    -0.02  -0.04  -0.08
  16   6     0.16   0.08   0.11    -0.04  -0.06   0.04    -0.13  -0.13   0.01
  17   6    -0.11   0.16   0.10    -0.10  -0.04   0.06    -0.14  -0.09  -0.06
  18   6    -0.10   0.26   0.02     0.01   0.09   0.02     0.03   0.08  -0.02
  19   6    -0.16   0.29   0.03     0.09   0.09  -0.02     0.17   0.03   0.08
  20   6    -0.14   0.15   0.07     0.07  -0.02   0.09     0.18  -0.06   0.02
  21   6    -0.18   0.06  -0.06    -0.02  -0.07  -0.06     0.02  -0.15  -0.11
  22   6    -0.16  -0.08  -0.11    -0.05   0.00  -0.06    -0.05   0.01  -0.00
  23   6    -0.17  -0.13  -0.01    -0.03   0.03   0.04     0.02   0.11   0.08
  24   6    -0.01  -0.15  -0.04    -0.03   0.04   0.01    -0.03   0.13   0.07
  25   6    -0.01  -0.05  -0.02    -0.01  -0.01  -0.06    -0.03  -0.02   0.04
  26   6    -0.06   0.01  -0.01    -0.06  -0.05  -0.08    -0.10  -0.11  -0.08
  27   6     0.02   0.01   0.06     0.01  -0.12  -0.16    -0.04  -0.06   0.08
  28   6     0.03  -0.03  -0.03    -0.02   0.00   0.16     0.01  -0.20  -0.05
  29   9    -0.03  -0.07   0.03     0.05  -0.06  -0.00     0.18  -0.08   0.09
  30   1    -0.02   0.02   0.02    -0.01  -0.02  -0.08    -0.03   0.03  -0.01
  31   1    -0.01   0.02   0.04     0.01  -0.08  -0.16     0.01   0.04   0.14
  32   1    -0.02  -0.00   0.01    -0.02  -0.01   0.01    -0.01  -0.02  -0.05
  33   1     0.10  -0.04  -0.02     0.04   0.05  -0.06     0.02   0.08  -0.01
  34   1     0.05  -0.06   0.04     0.02  -0.02   0.10     0.05   0.01   0.02
  35   1     0.03   0.05  -0.04     0.02   0.01  -0.07     0.02  -0.01  -0.04
  36   1     0.05  -0.03   0.03    -0.01  -0.04   0.02    -0.04  -0.06   0.02
  37   1    -0.02   0.07  -0.02    -0.00   0.06  -0.00    -0.00   0.08  -0.00
  38   1    -0.04   0.09   0.01     0.04   0.04  -0.02     0.06   0.02   0.05
  39   1    -0.01   0.02   0.05     0.04  -0.03   0.06     0.09  -0.04   0.02
  40   1    -0.02  -0.03  -0.03    -0.03   0.01  -0.02    -0.07   0.02  -0.01
  41   1    -0.06  -0.01   0.02    -0.01   0.01   0.02     0.01   0.04   0.01
  42   1     0.00   0.02   0.05     0.01  -0.08  -0.14    -0.05   0.02   0.08
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   430.5122               436.2977               441.1557
 Red. masses --    10.6694                10.7865                10.5683
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8014                 4.5747                 0.1948
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11  -0.01   0.05    -0.01  -0.01  -0.08    -0.10   0.02  -0.01
   2   6    -0.20  -0.14  -0.06    -0.00   0.08   0.17     0.19   0.09  -0.05
   3   6     0.05  -0.00  -0.00     0.00   0.02   0.03    -0.04  -0.00  -0.02
   4   6     0.07   0.30   0.03     0.05  -0.14  -0.41    -0.09  -0.20   0.18
   5   7     0.07  -0.12  -0.01    -0.00   0.06   0.18    -0.07   0.07  -0.09
   6   6     0.11  -0.07  -0.04    -0.01   0.09   0.27    -0.06  -0.01  -0.09
   7   6     0.06   0.06   0.06     0.04  -0.15  -0.27    -0.04  -0.01   0.09
   8   6    -0.03  -0.02   0.05     0.01   0.03   0.14     0.06  -0.03  -0.12
   9   6    -0.01  -0.15   0.01     0.01  -0.02  -0.03     0.03   0.18   0.09
  10   6    -0.07  -0.09   0.07    -0.03  -0.01  -0.06     0.02   0.12   0.01
  11   6    -0.09   0.03   0.09    -0.05   0.01  -0.04     0.04  -0.03  -0.04
  12   6     0.00   0.05  -0.14    -0.03  -0.01   0.02    -0.04  -0.06   0.09
  13   6    -0.01  -0.13   0.10    -0.01  -0.07  -0.04    -0.03  -0.04  -0.07
  14   6     0.01  -0.10   0.10    -0.03  -0.08   0.01    -0.10  -0.10   0.02
  15   6     0.08   0.00  -0.26    -0.01  -0.04  -0.10    -0.08   0.01  -0.18
  16   6    -0.03  -0.11   0.19     0.03  -0.01   0.10     0.01   0.05   0.21
  17   6    -0.01  -0.02  -0.07     0.09   0.01  -0.02     0.19   0.07  -0.05
  18   6     0.08   0.06   0.04     0.08  -0.00  -0.06     0.09  -0.03  -0.14
  19   6     0.10   0.09   0.00    -0.02  -0.03   0.09    -0.12  -0.09   0.15
  20   6     0.08   0.02   0.05    -0.01   0.07  -0.05    -0.07   0.09  -0.14
  21   6    -0.02  -0.03  -0.11     0.02   0.08  -0.05     0.04   0.15  -0.08
  22   6    -0.14   0.02   0.19    -0.03   0.03   0.11    -0.02  -0.03   0.21
  23   6     0.00   0.22  -0.18    -0.04   0.04  -0.08    -0.03   0.00  -0.22
  24   6    -0.04   0.07   0.13    -0.05   0.00  -0.02    -0.02  -0.08  -0.05
  25   6    -0.01  -0.08   0.13    -0.04  -0.08   0.11    -0.06  -0.15   0.23
  26   6     0.04   0.01  -0.29     0.06   0.04  -0.00     0.14   0.07   0.00
  27   6    -0.03  -0.07  -0.04    -0.06   0.08   0.21     0.02   0.03  -0.10
  28   6    -0.05   0.09  -0.01     0.01  -0.19  -0.39     0.02   0.01   0.21
  29   9    -0.11   0.12  -0.06     0.03   0.09   0.07     0.12  -0.09  -0.00
  30   1     0.02  -0.03  -0.02     0.00   0.04   0.10    -0.01   0.00  -0.03
  31   1    -0.04  -0.00  -0.01    -0.01   0.07   0.17     0.06  -0.05  -0.10
  32   1    -0.00  -0.06  -0.03     0.01   0.03   0.03     0.02   0.06   0.02
  33   1     0.03   0.05  -0.10     0.00   0.01   0.02    -0.03  -0.03   0.04
  34   1     0.01  -0.04   0.02     0.01  -0.02  -0.02     0.01  -0.01  -0.05
  35   1     0.04   0.02  -0.16    -0.01   0.00  -0.06    -0.04   0.03  -0.12
  36   1    -0.02  -0.07   0.14    -0.00   0.01   0.07    -0.02   0.04   0.14
  37   1     0.01   0.03   0.06     0.03  -0.01  -0.03     0.04  -0.05  -0.07
  38   1     0.03   0.02   0.02    -0.03  -0.03   0.06    -0.07  -0.07   0.11
  39   1     0.04  -0.02   0.07    -0.01   0.02  -0.02    -0.04   0.04  -0.06
  40   1    -0.09  -0.02   0.14    -0.01  -0.01   0.08     0.01  -0.05   0.15
  41   1     0.02   0.10  -0.12    -0.00   0.01  -0.04     0.00   0.01  -0.11
  42   1     0.03  -0.04  -0.03    -0.04   0.09   0.21    -0.02  -0.01  -0.11
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   450.0698               457.0651               489.3522
 Red. masses --    11.3259                10.3323                12.7725
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5688                 4.1755                 9.5362
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.02  -0.00     0.05  -0.01   0.00    -0.12   0.09  -0.04
   2   6     0.02   0.00   0.03    -0.10  -0.05   0.03     0.22   0.17  -0.04
   3   6    -0.04  -0.02   0.01     0.03   0.00   0.00    -0.03   0.03  -0.02
   4   6    -0.06  -0.13  -0.03     0.06   0.13  -0.05    -0.04  -0.10   0.05
   5   7    -0.07   0.05   0.01     0.05  -0.05   0.03    -0.04   0.03  -0.02
   6   6    -0.05   0.03   0.05     0.01   0.00   0.00     0.11  -0.09   0.04
   7   6    -0.01   0.05  -0.10    -0.01   0.03  -0.02     0.10  -0.17   0.08
   8   6    -0.00   0.12  -0.03    -0.05  -0.03  -0.06     0.24  -0.16   0.06
   9   6     0.01   0.08   0.02    -0.04  -0.06   0.12     0.22  -0.09   0.10
  10   6     0.10   0.03   0.04    -0.01  -0.09   0.02    -0.14   0.00  -0.02
  11   6     0.13  -0.14   0.12     0.01   0.03  -0.22    -0.13  -0.03  -0.03
  12   6     0.03  -0.06  -0.05     0.01  -0.02   0.09     0.01  -0.10   0.02
  13   6    -0.05   0.14   0.05     0.03   0.10  -0.03     0.02  -0.02  -0.02
  14   6     0.01   0.18   0.16     0.10   0.14   0.03     0.11   0.06   0.01
  15   6     0.03   0.28  -0.03     0.14   0.07   0.01     0.15   0.00   0.03
  16   6    -0.16   0.08   0.08    -0.05  -0.10   0.05     0.08  -0.06   0.01
  17   6    -0.15   0.08  -0.06    -0.17  -0.04   0.01    -0.10   0.04  -0.10
  18   6    -0.26  -0.02   0.02    -0.05   0.13  -0.29    -0.15  -0.00   0.03
  19   6    -0.08  -0.05  -0.12    -0.02  -0.09   0.35     0.01  -0.01  -0.05
  20   6    -0.04  -0.24  -0.04     0.11   0.02  -0.22     0.01  -0.01   0.02
  21   6     0.04  -0.16  -0.04     0.03  -0.04  -0.17     0.05   0.01   0.07
  22   6     0.07  -0.25   0.04    -0.00  -0.13   0.03     0.11  -0.06   0.00
  23   6     0.29  -0.02  -0.16     0.10  -0.02   0.07     0.10  -0.06  -0.04
  24   6     0.18  -0.09   0.12     0.09   0.11  -0.21    -0.09  -0.04   0.08
  25   6     0.10   0.08   0.14     0.00   0.08   0.17    -0.08   0.09   0.05
  26   6    -0.04  -0.00  -0.20    -0.18  -0.10   0.24    -0.09   0.10  -0.05
  27   6     0.10   0.07   0.04    -0.01  -0.08   0.03    -0.27  -0.10   0.00
  28   6     0.08   0.01  -0.10    -0.05   0.06   0.05    -0.29   0.02   0.01
  29   9    -0.11  -0.08   0.05    -0.08   0.03  -0.05    -0.04   0.39  -0.19
  30   1    -0.03   0.01   0.02    -0.01  -0.00   0.01     0.08   0.00   0.00
  31   1    -0.00   0.04   0.01    -0.04  -0.01  -0.04     0.07  -0.05   0.01
  32   1    -0.01   0.01   0.00    -0.03  -0.02   0.05     0.11   0.01   0.02
  33   1    -0.02  -0.04  -0.07    -0.01  -0.03   0.10     0.01  -0.02   0.00
  34   1    -0.04   0.06  -0.03    -0.02   0.03   0.01    -0.03   0.01  -0.02
  35   1     0.04   0.08  -0.04     0.09   0.02  -0.03     0.06  -0.01   0.03
  36   1    -0.05  -0.02   0.05     0.00  -0.08  -0.01     0.03  -0.06   0.02
  37   1    -0.08  -0.03   0.05     0.00   0.11  -0.21    -0.06   0.01   0.05
  38   1     0.02   0.02  -0.02    -0.01  -0.03   0.20     0.02   0.01  -0.01
  39   1    -0.02  -0.08   0.02     0.06   0.02  -0.13    -0.02   0.00   0.01
  40   1    -0.01  -0.08   0.05    -0.04  -0.04   0.05     0.05  -0.01  -0.01
  41   1     0.08   0.05  -0.08     0.01  -0.01   0.06     0.04  -0.03  -0.04
  42   1     0.02   0.03   0.03     0.02  -0.04  -0.00    -0.07  -0.03   0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   491.1250               501.2316               503.4878
 Red. masses --    10.8743                11.1672                11.9299
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7661                 5.2561                 4.5465
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.01   0.01    -0.03   0.02  -0.00     0.03  -0.01   0.01
   2   6    -0.05  -0.04  -0.00     0.05   0.03  -0.03    -0.06  -0.04   0.00
   3   6     0.02  -0.00   0.00    -0.03  -0.00  -0.01     0.07   0.01  -0.00
   4   6     0.03   0.05  -0.01    -0.06  -0.09   0.06     0.15   0.27  -0.08
   5   7     0.03  -0.02   0.01    -0.06   0.03  -0.03     0.15  -0.09   0.04
   6   6    -0.02   0.01  -0.01     0.04  -0.03  -0.01    -0.06   0.02  -0.03
   7   6    -0.03   0.01   0.02     0.04   0.09   0.04    -0.11  -0.13   0.08
   8   6    -0.06   0.00   0.02     0.09   0.10   0.04    -0.12  -0.13   0.05
   9   6    -0.07   0.04  -0.07     0.16  -0.23  -0.06    -0.17   0.13  -0.07
  10   6    -0.02   0.06   0.03     0.09  -0.10   0.17    -0.13   0.14  -0.05
  11   6    -0.00  -0.05   0.08     0.08   0.11   0.10    -0.11   0.11   0.00
  12   6     0.07  -0.02   0.05     0.08   0.15   0.07     0.06   0.05   0.08
  13   6     0.04   0.25  -0.02     0.11   0.04  -0.05     0.12  -0.09  -0.06
  14   6    -0.06   0.11   0.26    -0.12  -0.17   0.21     0.04  -0.14   0.06
  15   6     0.09  -0.18  -0.09    -0.13   0.04  -0.04     0.01   0.11   0.02
  16   6     0.03  -0.25  -0.07    -0.01   0.16  -0.02     0.08   0.19   0.05
  17   6    -0.10  -0.17   0.05     0.02   0.01   0.31    -0.05   0.16   0.10
  18   6     0.02  -0.07   0.02    -0.03  -0.01  -0.05    -0.26  -0.00  -0.03
  19   6     0.12  -0.02  -0.08    -0.07  -0.03  -0.06    -0.09  -0.07  -0.09
  20   6     0.02   0.22   0.18    -0.06  -0.13   0.05    -0.03  -0.27  -0.03
  21   6     0.05   0.27  -0.08     0.11   0.07  -0.25     0.19  -0.04  -0.06
  22   6     0.11  -0.13   0.02     0.05   0.01   0.03     0.19   0.04   0.06
  23   6    -0.00  -0.22  -0.11    -0.05  -0.07   0.08     0.10  -0.01   0.01
  24   6    -0.12  -0.10  -0.16     0.01   0.07  -0.26    -0.10   0.07  -0.07
  25   6    -0.20   0.17   0.07    -0.01  -0.10  -0.06    -0.07  -0.07  -0.01
  26   6    -0.13   0.26  -0.08     0.08  -0.02   0.00     0.02   0.02  -0.03
  27   6     0.04   0.04  -0.05     0.02  -0.18   0.01    -0.14   0.02  -0.08
  28   6     0.06  -0.06  -0.02    -0.06   0.08  -0.14    -0.07  -0.20   0.06
  29   9     0.09  -0.09   0.07    -0.25   0.15  -0.05     0.29  -0.05   0.06
  30   1    -0.01  -0.00  -0.01     0.01  -0.02  -0.03    -0.01   0.00  -0.02
  31   1    -0.01  -0.00   0.01    -0.01   0.04   0.01     0.01  -0.05   0.02
  32   1    -0.02   0.01  -0.03     0.01  -0.10  -0.02    -0.02   0.06  -0.03
  33   1    -0.00  -0.02  -0.04     0.03   0.06  -0.00     0.05   0.04   0.02
  34   1    -0.00   0.10  -0.11     0.10   0.01  -0.09     0.07  -0.03  -0.05
  35   1     0.10  -0.05  -0.09    -0.07   0.05  -0.10    -0.05   0.05  -0.02
  36   1     0.02  -0.07  -0.08     0.01   0.11  -0.11     0.03   0.05  -0.01
  37   1    -0.01   0.03   0.03     0.01  -0.02  -0.08    -0.07  -0.03  -0.01
  38   1     0.00  -0.03  -0.04    -0.01   0.00  -0.02     0.03   0.02  -0.01
  39   1    -0.06   0.06   0.12    -0.04  -0.06   0.09    -0.04  -0.08   0.02
  40   1     0.08  -0.08   0.07     0.00  -0.03   0.09     0.04   0.00   0.05
  41   1    -0.00  -0.11   0.00    -0.03  -0.09   0.10     0.03  -0.07   0.02
  42   1    -0.01   0.01  -0.02     0.06  -0.07   0.01    -0.11   0.02  -0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   513.8590               549.8782               558.1662
 Red. masses --    10.2545                11.5795                11.5200
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5647                 1.2161                18.9263
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.01  -0.02     0.02   0.04   0.00     0.03  -0.05  -0.14
   2   6     0.03   0.04   0.03    -0.10  -0.02  -0.04    -0.09   0.12   0.41
   3   6    -0.00   0.00  -0.01    -0.04   0.03   0.03     0.05  -0.21  -0.57
   4   6    -0.01  -0.02  -0.01    -0.11  -0.35   0.10    -0.03   0.06   0.32
   5   7    -0.01   0.01   0.00    -0.11   0.10  -0.04     0.00  -0.02  -0.12
   6   6     0.02  -0.01   0.04     0.16  -0.02   0.01    -0.02   0.08   0.14
   7   6     0.03  -0.09  -0.07     0.19   0.10   0.02     0.02   0.02  -0.14
