 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.898340    1.335783    2.161010
    2          6             0        6.733036    0.589665    1.303313
    3          6             0        6.639060   -0.344758    0.250901
    4          6             0        7.888538   -0.926857   -0.069273
    5          7             0        8.902730   -1.397528   -0.326723
    6          6             0        5.530061   -0.715774   -0.445864
    7          6             0        4.177643   -0.267372   -0.293832
    8          6             0        3.742416    0.668419    0.658727
    9          6             0        2.422469    1.046709    0.738421
   10          6             0        1.456916    0.503452   -0.116153
   11          6             0        0.061044    0.943116   -0.037861
   12          6             0       -0.196009    2.314690   -0.037009
   13          6             0       -1.483491    2.803996   -0.048182
   14          6             0       -2.576922    1.934184   -0.046789
   15          6             0       -3.919330    2.410609   -0.081552
   16          6             0       -4.968314    1.555150   -0.069940
   17          6             0       -4.768059    0.144577   -0.013076
   18          6             0       -5.835760   -0.755358    0.005336
   19          6             0       -5.611247   -2.118926    0.067780
   20          6             0       -4.321992   -2.616846    0.116798
   21          6             0       -3.224380   -1.753717    0.097326
   22          6             0       -1.882818   -2.226985    0.170057
   23          6             0       -0.830368   -1.375640    0.133898
   24          6             0       -1.014653    0.034025    0.011447
   25          6             0       -2.341679    0.536912   -0.002802
   26          6             0       -3.442193   -0.355868    0.026166
   27          6             0        1.866665   -0.424366   -1.076979
   28          6             0        3.190166   -0.786036   -1.151392
   29          9             0        3.553508   -1.678963   -2.101654
   30          1             0        5.689784   -1.452623   -1.225316
   31          1             0        4.459139    1.094048    1.341986
   32          1             0        2.118989    1.759506    1.489614
   33          1             0        0.637245    3.001476   -0.068436
   34          1             0       -1.656291    3.870153   -0.068865
   35          1             0       -4.078259    3.478999   -0.118159
   36          1             0       -5.983500    1.924932   -0.098469
   37          1             0       -6.846226   -0.373870   -0.030484
   38          1             0       -6.449745   -2.800307    0.080833
   39          1             0       -4.153187   -3.682866    0.171360
   40          1             0       -1.722039   -3.291708    0.264445
   41          1             0        0.174542   -1.760570    0.220028
   42          1             0        1.164170   -0.843462   -1.780634
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    13.3131                22.3427                28.1117
 Red. masses --    12.6320                12.7245                11.8565
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4070                 0.1278                 1.1326
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  13   6     0.01  -0.03   0.01     0.00   0.05   0.01    -0.01  -0.00  -0.15
  14   6     0.04  -0.05  -0.24    -0.05   0.10  -0.10    -0.06   0.05  -0.17
  15   6     0.05  -0.02  -0.18    -0.07   0.05  -0.12    -0.09   0.02  -0.03
  16   6     0.03   0.01   0.20    -0.05   0.01   0.08    -0.09   0.00   0.20
  17   6     0.02   0.01   0.22    -0.03   0.01   0.16    -0.07  -0.01  -0.03
  18   6     0.00   0.03   0.02     0.03  -0.08  -0.04    -0.03  -0.06  -0.16
  19   6    -0.02   0.02  -0.25     0.11  -0.07  -0.14     0.02  -0.05   0.04
  20   6    -0.04  -0.00   0.02     0.13   0.01   0.07     0.03   0.01   0.15
  21   6    -0.02  -0.02   0.22     0.06   0.08   0.16    -0.00   0.05  -0.07
  22   6    -0.02  -0.02   0.20     0.06   0.08  -0.01    -0.01   0.05  -0.17
  23   6     0.00  -0.05  -0.17     0.02   0.10  -0.21    -0.02   0.07   0.09
  24   6     0.03  -0.05  -0.25    -0.06   0.08  -0.15    -0.03   0.07   0.21
  25   6     0.03  -0.05  -0.16    -0.05   0.10  -0.03    -0.05   0.06   0.01
  26   6     0.01  -0.02   0.11    -0.01   0.07   0.15    -0.04   0.05  -0.06
  27   6    -0.00   0.03   0.02    -0.07  -0.37   0.22     0.05   0.06  -0.12
  28   6    -0.03  -0.03   0.07    -0.01  -0.11   0.06     0.05   0.01  -0.09
  29   9    -0.02   0.10  -0.04     0.17   0.07  -0.06     0.48  -0.08   0.11
  30   1    -0.04  -0.10   0.09     0.02   0.12  -0.10    -0.02  -0.10   0.05
  31   1     0.00   0.00   0.01    -0.01   0.04  -0.03     0.04   0.02  -0.04
  32   1     0.02   0.07  -0.05    -0.02  -0.02  -0.01     0.03  -0.04   0.03
  33   1     0.00   0.00   0.17     0.00   0.01   0.09    -0.00   0.00   0.07
  34   1    -0.00  -0.01   0.04     0.01   0.02   0.01     0.01   0.00  -0.09
  35   1     0.02  -0.01  -0.09    -0.04   0.01  -0.07    -0.04   0.00   0.01
  36   1     0.01   0.01   0.10    -0.02  -0.00   0.03    -0.03   0.00   0.14
  37   1     0.00   0.02  -0.01     0.00  -0.04  -0.05    -0.01  -0.03  -0.08
  38   1    -0.01   0.01  -0.17     0.04  -0.04  -0.11     0.01  -0.02   0.03
  39   1    -0.02  -0.00  -0.01     0.06   0.01   0.01     0.02   0.01   0.10
  40   1    -0.01  -0.00   0.11     0.02   0.02  -0.01    -0.00   0.01  -0.10
  41   1     0.00  -0.02  -0.08     0.01   0.04  -0.09    -0.00   0.03   0.03
  42   1     0.00   0.02  -0.01    -0.02  -0.14   0.08     0.00   0.03  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   313.7820               329.9179               384.3304
 Red. masses --    11.4548                10.2812                10.6184
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9875                 1.9872                 1.3197
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12   0.01  -0.15    -0.01   0.14  -0.08    -0.00   0.12  -0.09
   2   6    -0.30  -0.13   0.07     0.07  -0.18   0.18     0.02  -0.22   0.20
   3   6    -0.17  -0.02  -0.02     0.05  -0.01   0.03     0.01   0.01   0.00
   4   6    -0.12   0.14   0.02     0.06   0.07  -0.12     0.04   0.20  -0.25
   5   7    -0.19   0.02   0.04     0.05  -0.08   0.06    -0.01  -0.10   0.12
   6   6     0.02   0.01  -0.27     0.03   0.19  -0.08    -0.02   0.04   0.03
   7   6     0.05  -0.12   0.05    -0.07  -0.13   0.12    -0.07  -0.16   0.16
   8   6     0.19  -0.17   0.14    -0.13  -0.19   0.15    -0.02   0.04  -0.02
   9   6     0.27   0.16   0.00    -0.04   0.18  -0.23    -0.00   0.11  -0.11
  10   6     0.19   0.19   0.04    -0.03   0.13  -0.21    -0.01  -0.05   0.01
  11   6     0.11   0.09  -0.07    -0.02   0.06   0.04    -0.01  -0.13   0.19
  12   6    -0.03   0.07  -0.10    -0.05   0.06   0.14     0.12  -0.12   0.16
  13   6    -0.07  -0.02   0.03    -0.05   0.01   0.00     0.17  -0.01  -0.22
  14   6    -0.02  -0.07   0.10     0.02  -0.06  -0.16     0.06   0.09   0.00
  15   6    -0.03  -0.07   0.06     0.05  -0.02  -0.14     0.03   0.04   0.16
  16   6    -0.03  -0.06  -0.12     0.05   0.00   0.23    -0.02   0.05  -0.10
  17   6    -0.01  -0.04  -0.01     0.07   0.00   0.04    -0.13   0.01  -0.16
  18   6    -0.07   0.03   0.09     0.02   0.07  -0.18    -0.02  -0.15   0.08
  19   6    -0.13   0.01  -0.02    -0.05   0.08   0.03     0.09  -0.16   0.05
  20   6    -0.13  -0.01  -0.08    -0.07   0.01   0.15     0.12  -0.04  -0.12
  21   6    -0.09  -0.04   0.05     0.00  -0.07  -0.11    -0.02   0.13   0.06
  22   6    -0.06   0.03   0.10     0.02  -0.07  -0.20    -0.08   0.05   0.14
  23   6    -0.02  -0.00  -0.08     0.02  -0.04   0.20    -0.06  -0.03  -0.13
  24   6     0.10   0.02  -0.10     0.04  -0.02   0.21    -0.08  -0.03   0.01
  25   6     0.04  -0.06  -0.00     0.04  -0.06   0.03    -0.05   0.07   0.05
  26   6    -0.00  -0.04   0.02     0.04  -0.06  -0.03    -0.09   0.11  -0.03
  27   6     0.08   0.03   0.13    -0.04  -0.03  -0.06     0.02   0.14  -0.16
  28   6     0.05  -0.05   0.06    -0.04  -0.04   0.01    -0.02  -0.03   0.01
  29   9     0.23   0.04   0.06    -0.01  -0.00  -0.02    -0.01  -0.01  -0.01
  30   1     0.04   0.09  -0.15     0.03   0.16  -0.12     0.01   0.09  -0.07
  31   1     0.07  -0.09   0.05    -0.06  -0.10   0.09     0.00   0.04  -0.03
  32   1     0.11   0.09  -0.02    -0.01   0.10  -0.11     0.00   0.06  -0.06
  33   1    -0.03   0.04  -0.04    -0.02   0.02   0.06     0.05  -0.06   0.06
  34   1    -0.04  -0.01   0.02    -0.04  -0.00   0.00     0.08   0.00  -0.15
  35   1    -0.00  -0.02   0.02     0.02  -0.01  -0.06    -0.00   0.01   0.11
  36   1    -0.01  -0.02  -0.08     0.01  -0.00   0.14     0.00   0.04  -0.02
  37   1    -0.01   0.03   0.05     0.01   0.04  -0.10    -0.02  -0.08   0.07
  38   1    -0.04   0.01  -0.02    -0.02   0.03   0.02     0.04  -0.06   0.04
  39   1    -0.05  -0.01  -0.06    -0.04   0.00   0.11     0.08  -0.00  -0.07
  40   1    -0.01   0.01   0.06     0.01  -0.02  -0.11    -0.05   0.01   0.06
  41   1    -0.01  -0.03  -0.03     0.00  -0.01   0.09    -0.01  -0.01  -0.09
  42   1     0.00   0.02   0.06    -0.01  -0.03  -0.01     0.01   0.08  -0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   392.5447               401.7935               416.4106
 Red. masses --    11.1397                11.0701                10.3880
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2546                 9.5217                 3.0743
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02  -0.00    -0.08   0.02   0.09    -0.00   0.11  -0.06
   2   6    -0.00  -0.02   0.03     0.23   0.09  -0.04     0.02  -0.18   0.18
   3   6     0.02   0.00   0.01     0.02   0.01   0.02     0.01   0.00   0.01
   4   6     0.04   0.04  -0.01    -0.07  -0.19   0.01     0.05   0.21  -0.23
   5   7     0.01  -0.03  -0.00     0.06   0.08  -0.01    -0.01  -0.10   0.10
   6   6     0.02  -0.01  -0.01    -0.03   0.08   0.04    -0.02  -0.06   0.07
   7   6    -0.01  -0.06  -0.02    -0.07   0.04  -0.11    -0.05  -0.14   0.07
   8   6    -0.01  -0.01  -0.07    -0.07  -0.09  -0.01     0.06   0.25  -0.27
   9   6    -0.02  -0.04  -0.01    -0.03  -0.01  -0.03    -0.05  -0.22   0.19
  10   6    -0.06  -0.02   0.04    -0.04   0.04  -0.04    -0.04  -0.11   0.13
  11   6    -0.08  -0.04   0.13     0.03   0.21   0.14     0.00   0.13  -0.03
  12   6    -0.30  -0.08   0.12     0.07   0.24   0.23     0.00   0.14  -0.11
  13   6    -0.30  -0.10  -0.17     0.03   0.12  -0.26    -0.04   0.06   0.10
  14   6    -0.24  -0.10  -0.01     0.09   0.01  -0.02     0.01   0.00   0.02
  15   6    -0.17   0.10   0.12     0.08  -0.08   0.16     0.01  -0.03  -0.06
  16   6    -0.11   0.09  -0.08     0.14  -0.15  -0.07     0.09  -0.11   0.03
  17   6     0.16   0.14  -0.12     0.09  -0.14  -0.15     0.11  -0.08   0.07
  18   6     0.13   0.27   0.05    -0.04   0.01   0.04    -0.01   0.07   0.00
  19   6     0.14   0.29   0.02    -0.20  -0.01   0.07    -0.13   0.06  -0.05
  20   6     0.08   0.12  -0.10    -0.20  -0.07  -0.12    -0.15  -0.02   0.05
  21   6     0.18  -0.04   0.07    -0.08  -0.15   0.06    -0.01  -0.15  -0.00
  22   6     0.17  -0.13   0.11    -0.01   0.03   0.11     0.06  -0.01  -0.03
  23   6     0.15  -0.12  -0.10    -0.05   0.11  -0.13    -0.01   0.11   0.03
  24   6     0.01  -0.12  -0.00     0.05   0.14  -0.01     0.01   0.11  -0.00
  25   6     0.02  -0.07   0.04     0.03   0.00   0.10    -0.00  -0.00  -0.05
  26   6     0.10  -0.05   0.00     0.07  -0.12   0.03     0.08  -0.12  -0.02
  27   6    -0.03   0.00  -0.01    -0.11  -0.11   0.02    -0.01   0.11  -0.09
  28   6    -0.03  -0.04  -0.01    -0.07  -0.04  -0.09    -0.07  -0.21   0.13
  29   9     0.11  -0.02  -0.01     0.16  -0.07  -0.03     0.10   0.04  -0.08
  30   1     0.02   0.00  -0.01    -0.00  -0.00   0.04     0.01   0.01  -0.00
  31   1     0.00   0.01  -0.04    -0.02  -0.06   0.02     0.06   0.21  -0.21
  32   1     0.01  -0.01  -0.00    -0.01  -0.01  -0.00    -0.01  -0.07   0.06
  33   1    -0.10   0.00   0.06     0.02   0.08   0.11    -0.00   0.05  -0.05
  34   1    -0.09  -0.03  -0.11    -0.03   0.03  -0.17    -0.03   0.02   0.06
  35   1    -0.01   0.03   0.09    -0.01  -0.02   0.11    -0.02  -0.01  -0.04
  36   1    -0.05  -0.03  -0.02     0.04  -0.05  -0.01     0.02  -0.05  -0.00
  37   1     0.04   0.09   0.05     0.01   0.05   0.04     0.01   0.06  -0.01
  38   1     0.03   0.10   0.02    -0.07   0.02   0.05    -0.05   0.03  -0.03
  39   1    -0.03   0.02  -0.06    -0.08  -0.03  -0.08    -0.08  -0.01   0.03
  40   1     0.03  -0.04   0.05     0.05   0.02   0.06     0.06   0.00  -0.01
  41   1     0.05  -0.01  -0.06    -0.02   0.02  -0.06     0.00   0.04   0.01
  42   1    -0.01   0.01  -0.01    -0.05  -0.04   0.03     0.01   0.13  -0.10
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   426.2822               455.4620               466.2899
 Red. masses --    12.3039                11.1215                10.5592
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1986                 0.5346                 3.6268
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.16   0.10   0.08     0.03  -0.03  -0.03    -0.00   0.02  -0.04
   2   6     0.44  -0.03   0.07    -0.10   0.00  -0.03    -0.01  -0.08   0.05
   3   6    -0.06   0.04   0.02     0.01  -0.01  -0.01    -0.04  -0.01   0.01
   4   6    -0.31  -0.23  -0.31     0.06   0.02   0.08    -0.07   0.10  -0.19
   5   7    -0.03   0.16   0.16     0.01  -0.02  -0.04    -0.06  -0.00   0.09
   6   6    -0.13   0.12   0.09     0.00   0.02  -0.01    -0.04  -0.08   0.09
   7   6    -0.13  -0.01  -0.04     0.01   0.02   0.07     0.05   0.12  -0.02
   8   6     0.05  -0.01   0.03    -0.02   0.12  -0.03     0.04   0.05   0.06
   9   6     0.11   0.10   0.13    -0.08  -0.11   0.04     0.03   0.03   0.06
  10   6     0.16   0.04   0.10     0.01  -0.03  -0.09     0.08  -0.01  -0.00
  11   6     0.11  -0.03   0.00     0.08   0.08  -0.11     0.04  -0.07  -0.22
  12   6    -0.02  -0.06  -0.10     0.05   0.07   0.14     0.01  -0.08   0.15
  13   6    -0.05  -0.12   0.09    -0.01  -0.16  -0.10     0.02  -0.03  -0.10
  14   6    -0.05  -0.09   0.03     0.08  -0.27  -0.05    -0.08   0.09  -0.12
  15   6    -0.06  -0.07  -0.03     0.11  -0.25   0.05    -0.10   0.10   0.14
  16   6    -0.14   0.03  -0.01    -0.10  -0.00   0.00     0.00  -0.03  -0.10
  17   6    -0.10   0.04   0.06    -0.24   0.00  -0.04     0.10  -0.01   0.09
  18   6    -0.07   0.00   0.02    -0.28   0.02  -0.11     0.09   0.01  -0.20
  19   6     0.02   0.02  -0.05    -0.05   0.07   0.14    -0.02   0.02   0.25
  20   6     0.05   0.09   0.05     0.03   0.19  -0.11    -0.04  -0.07  -0.14
  21   6     0.01   0.12   0.00     0.05   0.15  -0.06    -0.01  -0.09  -0.07
  22   6     0.01   0.08  -0.04     0.13   0.23  -0.01    -0.00  -0.06  -0.12
  23   6     0.09  -0.02   0.02     0.27   0.05   0.05    -0.10   0.07   0.22
  24   6     0.10  -0.03  -0.00     0.16  -0.00  -0.06    -0.05   0.03  -0.26
  25   6     0.05  -0.06  -0.06     0.06  -0.19   0.10    -0.04   0.08  -0.04
  26   6    -0.05   0.08  -0.02    -0.16   0.07   0.14     0.06  -0.03   0.39
  27   6     0.04   0.02   0.03     0.01  -0.04  -0.05     0.13  -0.05   0.07
  28   6    -0.01  -0.11  -0.13    -0.00  -0.09   0.13     0.13   0.08  -0.07
  29   9     0.11  -0.17  -0.17    -0.09   0.07  -0.02    -0.10  -0.07  -0.06
  30   1    -0.02   0.03   0.03    -0.01   0.00  -0.00    -0.02  -0.03   0.03
  31   1     0.06  -0.04  -0.02    -0.01   0.08  -0.03     0.01  -0.02   0.04
  32   1     0.04   0.03   0.03    -0.05  -0.04   0.01    -0.01  -0.02   0.03
  33   1    -0.02   0.00  -0.05    -0.01   0.05   0.10     0.00  -0.02   0.16
  34   1    -0.01  -0.03   0.05    -0.06  -0.06  -0.04     0.04  -0.00   0.01
  35   1     0.01  -0.02  -0.03     0.08  -0.06   0.03    -0.05   0.03   0.07
  36   1    -0.03   0.02  -0.02    -0.00   0.07   0.01    -0.01  -0.05  -0.07
  37   1    -0.02  -0.01  -0.00    -0.09  -0.02  -0.06     0.03   0.01  -0.17
  38   1     0.02  -0.01  -0.04     0.02  -0.03   0.09    -0.02   0.03   0.12
  39   1     0.03   0.03   0.02     0.01   0.05  -0.06    -0.02  -0.02  -0.11
  40   1    -0.02   0.02  -0.02     0.01   0.06   0.01     0.03  -0.01  -0.02
  41   1     0.02  -0.03   0.01     0.07  -0.01   0.04    -0.02   0.05   0.16
  42   1    -0.04   0.04   0.04     0.03   0.00  -0.05     0.03  -0.06   0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   471.5486               476.1653               489.4326
 Red. masses --    10.8252                10.4227                11.0972
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8511                 0.0887                 1.7284
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.04   0.04     0.01   0.02  -0.04     0.02  -0.05  -0.04
   2   6     0.04   0.11  -0.11    -0.04  -0.10   0.07    -0.11   0.01  -0.06
   3   6    -0.02   0.03  -0.03    -0.02  -0.02   0.02    -0.02  -0.00  -0.02
   4   6    -0.14  -0.29   0.18     0.02   0.19  -0.19    -0.06  -0.05   0.00
   5   7    -0.01   0.14  -0.06    -0.03  -0.06   0.08    -0.03   0.04   0.01
   6   6     0.03   0.19  -0.16    -0.04  -0.13   0.13    -0.03   0.07   0.02
   7   6    -0.02  -0.17   0.19     0.05   0.18  -0.10     0.04   0.08   0.16
   8   6     0.05   0.08  -0.02    -0.00   0.02   0.04    -0.03   0.11   0.14
   9   6     0.02  -0.01   0.06    -0.01  -0.02   0.03    -0.05   0.04  -0.03
  10   6     0.06   0.03  -0.03     0.03  -0.02  -0.03     0.09  -0.12  -0.08
  11   6     0.01  -0.05  -0.12     0.04   0.00  -0.02     0.11  -0.10   0.03
  12   6    -0.03  -0.06   0.06    -0.01  -0.00  -0.00     0.07  -0.11   0.02
  13   6    -0.00   0.03  -0.02    -0.01   0.00  -0.00     0.08   0.00   0.03
  14   6    -0.04   0.09   0.04    -0.03   0.02   0.22    -0.07   0.15  -0.12
  15   6    -0.06   0.08  -0.14    -0.05  -0.05  -0.27    -0.21  -0.11   0.03
  16   6    -0.01   0.02   0.16    -0.04  -0.05   0.26    -0.07  -0.28  -0.01
  17   6     0.08   0.01  -0.05     0.03  -0.04  -0.04     0.09  -0.20  -0.14
  18   6     0.12  -0.03  -0.16    -0.01   0.01  -0.12    -0.11   0.07   0.13
  19   6     0.02  -0.04   0.18    -0.03   0.03   0.09    -0.15   0.09  -0.11
  20   6     0.01  -0.07  -0.12    -0.02   0.05  -0.05    -0.08   0.24   0.02
  21   6    -0.04  -0.02  -0.17     0.01   0.01  -0.24     0.09   0.05   0.18
  22   6    -0.09  -0.06   0.15    -0.00   0.04   0.26     0.09  -0.02  -0.03
  23   6    -0.10  -0.06  -0.05     0.02  -0.01  -0.24     0.04   0.04  -0.02
  24   6    -0.01  -0.03  -0.05     0.04   0.01  -0.03     0.02   0.06   0.21
  25   6     0.02   0.08   0.22     0.04   0.03   0.33     0.05   0.15  -0.03
  26   6     0.06   0.02   0.00     0.04   0.01  -0.20     0.15   0.02  -0.08
  27   6     0.12   0.14  -0.09     0.03  -0.14   0.10     0.20  -0.07  -0.06
  28   6     0.01  -0.29   0.25     0.09   0.16  -0.13     0.19  -0.03   0.04
  29   9    -0.04   0.05  -0.10    -0.07  -0.05  -0.01    -0.20  -0.06  -0.13
  30   1     0.01   0.08  -0.07    -0.03  -0.06   0.06    -0.04   0.03  -0.01
  31   1     0.04   0.11  -0.08    -0.02  -0.04   0.06    -0.03   0.05   0.05
  32   1     0.01   0.02  -0.01    -0.02  -0.04   0.03    -0.07   0.01  -0.03
  33   1    -0.00  -0.02   0.03    -0.01   0.00  -0.04     0.02  -0.03  -0.01
  34   1     0.03   0.01  -0.03     0.00   0.00  -0.08     0.08   0.01   0.02
  35   1    -0.03   0.02  -0.09    -0.02  -0.02  -0.19    -0.13  -0.04   0.08
  36   1    -0.01  -0.02   0.08    -0.02  -0.03   0.10    -0.04  -0.13   0.06
  37   1     0.03  -0.01  -0.06     0.00   0.02  -0.00    -0.01   0.08   0.09
  38   1    -0.01   0.01   0.14    -0.01   0.01   0.12    -0.02   0.00  -0.06
  39   1     0.01  -0.02  -0.02    -0.01   0.02   0.06    -0.04   0.06  -0.01
  40   1    -0.03  -0.01   0.11    -0.01   0.02   0.20     0.04  -0.01  -0.09
  41   1    -0.03  -0.02  -0.02     0.00  -0.01  -0.07     0.02   0.02  -0.09
  42   1     0.06   0.13  -0.10     0.01  -0.10   0.07     0.09  -0.03  -0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   496.5687               501.0904               505.1077
 Red. masses --    10.9642                13.6876                10.3492
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4794                12.3755                 3.8506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01  -0.00     0.06  -0.08  -0.07    -0.01   0.02  -0.00
   2   6    -0.01  -0.02   0.03    -0.22  -0.01  -0.06     0.02  -0.03   0.03
   3   6     0.02  -0.01   0.01     0.05  -0.03  -0.02    -0.03  -0.00   0.01
   4   6     0.11   0.09   0.01     0.20   0.08   0.13    -0.10   0.02  -0.14
   5   7     0.04  -0.06  -0.02     0.09  -0.09  -0.08    -0.06   0.03   0.07
   6   6    -0.01  -0.04   0.04    -0.07   0.10   0.10     0.01  -0.07   0.02
   7   6    -0.05   0.02  -0.10    -0.13   0.07   0.03     0.10   0.10  -0.03
   8   6    -0.04   0.00  -0.09    -0.24   0.09   0.05     0.08   0.05   0.01
   9   6    -0.04  -0.03   0.10    -0.19   0.26   0.25     0.02  -0.14   0.00
  10   6    -0.02   0.12   0.00     0.04   0.10   0.13     0.04   0.02  -0.12
  11   6    -0.05   0.04  -0.08    -0.00   0.04  -0.00     0.03   0.09  -0.12
  12   6    -0.13   0.08  -0.02    -0.01   0.04   0.01    -0.04   0.08  -0.07
  13   6    -0.06   0.28   0.04    -0.03  -0.02   0.01    -0.09  -0.05   0.15
  14   6     0.08   0.09  -0.12     0.01  -0.06  -0.02    -0.01  -0.11  -0.29
  15   6    -0.03  -0.18   0.03     0.06   0.06  -0.01     0.06   0.09  -0.05
  16   6    -0.05  -0.16   0.01     0.03   0.11   0.01    -0.00   0.18   0.09
  17   6     0.05  -0.08  -0.04    -0.01   0.07  -0.04     0.01   0.12  -0.34
  18   6     0.05  -0.09  -0.04     0.05  -0.02   0.02     0.15  -0.03   0.03
  19   6    -0.04  -0.08   0.08     0.04  -0.04  -0.01     0.08  -0.07   0.08
  20   6     0.04   0.19  -0.08     0.00  -0.12   0.00     0.01  -0.21  -0.15
  21   6    -0.05   0.27   0.05    -0.05  -0.04   0.03    -0.12  -0.03   0.29
  22   6    -0.23  -0.10  -0.01    -0.03   0.03   0.00    -0.10   0.06   0.02
  23   6    -0.05  -0.32   0.05    -0.02   0.03  -0.01    -0.05   0.01  -0.07
  24   6     0.16  -0.21   0.02     0.00   0.03   0.05     0.06   0.05   0.29
  25   6     0.25   0.10  -0.03    -0.02  -0.05   0.02     0.01  -0.08   0.05
  26   6     0.15   0.24   0.09    -0.05  -0.03  -0.02    -0.05  -0.02   0.03
  27   6    -0.10  -0.00   0.06     0.18   0.06   0.13     0.05  -0.11   0.04
  28   6    -0.10  -0.05  -0.02     0.12  -0.19  -0.17     0.07   0.01   0.08
  29   9     0.12  -0.01  -0.01     0.13  -0.35  -0.38    -0.10   0.07   0.02
  30   1     0.00  -0.03   0.03    -0.05   0.03   0.02    -0.00  -0.04   0.02
  31   1     0.01  -0.01  -0.04    -0.04   0.00  -0.00     0.00   0.02   0.02
  32   1     0.00  -0.03   0.06    -0.05   0.08   0.07    -0.02  -0.07   0.02
  33   1    -0.01  -0.00   0.02    -0.01   0.02  -0.00    -0.03   0.05  -0.01
  34   1    -0.01   0.08   0.06    -0.03  -0.01   0.00    -0.06  -0.02   0.13
  35   1    -0.04  -0.05   0.05     0.04   0.02   0.01     0.07   0.04   0.11
  36   1    -0.01  -0.04   0.03     0.01   0.04   0.02    -0.00   0.07   0.18
  37   1     0.03   0.00  -0.03     0.01  -0.02   0.02     0.03  -0.04   0.07
  38   1     0.01  -0.04   0.04    -0.00   0.01  -0.00    -0.01   0.02   0.05
  39   1     0.08   0.06  -0.06     0.00  -0.03  -0.00     0.02  -0.06  -0.11
  40   1    -0.16  -0.05  -0.04     0.00   0.01  -0.02    -0.01   0.01  -0.12
  41   1    -0.03  -0.15  -0.00    -0.01  -0.00  -0.03    -0.02  -0.05  -0.16
  42   1    -0.05   0.01   0.04     0.00   0.05   0.07     0.04  -0.06   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   522.4813               549.4244               577.2259
 Red. masses --    10.5223                11.4446                11.6430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5959                 1.1315                 2.3380
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01  -0.02     0.02   0.02   0.02     0.14   0.06   0.10
   2   6    -0.06  -0.02  -0.00    -0.06   0.02   0.03    -0.43   0.18   0.07
   3   6    -0.01  -0.00   0.00    -0.02   0.02   0.02     0.08   0.05   0.04
   4   6    -0.06  -0.00  -0.07    -0.21  -0.11  -0.21    -0.11  -0.34  -0.34
   5   7    -0.03   0.02   0.03    -0.06   0.09   0.09     0.19   0.02   0.05
   6   6    -0.01   0.00   0.03     0.11  -0.09  -0.05     0.09   0.05   0.05
   7   6     0.07   0.10   0.06     0.20   0.00  -0.03     0.05  -0.08   0.09
   8   6     0.03   0.11   0.04    -0.03  -0.03  -0.08    -0.06  -0.04  -0.01
