 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.230325    2.813895   -1.530124
    2          6             0        5.439053    1.858401   -0.927387
    3          6             0        5.803153    0.713400   -0.188352
    4          6             0        7.194960    0.648924    0.059082
    5          7             0        8.323643    0.597804    0.258744
    6          6             0        4.994172   -0.275320    0.282093
    7          6             0        3.575172   -0.420456    0.145916
    8          6             0        2.736305    0.479980   -0.531367
    9          6             0        1.380468    0.267134   -0.621469
   10          6             0        0.783076   -0.860874   -0.047009
   11          6             0       -0.651739   -1.121105   -0.193225
   12          6             0       -1.047015   -2.368635   -0.677456
   13          6             0       -2.370361   -2.654207   -0.931401
   14          6             0       -3.363316   -1.699932   -0.695781
   15          6             0       -4.737056   -1.956794   -0.973426
   16          6             0       -5.688355   -1.024857   -0.730711
   17          6             0       -5.351230    0.245604   -0.177950
   18          6             0       -6.317138    1.218933    0.086195
   19          6             0       -5.961258    2.439771    0.630811
   20          6             0       -4.639309    2.718589    0.926270
   21          6             0       -3.639517    1.776728    0.674011
   22          6             0       -2.270033    2.019483    0.982079
   23          6             0       -1.311778    1.100901    0.713917
   24          6             0       -1.628011   -0.149303    0.103418
   25          6             0       -2.991531   -0.441471   -0.159434
   26          6             0       -3.991826    0.525528    0.111032
   27          6             0        1.598438   -1.777486    0.620196
   28          6             0        2.949743   -1.545923    0.712623
   29          9             0        3.706551   -2.447285    1.380809
   30          1             0        5.491042   -1.066735    0.832380
   31          1             0        3.167991    1.352230   -0.994518
   32          1             0        0.768407    0.967505   -1.168535
   33          1             0       -0.289638   -3.107663   -0.895305
   34          1             0       -2.648411   -3.619933   -1.327732
   35          1             0       -5.000084   -2.920395   -1.386199
   36          1             0       -6.727895   -1.227132   -0.946754
   37          1             0       -7.352594    1.008003   -0.140179
   38          1             0       -6.722616    3.180577    0.828595
   39          1             0       -4.368498    3.672112    1.356700
   40          1             0       -2.010982    2.960425    1.446633
   41          1             0       -0.285009    1.300929    0.980857
   42          1             0        1.179961   -2.657455    1.083649
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -13.7225                25.7985                30.0158
 Red. masses --    12.8258                11.9613                11.9409
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6734                 1.2013                 0.5456
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11   6    -0.01  -0.00  -0.01     0.01   0.01   0.01     0.06   0.07  -0.23
  12   6     0.01   0.08  -0.25     0.01   0.05  -0.09     0.01   0.07  -0.18
  13   6    -0.03  -0.04   0.04     0.00   0.03   0.03    -0.04  -0.04   0.15
  14   6    -0.09  -0.14   0.22     0.03   0.03   0.10    -0.05  -0.06   0.18
  15   6    -0.10  -0.07   0.13     0.04  -0.01   0.09    -0.05   0.01   0.04
  16   6    -0.03   0.09  -0.21     0.04   0.02  -0.06    -0.02   0.10  -0.20
  17   6    -0.02   0.09  -0.20     0.03   0.04  -0.10    -0.04   0.02   0.01
  18   6    -0.01   0.03   0.05    -0.03  -0.06   0.02    -0.06  -0.04   0.15
  19   6     0.00  -0.06   0.25    -0.08  -0.07   0.08    -0.04   0.03  -0.01
  20   6     0.06   0.02  -0.07    -0.07   0.03  -0.06    -0.02   0.07  -0.15
  21   6     0.04   0.05  -0.23    -0.02   0.09  -0.09    -0.04  -0.02   0.04
  22   6     0.03   0.00  -0.15    -0.03   0.05   0.02    -0.05  -0.09   0.13
  23   6    -0.04  -0.15   0.17    -0.02   0.01   0.16    -0.02   0.00  -0.06
  24   6    -0.07  -0.14   0.19     0.03   0.01   0.11     0.03   0.03  -0.16
  25   6    -0.07  -0.11   0.12     0.03   0.05   0.04    -0.01  -0.00   0.01
  26   6    -0.02   0.01  -0.12     0.02   0.08  -0.08    -0.03  -0.02   0.04
  27   6    -0.03   0.17   0.13     0.03  -0.10  -0.08     0.02   0.04   0.15
  28   6     0.01   0.02   0.06     0.00   0.02   0.06     0.04   0.00   0.09
  29   9    -0.19  -0.21  -0.01     0.14   0.01  -0.10     0.47   0.19  -0.10
  30   1     0.05   0.00  -0.04    -0.04   0.11   0.21     0.02  -0.09  -0.07
  31   1     0.04  -0.02  -0.01    -0.00  -0.01  -0.02     0.03   0.02   0.04
  32   1     0.04   0.02  -0.02     0.00  -0.07  -0.09     0.04  -0.01  -0.03
  33   1     0.01   0.06  -0.16     0.01   0.03  -0.06    -0.00   0.02  -0.08
  34   1     0.00  -0.01  -0.00    -0.01   0.01   0.00    -0.02  -0.03   0.09
  35   1    -0.04  -0.03   0.06     0.02  -0.01   0.05    -0.01   0.01  -0.01
  36   1    -0.00   0.05  -0.11     0.01   0.01  -0.02     0.01   0.06  -0.14
  37   1    -0.01   0.01   0.05    -0.01  -0.04   0.03    -0.02  -0.03   0.08
  38   1    -0.00  -0.05   0.17    -0.04  -0.04   0.06    -0.01   0.01  -0.01
  39   1     0.03  -0.00  -0.02    -0.03   0.01  -0.01     0.01   0.04  -0.09
  40   1     0.01   0.01  -0.07    -0.01   0.01   0.01    -0.02  -0.04   0.08
  41   1    -0.01  -0.07   0.08    -0.01  -0.00   0.07    -0.00   0.01  -0.02
  42   1    -0.02   0.06   0.05     0.01  -0.04  -0.05    -0.01   0.03   0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   319.3781               340.0054               384.1140
 Red. masses --    11.2144                10.4682                10.5992
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0229                 0.8382                 1.8517
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.01   0.12     0.06  -0.10  -0.13    -0.02   0.08   0.12
   2   6    -0.20  -0.19  -0.10    -0.13   0.10   0.24     0.03  -0.14  -0.24
   3   6    -0.12  -0.08   0.00    -0.04  -0.02   0.01     0.01   0.01   0.01
   4   6    -0.14   0.08   0.01    -0.02  -0.06  -0.18    -0.02   0.17   0.24
   5   7    -0.16  -0.05  -0.04    -0.07   0.04   0.10     0.03  -0.08  -0.12
   6   6     0.03  -0.07   0.21     0.06  -0.15  -0.12     0.02   0.00   0.01
   7   6     0.09  -0.06  -0.07     0.01   0.12   0.20     0.04  -0.13  -0.18
   8   6     0.21  -0.01  -0.13     0.05   0.15   0.19     0.01  -0.01   0.03
   9   6     0.15   0.22   0.06     0.11  -0.10  -0.31    -0.01   0.06   0.12
  10   6     0.07   0.22   0.03     0.07  -0.05  -0.24    -0.02  -0.02  -0.05
  11   6     0.05   0.06   0.11     0.02  -0.06  -0.01    -0.02  -0.03  -0.22
  12   6     0.05   0.04   0.16    -0.05  -0.08   0.09    -0.14  -0.02  -0.19
  13   6     0.07   0.02  -0.01    -0.06   0.01   0.01    -0.21  -0.05   0.20
  14   6    -0.06  -0.06  -0.15     0.01   0.11  -0.12    -0.07   0.10   0.01
  15   6    -0.11  -0.00  -0.10     0.02   0.08  -0.11    -0.02   0.08  -0.16
  16   6    -0.14  -0.06   0.12    -0.02  -0.05   0.20    -0.00  -0.01   0.11
  17   6    -0.12  -0.00   0.01     0.02  -0.00   0.03     0.12  -0.09   0.15
  18   6     0.00   0.16  -0.06    -0.01   0.01  -0.16     0.03  -0.13  -0.15
  19   6     0.10   0.09   0.07    -0.09  -0.05   0.01    -0.07  -0.14  -0.11
  20   6     0.11  -0.06   0.10    -0.10  -0.04   0.10    -0.11  -0.07   0.09
  21   6     0.01  -0.09  -0.10    -0.01   0.09  -0.09     0.07   0.13  -0.02
  22   6    -0.00  -0.03  -0.18     0.02   0.08  -0.15     0.12   0.11  -0.11
  23   6    -0.05  -0.12   0.05    -0.01  -0.08   0.21     0.06  -0.06   0.15
  24   6    -0.10  -0.10   0.10     0.04  -0.09   0.20     0.06  -0.02   0.01
  25   6    -0.09  -0.11  -0.03     0.03   0.03   0.06     0.06   0.08  -0.02
  26   6    -0.09  -0.09  -0.05     0.02   0.05  -0.01     0.10   0.07   0.07
  27   6     0.05   0.09  -0.11     0.02   0.07  -0.02    -0.06   0.10   0.18
  28   6     0.06  -0.00  -0.07     0.01   0.06   0.07    -0.01  -0.02  -0.02
  29   9     0.15   0.13  -0.01     0.03  -0.00  -0.04     0.06   0.03  -0.02
  30   1     0.01   0.03   0.13     0.04  -0.12  -0.17    -0.00   0.06   0.09
  31   1     0.08  -0.02  -0.05     0.02   0.07   0.11    -0.00   0.02   0.04
  32   1     0.06   0.10   0.05     0.05  -0.06  -0.14    -0.00   0.04   0.07
  33   1     0.01   0.01   0.06    -0.03  -0.04   0.03    -0.06  -0.02  -0.07
  34   1     0.06  -0.00  -0.01    -0.03   0.01   0.01    -0.10  -0.04   0.14
  35   1    -0.05   0.00  -0.04     0.01   0.03  -0.04     0.02   0.04  -0.10
  36   1    -0.04  -0.04   0.08    -0.02  -0.04   0.13    -0.01   0.03   0.04
  37   1    -0.00   0.09  -0.04     0.01   0.00  -0.09     0.03  -0.05  -0.10
  38   1     0.05   0.04   0.04    -0.03  -0.03   0.02    -0.03  -0.05  -0.06
  39   1     0.06  -0.04   0.07    -0.05  -0.03   0.08    -0.09  -0.02   0.06
  40   1    -0.00   0.01  -0.09     0.02   0.04  -0.09     0.06   0.04  -0.06
  41   1    -0.02  -0.05   0.03    -0.01  -0.03   0.08     0.01  -0.04   0.09
  42   1    -0.01   0.03  -0.05    -0.01   0.03   0.01    -0.03   0.06   0.10
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   394.2978               402.6814               417.0918
 Red. masses --    11.4294                10.8306                10.7387
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6244                 0.5265                 0.4105
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.02   0.03    -0.11   0.00  -0.11    -0.13   0.08   0.05
   2   6     0.09  -0.01  -0.07     0.22   0.20   0.11     0.25  -0.01  -0.21
   3   6    -0.00   0.01   0.00     0.01   0.02  -0.02    -0.02   0.01  -0.01
   4   6    -0.03  -0.02   0.11     0.01  -0.27  -0.06    -0.09  -0.07   0.32
   5   7     0.01   0.01  -0.06     0.01   0.12   0.04    -0.01   0.02  -0.15
   6   6    -0.05   0.03  -0.04    -0.11   0.09  -0.03    -0.09   0.01  -0.11
   7   6    -0.04  -0.03  -0.06    -0.11  -0.01   0.13    -0.06  -0.12  -0.10
   8   6    -0.04   0.02   0.01    -0.03  -0.12  -0.09    -0.05   0.17   0.29
   9   6    -0.03   0.01  -0.01    -0.04  -0.01   0.04     0.04  -0.09  -0.27
  10   6     0.04  -0.03  -0.04    -0.01   0.02   0.08     0.07  -0.04  -0.18
  11   6     0.08  -0.12  -0.12    -0.01   0.19  -0.09     0.02   0.10   0.05
  12   6     0.27  -0.19  -0.11     0.04   0.23  -0.17     0.01   0.09   0.13
  13   6     0.24  -0.20   0.06     0.02  -0.05   0.29     0.04   0.09  -0.05
  14   6     0.24  -0.11  -0.01    -0.01  -0.03   0.02    -0.00   0.03  -0.02
  15   6     0.21   0.12  -0.01     0.00   0.01  -0.18    -0.02  -0.02   0.02
  16   6     0.17   0.09   0.11    -0.08  -0.11   0.03    -0.10  -0.07  -0.04
  17   6    -0.09   0.15   0.13    -0.11  -0.13   0.13    -0.11  -0.02  -0.10
  18   6    -0.11   0.23   0.04     0.03   0.06  -0.01    -0.01   0.06   0.01
  19   6    -0.19   0.26   0.06     0.15   0.06  -0.05     0.10   0.01   0.07
  20   6    -0.16   0.13   0.09     0.12  -0.08   0.13     0.12  -0.03  -0.05
  21   6    -0.19   0.08  -0.04     0.03  -0.09  -0.09     0.00  -0.12  -0.06
  22   6    -0.16  -0.07  -0.12    -0.01   0.07  -0.12    -0.05  -0.02   0.02
  23   6    -0.17  -0.15  -0.01    -0.01   0.02   0.15     0.03   0.08   0.03
  24   6     0.01  -0.16  -0.06    -0.05   0.10   0.01     0.00   0.07   0.07
  25   6     0.00  -0.04  -0.03    -0.02   0.03  -0.12    -0.01  -0.02   0.06
  26   6    -0.05   0.02   0.01    -0.07  -0.07  -0.05    -0.09  -0.09  -0.04
  27   6     0.00   0.01   0.06    -0.04  -0.14  -0.05    -0.03   0.04   0.11
  28   6     0.01  -0.03   0.01    -0.04  -0.07   0.13     0.03  -0.21  -0.14
  29   9    -0.01  -0.05   0.03     0.15  -0.06   0.03     0.11  -0.03   0.13
  30   1    -0.02   0.02   0.01    -0.02   0.01  -0.04    -0.02   0.02  -0.01
  31   1    -0.01   0.02   0.02     0.02  -0.08  -0.08    -0.01   0.13   0.25
  32   1    -0.02  -0.00   0.01    -0.02  -0.01   0.01     0.01  -0.03  -0.08
  33   1     0.09  -0.04  -0.04     0.03   0.10  -0.09     0.01   0.02   0.05
  34   1     0.04  -0.06   0.05     0.02  -0.06   0.18     0.04   0.03  -0.04
  35   1     0.02   0.06  -0.04     0.02   0.02  -0.12     0.01  -0.02   0.03
  36   1     0.06  -0.02   0.01    -0.02  -0.04  -0.02    -0.03  -0.05   0.00
  37   1    -0.03   0.06  -0.02     0.00   0.07  -0.03    -0.01   0.05   0.02
  38   1    -0.05   0.08   0.01     0.06   0.04  -0.04     0.04   0.01   0.05
  39   1    -0.01   0.02   0.05     0.06  -0.05   0.08     0.06  -0.01  -0.02
  40   1    -0.01  -0.03  -0.04    -0.04   0.04  -0.06    -0.05   0.00   0.01
  41   1    -0.06  -0.02   0.03    -0.01  -0.01   0.07     0.01   0.03  -0.01
  42   1    -0.01   0.02   0.03    -0.02  -0.07  -0.07    -0.06   0.09   0.13
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   436.0714               450.3397               466.0159
 Red. masses --    11.4296                11.4940                10.3579
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2480                 0.3515                 6.6296
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.15   0.02  -0.07    -0.03   0.02  -0.03     0.01   0.01  -0.00
   2   6     0.30   0.16   0.02     0.06   0.05  -0.00    -0.03  -0.00  -0.00
   3   6    -0.07   0.01  -0.01     0.01   0.02  -0.01     0.04   0.01  -0.00
   4   6    -0.16  -0.38   0.12     0.02  -0.02  -0.03     0.07   0.12  -0.04
   5   7    -0.11   0.15  -0.07     0.02   0.01   0.02     0.06  -0.04   0.03
   6   6    -0.12   0.06  -0.01     0.02   0.01   0.03     0.02  -0.01  -0.01
   7   6    -0.06  -0.04   0.04     0.01  -0.10   0.04    -0.02  -0.04   0.04
   8   6     0.10  -0.04  -0.15     0.03  -0.06   0.09    -0.01  -0.09  -0.01
   9   6     0.05   0.25   0.06     0.03  -0.03  -0.06    -0.02  -0.04   0.07
  10   6     0.09   0.16  -0.03    -0.09   0.04  -0.05    -0.06  -0.06  -0.03
  11   6     0.10  -0.07  -0.04    -0.12   0.10  -0.02    -0.04   0.09  -0.25
  12   6    -0.04  -0.11   0.14    -0.04   0.04   0.06    -0.01  -0.06   0.16
  13   6    -0.05   0.10  -0.11     0.02  -0.17  -0.09     0.03   0.07  -0.10
  14   6    -0.08   0.05  -0.04    -0.08  -0.26  -0.13     0.08   0.10  -0.06
  15   6    -0.10   0.04   0.07    -0.09  -0.24  -0.12     0.10  -0.05   0.11
  16   6    -0.02   0.11   0.03     0.16  -0.02   0.04     0.02  -0.06  -0.08
  17   6     0.10   0.07  -0.03     0.27  -0.01   0.01    -0.11  -0.07   0.05
  18   6    -0.04  -0.07  -0.09     0.28  -0.01  -0.01    -0.00   0.13  -0.24
  19   6    -0.14  -0.12   0.04     0.03   0.02   0.07     0.01  -0.10   0.30
  20   6    -0.11   0.00  -0.10    -0.02   0.23   0.05     0.07   0.08  -0.16
  21   6     0.03   0.08   0.03    -0.01   0.21   0.05     0.01   0.02  -0.13
  22   6     0.09  -0.07   0.01    -0.07   0.23   0.11     0.01   0.01  -0.08
  23   6     0.04  -0.12  -0.06    -0.28   0.04  -0.00     0.01  -0.07   0.19
  24   6     0.05  -0.11  -0.06    -0.21   0.01  -0.04     0.02   0.15  -0.25
  25   6     0.01  -0.03   0.09    -0.13  -0.19  -0.05    -0.02   0.06   0.06
  26   6     0.07   0.03   0.11     0.16   0.07   0.08    -0.14  -0.15   0.36
  27   6     0.05   0.08  -0.05    -0.10   0.01  -0.02    -0.10  -0.08   0.02
  28   6     0.04  -0.02   0.16    -0.05  -0.11  -0.04    -0.11   0.02   0.08
  29   9     0.14  -0.14   0.05     0.15   0.07   0.01     0.05   0.07  -0.07
  30   1    -0.02   0.02  -0.00     0.02   0.01   0.00     0.01   0.00  -0.00
  31   1     0.09  -0.07  -0.09     0.02  -0.00   0.06    -0.01  -0.04  -0.03
  32   1     0.03   0.09   0.03     0.03   0.01  -0.02    -0.00  -0.00   0.03
  33   1    -0.04  -0.08   0.07     0.02   0.03   0.05    -0.01  -0.06   0.16
  34   1    -0.02   0.04  -0.07     0.06  -0.06  -0.03    -0.01   0.01  -0.00
  35   1    -0.04   0.00   0.05    -0.08  -0.05  -0.03     0.05  -0.03   0.05
  36   1    -0.01   0.06   0.03     0.03   0.06   0.04     0.02  -0.04  -0.07
  37   1     0.00  -0.06  -0.05     0.09  -0.03  -0.02     0.01   0.11  -0.17
  38   1    -0.05  -0.05   0.04    -0.04  -0.04   0.02     0.00  -0.05   0.16
  39   1    -0.06   0.02  -0.05    -0.02   0.07   0.01     0.04   0.05  -0.11
  40   1     0.06  -0.03   0.01     0.02   0.05   0.04    -0.02  -0.01   0.01
  41   1     0.01  -0.04  -0.01    -0.07  -0.03  -0.02    -0.01  -0.07   0.15
  42   1    -0.03   0.01  -0.07    -0.05   0.02   0.01    -0.02  -0.03  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   472.5549               478.4042               493.1315
 Red. masses --    10.7953                10.3834                11.2157
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7425                 0.2620                 1.0605
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.04  -0.06    -0.00   0.01   0.04     0.05  -0.05   0.03
   2   6    -0.04   0.10   0.17     0.01  -0.07  -0.10    -0.10  -0.06   0.04
   3   6    -0.01   0.02   0.03    -0.01  -0.02  -0.02    -0.00  -0.02   0.01
   4   6     0.05  -0.22  -0.35    -0.06   0.09   0.23    -0.01  -0.03  -0.02
   5   7    -0.02   0.09   0.14    -0.01  -0.04  -0.10    -0.02   0.01   0.01
   6   6    -0.04   0.16   0.26     0.01  -0.09  -0.16    -0.05   0.05  -0.01
   7   6     0.04  -0.13  -0.25    -0.02   0.13   0.13    -0.02   0.11  -0.11
   8   6    -0.01   0.05   0.05    -0.01   0.05  -0.01    -0.09   0.11  -0.08
   9   6     0.00  -0.02  -0.03     0.01  -0.02  -0.07    -0.07  -0.00  -0.01
  10   6     0.01   0.01   0.04     0.04  -0.00   0.01     0.12  -0.08   0.03
  11   6     0.01  -0.01   0.02     0.03   0.01   0.06     0.11   0.06  -0.01
  12   6     0.04   0.01  -0.01     0.02   0.03   0.02    -0.05   0.09   0.00
  13   6     0.02   0.05   0.01     0.02   0.01   0.00    -0.02  -0.13  -0.05
  14   6    -0.00   0.04  -0.06    -0.01   0.03  -0.21    -0.07  -0.16  -0.04
  15   6    -0.03  -0.04   0.15    -0.08  -0.15   0.24    -0.19   0.13   0.02
  16   6     0.03   0.09  -0.14     0.03   0.10  -0.26    -0.10   0.22   0.08
  17   6    -0.02  -0.00   0.08     0.04  -0.02   0.03     0.14   0.05   0.15
  18   6    -0.07  -0.05   0.03     0.03  -0.07   0.15     0.10   0.07  -0.08
  19   6    -0.03  -0.02  -0.07     0.02   0.06  -0.12    -0.09   0.00   0.10
  20   6    -0.04  -0.04   0.03    -0.02   0.01   0.08    -0.03  -0.15  -0.12
  21   6     0.02  -0.01   0.11    -0.04  -0.07   0.26    -0.04  -0.13  -0.17
  22   6     0.09   0.02  -0.15     0.02   0.14  -0.23    -0.17   0.10   0.03
  23   6     0.02  -0.13   0.10    -0.08  -0.10   0.20    -0.08   0.18   0.12
  24   6    -0.02  -0.03  -0.07    -0.03  -0.03   0.04     0.16   0.15  -0.09
  25   6    -0.01   0.09  -0.18     0.02   0.09  -0.33     0.20  -0.19  -0.07
  26   6    -0.02  -0.01   0.13     0.00  -0.05   0.17     0.18  -0.24   0.05
  27   6    -0.01   0.09   0.16     0.08  -0.04  -0.11     0.18   0.02   0.06
  28   6     0.07  -0.21  -0.37     0.03   0.11   0.14     0.16   0.05  -0.01
  29   9    -0.04   0.05   0.09    -0.03  -0.07   0.00    -0.11  -0.17   0.08
  30   1    -0.02   0.06   0.11     0.00  -0.04  -0.07    -0.04   0.00   0.01
  31   1    -0.02   0.09   0.13     0.00  -0.01  -0.04    -0.04   0.04  -0.02
  32   1    -0.01   0.02   0.03    -0.00  -0.03  -0.05    -0.06  -0.02   0.02
  33   1     0.01  -0.01   0.02    -0.00  -0.00   0.03    -0.01   0.02   0.03
  34   1     0.00  -0.00   0.04     0.01  -0.03   0.07     0.04  -0.06   0.00
  35   1    -0.02  -0.03   0.08    -0.05  -0.08   0.18    -0.11   0.06  -0.02
  36   1     0.01   0.04  -0.08     0.01   0.06  -0.10    -0.04   0.12   0.01
  37   1    -0.01  -0.01  -0.02     0.01  -0.01   0.02     0.05  -0.01  -0.09
  38   1     0.00   0.02  -0.07     0.01   0.05  -0.13    -0.02  -0.00   0.05
  39   1    -0.02   0.01  -0.02     0.00   0.03  -0.04     0.04  -0.05  -0.04
  40   1     0.05   0.02  -0.09     0.04   0.09  -0.18    -0.11   0.03   0.04
  41   1     0.00  -0.07   0.05    -0.02  -0.04   0.05    -0.04   0.07   0.09
  42   1    -0.02   0.10   0.17     0.04  -0.05  -0.08     0.07   0.00   0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   496.9690               503.1465               505.1050
 Red. masses --    11.9578                12.4378                11.0221
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6728                 5.5228                 1.0926
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.06   0.05    -0.06   0.04  -0.02     0.01   0.00   0.02
   2   6    -0.14  -0.11   0.02     0.13   0.05  -0.05    -0.03  -0.04  -0.03
   3   6     0.01  -0.02   0.01    -0.06  -0.00  -0.02     0.04  -0.00  -0.01
   4   6     0.02   0.05   0.01    -0.16  -0.18   0.15     0.10   0.20   0.01
   5   7     0.02  -0.02  -0.00    -0.13   0.06  -0.08     0.10  -0.07   0.02
   6   6    -0.07   0.05  -0.07     0.09  -0.08   0.01    -0.03  -0.01  -0.08
   7   6    -0.06   0.12  -0.05     0.13   0.10   0.03    -0.10  -0.02   0.12
   8   6    -0.17   0.10  -0.05     0.19   0.10   0.03    -0.08  -0.04   0.08
   9   6    -0.16   0.07  -0.14     0.25  -0.26   0.07    -0.07   0.00  -0.15
  10   6     0.08   0.04   0.03     0.06  -0.13   0.17    -0.07   0.12   0.04
  11   6     0.08  -0.02   0.07     0.06   0.02   0.09    -0.05   0.12   0.10
  12   6     0.05   0.05   0.01     0.05   0.06   0.04     0.11   0.10   0.09
  13   6     0.02   0.20   0.02     0.06   0.09  -0.04     0.16  -0.01  -0.06
  14   6    -0.10   0.02   0.20    -0.08  -0.09   0.17    -0.02  -0.17   0.08
  15   6    -0.01  -0.15  -0.09    -0.06  -0.04  -0.03    -0.07   0.10   0.04
  16   6    -0.02  -0.17  -0.07    -0.01   0.02  -0.03     0.06   0.23   0.07
  17   6    -0.03  -0.18   0.12    -0.00  -0.07   0.19    -0.04   0.14   0.19
  18   6     0.11  -0.02  -0.06     0.00  -0.01  -0.04    -0.28  -0.04  -0.05
  19   6     0.08  -0.01   0.01    -0.01  -0.01  -0.03    -0.13  -0.10  -0.12
  20   6     0.01   0.19   0.14    -0.03  -0.00   0.08    -0.06  -0.28  -0.04
  21   6    -0.01   0.22  -0.11     0.04   0.12  -0.15     0.22   0.03  -0.09
  22   6     0.02  -0.07   0.00     0.04  -0.02   0.00     0.25   0.03   0.04
  23   6    -0.06  -0.15  -0.07    -0.03  -0.09  -0.00     0.11  -0.09  -0.01
  24   6    -0.04  -0.03  -0.22    -0.02   0.02  -0.19    -0.13   0.04  -0.12
  25   6    -0.11   0.08   0.03    -0.05  -0.01  -0.02    -0.11  -0.08  -0.05
  26   6    -0.07   0.13   0.03     0.01   0.05   0.00     0.03   0.05  -0.02
  27   6     0.23   0.09  -0.04     0.02  -0.17   0.05    -0.09  -0.05  -0.10
  28   6     0.24  -0.03   0.02    -0.06   0.16  -0.16    -0.06  -0.13   0.02
  29   9     0.04  -0.29   0.20    -0.32   0.23  -0.17     0.15   0.00   0.05
  30   1    -0.05  -0.01  -0.02     0.04  -0.03  -0.02    -0.00  -0.02  -0.05
  31   1    -0.05   0.03  -0.01     0.00   0.05  -0.00     0.00  -0.02   0.03
  32   1    -0.07  -0.01  -0.04     0.05  -0.10   0.01    -0.00  -0.01  -0.08
  33   1    -0.01  -0.00  -0.02     0.01   0.02   0.00     0.06   0.06   0.03
  34   1     0.01   0.08  -0.04     0.04   0.04  -0.06     0.10  -0.00  -0.06
  35   1     0.05  -0.02  -0.10    -0.01   0.02  -0.09    -0.08   0.07  -0.04
  36   1     0.00  -0.01  -0.09     0.00   0.06  -0.09     0.02   0.10  -0.03
  37   1     0.03   0.04  -0.04     0.01   0.01  -0.05    -0.07  -0.04  -0.04
  38   1    -0.01  -0.03  -0.01    -0.01  -0.00  -0.02     0.01   0.02  -0.02
  39   1    -0.03   0.05   0.08    -0.03  -0.01   0.07    -0.06  -0.08   0.02
  40   1     0.04  -0.07   0.08     0.02  -0.05   0.08     0.08  -0.02   0.06
  41   1    -0.03  -0.09   0.05    -0.01  -0.08   0.06     0.04  -0.12   0.02
  42   1     0.06   0.02  -0.02     0.08  -0.07   0.04    -0.06  -0.01  -0.06
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   519.1675               553.2182               578.5673
 Red. masses --    10.1241                11.5845                11.0801
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8096                 1.5025                 3.2209
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.01   0.02     0.02   0.04  -0.02     0.06   0.04  -0.02
   2   6    -0.04  -0.04  -0.01    -0.11  -0.00  -0.02    -0.25  -0.02  -0.00
   3   6    -0.00  -0.01  -0.00    -0.03   0.02  -0.01     0.03   0.04   0.01
   4   6    -0.01  -0.00   0.04    -0.13  -0.30   0.16     0.07  -0.17   0.05
   5   7    -0.01   0.00  -0.01    -0.09   0.09  -0.07     0.10   0.05   0.01
   6   6    -0.02   0.01  -0.04     0.14  -0.03   0.04    -0.06   0.10  -0.03
