 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  55   6    -0.05  -0.02  -0.07    -0.01   0.01  -0.02     0.01   0.00   0.02
  56   6     0.05  -0.03  -0.01     0.03  -0.00   0.03    -0.03   0.03   0.02
  57   6     0.04  -0.01  -0.02     0.02   0.01   0.00    -0.02   0.02   0.01
  58   6    -0.05   0.02  -0.00    -0.02  -0.01   0.00     0.02   0.02  -0.00
  59   6    -0.04   0.04   0.07    -0.02  -0.02   0.01     0.03   0.03   0.00
  60   6    -0.10  -0.01  -0.04     0.03   0.00   0.02    -0.03  -0.01  -0.02
  61   6    -0.11  -0.08  -0.08     0.03   0.02   0.01    -0.03  -0.03  -0.03
  62   6    -0.07  -0.06  -0.02     0.01   0.01  -0.01    -0.02  -0.01   0.00
  63   6    -0.04  -0.02   0.06     0.01   0.01  -0.02    -0.02  -0.01   0.02
  64   6     0.04   0.00   0.15    -0.00   0.01  -0.04     0.00  -0.01   0.05
  65   6     0.06   0.01   0.13    -0.01   0.02  -0.04     0.01  -0.01   0.05
  66   6    -0.01  -0.05   0.03     0.01   0.03  -0.02    -0.00  -0.02   0.02
  67   6    -0.08  -0.14  -0.01     0.02   0.05  -0.01    -0.02  -0.06   0.01
  68   6    -0.00  -0.13   0.08     0.00   0.04  -0.03    -0.00  -0.06   0.03
  69   6     0.06  -0.07   0.17    -0.01   0.03  -0.04     0.01  -0.04   0.06
  70   6    -0.09  -0.03  -0.06     0.03   0.01   0.02    -0.03  -0.01  -0.01
  71   6    -0.12  -0.03  -0.07     0.03   0.00   0.01    -0.03  -0.01  -0.02
  72   1    -0.07   0.04  -0.02    -0.01  -0.04   0.03     0.22   0.27  -0.26
  73   1    -0.09   0.04   0.04     0.05  -0.03  -0.04    -0.26   0.20   0.25
  74   1    -0.05  -0.00   0.04     0.01   0.05  -0.01     0.04  -0.37  -0.03
  75   1    -0.08  -0.02   0.03     0.01  -0.03   0.01     0.19   0.25  -0.24
  76   1    -0.07   0.06  -0.09     0.01  -0.02   0.01     0.17  -0.12   0.25
  77   1     0.05   0.03  -0.02     0.02  -0.01   0.02    -0.34  -0.03  -0.10
  78   1    -0.00   0.01   0.02     0.00  -0.01  -0.01    -0.00   0.00   0.01
  79   1     0.04   0.02  -0.02    -0.00   0.01   0.01     0.00  -0.01  -0.00
  80   1     0.03   0.01  -0.02    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  81   1     0.04   0.01  -0.02    -0.01  -0.01  -0.01    -0.00   0.01   0.00
  82   1     0.03   0.01  -0.02    -0.01  -0.00   0.00    -0.00   0.00   0.00
  83   1     0.04   0.01  -0.02    -0.01   0.00   0.01     0.00  -0.00  -0.00
  84   1     0.00  -0.01  -0.03    -0.00  -0.00   0.01     0.00  -0.00  -0.01
  85   1     0.01   0.02  -0.02    -0.00  -0.01  -0.00     0.00   0.01  -0.00
  86   1     0.02  -0.02   0.03    -0.01  -0.01   0.00     0.02   0.01   0.00
  87   1     0.01  -0.03  -0.00    -0.00  -0.01   0.00     0.01   0.00  -0.00
  88   1     0.01  -0.01  -0.01    -0.01  -0.01  -0.01    -0.01   0.00   0.00
  89   1     0.02  -0.02   0.00    -0.01  -0.01   0.01    -0.02   0.01   0.01
  90   1    -0.02   0.00   0.02    -0.00   0.01  -0.01     0.00   0.00  -0.01
  91   1    -0.01   0.02  -0.01     0.00   0.01  -0.01     0.00  -0.00   0.00
  92   1    -0.01   0.04   0.02     0.01  -0.02   0.00     0.00  -0.02  -0.00
  93   1    -0.00   0.03   0.02    -0.00  -0.01  -0.01     0.00  -0.01  -0.01
  94   1    -0.00   0.02   0.03    -0.00   0.01  -0.02     0.00   0.00  -0.02
  95   1    -0.00   0.01   0.01    -0.00   0.01  -0.00    -0.00  -0.00  -0.00
  96   1    -0.01   0.02   0.01     0.00  -0.01   0.01     0.00  -0.01   0.00
  97   1     0.00  -0.02   0.02     0.01   0.00  -0.01    -0.00   0.01  -0.01
  98   1    -0.09   0.01   0.04    -0.24   0.23   0.24    -0.02   0.03   0.03
  99   1     0.06  -0.01  -0.06     0.24   0.17  -0.22     0.02   0.03  -0.02
 100   1    -0.04  -0.15  -0.02    -0.06  -0.38   0.02    -0.00  -0.02   0.01
 101   1    -0.05   0.00  -0.02    -0.16  -0.13  -0.29    -0.01  -0.03  -0.05
 102   1    -0.04  -0.01   0.00     0.35  -0.04   0.10     0.08  -0.00   0.02
 103   1    -0.06  -0.01   0.01    -0.22   0.23   0.24    -0.02   0.04   0.04
 104   1    -0.02   0.01  -0.02    -0.00  -0.00  -0.01     0.00  -0.00   0.01
 105   1     0.05  -0.02   0.00     0.01  -0.01   0.01    -0.01   0.01   0.00
 106   1     0.03  -0.00  -0.02     0.00   0.00  -0.01    -0.01   0.00   0.00
 107   1     0.01   0.01  -0.04    -0.01   0.01  -0.02    -0.00  -0.00   0.00
 108   1    -0.00   0.00  -0.01    -0.01   0.01   0.00     0.00  -0.00  -0.00
 109   1     0.01  -0.02   0.02    -0.00  -0.00   0.02     0.00   0.00  -0.00
 110   1     0.01  -0.02  -0.00    -0.00   0.00  -0.01    -0.00   0.01  -0.00
 111   1    -0.00  -0.01  -0.04    -0.01   0.01  -0.01     0.00   0.00   0.01
 112   1     0.02  -0.01   0.00     0.01   0.00   0.01    -0.01   0.01   0.01
 113   1     0.01  -0.00  -0.00     0.01   0.01  -0.00    -0.00   0.01   0.00
 114   1    -0.03   0.02  -0.01    -0.01  -0.00   0.00     0.00   0.01  -0.00
 115   1    -0.02   0.02   0.02    -0.01  -0.00   0.00     0.01   0.01   0.00
 116   1    -0.04  -0.03  -0.03     0.01   0.01   0.00    -0.01  -0.01  -0.01
 117   1    -0.02  -0.01   0.00     0.00   0.00  -0.01    -0.01  -0.00   0.00
 118   1     0.03   0.01   0.04    -0.00   0.00  -0.01     0.00   0.00   0.01
 119   1    -0.01  -0.01  -0.01     0.00   0.01  -0.00    -0.00  -0.00  -0.00
 120   1    -0.05  -0.06  -0.03     0.01   0.02   0.00    -0.01  -0.02  -0.01
 121   1    -0.01  -0.05   0.02     0.00   0.01  -0.01    -0.00  -0.02   0.01
 122   1     0.02  -0.02   0.07    -0.00   0.01  -0.02     0.00  -0.01   0.02
 123   1    -0.02  -0.00  -0.03     0.01   0.00   0.01    -0.01  -0.00  -0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   195.7714               209.4192               214.5484
 Red. masses --    10.6499                10.3642                10.1778
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1739                 0.0916                 1.3429
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.01  -0.09     0.09  -0.27   0.06    -0.01   0.01   0.00
   2   6     0.05  -0.08  -0.03     0.12  -0.09   0.01    -0.01   0.01   0.00
   3   6     0.08  -0.15   0.06     0.31  -0.02  -0.03    -0.02   0.00   0.00
   4   6    -0.01  -0.12  -0.09     0.12   0.00   0.10    -0.00   0.00  -0.00
   5   6    -0.01  -0.12  -0.08     0.07   0.10   0.05    -0.00  -0.00  -0.00
   6   6     0.03  -0.04   0.06    -0.05   0.04  -0.09    -0.00  -0.00   0.00
   7   6     0.04   0.05   0.14    -0.08   0.06  -0.16    -0.00  -0.00   0.01
   8   6     0.06   0.08   0.09    -0.12   0.04  -0.07    -0.00  -0.00   0.00
   9   6     0.02   0.02  -0.02    -0.06  -0.02   0.03    -0.00  -0.00   0.00
  10   6    -0.05  -0.08  -0.06     0.07  -0.03   0.03    -0.01  -0.00   0.00
  11   6    -0.09  -0.02   0.04     0.12   0.04  -0.05    -0.01  -0.00   0.00
  12   6    -0.05   0.05   0.14     0.04   0.09  -0.15    -0.01  -0.00   0.01
  13   6     0.01  -0.07   0.00    -0.07   0.01  -0.03     0.00   0.00  -0.00
  14   6    -0.02  -0.12  -0.09     0.03   0.01   0.14    -0.00   0.00  -0.01
  15   6    -0.00  -0.09  -0.04     0.09  -0.01   0.12    -0.00   0.00  -0.01
  16   7     0.04   0.05   0.12     0.06  -0.05   0.02    -0.00   0.00  -0.00
  17   6    -0.03  -0.02   0.11     0.01  -0.07   0.03     0.01   0.01  -0.01
  18   6    -0.06  -0.10   0.12    -0.03  -0.06   0.05     0.01   0.01  -0.01
  19   6    -0.05  -0.09   0.04    -0.01  -0.02   0.04     0.01  -0.00  -0.01
  20   6    -0.05   0.02  -0.04    -0.01   0.04  -0.00    -0.00  -0.01  -0.00
  21  16    -0.01   0.18  -0.01    -0.08   0.12  -0.02    -0.05  -0.10  -0.02
  22   8    -0.17   0.18  -0.00    -0.17   0.10  -0.02    -0.06  -0.09  -0.03
  23   8     0.16   0.12   0.01    -0.07   0.10  -0.02    -0.13  -0.08  -0.02
  24   6     0.03   0.03   0.02    -0.00   0.01  -0.00    -0.00  -0.03   0.00
  25   6     0.09  -0.04  -0.01     0.01  -0.00  -0.01    -0.02   0.05   0.01
  26   6     0.11  -0.07  -0.05     0.02  -0.01  -0.01    -0.03   0.07   0.01
  27   6     0.05  -0.04  -0.05     0.01  -0.01  -0.01     0.01   0.06   0.01
  28   7    -0.01   0.02  -0.05     0.00   0.00  -0.01     0.04   0.05   0.01
  29   6    -0.03  -0.03   0.02     0.00  -0.00   0.00     0.11  -0.03   0.12
  30   6    -0.02  -0.02   0.05     0.00  -0.01   0.01     0.09  -0.11   0.10
  31   6    -0.02   0.02   0.01    -0.00  -0.00  -0.00    -0.05  -0.05  -0.02
  32   6    -0.03   0.03   0.02    -0.01   0.00  -0.00    -0.11   0.01  -0.05
  33   6    -0.02   0.08  -0.01    -0.01   0.01  -0.00    -0.18   0.04  -0.10
  34   6    -0.00   0.11   0.01    -0.01   0.01   0.00    -0.16   0.10   0.01
  35   6    -0.00   0.08   0.06    -0.00   0.01   0.01    -0.02   0.08   0.07
  36   6    -0.02   0.04   0.09     0.00   0.00   0.01     0.07  -0.01   0.01
  37   6    -0.01   0.04   0.03    -0.00   0.00   0.00     0.02  -0.10  -0.08
  38   6    -0.01   0.08  -0.02    -0.01   0.00  -0.00    -0.13  -0.07  -0.13
  39   6    -0.02  -0.05   0.06    -0.00  -0.00   0.01    -0.02  -0.02   0.13
  40   6    -0.03  -0.04   0.05     0.00  -0.00   0.01     0.11  -0.01   0.13
  41   6    -0.05  -0.03  -0.00     0.00   0.00   0.00     0.11   0.08   0.03
  42   6    -0.03  -0.09  -0.04     0.01  -0.00  -0.01     0.27   0.08  -0.12
  43   6    -0.11  -0.01   0.01    -0.00   0.01   0.01     0.10   0.21   0.20
  44   6    -0.03  -0.00  -0.05     0.00   0.01  -0.01     0.04   0.13  -0.09
  45   6    -0.02  -0.01  -0.04    -0.00   0.00  -0.01     0.01   0.02  -0.13
  46   6    -0.00  -0.04  -0.00    -0.00  -0.01   0.00    -0.00  -0.11   0.02
  47   6     0.01  -0.05   0.02    -0.00  -0.01   0.01    -0.01  -0.19   0.04
  48   6     0.03  -0.04  -0.00     0.00  -0.01  -0.00     0.08  -0.16  -0.05
  49   6     0.03  -0.01  -0.02     0.00  -0.00  -0.00     0.11  -0.02  -0.07
  50   6     0.01   0.01  -0.02    -0.00   0.01   0.00     0.05   0.06  -0.01
  51   6    -0.01   0.00   0.01    -0.01   0.00   0.01    -0.07   0.02   0.04
  52   6    -0.01  -0.03   0.03    -0.01  -0.01   0.01    -0.09  -0.13   0.05
  53   6    -0.01  -0.03  -0.01    -0.00  -0.00  -0.00    -0.05  -0.04   0.03
  54   6    -0.02  -0.00  -0.05    -0.01   0.01  -0.01    -0.05   0.13  -0.07
  55   6    -0.02   0.00  -0.06     0.00   0.01  -0.01     0.02   0.14  -0.08
  56   6     0.09  -0.08  -0.07     0.02  -0.01  -0.01    -0.03   0.04   0.03
  57   6     0.07  -0.06  -0.03     0.01  -0.00  -0.01    -0.00   0.01   0.03
  58   6    -0.13  -0.04   0.01    -0.03  -0.04   0.01     0.00   0.00  -0.01
  59   6    -0.14  -0.04   0.09    -0.04  -0.08   0.02     0.01   0.01  -0.01
  60   6     0.06   0.01   0.05     0.05  -0.11  -0.10    -0.00   0.01   0.00
  61   6     0.04   0.02   0.00     0.02  -0.04  -0.13    -0.00   0.00   0.00
  62   6     0.00   0.01  -0.05    -0.03   0.09   0.03     0.00  -0.00  -0.00
  63   6     0.02   0.04  -0.03    -0.06   0.07   0.08     0.00  -0.00  -0.00
  64   6     0.01   0.06  -0.06    -0.12   0.11   0.13     0.01  -0.01  -0.00
  65   6     0.01   0.07  -0.08    -0.10   0.15   0.02     0.01  -0.01   0.00
  66   6     0.02   0.08  -0.06     0.02   0.10  -0.06    -0.00  -0.01   0.01
  67   6     0.03   0.11  -0.06     0.07  -0.02  -0.03    -0.01  -0.00   0.00
  68   6     0.01   0.10  -0.07    -0.02  -0.09   0.05     0.00  -0.00   0.00
  69   6    -0.00   0.09  -0.07    -0.12  -0.02   0.13     0.01  -0.00  -0.00
  70   6     0.05   0.03   0.04    -0.07  -0.10  -0.06     0.00   0.00   0.00
  71   6     0.06   0.00   0.01     0.05  -0.14  -0.09    -0.00   0.01   0.00
  72   1     0.05   0.02  -0.05     0.12  -0.02  -0.03    -0.01   0.00   0.00
  73   1     0.02   0.02   0.00    -0.08  -0.05   0.06     0.00   0.00  -0.00
  74   1     0.03  -0.03  -0.04     0.05  -0.21   0.02    -0.00   0.01   0.00
  75   1     0.13   0.05  -0.10     0.07  -0.08   0.02    -0.00   0.00  -0.00
  76   1     0.11  -0.14   0.16     0.06   0.07  -0.05    -0.00  -0.00   0.00
  77   1    -0.16  -0.05   0.01     0.19   0.00   0.00    -0.01   0.00  -0.00
  78   1    -0.00  -0.04  -0.03     0.04   0.05   0.02    -0.00  -0.00  -0.00
  79   1     0.03   0.03   0.03    -0.06   0.02  -0.02     0.00  -0.00   0.00
  80   1     0.02   0.01  -0.02    -0.03  -0.02   0.03    -0.00  -0.00  -0.00
  81   1    -0.02  -0.05  -0.05     0.03  -0.02   0.03    -0.00   0.00   0.00
  82   1    -0.04  -0.02   0.01     0.06   0.02  -0.01    -0.00  -0.00   0.00
  83   1    -0.02   0.01   0.06     0.03   0.04  -0.07    -0.00  -0.00   0.00
  84   1     0.01  -0.01   0.01    -0.05  -0.01  -0.03     0.00   0.00   0.00
  85   1    -0.01  -0.04  -0.03     0.00  -0.01   0.07     0.00   0.00  -0.00
  86   1    -0.02  -0.04   0.04    -0.02  -0.02   0.01     0.01   0.00  -0.00
  87   1    -0.01  -0.05   0.00     0.00  -0.01   0.01     0.00   0.00  -0.00
  88   1     0.03  -0.01  -0.00     0.00   0.00  -0.00     0.00   0.02   0.01
  89   1     0.05  -0.02  -0.02     0.01  -0.01  -0.00    -0.02   0.02   0.01
  90   1    -0.01  -0.01   0.02     0.00  -0.00   0.00     0.04  -0.05   0.03
  91   1    -0.01   0.01  -0.01    -0.00   0.00  -0.00    -0.03  -0.01  -0.04
  92   1    -0.00   0.04   0.00    -0.00   0.01   0.00    -0.07   0.05   0.02
  93   1    -0.00   0.02   0.02     0.00   0.00   0.00     0.00   0.04   0.05
  94   1    -0.01  -0.00   0.04     0.00   0.00   0.00     0.05  -0.01   0.01
  95   1     0.00   0.00   0.01     0.00  -0.00  -0.00     0.02  -0.05  -0.03
  96   1    -0.00   0.02  -0.01    -0.00   0.00  -0.00    -0.05  -0.04  -0.05
  97   1     0.00  -0.02   0.02    -0.00  -0.00   0.00    -0.01  -0.00   0.06
  98   1    -0.00  -0.04  -0.03     0.00   0.00   0.00     0.06   0.08   0.04
  99   1    -0.01  -0.04   0.01     0.01   0.00  -0.01     0.17   0.07  -0.10
 100   1    -0.01  -0.02  -0.02     0.00  -0.01  -0.00     0.05  -0.07  -0.08
 101   1     0.01   0.05   0.08     0.00   0.01   0.01     0.07   0.12   0.14
 102   1    -0.13   0.01  -0.02    -0.01   0.00   0.00    -0.06   0.04   0.08
 103   1     0.02  -0.07  -0.05     0.00   0.00  -0.00     0.09   0.05  -0.00
 104   1    -0.01   0.00  -0.02     0.00  -0.00  -0.00     0.01   0.00  -0.06
 105   1     0.02  -0.02  -0.00     0.00  -0.00  -0.00     0.04  -0.07  -0.03
 106   1     0.01   0.00  -0.01     0.00   0.00  -0.00     0.05   0.00  -0.04
 107   1     0.00   0.01  -0.01    -0.00   0.00   0.00     0.02   0.05  -0.00
 108   1    -0.01   0.01   0.00    -0.00   0.00   0.00    -0.04   0.03   0.02
 109   1    -0.01  -0.01   0.01    -0.01  -0.00   0.00    -0.05  -0.05   0.02
 110   1     0.00  -0.02   0.01    -0.00  -0.00   0.00    -0.02  -0.03   0.04
 111   1    -0.00  -0.00  -0.02    -0.00   0.00  -0.00    -0.03   0.06  -0.02
 112   1     0.03  -0.03  -0.02     0.01  -0.01  -0.00    -0.02   0.01   0.01
 113   1     0.02  -0.03  -0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
 114   1    -0.05  -0.01  -0.00    -0.00  -0.02   0.01     0.00  -0.00  -0.00
 115   1    -0.06  -0.01   0.04    -0.02  -0.02   0.01     0.01   0.01  -0.00
 116   1     0.02   0.01  -0.01     0.02  -0.01  -0.06    -0.00   0.00   0.00
 117   1    -0.00  -0.01  -0.03    -0.01   0.06   0.03     0.00  -0.00  -0.00
 118   1    -0.00   0.02  -0.02    -0.04   0.07  -0.00     0.00  -0.00   0.00
 119   1     0.00   0.02  -0.01     0.02   0.04  -0.04    -0.00  -0.00   0.00
 120   1     0.01   0.03  -0.01     0.05  -0.02  -0.02    -0.00  -0.00   0.00
 121   1     0.00   0.03  -0.02    -0.00  -0.06   0.02     0.00   0.00  -0.00
 122   1    -0.00   0.03  -0.03    -0.05  -0.02   0.06     0.00  -0.00  -0.00
 123   1     0.01   0.01   0.03    -0.04  -0.05  -0.02     0.00   0.00   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   238.6929               240.0035               247.1161
 Red. masses --    10.1787                10.3898                11.7826
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1396                 0.4606                12.3058
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.23  -0.21     0.03   0.03  -0.04     0.07  -0.03  -0.05
   2   6     0.03   0.04  -0.11     0.01   0.01  -0.02     0.04  -0.01  -0.02
   3   6     0.17   0.16  -0.21     0.05   0.03  -0.04     0.11  -0.00  -0.01
   4   6    -0.08   0.06  -0.07    -0.01   0.01  -0.01     0.02  -0.00  -0.01
   5   6    -0.04   0.05   0.04    -0.00   0.01   0.01     0.01  -0.01  -0.00
   6   6     0.02   0.05   0.10    -0.00   0.01   0.02    -0.02  -0.01   0.01
   7   6     0.06  -0.13   0.11    -0.00  -0.02   0.03    -0.03  -0.02   0.05
   8   6     0.10  -0.20   0.02    -0.00  -0.04   0.02    -0.05  -0.02   0.07
   9   6     0.03  -0.03  -0.02    -0.01  -0.01   0.01    -0.07  -0.03   0.05
  10   6    -0.08   0.14   0.06    -0.04   0.01   0.02    -0.11  -0.03   0.05
  11   6    -0.11  -0.06   0.06    -0.04  -0.01   0.02    -0.11  -0.01   0.05
  12   6    -0.04  -0.23   0.08    -0.03  -0.04   0.02    -0.09  -0.02   0.06
  13   6     0.03   0.05  -0.01     0.01   0.01  -0.01     0.01   0.01  -0.06
  14   6    -0.04   0.04  -0.12    -0.00   0.01  -0.03     0.02   0.02  -0.06
  15   6    -0.06   0.06  -0.09     0.00   0.01  -0.02     0.05   0.04  -0.03
  16   7     0.01   0.01   0.02     0.01   0.02  -0.01     0.06   0.11  -0.00
  17   6    -0.02  -0.03   0.11     0.02   0.03  -0.00     0.09   0.16  -0.08
  18   6    -0.00  -0.06   0.10     0.03   0.05  -0.01     0.11   0.18  -0.10
  19   6     0.04  -0.02   0.03     0.00   0.01   0.00    -0.04   0.00  -0.06
  20   6     0.06   0.04  -0.01    -0.03  -0.03   0.02    -0.19  -0.14  -0.00
  21  16     0.05  -0.01  -0.06    -0.04  -0.02   0.05    -0.14   0.01   0.10
  22   8    -0.09   0.05  -0.02    -0.04  -0.07  -0.00     0.18  -0.09   0.05
  23   8     0.02  -0.08  -0.01     0.11   0.04   0.03     0.11   0.10   0.05
  24   6     0.04  -0.03  -0.02    -0.06   0.04   0.01    -0.18   0.13   0.02
  25   6    -0.00   0.00   0.01     0.01   0.03  -0.03    -0.06  -0.02  -0.05
  26   6    -0.04   0.04   0.04     0.04  -0.01  -0.11     0.09  -0.19  -0.09
  27   6    -0.03   0.03   0.03     0.01  -0.00  -0.12     0.10  -0.15  -0.06
  28   7    -0.01   0.01   0.02     0.03  -0.03  -0.07     0.04  -0.08   0.01
  29   6    -0.02   0.02   0.01     0.11  -0.05   0.01    -0.02  -0.04  -0.04
  30   6    -0.02   0.01   0.00     0.12  -0.07   0.03    -0.01   0.01  -0.05
  31   6    -0.01   0.00   0.01     0.05  -0.03  -0.04     0.01   0.01  -0.04
  32   6     0.00  -0.01   0.00    -0.03   0.08  -0.06     0.01  -0.01   0.03
  33   6     0.02  -0.01  -0.01    -0.16   0.04   0.02     0.07   0.02   0.04
  34   6     0.02  -0.02  -0.03    -0.17   0.07   0.17     0.08   0.03   0.00
  35   6     0.00  -0.03  -0.03    -0.03   0.14   0.13     0.01   0.02   0.01
  36   6    -0.01  -0.04  -0.02     0.08   0.18   0.01    -0.04   0.03   0.06
  37   6     0.01  -0.02  -0.02    -0.04   0.01   0.04    -0.01   0.08   0.05
  38   6     0.03  -0.01  -0.02    -0.18  -0.03   0.07     0.05   0.09   0.04
  39   6    -0.00  -0.00   0.00     0.01   0.05  -0.03    -0.01  -0.04   0.00
  40   6    -0.01   0.00   0.00     0.09  -0.01   0.03    -0.03  -0.01  -0.04
  41   6    -0.01   0.01   0.00     0.08  -0.08  -0.01    -0.01   0.06  -0.01
  42   6    -0.03   0.01   0.02     0.23  -0.13  -0.15    -0.06   0.11   0.04
  43   6    -0.03   0.02   0.01     0.16  -0.19  -0.14     0.00   0.13   0.09
  44   6    -0.00   0.01   0.00    -0.02  -0.08   0.01     0.03   0.06  -0.02
  45   6     0.00  -0.00   0.00    -0.04   0.00  -0.03     0.04   0.00   0.01
  46   6     0.01  -0.00   0.00    -0.05   0.05  -0.06     0.00  -0.03   0.04
  47   6     0.01  -0.02  -0.01    -0.01   0.16   0.05    -0.04  -0.08   0.01
  48   6     0.03  -0.01  -0.03    -0.07   0.14   0.17    -0.04  -0.08  -0.04
  49   6     0.03  -0.00  -0.02    -0.15   0.04   0.10    -0.01  -0.01  -0.01
  50   6     0.04  -0.00  -0.01    -0.18  -0.03  -0.04    -0.01   0.04   0.07
  51   6     0.02  -0.01  -0.02    -0.01   0.03   0.05    -0.08   0.02   0.03
  52   6     0.01  -0.02  -0.02     0.05   0.14   0.11    -0.11  -0.05  -0.00
  53   6    -0.00   0.01   0.01     0.03  -0.05  -0.04    -0.01   0.01  -0.03
  54   6    -0.01   0.02   0.01     0.04  -0.13   0.01     0.01   0.04  -0.04
  55   6    -0.01   0.01   0.01     0.02  -0.11  -0.01     0.04   0.03  -0.03
  56   6    -0.03   0.05   0.04    -0.01  -0.05  -0.11     0.12  -0.17  -0.08
  57   6     0.01   0.02   0.01    -0.04  -0.02  -0.04    -0.02  -0.01  -0.04
  58   6    -0.00   0.02   0.03    -0.00   0.01   0.00    -0.07   0.01  -0.07
  59   6    -0.04  -0.02   0.10     0.03   0.05  -0.01     0.08   0.19  -0.11
  60   6     0.07  -0.05  -0.06     0.02   0.00  -0.02     0.04   0.06  -0.05
  61   6     0.06  -0.04  -0.09     0.02  -0.00  -0.03     0.04   0.01  -0.08
  62   6     0.04   0.03  -0.00     0.01   0.01  -0.01     0.02   0.01  -0.06
  63   6     0.03   0.04   0.09     0.00   0.00   0.02    -0.01  -0.01   0.02
  64   6    -0.14   0.03   0.08    -0.03  -0.00   0.02    -0.03  -0.03   0.06
  65   6    -0.20   0.04  -0.02    -0.04  -0.01   0.01    -0.04  -0.05   0.08
  66   6    -0.04   0.02  -0.02    -0.01  -0.02   0.01    -0.03  -0.07   0.05
  67   6     0.14  -0.03   0.08     0.02  -0.03   0.03    -0.00  -0.12   0.07
  68   6    -0.04  -0.11   0.06    -0.01  -0.04   0.03     0.00  -0.12   0.07
  69   6    -0.20  -0.08   0.06    -0.04  -0.04   0.02    -0.02  -0.10   0.08
  70   6     0.05  -0.02   0.05     0.01   0.00   0.01    -0.01   0.01  -0.01
  71   6     0.07  -0.06  -0.04     0.01  -0.01  -0.01     0.02   0.01  -0.03
  72   1    -0.01   0.05  -0.05     0.00   0.00  -0.01     0.03  -0.02  -0.00
  73   1     0.10   0.06  -0.07     0.02   0.01  -0.01     0.03  -0.01  -0.03
  74   1     0.01   0.13  -0.08     0.00   0.02  -0.02     0.02  -0.00  -0.03
  75   1     0.03   0.02  -0.04     0.01  -0.00  -0.01     0.03  -0.02  -0.00
  76   1     0.03   0.11  -0.09     0.01   0.02  -0.01     0.03   0.02  -0.00
  77   1     0.12   0.04  -0.08     0.03   0.01  -0.01     0.05   0.00   0.00
  78   1    -0.01   0.01   0.02     0.00   0.00   0.00     0.01   0.00  -0.01
  79   1     0.05  -0.08  -0.01     0.00  -0.01   0.00    -0.02  -0.00   0.02
  80   1     0.02   0.00  -0.02    -0.00  -0.00  -0.00    -0.02  -0.01   0.00
  81   1    -0.04   0.11   0.03    -0.01   0.01   0.01    -0.03  -0.01   0.01
  82   1    -0.06  -0.01   0.02    -0.01  -0.00   0.01    -0.03  -0.00   0.01
  83   1    -0.02  -0.10   0.04    -0.01  -0.02   0.01    -0.03  -0.01   0.02
  84   1     0.02   0.01  -0.00     0.01   0.00  -0.00     0.01  -0.00  -0.02
  85   1    -0.01   0.01  -0.06    -0.00   0.00  -0.01     0.01   0.01  -0.02
  86   1     0.00  -0.03   0.04     0.01   0.02  -0.00     0.05   0.08  -0.04
  87   1     0.02  -0.01   0.01    -0.00   0.00   0.00    -0.01  -0.01  -0.02
  88   1    -0.00  -0.00  -0.00     0.01   0.01  -0.00    -0.03  -0.00  -0.01
  89   1    -0.02   0.02   0.01     0.03  -0.00  -0.04     0.04  -0.08  -0.03
  90   1    -0.01   0.01  -0.00     0.04  -0.03   0.02    -0.01   0.00  -0.01
  91   1    -0.00   0.00   0.01     0.01  -0.02  -0.02    -0.00   0.01  -0.02
  92   1     0.01  -0.01  -0.01    -0.08   0.03   0.07     0.03   0.01  -0.01
  93   1     0.00  -0.01  -0.01    -0.00   0.05   0.05    -0.00  -0.00  -0.01
  94   1    -0.01  -0.02  -0.00     0.07   0.08  -0.03    -0.03  -0.00   0.03
  95   1     0.00  -0.00  -0.00     0.00  -0.02   0.00    -0.01   0.03   0.02
  96   1     0.01  -0.00  -0.01    -0.07  -0.03   0.02     0.02   0.04   0.02
  97   1    -0.00   0.00   0.00     0.00   0.02  -0.02     0.00  -0.02   0.00
  98   1    -0.01  -0.00   0.00     0.06  -0.02  -0.01    -0.01   0.03   0.01
  99   1    -0.02  -0.00   0.01     0.12  -0.02  -0.06    -0.04   0.03   0.01
 100   1    -0.01   0.01   0.01     0.04  -0.08  -0.08    -0.01   0.05   0.03
 101   1    -0.01   0.01   0.01     0.03  -0.10  -0.07     0.01   0.05   0.04
 102   1    -0.02   0.00   0.00     0.10  -0.04  -0.06    -0.01   0.02   0.05
 103   1    -0.01   0.00   0.00     0.02  -0.05  -0.02     0.02   0.05   0.02
 104   1    -0.00   0.00   0.00    -0.01   0.00  -0.02     0.02  -0.01   0.00
