 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  20   6     0.00  -0.04   0.06     0.04   0.04   0.30     0.06   0.08  -0.10
  21   6    -0.03   0.07   0.05     0.04   0.01   0.18     0.05   0.10  -0.04
  22   6    -0.14   0.10  -0.03     0.03   0.00  -0.25    -0.03   0.11   0.10
  23   6    -0.16   0.07  -0.01     0.01  -0.02  -0.13    -0.11   0.02   0.07
  24   6    -0.12   0.07  -0.02    -0.00  -0.02   0.00    -0.13  -0.01   0.00
  25   6    -0.07   0.02  -0.10    -0.02  -0.06   0.15    -0.13  -0.11   0.12
  26   6    -0.01   0.00   0.02    -0.00  -0.06   0.05    -0.03  -0.15   0.02
  27   6     0.00  -0.02  -0.02     0.01  -0.02   0.00     0.03  -0.17  -0.12
  28   6     0.00   0.00  -0.04     0.01  -0.03   0.01     0.00  -0.18  -0.11
  29   6    -0.00   0.02  -0.04     0.01   0.02  -0.03    -0.04  -0.04  -0.11
  30   6     0.00   0.00   0.00     0.02   0.03  -0.03     0.04   0.04  -0.05
  31   6     0.00   0.02  -0.02     0.01   0.05  -0.06     0.05   0.06  -0.06
  32   6     0.01   0.02  -0.04     0.01   0.05  -0.07     0.09  -0.05  -0.14
  33   6     0.00   0.01   0.01     0.01   0.00   0.00     0.05   0.04   0.03
  34   6    -0.04   0.01   0.00    -0.06  -0.01  -0.00    -0.12   0.02   0.03
  35   6    -0.03   0.00  -0.00    -0.05  -0.02  -0.00    -0.15  -0.03   0.01
  36   6     0.02   0.01  -0.00     0.04  -0.01   0.00     0.06  -0.01  -0.02
  37   6     0.02   0.01  -0.01     0.04  -0.00   0.00     0.12   0.03  -0.03
  38   6    -0.03   0.01  -0.01    -0.05  -0.01  -0.01    -0.10   0.05  -0.04
  39   6    -0.03   0.01  -0.00    -0.05  -0.01  -0.00    -0.16   0.04   0.02
  40   6    -0.00   0.01   0.01     0.01  -0.00   0.01    -0.07   0.04   0.04
  41   6     0.02  -0.00   0.02     0.04   0.00   0.01     0.03  -0.01   0.08
  42   6     0.01  -0.01   0.00     0.00   0.00   0.01     0.07  -0.04   0.05
  43   6    -0.02  -0.01  -0.01    -0.04  -0.00   0.00    -0.06  -0.04  -0.01
  44   6    -0.01   0.01  -0.01     0.00  -0.00   0.01    -0.06   0.02  -0.01
  45   6     0.01   0.02   0.01     0.04   0.00   0.01     0.02   0.05   0.03
  46   6     0.00  -0.03   0.05     0.02  -0.02   0.03     0.07  -0.01   0.07
  47   6     0.00  -0.03   0.04     0.02  -0.00   0.02     0.08   0.01   0.05
  48   6     0.01   0.02  -0.02     0.02   0.04  -0.02     0.11   0.05  -0.02
  49   6     0.02   0.03  -0.02     0.02   0.02   0.00     0.10   0.03   0.01
  50   6     0.01  -0.02   0.04     0.01  -0.02   0.03     0.09  -0.02   0.06
  51   6     0.00  -0.03   0.05     0.02  -0.01   0.02     0.06   0.01   0.05
  52   6     0.00   0.05   0.15     0.01  -0.07  -0.05    -0.07  -0.14   0.13
  53   6     0.03   0.09   0.04    -0.01  -0.04  -0.01    -0.06  -0.07  -0.00
  54   6     0.08   0.07  -0.06    -0.02  -0.04   0.01    -0.04  -0.04   0.03
  55   6     0.10   0.05  -0.06    -0.02  -0.03   0.02    -0.02  -0.06   0.01
  56   6     0.04  -0.01  -0.07    -0.01  -0.01   0.02     0.01  -0.04   0.00
  57   6     0.07  -0.08  -0.02    -0.02   0.02   0.01     0.01   0.01   0.01
  58   6     0.04  -0.10  -0.06    -0.01   0.02   0.01    -0.00   0.02   0.02
  59   6     0.08  -0.05  -0.11    -0.03  -0.00   0.01    -0.03  -0.01   0.04
  60   6     0.04  -0.05   0.01    -0.01   0.02  -0.00    -0.00   0.01  -0.01
  61   6    -0.14   0.09   0.00     0.03  -0.02  -0.00     0.03  -0.01  -0.01
  62   6    -0.16   0.14  -0.01     0.04  -0.03   0.00     0.02  -0.03  -0.01
  63   6     0.04  -0.03  -0.01    -0.01   0.01   0.00    -0.01  -0.00   0.01
  64   6     0.14  -0.12  -0.01    -0.03   0.03   0.01    -0.02   0.02   0.01
  65   6    -0.08   0.04  -0.02     0.03  -0.01   0.01     0.02  -0.00   0.01
  66   6    -0.18   0.13  -0.01     0.04  -0.02   0.00     0.03  -0.01  -0.01
  67   6    -0.13   0.09   0.00     0.03  -0.01  -0.00     0.02   0.00  -0.01
  68   6     0.01  -0.00   0.02    -0.00   0.00  -0.01    -0.00   0.00  -0.02
  69   6     0.12  -0.08   0.02    -0.02   0.01  -0.01    -0.01   0.00  -0.02
  70   6    -0.04   0.05  -0.00     0.01  -0.02   0.00     0.01  -0.01  -0.01
  71   6    -0.13   0.10  -0.01     0.02  -0.01   0.00     0.01  -0.00  -0.00
  72   6    -0.05   0.02   0.00     0.01   0.01  -0.00     0.00   0.01  -0.01
  73   6     0.12  -0.04   0.08    -0.03   0.01  -0.02     0.00   0.01  -0.00
  74   6     0.10  -0.11   0.09    -0.02   0.03  -0.02    -0.00   0.01   0.01
  75   6     0.04  -0.17   0.00    -0.02   0.04   0.00    -0.02   0.00   0.01
  76   6     0.04  -0.15   0.01    -0.02   0.03  -0.00    -0.02   0.00  -0.00
  77   6     0.08  -0.05   0.08    -0.03   0.02  -0.02    -0.01   0.01  -0.00
  78   6     0.11  -0.04   0.07    -0.02   0.01  -0.01     0.00   0.01   0.00
  79   6    -0.07   0.11   0.02    -0.01  -0.04  -0.01    -0.08  -0.05  -0.22
  80   6    -0.12  -0.01   0.04     0.02   0.01   0.02    -0.09   0.04   0.03
  81   6    -0.00  -0.04   0.06     0.02   0.03   0.24     0.02   0.03  -0.06
  82   1    -0.04  -0.06   0.03    -0.01  -0.03   0.00     0.01   0.05   0.02
  83   1    -0.03  -0.02   0.01    -0.05  -0.11   0.01    -0.01   0.04   0.00
  84   1     0.02   0.04  -0.02     0.01   0.02   0.00    -0.02  -0.03  -0.02
  85   1     0.02   0.01   0.03     0.03   0.06  -0.01     0.01  -0.03   0.04
  86   1     0.01  -0.02  -0.03    -0.04  -0.07   0.01     0.02   0.01  -0.04
  87   1    -0.04  -0.05  -0.02     0.04   0.07  -0.00    -0.00   0.02  -0.03
  88   1    -0.01   0.03  -0.00     0.06   0.11  -0.01    -0.04  -0.02  -0.00
  89   1     0.02   0.04   0.02    -0.03  -0.05   0.00    -0.00  -0.01   0.03
  90   1    -0.00  -0.01  -0.03    -0.00   0.02  -0.08     0.01   0.08   0.01
  91   1    -0.01  -0.02   0.04     0.01   0.02   0.14    -0.03   0.05  -0.03
  92   1    -0.01  -0.02   0.04    -0.00   0.01   0.07    -0.04   0.02  -0.01
  93   1    -0.01  -0.03  -0.03    -0.01  -0.00  -0.11     0.00  -0.01   0.03
  94   1     0.01   0.04   0.02     0.01  -0.00   0.06     0.02   0.04  -0.02
  95   1    -0.05   0.04  -0.03    -0.00   0.01  -0.16    -0.01   0.05   0.05
  96   1    -0.02  -0.00  -0.07    -0.02  -0.02   0.08    -0.06  -0.04   0.06
  97   1     0.00  -0.00  -0.01     0.00  -0.02   0.01    -0.01  -0.07  -0.02
  98   1    -0.01   0.01  -0.01    -0.00   0.00  -0.01    -0.04  -0.01  -0.03
  99   1     0.01   0.01  -0.02     0.00   0.02  -0.02     0.06  -0.02  -0.04
 100   1    -0.01  -0.00   0.00    -0.02  -0.01  -0.00    -0.06  -0.02   0.01
 101   1     0.02   0.00  -0.00     0.03   0.00   0.00     0.05  -0.01  -0.01
 102   1     0.02   0.01  -0.00     0.03   0.00   0.00     0.09   0.02  -0.01
 103   1    -0.01   0.01  -0.01    -0.02  -0.00  -0.00    -0.04   0.03  -0.02
 104   1     0.01  -0.00   0.01     0.02   0.00   0.00     0.01  -0.01   0.04
 105   1     0.00  -0.01   0.00    -0.00   0.00   0.00     0.04  -0.02   0.02
 106   1    -0.01  -0.01  -0.01    -0.03  -0.00  -0.00    -0.04  -0.02  -0.01
 107   1    -0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.03   0.01  -0.02
 108   1    -0.00  -0.01   0.01     0.01  -0.00   0.01     0.02   0.00   0.01
 109   1     0.00   0.02  -0.02     0.01   0.02  -0.02     0.03   0.03  -0.03
 110   1     0.01   0.02  -0.02     0.00   0.01  -0.00     0.03   0.02  -0.00
 111   1     0.00  -0.01   0.01     0.00  -0.01   0.01     0.03  -0.01   0.03
 112   1     0.00   0.01   0.07     0.01  -0.02  -0.04    -0.02  -0.04   0.06
 113   1     0.03   0.02  -0.00    -0.01  -0.01   0.00    -0.00  -0.03  -0.00
 114   1    -0.01   0.00  -0.02     0.01  -0.01   0.01     0.01  -0.02  -0.01
 115   1     0.04  -0.02  -0.04    -0.02   0.00   0.00    -0.02  -0.00   0.01
 116   1    -0.06   0.06   0.00     0.01  -0.01  -0.00     0.01  -0.01  -0.01
 117   1     0.04  -0.03  -0.00    -0.01   0.01   0.00    -0.01   0.00   0.00
 118   1     0.10  -0.09  -0.00    -0.02   0.02   0.00    -0.02   0.01   0.01
 119   1    -0.02   0.01  -0.01     0.01  -0.00   0.00     0.01   0.00   0.01
 120   1     0.01  -0.01   0.01    -0.00   0.00  -0.01    -0.00   0.00  -0.01
 121   1     0.08  -0.06   0.01    -0.01   0.01  -0.00    -0.01   0.00  -0.01
 122   1    -0.01   0.02  -0.00     0.01  -0.01   0.00     0.00  -0.01  -0.00
 123   1    -0.06   0.04  -0.01     0.01  -0.01   0.00     0.00  -0.00   0.00
 124   1     0.04  -0.04   0.03    -0.01   0.01  -0.01     0.00  -0.00   0.00
 125   1     0.00  -0.07  -0.02    -0.00   0.01   0.01    -0.00   0.00   0.00
 126   1    -0.01  -0.05  -0.01    -0.00   0.01   0.00    -0.01  -0.00  -0.00
 127   1     0.02  -0.00   0.03    -0.01   0.00  -0.01    -0.01   0.01  -0.00
 128   1    -0.02   0.05  -0.00     0.00  -0.01  -0.01    -0.00  -0.01  -0.13
 129   1    -0.05  -0.02   0.00     0.01   0.01  -0.02    -0.03   0.01   0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   271.3293               282.6350               285.5945
 Red. masses --    10.6594                10.0518                10.3362
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5840                 0.1367                 0.6839
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.03   0.02     0.01   0.01  -0.00    -0.01  -0.02  -0.00
   2   6    -0.01  -0.01   0.01     0.02   0.03  -0.00    -0.01  -0.04   0.00
   3   6     0.03   0.03  -0.01    -0.01  -0.04   0.01     0.02   0.04   0.00
   4   6     0.03   0.01  -0.01    -0.02  -0.03   0.01     0.01   0.04   0.00
   5   6     0.04   0.02   0.00    -0.02  -0.03   0.00     0.00   0.02  -0.00
   6   6     0.02   0.01   0.02    -0.02  -0.05   0.00     0.02   0.04  -0.01
   7   6     0.03  -0.00  -0.00     0.01   0.03   0.00    -0.02  -0.02   0.01
   8   6     0.01  -0.02  -0.02     0.02   0.04   0.00    -0.03  -0.04   0.01
   9   6    -0.01  -0.01  -0.02    -0.01  -0.02   0.01     0.01   0.03   0.01
  10   6     0.00   0.01  -0.01    -0.02  -0.03   0.01     0.01   0.02   0.00
  11   6     0.01   0.00   0.01     0.02   0.04  -0.00    -0.03  -0.04   0.00
  12   6     0.02  -0.02   0.01     0.02   0.04  -0.00    -0.02  -0.02   0.00
  13   6     0.01  -0.01   0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  14   6     0.01  -0.01  -0.01    -0.00   0.00  -0.01    -0.00   0.00   0.01
  15   6    -0.01   0.01  -0.01    -0.00  -0.00  -0.02     0.00  -0.00   0.02
  16   6    -0.02   0.00   0.01     0.00   0.00   0.00     0.01   0.00  -0.01
  17   6    -0.02   0.00   0.00     0.00   0.00   0.01     0.01  -0.00  -0.02
  18   6    -0.01  -0.01  -0.01    -0.00   0.01  -0.02     0.01   0.00   0.01
  19   6     0.01   0.00  -0.00    -0.00   0.00  -0.01    -0.00  -0.00   0.01
  20   6     0.00   0.01   0.02    -0.00   0.00  -0.00    -0.00  -0.01  -0.00
  21   6    -0.01   0.06   0.00    -0.00   0.00   0.03     0.00  -0.03  -0.03
  22   6    -0.06   0.07  -0.02    -0.00   0.00  -0.01     0.03  -0.03   0.01
  23   6    -0.09   0.03  -0.01    -0.00   0.01  -0.01     0.04  -0.02   0.02
  24   6    -0.10   0.03  -0.02    -0.00   0.00  -0.00     0.04  -0.02   0.10
  25   6    -0.12   0.11  -0.01     0.04   0.01  -0.17     0.06  -0.07   0.05
  26   6    -0.08   0.12  -0.06     0.00   0.01   0.00     0.03  -0.07   0.06
  27   6    -0.05   0.12  -0.03    -0.02  -0.02   0.11     0.05  -0.07  -0.10
  28   6     0.04   0.08   0.01    -0.00   0.01   0.07    -0.01  -0.08  -0.10
  29   6     0.07  -0.05   0.09     0.02   0.04   0.00    -0.05  -0.02  -0.06
  30   6     0.06  -0.05   0.07     0.01   0.05  -0.04    -0.03  -0.03   0.00
  31   6     0.02  -0.04   0.07    -0.00   0.02  -0.00    -0.00  -0.02  -0.02
  32   6    -0.03   0.06   0.05    -0.02  -0.06   0.14     0.05  -0.01  -0.16
  33   6     0.04  -0.02  -0.01    -0.01  -0.01  -0.01    -0.00   0.02   0.02
  34   6     0.12  -0.01  -0.02    -0.16  -0.04  -0.05     0.11   0.05   0.07
  35   6     0.07   0.01  -0.01    -0.17  -0.02  -0.04     0.13   0.02   0.05
  36   6    -0.11  -0.01   0.00     0.15   0.02   0.04    -0.11  -0.01  -0.04
  37   6    -0.03  -0.03   0.03     0.09   0.00   0.04    -0.07   0.02  -0.06
  38   6     0.12  -0.04   0.04    -0.20  -0.05  -0.02     0.15   0.09   0.00
  39   6     0.07  -0.04  -0.02    -0.11  -0.04  -0.04     0.08   0.07   0.06
  40   6    -0.10  -0.05  -0.06     0.14  -0.00  -0.00    -0.12   0.04   0.03
  41   6    -0.13  -0.01  -0.07     0.21   0.03   0.00    -0.17  -0.03   0.04
  42   6     0.08   0.05  -0.01    -0.11   0.00  -0.04     0.08  -0.03   0.05
  43   6     0.09   0.04   0.02    -0.15  -0.01  -0.03     0.11  -0.01   0.02
  44   6    -0.12  -0.04  -0.01     0.19   0.01   0.03    -0.16   0.01  -0.03
  45   6    -0.12  -0.06  -0.04     0.17   0.00   0.02    -0.13   0.04   0.01
  46   6     0.09   0.04  -0.07    -0.00  -0.02   0.01    -0.03   0.00   0.02
  47   6     0.10   0.08   0.01    -0.00   0.03  -0.02    -0.04  -0.07   0.02
  48   6     0.06   0.01   0.12    -0.01   0.03  -0.02    -0.02  -0.04  -0.04
  49   6     0.05   0.05   0.06    -0.01  -0.02   0.04    -0.01  -0.00  -0.07
  50   6     0.05   0.06  -0.06    -0.01  -0.01   0.01    -0.02  -0.03   0.02
  51   6     0.08   0.01  -0.03     0.00   0.02  -0.03    -0.04  -0.03   0.04
  52   6    -0.16   0.02  -0.09     0.00   0.01  -0.02     0.03  -0.01   0.23
  53   6    -0.14  -0.09  -0.06    -0.00   0.00  -0.01     0.07   0.05   0.06
  54   6    -0.12  -0.12  -0.01    -0.00  -0.02  -0.10     0.09   0.07  -0.10
  55   6    -0.01  -0.14   0.03     0.00   0.00  -0.06     0.04   0.09  -0.10
  56   6     0.10  -0.03   0.12     0.01   0.03   0.02    -0.03   0.05  -0.07
  57   6     0.08   0.00   0.08     0.02   0.03   0.06    -0.01   0.05   0.02
  58   6     0.03   0.01   0.08     0.01   0.01   0.01     0.01   0.02  -0.01
  59   6    -0.08  -0.07   0.07    -0.01  -0.05  -0.14     0.06   0.02  -0.17
  60   6     0.04   0.01  -0.02     0.00  -0.01  -0.00    -0.02  -0.02   0.01
  61   6     0.13  -0.03  -0.04     0.12  -0.11   0.02     0.07  -0.12   0.05
  62   6     0.07  -0.05  -0.03     0.13  -0.11   0.02     0.11  -0.11   0.04
  63   6    -0.09   0.07   0.02    -0.12   0.11  -0.02    -0.10   0.09  -0.03
  64   6    -0.02   0.04   0.06    -0.07   0.06  -0.02    -0.08   0.04  -0.06
  65   6     0.14  -0.03   0.05     0.15  -0.14   0.00     0.10  -0.17  -0.03
  66   6     0.10   0.02  -0.03     0.07  -0.09   0.02     0.03  -0.12   0.03
  67   6    -0.04   0.13  -0.05    -0.12   0.08   0.00    -0.14   0.03   0.03
  68   6    -0.10   0.09  -0.09    -0.17   0.13   0.01    -0.15   0.12   0.06
  69   6     0.03  -0.08  -0.05     0.09  -0.06   0.02     0.10  -0.04   0.05
  70   6     0.06  -0.09  -0.00     0.12  -0.09   0.01     0.11  -0.06   0.01
  71   6    -0.07   0.10   0.01    -0.15   0.11  -0.01    -0.16   0.08  -0.03
  72   6    -0.06   0.14  -0.02    -0.14   0.10  -0.01    -0.15   0.04   0.00
  73   6     0.06  -0.06  -0.10    -0.00  -0.02  -0.02    -0.03   0.01   0.03
  74   6     0.05  -0.12  -0.01     0.02   0.01   0.04     0.00   0.08   0.06
  75   6     0.04  -0.07   0.12     0.02   0.01   0.03    -0.00   0.05  -0.03
  76   6     0.00  -0.08   0.06    -0.00  -0.02  -0.04    -0.01   0.02  -0.08
  77   6     0.00  -0.06  -0.08     0.00  -0.01  -0.01     0.00   0.03   0.04
  78   6     0.07  -0.04  -0.05     0.01   0.01   0.04    -0.02   0.04   0.06
  79   6    -0.16  -0.07  -0.06    -0.05   0.01   0.18     0.09   0.04   0.05
  80   6    -0.08   0.00  -0.02     0.00  -0.00   0.01     0.03  -0.00  -0.06
  81   6    -0.01  -0.01   0.01     0.00  -0.00  -0.01     0.01   0.00  -0.01
  82   1    -0.01  -0.02   0.01     0.01   0.01  -0.00    -0.01  -0.02  -0.00
  83   1    -0.01  -0.01   0.00     0.01   0.02  -0.00    -0.01  -0.03   0.00
  84   1     0.01   0.01  -0.01    -0.01  -0.01   0.00     0.01   0.02   0.00
  85   1     0.01   0.01   0.01    -0.01  -0.02  -0.00     0.01   0.02  -0.01
  86   1     0.00  -0.01  -0.01     0.01   0.02  -0.00    -0.01  -0.02   0.01
  87   1    -0.01  -0.01  -0.01    -0.01  -0.02   0.00     0.01   0.02   0.00
  88   1    -0.00   0.01  -0.00    -0.01  -0.03   0.00     0.01   0.02  -0.00
  89   1     0.00   0.00   0.01     0.01   0.02  -0.00    -0.01  -0.02   0.00
  90   1    -0.00   0.01  -0.00    -0.00  -0.00  -0.01     0.00  -0.00   0.01
  91   1    -0.01   0.00   0.01     0.00   0.00   0.00     0.00  -0.00  -0.01
  92   1    -0.01  -0.00   0.00     0.00   0.00   0.01     0.00  -0.00  -0.01
  93   1    -0.00  -0.01  -0.01    -0.00   0.00  -0.01     0.00   0.00   0.01
  94   1     0.01   0.03  -0.00     0.00   0.00   0.02    -0.00  -0.01  -0.02
  95   1    -0.02   0.03  -0.01    -0.00  -0.00   0.00     0.01  -0.02   0.01
  96   1    -0.04   0.03   0.01     0.02   0.00  -0.09     0.03  -0.02  -0.02
  97   1     0.02   0.05  -0.00     0.00   0.01   0.02    -0.01  -0.04  -0.03
  98   1     0.03  -0.03   0.04     0.01   0.01  -0.01    -0.03  -0.00  -0.02
  99   1    -0.02   0.02   0.01    -0.01  -0.03   0.06     0.03   0.01  -0.06
 100   1     0.02   0.01  -0.01    -0.07  -0.00  -0.02     0.06  -0.00   0.02
 101   1    -0.08  -0.00  -0.00     0.11   0.02   0.03    -0.08  -0.02  -0.03
 102   1    -0.03  -0.01   0.01     0.07   0.01   0.02    -0.06   0.00  -0.03
 103   1     0.05  -0.02   0.02    -0.09  -0.02  -0.01     0.07   0.04  -0.00
 104   1    -0.05   0.00  -0.03     0.09   0.02   0.00    -0.08  -0.02   0.02
 105   1     0.07   0.03   0.00    -0.09  -0.00  -0.02     0.07  -0.01   0.02
 106   1     0.07   0.02   0.02    -0.12  -0.01  -0.02     0.09  -0.00   0.01
 107   1    -0.05  -0.02   0.00     0.08   0.01   0.02    -0.07   0.01  -0.02
 108   1     0.04   0.03   0.01     0.00   0.01  -0.01    -0.02  -0.03   0.01
 109   1     0.02  -0.02   0.07    -0.00   0.02  -0.01    -0.01  -0.01  -0.02
 110   1     0.00   0.01   0.03    -0.00  -0.01   0.02     0.00   0.01  -0.04
 111   1     0.00   0.02  -0.03    -0.01  -0.00   0.00     0.00  -0.01   0.01
 112   1    -0.08   0.01  -0.02     0.00   0.00  -0.01     0.02  -0.01   0.08
 113   1    -0.00  -0.07   0.00     0.00   0.00  -0.02     0.01   0.05  -0.03
 114   1     0.05  -0.01   0.05     0.00   0.01   0.01    -0.03   0.02  -0.03
 115   1    -0.04  -0.02   0.02    -0.01  -0.02  -0.06     0.03  -0.01  -0.07
 116   1     0.02  -0.03  -0.02     0.06  -0.05   0.01     0.05  -0.04   0.02
 117   1    -0.07   0.04   0.01    -0.09   0.08  -0.01    -0.07   0.08  -0.02
 118   1    -0.02   0.03   0.03    -0.06   0.05  -0.01    -0.05   0.04  -0.03
 119   1     0.06  -0.01   0.03     0.06  -0.06   0.00     0.04  -0.08  -0.02
 120   1    -0.04   0.03  -0.04    -0.07   0.06   0.00    -0.06   0.05   0.03
 121   1     0.04  -0.06  -0.01     0.07  -0.05   0.01     0.07  -0.04   0.02
 122   1     0.05  -0.07   0.01     0.09  -0.07   0.01     0.09  -0.05  -0.00
 123   1    -0.03   0.04   0.02    -0.06   0.05  -0.01    -0.06   0.04  -0.02
 124   1     0.03  -0.05  -0.00     0.01   0.01   0.02    -0.00   0.04   0.03
 125   1     0.02  -0.01   0.07     0.01   0.01   0.02    -0.00   0.01  -0.02
 126   1    -0.01  -0.02   0.03    -0.01  -0.01  -0.03    -0.01  -0.01  -0.05
 127   1    -0.01  -0.01  -0.04     0.00  -0.00  -0.00     0.01   0.01   0.02
 128   1    -0.04  -0.02  -0.02    -0.03   0.00   0.10     0.03   0.01  -0.02
 129   1    -0.03  -0.01  -0.01    -0.00  -0.00   0.00     0.01   0.00  -0.03
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   290.0040               312.4550               313.3186
 Red. masses --     9.9011                10.4668                10.5687
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1381                 0.6375                 0.9293
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.13  -0.03     0.01   0.01  -0.02    -0.00  -0.02   0.09
   2   6     0.08   0.16  -0.02    -0.00  -0.02  -0.00    -0.01   0.01   0.03
   3   6    -0.13  -0.23   0.02    -0.01  -0.00   0.02     0.05   0.00  -0.04
   4   6    -0.09  -0.15   0.01    -0.02   0.02   0.01     0.07  -0.05  -0.03
   5   6    -0.08  -0.13   0.01    -0.03   0.00   0.00     0.11  -0.04   0.01
   6   6    -0.13  -0.23   0.01    -0.01   0.01  -0.02     0.06  -0.01   0.09
   7   6     0.06   0.13  -0.01    -0.04  -0.01   0.01     0.10  -0.05  -0.01
   8   6     0.12   0.23  -0.01    -0.03  -0.02   0.03     0.05  -0.03  -0.09
   9   6    -0.06  -0.12   0.02     0.01   0.04   0.02    -0.00  -0.02  -0.09
  10   6    -0.07  -0.16   0.01    -0.00   0.01   0.01    -0.01   0.01  -0.03
  11   6     0.12   0.23  -0.03    -0.04  -0.04  -0.00     0.05  -0.01   0.03
  12   6     0.07   0.16  -0.02    -0.02   0.01  -0.00     0.07  -0.04   0.03
  13   6    -0.00   0.00  -0.01     0.01   0.03  -0.01     0.01  -0.02   0.00
  14   6    -0.00  -0.00  -0.10     0.04   0.05  -0.00    -0.02   0.00   0.01
  15   6    -0.01  -0.01  -0.22     0.02   0.08   0.02    -0.04   0.02   0.04
  16   6     0.01   0.01   0.12     0.01   0.08  -0.02    -0.01   0.04  -0.03
  17   6     0.01   0.01   0.11     0.01   0.05  -0.01    -0.01   0.07  -0.01
  18   6    -0.01  -0.01  -0.21     0.04   0.03   0.02    -0.01   0.08   0.04
  19   6     0.00  -0.00  -0.06     0.03   0.02  -0.01    -0.04   0.05  -0.02
  20   6     0.02   0.01   0.21     0.05   0.00  -0.04    -0.08   0.06  -0.07
  21   6     0.02   0.00   0.16     0.06  -0.03   0.01    -0.08   0.03   0.03
  22   6     0.00  -0.00  -0.20     0.06  -0.03   0.01    -0.11   0.02   0.05
  23   6     0.01  -0.01  -0.04     0.02  -0.06  -0.00    -0.10   0.02  -0.03
  24   6     0.00  -0.01   0.00    -0.09  -0.05   0.04     0.04  -0.03  -0.11
  25   6    -0.00  -0.03   0.04    -0.04  -0.05  -0.17     0.08  -0.11  -0.12
  26   6     0.00  -0.03   0.03    -0.07  -0.06   0.06     0.06  -0.11   0.03
  27   6     0.00   0.01  -0.00    -0.06  -0.03   0.08    -0.01  -0.01   0.21
  28   6     0.00   0.00   0.01    -0.03  -0.03   0.08    -0.03  -0.01   0.22
  29   6     0.00   0.02  -0.02    -0.00   0.07  -0.07     0.00   0.21  -0.08
  30   6     0.00   0.00  -0.00     0.02   0.07  -0.04    -0.01   0.18  -0.10
  31   6     0.00   0.01  -0.02     0.00   0.05  -0.02     0.00   0.13  -0.05
  32   6    -0.00   0.05  -0.05    -0.02   0.06   0.01    -0.02   0.15   0.03
  33   6     0.00   0.00  -0.00     0.01  -0.01  -0.00    -0.03  -0.02  -0.02
  34   6     0.05   0.01   0.01     0.02  -0.02  -0.03     0.03  -0.03  -0.06
  35   6     0.06   0.01   0.01     0.04   0.00  -0.02     0.13   0.01  -0.03
  36   6    -0.04  -0.01  -0.01    -0.02  -0.01   0.01    -0.04  -0.01   0.02
  37   6    -0.03  -0.01  -0.01    -0.02  -0.03   0.02    -0.08  -0.06   0.04
  38   6     0.07   0.01   0.01     0.04  -0.04   0.02     0.10  -0.07   0.04
  39   6     0.04   0.00   0.01     0.02  -0.04  -0.03     0.08  -0.06  -0.04
  40   6    -0.04  -0.01  -0.00    -0.01  -0.03  -0.04     0.01  -0.06  -0.07
  41   6    -0.07  -0.01  -0.01    -0.03   0.00  -0.05    -0.06   0.00  -0.10
  42   6     0.03   0.00   0.01     0.03   0.03  -0.03     0.03   0.05  -0.05
  43   6     0.04   0.01   0.01     0.02   0.01  -0.00     0.05   0.03  -0.00
  44   6    -0.06  -0.01  -0.01    -0.04  -0.03  -0.01    -0.06  -0.06  -0.01
  45   6    -0.05  -0.01  -0.01    -0.00  -0.04  -0.02    -0.02  -0.07  -0.03
  46   6    -0.00  -0.01   0.01     0.03  -0.02   0.05    -0.04  -0.06   0.09
  47   6    -0.00  -0.02   0.03     0.04  -0.02   0.09    -0.05  -0.12   0.15
  48   6     0.00   0.01  -0.01     0.06   0.07  -0.02    -0.02   0.10  -0.12
  49   6     0.00   0.02  -0.02     0.06   0.05   0.01     0.00   0.06  -0.04
  50   6    -0.00  -0.02   0.02     0.05  -0.05   0.09    -0.01  -0.12   0.18
  51   6    -0.00  -0.02   0.02     0.04   0.01   0.03    -0.01   0.01   0.04
  52   6     0.01  -0.03   0.01    -0.12  -0.10   0.07     0.14  -0.09  -0.18
  53   6     0.01  -0.01  -0.00    -0.09  -0.08  -0.07     0.06  -0.02  -0.03
  54   6     0.01   0.01  -0.02     0.04   0.02  -0.22    -0.00  -0.05   0.07
  55   6     0.00   0.01  -0.02     0.06   0.02  -0.23    -0.02  -0.04   0.09
  56   6    -0.00   0.01   0.00     0.10   0.17   0.12    -0.03  -0.08  -0.02
  57   6    -0.00   0.01   0.00     0.09   0.14   0.11    -0.04  -0.04  -0.04
  58   6     0.00   0.01   0.00     0.06   0.10   0.05    -0.03  -0.04  -0.02
