 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  26   7    -0.00   0.01  -0.04    -0.02   0.00  -0.00     0.01   0.02  -0.02
  27   6     0.03  -0.00  -0.02     0.02  -0.01   0.02     0.02   0.02  -0.02
  28   6     0.05  -0.02   0.01     0.02  -0.05   0.03     0.01   0.00  -0.02
  29   6     0.04  -0.02   0.01    -0.04  -0.04   0.02    -0.02  -0.00   0.00
  30   6    -0.02   0.01  -0.03    -0.08  -0.02   0.01    -0.02   0.02   0.03
  31   6    -0.02   0.02  -0.04    -0.03  -0.00   0.03    -0.00   0.04   0.03
  32   6     0.02   0.01  -0.01     0.02   0.00   0.02     0.01   0.05  -0.00
  33   6     0.00   0.02  -0.02     0.00  -0.02   0.01    -0.00   0.06  -0.01
  34   6    -0.07   0.14   0.03    -0.02  -0.03   0.03    -0.00   0.06  -0.01
  35   6     0.01   0.00  -0.04     0.09  -0.16  -0.06     0.03  -0.01  -0.08
  36   6    -0.01   0.01  -0.03    -0.03  -0.03  -0.00    -0.01   0.05  -0.01
  37   6     0.06   0.03   0.14    -0.04  -0.03  -0.03     0.03   0.10   0.06
  38   6     0.01   0.01   0.08    -0.01  -0.01   0.03     0.02   0.09  -0.00
  39   6    -0.08  -0.03  -0.10     0.01   0.01   0.09    -0.01   0.04  -0.13
  40   6    -0.07  -0.02  -0.08    -0.00   0.01   0.03    -0.02  -0.01  -0.10
  41   6    -0.04  -0.01  -0.07    -0.02  -0.01   0.00    -0.02   0.01  -0.06
  42   5    -0.00   0.01   0.08    -0.02   0.04   0.00     0.03  -0.04  -0.03
  43   6     0.00   0.00   0.09     0.03   0.06  -0.03    -0.02  -0.06   0.04
  44   6     0.01  -0.03  -0.03     0.07   0.08  -0.13    -0.06  -0.08   0.16
  45   6     0.02  -0.04  -0.07     0.09   0.09  -0.10    -0.08  -0.10   0.12
  46   6     0.03  -0.03  -0.03     0.03   0.03  -0.05    -0.02  -0.04   0.06
  47   6     0.12  -0.06   0.01    -0.00   0.01  -0.03     0.00  -0.02   0.05
  48   6     0.02  -0.01   0.04     0.14  -0.11   0.07    -0.13   0.10  -0.06
  49   6    -0.03  -0.01  -0.02    -0.15   0.07  -0.03     0.18  -0.10   0.04
  50   6     0.01  -0.02  -0.05     0.09   0.10  -0.00    -0.08  -0.11  -0.01
  51   6     0.01   0.01   0.09     0.07   0.08   0.10    -0.06  -0.09  -0.13
  52   6    -0.00   0.02   0.14     0.03   0.07   0.04    -0.02  -0.06  -0.04
  53   7    -0.01   0.03   0.15     0.00   0.02   0.02     0.00  -0.02   0.01
  54   6    -0.03   0.02  -0.02     0.00  -0.00  -0.01    -0.01   0.01   0.01
  55   6     0.02   0.02  -0.06    -0.00  -0.00  -0.01     0.00   0.00   0.00
  56   6     0.01   0.00  -0.13    -0.01  -0.00  -0.02     0.01  -0.00   0.00
  57   6    -0.04  -0.01  -0.15    -0.03  -0.01  -0.03     0.01  -0.00   0.00
  58   6    -0.02  -0.01  -0.02    -0.03  -0.01  -0.00     0.01   0.00  -0.00
  59   6    -0.20  -0.11   0.10    -0.07  -0.04   0.02     0.02   0.01  -0.00
  60   6     0.09   0.05   0.04    -0.02  -0.02   0.01     0.02   0.01  -0.00
  61   6     0.09   0.03   0.04    -0.02  -0.00   0.01     0.01   0.00  -0.00
  62   6    -0.07  -0.02  -0.13    -0.02  -0.01  -0.03     0.00   0.00   0.01
  63   6    -0.08  -0.01  -0.06    -0.02  -0.01  -0.02    -0.00   0.01   0.01
  64   6     0.08   0.02  -0.00    -0.01  -0.01   0.01     0.04   0.02  -0.02
  65   6     0.04  -0.02   0.08     0.01  -0.00  -0.00     0.00   0.00   0.03
  66   1    -0.00   0.01  -0.01    -0.01   0.02   0.02     0.00  -0.02  -0.02
  67   1    -0.01   0.00  -0.01    -0.00   0.01  -0.04     0.00  -0.01   0.02
  68   1    -0.01   0.00  -0.01     0.01  -0.03   0.00    -0.01   0.02  -0.00
  69   1    -0.01  -0.09  -0.04     0.00   0.00  -0.00    -0.01  -0.03  -0.01
  70   1     0.01  -0.02  -0.08    -0.01  -0.01   0.00     0.02   0.00  -0.03
  71   1    -0.01  -0.04  -0.01     0.00  -0.02  -0.01    -0.00   0.01   0.01
  72   1     0.03   0.12   0.05     0.00  -0.02  -0.01     0.02   0.06   0.03
  73   1    -0.09   0.06  -0.06    -0.00  -0.02   0.00    -0.04   0.04  -0.03
  74   1     0.02  -0.05   0.02     0.00  -0.01  -0.01     0.01  -0.01   0.02
  75   1     0.01  -0.03   0.03     0.01   0.00  -0.00    -0.00  -0.01   0.01
  76   1     0.03  -0.02  -0.02    -0.01  -0.01   0.01     0.02   0.00  -0.02
  77   1    -0.02   0.01  -0.01     0.01   0.01   0.00    -0.01  -0.01  -0.01
  78   1    -0.02  -0.01   0.02     0.01  -0.01   0.00    -0.02   0.01  -0.00
  79   1     0.00   0.05   0.05     0.01   0.01   0.01    -0.02   0.00   0.01
  80   1    -0.13  -0.02  -0.07     0.01   0.01   0.01    -0.05  -0.01  -0.03
  81   1     0.04  -0.10  -0.06     0.01   0.00   0.01    -0.00  -0.03  -0.03
  82   1     0.01  -0.00   0.01    -0.01  -0.00  -0.00     0.01   0.01   0.00
  83   1     0.06   0.02   0.02     0.00  -0.00   0.00     0.01   0.01   0.00
  84   1     0.03   0.03  -0.04    -0.00   0.01  -0.00     0.01  -0.00  -0.01
  85   1    -0.01  -0.02  -0.01     0.01   0.00   0.00    -0.02  -0.00  -0.00
  86   1     0.01   0.00  -0.01     0.02   0.01   0.01    -0.03  -0.02  -0.01
  87   1    -0.01  -0.01   0.01     0.01   0.02   0.01    -0.01  -0.02  -0.01
  88   1    -0.00  -0.00   0.03    -0.00  -0.00  -0.01     0.00  -0.00   0.02
  89   1     0.00   0.02  -0.01    -0.00   0.00  -0.00     0.01   0.00  -0.00
  90   1    -0.00   0.01   0.02    -0.01   0.00  -0.01     0.01   0.00   0.03
  91   1     0.01  -0.01  -0.06    -0.01   0.01   0.01     0.01  -0.01  -0.01
  92   1     0.02  -0.01   0.00     0.01  -0.02   0.01     0.01  -0.00  -0.01
  93   1     0.02  -0.01   0.01    -0.02  -0.02   0.00    -0.01  -0.01  -0.00
  94   1    -0.02   0.00  -0.01    -0.04  -0.00  -0.00    -0.01   0.00   0.01
  95   1    -0.02   0.01  -0.02    -0.01   0.00   0.01     0.00   0.02   0.01
  96   1    -0.02   0.13  -0.03    -0.10  -0.38   0.12    -0.08  -0.30   0.09
  97   1    -0.07   0.04   0.10     0.28   0.05  -0.26     0.25   0.07  -0.23
  98   1     0.02  -0.02  -0.02    -0.20   0.30   0.16    -0.17   0.28   0.13
  99   1     0.01  -0.01  -0.00    -0.08  -0.02  -0.08    -0.06   0.02  -0.07
 100   1    -0.01   0.02  -0.01     0.09  -0.16  -0.07     0.06  -0.07  -0.06
 101   1     0.00  -0.00  -0.03     0.08   0.00   0.09     0.04   0.03   0.05
 102   1     0.04   0.02   0.08    -0.02  -0.01  -0.03     0.02   0.04   0.05
 103   1     0.01   0.00   0.05    -0.00  -0.00   0.01     0.02   0.04   0.01
 104   1    -0.04  -0.01  -0.05     0.01   0.00   0.03    -0.00   0.01  -0.05
 105   1     0.00  -0.01  -0.03     0.02   0.02  -0.05    -0.02  -0.02   0.06
 106   1    -0.07  -0.04  -0.00     0.01   0.00  -0.01    -0.02  -0.01   0.01
 107   1     0.09   0.06  -0.05    -0.01  -0.01  -0.01     0.01   0.01   0.00
 108   1     0.10  -0.09   0.08    -0.01   0.01  -0.01     0.02  -0.02   0.02
 109   1     0.00   0.01   0.07     0.01  -0.05   0.09    -0.01   0.05  -0.10
 110   1     0.04  -0.04  -0.00     0.11  -0.08   0.01    -0.11   0.08  -0.00
 111   1    -0.03   0.03  -0.02     0.02  -0.00  -0.02    -0.02  -0.01   0.02
 112   1     0.10   0.01  -0.00     0.13   0.04  -0.01    -0.14  -0.05   0.02
 113   1    -0.06  -0.10  -0.04    -0.14  -0.14  -0.04     0.16   0.16   0.04
 114   1    -0.08   0.09   0.02    -0.16   0.18   0.03     0.19  -0.21  -0.03
 115   1     0.00  -0.01  -0.04     0.03   0.03   0.00    -0.03  -0.03  -0.01
 116   1     0.00   0.00   0.03     0.02   0.02   0.06    -0.02  -0.02  -0.07
 117   1     0.02   0.01  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
 118   1     0.01  -0.00  -0.04    -0.00   0.00  -0.01     0.00  -0.00   0.00
 119   1    -0.06  -0.04   0.01    -0.02  -0.01   0.00     0.01   0.00  -0.00
 120   1    -0.06  -0.01   0.08    -0.02  -0.01   0.02     0.00   0.01  -0.00
 121   1    -0.09  -0.05   0.02    -0.02  -0.01   0.00     0.00   0.00  -0.00
 122   1     0.05  -0.01   0.10     0.00  -0.02   0.03     0.00   0.01  -0.00
 123   1    -0.03  -0.01  -0.03    -0.03  -0.01  -0.01     0.01   0.00  -0.00
 124   1     0.09   0.08  -0.02     0.01   0.02  -0.01     0.00   0.00  -0.00
 125   1     0.02   0.01   0.01    -0.02  -0.01  -0.00     0.01   0.00   0.00
 126   1     0.05   0.03   0.00     0.01   0.00  -0.00    -0.01   0.00   0.00
 127   1     0.04  -0.00   0.04    -0.01   0.01   0.02     0.01  -0.00  -0.01
 128   1    -0.03  -0.01  -0.04    -0.01  -0.00  -0.01     0.00   0.00   0.00
 129   1    -0.04  -0.01  -0.01    -0.01  -0.01  -0.00     0.00   0.00   0.00
 130   1     0.03   0.02  -0.01    -0.00  -0.00   0.00     0.01   0.01  -0.01
 131   1     0.00  -0.01   0.03     0.01   0.00  -0.00    -0.01  -0.00   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   216.6115               220.9286               222.6285
 Red. masses --     6.9878                 2.0675                 3.3340
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2829                 1.1740                 0.3506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.06   0.00    -0.04   0.09   0.02     0.04   0.06   0.02
   2   6    -0.01  -0.02   0.03    -0.00   0.01   0.00     0.04   0.03  -0.02
   3   6    -0.00  -0.08  -0.04    -0.00  -0.01  -0.03    -0.01   0.04   0.04
   4   6    -0.01   0.05   0.04    -0.00   0.10   0.01     0.04  -0.12  -0.03
   5   6    -0.01  -0.03   0.05     0.03  -0.01   0.03     0.03   0.05  -0.05
   6   6     0.03  -0.02  -0.00     0.03  -0.03   0.01    -0.04   0.03  -0.01
   7   6     0.06   0.01  -0.08     0.02  -0.03  -0.00    -0.13   0.00   0.06
   8   6     0.06   0.04  -0.09     0.02  -0.04  -0.00    -0.12  -0.01   0.05
   9   7     0.04   0.05  -0.10     0.02  -0.03  -0.04    -0.05   0.00   0.04
  10   6     0.01   0.06  -0.08     0.02  -0.03  -0.05    -0.01  -0.02  -0.01
  11   6    -0.03   0.04  -0.07     0.00  -0.04  -0.05     0.01  -0.02  -0.01
  12   6    -0.05   0.02  -0.01    -0.01  -0.03  -0.03     0.03  -0.03  -0.03
  13   6    -0.04  -0.02   0.04    -0.01  -0.02  -0.02     0.03  -0.03  -0.04
  14   6    -0.04  -0.03   0.02    -0.03   0.00   0.01    -0.00   0.00   0.00
  15   6    -0.12  -0.07  -0.05    -0.02   0.03   0.04     0.04   0.05   0.07
  16   6     0.02   0.01  -0.00    -0.02   0.01   0.01    -0.07  -0.01   0.00
  17   6    -0.02  -0.02   0.02    -0.00   0.03   0.02     0.05   0.06   0.04
  18   6    -0.00  -0.01   0.03     0.01  -0.02  -0.02    -0.01  -0.03  -0.05
  19   6     0.01   0.05  -0.06     0.02  -0.02  -0.04    -0.02  -0.03  -0.03
  20   6     0.01  -0.01   0.13     0.01  -0.03   0.01    -0.02   0.04   0.00
  21   6     0.00   0.01   0.22     0.01  -0.02   0.03    -0.00   0.03  -0.06
  22   6     0.00   0.01   0.14     0.01  -0.01   0.04    -0.00   0.02  -0.05
  23   6     0.01  -0.01   0.12     0.01  -0.00   0.06    -0.00   0.02  -0.05
  24   6     0.03  -0.02   0.16     0.01  -0.01   0.04    -0.01   0.02  -0.04
  25   6     0.03  -0.02   0.15     0.01  -0.02   0.02    -0.01   0.04   0.01
  26   7     0.02  -0.04   0.05     0.01  -0.01   0.01     0.00   0.01  -0.04
  27   6    -0.01  -0.03  -0.00     0.00  -0.01  -0.01     0.03   0.00  -0.00
  28   6    -0.05  -0.03  -0.03    -0.01  -0.01  -0.01     0.03  -0.02   0.01
  29   6    -0.07  -0.03  -0.03    -0.01  -0.01  -0.01     0.00  -0.01   0.01
  30   6     0.02  -0.07   0.02    -0.00  -0.01  -0.00    -0.02   0.00  -0.00
  31   6     0.04  -0.07   0.04     0.01  -0.01   0.00     0.00   0.01   0.01
  32   6    -0.01  -0.05  -0.02     0.00  -0.01  -0.00     0.02   0.01   0.01
  33   6    -0.01  -0.03  -0.03     0.00   0.00  -0.01     0.02   0.01   0.00
  34   6     0.05  -0.05  -0.08     0.00   0.01  -0.01     0.01  -0.02   0.02
  35   6    -0.01   0.00   0.03     0.00   0.00  -0.01    -0.00   0.03  -0.02
  36   6    -0.01  -0.02  -0.04     0.00   0.00  -0.01     0.02   0.01   0.00
  37   6    -0.03  -0.01  -0.07     0.01   0.01   0.00     0.02   0.01  -0.01
  38   6     0.04   0.01   0.02     0.01   0.01   0.00     0.00  -0.00  -0.03
  39   6     0.07   0.02   0.06     0.01   0.00  -0.01     0.01   0.01  -0.01
  40   6     0.03  -0.01  -0.00     0.01  -0.00  -0.00     0.01   0.01  -0.00
  41   6     0.01  -0.02  -0.00     0.01  -0.00  -0.00     0.01   0.01  -0.01
  42   5     0.00   0.00  -0.05     0.01   0.01   0.01     0.01   0.01   0.01
  43   6     0.00  -0.00  -0.14    -0.00   0.01  -0.00     0.01   0.01   0.06
  44   6     0.02   0.06  -0.09     0.01   0.03  -0.02     0.01  -0.02   0.04
  45   6     0.01   0.10   0.05    -0.00   0.04  -0.01     0.02  -0.05  -0.02
  46   6    -0.02   0.08   0.04    -0.02   0.03  -0.01     0.03  -0.05  -0.02
  47   6    -0.20   0.14  -0.04    -0.07   0.05  -0.03     0.12  -0.10   0.03
  48   6     0.05  -0.03   0.01     0.00  -0.00   0.00     0.01  -0.01   0.00
  49   6    -0.01   0.07   0.04    -0.07   0.06  -0.00     0.02  -0.06  -0.02
  50   6     0.02   0.08   0.05     0.01   0.02   0.01     0.01  -0.02  -0.02
  51   6     0.01   0.00  -0.12     0.00   0.01   0.01     0.01   0.02   0.06
  52   6     0.01  -0.01  -0.15     0.01   0.00   0.00     0.00   0.02   0.06
  53   7     0.00  -0.02  -0.06     0.00  -0.02   0.01    -0.01   0.02   0.00
  54   6     0.01  -0.03  -0.02     0.01  -0.03  -0.01    -0.01   0.02  -0.01
  55   6    -0.00  -0.03  -0.01     0.00  -0.03  -0.01    -0.02   0.01  -0.01
  56   6    -0.01  -0.01   0.03    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
  57   6     0.00   0.01   0.04    -0.01   0.01  -0.01    -0.01  -0.02  -0.01
  58   6    -0.00   0.01   0.01    -0.01   0.01   0.01    -0.01  -0.02   0.00
  59   6     0.05   0.03  -0.02    -0.01  -0.01   0.01    -0.02  -0.02   0.01
  60   6    -0.04  -0.02  -0.00    -0.01   0.01   0.01     0.01   0.00   0.01
  61   6    -0.01   0.01   0.00     0.03   0.02   0.02    -0.01  -0.01   0.02
  62   6     0.02   0.01   0.02    -0.01  -0.01  -0.01    -0.01  -0.00  -0.02
  63   6     0.04  -0.02  -0.01     0.00  -0.03  -0.02    -0.02   0.02  -0.02
  64   6     0.04   0.05  -0.05     0.02  -0.02   0.02    -0.09   0.01   0.03
  65   6    -0.01   0.01   0.04     0.03  -0.02   0.03    -0.01   0.04  -0.03
  66   1    -0.04   0.06   0.10     0.06  -0.09  -0.16    -0.07   0.18   0.21
  67   1     0.01   0.02  -0.12    -0.02  -0.04   0.22    -0.01   0.10  -0.25
  68   1     0.04  -0.14   0.02    -0.09   0.24  -0.04     0.12  -0.23   0.06
  69   1    -0.01  -0.07  -0.02     0.01  -0.00  -0.01     0.01   0.05   0.02
  70   1     0.02  -0.01  -0.05    -0.01  -0.00  -0.01    -0.04  -0.00   0.04
  71   1    -0.01  -0.01   0.02     0.00  -0.01  -0.02     0.01  -0.02  -0.01
  72   1     0.11   0.19   0.08    -0.15  -0.17  -0.06     0.13   0.12   0.04
  73   1    -0.19   0.05  -0.09     0.24   0.00   0.09    -0.19  -0.02  -0.06
  74   1     0.07  -0.18   0.04    -0.10   0.28  -0.02     0.09  -0.24   0.00
  75   1     0.01  -0.01   0.00     0.01  -0.02   0.00    -0.00   0.02  -0.01
  76   1     0.02  -0.00  -0.03     0.01  -0.01  -0.00    -0.05  -0.00   0.02
  77   1    -0.01   0.01  -0.02    -0.00  -0.02  -0.01     0.01  -0.00   0.00
  78   1    -0.02   0.00  -0.00    -0.01  -0.01  -0.01     0.01  -0.01  -0.01
  79   1    -0.02   0.04   0.06     0.07   0.17   0.16     0.07   0.13   0.12
  80   1    -0.13  -0.01  -0.06    -0.20   0.04  -0.11    -0.11   0.04  -0.06
  81   1     0.03  -0.09  -0.06     0.12  -0.18  -0.02     0.09  -0.12   0.02
  82   1    -0.00  -0.00   0.00     0.01   0.01  -0.00    -0.01  -0.00  -0.01
  83   1     0.02   0.01   0.01    -0.02   0.01  -0.00    -0.03  -0.01  -0.01
  84   1     0.01   0.01  -0.02    -0.00  -0.02   0.01    -0.02  -0.01   0.02
  85   1     0.01   0.03   0.04     0.11   0.23   0.22     0.10   0.18   0.17
  86   1    -0.05  -0.04   0.02    -0.25  -0.17   0.08    -0.16  -0.12   0.07
  87   1     0.02  -0.01  -0.04     0.14  -0.02  -0.27     0.12   0.01  -0.20
  88   1     0.00  -0.01   0.03     0.00  -0.01  -0.00    -0.00  -0.01  -0.02
  89   1     0.01   0.02  -0.02     0.01  -0.01  -0.01    -0.01  -0.01  -0.01
  90   1    -0.00   0.00   0.05     0.00  -0.01   0.00    -0.00   0.00  -0.02
  91   1     0.01  -0.01   0.02    -0.00  -0.01  -0.00    -0.00   0.02   0.02
  92   1    -0.02  -0.01  -0.01    -0.00  -0.00  -0.00     0.01  -0.01   0.00
  93   1    -0.03  -0.00  -0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  94   1     0.02  -0.02   0.01    -0.00  -0.00   0.00    -0.01   0.00  -0.00
  95   1     0.02  -0.02   0.02     0.00  -0.00   0.00    -0.00   0.01   0.00
  96   1     0.04   0.02  -0.02    -0.00  -0.00  -0.00     0.00  -0.01   0.00
  97   1    -0.01  -0.02  -0.01     0.00   0.00  -0.00    -0.00  -0.01   0.00
  98   1     0.03  -0.05  -0.05    -0.00   0.01  -0.00     0.01  -0.01   0.01
  99   1     0.01   0.01   0.01    -0.00   0.00  -0.00    -0.00   0.01  -0.01
 100   1    -0.01  -0.00   0.02     0.00  -0.00  -0.00     0.00   0.02  -0.01
 101   1    -0.01  -0.00   0.01     0.00   0.00   0.00    -0.01   0.00  -0.01
 102   1    -0.02  -0.01  -0.04     0.00   0.00   0.00     0.01   0.00  -0.00
 103   1     0.02   0.01   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.01
 104   1     0.03   0.01   0.03     0.00   0.00  -0.00     0.00   0.00  -0.00
 105   1     0.01   0.02  -0.02     0.00   0.01  -0.01     0.00  -0.01   0.01
 106   1     0.11   0.08   0.00    -0.02   0.02  -0.01    -0.09  -0.05  -0.00
 107   1    -0.16  -0.10   0.07    -0.02   0.01  -0.02     0.10   0.07  -0.05
 108   1    -0.17   0.16  -0.13    -0.02   0.02  -0.01     0.11  -0.11   0.10
 109   1     0.00  -0.04  -0.03    -0.01  -0.01   0.01     0.01   0.01   0.02
 110   1     0.01   0.01   0.01     0.01  -0.00   0.00     0.01  -0.01  -0.00
 111   1     0.05  -0.02   0.02     0.00   0.00  -0.00    -0.01   0.00  -0.01
 112   1     0.07   0.03   0.01    -0.02   0.02  -0.01    -0.08  -0.03  -0.01
 113   1    -0.03  -0.04  -0.02    -0.03   0.01   0.01     0.04   0.05   0.02
 114   1    -0.04   0.07   0.04    -0.03   0.02  -0.00     0.05  -0.08  -0.04
 115   1     0.01   0.03   0.05     0.01   0.01   0.00    -0.00  -0.01  -0.02
 116   1     0.01  -0.00  -0.04     0.00   0.00   0.00     0.00   0.01   0.02
 117   1    -0.01  -0.01  -0.01     0.00  -0.01  -0.00    -0.01   0.00  -0.00
 118   1    -0.01  -0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.01  -0.00
 119   1     0.00   0.01   0.00    -0.02  -0.00   0.01    -0.01  -0.00   0.00
 120   1     0.02  -0.01  -0.02     0.01  -0.02   0.00    -0.01  -0.00   0.00
 121   1     0.03   0.02  -0.01     0.01   0.01  -0.00    -0.01  -0.00   0.00
 122   1    -0.03   0.02  -0.06    -0.04   0.06  -0.09    -0.03   0.05  -0.07
 123   1     0.03   0.02   0.03     0.09   0.04   0.06     0.08   0.03   0.05
 124   1    -0.05  -0.06   0.02    -0.06  -0.09   0.04    -0.04  -0.08   0.03
 125   1     0.02   0.01   0.02     0.09   0.04   0.05     0.08   0.03   0.06
 126   1    -0.03   0.00   0.01    -0.07   0.02   0.04    -0.10   0.01   0.05
 127   1     0.00  -0.01  -0.03     0.03  -0.04  -0.07     0.01  -0.05  -0.09
 128   1     0.01   0.01   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 129   1     0.02  -0.00  -0.01     0.00  -0.01  -0.00    -0.01   0.01  -0.00
 130   1     0.01   0.02  -0.02     0.00  -0.00   0.01    -0.03   0.00   0.01
 131   1    -0.01   0.00   0.02     0.01  -0.01   0.01     0.01   0.02  -0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   223.2691               228.9984               232.1635
 Red. masses --     4.3797                 2.1248                 8.7565
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5360                 0.1839                 0.4885
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.04  -0.00     0.00   0.05   0.01     0.02   0.03  -0.07
   2   6    -0.01  -0.00   0.01     0.02   0.01  -0.01     0.05  -0.04  -0.08
   3   6     0.01   0.01   0.01    -0.00   0.01   0.00     0.01  -0.04  -0.04
   4   6    -0.01   0.02   0.01     0.01  -0.02  -0.01     0.01  -0.23  -0.11
   5   6    -0.02  -0.00   0.01     0.02   0.01  -0.01     0.06  -0.02  -0.06
   6   6     0.01   0.01  -0.01    -0.01  -0.00   0.00     0.00  -0.01   0.03
   7   6     0.04   0.02  -0.03    -0.05  -0.01   0.02    -0.10  -0.05   0.13
   8   6     0.03   0.01  -0.03    -0.04  -0.01   0.02    -0.08  -0.02   0.12
   9   7     0.01   0.00  -0.01    -0.02  -0.00  -0.00    -0.05   0.04   0.04
  10   6    -0.00   0.03  -0.02    -0.00  -0.00  -0.03    -0.06   0.20  -0.13
  11   6    -0.01   0.03  -0.02     0.01  -0.01  -0.02    -0.05   0.20  -0.12
  12   6    -0.01   0.00   0.01     0.01  -0.02  -0.01    -0.01   0.04   0.02
  13   6    -0.00  -0.01   0.03     0.02  -0.02  -0.01     0.00  -0.09   0.11
  14   6     0.00  -0.02   0.01     0.00  -0.00   0.02     0.02  -0.09   0.10
  15   6    -0.04  -0.04  -0.02     0.02   0.02   0.04    -0.15  -0.16  -0.06
  16   6     0.02   0.00  -0.00    -0.01   0.00   0.01     0.02  -0.00   0.01
  17   6     0.01  -0.00   0.02     0.02   0.03   0.04     0.18   0.08   0.15
  18   6    -0.00   0.01   0.01     0.01  -0.01  -0.02    -0.05   0.07  -0.04
  19   6    -0.00   0.04  -0.03     0.00   0.00  -0.03    -0.09   0.24  -0.19
  20   6    -0.00  -0.04   0.04    -0.01   0.00  -0.01    -0.03   0.04   0.08
  21   6    -0.01  -0.05  -0.02    -0.01  -0.00  -0.02    -0.02   0.02  -0.03
  22   6     0.00  -0.03   0.02    -0.01  -0.00  -0.03    -0.00   0.03   0.03
  23   6    -0.00  -0.01   0.05    -0.01  -0.02  -0.08     0.02   0.02   0.05
  24   6     0.00  -0.02   0.08    -0.01  -0.01  -0.03     0.01   0.02   0.08
  25   6     0.00  -0.02   0.11    -0.01   0.00   0.01     0.00   0.04   0.18
  26   7     0.00  -0.03   0.02    -0.01  -0.00   0.02     0.02  -0.01  -0.02
  27   6    -0.00  -0.03   0.00    -0.01  -0.00   0.02     0.04  -0.02  -0.01
  28   6    -0.02  -0.02  -0.01    -0.00   0.02   0.02     0.01  -0.05  -0.03
  29   6    -0.04  -0.02  -0.02     0.01   0.03   0.00    -0.08  -0.05  -0.04
  30   6     0.00  -0.03  -0.00     0.02   0.02  -0.01    -0.04  -0.04   0.01
  31   6     0.02  -0.04   0.02     0.00  -0.00  -0.01     0.05  -0.03   0.06
  32   6     0.00  -0.03  -0.00    -0.01  -0.01   0.01     0.05  -0.01   0.00
  33   6    -0.00  -0.02  -0.01    -0.01  -0.01   0.01     0.04   0.01  -0.02
  34   6     0.02  -0.02  -0.03     0.00  -0.02   0.00     0.06  -0.05  -0.03
  35   6     0.01  -0.02   0.01    -0.01  -0.00   0.03    -0.01   0.06  -0.04
  36   6    -0.00  -0.02  -0.02    -0.01  -0.01   0.01     0.03   0.01  -0.03
  37   6     0.00  -0.01  -0.01    -0.02  -0.01  -0.03     0.03   0.02  -0.05
  38   6     0.02   0.00   0.01     0.00   0.00  -0.00     0.05   0.03  -0.04
  39   6     0.02   0.00   0.01     0.02   0.01   0.03     0.06   0.03  -0.01
  40   6     0.02   0.00  -0.00     0.00  -0.00  -0.00     0.04   0.00  -0.03
  41   6    -0.00  -0.01  -0.01    -0.00  -0.00   0.02     0.02  -0.00  -0.04
  42   5     0.01   0.03   0.01    -0.02  -0.02  -0.06     0.02   0.01  -0.00
  43   6     0.04   0.05  -0.01    -0.00  -0.02  -0.05     0.01   0.00   0.01
  44   6     0.07   0.09  -0.05    -0.01  -0.01   0.00    -0.00  -0.02   0.02
  45   6     0.05   0.10  -0.05    -0.02  -0.01   0.04    -0.00  -0.03   0.02
  46   6    -0.03   0.04  -0.03    -0.01   0.01   0.03     0.01  -0.02   0.01
  47   6    -0.18   0.07  -0.08    -0.04   0.02   0.01     0.05  -0.04   0.03
  48   6     0.04  -0.06   0.02    -0.02   0.02  -0.01    -0.01   0.01  -0.00
  49   6    -0.24   0.11  -0.01     0.07  -0.02   0.02     0.07  -0.06   0.00
  50   6     0.08   0.08   0.01    -0.02  -0.02  -0.01    -0.01  -0.01  -0.01
  51   6     0.07   0.04   0.05    -0.01  -0.02  -0.07    -0.01   0.01  -0.02
  52   6     0.06   0.03   0.02    -0.00  -0.02  -0.04    -0.00   0.02   0.00
  53   7     0.04  -0.03  -0.01     0.01   0.01   0.04    -0.01   0.03   0.01
  54   6     0.06  -0.08  -0.01     0.02   0.01   0.07    -0.02   0.03   0.00
  55   6     0.04  -0.07  -0.00     0.05   0.01   0.06    -0.02   0.03   0.00
  56   6    -0.00   0.01   0.01     0.05   0.02   0.02    -0.01   0.01  -0.00
  57   6    -0.03   0.04   0.02     0.02   0.02   0.00     0.00  -0.02  -0.01
  58   6    -0.03   0.04   0.00     0.02   0.02  -0.04     0.00  -0.02  -0.00
  59   6     0.00  -0.00  -0.01     0.01   0.00  -0.03    -0.01  -0.01   0.00
