 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  78   1     0.01   0.04   0.01    -0.00  -0.02  -0.00     0.01   0.04   0.01
  79   1    -0.01  -0.01   0.01     0.00   0.00  -0.01    -0.01  -0.01   0.02
  80   1     0.00   0.01   0.01    -0.00  -0.00  -0.00     0.00   0.01   0.01
  81   1     0.01   0.01  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.01
  82   1    -0.00  -0.01  -0.02    -0.01  -0.02  -0.05     0.01  -0.00  -0.04
  83   1    -0.00  -0.01   0.02    -0.01  -0.04   0.00    -0.00   0.01   0.04
  84   1    -0.00   0.00   0.01     0.03  -0.04   0.02    -0.00   0.04   0.01
  85   1     0.01  -0.00   0.00    -0.07  -0.02   0.03     0.13   0.01   0.01
  86   1    -0.00  -0.01   0.01    -0.00   0.04  -0.01     0.03  -0.09   0.04
  87   1    -0.02   0.09   0.01    -0.05   0.21   0.03    -0.03   0.12   0.02
  88   1    -0.09  -0.02  -0.05    -0.23  -0.06  -0.13    -0.12  -0.03  -0.07
  89   1     0.03  -0.05   0.02     0.07  -0.13   0.04     0.04  -0.07   0.04
  90   1     0.05   0.00   0.02     0.12  -0.01   0.04     0.06   0.01   0.04
  91   1     0.00  -0.01   0.01     0.04  -0.01   0.03    -0.08  -0.01   0.01
  92   1     0.03   0.02  -0.03     0.07   0.05  -0.04     0.02  -0.02  -0.09
  93   1     0.00  -0.01   0.01     0.01  -0.04   0.02    -0.01   0.01   0.01
  94   1     0.00   0.01  -0.01     0.01   0.04  -0.02     0.01   0.01   0.01
  95   1    -0.00   0.02  -0.02    -0.01  -0.03   0.01    -0.03  -0.10   0.05
  96   1    -0.02  -0.01  -0.00     0.01   0.03  -0.02     0.01   0.05   0.01
  97   1     0.02  -0.00   0.00    -0.06   0.02  -0.02    -0.14   0.01   0.00
  98   1     0.05  -0.00  -0.02     0.12   0.01  -0.05    -0.06   0.01   0.04
  99   1    -0.01   0.01  -0.01     0.04   0.02  -0.03     0.08  -0.01   0.01
 100   1     0.03  -0.01   0.04     0.08  -0.05   0.04    -0.02  -0.02  -0.09
 101   1    -0.09   0.02   0.05    -0.22   0.06   0.13     0.12  -0.03  -0.06
 102   1    -0.02  -0.08  -0.01    -0.05  -0.20  -0.02     0.03   0.10   0.01
 103   1     0.02   0.05  -0.02     0.06   0.12  -0.04    -0.02  -0.06   0.03
 104   1    -0.01   0.01  -0.02    -0.01   0.04  -0.00     0.01   0.01   0.04
 105   1    -0.00   0.01   0.02    -0.01   0.02   0.05    -0.01  -0.01  -0.04
 106   1     0.01  -0.01   0.00    -0.00   0.00  -0.00    -0.02   0.01  -0.01
 107   1     0.00  -0.01  -0.01    -0.00   0.00   0.00    -0.00   0.01   0.01
 108   1     0.01  -0.04  -0.01    -0.00   0.02   0.00    -0.01   0.05   0.01
 109   1     0.02  -0.00   0.03    -0.01   0.00  -0.01    -0.02  -0.00  -0.04
 110   1    -0.01   0.01  -0.01     0.00  -0.00   0.01     0.02  -0.02   0.02
 111   1    -0.00  -0.01   0.04    -0.00   0.01  -0.01     0.00   0.03  -0.06
 112   1    -0.01   0.01  -0.02     0.00  -0.00   0.01     0.02  -0.02   0.03
 113   1     0.04  -0.03  -0.01    -0.01   0.01   0.00    -0.06   0.05   0.02
 114   1    -0.01   0.02   0.00     0.00  -0.01  -0.00     0.02  -0.03  -0.00
 115   1    -0.01   0.02   0.02     0.00  -0.00  -0.01    -0.00  -0.02  -0.02
 116   1    -0.01   0.02   0.00     0.00  -0.01  -0.00     0.01  -0.01  -0.00
 117   1    -0.01   0.01  -0.01     0.00  -0.00   0.00     0.01  -0.01   0.01
 118   1    -0.00   0.01   0.00     0.01  -0.00  -0.00    -0.00  -0.02  -0.01
 119   1     0.01  -0.00  -0.02     0.02  -0.01  -0.06     0.01   0.00   0.06
 120   1    -0.00  -0.06   0.06    -0.01   0.02  -0.02    -0.01   0.02  -0.03
 121   1     0.00  -0.04   0.03    -0.01   0.02  -0.02    -0.01  -0.00   0.01
 122   1     0.13   0.00  -0.02    -0.07  -0.01  -0.01    -0.08  -0.01   0.00
 123   1    -0.14   0.10   0.01     0.05  -0.06  -0.01     0.08  -0.07  -0.01
 124   1    -0.10  -0.17  -0.07     0.03   0.06   0.02     0.05   0.09   0.04
 125   1     0.08   0.05   0.13    -0.02  -0.02  -0.03    -0.03  -0.02  -0.01
 126   1    -0.11   0.01  -0.01    -0.01  -0.02  -0.01    -0.03  -0.03  -0.01
 127   1     0.11  -0.01  -0.11    -0.03  -0.00  -0.01    -0.03  -0.00  -0.02
 128   1    -0.00  -0.10   0.11    -0.01   0.03  -0.06    -0.01   0.01  -0.06
 129   1     0.06   0.09   0.04    -0.04  -0.05  -0.03    -0.05  -0.05  -0.03
 130   1    -0.06  -0.04  -0.08     0.01   0.00   0.02    -0.00  -0.01   0.01
 131   1     0.00   0.09  -0.10    -0.00  -0.04   0.04    -0.01  -0.02   0.03
 132   1    -0.00  -0.10   0.10    -0.00   0.04  -0.04     0.01  -0.02   0.03
 133   1    -0.13  -0.00   0.02    -0.00   0.02   0.01     0.03  -0.03  -0.01
 134   1     0.09  -0.05  -0.14    -0.03   0.02   0.03     0.03  -0.02  -0.02
 135   1     0.12   0.02   0.12    -0.03   0.00   0.00     0.03  -0.00  -0.02
 136   1    -0.07   0.05   0.10     0.01  -0.01  -0.02     0.00  -0.00   0.02
 137   1    -0.00   0.12  -0.10    -0.01  -0.03   0.05     0.01   0.02  -0.07
 138   1     0.05  -0.08  -0.04    -0.04   0.04   0.03     0.05  -0.05  -0.03
 139   1    -0.15  -0.12  -0.01     0.05   0.07   0.01    -0.09  -0.08  -0.01
 140   1    -0.10   0.19   0.07     0.03  -0.07  -0.02    -0.06   0.10   0.04
 141   1     0.15  -0.00   0.02    -0.08   0.01   0.01     0.10  -0.01   0.00
 142   1    -0.00   0.03  -0.03    -0.00  -0.02   0.02     0.01  -0.00   0.01
 143   1    -0.01   0.06  -0.06    -0.00  -0.02   0.02     0.01   0.03  -0.03
 144   1     0.01   0.00   0.01     0.02   0.01   0.07    -0.01   0.00   0.05
 145   1    -0.01  -0.01  -0.00     0.01   0.00   0.00    -0.00  -0.02  -0.01
 146   1    -0.00  -0.01   0.01     0.00   0.00  -0.00    -0.01  -0.01   0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   221.2949               222.1244               225.0433
 Red. masses --     2.3611                 2.7727                 2.9919
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6879                 1.0927                 0.0708
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.00     0.03   0.03  -0.01     0.01   0.02   0.01
   2   6     0.00  -0.01   0.00    -0.00  -0.01  -0.03    -0.01   0.04   0.01
   3   6    -0.02  -0.03   0.01     0.02   0.02  -0.04     0.04   0.08   0.01
   4   6     0.00  -0.01   0.00     0.00   0.02  -0.04    -0.03  -0.00   0.02
   5   6     0.01  -0.01  -0.00    -0.01  -0.01  -0.01    -0.02   0.04  -0.00
   6   6     0.01  -0.00  -0.00    -0.03  -0.03   0.02     0.01   0.01  -0.00
   7   6    -0.01   0.01  -0.01    -0.03  -0.04   0.06     0.06  -0.02  -0.02
   8   6    -0.01   0.02  -0.01    -0.01  -0.02   0.08     0.05  -0.04  -0.03
   9   7    -0.00   0.02   0.00    -0.01  -0.02   0.07     0.02  -0.03  -0.01
  10   6    -0.01   0.01   0.05    -0.01  -0.01   0.04     0.01  -0.02   0.02
  11   6    -0.01  -0.00   0.03     0.01  -0.01  -0.00    -0.00  -0.02   0.03
  12   6    -0.00  -0.02  -0.02     0.01  -0.01  -0.05    -0.00  -0.02   0.01
  13   6     0.01  -0.03  -0.03    -0.00   0.00   0.01    -0.02  -0.00  -0.01
  14   6     0.01  -0.02  -0.02    -0.00   0.00   0.00    -0.03   0.02  -0.03
  15   6    -0.04  -0.00  -0.02     0.01  -0.00   0.00    -0.09   0.04  -0.03
  16   6     0.04  -0.02  -0.00    -0.01   0.00  -0.00    -0.05   0.03  -0.04
  17   6     0.06  -0.00   0.02    -0.01  -0.00   0.00    -0.06   0.01  -0.01
  18   6     0.01  -0.02   0.02    -0.02   0.01   0.04    -0.01  -0.00   0.01
  19   6    -0.00   0.00   0.06    -0.01  -0.00   0.03    -0.01  -0.01   0.03
  20   5     0.00   0.02   0.07    -0.00  -0.01  -0.04    -0.01  -0.01   0.04
  21   6    -0.01   0.01   0.01    -0.01  -0.01  -0.07     0.00  -0.02   0.03
  22   6    -0.01  -0.01  -0.03    -0.00   0.02  -0.03     0.00  -0.01   0.01
  23   6    -0.01  -0.01  -0.02     0.01   0.03   0.02     0.02  -0.01  -0.00
  24   6    -0.01  -0.01  -0.01     0.02   0.02   0.01     0.03   0.02  -0.02
  25   6     0.03   0.01  -0.02    -0.02   0.01   0.01     0.10   0.05  -0.03
  26   6    -0.02   0.00   0.00     0.06   0.00  -0.02     0.05   0.02  -0.01
  27   6    -0.03  -0.01   0.00     0.05   0.02  -0.01     0.08   0.03  -0.05
  28   6     0.01   0.00   0.04     0.00   0.02   0.04     0.00  -0.03   0.02
  29   6     0.01   0.01   0.02    -0.01  -0.00  -0.03    -0.00  -0.03   0.02
  30   6    -0.00   0.01  -0.01    -0.01  -0.01  -0.06    -0.02  -0.03   0.02
  31   7    -0.01   0.02  -0.06    -0.01  -0.01  -0.02    -0.03  -0.04  -0.00
  32   6    -0.01   0.02  -0.08    -0.02  -0.02  -0.01    -0.06  -0.05  -0.01
  33   6    -0.03   0.03  -0.07    -0.02  -0.00  -0.01    -0.06  -0.03  -0.01
  34   6    -0.04   0.03  -0.02    -0.00   0.01   0.00    -0.01   0.01  -0.00
  35   6    -0.01   0.01  -0.00     0.01   0.01   0.00     0.02   0.04  -0.01
  36   6    -0.00   0.01   0.03     0.00   0.01   0.00     0.02   0.04   0.00
  37   6     0.01  -0.02   0.04     0.01   0.00   0.01     0.03  -0.01   0.02
  38   6     0.03  -0.02   0.05    -0.02   0.03   0.00    -0.04   0.08   0.00
  39   6     0.03  -0.02   0.01    -0.00  -0.00  -0.00    -0.01   0.02   0.00
  40   6    -0.01  -0.01  -0.02    -0.00  -0.01  -0.00    -0.01  -0.00  -0.01
  41   6    -0.00  -0.00  -0.06    -0.02  -0.02  -0.01    -0.07  -0.04  -0.02
  42   6    -0.00   0.03   0.04     0.00  -0.02   0.05    -0.01  -0.05   0.02
  43   6    -0.00   0.03   0.11     0.01   0.00   0.20    -0.01  -0.06  -0.00
  44   6     0.00   0.02  -0.01    -0.00  -0.02   0.00    -0.01  -0.06   0.00
  45   7     0.01  -0.01   0.01     0.00   0.00  -0.01    -0.01  -0.00  -0.02
  46   6     0.00  -0.02   0.02     0.00   0.00  -0.01    -0.01   0.02  -0.04
  47   6    -0.00  -0.03   0.03    -0.00  -0.01   0.00     0.00   0.03  -0.04
  48   6    -0.01  -0.02   0.02    -0.00  -0.02   0.02     0.01  -0.01  -0.02
  49   6    -0.00   0.02  -0.01    -0.00   0.01   0.00     0.02  -0.03   0.01
  50   6     0.00   0.01  -0.01     0.00   0.00   0.00     0.02  -0.02   0.01
  51   6    -0.01   0.00  -0.01     0.02   0.01   0.01     0.03  -0.00   0.01
  52   6     0.03   0.02   0.01     0.02   0.01   0.01    -0.02  -0.03  -0.02
  53   6    -0.00  -0.01  -0.00     0.00  -0.00   0.00     0.03   0.02   0.02
  54   6     0.00   0.03  -0.02     0.00   0.03  -0.02     0.00  -0.02  -0.00
  55   6     0.01  -0.01   0.01     0.01   0.01  -0.01    -0.01   0.02  -0.02
  56   6     0.00  -0.01   0.01     0.01   0.00  -0.00    -0.00   0.03  -0.02
  57   6    -0.00  -0.02   0.01    -0.00  -0.04   0.03     0.01   0.01   0.02
  58   6    -0.00  -0.00  -0.01    -0.01  -0.02   0.01     0.01   0.00   0.03
  59   6     0.00  -0.00  -0.00     0.00  -0.01   0.01    -0.01   0.01   0.03
  60   6     0.01  -0.00  -0.01     0.03  -0.02  -0.01    -0.02   0.01   0.04
  61   6    -0.00   0.01   0.00    -0.00   0.01   0.00     0.00  -0.00  -0.01
  62   6     0.01  -0.01  -0.01    -0.00  -0.00   0.01    -0.06   0.05   0.05
  63   6    -0.01   0.01  -0.01    -0.01   0.02  -0.03     0.01   0.01   0.00
  64   6    -0.00   0.00  -0.00    -0.00   0.03  -0.03     0.00   0.03  -0.03
  65   6     0.00  -0.01   0.01     0.01   0.02  -0.02     0.00   0.02  -0.03
  66   6     0.01   0.00  -0.15    -0.00  -0.04  -0.17    -0.01  -0.06   0.01
  67   6     0.01   0.02  -0.03    -0.00  -0.03  -0.05    -0.00  -0.04   0.02
  68   6     0.00   0.03   0.05     0.00  -0.02  -0.03    -0.01  -0.04   0.05
  69   6    -0.01   0.01  -0.01     0.00   0.00   0.06     0.06  -0.04  -0.03
  70   6    -0.00   0.00  -0.00    -0.01   0.01   0.01     0.01  -0.00  -0.01
  71   1    -0.01   0.00  -0.00     0.01   0.00   0.02     0.02  -0.01   0.00
  72   1    -0.00  -0.01   0.00     0.01   0.02  -0.01     0.01   0.02   0.00
  73   1     0.00   0.00   0.00     0.01   0.01  -0.01    -0.01  -0.01  -0.00
  74   1    -0.03  -0.05   0.03     0.18   0.24  -0.20    -0.05  -0.05   0.07
  75   1     0.04   0.01   0.02    -0.29  -0.13  -0.13     0.12   0.08   0.05
  76   1    -0.03   0.01  -0.04     0.14  -0.09   0.29    -0.02   0.05  -0.11
  77   1     0.03  -0.03  -0.05    -0.17   0.12   0.28     0.03  -0.03  -0.04
  78   1     0.00   0.06   0.02    -0.01  -0.34  -0.10    -0.01   0.06   0.02
  79   1    -0.03  -0.05   0.04     0.19   0.24  -0.21    -0.05  -0.05   0.04
  80   1     0.01  -0.00  -0.00    -0.01  -0.01   0.00    -0.00   0.01  -0.00
  81   1    -0.00   0.00  -0.00    -0.01  -0.02   0.02     0.02  -0.00  -0.01
  82   1    -0.01   0.00   0.01     0.00  -0.00  -0.01    -0.00  -0.01   0.01
  83   1     0.00  -0.01  -0.02     0.01  -0.00  -0.03     0.00  -0.00   0.00
  84   1     0.05  -0.06   0.01    -0.01   0.01  -0.00    -0.18   0.13  -0.06
  85   1    -0.10  -0.02   0.02     0.02   0.00  -0.00     0.15   0.04  -0.08
  86   1     0.00   0.08  -0.05    -0.00  -0.01   0.01    -0.07  -0.13   0.12
  87   1     0.01   0.03   0.02    -0.00   0.00  -0.00    -0.01  -0.18  -0.10
  88   1    -0.02  -0.02  -0.03    -0.01  -0.00  -0.00     0.14   0.07   0.13
  89   1     0.05  -0.03   0.01    -0.00  -0.00   0.00    -0.17   0.14  -0.06
  90   1     0.00  -0.01  -0.01    -0.01  -0.00  -0.01    -0.02   0.01  -0.00
  91   1     0.05  -0.00   0.00     0.01   0.00  -0.00    -0.02   0.00  -0.00
  92   1     0.01   0.02   0.03    -0.01  -0.00   0.01    -0.02  -0.01  -0.00
  93   1     0.00  -0.01   0.00    -0.01   0.00   0.02    -0.00  -0.00   0.00
  94   1    -0.01  -0.01  -0.01     0.00   0.00  -0.01    -0.00  -0.01   0.00
  95   1     0.00   0.04  -0.02     0.01  -0.08   0.06     0.07  -0.14   0.13
  96   1    -0.02  -0.02   0.00     0.07   0.07  -0.02     0.20   0.15  -0.07
  97   1     0.05  -0.01   0.00    -0.11   0.02  -0.03    -0.16   0.05  -0.09
  98   1    -0.01   0.00  -0.00     0.00   0.01   0.01     0.03   0.01  -0.01
  99   1    -0.01  -0.00   0.00     0.04   0.00  -0.00     0.00   0.01  -0.01
 100   1    -0.01   0.01   0.00     0.01  -0.01  -0.03     0.02   0.00   0.02
 101   1    -0.01  -0.00  -0.00    -0.05   0.03   0.06    -0.18   0.09   0.17
 102   1    -0.01  -0.00   0.01     0.01  -0.08  -0.05     0.01  -0.26  -0.14
 103   1    -0.02  -0.00  -0.00     0.09   0.06  -0.02     0.25   0.19  -0.08
 104   1     0.01   0.00   0.02     0.00   0.01   0.03    -0.00  -0.01   0.00
 105   1     0.01   0.00   0.01    -0.00  -0.00  -0.01    -0.00  -0.01   0.01
 106   1    -0.01   0.02  -0.02    -0.01   0.00  -0.00    -0.02  -0.01  -0.00
 107   1    -0.02   0.01  -0.00     0.00   0.01   0.00     0.00   0.01  -0.00
 108   1    -0.00   0.36   0.11     0.00   0.03   0.01     0.02   0.01   0.01
 109   1    -0.19  -0.13  -0.29    -0.01  -0.01  -0.02    -0.01  -0.02  -0.01
 110   1     0.20  -0.26   0.23     0.02  -0.02   0.02     0.03  -0.02   0.01
 111   1     0.13   0.09  -0.29     0.01   0.02  -0.04     0.00   0.04  -0.07
 112   1     0.18  -0.24   0.20     0.02  -0.02   0.03     0.03  -0.01   0.05
 113   1    -0.28   0.12   0.13    -0.04   0.03   0.02    -0.08   0.06   0.03
 114   1     0.00  -0.01   0.01     0.01  -0.01  -0.00     0.01  -0.01  -0.00
 115   1     0.01  -0.00  -0.01    -0.01  -0.00  -0.00    -0.02  -0.01   0.00
 116   1     0.01  -0.02   0.01    -0.00   0.01   0.00    -0.01   0.03   0.00
 117   1    -0.00  -0.01  -0.00     0.00  -0.00   0.00     0.01   0.00  -0.00
 118   1     0.00  -0.01  -0.02    -0.01  -0.01  -0.00    -0.03  -0.02  -0.00
 119   1    -0.00   0.01   0.05     0.00   0.01   0.10    -0.00  -0.02  -0.01
 120   1    -0.00  -0.01   0.01    -0.00  -0.00  -0.00     0.00   0.02  -0.01
 121   1    -0.00  -0.01   0.01    -0.00  -0.01   0.01     0.00  -0.00  -0.00
 122   1     0.01   0.00  -0.00     0.02   0.01   0.01     0.07   0.01   0.02
 123   1    -0.01   0.01   0.00    -0.00   0.01  -0.00    -0.03   0.05   0.00
 124   1    -0.01  -0.01  -0.01     0.00  -0.01   0.00    -0.01  -0.06  -0.01
 125   1     0.02   0.01   0.02     0.00   0.00  -0.00    -0.05  -0.03  -0.11
 126   1    -0.01   0.01   0.00     0.01   0.00   0.00     0.10  -0.00   0.01
 127   1     0.02  -0.00  -0.01     0.00   0.00   0.01    -0.08   0.01   0.08
 128   1     0.00  -0.02   0.01     0.00  -0.01   0.01     0.00   0.03  -0.00
 129   1     0.01   0.01   0.00     0.00   0.01   0.00     0.01  -0.01   0.00
 130   1    -0.01  -0.01  -0.02    -0.00  -0.00  -0.01     0.02   0.01   0.02
 131   1     0.00   0.02  -0.01     0.00   0.02  -0.01     0.00  -0.01   0.00
 132   1     0.00  -0.01   0.01     0.00  -0.02   0.02     0.00   0.00   0.01
 133   1     0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.01   0.01   0.01
 134   1     0.00  -0.00  -0.00     0.01  -0.01  -0.02    -0.00   0.00   0.01
 135   1     0.00   0.00  -0.00     0.02   0.00   0.00    -0.00   0.00   0.02
 136   1    -0.00   0.00   0.00    -0.01   0.01   0.02    -0.00   0.00   0.01
 137   1     0.00   0.01  -0.00     0.00   0.02  -0.01    -0.00   0.01  -0.02
 138   1    -0.00  -0.00   0.00     0.01  -0.01  -0.00     0.01  -0.01  -0.01
 139   1     0.01  -0.00   0.00    -0.01  -0.01  -0.00    -0.04   0.00  -0.00
 140   1     0.01  -0.00  -0.00    -0.01   0.02   0.01    -0.03   0.04   0.03
 141   1     0.00  -0.00  -0.00     0.02  -0.00   0.00     0.00   0.01   0.02
 142   1    -0.00   0.01  -0.01    -0.00   0.01  -0.01     0.01   0.00   0.00
 143   1    -0.00   0.00   0.00    -0.00   0.01  -0.01     0.00   0.01  -0.01
 144   1     0.00  -0.00  -0.08    -0.00  -0.02  -0.08    -0.00  -0.02  -0.00
 145   1    -0.01   0.00  -0.00     0.01   0.01   0.02     0.02  -0.02  -0.01
 146   1     0.00   0.00  -0.00    -0.00   0.01   0.00    -0.01   0.00  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   226.1335               227.8333               231.4797
 Red. masses --     4.9277                 4.3564                 6.5409
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2263                 0.6468                 0.8271
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02  -0.01     0.04   0.07   0.03    -0.05  -0.07  -0.02
   2   6     0.00  -0.01   0.00     0.02   0.00  -0.00     0.00  -0.01   0.01
   3   6    -0.00  -0.02  -0.00    -0.04  -0.05   0.02     0.03   0.02  -0.01
   4   6     0.01   0.01  -0.01    -0.00  -0.03   0.02     0.03   0.06  -0.01
   5   6     0.00  -0.01   0.01     0.03   0.00  -0.05    -0.00  -0.01   0.05
   6   6    -0.01  -0.00   0.01     0.00  -0.01  -0.04    -0.00   0.02   0.03
   7   6    -0.02   0.01   0.00    -0.03   0.01  -0.01    -0.01   0.02  -0.01
   8   6    -0.02   0.01   0.00    -0.02   0.03   0.01    -0.02  -0.00  -0.03
   9   7    -0.01   0.01  -0.01    -0.03   0.03   0.07    -0.01  -0.00  -0.08
  10   6    -0.00   0.00  -0.02    -0.03   0.04   0.11     0.00  -0.00  -0.12
  11   6     0.00   0.01  -0.01    -0.02   0.03   0.06     0.01   0.01  -0.05
  12   6    -0.00   0.01   0.01     0.00   0.01  -0.07    -0.01   0.05   0.07
  13   6     0.01   0.01   0.01     0.01   0.00  -0.05     0.01   0.04   0.02
  14   6     0.01  -0.00   0.01     0.02  -0.02  -0.03     0.01   0.02   0.03
  15   6     0.04  -0.01   0.01    -0.02  -0.03  -0.02     0.12  -0.02   0.03
  16   6     0.02  -0.01   0.01     0.10  -0.05   0.02     0.02   0.01   0.04
  17   6     0.01  -0.00   0.00     0.02  -0.01   0.01    -0.03  -0.01  -0.01
  18   6     0.00   0.00  -0.01    -0.02   0.02   0.05     0.01   0.01  -0.08
  19   6     0.00   0.00  -0.02    -0.03   0.03   0.10     0.01  -0.01  -0.12
  20   5    -0.00   0.01  -0.01    -0.03   0.00  -0.00    -0.02   0.01  -0.01
  21   6     0.00   0.01   0.00    -0.03  -0.03  -0.11     0.00   0.02   0.08
  22   6     0.00   0.00   0.00    -0.02  -0.02  -0.06     0.01   0.00   0.06
  23   6     0.00   0.00  -0.00     0.01  -0.00   0.05     0.02  -0.02  -0.01
  24   6     0.00  -0.00   0.00     0.01   0.02   0.04     0.03  -0.01  -0.02
  25   6    -0.00  -0.01   0.00    -0.04   0.02   0.03     0.09  -0.00  -0.01
  26   6    -0.00  -0.00   0.00    -0.00   0.01  -0.00     0.00   0.00   0.00
  27   6    -0.00  -0.01   0.00     0.09   0.03  -0.01     0.06  -0.01  -0.03
  28   6     0.00   0.00  -0.01     0.00  -0.01   0.07    -0.00  -0.03  -0.06
  29   6     0.00   0.01  -0.00    -0.02  -0.02  -0.06     0.01  -0.00   0.02
  30   6     0.00   0.01   0.01    -0.03  -0.03  -0.11    -0.00   0.02   0.09
  31   7     0.00   0.01   0.02    -0.03  -0.02  -0.06    -0.01   0.01   0.10
  32   6     0.01   0.01   0.01    -0.01  -0.01  -0.01    -0.02   0.00   0.04
  33   6     0.01   0.00   0.00    -0.01   0.00   0.01    -0.01  -0.03   0.02
  34   6     0.00  -0.00  -0.01     0.01   0.01   0.04     0.00  -0.02  -0.04
  35   6    -0.00  -0.00  -0.01     0.02  -0.01   0.05     0.00   0.01  -0.06
  36   6    -0.00  -0.00  -0.00     0.01  -0.01   0.00     0.01   0.01  -0.02
  37   6     0.00  -0.01   0.00    -0.01   0.02  -0.02     0.05  -0.08   0.01
  38   6     0.02  -0.02  -0.00    -0.03   0.03  -0.02     0.04  -0.03   0.01
  39   6    -0.01   0.01   0.00     0.04  -0.07  -0.03    -0.05   0.08   0.03
  40   6    -0.01   0.01  -0.00     0.02  -0.03   0.04    -0.03   0.04  -0.04
  41   6     0.00   0.01   0.00     0.01  -0.04   0.01    -0.05   0.03   0.02
  42   6    -0.00   0.01   0.00    -0.03   0.00   0.03    -0.03   0.00  -0.01
  43   6    -0.01   0.01  -0.01    -0.03   0.03   0.17    -0.03  -0.02  -0.16
  44   6    -0.01   0.01   0.00    -0.03   0.01  -0.00    -0.03  -0.01   0.00
  45   7    -0.01  -0.01   0.01    -0.02  -0.00   0.00    -0.04  -0.01  -0.02
  46   6    -0.01  -0.00  -0.01    -0.02  -0.01   0.01    -0.05   0.00   0.00
  47   6     0.01  -0.00  -0.01    -0.01  -0.01   0.02    -0.06   0.01  -0.00
  48   6     0.05  -0.05  -0.05    -0.02  -0.00   0.03    -0.10   0.06   0.02
  49   6     0.04  -0.08  -0.08    -0.01   0.03   0.02    -0.08   0.07   0.06
  50   6     0.00  -0.08  -0.07     0.01   0.03   0.01    -0.00   0.04   0.04
  51   6    -0.10  -0.17  -0.11     0.06   0.06   0.03     0.14   0.14   0.07
  52   6    -0.11  -0.12  -0.18     0.08   0.04   0.06     0.16   0.08   0.14
  53   6     0.07   0.03   0.04     0.00  -0.01   0.00    -0.06  -0.06  -0.06
  54   6     0.04  -0.08  -0.06    -0.02   0.04  -0.00    -0.09   0.03   0.08
  55   6    -0.02  -0.01  -0.01    -0.01   0.00   0.01    -0.05   0.01   0.02
  56   6    -0.01   0.01   0.02    -0.01  -0.01   0.00    -0.02  -0.00  -0.01
  57   6     0.06   0.09   0.06    -0.02  -0.04   0.00    -0.04  -0.01  -0.05
  58   6     0.07   0.10   0.07    -0.01  -0.03  -0.02    -0.01  -0.04  -0.05
  59   6     0.01   0.08   0.06     0.02  -0.02  -0.02     0.01  -0.05  -0.05
  60   6    -0.13   0.12   0.17     0.07  -0.04  -0.07     0.08  -0.07  -0.12
  61   6     0.09  -0.07  -0.06     0.01  -0.00  -0.01    -0.02  -0.00   0.00
  62   6    -0.10   0.16   0.10     0.06  -0.07  -0.04     0.08  -0.12  -0.08
  63   6     0.08   0.06   0.05    -0.01   0.00  -0.03    -0.02  -0.05  -0.01
  64   6     0.03  -0.01   0.02    -0.01   0.00  -0.01    -0.01  -0.03  -0.01
  65   6    -0.00  -0.01   0.02    -0.02   0.00  -0.00    -0.02  -0.01  -0.01
  66   6    -0.00   0.01   0.01    -0.03  -0.01  -0.17    -0.02   0.02   0.20
  67   6    -0.00   0.01  -0.00    -0.03   0.01  -0.04    -0.02   0.01   0.06
  68   6    -0.00   0.01  -0.00    -0.03   0.01  -0.00    -0.02   0.00   0.02
  69   6    -0.02   0.01   0.00    -0.00   0.05  -0.01    -0.05  -0.02  -0.01
  70   6    -0.01  -0.00   0.01     0.02   0.03  -0.04    -0.03  -0.03   0.03
  71   1    -0.01  -0.00  -0.00    -0.00   0.03   0.02    -0.02  -0.02  -0.02
  72   1    -0.01  -0.01  -0.00     0.01   0.01   0.00    -0.02  -0.03  -0.00
  73   1     0.00  -0.00  -0.00     0.02   0.03   0.01    -0.01  -0.02  -0.00
  74   1     0.02   0.02  -0.02    -0.06  -0.09   0.06     0.04   0.05  -0.03
  75   1    -0.03  -0.02  -0.01     0.07   0.01   0.04    -0.04  -0.01  -0.02
  76   1     0.01  -0.01   0.04    -0.06   0.02  -0.07     0.04  -0.01   0.04
  77   1    -0.01   0.01   0.01     0.06  -0.05  -0.09    -0.02   0.04   0.02
  78   1     0.01  -0.02  -0.01    -0.00   0.11   0.04     0.02  -0.02  -0.01
  79   1     0.02   0.02  -0.01    -0.06  -0.09   0.07     0.04   0.05  -0.02
  80   1    -0.00  -0.00   0.00     0.00  -0.01  -0.01     0.00   0.01   0.01
