 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.727571    2.422215   -0.004118
    2          6             0        3.334680    2.413034   -0.002655
    3          6             0        2.690651    1.177304   -0.001760
    4          6             0        3.476711   -0.000212   -0.002247
    5          6             0        2.690458   -1.177613   -0.001385
    6          6             0        3.334312   -2.413445   -0.001839
    7          6             0        4.727203   -2.422833   -0.003264
    8          6             0        5.493042   -1.269800   -0.004246
    9          6             0        4.876222   -0.000320   -0.003747
   10          6             0        5.493228    1.269062   -0.004700
   11          6             0        1.335962   -0.761266   -0.000494
   12          7             0        0.196140   -1.360076   -0.000163
   13          6             0       -0.960558   -0.727112   -0.000125
   14          6             0       -2.202347   -1.424520   -0.000384
   15          6             0       -2.252511   -2.828474   -0.000235
   16          6             0       -3.476308   -3.455697   -0.000937
   17          6             0       -4.628994   -2.668120   -0.001779
   18          7             0       -4.601741   -1.354858   -0.001788
   19          6             0       -3.433057   -0.726873   -0.001081
   20          6             0       -3.432937    0.727537   -0.001103
   21          7             0       -4.601521    1.355709   -0.001746
   22          6             0       -4.628560    2.668979   -0.001780
   23          6             0       -3.475741    3.456369   -0.001069
   24          6             0       -2.252047    2.828953   -0.000436
   25          6             0       -2.202105    1.424982   -0.000515
   26          6             0       -0.960447    0.727374   -0.000253
   27          7             0        0.196387    1.360146   -0.000471
   28          6             0        1.336074    0.761162   -0.000708
   29          1             0        5.231913    3.378467   -0.004888
   30          1             0        2.774586    3.334930   -0.002290
   31          1             0        2.774083   -3.335256   -0.001160
   32          1             0        5.231398   -3.379162   -0.003676
   33          1             0        6.570842   -1.338240   -0.005445
   34          1             0        6.571040    1.337337   -0.005940
   35          1             0       -1.323641   -3.380174    0.000383
   36          1             0       -3.550071   -4.532009   -0.000878
   37          1             0       -5.612962   -3.117020   -0.002473
   38          1             0       -5.612454    3.118039   -0.002399
   39          1             0       -3.549332    4.532693   -0.001044
   40          1             0       -1.323090    3.380505    0.000094
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    33.2106                41.0552                80.8895
 Red. masses --    10.9065                11.6849                10.8752
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.2299                 4.4886
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.00   0.00  -0.14     0.04  -0.06  -0.00    -0.01   0.02   0.00
  32   1    -0.00  -0.00  -0.02     0.01   0.02  -0.00    -0.01   0.09   0.00
  33   1    -0.00  -0.00  -0.08     0.03  -0.00  -0.00    -0.03   0.08   0.00
  34   1     0.00   0.00   0.08    -0.03  -0.00   0.00    -0.03  -0.08   0.00
  35   1    -0.00  -0.00   0.05     0.01   0.10   0.00     0.00  -0.03   0.00
  36   1    -0.00   0.00   0.10     0.05  -0.02   0.00    -0.00   0.00  -0.00
  37   1    -0.00   0.00  -0.01     0.03  -0.03  -0.00     0.00  -0.03   0.00
  38   1     0.00   0.00   0.01    -0.03  -0.03   0.00     0.00   0.03   0.00
  39   1     0.00   0.00  -0.10    -0.05  -0.02  -0.00    -0.00  -0.00  -0.00
  40   1     0.00  -0.00  -0.05    -0.01   0.10  -0.00     0.00   0.03   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   658.5568               671.5909               693.6783
 Red. masses --    11.9763                11.7092                12.4908
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.3311                 4.8896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.03     0.07   0.18  -0.00     0.02   0.03  -0.00
   2   6    -0.00  -0.00  -0.00     0.09   0.09  -0.00     0.01   0.02   0.00
   3   6    -0.00  -0.00  -0.17     0.19  -0.02  -0.00    -0.03   0.02  -0.00
   4   6    -0.00   0.00  -0.00    -0.00  -0.17   0.00     0.00   0.00   0.00
   5   6     0.00   0.00   0.17    -0.18  -0.02   0.00    -0.03  -0.02   0.00
   6   6     0.00  -0.00   0.00    -0.09   0.09   0.00     0.01  -0.02   0.00
   7   6     0.00  -0.00   0.03    -0.07   0.18   0.00     0.02  -0.03  -0.00
   8   6    -0.00   0.00   0.01     0.24  -0.03  -0.00     0.03  -0.03   0.00
   9   6    -0.00   0.00   0.00    -0.00  -0.14   0.00     0.03   0.00  -0.00
  10   6     0.00   0.00  -0.01    -0.24  -0.03   0.00     0.03   0.03   0.00
  11   6    -0.00  -0.00  -0.46    -0.08   0.02  -0.00    -0.02   0.07  -0.00
  12   7    -0.00   0.00   0.28     0.05  -0.19   0.00    -0.14   0.34  -0.00
  13   6    -0.00   0.00  -0.38     0.14   0.00  -0.00    -0.14   0.11  -0.00
  14   6    -0.00  -0.00   0.03     0.21   0.07   0.00    -0.02   0.17   0.00
  15   6    -0.00  -0.00   0.05     0.04   0.15   0.00    -0.22   0.27  -0.00
  16   6     0.00  -0.00  -0.04    -0.02   0.26  -0.00    -0.05  -0.04   0.00
  17   6     0.00   0.00   0.06    -0.21  -0.07  -0.00     0.02  -0.03  -0.00
  18   7    -0.00   0.00  -0.07     0.07  -0.10  -0.00     0.35  -0.06   0.00
  19   6    -0.00   0.00   0.07     0.09  -0.18   0.00     0.14   0.07  -0.00
  20   6     0.00   0.00  -0.07    -0.09  -0.18  -0.00     0.14  -0.07  -0.00
  21   7    -0.00   0.00   0.07    -0.07  -0.10   0.00     0.35   0.06   0.00
  22   6    -0.00   0.00  -0.06     0.21  -0.07   0.00     0.02   0.03  -0.00
  23   6    -0.00  -0.00   0.04     0.02   0.26   0.00    -0.05   0.04   0.00
  24   6     0.00  -0.00  -0.05    -0.04   0.15  -0.00    -0.22  -0.27  -0.00
  25   6     0.00  -0.00  -0.03    -0.21   0.07  -0.00    -0.02  -0.17   0.00
  26   6     0.00   0.00   0.38    -0.14  -0.00   0.00    -0.14  -0.11  -0.00
  27   7     0.00   0.00  -0.28    -0.05  -0.20  -0.00    -0.14  -0.33   0.00
  28   6     0.00   0.00   0.46     0.08   0.02   0.00    -0.02  -0.07   0.00
  29   1    -0.00  -0.00   0.05     0.07   0.02  -0.00    -0.00   0.01   0.00
  30   1     0.00   0.00   0.08    -0.02  -0.00   0.00     0.01   0.01   0.00
  31   1    -0.00  -0.00  -0.08     0.02  -0.00  -0.00     0.01  -0.01   0.00
  32   1     0.00  -0.00  -0.05    -0.07   0.02   0.00     0.00  -0.01  -0.00
  33   1    -0.00   0.00  -0.06     0.06  -0.04  -0.00     0.01  -0.01   0.00
  34   1     0.00   0.00   0.06    -0.06  -0.04   0.00     0.01   0.01   0.00
  35   1     0.00  -0.00  -0.03    -0.02  -0.01  -0.00    -0.04   0.10  -0.00
  36   1    -0.00  -0.00  -0.06     0.05   0.07  -0.00     0.07  -0.02   0.00
  37   1     0.00   0.00  -0.00    -0.05  -0.02  -0.00    -0.03   0.08  -0.00
  38   1    -0.00   0.00   0.00     0.05  -0.02   0.00    -0.03  -0.08  -0.00
  39   1     0.00  -0.00   0.06    -0.05   0.07   0.00     0.07   0.02   0.00
  40   1    -0.00   0.00   0.03     0.02  -0.01   0.00    -0.04  -0.10  -0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   695.3062               718.9367               745.6877
 Red. masses --    11.4856                11.7336                11.9544
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.1376                 0.7147                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.01     0.00   0.00   0.17    -0.00   0.00  -0.00
   2   6     0.00   0.00  -0.01    -0.00   0.00  -0.16     0.00   0.00  -0.00
   3   6    -0.00   0.00   0.01     0.00   0.00   0.33    -0.00   0.00   0.00
   4   6    -0.00  -0.00  -0.03    -0.00  -0.00  -0.64     0.00  -0.00   0.00
   5   6    -0.00  -0.00   0.01     0.00  -0.00   0.33     0.00   0.00  -0.00
   6   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.16    -0.00   0.00   0.00
   7   6     0.00  -0.00   0.01     0.00   0.00   0.17     0.00   0.00   0.00
   8   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.14     0.00  -0.00   0.00
   9   6     0.00   0.00   0.03     0.00   0.00   0.44    -0.00  -0.00  -0.00
  10   6     0.00   0.00  -0.01    -0.00  -0.00  -0.14    -0.00  -0.00  -0.00
  11   6    -0.00   0.00  -0.00    -0.00   0.00  -0.04    -0.00  -0.00  -0.00
  12   7    -0.00   0.00   0.00    -0.00   0.00  -0.02    -0.00  -0.00  -0.02
  13   6    -0.00   0.00   0.04    -0.00   0.00   0.00    -0.00   0.00   0.16
  14   6     0.00   0.00  -0.33    -0.00   0.00   0.02     0.00  -0.00  -0.36
  15   6    -0.00   0.00   0.16    -0.00   0.00  -0.01    -0.00   0.00   0.16
  16   6    -0.00  -0.00  -0.22    -0.00   0.00   0.01     0.00   0.00  -0.10
  17   6    -0.00  -0.00   0.22     0.00  -0.00  -0.01    -0.00   0.00   0.17
  18   7     0.00  -0.00  -0.30     0.00  -0.00   0.01     0.00  -0.00  -0.20
  19   6     0.00   0.00   0.37     0.00   0.00  -0.01    -0.00  -0.00   0.48
  20   6     0.00  -0.00   0.37     0.00  -0.00  -0.01     0.00  -0.00  -0.48
  21   7     0.00   0.00  -0.30     0.00   0.00   0.01    -0.00  -0.00   0.20
  22   6    -0.00   0.00   0.22     0.00   0.00  -0.01     0.00   0.00  -0.17
  23   6    -0.00   0.00  -0.22    -0.00  -0.00   0.01    -0.00   0.00   0.10
  24   6    -0.00  -0.00   0.16    -0.00  -0.00  -0.01     0.00   0.00  -0.16
  25   6     0.00  -0.00  -0.33    -0.00  -0.00   0.02    -0.00  -0.00   0.36
  26   6    -0.00  -0.00   0.04    -0.00  -0.00   0.00     0.00   0.00  -0.16
  27   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.02     0.00  -0.00   0.02
  28   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.04     0.00  -0.00   0.00
  29   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.04     0.00   0.00   0.01
  30   1     0.00   0.00  -0.00    -0.00   0.00  -0.04     0.00   0.00   0.01
  31   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.04    -0.00   0.00  -0.01
  32   1     0.00  -0.00  -0.00    -0.00   0.00  -0.04    -0.00  -0.00  -0.01
  33   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.10    -0.00  -0.00  -0.01
  34   1     0.00   0.00  -0.01    -0.00  -0.00  -0.10     0.00  -0.00   0.01
  35   1    -0.00   0.00   0.14     0.00   0.00  -0.01     0.00   0.00  -0.02
  36   1     0.00  -0.00   0.02     0.00   0.00  -0.00     0.00  -0.00  -0.07
  37   1    -0.00   0.00   0.14     0.00   0.00  -0.01     0.00   0.00  -0.06
  38   1    -0.00  -0.00   0.14     0.00  -0.00  -0.01    -0.00   0.00   0.06
  39   1     0.00   0.00   0.02     0.00   0.00  -0.00    -0.00   0.00   0.07
  40   1    -0.00  -0.00   0.14     0.00  -0.00  -0.01    -0.00  -0.00   0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   755.5810               780.1825               784.5391
 Red. masses --     3.3944                10.9725                 3.5972
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 8.4380                30.7455
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.13     0.15   0.31  -0.00     0.00  -0.00   0.12
   2   6     0.00   0.00   0.17     0.16  -0.37  -0.00     0.00   0.00   0.20
   3   6    -0.00  -0.00  -0.15    -0.01  -0.19   0.00    -0.00   0.00  -0.05
   4   6     0.00   0.00   0.00    -0.05   0.00  -0.00    -0.00  -0.00  -0.12
   5   6     0.00   0.00   0.15    -0.01   0.19   0.00    -0.00  -0.00  -0.05
   6   6    -0.00  -0.00  -0.17     0.16   0.37  -0.00     0.00  -0.00   0.20
   7   6    -0.00  -0.00  -0.13     0.15  -0.31  -0.00     0.00   0.00   0.12
   8   6    -0.00  -0.00  -0.17    -0.17  -0.11   0.00     0.00   0.00   0.18
   9   6     0.00   0.00   0.00    -0.17   0.00   0.00    -0.00  -0.00  -0.20
  10   6     0.00   0.00   0.17    -0.17   0.11   0.00     0.00  -0.00   0.18
  11   6    -0.00  -0.00  -0.10    -0.04   0.14  -0.00     0.00  -0.00   0.02
  12   7    -0.00  -0.00   0.01     0.00   0.09  -0.00    -0.00  -0.00   0.00
  13   6    -0.00   0.00   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.01
  14   6     0.00   0.00  -0.01     0.07  -0.03   0.00    -0.00   0.00   0.03
  15   6     0.00  -0.00   0.00     0.08  -0.02   0.00     0.00   0.00  -0.03
  16   6     0.00  -0.00  -0.00    -0.00   0.12  -0.00     0.00  -0.00  -0.02
  17   6    -0.00   0.00   0.00    -0.12  -0.06  -0.00     0.00   0.00  -0.02
  18   7     0.00  -0.00  -0.00     0.01  -0.06   0.00    -0.00  -0.00   0.00
  19   6    -0.00   0.00   0.01     0.01  -0.05   0.00     0.00   0.00   0.00
  20   6     0.00   0.00  -0.01     0.01   0.05   0.00     0.00  -0.00   0.00
  21   7    -0.00  -0.00   0.00     0.01   0.06   0.00    -0.00  -0.00   0.00
  22   6     0.00   0.00  -0.00    -0.12   0.06  -0.00     0.00  -0.00  -0.02
  23   6    -0.00   0.00   0.00    -0.00  -0.12  -0.00     0.00   0.00  -0.02
  24   6    -0.00  -0.00  -0.00     0.08   0.02  -0.00     0.00  -0.00  -0.03
  25   6    -0.00   0.00   0.01     0.07   0.03   0.00    -0.00  -0.00   0.03
  26   6     0.00   0.00  -0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  27   7    -0.00  -0.00  -0.01     0.00  -0.09   0.00    -0.00   0.00   0.00
  28   6     0.00   0.00   0.10    -0.04  -0.14   0.00     0.00   0.00   0.02
  29   1    -0.00  -0.00  -0.31    -0.02   0.12  -0.00    -0.00  -0.00  -0.30
  30   1    -0.00  -0.00  -0.35    -0.05  -0.16  -0.00    -0.00  -0.00  -0.43
  31   1     0.00   0.00   0.35    -0.05   0.16  -0.00    -0.00  -0.00  -0.43
  32   1     0.00   0.00   0.31    -0.02  -0.12  -0.00    -0.00   0.00  -0.30
  33   1     0.00   0.00   0.42    -0.04   0.05  -0.00    -0.00  -0.00  -0.31
  34   1    -0.00  -0.00  -0.41    -0.04  -0.05  -0.00    -0.00  -0.00  -0.31
  35   1     0.00  -0.00   0.00     0.00  -0.04   0.00    -0.00   0.00   0.05
  36   1    -0.00   0.00   0.00     0.02   0.03   0.00    -0.00   0.00   0.06
  37   1    -0.00   0.00   0.00    -0.03  -0.03   0.00    -0.00   0.00   0.05
  38   1     0.00   0.00  -0.00    -0.03   0.03   0.00    -0.00  -0.00   0.05
  39   1     0.00   0.00  -0.00     0.02  -0.03   0.00    -0.00  -0.00   0.06
  40   1    -0.00  -0.00  -0.00     0.00   0.04   0.00    -0.00  -0.00   0.05
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   785.7160               795.5878               795.8132
 Red. masses --     3.5992                 3.9395                11.3061
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.2746                 0.0001                31.6339
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.02     0.00   0.00  -0.00    -0.02  -0.06   0.00
   2   6     0.00  -0.00   0.03     0.00  -0.00   0.00    -0.05   0.17   0.00
   3   6     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.08   0.11   0.00
   4   6    -0.00  -0.00  -0.01     0.00   0.00   0.00    -0.02  -0.00   0.00
   5   6     0.00   0.00  -0.01     0.00   0.00   0.00    -0.08  -0.11   0.00
   6   6     0.00   0.00   0.03     0.00   0.00  -0.00    -0.05  -0.17   0.00
   7   6     0.00  -0.00   0.02     0.00  -0.00   0.00    -0.02   0.06   0.00
   8   6    -0.00  -0.00   0.03    -0.00   0.00  -0.00     0.13  -0.01  -0.00
   9   6    -0.00  -0.00  -0.03    -0.00  -0.00  -0.00     0.10   0.00  -0.00
  10   6    -0.00   0.00   0.03    -0.00  -0.00   0.00     0.13   0.01  -0.00
  11   6     0.00   0.00  -0.01     0.00  -0.00  -0.01    -0.07   0.02   0.00
  12   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.10   0.08  -0.00
  13   6     0.00  -0.00   0.06     0.00  -0.00   0.07    -0.04   0.07   0.00
  14   6    -0.00   0.00  -0.18    -0.00   0.00  -0.08     0.17  -0.08  -0.00
  15   6    -0.00   0.00   0.20    -0.00   0.00   0.16     0.21  -0.04   0.00
  16   6    -0.00  -0.00   0.13    -0.00  -0.00   0.18    -0.01   0.32   0.00
  17   6     0.00   0.00   0.15     0.00   0.00   0.10    -0.32  -0.16   0.00
  18   7    -0.00   0.00  -0.03    -0.00   0.00   0.04     0.06  -0.16   0.00
  19   6    -0.00   0.00  -0.02     0.00   0.00  -0.23     0.07  -0.13  -0.00
  20   6    -0.00  -0.00  -0.02    -0.00  -0.00   0.23     0.07   0.13   0.00
  21   7    -0.00  -0.00  -0.03    -0.00  -0.00  -0.04     0.06   0.16  -0.00
  22   6     0.00  -0.00   0.15     0.00  -0.00  -0.10    -0.31   0.16  -0.00
  23   6    -0.00   0.00   0.13     0.00   0.00  -0.18    -0.01  -0.32  -0.00
  24   6    -0.00  -0.00   0.20    -0.00  -0.00  -0.16     0.20   0.04   0.00
  25   6    -0.00  -0.00  -0.18    -0.00  -0.00   0.08     0.17   0.08  -0.00
  26   6     0.00   0.00   0.06     0.00   0.00  -0.07    -0.04  -0.07  -0.00
  27   7     0.00   0.00  -0.00     0.00   0.00   0.00    -0.10  -0.08   0.00
  28   6     0.00  -0.00  -0.00     0.00  -0.00   0.01    -0.07  -0.02   0.00
  29   1    -0.00   0.00  -0.04    -0.00   0.00   0.00     0.00  -0.02   0.00
  30   1    -0.00  -0.00  -0.06    -0.00  -0.00   0.00     0.04   0.08  -0.00
  31   1    -0.00   0.00  -0.06    -0.00   0.00  -0.00     0.04  -0.08  -0.00
  32   1    -0.00  -0.00  -0.04    -0.00  -0.00  -0.00     0.00   0.02  -0.00
  33   1    -0.00   0.00  -0.04    -0.00   0.00   0.00     0.03  -0.04  -0.00
  34   1    -0.00  -0.00  -0.04    -0.00  -0.00  -0.00     0.04   0.04  -0.00
  35   1     0.00   0.00  -0.33     0.00   0.00  -0.32     0.00  -0.10  -0.00
  36   1     0.00  -0.00  -0.40     0.00  -0.00  -0.41     0.05   0.08  -0.00
  37   1     0.00   0.00  -0.33     0.00   0.00  -0.30    -0.08  -0.06  -0.00
  38   1     0.00  -0.00  -0.33    -0.00  -0.00   0.30    -0.08   0.06   0.00
  39   1     0.00   0.00  -0.40    -0.00   0.00   0.41     0.05  -0.08   0.00
  40   1     0.00  -0.00  -0.33    -0.00  -0.00   0.32     0.00   0.10   0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   833.6755               847.6793               856.6267
 Red. masses --    11.6144                 3.8684                 4.3387
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9727                 0.0000                 0.6619
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.23  -0.00     0.00   0.00  -0.00     0.00   0.00   0.02
   2   6     0.14  -0.05  -0.00     0.00   0.00   0.26    -0.00  -0.00  -0.24
   3   6    -0.15  -0.01   0.00    -0.00   0.00  -0.05    -0.00   0.00   0.04
   4   6    -0.00   0.05  -0.00    -0.00   0.00   0.00     0.00   0.00   0.03
   5   6     0.15  -0.01  -0.00     0.00   0.00   0.05    -0.00   0.00   0.04
   6   6    -0.14  -0.05   0.00    -0.00  -0.00  -0.26    -0.00  -0.00  -0.24
   7   6    -0.17   0.23   0.00    -0.00   0.00   0.00     0.00  -0.00   0.02
   8   6     0.27  -0.05  -0.00     0.00   0.00   0.24     0.00   0.00   0.28
   9   6     0.00  -0.12   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.16
  10   6    -0.27  -0.05   0.00    -0.00  -0.00  -0.24     0.00   0.00   0.28
  11   6     0.27  -0.20  -0.00     0.00  -0.00  -0.01    -0.00   0.00  -0.01
  12   7     0.10   0.10  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.00
  13   6     0.17   0.11   0.00     0.00   0.00   0.01     0.00  -0.00   0.00
  14   6     0.01   0.02   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  15   6    -0.06  -0.02  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   6    -0.02  -0.18   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  17   6     0.11   0.03   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  18   7    -0.16   0.08  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  19   6    -0.04   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  20   6     0.04   0.01   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  21   7     0.16   0.08   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  22   6    -0.11   0.03  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  23   6     0.02  -0.18  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  24   6     0.06  -0.02   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  25   6    -0.01   0.02  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  26   6    -0.17   0.11  -0.00    -0.00   0.00  -0.01     0.00   0.00   0.00
  27   7    -0.10   0.10  -0.00    -0.00   0.00   0.01     0.00  -0.00  -0.00
  28   6    -0.27  -0.20   0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.01
  29   1     0.09   0.04  -0.00     0.00   0.00   0.01    -0.00   0.00  -0.04
  30   1     0.04  -0.01   0.00    -0.00  -0.00  -0.45     0.00   0.00   0.39
  31   1    -0.04  -0.01  -0.00     0.00   0.00   0.45     0.00   0.00   0.39
  32   1    -0.09   0.04   0.00    -0.00   0.00  -0.01    -0.00  -0.00  -0.04
  33   1     0.07  -0.08   0.00    -0.00  -0.00  -0.41    -0.00  -0.00  -0.44
  34   1    -0.07  -0.08  -0.00     0.00   0.00   0.41    -0.00  -0.00  -0.44
  35   1    -0.01  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  36   1    -0.03  -0.05  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  37   1     0.03  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  38   1    -0.03  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  39   1     0.03  -0.05   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  40   1     0.01  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   899.9314               900.0950               903.4587
 Red. masses --     4.1692                 4.1526                11.7147
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0017                 0.8882                60.0056
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.01     0.00   0.00   0.00     0.08   0.07  -0.00
   2   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.04   0.10   0.00
   3   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.22   0.11   0.00
   4   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.13   0.00   0.00
   5   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.22  -0.11   0.00
   6   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.04  -0.10   0.00
   7   6     0.00  -0.00  -0.01     0.00  -0.00   0.00     0.08  -0.07  -0.00
   8   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.16  -0.08  -0.00
   9   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  10   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.16   0.08  -0.00
  11   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.11   0.53  -0.00
  12   7     0.00  -0.00  -0.00     0.00   0.00   0.00     0.11   0.01  -0.00
  13   6     0.00  -0.00  -0.01     0.00  -0.00   0.01     0.10  -0.14   0.00
  14   6    -0.00   0.00   0.06     0.00  -0.00  -0.07     0.01   0.03   0.00
  15   6     0.00  -0.00  -0.18    -0.00   0.00   0.19    -0.02  -0.01  -0.00
  16   6     0.00  -0.00  -0.08    -0.00  -0.00   0.11     0.01  -0.06  -0.00
  17   6    -0.00   0.00   0.29     0.00  -0.00  -0.32     0.06   0.03   0.00
  18   7    -0.00   0.00  -0.02    -0.00   0.00   0.02    -0.05   0.05  -0.00
  19   6     0.00   0.00  -0.06    -0.00   0.00   0.04    -0.05   0.02  -0.00
  20   6    -0.00   0.00   0.06    -0.00  -0.00   0.04    -0.05  -0.02  -0.00
  21   7     0.00   0.00   0.02    -0.00  -0.00   0.02    -0.05  -0.05  -0.00
  22   6     0.00   0.00  -0.32     0.00  -0.00  -0.29     0.06  -0.03   0.00
  23   6    -0.00  -0.00   0.09    -0.00   0.00   0.10     0.01   0.06  -0.00
  24   6    -0.00  -0.00   0.19    -0.00  -0.00   0.17    -0.02   0.01  -0.00
  25   6     0.00   0.00  -0.07     0.00   0.00  -0.06     0.01  -0.03   0.00
  26   6    -0.00   0.00   0.01     0.00   0.00   0.01     0.10   0.14  -0.00
  27   7    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.11  -0.01  -0.00
  28   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.11  -0.53   0.00
  29   1    -0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.04   0.00
  30   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.07   0.08  -0.00
  31   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.07  -0.08  -0.00
  32   1     0.00  -0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.04   0.00
  33   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.05  -0.02  -0.00
  34   1     0.00   0.00   0.00     0.00   0.00   0.00     0.05   0.02  -0.00
  35   1    -0.00   0.00   0.29     0.00   0.00  -0.31     0.01   0.03   0.00
  36   1    -0.00  -0.00   0.10     0.00  -0.00  -0.14    -0.03  -0.02   0.00
  37   1     0.00  -0.00  -0.48    -0.00   0.00   0.52     0.02  -0.00  -0.00
  38   1    -0.00   0.00   0.52    -0.00   0.00   0.48     0.02   0.00  -0.00
  39   1     0.00  -0.00  -0.11     0.00   0.00  -0.13    -0.03   0.02   0.00
