 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.726859    2.421961    0.004519
    2          6             0        3.333965    2.412930    0.004245
    3          6             0        2.689791    1.177272    0.004791
    4          6             0        3.475751   -0.000323    0.005560
    5          6             0        2.689405   -1.177644    0.005758
    6          6             0        3.333097   -2.413549    0.006693
    7          6             0        4.725989   -2.423094    0.007331
    8          6             0        5.491939   -1.270132    0.006944
    9          6             0        4.875266   -0.000584    0.005989
   10          6             0        5.492407    1.268734    0.005399
   11          6             0        1.334938   -0.761156    0.004866
   12          7             0        0.195121   -1.359923    0.003963
   13          6             0       -0.961550   -0.726885    0.002979
   14          6             0       -2.203344   -1.424235    0.001166
   15          6             0       -2.253505   -2.828198    0.000712
   16          6             0       -3.477293   -3.455407   -0.001699
   17          6             0       -4.629972   -2.667810   -0.003719
   18          7             0       -4.602722   -1.354551   -0.002992
   19          6             0       -3.434034   -0.726572   -0.000497
   20          6             0       -3.433847    0.727842    0.000753
   21          7             0       -4.602402    1.356074   -0.000170
   22          6             0       -4.629377    2.669344    0.001374
   23          6             0       -3.476533    3.456686    0.004264
   24          6             0       -2.252871    2.829207    0.004992
   25          6             0       -2.202994    1.425237    0.003027
   26          6             0       -0.961325    0.727604    0.003398
   27          7             0        0.195517    1.360314    0.004083
   28          6             0        1.335191    0.761247    0.004537
   29          1             0        5.231305    3.378157    0.003938
   30          1             0        2.773973    3.334886    0.003517
   31          1             0        2.772743   -3.335285    0.006922
   32          1             0        5.230088   -3.379472    0.008092
   33          1             0        6.569732   -1.338692    0.007400
   34          1             0        6.570227    1.336903    0.005586
   35          1             0       -1.324609   -3.379851    0.002172
   36          1             0       -3.551077   -4.531717   -0.002087
   37          1             0       -5.613928   -3.116729   -0.005844
   38          1             0       -5.613235    3.118463    0.000603
   39          1             0       -3.550084    4.533011    0.005933
   40          1             0       -1.323874    3.380682    0.007057
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    33.2381                41.1150                80.9778
 Red. masses --    10.9070                11.6851                10.8743
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.2250                 4.4704
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.00   0.00   0.08     0.03   0.00  -0.00    -0.03  -0.08  -0.00
  35   1    -0.00  -0.00   0.05    -0.01  -0.10  -0.00     0.00  -0.03   0.00
  36   1    -0.00   0.00   0.10    -0.05   0.02  -0.00    -0.00   0.00   0.00
  37   1    -0.00   0.00  -0.01    -0.03   0.03   0.00     0.00  -0.03   0.00
  38   1     0.00   0.00   0.01     0.03   0.03   0.00     0.00   0.03   0.00
  39   1     0.00   0.00  -0.10     0.05   0.02   0.00    -0.00  -0.00  -0.00
  40   1     0.00  -0.00  -0.05     0.01  -0.10  -0.00     0.00   0.03  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   658.6125               671.7241               693.5362
 Red. masses --    11.9768                11.7094                12.4990
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0003                 0.7937                 8.9546
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.03     0.07   0.18  -0.00    -0.02  -0.03   0.00
   2   6    -0.00  -0.00  -0.00     0.09   0.09  -0.00    -0.01  -0.02  -0.00
   3   6    -0.00  -0.00  -0.17     0.19  -0.02  -0.00     0.03  -0.02   0.00
   4   6    -0.00   0.00   0.00    -0.00  -0.17   0.00    -0.00  -0.00  -0.00
   5   6     0.00   0.00   0.17    -0.18  -0.02   0.00     0.03   0.02  -0.00
   6   6    -0.00   0.00   0.00    -0.09   0.09  -0.00    -0.01   0.02  -0.00
   7   6    -0.00   0.00   0.03    -0.07   0.18  -0.00    -0.02   0.03   0.00
   8   6    -0.00   0.00   0.01     0.24  -0.03   0.00    -0.03   0.03  -0.00
   9   6    -0.00   0.00  -0.00    -0.00  -0.14   0.00    -0.03  -0.00   0.00
  10   6     0.00  -0.00  -0.01    -0.24  -0.03  -0.00    -0.03  -0.03  -0.00
  11   6     0.00   0.00  -0.46    -0.08   0.02  -0.00     0.02  -0.07   0.00
  12   7     0.00   0.00   0.28     0.05  -0.19   0.00     0.14  -0.34   0.00
  13   6     0.00   0.00  -0.38     0.14  -0.00  -0.00     0.14  -0.11   0.00
  14   6    -0.00  -0.00   0.03     0.21   0.07   0.00     0.02  -0.17  -0.00
  15   6     0.00  -0.00   0.05     0.04   0.15   0.00     0.21  -0.27   0.00
  16   6     0.00  -0.00  -0.04    -0.02   0.25   0.00     0.05   0.04  -0.00
  17   6     0.00   0.00   0.06    -0.20  -0.07  -0.00    -0.02   0.03   0.00
  18   7    -0.00   0.00  -0.07     0.07  -0.10   0.00    -0.35   0.06  -0.00
  19   6    -0.00   0.00   0.07     0.09  -0.18   0.00    -0.14  -0.07   0.00
  20   6    -0.00   0.00  -0.07    -0.09  -0.18  -0.00    -0.14   0.07   0.00
  21   7    -0.00  -0.00   0.07    -0.07  -0.10  -0.00    -0.35  -0.06  -0.00
  22   6    -0.00   0.00  -0.06     0.20  -0.07   0.00    -0.02  -0.03   0.00
  23   6     0.00  -0.00   0.04     0.02   0.25   0.00     0.05  -0.04  -0.00
  24   6     0.00   0.00  -0.05    -0.04   0.15   0.00     0.22   0.27   0.00
  25   6     0.00   0.00  -0.03    -0.21   0.07  -0.00     0.02   0.17  -0.00
  26   6     0.00   0.00   0.38    -0.14  -0.00   0.00     0.14   0.11   0.00
  27   7     0.00  -0.00  -0.28    -0.05  -0.19  -0.00     0.14   0.34   0.00
  28   6     0.00  -0.00   0.46     0.08   0.02   0.00     0.02   0.07  -0.00
  29   1    -0.00  -0.00   0.05     0.07   0.02   0.00     0.00  -0.01  -0.00
  30   1    -0.00   0.00   0.08    -0.02  -0.00   0.00    -0.01  -0.01  -0.00
  31   1    -0.00   0.00  -0.08     0.02  -0.00  -0.00    -0.01   0.01   0.00
  32   1     0.00   0.00  -0.05    -0.07   0.02  -0.00    -0.00   0.01   0.00
  33   1    -0.00   0.00  -0.06     0.06  -0.04   0.00    -0.01   0.01  -0.00
  34   1    -0.00  -0.00   0.06    -0.06  -0.04   0.00    -0.01  -0.01  -0.00
  35   1     0.00  -0.00  -0.03    -0.02  -0.01  -0.00     0.04  -0.10   0.00
  36   1    -0.00  -0.00  -0.06     0.05   0.07   0.00    -0.07   0.02  -0.00
  37   1     0.00  -0.00  -0.00    -0.05  -0.02  -0.00     0.03  -0.07   0.00
  38   1    -0.00   0.00   0.00     0.05  -0.02  -0.00     0.03   0.07   0.00
  39   1    -0.00  -0.00   0.06    -0.05   0.07   0.00    -0.07  -0.02  -0.00
  40   1    -0.00   0.00   0.03     0.02  -0.01   0.00     0.04   0.10   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   695.3133               718.9458               745.7339
 Red. masses --    11.4846                11.7336                11.9562
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.1473                 0.7146                 0.0010
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.01    -0.00   0.00   0.17     0.00   0.00  -0.00
   2   6     0.00   0.00  -0.01     0.00  -0.00  -0.16     0.00   0.00  -0.00
   3   6    -0.00   0.00   0.01    -0.00   0.00   0.33     0.00   0.00   0.00
   4   6     0.00  -0.00  -0.03     0.00  -0.00  -0.64    -0.00  -0.00  -0.00
   5   6    -0.00  -0.00   0.01    -0.00   0.00   0.33    -0.00   0.00  -0.00
   6   6     0.00  -0.00  -0.01     0.00  -0.00  -0.16    -0.00   0.00   0.00
   7   6     0.00  -0.00   0.01    -0.00   0.00   0.17    -0.00   0.00   0.00
   8   6     0.00  -0.00  -0.01     0.00  -0.00  -0.14     0.00  -0.00   0.00
   9   6     0.00   0.00   0.03    -0.00   0.00   0.44     0.00  -0.00   0.00
  10   6     0.00   0.00  -0.01     0.00  -0.00  -0.14    -0.00  -0.00  -0.00
  11   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.04     0.00  -0.00  -0.00
  12   7    -0.00   0.00   0.00    -0.00   0.00  -0.02    -0.00   0.00  -0.02
  13   6    -0.00   0.00   0.04    -0.00   0.00   0.00    -0.00   0.00   0.16
  14   6     0.00   0.00  -0.33    -0.00  -0.00   0.02     0.00   0.00  -0.36
  15   6    -0.00   0.00   0.16     0.00  -0.00  -0.01    -0.00   0.00   0.16
  16   6     0.00  -0.00  -0.22    -0.00   0.00   0.01     0.00   0.00  -0.10
  17   6    -0.00  -0.00   0.22     0.00   0.00  -0.01    -0.00  -0.00   0.17
  18   7     0.00  -0.00  -0.30     0.00  -0.00   0.01     0.00   0.00  -0.20
  19   6     0.00   0.00   0.37     0.00   0.00  -0.01    -0.00  -0.00   0.48
  20   6     0.00  -0.00   0.37     0.00  -0.00  -0.01     0.00   0.00  -0.48
  21   7     0.00   0.00  -0.30    -0.00  -0.00   0.01    -0.00  -0.00   0.20
  22   6    -0.00  -0.00   0.22     0.00   0.00  -0.01     0.00   0.00  -0.17
  23   6    -0.00   0.00  -0.22    -0.00   0.00   0.01    -0.00  -0.00   0.10
  24   6    -0.00  -0.00   0.16    -0.00  -0.00  -0.01     0.00   0.00  -0.16
  25   6     0.00  -0.00  -0.33    -0.00  -0.00   0.02    -0.00  -0.00   0.36
  26   6    -0.00  -0.00   0.04     0.00   0.00   0.00    -0.00   0.00  -0.16
  27   7    -0.00  -0.00   0.00     0.00  -0.00  -0.02     0.00  -0.00   0.02
  28   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.04    -0.00  -0.00   0.00
  29   1     0.00   0.00  -0.00    -0.00  -0.00  -0.04     0.00   0.00   0.01
  30   1     0.00   0.00  -0.00     0.00  -0.00  -0.04     0.00   0.00   0.01
  31   1     0.00  -0.00  -0.00     0.00  -0.00  -0.04     0.00  -0.00  -0.01
  32   1     0.00  -0.00  -0.00     0.00  -0.00  -0.04    -0.00   0.00  -0.01
  33   1     0.00  -0.00  -0.01     0.00  -0.00  -0.10     0.00  -0.00  -0.01
  34   1     0.00   0.00  -0.01     0.00  -0.00  -0.10    -0.00  -0.00   0.01
  35   1    -0.00   0.00   0.14     0.00  -0.00  -0.01     0.00   0.00  -0.02
  36   1     0.00  -0.00   0.02     0.00   0.00  -0.00     0.00   0.00  -0.07
  37   1    -0.00   0.00   0.14     0.00   0.00  -0.01     0.00   0.00  -0.06
  38   1    -0.00  -0.00   0.14     0.00   0.00  -0.01    -0.00  -0.00   0.06
  39   1     0.00   0.00   0.02     0.00   0.00  -0.00    -0.00  -0.00   0.07
  40   1    -0.00  -0.00   0.14     0.00  -0.00  -0.01    -0.00  -0.00   0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   755.5898               780.1883               784.5625
 Red. masses --     3.3941                10.9703                 3.5974
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 5.2818                30.4501
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.13     0.15   0.31  -0.00     0.00   0.00  -0.12
   2   6    -0.00   0.00   0.17     0.16  -0.37   0.00     0.00  -0.00  -0.20
   3   6     0.00  -0.00  -0.15    -0.01  -0.19   0.00    -0.00  -0.00   0.05
   4   6     0.00  -0.00  -0.00    -0.05  -0.00  -0.00    -0.00   0.00   0.12
   5   6    -0.00   0.00   0.15    -0.01   0.19  -0.00     0.00   0.00   0.05
   6   6     0.00  -0.00  -0.17     0.16   0.37  -0.00     0.00   0.00  -0.20
   7   6     0.00   0.00  -0.13     0.15  -0.31   0.00     0.00  -0.00  -0.12
   8   6     0.00  -0.00  -0.17    -0.17  -0.11  -0.00     0.00  -0.00  -0.18
   9   6     0.00   0.00   0.00    -0.17  -0.00  -0.00    -0.00   0.00   0.20
  10   6     0.00   0.00   0.17    -0.17   0.11  -0.00    -0.00  -0.00  -0.18
  11   6     0.00  -0.00  -0.10    -0.04   0.14  -0.00     0.00   0.00  -0.02
  12   7    -0.00  -0.00   0.01     0.00   0.09   0.00     0.00  -0.00  -0.00
  13   6    -0.00   0.00   0.01     0.00   0.00  -0.00     0.00  -0.00   0.01
  14   6    -0.00   0.00  -0.01     0.07  -0.03   0.00    -0.00   0.00  -0.03
  15   6    -0.00   0.00   0.00     0.08  -0.02  -0.00    -0.00  -0.00   0.03
  16   6     0.00  -0.00  -0.00    -0.00   0.12  -0.00    -0.00  -0.00   0.02
  17   6     0.00   0.00   0.00    -0.12  -0.06  -0.00     0.00   0.00   0.02
  18   7     0.00   0.00  -0.00     0.01  -0.06   0.00    -0.00   0.00  -0.00
  19   6    -0.00   0.00   0.01     0.01  -0.05  -0.00    -0.00   0.00  -0.00
  20   6     0.00  -0.00  -0.01     0.01   0.05   0.00    -0.00  -0.00  -0.00
  21   7     0.00  -0.00   0.00     0.01   0.06   0.00    -0.00  -0.00  -0.00
  22   6     0.00  -0.00  -0.00    -0.12   0.06  -0.00     0.00  -0.00   0.02
  23   6    -0.00   0.00   0.00    -0.00  -0.12  -0.00    -0.00   0.00   0.02
  24   6    -0.00  -0.00  -0.00     0.08   0.02  -0.00    -0.00  -0.00   0.03
  25   6    -0.00  -0.00   0.01     0.07   0.03   0.00    -0.00   0.00  -0.03
  26   6     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00   0.00   0.01
  27   7    -0.00  -0.00  -0.01     0.00  -0.09  -0.00     0.00   0.00  -0.00
  28   6     0.00   0.00   0.10    -0.04  -0.14   0.00    -0.00  -0.00  -0.02
  29   1     0.00  -0.00  -0.31    -0.02   0.12  -0.00    -0.00   0.00   0.30
  30   1     0.00  -0.00  -0.35    -0.05  -0.16   0.00    -0.00   0.00   0.43
  31   1    -0.00   0.00   0.35    -0.05   0.16  -0.00    -0.00   0.00   0.43
  32   1    -0.00   0.00   0.31    -0.02  -0.12   0.00    -0.00   0.00   0.30
  33   1    -0.00   0.00   0.42    -0.04   0.05   0.00    -0.00   0.00   0.31
  34   1     0.00  -0.00  -0.42    -0.04  -0.05  -0.00    -0.00   0.00   0.31
  35   1    -0.00   0.00   0.00     0.00  -0.04   0.00     0.00   0.00  -0.05
  36   1    -0.00  -0.00   0.00     0.02   0.03   0.00     0.00  -0.00  -0.06
  37   1     0.00   0.00   0.00    -0.03  -0.03   0.00     0.00   0.00  -0.05
  38   1     0.00  -0.00  -0.00    -0.03   0.03   0.00     0.00   0.00  -0.05
  39   1     0.00   0.00  -0.00     0.02  -0.03   0.00     0.00   0.00  -0.06
  40   1    -0.00  -0.00  -0.00     0.00   0.04   0.00     0.00   0.00  -0.05
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   785.7491               795.6123               795.7714
 Red. masses --     3.5996                 3.9419                11.3016
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.6081                 0.0265                41.9018
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00     0.02   0.06  -0.00
   2   6    -0.00   0.00  -0.03    -0.00   0.00   0.00     0.05  -0.16   0.00
   3   6    -0.00   0.00   0.01    -0.00   0.00  -0.00     0.08  -0.11   0.00
   4   6     0.00   0.00   0.01    -0.00   0.00  -0.00     0.02  -0.00  -0.00
   5   6    -0.00  -0.00   0.01    -0.00  -0.00   0.00     0.08   0.11   0.00
   6   6    -0.00  -0.00  -0.03    -0.00  -0.00  -0.00     0.05   0.16  -0.00
   7   6    -0.00   0.00  -0.02    -0.00   0.00   0.00     0.02  -0.06   0.00
   8   6     0.00   0.00  -0.03     0.00  -0.00  -0.00    -0.13   0.01  -0.00
   9   6     0.00   0.00   0.03     0.00  -0.00  -0.00    -0.10   0.00  -0.00
  10   6     0.00  -0.00  -0.03     0.00   0.00   0.00    -0.13  -0.01   0.00
  11   6    -0.00  -0.00   0.00    -0.00   0.00  -0.01     0.07  -0.02  -0.00
  12   7    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.10  -0.08   0.00
  13   6    -0.00   0.00  -0.06    -0.00   0.00   0.07     0.04  -0.07   0.00
  14   6     0.00  -0.00   0.18     0.00  -0.00  -0.08    -0.17   0.08  -0.00
  15   6     0.00  -0.00  -0.20     0.00  -0.00   0.16    -0.21   0.04   0.00
  16   6     0.00   0.00  -0.13    -0.00   0.01   0.18     0.01  -0.32   0.00
  17   6    -0.00  -0.00  -0.15    -0.01  -0.00   0.10     0.31   0.16   0.00
  18   7     0.00  -0.00   0.03     0.00  -0.00   0.04    -0.05   0.16   0.00
  19   6     0.00  -0.00   0.02     0.00  -0.00  -0.23    -0.07   0.13  -0.01
  20   6     0.00   0.00   0.02     0.00   0.00   0.23    -0.07  -0.13   0.01
  21   7     0.00   0.00   0.03     0.00   0.00  -0.04    -0.06  -0.16  -0.00
  22   6    -0.00   0.00  -0.15    -0.01   0.00  -0.10     0.32  -0.16  -0.00
  23   6     0.00  -0.00  -0.13     0.00  -0.01  -0.18     0.01   0.32  -0.00
  24   6     0.00   0.00  -0.20     0.01   0.00  -0.16    -0.21  -0.04  -0.00
  25   6     0.00  -0.00   0.18     0.00   0.00   0.08    -0.17  -0.08   0.00
  26   6    -0.00  -0.00  -0.06    -0.00  -0.00  -0.07     0.04   0.07  -0.00
  27   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.10   0.08   0.00
  28   6    -0.00   0.00   0.00    -0.00  -0.00   0.01     0.07   0.02   0.00
  29   1     0.00  -0.00   0.05     0.00  -0.00   0.00    -0.00   0.02  -0.00
  30   1     0.00   0.00   0.06     0.00   0.00   0.00    -0.04  -0.08   0.00
  31   1     0.00  -0.00   0.06     0.00  -0.00  -0.00    -0.04   0.08  -0.00
  32   1     0.00   0.00   0.05     0.00   0.00  -0.00    -0.00  -0.02  -0.00
  33   1     0.00  -0.00   0.05     0.00  -0.00   0.00    -0.03   0.04   0.00
  34   1     0.00   0.00   0.05     0.00   0.00  -0.00    -0.03  -0.04  -0.00
  35   1    -0.00  -0.00   0.33     0.00  -0.00  -0.32    -0.00   0.10  -0.01
  36   1    -0.00   0.00   0.40     0.00   0.00  -0.41    -0.05  -0.08  -0.01
  37   1    -0.00  -0.00   0.33    -0.00  -0.00  -0.30     0.08   0.06  -0.01
  38   1    -0.00  -0.00   0.33    -0.00   0.00   0.30     0.08  -0.06   0.01
  39   1    -0.00  -0.00   0.40     0.00  -0.00   0.41    -0.05   0.08   0.01
  40   1    -0.00  -0.00   0.33    -0.00   0.00   0.32    -0.00  -0.10   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   833.7886               847.6931               856.6486
 Red. masses --    11.6159                 3.8685                 4.3388
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1027                 0.0000                 0.6624
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.23  -0.00     0.00   0.00  -0.00     0.00   0.00   0.02
   2   6     0.14  -0.05   0.00    -0.00   0.00   0.26     0.00  -0.00  -0.24
   3   6    -0.15  -0.01   0.00    -0.00  -0.00  -0.05    -0.00   0.00   0.04
   4   6     0.00   0.05  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.03
   5   6     0.15  -0.01   0.00    -0.00   0.00   0.05    -0.00   0.00   0.04
   6   6    -0.14  -0.05   0.00     0.00  -0.00  -0.26     0.00  -0.00  -0.24
   7   6    -0.17   0.23  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.02
   8   6     0.27  -0.05   0.00    -0.00   0.00   0.24    -0.00   0.00   0.28
   9   6    -0.00  -0.12   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.16
  10   6    -0.27  -0.05   0.00     0.00  -0.00  -0.24    -0.00   0.00   0.28
  11   6     0.27  -0.20   0.00     0.00  -0.00  -0.01     0.00   0.00  -0.01
  12   7     0.10   0.10   0.00     0.00   0.00  -0.01     0.00   0.00  -0.00
  13   6     0.17   0.11   0.00     0.00   0.00   0.01     0.00   0.00   0.00
  14   6     0.01   0.02   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  15   6    -0.06  -0.02  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   6    -0.02  -0.18  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  17   6     0.11   0.03   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  18   7    -0.16   0.08  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  19   6    -0.04   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  20   6     0.04   0.01   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  21   7     0.16   0.08   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  22   6    -0.11   0.03  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  23   6     0.02  -0.18  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  24   6     0.06  -0.02   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  25   6    -0.01   0.02  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  26   6    -0.17   0.11  -0.00    -0.00   0.00  -0.01    -0.00   0.00   0.00
  27   7    -0.10   0.10  -0.00    -0.00   0.00   0.01     0.00  -0.00  -0.00
  28   6    -0.27  -0.20  -0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.01
  29   1     0.09   0.04  -0.00     0.00   0.00   0.01     0.00  -0.00  -0.04
  30   1     0.04  -0.01   0.00     0.00  -0.00  -0.45    -0.00   0.00   0.39
  31   1    -0.04  -0.01  -0.00    -0.00   0.00   0.45    -0.00   0.00   0.39
  32   1    -0.09   0.04  -0.00    -0.00  -0.00  -0.01     0.00  -0.00  -0.04
  33   1     0.07  -0.08   0.00     0.00  -0.00  -0.41     0.00  -0.00  -0.44
  34   1    -0.07  -0.08  -0.00    -0.00   0.00   0.41     0.00  -0.00  -0.44
  35   1    -0.01  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  36   1    -0.03  -0.05  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  37   1     0.03  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  38   1    -0.03  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  39   1     0.03  -0.05  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  40   1     0.01  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   899.9192               900.0811               903.1908
 Red. masses --     4.1698                 4.1532                11.7154
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0018                 0.8801                78.2355
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.01    -0.00  -0.00  -0.00     0.08   0.07   0.00
   2   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.04   0.10  -0.00
   3   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.22   0.11  -0.00
   4   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.13   0.00  -0.00
   5   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.22  -0.11  -0.00
   6   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.04  -0.10   0.00
   7   6    -0.00   0.00   0.01    -0.00   0.00  -0.00     0.08  -0.07  -0.00
   8   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.16  -0.08   0.00
   9   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  10   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.16   0.08  -0.00
  11   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.11   0.53  -0.00
  12   7    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.11   0.01   0.00
  13   6    -0.00   0.00   0.01    -0.00   0.00  -0.01     0.10  -0.14   0.00
  14   6     0.00  -0.00  -0.06    -0.00  -0.00   0.07     0.01   0.03   0.00
  15   6    -0.00  -0.00   0.17     0.00   0.00  -0.19    -0.02  -0.01  -0.00
  16   6    -0.00   0.00   0.08     0.00   0.00  -0.11     0.01  -0.06  -0.00
  17   6     0.00   0.00  -0.29    -0.00  -0.00   0.32     0.06   0.03   0.00
  18   7     0.00  -0.00   0.02     0.00  -0.00  -0.02    -0.05   0.05  -0.00
  19   6    -0.00  -0.00   0.06     0.00   0.00  -0.04    -0.05   0.02  -0.00
  20   6     0.00   0.00  -0.06     0.00   0.00  -0.04    -0.05  -0.01  -0.00
  21   7    -0.00   0.00  -0.02    -0.00   0.00  -0.02    -0.05  -0.05  -0.00
  22   6    -0.00  -0.00   0.32    -0.00  -0.00   0.29     0.06  -0.03   0.00
  23   6     0.00   0.00  -0.09     0.00   0.00  -0.10     0.01   0.07  -0.00
  24   6     0.00   0.00  -0.19     0.00   0.00  -0.17    -0.03   0.01  -0.00
  25   6     0.00  -0.00   0.07    -0.00  -0.00   0.06     0.01  -0.03   0.00
  26   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.10   0.14   0.00
  27   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.11  -0.01   0.00
  28   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.11  -0.54   0.00
  29   1     0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.01   0.04  -0.00
  30   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.07   0.08   0.00
  31   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.07  -0.08  -0.00
  32   1    -0.00   0.00  -0.01    -0.00   0.00   0.00    -0.01  -0.04   0.00
  33   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.05  -0.02  -0.00
  34   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.05   0.02   0.00
  35   1     0.00   0.00  -0.29    -0.00  -0.00   0.31     0.01   0.02   0.00
  36   1     0.00   0.00  -0.10    -0.00  -0.00   0.14    -0.03  -0.02   0.00
  37   1    -0.00  -0.00   0.48     0.00   0.00  -0.52     0.02  -0.00  -0.00
  38   1     0.00   0.00  -0.52     0.00   0.00  -0.48     0.02   0.00  -0.00
  39   1    -0.00  -0.00   0.11    -0.00  -0.00   0.13    -0.03   0.02   0.00
  40   1    -0.00  -0.00   0.32    -0.00  -0.00   0.29     0.01  -0.02   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   909.3016               912.7641               912.8993
 Red. masses --     3.3569                 3.7122                 3.6032
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 0.0001                 0.1984
