 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.497635    2.414577   -0.000021
    2          6             0        3.089941    2.393335   -0.000016
    3          6             0        2.458394    1.175385   -0.000011
    4          6             0        3.245793   -0.000014   -0.000011
    5          6             0        2.458383   -1.175406   -0.000006
    6          6             0        3.089917   -2.393363   -0.000005
    7          6             0        4.497611   -2.414619   -0.000011
    8          6             0        5.260400   -1.271257   -0.000016
    9          6             0        4.642243   -0.000022   -0.000016
   10          6             0        5.260413    1.271207   -0.000021
   11          6             0        1.076647   -0.718657   -0.000002
   12          7             0       -0.030994   -1.418011    0.000003
   13          6             0       -1.173735   -0.706110    0.000006
   14          6             0       -2.422711   -1.423474    0.000011
   15          6             0       -2.462764   -2.823422    0.000014
   16          6             0       -3.684035   -3.456412    0.000019
   17          6             0       -4.837261   -2.667127    0.000020
   18          7             0       -4.823137   -1.356947    0.000018
   19          6             0       -3.648343   -0.724821    0.000013
   20          6             0       -3.648337    0.724854    0.000012
   21          7             0       -4.823126    1.356990    0.000014
   22          6             0       -4.837239    2.667170    0.000012
   23          6             0       -3.684006    3.456446    0.000008
   24          6             0       -2.462741    2.823446    0.000005
   25          6             0       -2.422699    1.423497    0.000007
   26          6             0       -1.173728    0.706123    0.000004
   27          7             0       -0.030981    1.418013   -0.000002
   28          6             0        1.076654    0.718649   -0.000005
   29          1             0        4.992998    3.375036   -0.000025
   30          1             0        2.531825    3.316842   -0.000016
   31          1             0        2.531792   -3.316864   -0.000001
   32          1             0        4.992964   -3.375083   -0.000010
   33          1             0        6.338887   -1.337820   -0.000020
   34          1             0        6.338900    1.337759   -0.000026
   35          1             0       -1.531131   -3.368668    0.000012
   36          1             0       -3.757149   -4.533100    0.000020
   37          1             0       -5.819546   -3.122362    0.000023
   38          1             0       -5.819520    3.122413    0.000016
   39          1             0       -3.757111    4.533134    0.000007
   40          1             0       -1.531103    3.368684    0.000001
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.0205                41.3847                79.3695
 Red. masses --    10.9011                11.6932                10.8917
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0270                 5.6175
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   6    -0.00   0.00  -0.32     0.00   0.00   0.15     0.00  -0.00   0.11
  25   6     0.00   0.00   0.01    -0.00  -0.00  -0.24    -0.00  -0.00  -0.17
  26   6    -0.00  -0.00  -0.06    -0.00  -0.00  -0.16     0.00  -0.00  -0.23
  27   7     0.00   0.00   0.09    -0.00  -0.00  -0.14     0.00   0.00   0.44
  28   6    -0.00  -0.00  -0.03     0.00   0.00   0.24    -0.00  -0.00  -0.35
  29   1     0.00  -0.00   0.01    -0.00  -0.00  -0.10    -0.00   0.00  -0.03
  30   1     0.00   0.00  -0.00    -0.00  -0.00  -0.06    -0.00  -0.00  -0.03
  31   1     0.00  -0.00  -0.01     0.00   0.00   0.07    -0.00  -0.00  -0.01
  32   1     0.00   0.00  -0.00     0.00   0.00   0.11    -0.00  -0.00   0.01
  33   1     0.00   0.00   0.01    -0.00  -0.00  -0.10    -0.00  -0.00  -0.11
  34   1    -0.00  -0.00  -0.00     0.00   0.00   0.14    -0.00   0.00  -0.07
  35   1    -0.00  -0.00  -0.22    -0.00  -0.00  -0.18     0.00   0.00   0.04
  36   1     0.00   0.00   0.17    -0.00  -0.00  -0.01     0.00   0.00   0.00
  37   1    -0.00  -0.00  -0.13     0.00   0.00   0.08     0.00  -0.00  -0.04
  38   1    -0.00  -0.00  -0.13    -0.00  -0.00  -0.07     0.00   0.00  -0.06
  39   1     0.00   0.00   0.17     0.00   0.00   0.03     0.00  -0.00   0.01
  40   1    -0.00  -0.00  -0.23     0.00   0.00   0.14     0.00  -0.00   0.10
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   398.5477               413.3439               421.2326
 Red. masses --    11.5588                12.4919                 9.4218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1336                 0.8213                 0.0001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.04   0.00    -0.06   0.04  -0.00     0.00   0.00   0.36
   2   6     0.04  -0.02   0.00    -0.04  -0.04   0.00    -0.00  -0.00  -0.32
   3   6    -0.03   0.01   0.00     0.09  -0.08   0.00     0.00   0.00   0.10
   4   6    -0.04   0.00   0.00    -0.00  -0.12   0.00     0.00   0.00   0.33
   5   6    -0.03  -0.01  -0.00    -0.09  -0.08  -0.00     0.00   0.00   0.10
   6   6     0.04   0.02   0.00     0.04  -0.04  -0.00    -0.00  -0.00  -0.32
   7   6     0.05   0.04   0.00     0.06   0.04  -0.00     0.00   0.00   0.36
   8   6     0.02   0.04  -0.00     0.08   0.02  -0.00    -0.00  -0.00  -0.14
   9   6    -0.04   0.00   0.00    -0.00  -0.02   0.00    -0.00  -0.00  -0.36
  10   6     0.02  -0.04  -0.00    -0.08   0.02   0.00    -0.00   0.00  -0.14
  11   6    -0.03   0.01  -0.00    -0.08   0.09  -0.00     0.00   0.00   0.03
  12   7    -0.07   0.05   0.00    -0.20   0.26   0.00     0.00   0.00  -0.03
  13   6    -0.09  -0.04  -0.00    -0.14   0.27   0.00     0.00  -0.00   0.02
  14   6     0.03  -0.29  -0.00    -0.10   0.06   0.00     0.00  -0.00   0.01
  15   6    -0.09  -0.36   0.00    -0.11   0.04   0.00    -0.00  -0.00  -0.00
  16   6    -0.12  -0.33   0.00    -0.08  -0.05  -0.00    -0.00  -0.00  -0.00
  17   6     0.01  -0.13  -0.00    -0.18  -0.18   0.00    -0.00  -0.00   0.01
  18   7     0.19  -0.13   0.00    -0.23  -0.18   0.00    -0.00  -0.00  -0.01
  19   6     0.15  -0.07  -0.00    -0.17  -0.14   0.00    -0.00  -0.00  -0.00
  20   6     0.15   0.07  -0.00     0.17  -0.14   0.00    -0.00   0.00  -0.00
  21   7     0.19   0.13   0.00     0.23  -0.18  -0.00    -0.00   0.00  -0.01
  22   6     0.01   0.13  -0.00     0.18  -0.18  -0.00    -0.00   0.00   0.01
  23   6    -0.12   0.33  -0.00     0.08  -0.05   0.00    -0.00   0.00  -0.00
  24   6    -0.09   0.36   0.00     0.11   0.04  -0.00    -0.00   0.00  -0.00
  25   6     0.03   0.29  -0.00     0.10   0.06  -0.00     0.00   0.00   0.01
  26   6    -0.09   0.04  -0.00     0.14   0.27  -0.00     0.00   0.00   0.02
  27   7    -0.07  -0.05   0.00     0.20   0.26  -0.00     0.00  -0.00  -0.03
  28   6    -0.03  -0.01  -0.00     0.08   0.09  -0.00     0.00   0.00   0.03
  29   1     0.02  -0.01  -0.00    -0.02   0.01  -0.00     0.00   0.00   0.24
  30   1     0.02   0.00  -0.00    -0.04  -0.03   0.00    -0.00  -0.00  -0.24
  31   1     0.02  -0.00  -0.00     0.04  -0.03  -0.00    -0.00  -0.00  -0.24
  32   1     0.02   0.01  -0.00     0.02   0.01   0.00     0.00   0.00   0.24
  33   1     0.01   0.03  -0.00     0.02   0.01  -0.00    -0.00  -0.00  -0.02
  34   1     0.01  -0.03  -0.00    -0.02   0.01   0.00    -0.00   0.00  -0.02
  35   1    -0.03  -0.12   0.00    -0.03   0.01   0.00    -0.00  -0.00  -0.00
  36   1    -0.07  -0.09   0.00     0.02  -0.02  -0.00    -0.00  -0.00  -0.00
  37   1    -0.02   0.02  -0.00    -0.04  -0.07   0.00    -0.00  -0.00   0.01
  38   1    -0.02  -0.02  -0.00     0.04  -0.07  -0.00    -0.00   0.00   0.01
  39   1    -0.07   0.09  -0.00    -0.02  -0.02   0.00    -0.00   0.00  -0.00
  40   1    -0.03   0.12   0.00     0.03   0.01  -0.00    -0.00   0.00  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   426.7172               463.5928               463.8604
 Red. masses --    10.9644                11.8850                11.0304
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4274                 1.5353                 0.0016
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20  -0.19   0.00     0.24   0.19  -0.00     0.00   0.00   0.19
   2   6     0.19  -0.08  -0.00     0.22  -0.08   0.00     0.00  -0.00  -0.07
   3   6    -0.16   0.06   0.00     0.08  -0.06   0.00     0.00  -0.00  -0.29
   4   6    -0.28   0.00   0.00    -0.00  -0.03  -0.00    -0.00  -0.00   0.00
   5   6    -0.16  -0.06   0.00    -0.08  -0.06  -0.00    -0.00  -0.00   0.29
   6   6     0.19   0.08  -0.00    -0.22  -0.08  -0.00    -0.00  -0.00   0.07
   7   6     0.20   0.19  -0.00    -0.24   0.19   0.00    -0.00   0.00  -0.19
   8   6     0.03   0.25  -0.00    -0.22   0.20  -0.00    -0.00   0.00   0.20
   9   6    -0.30   0.00   0.00     0.00   0.27  -0.00    -0.00   0.00   0.00
  10   6     0.03  -0.25   0.00     0.22   0.20   0.00     0.00   0.00  -0.20
  11   6    -0.17  -0.03   0.00    -0.08  -0.23  -0.00    -0.00  -0.00   0.00
  12   7    -0.16  -0.03   0.00    -0.16  -0.21   0.00    -0.00  -0.00  -0.24
  13   6    -0.10   0.02   0.00    -0.08  -0.05   0.00    -0.00  -0.00  -0.00
  14   6    -0.00  -0.00  -0.00    -0.12   0.06  -0.00    -0.00   0.00   0.36
  15   6     0.11   0.01  -0.00     0.02   0.08   0.00     0.00   0.00  -0.10
  16   6     0.09   0.11  -0.00     0.07   0.00  -0.00     0.00   0.00   0.04
  17   6     0.10   0.14  -0.00     0.04  -0.04  -0.00     0.00  -0.00   0.08
  18   7     0.03   0.14  -0.00    -0.11  -0.03   0.00    -0.00  -0.00  -0.19
  19   6     0.06   0.03  -0.00    -0.11   0.04  -0.00    -0.00   0.00   0.18
  20   6     0.06  -0.03  -0.00     0.11   0.04   0.00     0.00   0.00  -0.18
  21   7     0.03  -0.14   0.00     0.11  -0.03  -0.00     0.00  -0.00   0.19
  22   6     0.10  -0.14  -0.00    -0.04  -0.04   0.00    -0.00  -0.00  -0.08
  23   6     0.09  -0.11  -0.00    -0.07   0.00   0.00    -0.00   0.00  -0.04
  24   6     0.11  -0.01  -0.00    -0.02   0.08  -0.00    -0.00   0.00   0.10
  25   6    -0.00   0.00  -0.00     0.12   0.06   0.00     0.00   0.00  -0.36
  26   6    -0.10  -0.02   0.00     0.08  -0.05  -0.00     0.00  -0.00   0.00
  27   7    -0.16   0.03   0.00     0.16  -0.21  -0.00     0.00  -0.00   0.24
  28   6    -0.17   0.03   0.00     0.08  -0.23   0.00     0.00  -0.00  -0.01
  29   1     0.08  -0.06   0.00     0.03   0.08  -0.00     0.00   0.00   0.14
  30   1     0.12   0.02  -0.00     0.05  -0.03  -0.00     0.00  -0.00   0.01
  31   1     0.12  -0.02  -0.00    -0.05  -0.03   0.00    -0.00  -0.00  -0.01
  32   1     0.08   0.06   0.00    -0.03   0.08   0.00    -0.00   0.00  -0.14
  33   1     0.01   0.17  -0.00    -0.07   0.01  -0.00    -0.00   0.00   0.09
  34   1     0.01  -0.17   0.00     0.07   0.01   0.00     0.00   0.00  -0.09
  35   1     0.04   0.01  -0.00     0.02   0.05   0.00     0.00   0.00  -0.17
  36   1     0.00   0.03  -0.00     0.04   0.00   0.00     0.00   0.00  -0.06
  37   1     0.03   0.03  -0.00     0.02  -0.04   0.00     0.00  -0.00  -0.01
  38   1     0.03  -0.03  -0.00    -0.02  -0.04  -0.00    -0.00  -0.00   0.00
  39   1     0.00  -0.03   0.00    -0.04   0.00  -0.00    -0.00   0.00   0.06
  40   1     0.04  -0.01  -0.00    -0.02   0.05  -0.00    -0.00   0.00   0.17
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   519.5450               520.9213               529.4411
 Red. masses --    11.5928                11.4221                11.1605
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4197                 4.4862                 0.7326
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.13   0.00    -0.10  -0.13   0.00     0.00   0.00   0.05
   2   6    -0.10   0.26  -0.00    -0.10  -0.24   0.00     0.00   0.00   0.01
   3   6    -0.10   0.23   0.00    -0.04  -0.21   0.00    -0.00   0.00  -0.13
   4   6    -0.00   0.27  -0.00     0.25   0.00  -0.00     0.00   0.00   0.10
   5   6     0.10   0.23  -0.00    -0.04   0.21  -0.00    -0.00  -0.00  -0.13
   6   6     0.10   0.26  -0.00    -0.10   0.24  -0.00     0.00  -0.00   0.02
   7   6     0.08  -0.13   0.00    -0.10   0.13   0.00     0.00  -0.00   0.05
   8   6     0.08  -0.16  -0.00     0.25  -0.09  -0.00    -0.00  -0.00  -0.06
   9   6    -0.00  -0.16   0.00     0.37  -0.00  -0.00     0.00   0.00   0.17
  10   6    -0.08  -0.16   0.00     0.25   0.09  -0.00    -0.00  -0.00  -0.07
  11   6    -0.01  -0.14  -0.00    -0.14   0.04   0.00     0.00   0.00   0.01
  12   7    -0.04  -0.19   0.00    -0.19   0.04   0.00    -0.00   0.00  -0.12
  13   6    -0.04  -0.09   0.00    -0.17   0.01   0.00     0.00   0.00   0.39
  14   6    -0.16   0.11   0.00    -0.07  -0.07  -0.00    -0.00  -0.00  -0.36
  15   6     0.00   0.14   0.00     0.11  -0.07  -0.00    -0.00  -0.00  -0.07
  16   6     0.08   0.03  -0.00     0.07   0.04  -0.00     0.00   0.00   0.12
  17   6    -0.00  -0.08   0.00     0.10   0.11  -0.00    -0.00  -0.00  -0.20
  18   7    -0.21  -0.06  -0.00    -0.02   0.11   0.00     0.00   0.00   0.22
  19   6    -0.18   0.03  -0.00     0.01   0.01  -0.00     0.00  -0.00  -0.04
  20   6     0.18   0.03   0.00     0.01  -0.01  -0.00    -0.00  -0.00  -0.03
  21   7     0.21  -0.06   0.00    -0.02  -0.11   0.00     0.00   0.00   0.22
  22   6     0.00  -0.08  -0.00     0.10  -0.11  -0.00    -0.00  -0.00  -0.20
  23   6    -0.08   0.03   0.00     0.07  -0.04   0.00     0.00   0.00   0.12
  24   6    -0.00   0.14  -0.00     0.11   0.07  -0.00    -0.00  -0.00  -0.07
  25   6     0.16   0.11  -0.00    -0.07   0.07  -0.00    -0.00  -0.00  -0.36
  26   6     0.04  -0.09  -0.00    -0.17  -0.01   0.00     0.00   0.00   0.39
  27   7     0.04  -0.19   0.00    -0.19  -0.04   0.00    -0.00  -0.00  -0.12
  28   6     0.01  -0.14   0.00    -0.14  -0.04   0.00     0.00   0.00   0.01
  29   1     0.03  -0.07   0.00    -0.10  -0.00   0.00     0.00   0.00   0.00
  30   1     0.03   0.11  -0.00    -0.03  -0.07   0.00     0.00   0.00  -0.01
  31   1    -0.03   0.11  -0.00    -0.03   0.07   0.00     0.00  -0.00  -0.00
  32   1    -0.03  -0.07   0.00    -0.10   0.00   0.00     0.00  -0.00  -0.00
  33   1     0.02  -0.02  -0.00     0.07  -0.11  -0.00    -0.00  -0.00  -0.08
  34   1    -0.02  -0.02   0.00     0.07   0.11  -0.00    -0.00  -0.00  -0.08
  35   1     0.02   0.08   0.00     0.04  -0.00   0.00     0.00   0.00   0.09
  36   1     0.06   0.01  -0.00    -0.02   0.01   0.00     0.00   0.00   0.16
  37   1     0.02  -0.06   0.00     0.04   0.01  -0.00    -0.00  -0.00  -0.09
  38   1    -0.02  -0.06  -0.00     0.04  -0.01  -0.00    -0.00  -0.00  -0.09
  39   1    -0.06   0.01   0.00    -0.02  -0.01   0.00     0.00   0.00   0.16
  40   1    -0.02   0.08  -0.00     0.04   0.00   0.00     0.00   0.00   0.09
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   529.6703               563.7714               584.6957
 Red. masses --     9.5484                11.9960                10.2342
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 1.1156                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.06     0.09   0.29  -0.00    -0.00  -0.00  -0.31
   2   6     0.00  -0.00  -0.05     0.07   0.25  -0.00     0.00   0.00   0.29
   3   6     0.00  -0.00  -0.03     0.10   0.16  -0.00    -0.00  -0.00  -0.33
   4   6    -0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.00   0.00   0.00
   5   6    -0.00  -0.00   0.03     0.10  -0.16  -0.00     0.00   0.00   0.33
   6   6    -0.00  -0.00   0.05     0.07  -0.25   0.00    -0.00  -0.00  -0.29
   7   6    -0.00   0.00  -0.06     0.09  -0.29   0.00     0.00   0.00   0.31
   8   6    -0.00   0.00   0.06    -0.07  -0.15   0.00    -0.00  -0.00  -0.27
   9   6    -0.00   0.00  -0.00     0.02  -0.00   0.00     0.00   0.00  -0.00
  10   6     0.00   0.00  -0.06    -0.07   0.15   0.00     0.00   0.00   0.27
  11   6     0.00   0.00  -0.04     0.05  -0.00  -0.00     0.00   0.00   0.14
  12   7     0.00   0.00  -0.06    -0.13   0.25   0.00    -0.00  -0.00  -0.08
  13   6     0.00   0.00   0.06    -0.23   0.03   0.00    -0.00  -0.00  -0.11
  14   6     0.00  -0.00  -0.00    -0.10  -0.12   0.00     0.00   0.00   0.07
  15   6     0.00  -0.00   0.21     0.14  -0.12  -0.00    -0.00   0.00   0.04
  16   6    -0.00  -0.00  -0.29     0.09   0.04  -0.00    -0.00  -0.00  -0.04
  17   6     0.00   0.00   0.28     0.11   0.12  -0.00     0.00   0.00   0.06
  18   7     0.00   0.00  -0.21    -0.10   0.13  -0.00    -0.00  -0.00  -0.07
  19   6    -0.00  -0.00  -0.34    -0.04   0.01   0.00     0.00   0.00   0.02
  20   6     0.00   0.00   0.34    -0.04  -0.01   0.00    -0.00   0.00  -0.02
  21   7    -0.00   0.00   0.20    -0.10  -0.13   0.00     0.00   0.00   0.08
  22   6    -0.00   0.00  -0.27     0.11  -0.12  -0.00    -0.00  -0.00  -0.07
  23   6     0.00   0.00   0.29     0.09  -0.04  -0.00     0.00  -0.00   0.05
  24   6    -0.00  -0.00  -0.20     0.14   0.12  -0.00    -0.00  -0.00  -0.04
  25   6    -0.00  -0.00   0.01    -0.10   0.12   0.00    -0.00  -0.00  -0.08
  26   6    -0.00   0.00  -0.07    -0.23  -0.03   0.00     0.00   0.00   0.11
  27   7    -0.00   0.00   0.07    -0.13  -0.25   0.00     0.00   0.00   0.08
  28   6     0.00   0.00   0.04     0.05   0.00  -0.00    -0.00  -0.00  -0.15
  29   1    -0.00   0.00   0.04     0.06   0.07  -0.00    -0.00  -0.00  -0.14
  30   1    -0.00  -0.00  -0.01     0.00   0.06  -0.00     0.00   0.00   0.20
  31   1     0.00  -0.00   0.02     0.00  -0.06   0.00    -0.00  -0.00  -0.20
  32   1     0.00   0.00  -0.04     0.06  -0.07   0.00     0.00   0.00   0.14
  33   1    -0.00   0.00   0.02    -0.02  -0.04   0.00    -0.00  -0.00  -0.13
  34   1     0.00   0.00  -0.02    -0.02   0.04   0.00     0.00   0.00   0.14
  35   1     0.00  -0.00   0.17     0.05  -0.01  -0.00    -0.00  -0.00  -0.01
  36   1    -0.00  -0.00  -0.11    -0.03   0.01  -0.00    -0.00  -0.00  -0.05
  37   1     0.00   0.00   0.28     0.05   0.00  -0.00     0.00   0.00   0.03
  38   1    -0.00   0.00  -0.28     0.05  -0.00  -0.00    -0.00  -0.00  -0.03
  39   1     0.00   0.00   0.11    -0.03  -0.01   0.00     0.00   0.00   0.05
  40   1    -0.00  -0.00  -0.17     0.05   0.01  -0.00     0.00   0.00   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   593.5351               600.3603               606.6291
 Red. masses --    12.0605                10.9179                11.8314
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5835                 0.0206                 0.0461
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.03   0.00     0.00  -0.00   0.17    -0.01  -0.13  -0.00
   2   6    -0.01   0.01  -0.00    -0.00  -0.00  -0.05    -0.04  -0.18   0.00
   3   6    -0.06   0.03   0.00    -0.00  -0.00  -0.37    -0.24  -0.03   0.00
   4   6     0.00   0.07  -0.00     0.00   0.00   0.05     0.00   0.11  -0.00
   5   6     0.06   0.03  -0.00    -0.00  -0.00  -0.37     0.24  -0.03   0.00
   6   6     0.01   0.01   0.00    -0.00  -0.00  -0.05     0.04  -0.18   0.00
   7   6    -0.00  -0.03  -0.00     0.00  -0.00   0.17     0.01  -0.13  -0.00
   8   6    -0.05  -0.00   0.00    -0.00  -0.00  -0.19    -0.25   0.06   0.00
   9   6     0.00   0.02  -0.00     0.00   0.00   0.54     0.00   0.16  -0.00
  10   6     0.05  -0.00  -0.00     0.00  -0.00  -0.18     0.25   0.06  -0.00
  11   6     0.02  -0.09  -0.00     0.00   0.00   0.25     0.20  -0.02  -0.00
  12   7    -0.03  -0.02   0.00     0.00   0.00   0.02     0.22   0.01  -0.00
  13   6     0.03   0.07  -0.00     0.00  -0.00  -0.15     0.17   0.03   0.00
  14   6    -0.00   0.18  -0.00     0.00   0.00   0.07     0.13   0.10  -0.00
  15   6    -0.32   0.17   0.00     0.00   0.00   0.04     0.01   0.16  -0.00
  16   6    -0.12  -0.24   0.00    -0.00   0.00  -0.03    -0.01   0.18   0.00
  17   6    -0.01  -0.15   0.00    -0.00  -0.00   0.06    -0.18  -0.09   0.00
  18   7     0.34  -0.17  -0.00    -0.00  -0.00  -0.07    -0.12  -0.09   0.00
  19   6     0.11   0.20  -0.00    -0.00  -0.00   0.04    -0.03  -0.14   0.00
  20   6    -0.11   0.20   0.00     0.00  -0.00   0.04     0.03  -0.14  -0.00
  21   7    -0.34  -0.17   0.00     0.00  -0.00  -0.07     0.12  -0.09  -0.00
  22   6     0.01  -0.15   0.00     0.00  -0.00   0.06     0.18  -0.09  -0.00
  23   6     0.12  -0.24   0.00    -0.00   0.00  -0.03     0.01   0.18  -0.00
  24   6     0.32   0.17  -0.00     0.00   0.00   0.04    -0.01   0.16  -0.00
  25   6     0.00   0.18   0.00    -0.00   0.00   0.07    -0.13   0.10  -0.00
  26   6    -0.03   0.07  -0.00    -0.00  -0.00  -0.15    -0.17   0.03   0.00
  27   7     0.03  -0.02  -0.00    -0.00   0.00   0.02    -0.22   0.01   0.00
  28   6    -0.02  -0.09   0.00    -0.00   0.00   0.25    -0.20  -0.02  -0.00
  29   1    -0.00  -0.01   0.00    -0.00   0.00   0.02    -0.07  -0.00   0.00
  30   1     0.02   0.01  -0.00     0.00  -0.00  -0.00     0.03  -0.02  -0.00
  31   1    -0.02   0.01   0.00    -0.00  -0.00  -0.00    -0.03  -0.02   0.00
  32   1     0.00  -0.01  -0.00     0.00   0.00   0.02     0.07  -0.00  -0.00
  33   1    -0.01   0.00   0.00    -0.00  -0.00  -0.22    -0.07   0.03   0.00
  34   1     0.01   0.00  -0.00    -0.00  -0.00  -0.21     0.07   0.03   0.00
  35   1    -0.08   0.07   0.00    -0.00   0.00  -0.03    -0.02   0.01   0.00
  36   1     0.05  -0.07  -0.00     0.00   0.00  -0.05     0.05   0.05   0.00
  37   1    -0.05   0.05   0.00    -0.00  -0.00   0.01    -0.04  -0.05  -0.00
  38   1     0.05   0.05  -0.00     0.00  -0.00   0.01     0.04  -0.05  -0.00
  39   1    -0.05  -0.07   0.00    -0.00   0.00  -0.05    -0.05   0.05   0.00
  40   1     0.08   0.07  -0.00    -0.00   0.00  -0.03     0.02   0.01   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   629.0299               677.5413               677.6652
 Red. masses --    11.8914                12.2324                10.8244
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8557                 0.0006                 0.0001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.06   0.00     0.12   0.27  -0.00    -0.00  -0.00  -0.06
   2   6    -0.02   0.11  -0.00     0.08   0.06  -0.00    -0.00  -0.00   0.01
   3   6    -0.09   0.10   0.00    -0.07   0.05  -0.00     0.00  -0.00  -0.25
   4   6     0.00   0.19  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   5   6     0.09   0.10  -0.00    -0.07  -0.05   0.00     0.00   0.00   0.25
   6   6     0.02   0.11  -0.00     0.08  -0.06  -0.00    -0.00   0.00  -0.01
   7   6    -0.01  -0.06   0.00     0.12  -0.27   0.00    -0.00   0.00   0.06
   8   6    -0.08  -0.03   0.00     0.08  -0.19   0.00     0.00   0.00   0.01
   9   6     0.00   0.03  -0.00     0.12  -0.00  -0.00    -0.00  -0.00   0.00
  10   6     0.08  -0.03  -0.00     0.08   0.19  -0.00    -0.00  -0.00  -0.02
  11   6    -0.03  -0.32   0.00    -0.24  -0.08  -0.00     0.00   0.00  -0.33
  12   7    -0.28  -0.01   0.00    -0.21  -0.28  -0.00     0.00   0.00  -0.06
  13   6    -0.04   0.30  -0.00    -0.03  -0.01   0.00     0.00   0.00   0.43
  14   6     0.19  -0.09  -0.00     0.00   0.12  -0.00     0.00  -0.00  -0.03
  15   6     0.09  -0.13   0.00    -0.15   0.16  -0.00     0.00  -0.00  -0.12
  16   6    -0.06   0.09  -0.00    -0.03  -0.04   0.00     0.00   0.00   0.06
  17   6    -0.08   0.06   0.00     0.02  -0.02  -0.00    -0.00  -0.00  -0.12
  18   7     0.10   0.02  -0.00     0.24  -0.04   0.00    -0.00   0.00   0.14
  19   6     0.15  -0.17  -0.00     0.10   0.05  -0.00    -0.00  -0.00  -0.16
  20   6    -0.15  -0.17   0.00     0.10  -0.05   0.00    -0.00   0.00   0.16
  21   7    -0.10   0.02   0.00     0.24   0.04  -0.00    -0.00  -0.00  -0.14
  22   6     0.08   0.06  -0.00     0.02   0.02   0.00     0.00  -0.00   0.12
  23   6     0.06   0.09  -0.00    -0.03   0.04  -0.00     0.00   0.00  -0.07
  24   6    -0.09  -0.13   0.00    -0.15  -0.16   0.00     0.00   0.00   0.12
  25   6    -0.19  -0.09   0.00     0.00  -0.12   0.00    -0.00   0.00   0.03
  26   6     0.04   0.30  -0.00    -0.03   0.01  -0.00    -0.00  -0.00  -0.43
  27   7     0.28  -0.01  -0.00    -0.21   0.28   0.00     0.00  -0.00   0.06
  28   6     0.03  -0.32   0.00    -0.24   0.08   0.00     0.00  -0.00   0.33
  29   1     0.01  -0.02   0.00     0.02   0.09   0.00     0.00  -0.00   0.09
  30   1     0.04   0.06  -0.00     0.02   0.02   0.00    -0.00  -0.00   0.14
  31   1    -0.04   0.06  -0.00     0.02  -0.02  -0.00    -0.00   0.00  -0.14
  32   1    -0.01  -0.02   0.00     0.02  -0.09  -0.00    -0.00   0.00  -0.09
