 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.722190    2.414386   -0.004931
    2          6             0        3.314504    2.393145   -0.002089
    3          6             0        2.682983    1.175185   -0.000508
    4          6             0        3.470347   -0.000228   -0.001557
    5          6             0        2.682900   -1.175603   -0.000004
    6          6             0        3.314439   -2.393560   -0.001013
    7          6             0        4.722132   -2.414818   -0.003801
    8          6             0        5.484941   -1.271467   -0.005576
    9          6             0        4.866795   -0.000229   -0.004441
   10          6             0        5.484956    1.271004   -0.006180
   11          6             0        1.301163   -0.718814    0.001576
   12          7             0        0.193457   -1.418089    0.001947
   13          6             0       -0.949236   -0.706103    0.001738
   14          6             0       -2.198308   -1.423317    0.000617
   15          6             0       -2.238546   -2.823260    0.000671
   16          6             0       -3.459891   -3.456117   -0.001424
   17          6             0       -4.613022   -2.666698   -0.003522
   18          7             0       -4.598722   -1.356513   -0.003372
   19          6             0       -3.423862   -0.724522   -0.001308
   20          6             0       -3.423717    0.725155   -0.001288
   21          7             0       -4.598419    1.357449   -0.003205
   22          6             0       -4.612358    2.667638   -0.003318
   23          6             0       -3.459025    3.456768   -0.001365
   24          6             0       -2.237849    2.823596    0.000583
   25          6             0       -2.198007    1.423642    0.000534
   26          6             0       -0.949123    0.706128    0.001617
   27          7             0        0.193669    1.417935    0.001566
   28          6             0        1.301246    0.718483    0.001316
   29          1             0        5.217561    3.374842   -0.006333
   30          1             0        2.756351    3.316630   -0.001331
   31          1             0        2.756323   -3.317067    0.000151
   32          1             0        5.217485   -3.375284   -0.004725
   33          1             0        6.563425   -1.338052   -0.007951
   34          1             0        6.563441    1.337568   -0.008617
   35          1             0       -1.306986   -3.368631    0.002253
   36          1             0       -3.533115   -4.532798   -0.001535
   37          1             0       -5.595367   -3.121798   -0.005426
   38          1             0       -5.594577    3.123012   -0.005076
   39          1             0       -3.531969    4.533467   -0.001463
   40          1             0       -1.306129    3.368694    0.002079
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.9085                40.3399                78.5191
 Red. masses --    10.8853                11.6994                10.8883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0230                 5.5860
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   6    -0.00   0.00   0.32    -0.00   0.00   0.04     0.00  -0.00  -0.01
  24   6     0.00   0.00  -0.31     0.00   0.00  -0.18     0.00  -0.00   0.07
  25   6    -0.00   0.00   0.01    -0.00   0.00   0.26     0.00  -0.00  -0.13
  26   6    -0.00  -0.00  -0.07    -0.00  -0.00   0.19     0.00  -0.00  -0.20
  27   7    -0.00  -0.00   0.08    -0.00  -0.00   0.05     0.00   0.00   0.46
  28   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.17    -0.00  -0.00  -0.39
  29   1     0.00  -0.00   0.00     0.00  -0.00   0.11    -0.00   0.00  -0.01
  30   1     0.00   0.00  -0.00     0.00   0.00   0.06    -0.00  -0.00  -0.02
  31   1     0.00  -0.00  -0.00    -0.00   0.00  -0.06    -0.00   0.00  -0.02
  32   1     0.00   0.00   0.00    -0.00  -0.00  -0.11    -0.00  -0.00  -0.01
  33   1     0.00   0.00   0.01     0.00   0.00   0.12    -0.00  -0.00  -0.09
  34   1     0.00  -0.00   0.01    -0.00  -0.00  -0.12    -0.00   0.00  -0.09
  35   1     0.00  -0.00  -0.23    -0.00   0.00   0.17     0.00   0.00   0.07
  36   1    -0.00  -0.00   0.17    -0.00  -0.00   0.02     0.00   0.00   0.01
  37   1     0.00   0.00  -0.13     0.00   0.00  -0.07     0.00  -0.00  -0.05
  38   1     0.00   0.00  -0.13    -0.00   0.00   0.07     0.00   0.00  -0.05
  39   1    -0.00   0.00   0.17    -0.00   0.00  -0.02     0.00  -0.00   0.01
  40   1     0.00   0.00  -0.23     0.00   0.00  -0.17     0.00  -0.00   0.07
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   398.5478               413.3441               421.1677
 Red. masses --    11.5588                12.4919                 9.4233
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1340                 0.8214                 0.0030
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.04   0.00     0.06  -0.04  -0.00    -0.00  -0.00  -0.36
   2   6    -0.04   0.02  -0.00     0.04   0.04  -0.00     0.00   0.00   0.32
   3   6     0.03  -0.01  -0.00    -0.09   0.08   0.00    -0.00  -0.00  -0.10
   4   6     0.04  -0.00  -0.00    -0.00   0.12   0.00    -0.00  -0.00  -0.33
   5   6     0.03   0.01   0.00     0.09   0.08  -0.00    -0.00   0.00  -0.10
   6   6    -0.04  -0.02  -0.00    -0.04   0.04  -0.00     0.00  -0.00   0.32
   7   6    -0.05  -0.04  -0.00    -0.06  -0.04   0.00    -0.00  -0.00  -0.36
   8   6    -0.02  -0.04   0.00    -0.08  -0.02  -0.00     0.00  -0.00   0.14
   9   6     0.04   0.00  -0.00    -0.00   0.02  -0.00     0.00   0.00   0.36
  10   6    -0.02   0.04   0.00     0.08  -0.02  -0.00     0.00   0.00   0.14
  11   6     0.03  -0.01   0.00     0.08  -0.09  -0.00    -0.00  -0.00  -0.04
  12   7     0.07  -0.05  -0.00     0.20  -0.26  -0.00     0.00  -0.00   0.03
  13   6     0.09   0.04   0.00     0.14  -0.27   0.00     0.00  -0.00  -0.02
  14   6    -0.03   0.29   0.00     0.10  -0.06   0.00     0.00   0.00  -0.01
  15   6     0.09   0.36  -0.00     0.11  -0.04  -0.00     0.00   0.00   0.00
  16   6     0.12   0.33   0.00     0.08   0.05   0.00     0.00   0.00   0.00
  17   6    -0.01   0.13   0.00     0.18   0.18   0.00     0.00   0.00  -0.01
  18   7    -0.19   0.13  -0.00     0.23   0.18  -0.00     0.00   0.00   0.01
  19   6    -0.15   0.07   0.00     0.17   0.14   0.00     0.00   0.00   0.00
  20   6    -0.15  -0.07   0.00    -0.17   0.14  -0.00    -0.00   0.00   0.00
  21   7    -0.19  -0.13  -0.00    -0.23   0.18   0.00    -0.00   0.00   0.01
  22   6    -0.01  -0.13   0.00    -0.18   0.18  -0.00    -0.00   0.00  -0.01
  23   6     0.12  -0.33   0.00    -0.08   0.05  -0.00    -0.00  -0.00   0.00
  24   6     0.09  -0.36  -0.00    -0.11  -0.04   0.00    -0.00  -0.00   0.00
  25   6    -0.03  -0.29   0.00    -0.10  -0.06  -0.00    -0.00  -0.00  -0.01
  26   6     0.09  -0.04   0.00    -0.14  -0.27  -0.00    -0.00  -0.00  -0.02
  27   7     0.07   0.05  -0.00    -0.20  -0.26   0.00    -0.00  -0.00   0.03
  28   6     0.03   0.01   0.00    -0.08  -0.09   0.00    -0.00  -0.00  -0.04
  29   1    -0.02   0.01   0.00     0.02  -0.01   0.00    -0.00  -0.00  -0.24
  30   1    -0.02  -0.00   0.00     0.04   0.03  -0.00     0.00   0.00   0.24
  31   1    -0.02   0.00   0.00    -0.04   0.03   0.00     0.00   0.00   0.24
  32   1    -0.02  -0.01   0.00    -0.02  -0.01   0.00    -0.00  -0.00  -0.24
  33   1    -0.01  -0.03   0.00    -0.02  -0.01  -0.00     0.00  -0.00   0.02
  34   1    -0.01   0.03   0.00     0.02  -0.01   0.00     0.00   0.00   0.02
  35   1     0.03   0.12  -0.00     0.03  -0.01  -0.00     0.00   0.00   0.00
  36   1     0.07   0.09   0.00    -0.02   0.02  -0.00    -0.00   0.00   0.00
  37   1     0.02  -0.02   0.00     0.04   0.07   0.00     0.00   0.00  -0.01
  38   1     0.02   0.02   0.00    -0.04   0.07  -0.00    -0.00   0.00  -0.01
  39   1     0.07  -0.09   0.00     0.02   0.02   0.00     0.00  -0.00   0.00
  40   1     0.03  -0.12  -0.00    -0.03  -0.01   0.00    -0.00  -0.00   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   426.7172               463.5928               463.8790
 Red. masses --    10.9644                11.8828                11.0338
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4275                 1.5276                 0.0088
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.19   0.00     0.24   0.19  -0.01     0.01   0.01   0.19
   2   6    -0.19   0.08   0.00     0.22  -0.08   0.00     0.01  -0.00  -0.07
   3   6     0.16  -0.06  -0.00     0.08  -0.06   0.01     0.00  -0.00  -0.29
   4   6     0.28   0.00  -0.00     0.00  -0.03   0.00    -0.00  -0.00   0.00
   5   6     0.16   0.06  -0.00    -0.08  -0.06  -0.01    -0.00  -0.00   0.29
   6   6    -0.19  -0.08   0.00    -0.22  -0.08  -0.00    -0.01  -0.00   0.07
   7   6    -0.20  -0.19   0.00    -0.24   0.19   0.01    -0.01   0.01  -0.19
   8   6    -0.03  -0.25   0.00    -0.22   0.20  -0.01    -0.01   0.01   0.20
   9   6     0.30  -0.00  -0.00     0.00   0.27  -0.00    -0.00   0.01   0.00
  10   6    -0.03   0.25  -0.00     0.22   0.20   0.01     0.01   0.01  -0.20
  11   6     0.17   0.03  -0.00    -0.08  -0.23  -0.00    -0.00  -0.01   0.01
  12   7     0.16   0.03  -0.00    -0.16  -0.21   0.01    -0.01  -0.01  -0.24
  13   6     0.10  -0.02   0.00    -0.08  -0.05   0.00    -0.00  -0.00  -0.00
  14   6     0.00   0.00   0.00    -0.12   0.06  -0.02    -0.01   0.00   0.36
  15   6    -0.11  -0.01  -0.00     0.02   0.08   0.01     0.00   0.00  -0.10
  16   6    -0.09  -0.11  -0.00     0.07   0.00  -0.00     0.00   0.00   0.04
  17   6    -0.10  -0.14  -0.00     0.04  -0.04  -0.00     0.00  -0.00   0.08
  18   7    -0.03  -0.14  -0.00    -0.11  -0.03   0.01    -0.01  -0.00  -0.19
  19   6    -0.06  -0.03  -0.00    -0.11   0.04  -0.01    -0.01   0.00   0.18
  20   6    -0.06   0.03  -0.00     0.11   0.04   0.01     0.01   0.00  -0.18
  21   7    -0.03   0.14  -0.00     0.11  -0.03  -0.01     0.01  -0.00   0.19
  22   6    -0.10   0.14  -0.00    -0.04  -0.04   0.00    -0.00  -0.00  -0.08
  23   6    -0.09   0.11  -0.00    -0.07   0.00   0.00    -0.00   0.00  -0.04
  24   6    -0.11   0.01  -0.00    -0.02   0.08  -0.01    -0.00   0.00   0.10
  25   6     0.00  -0.00   0.00     0.12   0.06   0.02     0.01   0.00  -0.36
  26   6     0.10   0.02   0.00     0.08  -0.05  -0.00     0.00  -0.00   0.00
  27   7     0.16  -0.03  -0.00     0.16  -0.21  -0.01     0.01  -0.01   0.24
  28   6     0.17  -0.03  -0.00     0.08  -0.23   0.00     0.00  -0.01  -0.01
  29   1    -0.08   0.06   0.00     0.03   0.08  -0.01     0.00   0.00   0.14
  30   1    -0.12  -0.02   0.00     0.05  -0.03  -0.00     0.00  -0.00   0.01
  31   1    -0.12   0.02   0.00    -0.05  -0.03   0.00    -0.00  -0.00  -0.01
  32   1    -0.08  -0.06   0.00    -0.03   0.08   0.01    -0.00   0.00  -0.14
  33   1    -0.01  -0.17   0.00    -0.07   0.01  -0.00    -0.00   0.00   0.09
  34   1    -0.01   0.17  -0.00     0.07   0.01   0.00     0.00   0.00  -0.09
  35   1    -0.04  -0.01  -0.00     0.02   0.05   0.01     0.00   0.00  -0.17
  36   1    -0.00  -0.03  -0.00     0.04   0.00   0.00     0.00   0.00  -0.06
  37   1    -0.03  -0.03   0.00     0.02  -0.04   0.00     0.00  -0.00  -0.01
  38   1    -0.03   0.03   0.00    -0.02  -0.04  -0.00    -0.00  -0.00   0.01
  39   1    -0.00   0.03  -0.00    -0.04   0.00  -0.00    -0.00   0.00   0.06
  40   1    -0.04   0.01  -0.00    -0.02   0.05  -0.01    -0.00   0.00   0.17
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   519.5455               520.9220               529.5623
 Red. masses --    11.5928                11.4221                 9.5473
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4197                 4.4866                 0.0002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.13  -0.00     0.10   0.13  -0.00     0.00   0.00   0.06
   2   6     0.10  -0.26  -0.00     0.10   0.24  -0.00     0.00  -0.00  -0.05
   3   6     0.10  -0.23  -0.00     0.04   0.21  -0.00     0.00  -0.00  -0.03
   4   6    -0.00  -0.27   0.00    -0.25   0.00   0.00    -0.00  -0.00   0.00
   5   6    -0.10  -0.23   0.00     0.04  -0.21  -0.00    -0.00  -0.00   0.03
   6   6    -0.10  -0.26   0.00     0.10  -0.24  -0.00    -0.00  -0.00   0.05
   7   6    -0.08   0.13   0.00     0.10  -0.13  -0.00    -0.00   0.00  -0.06
   8   6    -0.08   0.16   0.00    -0.25   0.09   0.00    -0.00   0.00   0.06
   9   6    -0.00   0.16  -0.00    -0.37  -0.00   0.00    -0.00   0.00   0.00
  10   6     0.08   0.16  -0.00    -0.25  -0.09   0.00     0.00   0.00  -0.06
  11   6     0.01   0.14   0.00     0.14  -0.04  -0.00     0.00   0.00  -0.04
  12   7     0.04   0.19  -0.00     0.19  -0.04  -0.00     0.00   0.00  -0.07
  13   6     0.04   0.09  -0.00     0.17  -0.01   0.00     0.00   0.00   0.07
  14   6     0.16  -0.11   0.00     0.07   0.07  -0.00     0.00  -0.00  -0.01
  15   6    -0.00  -0.14  -0.00    -0.11   0.07  -0.00    -0.00  -0.00   0.20
  16   6    -0.08  -0.03   0.00    -0.07  -0.04   0.00     0.00  -0.00  -0.29
  17   6     0.00   0.08  -0.00    -0.10  -0.11  -0.00    -0.00   0.00   0.27
  18   7     0.21   0.06   0.00     0.02  -0.11   0.00     0.00   0.00  -0.20
  19   6     0.18  -0.03   0.00    -0.01  -0.01  -0.00     0.00  -0.00  -0.34
  20   6    -0.18  -0.03  -0.00    -0.01   0.01  -0.00    -0.00  -0.00   0.34
  21   7    -0.21   0.06  -0.00     0.02   0.11   0.00    -0.00   0.00   0.21
  22   6    -0.00   0.08   0.00    -0.10   0.11  -0.00     0.00   0.00  -0.28
  23   6     0.08  -0.03  -0.00    -0.07   0.04   0.00    -0.00  -0.00   0.29
  24   6     0.00  -0.14   0.00    -0.11  -0.07  -0.00     0.00  -0.00  -0.21
  25   6    -0.16  -0.11  -0.00     0.07  -0.07  -0.00    -0.00  -0.00   0.00
  26   6    -0.04   0.09   0.00     0.17   0.01   0.00    -0.00   0.00  -0.06
  27   7    -0.04   0.19   0.00     0.19   0.04  -0.00    -0.00   0.00   0.06
  28   6    -0.01   0.14  -0.00     0.14   0.04  -0.00    -0.00   0.00   0.04
  29   1    -0.03   0.07   0.00     0.10   0.00  -0.00    -0.00   0.00   0.04
  30   1    -0.03  -0.11   0.00     0.03   0.07  -0.00    -0.00  -0.00  -0.02
  31   1     0.03  -0.11  -0.00     0.03  -0.07   0.00     0.00  -0.00   0.01
  32   1     0.04   0.07  -0.00     0.10  -0.00  -0.00     0.00   0.00  -0.04
  33   1    -0.02   0.02   0.00    -0.07   0.11  -0.00    -0.00   0.00   0.02
  34   1     0.02   0.02  -0.00    -0.07  -0.11   0.00     0.00   0.00  -0.02
  35   1    -0.02  -0.08  -0.00    -0.04   0.00   0.00    -0.00  -0.00   0.17
  36   1    -0.06  -0.01   0.00     0.02  -0.01   0.00     0.00  -0.00  -0.11
  37   1    -0.02   0.06  -0.00    -0.04  -0.01  -0.00    -0.00   0.00   0.28
  38   1     0.02   0.06   0.00    -0.04   0.01  -0.00     0.00   0.00  -0.28
  39   1     0.06  -0.01  -0.00     0.02   0.01   0.00    -0.00  -0.00   0.11
  40   1     0.02  -0.08   0.00    -0.04  -0.00   0.00     0.00  -0.00  -0.17
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   529.7247               563.7716               584.6414
 Red. masses --    11.1667                11.9960                10.2313
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7932                 1.1157                 0.0009
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.05    -0.09  -0.29   0.00     0.00  -0.00   0.31
   2   6    -0.00  -0.00   0.01    -0.07  -0.25   0.00    -0.00  -0.00  -0.29
   3   6    -0.00  -0.00  -0.13    -0.10  -0.16   0.00     0.00   0.00   0.33
   4   6     0.00  -0.00   0.10    -0.01  -0.00  -0.00    -0.00   0.00  -0.00
   5   6    -0.00   0.00  -0.13    -0.10   0.16   0.00    -0.00   0.00  -0.33
   6   6    -0.00   0.00   0.01    -0.07   0.25   0.00     0.00  -0.00   0.29
   7   6    -0.00   0.00   0.05    -0.09   0.29   0.00    -0.00  -0.00  -0.31
   8   6     0.00  -0.00  -0.07     0.07   0.15  -0.00     0.00   0.00   0.27
   9   6     0.00   0.00   0.17    -0.02  -0.00  -0.00    -0.00   0.00  -0.00
  10   6     0.00   0.00  -0.07     0.07  -0.15  -0.00    -0.00  -0.00  -0.27
  11   6    -0.00   0.00   0.01    -0.05   0.00  -0.00    -0.00  -0.00  -0.15
  12   7    -0.00   0.00  -0.12     0.13  -0.25  -0.00    -0.00  -0.00   0.08
  13   6    -0.00   0.00   0.39     0.23  -0.03   0.00    -0.00   0.00   0.11
  14   6     0.00  -0.00  -0.36     0.10   0.12   0.00     0.00   0.00  -0.08
  15   6     0.00  -0.00  -0.07    -0.14   0.12  -0.00    -0.00   0.00  -0.04
  16   6    -0.00   0.00   0.12    -0.09  -0.04  -0.00    -0.00  -0.00   0.05
  17   6     0.00   0.00  -0.20    -0.11  -0.12  -0.00     0.00  -0.00  -0.07
  18   7    -0.00   0.00   0.22     0.10  -0.13   0.00     0.00  -0.00   0.08
  19   6     0.00  -0.00  -0.03     0.04  -0.01   0.00     0.00   0.00  -0.02
  20   6     0.00  -0.00  -0.04     0.04   0.01   0.00    -0.00   0.00   0.02
  21   7    -0.00  -0.00   0.22     0.10   0.13   0.00    -0.00  -0.00  -0.08
  22   6     0.00  -0.00  -0.20    -0.11   0.12  -0.00    -0.00  -0.00   0.07
  23   6    -0.00  -0.00   0.12    -0.09   0.04  -0.00     0.00  -0.00  -0.05
  24   6     0.00   0.00  -0.07    -0.14  -0.12  -0.00     0.00   0.00   0.04
  25   6     0.00   0.00  -0.36     0.10  -0.12   0.00    -0.00   0.00   0.08
  26   6    -0.00   0.00   0.39     0.23   0.03   0.00     0.00   0.00  -0.11
  27   7    -0.00  -0.00  -0.12     0.13   0.25  -0.00     0.00  -0.00  -0.08
  28   6    -0.00  -0.00   0.01    -0.05  -0.00  -0.00     0.00  -0.00   0.15
  29   1    -0.00  -0.00  -0.00    -0.06  -0.07   0.00     0.00   0.00   0.14
  30   1    -0.00  -0.00  -0.01    -0.00  -0.06   0.00    -0.00  -0.00  -0.20
  31   1    -0.00   0.00  -0.01    -0.00   0.06   0.00     0.00   0.00   0.20
  32   1    -0.00   0.00  -0.00    -0.06   0.07   0.00    -0.00  -0.00  -0.14
  33   1    -0.00  -0.00  -0.08     0.02   0.04  -0.00     0.00   0.00   0.14
  34   1    -0.00   0.00  -0.08     0.02  -0.04  -0.00    -0.00  -0.00  -0.14
  35   1    -0.00   0.00   0.09    -0.05   0.01  -0.00    -0.00   0.00   0.01
  36   1    -0.00   0.00   0.16     0.03  -0.01   0.00    -0.00  -0.00   0.05
  37   1     0.00   0.00  -0.09    -0.05  -0.00  -0.00     0.00   0.00  -0.03
  38   1     0.00  -0.00  -0.09    -0.05   0.00  -0.00    -0.00   0.00   0.03
  39   1    -0.00  -0.00   0.16     0.03   0.01  -0.00     0.00  -0.00  -0.05
  40   1    -0.00  -0.00   0.09    -0.05  -0.01  -0.00     0.00   0.00  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   593.5359               600.4952               606.6296
 Red. masses --    12.0605                10.9147                11.8314
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5834                 0.0171                 0.0461
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.03   0.00    -0.00   0.00  -0.17    -0.01  -0.13  -0.00
   2   6     0.01  -0.01  -0.00     0.00  -0.00   0.05    -0.04  -0.18   0.00
   3   6     0.06  -0.03   0.00     0.00   0.00   0.37    -0.24  -0.03   0.00
   4   6    -0.00  -0.07   0.00    -0.00  -0.00  -0.05     0.00   0.11  -0.00
   5   6    -0.06  -0.03  -0.00     0.00  -0.00   0.37     0.24  -0.03  -0.00
   6   6    -0.01  -0.01   0.00     0.00  -0.00   0.05     0.04  -0.18  -0.00
   7   6     0.00   0.03  -0.00    -0.00  -0.00  -0.17     0.01  -0.13   0.00
   8   6     0.05   0.00   0.00     0.00   0.00   0.19    -0.25   0.06   0.00
   9   6     0.00  -0.02   0.00    -0.00  -0.00  -0.53     0.00   0.16  -0.00
  10   6    -0.05   0.00  -0.00     0.00   0.00   0.19     0.25   0.06  -0.00
  11   6    -0.02   0.09  -0.00    -0.00  -0.00  -0.25     0.20  -0.02  -0.00
  12   7     0.03   0.02   0.00    -0.00  -0.00  -0.02     0.22   0.01   0.00
  13   6    -0.03  -0.07  -0.00    -0.00   0.00   0.15     0.17   0.03   0.00
  14   6     0.00  -0.18   0.00     0.00  -0.00  -0.07     0.13   0.10   0.00
  15   6     0.32  -0.17   0.00     0.00  -0.00  -0.04     0.01   0.16   0.00
  16   6     0.12   0.24   0.00    -0.00   0.00   0.03    -0.01   0.18   0.00
  17   6     0.01   0.15  -0.00     0.00   0.00  -0.06    -0.18  -0.09  -0.00
  18   7    -0.34   0.17  -0.00    -0.00   0.00   0.07    -0.12  -0.09  -0.00
  19   6    -0.11  -0.20  -0.00     0.00   0.00  -0.04    -0.03  -0.14   0.00
  20   6     0.11  -0.20   0.00     0.00   0.00  -0.04     0.03  -0.14  -0.00
  21   7     0.34   0.17   0.00    -0.00   0.00   0.07     0.12  -0.09   0.00
  22   6    -0.01   0.15   0.00     0.00   0.00  -0.06     0.18  -0.09   0.00
  23   6    -0.12   0.24  -0.00    -0.00  -0.00   0.03     0.01   0.18   0.00
  24   6    -0.32  -0.17  -0.00     0.00  -0.00  -0.04    -0.01   0.16  -0.00
  25   6    -0.00  -0.18  -0.00     0.00  -0.00  -0.07    -0.13   0.10  -0.00
  26   6     0.03  -0.07   0.00    -0.00  -0.00   0.15    -0.17   0.03  -0.00
  27   7    -0.03   0.02  -0.00    -0.00   0.00  -0.02    -0.22   0.01   0.00
  28   6     0.02   0.09   0.00    -0.00   0.00  -0.25    -0.20  -0.02   0.00
  29   1     0.00   0.01   0.00    -0.00   0.00  -0.02    -0.07  -0.00   0.00
  30   1    -0.02  -0.01  -0.00     0.00  -0.00   0.00     0.03  -0.02   0.00
  31   1     0.02  -0.01   0.00     0.00  -0.00   0.00    -0.03  -0.02  -0.00
  32   1    -0.00   0.01  -0.00    -0.00  -0.00  -0.02     0.07  -0.00  -0.00
  33   1     0.01  -0.00   0.00     0.00   0.00   0.22    -0.07   0.03   0.00
  34   1    -0.01  -0.00  -0.00     0.00   0.00   0.22     0.07   0.03  -0.00
  35   1     0.08  -0.07   0.00    -0.00  -0.00   0.03    -0.02   0.01  -0.00
  36   1    -0.05   0.07  -0.00    -0.00   0.00   0.05     0.05   0.05   0.00
  37   1     0.05  -0.05   0.00     0.00   0.00  -0.01    -0.04  -0.05  -0.00
  38   1    -0.05  -0.05  -0.00     0.00   0.00  -0.01     0.04  -0.05   0.00
  39   1     0.05   0.07   0.00    -0.00  -0.00   0.05    -0.05   0.05  -0.00
  40   1    -0.08  -0.07  -0.00    -0.00  -0.00   0.03     0.02   0.01   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   629.0301               677.1888               677.5426
 Red. masses --    11.8915                10.8176                12.2323
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8556                 0.0004                 0.0006
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.06  -0.00    -0.00  -0.00   0.06     0.12   0.27   0.00
   2   6    -0.02   0.11   0.00    -0.00  -0.00  -0.01     0.08   0.06  -0.00
   3   6    -0.09   0.10  -0.00     0.00  -0.00   0.25    -0.07   0.05   0.00
   4   6     0.00   0.19  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   5   6     0.09   0.10   0.00     0.00   0.00  -0.25    -0.07  -0.05  -0.00
   6   6     0.02   0.11  -0.00    -0.00   0.00   0.01     0.08  -0.06  -0.00
   7   6    -0.01  -0.06   0.00    -0.00   0.00  -0.06     0.12  -0.27  -0.00
   8   6    -0.08  -0.03   0.00    -0.00   0.00  -0.01     0.08  -0.19  -0.00
   9   6    -0.00   0.03  -0.00    -0.00   0.00   0.00     0.12   0.00  -0.00
  10   6     0.08  -0.03   0.00    -0.00  -0.00   0.01     0.08   0.19  -0.00
  11   6    -0.03  -0.32  -0.00     0.00   0.00   0.33    -0.24  -0.08   0.00
  12   7    -0.28  -0.01  -0.00     0.00   0.00   0.06    -0.21  -0.28   0.00
  13   6    -0.04   0.30   0.00     0.00   0.00  -0.43    -0.03  -0.01  -0.00
  14   6     0.19  -0.09   0.00    -0.00  -0.00   0.03     0.00   0.12   0.00
  15   6     0.09  -0.13   0.00     0.00  -0.00   0.12    -0.15   0.16   0.00
  16   6    -0.06   0.09  -0.00     0.00   0.00  -0.06    -0.03  -0.04  -0.00
  17   6    -0.08   0.06  -0.00    -0.00   0.00   0.12     0.02  -0.02   0.00
  18   7     0.10   0.02   0.00    -0.00   0.00  -0.14     0.24  -0.04  -0.00
  19   6     0.15  -0.17   0.00    -0.00  -0.00   0.16     0.10   0.05   0.00
  20   6    -0.15  -0.17   0.00    -0.00   0.00  -0.16     0.10  -0.05  -0.00
  21   7    -0.10   0.02  -0.00    -0.00  -0.00   0.14     0.24   0.04   0.00
  22   6     0.08   0.06   0.00    -0.00   0.00  -0.12     0.02   0.02  -0.00
  23   6     0.06   0.09   0.00     0.00  -0.00   0.06    -0.03   0.04   0.00
  24   6    -0.09  -0.13   0.00     0.00   0.00  -0.12    -0.15  -0.16  -0.00
  25   6    -0.19  -0.09  -0.00     0.00   0.00  -0.03     0.00  -0.12  -0.00
  26   6     0.04   0.30  -0.00     0.00   0.00   0.43    -0.03   0.01   0.00
  27   7     0.28  -0.01   0.00     0.00  -0.00  -0.06    -0.21   0.28  -0.00
  28   6     0.03  -0.32   0.00     0.00  -0.00  -0.33    -0.24   0.08  -0.00
  29   1     0.01  -0.02   0.00    -0.00  -0.00  -0.09     0.02   0.09  -0.00
  30   1     0.04   0.06   0.00    -0.00  -0.00  -0.14     0.02   0.02  -0.00
  31   1    -0.04   0.06  -0.00     0.00   0.00   0.14     0.02  -0.02   0.00
