 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  17   9     0.09  -0.16  -0.07     0.09  -0.12  -0.05    -0.01   0.01   0.01
  18   6    -0.01  -0.09   0.03     0.06   0.08   0.01    -0.00  -0.00  -0.00
  19   9    -0.05  -0.16  -0.07     0.07   0.17   0.05    -0.00  -0.00  -0.00
  20   6    -0.05  -0.01  -0.00    -0.05  -0.00  -0.02     0.01   0.00   0.00
  21   6    -0.12  -0.02  -0.04    -0.11  -0.02  -0.03     0.01   0.00   0.01
  22   6    -0.14   0.01   0.00    -0.12   0.01  -0.00     0.01  -0.00  -0.00
  23   6    -0.13   0.03  -0.01    -0.12   0.03  -0.01     0.01  -0.00   0.00
  24   6     0.02  -0.01  -0.04     0.01  -0.01  -0.03    -0.00   0.00   0.00
  25   6     0.09   0.03   0.03     0.07   0.02   0.03    -0.01  -0.00  -0.01
  26   7     0.15   0.02   0.01     0.14   0.01   0.00    -0.02  -0.00   0.06
  27   6     0.14   0.02  -0.05     0.12   0.02  -0.03    -0.01   0.00  -0.04
  28   6     0.02   0.07   0.05     0.02   0.07   0.03    -0.00  -0.01   0.03
  29   6    -0.10   0.04  -0.00    -0.09   0.03  -0.01     0.01  -0.00  -0.25
  30   6    -0.03  -0.04  -0.01    -0.03  -0.04  -0.00    -0.01  -0.01   0.32
  31   6    -0.05  -0.13   0.01    -0.04  -0.11   0.00     0.02   0.02  -0.27
  32   6     0.04  -0.09  -0.02     0.04  -0.08  -0.01    -0.00   0.00   0.18
  33   6    -0.01  -0.01   0.03    -0.01  -0.01   0.03    -0.01  -0.00   0.34
  34   6    -0.01   0.02  -0.02    -0.01   0.02  -0.02    -0.00   0.01  -0.33
  35   6    -0.01   0.10  -0.02    -0.01   0.09  -0.02    -0.00  -0.01  -0.18
  36   6    -0.12   0.08   0.04    -0.11   0.07   0.03     0.01  -0.02   0.27
  37   6    -0.06   0.01  -0.04    -0.05   0.01  -0.03     0.01   0.01  -0.32
  38   6    -0.06  -0.08   0.02    -0.06  -0.07   0.02     0.01  -0.00   0.24
  39   6     0.08  -0.04   0.03     0.07  -0.04   0.01    -0.01   0.01  -0.05
  40   6     0.14   0.04  -0.04     0.12   0.04  -0.02    -0.01   0.00   0.06
  41   7     0.16   0.05   0.05     0.14   0.05   0.04    -0.01  -0.00  -0.09
  42   6     0.13   0.05  -0.05     0.12   0.05  -0.04    -0.01  -0.00   0.02
  43   6    -0.10   0.01  -0.05    -0.09   0.01  -0.04     0.02   0.01   0.03
  44   6     0.05  -0.01  -0.03     0.04  -0.01  -0.03    -0.00   0.01  -0.01
  45   6     0.15  -0.08  -0.01     0.14  -0.07  -0.02    -0.01   0.01  -0.01
  46   6    -0.07  -0.08   0.01    -0.06  -0.07   0.01     0.00   0.01   0.00
  47   6    -0.07  -0.03   0.07    -0.06  -0.02   0.07     0.00   0.00  -0.00
  48   6    -0.01   0.04  -0.01    -0.01   0.04  -0.01     0.00  -0.00   0.00
  49   6     0.00  -0.00  -0.05     0.00  -0.00  -0.05     0.00   0.00   0.01
  50   6     0.06  -0.00   0.04     0.05  -0.00   0.04    -0.01  -0.01  -0.02
  51   6    -0.09   0.03   0.02    -0.08   0.02   0.02     0.01  -0.01   0.02
  52   6    -0.11  -0.07   0.01    -0.10  -0.06   0.00     0.01   0.01  -0.00
  53   6    -0.12  -0.04   0.03    -0.11  -0.03   0.03     0.01   0.00  -0.00
  54   6    -0.03   0.07   0.02     0.07  -0.07   0.02    -0.00   0.00  -0.01
  55   9    -0.09   0.15   0.06     0.11  -0.14  -0.06    -0.00  -0.00   0.00
  56   6     0.01   0.10  -0.01     0.05   0.07   0.01    -0.00  -0.01   0.00
  57   9     0.06   0.18   0.07     0.07   0.14   0.05    -0.01  -0.01  -0.01
  58   6     0.11   0.03  -0.02    -0.13  -0.04   0.03     0.00   0.00  -0.00
  59   6     0.10   0.06  -0.02    -0.11  -0.07   0.01     0.00   0.00   0.00
  60   7    -0.14  -0.02   0.00     0.16   0.01  -0.01    -0.00   0.00  -0.00
  61   6    -0.12  -0.02   0.04     0.14   0.02  -0.03    -0.00  -0.00   0.00
  62   6    -0.02  -0.07  -0.02     0.03   0.08   0.02    -0.00  -0.00   0.00
  63   6     0.09  -0.03  -0.00    -0.10   0.04   0.00     0.00  -0.00   0.00
  64   6     0.03   0.04   0.00    -0.04  -0.04   0.00     0.00   0.00  -0.00
  65   6     0.04   0.11  -0.03    -0.05  -0.13   0.02     0.00   0.00   0.00
  66   6    -0.04   0.08   0.01     0.04  -0.09  -0.00    -0.00   0.00  -0.00
  67   6     0.01   0.01  -0.02    -0.01  -0.01   0.02    -0.00  -0.00  -0.00
  68   6     0.01  -0.02   0.01    -0.01   0.02  -0.01     0.00  -0.00   0.00
  69   6     0.02  -0.09   0.02    -0.02   0.10  -0.02     0.00  -0.00   0.00
  70   6     0.11  -0.07  -0.02    -0.12   0.08   0.02     0.00  -0.00  -0.00
  71   6     0.06  -0.01   0.02    -0.06   0.01  -0.01     0.00   0.00   0.00
  72   6     0.06   0.07  -0.02    -0.06  -0.08   0.02     0.00   0.00  -0.00
  73   6    -0.07   0.04  -0.02     0.08  -0.04   0.01    -0.00   0.00   0.00
  74   6    -0.13  -0.03   0.04     0.14   0.04  -0.02    -0.00  -0.00  -0.00
  75   6     0.07  -0.02  -0.02    -0.08   0.03   0.03     0.00  -0.00  -0.00
  76   6    -0.05   0.00  -0.04     0.06  -0.00   0.04    -0.00   0.00   0.00
  77   1    -0.02   0.00  -0.04     0.02  -0.00   0.04    -0.00   0.00  -0.00
  78   1    -0.02  -0.01  -0.02     0.02   0.01   0.02    -0.00   0.00  -0.00
  79   1    -0.01  -0.02   0.02     0.02   0.02  -0.02    -0.00  -0.00   0.00
  80   1    -0.00  -0.03  -0.01     0.00   0.04   0.01     0.00  -0.00  -0.00
  81   1     0.01  -0.04  -0.02    -0.01   0.04   0.02     0.00  -0.00  -0.00
  82   1    -0.04  -0.01   0.02     0.04   0.01  -0.03    -0.00  -0.00   0.00
  83   1     0.01  -0.00   0.01    -0.01   0.00  -0.01     0.00   0.00   0.00
  84   1     0.03   0.01   0.02    -0.04  -0.01  -0.02     0.00   0.00   0.00
  85   1     0.03   0.01   0.02    -0.03  -0.01  -0.02     0.00   0.00   0.00
  86   1     0.02  -0.02  -0.01    -0.03   0.02   0.01     0.00  -0.00   0.00
  87   1     0.07  -0.00  -0.00    -0.09   0.00   0.01     0.00  -0.00  -0.00
  88   1     0.05   0.00  -0.01    -0.05  -0.00   0.01     0.00   0.00   0.00
  89   1     0.03  -0.01  -0.01    -0.03   0.00   0.01     0.00   0.00   0.00
  90   1    -0.03   0.01   0.02    -0.03   0.00   0.02     0.00  -0.00  -0.00
  91   1    -0.05   0.00   0.01    -0.05   0.00   0.01     0.00   0.00   0.00
  92   1    -0.03  -0.00  -0.02    -0.03  -0.00  -0.02     0.01   0.00  -0.18
  93   1     0.02  -0.00  -0.02     0.02  -0.00  -0.01    -0.01  -0.00   0.13
  94   1    -0.02  -0.03  -0.00    -0.02  -0.03  -0.01     0.01   0.01  -0.24
  95   1     0.01  -0.02  -0.02     0.01  -0.01  -0.02     0.00   0.00  -0.02
  96   1     0.01   0.02  -0.01     0.01   0.01  -0.01    -0.00  -0.00   0.03
  97   1    -0.04   0.01   0.02    -0.03   0.01   0.02     0.00  -0.01   0.24
  98   1     0.02   0.01  -0.02     0.01   0.01  -0.02    -0.00   0.00  -0.12
  99   1    -0.03  -0.01   0.00    -0.02  -0.01   0.01     0.00  -0.01   0.19
 100   1    -0.08   0.00   0.00    -0.08   0.00   0.00     0.01  -0.00   0.01
 101   1    -0.03   0.02   0.01    -0.03   0.02   0.01     0.00  -0.00  -0.01
 102   1    -0.02  -0.01   0.04    -0.02  -0.01   0.03     0.00   0.00  -0.00
 103   1    -0.02  -0.01   0.03    -0.02  -0.01   0.03     0.00  -0.00  -0.00
 104   1    -0.00   0.00   0.01    -0.00   0.00   0.01    -0.00  -0.00  -0.00
 105   1    -0.01   0.04  -0.01    -0.00   0.03  -0.01     0.00  -0.00   0.00
 106   1    -0.02   0.04  -0.01    -0.02   0.04  -0.01     0.00  -0.00   0.00
 107   1     0.05   0.01   0.01     0.04   0.01   0.01    -0.00  -0.00  -0.00
 108   1     0.02   0.02   0.01     0.02   0.02   0.01    -0.00  -0.00   0.00
 109   1     0.00  -0.00  -0.05     0.00  -0.00  -0.04     0.00   0.00   0.00
 110   1     0.01   0.01  -0.03     0.01   0.01  -0.03    -0.00   0.00   0.00
 111   1    -0.02   0.01   0.02    -0.02   0.01   0.02     0.00   0.00  -0.01
 112   1    -0.09  -0.01   0.01    -0.08  -0.00   0.01     0.01   0.00   0.01
 113   1    -0.05  -0.00   0.02    -0.05  -0.01   0.01     0.00  -0.00  -0.00
 114   1    -0.03   0.00   0.02    -0.02  -0.00   0.02     0.00  -0.00  -0.00
 115   1     0.02   0.00  -0.01    -0.03  -0.01   0.01     0.00   0.00   0.00
 116   1     0.04   0.01  -0.01    -0.05  -0.01   0.00     0.00   0.00   0.00
 117   1     0.03   0.00   0.01    -0.03  -0.00  -0.01     0.00   0.00   0.00
 118   1    -0.02   0.00   0.01     0.02  -0.00  -0.01    -0.00  -0.00  -0.00
 119   1     0.02   0.03  -0.01    -0.02  -0.03   0.00     0.00   0.00   0.00
 120   1    -0.01   0.01   0.01     0.01  -0.01  -0.01    -0.00   0.00   0.00
 121   1    -0.00  -0.01   0.01     0.00   0.02  -0.00    -0.00  -0.00  -0.00
 122   1     0.03  -0.02  -0.01    -0.04   0.02   0.01     0.00  -0.00  -0.00
 123   1    -0.01  -0.01   0.02     0.02   0.01  -0.01    -0.00  -0.00   0.00
 124   1     0.02   0.01  -0.00    -0.03  -0.01   0.01     0.00   0.00  -0.00
 125   1     0.07   0.00  -0.01    -0.09  -0.00   0.01     0.00  -0.00  -0.00
 126   1     0.02  -0.01  -0.01    -0.03   0.02   0.01     0.00  -0.00  -0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --   530.3369               543.7205               546.0271
 Red. masses --     9.6505                12.3632                 9.6518
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.5413                49.3224                 0.0707
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00    -0.00   0.00  -0.01     0.00  -0.00   0.00
   2   6    -0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.01   0.00   0.00
   3   6     0.00  -0.00   0.00    -0.01   0.00   0.00    -0.01   0.01   0.01
   4   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.01  -0.01  -0.01
   5   6     0.01  -0.00   0.01     0.01   0.01  -0.00     0.05  -0.01  -0.01
   6   6     0.00  -0.00   0.01     0.00  -0.00   0.00     0.00  -0.00  -0.00
   7   6    -0.01  -0.01  -0.02    -0.00  -0.00   0.01    -0.01   0.00   0.00
   8   6     0.00  -0.00  -0.02     0.01  -0.01   0.00     0.06  -0.01  -0.01
   9   7     0.01   0.01   0.09    -0.00  -0.01  -0.00    -0.00   0.00   0.00
  10   6     0.00   0.00   0.01    -0.01  -0.00  -0.00    -0.01  -0.00   0.00
  11   6     0.00  -0.00  -0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  12   6    -0.00   0.00  -0.00     0.01  -0.01   0.01     0.01  -0.01   0.00
  13   6    -0.00   0.00   0.00     0.02  -0.01  -0.00     0.01  -0.00   0.00
  14   6    -0.00  -0.00  -0.00    -0.01   0.00   0.00     0.01   0.00  -0.00
  15   6    -0.00  -0.00  -0.00     0.02   0.00   0.01     0.01   0.00   0.01
  16   6     0.00  -0.00   0.00     0.02  -0.14   0.46    -0.02   0.04  -0.01
  17   9     0.00   0.00  -0.00    -0.03   0.05  -0.10    -0.06   0.07   0.03
  18   6     0.00   0.00  -0.00    -0.01   0.15  -0.47    -0.01  -0.01   0.01
  19   9     0.00   0.00   0.00    -0.01  -0.05   0.10    -0.01  -0.01  -0.01
  20   6     0.00   0.00  -0.00     0.02  -0.00   0.01     0.05   0.00   0.00
  21   6    -0.00  -0.00   0.00    -0.01   0.00  -0.00     0.08   0.02  -0.00
  22   6    -0.00  -0.00   0.00     0.02  -0.01  -0.00     0.08  -0.01   0.01
  23   6    -0.00   0.00  -0.00     0.01  -0.01   0.01     0.08  -0.04   0.02
  24   6    -0.00   0.00   0.00     0.01  -0.00  -0.00    -0.05  -0.00   0.00
  25   6     0.00  -0.00  -0.00    -0.01  -0.00   0.00    -0.08  -0.03  -0.00
  26   7     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.17   0.01  -0.00
  27   6     0.00  -0.00   0.00    -0.01   0.01   0.00    -0.13   0.07  -0.00
  28   6    -0.00   0.00  -0.00     0.00  -0.01  -0.00     0.09  -0.10  -0.00
  29   6    -0.00   0.00   0.00     0.01  -0.01  -0.00     0.13  -0.12   0.01
  30   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.01   0.01  -0.00
  31   6    -0.00  -0.00   0.00     0.00   0.01  -0.00     0.01   0.13   0.00
  32   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.03   0.11   0.00
  33   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.11  -0.03  -0.00
  34   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.09  -0.10  -0.00
  35   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.09  -0.06  -0.00
  36   6    -0.00   0.00  -0.00     0.01  -0.00   0.00     0.08  -0.00   0.00
  37   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.06   0.02  -0.00
  38   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.03  -0.03   0.00
  39   6     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.14  -0.05  -0.00
  40   6     0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.11   0.08   0.00
  41   7    -0.00   0.00  -0.00    -0.00  -0.01  -0.00    -0.03   0.02   0.02
  42   6     0.00   0.00   0.00     0.01  -0.01  -0.00     0.45  -0.03  -0.09
  43   6    -0.00   0.00   0.00    -0.00  -0.00   0.01    -0.11   0.01   0.02
  44   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.00  -0.01
  45   6     0.00   0.00  -0.00     0.01   0.00  -0.00     0.41  -0.05  -0.09
  46   6    -0.00   0.00  -0.00    -0.00   0.01   0.00    -0.10  -0.01   0.02
  47   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.09  -0.06   0.09
  48   6     0.00  -0.00  -0.00    -0.01   0.00  -0.00    -0.08   0.07  -0.05
  49   6     0.00   0.00  -0.00     0.00   0.00   0.01     0.02  -0.00  -0.01
  50   6     0.00   0.00  -0.00    -0.00  -0.00  -0.01     0.02   0.01   0.01
  51   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.10   0.03   0.03
  52   6     0.00   0.00  -0.00     0.00   0.01  -0.01     0.02   0.06  -0.01
  53   6     0.00  -0.00   0.00     0.01   0.01  -0.00     0.03   0.05  -0.02
  54   6     0.00  -0.00   0.00     0.02  -0.14   0.46    -0.01   0.02  -0.02
  55   9     0.00  -0.00  -0.00    -0.02   0.05  -0.10    -0.01   0.01   0.01
  56   6     0.00  -0.00   0.00    -0.02   0.15  -0.47    -0.02  -0.04   0.01
  57   9     0.00   0.00  -0.00    -0.01  -0.05   0.10    -0.04  -0.08  -0.03
  58   6    -0.00  -0.00   0.00     0.01   0.01  -0.00     0.00   0.01  -0.01
  59   6    -0.00  -0.00   0.00     0.00   0.01  -0.01     0.00   0.01  -0.00
  60   7     0.01  -0.01  -0.06    -0.00   0.01   0.00    -0.02   0.00   0.00
  61   6     0.01   0.00   0.04    -0.01   0.01   0.00    -0.02   0.01  -0.00
  62   6    -0.00   0.00  -0.02     0.00  -0.00  -0.00     0.01  -0.01   0.00
  63   6     0.01   0.02   0.25     0.01  -0.00  -0.00     0.02  -0.01   0.00
  64   6    -0.01  -0.02  -0.32     0.00   0.00   0.00    -0.00   0.00  -0.00
  65   6     0.01   0.02   0.27     0.00   0.00  -0.00     0.00   0.02  -0.00
  66   6    -0.01  -0.02  -0.18    -0.00   0.00   0.00     0.00   0.01  -0.00
  67   6    -0.01  -0.03  -0.34     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  68   6     0.02   0.02   0.33     0.00  -0.00   0.00    -0.01  -0.01   0.00
  69   6     0.01   0.02   0.18     0.00  -0.00  -0.00    -0.01  -0.01   0.00
  70   6    -0.02  -0.01  -0.26     0.01  -0.00   0.00     0.01  -0.00   0.00
  71   6     0.01   0.02   0.32     0.00   0.00  -0.00     0.01   0.00  -0.00
  72   6    -0.02  -0.02  -0.24     0.00   0.00  -0.00     0.00  -0.00   0.00
  73   6     0.01  -0.00   0.06    -0.01   0.00   0.00    -0.02  -0.01   0.00
  74   6     0.00  -0.01  -0.06    -0.01  -0.00   0.00    -0.01   0.01  -0.00
  75   6    -0.00   0.01  -0.02    -0.00  -0.00  -0.00    -0.01   0.00   0.00
  76   6     0.00   0.01   0.02    -0.00  -0.00  -0.01     0.00   0.00   0.00
  77   1     0.00   0.00   0.00    -0.00   0.00  -0.01     0.00  -0.00   0.00
  78   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.01
  79   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.01
  80   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  81   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.01   0.01
  82   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  83   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  84   1    -0.00  -0.00   0.00     0.01  -0.00   0.00     0.00  -0.00  -0.00
  85   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
  86   1    -0.00   0.00   0.01    -0.00  -0.00   0.00    -0.02   0.00   0.00
  87   1    -0.01   0.00  -0.01    -0.00   0.00   0.00    -0.03   0.00   0.00
  88   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
  89   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  90   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.01
  91   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.04   0.00  -0.00
  92   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.03  -0.05   0.00
  93   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.05  -0.01  -0.00
  94   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.04   0.00
  95   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.01   0.05   0.00
  96   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.06   0.02  -0.00
  97   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.03   0.02   0.00
  98   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01   0.00  -0.00
  99   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.04  -0.04  -0.00
 100   1    -0.00  -0.00   0.00    -0.01   0.00   0.00    -0.23   0.02   0.05
 101   1    -0.00  -0.00  -0.00    -0.01  -0.00   0.00    -0.19   0.02   0.04
 102   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.02   0.02
 103   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.04  -0.04   0.05
 104   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.02  -0.03   0.03
 105   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.02   0.04  -0.02
 106   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.05   0.06  -0.03
 107   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.03   0.02  -0.01
 108   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.04   0.01   0.04
 109   1     0.00   0.00   0.00     0.00   0.00   0.01     0.01  -0.00  -0.01
 110   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.02  -0.01  -0.05
 111   1    -0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.18   0.02   0.04
 112   1    -0.00   0.00   0.00    -0.01   0.00   0.00    -0.23   0.03   0.05
 113   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.02   0.01  -0.00
 114   1    -0.00  -0.00  -0.00     0.00   0.01   0.00     0.00   0.01  -0.00
 115   1    -0.00   0.00   0.00     0.00   0.01   0.00    -0.00   0.00   0.00
 116   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 117   1     0.01   0.01   0.18     0.00  -0.00   0.00     0.00  -0.01   0.00
 118   1    -0.00  -0.01  -0.13    -0.00   0.00   0.00    -0.01  -0.00   0.00
 119   1     0.01   0.02   0.24     0.00   0.00  -0.00    -0.00   0.01  -0.00
 120   1    -0.00   0.00   0.02    -0.00   0.00   0.00     0.00   0.01  -0.00
 121   1    -0.00  -0.00  -0.03    -0.00   0.00  -0.00    -0.01   0.00  -0.00
 122   1    -0.01  -0.01  -0.24     0.00  -0.00   0.00     0.00   0.00  -0.00
 123   1     0.01   0.01   0.11    -0.00   0.00  -0.00     0.00   0.00  -0.00
 124   1    -0.01  -0.01  -0.19     0.00  -0.00   0.00     0.00  -0.00  -0.00
 125   1    -0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.03   0.00   0.00
 126   1    -0.00  -0.00   0.01    -0.00  -0.00  -0.00    -0.02   0.00   0.00
                    106                    107                    108
                        a                      a                      a 
 Frequencies --   546.3371               575.5812               582.7126
 Red. masses --     9.6337                11.5434                11.3036
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0475                 7.6300                10.5655
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.01
   2   6     0.10   0.01  -0.02    -0.00   0.00  -0.00     0.00   0.02  -0.00
   3   6     0.06  -0.08  -0.07    -0.00   0.00   0.00    -0.01   0.00   0.01
   4   6     0.11   0.06   0.05     0.00  -0.00  -0.00     0.01   0.00   0.00
   5   6    -0.41   0.07   0.07     0.01   0.00  -0.01    -0.00   0.01   0.00
   6   6    -0.01   0.01   0.01    -0.00   0.02  -0.02     0.00  -0.01   0.01
   7   6     0.11  -0.01  -0.01     0.01   0.02   0.02    -0.00  -0.01   0.00
   8   6    -0.46   0.04   0.08     0.01  -0.00   0.01    -0.00  -0.01   0.00
   9   7     0.03  -0.02  -0.01    -0.01  -0.00  -0.04     0.00  -0.00   0.00
  10   6     0.08   0.03  -0.00    -0.00   0.01   0.04     0.00   0.00  -0.00
  11   6     0.04   0.00  -0.00    -0.01   0.08   0.10     0.01  -0.00  -0.00
  12   6    -0.08   0.04  -0.02    -0.07   0.04  -0.09     0.00  -0.00   0.00
  13   6    -0.08   0.01  -0.01    -0.06  -0.10   0.11     0.00   0.01  -0.00
  14   6    -0.08  -0.02   0.00     0.01  -0.05   0.08    -0.01   0.00  -0.00
  15   6    -0.05  -0.00  -0.00    -0.01   0.12  -0.48    -0.00  -0.01   0.01
  16   6     0.00  -0.00   0.01     0.01  -0.07   0.22     0.00  -0.00  -0.01
  17   9     0.00   0.00   0.00    -0.00   0.04  -0.04     0.01  -0.02  -0.00
  18   6     0.02   0.04  -0.01     0.00  -0.07   0.21    -0.00   0.00   0.00
  19   9     0.04   0.08   0.03    -0.01   0.02  -0.04     0.00   0.01   0.00
  20   6     0.00  -0.00  -0.00    -0.01   0.13  -0.47    -0.02  -0.00   0.01
  21   6     0.01   0.00   0.00     0.01  -0.05   0.09    -0.02  -0.01   0.00
  22   6     0.01   0.00  -0.00    -0.07  -0.10   0.11    -0.03  -0.01  -0.00
  23   6     0.01  -0.00   0.00    -0.07   0.04  -0.10    -0.03   0.03  -0.01
  24   6    -0.01   0.00   0.00    -0.01   0.08   0.10     0.02   0.01  -0.01
  25   6    -0.01  -0.00  -0.00    -0.00   0.01   0.05     0.03  -0.02   0.00
  26   7    -0.02  -0.00  -0.00     0.01   0.01  -0.04     0.00   0.00  -0.00
  27   6    -0.02   0.01  -0.00     0.00   0.01   0.00     0.00   0.04  -0.00
  28   6     0.01  -0.01  -0.00     0.00   0.00   0.00     0.13  -0.07   0.01
  29   6     0.02  -0.02   0.00     0.00   0.01   0.00     0.30   0.01   0.01
  30   6    -0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.02   0.32   0.01
  31   6     0.00   0.02   0.00    -0.01  -0.00   0.00    -0.11   0.08  -0.01
  32   6     0.00   0.01   0.00    -0.01  -0.00  -0.00    -0.31  -0.02  -0.01
  33   6     0.01  -0.00  -0.00     0.00  -0.01   0.00     0.02  -0.30  -0.00
  34   6    -0.01  -0.01  -0.00     0.00  -0.01  -0.01     0.15  -0.26  -0.01
  35   6    -0.01  -0.01  -0.00     0.00  -0.01   0.00     0.29   0.17   0.00
  36   6     0.01  -0.00  -0.00     0.01  -0.00  -0.01     0.02   0.14   0.01
  37   6     0.01   0.00   0.00    -0.00   0.01   0.01    -0.17   0.28   0.01
  38   6     0.00  -0.00  -0.00    -0.00   0.01  -0.00    -0.28  -0.18  -0.00
  39   6    -0.02  -0.01  -0.00    -0.01   0.00  -0.00    -0.05  -0.14  -0.01
  40   6    -0.02   0.01   0.00    -0.01   0.00   0.03     0.01   0.03  -0.00
  41   7    -0.00   0.00   0.00    -0.01  -0.00  -0.05     0.03  -0.02   0.00
  42   6     0.06  -0.00  -0.01     0.01  -0.01   0.01    -0.03  -0.04  -0.00
  43   6    -0.01   0.00   0.00     0.01   0.01   0.03    -0.00  -0.04   0.01
  44   6     0.00  -0.00  -0.00    -0.00   0.02  -0.01     0.01  -0.03   0.03
  45   6     0.05  -0.01  -0.01     0.01   0.01  -0.01    -0.02   0.03   0.01
  46   6    -0.01  -0.00   0.00    -0.00   0.01  -0.00     0.01   0.06  -0.00
  47   6    -0.01  -0.01   0.01     0.01  -0.00  -0.00     0.03   0.01  -0.03
  48   6    -0.01   0.01  -0.01    -0.01   0.00  -0.00    -0.03   0.01  -0.01
  49   6     0.00  -0.00  -0.00     0.00   0.00   0.01     0.01   0.01   0.03
  50   6     0.00   0.00   0.00    -0.01  -0.03  -0.03     0.00  -0.02  -0.02
  51   6    -0.01   0.00   0.00    -0.00  -0.03   0.02    -0.01  -0.02  -0.02
  52   6     0.00   0.01  -0.00     0.07   0.06  -0.10     0.01   0.01   0.00
  53   6     0.00   0.01   0.00     0.09  -0.08   0.11     0.01  -0.03   0.00
  54   6     0.02  -0.04   0.01     0.01  -0.07   0.22     0.00  -0.00  -0.01
  55   9     0.05  -0.07  -0.03    -0.00   0.03  -0.04     0.01  -0.01  -0.00
  56   6     0.00   0.00  -0.00     0.00  -0.07   0.21     0.00   0.01  -0.00
  57   9     0.00  -0.01  -0.00    -0.01   0.02  -0.04     0.01   0.02   0.01
  58   6    -0.03  -0.06   0.02     0.09  -0.08   0.11    -0.01   0.00  -0.00
  59   6    -0.02  -0.05   0.01     0.06   0.06  -0.10    -0.01  -0.01   0.00
  60   7     0.17  -0.01  -0.00     0.00   0.00  -0.04     0.00   0.01   0.00
