 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        4.297138   -1.224824   -2.617819
    2         16             0        3.898685    0.001777   -1.964452
    3          8             0        4.296441    1.229733   -2.615698
    4          6             0        4.350460    0.000322   -0.229402
    5          6             0        5.609896    0.000094    0.320927
    6          6             0        5.721639   -0.001295    1.706970
    7          6             0        4.583402   -0.002411    2.499010
    8          6             0        3.317646   -0.002136    1.932889
    9          6             0        3.193605   -0.000741    0.547978
   10          6             0        1.951940   -0.000179   -0.226949
   11          6             0        0.655449   -0.000590    0.273968
   12          6             0       -0.414133    0.000300   -0.614638
   13          7             0       -1.742337    0.000139   -0.096212
   14          6             0       -2.371129    1.236219    0.052731
   15          6             0       -1.701047    2.404096   -0.317802
   16          6             0       -2.288488    3.650173   -0.184924
   17          6             0       -3.571335    3.767972    0.315745
   18          6             0       -4.250902    2.622668    0.692104
   19          6             0       -3.660072    1.374891    0.574128
   20         16             0       -4.615273   -0.000148    1.158080
   21          6             0       -3.659424   -1.375104    0.574993
   22          6             0       -4.249660   -2.623089    0.693724
   23          6             0       -3.569648   -3.768269    0.317793
   24          6             0       -2.287032   -3.650126   -0.183390
   25          6             0       -1.700193   -2.403848   -0.317043
   26          6             0       -2.370626   -1.236121    0.053327
   27          6             0       -0.203633    0.001490   -1.991794
   28          6             0        1.089454    0.001891   -2.496427
   29          6             0        2.139215    0.001085   -1.607814
   30          1             0        6.479609    0.000947   -0.317179
   31          1             0        6.698849   -0.001500    2.164085
   32          1             0        4.683420   -0.003500    3.573735
   33          1             0        2.442279   -0.003006    2.562295
   34          1             0        0.463668   -0.001519    1.335179
   35          1             0       -0.700205    2.338542   -0.714248
   36          1             0       -1.732772    4.527694   -0.478599
   37          1             0       -4.040420    4.733720    0.419082
   38          1             0       -5.250864    2.681906    1.095334
   39          1             0       -5.249521   -2.682577    1.097167
   40          1             0       -4.038257   -4.734181    0.421758
   41          1             0       -1.731054   -4.527533   -0.476912
   42          1             0       -0.699574   -2.337995   -0.714008
   43          1             0       -1.051840    0.002172   -2.659218
   44          1             0        1.276646    0.002860   -3.558475
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -10.3090                10.2232                24.7614
 Red. masses --    12.0477                19.8697                13.8455
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2253                 0.8504                 2.9482
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.26   0.01   0.07    -0.09   0.02  -0.19     0.07   0.05   0.27
   2  16     0.08  -0.00  -0.04     0.10   0.00  -0.07    -0.00   0.24   0.00
   3   8     0.26  -0.01   0.07    -0.09  -0.02  -0.19    -0.07   0.05  -0.27
   4   6    -0.04  -0.00  -0.04     0.11  -0.00   0.03    -0.00  -0.18  -0.00
   5   6    -0.04   0.00  -0.07     0.09  -0.00   0.12     0.00  -0.43  -0.00
   6   6    -0.04   0.00  -0.07     0.06   0.00   0.13    -0.00   0.15   0.00
   7   6    -0.04  -0.00  -0.07     0.04   0.00   0.10    -0.00   0.30   0.00
   8   6    -0.05  -0.00  -0.06     0.07  -0.00   0.02    -0.00  -0.33  -0.00
   9   6    -0.04   0.00  -0.05     0.08  -0.00   0.02    -0.00  -0.28  -0.00
  10   6    -0.02   0.00  -0.05     0.03  -0.00   0.05    -0.00   0.00  -0.00
  11   6     0.03   0.00   0.10    -0.04   0.00  -0.05     0.00   0.17   0.00
  12   6    -0.06   0.00   0.21    -0.04  -0.00  -0.09     0.00   0.01   0.00
  13   7    -0.06  -0.00   0.25    -0.14  -0.00  -0.19     0.00   0.00   0.00
  14   6    -0.13  -0.01  -0.10    -0.15  -0.07   0.03     0.00   0.00   0.01
  15   6    -0.05  -0.08  -0.18    -0.00  -0.16   0.04    -0.00   0.00  -0.00
  16   6     0.15  -0.02   0.05     0.17  -0.10  -0.04     0.00   0.00   0.01
  17   6     0.18   0.06   0.11     0.15  -0.01  -0.11    -0.00   0.00   0.00
  18   6    -0.03   0.09  -0.13     0.03   0.08  -0.02    -0.01   0.00  -0.01
  19   6    -0.15   0.03  -0.16    -0.15  -0.03   0.08     0.00   0.00   0.00
  20  16     0.00   0.00   0.19    -0.45   0.00   0.29     0.00   0.00  -0.00
  21   6    -0.15  -0.03  -0.16    -0.15   0.03   0.08    -0.00   0.00  -0.00
  22   6    -0.03  -0.09  -0.13     0.03  -0.08  -0.02     0.01   0.00   0.01
  23   6     0.18  -0.06   0.11     0.15   0.01  -0.11     0.00   0.00  -0.00
  24   6     0.15   0.02   0.05     0.17   0.10  -0.04    -0.00   0.00  -0.01
  25   6    -0.05   0.08  -0.17    -0.00   0.16   0.04     0.00   0.00   0.00
  26   6    -0.13   0.01  -0.10    -0.15   0.07   0.03    -0.00   0.00  -0.01
  27   6    -0.13   0.00   0.20     0.09  -0.00  -0.08    -0.00  -0.19  -0.00
  28   6    -0.18   0.00   0.07     0.13   0.00   0.02    -0.00   0.09   0.00
  29   6    -0.05   0.00  -0.07     0.09   0.00   0.06    -0.00   0.16   0.00
  30   1    -0.01   0.00  -0.02     0.04  -0.00   0.05     0.00  -0.20  -0.00
  31   1    -0.01   0.00  -0.02     0.02   0.00   0.04    -0.00   0.13   0.00
  32   1    -0.01  -0.00  -0.02    -0.00   0.00   0.03    -0.00   0.22   0.00
  33   1    -0.01  -0.00  -0.01     0.01  -0.00  -0.00     0.00  -0.16  -0.00
  34   1     0.05   0.00   0.03    -0.03   0.00  -0.02    -0.00   0.08   0.00
  35   1    -0.02  -0.05  -0.06    -0.00  -0.09   0.02    -0.00  -0.00  -0.01
  36   1     0.08  -0.01   0.05     0.08  -0.05  -0.01     0.00   0.00   0.00
  37   1     0.10   0.03   0.09     0.06   0.01  -0.05    -0.00   0.00  -0.00
  38   1    -0.01   0.06  -0.05     0.01   0.08  -0.01    -0.00  -0.00  -0.01
  39   1    -0.01  -0.06  -0.05     0.01  -0.08  -0.01     0.00  -0.00   0.01
  40   1     0.10  -0.03   0.09     0.06  -0.01  -0.05     0.00   0.00   0.00
  41   1     0.08   0.01   0.05     0.08   0.05  -0.01    -0.00   0.00  -0.00
  42   1    -0.02   0.05  -0.06    -0.00   0.09   0.02     0.00  -0.00   0.01
  43   1    -0.05   0.00   0.08     0.04  -0.00  -0.05    -0.00  -0.13  -0.00
  44   1    -0.10   0.00   0.01     0.06   0.00   0.01    -0.00   0.04   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   323.7154               357.7105               360.2542
 Red. masses --    14.0316                12.8774                12.4494
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8553                 9.0408                 2.1134
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.15   0.08  -0.21    -0.21  -0.13   0.23    -0.12   0.04   0.06
   2  16     0.11   0.00  -0.13    -0.00  -0.00   0.15    -0.00   0.15   0.00
   3   8     0.15  -0.08  -0.21    -0.21   0.13   0.23     0.12   0.04  -0.06
   4   6    -0.02  -0.00   0.01     0.27   0.00  -0.01    -0.00   0.05   0.00
   5   6    -0.03  -0.00   0.04     0.26  -0.00   0.12    -0.00  -0.04  -0.00
   6   6     0.01  -0.00   0.04     0.14  -0.00   0.14    -0.00  -0.03  -0.00
   7   6     0.03  -0.00   0.06     0.02   0.00  -0.03    -0.00   0.07   0.00
   8   6     0.03  -0.00   0.06     0.09   0.00  -0.19    -0.00  -0.04  -0.00
   9   6    -0.02  -0.00   0.05     0.16   0.00  -0.18    -0.00  -0.05  -0.00
  10   6    -0.06  -0.00   0.10     0.09   0.00  -0.17    -0.00  -0.07  -0.00
  11   6    -0.10  -0.00   0.09     0.07   0.00  -0.18    -0.00   0.02   0.00
  12   6    -0.11  -0.00   0.08    -0.04   0.00  -0.07     0.00   0.28   0.00
  13   7    -0.24  -0.00  -0.19    -0.03   0.00   0.12     0.00   0.06   0.00
  14   6    -0.06   0.12  -0.03    -0.05   0.06   0.03    -0.24  -0.06   0.07
  15   6    -0.00   0.15   0.12    -0.06   0.07   0.01    -0.10  -0.16   0.07
  16   6    -0.02   0.17  -0.03    -0.00   0.12  -0.01     0.09  -0.08  -0.04
  17   6    -0.05   0.23  -0.10     0.01   0.18  -0.00     0.11   0.08  -0.06
  18   6     0.00   0.24   0.08    -0.02   0.18  -0.01    -0.05   0.18   0.02
  19   6    -0.03   0.20   0.02    -0.06   0.13   0.00    -0.24   0.06   0.07
  20  16     0.23   0.00  -0.09     0.04  -0.00   0.01    -0.00  -0.24   0.00
  21   6    -0.03  -0.20   0.02    -0.06  -0.13   0.00     0.24   0.06  -0.07
  22   6     0.00  -0.24   0.08    -0.02  -0.18  -0.01     0.05   0.18  -0.02
  23   6    -0.05  -0.23  -0.10     0.01  -0.18  -0.00    -0.11   0.08   0.06
  24   6    -0.02  -0.17  -0.03    -0.00  -0.12  -0.01    -0.09  -0.08   0.04
  25   6    -0.00  -0.15   0.12    -0.06  -0.07   0.01     0.10  -0.16  -0.07
  26   6    -0.06  -0.12  -0.03    -0.05  -0.06   0.03     0.24  -0.06  -0.07
  27   6    -0.03  -0.00   0.11    -0.10   0.00  -0.09     0.00   0.25   0.00
  28   6    -0.02  -0.00   0.13    -0.10  -0.00  -0.13     0.00  -0.29  -0.00
  29   6     0.01  -0.00   0.10    -0.02   0.00  -0.17     0.00  -0.17  -0.00
  30   1    -0.01   0.00   0.01     0.09  -0.00   0.06    -0.00  -0.03  -0.00
  31   1     0.01  -0.00   0.00     0.02  -0.00   0.08    -0.00  -0.02  -0.00
  32   1     0.01  -0.00   0.02    -0.04  -0.00  -0.00    -0.00   0.04   0.00
  33   1     0.01   0.00   0.02     0.01   0.00  -0.07    -0.00  -0.02  -0.00
  34   1    -0.02  -0.00   0.03     0.03  -0.00  -0.05    -0.00  -0.02  -0.00
  35   1     0.01   0.04   0.06    -0.02   0.02   0.00    -0.03  -0.09   0.04
  36   1     0.00   0.04  -0.02     0.01   0.02  -0.01     0.07  -0.05  -0.02
  37   1    -0.02   0.07  -0.06     0.01   0.06   0.00     0.07   0.04  -0.03
  38   1     0.01   0.08   0.05    -0.01   0.06  -0.01    -0.01   0.11   0.01
  39   1     0.01  -0.08   0.05    -0.01  -0.06  -0.01     0.01   0.11  -0.01
  40   1    -0.02  -0.07  -0.06     0.01  -0.06   0.00    -0.07   0.04   0.03
  41   1     0.00  -0.04  -0.02     0.01  -0.02  -0.01    -0.07  -0.05   0.02
  42   1     0.01  -0.04   0.06    -0.02  -0.02   0.00     0.03  -0.09  -0.04
  43   1     0.00  -0.00   0.02    -0.03   0.00  -0.02     0.00   0.13   0.00
  44   1    -0.01  -0.00   0.04    -0.04  -0.00  -0.04     0.00  -0.17  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   381.9208               385.7287               396.5300
 Red. masses --    11.8282                 9.6047                12.9260
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3437                 3.7955                 2.8158
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.06   0.10  -0.18    -0.03   0.00  -0.03    -0.15   0.05   0.07
   2  16    -0.01   0.00  -0.04     0.00  -0.00  -0.00     0.00   0.18   0.00
   3   8     0.06  -0.10  -0.18     0.03   0.00   0.03     0.15   0.05  -0.07
   4   6    -0.09   0.00   0.14     0.00   0.13  -0.00     0.00   0.01  -0.00
   5   6    -0.06  -0.00   0.12     0.00  -0.26  -0.00     0.00   0.11  -0.00
   6   6     0.13  -0.00   0.11    -0.00   0.20   0.00    -0.00  -0.16  -0.00
   7   6     0.18   0.00   0.18    -0.00   0.01  -0.00    -0.00   0.08  -0.00
   8   6     0.14  -0.00   0.22    -0.00  -0.24  -0.00    -0.00   0.08  -0.00
   9   6    -0.06  -0.00   0.19    -0.00   0.32   0.00     0.00  -0.24  -0.00
  10   6    -0.02  -0.00  -0.01    -0.00   0.28   0.00     0.00  -0.26  -0.00
  11   6    -0.10   0.00  -0.25    -0.00  -0.17   0.00     0.00   0.27   0.00
  12   6    -0.12   0.00  -0.23     0.00   0.06   0.00     0.00   0.16   0.00
  13   7     0.10   0.00   0.36    -0.00   0.02  -0.00    -0.00   0.11  -0.00
  14   6     0.06   0.02   0.16     0.10   0.05  -0.07     0.13   0.12  -0.02
  15   6    -0.06   0.00  -0.12     0.09   0.08  -0.02     0.12   0.13  -0.11
  16   6     0.00   0.02   0.02     0.00   0.04  -0.02     0.08   0.10  -0.02
  17   6     0.03   0.05   0.09     0.00  -0.07   0.00     0.07  -0.11  -0.00
  18   6    -0.06   0.02  -0.13     0.07  -0.11   0.01     0.09  -0.15  -0.07
  19   6     0.03   0.04   0.07     0.10  -0.07  -0.07     0.13  -0.12   0.01
  20  16     0.06  -0.00  -0.06    -0.00  -0.01   0.00    -0.00  -0.22   0.00
  21   6     0.03  -0.04   0.07    -0.10  -0.07   0.07    -0.13  -0.12  -0.01
  22   6    -0.06  -0.03  -0.13    -0.07  -0.11  -0.01    -0.09  -0.15   0.08
  23   6     0.03  -0.05   0.09    -0.00  -0.07  -0.00    -0.07  -0.11   0.00
  24   6     0.00  -0.02   0.02    -0.00   0.04   0.02    -0.08   0.10   0.02
  25   6    -0.06  -0.00  -0.12    -0.09   0.08   0.02    -0.12   0.13   0.11
  26   6     0.06  -0.02   0.16    -0.10   0.05   0.07    -0.13   0.12   0.02
  27   6    -0.16   0.00  -0.25     0.00   0.34   0.00     0.00   0.16   0.00
  28   6    -0.06  -0.00  -0.06     0.00  -0.34  -0.00     0.00  -0.09  -0.00
  29   6    -0.05  -0.00  -0.03     0.00  -0.03   0.00     0.00  -0.31  -0.00
  30   1    -0.03  -0.00   0.01     0.00  -0.21  -0.00     0.00   0.09   0.00
  31   1     0.05  -0.00  -0.01    -0.00   0.11   0.00    -0.00  -0.09  -0.00
  32   1     0.06   0.00   0.05    -0.00  -0.02  -0.00    -0.00   0.07  -0.00
  33   1     0.06  -0.00   0.09    -0.00  -0.20  -0.00    -0.00   0.07  -0.00
  34   1    -0.07   0.00  -0.08    -0.00  -0.15  -0.00     0.00   0.16   0.00
  35   1    -0.04  -0.00  -0.09     0.03   0.04   0.01     0.03   0.04  -0.05
  36   1     0.00   0.00   0.00    -0.02   0.03  -0.00    -0.01   0.05   0.01
  37   1     0.02   0.02   0.05    -0.02  -0.03   0.01    -0.01  -0.05   0.01
  38   1    -0.04  -0.00  -0.10     0.03  -0.04   0.02     0.02  -0.05  -0.04
  39   1    -0.04  -0.00  -0.10    -0.03  -0.04  -0.02    -0.02  -0.05   0.04
  40   1     0.02  -0.02   0.05     0.02  -0.03  -0.01     0.01  -0.05  -0.01
  41   1     0.00  -0.00   0.00     0.02   0.03   0.00     0.01   0.05  -0.01
  42   1    -0.04   0.00  -0.09    -0.03   0.04  -0.01    -0.03   0.04   0.05
  43   1    -0.03   0.00  -0.10     0.00   0.18   0.00     0.00   0.08   0.00
  44   1     0.01  -0.00  -0.01     0.00  -0.23  -0.00     0.00  -0.01   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   403.5085               410.1868               425.7203
 Red. masses --    11.2611                 9.9497                11.4913
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1978                 0.0681                 4.6590
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.08   0.05  -0.04    -0.03   0.01   0.02     0.09   0.02   0.02
   2  16    -0.09   0.00  -0.04    -0.00   0.04   0.00    -0.09   0.00  -0.04
   3   8     0.08  -0.05  -0.04     0.03   0.01  -0.02     0.09  -0.02   0.02
   4   6     0.08   0.00   0.06     0.00  -0.02  -0.00     0.13   0.00  -0.02
   5   6     0.08  -0.00   0.17     0.00   0.04   0.00     0.11  -0.00   0.11
   6   6     0.15  -0.00   0.18     0.00  -0.04   0.00     0.09  -0.00   0.12
   7   6     0.13  -0.00   0.13     0.00   0.02   0.00     0.03   0.00   0.04
   8   6     0.15   0.00   0.04     0.00   0.03  -0.00     0.09  -0.00  -0.09
   9   6     0.05   0.00   0.01     0.00  -0.08  -0.00     0.08  -0.00  -0.09
  10   6    -0.01  -0.00  -0.05    -0.00  -0.06  -0.00    -0.04  -0.00   0.00
  11   6    -0.03   0.00  -0.07    -0.00   0.10   0.00    -0.04   0.00   0.11
  12   6    -0.09   0.00  -0.01    -0.00   0.01   0.00    -0.05  -0.00   0.10
  13   7    -0.05  -0.00  -0.01    -0.00  -0.01  -0.00    -0.17  -0.00  -0.36
  14   6    -0.05  -0.04  -0.15    -0.06  -0.03  -0.23     0.04   0.01   0.01
  15   6     0.12  -0.07   0.14     0.12   0.02   0.24    -0.01  -0.01  -0.17
  16   6    -0.03  -0.13  -0.08    -0.07  -0.02  -0.14     0.07  -0.02   0.16
  17   6    -0.01  -0.15  -0.02    -0.03  -0.03  -0.03    -0.02  -0.09  -0.06
  18   6     0.04  -0.10   0.18     0.10  -0.01   0.24    -0.03  -0.09  -0.10
  19   6    -0.06  -0.08  -0.22    -0.11  -0.04  -0.37     0.17  -0.01   0.30
  20  16     0.14   0.00  -0.02     0.00   0.10  -0.00    -0.01   0.00  -0.10
  21   6    -0.06   0.08  -0.22     0.11  -0.04   0.37     0.17   0.01   0.30
  22   6     0.04   0.10   0.18    -0.10  -0.01  -0.24    -0.03   0.09  -0.10
  23   6    -0.01   0.15  -0.03     0.03  -0.03   0.03    -0.02   0.09  -0.06
  24   6    -0.03   0.13  -0.08     0.07  -0.02   0.14     0.07   0.02   0.16
  25   6     0.12   0.07   0.14    -0.12   0.02  -0.24    -0.01   0.01  -0.17
  26   6    -0.05   0.04  -0.15     0.06  -0.02   0.23     0.04  -0.02   0.01
  27   6    -0.29   0.00  -0.02    -0.00  -0.01   0.00    -0.18   0.00   0.11
  28   6    -0.29  -0.00  -0.03    -0.00   0.00  -0.00    -0.24  -0.00   0.02
  29   6    -0.18  -0.00  -0.10    -0.00  -0.06  -0.00    -0.17  -0.00  -0.02
  30   1     0.03  -0.00   0.05     0.00   0.03   0.00     0.05  -0.00   0.05
  31   1     0.05  -0.00   0.04     0.00  -0.02   0.00     0.02  -0.00   0.05
  32   1     0.01  -0.00   0.04    -0.00   0.02   0.00    -0.03   0.00   0.01
  33   1     0.05  -0.00   0.02     0.00   0.03  -0.00     0.02  -0.00  -0.04
  34   1    -0.01   0.00  -0.02     0.00   0.07   0.00     0.00   0.00   0.03
  35   1     0.07  -0.01   0.13     0.09   0.03   0.20    -0.04  -0.01  -0.13
  36   1    -0.02  -0.03  -0.03    -0.03  -0.00  -0.04     0.02   0.01   0.08
  37   1     0.01  -0.04   0.00    -0.00  -0.01   0.02    -0.03  -0.03  -0.07
  38   1     0.05  -0.03   0.14     0.08   0.00   0.20    -0.04  -0.04  -0.10
  39   1     0.05   0.03   0.14    -0.08   0.00  -0.20    -0.04   0.04  -0.10
  40   1     0.01   0.04   0.00     0.00  -0.01  -0.02    -0.03   0.03  -0.07
  41   1    -0.02   0.03  -0.03     0.03  -0.00   0.04     0.02  -0.01   0.08
  42   1     0.07   0.01   0.13    -0.09   0.03  -0.20    -0.04   0.01  -0.13
  43   1    -0.10   0.00   0.02    -0.00  -0.01   0.00    -0.08   0.00   0.07
  44   1    -0.10  -0.00  -0.01    -0.00   0.01  -0.00    -0.09   0.00   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   426.2215               445.6156               468.1889
 Red. masses --    18.9513                11.4651                17.2648
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0505                 0.5988                13.9747
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.12  -0.02  -0.00     0.07   0.03   0.13     0.05   0.01   0.03
   2  16    -0.00  -0.08  -0.00     0.00   0.10   0.00    -0.23  -0.00  -0.13
   3   8    -0.12  -0.02   0.00    -0.07   0.03  -0.13     0.05  -0.01   0.03
   4   6     0.00  -0.16  -0.00    -0.00  -0.49  -0.00    -0.10   0.00   0.02
   5   6     0.00   0.04   0.00    -0.00   0.14   0.00    -0.11  -0.00   0.04
   6   6     0.00   0.04   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.04
   7   6     0.00  -0.09   0.00     0.00  -0.14  -0.00     0.08  -0.00   0.15
   8   6     0.00   0.06  -0.00    -0.00   0.17   0.00     0.06  -0.00   0.16
   9   6     0.00  -0.02  -0.00    -0.00  -0.30  -0.00    -0.01  -0.00   0.12
  10   6    -0.00   0.13   0.00     0.00   0.22   0.00     0.12   0.00  -0.09
  11   6    -0.00  -0.18   0.00     0.00  -0.03  -0.00     0.19  -0.00   0.01
  12   6    -0.00   0.03   0.00     0.00   0.17   0.00     0.18  -0.00   0.05
  13   7    -0.00   0.19  -0.00     0.00  -0.05   0.00     0.16   0.00  -0.07
  14   6    -0.05   0.15  -0.04     0.04  -0.04   0.01     0.06   0.02  -0.14
  15   6     0.05   0.14   0.01     0.01  -0.04  -0.02    -0.03   0.19   0.00
  16   6     0.12   0.17  -0.08    -0.03  -0.07   0.02     0.01   0.24   0.01
  17   6     0.12   0.03  -0.06    -0.03  -0.05   0.02    -0.02   0.11  -0.06
  18   6     0.09   0.02  -0.01    -0.02  -0.05   0.00     0.18  -0.01  -0.03
  19   6    -0.10  -0.07  -0.03     0.06   0.00   0.00     0.06  -0.08  -0.03
  20  16     0.00  -0.60  -0.00    -0.00   0.24   0.00    -0.41  -0.00   0.23
  21   6     0.10  -0.07   0.03    -0.06   0.00  -0.00     0.06   0.08  -0.03
  22   6    -0.09   0.02   0.00     0.02  -0.05  -0.00     0.18   0.01  -0.03
  23   6    -0.12   0.03   0.06     0.03  -0.05  -0.02    -0.02  -0.11  -0.06
  24   6    -0.12   0.17   0.09     0.03  -0.07  -0.02     0.01  -0.24   0.01
  25   6    -0.05   0.14  -0.01    -0.01  -0.04   0.02    -0.03  -0.19   0.00
  26   6     0.06   0.15   0.04    -0.04  -0.04  -0.01     0.06  -0.02  -0.14
  27   6    -0.00  -0.15   0.00     0.00   0.19  -0.00    -0.02  -0.00   0.03
  28   6    -0.00   0.04   0.00     0.00  -0.26  -0.00    -0.10   0.00  -0.13
  29   6    -0.00   0.32   0.00     0.00   0.27   0.00    -0.07   0.00  -0.15
  30   1     0.00   0.05   0.00    -0.00   0.20   0.00    -0.03  -0.00   0.01
  31   1     0.00   0.04   0.00     0.00   0.08   0.00     0.02   0.00  -0.02
  32   1    -0.00  -0.04   0.00     0.00  -0.01  -0.00     0.04  -0.00   0.04
  33   1     0.00   0.07  -0.00    -0.00   0.23   0.00     0.02  -0.00   0.06
  34   1    -0.00  -0.14   0.00     0.00  -0.15  -0.00     0.09   0.00   0.01
  35   1     0.02   0.00   0.03     0.00   0.01  -0.01     0.00   0.07   0.02
  36   1     0.03   0.05  -0.02    -0.01  -0.02   0.01     0.01   0.07   0.03
  37   1     0.02  -0.00  -0.00    -0.01  -0.01   0.00    -0.05   0.01  -0.00
  38   1     0.03   0.05   0.01    -0.01  -0.03  -0.01     0.06  -0.00   0.02
  39   1    -0.03   0.05  -0.01     0.01  -0.03   0.01     0.06   0.00   0.02
  40   1    -0.02  -0.00  -0.00     0.01  -0.01  -0.00    -0.05  -0.01  -0.00
  41   1    -0.03   0.05   0.02     0.01  -0.02  -0.01     0.01  -0.07   0.03
  42   1    -0.02   0.00  -0.03    -0.00   0.01   0.01     0.00  -0.07   0.02
  43   1    -0.00  -0.11   0.00     0.00   0.04  -0.00    -0.04  -0.00   0.06
  44   1    -0.00  -0.03   0.00     0.00  -0.24  -0.00    -0.05   0.00  -0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   491.8793               495.7471               504.6629
 Red. masses --    10.2211                13.5226                16.3209
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0268                33.6449                51.5217
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.00  -0.00    -0.14  -0.18   0.03    -0.00   0.25  -0.16
   2  16    -0.00  -0.01   0.00     0.23   0.00  -0.13     0.07   0.00   0.44
   3   8    -0.00  -0.00   0.00    -0.14   0.18   0.03    -0.00  -0.25  -0.16
   4   6     0.00   0.01  -0.00    -0.16   0.00   0.08     0.08  -0.00   0.10
   5   6     0.00   0.00  -0.00    -0.16   0.00   0.00     0.15  -0.00  -0.05
   6   6    -0.00  -0.01   0.00     0.00  -0.00  -0.02     0.03   0.00  -0.06
   7   6    -0.00   0.01  -0.00     0.08   0.00   0.10    -0.08  -0.00  -0.20
   8   6    -0.00  -0.01  -0.00     0.02  -0.00   0.18    -0.11   0.00  -0.11
   9   6     0.00  -0.00  -0.00    -0.11  -0.00   0.14    -0.03   0.00  -0.07
  10   6    -0.00  -0.00   0.00     0.09   0.00  -0.18    -0.07  -0.00   0.03
  11   6    -0.00  -0.02   0.00     0.14  -0.00  -0.09    -0.08   0.00  -0.02
  12   6    -0.00   0.01  -0.00     0.02   0.00   0.08    -0.04  -0.00  -0.05
  13   7    -0.00   0.01  -0.00    -0.02   0.00   0.12     0.11  -0.00   0.30
  14   6     0.13   0.03   0.35    -0.13  -0.03  -0.17    -0.05   0.00  -0.22
  15   6     0.04   0.00   0.10    -0.03  -0.10  -0.07    -0.02   0.05  -0.07
  16   6    -0.10  -0.03  -0.28     0.06  -0.09   0.18     0.06   0.07   0.14
  17   6     0.12   0.02   0.30    -0.07  -0.04  -0.17    -0.07  -0.01  -0.17
  18   6    -0.07  -0.01  -0.16    -0.05   0.05   0.13     0.09  -0.02   0.09
  19   6    -0.09  -0.02  -0.19     0.01   0.07   0.14     0.06  -0.03   0.06
  20  16    -0.00   0.01   0.00     0.15   0.00  -0.13    -0.10  -0.00   0.02
  21   6     0.09  -0.02   0.19     0.01  -0.07   0.14     0.06   0.03   0.06
  22   6     0.07  -0.01   0.16    -0.05  -0.05   0.13     0.09   0.02   0.09
  23   6    -0.12   0.02  -0.30    -0.07   0.04  -0.18    -0.07   0.01  -0.17
  24   6     0.10  -0.03   0.28     0.06   0.09   0.18     0.06  -0.07   0.14
  25   6    -0.04   0.00  -0.10    -0.03   0.10  -0.07    -0.02  -0.05  -0.07
  26   6    -0.13   0.03  -0.35    -0.13   0.03  -0.17    -0.05  -0.00  -0.22
  27   6    -0.00   0.00  -0.00     0.05   0.00   0.09    -0.05  -0.00  -0.06
  28   6    -0.00   0.00   0.00     0.01  -0.00  -0.06    -0.00   0.00   0.03
  29   6    -0.00   0.01   0.00     0.14   0.00  -0.20    -0.03  -0.00   0.07
  30   1     0.00  -0.00   0.00    -0.06   0.00  -0.02     0.03  -0.00  -0.03
  31   1    -0.00  -0.01   0.00     0.02  -0.00  -0.04    -0.01   0.00   0.03
