 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        4.483031   -1.351824   -1.755757
    2         16             0        3.985609   -0.084989   -1.239649
    3          8             0        4.486682    1.090840   -1.936041
    4          6             0        4.193365    0.044504    0.522519
    5          6             0        5.363916    0.096409    1.236753
    6          6             0        5.298324    0.198345    2.620824
    7          6             0        4.053980    0.246275    3.254263
    8          6             0        2.880685    0.194169    2.536094
    9          6             0        2.923152    0.090808    1.135916
   10          6             0        1.826825    0.023474    0.220126
   11          6             0        0.453871    0.043945    0.510589
   12          6             0       -0.456085   -0.032221   -0.520859
   13          7             0       -1.859199   -0.013072   -0.223267
   14          6             0       -2.468861    1.213258   -0.155368
   15          6             0       -1.729676    2.385464   -0.404011
   16          6             0       -2.306740    3.627692   -0.333918
   17          6             0       -3.666780    3.767647   -0.002990
   18          6             0       -4.417299    2.646883    0.244010
   19          6             0       -3.848265    1.371738    0.169880
   20         16             0       -4.896025    0.029923    0.501245
   21          6             0       -3.859999   -1.343610    0.281400
   22          6             0       -4.440727   -2.603390    0.458054
   23          6             0       -3.695946   -3.746740    0.322086
   24          6             0       -2.328736   -3.645575    0.007480
   25          6             0       -1.741107   -2.418400   -0.165613
   26          6             0       -2.476529   -1.224113   -0.042617
   27          6             0       -0.059698   -0.130345   -1.867364
   28          6             0        1.298069   -0.150947   -2.165017
   29          6             0        2.208006   -0.076004   -1.143849
   30          1             0        6.310688    0.057362    0.717930
   31          1             0        6.205368    0.240201    3.203070
   32          1             0        4.017179    0.325753    4.331074
   33          1             0        1.930275    0.232465    3.045636
   34          1             0        0.111181    0.118624    1.530792
   35          1             0       -0.686056    2.296403   -0.658616
   36          1             0       -1.710303    4.503308   -0.534365
   37          1             0       -4.112276    4.747490    0.053428
   38          1             0       -5.463451    2.723760    0.497980
   39          1             0       -5.490746   -2.650167    0.703197
   40          1             0       -4.150501   -4.714830    0.455975
   41          1             0       -1.734859   -4.539245   -0.098541
   42          1             0       -0.691901   -2.359562   -0.405264
   43          1             0       -0.801918   -0.188432   -2.646044
   44          1             0        1.640654   -0.224834   -3.185948
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.7922                22.7399                27.8246
 Red. masses --    12.3490                19.1957                14.8193
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1612                 0.3476                 3.7571
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.04  -0.00  -0.05     0.00  -0.24   0.02    -0.06  -0.01  -0.03
  33   1    -0.01  -0.00  -0.06     0.00   0.08  -0.00    -0.01  -0.00  -0.10
  34   1    -0.08  -0.00  -0.01     0.00   0.06  -0.00    -0.11   0.00   0.01
  35   1     0.01  -0.06   0.00    -0.01  -0.00   0.00     0.00   0.05  -0.01
  36   1    -0.02  -0.07  -0.07     0.01   0.00   0.00    -0.03   0.05  -0.08
  37   1     0.06  -0.01   0.04    -0.00   0.01  -0.00    -0.03  -0.01   0.06
  38   1    -0.05   0.00  -0.02     0.00   0.01   0.00     0.02  -0.03  -0.06
  39   1    -0.05  -0.00  -0.03    -0.00   0.01   0.00     0.03   0.02  -0.06
  40   1     0.05   0.01   0.04     0.00   0.01  -0.00    -0.03   0.02   0.06
  41   1    -0.02   0.06  -0.07    -0.00   0.01   0.00    -0.03  -0.06  -0.08
  42   1     0.01   0.06  -0.01     0.01   0.00  -0.00     0.00  -0.05  -0.01
  43   1     0.04  -0.00  -0.04     0.00   0.06  -0.00    -0.02   0.00  -0.02
  44   1     0.03   0.00   0.05    -0.00   0.10  -0.01     0.03   0.01   0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   507.2272               527.7370               537.3879
 Red. masses --    20.5910                17.2389                14.2951
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    94.7402                99.0223                65.5008
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.06   0.25  -0.24     0.15   0.22   0.01     0.04   0.19  -0.06
   2  16     0.17   0.04   0.59    -0.49   0.00   0.01    -0.30   0.01   0.14
   3   8    -0.06  -0.28  -0.21     0.15  -0.22   0.04     0.04  -0.20  -0.03
   4   6    -0.04   0.02   0.22     0.12  -0.01  -0.08    -0.06   0.01   0.08
   5   6     0.10  -0.00  -0.03     0.12  -0.00  -0.05    -0.03  -0.00   0.03
   6   6     0.11  -0.01  -0.06    -0.10  -0.01  -0.05     0.05   0.01   0.04
   7   6    -0.00  -0.02  -0.22    -0.08   0.00  -0.01     0.04  -0.00   0.02
   8   6    -0.11  -0.00  -0.05    -0.05  -0.00  -0.03     0.01   0.01   0.04
   9   6    -0.16  -0.00  -0.03     0.18  -0.00   0.01    -0.04   0.00   0.01
  10   6    -0.04  -0.01  -0.15     0.09   0.01   0.14     0.09  -0.02  -0.17
  11   6     0.00  -0.00  -0.04     0.08  -0.00  -0.05     0.18   0.01   0.16
  12   6    -0.03  -0.00   0.02     0.12  -0.01  -0.11     0.16   0.02   0.18
  13   7     0.04   0.01   0.21     0.14   0.01   0.33    -0.03  -0.01  -0.44
  14   6     0.00   0.01  -0.10    -0.07  -0.06  -0.09    -0.02  -0.04   0.11
  15   6    -0.00   0.04  -0.05    -0.07  -0.10  -0.05    -0.03  -0.09   0.09
  16   6     0.02   0.05   0.06    -0.00  -0.08   0.10    -0.04  -0.09  -0.08
  17   6    -0.01  -0.01  -0.07    -0.04   0.04  -0.10     0.02   0.04   0.10
  18   6     0.06  -0.03   0.05    -0.05   0.09   0.09    -0.08   0.07  -0.07
  19   6     0.02  -0.03  -0.00    -0.05   0.07  -0.01    -0.03   0.06   0.04
  20  16    -0.08  -0.00   0.01     0.12  -0.01  -0.04     0.10   0.01  -0.01
  21   6     0.02   0.03  -0.01    -0.05  -0.07  -0.01    -0.03  -0.05   0.05
  22   6     0.06   0.03   0.05    -0.05  -0.08   0.10    -0.07  -0.08  -0.07
  23   6    -0.01   0.00  -0.08    -0.03  -0.05  -0.09     0.01  -0.05   0.11
  24   6     0.02  -0.05   0.07    -0.00   0.10   0.09    -0.04   0.07  -0.09
  25   6     0.00  -0.05  -0.04    -0.07   0.10  -0.06    -0.04   0.09   0.09
  26   6     0.00  -0.02  -0.09    -0.07   0.05  -0.08    -0.02   0.05   0.10
  27   6    -0.05   0.00   0.02     0.10  -0.01  -0.17     0.17   0.01   0.15
  28   6    -0.05  -0.01  -0.07     0.12  -0.00  -0.02     0.04  -0.02  -0.28
  29   6     0.03  -0.01  -0.10    -0.08   0.01   0.13     0.00  -0.01  -0.23
  30   1    -0.00  -0.00  -0.06     0.05   0.00   0.02    -0.02  -0.00  -0.01
  31   1     0.01   0.00   0.02    -0.04  -0.00   0.01     0.02   0.00   0.00
  32   1     0.00  -0.00  -0.06    -0.01   0.00  -0.00     0.01  -0.00   0.01
  33   1    -0.01   0.00   0.03    -0.03  -0.00  -0.05     0.02   0.00   0.04
  34   1     0.03  -0.00  -0.00    -0.03  -0.00  -0.03     0.12   0.01   0.07
  35   1     0.01   0.02   0.00    -0.01  -0.03   0.02    -0.02  -0.03  -0.01
  36   1     0.01   0.02   0.06     0.03  -0.04   0.08    -0.01  -0.04  -0.08
  37   1    -0.02  -0.01  -0.03     0.02   0.03  -0.04     0.03   0.03   0.03
  38   1     0.02  -0.01   0.04    -0.01   0.03   0.06    -0.03   0.02  -0.06
  39   1     0.02   0.01   0.04    -0.01  -0.02   0.06    -0.03  -0.03  -0.06
  40   1    -0.02   0.01  -0.03     0.02  -0.03  -0.04     0.03  -0.03   0.03
  41   1     0.01  -0.02   0.06     0.03   0.04   0.07    -0.01   0.03  -0.09
  42   1     0.01  -0.02   0.01    -0.01   0.03   0.01    -0.02   0.03  -0.01
  43   1    -0.02   0.00   0.01     0.04  -0.00  -0.06    -0.01   0.00   0.10
  44   1    -0.04  -0.00  -0.03     0.11   0.00   0.02    -0.04  -0.01  -0.09
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   558.6423               589.1686               597.0266
 Red. masses --    12.2222                11.7175                11.3417
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1585                 4.5707                 7.6748
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.03  -0.01  -0.01     0.03  -0.01   0.02    -0.03   0.01   0.02
   2  16     0.00  -0.03   0.00    -0.07  -0.01  -0.08     0.00   0.04  -0.00
   3   8    -0.03  -0.01   0.01     0.03   0.01   0.02     0.03   0.01  -0.02
   4   6     0.00   0.05  -0.00    -0.13  -0.00  -0.04     0.00  -0.14   0.01
   5   6     0.01  -0.10   0.00    -0.25   0.02   0.22     0.00   0.12  -0.01
   6   6    -0.01   0.13  -0.02     0.20   0.02   0.24    -0.00  -0.16   0.01
   7   6    -0.00  -0.12   0.01     0.13  -0.00  -0.00    -0.00   0.14  -0.01
   8   6    -0.01   0.11  -0.00     0.27  -0.02  -0.28    -0.00  -0.15   0.01
   9   6     0.00   0.09  -0.00    -0.17  -0.02  -0.25     0.00   0.00   0.00
  10   6     0.01  -0.28   0.03    -0.30  -0.01  -0.08     0.00   0.41  -0.03
  11   6     0.00  -0.05  -0.01    -0.24   0.01   0.20     0.00  -0.07   0.00
  12   6    -0.00   0.42  -0.04    -0.00   0.01   0.04    -0.00  -0.38   0.03
  13   7     0.00   0.22   0.00     0.04   0.02   0.23    -0.00   0.12  -0.01
  14   6    -0.03   0.14  -0.00     0.00   0.01   0.01    -0.00   0.16  -0.01
  15   6     0.22  -0.05  -0.05    -0.00   0.00  -0.05     0.21   0.01  -0.05
  16   6     0.06  -0.18   0.00     0.02   0.01   0.05     0.04  -0.09  -0.00
  17   6     0.02  -0.26   0.00    -0.01  -0.01  -0.05     0.00  -0.13   0.00
  18   6    -0.22  -0.05   0.06     0.01  -0.00   0.05    -0.26   0.06   0.06
  19   6    -0.06   0.05   0.01    -0.01  -0.00  -0.05    -0.11   0.11   0.02
  20  16     0.00   0.20  -0.01    -0.00   0.00   0.00     0.00  -0.07   0.00
  21   6     0.06   0.05  -0.02    -0.01   0.00  -0.06     0.11   0.11  -0.02
  22   6     0.22  -0.06  -0.05     0.02   0.01   0.05     0.26   0.05  -0.07
  23   6    -0.03  -0.26   0.01    -0.01  -0.00  -0.06    -0.00  -0.13   0.01
  24   6    -0.06  -0.18   0.02     0.01  -0.01   0.05    -0.04  -0.09   0.01
  25   6    -0.22  -0.05   0.05    -0.02  -0.01  -0.05    -0.21   0.01   0.06
  26   6     0.04   0.14  -0.01     0.01   0.00   0.02    -0.00   0.16  -0.01
  27   6    -0.01  -0.12   0.00     0.27   0.00   0.05    -0.00  -0.01  -0.00
  28   6    -0.00   0.05   0.01     0.23  -0.01  -0.19    -0.00   0.05  -0.00
  29   6     0.00   0.17  -0.01    -0.02  -0.00  -0.03    -0.00  -0.28   0.02
  30   1     0.00  -0.08   0.01    -0.09   0.00   0.03     0.00   0.09  -0.01
  31   1    -0.00   0.04  -0.00     0.08   0.00   0.03    -0.00  -0.03   0.00
  32   1     0.00  -0.10   0.01    -0.08  -0.00  -0.01     0.00   0.11  -0.01
  33   1    -0.00  -0.00   0.00     0.09  -0.00  -0.05    -0.00  -0.01   0.00
  34   1    -0.00  -0.03  -0.00    -0.06   0.00   0.06    -0.00   0.02  -0.00
  35   1     0.06  -0.03  -0.01     0.00   0.00  -0.01     0.06  -0.02  -0.01
  36   1    -0.03  -0.01   0.01     0.01   0.01   0.04    -0.03   0.01   0.01
  37   1     0.05  -0.05  -0.01    -0.00  -0.00  -0.02     0.05  -0.01  -0.01
  38   1    -0.06   0.00   0.02     0.01   0.00   0.03    -0.07   0.05   0.02
  39   1     0.06   0.00  -0.01     0.01   0.00   0.03     0.07   0.04  -0.02
  40   1    -0.05  -0.05   0.01    -0.01   0.00  -0.02    -0.05  -0.01   0.02
  41   1     0.04  -0.01  -0.01     0.01  -0.00   0.04     0.03   0.01  -0.01
  42   1    -0.06  -0.03   0.01    -0.00  -0.00  -0.01    -0.06  -0.01   0.02
  43   1    -0.00  -0.12   0.01     0.07   0.00   0.02    -0.00   0.14  -0.01
  44   1     0.00  -0.01   0.00     0.06  -0.00  -0.05    -0.00   0.07  -0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   628.8287               630.8200               634.3578
 Red. masses --    11.3190                11.2654                12.5117
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3936                 0.5425                11.7240
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.01   0.00     0.00   0.00   0.00    -0.01  -0.07  -0.01
   2  16    -0.02  -0.00  -0.00    -0.01   0.00  -0.00     0.17   0.00   0.01
   3   8     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.01   0.06  -0.02
   4   6    -0.02   0.00  -0.02    -0.00  -0.00  -0.00    -0.01   0.00   0.02
   5   6    -0.04  -0.00   0.02    -0.01   0.00   0.00     0.00   0.00   0.01
   6   6     0.02   0.01   0.03     0.00  -0.00   0.00     0.02  -0.00   0.00
   7   6     0.01  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.04
   8   6     0.04   0.00  -0.04     0.01  -0.00  -0.01    -0.01  -0.00  -0.02
   9   6    -0.02  -0.01  -0.03    -0.00   0.00  -0.01    -0.04  -0.00  -0.01
  10   6    -0.03  -0.01  -0.00    -0.00   0.00  -0.00    -0.07   0.01   0.07
  11   6    -0.02   0.00  -0.01    -0.00   0.01  -0.01    -0.07   0.01   0.11
  12   6    -0.01  -0.00  -0.01    -0.01  -0.01  -0.00     0.11   0.00  -0.03
  13   7     0.04   0.01   0.22    -0.00   0.00   0.04     0.19  -0.00  -0.03
  14   6    -0.07  -0.01  -0.31    -0.10  -0.01  -0.45    -0.07  -0.24  -0.01
  15   6     0.05   0.02   0.14     0.09   0.02   0.24    -0.36  -0.16   0.12
  16   6    -0.04  -0.01  -0.15    -0.06  -0.02  -0.25    -0.08  -0.03   0.00
  17   6     0.03   0.00   0.14     0.06   0.00   0.23    -0.00   0.19   0.01
  18   6    -0.05  -0.01  -0.16    -0.09  -0.01  -0.26     0.26  -0.01  -0.09
  19   6     0.06   0.02   0.24     0.09   0.03   0.39     0.07  -0.12   0.02
  20  16    -0.01   0.00  -0.01    -0.01  -0.01   0.00     0.18  -0.00  -0.05
  21   6     0.09   0.01   0.37    -0.07  -0.01  -0.27     0.07   0.12  -0.02
  22   6    -0.07  -0.01  -0.25     0.03   0.01   0.18     0.27   0.00  -0.06
  23   6     0.05   0.01   0.21    -0.03   0.01  -0.16    -0.01  -0.19   0.01
  24   6    -0.05  -0.01  -0.24     0.04   0.00   0.17    -0.07   0.03   0.02
  25   6     0.07   0.00   0.23    -0.03  -0.01  -0.17    -0.36   0.18   0.08
  26   6    -0.10  -0.03  -0.47     0.07   0.00   0.30    -0.06   0.23   0.00
  27   6     0.03   0.00  -0.02     0.01   0.00   0.00    -0.10  -0.01  -0.08
  28   6     0.04  -0.00   0.01     0.01  -0.00   0.00    -0.09  -0.00  -0.02
  29   6     0.01   0.01   0.01     0.01   0.00   0.00    -0.11   0.00   0.03
  30   1    -0.01  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.01
  31   1     0.01   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.01
  32   1    -0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.00  -0.01
  33   1     0.01   0.00  -0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
  34   1    -0.01  -0.00  -0.01     0.00   0.01  -0.00    -0.06   0.00   0.02
  35   1     0.03   0.01   0.11     0.05   0.01   0.15    -0.10  -0.06   0.04
  36   1    -0.01   0.00  -0.02    -0.02   0.00  -0.04     0.07  -0.08  -0.02
  37   1     0.02   0.00   0.09     0.03   0.01   0.12    -0.03   0.04   0.02
  38   1    -0.01  -0.00  -0.03    -0.02  -0.00  -0.07     0.07  -0.03  -0.02
  39   1    -0.01  -0.00  -0.04     0.01   0.00   0.05     0.07   0.03  -0.02
  40   1     0.03   0.01   0.13    -0.02   0.00  -0.08    -0.04  -0.04   0.01
  41   1    -0.01  -0.00  -0.02     0.00  -0.00   0.03     0.07   0.07  -0.02
  42   1     0.04   0.00   0.16    -0.02  -0.01  -0.10    -0.10   0.06   0.02
  43   1     0.02   0.00  -0.01     0.01  -0.01  -0.00    -0.05  -0.00   0.00
  44   1     0.02  -0.00   0.00     0.00  -0.00   0.00    -0.01  -0.00  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   644.9231               669.3413               674.3681
 Red. masses --    11.9020                11.4256                13.2432
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4105                 0.5540                37.1282
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.03  -0.02  -0.03    -0.02  -0.01  -0.03    -0.02   0.13   0.02
   2  16    -0.00  -0.04   0.00     0.00  -0.01  -0.00    -0.17   0.01   0.12
   3   8    -0.03  -0.01   0.03     0.03   0.00   0.03    -0.02  -0.13   0.04
   4   6     0.00   0.24  -0.02     0.00   0.43  -0.03    -0.05  -0.00  -0.18
   5   6     0.00  -0.15   0.01     0.01  -0.24   0.02    -0.20  -0.01  -0.00
   6   6     0.00   0.16  -0.01     0.00   0.20  -0.01    -0.08   0.00   0.00
   7   6    -0.00  -0.16   0.01    -0.00  -0.23   0.01     0.03   0.01   0.15
   8   6    -0.00   0.17  -0.01    -0.01   0.20  -0.01     0.19  -0.00  -0.11
   9   6    -0.00  -0.22   0.02    -0.00  -0.52   0.04     0.07  -0.02  -0.09
  10   6     0.00  -0.25   0.02    -0.00   0.39  -0.02     0.13   0.00  -0.12
  11   6    -0.00   0.23  -0.02    -0.00  -0.09   0.01     0.12  -0.02  -0.27
  12   6    -0.00  -0.50   0.04     0.01   0.11  -0.01    -0.21   0.01   0.02
  13   7    -0.00  -0.04  -0.01     0.01   0.01  -0.00    -0.21   0.00  -0.00
  14   6     0.05   0.04  -0.01    -0.01  -0.00  -0.00    -0.13   0.01   0.04
  15   6     0.10   0.01  -0.03    -0.01  -0.00   0.01    -0.17   0.03   0.04
  16   6    -0.01  -0.03   0.01     0.00   0.00  -0.00     0.07   0.15  -0.02
  17   6    -0.03   0.03   0.00     0.01  -0.01   0.00     0.07  -0.10  -0.01
  18   6    -0.11   0.08   0.03     0.01  -0.01  -0.00     0.13  -0.14  -0.02
  19   6    -0.03   0.08  -0.00     0.00  -0.01   0.00    -0.03  -0.14   0.01
  20  16     0.00  -0.15   0.01    -0.01   0.03   0.00     0.20  -0.00  -0.05
  21   6     0.03   0.08  -0.01     0.00  -0.01  -0.00    -0.03   0.14   0.00
  22   6     0.11   0.08  -0.03    -0.01  -0.02   0.00     0.13   0.13  -0.03
  23   6     0.03   0.03  -0.01    -0.01  -0.02   0.00     0.07   0.10  -0.02
  24   6     0.01  -0.03  -0.00    -0.01   0.01   0.00     0.07  -0.15  -0.01
  25   6    -0.11   0.02   0.02     0.02   0.00  -0.01    -0.17  -0.03   0.04
  26   6    -0.05   0.04   0.01     0.02  -0.00   0.00    -0.13  -0.01   0.04
  27   6    -0.00   0.24  -0.02    -0.00  -0.11   0.00     0.03   0.00   0.13
  28   6    -0.00  -0.24   0.02    -0.00   0.14  -0.02     0.04   0.02   0.25
  29   6     0.00   0.36  -0.03    -0.01  -0.28   0.02     0.24  -0.01   0.00
  30   1     0.00  -0.07   0.00     0.00  -0.02   0.00    -0.05   0.00   0.02
  31   1    -0.00   0.04  -0.00    -0.00   0.12  -0.01     0.02  -0.00  -0.06
  32   1     0.00  -0.06   0.00     0.00   0.01  -0.00    -0.02   0.00   0.04
  33   1    -0.00   0.05  -0.00    -0.00   0.17  -0.01     0.03  -0.00  -0.07
  34   1     0.00   0.13  -0.01    -0.00  -0.10   0.01     0.10  -0.01  -0.05
  35   1     0.03   0.01  -0.01    -0.00  -0.00   0.00    -0.05  -0.04   0.01
  36   1    -0.02   0.00   0.00     0.00  -0.00  -0.00     0.03   0.03  -0.02
  37   1     0.02   0.02  -0.01    -0.00  -0.00  -0.00    -0.04  -0.06   0.01
  38   1    -0.03   0.02   0.01     0.00  -0.00  -0.00     0.04  -0.02  -0.01
  39   1     0.03   0.02  -0.01    -0.00  -0.00   0.00     0.04   0.02  -0.01
  40   1    -0.02   0.02   0.00     0.00  -0.01   0.00    -0.04   0.06   0.00
  41   1     0.02   0.00  -0.00    -0.00   0.00   0.00     0.03  -0.03  -0.01
  42   1    -0.03   0.01   0.01     0.01  -0.00  -0.00    -0.05   0.04   0.00
  43   1     0.00   0.14  -0.01    -0.00  -0.05   0.00     0.07   0.00  -0.02
  44   1    -0.00  -0.04   0.00     0.00   0.00  -0.00    -0.02   0.01   0.06
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   687.8374               714.9246               720.8865
 Red. masses --    14.4621                13.9775                12.8666
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    39.9105                 1.3309                13.3266
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.05  -0.08   0.02    -0.01   0.00   0.00    -0.02  -0.01  -0.02
   2  16    -0.19  -0.02  -0.30     0.00   0.01   0.00     0.19   0.01   0.16
   3   8     0.05   0.08   0.01     0.01   0.00  -0.00    -0.02   0.01  -0.02
   4   6     0.07   0.02   0.29     0.00  -0.02  -0.00     0.11  -0.01  -0.14
   5   6     0.33   0.01   0.06     0.00   0.01  -0.00     0.08  -0.01  -0.15
   6   6     0.20   0.00   0.07    -0.01  -0.00  -0.00    -0.25  -0.01  -0.16
   7   6    -0.02  -0.02  -0.27    -0.00   0.01   0.01    -0.03   0.02   0.30
   8   6    -0.31   0.01   0.16     0.00  -0.01   0.00     0.09   0.01   0.13
   9   6    -0.12   0.01   0.14     0.00   0.03  -0.00     0.15   0.00   0.03
  10   6    -0.04  -0.00  -0.04    -0.00  -0.01   0.00    -0.09   0.01   0.08
  11   6    -0.07  -0.00  -0.00    -0.00  -0.01   0.00    -0.14   0.02   0.24
  12   6    -0.12   0.01   0.04    -0.00   0.25  -0.02     0.05  -0.00   0.01
  13   7    -0.15   0.00   0.08    -0.00  -0.18   0.01    -0.07   0.01   0.07
  14   6    -0.11   0.04   0.02     0.22  -0.05  -0.04    -0.11   0.06   0.02
  15   6    -0.10   0.05   0.02     0.23  -0.03  -0.05    -0.07   0.07   0.01
  16   6     0.07   0.13  -0.03    -0.12  -0.16   0.04     0.10   0.15  -0.04
  17   6     0.06  -0.11  -0.01    -0.12   0.24   0.02     0.08  -0.15  -0.02
  18   6     0.05  -0.10  -0.01    -0.03   0.16   0.00    -0.05  -0.06   0.01
  19   6    -0.05  -0.09   0.02     0.13   0.15  -0.04    -0.10  -0.05   0.03
  20  16     0.15  -0.00  -0.04     0.00  -0.41   0.02     0.13   0.01  -0.03
  21   6    -0.05   0.09   0.01    -0.13   0.15   0.03    -0.09   0.05   0.02
  22   6     0.05   0.10  -0.02     0.03   0.16  -0.01    -0.05   0.06   0.01
  23   6     0.07   0.11  -0.02     0.12   0.24  -0.03     0.07   0.14  -0.02
  24   6     0.07  -0.13  -0.02     0.13  -0.17  -0.03     0.09  -0.14  -0.02
  25   6    -0.10  -0.04   0.03    -0.24  -0.02   0.06    -0.06  -0.06   0.02
  26   6    -0.11  -0.03   0.02    -0.22  -0.04   0.05    -0.10  -0.05   0.02
  27   6     0.16   0.00   0.07     0.00   0.01   0.00     0.06  -0.01  -0.09
  28   6     0.12  -0.01  -0.10     0.00   0.09  -0.01     0.05  -0.03  -0.43
  29   6     0.03  -0.00  -0.05    -0.00  -0.09   0.00    -0.19  -0.00  -0.10
  30   1     0.07  -0.00  -0.02     0.00  -0.01   0.00     0.06   0.00   0.03
  31   1    -0.01   0.01   0.12    -0.00  -0.01  -0.00    -0.05  -0.01  -0.08
  32   1     0.03  -0.00  -0.07     0.00  -0.01   0.00     0.06   0.01   0.09
  33   1    -0.04   0.01   0.12    -0.00  -0.01   0.00    -0.01  -0.00  -0.03
  34   1     0.01   0.00   0.01    -0.00  -0.11   0.01    -0.08   0.01   0.06
  35   1    -0.03  -0.03   0.02     0.07   0.10  -0.03    -0.02  -0.03   0.02
  36   1     0.02   0.04  -0.00    -0.03  -0.04   0.01     0.01   0.06   0.01
  37   1    -0.02  -0.05   0.02     0.03   0.10  -0.02    -0.01  -0.06   0.02
  38   1     0.02  -0.00  -0.00    -0.01  -0.01   0.00    -0.01   0.03   0.01
  39   1     0.02   0.00  -0.00     0.01  -0.02  -0.00    -0.01  -0.03   0.01
  40   1    -0.02   0.05   0.01    -0.03   0.10   0.00    -0.01   0.05   0.01
  41   1     0.02  -0.04   0.00     0.03  -0.05  -0.01     0.01  -0.05   0.01
  42   1    -0.03   0.03   0.01    -0.07   0.10   0.01    -0.02   0.03   0.01
  43   1     0.06   0.00   0.01    -0.00  -0.23   0.02    -0.04   0.01   0.03
  44   1     0.02  -0.00  -0.03    -0.00  -0.08   0.00     0.02  -0.01  -0.12
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   752.4567               755.2890               756.4084
 Red. masses --     3.3517                 3.3239                 3.4639
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    58.8836                 2.2391                19.9573
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.01  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.02
   2  16     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.02   0.00
   3   8     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.01   0.02
   4   6    -0.00   0.00   0.00     0.00  -0.02  -0.00    -0.00   0.12  -0.01
   5   6    -0.00  -0.00   0.00     0.00   0.02  -0.00    -0.00  -0.15   0.01
   6   6     0.00  -0.00   0.00    -0.00   0.02  -0.00    -0.00  -0.21   0.02
   7   6     0.00  -0.00  -0.00    -0.00   0.02   0.00    -0.00  -0.15   0.01
   8   6    -0.00  -0.00  -0.00     0.00   0.02   0.00     0.00  -0.21   0.02
   9   6    -0.00   0.00   0.00     0.00  -0.02   0.00     0.00   0.22  -0.02
  10   6    -0.01  -0.00   0.01    -0.00   0.01  -0.00     0.00  -0.11   0.01
  11   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  12   6     0.01  -0.00   0.00    -0.01  -0.01   0.00     0.00   0.03  -0.00
  13   7     0.02   0.01   0.09    -0.01   0.00  -0.01    -0.00  -0.00  -0.00
  14   6    -0.05  -0.01  -0.17    -0.03  -0.01  -0.12     0.00  -0.00  -0.01
  15   6     0.04   0.02   0.18     0.03   0.01   0.13     0.01  -0.00   0.01
