 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        4.405725   -2.259466    1.031249
    2         16             0        3.890990   -1.555220   -0.136519
    3          8             0        4.271716   -2.153187   -1.409650
    4          6             0        4.233619    0.183717   -0.075794
    5          6             0        5.455739    0.804649   -0.111942
    6          6             0        5.508380    2.191905   -0.053661
    7          6             0        4.317889    2.928943    0.039638
    8          6             0        3.093926    2.312000    0.076169
    9          6             0        3.010458    0.902140    0.019398
   10          6             0        1.855314    0.087994    0.053891
   11          6             0        0.516642    0.484403    0.141132
   12          6             0       -0.503692   -0.451823    0.165252
   13          7             0       -1.832737   -0.078927    0.265539
   14          6             0       -2.250951    1.257170    0.328985
   15          6             0       -1.703001    2.155183    1.250280
   16          6             0       -2.118216    3.469758    1.277687
   17          6             0       -3.090640    3.921278    0.390958
   18          6             0       -3.687420    3.034289   -0.483007
   19          6             0       -3.290080    1.703579   -0.500558
   20         16             0       -4.104977    0.566603   -1.574197
   21          6             0       -4.004160   -0.836850   -0.512141
   22          6             0       -5.029323   -1.771503   -0.506622
   23          6             0       -4.963533   -2.864062    0.338664
   24          6             0       -3.880867   -3.009674    1.200488
   25          6             0       -2.849915   -2.095452    1.188955
   26          6             0       -2.875558   -1.008512    0.304648
   27          6             0       -0.188735   -1.851584   -0.023953
   28          6             0        1.130198   -2.257007   -0.094066
   29          6             0        2.136901   -1.326507   -0.025682
   30          1             0        6.355239    0.210336   -0.185219
   31          1             0        6.459221    2.700021   -0.082024
   32          1             0        4.375056    4.006997    0.083203
   33          1             0        2.190443    2.897800    0.147789
   34          1             0        0.300829    1.538762    0.165930
   35          1             0       -0.972201    1.796736    1.958410
   36          1             0       -1.687864    4.146926    1.998797
   37          1             0       -3.400980    4.953860    0.404181
   38          1             0       -4.473402    3.354444   -1.148592
   39          1             0       -5.875009   -1.626237   -1.159988
   40          1             0       -5.764284   -3.586041    0.345360
   41          1             0       -3.847863   -3.838061    1.890758
   42          1             0       -2.018773   -2.190859    1.870661
   43          1             0       -0.973701   -2.570525   -0.173773
   44          1             0        1.376164   -3.300755   -0.222302
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    14.4880                29.8301                46.1615
 Red. masses --    13.2900                16.0769                11.6014
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2476                 2.3073                 0.5820
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.11  -0.13  -0.05     0.02   0.31  -0.04     0.16   0.03  -0.04
   2  16     0.16  -0.13  -0.05    -0.02   0.02  -0.28     0.00  -0.08  -0.03
   3   8     0.07  -0.24   0.02    -0.05  -0.30  -0.06     0.15  -0.03   0.01
   4   6     0.11  -0.02   0.03     0.00  -0.01   0.19    -0.07  -0.06   0.03
   5   6     0.07   0.11   0.06     0.02  -0.02   0.38    -0.07  -0.08   0.07
   6   6    -0.00   0.12   0.00    -0.00  -0.00  -0.11    -0.09  -0.07  -0.04
   7   6    -0.03   0.08  -0.05    -0.01   0.01  -0.30    -0.08  -0.05  -0.03
   8   6     0.02  -0.01   0.03     0.01  -0.01   0.28    -0.07  -0.03   0.06
   9   6     0.09  -0.02   0.06     0.01  -0.01   0.33    -0.04  -0.02   0.02
  10   6     0.04   0.04   0.03    -0.00  -0.01   0.05    -0.03   0.03  -0.02
  11   6     0.02   0.12   0.00    -0.03  -0.02  -0.20     0.01   0.22  -0.06
  12   6    -0.06   0.18  -0.01    -0.00  -0.04  -0.11    -0.01   0.26   0.12
  13   7    -0.13   0.05  -0.06     0.01  -0.00  -0.05    -0.06   0.07   0.11
  14   6    -0.16   0.01  -0.08    -0.01  -0.00   0.08     0.00   0.07  -0.11
  15   6    -0.05  -0.15  -0.02    -0.06   0.04   0.07     0.18   0.04  -0.18
  16   6     0.16  -0.10   0.02    -0.06   0.05  -0.00     0.04  -0.02   0.10
  17   6     0.14  -0.03   0.08    -0.00   0.05  -0.07    -0.05  -0.02   0.20
  18   6    -0.06   0.07   0.09    -0.02  -0.00  -0.01     0.15   0.12  -0.09
  19   6    -0.15   0.05  -0.07    -0.03  -0.00   0.09     0.07   0.09  -0.17
  20  16     0.10  -0.17  -0.25     0.05   0.04   0.06    -0.06  -0.13   0.05
  21   6    -0.20   0.07   0.15     0.02  -0.02  -0.03     0.13  -0.15  -0.06
  22   6    -0.15   0.01   0.14     0.00   0.00  -0.00     0.09  -0.12  -0.09
  23   6     0.05  -0.17  -0.09     0.00   0.02   0.02    -0.15   0.03   0.12
  24   6     0.03  -0.10  -0.05     0.02   0.00  -0.01    -0.09  -0.07   0.04
  25   6    -0.16   0.12   0.17     0.03  -0.01  -0.03     0.07  -0.24  -0.12
  26   6    -0.16   0.09   0.13     0.02  -0.02  -0.04     0.09  -0.12  -0.00
  27   6    -0.03   0.19   0.03     0.02  -0.07   0.11    -0.07   0.28   0.11
  28   6    -0.05   0.13  -0.03     0.03  -0.03   0.00    -0.13   0.13  -0.01
  29   6     0.04   0.04  -0.03    -0.00   0.01  -0.13    -0.04   0.01  -0.01
  30   1     0.04   0.06   0.02     0.01  -0.01   0.16    -0.02  -0.02   0.03
  31   1    -0.01   0.04  -0.00    -0.00   0.00  -0.09    -0.03  -0.02  -0.02
  32   1    -0.03   0.02  -0.03    -0.01   0.01  -0.21    -0.01  -0.01  -0.02
  33   1    -0.01  -0.02   0.01     0.01  -0.00   0.12    -0.02  -0.01   0.03
  34   1     0.03   0.04   0.00    -0.02  -0.01  -0.08     0.05   0.07  -0.05
  35   1    -0.03  -0.10  -0.01    -0.01   0.03   0.02     0.07  -0.01  -0.08
  36   1     0.08  -0.04  -0.00    -0.02   0.02  -0.01    -0.01  -0.03   0.06
  37   1     0.07   0.00   0.04     0.02   0.02  -0.05    -0.06  -0.02   0.12
  38   1    -0.02   0.07   0.05     0.00  -0.01  -0.02     0.06   0.07  -0.03
  39   1    -0.05  -0.00   0.05    -0.00   0.00   0.01     0.04  -0.03  -0.05
  40   1     0.06  -0.10  -0.08    -0.01   0.01   0.02    -0.09   0.06   0.08
  41   1     0.04  -0.06  -0.05     0.00   0.00   0.00    -0.05  -0.00   0.03
  42   1    -0.05   0.06   0.06     0.01   0.00  -0.01     0.03  -0.10  -0.05
  43   1    -0.02   0.06   0.03     0.01  -0.04   0.08    -0.03   0.10   0.00
  44   1    -0.04   0.03  -0.02     0.02  -0.01   0.01    -0.09   0.03  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   315.5436               338.7311               351.1953
 Red. masses --    14.2067                12.2390                10.4502
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0774                 6.6907                16.7674
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.22   0.08  -0.03     0.02  -0.18  -0.05    -0.04   0.07   0.07
   2  16    -0.01   0.01  -0.24     0.10  -0.03   0.02     0.00   0.07   0.06
   3   8     0.23  -0.07  -0.06     0.01  -0.15   0.05    -0.18   0.12  -0.03
   4   6     0.02   0.01  -0.08     0.01   0.06   0.01     0.13   0.02  -0.05
   5   6     0.01   0.02  -0.09     0.01   0.08  -0.06     0.13   0.07   0.21
   6   6     0.01   0.01   0.14     0.09   0.08   0.03     0.07   0.09  -0.16
   7   6    -0.00   0.01  -0.03     0.09   0.09   0.02     0.02   0.01  -0.04
   8   6     0.00  -0.00  -0.11     0.08   0.09  -0.06     0.07  -0.07   0.18
   9   6     0.02  -0.01   0.13    -0.01   0.07   0.02     0.06  -0.06  -0.19
  10   6     0.03  -0.02   0.29    -0.03   0.04   0.07     0.04  -0.07  -0.33
  11   6     0.02   0.02   0.04    -0.12  -0.15  -0.05     0.06  -0.10   0.31
  12   6    -0.02   0.05  -0.31    -0.13  -0.17   0.06    -0.03  -0.03  -0.06
  13   7    -0.01   0.01  -0.18    -0.15  -0.02  -0.01    -0.05   0.01  -0.01
  14   6     0.04   0.04  -0.01     0.01   0.07   0.06     0.01   0.05  -0.07
  15   6     0.05   0.06  -0.03     0.08   0.18  -0.05     0.01   0.04  -0.05
  16   6    -0.05   0.04   0.02    -0.05   0.16   0.07     0.05   0.06   0.01
  17   6    -0.03   0.05   0.01    -0.07   0.16   0.10    -0.01   0.08   0.09
  18   6     0.03   0.06  -0.04     0.11   0.16  -0.03     0.01   0.10   0.03
  19   6     0.04   0.06   0.02     0.04   0.12   0.04     0.03   0.10  -0.08
  20  16     0.15  -0.10   0.20     0.16   0.13  -0.07     0.04  -0.04  -0.03
  21   6    -0.05  -0.04   0.11    -0.21  -0.13  -0.14    -0.08  -0.04   0.01
  22   6    -0.03  -0.07  -0.05    -0.12  -0.28   0.01    -0.02  -0.12  -0.02
  23   6    -0.08  -0.08  -0.05    -0.05  -0.17   0.19    -0.06  -0.08   0.05
  24   6    -0.13  -0.00   0.03     0.03  -0.09   0.10    -0.05  -0.04   0.05
  25   6    -0.06  -0.06   0.03    -0.02  -0.03  -0.15    -0.02  -0.07  -0.04
  26   6    -0.01  -0.03   0.05    -0.18  -0.03  -0.14    -0.05  -0.01   0.01
  27   6    -0.02   0.05  -0.29     0.01  -0.16   0.09    -0.07  -0.02  -0.19
  28   6    -0.01  -0.02   0.34     0.07   0.03  -0.13    -0.04  -0.10   0.27
  29   6    -0.00  -0.02   0.29     0.04   0.05   0.02    -0.03  -0.07  -0.23
  30   1     0.00   0.01  -0.07    -0.00   0.02  -0.04     0.05   0.03   0.15
  31   1     0.01   0.00   0.08     0.03   0.01   0.02     0.01   0.04  -0.09
  32   1    -0.01   0.00  -0.03     0.03   0.03   0.01    -0.02   0.00   0.01
  33   1    -0.00  -0.00  -0.07     0.03   0.04  -0.04     0.02  -0.03   0.14
  34   1     0.01   0.01   0.02    -0.06  -0.05  -0.07     0.04  -0.03   0.24
  35   1     0.02   0.03  -0.01     0.05   0.08  -0.03    -0.02   0.00   0.00
  36   1    -0.03   0.01   0.02    -0.02   0.04   0.03     0.02   0.00   0.01
  37   1    -0.02   0.01   0.01    -0.04   0.04   0.04    -0.02   0.02   0.05
  38   1     0.02   0.01  -0.02     0.06   0.05  -0.04    -0.01   0.04   0.03
  39   1     0.01  -0.02  -0.04    -0.05  -0.14   0.01     0.00  -0.06  -0.02
  40   1    -0.01  -0.03  -0.03    -0.02  -0.05   0.10    -0.02  -0.02   0.02
  41   1    -0.05   0.01   0.02     0.04  -0.00   0.06    -0.01  -0.00   0.02
  42   1    -0.01  -0.05  -0.00     0.01   0.03  -0.06     0.01  -0.03  -0.03
  43   1    -0.01   0.03  -0.16     0.03  -0.08   0.05    -0.02   0.00  -0.09
  44   1    -0.00  -0.01   0.15     0.05   0.02  -0.08    -0.02  -0.05   0.21
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   362.0935               367.3370               379.1930
 Red. masses --    12.3217                11.5548                16.3879
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9081                 3.4910                 7.6998
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.17   0.24   0.16    -0.05   0.12   0.05     0.08  -0.00   0.03
   2  16    -0.03   0.12   0.02    -0.03   0.02  -0.03    -0.02  -0.01   0.10
   3   8    -0.20   0.25  -0.11    -0.00   0.10  -0.05    -0.09   0.08   0.02
   4   6     0.25  -0.03   0.04     0.12  -0.03  -0.01    -0.06  -0.05   0.00
   5   6     0.22   0.08  -0.13     0.10   0.04   0.01    -0.06  -0.10  -0.01
   6   6     0.07   0.08   0.08     0.01   0.04  -0.00    -0.10  -0.11  -0.01
   7   6    -0.04  -0.09   0.03    -0.03  -0.04  -0.01    -0.07  -0.07   0.03
   8   6     0.03  -0.22  -0.11     0.01  -0.11   0.01    -0.09  -0.01  -0.01
   9   6     0.16  -0.21   0.08     0.09  -0.10  -0.00    -0.03   0.00  -0.04
  10   6     0.09  -0.16   0.11     0.04  -0.05   0.02     0.00   0.03  -0.05
  11   6     0.09  -0.05  -0.17     0.07   0.08  -0.05     0.06   0.11   0.15
  12   6     0.01   0.02   0.06     0.01   0.12   0.00     0.08   0.10   0.01
  13   7    -0.01   0.04  -0.05     0.01   0.06   0.15     0.05   0.03  -0.46
  14   6    -0.11   0.04  -0.07     0.09  -0.01   0.27     0.12   0.03  -0.04
  15   6    -0.09  -0.00  -0.04     0.25   0.11   0.09     0.05   0.04   0.02
  16   6    -0.03   0.01   0.05     0.01   0.03   0.07    -0.09   0.00   0.02
  17   6     0.05   0.13   0.02    -0.05  -0.21   0.01     0.01   0.05  -0.08
  18   6    -0.03   0.17   0.01     0.19  -0.26  -0.09    -0.02   0.01  -0.02
  19   6    -0.15   0.11   0.01     0.11  -0.25   0.12     0.01   0.03   0.13
  20  16     0.05  -0.08  -0.01    -0.12  -0.02  -0.11     0.26  -0.14   0.36
  21   6     0.05  -0.05   0.01    -0.15  -0.06  -0.17    -0.09  -0.14   0.02
  22   6     0.02  -0.03   0.00    -0.19  -0.04   0.07    -0.20  -0.03   0.06
  23   6    -0.05  -0.02   0.03    -0.00  -0.08   0.02    -0.06  -0.14  -0.11
  24   6    -0.03  -0.06  -0.00     0.08   0.05  -0.08    -0.05   0.08  -0.06
  25   6     0.00  -0.09  -0.00    -0.09   0.23  -0.07    -0.08   0.12  -0.02
  26   6     0.04  -0.05   0.03    -0.10   0.10  -0.18     0.06  -0.04  -0.21
  27   6    -0.05  -0.03   0.19    -0.09   0.13  -0.04     0.10   0.09   0.17
  28   6    -0.08  -0.08  -0.20    -0.13   0.01   0.05     0.06   0.05  -0.11
  29   6    -0.02  -0.15   0.03    -0.05  -0.06   0.06     0.03   0.05  -0.21
  30   1     0.08   0.05  -0.09     0.04   0.03   0.01    -0.02  -0.03  -0.00
  31   1     0.00   0.06   0.04    -0.01   0.03  -0.00    -0.03  -0.03  -0.00
  32   1    -0.06  -0.02   0.00    -0.03  -0.01  -0.00    -0.00  -0.02   0.02
  33   1    -0.01  -0.09  -0.08    -0.01  -0.05   0.01    -0.03  -0.01  -0.01
  34   1     0.03  -0.01  -0.12     0.04   0.03  -0.04     0.03   0.03   0.06
  35   1    -0.01  -0.02  -0.03     0.12   0.07  -0.00     0.01   0.03   0.02
  36   1     0.00  -0.02   0.03    -0.03   0.05  -0.00    -0.05   0.00   0.02
  37   1     0.05   0.05   0.00    -0.06  -0.08  -0.02     0.02   0.02  -0.04
  38   1     0.01   0.07  -0.00     0.09  -0.08  -0.08    -0.01  -0.02  -0.01
  39   1     0.01   0.00  -0.00    -0.09  -0.01   0.07    -0.08   0.03   0.05
  40   1    -0.03   0.01   0.01     0.02  -0.04   0.03     0.01  -0.08  -0.03
  41   1    -0.01  -0.02   0.00     0.07   0.02  -0.02    -0.01   0.04   0.01
  42   1    -0.01  -0.04   0.01    -0.04   0.12  -0.00    -0.05   0.05   0.03
  43   1    -0.03   0.00   0.07    -0.04   0.06  -0.01     0.02   0.02   0.12
  44   1    -0.05  -0.02  -0.13    -0.07  -0.00   0.02     0.01   0.01  -0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   406.0618               410.2470               421.0639
 Red. masses --    10.0780                14.0854                16.6980
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8374                44.1058                 0.4594
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.12  -0.07   0.01     0.15  -0.08  -0.09     0.04   0.00  -0.01
   2  16     0.00   0.01  -0.00    -0.15  -0.10   0.03    -0.03  -0.02   0.01
   3   8     0.10   0.09  -0.01     0.12  -0.07   0.09     0.02   0.01   0.01
   4   6    -0.01   0.01  -0.41     0.02   0.10   0.01     0.03  -0.00   0.01
   5   6     0.03  -0.01   0.29     0.00   0.20   0.01     0.02   0.03  -0.01
   6   6    -0.01   0.01  -0.15     0.15   0.22  -0.00     0.02   0.04   0.01
   7   6    -0.01  -0.01  -0.09     0.17   0.21   0.01     0.01   0.02   0.00
   8   6     0.01  -0.04   0.21     0.18   0.12  -0.01     0.03  -0.01  -0.01
   9   6    -0.01   0.00  -0.40     0.02   0.08  -0.01     0.02  -0.01   0.01
  10   6     0.01  -0.01   0.19     0.01  -0.05  -0.01    -0.00   0.00  -0.02
  11   6    -0.00  -0.00  -0.07    -0.00  -0.12   0.02     0.01   0.04   0.07
  12   6     0.01  -0.02   0.16    -0.08  -0.05   0.05    -0.01   0.05  -0.03
  13   7    -0.00  -0.01  -0.07    -0.01   0.07  -0.14    -0.05  -0.15  -0.03
  14   6    -0.03  -0.02  -0.01     0.01   0.03  -0.03    -0.13  -0.19   0.04
  15   6     0.00  -0.02  -0.03     0.08  -0.03  -0.02     0.09  -0.11  -0.21
  16   6    -0.06  -0.04   0.01    -0.04  -0.08   0.04    -0.11  -0.18  -0.12
  17   6     0.01   0.02  -0.04     0.04  -0.07  -0.05    -0.14  -0.03  -0.02
  18   6    -0.01   0.03  -0.03    -0.01  -0.03  -0.05     0.02   0.07  -0.18
  19   6    -0.09   0.01   0.07    -0.08  -0.04   0.07    -0.10   0.03   0.13
  20  16     0.07   0.01   0.05     0.06  -0.19   0.22     0.15   0.50   0.05
  21   6    -0.02   0.02   0.03     0.08  -0.03   0.01     0.15  -0.05  -0.16
  22   6    -0.02   0.01  -0.00     0.00   0.08  -0.08     0.02   0.11   0.18
  23   6     0.02  -0.01  -0.03    -0.01   0.13  -0.05     0.12  -0.05   0.00
  24   6    -0.01   0.03   0.01     0.04   0.12  -0.10     0.03  -0.20   0.09
  25   6     0.00   0.01   0.01     0.11   0.03  -0.03    -0.10  -0.04   0.24
  26   6     0.00  -0.01  -0.01     0.07   0.04  -0.00     0.04  -0.25  -0.06
  27   6     0.03  -0.01   0.02    -0.33  -0.10   0.09    -0.07   0.06  -0.05
  28   6     0.02   0.02  -0.13    -0.35  -0.08  -0.02    -0.09   0.01   0.04
  29   6     0.03  -0.02   0.38    -0.21  -0.13  -0.04    -0.05  -0.01  -0.04
  30   1     0.02  -0.01   0.27     0.00   0.06   0.00     0.01   0.01  -0.01
  31   1    -0.00   0.00  -0.01     0.06   0.04  -0.00     0.01   0.01   0.00
  32   1    -0.00  -0.01   0.04     0.03   0.06   0.01    -0.00   0.01  -0.00
  33   1     0.01  -0.02   0.27     0.06   0.05  -0.00     0.01  -0.00  -0.01
  34   1    -0.02   0.00  -0.15    -0.00  -0.03  -0.01     0.02   0.01   0.04
  35   1     0.02  -0.00  -0.03     0.03  -0.01  -0.02     0.07   0.01  -0.09
  36   1    -0.02  -0.02   0.01    -0.03  -0.02   0.02    -0.02  -0.06  -0.03
  37   1     0.03   0.01  -0.02     0.03  -0.01  -0.02    -0.03  -0.00   0.03
  38   1     0.01   0.01  -0.03     0.01  -0.00  -0.03     0.05   0.01  -0.11
  39   1    -0.00   0.00  -0.00     0.01   0.05  -0.03    -0.05   0.06   0.13
  40   1     0.01  -0.01  -0.02    -0.01   0.04   0.01     0.02   0.00  -0.03
  41   1    -0.01   0.01   0.01    -0.00   0.03  -0.03    -0.01  -0.06   0.02
  42   1     0.00   0.00  -0.00     0.02  -0.00  -0.00    -0.06   0.05   0.11
  43   1     0.01   0.01  -0.07    -0.11  -0.01   0.01    -0.03   0.03   0.00
  44   1     0.01   0.02  -0.16    -0.12  -0.03  -0.02    -0.04  -0.00   0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   427.2269               440.0964               470.6566
 Red. masses --    13.8841                10.8760                11.5784
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.9685                 7.7047                 8.8542
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.04   0.04   0.00    -0.04   0.00   0.03    -0.05   0.17  -0.05
   2  16    -0.02  -0.02  -0.00     0.10   0.06  -0.00    -0.05  -0.01  -0.20
   3   8     0.03   0.02  -0.00    -0.08  -0.02  -0.02     0.06  -0.15  -0.06
   4   6     0.09  -0.03   0.02    -0.01  -0.00   0.07     0.01  -0.02   0.51
   5   6     0.07   0.04  -0.01     0.00  -0.04  -0.02    -0.01  -0.00   0.14
   6   6     0.02   0.04  -0.00    -0.02  -0.05  -0.01    -0.02   0.02  -0.33
   7   6    -0.02  -0.02   0.01    -0.03  -0.06   0.03     0.03   0.01   0.37
   8   6     0.02  -0.09  -0.02    -0.04  -0.03  -0.02    -0.00   0.03  -0.22
   9   6     0.06  -0.07   0.00    -0.02  -0.01   0.03    -0.01   0.03  -0.20
  10   6    -0.02   0.02  -0.01    -0.02  -0.00  -0.06     0.01  -0.01  -0.07
  11   6    -0.03   0.09  -0.06    -0.02  -0.03   0.09     0.03  -0.01   0.01
  12   6    -0.03   0.07   0.08    -0.04  -0.02   0.03     0.04  -0.02   0.20
  13   7    -0.07  -0.06  -0.07    -0.07   0.01  -0.00     0.03  -0.01  -0.00
  14   6     0.10  -0.06  -0.01    -0.18  -0.07   0.10     0.03  -0.00  -0.05
  15   6    -0.07  -0.16   0.14     0.22  -0.03  -0.22    -0.02   0.00  -0.02
  16   6     0.03  -0.13  -0.21    -0.10  -0.15   0.07    -0.03  -0.00   0.02
  17   6    -0.08  -0.15  -0.11    -0.02  -0.09   0.00     0.03   0.04  -0.02
  18   6    -0.15  -0.14  -0.01     0.10   0.03  -0.19    -0.02   0.02   0.03
  19   6     0.27   0.02  -0.12    -0.36  -0.09   0.28    -0.02   0.01   0.01
  20  16     0.17   0.33   0.14     0.08  -0.05  -0.01     0.02  -0.01   0.00
  21   6    -0.26   0.20   0.19    -0.17   0.21   0.22    -0.02  -0.01   0.00
  22   6     0.04  -0.15  -0.11     0.05  -0.00  -0.17    -0.04   0.00   0.04
  23   6     0.03  -0.04   0.05     0.05   0.12  -0.02     0.01  -0.06  -0.04
  24   6    -0.03   0.06   0.16     0.02   0.17   0.03    -0.03   0.02   0.03
  25   6     0.11  -0.13  -0.19     0.17  -0.03  -0.13    -0.03   0.02  -0.00
  26   6    -0.12   0.03   0.01    -0.09   0.12   0.11     0.03  -0.02  -0.06
  27   6    -0.08   0.09   0.11     0.08   0.01  -0.00     0.02   0.01  -0.07
  28   6    -0.11   0.06  -0.02     0.11   0.04   0.04     0.01  -0.02   0.01
  29   6    -0.06   0.01   0.00     0.08   0.05  -0.09     0.01  -0.03   0.24
  30   1     0.03   0.03  -0.01    -0.00  -0.02  -0.02    -0.00  -0.00   0.01
  31   1    -0.00   0.03  -0.00    -0.01  -0.01  -0.02    -0.01   0.01  -0.24
  32   1    -0.02  -0.00   0.00    -0.00  -0.02   0.01     0.02  -0.00   0.22
  33   1    -0.00  -0.04  -0.01    -0.01  -0.01  -0.03    -0.00   0.01  -0.10
  34   1    -0.00   0.03  -0.03     0.01  -0.01   0.02     0.00  -0.00  -0.03
  35   1    -0.06  -0.04   0.09     0.15   0.02  -0.14    -0.01  -0.00  -0.00
  36   1     0.01  -0.01  -0.09    -0.04  -0.05   0.03    -0.02  -0.01   0.02
  37   1    -0.04  -0.05   0.00     0.04  -0.01  -0.02     0.02   0.02  -0.01
  38   1    -0.11  -0.10   0.04     0.13   0.05  -0.15    -0.01   0.00   0.01
  39   1     0.05  -0.12  -0.10     0.07  -0.06  -0.13    -0.02   0.01   0.02
  40   1     0.03  -0.04  -0.00     0.04   0.01  -0.02     0.01  -0.03  -0.02
  41   1    -0.01   0.04   0.07    -0.00   0.04   0.00    -0.01   0.02   0.02
  42   1     0.08  -0.06  -0.12     0.10  -0.05  -0.10    -0.01   0.01   0.00
  43   1    -0.03   0.04  -0.01     0.04  -0.01  -0.02    -0.00   0.03  -0.11
  44   1    -0.05   0.02  -0.03     0.04   0.01   0.03     0.00  -0.00  -0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   477.6257               481.9589               502.6132
 Red. masses --    15.6433                11.2176                16.7303
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.0768                 1.9445               119.2156
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.06  -0.05  -0.05    -0.01  -0.02  -0.02     0.14  -0.10  -0.34
   2  16     0.25   0.24  -0.03     0.04   0.05   0.00    -0.25   0.34   0.04
   3   8    -0.04  -0.09   0.04    -0.01  -0.02   0.02     0.15  -0.12   0.32
   4   6     0.10   0.03   0.05     0.01   0.02  -0.00     0.17   0.01  -0.01
   5   6     0.13  -0.01   0.02     0.02   0.02   0.00     0.22  -0.01  -0.01
   6   6     0.05  -0.03  -0.06     0.03   0.01  -0.01     0.02  -0.02  -0.01
   7   6    -0.06  -0.18   0.05     0.01  -0.03   0.00    -0.10  -0.19   0.01
   8   6    -0.05  -0.16  -0.04     0.01  -0.03  -0.00    -0.07  -0.20  -0.02
   9   6    -0.05  -0.11  -0.04    -0.02  -0.02  -0.01     0.08  -0.12  -0.02
  10   6    -0.13   0.04   0.02    -0.03  -0.02   0.02    -0.09   0.13   0.03
  11   6    -0.20  -0.04   0.03    -0.05  -0.03  -0.01    -0.10   0.08   0.06
  12   6    -0.19  -0.05  -0.01    -0.04  -0.02  -0.00     0.01  -0.06  -0.04
  13   7    -0.16   0.03   0.00    -0.05  -0.03   0.01     0.05  -0.04  -0.03
  14   6    -0.03   0.04  -0.02    -0.27  -0.08   0.25     0.10  -0.00  -0.05
  15   6     0.01  -0.09   0.04    -0.11   0.00   0.07     0.03   0.10  -0.06
  16   6     0.07  -0.08  -0.09     0.21   0.12  -0.16    -0.07   0.07   0.10
  17   6    -0.05  -0.10   0.02    -0.21   0.00   0.24     0.08   0.08  -0.04
  18   6    -0.06   0.02  -0.08     0.13   0.10  -0.11     0.04  -0.04   0.10
  19   6     0.08   0.06  -0.10     0.09   0.07  -0.16    -0.03  -0.07   0.07
  20  16     0.07  -0.07   0.29    -0.03  -0.20   0.06    -0.06  -0.01  -0.14
  21   6     0.12  -0.18  -0.21    -0.03   0.06   0.11     0.01   0.07   0.06
  22   6    -0.06   0.03  -0.14    -0.09   0.15   0.06     0.04   0.04   0.07
  23   6    -0.03   0.23   0.07     0.18  -0.03  -0.24     0.04  -0.05  -0.06
  24   6     0.18   0.01  -0.21    -0.06   0.23   0.12    -0.07  -0.01   0.09
  25   6     0.05   0.15   0.14     0.13  -0.01  -0.05     0.01  -0.08  -0.02
  26   6    -0.11   0.05   0.10     0.16  -0.20  -0.25     0.06  -0.05  -0.03
  27   6    -0.04  -0.00  -0.04    -0.01  -0.04   0.02    -0.05  -0.09   0.00
  28   6     0.04   0.14   0.02     0.00  -0.01  -0.01    -0.03   0.04   0.01
  29   6     0.04   0.11   0.03    -0.00  -0.01  -0.00    -0.16   0.18  -0.03
  30   1     0.03  -0.01   0.01     0.00  -0.00   0.00     0.07   0.01   0.00
