 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  51   6    -0.00  -0.01  -0.00     0.02   0.05   0.03     0.01   0.01   0.00
  52   6     0.01  -0.02   0.00    -0.07   0.10  -0.04    -0.02   0.01  -0.02
  53   6    -0.00  -0.02   0.01     0.02   0.12  -0.02     0.01   0.01   0.00
  54   6    -0.02  -0.01   0.01     0.11   0.06  -0.05     0.02   0.01   0.02
  55   6    -0.02  -0.01   0.01     0.12   0.03  -0.06     0.03   0.01   0.01
  56   6    -0.01   0.01   0.01     0.08  -0.08  -0.04     0.01  -0.00   0.01
  57   6     0.00   0.02   0.01    -0.04  -0.10  -0.05    -0.03  -0.01  -0.01
  58   6    -0.00   0.01  -0.00     0.02  -0.04   0.02     0.01  -0.00   0.02
  59   6    -0.01  -0.01   0.00     0.06   0.05  -0.00     0.02   0.01   0.02
  60   6    -0.00  -0.01   0.02     0.02   0.04  -0.09    -0.01   0.01  -0.02
  61   6     0.01   0.02  -0.02    -0.03  -0.08   0.18     0.04  -0.05   0.10
  62   6     0.04  -0.01  -0.01    -0.00   0.04  -0.00    -0.00   0.01  -0.01
  63   6     0.23  -0.00  -0.03     0.12   0.05   0.05     0.02   0.03   0.11
  64   6     0.09   0.00  -0.02     0.05   0.02   0.07     0.02   0.00   0.13
  65   6    -0.05  -0.00  -0.00     0.00   0.01   0.03    -0.00   0.02   0.04
  66   6    -0.06  -0.13   0.11     0.05  -0.03  -0.03     0.09  -0.01  -0.11
  67   6    -0.04   0.16  -0.08    -0.07  -0.03  -0.07    -0.11   0.02  -0.13
  68   6    -0.18  -0.01   0.00    -0.05   0.00   0.03    -0.03   0.13   0.07
  69   6     0.19  -0.00  -0.03    -0.02   0.02   0.08     0.04  -0.04   0.12
  70   6     0.03  -0.01  -0.02     0.02   0.02   0.03    -0.00  -0.06   0.02
  71   6    -0.19  -0.03  -0.00     0.01   0.05   0.00    -0.03  -0.01  -0.02
  72   1    -0.18   0.17  -0.04     0.01   0.01   0.00     0.05  -0.09   0.01
  73   1    -0.16  -0.19   0.06     0.01   0.03  -0.00     0.05   0.04  -0.02
  74   1     0.16   0.01  -0.00    -0.01   0.02  -0.02    -0.06  -0.03   0.03
  75   1     0.04   0.03   0.06    -0.04  -0.02   0.02     0.03   0.01  -0.03
  76   1    -0.03   0.07   0.04    -0.05  -0.02   0.02     0.06   0.01  -0.03
  77   1    -0.02   0.06   0.04     0.01  -0.04   0.04    -0.01   0.03  -0.06
  78   1     0.01  -0.02  -0.08     0.05  -0.01   0.02    -0.04   0.01  -0.04
  79   1    -0.06  -0.06  -0.04     0.06  -0.01   0.02    -0.04  -0.01  -0.02
  80   1    -0.02  -0.03  -0.06     0.00  -0.04   0.05    -0.00   0.03  -0.02
  81   1     0.08   0.00   0.00    -0.00   0.01  -0.03     0.04   0.01   0.03
  82   1     0.02   0.00   0.00    -0.00  -0.01  -0.01    -0.02   0.02   0.00
  83   1     0.10  -0.01   0.00    -0.01   0.04  -0.02    -0.04  -0.04   0.02
  84   1     0.01   0.02   0.01    -0.05  -0.03  -0.03     0.05   0.10   0.01
  85   1    -0.00  -0.01   0.00     0.02   0.02  -0.02    -0.02  -0.03   0.05
  86   1     0.00  -0.00   0.01     0.01  -0.01  -0.04    -0.01   0.00   0.05
  87   1     0.00  -0.00   0.00    -0.03   0.02   0.02     0.04  -0.05   0.00
  88   1    -0.00  -0.00  -0.00     0.04  -0.03  -0.01    -0.04   0.01   0.04
  89   1    -0.00  -0.00  -0.01    -0.04  -0.00   0.01     0.03   0.01  -0.06
  90   1     0.00  -0.00   0.01     0.01  -0.01  -0.01     0.01  -0.01   0.03
  91   1     0.00  -0.01  -0.00     0.02   0.04   0.00    -0.01  -0.08  -0.00
  92   1     0.00   0.01  -0.00    -0.00  -0.05   0.01     0.03   0.06  -0.02
  93   1    -0.01  -0.01   0.00     0.05   0.03  -0.00    -0.07  -0.06   0.02
  94   1     0.00  -0.00  -0.01    -0.03   0.04   0.05     0.01  -0.02  -0.10
  95   1    -0.01   0.01   0.00     0.02  -0.09   0.02    -0.02  -0.06   0.02
  96   1    -0.01  -0.01  -0.00     0.03   0.05  -0.02    -0.00   0.05  -0.02
  97   1    -0.00   0.01   0.01    -0.01  -0.05  -0.02    -0.03  -0.03   0.00
  98   1    -0.00  -0.00  -0.01    -0.01  -0.01   0.04    -0.02   0.01   0.03
  99   1    -0.00  -0.00  -0.00     0.02   0.01   0.01     0.02   0.01   0.01
 100   1    -0.00   0.00  -0.00     0.03   0.02  -0.01     0.02  -0.01  -0.01
 101   1     0.00   0.00   0.00    -0.00  -0.03  -0.02    -0.01  -0.02  -0.03
 102   1     0.00   0.01  -0.01    -0.01  -0.05   0.06     0.04  -0.03   0.02
 103   1    -0.00  -0.00  -0.00     0.01   0.01   0.02     0.03  -0.00  -0.00
 104   1     0.00  -0.00  -0.01    -0.01   0.00   0.04     0.03  -0.01  -0.01
 105   1    -0.00   0.00   0.00     0.03  -0.02  -0.00     0.01   0.00   0.01
 106   1    -0.00  -0.00  -0.00     0.00   0.01   0.03     0.01   0.00   0.00
 107   1     0.01  -0.01   0.00    -0.04   0.03  -0.02    -0.02   0.00  -0.01
 108   1    -0.00  -0.01   0.00     0.00   0.05  -0.01     0.00   0.00   0.00
 109   1    -0.01   0.01   0.00     0.04  -0.04  -0.02     0.01  -0.00   0.00
 110   1     0.00   0.01   0.00    -0.03  -0.04  -0.03    -0.02  -0.00  -0.01
 111   1     0.00   0.00  -0.00    -0.00  -0.01   0.03     0.00   0.00   0.01
 112   1    -0.00  -0.01  -0.00     0.02   0.03   0.01     0.01   0.01   0.01
 113   1     0.01   0.01  -0.01    -0.03  -0.01   0.08     0.01  -0.01   0.03
 114   1     0.09  -0.00  -0.01     0.05   0.03   0.02     0.01   0.03   0.04
 115   1    -0.01  -0.06   0.05    -0.00  -0.04  -0.02    -0.00  -0.03  -0.07
 116   1    -0.05  -0.06   0.03     0.02   0.00  -0.01     0.06   0.01  -0.03
 117   1     0.02  -0.04   0.06     0.04  -0.01  -0.02     0.05  -0.00  -0.05
 118   1     0.03   0.05  -0.05    -0.02  -0.01  -0.01    -0.05   0.00  -0.07
 119   1    -0.02   0.07  -0.03    -0.00  -0.00  -0.06    -0.00  -0.02  -0.07
 120   1    -0.04   0.07  -0.02    -0.06  -0.03  -0.02    -0.08   0.03  -0.03
 121   1     0.20   0.01  -0.01     0.14   0.01   0.01    -0.00   0.04   0.06
 122   1    -0.20   0.19   0.12    -0.10   0.12   0.07    -0.01   0.06   0.01
 123   1    -0.19  -0.21  -0.11    -0.09  -0.12  -0.05    -0.01   0.06   0.00
 124   1     0.08   0.00  -0.01    -0.03   0.00   0.03     0.02  -0.02   0.04
 125   1     0.01   0.00  -0.00     0.01  -0.01   0.00    -0.00  -0.04  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   345.1117               348.0271               352.9449
 Red. masses --     9.4243                10.1680                10.1950
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4120                 0.5855                 0.0911
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.33   0.02     0.02  -0.24   0.01     0.00   0.02  -0.07
   2   6     0.01   0.03   0.02     0.00  -0.03   0.00    -0.01   0.03  -0.07
   3   6    -0.04   0.04   0.16     0.06  -0.04  -0.15    -0.11  -0.05   0.09
   4   6     0.06   0.06   0.15    -0.06  -0.02  -0.13     0.12  -0.03   0.10
   5   6     0.01  -0.01  -0.08     0.00  -0.00   0.09    -0.01   0.05  -0.14
   6   6    -0.02  -0.11  -0.08    -0.05   0.09   0.09    -0.01   0.02  -0.14
   7   6     0.01  -0.14  -0.05     0.02   0.14   0.03     0.01  -0.03   0.00
   8   6     0.02  -0.15  -0.05     0.02   0.12  -0.00     0.01   0.05   0.10
   9   6    -0.01  -0.07  -0.06    -0.01   0.04   0.02    -0.00   0.05   0.09
  10   6     0.02  -0.04  -0.11     0.04   0.00   0.09    -0.01   0.11  -0.06
  11   6    -0.00  -0.05  -0.01    -0.02   0.01  -0.04     0.01  -0.02   0.05
  12   6     0.02  -0.05   0.04    -0.01  -0.01   0.03     0.13  -0.10   0.14
  13   6    -0.01  -0.06   0.03    -0.07  -0.06  -0.02     0.20  -0.07   0.15
  14   6    -0.02   0.01   0.03    -0.06   0.03   0.05     0.11  -0.05  -0.00
  15   6     0.00   0.03   0.02    -0.00   0.04   0.04    -0.00  -0.05  -0.04
  16   6     0.01   0.02  -0.03     0.00   0.03  -0.02    -0.01  -0.04  -0.08
  17   6    -0.00   0.02  -0.04     0.01  -0.00  -0.06    -0.06   0.09   0.03
  18   6    -0.02   0.04  -0.02    -0.03   0.05  -0.01     0.03   0.03  -0.08
  19   7     0.02   0.01  -0.02     0.01   0.01  -0.01     0.04   0.02  -0.09
  20   6     0.03   0.01  -0.02     0.05  -0.01  -0.03    -0.05   0.08   0.00
  21   6    -0.04  -0.03   0.03    -0.09  -0.03   0.08     0.12  -0.01   0.01
  22   6    -0.02  -0.03   0.02    -0.06  -0.08   0.04     0.06   0.01   0.03
  23   6    -0.01  -0.02  -0.02    -0.03  -0.06  -0.04     0.02   0.04  -0.02
  24   6    -0.01   0.01  -0.02    -0.01  -0.03  -0.04    -0.03   0.11   0.00
  25   6    -0.02   0.02  -0.00     0.03   0.07  -0.00    -0.14  -0.07  -0.00
  26   6    -0.02  -0.01   0.00    -0.01  -0.05   0.01    -0.08   0.08  -0.02
  27   7     0.00   0.01  -0.00     0.02  -0.03   0.01    -0.02   0.10  -0.04
  28   6     0.01   0.01  -0.02     0.06   0.05  -0.02    -0.09  -0.06  -0.05
  29   6     0.02  -0.02   0.08    -0.03   0.00   0.11     0.13  -0.13   0.08
  30   6     0.03  -0.03  -0.07     0.08  -0.07  -0.17    -0.03  -0.10   0.02
  31   6     0.04  -0.01  -0.05     0.11  -0.05  -0.12    -0.05  -0.10   0.01
  32   6    -0.00   0.00   0.02     0.02  -0.00   0.03    -0.03   0.10  -0.04
  33   6    -0.06  -0.01   0.02    -0.08   0.02   0.02    -0.09   0.10  -0.04
  34   6    -0.06   0.01   0.00    -0.11   0.02  -0.01    -0.12   0.04  -0.01
  35   6    -0.02  -0.01  -0.08    -0.00  -0.06  -0.18    -0.10  -0.06  -0.01
  36   6    -0.07   0.03   0.01    -0.15   0.04   0.03    -0.14   0.04  -0.00
  37   6    -0.02   0.04   0.06    -0.04   0.07   0.14    -0.07   0.05   0.07
  38   6     0.01   0.02   0.06     0.03   0.05   0.12     0.02   0.02   0.04
  39   6     0.01   0.01   0.02     0.03   0.02   0.06     0.02  -0.03  -0.04
  40   6    -0.04   0.01  -0.02    -0.08   0.01  -0.02    -0.06  -0.03  -0.10
  41   6    -0.06   0.01  -0.01    -0.12   0.03  -0.01    -0.13   0.01  -0.06
  42   7    -0.03  -0.01   0.01    -0.05   0.02   0.01    -0.06   0.02  -0.04
  43   6     0.01   0.03  -0.06     0.00   0.04  -0.06    -0.01  -0.02   0.03
  44   6     0.10   0.04  -0.09     0.15   0.04  -0.12     0.12  -0.02  -0.02
  45   6     0.09  -0.02  -0.08     0.14  -0.04  -0.12     0.14  -0.02  -0.05
  46   6     0.10  -0.02  -0.05     0.18  -0.02  -0.07     0.15  -0.05  -0.05
  47   6     0.04   0.00   0.01     0.07  -0.01   0.01     0.07  -0.03   0.03
  48   7     0.09   0.01   0.08     0.12   0.02   0.10    -0.01  -0.00  -0.00
  49   6     0.00  -0.00   0.05     0.00   0.00   0.07    -0.01   0.00   0.01
  50   6    -0.04  -0.00   0.01    -0.05  -0.00   0.02    -0.01   0.00   0.01
  51   6    -0.01  -0.03  -0.01    -0.01  -0.04  -0.02     0.00  -0.01  -0.00
  52   6     0.04  -0.05   0.02     0.05  -0.06   0.03     0.00  -0.02  -0.00
  53   6    -0.01  -0.06   0.00    -0.02  -0.08   0.00    -0.00  -0.02   0.01
  54   6    -0.05  -0.03   0.02    -0.07  -0.03   0.03    -0.01  -0.01   0.02
  55   6    -0.05  -0.01   0.02    -0.07  -0.02   0.03    -0.01   0.00   0.02
  56   6    -0.04   0.03   0.01    -0.05   0.05   0.01    -0.01   0.01   0.01
  57   6     0.02   0.04   0.03     0.03   0.06   0.04    -0.01   0.01   0.01
  58   6    -0.01   0.02  -0.01    -0.02   0.02  -0.01    -0.00   0.01   0.01
  59   6    -0.03  -0.02  -0.00    -0.05  -0.03   0.00    -0.00  -0.00   0.01
  60   6     0.00  -0.02   0.05     0.01  -0.02   0.06    -0.00  -0.00   0.01
  61   6     0.03  -0.02  -0.06     0.04  -0.06  -0.08     0.06  -0.04   0.06
  62   6     0.00  -0.08   0.04    -0.04   0.08  -0.05    -0.01  -0.00   0.03
  63   6     0.02  -0.06   0.12     0.05   0.09   0.05     0.02  -0.01  -0.06
  64   6     0.00  -0.03   0.10     0.01   0.03   0.10     0.01   0.02  -0.09
  65   6    -0.00   0.04  -0.00     0.01   0.00   0.06     0.00  -0.01  -0.03
  66   6     0.06   0.11  -0.17     0.08  -0.04  -0.04    -0.05  -0.06   0.12
  67   6    -0.08   0.08  -0.15    -0.07  -0.06  -0.04     0.07  -0.04   0.09
  68   6    -0.01   0.34   0.09    -0.01  -0.10   0.03    -0.01  -0.14  -0.06
  69   6    -0.02  -0.13   0.07    -0.05   0.05   0.10    -0.01   0.11  -0.05
  70   6     0.02  -0.16   0.01     0.02   0.05   0.01     0.00   0.12   0.04
  71   6     0.03  -0.15   0.01     0.01   0.12  -0.04     0.00   0.06   0.07
  72   1    -0.02   0.15   0.04    -0.00  -0.08  -0.03    -0.00   0.02  -0.01
  73   1    -0.02   0.11   0.05    -0.00  -0.11  -0.03    -0.00   0.01  -0.02
  74   1     0.01   0.12  -0.08     0.03  -0.09   0.06     0.01   0.01  -0.03
  75   1    -0.02  -0.00   0.08     0.02   0.00  -0.08    -0.05  -0.02   0.04
  76   1    -0.04   0.04   0.05     0.05  -0.05  -0.05    -0.08  -0.01   0.03
  77   1     0.01  -0.01   0.05    -0.00   0.02  -0.05     0.01  -0.05   0.07
  78   1     0.03   0.00   0.09    -0.03   0.00  -0.07     0.06  -0.01   0.05
  79   1     0.03   0.06   0.04    -0.05  -0.04  -0.04     0.08   0.01   0.03
  80   1     0.00  -0.01   0.04    -0.00   0.02  -0.05     0.00  -0.05   0.07
  81   1    -0.01  -0.04  -0.04    -0.03   0.04   0.04    -0.01  -0.01  -0.05
  82   1     0.00  -0.04  -0.01     0.01   0.05   0.01     0.01  -0.05   0.01
  83   1     0.01   0.00  -0.03     0.02  -0.02   0.03    -0.00   0.07  -0.02
  84   1    -0.01  -0.03   0.01    -0.03  -0.04  -0.01     0.05  -0.02   0.06
  85   1     0.01   0.01  -0.02     0.01   0.01  -0.01     0.01  -0.02  -0.04
  86   1     0.00   0.00  -0.02     0.01  -0.01  -0.03    -0.03   0.05   0.04
  87   1    -0.01   0.02  -0.00    -0.02   0.02   0.01     0.02  -0.00  -0.03
  88   1     0.01  -0.00  -0.01     0.02  -0.02  -0.02    -0.04   0.06   0.01
  89   1    -0.01  -0.01   0.01    -0.02  -0.01   0.03     0.04  -0.02   0.01
  90   1    -0.00   0.01  -0.01    -0.01  -0.01  -0.01    -0.00   0.07  -0.01
  91   1    -0.00   0.01   0.00     0.02   0.05   0.00    -0.06  -0.06  -0.00
  92   1    -0.01  -0.01   0.00    -0.01  -0.04   0.01    -0.02   0.04   0.00
  93   1     0.01   0.01  -0.01     0.04   0.04  -0.01    -0.05  -0.06  -0.01
  94   1     0.01   0.00   0.03    -0.02   0.02   0.05     0.06  -0.06   0.00
  95   1     0.03   0.00  -0.02     0.06  -0.02  -0.03    -0.02  -0.05   0.01
  96   1     0.01   0.00   0.02     0.02   0.00   0.04     0.00   0.05  -0.01
  97   1    -0.01  -0.00  -0.04    -0.02  -0.03  -0.09    -0.04  -0.02  -0.02
  98   1    -0.01   0.02   0.03    -0.01   0.03   0.07    -0.02   0.03   0.04
  99   1     0.01   0.00   0.02     0.02   0.02   0.04     0.02   0.01   0.02
 100   1     0.01  -0.00   0.00     0.03  -0.00   0.01     0.03  -0.02  -0.02
 101   1    -0.01  -0.00  -0.02    -0.02  -0.01  -0.03    -0.02  -0.02  -0.05
 102   1     0.04   0.01  -0.02     0.06   0.01  -0.02     0.06  -0.02   0.01
 103   1     0.01  -0.01  -0.02     0.02  -0.02  -0.03     0.04  -0.00  -0.01
 104   1     0.03   0.00  -0.03     0.05   0.01  -0.03     0.04  -0.01  -0.02
 105   1    -0.02   0.01  -0.00    -0.02   0.01  -0.00    -0.00   0.01   0.00
 106   1    -0.00  -0.00  -0.01    -0.01  -0.01  -0.02     0.00   0.00  -0.00
 107   1     0.02  -0.01   0.01     0.03  -0.02   0.02     0.00  -0.01  -0.00
 108   1    -0.01  -0.02   0.00    -0.01  -0.03  -0.00     0.00  -0.01   0.00
 109   1    -0.02   0.02   0.00    -0.03   0.02   0.00    -0.01   0.00   0.00
 110   1     0.02   0.02   0.02     0.02   0.02   0.02    -0.00   0.00   0.00
 111   1    -0.00   0.00  -0.01    -0.00   0.01  -0.02     0.00   0.00  -0.00
 112   1    -0.01  -0.01  -0.01    -0.02  -0.02  -0.01    -0.00  -0.00   0.00
 113   1     0.02  -0.01  -0.03     0.03  -0.03  -0.05     0.03  -0.01   0.01
 114   1     0.01  -0.00   0.04     0.03   0.05   0.02     0.01  -0.02  -0.03
 115   1    -0.00  -0.00  -0.06     0.00  -0.03  -0.04     0.00   0.00   0.05
 116   1     0.05   0.08  -0.04     0.05  -0.01  -0.01    -0.05  -0.04   0.03
 117   1     0.03   0.03  -0.10     0.04  -0.01  -0.01    -0.02  -0.01   0.06
 118   1    -0.04   0.02  -0.08    -0.04  -0.02   0.00     0.03  -0.01   0.05
 119   1    -0.00  -0.00  -0.06     0.00  -0.02  -0.05     0.00   0.01   0.04
 120   1    -0.05   0.06  -0.03    -0.06  -0.04  -0.02     0.05  -0.03   0.02
 121   1     0.02   0.10   0.12     0.04  -0.02  -0.02     0.01  -0.04  -0.06
 122   1    -0.01   0.16  -0.00    -0.02  -0.01   0.03    -0.01  -0.06   0.01
 123   1    -0.01   0.13  -0.01    -0.02  -0.07  -0.00    -0.01  -0.07  -0.01
 124   1    -0.01  -0.05   0.03    -0.03   0.01   0.03    -0.01   0.05  -0.03
 125   1     0.01  -0.05   0.00     0.02  -0.01  -0.01     0.00   0.05   0.02
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   364.0568               364.8581               370.5667
 Red. masses --    10.1141                 9.7258                 8.7362
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5974                 1.4764                 0.4477
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.02   0.05     0.07   0.04  -0.03     0.25   0.01  -0.00
   2   6     0.02  -0.02   0.05    -0.03   0.01  -0.03    -0.11  -0.00   0.01
   3   6     0.07   0.01  -0.04    -0.05   0.00   0.00    -0.05  -0.03  -0.21
   4   6    -0.06   0.00  -0.09     0.03   0.01   0.11    -0.05   0.02   0.20
   5   6     0.03  -0.02   0.08    -0.05   0.00  -0.05    -0.14  -0.01   0.02
   6   6    -0.03   0.03   0.08     0.01  -0.05  -0.04    -0.16   0.00   0.02
   7   6     0.02   0.07  -0.02    -0.01  -0.08   0.02     0.16   0.02  -0.01
   8   6    -0.01  -0.00  -0.09     0.02  -0.03   0.07     0.07   0.00  -0.02
   9   6    -0.05  -0.03  -0.08     0.07   0.02   0.05     0.04  -0.00  -0.02
  10   6     0.06  -0.07   0.01    -0.07   0.03  -0.00     0.06  -0.01  -0.00
  11   6    -0.03   0.02  -0.03     0.02   0.00   0.02    -0.02  -0.00  -0.00
  12   6     0.08  -0.03   0.13    -0.04   0.14  -0.05    -0.04   0.01  -0.01
  13   6     0.14  -0.06   0.10    -0.00   0.10  -0.08    -0.06  -0.01  -0.03
  14   6     0.08  -0.03   0.03     0.05  -0.02  -0.06    -0.04   0.01   0.01
  15   6    -0.01  -0.08  -0.06     0.02  -0.06  -0.06     0.02   0.00   0.01
  16   6     0.05  -0.16  -0.18     0.03  -0.08   0.01     0.09  -0.09  -0.10
  17   6    -0.15   0.20   0.15    -0.04   0.03   0.12    -0.08   0.11   0.09
  18   6     0.04   0.01  -0.09     0.04  -0.09   0.02    -0.00  -0.01  -0.01
  19   7     0.11  -0.07  -0.18    -0.00  -0.05   0.00     0.07  -0.10  -0.08
  20   6    -0.13   0.17   0.08    -0.08   0.03   0.08    -0.04   0.08   0.08
  21   6     0.07   0.02   0.16     0.08   0.07  -0.02    -0.05   0.01   0.05
  22   6    -0.01  -0.05   0.09     0.02   0.04  -0.04    -0.03  -0.02   0.02
  23   6    -0.02  -0.08  -0.09    -0.03  -0.04   0.02     0.00  -0.01  -0.02
  24   6    -0.12  -0.06  -0.07    -0.15  -0.32   0.01     0.08   0.12  -0.02
  25   6    -0.03   0.18  -0.01     0.19   0.32   0.01    -0.05  -0.12  -0.01
  26   6    -0.10  -0.01   0.01     0.00  -0.04  -0.01     0.02  -0.02   0.01
  27   7    -0.03  -0.06  -0.02    -0.14  -0.27  -0.01     0.09   0.10   0.01
  28   6     0.07   0.11  -0.09     0.12   0.25   0.03    -0.02  -0.10  -0.01
  29   6     0.05  -0.06   0.19    -0.04   0.10  -0.12    -0.04  -0.00   0.01
  30   6    -0.05   0.09   0.01     0.02  -0.07   0.00    -0.00  -0.01  -0.00
  31   6    -0.07   0.03   0.03     0.03  -0.04  -0.01     0.01   0.01  -0.01
  32   6    -0.06  -0.05   0.01     0.03   0.05  -0.02     0.01   0.00  -0.00
  33   6     0.01   0.00  -0.01    -0.02   0.01  -0.00     0.02  -0.01   0.01
  34   6     0.00  -0.05   0.02    -0.02   0.03  -0.01     0.03   0.01  -0.01
  35   6    -0.03   0.01   0.05    -0.00  -0.02  -0.03     0.03   0.01  -0.00
  36   6     0.02  -0.04   0.01    -0.04   0.03  -0.00     0.04   0.00  -0.00
  37   6     0.00  -0.04  -0.02    -0.02   0.04   0.02     0.02  -0.01  -0.01
  38   6     0.01   0.03  -0.05    -0.00  -0.02   0.03    -0.01  -0.01   0.01
  39   6    -0.01  -0.03  -0.01     0.01   0.01  -0.01    -0.00   0.02   0.02
  40   6     0.01  -0.03   0.01    -0.02   0.01  -0.03     0.02   0.02   0.03
  41   6     0.04   0.03  -0.02    -0.05  -0.02  -0.00     0.03  -0.02   0.03
  42   7     0.05   0.12  -0.05    -0.04  -0.06   0.02     0.00  -0.05   0.03
  43   6     0.02   0.00   0.05    -0.02  -0.01  -0.02    -0.00  -0.00  -0.01
  44   6    -0.04  -0.05   0.04     0.04   0.02  -0.02    -0.02   0.01   0.00
  45   6    -0.02  -0.01   0.05     0.03   0.00  -0.03    -0.03   0.01   0.00
  46   6     0.01  -0.01   0.05     0.02  -0.01  -0.04    -0.05   0.02  -0.01
  47   6     0.02  -0.05   0.01    -0.00   0.02  -0.00    -0.03   0.03  -0.01
  48   7    -0.14  -0.03  -0.11     0.07   0.02   0.06     0.04   0.01   0.03
  49   6    -0.04  -0.00  -0.03     0.02   0.00   0.02     0.02   0.00   0.01
  50   6     0.04   0.02   0.01    -0.02  -0.01  -0.00    -0.01  -0.01  -0.01
  51   6     0.03   0.02   0.00    -0.01  -0.01  -0.00    -0.01  -0.01   0.00
  52   6    -0.04   0.03  -0.05     0.02  -0.02   0.03     0.01  -0.00   0.02
  53   6     0.02   0.03   0.02    -0.01  -0.02  -0.01    -0.01  -0.00  -0.01
  54   6     0.03   0.02   0.02    -0.02  -0.01  -0.01    -0.01  -0.01  -0.01
  55   6     0.04   0.02   0.01    -0.02  -0.01  -0.00    -0.01  -0.01  -0.00
  56   6     0.04  -0.00   0.02    -0.02   0.00  -0.01    -0.01  -0.00  -0.01
  57   6    -0.05  -0.02  -0.03     0.03   0.01   0.02     0.02   0.00   0.01
  58   6     0.01  -0.00   0.02    -0.00   0.00  -0.01    -0.00  -0.00  -0.01
  59   6     0.03   0.02   0.03    -0.02  -0.01  -0.01    -0.01  -0.01  -0.01
  60   6    -0.03   0.01  -0.05     0.02  -0.00   0.03     0.01  -0.00   0.01
  61   6     0.04  -0.02   0.06    -0.01   0.00  -0.02    -0.03   0.02  -0.03
  62   6     0.00   0.03  -0.05    -0.02  -0.04   0.06    -0.06   0.00  -0.01
  63   6     0.01   0.03   0.02     0.01  -0.05  -0.02    -0.04   0.01   0.01
  64   6    -0.02  -0.01   0.05     0.04   0.01  -0.07     0.15   0.00   0.01
  65   6    -0.01   0.00   0.03     0.03  -0.00  -0.04     0.12   0.01   0.01
  66   6     0.03   0.05  -0.09    -0.03  -0.05   0.11     0.07  -0.07   0.17
  67   6    -0.04   0.01  -0.03     0.06   0.02  -0.00     0.03   0.09  -0.21
  68   6     0.04   0.04   0.04    -0.08  -0.01  -0.04    -0.25  -0.00   0.02
  69   6    -0.04  -0.08   0.03     0.04   0.05  -0.05     0.14  -0.01   0.00
  70   6     0.03  -0.09  -0.05    -0.03   0.05   0.04    -0.14  -0.03  -0.01
  71   6     0.03  -0.02  -0.09    -0.04  -0.02   0.08    -0.07  -0.01  -0.02
  72   1    -0.03   0.01  -0.01     0.05   0.00   0.03     0.11   0.03   0.09
  73   1    -0.03  -0.03   0.03     0.04   0.04  -0.03     0.10  -0.02  -0.10
  74   1     0.01  -0.01   0.02     0.00   0.01  -0.02     0.13   0.01  -0.00
  75   1     0.03   0.01  -0.02    -0.02  -0.00   0.01    -0.03   0.01  -0.11
  76   1     0.04  -0.00  -0.01    -0.02   0.00   0.00     0.04  -0.05  -0.06
  77   1     0.00   0.02  -0.03    -0.01  -0.01   0.00    -0.04   0.01  -0.09
  78   1    -0.03   0.01  -0.04     0.01  -0.00   0.05    -0.02  -0.01   0.10
  79   1    -0.06  -0.02  -0.03     0.04   0.03   0.03     0.03   0.05   0.06
  80   1     0.00   0.02  -0.06    -0.01  -0.01   0.05    -0.03  -0.01   0.07
  81   1    -0.02   0.02   0.03     0.01  -0.02  -0.02    -0.07   0.00   0.01
  82   1     0.01   0.05  -0.01    -0.01  -0.04   0.01     0.09   0.01  -0.00
  83   1     0.04  -0.04   0.01    -0.04   0.02  -0.00     0.04  -0.01  -0.00
  84   1     0.03  -0.04   0.02     0.01   0.04  -0.04    -0.02  -0.01  -0.01
  85   1     0.06  -0.10  -0.10     0.01  -0.04   0.00     0.06  -0.06  -0.07
  86   1    -0.08   0.12   0.12    -0.04   0.04   0.06    -0.05   0.06   0.05
  87   1     0.04  -0.02  -0.05     0.03  -0.04  -0.01     0.00  -0.01  -0.01
  88   1    -0.10   0.12   0.07    -0.05   0.04   0.05    -0.04   0.05   0.05
  89   1     0.04  -0.01   0.06     0.02   0.03  -0.00    -0.01   0.00   0.02
  90   1    -0.06  -0.03  -0.04    -0.10  -0.21   0.01     0.05   0.08  -0.01
  91   1     0.01   0.11   0.00     0.11   0.20   0.00    -0.04  -0.07  -0.00
  92   1    -0.04  -0.03   0.02    -0.02  -0.04  -0.01     0.01   0.00   0.01
  93   1     0.06   0.08  -0.03     0.09   0.18   0.01    -0.02  -0.07  -0.00
  94   1     0.01  -0.03   0.04    -0.03   0.02  -0.04    -0.02   0.00   0.01
  95   1    -0.03   0.01   0.01     0.01  -0.01  -0.00     0.00   0.01  -0.00
  96   1    -0.03  -0.03  -0.00     0.02   0.03  -0.00     0.00  -0.00  -0.00
