 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.338321    3.646134   -0.141871
    2          6             0       -0.953989    3.682464   -0.163912
    3          6             0       -0.237201    2.499125   -0.136691
    4          6             0       -0.880799    1.272481   -0.089121
    5          6             0       -2.277093    1.239788   -0.068464
    6          6             0       -2.996449    2.433881   -0.095518
    7          7             0       -2.943804    0.036713   -0.019664
    8          6             0       -2.307203   -1.182295   -0.074825
    9          6             0       -3.055957   -2.358055   -0.106439
   10          6             0       -2.428075   -3.585987   -0.159435
   11          6             0       -1.045102   -3.656472   -0.184194
   12          6             0       -0.299176   -2.491397   -0.152275
   13          6             0       -0.912172   -1.249490   -0.097358
   14          6             0       -0.062807    0.000855   -0.037743
   15          6             0        0.802040   -0.014693    1.209082
   16          6             0        0.397978   -0.018774    2.525481
   17          6             0        1.370188   -0.035450    3.516657
   18          6             0        2.717404   -0.047336    3.188948
   19          6             0        3.127946   -0.043234    1.865392
   20          6             0        2.162631   -0.027161    0.872448
   21          6             0        2.279437   -0.021644   -0.578010
   22          6             0        3.391538   -0.028807   -1.403408
   23          6             0        3.198500   -0.021642   -2.775725
   24          6             0        1.921150   -0.007751   -3.314923
   25          6             0        0.802487   -0.000057   -2.492272
   26          6             0        0.989687   -0.006943   -1.127902
   27          1             0       -2.907307    4.563776   -0.161525
   28          1             0       -0.434576    4.627659   -0.200326
   29          1             0        0.842880    2.523131   -0.151040
   30          1             0       -4.077071    2.397487   -0.079256
   31          1             0       -3.952093    0.049273   -0.027157
   32          1             0       -4.135322   -2.295021   -0.088117
   33          1             0       -3.019645   -4.489167   -0.182033
   34          1             0       -0.549328   -4.614059   -0.225966
   35          1             0        0.779977   -2.541911   -0.168270
   36          1             0       -0.651875   -0.009692    2.780776
   37          1             0        1.073767   -0.039481    4.555384
   38          1             0        3.456472   -0.060358    3.976993
   39          1             0        4.178628   -0.052906    1.615265
   40          1             0        4.388479   -0.039621   -0.987984
   41          1             0        4.054411   -0.026989   -3.435123
   42          1             0        1.795099   -0.002722   -4.387716
   43          1             0       -0.192868    0.011025   -2.912449
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    12.0113                41.7227                45.2702
 Red. masses --    10.7558                10.6466                10.4871
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1402                 0.0259                 0.0598
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   6    -0.11   0.13   0.00    -0.16   0.22  -0.01    -0.06  -0.28   0.01
   7   7    -0.00  -0.02   0.00    -0.00   0.01   0.00     0.06   0.00  -0.03
   8   6     0.18   0.06   0.00     0.23   0.10  -0.00     0.13   0.14  -0.01
   9   6     0.11   0.13  -0.00     0.17   0.17   0.01    -0.02   0.31   0.02
  10   6    -0.04   0.07   0.01    -0.01   0.10   0.00    -0.02   0.36   0.01
  11   6    -0.04  -0.08  -0.00    -0.02  -0.12  -0.00    -0.02   0.30   0.00
  12   6     0.08  -0.14  -0.01     0.12  -0.20  -0.00     0.13   0.17   0.01
  13   6     0.18  -0.07   0.00     0.22  -0.11  -0.01     0.10   0.12  -0.00
  14   6     0.00   0.03  -0.00    -0.00   0.00  -0.00     0.06  -0.00   0.00
  15   6     0.00   0.15   0.00     0.00  -0.02  -0.00    -0.04  -0.00   0.01
  16   6    -0.00  -0.26  -0.00     0.01   0.16   0.00    -0.08   0.01  -0.01
  17   6     0.00   0.16   0.00     0.00  -0.19   0.01    -0.02  -0.01  -0.08
  18   6     0.00   0.07  -0.00     0.00   0.04   0.01    -0.03   0.00  -0.12
  19   6    -0.00  -0.25  -0.00     0.00   0.15   0.01    -0.02   0.01  -0.11
  20   6     0.00   0.25   0.00     0.00  -0.27   0.00    -0.07  -0.02  -0.02
  21   6     0.00   0.25   0.00     0.00  -0.26  -0.00    -0.07  -0.02   0.01
  22   6    -0.00  -0.25  -0.00     0.00   0.13  -0.01    -0.03   0.01   0.10
  23   6     0.00   0.07   0.00     0.00   0.06  -0.01    -0.05   0.00   0.12
  24   6     0.00   0.16   0.00     0.00  -0.19  -0.01    -0.03  -0.01   0.07
  25   6    -0.00  -0.26   0.00     0.01   0.14  -0.00    -0.08   0.01   0.00
  26   6     0.00   0.16   0.00     0.00   0.02   0.00    -0.04   0.00  -0.01
  27   1     0.04   0.04  -0.00     0.05   0.07  -0.00     0.00  -0.09   0.00
  28   1     0.04  -0.04   0.00     0.05  -0.05   0.00    -0.03  -0.08  -0.00
  29   1    -0.02  -0.07   0.01    -0.04  -0.08   0.00     0.03  -0.05   0.01
  30   1    -0.03   0.07   0.00    -0.05   0.10  -0.00    -0.01  -0.11   0.01
  31   1    -0.00  -0.07   0.00    -0.00  -0.09   0.00     0.02  -0.01  -0.03
  32   1     0.03   0.07  -0.00     0.05   0.08   0.00    -0.00   0.12   0.01
  33   1    -0.04   0.04   0.00    -0.05   0.06   0.00    -0.00   0.10   0.01
  34   1    -0.04  -0.04  -0.00    -0.05  -0.06  -0.00    -0.04   0.07  -0.00
  35   1     0.02  -0.07  -0.01     0.03  -0.09  -0.00     0.04   0.04   0.01
  36   1    -0.00  -0.20  -0.00     0.00   0.13   0.00    -0.02   0.01   0.00
  37   1     0.00   0.08   0.00    -0.00  -0.10   0.00     0.01  -0.01  -0.02
  38   1     0.00   0.02   0.00     0.00   0.05   0.00    -0.01   0.00  -0.04
  39   1    -0.00  -0.20  -0.00     0.00   0.13   0.00    -0.01   0.01  -0.04
  40   1    -0.00  -0.20  -0.00     0.00   0.11  -0.00    -0.01   0.01   0.04
  41   1    -0.00   0.02   0.00     0.00   0.05  -0.00    -0.01   0.00   0.03
  42   1     0.00   0.08   0.00    -0.00  -0.10  -0.00     0.01  -0.01   0.02
  43   1    -0.00  -0.20  -0.00     0.00   0.11   0.00    -0.02   0.01  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   414.3321               423.1536               424.6123
 Red. masses --    11.1587                 9.2659                 9.5761
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2140                 8.5696                 0.0086
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.06   0.02     0.00  -0.00  -0.18     0.00   0.00   0.12
   2   6     0.00   0.05  -0.00     0.00  -0.00   0.01    -0.00   0.00   0.04
   3   6    -0.03   0.02  -0.02    -0.00  -0.00   0.20    -0.00  -0.01  -0.21
   4   6    -0.02   0.01   0.04    -0.02  -0.02  -0.39     0.01   0.01   0.29
   5   6    -0.03   0.02   0.02    -0.02  -0.01  -0.19     0.01   0.01   0.20
   6   6     0.01   0.05  -0.03    -0.00   0.01   0.22     0.00  -0.01  -0.21
   7   7    -0.04   0.00   0.00    -0.01   0.00   0.09    -0.00   0.00   0.00
   8   6    -0.03  -0.02   0.02    -0.02   0.01  -0.19    -0.01   0.01  -0.20
   9   6     0.01  -0.05  -0.03    -0.00  -0.02   0.21     0.00  -0.01   0.21
  10   6     0.00  -0.07   0.02     0.00   0.00  -0.18    -0.00   0.00  -0.12
  11   6     0.00  -0.05  -0.00     0.00   0.00   0.01     0.00  -0.00  -0.04
  12   6    -0.03  -0.02  -0.03    -0.00   0.00   0.20     0.00  -0.01   0.21
  13   6    -0.02  -0.01   0.04    -0.02   0.02  -0.39    -0.01   0.01  -0.29
  14   6     0.01   0.00   0.02     0.00  -0.00  -0.16    -0.00  -0.01  -0.00
  15   6     0.11   0.00  -0.18    -0.10   0.00  -0.02    -0.00  -0.31  -0.00
  16   6    -0.10   0.00  -0.33     0.02  -0.00   0.02     0.00   0.12  -0.00
  17   6    -0.09   0.00  -0.38     0.08  -0.00  -0.01    -0.00   0.03  -0.00
  18   6    -0.05   0.00  -0.24     0.08  -0.00   0.03    -0.00  -0.13  -0.00
  19   6     0.19  -0.00  -0.15    -0.01  -0.00   0.01     0.00   0.14  -0.00
  20   6     0.14  -0.00  -0.06    -0.06   0.00   0.06    -0.00  -0.13  -0.00
  21   6     0.12  -0.00   0.06     0.11  -0.00   0.09     0.00   0.18   0.00
  22   6     0.16  -0.00   0.18     0.06   0.00   0.02     0.00  -0.14   0.00
  23   6    -0.07  -0.00   0.23    -0.09  -0.00   0.03     0.00   0.09   0.00
  24   6    -0.13  -0.00   0.36    -0.10   0.00   0.05    -0.00   0.02   0.00
  25   6    -0.14   0.00   0.30    -0.03   0.00   0.10    -0.00  -0.13   0.00
  26   6     0.06  -0.00   0.19     0.14  -0.00   0.05     0.00   0.27   0.00
  27   1     0.00   0.02   0.01     0.00   0.00  -0.07    -0.00   0.00   0.04
  28   1     0.01   0.01  -0.00     0.00  -0.00   0.05    -0.00  -0.00  -0.02
  29   1    -0.01   0.00  -0.02     0.00  -0.00   0.19    -0.00  -0.00  -0.18
  30   1     0.00   0.02  -0.02     0.00   0.01   0.19    -0.00  -0.01  -0.18
  31   1    -0.01   0.00  -0.03    -0.00  -0.00   0.28    -0.00   0.00   0.00
  32   1     0.00  -0.02  -0.02     0.00  -0.01   0.19     0.00  -0.01   0.18
  33   1     0.00  -0.02   0.01     0.00   0.00  -0.07     0.00   0.00  -0.04
  34   1     0.01  -0.01  -0.00     0.00   0.00   0.05     0.00  -0.00   0.02
  35   1    -0.01  -0.00  -0.02     0.00  -0.00   0.19     0.00  -0.00   0.18
  36   1    -0.03   0.00  -0.13     0.01  -0.00   0.04     0.00   0.13   0.00
  37   1    -0.03   0.00  -0.11     0.02   0.00  -0.00     0.00   0.06  -0.00
  38   1    -0.06   0.00  -0.03     0.03  -0.00   0.00    -0.00  -0.04  -0.00
  39   1     0.06  -0.00  -0.03    -0.01   0.00  -0.03     0.00   0.15   0.00
  40   1     0.05   0.00   0.04     0.03   0.00  -0.03    -0.00  -0.15  -0.00
  41   1    -0.06   0.00   0.02    -0.04  -0.00  -0.01    -0.00   0.02   0.00
  42   1    -0.04  -0.00   0.10    -0.03   0.00   0.02    -0.00  -0.03   0.00
  43   1    -0.05   0.00   0.11    -0.02   0.00   0.07    -0.00  -0.14   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   460.3126               464.2235               464.7859
 Red. masses --    10.7623                 9.6730                 5.7957
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2633                 0.0145                62.6042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.14  -0.01    -0.01   0.01   0.08    -0.00  -0.01  -0.11
   2   6    -0.12  -0.05   0.02    -0.01  -0.00  -0.17     0.00  -0.01   0.17
   3   6    -0.08  -0.06  -0.00    -0.00   0.01   0.15     0.00  -0.02  -0.14
   4   6     0.05  -0.12  -0.00     0.01  -0.01  -0.13    -0.00  -0.00   0.00
   5   6     0.02   0.14   0.02     0.00  -0.00  -0.38    -0.00   0.01   0.26
   6   6    -0.06   0.12  -0.00     0.00   0.01   0.07    -0.01  -0.00  -0.05
   7   7     0.00   0.18  -0.00     0.00   0.02   0.01     0.02   0.00  -0.37
   8   6    -0.02   0.14  -0.01    -0.00  -0.01   0.38    -0.00  -0.01   0.27
   9   6     0.06   0.12  -0.00    -0.00   0.01  -0.07    -0.01   0.00  -0.05
  10   6     0.13   0.14   0.01     0.01   0.01  -0.07    -0.00   0.01  -0.11
  11   6     0.12  -0.06  -0.02     0.01  -0.00   0.17     0.00   0.01   0.17
  12   6     0.08  -0.06  -0.00     0.00   0.01  -0.14     0.00   0.02  -0.14
  13   6    -0.05  -0.12   0.00    -0.01  -0.01   0.13    -0.00   0.00   0.01
  14   6    -0.00  -0.25  -0.00    -0.00  -0.02   0.00    -0.00   0.00  -0.03
  15   6    -0.00  -0.31  -0.00    -0.00  -0.33  -0.00    -0.01  -0.00  -0.01
  16   6    -0.00  -0.06  -0.00     0.00   0.07   0.00     0.01   0.00  -0.00
  17   6     0.00   0.22   0.00    -0.00   0.01  -0.00     0.01  -0.00   0.00
  18   6    -0.00  -0.24  -0.00    -0.00  -0.10  -0.00     0.01  -0.00   0.01
  19   6     0.00   0.11   0.00     0.00   0.12   0.00    -0.01   0.00   0.01
  20   6     0.00   0.15   0.00    -0.00  -0.22  -0.00    -0.01  -0.00   0.01
  21   6     0.00   0.09   0.00     0.00   0.25   0.00     0.01   0.00   0.01
  22   6     0.00   0.14   0.00    -0.00  -0.09  -0.00     0.01  -0.00   0.01
  23   6    -0.00  -0.27  -0.00     0.00   0.05   0.00    -0.01   0.00   0.01
  24   6     0.00   0.22   0.00     0.00   0.03   0.00    -0.01   0.00   0.00
  25   6    -0.00  -0.04   0.00    -0.00  -0.08   0.00    -0.01  -0.00   0.00
  26   6    -0.00  -0.40  -0.00     0.00   0.26   0.00     0.02   0.00  -0.00
  27   1    -0.02   0.05  -0.01    -0.00   0.01   0.11     0.00  -0.00  -0.09
  28   1    -0.01  -0.03   0.01    -0.00  -0.00  -0.05     0.00  -0.00   0.08
  29   1    -0.02   0.02  -0.01     0.00   0.01   0.16    -0.00  -0.01  -0.10
  30   1    -0.02  -0.00  -0.00     0.00   0.00   0.14    -0.00  -0.00  -0.08
  31   1     0.00   0.05  -0.00     0.00   0.00  -0.01     0.00  -0.00   0.72
  32   1     0.02  -0.00   0.00    -0.00   0.00  -0.14    -0.00   0.00  -0.09
  33   1     0.02   0.05   0.01     0.00   0.01  -0.10     0.00   0.00  -0.10
  34   1     0.01  -0.03  -0.01     0.00  -0.00   0.05     0.00   0.00   0.08
  35   1     0.02   0.02   0.01    -0.00   0.01  -0.16    -0.00   0.01  -0.10
  36   1    -0.00   0.00  -0.00     0.00   0.14   0.00     0.00   0.00   0.01
  37   1     0.00   0.15   0.00     0.00   0.07   0.00     0.00   0.00  -0.00
  38   1    -0.00  -0.14  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  39   1     0.00   0.06   0.00     0.00   0.17   0.00    -0.00   0.00  -0.00
  40   1     0.00   0.11   0.00    -0.00  -0.15  -0.00     0.00  -0.00  -0.00
  41   1    -0.00  -0.14  -0.00    -0.00  -0.03  -0.00    -0.00  -0.00   0.00
  42   1     0.00   0.17   0.00    -0.00  -0.04   0.00    -0.00  -0.00   0.00
  43   1     0.00   0.04   0.00    -0.00  -0.14  -0.00    -0.01  -0.00   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   500.6605               511.6252               514.9189
 Red. masses --    10.1571                 7.9013                10.0352
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5208                17.2467                 0.0206
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.05     0.00   0.01   0.22    -0.01  -0.01  -0.30
   2   6    -0.00  -0.01  -0.07    -0.00  -0.02  -0.23    -0.00   0.01   0.28
   3   6     0.00  -0.00   0.04     0.01  -0.00   0.12    -0.00  -0.00  -0.15
   4   6    -0.00   0.00  -0.01    -0.00   0.01   0.13     0.01  -0.02  -0.29
   5   6    -0.00   0.00  -0.14    -0.01   0.01  -0.23     0.01   0.01   0.15
   6   6    -0.01   0.00  -0.03    -0.02   0.00  -0.14     0.01   0.00   0.18
   7   7     0.02  -0.00   0.05     0.04  -0.00   0.09    -0.00   0.01  -0.00
   8   6    -0.00   0.00  -0.14    -0.01  -0.00  -0.24    -0.01   0.01  -0.15
   9   6    -0.01  -0.00  -0.03    -0.02  -0.00  -0.14    -0.01   0.01  -0.18
  10   6     0.00  -0.00   0.06     0.00  -0.01   0.22     0.01  -0.01   0.29
  11   6    -0.00   0.01  -0.07    -0.00   0.02  -0.23     0.00   0.01  -0.28
  12   6     0.00   0.00   0.04     0.01   0.00   0.13     0.00  -0.01   0.15
  13   6    -0.00   0.00  -0.01    -0.00  -0.01   0.13    -0.01  -0.02   0.28
  14   6    -0.00   0.00  -0.02    -0.01  -0.00   0.18     0.00  -0.01  -0.00
  15   6     0.26  -0.00  -0.14    -0.00  -0.00   0.10    -0.00  -0.13  -0.00
  16   6     0.19  -0.00  -0.21    -0.09   0.00   0.08     0.00   0.06   0.00
  17   6    -0.01   0.00  -0.03    -0.06   0.00   0.03    -0.00  -0.08  -0.00
  18   6     0.05  -0.00   0.23    -0.10   0.00  -0.14     0.00   0.04  -0.00
  19   6     0.19  -0.00   0.24    -0.05   0.00  -0.12    -0.00  -0.00  -0.00
  20   6     0.27  -0.00   0.04    -0.04   0.00  -0.08    -0.00  -0.23  -0.00
  21   6    -0.27   0.00  -0.01     0.05  -0.00  -0.07     0.00   0.23   0.00
  22   6    -0.23   0.00   0.20     0.07   0.00  -0.11     0.00  -0.00  -0.00
  23   6    -0.09  -0.00   0.21     0.12  -0.00  -0.13    -0.00  -0.03  -0.00
  24   6     0.02   0.00  -0.03     0.05  -0.00   0.04     0.00   0.08   0.00
  25   6    -0.15   0.00  -0.23     0.08  -0.00   0.09    -0.00  -0.06   0.00
  26   6    -0.23   0.00  -0.18    -0.01  -0.00   0.10     0.00   0.13   0.00
  27   1     0.00   0.00   0.06     0.01   0.01   0.16    -0.00  -0.00  -0.17
  28   1    -0.00  -0.00  -0.02    -0.00  -0.01  -0.10     0.00   0.00   0.17
  29   1     0.00   0.00   0.05     0.00   0.00   0.10    -0.00   0.00  -0.04
  30   1    -0.00   0.00   0.03    -0.00   0.00  -0.00     0.00  -0.00   0.07
  31   1     0.00  -0.00   0.24     0.01  -0.00   0.52     0.00   0.01  -0.00
  32   1    -0.00  -0.00   0.03    -0.00  -0.00  -0.00    -0.00  -0.00  -0.07
  33   1     0.00  -0.00   0.06     0.01  -0.01   0.16     0.00  -0.01   0.17
  34   1    -0.00   0.00  -0.02    -0.00   0.01  -0.10    -0.00   0.01  -0.17
  35   1     0.00  -0.00   0.05     0.00  -0.00   0.10     0.00   0.00   0.04
  36   1     0.04   0.00  -0.10    -0.03   0.00   0.01     0.00   0.10   0.00
  37   1    -0.08   0.00  -0.03     0.02  -0.00   0.02     0.00   0.00   0.00
  38   1    -0.02  -0.00   0.10    -0.02   0.00  -0.05     0.00   0.08   0.00
  39   1     0.07  -0.00   0.12    -0.01   0.00  -0.03     0.00   0.08   0.00
  40   1    -0.09  -0.00   0.11     0.02   0.00  -0.02    -0.00  -0.09  -0.00
  41   1     0.00  -0.00   0.10     0.02  -0.00  -0.05    -0.00  -0.08  -0.00
  42   1     0.08  -0.00  -0.02    -0.03   0.00   0.01    -0.00  -0.01   0.00
  43   1    -0.03  -0.00  -0.11     0.03  -0.00   0.01    -0.00  -0.11  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   540.3284               560.2770               588.0027
 Red. masses --     9.8816                11.1579                11.2798
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0020                 0.0079                 1.9770
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.09    -0.15  -0.05   0.01    -0.00  -0.00  -0.09
   2   6     0.00  -0.00  -0.08    -0.13  -0.30   0.00     0.00  -0.00   0.08
   3   6    -0.00  -0.00   0.05     0.18  -0.10   0.01     0.01  -0.00  -0.07
   4   6    -0.00   0.00   0.09     0.17  -0.06   0.01    -0.00   0.00  -0.04
   5   6    -0.00  -0.00   0.01     0.17   0.22  -0.01    -0.00   0.01  -0.06
   6   6    -0.00  -0.00  -0.06    -0.15   0.01  -0.01    -0.01   0.01   0.07
   7   7    -0.00  -0.00  -0.00     0.00   0.36   0.00     0.02  -0.00   0.01
   8   6     0.00  -0.00  -0.01    -0.16   0.23   0.01    -0.00  -0.01  -0.06
   9   6     0.00  -0.00   0.06     0.15   0.01   0.01    -0.01  -0.01   0.07
  10   6    -0.00   0.00  -0.09     0.15  -0.05  -0.02    -0.00   0.00  -0.09
  11   6    -0.00  -0.00   0.08     0.12  -0.30  -0.00     0.00   0.00   0.08
  12   6     0.00   0.00  -0.05    -0.19  -0.10  -0.01     0.01   0.00  -0.07
  13   6     0.00   0.00  -0.09    -0.17  -0.06  -0.01    -0.00  -0.00  -0.04
  14   6    -0.00   0.00   0.00    -0.00  -0.12  -0.00    -0.02  -0.00   0.12
  15   6     0.00   0.11   0.00     0.00   0.12   0.00     0.18  -0.00  -0.01
  16   6     0.00   0.22   0.00     0.00   0.09   0.00     0.25  -0.00   0.05
  17   6    -0.00  -0.33  -0.00    -0.00  -0.12  -0.00    -0.06  -0.00   0.34
  18   6     0.00   0.33   0.00     0.00   0.14   0.00    -0.17   0.00   0.01
  19   6    -0.00  -0.23  -0.00    -0.00  -0.10  -0.00    -0.25   0.00  -0.05
  20   6    -0.00  -0.22  -0.00     0.00   0.04   0.00     0.07   0.00  -0.33
  21   6     0.00   0.22   0.00     0.00   0.05   0.00    -0.01   0.00  -0.34
  22   6     0.00   0.22   0.00    -0.00  -0.10  -0.00     0.25  -0.00  -0.02
  23   6    -0.00  -0.33  -0.00     0.00   0.14   0.00     0.17  -0.00   0.03
  24   6     0.00   0.33   0.00    -0.00  -0.12  -0.00     0.00  -0.00   0.35
  25   6    -0.00  -0.22  -0.00     0.00   0.10   0.00    -0.25   0.00   0.02
  26   6    -0.00  -0.11  -0.00     0.00   0.13   0.00    -0.18   0.00  -0.03
  27   1     0.00   0.00   0.04     0.01   0.02   0.00     0.00   0.00  -0.02
  28   1    -0.00  -0.00  -0.05    -0.06  -0.07  -0.00    -0.00   0.00   0.06
  29   1    -0.00  -0.00   0.00     0.05   0.03   0.00     0.00   0.00   0.00
  30   1    -0.00   0.00  -0.04    -0.04  -0.07  -0.00    -0.00   0.00   0.05
  31   1    -0.00  -0.00  -0.00     0.00   0.16   0.00     0.00   0.00  -0.03
  32   1     0.00  -0.00   0.04     0.04  -0.07   0.00    -0.00  -0.00   0.05
  33   1    -0.00   0.00  -0.04    -0.01   0.02  -0.00     0.00  -0.00  -0.02
  34   1     0.00  -0.00   0.05     0.05  -0.07   0.00    -0.00  -0.00   0.06
  35   1     0.00  -0.00  -0.00    -0.05   0.04  -0.00     0.00  -0.00   0.00
  36   1     0.00   0.11   0.00    -0.00  -0.01  -0.00     0.05  -0.00  -0.06
  37   1    -0.00  -0.17  -0.00    -0.00  -0.10  -0.00    -0.03  -0.00   0.09
  38   1     0.00   0.21   0.00     0.00   0.05   0.00     0.02   0.00  -0.06
  39   1    -0.00  -0.06  -0.00    -0.00  -0.08  -0.00    -0.05   0.00   0.06
  40   1     0.00   0.06   0.00    -0.00  -0.08  -0.00     0.04  -0.00   0.07
  41   1    -0.00  -0.21  -0.00     0.00   0.05   0.00    -0.01   0.00  -0.07
  42   1     0.00   0.17   0.00    -0.00  -0.10  -0.00     0.02  -0.00   0.10
  43   1    -0.00  -0.11  -0.00    -0.00  -0.01  -0.00    -0.04   0.00  -0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   600.3227               600.6042               604.2146
 Red. masses --    11.0579                11.3712                11.0166
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8171                 0.1848                 1.4446
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.25  -0.00     0.01   0.07   0.07    -0.00   0.03  -0.16
   2   6    -0.09   0.10  -0.01    -0.02   0.14  -0.07    -0.01   0.06   0.14
   3   6    -0.28  -0.06   0.01    -0.24  -0.00   0.06    -0.10  -0.01  -0.13
   4   6     0.06  -0.23   0.01     0.04  -0.16   0.01     0.02  -0.07  -0.02
   5   6     0.13  -0.09   0.01     0.06  -0.20   0.05     0.03  -0.08  -0.13
   6   6     0.31   0.04  -0.01     0.32  -0.09  -0.06     0.13  -0.03   0.13
   7   7     0.00  -0.02   0.00    -0.29   0.00  -0.01    -0.10   0.00   0.01
   8   6    -0.13  -0.09  -0.01     0.06   0.20   0.05     0.03   0.08  -0.13
   9   6    -0.32   0.04   0.01     0.31   0.08  -0.06     0.14   0.02   0.13
  10   6     0.07   0.25  -0.00     0.01  -0.07   0.07    -0.00  -0.03  -0.16
  11   6     0.09   0.10   0.01    -0.02  -0.14  -0.07    -0.01  -0.06   0.14
  12   6     0.29  -0.06  -0.02    -0.23   0.00   0.06    -0.10   0.01  -0.13
  13   6    -0.07  -0.24  -0.01     0.04   0.15   0.01     0.02   0.08  -0.02
  14   6    -0.01  -0.24   0.00     0.22  -0.01  -0.09     0.08   0.00   0.27
  15   6     0.00   0.04   0.00    -0.01   0.00   0.05     0.17  -0.00   0.24
  16   6    -0.00   0.12  -0.00    -0.01   0.00   0.09    -0.23   0.00   0.13
  17   6    -0.00  -0.12  -0.00    -0.00  -0.00   0.09    -0.13   0.00  -0.02
  18   6     0.00   0.14  -0.00    -0.03   0.00  -0.04    -0.14   0.00  -0.23
  19   6     0.00  -0.11  -0.00    -0.08  -0.00  -0.05     0.29  -0.00  -0.10
  20   6     0.00   0.09   0.00    -0.07   0.00  -0.03     0.17  -0.00   0.03
  21   6    -0.00   0.09   0.00     0.07   0.00  -0.01    -0.17   0.00   0.01
  22   6    -0.01  -0.11  -0.00     0.15  -0.00   0.12    -0.24   0.00  -0.06
  23   6     0.00   0.14  -0.00    -0.13   0.00   0.17     0.09  -0.00  -0.10
  24   6     0.00  -0.13  -0.00    -0.08  -0.00  -0.03     0.09   0.00  -0.06
  25   6     0.01   0.12   0.00    -0.16   0.00  -0.17     0.12  -0.00   0.03
  26   6    -0.00   0.04   0.00     0.13   0.00  -0.18    -0.14   0.00   0.09
  27   1    -0.07   0.04   0.00    -0.07  -0.02   0.02    -0.03  -0.01  -0.03
  28   1     0.05  -0.01  -0.00     0.04   0.01  -0.04     0.02   0.01   0.10
  29   1    -0.08   0.02   0.00    -0.07   0.00   0.01    -0.03   0.00   0.00
  30   1     0.09  -0.03  -0.00     0.09  -0.04  -0.04     0.04  -0.01   0.10
  31   1     0.00   0.02  -0.00    -0.07   0.00   0.05    -0.03  -0.00   0.02
  32   1    -0.09  -0.03   0.01     0.09   0.04  -0.04     0.04   0.01   0.10
  33   1     0.07   0.04  -0.00    -0.06   0.03   0.02    -0.03   0.01  -0.03
  34   1    -0.05  -0.01   0.01     0.03  -0.02  -0.04     0.02  -0.01   0.10
  35   1     0.08   0.02  -0.00    -0.06  -0.00   0.01    -0.03  -0.00   0.00
  36   1    -0.00   0.00  -0.00    -0.00  -0.00   0.03    -0.08   0.00  -0.02
  37   1    -0.00  -0.10  -0.00     0.02  -0.00   0.03     0.05   0.00   0.02
  38   1    -0.00   0.04   0.00     0.01   0.00  -0.03    -0.08   0.00  -0.03
  39   1     0.00  -0.08   0.00    -0.02  -0.00  -0.02     0.09  -0.00   0.03
  40   1    -0.00  -0.09  -0.00     0.05  -0.00   0.00    -0.08   0.00   0.02
  41   1     0.00   0.04  -0.00    -0.05   0.00   0.03     0.06  -0.00   0.02
  42   1    -0.00  -0.10  -0.00     0.05  -0.00  -0.02    -0.01   0.00  -0.01
