 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.835110    1.229536    2.247124
    2          6             0        6.700214    0.514611    1.359719
    3          6             0        6.628347   -0.382108    0.271337
    4          6             0        7.883694   -0.952687   -0.055419
    5          7             0        8.898161   -1.414632   -0.320398
    6          6             0        5.530850   -0.726419   -0.449765
    7          6             0        4.175318   -0.276271   -0.293992
    8          6             0        3.738876    0.631377    0.682032
    9          6             0        2.419620    1.014490    0.762805
   10          6             0        1.460318    0.504050   -0.115682
   11          6             0        0.064757    0.948453   -0.034137
   12          6             0       -0.188041    2.319259   -0.013229
   13          6             0       -1.474423    2.812173   -0.010883
   14          6             0       -2.569043    1.945261   -0.018814
   15          6             0       -3.910499    2.424858   -0.039194
   16          6             0       -4.960793    1.571842   -0.039186
   17          6             0       -4.763405    0.160311   -0.010777
   18          6             0       -5.832390   -0.737381   -0.005880
   19          6             0       -5.610359   -2.101912    0.028882
   20          6             0       -4.322298   -2.603243    0.062953
   21          6             0       -3.223475   -1.742399    0.056493
   22          6             0       -1.882878   -2.219848    0.114934
   23          6             0       -0.829168   -1.370520    0.093282
   24          6             0       -1.011588    0.041648    0.001207
   25          6             0       -2.337124    0.547342   -0.000889
   26          6             0       -3.438902   -0.343392    0.014011
   27          6             0        1.871855   -0.394857   -1.099943
   28          6             0        3.194966   -0.763451   -1.175271
   29          9             0        3.558581   -1.626967   -2.144484
   30          1             0        5.693269   -1.435588   -1.253657
   31          1             0        4.450160    1.035415    1.383575
   32          1             0        2.113107    1.707134    1.531786
   33          1             0        0.647937    3.003541   -0.035594
   34          1             0       -1.644541    3.878916   -0.013141
   35          1             0       -4.066380    3.494121   -0.055424
   36          1             0       -5.975232    1.943961   -0.056659
   37          1             0       -6.841922   -0.352938   -0.029607
   38          1             0       -6.450157   -2.781331    0.032327
   39          1             0       -4.155222   -3.670212    0.095925
   40          1             0       -1.724696   -3.286535    0.186789
   41          1             0        0.175847   -1.758119    0.167838
   42          1             0        1.171544   -0.787488   -1.820993
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    13.4528                24.0637                29.5438
 Red. masses --    12.6072                12.7326                11.8838
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9184                 0.0313                 0.7209
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  13   6     0.01  -0.03   0.00     0.00   0.05   0.01    -0.01  -0.00  -0.15
  14   6     0.03  -0.05  -0.24    -0.04   0.10  -0.10    -0.06   0.05  -0.17
  15   6     0.05  -0.02  -0.18    -0.07   0.05  -0.13    -0.09   0.02  -0.03
  16   6     0.03   0.00   0.19    -0.05   0.01   0.08    -0.09   0.00   0.21
  17   6     0.02   0.01   0.22    -0.03   0.01   0.17    -0.07  -0.01  -0.02
  18   6    -0.00   0.03   0.03     0.04  -0.07  -0.03    -0.03  -0.06  -0.16
  19   6    -0.03   0.02  -0.25     0.11  -0.07  -0.15     0.02  -0.05   0.03
  20   6    -0.05  -0.00   0.02     0.13   0.01   0.07     0.03   0.01   0.15
  21   6    -0.02  -0.03   0.22     0.06   0.08   0.17    -0.00   0.05  -0.07
  22   6    -0.02  -0.03   0.20     0.05   0.08   0.01    -0.01   0.06  -0.17
  23   6     0.00  -0.05  -0.17     0.02   0.10  -0.22    -0.02   0.07   0.10
  24   6     0.03  -0.05  -0.25    -0.06   0.08  -0.16    -0.03   0.07   0.20
  25   6     0.03  -0.05  -0.16    -0.04   0.10  -0.03    -0.04   0.06   0.00
  26   6     0.01  -0.02   0.11    -0.01   0.07   0.15    -0.04   0.05  -0.06
  27   6     0.00   0.05   0.01    -0.08  -0.37   0.21     0.05   0.06  -0.12
  28   6    -0.03  -0.03   0.06    -0.01  -0.12   0.06     0.05   0.01  -0.09
  29   9    -0.05   0.09  -0.05     0.17   0.09  -0.07     0.48  -0.09   0.11
  30   1    -0.03  -0.11   0.09     0.02   0.12  -0.10    -0.02  -0.10   0.04
  31   1     0.01   0.00   0.00    -0.01   0.04  -0.03     0.04   0.02  -0.04
  32   1     0.03   0.07  -0.04    -0.02  -0.01  -0.02     0.03  -0.04   0.02
  33   1     0.00  -0.00   0.17     0.00   0.01   0.10    -0.00   0.00   0.08
  34   1    -0.00  -0.01   0.03     0.01   0.02   0.01     0.01   0.00  -0.09
  35   1     0.02  -0.01  -0.08    -0.03   0.01  -0.07    -0.04   0.00   0.01
  36   1     0.01   0.00   0.10    -0.02  -0.00   0.03    -0.03  -0.00   0.14
  37   1     0.00   0.02  -0.01     0.00  -0.04  -0.05    -0.01  -0.03  -0.08
  38   1    -0.01   0.01  -0.17     0.04  -0.03  -0.11     0.01  -0.02   0.03
  39   1    -0.02  -0.00  -0.01     0.06   0.00   0.01     0.03   0.01   0.10
  40   1    -0.01  -0.00   0.10     0.02   0.02  -0.00    -0.00   0.01  -0.10
  41   1    -0.00  -0.02  -0.08     0.01   0.04  -0.09    -0.00   0.03   0.03
  42   1     0.00   0.03  -0.01    -0.02  -0.14   0.07     0.00   0.03  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   316.1811               332.3113               384.6754
 Red. masses --    11.4708                10.3182                10.6852
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5261                 0.5143                 0.5487
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12   0.01  -0.13    -0.00   0.14  -0.08     0.00   0.13  -0.09
   2   6    -0.31  -0.12   0.05     0.05  -0.19   0.18     0.02  -0.24   0.21
   3   6    -0.17  -0.02  -0.03     0.05  -0.01   0.02     0.01   0.01  -0.00
   4   6    -0.12   0.14   0.02     0.06   0.09  -0.13     0.04   0.23  -0.25
   5   7    -0.20   0.02   0.04     0.04  -0.09   0.06    -0.01  -0.12   0.12
   6   6     0.02   0.01  -0.26     0.03   0.19  -0.08    -0.02   0.03   0.03
   7   6     0.05  -0.12   0.04    -0.06  -0.14   0.12    -0.08  -0.18   0.16
   8   6     0.19  -0.17   0.13    -0.12  -0.19   0.15    -0.02   0.05  -0.02
   9   6     0.27   0.15   0.02    -0.03   0.19  -0.22     0.00   0.10  -0.09
  10   6     0.19   0.19   0.05    -0.02   0.15  -0.20    -0.01  -0.06   0.02
  11   6     0.11   0.09  -0.07    -0.02   0.07   0.03    -0.01  -0.14   0.18
  12   6    -0.03   0.08  -0.11    -0.05   0.06   0.14     0.12  -0.13   0.15
  13   6    -0.07  -0.02   0.03    -0.06   0.01   0.01     0.16  -0.01  -0.20
  14   6    -0.03  -0.07   0.11     0.01  -0.07  -0.16     0.06   0.09   0.01
  15   6    -0.03  -0.07   0.06     0.05  -0.03  -0.14     0.03   0.04   0.15
  16   6    -0.03  -0.06  -0.13     0.05  -0.01   0.23    -0.02   0.05  -0.09
  17   6    -0.02  -0.04  -0.01     0.07   0.00   0.05    -0.13   0.01  -0.15
  18   6    -0.07   0.02   0.10     0.01   0.08  -0.17    -0.02  -0.15   0.08
  19   6    -0.13   0.01  -0.02    -0.06   0.08   0.02     0.09  -0.15   0.04
  20   6    -0.13  -0.01  -0.09    -0.08   0.01   0.14     0.12  -0.03  -0.11
  21   6    -0.09  -0.04   0.06    -0.00  -0.08  -0.11    -0.02   0.12   0.06
  22   6    -0.06   0.03   0.11     0.02  -0.07  -0.20    -0.08   0.04   0.14
  23   6    -0.02   0.00  -0.09     0.02  -0.04   0.19    -0.06  -0.02  -0.13
  24   6     0.10   0.03  -0.12     0.05  -0.02   0.20    -0.08  -0.03   0.01
  25   6     0.04  -0.06  -0.01     0.04  -0.06   0.03    -0.05   0.07   0.05
  26   6    -0.00  -0.04   0.02     0.05  -0.06  -0.02    -0.09   0.11  -0.03
  27   6     0.08   0.02   0.14    -0.04  -0.02  -0.06     0.02   0.16  -0.16
  28   6     0.05  -0.05   0.06    -0.03  -0.05   0.02    -0.03  -0.04   0.02
  29   9     0.22   0.04   0.06    -0.00   0.00  -0.02    -0.01  -0.00  -0.01
  30   1     0.03   0.08  -0.14     0.04   0.16  -0.12     0.01   0.10  -0.06
  31   1     0.07  -0.09   0.05    -0.05  -0.10   0.09     0.00   0.05  -0.04
  32   1     0.11   0.08  -0.01    -0.00   0.10  -0.10     0.00   0.06  -0.05
  33   1    -0.03   0.05  -0.05    -0.02   0.03   0.06     0.05  -0.06   0.05
  34   1    -0.04  -0.01   0.02    -0.04  -0.00   0.01     0.08   0.00  -0.14
  35   1    -0.00  -0.02   0.02     0.02  -0.01  -0.06    -0.00   0.01   0.10
  36   1    -0.01  -0.02  -0.09     0.01  -0.01   0.14     0.00   0.04  -0.02
  37   1    -0.01   0.03   0.05     0.01   0.04  -0.10    -0.02  -0.08   0.07
  38   1    -0.04   0.01  -0.02    -0.03   0.04   0.02     0.04  -0.06   0.03
  39   1    -0.05  -0.01  -0.06    -0.05   0.00   0.10     0.08  -0.00  -0.07
  40   1    -0.01   0.01   0.07     0.01  -0.02  -0.11    -0.05   0.01   0.06
  41   1    -0.01  -0.02  -0.04     0.00  -0.01   0.09    -0.01  -0.01  -0.08
  42   1     0.00   0.02   0.06    -0.01  -0.03  -0.01     0.01   0.09  -0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   392.7741               402.2412               417.2718
 Red. masses --    11.1484                10.9898                10.3148
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2131                 3.0114                 0.9117
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02  -0.00    -0.08   0.01   0.08    -0.00   0.10  -0.05
   2   6    -0.01  -0.02   0.03     0.22   0.08  -0.03     0.02  -0.17   0.16
   3   6     0.02   0.00   0.01     0.02   0.01   0.02     0.01   0.00   0.01
   4   6     0.04   0.04  -0.00    -0.06  -0.19   0.00     0.04   0.19  -0.20
   5   7     0.01  -0.03  -0.00     0.06   0.07  -0.01    -0.01  -0.09   0.09
   6   6     0.02  -0.02  -0.01    -0.03   0.08   0.04    -0.02  -0.06   0.07
   7   6    -0.00  -0.06  -0.02    -0.07   0.04  -0.10    -0.05  -0.14   0.06
   8   6    -0.01  -0.01  -0.07    -0.07  -0.09  -0.01     0.06   0.26  -0.27
   9   6    -0.02  -0.04  -0.01    -0.03  -0.01  -0.04    -0.05  -0.23   0.19
  10   6    -0.06  -0.02   0.03    -0.04   0.04  -0.05    -0.05  -0.12   0.13
  11   6    -0.08  -0.05   0.12     0.03   0.20   0.15     0.00   0.13  -0.03
  12   6    -0.30  -0.08   0.12     0.07   0.23   0.24     0.00   0.14  -0.11
  13   6    -0.30  -0.10  -0.16     0.03   0.12  -0.27    -0.04   0.06   0.11
  14   6    -0.24  -0.10  -0.00     0.09   0.01  -0.02     0.00   0.00   0.02
  15   6    -0.17   0.10   0.12     0.08  -0.08   0.16     0.01  -0.03  -0.06
  16   6    -0.12   0.09  -0.08     0.14  -0.14  -0.08     0.09  -0.11   0.02
  17   6     0.16   0.14  -0.12     0.09  -0.13  -0.16     0.11  -0.08   0.07
  18   6     0.13   0.26   0.05    -0.04   0.01   0.04    -0.01   0.08   0.00
  19   6     0.14   0.29   0.03    -0.19  -0.01   0.07    -0.13   0.07  -0.05
  20   6     0.09   0.12  -0.09    -0.19  -0.07  -0.13    -0.15  -0.02   0.05
  21   6     0.18  -0.03   0.06    -0.08  -0.14   0.06    -0.01  -0.15  -0.00
  22   6     0.17  -0.13   0.11    -0.01   0.03   0.12     0.06  -0.01  -0.03
  23   6     0.15  -0.12  -0.10    -0.05   0.11  -0.14    -0.01   0.11   0.04
  24   6     0.01  -0.12  -0.01     0.05   0.14  -0.00     0.01   0.12  -0.00
  25   6     0.02  -0.07   0.04     0.03   0.00   0.11    -0.00  -0.00  -0.06
  26   6     0.10  -0.04  -0.00     0.07  -0.11   0.02     0.08  -0.13  -0.02
  27   6    -0.03   0.00  -0.01    -0.11  -0.11   0.01    -0.01   0.11  -0.08
  28   6    -0.02  -0.04  -0.01    -0.07  -0.03  -0.09    -0.07  -0.21   0.12
  29   9     0.11  -0.01  -0.01     0.15  -0.07  -0.03     0.10   0.04  -0.07
  30   1     0.02   0.00  -0.01    -0.00  -0.00   0.03     0.01   0.00   0.00
  31   1     0.00   0.02  -0.04    -0.02  -0.06   0.02     0.06   0.22  -0.20
  32   1     0.01  -0.01  -0.00    -0.01  -0.01  -0.00    -0.01  -0.07   0.06
  33   1    -0.10  -0.00   0.05     0.02   0.07   0.11    -0.01   0.05  -0.05
  34   1    -0.09  -0.03  -0.11    -0.03   0.03  -0.18    -0.04   0.01   0.07
  35   1    -0.01   0.03   0.08    -0.01  -0.03   0.11    -0.02  -0.01  -0.04
  36   1    -0.05  -0.03  -0.02     0.04  -0.04  -0.01     0.02  -0.05  -0.00
  37   1     0.04   0.08   0.05     0.01   0.05   0.05     0.02   0.07  -0.01
  38   1     0.03   0.09   0.02    -0.07   0.02   0.06    -0.05   0.04  -0.04
  39   1    -0.03   0.03  -0.06    -0.08  -0.03  -0.08    -0.08  -0.01   0.03
  40   1     0.03  -0.04   0.05     0.05   0.02   0.06     0.07   0.00  -0.02
  41   1     0.05  -0.01  -0.06    -0.02   0.02  -0.07     0.00   0.04   0.02
  42   1    -0.01   0.01  -0.01    -0.05  -0.05   0.02     0.01   0.14  -0.09
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   426.7960               455.8293               466.3823
 Red. masses --    12.3055                11.0894                10.5638
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3133                 0.3238                 0.9592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.17   0.10   0.08     0.03  -0.03  -0.03    -0.01   0.02  -0.03
   2   6     0.44  -0.02   0.07    -0.10   0.01  -0.03     0.00  -0.07   0.04
   3   6    -0.06   0.04   0.03     0.01  -0.01  -0.01    -0.04  -0.01   0.00
   4   6    -0.31  -0.22  -0.32     0.05   0.01   0.08    -0.08   0.08  -0.18
   5   7    -0.03   0.16   0.16     0.01  -0.02  -0.04    -0.06   0.00   0.09
   6   6    -0.13   0.12   0.10     0.00   0.02  -0.01    -0.04  -0.07   0.07
   7   6    -0.13  -0.00  -0.04     0.00   0.01   0.07     0.05   0.10  -0.01
   8   6     0.05  -0.01   0.03    -0.02   0.12  -0.03     0.04   0.05   0.05
   9   6     0.11   0.09   0.13    -0.08  -0.11   0.04     0.03   0.02   0.07
  10   6     0.16   0.04   0.10     0.01  -0.03  -0.08     0.08  -0.01   0.01
  11   6     0.11  -0.03   0.00     0.08   0.08  -0.12     0.04  -0.07  -0.23
  12   6    -0.02  -0.06  -0.10     0.05   0.07   0.14     0.00  -0.09   0.14
  13   6    -0.05  -0.12   0.08    -0.02  -0.16  -0.10     0.02  -0.01  -0.10
  14   6    -0.05  -0.09   0.03     0.08  -0.27  -0.05    -0.08   0.11  -0.10
  15   6    -0.06  -0.06  -0.03     0.10  -0.25   0.04    -0.10   0.11   0.12
  16   6    -0.14   0.03  -0.01    -0.10   0.00   0.01     0.01  -0.02  -0.08
  17   6    -0.09   0.04   0.06    -0.24   0.00  -0.03     0.11  -0.01   0.09
  18   6    -0.06   0.01   0.02    -0.27   0.02  -0.12     0.10   0.01  -0.22
  19   6     0.02   0.02  -0.05    -0.05   0.07   0.15    -0.01   0.01   0.26
  20   6     0.04   0.09   0.05     0.03   0.19  -0.11    -0.04  -0.08  -0.15
  21   6     0.01   0.11   0.00     0.05   0.15  -0.06    -0.01  -0.09  -0.09
  22   6     0.01   0.08  -0.04     0.13   0.23  -0.01    -0.01  -0.07  -0.10
  23   6     0.09  -0.02   0.02     0.27   0.05   0.06    -0.11   0.06   0.21
  24   6     0.10  -0.03  -0.00     0.15  -0.00  -0.08    -0.06   0.03  -0.27
  25   6     0.05  -0.05  -0.06     0.06  -0.19   0.10    -0.04   0.09  -0.01
  26   6    -0.05   0.08  -0.02    -0.15   0.07   0.15     0.07  -0.04   0.39
  27   6     0.04   0.01   0.03     0.02  -0.04  -0.05     0.13  -0.03   0.06
  28   6    -0.01  -0.10  -0.14     0.00  -0.10   0.13     0.13   0.07  -0.06
  29   9     0.11  -0.16  -0.17    -0.09   0.07  -0.03    -0.09  -0.06  -0.06
  30   1    -0.02   0.03   0.03    -0.01   0.00  -0.00    -0.02  -0.03   0.03
  31   1     0.06  -0.04  -0.02    -0.01   0.09  -0.04     0.01  -0.01   0.03
  32   1     0.04   0.03   0.03    -0.05  -0.04   0.01    -0.00  -0.01   0.03
  33   1    -0.02   0.00  -0.05    -0.01   0.05   0.10     0.00  -0.02   0.16
  34   1    -0.01  -0.03   0.05    -0.06  -0.06  -0.04     0.04   0.00   0.01
  35   1     0.01  -0.01  -0.03     0.08  -0.06   0.03    -0.05   0.03   0.06
  36   1    -0.03   0.02  -0.02    -0.00   0.07   0.01    -0.01  -0.05  -0.06
  37   1    -0.02  -0.01   0.00    -0.08  -0.01  -0.07     0.04   0.02  -0.18
  38   1     0.02  -0.01  -0.04     0.02  -0.03   0.10    -0.02   0.03   0.13
  39   1     0.02   0.03   0.02     0.01   0.05  -0.06    -0.02  -0.03  -0.11
  40   1    -0.02   0.02  -0.02     0.01   0.06   0.01     0.02  -0.01  -0.01
  41   1     0.02  -0.02   0.01     0.07  -0.01   0.05    -0.03   0.05   0.16
  42   1    -0.04   0.04   0.04     0.03   0.01  -0.05     0.03  -0.04   0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   473.0145               477.6319               490.2937
 Red. masses --    10.7864                10.4432                11.0901
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7712                 0.1234                 0.7883
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.04   0.04     0.01   0.02  -0.04     0.02  -0.05  -0.04
   2   6     0.05   0.12  -0.11    -0.04  -0.10   0.07    -0.10   0.01  -0.06
   3   6    -0.01   0.03  -0.02    -0.02  -0.02   0.02    -0.02  -0.00  -0.02
   4   6    -0.13  -0.29   0.18     0.02   0.20  -0.19    -0.06  -0.05  -0.00
   5   7    -0.00   0.13  -0.06    -0.03  -0.07   0.08    -0.03   0.04   0.01
   6   6     0.04   0.19  -0.16    -0.05  -0.14   0.13    -0.03   0.07   0.02
   7   6    -0.02  -0.18   0.18     0.05   0.18  -0.09     0.04   0.07   0.16
   8   6     0.04   0.07  -0.02    -0.00   0.02   0.04    -0.03   0.11   0.14
   9   6     0.02  -0.01   0.05    -0.01  -0.02   0.03    -0.05   0.03  -0.03
  10   6     0.05   0.04  -0.02     0.03  -0.03  -0.02     0.09  -0.11  -0.09
  11   6     0.01  -0.04  -0.11     0.04  -0.00  -0.01     0.11  -0.10   0.01
  12   6    -0.03  -0.05   0.04    -0.00  -0.00  -0.01     0.06  -0.11   0.02
  13   6    -0.00   0.04  -0.00    -0.01  -0.00   0.00     0.07   0.02   0.03
  14   6    -0.04   0.09   0.06    -0.03   0.01   0.22    -0.07   0.16  -0.13
  15   6    -0.05   0.08  -0.17    -0.05  -0.05  -0.27    -0.22  -0.12   0.04
  16   6    -0.01   0.02   0.18    -0.03  -0.06   0.25    -0.08  -0.29  -0.02
  17   6     0.07   0.02  -0.05     0.02  -0.04  -0.03     0.09  -0.20  -0.15
  18   6     0.12  -0.04  -0.15    -0.02   0.02  -0.12    -0.10   0.06   0.12
  19   6     0.03  -0.05   0.16    -0.04   0.03   0.08    -0.16   0.09  -0.09
  20   6     0.01  -0.06  -0.10    -0.02   0.06  -0.04    -0.08   0.25   0.00
  21   6    -0.04  -0.01  -0.17     0.02   0.01  -0.24     0.08   0.06   0.18
  22   6    -0.10  -0.06   0.16     0.01   0.04   0.25     0.07  -0.03  -0.03
  23   6    -0.10  -0.07  -0.08     0.03   0.00  -0.24     0.03   0.02  -0.01
  24   6    -0.01  -0.04  -0.03     0.04   0.02  -0.03     0.03   0.04   0.20
  25   6     0.02   0.07   0.23     0.03   0.03   0.31     0.07   0.16  -0.03
  26   6     0.05   0.02  -0.03     0.04   0.01  -0.21     0.16   0.04  -0.06
  27   6     0.10   0.14  -0.09     0.03  -0.14   0.09     0.19  -0.06  -0.06
  28   6    -0.01  -0.30   0.24     0.10   0.17  -0.13     0.18  -0.03   0.05
  29   9    -0.02   0.06  -0.09    -0.07  -0.05  -0.01    -0.20  -0.05  -0.12
  30   1     0.01   0.08  -0.07    -0.03  -0.06   0.06    -0.04   0.03  -0.01
  31   1     0.04   0.11  -0.08    -0.02  -0.05   0.06    -0.03   0.05   0.05
  32   1     0.01   0.02  -0.01    -0.02  -0.04   0.03    -0.07   0.01  -0.03
  33   1    -0.01  -0.02   0.02    -0.01   0.01  -0.04     0.02  -0.03  -0.00
  34   1     0.02   0.02  -0.03     0.00   0.00  -0.08     0.08   0.02   0.03
  35   1    -0.02   0.02  -0.10    -0.02  -0.02  -0.19    -0.14  -0.04   0.08
  36   1    -0.01  -0.01   0.09    -0.01  -0.03   0.10    -0.04  -0.13   0.06
  37   1     0.03  -0.01  -0.05     0.00   0.02  -0.00    -0.00   0.08   0.09
  38   1    -0.01   0.01   0.14    -0.01   0.01   0.11    -0.02  -0.00  -0.05
  39   1     0.02  -0.01  -0.00    -0.01   0.02   0.07    -0.03   0.07  -0.02
  40   1    -0.04  -0.01   0.12    -0.00   0.02   0.19     0.03  -0.01  -0.09
  41   1    -0.03  -0.02  -0.04     0.00  -0.01  -0.07     0.02   0.01  -0.08
  42   1     0.05   0.13  -0.10     0.00  -0.11   0.07     0.09  -0.03  -0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   497.4301               503.0101               505.7080
 Red. masses --    11.0319                13.5421                10.4517
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5396                 7.0262                 1.5772
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.02   0.00     0.06  -0.07  -0.07     0.01  -0.03  -0.00
   2   6     0.01  -0.03   0.03    -0.22  -0.01  -0.06    -0.04   0.03  -0.04
   3   6     0.03  -0.01   0.01     0.04  -0.03  -0.02     0.04   0.00  -0.02
   4   6     0.11   0.09   0.02     0.19   0.08   0.12     0.12  -0.02   0.16
   5   7     0.04  -0.07  -0.02     0.08  -0.09  -0.07     0.07  -0.03  -0.08
   6   6    -0.01  -0.05   0.04    -0.08   0.09   0.11    -0.01   0.09  -0.02
   7   6    -0.05   0.01  -0.12    -0.12   0.08   0.02    -0.11  -0.09   0.03
   8   6    -0.03  -0.01  -0.10    -0.24   0.10   0.05    -0.10  -0.04   0.01
   9   6    -0.03  -0.04   0.10    -0.19   0.24   0.26    -0.04   0.17   0.02
  10   6    -0.03   0.12   0.02     0.05   0.10   0.12    -0.03  -0.02   0.13
  11   6    -0.06   0.05  -0.06     0.01   0.04  -0.02    -0.03  -0.09   0.12
  12   6    -0.13   0.08  -0.02    -0.02   0.05   0.00     0.04  -0.08   0.07
  13   6    -0.06   0.28   0.03    -0.04  -0.02   0.03     0.09   0.03  -0.16
  14   6     0.09   0.09  -0.09     0.01  -0.06  -0.05     0.01   0.10   0.29
  15   6    -0.02  -0.18   0.02     0.06   0.06  -0.01    -0.06  -0.07   0.05
  16   6    -0.05  -0.15  -0.00     0.02   0.11   0.02     0.01  -0.16  -0.10
  17   6     0.05  -0.08  -0.01    -0.01   0.07  -0.08    -0.01  -0.12   0.32
  18   6     0.04  -0.09  -0.05     0.07  -0.02   0.02    -0.14   0.04  -0.01
  19   6    -0.04  -0.08   0.08     0.04  -0.04   0.00    -0.07   0.07  -0.10
  20   6     0.04   0.19  -0.07     0.00  -0.12  -0.02    -0.01   0.19   0.16
  21   6    -0.05   0.26   0.03    -0.06  -0.04   0.06     0.12   0.02  -0.28
  22   6    -0.23  -0.10  -0.01    -0.04   0.04   0.00     0.11  -0.05  -0.02
  23   6    -0.04  -0.33   0.05    -0.03   0.02  -0.02     0.05   0.01   0.07
  24   6     0.15  -0.22  -0.01     0.01   0.02   0.09    -0.06  -0.03  -0.28
  25   6     0.25   0.09  -0.04    -0.01  -0.05   0.02    -0.02   0.08  -0.05
  26   6     0.14   0.24   0.10    -0.04  -0.02  -0.02     0.04   0.01  -0.04
  27   6    -0.12   0.00   0.07     0.19   0.04   0.14    -0.03   0.11  -0.03
  28   6    -0.11  -0.03  -0.04     0.13  -0.18  -0.17    -0.06  -0.03  -0.09
  29   9     0.14   0.00   0.01     0.12  -0.33  -0.38     0.11  -0.10  -0.05
  30   1     0.00  -0.03   0.03    -0.06   0.02   0.03    -0.00   0.05  -0.02
  31   1     0.01  -0.01  -0.04    -0.03   0.00  -0.00    -0.01  -0.02  -0.01
  32   1     0.01  -0.03   0.06    -0.05   0.07   0.08     0.01   0.08  -0.01
  33   1    -0.01  -0.00   0.02    -0.01   0.02  -0.00     0.03  -0.04   0.01
  34   1    -0.02   0.08   0.05    -0.03  -0.01   0.02     0.06   0.02  -0.13
  35   1    -0.03  -0.05   0.03     0.04   0.02   0.02    -0.06  -0.03  -0.11
  36   1    -0.01  -0.04   0.02     0.01   0.04   0.04     0.00  -0.06  -0.18
  37   1     0.02  -0.00  -0.04     0.01  -0.02   0.03    -0.03   0.04  -0.05
  38   1     0.01  -0.04   0.04    -0.00   0.01   0.00     0.01  -0.01  -0.06
  39   1     0.08   0.07  -0.05     0.01  -0.03  -0.01    -0.02   0.05   0.12
  40   1    -0.16  -0.04  -0.02    -0.00   0.01  -0.03     0.02  -0.01   0.12
  41   1    -0.03  -0.15   0.01    -0.01  -0.01  -0.04     0.02   0.05   0.16
  42   1    -0.06   0.01   0.04     0.00   0.05   0.07    -0.04   0.07   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   522.6970               550.1133               577.3702
 Red. masses --    10.5467                11.4550                11.8028
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1877                 0.6007                 2.3628
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01  -0.02     0.02   0.02   0.02     0.15   0.07   0.13
   2   6    -0.06  -0.02  -0.00    -0.07   0.03   0.03    -0.48   0.19   0.08
   3   6    -0.01  -0.01   0.00    -0.02   0.02   0.02     0.09   0.04   0.05
   4   6    -0.06   0.00  -0.07    -0.21  -0.11  -0.22    -0.09  -0.35  -0.38
   5   7    -0.03   0.02   0.03    -0.06   0.08   0.10     0.22   0.01   0.05
   6   6    -0.01  -0.00   0.04     0.11  -0.09  -0.05     0.08   0.06   0.05
   7   6     0.07   0.10   0.06     0.20  -0.00  -0.02     0.04  -0.08   0.07
   8   6     0.03   0.12   0.04    -0.03  -0.02  -0.08    -0.05  -0.04  -0.02
