 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.859355    3.124873   -1.078981
    2          6             0        5.205504    2.094939   -0.698252
    3          6             0        5.707300    0.872428   -0.230298
    4          6             0        7.108887    0.851598   -0.106480
    5          7             0        8.253324    0.829983   -0.004574
    6          6             0        4.983935   -0.255718    0.116258
    7          6             0        3.589484   -0.450806    0.063380
    8          6             0        2.647823    0.486472   -0.432573
    9          6             0        1.307388    0.236482   -0.421325
   10          6             0        0.772940   -0.985309    0.062515
   11          6             0       -0.627339   -1.252594    0.053272
   12          6             0       -1.092768   -2.560343   -0.225547
   13          6             0       -2.400813   -2.814107   -0.498757
   14          6             0       -3.378222   -1.776085   -0.468042
   15          6             0       -4.718871   -2.010782   -0.789659
   16          6             0       -5.653959   -1.000645   -0.722440
   17          6             0       -5.292348    0.288086   -0.287788
   18          6             0       -6.235015    1.333568   -0.177284
   19          6             0       -5.856156    2.585596    0.273203
   20          6             0       -4.549135    2.837009    0.636878
   21          6             0       -3.566399    1.823638    0.540916
   22          6             0       -2.236112    2.027414    0.939715
   23          6             0       -1.291517    1.029235    0.809220
   24          6             0       -1.612170   -0.212250    0.244336
   25          6             0       -2.970609   -0.478601   -0.064687
   26          6             0       -3.940506    0.543376    0.059580
   27          6             0        1.703452   -1.957901    0.501770
   28          6             0        3.036313   -1.680083    0.514698
   29          9             0        3.876873   -2.620971    0.996774
   30          1             0        5.571496   -1.090654    0.478852
   31          1             0        3.008624    1.416070   -0.840947
   32          1             0        0.635528    0.958738   -0.859657
   33          1             0       -0.371011   -3.357723   -0.315673
   34          1             0       -2.718869   -3.809055   -0.773407
   35          1             0       -5.016666   -3.003875   -1.093709
   36          1             0       -6.682440   -1.192677   -0.990279
   37          1             0       -7.262491    1.138581   -0.446023
   38          1             0       -6.593724    3.370927    0.349031
   39          1             0       -4.258457    3.810465    1.002246
   40          1             0       -1.954489    2.981460    1.360197
   41          1             0       -0.291200    1.203080    1.175080
   42          1             0        1.368404   -2.903221    0.898489
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.2295                22.2716                30.1874
 Red. masses --    11.7405                12.8094                12.2707
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2480                 0.7465                 2.3415
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6     0.02   0.04  -0.24     0.03   0.04  -0.19     0.04   0.06  -0.21
  13   6    -0.05  -0.07   0.10    -0.01   0.01   0.02    -0.03  -0.03   0.20
  14   6    -0.12  -0.13   0.22    -0.01   0.00   0.17    -0.03  -0.02   0.17
  15   6    -0.12  -0.04   0.08     0.01  -0.01   0.14     0.00   0.02   0.00
  16   6    -0.03   0.08  -0.22     0.05   0.04  -0.11     0.03   0.07  -0.19
  17   6    -0.02   0.06  -0.16     0.04   0.06  -0.17    -0.01   0.01   0.02
  18   6    -0.02   0.05   0.07    -0.04  -0.04   0.03    -0.05  -0.04   0.15
  19   6     0.02  -0.01   0.20    -0.10  -0.07   0.15    -0.03   0.02  -0.04
  20   6     0.09   0.01  -0.08    -0.05   0.04  -0.11    -0.00   0.06  -0.14
  21   6     0.05  -0.01  -0.17     0.01   0.09  -0.15    -0.04  -0.00   0.06
  22   6     0.02  -0.06  -0.07    -0.04   0.03   0.04    -0.06  -0.06   0.17
  23   6    -0.04  -0.13   0.09    -0.04  -0.01   0.20     0.00   0.02  -0.07
  24   6    -0.08  -0.11   0.09     0.01  -0.01   0.16     0.05   0.06  -0.18
  25   6    -0.09  -0.10   0.09     0.01   0.03   0.07     0.00   0.02   0.01
  26   6    -0.02  -0.02  -0.09     0.03   0.07  -0.14    -0.02  -0.00   0.04
  27   6    -0.03   0.18   0.18     0.02  -0.06  -0.03     0.03  -0.00   0.20
  28   6     0.02   0.00   0.02     0.01   0.02   0.09     0.03  -0.01   0.07
  29   9    -0.20  -0.21   0.01     0.10  -0.02  -0.11     0.43   0.23  -0.13
  30   1     0.06   0.01  -0.07    -0.02   0.07   0.21    -0.01  -0.06  -0.06
  31   1     0.04  -0.03  -0.04     0.00  -0.03  -0.06     0.01   0.02   0.03
  32   1     0.04   0.04   0.02    -0.01  -0.05  -0.06     0.00  -0.02  -0.02
  33   1     0.02   0.03  -0.15     0.02   0.03  -0.13     0.02   0.02  -0.09
  34   1    -0.00  -0.02   0.03    -0.00   0.01  -0.02    -0.02  -0.02   0.12
  35   1    -0.05  -0.01   0.03     0.00  -0.01   0.07     0.00   0.01  -0.01
  36   1     0.00   0.04  -0.12     0.02   0.01  -0.05     0.02   0.03  -0.12
  37   1    -0.02   0.02   0.06    -0.02  -0.04   0.05    -0.02  -0.03   0.08
  38   1    -0.00  -0.01   0.13    -0.05  -0.05   0.11    -0.01   0.01  -0.03
  39   1     0.04   0.00  -0.03    -0.02   0.02  -0.03     0.01   0.03  -0.10
  40   1     0.01  -0.01  -0.03    -0.02   0.01   0.02    -0.02  -0.04   0.09
  41   1    -0.02  -0.05   0.04    -0.02  -0.00   0.08     0.00   0.01  -0.03
  42   1    -0.02   0.07   0.08     0.01  -0.03  -0.04    -0.01   0.01   0.08
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   316.3289               343.2305               378.6814
 Red. masses --    11.4517                10.8069                 9.9459
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3590                 0.4694                 1.9788
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11  -0.00   0.11     0.06  -0.06  -0.13     0.01  -0.03  -0.06
   2   6    -0.20  -0.19  -0.11    -0.14   0.01   0.25    -0.01   0.04   0.12
   3   6    -0.13  -0.10  -0.01    -0.05  -0.03   0.03    -0.00  -0.01  -0.00
   4   6    -0.15   0.04  -0.00    -0.04   0.01  -0.14     0.00  -0.05  -0.11
   5   7    -0.17  -0.04  -0.02    -0.07  -0.01   0.08    -0.01   0.03   0.06
   6   6     0.05  -0.10   0.23     0.09  -0.14  -0.16    -0.01  -0.01  -0.03
   7   6     0.09  -0.06  -0.08     0.04   0.08   0.24    -0.02   0.05   0.08
   8   6     0.20   0.01  -0.15     0.10   0.11   0.21    -0.01   0.02   0.01
   9   6     0.16   0.23   0.11     0.12  -0.08  -0.42    -0.00  -0.02  -0.05
  10   6     0.06   0.22   0.05     0.06   0.00  -0.28     0.00   0.01   0.05
  11   6     0.06   0.08   0.09     0.03  -0.03   0.06     0.01   0.03   0.24
  12   6     0.04   0.07   0.13    -0.01  -0.04   0.13     0.08   0.01   0.23
  13   6     0.06   0.02  -0.00     0.02   0.03  -0.08     0.18   0.04  -0.29
  14   6    -0.08  -0.09  -0.10     0.00   0.03  -0.08     0.02  -0.10   0.05
  15   6    -0.12  -0.02  -0.08    -0.01   0.03  -0.03    -0.05  -0.09   0.28
  16   6    -0.14  -0.02   0.04    -0.05  -0.01   0.12     0.02   0.04  -0.23
  17   6    -0.12  -0.00   0.01    -0.02   0.04  -0.05    -0.05   0.07  -0.21
  18   6     0.01   0.14  -0.05    -0.03   0.04  -0.10    -0.02   0.09   0.16
  19   6     0.10   0.08   0.07    -0.07  -0.01   0.08     0.07   0.11   0.09
  20   6     0.11  -0.05   0.08    -0.05   0.00   0.00     0.12   0.06  -0.14
  21   6     0.01  -0.11  -0.08     0.00   0.04  -0.11    -0.08  -0.13   0.10
  22   6     0.01  -0.05  -0.17    -0.00   0.01  -0.08    -0.12  -0.10   0.17
  23   6    -0.06  -0.11   0.03    -0.04  -0.08   0.19    -0.01   0.10  -0.25
  24   6    -0.10  -0.09   0.06    -0.03  -0.09   0.22    -0.03   0.04  -0.08
  25   6    -0.10  -0.11  -0.01    -0.02  -0.02   0.09    -0.04  -0.07   0.03
  26   6    -0.09  -0.10  -0.02    -0.01   0.02  -0.04    -0.07  -0.08  -0.02
  27   6     0.05   0.09  -0.13     0.02   0.11   0.04     0.03  -0.06  -0.15
  28   6     0.05   0.00  -0.08     0.03   0.07   0.13     0.00   0.00  -0.02
  29   9     0.18   0.17   0.00     0.06  -0.01  -0.08    -0.04  -0.00   0.03
  30   1     0.02   0.01   0.14     0.04  -0.08  -0.17    -0.00  -0.02  -0.05
  31   1     0.08  -0.02  -0.06     0.04   0.05   0.10    -0.00   0.00  -0.01
  32   1     0.06   0.11   0.07     0.05  -0.04  -0.18     0.00  -0.02  -0.04
  33   1     0.00   0.01   0.06    -0.01  -0.02   0.04     0.03   0.01   0.07
  34   1     0.05  -0.01   0.00     0.01   0.02  -0.06     0.10   0.03  -0.21
  35   1    -0.05  -0.00  -0.03    -0.00   0.01  -0.01    -0.04  -0.04   0.15
  36   1    -0.04  -0.01   0.03    -0.02  -0.02   0.08     0.02   0.00  -0.12
  37   1     0.00   0.08  -0.04    -0.01   0.01  -0.04    -0.03   0.03   0.12
  38   1     0.05   0.04   0.03    -0.03  -0.01   0.07     0.03   0.04   0.04
  39   1     0.06  -0.03   0.05    -0.02  -0.01   0.03     0.09   0.03  -0.11
  40   1     0.00   0.00  -0.09     0.01   0.02  -0.06    -0.06  -0.04   0.09
  41   1    -0.02  -0.05   0.02    -0.01  -0.02   0.05     0.01   0.05  -0.13
  42   1    -0.01   0.02  -0.06    -0.01   0.04   0.03     0.02  -0.03  -0.07
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   390.3199               396.8173               409.5782
 Red. masses --    11.4269                10.9583                11.5531
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5078                 0.5324                 0.4452
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.02   0.09    -0.03  -0.05  -0.19    -0.16   0.05   0.03
   2   6     0.04  -0.05  -0.18     0.07   0.18   0.36     0.31   0.13  -0.16
   3   6    -0.01  -0.01   0.01     0.00   0.01  -0.01    -0.01   0.03  -0.01
   4   6    -0.02   0.02   0.19     0.03  -0.23  -0.36    -0.04  -0.22   0.23
   5   7     0.00  -0.01  -0.09    -0.01   0.11   0.17    -0.00   0.09  -0.10
   6   6    -0.03   0.03  -0.01    -0.08   0.06   0.02    -0.16   0.07  -0.08
   7   6    -0.03  -0.03  -0.10    -0.07   0.05   0.15    -0.12  -0.10  -0.01
   8   6    -0.04   0.05   0.09    -0.03  -0.10  -0.21    -0.06   0.04   0.16
   9   6    -0.04  -0.01  -0.05    -0.05   0.03   0.11    -0.02  -0.04  -0.18
  10   6     0.04  -0.04  -0.09     0.01   0.03   0.14     0.05  -0.02  -0.10
  11   6     0.07  -0.13  -0.05     0.03   0.04  -0.04     0.01   0.20   0.00
  12   6     0.26  -0.21  -0.01     0.14   0.04  -0.14     0.04   0.22   0.01
  13   6     0.25  -0.18   0.02     0.10  -0.08   0.19     0.05   0.08   0.08
  14   6     0.22  -0.12   0.01     0.08  -0.06   0.02    -0.02  -0.00   0.01
  15   6     0.21   0.08   0.02     0.10   0.03  -0.13    -0.01  -0.03  -0.10
  16   6     0.16   0.09   0.08     0.01  -0.03   0.08    -0.14  -0.14   0.02
  17   6    -0.09   0.16   0.06    -0.10   0.00   0.10    -0.15  -0.09  -0.05
  18   6    -0.10   0.24   0.03    -0.01   0.13   0.02     0.04   0.09  -0.02
  19   6    -0.16   0.27   0.04     0.03   0.15  -0.02     0.17   0.03   0.08
  20   6    -0.14   0.16   0.04     0.01   0.02   0.11     0.18  -0.06   0.03
  21   6    -0.17   0.06  -0.04    -0.06  -0.03  -0.07     0.01  -0.14  -0.12
  22   6    -0.16  -0.08  -0.08    -0.07  -0.02  -0.08    -0.06   0.01  -0.01
  23   6    -0.16  -0.12  -0.04    -0.07  -0.02   0.03     0.01   0.11   0.08
  24   6    -0.00  -0.14  -0.03    -0.02  -0.01  -0.01    -0.03   0.12   0.08
  25   6    -0.01  -0.05  -0.01    -0.01  -0.01  -0.07    -0.03  -0.02   0.04
  26   6    -0.05   0.02  -0.01    -0.05  -0.03  -0.07    -0.11  -0.11  -0.09
  27   6     0.02   0.04   0.08     0.02  -0.11  -0.15    -0.03  -0.07   0.06
  28   6     0.03  -0.03  -0.07    -0.01   0.01   0.14     0.01  -0.20  -0.03
  29   9    -0.05  -0.06   0.04     0.03  -0.06  -0.01     0.19  -0.09   0.09
  30   1    -0.02   0.02   0.03    -0.02  -0.01  -0.06    -0.03   0.03  -0.02
  31   1    -0.02   0.04   0.09     0.00  -0.08  -0.17     0.01   0.03   0.13
  32   1    -0.02  -0.00   0.00    -0.02  -0.01   0.03    -0.01  -0.02  -0.05
  33   1     0.09  -0.05  -0.00     0.05   0.03  -0.07     0.03   0.08  -0.02
  34   1     0.06  -0.05   0.01     0.03  -0.04   0.12     0.05   0.01   0.03
  35   1     0.02   0.04  -0.01     0.03   0.02  -0.08     0.03  -0.01  -0.05
  36   1     0.06  -0.02   0.01     0.01  -0.04   0.03    -0.04  -0.07   0.02
  37   1    -0.03   0.06  -0.00    -0.01   0.06  -0.01    -0.00   0.08  -0.00
  38   1    -0.04   0.08   0.01     0.02   0.06  -0.03     0.07   0.02   0.05
  39   1    -0.01   0.03   0.03     0.02  -0.02   0.07     0.09  -0.04   0.03
  40   1    -0.01  -0.03  -0.02    -0.03  -0.00  -0.03    -0.07   0.02  -0.01
  41   1    -0.05  -0.01   0.00    -0.03  -0.00   0.03     0.01   0.04   0.01
  42   1     0.00   0.03   0.08     0.01  -0.07  -0.13    -0.05   0.01   0.07
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   429.8969               439.6419               441.9192
 Red. masses --    10.6310                10.7353                10.6651
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2976                 2.9141                 0.5233
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11  -0.01   0.04    -0.05  -0.00  -0.07    -0.08   0.02   0.02
   2   6    -0.20  -0.14  -0.04     0.08   0.11   0.14     0.17   0.05  -0.11
   3   6     0.05  -0.00   0.00    -0.01   0.02   0.02    -0.04  -0.01  -0.03
   4   6     0.07   0.29   0.01     0.01  -0.20  -0.31    -0.10  -0.14   0.31
   5   7     0.07  -0.12   0.00    -0.03   0.08   0.13    -0.07   0.05  -0.14
   6   6     0.11  -0.06  -0.03    -0.04   0.08   0.23    -0.06  -0.05  -0.19
   7   6     0.06   0.05   0.03     0.02  -0.15  -0.22    -0.04   0.06   0.19
   8   6    -0.03  -0.02   0.06     0.03   0.01   0.08     0.05  -0.02  -0.15
   9   6    -0.01  -0.14   0.00     0.03   0.06   0.01     0.03   0.17   0.09
  10   6    -0.07  -0.09   0.06    -0.02   0.04  -0.06     0.04   0.12   0.03
  11   6    -0.09   0.03   0.09    -0.03   0.01  -0.06     0.06  -0.05  -0.01
  12   6    -0.01   0.05  -0.13    -0.05  -0.04   0.07    -0.03  -0.06   0.07
  13   6    -0.01  -0.12   0.09    -0.02  -0.08  -0.08    -0.02  -0.01  -0.05
  14   6     0.01  -0.10   0.11    -0.07  -0.11  -0.00    -0.07  -0.05   0.03
  15   6     0.08   0.00  -0.27    -0.05  -0.05  -0.13    -0.06   0.04  -0.13
  16   6    -0.04  -0.12   0.20     0.05   0.01   0.16    -0.01   0.05   0.17
  17   6    -0.00  -0.02  -0.07     0.17   0.04  -0.03     0.13   0.07  -0.04
  18   6     0.08   0.06   0.04     0.12  -0.02  -0.11     0.04  -0.03  -0.10
  19   6     0.10   0.08   0.01    -0.07  -0.06   0.13    -0.12  -0.07   0.09
  20   6     0.08   0.02   0.05    -0.04   0.11  -0.10    -0.07   0.04  -0.11
  21   6    -0.01  -0.03  -0.12     0.03   0.15  -0.06     0.03   0.10  -0.06
  22   6    -0.14   0.01   0.21    -0.02   0.03   0.17    -0.01  -0.06   0.16
  23   6     0.01   0.22  -0.19    -0.07   0.03  -0.14     0.00  -0.01  -0.19
  24   6    -0.04   0.07   0.12    -0.06  -0.03  -0.06     0.01  -0.09  -0.03
  25   6    -0.01  -0.08   0.14    -0.07  -0.13   0.17    -0.03  -0.11   0.19
  26   6     0.04   0.02  -0.29     0.11   0.06   0.03     0.11   0.06  -0.02
  27   6    -0.03  -0.06  -0.03    -0.05   0.08   0.15     0.05   0.01  -0.16
  28   6    -0.05   0.08  -0.04     0.02  -0.17  -0.29     0.02   0.08   0.33
  29   9    -0.10   0.12  -0.05     0.08   0.05   0.07     0.09  -0.12  -0.03
  30   1     0.02  -0.02  -0.02    -0.00   0.04   0.09    -0.01  -0.01  -0.07
  31   1    -0.04   0.00   0.00     0.02   0.04   0.12     0.05  -0.07  -0.15
  32   1    -0.00  -0.06  -0.03     0.02   0.05   0.04     0.02   0.04  -0.01
  33   1     0.03   0.05  -0.10    -0.01  -0.01   0.05    -0.03  -0.04   0.03
  34   1     0.01  -0.04   0.01     0.01  -0.02  -0.04     0.00   0.00  -0.04
  35   1     0.04   0.02  -0.17    -0.03   0.01  -0.09    -0.03   0.03  -0.09
  36   1    -0.03  -0.06   0.14    -0.01   0.03   0.09    -0.02   0.04   0.11
  37   1     0.01   0.03   0.06     0.05  -0.03  -0.06     0.02  -0.04  -0.04
  38   1     0.02   0.02   0.02    -0.06  -0.06   0.09    -0.06  -0.05   0.07
  39   1     0.04  -0.02   0.07    -0.03   0.04  -0.04    -0.04   0.02  -0.04
  40   1    -0.10  -0.02   0.15     0.01  -0.02   0.11     0.01  -0.05   0.12
  41   1     0.02   0.10  -0.12    -0.01   0.00  -0.07     0.01   0.01  -0.09
  42   1     0.03  -0.03  -0.01    -0.04   0.08   0.15     0.00  -0.04  -0.17
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   450.1088               458.3331               491.5955
 Red. masses --    11.3153                10.4164                10.8034
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1834                 0.8749                 0.7673
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.02  -0.01     0.05  -0.01   0.00     0.03  -0.02   0.01
   2   6     0.02   0.01   0.05    -0.09  -0.05   0.03    -0.05  -0.04   0.02
   3   6    -0.03  -0.01   0.02     0.03   0.00   0.00    -0.00  -0.01   0.01
   4   6    -0.05  -0.14  -0.08     0.06   0.13  -0.05    -0.00  -0.00  -0.01
   5   7    -0.06   0.05   0.03     0.06  -0.05   0.03    -0.01   0.00   0.00
   6   6    -0.05   0.04   0.08     0.01   0.00   0.00    -0.03   0.03  -0.00
   7   6    -0.01   0.03  -0.13    -0.01   0.03  -0.02    -0.02   0.06  -0.05
   8   6    -0.00   0.12  -0.01    -0.05  -0.03  -0.06    -0.05   0.06  -0.05
   9   6     0.01   0.08   0.01    -0.04  -0.05   0.12    -0.03   0.00   0.02
  10   6     0.10   0.03   0.04    -0.01  -0.09   0.02     0.08  -0.05  -0.02
  11   6     0.13  -0.14   0.13     0.01   0.03  -0.23     0.05   0.06  -0.06
  12   6     0.03  -0.06  -0.05     0.01  -0.02   0.09    -0.07   0.06  -0.05
  13   6    -0.04   0.14   0.04     0.04   0.10  -0.04    -0.05  -0.21   0.03
  14   6     0.01   0.18   0.15     0.11   0.14   0.03     0.01  -0.12  -0.24
  15   6     0.03   0.27  -0.02     0.14   0.08   0.01    -0.15   0.16   0.06
  16   6    -0.15   0.09   0.07    -0.05  -0.10   0.05    -0.07   0.25   0.06
  17   6    -0.14   0.08  -0.06    -0.17  -0.03   0.00     0.13   0.14  -0.01
  18   6    -0.27  -0.02   0.02    -0.05   0.13  -0.29     0.04   0.06  -0.03
  19   6    -0.08  -0.05  -0.13    -0.03  -0.09   0.34    -0.11   0.03   0.09
  20   6    -0.05  -0.25  -0.03     0.11   0.01  -0.23    -0.02  -0.20  -0.17
  21   6     0.04  -0.16  -0.03     0.03  -0.04  -0.17    -0.06  -0.25   0.04
  22   6     0.07  -0.24   0.04    -0.00  -0.13   0.03    -0.14   0.14  -0.02
  23   6     0.28  -0.03  -0.15     0.10  -0.02   0.07    -0.03   0.23   0.11
  24   6     0.17  -0.09   0.11     0.09   0.11  -0.20     0.14   0.11   0.12
  25   6     0.10   0.09   0.13    -0.00   0.08   0.19     0.22  -0.19  -0.08
  26   6    -0.04  -0.00  -0.20    -0.18  -0.10   0.23     0.16  -0.27   0.09
  27   6     0.08   0.07   0.06    -0.02  -0.08   0.04     0.08   0.01   0.04
  28   6     0.08  -0.00  -0.15    -0.05   0.05   0.05     0.07   0.04   0.02
  29   9    -0.11  -0.06   0.06    -0.08   0.03  -0.05    -0.06  -0.09   0.02
  30   1    -0.02   0.01   0.04    -0.01  -0.00   0.01    -0.02   0.00   0.01
  31   1    -0.00   0.05   0.03    -0.04  -0.01  -0.04    -0.02   0.02  -0.01
  32   1    -0.01   0.01   0.00    -0.03  -0.02   0.05    -0.03  -0.01   0.02
  33   1    -0.02  -0.04  -0.07    -0.01  -0.03   0.10    -0.00   0.03   0.04
  34   1    -0.04   0.06  -0.03    -0.02   0.03   0.01     0.01  -0.10   0.10
  35   1     0.04   0.08  -0.04     0.09   0.02  -0.03    -0.11   0.05   0.07
  36   1    -0.04  -0.02   0.05     0.00  -0.08  -0.01    -0.03   0.09   0.06
  37   1    -0.08  -0.03   0.05     0.00   0.10  -0.19     0.03  -0.03  -0.04
  38   1     0.02   0.03  -0.03    -0.01  -0.04   0.20    -0.01   0.02   0.05
  39   1    -0.02  -0.08   0.02     0.06   0.02  -0.12     0.06  -0.06  -0.10
  40   1    -0.01  -0.08   0.05    -0.03  -0.04   0.04    -0.10   0.08  -0.06
  41   1     0.08   0.04  -0.07     0.02  -0.01   0.05    -0.01   0.12   0.01
  42   1     0.02   0.04   0.05     0.02  -0.04  -0.00     0.04   0.00   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   492.0216               502.0359               504.7908
 Red. masses --    12.7426                10.8325                12.3740
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7084                 0.2765                 2.2962
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12   0.08  -0.04    -0.02   0.01   0.00     0.04  -0.01   0.01
   2   6     0.21   0.17  -0.04     0.04   0.02  -0.03    -0.06  -0.04   0.01
   3   6    -0.03   0.03  -0.02    -0.01   0.00  -0.01     0.07   0.01  -0.00
   4   6    -0.05  -0.12   0.04    -0.02  -0.01   0.04     0.16   0.28  -0.08
   5   7    -0.05   0.04  -0.02    -0.02   0.00  -0.02     0.16  -0.09   0.04
   6   6     0.12  -0.08   0.04     0.02  -0.03  -0.02    -0.07   0.03  -0.03
   7   6     0.11  -0.15   0.06     0.02   0.05   0.06    -0.11  -0.15   0.07
   8   6     0.25  -0.15   0.04     0.06   0.06   0.05    -0.14  -0.16   0.04
   9   6     0.23  -0.10   0.12     0.12  -0.19  -0.07    -0.20   0.18  -0.05
  10   6    -0.12  -0.02  -0.03     0.05  -0.07   0.14    -0.15   0.16  -0.09
  11   6    -0.12  -0.01  -0.07     0.04   0.14   0.10    -0.13   0.08  -0.03
  12   6    -0.03  -0.09  -0.00     0.09   0.16   0.09     0.04   0.01   0.06
  13   6    -0.01  -0.13  -0.01     0.14   0.01  -0.06     0.09  -0.10  -0.04
  14   6     0.13   0.01  -0.12    -0.10  -0.20   0.20     0.07  -0.09   0.00
  15   6     0.10   0.07   0.07    -0.12   0.07  -0.03     0.05   0.09   0.03
  16   6     0.06   0.04   0.04     0.02   0.21  -0.00     0.09   0.13   0.06
  17   6    -0.04   0.11  -0.12    -0.00   0.06   0.32    -0.06   0.16   0.01
  18   6    -0.14   0.03   0.02    -0.11  -0.00  -0.06    -0.24   0.00  -0.02
  19   6    -0.03   0.00  -0.01    -0.10  -0.05  -0.07    -0.06  -0.06  -0.07
  20   6     0.01  -0.10  -0.06    -0.07  -0.20   0.02    -0.01  -0.22  -0.04
  21   6     0.02  -0.10   0.11     0.16   0.05  -0.24     0.15  -0.05   0.02
  22   6     0.05   0.01  -0.00     0.10   0.02   0.04     0.17   0.04   0.05
  23   6     0.09   0.05   0.01    -0.02  -0.08   0.08     0.10   0.00  -0.01
  24   6    -0.04   0.01   0.15    -0.02   0.08  -0.26    -0.11   0.05   0.00
  25   6     0.01   0.01   0.01    -0.03  -0.11  -0.07    -0.07  -0.04   0.01
  26   6    -0.03  -0.02  -0.02     0.08  -0.01   0.00    -0.01   0.03  -0.03
  27   6    -0.26  -0.10   0.02    -0.03  -0.18  -0.00    -0.14   0.07  -0.08
  28   6    -0.28   0.05   0.02    -0.09   0.03  -0.11    -0.04  -0.21   0.10
  29   9    -0.06   0.38  -0.19    -0.17   0.14  -0.04     0.34  -0.08   0.06
  30   1     0.08   0.00   0.01     0.01  -0.01  -0.03    -0.02   0.01  -0.01
  31   1     0.07  -0.05  -0.00    -0.01   0.02   0.01     0.01  -0.06   0.01
  32   1     0.11   0.01   0.03     0.01  -0.08  -0.03    -0.02   0.08  -0.02
  33   1     0.01  -0.01   0.02     0.05   0.07  -0.00     0.04   0.03   0.02
  34   1    -0.03  -0.04   0.04     0.12  -0.00  -0.09     0.04  -0.03  -0.02
  35   1     0.01   0.01   0.07    -0.08   0.06  -0.10    -0.03   0.04   0.00
  36   1     0.01  -0.03   0.05     0.02   0.12  -0.10     0.03   0.02   0.02
  37   1    -0.05  -0.00   0.04    -0.01  -0.03  -0.08    -0.07  -0.02   0.01
  38   1     0.02   0.02   0.01    -0.00   0.01  -0.01     0.03   0.02  -0.00
  39   1     0.01  -0.02  -0.05    -0.05  -0.07   0.08    -0.03  -0.06  -0.00
  40   1     0.01   0.03  -0.05     0.01  -0.03   0.09     0.04   0.01   0.02
  41   1     0.04   0.03  -0.04    -0.02  -0.10   0.09     0.04  -0.04  -0.01
  42   1    -0.06  -0.03   0.01     0.03  -0.06   0.00    -0.12   0.04  -0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   515.4618               550.4391               560.6338
 Red. masses --    10.2958                11.5913                10.8523
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6761                 0.5771                 3.7820
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.01  -0.02     0.02   0.04  -0.01     0.04   0.00  -0.01
   2   6     0.03   0.04   0.02    -0.12  -0.01  -0.02    -0.12  -0.03   0.05
   3   6    -0.01   0.00  -0.00    -0.04   0.02   0.01     0.01   0.00  -0.02
   4   6    -0.01  -0.03  -0.02    -0.10  -0.36   0.11     0.00  -0.10   0.02
   5   7    -0.01   0.01   0.00    -0.10   0.10  -0.04     0.01   0.03  -0.00
   6   6     0.03  -0.01   0.03     0.16  -0.01   0.01    -0.02   0.07   0.01
   7   6     0.04  -0.08  -0.05     0.18   0.10   0.01     0.00   0.05  -0.19
   8   6     0.04  -0.08  -0.05    -0.03  -0.06   0.05    -0.03   0.07  -0.09
