 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.148224    2.819027   -1.544873
    2          6             0        5.393704    1.874281   -0.941570
    3          6             0        5.784937    0.742283   -0.193713
    4          6             0        7.177692    0.706758    0.065358
    5          7             0        8.303806    0.675960    0.274350
    6          6             0        4.992488   -0.253034    0.280029
    7          6             0        3.572753   -0.417939    0.133462
    8          6             0        2.740041    0.427747   -0.614261
    9          6             0        1.385087    0.203660   -0.702183
   10          6             0        0.786001   -0.878353   -0.050203
   11          6             0       -0.651613   -1.143311   -0.170924
   12          6             0       -1.056380   -2.417000   -0.567483
   13          6             0       -2.385250   -2.717228   -0.771693
   14          6             0       -3.372090   -1.749098   -0.575078
   15          6             0       -4.752269   -2.023115   -0.798536
   16          6             0       -5.697367   -1.076214   -0.596187
   17          6             0       -5.347045    0.229483   -0.143835
   18          6             0       -6.306126    1.219743    0.075629
   19          6             0       -5.937070    2.475764    0.521371
   20          6             0       -4.608441    2.773431    0.761661
   21          6             0       -3.615522    1.814729    0.552905
   22          6             0       -2.239443    2.076226    0.811017
   23          6             0       -1.288623    1.138607    0.589604
   24          6             0       -1.619473   -0.151655    0.078021
   25          6             0       -2.988204   -0.457772   -0.135279
   26          6             0       -3.981327    0.527337    0.090036
   27          6             0        1.597064   -1.744328    0.682292
   28          6             0        2.949126   -1.506097    0.766952
   29          9             0        3.699461   -2.355501    1.496317
   30          1             0        5.492027   -1.028640    0.849598
   31          1             0        3.170914    1.266100   -1.136735
   32          1             0        0.775514    0.859677   -1.304863
   33          1             0       -0.303265   -3.169781   -0.751367
   34          1             0       -2.672292   -3.706694   -1.096503
   35          1             0       -5.024466   -3.012867   -1.136489
   36          1             0       -6.741975   -1.291759   -0.770001
   37          1             0       -7.346749    0.993634   -0.107393
   38          1             0       -6.693349    3.229351    0.685750
   39          1             0       -4.326772    3.754760    1.115267
   40          1             0       -1.969643    3.047711    1.200032
   41          1             0       -0.255848    1.354252    0.819425
   42          1             0        1.175478   -2.590200    1.202943
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    14.3598                23.1358                28.9388
 Red. masses --    12.5917                12.0485                12.1257
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6595                 0.4095                 0.3238
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6     0.01   0.08  -0.28     0.01   0.04  -0.06     0.00   0.05  -0.19
  13   6    -0.03  -0.03   0.03     0.02   0.04  -0.00    -0.04  -0.03   0.16
  14   6    -0.08  -0.12   0.25     0.05   0.05   0.06    -0.05  -0.04   0.18
  15   6    -0.08  -0.06   0.17     0.07  -0.00   0.08    -0.04   0.02   0.04
  16   6    -0.03   0.08  -0.23     0.06   0.00  -0.02    -0.02   0.09  -0.21
  17   6    -0.02   0.08  -0.23     0.04   0.02  -0.09    -0.04   0.02   0.01
  18   6    -0.01   0.03   0.03    -0.02  -0.06  -0.01    -0.06  -0.03   0.16
  19   6    -0.00  -0.06   0.27    -0.08  -0.07   0.06    -0.04   0.03  -0.01
  20   6     0.04   0.01  -0.06    -0.08   0.02  -0.03    -0.02   0.06  -0.16
  21   6     0.03   0.04  -0.25    -0.02   0.09  -0.08    -0.04  -0.01   0.04
  22   6     0.02   0.01  -0.17    -0.02   0.07   0.02    -0.05  -0.08   0.15
  23   6    -0.04  -0.13   0.20    -0.00   0.05   0.15    -0.02   0.00  -0.06
  24   6    -0.06  -0.12   0.23     0.05   0.04   0.11     0.03   0.03  -0.17
  25   6    -0.06  -0.09   0.14     0.05   0.07   0.03    -0.01   0.00   0.01
  26   6    -0.02   0.02  -0.13     0.03   0.08  -0.08    -0.03  -0.01   0.04
  27   6    -0.02   0.15   0.09     0.03  -0.14  -0.09     0.03   0.05   0.15
  28   6     0.01   0.02   0.06    -0.01   0.02   0.03     0.04   0.01   0.10
  29   9    -0.15  -0.18  -0.00     0.16   0.06  -0.10     0.47   0.17  -0.11
  30   1     0.04   0.01  -0.01    -0.07   0.11   0.21     0.02  -0.08  -0.05
  31   1     0.04  -0.02  -0.01    -0.02  -0.01  -0.02     0.03   0.02   0.04
  32   1     0.04   0.01  -0.02    -0.02  -0.08  -0.07     0.04  -0.02  -0.03
  33   1     0.01   0.05  -0.18     0.01   0.02  -0.05    -0.01   0.02  -0.08
  34   1     0.00  -0.01  -0.01    -0.00   0.02  -0.01    -0.02  -0.02   0.09
  35   1    -0.03  -0.03   0.08     0.03  -0.01   0.05    -0.01   0.01  -0.01
  36   1    -0.00   0.04  -0.12     0.02  -0.01  -0.00     0.00   0.05  -0.14
  37   1    -0.01   0.01   0.04    -0.00  -0.04   0.01    -0.02  -0.03   0.09
  38   1    -0.01  -0.04   0.18    -0.04  -0.04   0.05    -0.01   0.01  -0.01
  39   1     0.02  -0.00  -0.01    -0.04   0.01   0.00     0.00   0.04  -0.10
  40   1     0.01   0.02  -0.08    -0.01   0.02   0.01    -0.02  -0.04   0.09
  41   1    -0.01  -0.06   0.09    -0.00   0.01   0.06    -0.00   0.01  -0.03
  42   1    -0.02   0.05   0.03     0.01  -0.06  -0.05    -0.01   0.03   0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   318.3349               340.3008               383.9251
 Red. masses --    11.2510                10.5163                10.6204
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5716                 0.1930                 0.5451
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.02   0.13     0.07  -0.09  -0.12     0.02  -0.08  -0.12
   2   6    -0.19  -0.20  -0.11    -0.14   0.08   0.24    -0.04   0.14   0.25
   3   6    -0.12  -0.08   0.00    -0.05  -0.02   0.01    -0.01  -0.01  -0.01
   4   6    -0.15   0.07   0.01    -0.02  -0.06  -0.18     0.03  -0.19  -0.26
   5   7    -0.16  -0.06  -0.05    -0.08   0.04   0.09    -0.03   0.09   0.12
   6   6     0.02  -0.05   0.23     0.06  -0.15  -0.10    -0.02   0.00  -0.01
   7   6     0.09  -0.07  -0.07     0.01   0.12   0.19    -0.05   0.15   0.18
   8   6     0.21  -0.02  -0.13     0.06   0.15   0.18    -0.01  -0.00  -0.04
   9   6     0.15   0.23   0.06     0.12  -0.11  -0.29     0.01  -0.06  -0.12
  10   6     0.06   0.23   0.02     0.08  -0.06  -0.24     0.02   0.03   0.04
  11   6     0.05   0.07   0.10     0.03  -0.06  -0.01     0.02   0.05   0.22
  12   6     0.06   0.05   0.14    -0.05  -0.07   0.09     0.14   0.04   0.18
  13   6     0.07   0.01  -0.02    -0.06   0.02   0.02     0.19   0.04  -0.20
  14   6    -0.07  -0.07  -0.14     0.00   0.10  -0.13     0.06  -0.10  -0.01
  15   6    -0.11  -0.01  -0.09     0.01   0.08  -0.13     0.02  -0.07   0.15
  16   6    -0.13  -0.05   0.11    -0.03  -0.04   0.21    -0.01  -0.00  -0.11
  17   6    -0.12   0.00   0.02     0.01   0.00   0.04    -0.12   0.07  -0.15
  18   6     0.00   0.16  -0.06    -0.02   0.00  -0.16    -0.02   0.14   0.13
  19   6     0.10   0.09   0.06    -0.09  -0.04   0.01     0.08   0.14   0.09
  20   6     0.12  -0.05   0.10    -0.10  -0.04   0.11     0.12   0.06  -0.10
  21   6     0.01  -0.10  -0.09    -0.01   0.08  -0.10    -0.06  -0.13   0.03
  22   6    -0.01  -0.05  -0.17     0.02   0.07  -0.16    -0.11  -0.09   0.12
  23   6    -0.05  -0.12   0.05    -0.01  -0.07   0.22    -0.05   0.06  -0.15
  24   6    -0.10  -0.09   0.09     0.04  -0.08   0.21    -0.06   0.02  -0.01
  25   6    -0.10  -0.11  -0.02     0.03   0.03   0.05    -0.06  -0.08   0.03
  26   6    -0.09  -0.09  -0.04     0.02   0.05  -0.02    -0.10  -0.08  -0.06
  27   6     0.05   0.08  -0.11     0.02   0.07  -0.03     0.05  -0.11  -0.18
  28   6     0.05  -0.00  -0.07     0.01   0.07   0.07     0.00   0.03   0.02
  29   9     0.16   0.13  -0.02     0.04  -0.00  -0.04    -0.05  -0.03   0.01
  30   1     0.00   0.04   0.14     0.04  -0.12  -0.15     0.00  -0.06  -0.09
  31   1     0.08  -0.03  -0.06     0.02   0.07   0.10     0.01  -0.03  -0.05
  32   1     0.06   0.11   0.05     0.05  -0.06  -0.13     0.00  -0.05  -0.07
  33   1     0.02   0.01   0.06    -0.03  -0.04   0.04     0.06   0.02   0.07
  34   1     0.06  -0.01  -0.01    -0.03   0.01   0.02     0.09   0.03  -0.14
  35   1    -0.05   0.00  -0.03     0.01   0.03  -0.05    -0.01  -0.04   0.10
  36   1    -0.04  -0.03   0.07    -0.01  -0.03   0.13     0.00  -0.03  -0.04
  37   1    -0.01   0.09  -0.04     0.00  -0.00  -0.09    -0.02   0.06   0.10
  38   1     0.05   0.04   0.03    -0.03  -0.02   0.02     0.04   0.05   0.05
  39   1     0.07  -0.04   0.06    -0.05  -0.02   0.09     0.09   0.02  -0.07
  40   1    -0.00   0.00  -0.09     0.02   0.04  -0.10    -0.06  -0.03   0.06
  41   1    -0.01  -0.05   0.03    -0.00  -0.02   0.09    -0.01   0.03  -0.09
  42   1    -0.00   0.02  -0.05    -0.01   0.04   0.00     0.03  -0.06  -0.10
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   394.3686               401.5889               416.2718
 Red. masses --    11.4317                10.7590                10.7704
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2626                 0.3381                 0.2080
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.02   0.02    -0.10  -0.00  -0.10    -0.13   0.07   0.04
   2   6     0.09  -0.00  -0.07     0.21   0.20   0.10     0.25   0.01  -0.19
   3   6    -0.00   0.00  -0.00     0.01   0.03  -0.02    -0.02   0.01  -0.01
   4   6    -0.03  -0.03   0.11     0.02  -0.26  -0.06    -0.10  -0.08   0.31
   5   7     0.01   0.01  -0.05     0.01   0.12   0.04    -0.01   0.03  -0.15
   6   6    -0.06   0.03  -0.04    -0.11   0.09  -0.03    -0.09   0.01  -0.12
   7   6    -0.04  -0.03  -0.05    -0.11  -0.00   0.12    -0.06  -0.13  -0.09
   8   6    -0.05   0.02   0.01    -0.03  -0.14  -0.10    -0.05   0.19   0.28
   9   6    -0.03  -0.00  -0.01    -0.04   0.00   0.06     0.04  -0.11  -0.26
  10   6     0.04  -0.03  -0.03    -0.01   0.03   0.08     0.08  -0.06  -0.17
  11   6     0.08  -0.12  -0.11    -0.02   0.19  -0.11     0.03   0.11   0.05
  12   6     0.27  -0.19  -0.10     0.03   0.22  -0.20     0.01   0.11   0.11
  13   6     0.25  -0.19   0.06     0.02  -0.04   0.30     0.04   0.09  -0.04
  14   6     0.24  -0.12  -0.01    -0.02  -0.03   0.02    -0.01   0.03  -0.02
  15   6     0.21   0.11  -0.02    -0.00  -0.00  -0.18    -0.02  -0.02   0.02
  16   6     0.17   0.10   0.10    -0.07  -0.11   0.04    -0.11  -0.08  -0.03
  17   6    -0.09   0.16   0.12    -0.10  -0.12   0.15    -0.12  -0.04  -0.09
  18   6    -0.11   0.24   0.03     0.04   0.05  -0.02    -0.01   0.06   0.01
  19   6    -0.18   0.27   0.05     0.15   0.05  -0.06     0.11   0.02   0.06
  20   6    -0.15   0.14   0.09     0.12  -0.08   0.14     0.13  -0.04  -0.05
  21   6    -0.19   0.07  -0.04     0.03  -0.08  -0.08     0.00  -0.13  -0.05
  22   6    -0.16  -0.09  -0.11    -0.00   0.07  -0.12    -0.05  -0.02   0.02
  23   6    -0.17  -0.14   0.00    -0.00   0.03   0.15     0.04   0.09   0.03
  24   6     0.01  -0.16  -0.05    -0.05   0.10   0.01     0.01   0.08   0.07
  25   6    -0.00  -0.04  -0.03    -0.02   0.02  -0.12    -0.00  -0.01   0.05
  26   6    -0.06   0.02   0.00    -0.07  -0.07  -0.04    -0.09  -0.10  -0.04
  27   6     0.00   0.01   0.06    -0.04  -0.14  -0.04    -0.02   0.04   0.10
  28   6     0.01  -0.03   0.01    -0.05  -0.06   0.14     0.04  -0.22  -0.13
  29   9    -0.01  -0.05   0.03     0.15  -0.05   0.02     0.10  -0.02   0.14
  30   1    -0.02   0.02   0.01    -0.02   0.01  -0.04    -0.02   0.02  -0.01
  31   1    -0.01   0.02   0.02     0.02  -0.09  -0.08    -0.02   0.15   0.23
  32   1    -0.02  -0.00   0.00    -0.02  -0.01   0.02     0.01  -0.04  -0.08
  33   1     0.10  -0.03  -0.03     0.02   0.09  -0.10     0.01   0.03   0.05
  34   1     0.05  -0.06   0.05     0.02  -0.05   0.19     0.04   0.03  -0.03
  35   1     0.02   0.05  -0.04     0.02   0.02  -0.12     0.01  -0.02   0.02
  36   1     0.06  -0.02   0.01    -0.02  -0.03  -0.01    -0.03  -0.05   0.00
  37   1    -0.03   0.06  -0.01     0.00   0.06  -0.04    -0.01   0.05   0.02
  38   1    -0.05   0.08   0.01     0.06   0.04  -0.05     0.05   0.01   0.05
  39   1    -0.01   0.02   0.04     0.05  -0.04   0.08     0.07  -0.02  -0.02
  40   1    -0.01  -0.03  -0.04    -0.03   0.04  -0.06    -0.06   0.01   0.00
  41   1    -0.06  -0.02   0.03    -0.00  -0.01   0.07     0.01   0.03  -0.01
  42   1    -0.01   0.02   0.03    -0.02  -0.07  -0.07    -0.06   0.09   0.12
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   435.6509               450.8379               466.3170
 Red. masses --    11.4460                11.4720                10.3704
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4464                 0.2229                 2.0610
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.15   0.02  -0.06    -0.03   0.02  -0.03     0.01   0.01   0.00
   2   6     0.31   0.17   0.01     0.05   0.05   0.00    -0.02  -0.01  -0.02
   3   6    -0.07   0.00  -0.01     0.01   0.02  -0.01     0.04   0.01  -0.00
   4   6    -0.15  -0.38   0.13     0.02  -0.02  -0.04     0.07   0.13  -0.02
   5   7    -0.11   0.15  -0.08     0.02   0.01   0.02     0.07  -0.05   0.02
   6   6    -0.13   0.05  -0.02     0.02   0.01   0.03     0.03  -0.02  -0.02
   7   6    -0.06  -0.04   0.05     0.01  -0.10   0.03    -0.02  -0.03   0.05
   8   6     0.10  -0.05  -0.14     0.03  -0.04   0.11    -0.01  -0.09  -0.00
   9   6     0.05   0.25   0.04     0.03  -0.03  -0.07    -0.02  -0.04   0.07
  10   6     0.09   0.16  -0.04    -0.08   0.04  -0.05    -0.07  -0.06  -0.03
  11   6     0.10  -0.08  -0.04    -0.12   0.10  -0.02    -0.04   0.08  -0.26
  12   6    -0.03  -0.11   0.14    -0.04   0.04   0.06    -0.01  -0.06   0.17
  13   6    -0.06   0.09  -0.12     0.02  -0.18  -0.08     0.03   0.05  -0.11
  14   6    -0.08   0.05  -0.04    -0.09  -0.27  -0.11     0.08   0.09  -0.07
  15   6    -0.10   0.04   0.07    -0.10  -0.25  -0.09     0.10  -0.04   0.11
  16   6    -0.02   0.11   0.02     0.16  -0.01   0.03     0.02  -0.07  -0.07
  17   6     0.10   0.07  -0.04     0.27  -0.01   0.00    -0.10  -0.06   0.05
  18   6    -0.04  -0.08  -0.08     0.28  -0.02  -0.01    -0.00   0.12  -0.24
  19   6    -0.13  -0.12   0.05     0.03   0.03   0.06     0.02  -0.07   0.31
  20   6    -0.11  -0.00  -0.10    -0.02   0.23   0.04     0.07   0.08  -0.16
  21   6     0.03   0.08   0.02    -0.01   0.22   0.04     0.00   0.01  -0.13
  22   6     0.09  -0.06   0.01    -0.06   0.24   0.10     0.00   0.01  -0.08
  23   6     0.03  -0.13  -0.05    -0.28   0.04  -0.00     0.01  -0.05   0.20
  24   6     0.05  -0.11  -0.06    -0.21   0.01  -0.03     0.01   0.14  -0.26
  25   6     0.01  -0.02   0.09    -0.13  -0.19  -0.03    -0.02   0.06   0.06
  26   6     0.07   0.04   0.11     0.17   0.08   0.07    -0.13  -0.13   0.37
  27   6     0.04   0.07  -0.05    -0.09   0.01  -0.01    -0.11  -0.08   0.02
  28   6     0.03  -0.01   0.17    -0.04  -0.12  -0.05    -0.11   0.03   0.09
  29   9     0.14  -0.13   0.06     0.15   0.08   0.01     0.06   0.06  -0.08
  30   1    -0.02   0.02  -0.01     0.02   0.01   0.00     0.01  -0.00  -0.01
  31   1     0.09  -0.07  -0.08     0.02   0.01   0.07    -0.00  -0.04  -0.03
  32   1     0.03   0.09   0.02     0.03   0.01  -0.02    -0.00  -0.00   0.03
  33   1    -0.04  -0.07   0.07     0.02   0.04   0.04    -0.01  -0.05   0.17
  34   1    -0.02   0.04  -0.07     0.06  -0.07  -0.02    -0.01   0.01  -0.00
  35   1    -0.04   0.01   0.05    -0.09  -0.06  -0.02     0.05  -0.02   0.05
  36   1    -0.01   0.06   0.03     0.03   0.06   0.04     0.02  -0.04  -0.06
  37   1     0.00  -0.06  -0.04     0.09  -0.03  -0.02     0.00   0.10  -0.18
  38   1    -0.05  -0.05   0.04    -0.04  -0.04   0.02     0.00  -0.04   0.17
  39   1    -0.07   0.02  -0.05    -0.02   0.07   0.01     0.04   0.04  -0.11
  40   1     0.06  -0.03   0.01     0.02   0.05   0.04    -0.02  -0.01   0.01
  41   1     0.01  -0.04  -0.00    -0.07  -0.03  -0.01    -0.01  -0.05   0.16
  42   1    -0.03   0.01  -0.07    -0.05   0.03   0.02    -0.03  -0.03  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   471.3823               477.4241               493.5443
 Red. masses --    10.8784                10.3391                11.1188
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6768                 0.1654                 0.5770
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.04  -0.06     0.00   0.01   0.04     0.04  -0.04   0.02
   2   6    -0.03   0.10   0.18     0.01  -0.07  -0.09    -0.08  -0.05   0.04
   3   6    -0.01   0.02   0.04    -0.01  -0.02  -0.02    -0.01  -0.01   0.01
   4   6     0.06  -0.22  -0.36    -0.06   0.08   0.20    -0.02  -0.04  -0.02
   5   7    -0.03   0.09   0.14    -0.01  -0.03  -0.09    -0.02   0.01   0.00
   6   6    -0.04   0.16   0.26     0.01  -0.08  -0.14    -0.05   0.04  -0.00
   7   6     0.05  -0.15  -0.24    -0.02   0.12   0.11    -0.01   0.10  -0.10
   8   6    -0.01   0.05   0.04    -0.01   0.04  -0.01    -0.07   0.10  -0.09
   9   6     0.01  -0.02  -0.01     0.01  -0.03  -0.07    -0.05  -0.02   0.00
  10   6     0.00   0.02   0.04     0.04   0.00   0.01     0.12  -0.07   0.04
  11   6     0.01  -0.01   0.01     0.02   0.01   0.05     0.11   0.07  -0.01
  12   6     0.04  -0.00  -0.01     0.02   0.04   0.01    -0.05   0.09   0.00
  13   6     0.02   0.05   0.01     0.02   0.01   0.01    -0.02  -0.14  -0.04
  14   6     0.01   0.05  -0.06    -0.01   0.03  -0.23    -0.07  -0.17  -0.03
  15   6    -0.01  -0.02   0.15    -0.07  -0.13   0.25    -0.20   0.14   0.03
  16   6     0.02   0.07  -0.14     0.03   0.08  -0.27    -0.09   0.24   0.06
  17   6    -0.03   0.00   0.08     0.03  -0.01   0.02     0.14   0.07   0.14
  18   6    -0.08  -0.04   0.02     0.03  -0.06   0.16     0.08   0.06  -0.08
  19   6    -0.04  -0.03  -0.06     0.02   0.05  -0.12    -0.09   0.01   0.09
  20   6    -0.03  -0.04   0.02    -0.02   0.02   0.08    -0.04  -0.18  -0.11
  21   6     0.03  -0.00   0.10    -0.04  -0.06   0.28    -0.03  -0.16  -0.15
  22   6     0.10   0.00  -0.15     0.02   0.12  -0.24    -0.16   0.11   0.02
  23   6     0.03  -0.13   0.10    -0.07  -0.08   0.21    -0.07   0.19   0.11
  24   6    -0.01  -0.03  -0.07    -0.03  -0.03   0.05     0.16   0.14  -0.09
  25   6    -0.01   0.08  -0.17     0.01   0.07  -0.34     0.20  -0.20  -0.07
  26   6    -0.03  -0.00   0.14     0.01  -0.04   0.17     0.19  -0.24   0.06
  27   6    -0.03   0.10   0.16     0.08  -0.04  -0.10     0.16   0.01   0.06
  28   6     0.06  -0.23  -0.36     0.03   0.10   0.13     0.14   0.05  -0.02
  29   9    -0.04   0.07   0.07    -0.02  -0.07   0.01    -0.12  -0.14   0.07
  30   1    -0.02   0.06   0.10     0.00  -0.04  -0.06    -0.04   0.00   0.01
  31   1    -0.02   0.09   0.12     0.00  -0.01  -0.04    -0.04   0.04  -0.03
  32   1    -0.01   0.02   0.04    -0.00  -0.03  -0.04    -0.06  -0.03   0.02
  33   1     0.00  -0.01   0.02     0.00  -0.00   0.03    -0.00   0.03   0.03
  34   1    -0.00   0.00   0.04     0.01  -0.03   0.08     0.05  -0.06   0.00
  35   1    -0.01  -0.02   0.08    -0.04  -0.07   0.19    -0.11   0.07  -0.02
  36   1     0.01   0.03  -0.08     0.01   0.04  -0.10    -0.03   0.13  -0.00
  37   1    -0.02  -0.01  -0.03     0.01  -0.01   0.03     0.04  -0.02  -0.09
  38   1     0.00   0.01  -0.06     0.01   0.04  -0.14    -0.02   0.01   0.05
  39   1    -0.02   0.01  -0.03     0.00   0.03  -0.05     0.04  -0.06  -0.04
  40   1     0.05   0.01  -0.08     0.03   0.08  -0.20    -0.11   0.03   0.04
  41   1     0.01  -0.06   0.06    -0.02  -0.03   0.05    -0.03   0.07   0.09
  42   1    -0.02   0.11   0.16     0.04  -0.05  -0.07     0.07   0.00   0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   497.6028               504.5321               505.6035
 Red. masses --    11.6854                12.7831                11.0090
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0021                 4.2875                 0.5154
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.05   0.05    -0.07   0.05  -0.03     0.01   0.01   0.02
   2   6    -0.13  -0.10   0.02     0.14   0.07  -0.06    -0.02  -0.04  -0.04
   3   6     0.01  -0.02   0.01    -0.06  -0.00  -0.03     0.04  -0.00  -0.01
   4   6    -0.00   0.02   0.02    -0.17  -0.18   0.16     0.09   0.20   0.01
   5   7     0.00  -0.01  -0.01    -0.14   0.06  -0.09     0.10  -0.07   0.01
   6   6    -0.07   0.04  -0.06     0.11  -0.09   0.02    -0.02  -0.02  -0.08
   7   6    -0.05   0.13  -0.05     0.14   0.10   0.04    -0.09  -0.02   0.13
   8   6    -0.15   0.11  -0.06     0.21   0.09   0.04    -0.07  -0.04   0.09
   9   6    -0.13   0.03  -0.13     0.27  -0.27   0.11    -0.06  -0.02  -0.15
  10   6     0.09   0.03   0.05     0.05  -0.12   0.17    -0.07   0.12   0.04
  11   6     0.09  -0.01   0.08     0.04   0.03   0.07    -0.05   0.12   0.09
  12   6     0.06   0.06   0.02     0.04   0.05   0.04     0.12   0.10   0.08
  13   6     0.02   0.21  -0.01     0.05   0.07  -0.05     0.16  -0.01  -0.06
  14   6    -0.11   0.01   0.21    -0.05  -0.07   0.14    -0.01  -0.16   0.09
  15   6    -0.04  -0.15  -0.06    -0.05  -0.03  -0.00    -0.06   0.09   0.04
  16   6    -0.03  -0.14  -0.07    -0.00   0.02  -0.03     0.06   0.23   0.04
  17   6    -0.01  -0.18   0.17    -0.00  -0.04   0.17    -0.04   0.16   0.17
  18   6     0.11  -0.02  -0.07    -0.01  -0.01  -0.02    -0.29  -0.04  -0.03
  19   6     0.07  -0.01   0.01    -0.01  -0.00  -0.04    -0.13  -0.11  -0.11
  20   6     0.00   0.18   0.13    -0.03  -0.01   0.08    -0.06  -0.28  -0.01
  21   6    -0.00   0.22  -0.15     0.04   0.09  -0.13     0.22   0.02  -0.09
  22   6     0.02  -0.06  -0.01     0.04  -0.01  -0.01     0.26   0.03   0.03
  23   6    -0.07  -0.15  -0.04    -0.02  -0.08   0.02     0.11  -0.10  -0.00
  24   6    -0.04  -0.03  -0.25    -0.02   0.01  -0.15    -0.14   0.03  -0.12
  25   6    -0.10   0.07   0.01    -0.04  -0.01  -0.03    -0.11  -0.08  -0.04
  26   6    -0.05   0.12   0.04     0.01   0.04  -0.01     0.02   0.06  -0.02
  27   6     0.24   0.07  -0.04    -0.02  -0.18   0.06    -0.10  -0.06  -0.10
  28   6     0.24  -0.01   0.01    -0.10   0.16  -0.16    -0.07  -0.12   0.02
  29   9    -0.01  -0.26   0.20    -0.32   0.25  -0.21     0.14   0.02   0.04
  30   1    -0.05  -0.01  -0.02     0.05  -0.03  -0.01     0.00  -0.02  -0.05
  31   1    -0.05   0.04  -0.01     0.01   0.04  -0.01     0.00  -0.02   0.03
  32   1    -0.07  -0.02  -0.04     0.06  -0.10   0.02     0.00  -0.02  -0.07
  33   1    -0.01  -0.00  -0.01     0.01   0.01   0.01     0.06   0.06   0.02
  34   1     0.01   0.07  -0.05     0.04   0.03  -0.05     0.09  -0.00  -0.06
  35   1     0.03  -0.02  -0.11    -0.02   0.01  -0.07    -0.08   0.06  -0.04
  36   1    -0.00   0.00  -0.11     0.00   0.04  -0.08     0.02   0.10  -0.04
  37   1     0.03   0.03  -0.06     0.00   0.00  -0.04    -0.07  -0.05  -0.03
  38   1    -0.01  -0.03  -0.01    -0.01   0.00  -0.02     0.01   0.02  -0.03
  39   1    -0.03   0.04   0.08    -0.02  -0.01   0.06    -0.07  -0.08   0.03
  40   1     0.04  -0.07   0.09     0.02  -0.03   0.06     0.09  -0.02   0.06
  41   1    -0.03  -0.09   0.08    -0.01  -0.06   0.06     0.04  -0.12   0.03
  42   1     0.07   0.02  -0.01     0.08  -0.08   0.04    -0.06  -0.01  -0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   518.8922               553.6324               579.2892
 Red. masses --    10.1567                11.5862                11.3514
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5167                 0.1533                 3.1836
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.01   0.02     0.02   0.04  -0.02     0.08   0.10  -0.05
   2   6    -0.04  -0.04  -0.00    -0.12  -0.00  -0.02    -0.39  -0.03  -0.03
   3   6    -0.00  -0.01  -0.00    -0.02   0.02  -0.01     0.05   0.07  -0.00
   4   6    -0.02  -0.01   0.04    -0.12  -0.30   0.16     0.11  -0.28   0.13
   5   7    -0.01   0.00  -0.02    -0.09   0.09  -0.07     0.17   0.07   0.00
   6   6    -0.02   0.01  -0.04     0.14  -0.02   0.04    -0.05   0.11  -0.04
   7   6    -0.01   0.10  -0.02     0.19   0.07  -0.01    -0.02  -0.02  -0.13
