 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.853143    3.066022   -1.287966
    2          6             0        5.200962    2.063278   -0.841773
    3          6             0        5.704817    0.874398   -0.295972
    4          6             0        7.106706    0.862443   -0.174497
    5          7             0        8.251431    0.847783   -0.074532
    6          6             0        4.983133   -0.229066    0.125515
    7          6             0        3.588887   -0.428839    0.087667
    8          6             0        2.645144    0.472319   -0.467757
    9          6             0        1.305243    0.220557   -0.440496
   10          6             0        0.773388   -0.968622    0.121250
   11          6             0       -0.625940   -1.240853    0.126456
   12          6             0       -1.085779   -2.565968   -0.066790
   13          6             0       -2.391908   -2.842235   -0.326889
   14          6             0       -3.373078   -1.808170   -0.368235
   15          6             0       -4.711593   -2.068632   -0.678716
   16          6             0       -5.650518   -1.059852   -0.681557
   17          6             0       -5.295260    0.255978   -0.330937
   18          6             0       -6.242157    1.302741   -0.292515
   19          6             0       -5.869693    2.582955    0.076769
   20          6             0       -4.565020    2.862701    0.427980
   21          6             0       -3.578145    1.849161    0.401749
   22          6             0       -2.250044    2.083839    0.790794
   23          6             0       -1.301225    1.083052    0.728942
   24          6             0       -1.615267   -0.194074    0.245700
   25          6             0       -2.971622   -0.485430   -0.049677
   26          6             0       -3.945712    0.538708    0.003886
   27          6             0        1.705994   -1.907775    0.624325
   28          6             0        3.038198   -1.626768    0.619230
   29          9             0        3.880637   -2.532030    1.162377
   30          1             0        5.572227   -1.037807    0.541105
   31          1             0        3.003983    1.374247   -0.935614
   32          1             0        0.631990    0.911345   -0.924970
   33          1             0       -0.360935   -3.364861   -0.101724
   34          1             0       -2.705408   -3.854391   -0.536108
   35          1             0       -5.004588   -3.080706   -0.917937
   36          1             0       -6.677221   -1.272942   -0.940136
   37          1             0       -7.267830    1.086619   -0.551821
   38          1             0       -6.610460    3.368635    0.098545
   39          1             0       -4.279400    3.859046    0.730187
   40          1             0       -1.973532    3.064471    1.148882
   41          1             0       -0.302815    1.284453    1.085775
   42          1             0        1.372977   -2.825654    1.082430
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.2758                22.2973                30.2304
 Red. masses --    11.7101                12.8358                12.2796
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2344                 0.8020                 2.5042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6     0.02   0.02  -0.24     0.03   0.03  -0.20     0.04   0.05  -0.21
  13   6    -0.05  -0.06   0.11    -0.01   0.01   0.02    -0.03  -0.01   0.20
  14   6    -0.12  -0.11   0.22    -0.01   0.01   0.17    -0.03  -0.01   0.17
  15   6    -0.12  -0.03   0.08     0.01   0.00   0.14     0.00   0.02   0.00
  16   6    -0.03   0.06  -0.22     0.05   0.03  -0.11     0.03   0.05  -0.19
  17   6    -0.02   0.04  -0.16     0.04   0.04  -0.18    -0.01   0.01   0.02
  18   6    -0.02   0.05   0.07    -0.04  -0.04   0.04    -0.05  -0.03   0.15
  19   6     0.02   0.01   0.20    -0.10  -0.06   0.15    -0.03   0.02  -0.04
  20   6     0.09   0.01  -0.08    -0.05   0.04  -0.11    -0.00   0.05  -0.15
  21   6     0.05  -0.02  -0.16     0.01   0.08  -0.16    -0.04   0.00   0.06
  22   6     0.02  -0.06  -0.07    -0.04   0.03   0.04    -0.06  -0.05   0.17
  23   6    -0.04  -0.12   0.10    -0.04  -0.00   0.20     0.00   0.01  -0.07
  24   6    -0.08  -0.10   0.10     0.00   0.00   0.16     0.05   0.04  -0.18
  25   6    -0.09  -0.10   0.09     0.01   0.03   0.07     0.00   0.02   0.01
  26   6    -0.02  -0.03  -0.09     0.03   0.06  -0.14    -0.02   0.00   0.05
  27   6    -0.03   0.19   0.17     0.02  -0.06  -0.03     0.03   0.01   0.20
  28   6     0.02   0.00   0.02     0.01   0.03   0.09     0.03  -0.00   0.07
  29   9    -0.20  -0.21   0.03     0.10  -0.03  -0.11     0.43   0.22  -0.14
  30   1     0.06   0.00  -0.07    -0.02   0.09   0.20    -0.01  -0.07  -0.06
  31   1     0.04  -0.03  -0.04     0.00  -0.04  -0.06     0.01   0.02   0.03
  32   1     0.04   0.05   0.02    -0.01  -0.05  -0.06     0.00  -0.02  -0.02
  33   1     0.02   0.02  -0.15     0.02   0.02  -0.14     0.02   0.02  -0.09
  34   1    -0.00  -0.02   0.03    -0.00   0.01  -0.02    -0.02  -0.01   0.12
  35   1    -0.05  -0.01   0.03     0.00  -0.01   0.07     0.00   0.01  -0.01
  36   1     0.00   0.03  -0.12     0.02   0.01  -0.05     0.02   0.03  -0.12
  37   1    -0.02   0.02   0.06    -0.02  -0.03   0.05    -0.02  -0.02   0.08
  38   1    -0.00  -0.01   0.13    -0.05  -0.04   0.12    -0.01   0.01  -0.03
  39   1     0.04  -0.00  -0.03    -0.02   0.01  -0.03     0.01   0.03  -0.10
  40   1     0.01  -0.02  -0.03    -0.02   0.01   0.02    -0.02  -0.03   0.09
  41   1    -0.01  -0.05   0.04    -0.02  -0.00   0.08     0.00   0.01  -0.04
  42   1    -0.02   0.08   0.08     0.01  -0.03  -0.04    -0.01   0.02   0.08
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   316.3528               343.1224               378.7227
 Red. masses --    11.4501                10.8059                 9.9449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1298                 0.3599                 2.0183
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11   0.00   0.11     0.06  -0.07  -0.13     0.01  -0.03  -0.06
   2   6    -0.20  -0.19  -0.10    -0.14   0.03   0.25    -0.01   0.04   0.12
   3   6    -0.13  -0.10  -0.00    -0.05  -0.03   0.03    -0.00  -0.01  -0.00
   4   6    -0.15   0.04  -0.01    -0.04  -0.00  -0.14     0.00  -0.06  -0.11
   5   7    -0.17  -0.04  -0.01    -0.07  -0.00   0.08    -0.01   0.03   0.05
   6   6     0.05  -0.09   0.24     0.09  -0.15  -0.15    -0.01  -0.01  -0.02
   7   6     0.09  -0.06  -0.07     0.04   0.09   0.23    -0.01   0.05   0.08
   8   6     0.20  -0.00  -0.15     0.10   0.13   0.20    -0.01   0.02   0.01
   9   6     0.16   0.24   0.10     0.12  -0.11  -0.41    -0.00  -0.03  -0.05
  10   6     0.06   0.22   0.04     0.06  -0.02  -0.27     0.00   0.01   0.05
  11   6     0.06   0.09   0.09     0.03  -0.03   0.06     0.01   0.05   0.23
  12   6     0.04   0.08   0.13    -0.01  -0.03   0.13     0.08   0.03   0.23
  13   6     0.06   0.02  -0.00     0.02   0.03  -0.09     0.18   0.02  -0.29
  14   6    -0.08  -0.09  -0.09     0.00   0.03  -0.08     0.02  -0.10   0.06
  15   6    -0.12  -0.03  -0.08    -0.01   0.03  -0.03    -0.05  -0.08   0.28
  16   6    -0.14  -0.02   0.04    -0.05   0.00   0.12     0.02   0.02  -0.23
  17   6    -0.12  -0.00   0.01    -0.02   0.03  -0.06    -0.05   0.05  -0.21
  18   6     0.01   0.14  -0.05    -0.03   0.04  -0.10    -0.02   0.10   0.15
  19   6     0.10   0.09   0.06    -0.07  -0.01   0.08     0.07   0.11   0.08
  20   6     0.11  -0.04   0.09    -0.05   0.00   0.00     0.12   0.06  -0.14
  21   6     0.01  -0.11  -0.07     0.00   0.03  -0.11    -0.08  -0.12   0.11
  22   6     0.01  -0.06  -0.16    -0.00   0.00  -0.08    -0.12  -0.08   0.18
  23   6    -0.06  -0.10   0.03    -0.04  -0.07   0.20    -0.01   0.09  -0.26
  24   6    -0.10  -0.08   0.06    -0.03  -0.07   0.23    -0.03   0.03  -0.08
  25   6    -0.10  -0.11  -0.01    -0.02  -0.01   0.09    -0.04  -0.07   0.03
  26   6    -0.09  -0.10  -0.01    -0.01   0.02  -0.04    -0.07  -0.08  -0.02
  27   6     0.05   0.08  -0.14     0.02   0.11   0.03     0.03  -0.07  -0.14
  28   6     0.05  -0.00  -0.08     0.03   0.08   0.12     0.00   0.00  -0.02
  29   9     0.18   0.17  -0.01     0.06  -0.02  -0.08    -0.04   0.00   0.03
  30   1     0.02   0.02   0.14     0.04  -0.10  -0.17    -0.00  -0.02  -0.05
  31   1     0.08  -0.02  -0.06     0.04   0.05   0.10    -0.00  -0.00  -0.01
  32   1     0.06   0.11   0.07     0.05  -0.06  -0.18     0.00  -0.02  -0.04
  33   1     0.00   0.01   0.06    -0.01  -0.02   0.04     0.03   0.02   0.07
  34   1     0.05  -0.01   0.00     0.01   0.01  -0.06     0.10   0.02  -0.21
  35   1    -0.05  -0.00  -0.04    -0.00   0.01  -0.01    -0.04  -0.03   0.16
  36   1    -0.04  -0.01   0.03    -0.02  -0.01   0.08     0.02  -0.00  -0.12
  37   1     0.00   0.08  -0.04    -0.01   0.01  -0.04    -0.03   0.04   0.12
  38   1     0.05   0.04   0.03    -0.03  -0.01   0.07     0.03   0.04   0.04
  39   1     0.06  -0.03   0.06    -0.02  -0.01   0.03     0.09   0.02  -0.11
  40   1     0.00  -0.00  -0.09     0.01   0.01  -0.06    -0.06  -0.03   0.10
  41   1    -0.02  -0.05   0.03    -0.01  -0.02   0.05     0.01   0.05  -0.13
  42   1    -0.01   0.02  -0.06    -0.01   0.05   0.02     0.02  -0.04  -0.07
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   390.3532               396.8305               409.6160
 Red. masses --    11.4288                10.9588                11.5507
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6012                 0.3975                 0.4176
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.03   0.09    -0.03  -0.06  -0.18    -0.16   0.05   0.03
   2   6     0.04  -0.06  -0.17     0.07   0.21   0.35     0.31   0.12  -0.17
   3   6    -0.01  -0.01   0.01     0.00   0.01  -0.01    -0.01   0.03  -0.02
   4   6    -0.02   0.03   0.19     0.03  -0.26  -0.35    -0.04  -0.20   0.24
   5   7    -0.00  -0.02  -0.09    -0.01   0.12   0.17    -0.00   0.09  -0.11
   6   6    -0.03   0.03  -0.01    -0.08   0.06   0.01    -0.16   0.07  -0.09
   7   6    -0.03  -0.03  -0.10    -0.07   0.06   0.15    -0.12  -0.10   0.00
   8   6    -0.04   0.06   0.08    -0.03  -0.11  -0.21    -0.06   0.05   0.16
   9   6    -0.04  -0.02  -0.05    -0.05   0.04   0.11    -0.02  -0.05  -0.18
  10   6     0.04  -0.04  -0.08     0.01   0.04   0.13     0.05  -0.03  -0.10
  11   6     0.07  -0.14  -0.04     0.03   0.04  -0.04     0.01   0.20  -0.01
  12   6     0.26  -0.21   0.01     0.14   0.03  -0.14     0.04   0.22  -0.01
  13   6     0.25  -0.18   0.03     0.10  -0.07   0.20     0.05   0.09   0.07
  14   6     0.22  -0.12   0.02     0.08  -0.06   0.02    -0.02  -0.00   0.01
  15   6     0.20   0.08   0.01     0.10   0.02  -0.13    -0.01  -0.04  -0.10
  16   6     0.16   0.10   0.08     0.01  -0.03   0.08    -0.14  -0.14   0.03
  17   6    -0.09   0.17   0.05    -0.10   0.01   0.10    -0.15  -0.09  -0.04
  18   6    -0.10   0.24   0.01    -0.02   0.13   0.01     0.04   0.09  -0.02
  19   6    -0.17   0.28   0.02     0.03   0.14  -0.03     0.17   0.04   0.08
  20   6    -0.14   0.16   0.03     0.01   0.02   0.11     0.18  -0.06   0.03
  21   6    -0.17   0.06  -0.04    -0.06  -0.03  -0.07     0.01  -0.15  -0.11
  22   6    -0.16  -0.09  -0.08    -0.07  -0.02  -0.08    -0.06   0.00  -0.01
  23   6    -0.16  -0.12  -0.03    -0.07  -0.02   0.03     0.01   0.11   0.08
  24   6    -0.00  -0.14  -0.03    -0.02  -0.01  -0.01    -0.03   0.13   0.07
  25   6    -0.01  -0.05  -0.00    -0.01  -0.02  -0.07    -0.03  -0.02   0.04
  26   6    -0.05   0.02  -0.01    -0.05  -0.03  -0.07    -0.11  -0.11  -0.09
  27   6     0.02   0.04   0.07     0.02  -0.12  -0.14    -0.03  -0.07   0.07
  28   6     0.03  -0.03  -0.07    -0.01   0.02   0.14     0.01  -0.20  -0.02
  29   9    -0.05  -0.05   0.04     0.03  -0.06  -0.00     0.19  -0.08   0.09
  30   1    -0.02   0.02   0.03    -0.02  -0.01  -0.06    -0.03   0.03  -0.02
  31   1    -0.02   0.05   0.08     0.00  -0.09  -0.16     0.01   0.04   0.12
  32   1    -0.02  -0.00   0.00    -0.02  -0.00   0.03    -0.01  -0.02  -0.05
  33   1     0.09  -0.05   0.00     0.05   0.02  -0.07     0.03   0.08  -0.02
  34   1     0.06  -0.05   0.01     0.03  -0.03   0.12     0.05   0.01   0.03
  35   1     0.02   0.04  -0.02     0.03   0.02  -0.08     0.03  -0.01  -0.05
  36   1     0.06  -0.02   0.02     0.01  -0.04   0.03    -0.04  -0.07   0.03
  37   1    -0.03   0.06  -0.01    -0.01   0.06  -0.01    -0.00   0.08  -0.01
  38   1    -0.04   0.08   0.01     0.02   0.05  -0.03     0.06   0.02   0.05
  39   1    -0.01   0.03   0.03     0.02  -0.01   0.07     0.09  -0.04   0.03
  40   1    -0.01  -0.03  -0.02    -0.03  -0.00  -0.03    -0.07   0.02  -0.01
  41   1    -0.05  -0.01   0.00    -0.03  -0.00   0.03     0.01   0.04   0.01
  42   1     0.00   0.04   0.07     0.01  -0.08  -0.12    -0.05   0.02   0.06
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   429.9278               439.6006               441.9284
 Red. masses --    10.6362                10.7399                10.6574
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1377                 3.0298                 1.0650
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11  -0.00   0.04    -0.05  -0.01  -0.07    -0.08   0.02   0.02
   2   6    -0.20  -0.14  -0.03     0.08   0.12   0.13     0.17   0.05  -0.11
   3   6     0.05  -0.00   0.00    -0.01   0.02   0.02    -0.04  -0.01  -0.03
   4   6     0.07   0.29  -0.01     0.01  -0.22  -0.30    -0.10  -0.12   0.32
   5   7     0.07  -0.12   0.01    -0.03   0.09   0.12    -0.07   0.04  -0.14
   6   6     0.11  -0.06  -0.02    -0.04   0.10   0.23    -0.06  -0.06  -0.18
   7   6     0.06   0.05   0.03     0.02  -0.16  -0.21    -0.04   0.07   0.18
   8   6    -0.03  -0.01   0.06     0.03   0.01   0.08     0.05  -0.03  -0.15
   9   6    -0.01  -0.14   0.01     0.02   0.06   0.01     0.03   0.18   0.07
  10   6    -0.07  -0.08   0.06    -0.02   0.03  -0.06     0.04   0.12   0.02
  11   6    -0.09   0.03   0.09    -0.03   0.00  -0.06     0.06  -0.05  -0.01
  12   6    -0.01   0.04  -0.13    -0.05  -0.03   0.07    -0.03  -0.05   0.07
  13   6    -0.01  -0.12   0.10    -0.02  -0.08  -0.07    -0.02  -0.01  -0.05
  14   6     0.01  -0.09   0.12    -0.07  -0.11   0.01    -0.07  -0.05   0.03
  15   6     0.08  -0.01  -0.27    -0.05  -0.06  -0.13    -0.06   0.03  -0.14
  16   6    -0.04  -0.10   0.21     0.05   0.02   0.15    -0.01   0.07   0.17
  17   6    -0.00  -0.03  -0.07     0.17   0.04  -0.03     0.13   0.07  -0.05
  18   6     0.08   0.06   0.04     0.12  -0.03  -0.11     0.04  -0.04  -0.10
  19   6     0.10   0.08   0.00    -0.07  -0.05   0.14    -0.12  -0.06   0.09
  20   6     0.08   0.02   0.05    -0.04   0.10  -0.10    -0.07   0.03  -0.12
  21   6    -0.01  -0.04  -0.12     0.03   0.14  -0.07     0.03   0.10  -0.07
  22   6    -0.14   0.02   0.21    -0.02   0.04   0.16    -0.01  -0.05   0.17
  23   6     0.01   0.21  -0.21    -0.07   0.02  -0.14     0.00  -0.03  -0.19
  24   6    -0.04   0.08   0.12    -0.06  -0.03  -0.06     0.01  -0.09  -0.02
  25   6    -0.01  -0.07   0.14    -0.07  -0.12   0.17    -0.03  -0.10   0.20
  26   6     0.04  -0.00  -0.29     0.11   0.06   0.02     0.11   0.06  -0.03
  27   6    -0.03  -0.06  -0.02    -0.05   0.09   0.15     0.05   0.00  -0.16
  28   6    -0.05   0.08  -0.05     0.01  -0.19  -0.28     0.02   0.10   0.32
  29   9    -0.11   0.11  -0.05     0.08   0.05   0.07     0.09  -0.12  -0.02
  30   1     0.02  -0.03  -0.01    -0.00   0.05   0.09    -0.01  -0.02  -0.06
  31   1    -0.04   0.00   0.00     0.02   0.05   0.12     0.05  -0.08  -0.15
  32   1    -0.00  -0.06  -0.03     0.02   0.05   0.04     0.02   0.04  -0.01
  33   1     0.03   0.04  -0.10    -0.01  -0.01   0.05    -0.03  -0.03   0.03
  34   1     0.01  -0.03   0.01     0.01  -0.03  -0.04     0.00  -0.00  -0.04
  35   1     0.04   0.01  -0.17    -0.03   0.00  -0.09    -0.03   0.03  -0.10
  36   1    -0.03  -0.06   0.15    -0.01   0.04   0.09    -0.02   0.04   0.11
  37   1     0.01   0.03   0.06     0.05  -0.03  -0.05     0.02  -0.05  -0.04
  38   1     0.02   0.02   0.02    -0.05  -0.05   0.09    -0.06  -0.04   0.08
  39   1     0.04  -0.02   0.07    -0.03   0.04  -0.04    -0.04   0.02  -0.04
  40   1    -0.10  -0.01   0.15     0.01  -0.02   0.11     0.01  -0.05   0.12
  41   1     0.02   0.10  -0.13    -0.01  -0.00  -0.07     0.01   0.00  -0.09
  42   1     0.03  -0.03  -0.01    -0.04   0.09   0.15     0.00  -0.05  -0.17
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   450.1147               458.3685               491.6031
 Red. masses --    11.3143                10.4167                10.8300
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8859                 1.2245                 0.8209
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.02  -0.01    -0.05   0.01  -0.00     0.03  -0.02   0.01
   2   6     0.02   0.01   0.04     0.09   0.05  -0.03    -0.06  -0.04   0.02
   3   6    -0.03  -0.01   0.02    -0.03  -0.00  -0.00     0.00  -0.01   0.01
   4   6    -0.05  -0.14  -0.07    -0.06  -0.13   0.06    -0.00  -0.00  -0.01
   5   7    -0.06   0.05   0.02    -0.06   0.05  -0.03    -0.00  -0.00   0.00
   6   6    -0.05   0.04   0.08    -0.01  -0.00  -0.00    -0.03   0.03  -0.00
   7   6    -0.01   0.02  -0.13     0.01  -0.03   0.02    -0.03   0.06  -0.06
   8   6    -0.00   0.12  -0.01     0.05   0.03   0.06    -0.06   0.06  -0.05
   9   6     0.01   0.08   0.01     0.04   0.05  -0.13    -0.04   0.01   0.02
  10   6     0.10   0.03   0.03     0.01   0.09  -0.03     0.08  -0.05  -0.01
  11   6     0.13  -0.13   0.14    -0.01  -0.02   0.23     0.06   0.05  -0.06
  12   6     0.03  -0.07  -0.04    -0.01   0.02  -0.09    -0.07   0.06  -0.06
  13   6    -0.04   0.14   0.03    -0.04  -0.09   0.05    -0.05  -0.21   0.04
  14   6     0.01   0.19   0.14    -0.11  -0.14  -0.02     0.01  -0.14  -0.23
  15   6     0.02   0.27  -0.04    -0.14  -0.08  -0.01    -0.15   0.16   0.04
  16   6    -0.15   0.09   0.06     0.05   0.09  -0.06    -0.07   0.25   0.04
  17   6    -0.14   0.08  -0.06     0.17   0.04  -0.00     0.14   0.13  -0.01
  18   6    -0.27  -0.02   0.02     0.05  -0.11   0.30     0.05   0.06  -0.03
  19   6    -0.08  -0.06  -0.13     0.03   0.07  -0.35    -0.11   0.03   0.09
  20   6    -0.04  -0.25  -0.02    -0.11   0.00   0.23    -0.02  -0.21  -0.16
  21   6     0.04  -0.16  -0.02    -0.03   0.06   0.17    -0.06  -0.25   0.05
  22   6     0.07  -0.24   0.05     0.00   0.13  -0.04    -0.15   0.13  -0.03
  23   6     0.28  -0.03  -0.15    -0.10   0.02  -0.07    -0.04   0.23   0.09
  24   6     0.17  -0.08   0.11    -0.09  -0.09   0.21     0.14   0.12   0.11
  25   6     0.10   0.09   0.12     0.00  -0.09  -0.18     0.22  -0.20  -0.06
  26   6    -0.04  -0.02  -0.20     0.18   0.09  -0.23     0.16  -0.27   0.11
  27   6     0.08   0.08   0.05     0.01   0.08  -0.04     0.09   0.01   0.04
  28   6     0.08  -0.01  -0.15     0.05  -0.06  -0.04     0.08   0.04   0.01
  29   9    -0.11  -0.06   0.06     0.08  -0.03   0.05    -0.05  -0.10   0.03
  30   1    -0.02   0.01   0.04     0.01   0.00  -0.01    -0.03   0.00   0.01
  31   1    -0.00   0.05   0.03     0.04   0.01   0.04    -0.03   0.02  -0.01
  32   1    -0.01   0.01   0.00     0.03   0.02  -0.05    -0.04  -0.01   0.02
  33   1    -0.02  -0.04  -0.07     0.01   0.02  -0.11    -0.00   0.03   0.03
  34   1    -0.04   0.06  -0.04     0.02  -0.03  -0.01     0.01  -0.09   0.11
  35   1     0.04   0.07  -0.04    -0.09  -0.02   0.03    -0.11   0.05   0.06
  36   1    -0.04  -0.01   0.05    -0.00   0.08   0.00    -0.03   0.10   0.05
  37   1    -0.08  -0.02   0.05    -0.00  -0.09   0.20     0.03  -0.03  -0.04
  38   1     0.02   0.02  -0.03     0.01   0.02  -0.20    -0.01   0.02   0.05
  39   1    -0.02  -0.08   0.02    -0.06  -0.01   0.12     0.06  -0.06  -0.10
  40   1    -0.01  -0.07   0.05     0.03   0.04  -0.04    -0.10   0.08  -0.07
  41   1     0.08   0.04  -0.07    -0.02   0.00  -0.05    -0.01   0.12   0.01
  42   1     0.02   0.04   0.05    -0.02   0.04  -0.00     0.04   0.00   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   492.0616               502.0311               504.7968
 Red. masses --    12.7177                10.8265                12.3781
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.5451                 0.1974                 2.1087
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12   0.08  -0.04    -0.02   0.01   0.00     0.04  -0.01   0.01
   2   6     0.21   0.17  -0.05     0.04   0.02  -0.03    -0.06  -0.04   0.01
   3   6    -0.03   0.03  -0.02    -0.01   0.00  -0.01     0.07   0.01  -0.00
   4   6    -0.05  -0.12   0.05    -0.02  -0.01   0.04     0.15   0.28  -0.10
   5   7    -0.05   0.04  -0.02    -0.02   0.00  -0.02     0.16  -0.09   0.05
   6   6     0.12  -0.08   0.04     0.02  -0.03  -0.02    -0.07   0.03  -0.03
   7   6     0.11  -0.14   0.07     0.02   0.05   0.05    -0.11  -0.15   0.08
   8   6     0.25  -0.14   0.05     0.06   0.06   0.04    -0.14  -0.16   0.05
   9   6     0.23  -0.09   0.13     0.12  -0.20  -0.05    -0.20   0.18  -0.07
  10   6    -0.12  -0.03  -0.03     0.05  -0.06   0.15    -0.16   0.16  -0.10
  11   6    -0.12  -0.02  -0.07     0.04   0.14   0.09    -0.13   0.08  -0.03
  12   6    -0.03  -0.09  -0.00     0.09   0.17   0.08     0.04   0.01   0.06
  13   6    -0.01  -0.14   0.00     0.14   0.01  -0.06     0.09  -0.10  -0.03
  14   6     0.13   0.00  -0.13    -0.10  -0.18   0.21     0.07  -0.09   0.01
  15   6     0.10   0.08   0.06    -0.12   0.06  -0.03     0.05   0.09   0.02
  16   6     0.06   0.05   0.04     0.02   0.21  -0.01     0.09   0.14   0.05
  17   6    -0.04   0.10  -0.13    -0.00   0.08   0.32    -0.06   0.16  -0.00
  18   6    -0.14   0.03   0.02    -0.11  -0.01  -0.06    -0.24  -0.00  -0.02
  19   6    -0.04   0.00  -0.01    -0.10  -0.05  -0.07    -0.06  -0.07  -0.07
  20   6     0.01  -0.11  -0.06    -0.07  -0.20   0.04    -0.01  -0.22  -0.03
  21   6     0.02  -0.10   0.12     0.16   0.03  -0.25     0.15  -0.05   0.02
  22   6     0.04   0.01  -0.00     0.10   0.03   0.04     0.17   0.04   0.05
  23   6     0.09   0.06   0.01    -0.02  -0.07   0.09     0.10   0.01  -0.01
  24   6    -0.03   0.02   0.16    -0.02   0.07  -0.27    -0.11   0.05  -0.00
  25   6     0.02   0.00   0.01    -0.03  -0.12  -0.06    -0.07  -0.04   0.01
  26   6    -0.03  -0.03  -0.01     0.08  -0.01   0.00    -0.01   0.03  -0.03
  27   6    -0.26  -0.10   0.03    -0.03  -0.18   0.01    -0.14   0.06  -0.08
  28   6    -0.28   0.05   0.02    -0.09   0.02  -0.11    -0.04  -0.21   0.11
  29   9    -0.07   0.37  -0.22    -0.17   0.14  -0.05     0.34  -0.07   0.07
  30   1     0.07   0.00   0.01     0.01  -0.02  -0.03    -0.02   0.01  -0.01
  31   1     0.07  -0.05   0.00    -0.01   0.03   0.01     0.01  -0.06   0.02
  32   1     0.10   0.01   0.03     0.01  -0.08  -0.02    -0.02   0.08  -0.03
  33   1     0.01  -0.01   0.03     0.05   0.07  -0.00     0.04   0.03   0.02
  34   1    -0.03  -0.04   0.04     0.12  -0.01  -0.09     0.04  -0.03  -0.02
  35   1     0.01   0.02   0.07    -0.08   0.05  -0.10    -0.03   0.04  -0.00
  36   1     0.01  -0.03   0.06     0.02   0.11  -0.11     0.03   0.02   0.02
  37   1    -0.05  -0.00   0.04    -0.01  -0.03  -0.08    -0.07  -0.02   0.01
  38   1     0.02   0.03   0.01     0.00   0.01  -0.02     0.03   0.02  -0.00
  39   1     0.01  -0.02  -0.05    -0.05  -0.07   0.08    -0.03  -0.06   0.00
  40   1     0.00   0.03  -0.05     0.01  -0.02   0.10     0.04   0.01   0.02
  41   1     0.04   0.03  -0.04    -0.02  -0.10   0.10     0.04  -0.04  -0.01
  42   1    -0.06  -0.03   0.01     0.03  -0.06   0.01    -0.12   0.04  -0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   515.4794               550.5168               560.5832
 Red. masses --    10.2962                11.5939                10.8498
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3349                 0.5552                 3.7381
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.01  -0.02     0.02   0.04  -0.01     0.04  -0.00  -0.01
   2   6     0.03   0.04   0.02    -0.12  -0.02  -0.02    -0.12  -0.02   0.05
   3   6    -0.01   0.00  -0.00    -0.04   0.02   0.01     0.01  -0.00  -0.02
   4   6    -0.01  -0.03  -0.01    -0.10  -0.35   0.14     0.01  -0.10   0.02
   5   7    -0.01   0.01   0.00    -0.10   0.10  -0.05     0.01   0.03  -0.01
   6   6     0.03  -0.01   0.03     0.16  -0.01   0.01    -0.03   0.07   0.01
   7   6     0.04  -0.08  -0.05     0.18   0.10   0.01     0.00   0.04  -0.19
