 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   2   6    -0.00  -0.01  -0.00    -0.00  -0.00   0.00     0.00   0.01   0.00
   3   6    -0.00   0.01  -0.01    -0.01   0.00  -0.01     0.01  -0.01   0.02
   4   6     0.00   0.02   0.02     0.01   0.01   0.01     0.01  -0.03  -0.04
   5   6     0.01  -0.00   0.03     0.12  -0.00   0.00     0.01   0.01  -0.06
   6   6     0.00  -0.03   0.01     0.01  -0.01   0.01    -0.01   0.04  -0.02
   7   6    -0.00  -0.01  -0.01    -0.01  -0.00  -0.00    -0.01   0.01   0.02
   8   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.00
   9   6     0.00   0.01   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.01
  10   6     0.00  -0.01   0.02     0.08  -0.01  -0.02     0.04   0.22   0.01
  11   6     0.00  -0.00  -0.01     0.05  -0.02   0.11     0.04   0.10   0.02
  12   6     0.00   0.01  -0.01    -0.09   0.02   0.04    -0.00  -0.43  -0.04
  13   6    -0.01  -0.00  -0.01    -0.09  -0.01   0.03     0.01   0.14   0.04
  14   6    -0.02  -0.00   0.10    -0.08   0.01   0.01     0.01  -0.05   0.00
  15   6    -0.02  -0.00   0.06    -0.04  -0.01  -0.01     0.01   0.15   0.01
  16   6     0.16  -0.01   0.15     0.06   0.00   0.03    -0.00  -0.08  -0.01
  17   6     0.18  -0.01  -0.05     0.06  -0.01   0.02     0.00   0.06  -0.00
  18   6     0.05  -0.00  -0.03     0.02  -0.00   0.02    -0.00  -0.00  -0.00
  19   6    -0.15   0.01  -0.15     0.04   0.00  -0.02    -0.01  -0.06   0.00
  20   6    -0.16   0.00   0.08     0.03   0.00  -0.03    -0.01  -0.06   0.00
  21   6    -0.25   0.01  -0.15     0.16  -0.00  -0.12    -0.02   0.04   0.02
  22   6    -0.01  -0.05  -0.05     0.04  -0.10  -0.10    -0.01   0.04   0.05
  23   6     0.01  -0.01   0.03    -0.02  -0.02   0.05     0.01  -0.00  -0.01
  24   6     0.00   0.01   0.00     0.00   0.03   0.00     0.00  -0.02  -0.01
  25   6    -0.00   0.05  -0.05     0.04   0.10  -0.09    -0.00   0.01  -0.02
  26   6     0.01   0.01   0.03    -0.02   0.02   0.05    -0.00  -0.01  -0.00
  27   6    -0.00  -0.01  -0.00    -0.00  -0.02  -0.00    -0.00  -0.01   0.00
  28   6    -0.13   0.00   0.04     0.15  -0.01   0.03    -0.02   0.08  -0.00
  29   6    -0.05   0.01  -0.09     0.12  -0.01   0.07    -0.02   0.01  -0.01
  30   6     0.03   0.00  -0.04     0.02   0.01  -0.02    -0.01  -0.14  -0.00
  31   6     0.07  -0.00  -0.06    -0.12  -0.01   0.33     0.02   0.11  -0.04
  32   7     0.03  -0.00   0.04     0.09   0.00  -0.06    -0.01  -0.04   0.01
  33   6     0.09  -0.00  -0.04    -0.22   0.01  -0.06     0.03   0.02   0.01
  34   6     0.03  -0.01   0.10    -0.21   0.01  -0.08     0.03  -0.01   0.01
  35   6     0.01  -0.00   0.07    -0.04   0.00   0.06     0.00  -0.06  -0.01
  36   6     0.03  -0.00  -0.02    -0.07  -0.01   0.01    -0.04   0.16   0.03
  37   6     0.03   0.00   0.02    -0.05   0.02  -0.12    -0.04  -0.11  -0.01
  38   6     0.01   0.00   0.01     0.06   0.01  -0.04     0.00  -0.10   0.00
  39   6    -0.01  -0.00  -0.01     0.07  -0.01   0.02     0.01   0.10   0.02
  40   6    -0.05  -0.00   0.00    -0.04  -0.02   0.13     0.03   0.11   0.01
  41   6    -0.05   0.01   0.00    -0.09   0.01   0.00     0.02  -0.17  -0.01
  42   6     0.01  -0.01   0.00    -0.09  -0.02  -0.02    -0.01   0.43   0.04
  43   6     0.01   0.01  -0.03    -0.09   0.01  -0.01    -0.01  -0.15   0.01
  44   6    -0.03  -0.01  -0.13    -0.07  -0.00   0.04    -0.02   0.05   0.00
  45   6    -0.00  -0.00  -0.07    -0.04   0.01   0.00    -0.00  -0.15   0.01
  46   6    -0.26  -0.02  -0.09     0.05  -0.00   0.01     0.00   0.08  -0.00
  47   6    -0.19   0.00   0.14     0.06   0.01  -0.00     0.01  -0.06   0.01
  48   6    -0.04  -0.00   0.05     0.03   0.00   0.01     0.01   0.00   0.00
  49   6     0.23   0.02   0.09     0.03  -0.00  -0.04     0.00   0.06  -0.01
  50   6     0.13  -0.01  -0.16     0.02  -0.01  -0.04    -0.00   0.06  -0.01
  51   6     0.34   0.03   0.05     0.10  -0.00  -0.16     0.03  -0.05  -0.04
  52   6     0.03  -0.06   0.06    -0.01   0.09  -0.10     0.01   0.00   0.01
  53   6    -0.02  -0.02  -0.03    -0.00   0.02   0.04     0.00   0.01   0.01
  54   6    -0.00   0.02  -0.00     0.00  -0.02   0.00    -0.00   0.01  -0.01
  55   6     0.03   0.07   0.05     0.01  -0.10  -0.09    -0.00  -0.05  -0.05
  56   6    -0.02   0.01  -0.03     0.00  -0.02   0.05    -0.00   0.00   0.02
  57   6     0.00  -0.02   0.00    -0.00   0.02  -0.00    -0.00   0.02   0.00
  58   6     0.13   0.00  -0.10     0.14   0.01  -0.03     0.05  -0.08   0.00
  59   6     0.09   0.01   0.08     0.13   0.01   0.02     0.04  -0.00   0.01
  60   6    -0.02  -0.00   0.06     0.01  -0.01  -0.03    -0.01   0.14  -0.02
  61   6    -0.05   0.01   0.08     0.01   0.03   0.32     0.01  -0.10   0.09
  62   7    -0.05  -0.01  -0.02     0.05  -0.00  -0.08     0.01   0.04  -0.02
  63   6    -0.08   0.00   0.08    -0.21  -0.01   0.03    -0.05  -0.03   0.01
  64   6    -0.07  -0.01  -0.09    -0.21  -0.01   0.00    -0.05   0.01   0.00
  65   6    -0.04  -0.01  -0.08    -0.01   0.00   0.07    -0.00   0.06   0.01
  66   6     0.02   0.00  -0.00     0.04   0.02  -0.13    -0.02  -0.10  -0.00
  67   6     0.02   0.01  -0.00     0.09   0.01  -0.00    -0.02  -0.23  -0.03
  68   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  69   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  70   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  71   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.00  -0.01
  72   1    -0.00  -0.01   0.00    -0.00  -0.01   0.00     0.00   0.02  -0.00
  73   1     0.00   0.00  -0.00    -0.01   0.00  -0.01     0.00   0.00   0.00
  74   1     0.00  -0.00  -0.00    -0.01  -0.00   0.01     0.00  -0.00   0.00
  75   1     0.00   0.01   0.01    -0.02   0.02   0.04     0.02  -0.02  -0.04
  76   1     0.00   0.01   0.01    -0.03  -0.01  -0.03     0.02  -0.01   0.01
  77   1     0.00  -0.01   0.00    -0.02  -0.03   0.04    -0.02   0.01   0.03
  78   1     0.00  -0.01   0.00    -0.02   0.01  -0.03    -0.03   0.04  -0.03
  79   1    -0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00   0.00   0.01
  80   1    -0.00  -0.00  -0.00    -0.01  -0.00  -0.01    -0.01   0.00   0.00
  81   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.01   0.00
  82   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  83   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.01  -0.00
  84   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.01  -0.00
  85   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  86   1     0.01  -0.00  -0.01     0.02  -0.01   0.03     0.01   0.10   0.01
  87   1     0.04  -0.00   0.04     0.03   0.00  -0.00    -0.00  -0.06  -0.00
  88   1     0.03  -0.00  -0.03     0.02  -0.00   0.01     0.00   0.02   0.00
  89   1    -0.02  -0.00   0.04     0.02   0.00  -0.00    -0.00  -0.03  -0.00
  90   1     0.07  -0.07  -0.08    -0.02  -0.03  -0.00     0.01   0.01   0.00
  91   1     0.04   0.01   0.08    -0.01  -0.07  -0.07     0.00   0.02   0.03
  92   1     0.01   0.01  -0.00    -0.01  -0.00   0.02     0.00  -0.01  -0.00
  93   1     0.01  -0.01   0.02    -0.01   0.01   0.00     0.00  -0.01  -0.00
  94   1     0.00   0.01  -0.00     0.00   0.03  -0.00     0.00  -0.01  -0.00
  95   1    -0.00  -0.00  -0.02     0.01  -0.01  -0.03    -0.00   0.00   0.01
  96   1     0.00   0.02   0.00     0.00   0.03   0.00    -0.00  -0.01  -0.00
  97   1     0.08   0.07  -0.08    -0.02   0.04   0.00    -0.01   0.00  -0.00
  98   1     0.03  -0.02   0.08    -0.00   0.07  -0.06    -0.00   0.00  -0.01
  99   1     0.01   0.00   0.02    -0.01  -0.01   0.00    -0.00  -0.01  -0.00
 100   1     0.01  -0.01  -0.00    -0.01   0.00   0.02    -0.00  -0.01  -0.00
 101   1    -0.00  -0.02  -0.00    -0.00  -0.03  -0.00    -0.00  -0.01   0.00
 102   1    -0.00  -0.01  -0.00    -0.00  -0.03  -0.00    -0.00  -0.01   0.00
 103   1    -0.00   0.01  -0.02     0.01   0.01  -0.03     0.00  -0.00  -0.00
 104   1     0.01  -0.00  -0.03     0.04  -0.00   0.02    -0.01   0.03  -0.00
 105   1     0.02  -0.00  -0.03    -0.08   0.00  -0.04     0.01   0.05   0.01
 106   1    -0.01  -0.00   0.03    -0.08   0.00  -0.02     0.01   0.03   0.00
 107   1     0.01  -0.00  -0.01     0.01  -0.01   0.02    -0.01   0.18   0.02
 108   1     0.00  -0.00   0.01    -0.02   0.00  -0.03    -0.01   0.02   0.00
 109   1    -0.02   0.00  -0.00    -0.01  -0.00   0.03     0.01  -0.02  -0.00
 110   1    -0.02   0.00   0.01    -0.00   0.01  -0.02     0.01  -0.18  -0.02
 111   1    -0.07  -0.01  -0.03     0.03  -0.00  -0.01     0.00   0.06  -0.01
 112   1    -0.03   0.00   0.04     0.01   0.00  -0.00     0.00  -0.02   0.00
 113   1     0.00  -0.00  -0.05     0.01  -0.00  -0.01     0.00   0.03  -0.00
 114   1    -0.07   0.01  -0.07    -0.03   0.06  -0.06     0.00   0.01   0.00
 115   1    -0.04  -0.07   0.13    -0.02   0.03   0.01     0.00   0.00  -0.00
 116   1    -0.02  -0.01  -0.02    -0.01  -0.01   0.01    -0.00   0.00   0.00
 117   1    -0.02   0.01   0.01    -0.00   0.00   0.02    -0.00   0.01   0.00
 118   1    -0.00   0.02  -0.00     0.00  -0.02   0.00    -0.00   0.00  -0.00
 119   1     0.01  -0.01   0.02    -0.00   0.01  -0.03    -0.00   0.00  -0.00
 120   1    -0.00   0.01  -0.00     0.00  -0.03   0.00    -0.00   0.00  -0.00
 121   1    -0.05   0.09   0.12    -0.02  -0.03   0.01    -0.01  -0.01   0.00
 122   1    -0.07  -0.02  -0.07    -0.02  -0.07  -0.05    -0.02  -0.03  -0.03
 123   1    -0.02   0.00  -0.02    -0.01   0.01   0.01    -0.00   0.01   0.00
 124   1    -0.01  -0.01   0.01    -0.00  -0.00   0.02    -0.00   0.01   0.01
 125   1     0.00  -0.02   0.00    -0.00   0.02  -0.00    -0.00   0.01  -0.00
 126   1     0.00  -0.01   0.00    -0.00   0.03  -0.00    -0.00   0.02  -0.00
 127   1     0.01   0.01   0.02    -0.00  -0.01  -0.03    -0.00  -0.00  -0.01
 128   1     0.00   0.00   0.03     0.04   0.00   0.00     0.02  -0.03   0.00
 129   1    -0.00   0.00   0.04    -0.08  -0.00  -0.01    -0.02  -0.06   0.00
 130   1     0.01  -0.00  -0.04    -0.08  -0.00   0.01    -0.02  -0.03   0.01
 131   1     0.01   0.00  -0.00     0.01   0.01  -0.03    -0.01  -0.10  -0.01
                    109                    110                    111
                        a                      a                      a 
 Frequencies --   587.7284               598.6904               602.3924
 Red. masses --    10.6239                10.7283                10.6762
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0233                 3.3014                 0.0224
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6     0.02   0.04   0.01     0.01   0.02   0.01     0.00   0.00   0.00
   3   6     0.01  -0.04   0.09     0.00   0.01   0.01    -0.01  -0.00   0.00
   4   6    -0.03  -0.14  -0.16    -0.01  -0.02  -0.04    -0.01  -0.00  -0.00
   5   6    -0.02   0.03  -0.24    -0.00  -0.05  -0.00     0.00  -0.00  -0.00
   6   6    -0.01   0.20  -0.11     0.00  -0.03   0.03     0.01   0.00  -0.00
   7   6     0.01   0.06   0.08    -0.00   0.00  -0.00     0.01   0.00   0.00
   8   6    -0.00  -0.03  -0.02    -0.00   0.01  -0.01     0.00  -0.00  -0.00
   9   6    -0.00  -0.06  -0.02     0.00   0.01   0.00    -0.00  -0.00  -0.00
  10   6     0.11  -0.06  -0.06    -0.00  -0.01  -0.00     0.00  -0.13  -0.01
  11   6     0.12  -0.03   0.04    -0.00   0.03   0.00     0.00  -0.04  -0.00
  12   6     0.05   0.12   0.01    -0.00  -0.03  -0.00     0.01   0.23   0.02
  13   6     0.06  -0.05   0.10     0.00   0.00   0.00    -0.00  -0.08  -0.00
  14   6     0.06   0.01  -0.00     0.00  -0.11  -0.01    -0.00  -0.10  -0.00
  15   6     0.05  -0.05   0.01     0.02   0.34   0.02     0.01   0.31   0.01
  16   6    -0.02   0.03  -0.02    -0.00  -0.13  -0.01    -0.00  -0.11  -0.00
  17   6    -0.02  -0.02  -0.03     0.01   0.10  -0.00     0.00   0.08   0.00
  18   6    -0.02   0.00  -0.02     0.00   0.05  -0.00     0.00   0.06   0.00
  19   6    -0.02   0.02   0.02    -0.00  -0.17  -0.00    -0.01  -0.17  -0.01
  20   6    -0.00   0.02   0.03     0.00  -0.09   0.00    -0.00  -0.06  -0.00
  21   6    -0.11  -0.01   0.10    -0.00   0.04   0.01     0.00   0.02  -0.00
  22   6    -0.03   0.07   0.07    -0.00   0.03   0.04     0.00   0.01   0.01
  23   6     0.01   0.02  -0.04     0.01  -0.00  -0.01     0.01  -0.00   0.00
  24   6    -0.00  -0.01  -0.00     0.00  -0.02  -0.00     0.00  -0.01  -0.00
  25   6    -0.04  -0.09   0.08    -0.00   0.02  -0.02    -0.00   0.01  -0.02
  26   6     0.01  -0.01  -0.04    -0.01  -0.01  -0.00    -0.01  -0.00   0.00
  27   6     0.00   0.03  -0.00    -0.00  -0.01   0.00    -0.00  -0.01   0.00
  28   6    -0.12  -0.02  -0.03    -0.00   0.18   0.00     0.01   0.17   0.01
  29   6    -0.10   0.00  -0.07    -0.01   0.04  -0.01     0.00   0.04   0.00
  30   6    -0.01   0.05   0.02    -0.01  -0.33  -0.01    -0.01  -0.32  -0.01
  31   6     0.09  -0.03  -0.22     0.02   0.22  -0.00     0.01   0.20   0.01
  32   7    -0.04   0.01   0.05    -0.00  -0.08   0.00    -0.00  -0.07  -0.00
  33   6     0.14  -0.02   0.04     0.01   0.08   0.01     0.00   0.08   0.00
  34   6     0.14  -0.00   0.05     0.00  -0.05   0.00    -0.00  -0.06  -0.00
  35   6     0.02   0.02  -0.05    -0.01  -0.10  -0.01    -0.00  -0.08  -0.00
  36   6    -0.15  -0.05   0.06    -0.01   0.03   0.01    -0.00  -0.07  -0.01
  37   6    -0.15   0.03   0.01    -0.01  -0.03  -0.01    -0.00   0.05   0.01
  38   6    -0.01   0.02   0.05    -0.00   0.03   0.00     0.00   0.05   0.01
  39   6     0.03  -0.03   0.06     0.00   0.03   0.00    -0.00  -0.05  -0.01
  40   6     0.14  -0.02  -0.00     0.01  -0.03  -0.01    -0.00  -0.05  -0.01
  41   6     0.15   0.03   0.02     0.01   0.04   0.00     0.00   0.07   0.01
  42   6    -0.06  -0.08  -0.00    -0.00  -0.03  -0.00    -0.00  -0.23  -0.02
  43   6    -0.04   0.02   0.12    -0.00   0.00   0.01    -0.00   0.08   0.00
  44   6    -0.06  -0.01   0.06     0.00  -0.11   0.01    -0.00   0.10  -0.00
  45   6    -0.06   0.02  -0.00    -0.03   0.35  -0.02     0.02  -0.31   0.02
  46   6     0.06  -0.01   0.00     0.01  -0.14   0.01    -0.00   0.10  -0.01
  47   6     0.07   0.02   0.02    -0.00   0.10  -0.00     0.01  -0.08   0.00
  48   6     0.04   0.00   0.03     0.00   0.05   0.00     0.00  -0.05   0.00
  49   6    -0.01  -0.01  -0.02     0.01  -0.18   0.01    -0.01   0.16  -0.01
  50   6    -0.03  -0.01  -0.03    -0.00  -0.09   0.00    -0.00   0.06  -0.00
  51   6     0.06  -0.00  -0.16    -0.00   0.04  -0.01     0.00  -0.02   0.00
  52   6    -0.01   0.09  -0.11    -0.01   0.03  -0.04     0.01  -0.01   0.01
  53   6     0.00   0.02   0.05    -0.01  -0.00   0.01     0.01   0.00  -0.00
  54   6     0.00  -0.03   0.00     0.00  -0.02   0.01     0.00   0.01  -0.00
  55   6     0.00  -0.10  -0.09     0.01   0.02   0.02    -0.01  -0.01  -0.01
  56   6     0.00  -0.02   0.05     0.01  -0.01  -0.00    -0.01   0.00   0.00
  57   6    -0.00   0.02  -0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
  58   6     0.12   0.02  -0.03    -0.00   0.18  -0.01     0.01  -0.16   0.01
  59   6     0.11   0.01   0.03     0.01   0.04   0.00     0.00  -0.04   0.00
  60   6     0.01  -0.02  -0.02     0.02  -0.34   0.02    -0.02   0.31  -0.02
  61   6     0.01   0.03   0.25    -0.02   0.22  -0.00     0.01  -0.20   0.01
  62   7     0.04  -0.01  -0.06     0.00  -0.08   0.00    -0.00   0.07  -0.00
  63   6    -0.16  -0.00   0.02    -0.01   0.08  -0.01     0.00  -0.08   0.01
  64   6    -0.16  -0.01  -0.00    -0.00  -0.05   0.00    -0.00   0.06  -0.00
  65   6     0.00  -0.01   0.06     0.01  -0.10   0.01    -0.01   0.08  -0.01
  66   6    -0.11   0.02   0.05     0.00   0.03  -0.00     0.00   0.04   0.01
  67   6    -0.11   0.04  -0.01     0.00  -0.00  -0.00     0.00   0.13   0.01
  68   1     0.00  -0.01  -0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  69   1     0.01  -0.00  -0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  70   1    -0.02  -0.00   0.01    -0.01  -0.00   0.00    -0.00   0.00  -0.00
  71   1    -0.03  -0.01  -0.03    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  72   1     0.02   0.06  -0.01     0.00   0.01   0.00     0.00  -0.00  -0.00
  73   1    -0.01  -0.00   0.01    -0.00   0.01  -0.00    -0.00  -0.00  -0.00
  74   1    -0.01   0.00   0.04    -0.00   0.01   0.01    -0.00   0.00   0.00
  75   1    -0.02  -0.08  -0.03    -0.00  -0.01  -0.01    -0.01   0.00   0.02
  76   1    -0.02  -0.08  -0.06    -0.00  -0.01  -0.01    -0.02  -0.01  -0.02
  77   1    -0.00   0.09  -0.03     0.00  -0.01   0.01     0.01   0.01  -0.02
  78   1     0.00   0.09  -0.02     0.00  -0.01   0.01     0.02  -0.01   0.01
  79   1     0.00   0.01   0.02    -0.00   0.01   0.00     0.00   0.00  -0.00
  80   1     0.00   0.01   0.02     0.00   0.01   0.00     0.00  -0.00   0.00
  81   1    -0.00  -0.02  -0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  82   1    -0.00  -0.02  -0.00    -0.00   0.01  -0.00    -0.00  -0.00   0.00
  83   1    -0.00  -0.03  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  84   1    -0.00  -0.03  -0.01     0.00   0.00   0.00    -0.00   0.00   0.00
  85   1     0.00  -0.01   0.01     0.00   0.00   0.00    -0.00  -0.00   0.00
  86   1     0.03  -0.03   0.01    -0.00   0.00   0.00     0.00  -0.05  -0.01
  87   1    -0.02   0.02   0.00    -0.01  -0.14  -0.00    -0.00  -0.13  -0.00
  88   1    -0.00  -0.00  -0.01     0.00  -0.01  -0.00    -0.00  -0.02  -0.00
  89   1    -0.01   0.01   0.00    -0.00  -0.08  -0.00    -0.00  -0.07  -0.00
  90   1     0.01   0.03   0.01     0.02   0.00  -0.01     0.02  -0.01  -0.01
  91   1     0.00   0.05   0.04     0.01   0.02   0.04     0.01   0.01   0.03
  92   1     0.01   0.00  -0.01     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  93   1     0.01  -0.00  -0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
  94   1    -0.00  -0.02   0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  95   1    -0.01   0.01   0.02    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  96   1    -0.00  -0.02  -0.00    -0.00  -0.01  -0.00    -0.00  -0.00   0.00
  97   1     0.01  -0.03   0.00    -0.02  -0.00   0.01    -0.02  -0.00   0.01
  98   1    -0.00  -0.06   0.05    -0.01   0.01  -0.03    -0.01   0.01  -0.03
  99   1     0.01   0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 100   1     0.01   0.00  -0.01    -0.00  -0.01   0.00    -0.00  -0.00   0.00
 101   1     0.00   0.02   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 102   1     0.00   0.03   0.00    -0.00  -0.01   0.00    -0.00  -0.01   0.00
 103   1    -0.01  -0.01   0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 104   1    -0.04  -0.01  -0.02    -0.00   0.08   0.00     0.00   0.07   0.00
 105   1     0.05  -0.02   0.03     0.01   0.13   0.01     0.01   0.13   0.00
 106   1     0.06  -0.01   0.01     0.00   0.04   0.00     0.00   0.04   0.00
 107   1    -0.06  -0.05   0.00    -0.00   0.01   0.00    -0.00  -0.10  -0.01
 108   1    -0.04  -0.00   0.00    -0.00  -0.02  -0.00    -0.00  -0.02  -0.00
 109   1     0.05   0.00   0.00     0.00  -0.02  -0.00    -0.00   0.02   0.00
 110   1     0.06   0.04  -0.01     0.00   0.01  -0.00     0.00   0.10   0.01
 111   1     0.03  -0.01  -0.02     0.01  -0.15   0.01    -0.01   0.13  -0.01
 112   1     0.02   0.00   0.01     0.00  -0.01   0.00    -0.00   0.02  -0.00
 113   1    -0.00  -0.01  -0.01     0.00  -0.08   0.00    -0.00   0.07  -0.00
 114   1    -0.02   0.06  -0.05    -0.03   0.02  -0.03     0.02  -0.01   0.02
 115   1    -0.02   0.04  -0.01    -0.02   0.00   0.02     0.02   0.00  -0.02
 116   1    -0.00  -0.01   0.01    -0.00  -0.01   0.00     0.00   0.00   0.00
 117   1    -0.00  -0.00   0.02    -0.00  -0.01   0.00     0.00   0.00  -0.00
 118   1     0.00  -0.03   0.00     0.00  -0.01   0.00    -0.00   0.00   0.00
 119   1    -0.00   0.01  -0.03     0.00  -0.00  -0.01    -0.00   0.00   0.00
 120   1     0.00  -0.03   0.00     0.00  -0.01   0.00    -0.00   0.01  -0.00
 121   1    -0.01  -0.04  -0.00     0.02  -0.00  -0.02    -0.02   0.00   0.02
 122   1    -0.01  -0.06  -0.04     0.02   0.02   0.03    -0.02  -0.01  -0.02
 123   1    -0.00   0.00   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
 124   1    -0.00   0.00   0.02     0.00  -0.01  -0.00    -0.00   0.00   0.00
 125   1    -0.00   0.02  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 126   1    -0.00   0.03  -0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
 127   1    -0.00  -0.01  -0.03    -0.00  -0.00   0.00     0.00   0.00  -0.00
 128   1     0.04   0.01   0.00    -0.00   0.08  -0.01     0.00  -0.07   0.00
 129   1    -0.06   0.00  -0.01    -0.01   0.13  -0.01     0.01  -0.12   0.01
 130   1    -0.06   0.00   0.01    -0.01   0.04  -0.00     0.00  -0.04   0.00
 131   1    -0.03   0.02   0.01     0.00   0.01  -0.00     0.00   0.05   0.01
                    112                    113                    114
                        a                      a                      a 
 Frequencies --   609.1389               628.7134               636.8072
 Red. masses --    10.4768                10.9266                10.8671
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0921                 0.2292                 0.6836
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.01     0.00   0.00  -0.00     0.00  -0.01  -0.00
   2   6    -0.02  -0.03  -0.01    -0.00  -0.00  -0.00    -0.03  -0.07  -0.03
   3   6    -0.01   0.04  -0.08    -0.00  -0.00   0.00    -0.00  -0.02  -0.02
   4   6     0.03   0.15   0.18     0.00   0.00   0.00     0.03   0.12   0.17
   5   6     0.03  -0.03   0.25     0.05   0.00  -0.01     0.00   0.19   0.03
   6   6     0.02  -0.21   0.13     0.00   0.01  -0.00    -0.02   0.15  -0.14
   7   6    -0.01  -0.06  -0.08    -0.00   0.00   0.00     0.00  -0.01   0.00
   8   6     0.00   0.03   0.01    -0.00  -0.00   0.00     0.00  -0.04   0.03
   9   6     0.00   0.06   0.03     0.00  -0.00  -0.00    -0.00  -0.04  -0.02
  10   6    -0.17   0.01   0.01    -0.03   0.00  -0.06    -0.01  -0.04   0.00
  11   6    -0.20   0.01  -0.03    -0.02   0.01  -0.14    -0.01  -0.16  -0.01
  12   6    -0.06  -0.02   0.03     0.15   0.01  -0.02     0.00   0.35   0.03
  13   6     0.01   0.01  -0.07     0.10  -0.00  -0.01    -0.01  -0.08  -0.01
  14   6     0.03   0.00  -0.04     0.07  -0.00   0.02    -0.00   0.02  -0.00
  15   6     0.08  -0.01   0.05    -0.02   0.00  -0.04    -0.00  -0.10  -0.00
  16   6     0.05  -0.00   0.01    -0.12   0.01  -0.07     0.01   0.07   0.01
  17   6     0.06   0.00  -0.11    -0.14   0.00   0.10     0.00  -0.07  -0.01
  18   6    -0.00   0.00  -0.08    -0.06  -0.00   0.08     0.01   0.08  -0.00
  19   6     0.09   0.00   0.02    -0.12   0.01   0.01     0.01  -0.02  -0.00
  20   6     0.11  -0.01   0.05    -0.14   0.01  -0.00     0.01   0.07   0.00
  21   6    -0.05  -0.00   0.16     0.04   0.00  -0.16    -0.00  -0.08   0.00
  22   6    -0.03   0.11   0.12     0.03  -0.12  -0.13     0.01  -0.05  -0.06
  23   6     0.01   0.02  -0.05    -0.01  -0.02   0.05     0.00   0.01   0.01
  24   6    -0.00  -0.03  -0.00    -0.00   0.03   0.01    -0.00   0.03   0.01
  25   6    -0.04  -0.12   0.12     0.04   0.12  -0.13    -0.02  -0.06   0.07
  26   6     0.01  -0.02  -0.05    -0.01   0.02   0.05     0.00   0.01  -0.01
  27   6     0.00   0.03  -0.00    -0.00  -0.03   0.00     0.00   0.03  -0.01
  28   6    -0.12   0.00  -0.07     0.11  -0.01   0.09    -0.00   0.04  -0.00
  29   6    -0.12   0.01  -0.10     0.13  -0.01   0.10    -0.00   0.07  -0.00
  30   6    -0.00   0.01   0.03     0.00   0.00  -0.04    -0.01  -0.21  -0.01
  31   6     0.10  -0.01  -0.09    -0.11   0.01   0.00     0.01   0.10   0.00
  32   7     0.04  -0.00   0.06    -0.11   0.01  -0.07     0.00  -0.03   0.00
  33   6    -0.01  -0.00   0.04     0.13  -0.00  -0.03    -0.00   0.09   0.00
  34   6     0.01   0.00  -0.01     0.07  -0.01   0.11    -0.01  -0.08  -0.01
  35   6    -0.05   0.01  -0.09     0.04  -0.01   0.11     0.00   0.06  -0.00
