 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  36   6     0.01  -0.03   0.11     0.01   0.04  -0.02    -0.03  -0.16   0.00
  37   6     0.01  -0.00  -0.12     0.00   0.04  -0.02    -0.01  -0.12  -0.02
  38   6     0.03   0.00   0.08    -0.02   0.03   0.03     0.08  -0.08   0.02
  39   6     0.01   0.02   0.03    -0.00  -0.02  -0.15    -0.01   0.08  -0.07
  40   6     0.01   0.03   0.02    -0.02  -0.03   0.17     0.09   0.12   0.08
  41   6    -0.02   0.01  -0.03    -0.01  -0.01  -0.02     0.01   0.04  -0.01
  42   6    -0.05   0.02  -0.01     0.01  -0.02  -0.14    -0.10   0.06  -0.07
  43   6    -0.06   0.03  -0.00     0.00  -0.00  -0.17    -0.11   0.04  -0.09
  44   6    -0.05   0.06   0.03    -0.02  -0.04   0.01    -0.01   0.18   0.01
  45   6     0.01   0.03  -0.04    -0.02  -0.04   0.18     0.10   0.13   0.08
  46   6    -0.02   0.03  -0.02    -0.02   0.03  -0.04     0.02  -0.04  -0.02
  47   6     0.00   0.02  -0.03    -0.02   0.01   0.09     0.04   0.02   0.01
  48   6     0.06   0.02  -0.02     0.01   0.02  -0.04     0.09   0.01  -0.03
  49   6     0.05  -0.04   0.05     0.01   0.02   0.05     0.07  -0.10   0.06
  50   6     0.05  -0.05  -0.04     0.03  -0.01  -0.03     0.01  -0.06  -0.03
  51   6    -0.01  -0.06   0.03     0.01  -0.01   0.00    -0.04  -0.07   0.02
  52   6    -0.01   0.02   0.03     0.01  -0.00   0.15    -0.04   0.07   0.07
  53   6    -0.00   0.03  -0.00     0.04  -0.09  -0.01     0.05  -0.11  -0.01
  54   6    -0.01   0.04   0.00    -0.01   0.01   0.02     0.03  -0.15   0.01
  55   6     0.00  -0.07  -0.00    -0.01  -0.01   0.02    -0.04   0.24   0.02
  56   6    -0.01   0.06   0.00    -0.01  -0.02   0.03     0.01  -0.23   0.01
  57   6     0.00  -0.04   0.00     0.02   0.03   0.01    -0.00   0.14   0.00
  58   6     0.01  -0.06   0.01     0.04  -0.09   0.01    -0.01   0.21   0.00
  59   7     0.00   0.10  -0.00    -0.00   0.21   0.00     0.00  -0.35   0.05
  60   6     0.01  -0.02  -0.00     0.01  -0.06  -0.04    -0.01   0.07  -0.00
  61   6     0.01  -0.02   0.00     0.02  -0.05  -0.01    -0.03   0.07  -0.04
  62   6     0.00   0.01   0.00     0.01   0.04   0.02    -0.02  -0.03   0.01
  63   6    -0.01   0.00  -0.01    -0.00  -0.00  -0.05     0.00  -0.02   0.03
  64   6    -0.01   0.00  -0.01    -0.00  -0.01  -0.03     0.01  -0.03   0.01
  65   7    -0.01   0.01  -0.00    -0.01   0.01   0.01     0.04  -0.02   0.01
  66   6    -0.01   0.00   0.00    -0.01   0.01   0.01     0.03   0.01  -0.01
  67   6     0.00   0.00  -0.00    -0.00  -0.00  -0.02    -0.01  -0.01   0.01
  68   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.02  -0.00   0.00
  69   6    -0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00   0.01  -0.00
  70   6    -0.00  -0.00   0.00     0.00  -0.01  -0.01     0.00   0.01  -0.00
  71   6     0.00  -0.00   0.00     0.00   0.01   0.01    -0.00  -0.01   0.00
  72   6     0.01  -0.00  -0.01     0.00   0.00  -0.00    -0.02  -0.01   0.01
  73   7     0.01  -0.00   0.00     0.01  -0.00  -0.00    -0.00   0.03  -0.02
  74   6     0.00  -0.00   0.00     0.00   0.00   0.01    -0.02   0.03   0.01
  75   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.02   0.01   0.01
  76   6    -0.00   0.00  -0.00    -0.00   0.00  -0.01     0.00  -0.01  -0.00
  77   6     0.00   0.00  -0.00     0.01  -0.00   0.00     0.02  -0.01   0.00
  78   6     0.00  -0.00   0.00    -0.00   0.00   0.01    -0.01   0.02   0.01
  79   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.03
  80   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.03  -0.01   0.00
  81   7     0.00  -0.00   0.00     0.01  -0.00   0.01    -0.03  -0.02  -0.00
  82   6    -0.01   0.01   0.00    -0.02   0.04   0.02     0.01  -0.03   0.00
  83   6    -0.01  -0.03   0.00    -0.02  -0.05   0.00     0.03   0.08  -0.04
  84   6     0.01  -0.05   0.01     0.00  -0.15   0.03    -0.05   0.20  -0.02
  85   6    -0.00  -0.01   0.01    -0.00  -0.15   0.03    -0.01   0.08   0.00
  86   6    -0.00   0.03   0.00    -0.04   0.22  -0.03     0.04  -0.13   0.06
  87   6     0.01  -0.03   0.01     0.07  -0.20   0.07    -0.03   0.16  -0.04
  88   6     0.00   0.03  -0.01    -0.02   0.13  -0.01     0.03  -0.11   0.02
  89   6    -0.00  -0.01  -0.01    -0.07   0.15  -0.06     0.00  -0.02  -0.01
  90   6    -0.00   0.03   0.01     0.01   0.18   0.01     0.00   0.08   0.01
  91   6     0.02  -0.03   0.03    -0.00   0.08  -0.00    -0.01   0.03   0.01
  92   6    -0.01   0.03   0.06    -0.01  -0.15  -0.01    -0.00  -0.05   0.00
  93   6    -0.01  -0.02   0.04    -0.01   0.17   0.00    -0.01   0.06  -0.01
  94   6    -0.03  -0.00   0.02     0.01  -0.11  -0.01     0.00  -0.04  -0.01
  95   6     0.00   0.07  -0.01     0.02  -0.04  -0.01     0.00   0.01  -0.00
  96   6    -0.04   0.07   0.02     0.00  -0.01   0.01    -0.00   0.01   0.01
  97   6    -0.01  -0.13   0.06    -0.00   0.03  -0.01     0.00  -0.00  -0.00
  98   1    -0.02   0.03  -0.01     0.01  -0.02   0.01     0.00  -0.00   0.00
  99   1    -0.01   0.04  -0.02     0.00  -0.02   0.01     0.00  -0.00   0.00
 100   1     0.07   0.08  -0.04    -0.03  -0.03   0.02    -0.01  -0.01   0.01
 101   1    -0.05   0.03  -0.03     0.02  -0.01   0.01     0.01  -0.00   0.00
 102   1    -0.04   0.00   0.10     0.02   0.00  -0.04     0.01   0.00  -0.01
 103   1    -0.04   0.02  -0.01     0.02  -0.01   0.00     0.01  -0.00   0.00
 104   1    -0.04  -0.08  -0.05     0.02   0.04   0.02     0.01   0.01   0.01
 105   1    -0.04   0.03  -0.00     0.02  -0.02  -0.00     0.01  -0.01  -0.00
 106   1    -0.04   0.00  -0.01     0.02  -0.00   0.00     0.01  -0.00   0.00
 107   1    -0.05   0.02   0.00     0.02  -0.01  -0.00     0.01  -0.00   0.00
 108   1     0.02   0.01  -0.02    -0.01  -0.01   0.01    -0.00  -0.01   0.00
 109   1    -0.01  -0.02   0.01     0.00   0.01  -0.01    -0.00   0.01  -0.00
 110   1     0.02  -0.02   0.01    -0.01   0.01  -0.01    -0.00   0.00  -0.00
 111   1     0.09  -0.05   0.04    -0.04   0.02  -0.02    -0.01   0.01  -0.00
 112   1     0.03   0.04  -0.01    -0.01  -0.02   0.01    -0.00  -0.00   0.00
 113   1     0.03   0.05  -0.02    -0.01  -0.02   0.01    -0.00  -0.00   0.00
 114   1     0.01   0.02  -0.04    -0.01  -0.01   0.02    -0.00  -0.00   0.00
 115   1    -0.04  -0.01  -0.09     0.02   0.01   0.04     0.00   0.00   0.01
 116   1     0.02   0.01  -0.01    -0.01  -0.01   0.00    -0.00  -0.00   0.00
 117   1     0.03   0.04   0.00    -0.01  -0.02  -0.00    -0.00  -0.00  -0.00
 118   1    -0.05   0.07   0.06     0.02  -0.03  -0.03     0.01  -0.01  -0.01
 119   1     0.03   0.02  -0.01    -0.01  -0.01   0.00    -0.00  -0.00   0.00
 120   1     0.04   0.03  -0.00    -0.02  -0.01   0.00    -0.01  -0.00   0.00
 121   1    -0.02   0.01  -0.02     0.01  -0.01   0.01     0.00  -0.00   0.00
 122   1     0.00  -0.07   0.08     0.00   0.01  -0.01     0.00  -0.00   0.00
 123   1    -0.01   0.01   0.08     0.00  -0.00  -0.00     0.00   0.00   0.01
 124   1     0.01   0.02   0.01    -0.01   0.07   0.00    -0.00   0.04   0.00
 125   1     0.01  -0.10   0.01     0.01  -0.11  -0.01     0.01  -0.07  -0.00
 126   1     0.00   0.09   0.01    -0.01   0.13   0.00    -0.00   0.08  -0.00
 127   1    -0.00  -0.05   0.00     0.00  -0.02  -0.01    -0.00  -0.02  -0.00
 128   1    -0.00  -0.00  -0.00     0.01  -0.00   0.08    -0.03   0.01   0.04
 129   1     0.00  -0.01   0.08    -0.00   0.01   0.03     0.02  -0.04   0.02
 130   1    -0.00   0.00  -0.06     0.01   0.00   0.03    -0.02  -0.01   0.01
 131   1     0.01  -0.00   0.05     0.00   0.01   0.08     0.02  -0.04   0.04
 132   1    -0.00  -0.01  -0.01    -0.01   0.00  -0.02     0.01  -0.03  -0.01
 133   1    -0.02   0.03   0.02    -0.00  -0.02  -0.00    -0.02   0.11   0.00
 134   1     0.01   0.01  -0.01     0.01  -0.00  -0.07     0.01   0.01  -0.04
 135   1     0.00  -0.02   0.03    -0.00   0.00  -0.00     0.01  -0.03   0.02
 136   1     0.02  -0.00  -0.03     0.01  -0.01  -0.05     0.01   0.01  -0.04
 137   1     0.00  -0.02   0.01     0.00  -0.00  -0.06     0.00  -0.03  -0.01
 138   1    -0.00   0.03   0.00    -0.01   0.05   0.02     0.02  -0.09   0.01
 139   1     0.00  -0.03  -0.00    -0.00   0.03   0.01    -0.02   0.12   0.01
 140   1    -0.01   0.05   0.00    -0.01   0.01   0.01     0.01  -0.16   0.00
 141   1     0.00  -0.00  -0.00     0.00   0.06  -0.01     0.00   0.01  -0.01
 142   1    -0.00  -0.01   0.01    -0.01  -0.01   0.02     0.01   0.02  -0.03
 143   1    -0.00   0.01   0.01    -0.01   0.03   0.03     0.00  -0.02  -0.00
 144   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
 145   1    -0.00  -0.00   0.00    -0.00   0.00   0.01    -0.00   0.00  -0.00
 146   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
 147   1    -0.00   0.00   0.00    -0.00   0.00   0.01     0.00  -0.00   0.00
 148   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.01   0.00
 149   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 150   1     0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.01  -0.00  -0.02
 151   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.02   0.01
 152   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.01  -0.00
 153   1     0.00  -0.00  -0.00     0.01  -0.00   0.00     0.01  -0.01   0.01
 154   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.01
 155   1     0.00  -0.00   0.00    -0.00   0.00   0.01    -0.01   0.02   0.02
 156   1     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.03
 157   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.01
 158   1    -0.00  -0.00  -0.00    -0.01  -0.00   0.00    -0.01  -0.01   0.01
 159   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.02  -0.01   0.00
 160   1     0.00   0.01   0.01     0.00   0.03   0.03    -0.01  -0.02  -0.01
 161   1    -0.00  -0.00   0.01     0.00  -0.01   0.02    -0.01   0.02  -0.03
 162   1    -0.00   0.01  -0.00     0.00  -0.04  -0.00     0.01  -0.02   0.01
 163   1    -0.01   0.03  -0.00    -0.02   0.14  -0.03     0.03  -0.11   0.04
 164   1     0.00  -0.01   0.00     0.03  -0.12   0.03    -0.02   0.06  -0.02
 165   1    -0.00   0.02  -0.00    -0.01   0.06   0.00     0.02  -0.09   0.02
 166   1     0.01  -0.04   0.00    -0.00   0.01  -0.01    -0.00  -0.01  -0.00
 167   1    -0.01   0.00   0.01     0.00  -0.10  -0.01     0.00  -0.04   0.00
 168   1     0.01  -0.03   0.00    -0.01   0.09   0.00    -0.00   0.02  -0.00
 169   1    -0.01  -0.03   0.00     0.01  -0.06   0.00     0.00  -0.03  -0.00
 170   1     0.02   0.02   0.07    -0.00  -0.00  -0.00     0.00   0.00   0.00
 171   1     0.03  -0.07   0.08    -0.01   0.01  -0.01     0.00  -0.00   0.00
                    127                    128                    129
                        a                      a                      a 
 Frequencies --   524.9872               530.8894               556.7108
 Red. masses --     9.7971                 9.2480                11.5282
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5659                 6.6812                 2.8687
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.10  -0.06    -0.00  -0.00   0.00     0.00   0.00  -0.00
   2   6     0.15  -0.05   0.03    -0.00   0.00  -0.00     0.00  -0.00   0.00
   3   6    -0.04  -0.00   0.05     0.00   0.00  -0.00     0.00  -0.00   0.00
   4   6    -0.04  -0.02  -0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   5   6     0.02  -0.15   0.05     0.00   0.00  -0.00     0.00  -0.00   0.00
   6   6    -0.05  -0.03   0.00     0.00   0.00  -0.00    -0.00   0.01  -0.01
   7   6     0.06   0.15  -0.06    -0.00  -0.00   0.00    -0.00   0.01  -0.01
   8   6     0.10   0.11  -0.07    -0.01  -0.00   0.00    -0.00   0.00  -0.01
   9   6     0.10   0.06   0.01    -0.00  -0.00   0.00     0.00  -0.00   0.00
  10   6     0.02  -0.13   0.05    -0.00   0.00  -0.00     0.00  -0.00   0.00
  11   6    -0.10   0.03   0.02     0.01  -0.00  -0.00     0.01  -0.00   0.00
  12   6     0.03  -0.12   0.05     0.00   0.00  -0.00    -0.00   0.01  -0.00
  13   6     0.03  -0.14   0.04    -0.00   0.00  -0.00    -0.00   0.00  -0.01
  14   6    -0.12  -0.08   0.05     0.00   0.00   0.00     0.01   0.01  -0.00
  15   6     0.04   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  16   6    -0.03  -0.02  -0.08     0.00   0.00   0.00     0.01  -0.00   0.00
  17   6    -0.07   0.06   0.07     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  18   6     0.06  -0.02  -0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  19   6    -0.11   0.12  -0.03     0.00  -0.00   0.00     0.01  -0.01   0.01
  20   6    -0.13   0.07  -0.05     0.01  -0.00   0.00     0.00  -0.01   0.00
  21   7    -0.00  -0.02  -0.09    -0.00   0.00   0.00    -0.01  -0.00   0.00
  22   6     0.03  -0.08   0.32    -0.00   0.00  -0.01    -0.01  -0.00  -0.00
  23   6    -0.04   0.03  -0.05     0.00   0.00   0.00    -0.01  -0.01  -0.00
  24   6    -0.04  -0.01  -0.05    -0.00   0.00  -0.00    -0.01  -0.01  -0.00
  25   6     0.04  -0.11   0.35    -0.00   0.00  -0.01     0.01   0.00  -0.00
  26   7     0.00   0.03   0.10    -0.00  -0.00  -0.00     0.02   0.01  -0.00
  27   6     0.04  -0.00   0.03     0.00   0.00  -0.00     0.01  -0.01   0.00
  28   6    -0.05   0.01  -0.02     0.01  -0.01   0.00    -0.01   0.00  -0.01
  29   6    -0.04  -0.02  -0.05    -0.00   0.01   0.01    -0.00  -0.01  -0.03
  30   6    -0.04   0.01  -0.10     0.00  -0.01   0.01     0.00   0.00  -0.00
  31   6     0.04  -0.00  -0.05    -0.00   0.01   0.00     0.03  -0.00   0.01
  32   6     0.02  -0.02  -0.02     0.00   0.01  -0.00     0.01  -0.01   0.02
  33   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.04  -0.04   0.00
  34   6     0.00   0.00   0.10     0.00  -0.00   0.01     0.02  -0.08  -0.00
  35   6     0.00   0.00   0.09     0.00   0.00  -0.00     0.00  -0.12  -0.00
  36   6    -0.01  -0.00  -0.14     0.00   0.01   0.00     0.01  -0.12   0.00
  37   6     0.01  -0.00   0.15    -0.00   0.00  -0.00     0.08   0.07  -0.01
  38   6    -0.00  -0.00  -0.09    -0.00   0.00  -0.00     0.13   0.08  -0.01
  39   6    -0.00   0.00  -0.09     0.00  -0.00   0.01     0.07   0.09   0.00
  40   6     0.00   0.00   0.07    -0.00  -0.01  -0.01    -0.12   0.11   0.01
  41   6    -0.00  -0.00   0.01     0.00  -0.00   0.00    -0.06   0.23  -0.00
  42   6    -0.01  -0.00  -0.04     0.00  -0.00   0.02     0.04   0.16   0.00
  43   6    -0.01   0.00  -0.07     0.00   0.00   0.04     0.09   0.03   0.00
  44   6    -0.01   0.01  -0.01    -0.00  -0.00  -0.00     0.01  -0.07  -0.00
  45   6     0.01   0.00   0.13    -0.00  -0.00  -0.02    -0.10  -0.03   0.01
  46   6    -0.00   0.00  -0.01    -0.00   0.00  -0.00     0.11  -0.01  -0.00
  47   6    -0.00   0.01   0.04    -0.00   0.00   0.04     0.06  -0.10   0.01
  48   6     0.01   0.01  -0.00    -0.00   0.00   0.03     0.05  -0.15   0.02
  49   6     0.01  -0.01  -0.00    -0.00   0.00  -0.05     0.05  -0.13  -0.01
  50   6     0.01  -0.01   0.01     0.00   0.01   0.05    -0.16   0.03   0.01
  51   6     0.00  -0.01  -0.01     0.00  -0.00  -0.03    -0.17   0.02  -0.02
  52   6    -0.00   0.01   0.03     0.00  -0.01  -0.02    -0.12   0.05  -0.01
  53   6     0.02  -0.04  -0.00     0.01   0.01  -0.01     0.05   0.00  -0.03
  54   6     0.00  -0.02   0.01     0.02   0.03  -0.02    -0.04   0.01   0.03
  55   6    -0.01   0.03   0.01    -0.01  -0.03  -0.04    -0.01  -0.03   0.06
  56   6     0.00  -0.04   0.01    -0.02   0.03  -0.02    -0.01   0.02   0.01
  57   6     0.01   0.03   0.00    -0.02  -0.01  -0.01     0.11  -0.00  -0.03
  58   6     0.01  -0.00   0.00     0.02  -0.02   0.02     0.04  -0.02  -0.06
  59   7    -0.00   0.01   0.00    -0.01   0.06   0.04    -0.14   0.00   0.01
  60   6    -0.00  -0.01  -0.02    -0.01   0.02   0.13    -0.18   0.01   0.02
  61   6    -0.00  -0.00  -0.01    -0.03  -0.06  -0.04    -0.09  -0.09   0.02
  62   6    -0.00   0.01   0.01    -0.02   0.12  -0.03    -0.07  -0.08   0.06
  63   6     0.00  -0.00  -0.01    -0.00   0.15   0.06     0.14   0.03   0.02
  64   6     0.00  -0.01  -0.01    -0.00  -0.25  -0.05     0.20  -0.04  -0.02
  65   7     0.01  -0.01   0.01     0.18  -0.10   0.12     0.15  -0.07   0.03
  66   6     0.01   0.00   0.00     0.17   0.10  -0.11     0.14  -0.17   0.13
  67   6    -0.00  -0.01  -0.00    -0.09  -0.02   0.02     0.09  -0.17   0.06
  68   6    -0.00  -0.00  -0.00    -0.12  -0.03   0.02     0.10   0.05  -0.04
  69   6     0.00   0.00   0.01    -0.03   0.02  -0.01     0.08   0.09  -0.03
  70   6     0.00  -0.00  -0.01     0.03  -0.00   0.00    -0.11   0.16  -0.10
  71   6     0.00   0.00   0.01     0.03  -0.03   0.01    -0.12  -0.04   0.04
  72   6    -0.01  -0.00   0.01    -0.07  -0.06   0.03    -0.12  -0.08   0.03
  73   7    -0.00   0.01  -0.01     0.05   0.20  -0.17    -0.14  -0.04   0.01
  74   6    -0.00   0.01   0.01    -0.16   0.21   0.22    -0.04   0.02  -0.05
  75   6     0.00   0.01  -0.00     0.02   0.07   0.08     0.01   0.01  -0.02
  76   6    -0.00   0.00  -0.01     0.01  -0.05  -0.07    -0.01   0.01   0.00
  77   6     0.01  -0.00   0.00     0.15  -0.07   0.02    -0.02   0.00   0.00
  78   6    -0.00   0.01   0.01    -0.04   0.14   0.10    -0.00  -0.01  -0.01
  79   6    -0.00   0.00  -0.01    -0.05   0.04  -0.18     0.00  -0.00   0.01
  80   6     0.01  -0.00   0.00     0.16  -0.06   0.00    -0.01   0.01   0.00
  81   7    -0.00  -0.00   0.00    -0.14  -0.19  -0.01    -0.04   0.17  -0.03
  82   6    -0.01   0.02   0.01     0.02   0.11  -0.04    -0.03   0.13  -0.05
  83   6    -0.00   0.00  -0.00     0.03  -0.06  -0.03    -0.05   0.08  -0.07
  84   6    -0.01  -0.01   0.00    -0.01  -0.02   0.03     0.01  -0.01   0.09
  85   6    -0.00  -0.03   0.01     0.03  -0.00  -0.00     0.11   0.02   0.05
  86   6    -0.01   0.04   0.00     0.02   0.01  -0.02     0.01   0.03  -0.02
  87   6     0.01  -0.03   0.01     0.02  -0.02  -0.04     0.03  -0.05  -0.08
  88   6     0.00   0.02  -0.00    -0.02   0.00  -0.03    -0.06   0.00  -0.05
  89   6    -0.02   0.04  -0.02    -0.01  -0.01  -0.01     0.02  -0.00   0.02
  90   6    -0.02   0.00  -0.02    -0.00  -0.01  -0.00     0.00  -0.01  -0.02
  91   6    -0.04   0.01  -0.05     0.00  -0.01   0.00     0.03  -0.00  -0.01
  92   6     0.02  -0.01  -0.11     0.00   0.01   0.00     0.00   0.00   0.01
  93   6     0.03   0.01  -0.05     0.00  -0.01   0.00     0.00  -0.01   0.02
  94   6     0.06   0.00  -0.02    -0.00   0.01   0.00    -0.01   0.00   0.02
  95   6    -0.02  -0.01   0.05    -0.00   0.00   0.00     0.01  -0.01  -0.01
  96   6     0.02  -0.00  -0.05    -0.00  -0.00   0.00    -0.01   0.01   0.00
  97   6     0.01   0.05  -0.08    -0.00  -0.00   0.00    -0.01   0.00   0.00
  98   1     0.01   0.03  -0.02    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  99   1    -0.00   0.03  -0.02    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 100   1     0.05   0.06  -0.03    -0.00  -0.00   0.00     0.00   0.00  -0.00
 101   1    -0.04   0.01  -0.03     0.00  -0.00   0.00    -0.00   0.00  -0.00
 102   1    -0.03  -0.01   0.07     0.00   0.00  -0.00    -0.00  -0.00   0.00
 103   1    -0.03   0.01   0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
 104   1    -0.04  -0.06  -0.04     0.00   0.00   0.00    -0.00  -0.00  -0.00
 105   1    -0.04   0.04   0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 106   1    -0.04   0.02  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 107   1    -0.08  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
 108   1    -0.00   0.08  -0.03     0.00  -0.00   0.00    -0.00   0.00  -0.00
 109   1     0.02  -0.06   0.03    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 110   1     0.00  -0.06   0.03     0.00   0.00  -0.00    -0.00   0.00   0.00
 111   1     0.07  -0.04   0.02    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 112   1     0.02   0.04  -0.03    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 113   1     0.03   0.03  -0.02    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 114   1     0.01   0.01  -0.04    -0.00   0.00   0.00     0.00  -0.00  -0.00
 115   1    -0.02  -0.01  -0.07     0.00   0.00   0.00    -0.00   0.00   0.01
 116   1     0.03   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 117   1     0.00   0.03   0.02     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 118   1    -0.04   0.05   0.04     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 119   1     0.01   0.01   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 120   1     0.07   0.02  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 121   1    -0.02   0.07  -0.03     0.00  -0.00   0.00     0.00  -0.00   0.00
 122   1    -0.02   0.05  -0.14     0.00  -0.00   0.01    -0.00  -0.00  -0.00
 123   1    -0.02   0.03  -0.14     0.00  -0.00   0.00    -0.01  -0.00   0.00
 124   1    -0.02   0.01  -0.02     0.00  -0.01  -0.00    -0.00   0.00  -0.00
 125   1     0.00  -0.00  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.01
 126   1    -0.02   0.01  -0.02     0.00  -0.01   0.00    -0.01   0.00   0.00
 127   1     0.01   0.01  -0.00    -0.00  -0.00   0.00     0.01   0.00   0.00
 128   1     0.00   0.00   0.04     0.00  -0.00  -0.01     0.00  -0.03  -0.00
 129   1    -0.00  -0.00  -0.09    -0.00   0.00  -0.00    -0.03  -0.04   0.00
 130   1     0.00   0.00   0.09     0.00  -0.00  -0.00    -0.00   0.05  -0.00
 131   1    -0.00  -0.00  -0.03    -0.00   0.00  -0.01     0.04   0.02  -0.00
 132   1     0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.03   0.11  -0.01
 133   1    -0.00   0.00  -0.02     0.00  -0.00  -0.01     0.01  -0.05  -0.00
 134   1     0.00   0.00  -0.02    -0.00  -0.00   0.01     0.01  -0.04   0.01
 135   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.03     0.06  -0.02  -0.01
 136   1     0.00  -0.00  -0.00    -0.00   0.00   0.03    -0.04   0.05   0.00
 137   1     0.00  -0.00  -0.02    -0.00   0.00  -0.02    -0.04   0.00  -0.00
 138   1    -0.00   0.00   0.01     0.00   0.01   0.00    -0.01   0.01   0.02
 139   1    -0.00   0.02   0.00    -0.00  -0.02  -0.01     0.00  -0.01   0.01
 140   1    -0.00  -0.02   0.00     0.00   0.02  -0.00    -0.03   0.01  -0.01
 141   1     0.00   0.02  -0.00    -0.00  -0.00  -0.01     0.03   0.00  -0.02
 142   1    -0.00   0.00   0.00    -0.03  -0.05  -0.05     0.00  -0.02  -0.01
 143   1    -0.00   0.01   0.01    -0.03   0.03  -0.06    -0.06  -0.00  -0.00
 144   1    -0.00  -0.00  -0.00    -0.05  -0.00  -0.00    -0.02   0.04  -0.01
 145   1     0.00   0.00   0.00    -0.01   0.03  -0.02     0.02  -0.01   0.03
 146   1     0.00  -0.00  -0.01     0.02   0.00  -0.00    -0.02   0.05  -0.03
 147   1     0.00   0.00   0.00     0.02  -0.02   0.00     0.01  -0.03   0.04
 148   1    -0.00  -0.00  -0.00    -0.02  -0.05   0.02    -0.03   0.03  -0.01
 149   1    -0.00  -0.00   0.00    -0.04  -0.07   0.02     0.01   0.01  -0.01
 150   1    -0.01   0.00  -0.01    -0.07  -0.02  -0.14    -0.01   0.01   0.00
 151   1    -0.00  -0.01   0.00    -0.05  -0.12   0.07    -0.00   0.00   0.00
 152   1    -0.00  -0.00   0.00    -0.07  -0.09   0.01     0.00   0.01   0.00
 153   1     0.01  -0.01   0.00     0.13  -0.09   0.03    -0.01   0.00  -0.00
 154   1    -0.00  -0.01   0.00    -0.08  -0.10   0.04     0.01   0.01  -0.00
 155   1    -0.00   0.01   0.01    -0.06   0.12   0.13     0.00  -0.01  -0.01
 156   1    -0.00   0.00  -0.01    -0.09   0.00  -0.19     0.01  -0.00   0.01
 157   1    -0.00  -0.01   0.00    -0.09  -0.10   0.05     0.01   0.01  -0.00
 158   1    -0.01  -0.01   0.00    -0.06  -0.07   0.05     0.01   0.01  -0.00
 159   1     0.01  -0.01   0.00     0.14  -0.10   0.01    -0.01   0.01   0.00
 160   1    -0.00   0.00   0.01     0.04   0.02  -0.06    -0.05   0.01  -0.02
 161   1     0.00   0.00   0.00     0.03  -0.05  -0.04     0.02  -0.00  -0.02
 162   1     0.00  -0.02   0.00     0.01   0.01  -0.01     0.03   0.02   0.01
 163   1    -0.00   0.02  -0.00    -0.01   0.01  -0.01    -0.03   0.02   0.01
 164   1     0.01  -0.02   0.01     0.01  -0.00  -0.01     0.01  -0.02  -0.02
