 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  17   6     0.11   0.04   0.04    -0.15  -0.02  -0.04    -0.00   0.01   0.00
  18   6    -0.02  -0.13   0.03    -0.02   0.07   0.06    -0.01  -0.02   0.03
  19   6     0.00  -0.10  -0.02    -0.03   0.05   0.11    -0.00  -0.01   0.01
  20   5     0.00  -0.10  -0.04    -0.03   0.03   0.06     0.01   0.01  -0.03
  21   6     0.02  -0.12  -0.08    -0.02   0.01  -0.06     0.02   0.02   0.07
  22   6     0.05  -0.15  -0.07    -0.02   0.00  -0.09     0.03   0.03   0.13
  23   6     0.08  -0.15  -0.00    -0.00   0.01  -0.02     0.03   0.02   0.03
  24   6     0.05  -0.01   0.02     0.01   0.01   0.01     0.03   0.00  -0.02
  25   6    -0.15   0.02   0.07     0.02   0.01   0.03     0.04  -0.00  -0.06
  26   6     0.12   0.09   0.01     0.01   0.02   0.01     0.01  -0.02  -0.01
  27   6     0.17   0.10  -0.03     0.00   0.01   0.01     0.04   0.00  -0.02
  28   6     0.06  -0.16  -0.02     0.01   0.01   0.01     0.02   0.02  -0.01
  29   6     0.05  -0.13  -0.05    -0.00   0.01  -0.01     0.02   0.02  -0.00
  30   6     0.01  -0.12  -0.05    -0.01   0.01  -0.03     0.01   0.02   0.00
  31   7    -0.02  -0.04   0.02    -0.00   0.01  -0.02    -0.00   0.01  -0.07
  32   6    -0.02   0.00   0.03     0.02   0.02   0.02    -0.02  -0.01   0.06
  33   6    -0.04   0.03   0.05     0.03   0.02   0.03    -0.08  -0.01   0.09
  34   6    -0.04   0.04   0.03     0.02   0.00   0.04    -0.06  -0.01   0.13
  35   6    -0.06   0.07   0.01     0.01  -0.03   0.05    -0.01   0.02   0.14
  36   6    -0.08   0.08   0.00     0.01  -0.04   0.00     0.00   0.04   0.01
  37   6    -0.09   0.11  -0.00     0.03  -0.05  -0.03     0.08  -0.07  -0.06
  38   6    -0.10   0.10  -0.00    -0.04   0.00  -0.03    -0.10   0.18  -0.06
  39   6    -0.11   0.10   0.00     0.08  -0.08  -0.02     0.03  -0.01  -0.06
  40   6    -0.05   0.05   0.00     0.04   0.01   0.05    -0.03  -0.03   0.12
  41   6    -0.05   0.04   0.01     0.05   0.01   0.03    -0.03  -0.05   0.08
  42   6    -0.02  -0.04   0.02    -0.03   0.02  -0.04     0.01   0.01  -0.24
  43   6    -0.01  -0.06   0.02    -0.04   0.03  -0.18     0.01   0.00  -0.32
  44   6    -0.00  -0.07  -0.00    -0.03   0.01   0.01     0.01  -0.02  -0.06
  45   7    -0.00  -0.08  -0.02    -0.01  -0.04  -0.02     0.01  -0.03   0.03
  46   6    -0.01  -0.02   0.01     0.00  -0.04   0.00     0.00  -0.02   0.03
  47   6    -0.04   0.05   0.06    -0.04  -0.01   0.04    -0.04  -0.01   0.06
  48   6    -0.07   0.04   0.04    -0.08   0.00   0.04    -0.08  -0.02   0.04
  49   6    -0.05  -0.06  -0.03    -0.08  -0.03  -0.00    -0.07  -0.03   0.00
  50   6    -0.03  -0.07  -0.05    -0.04  -0.03  -0.03    -0.04  -0.02  -0.02
  51   6    -0.01  -0.02  -0.01     0.00  -0.03  -0.00    -0.00  -0.01   0.01
  52   6     0.03   0.02   0.00     0.05   0.00   0.00     0.01   0.00   0.01
  53   6     0.02   0.05   0.02     0.04   0.04   0.02     0.01   0.01   0.01
  54   6     0.02   0.03   0.02     0.05   0.03   0.03     0.01   0.01   0.01
  55   6     0.04   0.00   0.01     0.06   0.02   0.02     0.02   0.01   0.01
  56   6     0.08   0.01  -0.01     0.08   0.03  -0.01     0.02   0.01  -0.00
  57   6     0.08   0.04  -0.01     0.09   0.04  -0.01     0.02   0.01  -0.00
  58   6     0.06   0.06   0.01     0.07   0.04   0.01     0.02   0.01   0.01
  59   6     0.09   0.04  -0.02     0.12   0.02  -0.02     0.02   0.00   0.01
  60   6     0.09   0.03  -0.02     0.13   0.01  -0.04     0.02  -0.01   0.01
  61   6    -0.01  -0.00  -0.00     0.00  -0.03  -0.01    -0.01  -0.01   0.00
  62   6    -0.09  -0.02   0.02    -0.10  -0.06   0.02    -0.02  -0.01   0.00
  63   6    -0.01   0.01   0.00    -0.01  -0.01  -0.00    -0.01   0.01   0.01
  64   6     0.08   0.04  -0.02     0.12   0.03  -0.03     0.01   0.01   0.01
  65   6    -0.00  -0.04  -0.01    -0.00  -0.06  -0.01     0.01  -0.01   0.02
  66   6    -0.04  -0.09   0.01    -0.05  -0.07   0.02     0.02  -0.04   0.01
  67   6    -0.08  -0.07  -0.00    -0.10  -0.01  -0.00     0.02  -0.03   0.02
  68   6    -0.09   0.05  -0.01    -0.11   0.05  -0.02     0.01   0.03   0.03
  69   6    -0.06   0.06  -0.03    -0.06   0.02  -0.04     0.00   0.04   0.03
  70   6    -0.01  -0.03  -0.02    -0.01  -0.04  -0.02     0.00   0.00   0.03
  71   6     0.00  -0.06   0.01    -0.02  -0.00   0.22     0.01  -0.02   0.07
  72   6    -0.00  -0.04   0.00    -0.03   0.01   0.14     0.01   0.00  -0.08
  73   6    -0.01  -0.04   0.00    -0.03   0.02   0.08     0.02   0.01  -0.19
  74   6     0.02   0.06   0.03     0.01  -0.03  -0.09    -0.01   0.01   0.02
  75   6     0.02   0.07   0.05     0.02  -0.02  -0.12    -0.01   0.01   0.02
  76   1     0.01   0.03   0.00     0.02   0.03   0.01    -0.00  -0.01  -0.00
  77   1     0.02   0.02  -0.00    -0.02   0.03   0.06     0.01  -0.01  -0.01
  78   1     0.01   0.02  -0.00     0.03   0.06   0.02    -0.01  -0.01  -0.01
  79   1     0.03   0.04  -0.01     0.00  -0.06   0.10    -0.00   0.01  -0.02
  80   1     0.03   0.06   0.01    -0.08  -0.10  -0.03     0.02   0.02   0.01
  81   1     0.02   0.05   0.01     0.01   0.03  -0.03    -0.00  -0.01   0.01
  82   1    -0.01   0.06   0.02     0.02  -0.05  -0.00    -0.00   0.01  -0.00
  83   1     0.03   0.03  -0.00    -0.04  -0.02   0.01     0.01   0.01  -0.00
  84   1     0.03   0.08  -0.00    -0.03  -0.07   0.02     0.01   0.01  -0.00
  85   1    -0.00   0.01   0.01     0.02   0.01  -0.03     0.00  -0.00   0.01
  86   1     0.00   0.02   0.00     0.01   0.01  -0.02    -0.00  -0.00   0.00
  87   1    -0.00  -0.03  -0.04    -0.01   0.01   0.03    -0.00  -0.00  -0.00
  88   1     0.00  -0.04  -0.01    -0.00   0.02  -0.01    -0.01  -0.01   0.01
  89   1    -0.04   0.05  -0.03     0.04  -0.02  -0.06    -0.00   0.01  -0.05
  90   1    -0.08  -0.00  -0.02    -0.01   0.01   0.01    -0.05   0.00  -0.00
  91   1    -0.05  -0.00  -0.01     0.06  -0.02   0.03     0.01  -0.01   0.01
  92   1     0.01   0.06  -0.01    -0.00  -0.15   0.09    -0.00  -0.06   0.05
  93   1    -0.04  -0.03  -0.00     0.14   0.08   0.03     0.07   0.04   0.02
  94   1     0.05  -0.01   0.04    -0.10   0.03  -0.10    -0.04   0.02  -0.05
  95   1     0.01  -0.01   0.01    -0.18  -0.10  -0.06    -0.10  -0.08  -0.03
  96   1     0.08  -0.00   0.02     0.09  -0.04  -0.07     0.13  -0.03  -0.04
  97   1     0.03   0.06   0.01    -0.08   0.11   0.10    -0.02   0.12   0.07
  98   1    -0.01  -0.04   0.02    -0.01   0.02   0.02    -0.00  -0.01   0.02
  99   1     0.01  -0.05  -0.03    -0.01  -0.00  -0.04     0.01   0.01   0.06
 100   1    -0.08  -0.01   0.02    -0.02   0.00   0.00     0.06   0.00  -0.00
 101   1    -0.04  -0.01   0.01     0.03   0.00  -0.01    -0.03   0.00   0.01
 102   1    -0.05   0.05   0.05     0.01   0.00   0.04    -0.00  -0.01  -0.08
 103   1     0.13   0.02   0.02     0.06   0.01   0.02    -0.10  -0.00  -0.04
 104   1     0.00   0.11  -0.03    -0.02   0.05  -0.03     0.04  -0.09   0.05
 105   1    -0.01  -0.04   0.01    -0.03  -0.04   0.01     0.07   0.08  -0.02
 106   1     0.05  -0.02  -0.08     0.03  -0.12  -0.07    -0.03   0.19   0.11
 107   1     0.01   0.03   0.06    -0.11   0.01   0.10     0.18  -0.01  -0.15
 108   1     0.12   0.10  -0.02     0.09   0.12  -0.02    -0.12  -0.18   0.02
 109   1     0.01  -0.05   0.00     0.00   0.00   0.02     0.00   0.01  -0.02
 110   1     0.02  -0.03  -0.02     0.00   0.01   0.00     0.00   0.01  -0.01
 111   1    -0.02   0.01   0.01     0.01   0.01   0.01    -0.03  -0.00   0.02
 112   1    -0.01   0.01   0.00     0.00   0.00   0.01    -0.03  -0.01   0.04
 113   1    -0.05   0.05   0.02    -0.04   0.03   0.04     0.11  -0.10  -0.10
 114   1    -0.02   0.00   0.00     0.03  -0.09   0.01     0.01   0.11  -0.04
 115   1    -0.01   0.05  -0.03     0.04   0.02  -0.08    -0.04  -0.10   0.08
 116   1    -0.03   0.03   0.00     0.00  -0.00   0.00    -0.09   0.08  -0.02
 117   1    -0.03   0.03   0.00    -0.02   0.02  -0.01    -0.03   0.01   0.01
 118   1    -0.03   0.03  -0.01    -0.03  -0.02  -0.02     0.01   0.09  -0.05
 119   1    -0.04   0.04   0.00     0.06  -0.06  -0.03    -0.10   0.11   0.10
 120   1    -0.04   0.02  -0.01     0.06   0.01   0.03    -0.06  -0.06  -0.21
 121   1    -0.02   0.03   0.00    -0.02  -0.02  -0.02     0.19  -0.07   0.04
 122   1    -0.01   0.02   0.00     0.02   0.01   0.01    -0.01  -0.02   0.04
 123   1    -0.02   0.02   0.01     0.02   0.01   0.01    -0.01  -0.02   0.02
 124   1    -0.00  -0.02   0.00    -0.01   0.01  -0.11     0.00   0.00  -0.13
 125   1    -0.01   0.03   0.03    -0.01   0.00   0.03    -0.01  -0.00   0.03
 126   1    -0.03   0.03   0.02    -0.03   0.01   0.02    -0.03  -0.00   0.02
 127   1    -0.02  -0.03  -0.02    -0.03  -0.01  -0.00    -0.03  -0.01  -0.01
 128   1    -0.01  -0.03  -0.03    -0.01  -0.01  -0.02    -0.01  -0.00  -0.01
 129   1     0.00   0.01   0.01     0.01   0.01   0.01     0.00   0.00   0.01
 130   1     0.01  -0.01   0.00     0.02  -0.00   0.00     0.00  -0.00   0.00
 131   1     0.03  -0.00  -0.00     0.03   0.01  -0.01     0.01   0.00  -0.00
 132   1     0.03   0.01  -0.01     0.03   0.01  -0.01     0.01   0.00  -0.00
 133   1     0.02   0.02   0.00     0.02   0.02   0.01     0.01   0.01   0.00
 134   1     0.04   0.01  -0.01     0.05   0.00  -0.02     0.01  -0.00   0.00
 135   1    -0.01  -0.00   0.00    -0.01  -0.01  -0.00    -0.00  -0.01  -0.00
 136   1    -0.05  -0.02   0.02    -0.07  -0.03   0.02    -0.01  -0.00  -0.00
 137   1    -0.01   0.00   0.00    -0.01  -0.00   0.00    -0.01   0.00   0.00
 138   1     0.04   0.02  -0.01     0.05   0.01  -0.01     0.01   0.00   0.00
 139   1    -0.01  -0.04   0.01    -0.02  -0.03   0.02     0.01  -0.02   0.00
 140   1    -0.03  -0.03   0.00    -0.04   0.00   0.00     0.01  -0.02   0.00
 141   1    -0.04   0.04  -0.01    -0.04   0.03  -0.01     0.00   0.02   0.01
 142   1    -0.02   0.04  -0.02    -0.02   0.01  -0.02     0.00   0.02   0.01
 143   1     0.00  -0.02   0.00    -0.00  -0.00   0.10     0.01  -0.01   0.08
 144   1     0.01   0.03   0.00     0.00  -0.02  -0.02    -0.00   0.00   0.00
 145   1     0.00   0.02   0.01     0.01  -0.01  -0.04    -0.01   0.00   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   183.3351               186.7065               192.1833
 Red. masses --     4.6477                 5.9850                 8.8543
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1004                 0.0962                 0.3931
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.05   0.03    -0.02  -0.09  -0.05     0.06   0.19   0.09
   2   6     0.00   0.01  -0.00     0.00   0.01   0.01     0.02   0.04  -0.01
   3   6    -0.01  -0.02   0.01     0.04   0.08  -0.02    -0.02  -0.05   0.04
   4   6    -0.01  -0.02   0.01     0.02   0.07  -0.02    -0.01  -0.02   0.03
   5   6     0.01   0.01  -0.03    -0.02  -0.00   0.08     0.04   0.04  -0.11
   6   6     0.01   0.01  -0.03    -0.02  -0.02   0.07     0.05   0.06  -0.10
   7   6     0.01   0.02  -0.02    -0.01  -0.03   0.04     0.02   0.07  -0.06
   8   6    -0.00   0.01  -0.02     0.01  -0.02   0.03    -0.01   0.02  -0.03
   9   7    -0.01   0.00   0.03     0.01  -0.01  -0.06    -0.01  -0.01   0.09
  10   6    -0.02   0.00   0.06     0.01  -0.00  -0.01     0.00  -0.06   0.03
  11   6    -0.01   0.01   0.00     0.02   0.01  -0.06    -0.02  -0.08   0.02
  12   6     0.00   0.02  -0.04     0.02   0.02  -0.05    -0.01  -0.11   0.00
  13   6    -0.00   0.01  -0.01     0.01   0.00   0.04     0.00  -0.11  -0.03
  14   6     0.00  -0.00  -0.02     0.03  -0.01   0.00    -0.01  -0.02  -0.00
  15   6     0.01  -0.00  -0.04     0.05  -0.01  -0.06    -0.15   0.03   0.01
  16   6     0.03  -0.02   0.01     0.04  -0.05   0.03     0.06   0.04   0.02
  17   6    -0.05   0.00  -0.01     0.02   0.00   0.01     0.06   0.01   0.00
  18   6    -0.02   0.01   0.10    -0.02  -0.00   0.17     0.02  -0.10  -0.09
  19   6    -0.02  -0.00   0.10    -0.01  -0.00   0.10     0.01  -0.06  -0.03
  20   5    -0.02  -0.01   0.04    -0.01  -0.02  -0.03     0.01  -0.04   0.02
  21   6    -0.01  -0.03  -0.09    -0.02  -0.03  -0.06    -0.01  -0.04  -0.00
  22   6    -0.01  -0.06  -0.15    -0.02  -0.04  -0.06    -0.01  -0.03   0.00
  23   6     0.02  -0.05  -0.04    -0.02  -0.04  -0.01    -0.03  -0.03   0.00
  24   6     0.02   0.01   0.00    -0.03  -0.01   0.01    -0.04  -0.02   0.01
  25   6    -0.04   0.02   0.05    -0.07  -0.01   0.03    -0.07  -0.01   0.02
  26   6     0.08   0.06  -0.00    -0.02   0.01   0.00    -0.05  -0.01   0.01
  27   6     0.04   0.03  -0.00    -0.03  -0.00   0.01    -0.04  -0.01   0.02
  28   6     0.03  -0.05   0.04    -0.01  -0.04   0.02    -0.02  -0.03  -0.02
  29   6     0.02  -0.03   0.01    -0.01  -0.03  -0.00    -0.02  -0.03  -0.02
  30   6     0.00  -0.03  -0.04    -0.02  -0.03  -0.04    -0.00  -0.03  -0.01
  31   7    -0.00  -0.01   0.00    -0.02  -0.01  -0.03    -0.01  -0.00  -0.04
  32   6    -0.03  -0.03  -0.02     0.00   0.01   0.03     0.00   0.01   0.03
  33   6    -0.07  -0.06  -0.02     0.02   0.05   0.04    -0.01   0.03   0.04
  34   6    -0.06  -0.05  -0.02     0.03   0.05   0.05    -0.02   0.02   0.07
  35   6    -0.00   0.01  -0.02    -0.01   0.01   0.05    -0.02   0.01   0.08
  36   6     0.03   0.04   0.00    -0.04  -0.00   0.00    -0.02   0.01   0.01
  37   6     0.03  -0.01   0.02    -0.02   0.01  -0.02     0.01  -0.02  -0.03
  38   6     0.08   0.04   0.02    -0.10   0.02  -0.02    -0.10   0.08  -0.03
  39   6    -0.06   0.07  -0.01     0.02  -0.03  -0.01     0.03  -0.03  -0.03
  40   6    -0.06  -0.06  -0.03     0.03   0.04   0.04     0.02   0.02   0.07
  41   6    -0.08  -0.07  -0.02     0.04   0.04   0.03     0.03   0.01   0.04
  42   6    -0.01  -0.00   0.08    -0.00  -0.01  -0.12     0.01   0.00  -0.10
  43   6    -0.01   0.01   0.10     0.00  -0.01  -0.06     0.01   0.03  -0.31
  44   6    -0.00   0.02   0.02     0.01  -0.01  -0.05     0.01   0.02  -0.01
  45   7    -0.00   0.05  -0.01     0.00   0.04   0.03     0.01   0.06  -0.01
  46   6     0.01   0.02  -0.02     0.00   0.03   0.01     0.02   0.02  -0.03
  47   6     0.07  -0.01  -0.07     0.04   0.00  -0.03     0.07  -0.03  -0.08
  48   6     0.11  -0.01  -0.06     0.08  -0.02  -0.02     0.12  -0.04  -0.07
  49   6     0.10   0.05   0.01     0.07   0.02   0.01     0.11   0.05   0.01
  50   6     0.06   0.05   0.04     0.04   0.03   0.04     0.07   0.09   0.06
  51   6     0.01   0.03  -0.00    -0.00   0.03   0.02     0.02   0.04   0.00
  52   6    -0.02  -0.00  -0.01    -0.04  -0.00   0.01    -0.03  -0.00  -0.00
  53   6    -0.02  -0.03  -0.01    -0.03  -0.03  -0.01    -0.02  -0.05  -0.01
  54   6    -0.02  -0.02  -0.02    -0.04  -0.03  -0.02    -0.02  -0.03  -0.01
  55   6    -0.03   0.00  -0.01    -0.05  -0.01  -0.01    -0.04  -0.00  -0.01
  56   6    -0.05  -0.01   0.01    -0.07  -0.02   0.01    -0.08  -0.01  -0.00
  57   6    -0.06  -0.02   0.01    -0.07  -0.03   0.01    -0.08  -0.03   0.01
  58   6    -0.04  -0.04  -0.00    -0.06  -0.04  -0.00    -0.06  -0.06   0.00
  59   6    -0.09  -0.02   0.02    -0.11  -0.02   0.03    -0.12  -0.02   0.03
  60   6    -0.10  -0.01   0.03    -0.11  -0.01   0.04    -0.12  -0.01   0.04
  61   6    -0.01   0.01   0.01     0.00   0.03   0.01     0.00   0.02   0.01
  62   6     0.07   0.03  -0.01     0.10   0.06  -0.02     0.11   0.05  -0.02
  63   6    -0.00  -0.00   0.00     0.01   0.02   0.00     0.01   0.00   0.00
  64   6    -0.09  -0.03   0.02    -0.10  -0.02   0.03    -0.12  -0.03   0.03
  65   6     0.00   0.05  -0.01     0.01   0.05   0.02     0.00   0.07  -0.00
  66   6     0.04   0.06  -0.03     0.08   0.06  -0.02     0.06   0.05  -0.04
  67   6     0.08   0.02  -0.02     0.15   0.00   0.00     0.12  -0.01  -0.02
  68   6     0.09  -0.04  -0.00     0.15  -0.03   0.04     0.12  -0.03   0.00
  69   6     0.05  -0.02   0.01     0.08   0.01   0.08     0.06   0.02   0.03
  70   6     0.00   0.04  -0.00     0.01   0.04   0.04     0.01   0.07   0.01
  71   6    -0.02   0.01  -0.02    -0.01  -0.02  -0.14     0.00  -0.01   0.29
  72   6    -0.02  -0.00   0.05    -0.00  -0.02  -0.15     0.00  -0.01   0.16
  73   6    -0.02  -0.01   0.09    -0.01  -0.02  -0.16     0.01  -0.01   0.06
  74   6     0.01  -0.00  -0.02    -0.00   0.02   0.05     0.00  -0.00  -0.05
  75   6     0.01  -0.00  -0.03    -0.02   0.02   0.07     0.02   0.01  -0.10
  76   1     0.01   0.01   0.00    -0.01  -0.02  -0.00     0.03   0.06   0.01
  77   1    -0.01   0.02   0.02     0.02  -0.03  -0.04    -0.00   0.05   0.06
  78   1     0.01   0.02   0.01    -0.02  -0.05  -0.02     0.04   0.08   0.02
  79   1     0.01  -0.01   0.04    -0.00   0.04  -0.07     0.02  -0.04   0.11
  80   1    -0.03  -0.03  -0.01     0.05   0.07   0.02    -0.07  -0.08  -0.03
  81   1     0.01   0.02  -0.01    -0.01  -0.02   0.02     0.02   0.06  -0.03
  82   1     0.01  -0.01  -0.00    -0.01   0.03  -0.00    -0.01  -0.01   0.04
  83   1    -0.01   0.00   0.01     0.02   0.01  -0.01    -0.01  -0.03  -0.00
  84   1    -0.01  -0.01   0.01     0.01   0.03  -0.01     0.01   0.01   0.00
  85   1     0.01   0.00  -0.01    -0.01  -0.01   0.02     0.02   0.02  -0.03
  86   1     0.00   0.01  -0.00    -0.00  -0.01   0.01     0.01   0.03  -0.01
  87   1     0.00   0.00  -0.00     0.01   0.00  -0.03    -0.01  -0.02   0.01
  88   1     0.00   0.01  -0.03     0.01   0.01  -0.03    -0.00  -0.03   0.00
  89   1     0.02  -0.00  -0.06     0.04   0.00  -0.12    -0.06   0.03   0.06
  90   1    -0.04   0.01   0.00    -0.08   0.01   0.00    -0.00  -0.01  -0.01
  91   1     0.04  -0.01   0.02     0.08  -0.03   0.04    -0.10   0.01  -0.04
  92   1     0.00  -0.08   0.05     0.00  -0.15   0.09     0.02   0.15  -0.05
  93   1     0.08   0.04   0.02     0.14   0.08   0.04    -0.08  -0.07  -0.02
  94   1    -0.05   0.02  -0.05    -0.10   0.03  -0.09     0.13  -0.03   0.09
  95   1    -0.10  -0.06  -0.03    -0.17  -0.14  -0.05     0.09   0.06   0.03
  96   1     0.08  -0.02  -0.04     0.22  -0.05  -0.06    -0.06   0.02   0.04
  97   1    -0.04   0.09   0.06    -0.03   0.19   0.12     0.04  -0.06  -0.06
  98   1    -0.01   0.00   0.04    -0.02  -0.00   0.08     0.01  -0.03  -0.05
  99   1    -0.01  -0.02  -0.07    -0.01  -0.02  -0.02    -0.00  -0.01   0.00
 100   1    -0.05  -0.00   0.01    -0.04  -0.01   0.01    -0.03  -0.01   0.00
 101   1     0.01   0.00  -0.01    -0.01  -0.01   0.00    -0.02  -0.01   0.00
 102   1    -0.01   0.02   0.06    -0.02   0.01   0.02    -0.02   0.00   0.02
 103   1     0.11   0.01   0.02     0.03   0.00   0.01     0.01  -0.00   0.01
 104   1    -0.01   0.09  -0.03    -0.02   0.04  -0.02    -0.03   0.02  -0.02
 105   1    -0.02  -0.05   0.01    -0.03  -0.03   0.01    -0.04  -0.03   0.01
 106   1     0.04  -0.14  -0.10    -0.00  -0.05  -0.03    -0.01  -0.01   0.00
 107   1    -0.12   0.02   0.12    -0.05   0.00   0.04    -0.02  -0.00   0.01
 108   1     0.12   0.15  -0.02     0.02   0.05  -0.01    -0.01   0.01   0.00
 109   1     0.01  -0.01   0.03    -0.00  -0.01   0.02    -0.01  -0.01  -0.01
 110   1     0.01  -0.01   0.02    -0.00  -0.01   0.01    -0.01  -0.01  -0.01
 111   1    -0.03  -0.02  -0.01     0.01   0.02   0.01    -0.01   0.02   0.01
 112   1    -0.03  -0.03  -0.01     0.02   0.02   0.01    -0.01   0.01   0.02
 113   1     0.17  -0.15  -0.17    -0.12   0.10   0.11    -0.04   0.03   0.04
 114   1    -0.05   0.26  -0.05     0.04  -0.18   0.03     0.03  -0.08   0.01
 115   1    -0.09  -0.13   0.23     0.06   0.09  -0.17     0.02   0.02  -0.08
 116   1    -0.05   0.03  -0.02     0.02  -0.01   0.01    -0.02   0.02   0.00
 117   1     0.05  -0.07   0.02    -0.05   0.07  -0.02    -0.04   0.05  -0.01
 118   1     0.09   0.08   0.02    -0.07  -0.04  -0.02    -0.04   0.01  -0.03
 119   1    -0.15   0.17   0.13     0.09  -0.10  -0.09     0.03  -0.03  -0.03
 120   1    -0.12  -0.07  -0.20     0.07   0.05   0.12     0.03   0.01   0.01
 121   1     0.20  -0.03   0.06    -0.13   0.02  -0.04    -0.02  -0.01  -0.01
 122   1    -0.03  -0.03  -0.01     0.02   0.02   0.01     0.01   0.01   0.02
 123   1    -0.03  -0.03  -0.01     0.02   0.02   0.01     0.01   0.00   0.01
 124   1    -0.00   0.00   0.04     0.00  -0.00   0.00     0.00   0.02  -0.17
 125   1     0.02  -0.01  -0.04     0.01  -0.00  -0.02     0.02  -0.01  -0.03
 126   1     0.04  -0.01  -0.03     0.03  -0.02  -0.02     0.04  -0.03  -0.03
 127   1     0.04   0.02   0.01     0.03   0.00   0.01     0.04   0.02   0.01
 128   1     0.02   0.02   0.03     0.01   0.01   0.02     0.02   0.04   0.04
 129   1    -0.00  -0.00  -0.01    -0.01  -0.01  -0.01    -0.00  -0.01  -0.00
 130   1    -0.01   0.01  -0.00    -0.01   0.00  -0.00    -0.01   0.01  -0.00
 131   1    -0.02   0.00   0.01    -0.02  -0.01   0.01    -0.03   0.00  -0.00
 132   1    -0.02  -0.01   0.01    -0.02  -0.01   0.01    -0.03  -0.01   0.01
 133   1    -0.02  -0.02  -0.00    -0.02  -0.02  -0.00    -0.02  -0.03  -0.00
 134   1    -0.04  -0.00   0.01    -0.05  -0.00   0.02    -0.05  -0.01   0.02
 135   1     0.00   0.01   0.00     0.01   0.01   0.00     0.01   0.01   0.00
 136   1     0.05   0.02  -0.01     0.06   0.03  -0.02     0.07   0.03  -0.02
 137   1     0.01  -0.00  -0.00     0.01   0.01  -0.00     0.01   0.00  -0.00
 138   1    -0.04  -0.01   0.01    -0.04  -0.01   0.01    -0.05  -0.02   0.01
 139   1     0.01   0.02  -0.02     0.02   0.02  -0.03     0.02   0.02  -0.02
 140   1     0.03   0.00  -0.01     0.05  -0.01  -0.01     0.04  -0.01  -0.01
 141   1     0.03  -0.03   0.00     0.06  -0.02   0.02     0.04  -0.03   0.00
 142   1     0.02  -0.02   0.01     0.02  -0.01   0.04     0.02  -0.00   0.02
 143   1    -0.01   0.00  -0.03    -0.00  -0.00  -0.04    -0.00  -0.01   0.14
 144   1     0.00  -0.00  -0.01    -0.00   0.01   0.01    -0.00  -0.01  -0.01
 145   1     0.01  -0.00  -0.01    -0.01   0.01   0.02     0.01  -0.00  -0.03
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   202.2791               218.3493               220.8536
 Red. masses --     7.9599                 8.2084                 4.2104
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5010                 0.8834                 0.2647
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.08  -0.04     0.01   0.02  -0.00     0.00   0.01  -0.01
   2   6     0.01  -0.02   0.01    -0.01   0.02  -0.00    -0.04  -0.00  -0.03
   3   6     0.01   0.00  -0.01     0.03   0.07  -0.00     0.02   0.07  -0.04
   4   6     0.02   0.04  -0.01    -0.01   0.03  -0.00    -0.04  -0.03  -0.03
   5   6     0.01  -0.02   0.05    -0.01   0.02   0.01    -0.04  -0.01  -0.00
   6   6    -0.00  -0.03   0.04     0.00  -0.00   0.00     0.01  -0.01   0.02
   7   6    -0.03  -0.02   0.01     0.04  -0.02   0.00     0.07  -0.04   0.06
   8   6    -0.03   0.01  -0.00     0.03  -0.03   0.01     0.05  -0.05   0.07
   9   7     0.01   0.01  -0.06     0.02  -0.03  -0.00     0.02  -0.03   0.05
  10   6     0.02  -0.03  -0.14    -0.02  -0.03   0.10     0.03   0.01  -0.08
  11   6     0.01  -0.05  -0.20    -0.03  -0.04   0.15     0.03   0.02  -0.13
  12   6    -0.02  -0.12  -0.01    -0.02  -0.02   0.01    -0.00   0.02  -0.01
  13   6    -0.02  -0.15   0.11    -0.03   0.01  -0.08    -0.05   0.03   0.07
  14   6    -0.01  -0.06   0.08    -0.05   0.02  -0.08    -0.06  -0.00   0.06
  15   6    -0.17   0.01  -0.04    -0.06   0.01  -0.02    -0.01  -0.01  -0.00
  16   6    -0.03  -0.04   0.06    -0.00   0.05  -0.06    -0.20  -0.04  -0.03
  17   6     0.26   0.02   0.09    -0.23   0.00  -0.07     0.01   0.01   0.05
  18   6     0.01  -0.12   0.03    -0.03  -0.00   0.01    -0.02   0.04   0.00
  19   6     0.03  -0.04  -0.05    -0.04  -0.02   0.09     0.00   0.03  -0.08
  20   5     0.07   0.03   0.02     0.01   0.00   0.09     0.00   0.02  -0.08
  21   6     0.02   0.07   0.05     0.04   0.02   0.18    -0.01   0.03  -0.07
  22   6    -0.03   0.13  -0.03     0.02   0.03   0.07     0.00   0.05  -0.01
  23   6    -0.08   0.14  -0.09     0.01   0.03  -0.10     0.02   0.06   0.05
