 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  26   6     0.18  -0.03  -0.04    -0.11   0.02   0.00    -0.05  -0.01   0.03
  27   6     0.06   0.01   0.04     0.01  -0.02  -0.04    -0.08  -0.00   0.00
  28   6    -0.01   0.07   0.07     0.02   0.04   0.08    -0.02   0.07  -0.03
  29   6    -0.04   0.04  -0.07     0.02   0.04   0.06    -0.01   0.04  -0.01
  30   6    -0.03   0.02  -0.11     0.03   0.02  -0.02     0.02   0.00  -0.03
  31   7    -0.03   0.01  -0.02     0.04   0.00  -0.23     0.03   0.01   0.00
  32   6    -0.05  -0.01  -0.00     0.07   0.00  -0.18     0.12   0.04   0.03
  33   6    -0.04  -0.01  -0.00     0.05   0.10  -0.11     0.17   0.05   0.03
  34   6    -0.00  -0.00   0.01    -0.02   0.06   0.08     0.07   0.02  -0.00
  35   6     0.02  -0.01   0.02    -0.04  -0.06   0.14    -0.07  -0.02  -0.03
  36   6     0.03  -0.01   0.00    -0.03  -0.04   0.06    -0.10  -0.02  -0.02
  37   6     0.03  -0.05  -0.00    -0.05   0.23   0.01    -0.10   0.13  -0.03
  38   6     0.01   0.03  -0.01    -0.10   0.07   0.01     0.01  -0.19   0.01
  39   6     0.01  -0.03  -0.01     0.11  -0.29  -0.07    -0.03   0.03   0.01
  40   6    -0.01  -0.02   0.01     0.07  -0.14   0.07     0.06   0.04  -0.01
  41   6    -0.06  -0.03   0.00     0.14  -0.11  -0.11     0.21   0.09   0.04
  42   6    -0.01  -0.00   0.07     0.02   0.02   0.08     0.04  -0.01  -0.04
  43   6    -0.00   0.02   0.16     0.03   0.03   0.05     0.03  -0.02   0.09
  44   6    -0.00   0.01   0.00     0.02   0.03   0.02     0.05  -0.05  -0.01
  45   7     0.00  -0.01   0.01     0.03   0.06  -0.05     0.03  -0.12   0.04
  46   6     0.00   0.06  -0.04     0.01   0.02  -0.03     0.03  -0.04  -0.00
  47   6     0.04   0.05  -0.07     0.00  -0.00   0.00    -0.02   0.01  -0.01
  48   6     0.08  -0.00   0.01     0.00  -0.02   0.02    -0.08   0.01  -0.04
  49   6     0.08  -0.02   0.07     0.01   0.00  -0.01    -0.08  -0.06  -0.01
  50   6     0.05   0.05   0.03     0.01   0.02  -0.03    -0.03  -0.08  -0.02
  51   6    -0.00   0.07  -0.03     0.00   0.01  -0.02     0.04  -0.03  -0.03
  52   6    -0.01   0.02   0.03    -0.01  -0.01   0.00     0.01   0.01  -0.02
  53   6    -0.04   0.08   0.13    -0.01  -0.01   0.02    -0.01   0.04   0.02
  54   6     0.01  -0.02   0.16    -0.01  -0.02   0.02     0.01   0.03   0.02
  55   6     0.03  -0.11   0.07     0.00  -0.03   0.02     0.00   0.00  -0.01
  56   6     0.01  -0.10  -0.03     0.01  -0.02   0.02    -0.02   0.00  -0.04
  57   6     0.01   0.02  -0.04     0.00  -0.02   0.01     0.01   0.04  -0.03
  58   6    -0.02   0.11   0.07    -0.01  -0.01   0.02     0.01   0.06   0.00
  59   6     0.00  -0.02  -0.17    -0.02  -0.00   0.00     0.03   0.10   0.01
  60   6     0.02  -0.07  -0.24    -0.03   0.01   0.00     0.06   0.08   0.07
  61   6    -0.01  -0.01  -0.04    -0.03   0.01  -0.01     0.04  -0.00   0.03
  62   6    -0.05   0.09   0.17    -0.03   0.01  -0.02    -0.01  -0.05  -0.05
  63   6    -0.05   0.00  -0.06    -0.02   0.01   0.00    -0.05   0.02   0.01
  64   6    -0.03  -0.06  -0.25    -0.02   0.00   0.01    -0.02   0.11   0.05
  65   6     0.02  -0.09   0.06     0.01   0.00   0.00     0.02  -0.07   0.01
  66   6     0.01  -0.04   0.05     0.01   0.02  -0.00     0.01  -0.09   0.03
  67   6    -0.00   0.09  -0.00     0.00   0.01  -0.01    -0.02   0.01  -0.01
  68   6    -0.00   0.05   0.00     0.00  -0.02  -0.01    -0.02   0.06  -0.03
  69   6     0.01  -0.09   0.05     0.01  -0.01  -0.01     0.00  -0.04  -0.00
  70   6     0.01  -0.09   0.05     0.01   0.01  -0.01     0.02  -0.09   0.03
  71   6    -0.01  -0.00  -0.19     0.01   0.02  -0.04     0.06  -0.05  -0.09
  72   6    -0.00   0.01  -0.05     0.01   0.01   0.12     0.05  -0.04  -0.04
  73   6     0.00   0.00   0.04     0.01   0.03   0.25     0.04  -0.03  -0.13
  74   6    -0.02   0.03   0.00     0.10  -0.07  -0.05    -0.00  -0.11   0.06
  75   6     0.01  -0.00   0.00     0.05  -0.04   0.02    -0.03  -0.03  -0.07
  76   1    -0.00  -0.01  -0.00     0.04   0.06   0.02     0.03  -0.00   0.01
  77   1    -0.00  -0.00   0.01     0.05   0.02  -0.03    -0.05   0.04  -0.03
  78   1     0.00  -0.00  -0.00     0.03   0.05   0.02    -0.06  -0.04   0.01
  79   1     0.01   0.01  -0.02    -0.04  -0.01   0.08    -0.00  -0.08  -0.01
  80   1     0.01  -0.00   0.01     0.01   0.05  -0.03    -0.07  -0.05  -0.01
  81   1     0.02   0.03   0.01    -0.05  -0.08  -0.04    -0.06  -0.03  -0.01
  82   1    -0.00  -0.01  -0.00    -0.02   0.01   0.01     0.07   0.06   0.01
  83   1    -0.01   0.01   0.01     0.00  -0.04  -0.04     0.05   0.02   0.07
  84   1     0.02   0.01   0.00    -0.07  -0.03  -0.02     0.05   0.05   0.01
  85   1    -0.00   0.00  -0.00    -0.02  -0.02   0.01     0.04   0.04  -0.02
  86   1    -0.01   0.02   0.00     0.03  -0.06  -0.03     0.07   0.00   0.04
  87   1    -0.02   0.00   0.01    -0.00   0.00  -0.03    -0.01  -0.01  -0.01
  88   1    -0.01  -0.02  -0.05    -0.02  -0.00   0.05     0.01  -0.02  -0.04
  89   1    -0.01   0.04  -0.01    -0.02   0.02   0.02    -0.01   0.03  -0.05
  90   1    -0.04   0.02  -0.02    -0.01  -0.00  -0.01    -0.06   0.04  -0.01
  91   1    -0.04   0.01  -0.01    -0.03   0.02  -0.02    -0.02  -0.00   0.01
  92   1     0.11  -0.03   0.02     0.03   0.03   0.01     0.04   0.04   0.01
  93   1     0.04  -0.01  -0.02    -0.04   0.04  -0.04    -0.05   0.05  -0.06
  94   1     0.02  -0.04   0.08    -0.04  -0.03   0.01    -0.05  -0.05   0.01
  95   1     0.10  -0.00   0.02     0.03   0.02   0.01     0.03   0.03   0.01
  96   1    -0.04   0.03   0.02    -0.02   0.02   0.02    -0.04   0.03   0.02
  97   1     0.01  -0.07  -0.06    -0.00  -0.01  -0.01    -0.02  -0.02  -0.02
  98   1    -0.02  -0.01   0.03     0.02  -0.01  -0.06    -0.01  -0.01   0.03
  99   1    -0.01   0.02  -0.05    -0.00   0.01  -0.03     0.01   0.01   0.02
 100   1    -0.05   0.01   0.01     0.01   0.01  -0.02    -0.07   0.01   0.02
 101   1    -0.04   0.01   0.01    -0.07  -0.00  -0.01    -0.04   0.01   0.02
 102   1    -0.04  -0.03   0.01    -0.01  -0.01   0.05    -0.05  -0.02  -0.01
 103   1     0.03  -0.01   0.03    -0.08  -0.00   0.04    -0.05  -0.01   0.04
 104   1     0.05   0.02  -0.08    -0.03   0.06  -0.01    -0.01   0.04  -0.02
 105   1     0.12  -0.04  -0.01    -0.01  -0.04  -0.01     0.02  -0.04  -0.00
 106   1     0.11  -0.08  -0.01     0.03  -0.02  -0.02     0.02  -0.05   0.00
 107   1     0.04   0.10   0.08     0.01   0.01   0.01    -0.01   0.05   0.03
 108   1    -0.09  -0.02  -0.03    -0.01  -0.01  -0.03    -0.08  -0.01  -0.03
 109   1    -0.00   0.03   0.06     0.01   0.01   0.04    -0.01   0.02  -0.01
 110   1    -0.02   0.01  -0.02     0.00   0.01   0.02    -0.01   0.01   0.00
 111   1    -0.02  -0.01  -0.00     0.01   0.06  -0.05     0.06   0.02   0.01
 112   1     0.00   0.00   0.00    -0.02   0.04   0.04     0.02   0.00  -0.00
 113   1     0.00  -0.06  -0.02    -0.04   0.07   0.01    -0.03   0.13   0.03
 114   1     0.00   0.02  -0.03    -0.05   0.10   0.01    -0.03  -0.01   0.04
 115   1     0.02  -0.01   0.05     0.05   0.09  -0.00    -0.03   0.04  -0.10
 116   1     0.01   0.01  -0.00     0.02   0.00  -0.00     0.03  -0.10  -0.02
 117   1     0.00   0.02  -0.01    -0.04   0.09  -0.02    -0.01  -0.05  -0.03
 118   1    -0.01   0.00  -0.00    -0.09  -0.00   0.03     0.02  -0.05   0.07
 119   1     0.01   0.01   0.00     0.04  -0.13  -0.01    -0.01  -0.04  -0.01
 120   1    -0.02  -0.02  -0.01     0.06  -0.06  -0.08     0.05   0.03   0.02
 121   1     0.02  -0.02  -0.00     0.02  -0.10  -0.00    -0.05   0.05   0.01
 122   1    -0.00  -0.00   0.00     0.02  -0.07   0.04     0.00   0.01  -0.00
 123   1    -0.02  -0.01  -0.00     0.07  -0.06  -0.05     0.09   0.04   0.02
 124   1     0.00   0.01   0.07     0.01   0.00  -0.01     0.01   0.00   0.07
 125   1     0.01   0.01  -0.03     0.00  -0.00   0.00    -0.00   0.02   0.01
 126   1     0.03  -0.01   0.01     0.00  -0.01   0.01    -0.03   0.02  -0.02
 127   1     0.03  -0.02   0.04     0.00   0.00  -0.00    -0.03  -0.02  -0.00
 128   1     0.01   0.01   0.02     0.00   0.01  -0.01    -0.01  -0.04  -0.01
 129   1     0.00  -0.02   0.07    -0.00  -0.01   0.01     0.01   0.01   0.01
 130   1     0.01  -0.06   0.02     0.00  -0.01   0.01    -0.00  -0.01  -0.00
 131   1    -0.00  -0.05  -0.03     0.00  -0.01   0.00    -0.01  -0.01  -0.02
 132   1     0.01   0.02  -0.04     0.00  -0.00   0.00     0.01   0.01  -0.01
 133   1    -0.01   0.05   0.02    -0.00  -0.00   0.01     0.00   0.02   0.00
 134   1     0.01  -0.03  -0.10    -0.01   0.00   0.00     0.03   0.03   0.03
 135   1     0.00  -0.00  -0.00    -0.01   0.00  -0.00     0.02  -0.01   0.01
 136   1    -0.02   0.06   0.13    -0.01   0.00  -0.01    -0.01  -0.04  -0.04
 137   1    -0.02   0.00  -0.01    -0.00   0.00   0.00    -0.03   0.00   0.00
 138   1    -0.01  -0.03  -0.11    -0.01   0.00   0.00    -0.02   0.05   0.02
 139   1     0.00  -0.02   0.01     0.00   0.01  -0.00     0.00  -0.03   0.02
 140   1    -0.01   0.06  -0.01    -0.00   0.01  -0.00    -0.01   0.01  -0.01
 141   1    -0.00   0.04  -0.01    -0.00  -0.01  -0.00    -0.01   0.05  -0.02
 142   1     0.00  -0.03   0.02     0.00  -0.01  -0.00    -0.00  -0.01  -0.01
 143   1    -0.00  -0.00  -0.10    -0.00   0.00  -0.07     0.02  -0.02  -0.03
 144   1    -0.01   0.01   0.00     0.04  -0.02  -0.02    -0.02  -0.06   0.03
 145   1     0.01  -0.00  -0.00     0.02  -0.01   0.01    -0.02  -0.02  -0.03
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   253.6408               256.3997               260.5417
 Red. masses --     9.8415                 9.5927                10.0701
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8169                 0.2337                 0.8933
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.07   0.01    -0.16  -0.18  -0.04     0.10   0.08   0.02
   2   6     0.04  -0.08   0.02     0.06  -0.06  -0.04    -0.04   0.01   0.04
   3   6     0.20   0.17   0.03     0.12   0.02  -0.04    -0.03   0.03   0.03
   4   6    -0.13  -0.13  -0.08     0.07   0.03   0.02    -0.12  -0.08  -0.05
   5   6     0.03  -0.09   0.08     0.05  -0.04  -0.04    -0.03  -0.01   0.06
   6   6    -0.11  -0.04   0.04    -0.03   0.10   0.02    -0.02  -0.08   0.01
   7   6    -0.20   0.08  -0.07    -0.12   0.18   0.11     0.01  -0.09  -0.09
   8   6    -0.08   0.09  -0.12    -0.06   0.08   0.09     0.02  -0.02  -0.10
   9   7     0.00   0.01  -0.18     0.02   0.01   0.03     0.01   0.01  -0.08
  10   6    -0.03   0.00   0.05     0.03  -0.00  -0.07    -0.01   0.01   0.03
  11   6    -0.03   0.01   0.15     0.03   0.00  -0.08    -0.03   0.01   0.06
  12   6     0.01   0.01   0.01     0.03   0.02  -0.00    -0.03  -0.01   0.03
  13   6     0.03   0.00  -0.04     0.02   0.03   0.02    -0.01  -0.02  -0.02
  14   6     0.04  -0.02  -0.06     0.01   0.03   0.04    -0.01  -0.01  -0.04
  15   6     0.04  -0.02  -0.01     0.07  -0.03   0.04    -0.06   0.03  -0.03
  16   6     0.16  -0.06   0.02    -0.10   0.06  -0.04     0.06  -0.02   0.01
  17   6    -0.07  -0.00  -0.07     0.01   0.03   0.04    -0.04   0.00  -0.04
  18   6    -0.03   0.02   0.12     0.04   0.02  -0.06    -0.01  -0.01   0.03
  19   6    -0.03   0.01   0.09     0.03  -0.00  -0.07    -0.01   0.01   0.07
  20   5     0.00   0.00   0.00     0.03  -0.00   0.02     0.01   0.02   0.06
  21   6    -0.00   0.00  -0.02     0.02  -0.00   0.07    -0.01   0.02  -0.05
  22   6    -0.00   0.02  -0.01     0.01  -0.03   0.05    -0.02  -0.00  -0.10
  23   6    -0.01   0.03  -0.01    -0.00  -0.03  -0.02    -0.00  -0.01   0.02
  24   6    -0.02   0.02  -0.01    -0.01  -0.02  -0.03    -0.00  -0.00   0.04
  25   6    -0.08   0.00   0.01     0.06  -0.01  -0.02     0.01   0.00   0.02
  26   6    -0.01   0.01  -0.01    -0.12   0.00   0.03     0.03  -0.02   0.02
  27   6     0.02  -0.00  -0.00    -0.02  -0.03  -0.04    -0.10   0.02   0.02
  28   6    -0.01   0.03   0.02     0.01  -0.03   0.02     0.02   0.00   0.01
  29   6    -0.01   0.01   0.02     0.02  -0.01   0.07     0.01   0.02  -0.09
  30   6    -0.00   0.00  -0.03     0.02  -0.00   0.04     0.01   0.03  -0.04
  31   7     0.00   0.01  -0.05     0.01  -0.02  -0.08     0.02   0.03   0.06
  32   6     0.08   0.03  -0.02    -0.06  -0.04  -0.11    -0.03   0.01   0.07
  33   6     0.12   0.06  -0.01    -0.11  -0.01  -0.08    -0.04  -0.03   0.05
  34   6     0.05   0.03   0.02    -0.06   0.01   0.02    -0.02  -0.03  -0.01
  35   6    -0.05  -0.03   0.02     0.04  -0.00   0.06     0.02   0.01  -0.02
  36   6    -0.06  -0.04   0.00     0.06   0.01   0.04     0.03   0.01  -0.02
  37   6    -0.07   0.12  -0.02     0.07  -0.00   0.04     0.03  -0.12  -0.02
  38   6    -0.01  -0.12   0.01    -0.06   0.19   0.01     0.05  -0.00  -0.02
  39   6     0.01  -0.06  -0.02     0.06  -0.11  -0.02    -0.02   0.07   0.02
  40   6     0.06  -0.01   0.02    -0.04  -0.09   0.01    -0.04   0.04  -0.00
  41   6     0.17   0.03   0.00    -0.12  -0.11  -0.09    -0.08   0.02   0.05
  42   6    -0.02   0.02   0.02     0.03  -0.01   0.06     0.03   0.01  -0.03
  43   6    -0.04  -0.01   0.09     0.03   0.00   0.17     0.04   0.00  -0.20
  44   6    -0.01  -0.05   0.12     0.03  -0.02  -0.00     0.05   0.02  -0.04
  45   7    -0.04  -0.19   0.11     0.04  -0.07   0.00     0.07   0.05  -0.07
  46   6    -0.02  -0.08   0.03     0.04  -0.01  -0.03     0.05   0.03  -0.07
  47   6    -0.00  -0.02  -0.04    -0.01   0.01  -0.01    -0.03   0.01   0.03
  48   6    -0.00   0.03  -0.09    -0.06  -0.01  -0.02    -0.13  -0.09   0.07
  49   6    -0.00  -0.05   0.01    -0.07  -0.05  -0.03    -0.13  -0.04  -0.06
  50   6    -0.01  -0.08   0.05    -0.01  -0.06  -0.05    -0.05   0.01  -0.17
  51   6    -0.00  -0.04   0.01     0.05  -0.01  -0.05     0.06   0.02  -0.10
  52   6     0.01   0.00  -0.04     0.02   0.02  -0.01     0.03   0.02   0.00
  53   6     0.06   0.01  -0.07    -0.05   0.05   0.05    -0.12   0.05   0.09
  54   6     0.07   0.08  -0.08    -0.03  -0.01   0.07    -0.13  -0.06   0.11
  55   6     0.00   0.10  -0.07    -0.01  -0.05   0.02    -0.04  -0.12   0.04
  56   6    -0.06   0.07  -0.07     0.02  -0.02  -0.02     0.09  -0.04   0.01
  57   6     0.01   0.04  -0.04     0.01   0.04  -0.03     0.01   0.03  -0.03
  58   6     0.07   0.02  -0.06    -0.04   0.07   0.02    -0.14   0.06   0.03
  59   6     0.02   0.03   0.02     0.06   0.13   0.00     0.09   0.18   0.02
  60   6     0.03   0.03   0.06     0.10   0.11   0.07     0.16   0.14   0.13
  61   6     0.03  -0.01   0.02     0.07  -0.01   0.04     0.12  -0.03   0.07
  62   6     0.02  -0.04  -0.04    -0.01  -0.07  -0.06     0.02  -0.12  -0.08
  63   6     0.01   0.01   0.01    -0.06   0.03   0.01    -0.05   0.04   0.03
  64   6     0.01   0.04   0.06    -0.02   0.15   0.05    -0.00   0.21   0.09
  65   6    -0.01  -0.05  -0.01     0.03  -0.11   0.02     0.05  -0.12   0.04
  66   6    -0.03  -0.12   0.03     0.02  -0.11   0.02     0.04  -0.11   0.03
  67   6    -0.05  -0.03  -0.00     0.00   0.03  -0.03     0.01   0.07  -0.04
  68   6    -0.06   0.09  -0.04    -0.00   0.06  -0.05     0.01   0.06  -0.06
  69   6    -0.03  -0.01  -0.00     0.02  -0.08  -0.00     0.04  -0.11  -0.01
  70   6    -0.01  -0.10   0.03     0.03  -0.12   0.02     0.05  -0.09   0.00
  71   6     0.03  -0.03   0.12     0.04  -0.02  -0.18     0.03   0.03   0.15
  72   6     0.03   0.01  -0.03     0.05   0.00  -0.03     0.02   0.01   0.05
  73   6     0.01   0.02  -0.03     0.04  -0.00   0.04     0.02   0.02   0.05
  74   6    -0.04   0.16  -0.05    -0.12   0.11   0.08     0.07  -0.02  -0.07
  75   6     0.01   0.06   0.07    -0.06   0.06   0.00     0.05  -0.02   0.02
  76   1    -0.05  -0.03  -0.02    -0.10  -0.08  -0.04     0.03   0.04   0.02
  77   1     0.03  -0.06   0.05    -0.07  -0.04   0.06     0.05   0.00  -0.02
  78   1     0.05   0.02  -0.03    -0.03  -0.06  -0.05     0.04   0.05   0.02
  79   1     0.03   0.10  -0.03     0.05   0.02  -0.08    -0.03   0.02   0.05
  80   1     0.08   0.04   0.03     0.00  -0.04   0.02     0.02   0.04  -0.01
  81   1     0.09   0.07   0.03     0.07   0.06   0.03    -0.02  -0.03  -0.02
  82   1    -0.07  -0.08  -0.02     0.01  -0.03  -0.02    -0.04  -0.01   0.01
  83   1    -0.06   0.00  -0.06    -0.02   0.04   0.04    -0.01  -0.03  -0.05
  84   1    -0.02  -0.04  -0.01     0.07   0.03   0.01    -0.07  -0.04  -0.02
  85   1    -0.04  -0.03   0.02     0.01   0.03   0.00    -0.02  -0.03   0.01
  86   1    -0.09   0.03  -0.03    -0.05   0.08   0.04    -0.00  -0.04  -0.04
  87   1    -0.01   0.00   0.07     0.01   0.00  -0.02    -0.01   0.00   0.02
  88   1     0.01   0.00  -0.02     0.01   0.01   0.01    -0.01  -0.00   0.00
  89   1    -0.00  -0.01   0.03     0.01  -0.03  -0.01    -0.02   0.02   0.01
  90   1     0.03  -0.02  -0.01     0.02  -0.00   0.02    -0.01  -0.00  -0.01
  91   1    -0.00   0.01  -0.02     0.04  -0.01   0.02    -0.03   0.02  -0.02
  92   1    -0.00  -0.05  -0.02    -0.04   0.04  -0.00     0.02  -0.02  -0.00
  93   1     0.09  -0.07   0.06    -0.04   0.03  -0.02     0.03  -0.02   0.00
  94   1     0.08   0.06   0.01    -0.03  -0.00  -0.04     0.02   0.01   0.02
  95   1    -0.01   0.01  -0.02    -0.03   0.01   0.00     0.01   0.01  -0.01
  96   1    -0.04   0.02  -0.03     0.02  -0.01   0.01    -0.03   0.02  -0.01
  97   1    -0.04  -0.03  -0.01     0.01   0.04   0.03    -0.02  -0.03  -0.02
  98   1    -0.01   0.01   0.04     0.01   0.01  -0.01    -0.00  -0.00   0.00
  99   1     0.00   0.01   0.00     0.00  -0.01   0.01    -0.01  -0.00  -0.04
 100   1    -0.02   0.01  -0.00     0.04  -0.01  -0.02     0.00  -0.00   0.01
 101   1    -0.04   0.00   0.00     0.01  -0.01  -0.01     0.01  -0.00   0.00
 102   1    -0.02  -0.01   0.02     0.02   0.02   0.01     0.00   0.00   0.00
 103   1    -0.02  -0.00   0.01    -0.05  -0.00   0.01     0.03  -0.00   0.00
 104   1    -0.00   0.02  -0.02    -0.03   0.02   0.03     0.01  -0.02   0.00
 105   1     0.02  -0.01  -0.00    -0.05  -0.01  -0.00     0.01   0.00   0.01
 106   1     0.03  -0.02  -0.01    -0.03   0.01  -0.00    -0.02  -0.02   0.01
 107   1     0.01   0.02   0.02    -0.01  -0.04  -0.03    -0.03   0.04  -0.00
 108   1    -0.01  -0.00  -0.01     0.02  -0.00  -0.00    -0.06  -0.00   0.00
 109   1    -0.00   0.01   0.01     0.00  -0.01  -0.00     0.01  -0.00   0.02
 110   1    -0.00   0.00   0.02     0.01  -0.00   0.02     0.00   0.01  -0.04
 111   1     0.04   0.02  -0.00    -0.05   0.01  -0.03    -0.01  -0.02   0.02
 112   1     0.01   0.01   0.01    -0.02   0.01   0.01    -0.01  -0.01  -0.01
 113   1    -0.03   0.08   0.01     0.02  -0.05  -0.01     0.01  -0.06  -0.01
 114   1    -0.03   0.02   0.02     0.01   0.04  -0.01     0.03  -0.04  -0.02
 115   1    -0.00   0.04  -0.05     0.04   0.00   0.06    -0.01  -0.05   0.02
 116   1     0.03  -0.07  -0.01    -0.04   0.10   0.02     0.01   0.01  -0.00
 117   1    -0.01  -0.01  -0.03    -0.01   0.07   0.03     0.02  -0.02  -0.00
 118   1    -0.01  -0.04   0.05    -0.05   0.05  -0.05     0.03   0.00  -0.02
 119   1     0.00  -0.06  -0.01     0.02  -0.01   0.01    -0.01   0.04   0.00
 120   1     0.04  -0.00  -0.01    -0.02  -0.04  -0.04    -0.02   0.01   0.02
 121   1    -0.02   0.00   0.00     0.05  -0.07  -0.01    -0.00   0.02  -0.00
 122   1     0.01  -0.01   0.01    -0.00  -0.04   0.01    -0.01   0.02  -0.01
 123   1     0.07   0.01  -0.00    -0.05  -0.05  -0.04    -0.03   0.01   0.02
 124   1    -0.02  -0.00   0.02     0.01   0.00   0.08     0.01  -0.01  -0.10
 125   1    -0.00  -0.00  -0.01    -0.00   0.01   0.02    -0.01   0.01   0.02
 126   1     0.00   0.03  -0.05    -0.03  -0.00  -0.00    -0.05  -0.05   0.05
 127   1     0.00  -0.02   0.01    -0.03  -0.02  -0.00    -0.05  -0.02  -0.02
 128   1    -0.00  -0.03   0.02    -0.00  -0.03  -0.02    -0.01  -0.01  -0.08
 129   1     0.03   0.03  -0.03    -0.01  -0.01   0.03    -0.05  -0.03   0.05
 130   1    -0.00   0.04  -0.02    -0.00  -0.03   0.01    -0.01  -0.06   0.02
 131   1    -0.04   0.02  -0.02     0.01  -0.01  -0.01     0.06  -0.01  -0.00
 132   1    -0.00   0.00   0.00     0.01   0.02  -0.02     0.02   0.03  -0.03
 133   1     0.03   0.00  -0.01    -0.02   0.03   0.00    -0.06   0.03  -0.00
 134   1     0.01   0.01   0.03     0.05   0.04   0.03     0.07   0.05   0.05
 135   1     0.01  -0.00   0.01     0.03  -0.02   0.02     0.05  -0.03   0.03
 136   1     0.01  -0.02  -0.03    -0.01  -0.05  -0.04     0.00  -0.08  -0.06
 137   1    -0.00   0.00   0.00    -0.04   0.00  -0.00    -0.05   0.01   0.00
 138   1     0.00   0.02   0.02    -0.02   0.07   0.02    -0.02   0.09   0.04
 139   1    -0.01  -0.05   0.02     0.01  -0.04   0.01     0.01  -0.04   0.02
 140   1    -0.01  -0.01  -0.00    -0.00   0.04  -0.02    -0.00   0.06  -0.02
 141   1    -0.02   0.06  -0.02    -0.01   0.05  -0.03    -0.00   0.05  -0.03
 142   1    -0.01  -0.00  -0.01     0.01  -0.03  -0.00     0.01  -0.04  -0.00
 143   1     0.01  -0.01   0.05     0.01  -0.01  -0.10     0.01   0.01   0.08
 144   1    -0.00   0.07  -0.02    -0.05   0.03   0.03     0.03   0.00  -0.03
 145   1     0.01   0.02   0.03    -0.02   0.01  -0.00     0.02   0.00   0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   271.8801               278.0895               280.8698
 Red. masses --    10.3112                10.1687                 9.9550
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2785                 8.3315                 1.6529
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.01   0.04     0.00   0.01   0.00     0.01   0.08  -0.02
   2   6     0.04   0.01   0.01    -0.02  -0.00   0.01    -0.04   0.04   0.00
   3   6     0.08   0.10   0.05    -0.02  -0.02   0.00    -0.11  -0.08  -0.02
   4   6     0.04   0.02   0.01    -0.05  -0.03  -0.02    -0.01   0.03   0.01
   5   6     0.02   0.01  -0.02    -0.01  -0.01   0.01    -0.01   0.02   0.01
   6   6    -0.02   0.01  -0.04     0.00  -0.02   0.01     0.06  -0.04   0.00
   7   6    -0.04   0.02  -0.05     0.02  -0.03  -0.02     0.09  -0.07   0.01
   8   6    -0.05  -0.02  -0.04     0.02   0.00  -0.02     0.02  -0.00   0.03
   9   7    -0.05  -0.06  -0.01     0.04  -0.01  -0.02    -0.04   0.07   0.03
  10   6    -0.05  -0.08   0.01     0.01  -0.03   0.06    -0.02   0.09   0.01
  11   6     0.01  -0.07   0.07    -0.03  -0.03   0.12    -0.03   0.10   0.03
  12   6     0.07  -0.01  -0.04    -0.00  -0.05  -0.04    -0.02   0.07  -0.03
  13   6     0.04   0.03   0.01    -0.03  -0.03  -0.01    -0.00   0.02   0.00
  14   6     0.05   0.02  -0.00    -0.02   0.00  -0.05     0.00  -0.04  -0.01
  15   6     0.15  -0.09   0.03    -0.07   0.04  -0.06    -0.06   0.03  -0.03
  16   6     0.02   0.05  -0.04     0.04   0.02  -0.04     0.10  -0.14   0.12
  17   6    -0.08   0.06  -0.00    -0.13   0.06  -0.04     0.11  -0.15  -0.05
  18   6    -0.04   0.02   0.11    -0.04  -0.02   0.18    -0.03   0.04   0.05
  19   6    -0.04  -0.07  -0.05     0.02  -0.02   0.03    -0.00   0.07  -0.04
  20   5    -0.03  -0.11  -0.21     0.10  -0.04  -0.15    -0.04   0.04  -0.17
  21   6    -0.00  -0.08  -0.03     0.05   0.02  -0.06    -0.01   0.04  -0.00
  22   6     0.03   0.01   0.13     0.04   0.03   0.01     0.02   0.00   0.14
  23   6    -0.01   0.04  -0.00    -0.01   0.05  -0.00     0.01  -0.03  -0.01
  24   6    -0.02   0.04  -0.02    -0.05  -0.01   0.01     0.01  -0.03  -0.04
  25   6    -0.16   0.00   0.01    -0.04  -0.01   0.00     0.13  -0.01  -0.05
  26   6     0.04   0.05  -0.06    -0.19  -0.05   0.11    -0.11  -0.00   0.03
  27   6     0.14   0.02   0.01    -0.21  -0.05  -0.05     0.03  -0.06  -0.05
  28   6    -0.06   0.02  -0.06     0.05   0.07  -0.03     0.02  -0.02  -0.03
  29   6    -0.05  -0.05   0.09     0.06   0.07   0.01     0.04   0.02   0.11
  30   6    -0.02  -0.09   0.03     0.09   0.04  -0.02    -0.00   0.04   0.03
  31   7    -0.01  -0.08   0.00     0.11   0.02   0.02    -0.01   0.04  -0.04
