 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  54   6     0.04  -0.01  -0.03    -0.10   0.04   0.07     0.05   0.00   0.01
  55   6     0.02   0.05  -0.02    -0.05  -0.10   0.05     0.01   0.03  -0.04
  56   6    -0.02   0.06   0.00     0.05  -0.13  -0.02    -0.02   0.04  -0.04
  57   6    -0.04   0.03  -0.00     0.09  -0.07  -0.01    -0.02   0.03   0.03
  58   6    -0.01  -0.02  -0.01     0.04   0.05   0.02     0.01   0.00   0.04
  59   6     0.03  -0.02  -0.02    -0.08   0.06   0.05     0.04  -0.00   0.01
  60   6     0.04  -0.00   0.00    -0.10   0.00  -0.00    -0.00  -0.05  -0.05
  61   6     0.02  -0.00   0.00    -0.06   0.00  -0.00    -0.00  -0.04  -0.06
  62   7    -0.00   0.00  -0.00     0.02   0.00   0.00    -0.00  -0.07  -0.05
  63   6     0.04   0.02   0.00    -0.10  -0.02  -0.01    -0.01  -0.05  -0.03
  64   7     0.05   0.01   0.01    -0.11  -0.03  -0.02    -0.04  -0.01  -0.02
  65   6     0.04   0.02   0.02    -0.08  -0.06  -0.05    -0.04  -0.01   0.01
  66   6    -0.02   0.02   0.01     0.04  -0.06  -0.02    -0.01   0.00   0.04
  67   6    -0.04  -0.03  -0.00     0.09   0.07   0.01     0.02   0.04   0.03
  68   6    -0.02  -0.06  -0.00     0.05   0.13   0.02     0.02   0.04  -0.04
  69   6     0.02  -0.05   0.02    -0.05   0.10  -0.05    -0.02   0.04  -0.04
  70   6     0.05   0.01   0.03    -0.10  -0.04  -0.07    -0.05   0.00   0.01
  71   6     0.04   0.02   0.01    -0.09  -0.06  -0.05    -0.05  -0.01   0.03
  72   6    -0.00   0.05  -0.03     0.01  -0.12   0.05     0.00  -0.04   0.02
  73   6    -0.05   0.03  -0.03     0.09  -0.07   0.09     0.06  -0.03  -0.01
  74   6    -0.05   0.00  -0.01     0.11  -0.01   0.02     0.05   0.00   0.01
  75   6    -0.01  -0.02   0.02     0.01   0.03  -0.05    -0.01   0.04   0.03
  76   6     0.04   0.01   0.02    -0.09  -0.03  -0.05    -0.05   0.00   0.02
  77   1    -0.00   0.02  -0.01    -0.01   0.01  -0.00     0.00   0.01  -0.00
  78   1    -0.00   0.02  -0.01    -0.01   0.02  -0.00     0.00   0.01  -0.00
  79   1     0.00   0.02  -0.00     0.02   0.02  -0.00    -0.01   0.01  -0.00
  80   1    -0.16  -0.10  -0.04    -0.02  -0.07  -0.04    -0.06   0.02   0.01
  81   1     0.01   0.20   0.06     0.02  -0.01   0.02    -0.01   0.12   0.01
  82   1     0.20  -0.10  -0.02     0.06  -0.08   0.01     0.04   0.03  -0.02
  83   1    -0.10  -0.03   0.14     0.03  -0.04   0.06    -0.07   0.02   0.01
  84   1    -0.04   0.13  -0.14     0.02  -0.04  -0.00    -0.04   0.10  -0.07
  85   1     0.18  -0.08  -0.02     0.05  -0.08   0.01     0.04   0.04  -0.02
  86   1    -0.01   0.01   0.01    -0.02  -0.00   0.01     0.01   0.01   0.01
  87   1    -0.01   0.01  -0.00    -0.01   0.01   0.01    -0.00   0.00   0.00
  88   1    -0.01  -0.00  -0.00    -0.02  -0.01   0.00     0.01   0.01  -0.01
  89   1     0.01  -0.02   0.02    -0.00   0.00  -0.02     0.02  -0.03   0.02
  90   1     0.04   0.07  -0.11     0.07   0.08  -0.10     0.00   0.03  -0.08
  91   1     0.05  -0.10   0.13     0.07  -0.05   0.03     0.02  -0.08   0.13
  92   1    -0.20  -0.00   0.03    -0.08   0.05  -0.00    -0.19  -0.02   0.03
  93   1    -0.17   0.00   0.03    -0.07   0.06  -0.01    -0.16  -0.01   0.03
  94   1    -0.00  -0.12  -0.07     0.08  -0.07  -0.03    -0.02  -0.11  -0.07
  95   1     0.05   0.07   0.04     0.11   0.12   0.02     0.03   0.05   0.04
  96   1     0.03   0.02  -0.00    -0.01   0.01  -0.00     0.05   0.03  -0.01
  97   1     0.02   0.01   0.00     0.01   0.02  -0.01     0.05   0.02  -0.01
  98   1     0.00   0.02  -0.02     0.02   0.01   0.01     0.01   0.06  -0.02
  99   1     0.02  -0.01  -0.01     0.00   0.01  -0.00     0.03  -0.03  -0.01
 100   1     0.01   0.00   0.00     0.01   0.01   0.01     0.03   0.01   0.00
 101   1     0.01   0.00   0.00    -0.03   0.00  -0.00    -0.00  -0.07   0.05
 102   1    -0.01  -0.01   0.00    -0.00  -0.01  -0.01     0.00   0.00   0.00
 103   1    -0.01  -0.01  -0.01    -0.02   0.00  -0.01    -0.01   0.01   0.01
 104   1     0.20   0.10   0.02     0.05   0.07  -0.01    -0.04   0.04  -0.02
 105   1     0.01  -0.21  -0.06     0.02   0.01  -0.01     0.01   0.12   0.01
 106   1    -0.17   0.10   0.04    -0.02   0.06   0.03     0.06   0.03   0.01
 107   1    -0.00  -0.02   0.01    -0.01  -0.01   0.00    -0.00   0.01  -0.00
 108   1    -0.00  -0.02   0.01    -0.01  -0.02   0.00    -0.00   0.01  -0.00
 109   1     0.00  -0.02   0.00     0.02  -0.02  -0.00     0.01   0.01  -0.00
 110   1     0.19   0.08   0.03     0.04   0.07  -0.01    -0.04   0.05  -0.02
 111   1    -0.10   0.03  -0.15     0.03   0.03  -0.05     0.07   0.03   0.00
 112   1    -0.05  -0.14   0.14     0.02   0.04   0.00     0.04   0.10  -0.07
 113   1    -0.01   0.00   0.00    -0.02   0.01  -0.00    -0.01   0.01  -0.01
 114   1     0.01   0.02  -0.01    -0.00  -0.00   0.02    -0.02  -0.03   0.02
 115   1     0.04  -0.06  -0.04     0.12  -0.12  -0.02    -0.02   0.04   0.04
 116   1    -0.15   0.00  -0.03    -0.08  -0.06   0.01     0.16  -0.02   0.03
 117   1    -0.01   0.11   0.07     0.08   0.07   0.04     0.02  -0.11  -0.08
 118   1     0.00  -0.02   0.02     0.02  -0.01  -0.01    -0.01   0.06  -0.02
 119   1     0.02  -0.02   0.00    -0.00  -0.01   0.00    -0.05   0.03  -0.01
 120   1     0.02  -0.01  -0.00     0.02  -0.02   0.01    -0.05   0.02  -0.01
 121   1    -0.19   0.00  -0.03    -0.09  -0.05   0.00     0.19  -0.03   0.03
 122   1     0.04   0.09  -0.12     0.08   0.05  -0.04    -0.02  -0.08   0.13
 123   1     0.03  -0.06   0.09     0.07  -0.09   0.11     0.00   0.03  -0.08
 124   1     0.02   0.01   0.01     0.01  -0.01   0.00    -0.03  -0.03  -0.01
 125   1     0.01  -0.00  -0.00     0.01  -0.01  -0.01    -0.03   0.01   0.00
 126   1    -0.00   0.02  -0.01     0.01  -0.04   0.03     0.00   0.03   0.01
 127   1    -0.02   0.00   0.00     0.05  -0.01  -0.01    -0.02   0.00  -0.00
 128   1    -0.02  -0.01   0.02     0.04   0.02  -0.04    -0.03  -0.01  -0.01
 129   1    -0.00  -0.03   0.01    -0.00   0.07  -0.03    -0.00  -0.02   0.01
 130   1     0.01   0.03  -0.01    -0.03  -0.06   0.02     0.01   0.02  -0.02
 131   1    -0.01   0.02   0.00     0.02  -0.06  -0.02    -0.01   0.01  -0.02
 132   1    -0.02   0.01   0.00     0.05  -0.02  -0.01    -0.01   0.01   0.01
 133   1    -0.01  -0.02   0.00     0.03   0.04  -0.00    -0.00  -0.01   0.02
 134   1    -0.01   0.02  -0.00     0.03  -0.04   0.00     0.00  -0.01   0.02
 135   1    -0.02  -0.01  -0.00     0.05   0.02   0.01     0.01   0.01   0.01
 136   1    -0.01  -0.03  -0.00     0.02   0.06   0.02     0.01   0.01  -0.02
 137   1     0.01  -0.03   0.01    -0.03   0.06  -0.02    -0.01   0.02  -0.02
 138   1    -0.00   0.03  -0.01    -0.00  -0.07   0.03     0.00  -0.03   0.01
 139   1    -0.02   0.01  -0.02     0.04  -0.02   0.04     0.03  -0.02  -0.01
 140   1    -0.02  -0.00  -0.00     0.05   0.01   0.00     0.02   0.01  -0.00
 141   1    -0.00  -0.02   0.01     0.01   0.04  -0.03    -0.00   0.03   0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   231.2576               231.7445               248.3022
 Red. masses --     8.7485                 8.6659                10.8946
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.1485                 0.9603                 2.4825
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.10   0.02    -0.06   0.17  -0.03    -0.03   0.08  -0.03
   2   6     0.03   0.05  -0.01    -0.04  -0.01   0.02    -0.03   0.00  -0.05
   3   6    -0.05   0.16   0.01     0.05  -0.13  -0.01    -0.06   0.07  -0.04
   4   6    -0.09   0.16  -0.06     0.07  -0.11   0.05     0.06  -0.08  -0.02
   5   6     0.09   0.06  -0.03    -0.12  -0.04   0.04    -0.05  -0.01  -0.03
   6   6     0.09   0.03  -0.01    -0.12  -0.02   0.04    -0.04   0.01   0.01
   7   6     0.04  -0.01  -0.02    -0.07   0.01   0.01     0.02   0.05   0.12
   8   6     0.01  -0.01  -0.02    -0.04  -0.01  -0.01     0.05   0.02   0.10
   9   6     0.01   0.00  -0.02    -0.03  -0.01  -0.01     0.04   0.02   0.10
  10   6     0.08   0.04  -0.04    -0.10  -0.04   0.03     0.00   0.00   0.07
  11   6     0.01  -0.02   0.01    -0.01   0.01   0.01     0.03   0.01   0.04
  12   6     0.05  -0.09   0.03    -0.02   0.06  -0.00    -0.01   0.00  -0.07
  13   6     0.06  -0.10   0.02     0.01   0.06  -0.03    -0.03   0.01  -0.03
  14   6     0.00  -0.05   0.01     0.04   0.06  -0.03    -0.03  -0.01  -0.02
  15   6    -0.13  -0.08   0.08     0.11   0.10  -0.09    -0.04  -0.02  -0.00
  16   6    -0.15  -0.09   0.00     0.15   0.12  -0.02     0.03   0.00  -0.02
  17   6     0.10   0.08  -0.04    -0.00   0.01  -0.00    -0.05  -0.04   0.02
  18   6     0.07  -0.08   0.01    -0.01   0.04  -0.03    -0.02   0.04   0.08
  19   6     0.05  -0.02   0.01     0.00   0.01   0.01    -0.00   0.02   0.07
  20   6     0.01  -0.01   0.00    -0.01   0.01   0.02     0.02  -0.00   0.02
  21   7    -0.00  -0.01  -0.01    -0.01  -0.01   0.02     0.03  -0.02  -0.03
  22   6    -0.03  -0.02  -0.02    -0.02  -0.09   0.04    -0.00  -0.05  -0.08
  23   6    -0.03  -0.01   0.01     0.00  -0.23   0.19    -0.00   0.03  -0.21
  24   6    -0.03   0.02   0.02     0.02  -0.09   0.04     0.00  -0.05  -0.08
  25   7    -0.00   0.01   0.02     0.01  -0.01   0.02    -0.03  -0.02  -0.03
  26   6     0.02   0.00   0.02     0.03  -0.01  -0.02    -0.05   0.02   0.10
  27   6     0.05   0.01   0.02     0.07   0.01   0.01    -0.02   0.05   0.12
  28   6     0.10  -0.03   0.02     0.11  -0.02   0.04     0.04   0.01   0.01
  29   6     0.10  -0.06   0.03     0.12  -0.04   0.04     0.05  -0.01  -0.03
  30   6     0.03  -0.05   0.02     0.04  -0.01   0.02     0.03   0.00  -0.05
  31   6    -0.05  -0.17  -0.01    -0.05  -0.11  -0.01     0.06   0.07  -0.04
  32   6     0.04   0.11  -0.02     0.06   0.16  -0.03     0.03   0.08  -0.03
  33   6    -0.09  -0.17   0.07    -0.07  -0.10   0.04    -0.06  -0.08  -0.02
  34   6     0.08  -0.04   0.05     0.10  -0.04   0.02    -0.00   0.00   0.07
  35   6     0.02  -0.00   0.02     0.03  -0.01  -0.01    -0.04   0.02   0.10
  36   6     0.01   0.02  -0.01     0.01   0.01   0.01    -0.03   0.01   0.04
  37   6     0.05   0.09  -0.03     0.01   0.05   0.00     0.01   0.00  -0.07
  38   6     0.05   0.11  -0.02    -0.01   0.05  -0.03     0.03   0.01  -0.03
  39   6     0.00   0.05  -0.01    -0.04   0.06  -0.03     0.03  -0.01  -0.02
  40   6    -0.16   0.10  -0.01    -0.14   0.12  -0.02    -0.03   0.00  -0.02
  41   6     0.10  -0.07   0.03    -0.01   0.01  -0.01     0.06  -0.04   0.03
  42   6    -0.14   0.09  -0.09    -0.10   0.09  -0.08     0.04  -0.02  -0.00
  43   6     0.07   0.08  -0.01     0.00   0.03  -0.03     0.02   0.04   0.08
  44   6     0.05   0.02  -0.01    -0.01   0.01   0.01     0.01   0.02   0.07
  45   6     0.01   0.01  -0.00     0.01   0.01   0.02    -0.02  -0.00   0.02
  46   6    -0.06   0.02   0.01     0.03   0.00  -0.07     0.01  -0.17   0.05
  47   7    -0.08   0.02   0.01     0.05  -0.03  -0.03     0.05  -0.01  -0.03
  48   6    -0.07   0.02   0.02     0.07  -0.01   0.02     0.06   0.01  -0.07
  49   6     0.00  -0.03   0.02     0.02   0.02   0.02    -0.01   0.08  -0.03
  50   6     0.08   0.01  -0.01    -0.05  -0.02   0.01    -0.09   0.05   0.03
  51   6     0.07   0.05  -0.04    -0.05  -0.06   0.00    -0.09  -0.01   0.03
  52   6     0.00   0.09  -0.04     0.01  -0.07   0.03    -0.02  -0.06   0.01
  53   6    -0.07   0.04   0.02     0.07  -0.02   0.03     0.07  -0.00  -0.04
  54   6    -0.08   0.03   0.04     0.07  -0.02   0.01     0.07   0.03  -0.00
  55   6    -0.04  -0.07   0.05     0.02   0.05  -0.05     0.06   0.08   0.00
  56   6     0.03  -0.09  -0.00    -0.04   0.06  -0.03     0.03   0.07  -0.05
  57   6     0.06  -0.05  -0.02    -0.05   0.04   0.04     0.01   0.04  -0.05
  58   6     0.02   0.03   0.00    -0.01  -0.02   0.04     0.04   0.02  -0.00
  59   6    -0.06   0.04   0.03     0.05  -0.03   0.00     0.05   0.02   0.00
  60   6    -0.06   0.00  -0.01     0.00   0.07  -0.15    -0.00  -0.35   0.23
  61   6    -0.03   0.00  -0.01     0.00   0.05  -0.13     0.00  -0.29   0.14
  62   7     0.01  -0.01   0.00    -0.00  -0.12   0.03     0.00   0.08  -0.25
  63   6    -0.07  -0.02  -0.02    -0.02   0.00  -0.07    -0.01  -0.17   0.05
  64   7    -0.08  -0.03  -0.01    -0.04  -0.03  -0.03    -0.05  -0.01  -0.03
  65   6    -0.07  -0.04  -0.03    -0.05  -0.03   0.00    -0.05   0.02   0.00
  66   6     0.02  -0.04   0.00     0.01  -0.02   0.04    -0.04   0.02  -0.00
  67   6     0.06   0.06   0.02     0.04   0.04   0.04    -0.01   0.04  -0.05
  68   6     0.04   0.10  -0.00     0.04   0.05  -0.03    -0.03   0.07  -0.05
  69   6    -0.04   0.08  -0.06    -0.02   0.04  -0.05    -0.06   0.08   0.00
  70   6    -0.08  -0.03  -0.04    -0.06  -0.01   0.01    -0.07   0.03  -0.00
  71   6    -0.08  -0.04  -0.02    -0.06  -0.02   0.04    -0.07  -0.00  -0.04
  72   6     0.00  -0.09   0.04    -0.01  -0.06   0.03     0.02  -0.06   0.01
  73   6     0.08  -0.06   0.04     0.04  -0.05  -0.00     0.09  -0.01   0.03
  74   6     0.08  -0.01   0.01     0.04  -0.02   0.01     0.09   0.05   0.03
  75   6    -0.00   0.03  -0.02    -0.02   0.02   0.03     0.01   0.08  -0.03
  76   6    -0.08  -0.02  -0.02    -0.06  -0.01   0.03    -0.06   0.01  -0.07
  77   1     0.02  -0.04   0.00    -0.04   0.06  -0.01    -0.01   0.01  -0.01
  78   1     0.03  -0.04   0.00    -0.04   0.06  -0.01    -0.02   0.04  -0.02
  79   1    -0.02  -0.04   0.01     0.02   0.06  -0.02     0.01   0.03   0.01
  80   1     0.03   0.08   0.05    -0.08  -0.10  -0.06    -0.06  -0.00   0.00
  81   1    -0.02  -0.00  -0.02     0.02   0.07   0.04    -0.02   0.08  -0.00
  82   1    -0.07   0.09  -0.01     0.13  -0.11   0.00     0.03   0.00  -0.02
  83   1    -0.03   0.04  -0.08    -0.01  -0.04   0.11     0.04  -0.01   0.00
  84   1    -0.01   0.04   0.01    -0.01   0.02  -0.06     0.02  -0.05  -0.00
  85   1    -0.06   0.09  -0.01     0.11  -0.10  -0.00     0.01  -0.03  -0.01
  86   1     0.04   0.00   0.00    -0.04   0.00   0.02    -0.02  -0.00  -0.02
  87   1     0.01  -0.01  -0.00    -0.02   0.02   0.01     0.01   0.03   0.04
  88   1     0.02   0.02  -0.02    -0.03  -0.02   0.01     0.00  -0.01   0.02
  89   1     0.01  -0.03   0.01    -0.00   0.02   0.00    -0.01  -0.00  -0.05
  90   1    -0.01   0.00  -0.04     0.05   0.05  -0.05    -0.03  -0.02   0.02
  91   1    -0.00  -0.05   0.10     0.04  -0.00  -0.03    -0.03   0.02  -0.01
  92   1    -0.13  -0.03   0.03     0.02   0.05  -0.02     0.02  -0.02  -0.01
  93   1    -0.11  -0.03   0.03     0.02   0.06  -0.02     0.01   0.01  -0.01
  94   1    -0.04  -0.07  -0.06     0.07   0.00   0.01     0.02  -0.01   0.00
  95   1    -0.01   0.00   0.03     0.08   0.07  -0.00     0.02   0.01  -0.01
  96   1     0.05   0.02  -0.01    -0.01   0.00   0.00    -0.05  -0.04   0.00
  97   1     0.05   0.02  -0.01    -0.01   0.00  -0.00     0.00   0.01  -0.02
  98   1     0.01   0.05  -0.02     0.01  -0.01   0.00    -0.00  -0.01   0.05
  99   1     0.03  -0.02   0.00    -0.01   0.01  -0.01    -0.00   0.02   0.04
 100   1     0.02   0.01  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.03
 101   1    -0.02  -0.00   0.00     0.00  -0.09   0.07     0.00   0.03  -0.09
 102   1     0.01   0.02   0.00     0.02   0.02   0.00    -0.01   0.03   0.04
 103   1     0.04  -0.00   0.00     0.04   0.00   0.02     0.02  -0.00  -0.02
 104   1    -0.09  -0.10   0.01    -0.12  -0.10   0.00    -0.03   0.00  -0.02
 105   1    -0.02   0.01   0.03    -0.02   0.06   0.04     0.02   0.08  -0.00
 106   1     0.04  -0.09  -0.05     0.08  -0.09  -0.05     0.06  -0.00   0.00
 107   1     0.03   0.04  -0.01     0.03   0.06  -0.01     0.01   0.01  -0.01
 108   1     0.03   0.04  -0.00     0.03   0.06  -0.01     0.02   0.04  -0.02
 109   1    -0.02   0.04  -0.02    -0.02   0.06  -0.02    -0.01   0.03   0.01
 110   1    -0.07  -0.10   0.01    -0.10  -0.09  -0.00    -0.01  -0.03  -0.01
 111   1    -0.02  -0.04   0.09     0.01  -0.03   0.11    -0.04  -0.01   0.00
 112   1    -0.01  -0.03  -0.02     0.01   0.02  -0.06    -0.02  -0.05  -0.00
 113   1     0.02  -0.02   0.02     0.03  -0.02   0.01    -0.00  -0.01   0.02
 114   1     0.01   0.03  -0.01     0.00   0.01   0.00     0.01  -0.00  -0.05
 115   1    -0.02   0.00  -0.03    -0.08   0.07   0.00    -0.02   0.01  -0.01
 116   1    -0.11   0.04  -0.03    -0.01   0.05  -0.02    -0.01   0.01  -0.01
 117   1    -0.04   0.07   0.06    -0.06  -0.01   0.01    -0.02  -0.01   0.00
 118   1     0.01  -0.05   0.02    -0.01  -0.01   0.00     0.00  -0.01   0.05
 119   1     0.05  -0.02   0.01     0.01   0.00  -0.00     0.05  -0.04   0.00
 120   1     0.05  -0.02   0.01     0.00   0.00  -0.00     0.00   0.01  -0.02
 121   1    -0.13   0.04  -0.03    -0.00   0.05  -0.01    -0.02  -0.02  -0.01
 122   1    -0.01   0.05  -0.10    -0.05  -0.01  -0.02     0.03   0.02  -0.01
 123   1    -0.02   0.00   0.03    -0.05   0.05  -0.05     0.03  -0.02   0.02
 124   1     0.03   0.02  -0.00     0.01   0.01  -0.02     0.00   0.02   0.04
 125   1     0.02  -0.01   0.00    -0.00   0.00   0.00     0.00  -0.00   0.03
 126   1     0.00  -0.03   0.01     0.01   0.02   0.00    -0.00   0.05  -0.01
 127   1     0.04  -0.00  -0.00    -0.02  -0.00  -0.00    -0.04   0.02   0.02
 128   1     0.03   0.02  -0.02    -0.03  -0.02  -0.01    -0.04  -0.01   0.02
 129   1    -0.00   0.05  -0.02     0.00  -0.04   0.01    -0.00  -0.04   0.01
 130   1    -0.02  -0.04   0.02     0.01   0.03  -0.03     0.02   0.03   0.00
 131   1     0.01  -0.04  -0.01    -0.02   0.02  -0.02     0.00   0.02  -0.02
 132   1     0.03  -0.02  -0.01    -0.02   0.02   0.02    -0.01   0.01  -0.03
 133   1     0.02   0.03  -0.00    -0.01  -0.02   0.02     0.01   0.00   0.00
 134   1     0.02  -0.03   0.01     0.01  -0.02   0.02    -0.01   0.00   0.00
 135   1     0.03   0.02   0.02     0.02   0.01   0.02     0.01   0.01  -0.03
 136   1     0.02   0.04   0.00     0.02   0.02  -0.02    -0.00   0.02  -0.02
 137   1    -0.02   0.04  -0.03    -0.01   0.02  -0.03    -0.02   0.03   0.00
 138   1    -0.00  -0.05   0.02    -0.00  -0.03   0.01     0.00  -0.04   0.01
 139   1     0.03  -0.02   0.02     0.02  -0.02  -0.01     0.04  -0.01   0.02
 140   1     0.04   0.00  -0.00     0.02  -0.00  -0.00     0.04   0.02   0.02
 141   1     0.00   0.03  -0.01    -0.01   0.02   0.01     0.00   0.05  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   259.6183               262.6172               271.6572
 Red. masses --     9.8863                 9.8971                10.1754
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    66.3637                 6.5795                 0.0880
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.00  -0.05     0.02  -0.02   0.05     0.00  -0.01   0.00
   2   6    -0.02  -0.02  -0.07     0.02   0.00   0.05    -0.00  -0.02  -0.01
   3   6    -0.11   0.11  -0.05     0.09  -0.12   0.03    -0.01  -0.03  -0.02
   4   6     0.09  -0.13  -0.03    -0.06   0.07   0.04     0.02  -0.06   0.02
   5   6    -0.02  -0.01  -0.03     0.02   0.00   0.01     0.00  -0.00  -0.01
   6   6    -0.03  -0.02  -0.07     0.04   0.03   0.09     0.02   0.03   0.05
   7   6     0.04   0.05   0.17    -0.03  -0.03  -0.13     0.01   0.02   0.01
   8   6     0.05   0.05   0.16    -0.04  -0.02  -0.14    -0.00   0.02  -0.03
   9   6     0.04   0.04   0.14    -0.03  -0.02  -0.10     0.01   0.02   0.01
  10   6     0.06   0.06   0.24    -0.05  -0.06  -0.23    -0.01  -0.00  -0.03
  11   6    -0.02  -0.03  -0.11     0.03   0.04   0.14     0.01   0.03   0.06
  12   6    -0.03  -0.06  -0.20     0.03   0.07   0.20     0.01   0.03   0.07
  13   6     0.01  -0.01   0.01    -0.02   0.01  -0.02    -0.01   0.00  -0.02
  14   6     0.01   0.01   0.05    -0.03  -0.02  -0.06    -0.02  -0.02  -0.04
  15   6     0.09   0.02   0.02    -0.15  -0.05   0.00    -0.10  -0.05   0.02
  16   6    -0.10  -0.04   0.04     0.11   0.02  -0.06     0.04  -0.02  -0.04
  17   6     0.03   0.02   0.03    -0.05  -0.04  -0.03    -0.02  -0.02  -0.02
  18   6     0.03   0.02   0.09    -0.02   0.00  -0.06     0.00   0.03   0.01
  19   6    -0.02  -0.03  -0.13     0.03   0.06   0.17     0.02   0.05   0.08
  20   6    -0.04  -0.05  -0.18     0.05   0.06   0.19     0.01   0.03   0.03
  21   7    -0.00  -0.01  -0.06     0.00   0.02   0.01    -0.01   0.01  -0.07
  22   6    -0.01   0.01  -0.05    -0.01   0.01  -0.02    -0.01   0.01  -0.05
  23   6     0.00   0.00  -0.00     0.00   0.06  -0.11     0.00   0.00   0.00
  24   6    -0.01  -0.01   0.05     0.01   0.01  -0.02    -0.01  -0.01   0.05
  25   7    -0.00   0.01   0.06    -0.00   0.02   0.01    -0.01  -0.01   0.07
  26   6     0.05  -0.05  -0.17     0.04  -0.02  -0.14    -0.00  -0.01   0.03
  27   6     0.04  -0.05  -0.17     0.02  -0.03  -0.13     0.01  -0.02  -0.01
  28   6    -0.03   0.02   0.07    -0.04   0.03   0.09     0.02  -0.03  -0.05
  29   6    -0.02   0.01   0.03    -0.02   0.00   0.01     0.00   0.00   0.01
  30   6    -0.02   0.02   0.07    -0.02   0.00   0.05    -0.00   0.02   0.01
  31   6    -0.11  -0.11   0.05    -0.09  -0.12   0.03    -0.01   0.03   0.02
  32   6    -0.02  -0.01   0.05    -0.02  -0.02   0.05     0.00   0.01  -0.00
  33   6     0.09   0.13   0.03     0.05   0.06   0.04     0.02   0.06  -0.02
  34   6     0.06  -0.06  -0.24     0.05  -0.06  -0.22    -0.01   0.00   0.04
  35   6     0.04  -0.04  -0.14     0.03  -0.02  -0.10     0.01  -0.02  -0.01
  36   6    -0.02   0.03   0.11    -0.03   0.04   0.14     0.01  -0.03  -0.06
  37   6    -0.04   0.06   0.20    -0.03   0.06   0.20     0.01  -0.03  -0.07
  38   6     0.01   0.01  -0.01     0.02   0.01  -0.02    -0.01  -0.00   0.02
  39   6     0.01  -0.01  -0.05     0.03  -0.02  -0.06    -0.02   0.02   0.04
  40   6    -0.10   0.04  -0.04    -0.11   0.02  -0.06     0.05   0.01   0.04
  41   6     0.03  -0.03  -0.03     0.05  -0.04  -0.03    -0.02   0.02   0.02
  42   6     0.09  -0.02  -0.01     0.15  -0.05   0.00    -0.10   0.05  -0.02
  43   6     0.03  -0.02  -0.09     0.02   0.00  -0.05     0.00  -0.03  -0.02
  44   6    -0.02   0.03   0.13    -0.03   0.06   0.17     0.02  -0.05  -0.08
  45   6    -0.04   0.05   0.18    -0.05   0.06   0.19     0.01  -0.03  -0.03
  46   6     0.01  -0.00   0.04     0.02  -0.03   0.03     0.03  -0.02   0.06
  47   7     0.01   0.01   0.04     0.04  -0.00   0.01     0.02   0.01   0.05
  48   6    -0.02  -0.01  -0.05     0.04   0.00  -0.02    -0.05  -0.05  -0.19
  49   6    -0.02  -0.01  -0.05    -0.00   0.02  -0.03    -0.05  -0.04  -0.16
  50   6     0.01   0.01   0.02    -0.04   0.00  -0.02     0.03   0.04   0.16
  51   6     0.01   0.02   0.04    -0.03  -0.01   0.04     0.02   0.02   0.10
  52   6    -0.01  -0.00  -0.04     0.01  -0.03   0.03    -0.06  -0.07  -0.19
  53   6    -0.02  -0.01  -0.06     0.04  -0.02  -0.04    -0.03  -0.05  -0.16
  54   6    -0.01   0.00  -0.01     0.03  -0.01  -0.06     0.05   0.03   0.11
  55   6     0.00   0.00   0.02     0.02   0.03  -0.05     0.06   0.06   0.17
  56   6     0.01   0.00   0.02     0.02   0.05   0.02    -0.02   0.00  -0.07
  57   6     0.00  -0.01  -0.03     0.01   0.03   0.01    -0.05  -0.04  -0.15
  58   6     0.00   0.00  -0.00     0.01  -0.02  -0.04     0.03   0.03   0.14
  59   6     0.00   0.01   0.03     0.03  -0.01  -0.03     0.07   0.05   0.20
  60   6    -0.01  -0.00   0.00     0.00  -0.05   0.08     0.00   0.00   0.00
  61   6     0.01  -0.00   0.00    -0.00  -0.03   0.06     0.01   0.00   0.00
  62   7    -0.00   0.00  -0.00    -0.00   0.04  -0.01     0.00   0.00   0.00
  63   6     0.01   0.00  -0.04    -0.02  -0.03   0.03     0.03   0.02  -0.06
  64   7     0.01  -0.02  -0.04    -0.04  -0.00   0.01     0.02  -0.01  -0.05
  65   6     0.00  -0.01  -0.03    -0.03  -0.01  -0.03     0.07  -0.05  -0.20
  66   6     0.00  -0.00   0.00    -0.01  -0.02  -0.04     0.03  -0.03  -0.14
  67   6     0.00   0.01   0.03    -0.01   0.03   0.01    -0.05   0.04   0.15
  68   6     0.01   0.00  -0.02    -0.02   0.05   0.02    -0.02   0.00   0.07
