 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   2   6     0.00  -0.01   0.00    -0.02   0.04  -0.01    -0.03   0.06  -0.02
   3   6    -0.00  -0.00   0.01     0.00   0.01  -0.04     0.00   0.02  -0.07
   4   6    -0.01  -0.01  -0.01     0.02   0.03   0.02     0.03   0.05   0.03
   5   6     0.01   0.01   0.01    -0.01  -0.03  -0.00    -0.00  -0.02   0.06
   6   6    -0.00   0.01  -0.01     0.02  -0.03   0.02     0.01  -0.05  -0.01
   7   6    -0.02   0.00   0.02     0.10   0.00  -0.04     0.13   0.01  -0.02
   8   6    -0.01  -0.01  -0.01     0.03   0.04  -0.00     0.04   0.03  -0.04
   9   6    -0.01   0.01   0.01     0.02  -0.02  -0.01     0.04  -0.06   0.01
  10   6    -0.01   0.01  -0.01    -0.01  -0.03   0.02     0.02  -0.08   0.00
  11   6     0.01   0.01  -0.00    -0.01  -0.02   0.00    -0.05  -0.03   0.06
  12   6     0.02  -0.00  -0.01    -0.03   0.03   0.01    -0.11   0.00  -0.00
  13   6     0.00   0.01   0.03    -0.00   0.01  -0.02     0.00   0.01   0.04
  14   6    -0.00  -0.00  -0.00    -0.02  -0.01   0.01     0.01   0.00  -0.01
  15   6     0.00   0.00  -0.00     0.00  -0.01   0.02     0.00   0.01  -0.02
  16   6     0.00  -0.00   0.00    -0.02   0.02  -0.00     0.01   0.00  -0.00
  17   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.00   0.01   0.01
  18   6    -0.01  -0.00  -0.01     0.03   0.02  -0.00     0.01  -0.01  -0.03
  19   6    -0.01   0.01  -0.00     0.07  -0.06   0.01     0.05  -0.04   0.03
  20   6     0.01   0.00  -0.01    -0.01  -0.04   0.02    -0.04  -0.04  -0.02
  21   7     0.02  -0.00   0.01    -0.10   0.02  -0.05    -0.09   0.04  -0.08
  22   6    -0.01  -0.05  -0.02    -0.03   0.07   0.14     0.02   0.15   0.14
  23   6    -0.00  -0.07  -0.07     0.05  -0.01  -0.01     0.16  -0.01  -0.01
  24   6     0.02  -0.04   0.00    -0.03  -0.08  -0.14     0.03  -0.16  -0.15
  25   7    -0.00   0.00   0.00    -0.10  -0.02   0.05    -0.09  -0.05   0.07
  26   6     0.01   0.00  -0.01     0.03  -0.04   0.00     0.04  -0.04   0.04
  27   6     0.00   0.00   0.01     0.10  -0.00   0.04     0.14  -0.01   0.02
  28   6    -0.00   0.00  -0.01     0.02   0.04  -0.02     0.01   0.05   0.01
  29   6    -0.00   0.01   0.01    -0.01   0.03   0.01    -0.00   0.03  -0.05
  30   6    -0.00  -0.01  -0.00    -0.02  -0.04   0.00    -0.03  -0.06   0.01
  31   6    -0.00  -0.00   0.00     0.00  -0.01   0.04     0.00  -0.03   0.08
  32   6    -0.00  -0.00  -0.00    -0.04  -0.00  -0.01    -0.07  -0.01  -0.02
  33   6     0.00  -0.01  -0.00     0.02  -0.03  -0.03     0.03  -0.05  -0.04
  34   6     0.01   0.01  -0.01    -0.01   0.03  -0.02     0.02   0.09   0.00
  35   6     0.01   0.01   0.01     0.02   0.02   0.02     0.04   0.06  -0.01
  36   6    -0.01   0.00  -0.00    -0.01   0.02  -0.00    -0.05   0.04  -0.07
  37   6    -0.01   0.00  -0.01    -0.04  -0.03  -0.01    -0.12  -0.00   0.00
  38   6    -0.00   0.01   0.02    -0.00  -0.01   0.03     0.00  -0.01  -0.04
  39   6     0.00  -0.00  -0.00    -0.02   0.01  -0.01     0.01  -0.01   0.01
  40   6    -0.00  -0.00   0.00     0.00   0.01  -0.02     0.00  -0.01   0.02
  41   6     0.00   0.00   0.00    -0.02  -0.02   0.00     0.01  -0.00   0.00
  42   6     0.00  -0.01  -0.01    -0.00   0.01   0.01     0.00  -0.01  -0.01
  43   6     0.00  -0.00  -0.01     0.03  -0.02   0.00     0.01   0.01   0.03
  44   6    -0.00  -0.00  -0.00     0.07   0.06  -0.01     0.05   0.05  -0.03
  45   6    -0.01  -0.00  -0.00    -0.02   0.04  -0.02    -0.04   0.04   0.02
  46   6    -0.03   0.01  -0.01    -0.05  -0.16   0.02    -0.12  -0.17  -0.05
  47   7    -0.10   0.02  -0.06    -0.01   0.02  -0.08     0.03   0.07   0.17
  48   6     0.05   0.14   0.20     0.04   0.11   0.23    -0.11   0.05  -0.18
  49   6     0.04   0.03  -0.14    -0.01  -0.01  -0.12     0.07   0.08   0.04
  50   6     0.07   0.07   0.09     0.06   0.05   0.11     0.03   0.04  -0.11
  51   6    -0.01  -0.10  -0.09    -0.01  -0.07  -0.11     0.07  -0.07   0.08
  52   6    -0.03   0.02   0.15    -0.02   0.05   0.15    -0.13  -0.03  -0.06
  53   6    -0.08  -0.03  -0.16    -0.10  -0.04  -0.17    -0.03   0.04   0.18
  54   6    -0.09  -0.04  -0.19    -0.02  -0.08  -0.21     0.06  -0.01   0.07
  55   6    -0.02   0.08   0.13     0.08   0.01   0.14     0.03  -0.02  -0.08
  56   6     0.03   0.01  -0.14    -0.07  -0.05  -0.11     0.01   0.02   0.05
  57   6     0.04  -0.02   0.13     0.02   0.07   0.12    -0.02  -0.01  -0.06
  58   6     0.00  -0.14  -0.10    -0.03  -0.03  -0.13     0.02  -0.00   0.05
  59   6     0.02   0.01   0.26     0.13   0.08   0.23    -0.00  -0.05  -0.14
  60   6     0.01   0.01  -0.01    -0.10  -0.00   0.00    -0.20  -0.00   0.00
  61   6    -0.01   0.01   0.03     0.14   0.00  -0.00     0.22   0.00  -0.00
  62   7     0.00   0.02   0.02    -0.03   0.00   0.00    -0.06   0.00   0.00
  63   6     0.03  -0.02  -0.01    -0.05   0.16  -0.02    -0.12   0.16   0.05
  64   7     0.09   0.02  -0.08     0.00  -0.02   0.07     0.04  -0.07  -0.15
  65   6    -0.03   0.04   0.30     0.12  -0.09  -0.19     0.01   0.03   0.13
  66   6     0.00  -0.14  -0.12    -0.03   0.01   0.12     0.01  -0.02  -0.04
  67   6    -0.04  -0.00   0.15     0.01  -0.08  -0.10    -0.02  -0.00   0.05
  68   6    -0.02  -0.00  -0.16    -0.07   0.05   0.09    -0.01  -0.01  -0.05
  69   6     0.01   0.09   0.15     0.08   0.00  -0.12     0.04   0.03   0.07
  70   6     0.09  -0.06  -0.22    -0.01   0.08   0.17     0.06   0.02  -0.06
  71   6     0.09  -0.04  -0.19    -0.09   0.04   0.14    -0.03  -0.04  -0.15
  72   6     0.04   0.03   0.17    -0.02  -0.05  -0.12    -0.11   0.02   0.06
  73   6     0.01  -0.12  -0.11    -0.01   0.05   0.09     0.06   0.05  -0.07
  74   6    -0.08   0.08   0.11     0.05  -0.04  -0.09     0.03  -0.02   0.09
  75   6    -0.04   0.02  -0.16    -0.02   0.02   0.09     0.05  -0.06  -0.03
  76   6    -0.06   0.16   0.24     0.03  -0.09  -0.19    -0.09  -0.03   0.16
  77   1     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.01   0.00
  78   1    -0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.01  -0.01   0.01
  79   1     0.01   0.00  -0.00    -0.03  -0.01   0.01    -0.04  -0.01   0.01
  80   1    -0.00   0.00   0.01     0.00   0.00  -0.03     0.01   0.00  -0.04
  81   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.01
  82   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.01
  83   1    -0.00  -0.00  -0.00     0.02   0.02   0.02     0.02   0.03   0.03
  84   1    -0.00  -0.00  -0.00     0.01   0.00   0.01     0.01  -0.00   0.01
  85   1    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.01  -0.00   0.01
  86   1     0.00  -0.00  -0.01    -0.01   0.00   0.01    -0.02  -0.00  -0.01
  87   1    -0.01  -0.00   0.00     0.03   0.00  -0.01     0.04   0.01  -0.01
  88   1    -0.00   0.01  -0.01    -0.00  -0.02   0.01     0.00  -0.04  -0.00
  89   1     0.00  -0.00  -0.01    -0.01   0.01   0.00    -0.04  -0.01  -0.01
  90   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  91   1     0.00   0.00   0.00     0.00  -0.00   0.01     0.00   0.00  -0.00
  92   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.01
  93   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  94   1     0.00  -0.00   0.00    -0.01   0.01  -0.00     0.00  -0.00  -0.00
  95   1     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00  -0.00   0.00
  96   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  97   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  98   1    -0.00   0.00   0.00     0.00  -0.01  -0.01     0.00   0.00   0.01
  99   1    -0.00  -0.00  -0.01    -0.01   0.01   0.00    -0.01  -0.00  -0.02
 100   1    -0.00   0.00   0.01     0.02  -0.02  -0.00     0.01  -0.01   0.01
 101   1    -0.01  -0.01  -0.03     0.08  -0.00  -0.00     0.15  -0.00  -0.00
 102   1     0.00  -0.00   0.00     0.03  -0.01   0.01     0.04  -0.01   0.01
 103   1     0.00  -0.00  -0.01    -0.01  -0.00  -0.01    -0.02   0.00   0.01
 104   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.01
 105   1     0.00   0.00   0.00     0.00   0.00   0.01     0.00   0.00   0.01
 106   1     0.00  -0.00   0.00     0.00  -0.00   0.03     0.01  -0.01   0.04
 107   1    -0.00   0.00   0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
 108   1     0.00   0.00   0.00    -0.00   0.01  -0.00    -0.01   0.01  -0.01
 109   1    -0.00   0.00  -0.00    -0.03   0.01  -0.01    -0.04   0.01  -0.01
 110   1     0.00  -0.00  -0.00     0.01  -0.00  -0.01     0.01   0.00  -0.01
 111   1     0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.01   0.00  -0.01
 112   1     0.00  -0.00  -0.00     0.02  -0.02  -0.02     0.03  -0.03  -0.03
 113   1     0.00   0.00  -0.01    -0.00   0.02  -0.01     0.01   0.04   0.00
 114   1    -0.00   0.00  -0.01    -0.01  -0.01  -0.00    -0.04   0.01   0.01
 115   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.01
 116   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.01
 117   1    -0.00  -0.00   0.00     0.00   0.01  -0.01     0.00  -0.00   0.00
 118   1     0.00   0.00   0.00    -0.01  -0.01   0.00     0.00   0.00   0.00
 119   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 120   1    -0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.00   0.00  -0.00
 121   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 122   1     0.00  -0.00  -0.00     0.00   0.01   0.01     0.00  -0.00  -0.01
 123   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 124   1     0.00  -0.00  -0.00    -0.01  -0.01  -0.00    -0.01   0.00   0.02
 125   1    -0.00  -0.00   0.01     0.02   0.02   0.00     0.01   0.01  -0.01
 126   1     0.00  -0.01  -0.07    -0.01  -0.03  -0.07     0.03   0.00   0.04
 127   1    -0.02   0.03   0.00    -0.00   0.01   0.00    -0.01   0.03  -0.00
 128   1    -0.01  -0.03  -0.05    -0.00  -0.02  -0.06     0.03  -0.01   0.03
 129   1    -0.01   0.02   0.02    -0.01   0.03   0.02    -0.03   0.03  -0.02
 130   1    -0.02   0.01   0.03     0.03   0.01   0.02     0.03   0.02   0.00
 131   1     0.01  -0.00  -0.05    -0.02  -0.01  -0.04     0.01   0.02   0.04
 132   1    -0.03  -0.01   0.02     0.01   0.01   0.01    -0.00   0.01   0.02
 133   1    -0.00  -0.04  -0.05    -0.02  -0.03  -0.05     0.01   0.00   0.05
 134   1     0.01  -0.05  -0.06    -0.02   0.02   0.04     0.00  -0.01  -0.05
 135   1     0.03  -0.01   0.02     0.01  -0.01  -0.01     0.00  -0.01  -0.02
 136   1    -0.00  -0.01  -0.06    -0.02   0.01   0.03    -0.00  -0.02  -0.04
 137   1     0.01   0.01   0.03     0.03  -0.01  -0.02     0.03  -0.01  -0.00
 138   1     0.02   0.02   0.02    -0.01  -0.03  -0.01    -0.03  -0.03   0.02
 139   1     0.01  -0.04  -0.06    -0.00   0.02   0.05     0.02   0.01  -0.03
 140   1     0.02   0.03  -0.00     0.00  -0.01  -0.00    -0.01  -0.03   0.00
 141   1    -0.00  -0.02  -0.08    -0.01   0.03   0.05     0.02  -0.00  -0.04
                    133                    134                    135
                        a                      a                      a 
 Frequencies --   680.9162               686.0833               687.4745
 Red. masses --    11.3860                11.4455                11.4988
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2551                 9.4290                 0.0382
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.00  -0.00    -0.02  -0.00   0.00     0.00  -0.00   0.00
   2   6     0.01  -0.02   0.01    -0.00   0.02   0.01    -0.00  -0.01  -0.02
   3   6    -0.00  -0.01   0.02    -0.00  -0.01   0.02     0.00   0.01  -0.03
   4   6    -0.01  -0.02  -0.01     0.02   0.04   0.02    -0.01  -0.03  -0.01
   5   6     0.00   0.01  -0.02    -0.06  -0.09  -0.24     0.06   0.08   0.24
   6   6    -0.00   0.02   0.00     0.04   0.02   0.13    -0.03  -0.04  -0.12
   7   6    -0.05  -0.01   0.00     0.04  -0.03  -0.15     0.03   0.04   0.14
   8   6    -0.01  -0.01   0.02     0.07   0.10   0.23    -0.07  -0.07  -0.25
   9   6    -0.02   0.01  -0.00    -0.03  -0.04  -0.17     0.04   0.06   0.18
  10   6    -0.00   0.02  -0.00    -0.00   0.04   0.13    -0.03  -0.03  -0.12
  11   6     0.01   0.01  -0.03    -0.05  -0.04  -0.15     0.06   0.04   0.13
  12   6     0.03  -0.00   0.01    -0.01   0.06   0.12     0.01  -0.03  -0.13
  13   6    -0.00  -0.01  -0.02    -0.03  -0.06  -0.25     0.04   0.07   0.23
  14   6     0.00   0.00   0.00    -0.01  -0.00   0.02    -0.01  -0.01  -0.01
  15   6    -0.00  -0.00   0.00     0.00  -0.02   0.04    -0.00   0.01  -0.02
  16   6     0.00  -0.00   0.00    -0.02   0.02  -0.00    -0.01   0.00   0.00
  17   6    -0.00   0.00   0.00     0.00   0.01   0.01    -0.01  -0.04  -0.02
  18   6    -0.00   0.00   0.01     0.04   0.04   0.12    -0.02  -0.03  -0.12
  19   6    -0.02   0.02  -0.01     0.03  -0.11  -0.12     0.03   0.05   0.12
  20   6     0.01   0.02   0.01     0.04   0.04   0.25    -0.04  -0.08  -0.23
  21   7     0.03  -0.01   0.01    -0.08  -0.01  -0.10     0.03   0.02   0.12
  22   6    -0.03  -0.07  -0.08    -0.03   0.01  -0.00    -0.04  -0.02   0.00
  23   6    -0.01  -0.18  -0.12     0.00  -0.02  -0.00    -0.06   0.00  -0.01
  24   6     0.03  -0.05  -0.06     0.03   0.01  -0.00    -0.04  -0.00   0.01
  25   7    -0.02  -0.01   0.00     0.08  -0.00  -0.09     0.03  -0.02  -0.12
  26   6     0.01  -0.01   0.01    -0.07   0.09   0.23    -0.07   0.06   0.26
  27   6     0.03  -0.00   0.00    -0.03  -0.02  -0.15     0.04  -0.04  -0.14
  28   6     0.00   0.01   0.00    -0.04   0.01   0.13    -0.03   0.03   0.13
  29   6    -0.00   0.01  -0.01     0.06  -0.07  -0.24     0.06  -0.06  -0.24
  30   6    -0.00  -0.01   0.00     0.00   0.02   0.02    -0.01   0.00   0.02
  31   6     0.00  -0.00   0.01     0.00  -0.01   0.02     0.00  -0.01   0.03
  32   6    -0.01  -0.00  -0.00     0.02  -0.00   0.00    -0.00   0.00  -0.00
  33   6     0.00  -0.01  -0.01    -0.02   0.04   0.02    -0.01   0.02   0.01
  34   6     0.00   0.01  -0.00     0.00   0.03   0.13    -0.03   0.03   0.13
  35   6     0.01   0.01   0.00     0.03  -0.03  -0.17     0.04  -0.04  -0.18
  36   6    -0.00   0.00  -0.01     0.05  -0.03  -0.15     0.06  -0.03  -0.14
  37   6    -0.02  -0.00   0.00     0.01   0.05   0.12     0.00   0.02   0.13
  38   6     0.00  -0.01  -0.01     0.03  -0.04  -0.25     0.04  -0.06  -0.24
  39   6    -0.00   0.00   0.00     0.01  -0.00   0.02    -0.01   0.01   0.02
  40   6     0.00   0.00  -0.00    -0.00  -0.02   0.04    -0.00  -0.01   0.02
  41   6    -0.00  -0.00   0.00     0.02   0.02  -0.00    -0.00  -0.00  -0.00
  42   6    -0.00   0.00   0.00    -0.00   0.01   0.01    -0.01   0.03   0.02
  43   6     0.00   0.00   0.01    -0.04   0.04   0.12    -0.02   0.03   0.12
  44   6     0.01   0.01  -0.01    -0.03  -0.10  -0.13     0.03  -0.05  -0.13
  45   6    -0.01   0.01   0.01    -0.04   0.03   0.25    -0.05   0.07   0.24
  46   6    -0.04  -0.04   0.03     0.01  -0.00   0.01     0.00   0.01  -0.01
  47   7    -0.08   0.07   0.12    -0.00  -0.00  -0.01     0.01  -0.01  -0.03
  48   6    -0.09   0.13  -0.17     0.01   0.01   0.02     0.02  -0.02   0.04
  49   6     0.16   0.15  -0.02    -0.00  -0.00  -0.01    -0.03  -0.02  -0.00
  50   6     0.07   0.09  -0.11     0.00   0.00   0.01    -0.01  -0.01   0.02
  51   6     0.09  -0.15   0.09    -0.00  -0.00  -0.01    -0.02   0.02  -0.02
  52   6    -0.18  -0.04  -0.02     0.00   0.00   0.01     0.03   0.01   0.01
  53   6    -0.04   0.06   0.16    -0.01  -0.00  -0.02     0.01  -0.01  -0.04
  54   6    -0.04   0.02   0.03    -0.00  -0.00  -0.01     0.01  -0.00  -0.00
  55   6    -0.09   0.09  -0.05    -0.00   0.00   0.01     0.01  -0.01   0.01
  56   6     0.12   0.09  -0.03    -0.00  -0.00  -0.01    -0.02  -0.01   0.00
  57   6     0.01  -0.13  -0.01     0.00   0.00   0.01    -0.00   0.02   0.00
  58   6     0.06  -0.17   0.06    -0.00  -0.01  -0.01    -0.01   0.02  -0.02
  59   6    -0.11  -0.12  -0.02     0.01   0.00   0.02     0.02   0.02   0.01
  60   6     0.01   0.05  -0.07     0.00   0.01  -0.01     0.01  -0.01   0.01
  61   6    -0.01   0.02   0.05    -0.00  -0.01  -0.00     0.00   0.01  -0.00
  62   7     0.00   0.05   0.04    -0.00  -0.01  -0.01     0.00   0.00   0.00
  63   6     0.06  -0.06   0.03    -0.01  -0.00   0.01     0.00   0.01  -0.01
  64   7     0.08   0.08   0.14     0.00  -0.00  -0.01     0.01   0.01   0.04
  65   6     0.11  -0.12  -0.04    -0.01   0.01   0.02     0.02  -0.02  -0.01
  66   6    -0.05  -0.17   0.07     0.00  -0.01  -0.01    -0.01  -0.02   0.02
  67   6    -0.00  -0.13  -0.01    -0.00   0.00   0.01    -0.00  -0.02  -0.00
  68   6    -0.12   0.09  -0.03     0.00  -0.00  -0.01    -0.02   0.02  -0.00
  69   6     0.08   0.09  -0.06     0.00   0.00   0.01     0.02   0.01  -0.01
  70   6     0.04   0.02   0.03     0.00  -0.00  -0.00     0.01   0.00   0.00
  71   6     0.05   0.07   0.18     0.01  -0.00  -0.02     0.00   0.02   0.04
  72   6     0.20  -0.04  -0.02    -0.00   0.00   0.01     0.03  -0.01  -0.01
  73   6    -0.09  -0.16   0.10     0.00  -0.00  -0.01    -0.01  -0.02   0.02
  74   6    -0.08   0.08  -0.13    -0.00   0.00   0.01    -0.01   0.01  -0.02
  75   6    -0.17   0.15  -0.01     0.00  -0.00  -0.01    -0.03   0.03   0.00
  76   6     0.10   0.13  -0.20    -0.01   0.01   0.02     0.02   0.01  -0.05
  77   1     0.00   0.00  -0.00    -0.01  -0.01  -0.00     0.01   0.00   0.00
  78   1     0.00   0.00  -0.00     0.01  -0.00  -0.01    -0.01  -0.00   0.01
  79   1     0.01   0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00   0.00
  80   1    -0.00  -0.00   0.01     0.00  -0.01  -0.02    -0.00   0.01   0.01
  81   1    -0.00   0.00   0.00     0.00  -0.01   0.01    -0.00   0.01  -0.01
  82   1    -0.00   0.00   0.00     0.00  -0.02   0.02    -0.00   0.01  -0.02
  83   1    -0.01  -0.01  -0.01    -0.00   0.00  -0.01     0.01  -0.00   0.01
  84   1    -0.00   0.00  -0.00     0.00   0.02   0.00    -0.00  -0.02  -0.00
  85   1    -0.00   0.00  -0.00     0.01   0.02   0.01    -0.00  -0.02  -0.01
  86   1     0.01   0.00   0.00     0.01   0.02   0.07    -0.02  -0.02  -0.07
  87   1    -0.01  -0.00   0.00     0.02   0.00  -0.02     0.00   0.00   0.01
  88   1    -0.00   0.01   0.00     0.01   0.02   0.07    -0.02  -0.02  -0.07
  89   1     0.01   0.00   0.01    -0.00   0.02   0.07     0.00  -0.01  -0.06
  90   1    -0.00  -0.00   0.00    -0.01  -0.01   0.02     0.01   0.01  -0.02
  91   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.01   0.00   0.02
  92   1    -0.00  -0.00   0.00    -0.00  -0.01   0.01     0.01   0.01  -0.01
  93   1     0.00  -0.00  -0.00     0.00  -0.01  -0.01    -0.00   0.01   0.00
  94   1     0.00  -0.00   0.00    -0.01   0.01  -0.00    -0.00   0.01   0.00
  95   1    -0.00   0.00  -0.00    -0.01   0.01  -0.01     0.01  -0.01   0.01
  96   1     0.00   0.00  -0.00     0.01   0.01   0.00    -0.01  -0.02  -0.01
  97   1     0.00   0.00   0.00     0.01   0.02   0.01    -0.01  -0.02  -0.01
  98   1    -0.00   0.00  -0.00     0.00  -0.01  -0.02    -0.00  -0.00   0.01
  99   1     0.01   0.00   0.01     0.00   0.02   0.07    -0.01  -0.02  -0.06
 100   1    -0.01   0.00  -0.00     0.01  -0.02  -0.01     0.00   0.01   0.01
 101   1    -0.01  -0.05  -0.04     0.00  -0.00  -0.01    -0.03   0.00  -0.00
 102   1     0.01  -0.00   0.00    -0.02   0.00  -0.02     0.00  -0.00  -0.01
 103   1    -0.00   0.00   0.00    -0.01   0.02   0.07    -0.02   0.02   0.07
 104   1     0.00   0.00   0.00    -0.00  -0.02   0.02    -0.00  -0.02   0.02
 105   1     0.00   0.00   0.00    -0.00  -0.01   0.01    -0.00  -0.01   0.01
 106   1     0.00  -0.00   0.01    -0.00  -0.01  -0.02    -0.00  -0.01  -0.01
 107   1    -0.00   0.00  -0.00     0.01  -0.01  -0.00     0.01  -0.00  -0.00
 108   1    -0.00   0.00  -0.00    -0.01  -0.00  -0.01    -0.01   0.00  -0.01
 109   1    -0.01   0.00  -0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
 110   1     0.00   0.00  -0.00    -0.00   0.02   0.01    -0.00   0.02   0.00
 111   1     0.00   0.00  -0.00    -0.01   0.02   0.01    -0.00   0.02   0.01
 112   1     0.00  -0.00  -0.01     0.00   0.01  -0.01     0.01  -0.00  -0.01
 113   1     0.00   0.01  -0.00    -0.01   0.01   0.07    -0.02   0.02   0.07
 114   1    -0.01   0.00   0.00     0.00   0.02   0.07     0.00   0.01   0.07
 115   1     0.00  -0.00   0.00     0.00  -0.01   0.01     0.01  -0.01   0.01
 116   1     0.00  -0.00   0.00     0.01  -0.01   0.02     0.01  -0.01   0.02
 117   1     0.00   0.00  -0.00     0.00  -0.01  -0.00     0.01  -0.00  -0.02
 118   1    -0.00  -0.00   0.00     0.01   0.01  -0.00    -0.00  -0.00  -0.00
 119   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01
 120   1     0.00  -0.00  -0.00     0.01   0.01  -0.01     0.01   0.01  -0.01
 121   1    -0.00   0.00   0.00    -0.01   0.02   0.01    -0.01   0.02   0.01
 122   1     0.00   0.00   0.00    -0.00  -0.01  -0.02    -0.00   0.00  -0.01
 123   1     0.00   0.00   0.00    -0.01   0.01   0.00    -0.01   0.02   0.01
 124   1    -0.00   0.00   0.00     0.00   0.02   0.07    -0.01   0.02   0.07
 125   1     0.01   0.00  -0.00    -0.01  -0.02  -0.01     0.00  -0.01  -0.01
 126   1     0.05   0.02   0.01    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
 127   1    -0.04   0.07  -0.01    -0.00  -0.00  -0.00     0.01  -0.01   0.00
 128   1     0.03  -0.04   0.02    -0.00  -0.00  -0.00    -0.01   0.01  -0.00
 129   1    -0.05   0.03  -0.02    -0.00   0.00   0.00     0.01  -0.01   0.00
 130   1    -0.03   0.01   0.03    -0.00  -0.00  -0.00     0.00  -0.00  -0.01
 131   1     0.04   0.03   0.02    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
 132   1    -0.06  -0.02   0.04    -0.00   0.00   0.00     0.01   0.00  -0.01
 133   1     0.03  -0.02   0.04     0.00  -0.00   0.00    -0.00   0.00  -0.00
 134   1    -0.03  -0.02   0.05    -0.00   0.00   0.00    -0.00  -0.00   0.00
 135   1     0.06  -0.02   0.05    -0.00   0.00   0.00     0.01  -0.00   0.01
 136   1    -0.04   0.04   0.02     0.00  -0.00  -0.00    -0.01   0.01   0.00
 137   1     0.03   0.01   0.03     0.00  -0.00  -0.00     0.01   0.00   0.01
 138   1     0.05   0.04  -0.02    -0.00   0.00   0.00     0.01   0.00  -0.00
 139   1    -0.03  -0.04   0.03     0.00  -0.00  -0.00    -0.00  -0.01   0.01
 140   1     0.04   0.07  -0.02     0.00  -0.00  -0.00     0.01   0.01  -0.00
 141   1    -0.05   0.02   0.01     0.00  -0.00  -0.00    -0.01   0.00   0.00
                    136                    137                    138
                        a                      a                      a 
 Frequencies --   690.8220               702.9947               704.9813
 Red. masses --    11.6901                11.4597                11.5733
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4563                 2.7216                 3.7176
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.01   0.01     0.07   0.00  -0.02     0.03  -0.00  -0.01
   2   6    -0.02   0.05  -0.01     0.02  -0.04   0.01     0.01  -0.02   0.01
   3   6     0.00   0.02  -0.07    -0.00  -0.02   0.06    -0.00  -0.01   0.03
   4   6     0.03   0.05   0.03    -0.02  -0.04  -0.03    -0.01  -0.02  -0.01
   5   6     0.00  -0.03   0.04    -0.02   0.02  -0.11    -0.02  -0.00  -0.08
   6   6     0.02  -0.04  -0.00    -0.03   0.07   0.07     0.00   0.04   0.07
   7   6     0.10   0.00  -0.02    -0.24  -0.06  -0.05    -0.08  -0.04  -0.11
   8   6     0.03   0.03  -0.03     0.04  -0.03   0.27     0.06   0.05   0.25
   9   6     0.03  -0.08   0.00    -0.05  -0.09  -0.28    -0.06  -0.07  -0.32
  10   6     0.04  -0.09   0.01     0.11   0.04   0.04     0.02   0.05   0.06
  11   6    -0.05  -0.04   0.07     0.08   0.09   0.22     0.10   0.11   0.32
  12   6    -0.10  -0.02   0.01     0.08  -0.06  -0.05     0.02  -0.01  -0.09
  13   6    -0.01  -0.01   0.03    -0.00  -0.01   0.05     0.03   0.04   0.10
  14   6     0.03   0.02  -0.01     0.02   0.01  -0.01    -0.02  -0.01   0.00
  15   6     0.00   0.02  -0.04    -0.00   0.01  -0.02    -0.00  -0.01   0.02
